INITIAL
* 9:43pm Jan 9, 2022
* chan vs ai
MOVE 1110 score = -213596.80
MOVE 2223 score = -210093.10
MOVE 2218 score = -210092.55
MOVE 400 score = -213597.30
MOVE 405 score = -213596.80
MOVE 408 score = -213597.30
Depth:  2, Time: 0.667000, Node:        429, Score: -210092.55000, Best Move: 2218,
Projected Depth  3 Time: 10.672000
MOVE 1107 score = -213597.60
MOVE 1115 score = -213597.35
MOVE 1110 score = -213597.30
MOVE 2223 score = -210094.60
MOVE 2218 score = -210093.10
MOVE 400 score = -213597.30
MOVE 405 score = -213596.80
MOVE 408 score = -213597.35
Depth:  3, Time: 3.265000, Node:       2404, Score: -210092.55000, Best Move: 2223,
Projected Depth  4 Time: 52.240000
MOVE 1107 score = -213597.30
MOVE 1115 score = -213597.05
MOVE 1110 score = -213597.05
MOVE 2223 score = -213548.70
MOVE 2218 score = -210092.55
MOVE 400 score = -213597.05
MOVE 405 score = -213597.05
MOVE 408 score = -213597.05
Depth:  4, Time: 8.315000, Node:       5448, Score: -210092.55000, Best Move: 2223,
Projected Depth  5 Time: 133.040000
MOVE 1107 score = -213597.85
MOVE 1115 score = -213597.60
MOVE 1110 score = -213597.60
MOVE 2223 score = -213597.05
MOVE 2218 score = -210094.05
MOVE 400 score = -213597.30
MOVE 405 score = -213597.35
MOVE 408 score = -213597.35
Depth:  5, Time: 34.673000, Node:      25126, Score: -210094.05000, Best Move: 2223,
Projected Depth  6 Time: 554.768000
MOVE 1107 score = -213597.05
MOVE 1115 score = -213597.05
MOVE 1110 score = -213596.80
MOVE 2223 score = -213548.70
MOVE 2218 score = -210092.40
MOVE 400 score = -213597.05
MOVE 405 score = -213596.80
MOVE 408 score = -213596.80
Depth:  6, Time: 167.025000, Node:     111575, Score: -210092.30000, Best Move: 2218,
Projected Depth  7 Time: 2672.400000
MOVE 1107 score = -213597.85
MOVE 1115 score = -213597.60
MOVE 1110 score = -213597.60
MOVE 2223 score = -213597.35
MOVE 2218 score = -210094.60
MOVE 400 score = -213597.30
MOVE 405 score = -213597.60
MOVE 408 score = -213597.60
Depth:  7, Time: 619.446000, Node:     465973, Score: -210094.60000, Best Move: 2223,
Projected Depth  8 Time: 9911.136000
MOVE 1107 score = -213597.60
MOVE 1115 score = -213597.60
MOVE 1110 score = -213597.60
MOVE 2223 score = -213597.35
MOVE 2218 score = -210093.10
MOVE 400 score = -213597.05
MOVE 405 score = -213597.05
MOVE 408 score = -213597.05
Depth:  8, Time: 1323.887000, Node:     918522, Score: -210093.10000, Best Move: 2223,
Projected Depth  9 Time: 21182.192000
Depth:  8, Node:     918522, Score: -210093.10000, Move: c3-d3
=12 c3 d3
10 move c3 d3
=10
16 time_left red 627804
Time Left(red): 627804
=16
10 move d8 c8
=10
16 time_left black 810527
Time Left(black): 810527
=16
12 genmove red
I am red, time left 567804.000000
Assigned 10000.000000 seconds this turn,-5512.660194 
HistoryCount 324
HistoryCount 324
HistoryCount 324
HistoryCount 324
HistoryCount 324
HistoryCount 324
HistoryCount 324
HistoryCount 324
HistoryCount 324
HistoryCount 324
-2 -2 11 -2
0 -2 -2 -2
-2 -2 -2 3
11 -2 -2 -2
-2 -2 -2 -2
-2 12 -2 1
7 -2 10 -2
12 -2 -2 -2
my largest is 3, second largest is 1
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-198500.000000,-11600.000000,0.000000,13.800000,0.000000,0.000000,0.000000
Curstate: 0 -210093.100000
9,17,17.000000
MOVE 1107 score = -210094.60
MOVE 1115 score = -210094.60
MOVE 1110 score = -210094.05
MOVE 2322 score = -213597.05
MOVE 2319 score = -210093.35
MOVE 2327 score = -213597.05
MOVE 400 score = -210093.35
MOVE 405 score = -210094.35
MOVE 408 score = -210643.30
Depth:  1, Time: 0.189000, Node:         78, Score: -210093.35000, Best Move: 2319,
Projected Depth  2 Time: 3.213000
MOVE 1107 score = -210093.10
MOVE 1115 score = -210093.10
MOVE 1110 score = -210092.80
MOVE 2322 score = -213597.05
MOVE 2319 score = -210092.55
MOVE 2327 score = -213597.05
MOVE 400 score = -210092.80
MOVE 405 score = -210092.85
MOVE 408 score = -210643.30
Depth:  2, Time: 0.739000, Node:        365, Score: -210092.55000, Best Move: 2319,
Projected Depth  3 Time: 12.563000
MOVE 1107 score = -210094.60
MOVE 1115 score = -210096.65
MOVE 1110 score = -210094.30
MOVE 2322 score = -213597.05
MOVE 2319 score = -210094.05
MOVE 2327 score = -213597.05
MOVE 400 score = -210094.85
MOVE 405 score = -210094.35
MOVE 408 score = -210643.30
Depth:  3, Time: 4.245000, Node:       2603, Score: -210094.05000, Best Move: 1110,
Projected Depth  4 Time: 72.165000
MOVE 1107 score = -210093.95
MOVE 1115 score = -210093.90
MOVE 1110 score = -210093.10
MOVE 2322 score = -213596.80
MOVE 2319 score = -210092.55
MOVE 2327 score = -213596.80
MOVE 400 score = -210092.55
MOVE 405 score = -210092.85
MOVE 408 score = -210641.80
Depth:  4, Time: 16.865000, Node:      10995, Score: -210092.55000, Best Move: 2319,
Projected Depth  5 Time: 286.705000
MOVE 1107 score = -210642.35
MOVE 1115 score = -210642.35
MOVE 1110 score = -210641.80
MOVE 2322 score = -213596.80
MOVE 2319 score = -210641.80
MOVE 2327 score = -213596.80
MOVE 400 score = -210641.80
MOVE 405 score = -210640.85
MOVE 408 score = -210642.35
Depth:  5, Time: 110.069000, Node:      79817, Score: -210094.60000, Best Move: 405,
Projected Depth  6 Time: 1871.173000
MOVE 1107 score = -210642.35
MOVE 1115 score = -210642.35
MOVE 1110 score = -210641.80
MOVE 2322 score = -213596.80
MOVE 2319 score = -210641.80
MOVE 2327 score = -213597.05
MOVE 400 score = -210641.80
MOVE 405 score = -210640.85
MOVE 408 score = -210640.30
Depth:  6, Time: 310.995000, Node:     208854, Score: -210093.10000, Best Move: 405,
Projected Depth  7 Time: 5286.915000
MOVE 1107 score = -210643.85
MOVE 1115 score = -211693.25
MOVE 1110 score = -210643.45
MOVE 2322 score = -213597.05
MOVE 2319 score = -210642.90
MOVE 2327 score = -213597.05
MOVE 400 score = -210642.35
MOVE 405 score = -210641.80
MOVE 408 score = -210640.30
Depth:  7, Time: 1950.075000, Node:    1442202, Score: -210096.40000, Best Move: 405,
Projected Depth  8 Time: 33151.275000
Depth:  7, Node:    1442202, Score: -210096.40000, Move: a7-b7
=12 a7 b7
10 move a7 b7
=10
16 time_left red 625834
Time Left(red): 625834
=16
10 move a1 b1
=10
16 time_left black 810462
Time Left(black): 810462
=16
12 genmove red
I am red, time left 565834.000000
Assigned 10000.000000 seconds this turn,-5440.711538 
HistoryCount 326
HistoryCount 326
HistoryCount 326
HistoryCount 326
HistoryCount 326
HistoryCount 326
HistoryCount 326
HistoryCount 326
HistoryCount 326
HistoryCount 326
-2 -2 11 -2
-2 0 -2 -2
-2 -2 -2 3
11 -2 -2 -2
-2 -2 -2 -2
-2 12 -2 1
7 -2 10 -2
-2 12 -2 -2
my largest is 3, second largest is 1
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-198500.000000,-11600.000000,0.000000,14.300000,0.000000,0.000000,0.000000
Curstate: 0 -210092.850000
10,20,20.000000
MOVE 1107 score = -210094.35
MOVE 1115 score = -210094.35
MOVE 1110 score = -210093.80
MOVE 2322 score = -213596.80
MOVE 2319 score = -210093.10
MOVE 2327 score = -213596.80
MOVE 501 score = -210643.30
MOVE 506 score = -210643.85
MOVE 509 score = -210094.35
MOVE 504 score = -210093.10
Depth:  1, Time: 0.202000, Node:        101, Score: -210093.10000, Best Move: 2319,
Projected Depth  2 Time: 4.040000
MOVE 1107 score = -210093.10
MOVE 1115 score = -210092.85
MOVE 1110 score = -210092.55
MOVE 2322 score = -213596.80
MOVE 2319 score = -210092.30
MOVE 2327 score = -213596.80
MOVE 501 score = -210643.30
MOVE 506 score = -210643.85
MOVE 509 score = -210092.85
MOVE 504 score = -210092.55
Depth:  2, Time: 0.770000, Node:        467, Score: -210092.30000, Best Move: 2319,
Projected Depth  3 Time: 15.400000
MOVE 1107 score = -210643.30
MOVE 1115 score = -210642.35
MOVE 1110 score = -210643.30
MOVE 2322 score = -213596.80
MOVE 2319 score = -210094.35
MOVE 2327 score = -213596.80
MOVE 501 score = -210643.30
MOVE 506 score = -210643.85
MOVE 509 score = -210093.90
MOVE 504 score = -210094.05
Depth:  3, Time: 5.908000, Node:       4252, Score: -210093.80000, Best Move: 2319,
Projected Depth  4 Time: 118.160000
MOVE 1107 score = -210643.30
MOVE 1115 score = -210642.35
MOVE 1110 score = -210643.30
MOVE 2322 score = -213596.80
MOVE 2319 score = -210094.20
MOVE 2327 score = -213596.80
MOVE 501 score = -210642.35
MOVE 506 score = -210642.35
MOVE 509 score = -210093.10
MOVE 504 score = -210093.10
Depth:  4, Time: 22.440000, Node:      15044, Score: -210093.10000, Best Move: 509,
Projected Depth  5 Time: 448.800000
MOVE 1107 score = -210643.85
MOVE 1115 score = -210643.30
MOVE 1110 score = -210642.35
MOVE 2322 score = -213597.05
MOVE 2319 score = -210095.70
MOVE 2327 score = -213596.80
MOVE 501 score = -210642.35
MOVE 506 score = -210642.35
MOVE 509 score = -210094.90
MOVE 504 score = -210094.85
Depth:  5, Time: 133.418000, Node:      93516, Score: -210094.85000, Best Move: 2319,
Projected Depth  6 Time: 2668.360000
MOVE 1107 score = -210643.30
MOVE 1115 score = -210642.90
MOVE 1110 score = -210642.35
MOVE 2322 score = -213596.80
MOVE 2319 score = -210094.20
MOVE 2327 score = -213596.80
MOVE 501 score = -210641.80
MOVE 506 score = -210640.85
MOVE 509 score = -210093.10
MOVE 504 score = -210093.10
Depth:  6, Time: 426.174000, Node:     283506, Score: -210093.10000, Best Move: 2319,
Projected Depth  7 Time: 8523.480000
MOVE 1107 score = -210644.40
MOVE 1115 score = -210644.40
MOVE 1110 score = -210644.40
MOVE 2322 score = -213596.80
MOVE 2319 score = -210643.85
MOVE 2327 score = -213596.80
MOVE 501 score = -210641.80
MOVE 506 score = -210642.35
MOVE 509 score = -210640.85
MOVE 504 score = -210096.90
Depth:  7, Time: 1773.316000, Node:    1297131, Score: -210096.90000, Best Move: 2319,
Projected Depth  8 Time: 35466.320000
Depth:  7, Node:    1297131, Score: -210096.90000, Move: d3-d4
=12 d3 d4
10 move d3 d4
=10
16 time_left red 623997
Time Left(red): 623997
=16
10 move b1 c1
=10
16 time_left black 810449
Time Left(black): 810449
=16
12 genmove red
I am red, time left 563997.000000
Assigned 10000.000000 seconds this turn,-5371.400000 
HistoryCount 328
HistoryCount 328
HistoryCount 328
HistoryCount 328
HistoryCount 328
HistoryCount 328
HistoryCount 328
HistoryCount 328
HistoryCount 328
HistoryCount 328
-2 -2 11 -2
-2 0 -2 -2
-2 -2 -2 3
11 -2 -2 -2
-2 -2 -2 1
-2 12 -2 -2
7 -2 10 -2
-2 -2 12 -2
my largest is 3, second largest is 1
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-198500.000000,-11600.000000,0.000000,14.300000,0.000000,0.000000,0.000000
Curstate: 0 -210092.850000
10,18,18.000000
MOVE 1107 score = -210093.65
MOVE 1115 score = -210094.90
MOVE 1110 score = -210093.10
MOVE 1918 score = -210091.35
MOVE 1915 score = -210094.90
MOVE 1923 score = -210092.85
MOVE 501 score = -210640.85
MOVE 506 score = -210640.85
MOVE 509 score = -210092.85
MOVE 504 score = -210093.10
Depth:  1, Time: 0.154000, Node:         71, Score: -210091.35000, Best Move: 1918,
Projected Depth  2 Time: 2.772000
MOVE 1107 score = -210091.35
MOVE 1115 score = -210091.35
MOVE 1110 score = -210089.55
MOVE 1918 score = -210089.30
MOVE 1915 score = -210089.85
MOVE 1923 score = -210091.35
MOVE 501 score = -210640.85
MOVE 506 score = -210640.85
MOVE 509 score = -210089.85
MOVE 504 score = -210090.10
Depth:  2, Time: 0.820000, Node:        543, Score: -210089.30000, Best Move: 1918,
Projected Depth  3 Time: 14.760000
MOVE 1107 score = -210299.00
MOVE 1115 score = -210094.35
MOVE 1110 score = -210299.25
MOVE 1918 score = -210092.85
MOVE 1915 score = -210091.35
MOVE 1923 score = -210092.30
MOVE 501 score = -210640.85
MOVE 506 score = -210640.85
MOVE 509 score = -210091.35
MOVE 504 score = -210091.60
Depth:  3, Time: 4.225000, Node:       2919, Score: -210091.35000, Best Move: 1918,
Projected Depth  4 Time: 76.050000
MOVE 1107 score = -210299.25
MOVE 1115 score = -210094.35
MOVE 1110 score = -210299.25
MOVE 1918 score = -210092.45
MOVE 1915 score = -210091.35
MOVE 1923 score = -210091.05
MOVE 501 score = -210640.30
MOVE 506 score = -210640.85
MOVE 509 score = -210091.35
MOVE 504 score = -210091.05
Depth:  4, Time: 22.736000, Node:      15950, Score: -210091.05000, Best Move: 1918,
Projected Depth  5 Time: 409.248000
MOVE 1107 score = -210642.35
MOVE 1115 score = -210641.80
MOVE 1110 score = -210299.25
MOVE 1918 score = -210093.65
MOVE 1915 score = -210093.65
MOVE 1923 score = -210093.65
MOVE 501 score = -210640.30
MOVE 506 score = -210640.85
MOVE 509 score = -210093.65
MOVE 504 score = -210094.05
Depth:  5, Time: 113.811000, Node:      81625, Score: -210093.65000, Best Move: 1918,
Projected Depth  6 Time: 2048.598000
MOVE 1107 score = -210641.80
MOVE 1115 score = -210640.85
MOVE 1110 score = -210299.00
MOVE 1918 score = -210092.55
MOVE 1915 score = -210092.15
MOVE 1923 score = -210092.15
MOVE 501 score = -210640.30
MOVE 506 score = -210640.85
MOVE 509 score = -210092.15
MOVE 504 score = -210092.15
Depth:  6, Time: 449.739000, Node:     310146, Score: -210092.15000, Best Move: 1918,
Projected Depth  7 Time: 8095.302000
MOVE 1107 score = -210643.30
MOVE 1115 score = -210642.90
MOVE 1110 score = -210096.40
MOVE 1918 score = -210096.40
MOVE 1915 score = -210096.40
MOVE 1923 score = -210096.40
MOVE 501 score = -210640.85
MOVE 506 score = -210640.85
MOVE 509 score = -210096.40
MOVE 504 score = -210096.40
Depth:  7, Time: 2132.276000, Node:    1556761, Score: -210096.40000, Best Move: 1115,
Projected Depth  8 Time: 38380.968000
Depth:  7, Node:    1556761, Score: -210096.40000, Move: d6-d5
=12 d6 d5
10 move d6 d5
=10
16 time_left red 621832
Time Left(red): 621832
=16
10 move c2 b2
=10
16 time_left black 810423
Time Left(black): 810423
=16
12 genmove red
I am red, time left 561832.000000
Assigned 10000.000000 seconds this turn,-5300.301887 
HistoryCount 330
HistoryCount 330
HistoryCount 330
HistoryCount 330
HistoryCount 330
HistoryCount 330
HistoryCount 330
HistoryCount 330
HistoryCount 330
HistoryCount 330
-2 -2 11 -2
-2 0 -2 -2
-2 -2 -2 -2
11 -2 -2 3
-2 -2 -2 1
-2 12 -2 -2
7 10 -2 -2
-2 -2 12 -2
my largest is 3, second largest is 1
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-198500.000000,-11600.000000,0.000000,10.200000,0.000000,0.000000,0.000000
Curstate: 0 -210094.900000
8,16,16.000000
MOVE 1511 score = -210093.10
MOVE 1514 score = -210092.85
MOVE 1918 score = -210092.85
MOVE 1923 score = -210092.85
MOVE 501 score = -210642.35
MOVE 506 score = -210642.35
MOVE 509 score = -210094.90
MOVE 504 score = -210095.15
Depth:  1, Time: 0.134000, Node:         44, Score: -210092.85000, Best Move: 1514,
Projected Depth  2 Time: 2.144000
MOVE 1511 score = -210092.30
MOVE 1514 score = -210092.30
MOVE 1918 score = -210091.60
MOVE 1923 score = -210092.30
MOVE 501 score = -210642.35
MOVE 506 score = -210642.35
MOVE 509 score = -210092.30
MOVE 504 score = -210092.55
Depth:  2, Time: 0.491000, Node:        219, Score: -210091.60000, Best Move: 1918,
Projected Depth  3 Time: 7.856000
MOVE 1511 score = -210093.80
MOVE 1514 score = -210093.80
MOVE 1918 score = -210093.10
MOVE 1923 score = -210092.85
MOVE 501 score = -210643.30
MOVE 506 score = -210642.35
MOVE 509 score = -210092.85
MOVE 504 score = -210093.10
Depth:  3, Time: 2.798000, Node:       1599, Score: -210092.85000, Best Move: 1918,
Projected Depth  4 Time: 44.768000
MOVE 1511 score = -210093.35
MOVE 1514 score = -210093.10
MOVE 1918 score = -210092.30
MOVE 1923 score = -210091.35
MOVE 501 score = -210642.35
MOVE 506 score = -210642.35
MOVE 509 score = -210091.35
MOVE 504 score = -210091.35
Depth:  4, Time: 13.997000, Node:       9240, Score: -210091.35000, Best Move: 1918,
Projected Depth  5 Time: 223.952000
MOVE 1511 score = -210094.85
MOVE 1514 score = -210094.85
MOVE 1918 score = -210094.60
MOVE 1923 score = -210094.35
MOVE 501 score = -210642.35
MOVE 506 score = -210643.85
MOVE 509 score = -210094.35
MOVE 504 score = -210094.35
Depth:  5, Time: 73.560000, Node:      53507, Score: -210094.35000, Best Move: 1918,
Projected Depth  6 Time: 1176.960000
MOVE 1511 score = -210093.10
MOVE 1514 score = -210093.10
MOVE 1918 score = -210092.85
MOVE 1923 score = -210092.85
MOVE 501 score = -210641.80
MOVE 506 score = -210640.85
MOVE 509 score = -210092.85
MOVE 504 score = -210092.85
Depth:  6, Time: 193.690000, Node:     132719, Score: -210092.85000, Best Move: 1918,
Projected Depth  7 Time: 3099.040000
MOVE 1511 score = -210094.85
MOVE 1514 score = -210095.15
MOVE 1918 score = -210094.90
MOVE 1923 score = -210094.90
MOVE 501 score = -210641.80
MOVE 506 score = -210640.85
MOVE 509 score = -210094.90
MOVE 504 score = -210094.85
Depth:  7, Time: 853.634000, Node:     625845, Score: -210094.85000, Best Move: 1511,
Projected Depth  8 Time: 13658.144000
Depth:  7, Node:     625845, Score: -210094.85000, Move: d5-d6
=12 d5 d6
10 move d5 d6
=10
16 time_left red 620954
Time Left(red): 620954
=16
10 move c1 b1
=10
16 time_left black 810366
Time Left(black): 810366
=16
12 genmove red
I am red, time left 560954.000000
Assigned 10000.000000 seconds this turn,-5242.560748 
HistoryCount 332
HistoryCount 332
HistoryCount 332
HistoryCount 332
HistoryCount 332
HistoryCount 332
HistoryCount 332
HistoryCount 332
HistoryCount 332
HistoryCount 332
-2 -2 11 -2
-2 0 -2 -2
-2 -2 -2 3
11 -2 -2 -2
-2 -2 -2 1
-2 12 -2 -2
7 10 -2 -2
-2 12 -2 -2
my largest is 3, second largest is 1
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-198500.000000,-11600.000000,0.000000,14.300000,0.000000,0.000000,0.000000
Curstate: 0 -210092.850000
10,14,14.000000
MOVE 1107 score = -210093.65
MOVE 1115 score = -210094.90
MOVE 1110 score = -210093.10
MOVE 1918 score = -210092.85
MOVE 1915 score = -210094.90
MOVE 1923 score = -210092.85
MOVE 501 score = -210642.35
MOVE 506 score = -210642.35
MOVE 509 score = -210092.85
MOVE 504 score = -210093.10
Depth:  1, Time: 0.141000, Node:         59, Score: -210092.85000, Best Move: 1918,
Projected Depth  2 Time: 1.974000
MOVE 1107 score = -210092.85
MOVE 1115 score = -210092.55
MOVE 1110 score = -210092.30
MOVE 1918 score = -210092.15
MOVE 1915 score = -210092.30
MOVE 1923 score = -210092.30
MOVE 501 score = -210642.35
MOVE 506 score = -210642.35
MOVE 509 score = -210092.85
MOVE 504 score = -210092.55
Depth:  2, Time: 0.601000, Node:        359, Score: -210092.15000, Best Move: 1918,
Projected Depth  3 Time: 8.414000
MOVE 1107 score = -210642.35
MOVE 1115 score = -210095.40
MOVE 1110 score = -210642.35
MOVE 1918 score = -210094.35
MOVE 1915 score = -210092.85
MOVE 1923 score = -210092.85
MOVE 501 score = -210643.30
MOVE 506 score = -210643.85
MOVE 509 score = -210092.85
MOVE 504 score = -210092.85
Depth:  3, Time: 3.328000, Node:       2349, Score: -210092.85000, Best Move: 1918,
Projected Depth  4 Time: 46.592000
MOVE 1107 score = -210642.35
MOVE 1115 score = -210094.35
MOVE 1110 score = -210642.35
MOVE 1918 score = -210092.70
MOVE 1915 score = -210093.10
MOVE 1923 score = -210092.30
MOVE 501 score = -210642.35
MOVE 506 score = -210642.35
MOVE 509 score = -210092.85
MOVE 504 score = -210092.55
Depth:  4, Time: 11.645000, Node:       7612, Score: -210091.90000, Best Move: 1918,
Projected Depth  5 Time: 163.030000
MOVE 1107 score = -210643.85
MOVE 1115 score = -210643.30
MOVE 1110 score = -210643.30
MOVE 1918 score = -210094.90
MOVE 1915 score = -210094.35
MOVE 1923 score = -210094.35
MOVE 501 score = -210641.80
MOVE 506 score = -210642.35
MOVE 509 score = -210094.35
MOVE 504 score = -210094.60
Depth:  5, Time: 66.421000, Node:      47447, Score: -210094.35000, Best Move: 1918,
Projected Depth  6 Time: 929.894000
MOVE 1107 score = -210642.35
MOVE 1115 score = -210641.80
MOVE 1110 score = -210093.10
MOVE 1918 score = -210093.10
MOVE 1915 score = -210093.10
MOVE 1923 score = -210093.10
MOVE 501 score = -210640.85
MOVE 506 score = -210640.85
MOVE 509 score = -210093.10
MOVE 504 score = -210093.10
Depth:  6, Time: 191.922000, Node:     128960, Score: -210093.10000, Best Move: 1115,
Projected Depth  7 Time: 2686.908000
MOVE 1107 score = -210643.85
MOVE 1115 score = -210643.30
MOVE 1110 score = -210095.40
MOVE 1918 score = -210095.40
MOVE 1915 score = -210095.40
MOVE 1923 score = -210095.40
MOVE 501 score = -210641.80
MOVE 506 score = -210642.35
MOVE 509 score = -210096.40
MOVE 504 score = -210095.40
Depth:  7, Time: 1118.444000, Node:     811142, Score: -210095.40000, Best Move: 1115,
Projected Depth  8 Time: 15658.216000
Depth:  7, Node:     811142, Score: -210095.40000, Move: d6-d5
=12 d6 d5
10 move d6 d5
=10
16 time_left red 619770
Time Left(red): 619770
=16
10 move b1 a1
=10
16 time_left black 810329
Time Left(black): 810329
=16
12 genmove red
I am red, time left 559770.000000
Assigned 10000.000000 seconds this turn,-5183.055556 
HistoryCount 334
HistoryCount 334
HistoryCount 334
HistoryCount 334
HistoryCount 334
HistoryCount 334
HistoryCount 334
HistoryCount 334
HistoryCount 334
HistoryCount 334
-2 -2 11 -2
-2 0 -2 -2
-2 -2 -2 -2
11 -2 -2 3
-2 -2 -2 1
-2 12 -2 -2
7 10 -2 -2
12 -2 -2 -2
my largest is 3, second largest is 1
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-198500.000000,-11600.000000,0.000000,10.200000,0.000000,0.000000,0.000000
Curstate: 0 -210094.900000
8,13,13.000000
MOVE 1511 score = -210093.10
MOVE 1514 score = -210092.85
MOVE 1918 score = -210092.85
MOVE 1923 score = -210092.85
MOVE 501 score = -210642.35
MOVE 506 score = -210642.35
MOVE 509 score = -210094.90
MOVE 504 score = -210095.15
Depth:  1, Time: 0.109000, Node:         38, Score: -210092.85000, Best Move: 1514,
Projected Depth  2 Time: 1.417000
MOVE 1511 score = -210092.30
MOVE 1514 score = -210092.30
MOVE 1918 score = -210091.60
MOVE 1923 score = -210091.60
MOVE 501 score = -210642.35
MOVE 506 score = -210642.35
MOVE 509 score = -210092.30
MOVE 504 score = -210092.55
Depth:  2, Time: 0.341000, Node:        186, Score: -210091.60000, Best Move: 1918,
Projected Depth  3 Time: 4.433000
MOVE 1511 score = -210093.80
MOVE 1514 score = -210093.80
MOVE 1918 score = -210093.10
MOVE 1923 score = -210092.85
MOVE 501 score = -210643.30
MOVE 506 score = -210643.30
MOVE 509 score = -210093.10
MOVE 504 score = -210093.10
Depth:  3, Time: 1.887000, Node:       1311, Score: -210092.85000, Best Move: 1918,
Projected Depth  4 Time: 24.531000
MOVE 1511 score = -210093.35
MOVE 1514 score = -210093.10
MOVE 1918 score = -210092.30
MOVE 1923 score = -210092.30
MOVE 501 score = -210642.35
MOVE 506 score = -210642.35
MOVE 509 score = -210091.60
MOVE 504 score = -210091.60
Depth:  4, Time: 9.674000, Node:       6670, Score: -210091.60000, Best Move: 1918,
Projected Depth  5 Time: 125.762000
MOVE 1511 score = -210094.85
MOVE 1514 score = -210094.85
MOVE 1918 score = -210094.90
MOVE 1923 score = -210094.90
MOVE 501 score = -210642.35
MOVE 506 score = -210642.35
MOVE 509 score = -210094.90
MOVE 504 score = -210094.85
Depth:  5, Time: 35.643000, Node:      25826, Score: -210094.85000, Best Move: 1511,
Projected Depth  6 Time: 463.359000
MOVE 1511 score = -210093.10
MOVE 1514 score = -210093.10
MOVE 1918 score = -210093.10
MOVE 1923 score = -210093.10
MOVE 501 score = -210641.80
MOVE 506 score = -210640.85
MOVE 509 score = -210093.10
MOVE 504 score = -210640.85
Depth:  6, Time: 110.763000, Node:      76507, Score: -210093.10000, Best Move: 1511,
Projected Depth  7 Time: 1439.919000
MOVE 1511 score = -210096.65
MOVE 1514 score = -210640.30
MOVE 1918 score = -211691.75
MOVE 1923 score = -210096.40
MOVE 501 score = -210642.35
MOVE 506 score = -210640.30
MOVE 509 score = -210095.95
MOVE 504 score = -210095.95
Depth:  7, Time: 639.379000, Node:     468873, Score: -210095.85000, Best Move: 1923,
Projected Depth  8 Time: 8311.927000
MOVE 1511 score = -210093.10
MOVE 1514 score = -210093.10
MOVE 1918 score = -210093.10
MOVE 1923 score = -210093.10
MOVE 501 score = -210640.85
MOVE 506 score = -210641.40
MOVE 509 score = -210093.10
MOVE 504 score = -210093.10
Depth:  8, Time: 1175.235000, Node:     831864, Score: -210093.10000, Best Move: 1511,
Projected Depth  9 Time: 15278.055000
Depth:  8, Node:     831864, Score: -210093.10000, Move: d5-d6
=12 d5 d6
10 move d5 d6
=10
16 time_left red 618557
Time Left(red): 618557
=16
10 move a1 b1
=10
16 time_left black 810312
Time Left(black): 810312
=16
12 genmove red
I am red, time left 558557.000000
Assigned 10000.000000 seconds this turn,-5124.376147 
HistoryCount 336
HistoryCount 336
HistoryCount 336
HistoryCount 336
HistoryCount 336
HistoryCount 336
HistoryCount 336
HistoryCount 336
HistoryCount 336
HistoryCount 336
-2 -2 11 -2
-2 0 -2 -2
-2 -2 -2 3
11 -2 -2 -2
-2 -2 -2 1
-2 12 -2 -2
7 10 -2 -2
-2 12 -2 -2
my largest is 3, second largest is 1
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-198500.000000,-11600.000000,0.000000,14.300000,0.000000,0.000000,0.000000
Curstate: 0 -210092.850000
10,14,14.000000
MOVE 1107 score = -210093.65
MOVE 1115 score = -210094.90
MOVE 1110 score = -210093.10
MOVE 1918 score = -210092.85
MOVE 1915 score = -210094.90
MOVE 1923 score = -210092.85
MOVE 501 score = -210642.35
MOVE 506 score = -210642.35
MOVE 509 score = -210092.85
MOVE 504 score = -210093.10
Depth:  1, Time: 0.141000, Node:         59, Score: -210092.85000, Best Move: 1918,
Projected Depth  2 Time: 1.974000
MOVE 1107 score = -210092.85
MOVE 1115 score = -210092.55
MOVE 1110 score = -210092.30
MOVE 1918 score = -210092.15
MOVE 1915 score = -210092.30
MOVE 1923 score = -210092.30
MOVE 501 score = -210642.35
MOVE 506 score = -210642.35
MOVE 509 score = -210092.85
MOVE 504 score = -210092.55
Depth:  2, Time: 0.597000, Node:        359, Score: -210092.15000, Best Move: 1918,
Projected Depth  3 Time: 8.358000
MOVE 1107 score = -210642.35
MOVE 1115 score = -210095.40
MOVE 1110 score = -210642.35
MOVE 1918 score = -210094.35
MOVE 1915 score = -210092.85
MOVE 1923 score = -210092.85
MOVE 501 score = -210643.30
MOVE 506 score = -210643.85
MOVE 509 score = -210092.85
MOVE 504 score = -210092.85
