INITIAL
* 9:6pm Jan 9, 2022
* ai vs chan
Curstate: 6 282535.850000
26,12,26.000000
MOVE 1014 score = 282538.90
MOVE 1011 score = 282527.45
MOVE 1006 score = 282530.45
MOVE 405 score = 282530.45
MOVE 408 score = 282530.45
MOVE 400 score = 282524.95
MOVE 2218 score = 282535.90
MOVE 2223 score = 282524.90
MOVE 2226 score = 282524.95
MOVE 2221 score = 282524.90
MOVE 2521 score = 282524.90
MOVE 2526 score = 282524.95
MOVE 2529 score = 282530.40
MOVE 2524 score = 282530.40
MOVE 703 score = 282530.45
MOVE 711 score = 282527.45
MOVE 706 score = 282532.95
--relavant FLIP 101 is 7 score = 282552.40
--relavant FLIP 101 is 8 score = 282552.40
--relavant FLIP 101 is 10 score = 282552.40
depth0 relavant FLIP 101 score = 282552.40
--relavant FLIP 909 is 7 score = 282552.40
--relavant FLIP 909 is 8 score = 282552.45
--relavant FLIP 909 is 10 score = 282552.40
depth0 relavant FLIP 909 score = 282552.42
--irrelavant FLIP 2727 is 7 score = 282552.40
--irrelavant FLIP 2727 is 8 score = 282546.95
--irrelavant FLIP 2727 is 10 score = 282552.40
irrelavant FLIP 2727 score = 282550.58
Depth:  1, Time: 0.146000, Node:         46, Score: +282552.41667, Best Move: 909,
Projected Depth  2 Time: 3.796000
MOVE 1014 score = 282544.40
MOVE 1011 score = 282541.45
MOVE 1006 score = 282538.95
MOVE 405 score = 282535.95
MOVE 408 score = 282535.95
MOVE 400 score = 282535.95
MOVE 2218 score = 282535.95
MOVE 2223 score = 282535.95
MOVE 2226 score = 282541.45
MOVE 2221 score = 282535.95
MOVE 2521 score = 282535.95
MOVE 2526 score = 282541.45
MOVE 2529 score = 282535.95
MOVE 2524 score = 282535.95
MOVE 703 score = 282535.95
MOVE 711 score = 282538.95
MOVE 706 score = 282544.40
--relavant FLIP 101 is 7 score = 282555.40
--relavant FLIP 101 is 8 score = 282555.40
--relavant FLIP 101 is 10 score = 282555.40
depth0 relavant FLIP 101 score = 282555.40
--relavant FLIP 909 is 7 score = 282560.90
--relavant FLIP 909 is 8 score = 282560.95
--relavant FLIP 909 is 10 score = 282560.90
depth0 relavant FLIP 909 score = 282560.92
--irrelavant FLIP 2727 is 7 score = 282555.40
--irrelavant FLIP 2727 is 8 score = 282549.95
--irrelavant FLIP 2727 is 10 score = 282555.40
irrelavant FLIP 2727 score = 282553.58
Depth:  2, Time: 1.824000, Node:       1661, Score: +282560.91667, Best Move: 909,
Projected Depth  3 Time: 47.424000
MOVE 1014 score = 282560.85
MOVE 1011 score = 282549.35
MOVE 1006 score = 282552.35
MOVE 405 score = 282541.35
MOVE 408 score = 282546.85
MOVE 400 score = 282541.35
MOVE 2218 score = 282552.35
MOVE 2223 score = 282541.35
MOVE 2226 score = 282536.00
MOVE 2221 score = 282541.35
MOVE 2521 score = 282541.35
MOVE 2526 score = 282536.00
MOVE 2529 score = 282546.87
MOVE 2524 score = 282546.85
MOVE 703 score = 282546.85
MOVE 711 score = 282543.85
MOVE 706 score = 282549.35
move 1014 returns value 282560.850000 > 282535.850000 
Depth:  3, Time: 3.433000, Node:       2755, Score: +282560.85000, Best Move: 1014,
Projected Depth  4 Time: 89.258000
MOVE 1014 score = 282566.35
MOVE 1011 score = 282563.40
MOVE 1006 score = 282560.85
MOVE 405 score = 282560.85
MOVE 408 score = 282560.85
MOVE 400 score = 282552.35
MOVE 2218 score = 282560.85
MOVE 2223 score = 282549.85
MOVE 2226 score = 282554.47
MOVE 2221 score = 282552.30
MOVE 2521 score = 282552.35
MOVE 2526 score = 282553.65
MOVE 2529 score = 282555.35
MOVE 2524 score = 282555.35
MOVE 703 score = 282555.35
MOVE 711 score = 282560.85
MOVE 706 score = 282566.40
move 706 returns value 282566.400000 > 282535.850000 
Depth:  4, Time: 51.437000, Node:      48973, Score: +282566.40000, Best Move: 706,
Projected Depth  5 Time: 1337.362000
MOVE 1014 score = 282577.40
MOVE 1011 score = 282565.92
MOVE 1006 score = 282568.92
MOVE 405 score = 282560.92
MOVE 408 score = 282561.58
MOVE 400 score = 282556.09
MOVE 2218 score = 282568.87
MOVE 2223 score = 282557.80
MOVE 2226 score = 282561.62
MOVE 2221 score = 282557.80
MOVE 2521 score = 282557.85
MOVE 2526 score = 282557.95
MOVE 2529 score = 282563.35
MOVE 2524 score = 282563.37
MOVE 703 score = 282563.42
MOVE 711 score = 282560.92
MOVE 706 score = 282566.42
move 1014 returns value 282577.400000 > 282535.850000 
Depth:  5, Time: 200.384000, Node:     158349, Score: +282577.40000, Best Move: 1014,
Projected Depth  6 Time: 5209.984000
MOVE 1014 score = 282581.87
MOVE 1011 score = 282579.92
MOVE 1006 score = 282577.42
MOVE 405 score = 282574.62
MOVE 408 score = 282575.96
MOVE 400 score = 282568.88
MOVE 2218 score = 282577.37
MOVE 2223 score = 282568.85
MOVE 2226 score = 282568.90
MOVE 2221 score = 282568.85
MOVE 2521 score = 282568.90
MOVE 2526 score = 282568.90
MOVE 2529 score = 282571.85
MOVE 2524 score = 282571.87
MOVE 703 score = 282571.92
MOVE 711 score = 282577.42
MOVE 706 score = 282582.90
move 706 returns value 282582.900000 > 282535.850000 
Depth:  6, Time: 1977.304000, Node:    1828402, Score: +282582.90000, Best Move: 706,
Projected Depth  7 Time: 51409.904000
Depth:  6, Node:    1828402, Score: +282582.90000, Move: d7-c7
=12 d7 c7
10 move d7 c7
=10
16 time_left black 635769
Time Left(black): 635769
=16
10 move c1 b1
=10
16 time_left red 816334
Time Left(red): 816334
=16
12 genmove black
I am black, time left 575769.000000
Assigned 10000.000000 seconds this turn,-11289.588235 
HistoryCount 221
HistoryCount 221
HistoryCount 221
HistoryCount 221
HistoryCount 221
HistoryCount 221
HistoryCount 221
HistoryCount 221
HistoryCount 221
HistoryCount 221
-2 -1 -2 -2
12 -2 8 -2
-2 -1 13 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 11 -2
-2 9 -2 -1
-2 0 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 0, second largest is -1
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
199500.000000,82950.000000,0.000000,166.000000,0.100000,0.000000,0.000000
Curstate: 6 282532.900000
25,11,25.000000
MOVE 2529 score = 225978.40
MOVE 1011 score = 282541.40
MOVE 1014 score = 282544.35
MOVE 400 score = 282521.85
MOVE 405 score = 282516.35
MOVE 408 score = 282527.35
MOVE 2218 score = 282532.85
MOVE 2223 score = 282527.35
MOVE 2226 score = 282516.40
MOVE 2221 score = 282527.35
MOVE 2521 score = 282521.85
MOVE 2526 score = 282516.35
MOVE 2524 score = 282527.35
MOVE 605 score = 282519.35
MOVE 607 score = 282535.85
MOVE 602 score = 282530.35
--relavant FLIP 101 is 7 score = 282549.35
--relavant FLIP 101 is 8 score = 282549.35
--relavant FLIP 101 is 10 score = 282549.35
depth0 relavant FLIP 101 score = 282549.35
--relavant FLIP 909 is 7 score = 282549.35
--relavant FLIP 909 is 8 score = 282549.35
--relavant FLIP 909 is 10 score = 282549.35
depth0 relavant FLIP 909 score = 282549.35
--irrelavant FLIP 2727 is 7 score = 282549.35
--irrelavant FLIP 2727 is 8 score = 282549.35
--irrelavant FLIP 2727 is 10 score = 282549.35
irrelavant FLIP 2727 score = 282549.35
Depth:  1, Time: 0.148000, Node:         36, Score: +282549.35000, Best Move: 101,
Projected Depth  2 Time: 3.700000
MOVE 2529 score = 225978.40
MOVE 1011 score = 225984.15
MOVE 1014 score = 282541.40
MOVE 400 score = 282535.85
MOVE 405 score = 282532.85
MOVE 408 score = 282541.35
MOVE 2218 score = 282541.40
MOVE 2223 score = 282538.85
MOVE 2226 score = 282532.85
MOVE 2221 score = 282538.85
MOVE 2521 score = 282533.35
MOVE 2526 score = 282527.85
MOVE 2524 score = 282538.85
MOVE 605 score = 282532.85
MOVE 607 score = 282538.85
MOVE 602 score = 282535.85
--relavant FLIP 101 is 7 score = 282560.90
--relavant FLIP 101 is 8 score = 282560.90
--relavant FLIP 101 is 10 score = 282560.90
depth0 relavant FLIP 101 score = 282560.90
--relavant FLIP 909 is 7 score = 282566.40
--relavant FLIP 909 is 8 score = 282566.40
--relavant FLIP 909 is 10 score = 282566.40
depth0 relavant FLIP 909 score = 282566.40
--irrelavant FLIP 2727 is 7 score = 282560.90
--irrelavant FLIP 2727 is 8 score = 282560.90
--irrelavant FLIP 2727 is 10 score = 282560.90
irrelavant FLIP 2727 score = 282560.90
Depth:  2, Time: 2.325000, Node:       1769, Score: +282566.40000, Best Move: 909,
Projected Depth  3 Time: 58.125000
MOVE 2529 score = 225978.40
MOVE 1011 score = 225984.15
MOVE 1014 score = 282566.40
MOVE 400 score = 282538.42
MOVE 405 score = 282532.95
MOVE 408 score = 282543.90
MOVE 2218 score = 282549.40
MOVE 2223 score = 282538.90
MOVE 2226 score = 282532.95
MOVE 2221 score = 282538.90
MOVE 2521 score = 282538.35
MOVE 2526 score = 282532.85
MOVE 2524 score = 282543.87
MOVE 605 score = 282534.08
MOVE 607 score = 282552.42
MOVE 602 score = 282546.92
move 1014 returns value 282566.400000 > 282532.900000 
Depth:  3, Time: 5.344000, Node:       3450, Score: +282566.40000, Best Move: 1014,
Projected Depth  4 Time: 133.600000
MOVE 2529 score = 225978.40
MOVE 1011 score = 225984.15
MOVE 1014 score = 282563.40
MOVE 400 score = 282555.42
MOVE 405 score = 282549.42
MOVE 408 score = 282557.92
MOVE 2218 score = 282563.40
MOVE 2223 score = 282555.42
MOVE 2226 score = 282549.92
MOVE 2221 score = 282555.40
MOVE 2521 score = 282555.35
MOVE 2526 score = 282549.85
MOVE 2524 score = 282560.85
MOVE 605 score = 282549.92
MOVE 607 score = 282560.92
MOVE 602 score = 282555.42
move 1011 returns value 282563.400000 > 282532.900000 
Depth:  4, Time: 53.178000, Node:      49209, Score: +282563.40000, Best Move: 1011,
Projected Depth  5 Time: 1329.450000
MOVE 2529 score = 225978.40
MOVE 1011 score = 225984.15
MOVE 1014 score = 282582.85
MOVE 400 score = 282557.85
MOVE 405 score = 282549.35
MOVE 408 score = 282558.68
MOVE 2218 score = 282568.85
MOVE 2223 score = 282560.85
MOVE 2226 score = 282552.40
MOVE 2221 score = 282560.85
MOVE 2521 score = 282555.35
MOVE 2526 score = 282549.80
MOVE 2524 score = 282560.80
MOVE 605 score = 282549.85
MOVE 607 score = 282568.85
MOVE 602 score = 282559.68
move 1014 returns value 282582.850000 > 282532.900000 
Depth:  5, Time: 220.742000, Node:     151428, Score: +282582.85000, Best Move: 1014,
Projected Depth  6 Time: 5518.550000
MOVE 2529 score = 225978.40
MOVE 1011 score = 225984.15
MOVE 1014 score = 282579.85
MOVE 400 score = 282569.87
MOVE 405 score = 282568.85
MOVE 408 score = 282574.35
MOVE 2218 score = 282579.85
MOVE 2223 score = 282571.90
MOVE 2226 score = 282568.85
MOVE 2221 score = 282571.90
MOVE 2521 score = 282571.87
MOVE 2526 score = 282566.32
MOVE 2524 score = 282577.33
MOVE 605 score = 282568.85
MOVE 607 score = 282577.35
MOVE 602 score = 282569.87
move 1011 returns value 282579.850000 > 282532.900000 
Depth:  6, Time: 2070.992000, Node:    1860504, Score: +282579.85000, Best Move: 1011,
Projected Depth  7 Time: 51774.800000
Depth:  6, Node:    1860504, Score: +282579.85000, Move: c6-d6
=12 c6 d6
10 move c6 d6
=10
16 time_left black 633677
Time Left(black): 633677
=16
10 move b1 a1
=10
16 time_left red 816323
Time Left(red): 816323
=16
12 genmove black
I am black, time left 573677.000000
Assigned 10000.000000 seconds this turn,-11032.250000 
HistoryCount 223
HistoryCount 223
HistoryCount 223
HistoryCount 223
HistoryCount 223
HistoryCount 223
HistoryCount 223
HistoryCount 223
HistoryCount 223
HistoryCount 223
-2 -1 -2 -2
12 -2 8 -2
-2 -1 -2 13
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 11 -2
-2 9 -2 -1
0 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 0, second largest is -1
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
199500.000000,82950.000000,0.000000,183.000000,0.100000,0.000000,0.000000
Curstate: 6 282541.400000
27,11,27.000000
MOVE 1110 score = 282532.90
MOVE 1115 score = 282541.40
MOVE 1107 score = 282532.90
MOVE 405 score = 282524.90
MOVE 408 score = 282535.90
MOVE 400 score = 282530.40
MOVE 2218 score = 282541.40
MOVE 2223 score = 282530.40
MOVE 2226 score = 282524.90
MOVE 2221 score = 282530.40
MOVE 2521 score = 282530.35
MOVE 2526 score = 282524.85
MOVE 2529 score = 282535.85
MOVE 2524 score = 282535.85
MOVE 607 score = 282527.40
MOVE 602 score = 282530.40
MOVE 610 score = 282527.40
MOVE 605 score = 282519.40
--relavant FLIP 101 is 7 score = 282557.90
--relavant FLIP 101 is 8 score = 282557.90
--relavant FLIP 101 is 10 score = 282557.90
depth0 relavant FLIP 101 score = 282557.90
--relavant FLIP 909 is 7 score = 282563.40
--relavant FLIP 909 is 8 score = 282563.40
--relavant FLIP 909 is 10 score = 282563.40
depth0 relavant FLIP 909 score = 282563.40
--irrelavant FLIP 2727 is 7 score = 282557.90
--irrelavant FLIP 2727 is 8 score = 282557.90
--irrelavant FLIP 2727 is 10 score = 282557.90
irrelavant FLIP 2727 score = 282557.90
Depth:  1, Time: 0.139000, Node:         38, Score: +282563.40000, Best Move: 909,
Projected Depth  2 Time: 3.753000
MOVE 1110 score = 282544.40
MOVE 1115 score = 282544.40
MOVE 1107 score = 282541.40
MOVE 405 score = 282541.40
MOVE 408 score = 282541.40
MOVE 400 score = 282541.40
MOVE 2218 score = 282541.40
MOVE 2223 score = 282541.40
MOVE 2226 score = 282541.40
MOVE 2221 score = 282541.40
MOVE 2521 score = 282541.40
MOVE 2526 score = 282541.40
MOVE 2529 score = 282541.40
MOVE 2524 score = 282541.40
MOVE 607 score = 282541.40
MOVE 602 score = 282541.40
MOVE 610 score = 282541.40
MOVE 605 score = 282541.40
--relavant FLIP 101 is 7 score = 282557.90
--relavant FLIP 101 is 8 score = 282557.90
--relavant FLIP 101 is 10 score = 282557.90
depth0 relavant FLIP 101 score = 282557.90
--relavant FLIP 909 is 7 score = 282563.40
--relavant FLIP 909 is 8 score = 282563.40
--relavant FLIP 909 is 10 score = 282563.40
depth0 relavant FLIP 909 score = 282563.40
--irrelavant FLIP 2727 is 7 score = 282557.90
--irrelavant FLIP 2727 is 8 score = 282557.90
--irrelavant FLIP 2727 is 10 score = 282557.90
irrelavant FLIP 2727 score = 282557.90
Depth:  2, Time: 1.845000, Node:       1628, Score: +282563.40000, Best Move: 909,
Projected Depth  3 Time: 49.815000
MOVE 1110 score = 282549.35
MOVE 1115 score = 282563.35
MOVE 1107 score = 282554.85
MOVE 405 score = 282541.35
MOVE 408 score = 282552.35
MOVE 400 score = 282552.35
MOVE 2218 score = 282563.35
MOVE 2223 score = 282552.35
MOVE 2226 score = 282546.85
MOVE 2221 score = 282552.40
MOVE 2521 score = 282552.37
MOVE 2526 score = 282546.85
MOVE 2529 score = 282557.85
MOVE 2524 score = 282557.85
MOVE 607 score = 282549.35
MOVE 602 score = 282552.35
MOVE 610 score = 282543.85
MOVE 605 score = 282541.35
move 1115 returns value 282563.350000 > 282541.400000 
Depth:  3, Time: 4.017000, Node:       2921, Score: +282563.35000, Best Move: 1115,
Projected Depth  4 Time: 108.459000
MOVE 1110 score = 282566.35
MOVE 1115 score = 282566.35
MOVE 1107 score = 282563.35
MOVE 405 score = 282563.35
MOVE 408 score = 282563.35
MOVE 400 score = 282563.35
MOVE 2218 score = 282563.40
MOVE 2223 score = 282563.35
MOVE 2226 score = 282563.35
MOVE 2221 score = 282563.35
MOVE 2521 score = 282563.37
MOVE 2526 score = 282559.72
MOVE 2529 score = 282559.72
MOVE 2524 score = 282559.73
MOVE 607 score = 282563.35
MOVE 602 score = 282563.35
MOVE 610 score = 282563.35
MOVE 605 score = 282563.35
move 1110 returns value 282566.350000 > 282541.400000 
Depth:  4, Time: 37.111000, Node:      34114, Score: +282566.35000, Best Move: 1110,
Projected Depth  5 Time: 1001.997000
MOVE 1110 score = 282566.35
MOVE 1115 score = 282566.40
MOVE 1107 score = 282571.35
MOVE 405 score = 282563.35
MOVE 408 score = 282568.85
MOVE 400 score = 282568.85
MOVE 2218 score = 282579.85
MOVE 2223 score = 282568.85
MOVE 2226 score = 282563.35
MOVE 2221 score = 282568.85
MOVE 2521 score = 282568.85
MOVE 2526 score = 282563.35
MOVE 2529 score = 282574.35
MOVE 2524 score = 282574.38
MOVE 607 score = 282565.85
MOVE 602 score = 282568.85
MOVE 610 score = 282563.35
MOVE 605 score = 282563.35
move 1115 returns value 282579.850000 > 282541.400000 
Depth:  5, Time: 174.494000, Node:     111574, Score: +282579.85000, Best Move: 1115,
Projected Depth  6 Time: 4711.338000
MOVE 1110 score = 282582.85
MOVE 1115 score = 282582.85
MOVE 1107 score = 282579.85
MOVE 405 score = 282579.85
MOVE 408 score = 282579.90
MOVE 400 score = 282579.85
MOVE 2218 score = 282579.90
MOVE 2223 score = 282579.85
MOVE 2226 score = 282579.85
MOVE 2221 score = 282579.90
MOVE 2521 score = 282579.90
MOVE 2526 score = 282579.85
MOVE 2529 score = 282579.85
MOVE 2524 score = 282579.90
MOVE 607 score = 282579.85
MOVE 602 score = 282579.85
MOVE 610 score = 282579.85
MOVE 605 score = 282579.85
move 1110 returns value 282582.850000 > 282541.400000 
Depth:  6, Time: 1465.732000, Node:    1318123, Score: +282582.85000, Best Move: 1110,
Projected Depth  7 Time: 39574.764000
Depth:  6, Node:    1318123, Score: +282582.85000, Move: d6-c6
=12 d6 c6
10 move d6 c6
=10
16 time_left black 632192
Time Left(black): 632192
=16
10 move a1 b1
=10
16 time_left red 816255
Time Left(red): 816255
=16
12 genmove black
I am black, time left 572192.000000
Assigned 10000.000000 seconds this turn,-10796.075472 
HistoryCount 225
HistoryCount 225
HistoryCount 225
HistoryCount 225
HistoryCount 225
HistoryCount 225
HistoryCount 225
HistoryCount 225
HistoryCount 225
HistoryCount 225
-2 -1 -2 -2
12 -2 8 -2
-2 -1 13 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 11 -2
-2 9 -2 -1
-2 0 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 0, second largest is -1
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
199500.000000,82950.000000,0.000000,166.000000,0.100000,0.000000,0.000000
Curstate: 6 282532.900000
25,11,25.000000
MOVE 2529 score = 225978.40
MOVE 1011 score = 282541.40
MOVE 1014 score = 282544.35
MOVE 400 score = 282521.85
MOVE 405 score = 282516.35
MOVE 408 score = 282527.35
MOVE 2218 score = 282532.85
MOVE 2223 score = 282527.35
MOVE 2226 score = 282516.40
MOVE 2221 score = 282527.35
MOVE 2521 score = 282521.85
MOVE 2526 score = 282516.35
MOVE 2524 score = 282527.35
MOVE 605 score = 282519.35
MOVE 607 score = 282535.85
MOVE 602 score = 282530.35
--relavant FLIP 101 is 7 score = 282549.35
--relavant FLIP 101 is 8 score = 282549.35
--relavant FLIP 101 is 10 score = 282549.35
depth0 relavant FLIP 101 score = 282549.35
--relavant FLIP 909 is 7 score = 282549.35
--relavant FLIP 909 is 8 score = 282549.35
--relavant FLIP 909 is 10 score = 282549.35
depth0 relavant FLIP 909 score = 282549.35
--irrelavant FLIP 2727 is 7 score = 282549.35
--irrelavant FLIP 2727 is 8 score = 282549.35
--irrelavant FLIP 2727 is 10 score = 282549.35
irrelavant FLIP 2727 score = 282549.35
Depth:  1, Time: 0.147000, Node:         36, Score: +282549.35000, Best Move: 101,
Projected Depth  2 Time: 3.675000
MOVE 2529 score = 225978.40
MOVE 1011 score = 225984.15
MOVE 1014 score = 282541.40
MOVE 400 score = 282535.85
MOVE 405 score = 282532.85
MOVE 408 score = 282541.35
MOVE 2218 score = 282541.40
MOVE 2223 score = 282538.85
MOVE 2226 score = 282532.85
MOVE 2221 score = 282538.85
MOVE 2521 score = 282533.35
MOVE 2526 score = 282527.85
MOVE 2524 score = 282538.85
MOVE 605 score = 282532.85
MOVE 607 score = 282538.85
MOVE 602 score = 282535.85
--relavant FLIP 101 is 7 score = 282560.90
--relavant FLIP 101 is 8 score = 282560.90
--relavant FLIP 101 is 10 score = 282560.90
depth0 relavant FLIP 101 score = 282560.90
--relavant FLIP 909 is 7 score = 282566.40
--relavant FLIP 909 is 8 score = 282566.40
--relavant FLIP 909 is 10 score = 282566.40
depth0 relavant FLIP 909 score = 282566.40
--irrelavant FLIP 2727 is 7 score = 282560.90
--irrelavant FLIP 2727 is 8 score = 282560.90
--irrelavant FLIP 2727 is 10 score = 282560.90
irrelavant FLIP 2727 score = 282560.90
Depth:  2, Time: 2.345000, Node:       1769, Score: +282566.40000, Best Move: 909,
Projected Depth  3 Time: 58.625000
MOVE 2529 score = 225978.40
MOVE 1011 score = 225984.15
MOVE 1014 score = 282566.40
MOVE 400 score = 282538.42
MOVE 405 score = 282532.95
MOVE 408 score = 282543.90
MOVE 2218 score = 282549.40
MOVE 2223 score = 282538.90
MOVE 2226 score = 282532.95
MOVE 2221 score = 282538.90
MOVE 2521 score = 282538.35
MOVE 2526 score = 282532.85
MOVE 2524 score = 282543.87
MOVE 605 score = 282534.08
MOVE 607 score = 282552.42
MOVE 602 score = 282546.92
move 1014 returns value 282566.400000 > 282532.900000 
Depth:  3, Time: 5.112000, Node:       3450, Score: +282566.40000, Best Move: 1014,
Projected Depth  4 Time: 127.800000
MOVE 2529 score = 225978.40
MOVE 1011 score = 225984.15
MOVE 1014 score = 282563.40
MOVE 400 score = 282555.42
MOVE 405 score = 282549.42
MOVE 408 score = 282557.92
MOVE 2218 score = 282563.40
MOVE 2223 score = 282555.42
MOVE 2226 score = 282549.92
MOVE 2221 score = 282555.40
MOVE 2521 score = 282555.35
MOVE 2526 score = 282549.85
MOVE 2524 score = 282560.85
MOVE 605 score = 282549.92
MOVE 607 score = 282560.92
MOVE 602 score = 282555.42
move 1011 returns value 282563.400000 > 282532.900000 
Depth:  4, Time: 53.141000, Node:      49209, Score: +282563.40000, Best Move: 1011,
Projected Depth  5 Time: 1328.525000
MOVE 2529 score = 225978.40
MOVE 1011 score = 225984.15
MOVE 1014 score = 282582.85
MOVE 400 score = 282557.85
MOVE 405 score = 282549.35
MOVE 408 score = 282558.68
MOVE 2218 score = 282568.85
MOVE 2223 score = 282560.85
MOVE 2226 score = 282552.40
MOVE 2221 score = 282560.85
MOVE 2521 score = 282555.35
MOVE 2526 score = 282549.80
MOVE 2524 score = 282560.80
MOVE 605 score = 282549.85
MOVE 607 score = 282568.85
MOVE 602 score = 282559.68
move 1014 returns value 282582.850000 > 282532.900000 
Depth:  5, Time: 218.696000, Node:     151428, Score: +282582.85000, Best Move: 1014,
Projected Depth  6 Time: 5467.400000
MOVE 2529 score = 225978.40
MOVE 1011 score = 225984.15
MOVE 1014 score = 282579.85
MOVE 400 score = 282569.87
MOVE 405 score = 282568.85
MOVE 408 score = 282574.35
MOVE 2218 score = 282579.85
MOVE 2223 score = 282571.90
MOVE 2226 score = 282568.85
MOVE 2221 score = 282571.90
MOVE 2521 score = 282571.87
MOVE 2526 score = 282566.32
MOVE 2524 score = 282577.33
MOVE 605 score = 282568.85
MOVE 607 score = 282577.35
MOVE 602 score = 282569.87
move 1011 returns value 282579.850000 > 282532.900000 
Depth:  6, Time: 2060.040000, Node:    1860504, Score: +282579.85000, Best Move: 1011,
Projected Depth  7 Time: 51501.000000
Depth:  6, Node:    1860504, Score: +282579.85000, Move: c6-d6
=12 c6 d6
10 move c6 d6
=10
16 time_left black 630076
Time Left(black): 630076
=16
10 move b1 a1
=10
16 time_left red 816243
Time Left(red): 816243
=16
12 genmove black
I am black, time left 570076.000000
Assigned 10000.000000 seconds this turn,-10556.962963 
HistoryCount 227
HistoryCount 227
HistoryCount 227
HistoryCount 227
HistoryCount 227
HistoryCount 227
HistoryCount 227
HistoryCount 227
HistoryCount 227
HistoryCount 227
-2 -1 -2 -2
12 -2 8 -2
-2 -1 -2 13
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 11 -2
-2 9 -2 -1
0 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 0, second largest is -1
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
199500.000000,82950.000000,0.000000,183.000000,0.100000,0.000000,0.000000
Curstate: 6 282541.400000
27,11,27.000000
MOVE 1110 score = 282532.90
MOVE 1115 score = 282541.40
MOVE 1107 score = 282532.90
MOVE 405 score = 282524.90
MOVE 408 score = 282535.90
MOVE 400 score = 282530.40
MOVE 2218 score = 282541.40
MOVE 2223 score = 282530.40
MOVE 2226 score = 282524.90
MOVE 2221 score = 282530.40
MOVE 2521 score = 282530.35
MOVE 2526 score = 282524.85
MOVE 2529 score = 282535.85
MOVE 2524 score = 282535.85
MOVE 607 score = 282527.40
MOVE 602 score = 282530.40
MOVE 610 score = 282527.40
MOVE 605 score = 282519.40
--relavant FLIP 101 is 7 score = 282557.90
--relavant FLIP 101 is 8 score = 282557.90
--relavant FLIP 101 is 10 score = 282557.90
depth0 relavant FLIP 101 score = 282557.90
--relavant FLIP 909 is 7 score = 282563.40
--relavant FLIP 909 is 8 score = 282563.40
--relavant FLIP 909 is 10 score = 282563.40
depth0 relavant FLIP 909 score = 282563.40
--irrelavant FLIP 2727 is 7 score = 282557.90
--irrelavant FLIP 2727 is 8 score = 282557.90
--irrelavant FLIP 2727 is 10 score = 282557.90
irrelavant FLIP 2727 score = 282557.90
Depth:  1, Time: 0.153000, Node:         38, Score: +282563.40000, Best Move: 909,
Projected Depth  2 Time: 4.131000
MOVE 1110 score = 282544.40
MOVE 1115 score = 282544.40
MOVE 1107 score = 282541.40
MOVE 405 score = 282541.40
MOVE 408 score = 282541.40
MOVE 400 score = 282541.40
MOVE 2218 score = 282541.40
MOVE 2223 score = 282541.40
MOVE 2226 score = 282541.40
MOVE 2221 score = 282541.40
MOVE 2521 score = 282541.40
MOVE 2526 score = 282541.40
MOVE 2529 score = 282541.40
MOVE 2524 score = 282541.40
MOVE 607 score = 282541.40
MOVE 602 score = 282541.40
MOVE 610 score = 282541.40
MOVE 605 score = 282541.40
--relavant FLIP 101 is 7 score = 282557.90
--relavant FLIP 101 is 8 score = 282557.90
--relavant FLIP 101 is 10 score = 282557.90
depth0 relavant FLIP 101 score = 282557.90
--relavant FLIP 909 is 7 score = 282563.40
--relavant FLIP 909 is 8 score = 282563.40
--relavant FLIP 909 is 10 score = 282563.40
depth0 relavant FLIP 909 score = 282563.40
--irrelavant FLIP 2727 is 7 score = 282557.90
--irrelavant FLIP 2727 is 8 score = 282557.90
--irrelavant FLIP 2727 is 10 score = 282557.90
irrelavant FLIP 2727 score = 282557.90
Depth:  2, Time: 2.156000, Node:       1628, Score: +282563.40000, Best Move: 909,
Projected Depth  3 Time: 58.212000
MOVE 1110 score = 282549.35
MOVE 1115 score = 282563.35
MOVE 1107 score = 282554.85
MOVE 405 score = 282541.35
MOVE 408 score = 282552.35
MOVE 400 score = 282552.35
MOVE 2218 score = 282563.35
MOVE 2223 score = 282552.35
MOVE 2226 score = 282546.85
MOVE 2221 score = 282552.40
MOVE 2521 score = 282552.37
MOVE 2526 score = 282546.85
MOVE 2529 score = 282557.85
MOVE 2524 score = 282557.85
MOVE 607 score = 282549.35
MOVE 602 score = 282552.35
MOVE 610 score = 282543.85
MOVE 605 score = 282541.35
