INITIAL
* 1:44am Jan 5, 2022
* ai vs chan
depth 0 MOVE 1312 score = 157612.80
depth 0 MOVE 1006 score = 157616.05
depth 0 MOVE 1011 score = 157616.00
depth 0 MOVE 1014 score = 157616.05
depth 0 MOVE 1009 score = 157616.05
depth 0 MOVE 400 score = 157615.25
depth 0 MOVE 405 score = 157615.95
depth 0 MOVE 408 score = 157616.05
depth 0 MOVE 102 score = 157616.05
depth 0 MOVE 105 score = 157616.05
depth 0 MOVE 100 score = 157615.55
depth 0 MOVE 307 score = 157615.90
depth 0 MOVE 302 score = 157615.90
Depth:  6, Time: 242, Node:     223250, Score: +157616.05000, Best Move: 1006,
Projected Depth  7 Time: 3872.000000
depth 0 MOVE 1309 score = 157607.90
depth 0 MOVE 1314 score = 157606.45
depth 0 MOVE 1317 score = 157607.65
depth 0 MOVE 1312 score = 157607.90
depth 0 MOVE 1006 score = 157611.15
depth 0 MOVE 1011 score = 157611.15
depth 0 MOVE 1014 score = 157611.15
depth 0 MOVE 1009 score = 157611.15
depth 0 MOVE 400 score = 157611.15
depth 0 MOVE 405 score = 157611.40
depth 0 MOVE 408 score = 157611.40
depth 0 MOVE 102 score = 157611.40
depth 0 MOVE 105 score = 157611.40
depth 0 MOVE 100 score = 157611.40
depth 0 MOVE 307 score = 157611.40
depth 0 MOVE 302 score = 157611.40
Depth:  7, Time: 911, Node:     761130, Score: +157611.40000, Best Move: 405,
Projected Depth  8 Time: 14576.000000
Depth:  7, Node:     761130, Score: +157611.40000, Move: a7-b7
=12 a7 b7
10 move a7 b7
=10
16 time_left black 182130
Time Left(black): 182130
=16
10 move a1 a2
=10
16 time_left red 840789
Time Left(red): 840789
=16
12 genmove black
I am black, time left 122130.000000
Assigned 12213.000000 seconds this turn,-1507.777778 
HistoryCount 281
HistoryCount 281
HistoryCount 281
HistoryCount 281
HistoryCount 281
HistoryCount 281
HistoryCount 281
HistoryCount 281
HistoryCount 281
HistoryCount 281
-2 7 -2 7
-2 10 -2 -2
-2 -2 11 -2
-2 13 -2 -2
5 -2 -2 -2
-2 -2 -2 -2
3 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 3
I cannot take care of opponent 6
my 5 take care of opponent 4
Can opponent beat me?=0
SQUEEZE/LOSE
149000.000000,8600.000000,0.000000,58.900000,18.000000,0.000000,0.000000
Curstate: 6 157611.450000
15,6,15.000000
depth 0 MOVE 1309 score = 157593.80
depth 0 MOVE 1314 score = 157599.85
depth 0 MOVE 1317 score = 157611.45
depth 0 MOVE 1312 score = 157601.05
depth 0 MOVE 1006 score = 157609.70
depth 0 MOVE 1011 score = 157610.25
depth 0 MOVE 1014 score = 157609.65
depth 0 MOVE 1009 score = 157607.90
depth 0 MOVE 506 score = 157610.50
depth 0 MOVE 509 score = 157609.35
depth 0 MOVE 504 score = 157610.60
depth 0 MOVE 102 score = 157610.65
depth 0 MOVE 100 score = 157610.90
depth 0 MOVE 307 score = 157610.60
depth 0 MOVE 302 score = 157611.20
Depth:  1, Time: 0, Node:         49, Score: +157611.45000, Best Move: 1317,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1309 score = 157610.35
depth 0 MOVE 1314 score = 157610.35
depth 0 MOVE 1317 score = 157616.35
depth 0 MOVE 1312 score = 157611.45
depth 0 MOVE 1006 score = 157613.50
depth 0 MOVE 1011 score = 157614.05
depth 0 MOVE 1014 score = 157615.25
depth 0 MOVE 1009 score = 157613.50
depth 0 MOVE 506 score = 157614.30
depth 0 MOVE 509 score = 157614.30
depth 0 MOVE 504 score = 157615.50
depth 0 MOVE 102 score = 157615.55
depth 0 MOVE 100 score = 157615.80
depth 0 MOVE 307 score = 157615.50
depth 0 MOVE 302 score = 157615.00
Depth:  2, Time: 0, Node:        717, Score: +157616.35000, Best Move: 1317,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1309 score = 157606.55
depth 0 MOVE 1314 score = 157606.55
depth 0 MOVE 1317 score = 157611.45
depth 0 MOVE 1312 score = 157606.55
depth 0 MOVE 1006 score = 157611.45
depth 0 MOVE 1011 score = 157611.45
depth 0 MOVE 1014 score = 157611.45
depth 0 MOVE 1009 score = 157611.45
depth 0 MOVE 506 score = 157611.45
depth 0 MOVE 509 score = 157611.45
depth 0 MOVE 504 score = 157611.45
depth 0 MOVE 102 score = 157611.45
depth 0 MOVE 100 score = 157611.45
depth 0 MOVE 307 score = 157611.45
depth 0 MOVE 302 score = 157611.45
Depth:  3, Time: 1, Node:       1293, Score: +157611.45000, Best Move: 1317,
Projected Depth  4 Time: 15.000000
depth 0 MOVE 1309 score = 157610.90
depth 0 MOVE 1314 score = 157610.90
depth 0 MOVE 1317 score = 157612.50
depth 0 MOVE 1312 score = 157611.45
depth 0 MOVE 1006 score = 157613.50
depth 0 MOVE 1011 score = 157614.05
depth 0 MOVE 1014 score = 157611.45
depth 0 MOVE 1009 score = 157611.15
depth 0 MOVE 506 score = 157614.30
depth 0 MOVE 509 score = 157611.15
depth 0 MOVE 504 score = 157615.50
depth 0 MOVE 102 score = 157615.55
depth 0 MOVE 100 score = 157615.80
depth 0 MOVE 307 score = 157615.50
depth 0 MOVE 302 score = 157615.00
Depth:  4, Time: 14, Node:      13027, Score: +157615.80000, Best Move: 100,
Projected Depth  5 Time: 210.000000
depth 0 MOVE 1309 score = 157606.00
depth 0 MOVE 1314 score = 157606.25
depth 0 MOVE 1317 score = 157610.25
depth 0 MOVE 1312 score = 157610.25
depth 0 MOVE 1006 score = 157611.15
depth 0 MOVE 1011 score = 157611.05
depth 0 MOVE 1014 score = 157611.15
depth 0 MOVE 1009 score = 157611.15
depth 0 MOVE 506 score = 157611.15
depth 0 MOVE 509 score = 157611.15
depth 0 MOVE 504 score = 157611.15
depth 0 MOVE 102 score = 157611.40
depth 0 MOVE 100 score = 157611.15
depth 0 MOVE 307 score = 157611.40
depth 0 MOVE 302 score = 157611.40
Depth:  5, Time: 45, Node:      36581, Score: +157611.40000, Best Move: 102,
Projected Depth  6 Time: 675.000000
depth 0 MOVE 1309 score = 157611.40
depth 0 MOVE 1314 score = 157611.40
depth 0 MOVE 1317 score = 157611.40
depth 0 MOVE 1312 score = 157611.45
depth 0 MOVE 1006 score = 157615.50
depth 0 MOVE 1011 score = 157615.50
depth 0 MOVE 1014 score = 157615.50
depth 0 MOVE 1009 score = 157615.50
depth 0 MOVE 506 score = 157615.50
depth 0 MOVE 509 score = 157615.50
depth 0 MOVE 504 score = 157615.75
depth 0 MOVE 102 score = 157616.30
depth 0 MOVE 100 score = 157616.05
depth 0 MOVE 307 score = 157616.30
depth 0 MOVE 302 score = 157616.10
Depth:  6, Time: 241, Node:     221222, Score: +157616.30000, Best Move: 102,
Projected Depth  7 Time: 3615.000000
depth 0 MOVE 1309 score = 157606.55
depth 0 MOVE 1314 score = 157605.75
depth 0 MOVE 1317 score = 157606.55
depth 0 MOVE 1312 score = 157606.55
depth 0 MOVE 1006 score = 157610.90
depth 0 MOVE 1011 score = 157610.90
depth 0 MOVE 1014 score = 157611.40
depth 0 MOVE 1009 score = 157611.40
depth 0 MOVE 506 score = 157611.40
depth 0 MOVE 509 score = 157611.40
depth 0 MOVE 504 score = 157611.40
depth 0 MOVE 102 score = 157611.40
depth 0 MOVE 100 score = 157611.40
depth 0 MOVE 307 score = 157611.40
depth 0 MOVE 302 score = 157611.40
Depth:  7, Time: 792, Node:     662559, Score: +157611.40000, Best Move: 1014,
Projected Depth  8 Time: 11880.000000
depth 0 MOVE 1309 score = 157611.40
depth 0 MOVE 1314 score = 157611.40
depth 0 MOVE 1317 score = 157611.40
depth 0 MOVE 1312 score = 157611.45
depth 0 MOVE 1006 score = 157614.95
depth 0 MOVE 1011 score = 157614.95
depth 0 MOVE 1014 score = 157616.05
depth 0 MOVE 1009 score = 157616.05
depth 0 MOVE 506 score = 157616.05
depth 0 MOVE 509 score = 157616.05
depth 0 MOVE 504 score = 157616.05
depth 0 MOVE 102 score = 157616.05
depth 0 MOVE 100 score = 157616.05
depth 0 MOVE 307 score = 157616.05
depth 0 MOVE 302 score = 157616.05
Depth:  8, Time: 3124, Node:    2846538, Score: +157616.05000, Best Move: 1014,
Projected Depth  9 Time: 46860.000000
Depth:  8, Node:    2846538, Score: +157616.05000, Move: c6-c5
=12 c6 c5
10 move c6 c5
=10
16 time_left black 178942
Time Left(black): 178942
=16
10 move a2 a1
=10
16 time_left red 840777
Time Left(red): 840777
=16
12 genmove black
I am black, time left 118942.000000
Assigned 11894.200000 seconds this turn,-1450.512195 
HistoryCount 283
HistoryCount 283
HistoryCount 283
HistoryCount 283
HistoryCount 283
HistoryCount 283
HistoryCount 283
HistoryCount 283
HistoryCount 283
HistoryCount 283
-2 7 -2 7
-2 10 -2 -2
-2 -2 -2 -2
-2 13 11 -2
5 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
3 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 3
I cannot take care of opponent 6
my 5 take care of opponent 4
Can opponent beat me?=0
SQUEEZE/LOSE
149000.000000,8600.000000,0.000000,45.500000,16.900000,0.000000,0.000000
Curstate: 6 157605.850000
13,5,13.000000
depth 0 MOVE 1309 score = 157601.60
depth 0 MOVE 1317 score = 157612.55
depth 0 MOVE 1312 score = 157602.15
depth 0 MOVE 1410 score = 157612.55
depth 0 MOVE 1415 score = 157611.35
depth 0 MOVE 1418 score = 157611.35
depth 0 MOVE 506 score = 157611.55
depth 0 MOVE 509 score = 157605.50
depth 0 MOVE 504 score = 157611.00
depth 0 MOVE 102 score = 157611.05
depth 0 MOVE 100 score = 157611.30
depth 0 MOVE 307 score = 157611.00
depth 0 MOVE 302 score = 157610.50
Depth:  1, Time: 0, Node:         23, Score: +157612.55000, Best Move: 1317,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1309 score = 157608.45
depth 0 MOVE 1317 score = 157613.35
depth 0 MOVE 1312 score = 157607.05
depth 0 MOVE 1410 score = 157613.10
depth 0 MOVE 1415 score = 157612.15
depth 0 MOVE 1418 score = 157613.35
depth 0 MOVE 506 score = 157613.35
depth 0 MOVE 509 score = 157613.35
depth 0 MOVE 504 score = 157612.80
depth 0 MOVE 102 score = 157612.85
depth 0 MOVE 100 score = 157613.10
depth 0 MOVE 307 score = 157612.80
depth 0 MOVE 302 score = 157612.30
Depth:  2, Time: 0, Node:        432, Score: +157613.35000, Best Move: 1317,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1309 score = 157607.25
depth 0 MOVE 1317 score = 157612.15
depth 0 MOVE 1312 score = 157607.05
depth 0 MOVE 1410 score = 157611.95
depth 0 MOVE 1415 score = 157612.15
depth 0 MOVE 1418 score = 157611.95
depth 0 MOVE 506 score = 157612.25
depth 0 MOVE 509 score = 157612.25
depth 0 MOVE 504 score = 157612.20
depth 0 MOVE 102 score = 157612.25
depth 0 MOVE 100 score = 157612.00
depth 0 MOVE 307 score = 157612.20
depth 0 MOVE 302 score = 157611.70
Depth:  3, Time: 1, Node:       1191, Score: +157612.25000, Best Move: 506,
Projected Depth  4 Time: 13.000000
depth 0 MOVE 1309 score = 157611.35
depth 0 MOVE 1317 score = 157613.10
depth 0 MOVE 1312 score = 157611.35
depth 0 MOVE 1410 score = 157616.35
depth 0 MOVE 1415 score = 157616.25
depth 0 MOVE 1418 score = 157616.35
depth 0 MOVE 506 score = 157616.10
depth 0 MOVE 509 score = 157616.30
depth 0 MOVE 504 score = 157616.35
depth 0 MOVE 102 score = 157616.30
depth 0 MOVE 100 score = 157616.05
depth 0 MOVE 307 score = 157616.30
depth 0 MOVE 302 score = 157616.10
Depth:  4, Time: 11, Node:      10087, Score: +157616.35000, Best Move: 1410,
Projected Depth  5 Time: 143.000000
depth 0 MOVE 1309 score = 157606.55
depth 0 MOVE 1317 score = 157611.45
depth 0 MOVE 1312 score = 157611.35
depth 0 MOVE 1410 score = 157611.45
depth 0 MOVE 1415 score = 157611.45
depth 0 MOVE 1418 score = 157611.45
depth 0 MOVE 506 score = 157611.45
depth 0 MOVE 509 score = 157611.45
depth 0 MOVE 504 score = 157611.45
depth 0 MOVE 102 score = 157611.45
depth 0 MOVE 100 score = 157611.45
depth 0 MOVE 307 score = 157611.45
depth 0 MOVE 302 score = 157611.35
Depth:  5, Time: 39, Node:      31773, Score: +157611.45000, Best Move: 1317,
Projected Depth  6 Time: 507.000000
depth 0 MOVE 1309 score = 157608.45
depth 0 MOVE 1317 score = 157613.35
depth 0 MOVE 1312 score = 157613.35
depth 0 MOVE 1410 score = 157612.90
depth 0 MOVE 1415 score = 157612.25
depth 0 MOVE 1418 score = 157613.35
depth 0 MOVE 506 score = 157617.15
depth 0 MOVE 509 score = 157617.15
depth 0 MOVE 504 score = 157616.85
depth 0 MOVE 102 score = 157616.65
depth 0 MOVE 100 score = 157617.15
depth 0 MOVE 307 score = 157616.60
depth 0 MOVE 302 score = 157617.15
Depth:  6, Time: 175, Node:     161133, Score: +157617.15000, Best Move: 506,
Projected Depth  7 Time: 2275.000000
depth 0 MOVE 1309 score = 157606.00
depth 0 MOVE 1317 score = 157612.25
depth 0 MOVE 1312 score = 157612.15
depth 0 MOVE 1410 score = 157612.25
depth 0 MOVE 1415 score = 157612.25
depth 0 MOVE 1418 score = 157612.25
depth 0 MOVE 506 score = 157612.25
depth 0 MOVE 509 score = 157612.25
depth 0 MOVE 504 score = 157612.25
depth 0 MOVE 102 score = 157612.25
depth 0 MOVE 100 score = 157612.25
depth 0 MOVE 307 score = 157612.25
depth 0 MOVE 302 score = 157612.25
Depth:  7, Time: 638, Node:     551024, Score: +157612.25000, Best Move: 1317,
Projected Depth  8 Time: 8294.000000
depth 0 MOVE 1309 score = 157608.20
depth 0 MOVE 1317 score = 157612.25
depth 0 MOVE 1312 score = 157612.25
depth 0 MOVE 1410 score = 157612.50
depth 0 MOVE 1415 score = 157614.85
depth 0 MOVE 1418 score = 157616.35
depth 0 MOVE 506 score = 157616.35
depth 0 MOVE 509 score = 157616.35
depth 0 MOVE 504 score = 157616.35
depth 0 MOVE 102 score = 157616.35
depth 0 MOVE 100 score = 157616.35
depth 0 MOVE 307 score = 157616.35
depth 0 MOVE 302 score = 157616.35
Depth:  8, Time: 3273, Node:    3031291, Score: +157616.35000, Best Move: 1418,
Projected Depth  9 Time: 42549.000000
Depth:  8, Node:    3031291, Score: +157616.35000, Move: c5-c4
=12 c5 c4
10 move c5 c4
=10
16 time_left black 175646
Time Left(black): 175646
=16
10 move a4 a3
=10
16 time_left red 840721
Time Left(red): 840721
=16
12 genmove black
I am black, time left 115646.000000
Assigned 11564.600000 seconds this turn,-1393.325301 
HistoryCount 285
HistoryCount 285
HistoryCount 285
HistoryCount 285
HistoryCount 285
HistoryCount 285
HistoryCount 285
HistoryCount 285
HistoryCount 285
HistoryCount 285
-2 7 -2 7
-2 10 -2 -2
-2 -2 -2 -2
-2 13 -2 -2
-2 -2 11 -2
5 -2 -2 -2
-2 -2 -2 -2
3 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 3
I cannot take care of opponent 6
my 5 take care of opponent 4
Can opponent beat me?=0
SQUEEZE/LOSE
149000.000000,8600.000000,0.000000,58.900000,16.900000,0.000000,0.000000
Curstate: 6 157612.550000
15,5,15.000000
depth 0 MOVE 1309 score = 157601.60
depth 0 MOVE 1314 score = 157600.95
depth 0 MOVE 1317 score = 157604.75
depth 0 MOVE 1312 score = 157602.15
depth 0 MOVE 1814 score = 157600.95
depth 0 MOVE 1819 score = 157606.45
depth 0 MOVE 1822 score = 157606.45
depth 0 MOVE 1817 score = 157604.65
depth 0 MOVE 506 score = 157608.45
depth 0 MOVE 509 score = 157607.30
depth 0 MOVE 504 score = 157607.90
depth 0 MOVE 102 score = 157607.95
depth 0 MOVE 100 score = 157608.20
depth 0 MOVE 307 score = 157607.90
depth 0 MOVE 302 score = 157607.40
Depth:  1, Time: 0, Node:         40, Score: +157608.45000, Best Move: 506,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1309 score = 157608.45
depth 0 MOVE 1314 score = 157607.65
depth 0 MOVE 1317 score = 157616.35
depth 0 MOVE 1312 score = 157607.65
depth 0 MOVE 1814 score = 157612.55
depth 0 MOVE 1819 score = 157616.25
depth 0 MOVE 1822 score = 157611.35
depth 0 MOVE 1817 score = 157612.55
depth 0 MOVE 506 score = 157613.35
depth 0 MOVE 509 score = 157613.35
depth 0 MOVE 504 score = 157613.05
depth 0 MOVE 102 score = 157613.60
depth 0 MOVE 100 score = 157613.35
depth 0 MOVE 307 score = 157613.60
depth 0 MOVE 302 score = 157613.35
Depth:  2, Time: 0, Node:        358, Score: +157616.35000, Best Move: 1317,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1309 score = 157607.25
depth 0 MOVE 1314 score = 157606.45
depth 0 MOVE 1317 score = 157611.45
depth 0 MOVE 1312 score = 157611.35
depth 0 MOVE 1814 score = 157611.35
depth 0 MOVE 1819 score = 157611.35
depth 0 MOVE 1822 score = 157611.35
depth 0 MOVE 1817 score = 157611.35
depth 0 MOVE 506 score = 157611.35
depth 0 MOVE 509 score = 157611.35
depth 0 MOVE 504 score = 157611.35
depth 0 MOVE 102 score = 157611.35
depth 0 MOVE 100 score = 157611.35
depth 0 MOVE 307 score = 157611.35
depth 0 MOVE 302 score = 157611.35
Depth:  3, Time: 1, Node:       1523, Score: +157611.45000, Best Move: 1317,
Projected Depth  4 Time: 15.000000
depth 0 MOVE 1309 score = 157607.35
depth 0 MOVE 1314 score = 157607.35
depth 0 MOVE 1317 score = 157612.55
depth 0 MOVE 1312 score = 157612.15
depth 0 MOVE 1814 score = 157612.55
depth 0 MOVE 1819 score = 157611.35
depth 0 MOVE 1822 score = 157607.65
depth 0 MOVE 1817 score = 157612.55
depth 0 MOVE 506 score = 157612.15
depth 0 MOVE 509 score = 157612.15
depth 0 MOVE 504 score = 157611.60
depth 0 MOVE 102 score = 157611.65
depth 0 MOVE 100 score = 157611.90
depth 0 MOVE 307 score = 157611.60
depth 0 MOVE 302 score = 157611.10
Depth:  4, Time: 13, Node:      12733, Score: +157612.55000, Best Move: 1317,
Projected Depth  5 Time: 195.000000
depth 0 MOVE 1309 score = 157607.25
depth 0 MOVE 1314 score = 157607.25
depth 0 MOVE 1317 score = 157612.25
depth 0 MOVE 1312 score = 157607.85
depth 0 MOVE 1814 score = 157612.25
depth 0 MOVE 1819 score = 157612.15
depth 0 MOVE 1822 score = 157612.25
depth 0 MOVE 1817 score = 157612.15
depth 0 MOVE 506 score = 157612.15
depth 0 MOVE 509 score = 157612.25
depth 0 MOVE 504 score = 157612.25
depth 0 MOVE 102 score = 157611.65
depth 0 MOVE 100 score = 157611.90
depth 0 MOVE 307 score = 157611.60
depth 0 MOVE 302 score = 157611.10
Depth:  5, Time: 51, Node:      44167, Score: +157612.25000, Best Move: 1317,
Projected Depth  6 Time: 765.000000
depth 0 MOVE 1309 score = 157607.65
depth 0 MOVE 1314 score = 157610.25
depth 0 MOVE 1317 score = 157616.35
depth 0 MOVE 1312 score = 157612.55
depth 0 MOVE 1814 score = 157616.35
depth 0 MOVE 1819 score = 157616.35
depth 0 MOVE 1822 score = 157616.35
depth 0 MOVE 1817 score = 157616.35
depth 0 MOVE 506 score = 157613.35
depth 0 MOVE 509 score = 157613.60
depth 0 MOVE 504 score = 157613.05
depth 0 MOVE 102 score = 157613.60
depth 0 MOVE 100 score = 157613.35
depth 0 MOVE 307 score = 157613.60
depth 0 MOVE 302 score = 157613.35
Depth:  6, Time: 201, Node:     187473, Score: +157616.35000, Best Move: 1317,
Projected Depth  7 Time: 3015.000000
depth 0 MOVE 1309 score = 157605.90
depth 0 MOVE 1314 score = 157605.90
depth 0 MOVE 1317 score = 157611.45
depth 0 MOVE 1312 score = 157611.35
depth 0 MOVE 1814 score = 157611.45
depth 0 MOVE 1819 score = 157611.45
depth 0 MOVE 1822 score = 157611.35
depth 0 MOVE 1817 score = 157611.45
depth 0 MOVE 506 score = 157611.35
depth 0 MOVE 509 score = 157611.35
depth 0 MOVE 504 score = 157611.45
depth 0 MOVE 102 score = 157611.35
depth 0 MOVE 100 score = 157611.35
depth 0 MOVE 307 score = 157611.35
depth 0 MOVE 302 score = 157611.35
Depth:  7, Time: 774, Node:     655596, Score: +157611.45000, Best Move: 1317,
Projected Depth  8 Time: 11610.000000
Depth:  7, Node:     655596, Score: +157611.45000, Move: b5-b4
=12 b5 b4
10 move b5 b4
=10
16 time_left black 174855
Time Left(black): 174855
=16
10 move a1 b1
=10
16 time_left red 840710
Time Left(red): 840710
=16
12 genmove black
I am black, time left 114855.000000
Assigned 11485.500000 seconds this turn,-1367.321429 
HistoryCount 287
HistoryCount 287
HistoryCount 287
HistoryCount 287
HistoryCount 287
HistoryCount 287
HistoryCount 287
HistoryCount 287
HistoryCount 287
HistoryCount 287
-2 7 -2 7
-2 10 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 13 11 -2
5 -2 -2 -2
-2 -2 -2 -2
-2 3 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 3
I cannot take care of opponent 6
my 5 take care of opponent 4
Can opponent beat me?=0
SQUEEZE/LOSE
149000.000000,8600.000000,0.000000,45.500000,18.000000,0.000000,0.000000
Curstate: 6 157604.750000
13,6,13.000000
depth 0 MOVE 1713 score = 157606.55
depth 0 MOVE 1721 score = 157611.45
depth 0 MOVE 1716 score = 157601.05
depth 0 MOVE 1814 score = 157611.45
depth 0 MOVE 1819 score = 157610.25
depth 0 MOVE 1822 score = 157610.25
depth 0 MOVE 506 score = 157610.45
depth 0 MOVE 509 score = 157610.45
depth 0 MOVE 504 score = 157609.90
depth 0 MOVE 102 score = 157609.95
depth 0 MOVE 100 score = 157610.20
depth 0 MOVE 307 score = 157609.90
depth 0 MOVE 302 score = 157609.40
Depth:  1, Time: 0, Node:         25, Score: +157611.45000, Best Move: 1721,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1713 score = 157607.35
depth 0 MOVE 1721 score = 157612.55
depth 0 MOVE 1716 score = 157605.95
depth 0 MOVE 1814 score = 157612.25
depth 0 MOVE 1819 score = 157611.05
depth 0 MOVE 1822 score = 157612.25
depth 0 MOVE 506 score = 157612.25
depth 0 MOVE 509 score = 157612.25
depth 0 MOVE 504 score = 157611.70
depth 0 MOVE 102 score = 157611.75
depth 0 MOVE 100 score = 157612.00
depth 0 MOVE 307 score = 157611.70
depth 0 MOVE 302 score = 157611.20
Depth:  2, Time: 0, Node:        465, Score: +157612.55000, Best Move: 1721,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1713 score = 157606.15
depth 0 MOVE 1721 score = 157611.45
depth 0 MOVE 1716 score = 157605.95
depth 0 MOVE 1814 score = 157611.45
depth 0 MOVE 1819 score = 157611.05
depth 0 MOVE 1822 score = 157611.45
depth 0 MOVE 506 score = 157612.25
depth 0 MOVE 509 score = 157612.25
depth 0 MOVE 504 score = 157611.70
depth 0 MOVE 102 score = 157611.75
depth 0 MOVE 100 score = 157612.00
depth 0 MOVE 307 score = 157611.70
depth 0 MOVE 302 score = 157611.20
Depth:  3, Time: 2, Node:       1406, Score: +157612.25000, Best Move: 506,
Projected Depth  4 Time: 26.000000
depth 0 MOVE 1713 score = 157610.25
depth 0 MOVE 1721 score = 157616.35
depth 0 MOVE 1716 score = 157610.25
depth 0 MOVE 1814 score = 157616.35
depth 0 MOVE 1819 score = 157616.35
depth 0 MOVE 1822 score = 157616.35
depth 0 MOVE 506 score = 157613.35
depth 0 MOVE 509 score = 157613.35
depth 0 MOVE 504 score = 157612.80
depth 0 MOVE 102 score = 157612.85
depth 0 MOVE 100 score = 157613.10
depth 0 MOVE 307 score = 157612.80
depth 0 MOVE 302 score = 157616.35
Depth:  4, Time: 11, Node:       9798, Score: +157616.35000, Best Move: 1721,
Projected Depth  5 Time: 143.000000
depth 0 MOVE 1713 score = 157605.45
depth 0 MOVE 1721 score = 157611.45
depth 0 MOVE 1716 score = 157610.25
depth 0 MOVE 1814 score = 157611.45
depth 0 MOVE 1819 score = 157611.45
depth 0 MOVE 1822 score = 157611.45
depth 0 MOVE 506 score = 157611.45
depth 0 MOVE 509 score = 157611.45
depth 0 MOVE 504 score = 157611.45
depth 0 MOVE 102 score = 157611.45
depth 0 MOVE 100 score = 157611.45
depth 0 MOVE 307 score = 157611.45
depth 0 MOVE 302 score = 157611.45
Depth:  5, Time: 35, Node:      26562, Score: +157611.45000, Best Move: 1721,
Projected Depth  6 Time: 455.000000
depth 0 MOVE 1713 score = 157607.35
depth 0 MOVE 1721 score = 157613.35
depth 0 MOVE 1716 score = 157612.25
depth 0 MOVE 1814 score = 157616.05
depth 0 MOVE 1819 score = 157615.95
depth 0 MOVE 1822 score = 157617.15
depth 0 MOVE 506 score = 157617.15
depth 0 MOVE 509 score = 157617.15
depth 0 MOVE 504 score = 157617.15
depth 0 MOVE 102 score = 157617.15
depth 0 MOVE 100 score = 157617.15
depth 0 MOVE 307 score = 157617.15
depth 0 MOVE 302 score = 157617.15
Depth:  6, Time: 213, Node:     189538, Score: +157617.15000, Best Move: 1822,
Projected Depth  7 Time: 2769.000000
depth 0 MOVE 1713 score = 157607.35
depth 0 MOVE 1721 score = 157611.15
depth 0 MOVE 1716 score = 157611.05
depth 0 MOVE 1814 score = 157612.50
depth 0 MOVE 1819 score = 157612.30
depth 0 MOVE 1822 score = 157613.35
depth 0 MOVE 506 score = 157613.35
depth 0 MOVE 509 score = 157613.35
depth 0 MOVE 504 score = 157613.35
depth 0 MOVE 102 score = 157613.35
depth 0 MOVE 100 score = 157613.35
depth 0 MOVE 307 score = 157613.35
depth 0 MOVE 302 score = 157613.35
Depth:  7, Time: 661, Node:     534975, Score: +157613.35000, Best Move: 1822,
Projected Depth  8 Time: 8593.000000
depth 0 MOVE 1713 score = 157612.25
depth 0 MOVE 1721 score = 157613.35
depth 0 MOVE 1716 score = 157612.55
depth 0 MOVE 1814 score = 157617.40
depth 0 MOVE 1819 score = 157617.20
depth 0 MOVE 1822 score = 157618.50
depth 0 MOVE 506 score = 157618.50
depth 0 MOVE 509 score = 157618.50
depth 0 MOVE 504 score = 157618.25
depth 0 MOVE 102 score = 157618.50
depth 0 MOVE 100 score = 157618.25
depth 0 MOVE 307 score = 157618.50
depth 0 MOVE 302 score = 157618.50
Depth:  8, Time: 2937, Node:    2667039, Score: +157618.50000, Best Move: 1822,
Projected Depth  9 Time: 38181.000000
Depth:  8, Node:    2667039, Score: +157618.50000, Move: c4-c3
=12 c4 c3
10 move c4 c3
=10
16 time_left black 171849
Time Left(black): 171849
=16
10 move b1 a1
=10
16 time_left red 840698
Time Left(red): 840698
=16
12 genmove black
I am black, time left 111849.000000
Assigned 11184.900000 seconds this turn,-1315.870588 
HistoryCount 289
HistoryCount 289
HistoryCount 289
HistoryCount 289
HistoryCount 289
HistoryCount 289
HistoryCount 289
HistoryCount 289
HistoryCount 289
HistoryCount 289
-2 7 -2 7
-2 10 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 13 -2 -2
5 -2 11 -2
-2 -2 -2 -2
3 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 3
I cannot take care of opponent 6
my 5 take care of opponent 4
Can opponent beat me?=0
SQUEEZE/LOSE
149000.000000,8600.000000,0.000000,58.900000,16.900000,0.000000,0.000000
