INITIAL
* 9:39am Jan 5, 2022
* ai vs chan
depth 0 MOVE 3130 score = -118204.35
depth 0 MOVE 1713 score = -118204.55
depth 0 MOVE 1718 score = -118203.00
depth 0 MOVE 1721 score = -118203.00
depth 0 MOVE 1716 score = -118203.00
Depth:  5, Time: 173, Node:     140146, Score: -118203.00000, Best Move: 1718,
Projected Depth  6 Time: 2595.000000
depth 0 MOVE 307 score = -118197.00
depth 0 MOVE 302 score = -118194.55
depth 0 MOVE 2622 score = -118194.55
depth 0 MOVE 2627 score = -118194.55
depth 0 MOVE 2630 score = -118194.55
depth 0 MOVE 2625 score = -202140.55
depth 0 MOVE 2925 score = -118194.55
depth 0 MOVE 2930 score = -118194.55
depth 0 MOVE 2928 score = -118676.70
depth 0 MOVE 3127 score = -118194.55
depth 0 MOVE 3130 score = -118194.55
depth 0 MOVE 1713 score = -118194.55
depth 0 MOVE 1718 score = -118187.10
depth 0 MOVE 1721 score = -118187.10
depth 0 MOVE 1716 score = -118187.10
Depth:  6, Time: 741, Node:     594976, Score: -118187.10000, Best Move: 1718,
Projected Depth  7 Time: 11115.000000
depth 0 MOVE 307 score = -118204.60
depth 0 MOVE 302 score = -118203.10
depth 0 MOVE 2622 score = -118203.10
depth 0 MOVE 2627 score = -118203.10
depth 0 MOVE 2630 score = -118203.10
depth 0 MOVE 2625 score = -202140.55
depth 0 MOVE 2925 score = -118203.10
depth 0 MOVE 2930 score = -118203.10
depth 0 MOVE 2928 score = -118665.80
depth 0 MOVE 3127 score = -118203.10
depth 0 MOVE 3130 score = -118203.10
depth 0 MOVE 1713 score = -118203.10
depth 0 MOVE 1718 score = -118203.00
depth 0 MOVE 1721 score = -118203.00
depth 0 MOVE 1716 score = -118203.00
Depth:  7, Time: 2532, Node:    2041371, Score: -118203.00000, Best Move: 1718,
Projected Depth  8 Time: 37980.000000
Depth:  7, Node:    2041371, Score: -118203.00000, Move: b4-c4
=12 b4 c4
10 move b4 c4
=10
16 time_left black 231570
Time Left(black): 231570
=16
10 move c5 c6
=10
16 time_left red 844728
Time Left(red): 844728
=16
12 genmove black
I am black, time left 171570.000000
Assigned 17157.000000 seconds this turn,-2812.622951 
HistoryCount 241
HistoryCount 241
HistoryCount 241
HistoryCount 241
HistoryCount 241
HistoryCount 241
HistoryCount 241
HistoryCount 241
HistoryCount 241
HistoryCount 241
-2 -2 -2 12
-2 5 4 -2
-2 -2 6 -2
-2 -2 -2 -2
-2 -2 7 -2
-2 -2 -2 -2
4 -2 11 -2
-2 10 -2 10
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100120.000000,-18000.000000,0.000000,23.900000,75.500000,0.000000,0.000000
Curstate: 1 -118183.550000
15,11,15.000000
depth 0 MOVE 307 score = -118203.00
depth 0 MOVE 302 score = -118203.00
depth 0 MOVE 2622 score = -118202.00
depth 0 MOVE 2627 score = -118203.20
depth 0 MOVE 2630 score = -118204.65
depth 0 MOVE 2625 score = -218390.65
depth 0 MOVE 2925 score = -118202.00
depth 0 MOVE 2930 score = -118202.50
depth 0 MOVE 2928 score = -118672.05
depth 0 MOVE 3127 score = -118201.75
depth 0 MOVE 3130 score = -118202.25
depth 0 MOVE 1814 score = -118194.55
depth 0 MOVE 1819 score = -118194.70
depth 0 MOVE 1822 score = -118195.90
depth 0 MOVE 1817 score = -118200.55
Depth:  1, Time: 0, Node:        136, Score: -118194.55000, Best Move: 1814,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 307 score = -118197.00
depth 0 MOVE 302 score = -118197.00
depth 0 MOVE 2622 score = -118182.70
depth 0 MOVE 2627 score = -118183.75
depth 0 MOVE 2630 score = -118185.20
depth 0 MOVE 2625 score = -218390.65
depth 0 MOVE 2925 score = -118182.55
depth 0 MOVE 2930 score = -118183.05
depth 0 MOVE 2928 score = -118672.05
depth 0 MOVE 3127 score = -118182.30
depth 0 MOVE 3130 score = -118182.80
depth 0 MOVE 1814 score = -118181.10
depth 0 MOVE 1819 score = -118181.35
depth 0 MOVE 1822 score = -118182.55
depth 0 MOVE 1817 score = -118181.10
Depth:  2, Time: 1, Node:        944, Score: -118181.10000, Best Move: 1814,
Projected Depth  3 Time: 15.000000
depth 0 MOVE 307 score = -118204.35
depth 0 MOVE 302 score = -118202.15
depth 0 MOVE 2622 score = -118199.70
depth 0 MOVE 2627 score = -118202.35
depth 0 MOVE 2630 score = -118201.10
depth 0 MOVE 2625 score = -202691.55
depth 0 MOVE 2925 score = -118198.45
depth 0 MOVE 2930 score = -118198.95
depth 0 MOVE 2928 score = -118676.95
depth 0 MOVE 3127 score = -118198.20
depth 0 MOVE 3130 score = -118198.70
depth 0 MOVE 1814 score = -118197.00
depth 0 MOVE 1819 score = -118197.25
depth 0 MOVE 1822 score = -118197.45
depth 0 MOVE 1817 score = -118197.00
Depth:  3, Time: 6, Node:       4966, Score: -118197.00000, Best Move: 1814,
Projected Depth  4 Time: 90.000000
depth 0 MOVE 307 score = -118197.00
depth 0 MOVE 302 score = -118183.65
depth 0 MOVE 2622 score = -118185.10
depth 0 MOVE 2627 score = -118183.75
depth 0 MOVE 2630 score = -118185.20
depth 0 MOVE 2625 score = -202691.55
depth 0 MOVE 2925 score = -118183.75
depth 0 MOVE 2930 score = -118183.75
depth 0 MOVE 2928 score = -118676.95
depth 0 MOVE 3127 score = -118183.75
depth 0 MOVE 3130 score = -118183.75
depth 0 MOVE 1814 score = -118181.10
depth 0 MOVE 1819 score = -118181.10
depth 0 MOVE 1822 score = -118181.10
depth 0 MOVE 1817 score = -118181.10
Depth:  4, Time: 23, Node:      18616, Score: -118181.10000, Best Move: 1814,
Projected Depth  5 Time: 345.000000
depth 0 MOVE 307 score = -118202.15
depth 0 MOVE 302 score = -118201.90
depth 0 MOVE 2622 score = -118201.90
depth 0 MOVE 2627 score = -118201.90
depth 0 MOVE 2630 score = -118201.90
depth 0 MOVE 2625 score = -202691.55
depth 0 MOVE 2925 score = -118201.90
depth 0 MOVE 2930 score = -118201.90
depth 0 MOVE 2928 score = -118666.05
depth 0 MOVE 3127 score = -118201.90
depth 0 MOVE 3130 score = -118201.90
depth 0 MOVE 1814 score = -118201.90
depth 0 MOVE 1819 score = -118201.90
depth 0 MOVE 1822 score = -118201.90
depth 0 MOVE 1817 score = -118201.90
Depth:  5, Time: 69, Node:      56052, Score: -118201.90000, Best Move: 302,
Projected Depth  6 Time: 1035.000000
depth 0 MOVE 307 score = -118199.70
depth 0 MOVE 302 score = -118196.40
depth 0 MOVE 2622 score = -118197.00
depth 0 MOVE 2627 score = -118197.00
depth 0 MOVE 2630 score = -118197.00
depth 0 MOVE 2625 score = -202143.25
depth 0 MOVE 2925 score = -118196.75
depth 0 MOVE 2930 score = -118197.00
depth 0 MOVE 2928 score = -118665.80
depth 0 MOVE 3127 score = -118196.75
depth 0 MOVE 3130 score = -118197.00
depth 0 MOVE 1814 score = -118196.40
depth 0 MOVE 1819 score = -118196.40
depth 0 MOVE 1822 score = -118197.00
depth 0 MOVE 1817 score = -118197.00
Depth:  6, Time: 197, Node:     159016, Score: -118196.40000, Best Move: 302,
Projected Depth  7 Time: 2955.000000
depth 0 MOVE 307 score = -220290.25
depth 0 MOVE 302 score = -218392.60
depth 0 MOVE 2622 score = -220289.70
depth 0 MOVE 2627 score = -220290.25
depth 0 MOVE 2630 score = -220290.25
depth 0 MOVE 2625 score = -218392.60
depth 0 MOVE 2925 score = -220289.70
depth 0 MOVE 2930 score = -218392.60
depth 0 MOVE 2928 score = -218392.85
depth 0 MOVE 3127 score = -218392.60
depth 0 MOVE 3130 score = -218392.85
depth 0 MOVE 1814 score = -218393.10
depth 0 MOVE 1819 score = -218393.35
depth 0 MOVE 1822 score = -218393.10
depth 0 MOVE 1817 score = -218393.10
Depth:  7, Time: 484, Node:     396426, Score: -218392.60000, Best Move: 302,
Projected Depth  8 Time: 7260.000000
depth 0 MOVE 307 score = -220290.25
depth 0 MOVE 302 score = -218390.40
depth 0 MOVE 2622 score = -220289.70
depth 0 MOVE 2627 score = -220290.25
depth 0 MOVE 2630 score = -220290.25
depth 0 MOVE 2625 score = -218390.40
depth 0 MOVE 2925 score = -220289.70
depth 0 MOVE 2930 score = -218390.40
depth 0 MOVE 2928 score = -218390.40
depth 0 MOVE 3127 score = -218390.40
depth 0 MOVE 3130 score = -218390.40
depth 0 MOVE 1814 score = -218390.65
depth 0 MOVE 1819 score = -218390.90
depth 0 MOVE 1822 score = -218390.65
depth 0 MOVE 1817 score = -218390.65
Depth:  8, Time: 1265, Node:    1049214, Score: -218390.40000, Best Move: 302,
Projected Depth  9 Time: 18975.000000
Depth:  8, Node:    1049214, Score: -218390.40000, Move: d8-c8
=12 d8 c8
10 move d8 c8
=10
16 time_left black 230285
Time Left(black): 230285
=16
10 move a2 a1
=10
16 time_left red 844707
Time Left(red): 844707
=16
12 genmove black
I am black, time left 170285.000000
Assigned 17028.500000 seconds this turn,-2746.532258 
HistoryCount 243
HistoryCount 243
HistoryCount 243
HistoryCount 243
HistoryCount 243
HistoryCount 243
HistoryCount 243
HistoryCount 243
HistoryCount 243
HistoryCount 243
-2 -2 12 -2
-2 5 4 -2
-2 -2 6 -2
-2 -2 -2 -2
-2 -2 7 -2
-2 -2 -2 -2
-2 -2 11 -2
4 10 -2 10
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100120.000000,-18000.000000,0.000000,28.300000,65.700000,0.000000,0.000000
Curstate: 1 -118171.550000
15,9,15.000000
depth 0 MOVE 206 score = -220290.80
depth 0 MOVE 203 score = -118676.95
depth 0 MOVE 201 score = -233093.20
depth 0 MOVE 2622 score = -118670.95
depth 0 MOVE 2627 score = -118673.60
depth 0 MOVE 2630 score = -118202.45
depth 0 MOVE 2625 score = -118199.80
depth 0 MOVE 2925 score = -118199.30
depth 0 MOVE 2930 score = -118200.05
depth 0 MOVE 3127 score = -118672.15
depth 0 MOVE 3130 score = -118672.40
depth 0 MOVE 1814 score = -118192.35
depth 0 MOVE 1819 score = -118676.95
depth 0 MOVE 1822 score = -118676.95
depth 0 MOVE 1817 score = -118676.95
Depth:  1, Time: 0, Node:        334, Score: -118192.35000, Best Move: 1814,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 206 score = -220290.80
depth 0 MOVE 203 score = -118676.95
depth 0 MOVE 201 score = -233093.20
depth 0 MOVE 2622 score = -118670.95
depth 0 MOVE 2627 score = -118673.60
depth 0 MOVE 2630 score = -118196.45
depth 0 MOVE 2625 score = -118193.80
depth 0 MOVE 2925 score = -118193.30
depth 0 MOVE 2930 score = -118194.05
depth 0 MOVE 3127 score = -118672.15
depth 0 MOVE 3130 score = -118672.40
depth 0 MOVE 1814 score = -118170.70
depth 0 MOVE 1819 score = -118676.95
depth 0 MOVE 1822 score = -118676.95
depth 0 MOVE 1817 score = -118676.95
Depth:  2, Time: 1, Node:       1298, Score: -118170.70000, Best Move: 1814,
Projected Depth  3 Time: 15.000000
depth 0 MOVE 206 score = -220292.00
depth 0 MOVE 203 score = -118695.30
depth 0 MOVE 201 score = -205194.10
depth 0 MOVE 2622 score = -118697.75
depth 0 MOVE 2627 score = -118700.40
depth 0 MOVE 2630 score = -118201.10
depth 0 MOVE 2625 score = -118198.45
depth 0 MOVE 2925 score = -118198.45
depth 0 MOVE 2930 score = -118198.95
depth 0 MOVE 3127 score = -118681.60
depth 0 MOVE 3130 score = -118681.85
depth 0 MOVE 1814 score = -118186.60
depth 0 MOVE 1819 score = -118676.10
depth 0 MOVE 1822 score = -118681.85
depth 0 MOVE 1817 score = -118681.85
Depth:  3, Time: 7, Node:       5758, Score: -118186.60000, Best Move: 1814,
Projected Depth  4 Time: 105.000000
depth 0 MOVE 206 score = -220289.70
depth 0 MOVE 203 score = -118681.85
depth 0 MOVE 201 score = -205194.10
depth 0 MOVE 2622 score = -118676.10
depth 0 MOVE 2627 score = -118678.75
depth 0 MOVE 2630 score = -118182.05
depth 0 MOVE 2625 score = -118179.25
depth 0 MOVE 2925 score = -118179.95
depth 0 MOVE 2930 score = -118179.25
depth 0 MOVE 3127 score = -118677.30
depth 0 MOVE 3130 score = -118677.55
depth 0 MOVE 1814 score = -118170.70
depth 0 MOVE 1819 score = -118670.85
depth 0 MOVE 1822 score = -118681.60
depth 0 MOVE 1817 score = -118681.60
Depth:  4, Time: 27, Node:      21508, Score: -118170.70000, Best Move: 1814,
Projected Depth  5 Time: 405.000000
depth 0 MOVE 206 score = -220290.25
depth 0 MOVE 203 score = -118697.75
depth 0 MOVE 201 score = -205194.10
depth 0 MOVE 2622 score = -118692.00
depth 0 MOVE 2627 score = -118694.10
depth 0 MOVE 2630 score = -118199.40
depth 0 MOVE 2625 score = -118197.50
depth 0 MOVE 2925 score = -118197.00
depth 0 MOVE 2930 score = -118197.00
depth 0 MOVE 3127 score = -118670.70
depth 0 MOVE 3130 score = -118670.95
depth 0 MOVE 1814 score = -118192.35
depth 0 MOVE 1819 score = -118670.95
depth 0 MOVE 1822 score = -118670.95
depth 0 MOVE 1817 score = -118670.70
Depth:  5, Time: 102, Node:      82057, Score: -118192.35000, Best Move: 1814,
Projected Depth  6 Time: 1530.000000
depth 0 MOVE 206 score = -220289.70
depth 0 MOVE 203 score = -118681.85
depth 0 MOVE 201 score = -204643.35
depth 0 MOVE 2622 score = -118676.10
depth 0 MOVE 2627 score = -118676.95
depth 0 MOVE 2630 score = -118194.75
depth 0 MOVE 2625 score = -118192.85
depth 0 MOVE 2925 score = -118192.10
depth 0 MOVE 2930 score = -118192.60
depth 0 MOVE 3127 score = -118666.40
depth 0 MOVE 3130 score = -118666.65
depth 0 MOVE 1814 score = -118170.70
depth 0 MOVE 1819 score = -118665.20
depth 0 MOVE 1822 score = -118670.70
depth 0 MOVE 1817 score = -118670.70
Depth:  6, Time: 298, Node:     240076, Score: -118170.70000, Best Move: 1814,
Projected Depth  7 Time: 4470.000000
depth 0 MOVE 206 score = -220290.25
depth 0 MOVE 203 score = -220289.70
depth 0 MOVE 201 score = -221891.90
depth 0 MOVE 2622 score = -220289.15
depth 0 MOVE 2627 score = -220289.70
depth 0 MOVE 2630 score = -218392.60
depth 0 MOVE 2625 score = -218392.35
depth 0 MOVE 2925 score = -218392.60
depth 0 MOVE 2930 score = -218392.60
depth 0 MOVE 3127 score = -218392.35
depth 0 MOVE 3130 score = -218392.35
depth 0 MOVE 1814 score = -218392.60
depth 0 MOVE 1819 score = -218392.85
depth 0 MOVE 1822 score = -218392.60
depth 0 MOVE 1817 score = -218392.60
Depth:  7, Time: 1173, Node:     972317, Score: -218392.35000, Best Move: 2625,
Projected Depth  8 Time: 17595.000000
Depth:  7, Node:     972317, Score: -218392.35000, Move: c2-b2
=12 c2 b2
10 move c2 b2
=10
16 time_left black 229043
Time Left(black): 229043
=16
10 move c6 d6
=10
16 time_left red 844655
Time Left(red): 844655
=16
12 genmove black
I am black, time left 169043.000000
Assigned 16904.300000 seconds this turn,-2683.222222 
HistoryCount 245
HistoryCount 245
HistoryCount 245
HistoryCount 245
HistoryCount 245
HistoryCount 245
HistoryCount 245
HistoryCount 245
HistoryCount 245
HistoryCount 245
-2 -2 12 -2
-2 5 4 -2
-2 -2 -2 6
-2 -2 -2 -2
-2 -2 7 -2
-2 -2 -2 -2
-2 11 -2 -2
4 10 -2 10
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100120.000000,-18000.000000,0.000000,25.400000,70.600000,0.000000,0.000000
Curstate: 1 -118177.900000
13,10,13.000000
depth 0 MOVE 206 score = -220290.80
depth 0 MOVE 203 score = -118201.15
depth 0 MOVE 201 score = -233093.20
depth 0 MOVE 2521 score = -118681.60
depth 0 MOVE 2526 score = -118681.85
depth 0 MOVE 2524 score = -218390.15
depth 0 MOVE 2930 score = -118192.60
depth 0 MOVE 3127 score = -118193.55
depth 0 MOVE 3130 score = -118194.05
depth 0 MOVE 1814 score = -118193.80
depth 0 MOVE 1819 score = -118194.05
depth 0 MOVE 1822 score = -118193.80
depth 0 MOVE 1817 score = -118193.80
Depth:  1, Time: 0, Node:        341, Score: -118192.60000, Best Move: 2930,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 206 score = -220290.80
depth 0 MOVE 203 score = -118193.80
depth 0 MOVE 201 score = -233093.20
depth 0 MOVE 2521 score = -118681.60
depth 0 MOVE 2526 score = -118681.85
depth 0 MOVE 2524 score = -218390.15
depth 0 MOVE 2930 score = -118179.25
depth 0 MOVE 3127 score = -118180.20
depth 0 MOVE 3130 score = -118180.70
depth 0 MOVE 1814 score = -118180.70
depth 0 MOVE 1819 score = -118180.70
depth 0 MOVE 1822 score = -118180.45
depth 0 MOVE 1817 score = -118180.45
Depth:  2, Time: 2, Node:       1645, Score: -118179.25000, Best Move: 2930,
Projected Depth  3 Time: 26.000000
depth 0 MOVE 206 score = -220291.90
depth 0 MOVE 203 score = -118198.95
depth 0 MOVE 201 score = -221892.55
depth 0 MOVE 2521 score = -118670.70
depth 0 MOVE 2526 score = -118670.95
depth 0 MOVE 2524 score = -218390.15
depth 0 MOVE 2930 score = -118197.00
depth 0 MOVE 3127 score = -118197.00
depth 0 MOVE 3130 score = -118198.70
depth 0 MOVE 1814 score = -118197.75
depth 0 MOVE 1819 score = -118197.75
depth 0 MOVE 1822 score = -118197.50
depth 0 MOVE 1817 score = -118197.50
Depth:  3, Time: 8, Node:       6742, Score: -118197.00000, Best Move: 2930,
Projected Depth  4 Time: 104.000000
depth 0 MOVE 206 score = -220289.70
depth 0 MOVE 203 score = -118196.50
depth 0 MOVE 201 score = -221892.55
depth 0 MOVE 2521 score = -118670.45
depth 0 MOVE 2526 score = -118670.70
depth 0 MOVE 2524 score = -218389.90
depth 0 MOVE 2930 score = -118192.85
depth 0 MOVE 3127 score = -118193.55
depth 0 MOVE 3130 score = -118193.80
depth 0 MOVE 1814 score = -118192.85
depth 0 MOVE 1819 score = -118192.85
depth 0 MOVE 1822 score = -118193.55
depth 0 MOVE 1817 score = -118193.55
Depth:  4, Time: 26, Node:      21239, Score: -118192.85000, Best Move: 2930,
Projected Depth  5 Time: 338.000000
depth 0 MOVE 206 score = -220290.25
depth 0 MOVE 203 score = -220290.80
depth 0 MOVE 201 score = -221892.55
depth 0 MOVE 2521 score = -220289.70
depth 0 MOVE 2526 score = -220289.70
depth 0 MOVE 2524 score = -218392.35
depth 0 MOVE 2930 score = -218392.60
depth 0 MOVE 3127 score = -218392.35
depth 0 MOVE 3130 score = -218392.35
depth 0 MOVE 1814 score = -218392.60
depth 0 MOVE 1819 score = -218392.85
depth 0 MOVE 1822 score = -218392.60
depth 0 MOVE 1817 score = -218392.60
Depth:  5, Time: 74, Node:      61442, Score: -218392.35000, Best Move: 2524,
Projected Depth  6 Time: 962.000000
depth 0 MOVE 206 score = -220289.70
depth 0 MOVE 203 score = -220290.80
depth 0 MOVE 201 score = -221891.35
depth 0 MOVE 2521 score = -220289.70
depth 0 MOVE 2526 score = -220289.70
depth 0 MOVE 2524 score = -218390.40
depth 0 MOVE 2930 score = -218390.15
depth 0 MOVE 3127 score = -218390.15
depth 0 MOVE 3130 score = -218390.40
depth 0 MOVE 1814 score = -218390.15
depth 0 MOVE 1819 score = -218390.40
depth 0 MOVE 1822 score = -218390.15
depth 0 MOVE 1817 score = -218390.15
Depth:  6, Time: 196, Node:     162656, Score: -218390.15000, Best Move: 2930,
Projected Depth  7 Time: 2548.000000
depth 0 MOVE 206 score = -220290.25
depth 0 MOVE 203 score = -220291.35
depth 0 MOVE 201 score = -221891.35
depth 0 MOVE 2521 score = -220290.25
depth 0 MOVE 2526 score = -220290.25
depth 0 MOVE 2524 score = -223193.95
depth 0 MOVE 2930 score = -220290.25
depth 0 MOVE 3127 score = -220290.25
depth 0 MOVE 3130 score = -220290.90
depth 0 MOVE 1814 score = -220290.25
depth 0 MOVE 1819 score = -220290.25
depth 0 MOVE 1822 score = -220290.25
depth 0 MOVE 1817 score = -220290.25
Depth:  7, Time: 498, Node:     417427, Score: -220290.25000, Best Move: 206,
Projected Depth  8 Time: 6474.000000
depth 0 MOVE 206 score = -220289.70
depth 0 MOVE 203 score = -220289.70
depth 0 MOVE 201 score = -221891.35
depth 0 MOVE 2521 score = -220289.70
depth 0 MOVE 2526 score = -220289.70
depth 0 MOVE 2524 score = -223193.95
depth 0 MOVE 2930 score = -220289.70
depth 0 MOVE 3127 score = -220289.70
depth 0 MOVE 3130 score = -220289.70
depth 0 MOVE 1814 score = -220289.70
depth 0 MOVE 1819 score = -220289.70
depth 0 MOVE 1822 score = -220289.70
depth 0 MOVE 1817 score = -220289.70
Depth:  8, Time: 1038, Node:     881613, Score: -220289.70000, Best Move: 206,
Projected Depth  9 Time: 13494.000000
depth 0 MOVE 206 score = -220290.25
depth 0 MOVE 203 score = -220394.10
depth 0 MOVE 201 score = -221891.35
depth 0 MOVE 2521 score = -220394.10
depth 0 MOVE 2526 score = -220394.10
depth 0 MOVE 2524 score = -220394.10
depth 0 MOVE 2930 score = -220290.25
depth 0 MOVE 3127 score = -220290.25
depth 0 MOVE 3130 score = -220290.25
depth 0 MOVE 1814 score = -220290.25
depth 0 MOVE 1819 score = -220290.25
depth 0 MOVE 1822 score = -220290.25
depth 0 MOVE 1817 score = -220290.25
Depth:  9, Time: 2323, Node:    1902481, Score: -220290.25000, Best Move: 206,
Projected Depth 10 Time: 30199.000000
Depth:  9, Node:    1902481, Score: -220290.25000, Move: c8-c7
=12 c8 c7
10 move c8 c7
=10
16 time_left black 226701
Time Left(black): 226701
=16
10 move b7 c7
=10
16 time_left red 844644
Time Left(red): 844644
=16
12 genmove black
I am black, time left 166701.000000
Assigned 16670.100000 seconds this turn,-2604.703125 
HistoryCount 247
HistoryCount 247
HistoryCount 247
HistoryCount 247
HistoryCount 247
HistoryCount 247
HistoryCount 247
HistoryCount 247
HistoryCount 247
HistoryCount 247
-2 -2 -2 -2
-2 -2 5 -2
-2 -2 -2 6
-2 -2 -2 -2
-2 -2 7 -2
-2 -2 -2 -2
-2 11 -2 -2
4 10 -2 10
my largest is 4, second largest is 3
my 0 take care of opponent 6
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-198000.000000,-22300.000000,0.000000,14.900000,0.000000,0.000000,0.000000
Curstate: 0 -220292.550000
10,9,10.000000
depth 0 MOVE 2521 score = -221891.35
depth 0 MOVE 2526 score = -221891.90
depth 0 MOVE 2524 score = -223194.50
depth 0 MOVE 2930 score = -220291.90
depth 0 MOVE 3127 score = -220292.00
depth 0 MOVE 3130 score = -220293.10
depth 0 MOVE 1814 score = -220292.55
depth 0 MOVE 1819 score = -220293.10
depth 0 MOVE 1822 score = -220292.55
depth 0 MOVE 1817 score = -220292.55
Depth:  1, Time: 0, Node:        148, Score: -220291.90000, Best Move: 2930,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2521 score = -221891.35
depth 0 MOVE 2526 score = -221891.90
depth 0 MOVE 2524 score = -223194.50
depth 0 MOVE 2930 score = -220289.70
depth 0 MOVE 3127 score = -220289.70
depth 0 MOVE 3130 score = -220291.35
depth 0 MOVE 1814 score = -220290.80
depth 0 MOVE 1819 score = -220291.35
depth 0 MOVE 1822 score = -220291.35
depth 0 MOVE 1817 score = -220290.80
Depth:  2, Time: 0, Node:        407, Score: -220289.70000, Best Move: 2930,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2521 score = -221891.35
depth 0 MOVE 2526 score = -221891.90
depth 0 MOVE 2524 score = -223194.50
depth 0 MOVE 2930 score = -220290.25
depth 0 MOVE 3127 score = -220290.25
depth 0 MOVE 3130 score = -220292.55
depth 0 MOVE 1814 score = -220291.35
depth 0 MOVE 1819 score = -220291.90
depth 0 MOVE 1822 score = -220291.35
depth 0 MOVE 1817 score = -220291.35
Depth:  3, Time: 2, Node:       1938, Score: -220290.25000, Best Move: 2930,
Projected Depth  4 Time: 20.000000
depth 0 MOVE 2521 score = -221891.35
depth 0 MOVE 2526 score = -221891.35
depth 0 MOVE 2524 score = -223193.95
depth 0 MOVE 2930 score = -220289.70
depth 0 MOVE 3127 score = -220289.70
depth 0 MOVE 3130 score = -220289.70
depth 0 MOVE 1814 score = -220289.70
depth 0 MOVE 1819 score = -220290.25
depth 0 MOVE 1822 score = -220289.70
depth 0 MOVE 1817 score = -220289.70
Depth:  4, Time: 5, Node:       4648, Score: -220289.70000, Best Move: 2930,
Projected Depth  5 Time: 50.000000
depth 0 MOVE 2521 score = -221891.35
depth 0 MOVE 2526 score = -221891.35
depth 0 MOVE 2524 score = -223193.95
depth 0 MOVE 2930 score = -220290.25
depth 0 MOVE 3127 score = -220290.25
depth 0 MOVE 3130 score = -220291.35
depth 0 MOVE 1814 score = -220290.25
depth 0 MOVE 1819 score = -220290.25
depth 0 MOVE 1822 score = -220290.25
depth 0 MOVE 1817 score = -220290.25
Depth:  5, Time: 20, Node:      17614, Score: -220290.25000, Best Move: 2930,
Projected Depth  6 Time: 200.000000
depth 0 MOVE 2521 score = -221891.35
depth 0 MOVE 2526 score = -221891.35
depth 0 MOVE 2524 score = -223193.95
depth 0 MOVE 2930 score = -220289.70
depth 0 MOVE 3127 score = -220289.70
depth 0 MOVE 3130 score = -220289.70
depth 0 MOVE 1814 score = -220289.70
depth 0 MOVE 1819 score = -220289.70
depth 0 MOVE 1822 score = -220289.70
depth 0 MOVE 1817 score = -220289.70
Depth:  6, Time: 61, Node:      53967, Score: -220289.70000, Best Move: 2930,
Projected Depth  7 Time: 610.000000
depth 0 MOVE 2521 score = -221891.90
depth 0 MOVE 2526 score = -221891.90
depth 0 MOVE 2524 score = -223193.95
depth 0 MOVE 2930 score = -220290.25
depth 0 MOVE 3127 score = -220290.25
depth 0 MOVE 3130 score = -220290.25
depth 0 MOVE 1814 score = -220290.25
depth 0 MOVE 1819 score = -220290.25
depth 0 MOVE 1822 score = -220290.25
depth 0 MOVE 1817 score = -220290.25
Depth:  7, Time: 282, Node:     239964, Score: -220290.25000, Best Move: 2930,
Projected Depth  8 Time: 2820.000000
depth 0 MOVE 2521 score = -221891.35
depth 0 MOVE 2526 score = -221891.35
depth 0 MOVE 2524 score = -223193.95
depth 0 MOVE 2930 score = -220289.70
depth 0 MOVE 3127 score = -220289.70
depth 0 MOVE 3130 score = -220289.70
depth 0 MOVE 1814 score = -220289.70
depth 0 MOVE 1819 score = -220289.70
depth 0 MOVE 1822 score = -220289.70
depth 0 MOVE 1817 score = -220289.70
Depth:  8, Time: 809, Node:     707558, Score: -220289.70000, Best Move: 2930,
Projected Depth  9 Time: 8090.000000
depth 0 MOVE 2521 score = -221891.90
depth 0 MOVE 2526 score = -221891.90
depth 0 MOVE 2524 score = -223193.95
depth 0 MOVE 2930 score = -220290.25
depth 0 MOVE 3127 score = -220290.25
depth 0 MOVE 3130 score = -220290.25
depth 0 MOVE 1814 score = -220290.25
depth 0 MOVE 1819 score = -220290.25
depth 0 MOVE 1822 score = -220290.25
depth 0 MOVE 1817 score = -220290.25
Depth:  9, Time: 4280, Node:    3602871, Score: -220290.25000, Best Move: 2930,
Projected Depth 10 Time: 42800.000000
Depth:  9, Node:    3602871, Score: -220290.25000, Move: b1-c1
=12 b1 c1
10 move b1 c1
=10
16 time_left black 222402
Time Left(black): 222402
=16
10 move c7 c6
=10
16 time_left red 844631
Time Left(red): 844631
=16
12 genmove black
I am black, time left 162402.000000
