INITIAL
* 0:4pm Jan 5, 2022
* ai vs chan
-2 -2 -2 -2
-2 -2 2 -2
13 -2 -2 -2
-2 0 -2 -2
-2 -2 -2 -2
my largest is 4, second largest is 3
my 0 take care of opponent 6
Can I beat opponent? state=1
my largest is 6, second largest is -1
my 6 take care of opponent 4
I cannot take care of opponent 3
Can opponent beat me?=0
SQUEEZE/LOSE
149500.000000,18500.000000,0.000000,88.200000,18.000000,0.000000,0.000000
Curstate: 6 168026.100000
18,3,18.000000
depth 0 MOVE 703 score = 168023.65
depth 0 MOVE 711 score = 168026.10
depth 0 MOVE 706 score = 168028.55
depth 0 MOVE 105 score = 168023.65
depth 0 MOVE 908 score = 168023.65
depth 0 MOVE 913 score = 168026.10
depth 0 MOVE 910 score = 168026.10
depth 0 MOVE 905 score = 168021.20
depth 0 MOVE 100 score = 168023.65
depth 0 MOVE 102 score = 168026.10
depth 0 MOVE 1814 score = 168026.10
depth 0 MOVE 1819 score = 168023.65
depth 0 MOVE 1822 score = 168026.10
depth 0 MOVE 1817 score = 168023.65
depth 0 MOVE 2521 score = 168026.10
depth 0 MOVE 2526 score = 168026.10
depth 0 MOVE 2529 score = 168023.65
depth 0 MOVE 2524 score = 168023.65
Depth:  1, Time: 0, Node:         24, Score: +168028.55000, Best Move: 706,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 703 score = 168026.10
depth 0 MOVE 711 score = 168026.10
depth 0 MOVE 706 score = 168028.55
depth 0 MOVE 105 score = 168028.55
depth 0 MOVE 908 score = 168026.10
depth 0 MOVE 913 score = 168028.55
depth 0 MOVE 910 score = 168028.55
depth 0 MOVE 905 score = 168026.10
depth 0 MOVE 100 score = 168026.10
depth 0 MOVE 102 score = 168026.10
depth 0 MOVE 1814 score = 168028.55
depth 0 MOVE 1819 score = 168026.10
depth 0 MOVE 1822 score = 168028.55
depth 0 MOVE 1817 score = 168026.10
depth 0 MOVE 2521 score = 168029.65
depth 0 MOVE 2526 score = 168028.55
depth 0 MOVE 2529 score = 168026.10
depth 0 MOVE 2524 score = 168029.65
Depth:  2, Time: 0, Node:        359, Score: +168029.65000, Best Move: 2521,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 703 score = 168021.20
depth 0 MOVE 711 score = 168023.65
depth 0 MOVE 706 score = 168026.10
depth 0 MOVE 105 score = 168026.10
depth 0 MOVE 908 score = 168026.10
depth 0 MOVE 913 score = 168026.10
depth 0 MOVE 910 score = 168026.10
depth 0 MOVE 905 score = 168026.10
depth 0 MOVE 100 score = 168026.10
depth 0 MOVE 102 score = 168026.10
depth 0 MOVE 1814 score = 168026.10
depth 0 MOVE 1819 score = 168026.10
depth 0 MOVE 1822 score = 168026.10
depth 0 MOVE 1817 score = 168026.10
depth 0 MOVE 2521 score = 168026.10
depth 0 MOVE 2526 score = 168026.10
depth 0 MOVE 2529 score = 168026.10
depth 0 MOVE 2524 score = 168026.10
Depth:  3, Time: 1, Node:       1110, Score: +168026.10000, Best Move: 706,
Projected Depth  4 Time: 18.000000
depth 0 MOVE 703 score = 168026.10
depth 0 MOVE 711 score = 168026.10
depth 0 MOVE 706 score = 168028.55
depth 0 MOVE 105 score = 168028.55
depth 0 MOVE 908 score = 168028.55
depth 0 MOVE 913 score = 168028.55
depth 0 MOVE 910 score = 168028.55
depth 0 MOVE 905 score = 168028.55
depth 0 MOVE 100 score = 168028.55
depth 0 MOVE 102 score = 168028.55
depth 0 MOVE 1814 score = 168028.55
depth 0 MOVE 1819 score = 168028.55
depth 0 MOVE 1822 score = 168028.55
depth 0 MOVE 1817 score = 168028.55
depth 0 MOVE 2521 score = 168029.65
depth 0 MOVE 2526 score = 168028.55
depth 0 MOVE 2529 score = 168028.55
depth 0 MOVE 2524 score = 168029.65
Depth:  4, Time: 6, Node:       6702, Score: +168029.65000, Best Move: 2521,
Projected Depth  5 Time: 108.000000
depth 0 MOVE 703 score = 168017.65
depth 0 MOVE 711 score = 168018.75
depth 0 MOVE 706 score = 168021.20
depth 0 MOVE 105 score = 168022.55
depth 0 MOVE 908 score = 168021.20
depth 0 MOVE 913 score = 168021.20
depth 0 MOVE 910 score = 168022.55
depth 0 MOVE 905 score = 168021.20
depth 0 MOVE 100 score = 168021.20
depth 0 MOVE 102 score = 168021.20
depth 0 MOVE 1814 score = 168021.20
depth 0 MOVE 1819 score = 168021.20
depth 0 MOVE 1822 score = 168023.65
depth 0 MOVE 1817 score = 168023.65
depth 0 MOVE 2521 score = 168023.65
depth 0 MOVE 2526 score = 168023.65
depth 0 MOVE 2529 score = 168023.65
depth 0 MOVE 2524 score = 168023.65
Depth:  5, Time: 31, Node:      31262, Score: +168023.65000, Best Move: 1822,
Projected Depth  6 Time: 558.000000
depth 0 MOVE 703 score = 168021.20
depth 0 MOVE 711 score = 168023.65
depth 0 MOVE 706 score = 168026.10
depth 0 MOVE 105 score = 168026.10
depth 0 MOVE 908 score = 168026.10
depth 0 MOVE 913 score = 168026.10
depth 0 MOVE 910 score = 168026.10
depth 0 MOVE 905 score = 168026.10
depth 0 MOVE 100 score = 168026.10
depth 0 MOVE 102 score = 168026.10
depth 0 MOVE 1814 score = 168026.10
depth 0 MOVE 1819 score = 168026.10
depth 0 MOVE 1822 score = 168026.10
depth 0 MOVE 1817 score = 168026.10
depth 0 MOVE 2521 score = 168027.20
depth 0 MOVE 2526 score = 168026.10
depth 0 MOVE 2529 score = 168026.10
depth 0 MOVE 2524 score = 168027.20
Depth:  6, Time: 115, Node:     125000, Score: +168027.20000, Best Move: 2521,
Projected Depth  7 Time: 2070.000000
depth 0 MOVE 703 score = 168018.75
depth 0 MOVE 711 score = 168021.20
depth 0 MOVE 706 score = 168023.65
depth 0 MOVE 105 score = 168023.65
depth 0 MOVE 908 score = 168023.65
depth 0 MOVE 913 score = 168023.65
depth 0 MOVE 910 score = 168023.65
depth 0 MOVE 905 score = 168023.65
depth 0 MOVE 100 score = 168023.65
depth 0 MOVE 102 score = 168023.65
depth 0 MOVE 1814 score = 168023.65
depth 0 MOVE 1819 score = 168023.65
depth 0 MOVE 1822 score = 168023.65
depth 0 MOVE 1817 score = 168023.65
depth 0 MOVE 2521 score = 168023.65
depth 0 MOVE 2526 score = 168023.65
depth 0 MOVE 2529 score = 168023.65
depth 0 MOVE 2524 score = 168023.65
Depth:  7, Time: 601, Node:     656025, Score: +168023.65000, Best Move: 706,
Projected Depth  8 Time: 10818.000000
depth 0 MOVE 703 score = 168023.65
depth 0 MOVE 711 score = 168023.65
depth 0 MOVE 706 score = 168026.10
depth 0 MOVE 105 score = 168026.10
depth 0 MOVE 908 score = 168026.10
depth 0 MOVE 913 score = 168026.10
depth 0 MOVE 910 score = 168026.10
depth 0 MOVE 905 score = 168026.10
depth 0 MOVE 100 score = 168026.10
depth 0 MOVE 102 score = 168026.10
depth 0 MOVE 1814 score = 168026.10
depth 0 MOVE 1819 score = 168026.10
depth 0 MOVE 1822 score = 168026.10
depth 0 MOVE 1817 score = 168026.10
depth 0 MOVE 2521 score = 168026.10
depth 0 MOVE 2526 score = 168026.10
depth 0 MOVE 2529 score = 168026.10
depth 0 MOVE 2524 score = 168026.10
Depth:  8, Time: 1555, Node:    1746343, Score: +168026.10000, Best Move: 706,
Projected Depth  9 Time: 27990.000000
Depth:  8, Node:    1746343, Score: +168026.10000, Move: d7-c7
=12 d7 c7
10 move d7 c7
=10
16 time_left red 304065
Time Left(red): 304065
=16
10 move a3 a4
=10
16 time_left black 834929
Time Left(black): 834929
=16
12 genmove red
I am red, time left 244065.000000
Assigned 24406.500000 seconds this turn,-4881.300000 
HistoryCount 219
HistoryCount 219
HistoryCount 219
HistoryCount 219
HistoryCount 219
HistoryCount 219
HistoryCount 219
HistoryCount 219
HistoryCount 219
HistoryCount 219
-2 3 -2 -2
-2 -2 4 -2
-2 3 -2 -2
-2 -2 -2 -2
13 -2 2 -2
-2 -2 -2 -2
-2 0 -2 -2
-2 -2 -2 -2
my largest is 4, second largest is 3
my 0 take care of opponent 6
Can I beat opponent? state=1
my largest is 6, second largest is -1
my 6 take care of opponent 4
I cannot take care of opponent 3
Can opponent beat me?=0
SQUEEZE/LOSE
149500.000000,18500.000000,0.000000,93.100000,18.000000,0.000000,0.000000
Curstate: 6 168028.550000
19,3,19.000000
depth 0 MOVE 602 score = 168012.75
depth 0 MOVE 607 score = -125000.00
depth 0 MOVE 610 score = 168015.20
depth 0 MOVE 605 score = 168010.30
depth 0 MOVE 105 score = 168012.75
depth 0 MOVE 908 score = 168017.65
depth 0 MOVE 913 score = 168017.65
depth 0 MOVE 910 score = 168015.20
depth 0 MOVE 905 score = 168010.30
depth 0 MOVE 100 score = 168017.65
depth 0 MOVE 102 score = 168015.20
depth 0 MOVE 1814 score = 168022.55
depth 0 MOVE 1819 score = 168020.10
depth 0 MOVE 1822 score = 168022.55
depth 0 MOVE 1817 score = 163118.75
depth 0 MOVE 2521 score = 168026.10
depth 0 MOVE 2526 score = 168020.10
depth 0 MOVE 2529 score = 168026.10
depth 0 MOVE 2524 score = 168026.10
Depth:  1, Time: 0, Node:         52, Score: +168026.10000, Best Move: 2521,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 602 score = 168020.10
depth 0 MOVE 607 score = -125000.00
depth 0 MOVE 610 score = 168021.20
depth 0 MOVE 605 score = 168020.10
depth 0 MOVE 105 score = 168020.10
depth 0 MOVE 908 score = 168023.65
depth 0 MOVE 913 score = 168023.65
depth 0 MOVE 910 score = 168021.20
depth 0 MOVE 905 score = 168020.10
depth 0 MOVE 100 score = 168023.65
depth 0 MOVE 102 score = 168021.20
depth 0 MOVE 1814 score = 168028.55
depth 0 MOVE 1819 score = 168028.55
depth 0 MOVE 1822 score = 168028.55
depth 0 MOVE 1817 score = 163118.75
depth 0 MOVE 2521 score = 168028.55
depth 0 MOVE 2526 score = 168028.55
depth 0 MOVE 2529 score = 168028.55
depth 0 MOVE 2524 score = 168028.55
Depth:  2, Time: 0, Node:        554, Score: +168028.55000, Best Move: 1814,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 602 score = 168012.75
depth 0 MOVE 607 score = -125000.00
depth 0 MOVE 610 score = 168015.20
depth 0 MOVE 605 score = 168010.30
depth 0 MOVE 105 score = 168012.75
depth 0 MOVE 908 score = 168017.65
depth 0 MOVE 913 score = 163115.20
depth 0 MOVE 910 score = 168017.65
depth 0 MOVE 905 score = 168012.75
depth 0 MOVE 100 score = 168017.65
depth 0 MOVE 102 score = 168015.20
depth 0 MOVE 1814 score = 168017.65
depth 0 MOVE 1819 score = 168017.65
depth 0 MOVE 1822 score = 168017.65
depth 0 MOVE 1817 score = 163110.30
depth 0 MOVE 2521 score = 168021.20
depth 0 MOVE 2526 score = 168021.20
depth 0 MOVE 2529 score = 168021.20
depth 0 MOVE 2524 score = 168021.20
Depth:  3, Time: 4, Node:       3671, Score: +168021.20000, Best Move: 2521,
Projected Depth  4 Time: 76.000000
depth 0 MOVE 602 score = 168020.10
depth 0 MOVE 607 score = -125000.00
depth 0 MOVE 610 score = 168020.10
depth 0 MOVE 605 score = 168020.10
depth 0 MOVE 105 score = 168020.10
depth 0 MOVE 908 score = 168020.10
depth 0 MOVE 913 score = 168020.10
depth 0 MOVE 910 score = 168020.10
depth 0 MOVE 905 score = 168020.10
depth 0 MOVE 100 score = 168020.10
depth 0 MOVE 102 score = 168020.10
depth 0 MOVE 1814 score = 168023.65
depth 0 MOVE 1819 score = 168023.65
depth 0 MOVE 1822 score = 168026.10
depth 0 MOVE 1817 score = 163116.30
depth 0 MOVE 2521 score = 168026.10
depth 0 MOVE 2526 score = 168026.10
depth 0 MOVE 2529 score = 168026.10
depth 0 MOVE 2524 score = 168026.10
Depth:  4, Time: 12, Node:      13044, Score: +168026.10000, Best Move: 1822,
Projected Depth  5 Time: 228.000000
depth 0 MOVE 602 score = 168010.30
depth 0 MOVE 607 score = -125000.00
depth 0 MOVE 610 score = 168012.75
depth 0 MOVE 605 score = 168012.75
depth 0 MOVE 105 score = 168012.75
depth 0 MOVE 908 score = 168017.65
depth 0 MOVE 913 score = 168017.65
depth 0 MOVE 910 score = 168017.65
depth 0 MOVE 905 score = 168017.65
depth 0 MOVE 100 score = 168017.65
depth 0 MOVE 102 score = 168017.65
depth 0 MOVE 1814 score = 168017.65
depth 0 MOVE 1819 score = 168017.65
depth 0 MOVE 1822 score = 168017.65
depth 0 MOVE 1817 score = 163110.30
depth 0 MOVE 2521 score = 168023.65
depth 0 MOVE 2526 score = 168023.65
depth 0 MOVE 2529 score = 168023.65
depth 0 MOVE 2524 score = 168023.65
Depth:  5, Time: 57, Node:      62502, Score: +168023.65000, Best Move: 2521,
Projected Depth  6 Time: 1083.000000
depth 0 MOVE 602 score = 168017.65
depth 0 MOVE 607 score = -125000.00
depth 0 MOVE 610 score = 168017.65
depth 0 MOVE 605 score = 168017.65
depth 0 MOVE 105 score = 168017.65
depth 0 MOVE 908 score = 168020.10
depth 0 MOVE 913 score = 168020.10
depth 0 MOVE 910 score = 168020.10
depth 0 MOVE 905 score = 168020.10
depth 0 MOVE 100 score = 168020.10
depth 0 MOVE 102 score = 168020.10
depth 0 MOVE 1814 score = 168020.10
depth 0 MOVE 1819 score = 168020.10
depth 0 MOVE 1822 score = 168020.10
depth 0 MOVE 1817 score = 163112.75
depth 0 MOVE 2521 score = 168026.10
depth 0 MOVE 2526 score = 168026.10
depth 0 MOVE 2529 score = 168026.10
depth 0 MOVE 2524 score = 168026.10
Depth:  6, Time: 140, Node:     156938, Score: +168026.10000, Best Move: 2521,
Projected Depth  7 Time: 2660.000000
depth 0 MOVE 602 score = 168012.75
depth 0 MOVE 607 score = -125000.00
depth 0 MOVE 610 score = 163121.20
depth 0 MOVE 605 score = 163118.75
depth 0 MOVE 105 score = 163118.75
depth 0 MOVE 908 score = 168015.20
depth 0 MOVE 913 score = 168015.20
depth 0 MOVE 910 score = 168015.20
depth 0 MOVE 905 score = 168015.20
depth 0 MOVE 100 score = 168015.20
depth 0 MOVE 102 score = 168015.20
depth 0 MOVE 1814 score = 168015.20
depth 0 MOVE 1819 score = 168015.20
depth 0 MOVE 1822 score = 168017.65
depth 0 MOVE 1817 score = 163107.85
depth 0 MOVE 2521 score = 168017.65
depth 0 MOVE 2526 score = 168017.65
depth 0 MOVE 2529 score = 168017.65
depth 0 MOVE 2524 score = 168017.65
Depth:  7, Time: 581, Node:     629075, Score: +168017.65000, Best Move: 1822,
Projected Depth  8 Time: 11039.000000
depth 0 MOVE 602 score = 168017.65
depth 0 MOVE 607 score = -125000.00
depth 0 MOVE 610 score = 168017.65
depth 0 MOVE 605 score = 168017.65
depth 0 MOVE 105 score = 168017.65
depth 0 MOVE 908 score = 168017.65
depth 0 MOVE 913 score = 168017.65
depth 0 MOVE 910 score = 168017.65
depth 0 MOVE 905 score = 168017.65
depth 0 MOVE 100 score = 168017.65
depth 0 MOVE 102 score = 168017.65
depth 0 MOVE 1814 score = 168017.65
depth 0 MOVE 1819 score = 168017.65
depth 0 MOVE 1822 score = 168020.10
depth 0 MOVE 1817 score = 163110.30
depth 0 MOVE 2521 score = 168020.10
depth 0 MOVE 2526 score = 168020.10
depth 0 MOVE 2529 score = 168020.10
depth 0 MOVE 2524 score = 168020.10
Depth:  8, Time: 1486, Node:    1676937, Score: +168020.10000, Best Move: 1822,
Projected Depth  9 Time: 28234.000000
Depth:  8, Node:    1676937, Score: +168020.10000, Move: c4-c3
=12 c4 c3
10 move c4 c3
=10
16 time_left red 302564
Time Left(red): 302564
=16
10 move a4 a5
=10
16 time_left black 834920
Time Left(black): 834920
=16
12 genmove red
I am red, time left 242564.000000
Assigned 24256.400000 seconds this turn,-4756.156863 
HistoryCount 221
HistoryCount 221
HistoryCount 221
HistoryCount 221
HistoryCount 221
HistoryCount 221
HistoryCount 221
HistoryCount 221
HistoryCount 221
HistoryCount 221
-2 3 -2 -2
-2 -2 4 -2
-2 3 -2 -2
13 -2 -2 -2
-2 -2 -2 -2
-2 -2 2 -2
-2 0 -2 -2
-2 -2 -2 -2
my largest is 4, second largest is 3
my 0 take care of opponent 6
Can I beat opponent? state=1
my largest is 6, second largest is -1
my 6 take care of opponent 4
I cannot take care of opponent 3
Can opponent beat me?=0
SQUEEZE/LOSE
149500.000000,18500.000000,0.000000,93.100000,18.000000,0.000000,0.000000
Curstate: 6 168028.550000
19,3,19.000000
depth 0 MOVE 602 score = 168012.75
depth 0 MOVE 607 score = 168017.65
depth 0 MOVE 610 score = 168015.20
depth 0 MOVE 605 score = 168016.30
depth 0 MOVE 105 score = 168012.75
depth 0 MOVE 908 score = 163118.75
depth 0 MOVE 913 score = 163112.75
depth 0 MOVE 910 score = 168017.65
depth 0 MOVE 905 score = 168012.75
depth 0 MOVE 100 score = 168017.65
depth 0 MOVE 102 score = 168015.20
depth 0 MOVE 2218 score = 168020.10
depth 0 MOVE 2223 score = 168017.65
depth 0 MOVE 2226 score = 168015.20
depth 0 MOVE 2221 score = 168015.20
depth 0 MOVE 2521 score = 168015.20
depth 0 MOVE 2526 score = 168015.20
depth 0 MOVE 2529 score = 168017.65
depth 0 MOVE 2524 score = 168017.65
Depth:  1, Time: 0, Node:         66, Score: +168020.10000, Best Move: 2218,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 602 score = 168020.10
depth 0 MOVE 607 score = 168020.10
depth 0 MOVE 610 score = 168020.10
depth 0 MOVE 605 score = 168020.10
depth 0 MOVE 105 score = 168020.10
depth 0 MOVE 908 score = 163118.75
depth 0 MOVE 913 score = 163112.75
depth 0 MOVE 910 score = 168020.10
depth 0 MOVE 905 score = 168020.10
depth 0 MOVE 100 score = 168020.10
depth 0 MOVE 102 score = 168020.10
depth 0 MOVE 2218 score = 168020.10
depth 0 MOVE 2223 score = 168020.10
depth 0 MOVE 2226 score = 168020.10
depth 0 MOVE 2221 score = 168020.10
depth 0 MOVE 2521 score = 168026.10
depth 0 MOVE 2526 score = 168026.10
depth 0 MOVE 2529 score = 168026.10
depth 0 MOVE 2524 score = 168026.10
Depth:  2, Time: 0, Node:        607, Score: +168026.10000, Best Move: 2521,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 602 score = 168012.75
depth 0 MOVE 607 score = 168017.65
depth 0 MOVE 610 score = 168017.65
depth 0 MOVE 605 score = 168012.75
depth 0 MOVE 105 score = 168015.20
depth 0 MOVE 908 score = 163118.75
depth 0 MOVE 913 score = 163112.75
depth 0 MOVE 910 score = 168020.10
depth 0 MOVE 905 score = 168018.75
depth 0 MOVE 100 score = 168018.75
depth 0 MOVE 102 score = 168018.75
depth 0 MOVE 2218 score = 168020.10
depth 0 MOVE 2223 score = 168017.65
depth 0 MOVE 2226 score = 168018.75
depth 0 MOVE 2221 score = 168018.75
depth 0 MOVE 2521 score = 168018.75
depth 0 MOVE 2526 score = 168018.75
depth 0 MOVE 2529 score = 168017.65
depth 0 MOVE 2524 score = 168017.65
Depth:  3, Time: 3, Node:       3568, Score: +168020.10000, Best Move: 910,
Projected Depth  4 Time: 57.000000
depth 0 MOVE 602 score = 168017.65
depth 0 MOVE 607 score = 168020.10
depth 0 MOVE 610 score = 168020.10
depth 0 MOVE 605 score = 168020.10
depth 0 MOVE 105 score = 168020.10
depth 0 MOVE 908 score = 163121.20
depth 0 MOVE 913 score = 163112.75
depth 0 MOVE 910 score = 168020.10
depth 0 MOVE 905 score = 168020.10
depth 0 MOVE 100 score = 168020.10
depth 0 MOVE 102 score = 168020.10
depth 0 MOVE 2218 score = 168020.10
depth 0 MOVE 2223 score = 168020.10
depth 0 MOVE 2226 score = 168020.10
depth 0 MOVE 2221 score = 168020.10
depth 0 MOVE 2521 score = 168020.10
depth 0 MOVE 2526 score = 168020.10
depth 0 MOVE 2529 score = 168020.10
depth 0 MOVE 2524 score = 168020.10
Depth:  4, Time: 8, Node:       9023, Score: +168020.10000, Best Move: 607,
Projected Depth  5 Time: 152.000000
depth 0 MOVE 602 score = 168012.75
depth 0 MOVE 607 score = 168017.65
depth 0 MOVE 610 score = 168012.75
depth 0 MOVE 605 score = 168017.65
depth 0 MOVE 105 score = 168017.65
depth 0 MOVE 908 score = 163127.20
depth 0 MOVE 913 score = 163110.30
depth 0 MOVE 910 score = 168017.65
depth 0 MOVE 905 score = 168015.20
depth 0 MOVE 100 score = 168017.65
depth 0 MOVE 102 score = 168015.20
depth 0 MOVE 2218 score = 168017.65
depth 0 MOVE 2223 score = 168017.65
depth 0 MOVE 2226 score = 168017.65
depth 0 MOVE 2221 score = 168017.65
depth 0 MOVE 2521 score = 168017.65
depth 0 MOVE 2526 score = 168017.65
depth 0 MOVE 2529 score = 168017.65
depth 0 MOVE 2524 score = 168017.65
Depth:  5, Time: 30, Node:      32230, Score: +168017.65000, Best Move: 607,
Projected Depth  6 Time: 570.000000
depth 0 MOVE 602 score = 168017.65
depth 0 MOVE 607 score = 168020.10
depth 0 MOVE 610 score = 168020.10
depth 0 MOVE 605 score = 168020.10
depth 0 MOVE 105 score = 168020.10
depth 0 MOVE 908 score = 163127.20
depth 0 MOVE 913 score = 163112.75
depth 0 MOVE 910 score = 168020.10
depth 0 MOVE 905 score = 168020.10
depth 0 MOVE 100 score = 168020.10
depth 0 MOVE 102 score = 168020.10
depth 0 MOVE 2218 score = 168020.10
depth 0 MOVE 2223 score = 168020.10
depth 0 MOVE 2226 score = 168020.10
depth 0 MOVE 2221 score = 168020.10
depth 0 MOVE 2521 score = 168020.10
depth 0 MOVE 2526 score = 168020.10
depth 0 MOVE 2529 score = 168020.10
depth 0 MOVE 2524 score = 168020.10
Depth:  6, Time: 83, Node:      92650, Score: +168020.10000, Best Move: 607,
Projected Depth  7 Time: 1577.000000
depth 0 MOVE 602 score = 168010.30
depth 0 MOVE 607 score = 168015.20
depth 0 MOVE 610 score = 163121.20
depth 0 MOVE 605 score = 163121.20
depth 0 MOVE 105 score = 163121.20
depth 0 MOVE 908 score = 163121.20
depth 0 MOVE 913 score = 163116.30
depth 0 MOVE 910 score = 168015.20
depth 0 MOVE 905 score = 168013.85
depth 0 MOVE 100 score = 163121.20
depth 0 MOVE 102 score = 168015.20
depth 0 MOVE 2218 score = 168013.85
depth 0 MOVE 2223 score = 168015.20
depth 0 MOVE 2226 score = 168013.85
depth 0 MOVE 2221 score = 168013.85
depth 0 MOVE 2521 score = 168013.85
depth 0 MOVE 2526 score = 168013.85
depth 0 MOVE 2529 score = 168015.20
depth 0 MOVE 2524 score = 168015.20
Depth:  7, Time: 504, Node:     573023, Score: +168015.20000, Best Move: 607,
Projected Depth  8 Time: 9576.000000
depth 0 MOVE 602 score = 168017.65
depth 0 MOVE 607 score = 168017.65
depth 0 MOVE 610 score = 163121.20
depth 0 MOVE 605 score = 163121.20
depth 0 MOVE 105 score = 163121.20
depth 0 MOVE 908 score = 163121.20
depth 0 MOVE 913 score = 163121.20
depth 0 MOVE 910 score = 168017.65
depth 0 MOVE 905 score = 163121.20
depth 0 MOVE 100 score = 163121.20
depth 0 MOVE 102 score = 168017.65
depth 0 MOVE 2218 score = 168017.65
depth 0 MOVE 2223 score = 168017.65
depth 0 MOVE 2226 score = 168017.65
depth 0 MOVE 2221 score = 168017.65
depth 0 MOVE 2521 score = 168017.65
depth 0 MOVE 2526 score = 168017.65
depth 0 MOVE 2529 score = 168017.65
depth 0 MOVE 2524 score = 168017.65
Depth:  8, Time: 1072, Node:    1234579, Score: +168017.65000, Best Move: 602,
Projected Depth  9 Time: 20368.000000
depth 0 MOVE 602 score = 163127.20
depth 0 MOVE 607 score = 168012.75
depth 0 MOVE 610 score = 168012.75
depth 0 MOVE 605 score = 168012.75
depth 0 MOVE 105 score = 168012.75
depth 0 MOVE 908 score = 163121.20
depth 0 MOVE 913 score = 163118.75
depth 0 MOVE 910 score = 168012.75
depth 0 MOVE 905 score = 168012.75
depth 0 MOVE 100 score = 168012.75
depth 0 MOVE 102 score = 168012.75
depth 0 MOVE 2218 score = 168012.75
depth 0 MOVE 2223 score = 168012.75
depth 0 MOVE 2226 score = 168012.75
depth 0 MOVE 2221 score = 168012.75
depth 0 MOVE 2521 score = 168012.75
depth 0 MOVE 2526 score = 168012.75
depth 0 MOVE 2529 score = 168012.75
depth 0 MOVE 2524 score = 168012.75
Depth:  9, Time: 3423, Node:    3706260, Score: +168012.75000, Best Move: 607,
Projected Depth 10 Time: 65037.000000
Depth:  9, Node:    3706260, Score: +168012.75000, Move: c7-d7
=12 c7 d7
10 move c7 d7
=10
16 time_left red 299077
Time Left(red): 299077
=16
10 move a5 a4
=10
16 time_left black 834902
Time Left(black): 834902
=16
12 genmove red
I am red, time left 239077.000000
Assigned 23907.700000 seconds this turn,-4597.634615 
HistoryCount 223
HistoryCount 223
HistoryCount 223
HistoryCount 223
HistoryCount 223
HistoryCount 223
HistoryCount 223
HistoryCount 223
HistoryCount 223
HistoryCount 223
-2 3 -2 -2
-2 -2 -2 4
-2 3 -2 -2
-2 -2 -2 -2
13 -2 -2 -2
-2 -2 2 -2
-2 0 -2 -2
-2 -2 -2 -2
my largest is 4, second largest is 3
my 0 take care of opponent 6
Can I beat opponent? state=1
my largest is 6, second largest is -1
my 6 take care of opponent 4
I cannot take care of opponent 3
Can opponent beat me?=0
SQUEEZE/LOSE
149500.000000,18500.000000,0.000000,88.200000,18.000000,0.000000,0.000000
Curstate: 6 168026.100000
18,3,18.000000
depth 0 MOVE 703 score = 168017.65
depth 0 MOVE 711 score = 168020.10
depth 0 MOVE 706 score = 168022.55
depth 0 MOVE 105 score = 168017.65
depth 0 MOVE 908 score = 168021.20
depth 0 MOVE 913 score = 168017.65
depth 0 MOVE 910 score = 168020.10
depth 0 MOVE 905 score = 168021.20
depth 0 MOVE 100 score = 168017.65
depth 0 MOVE 102 score = 168020.10
depth 0 MOVE 2218 score = 168017.65
depth 0 MOVE 2223 score = 168017.65
depth 0 MOVE 2226 score = 168021.20
depth 0 MOVE 2221 score = 168021.20
depth 0 MOVE 2521 score = 168021.20
depth 0 MOVE 2526 score = 168021.20
depth 0 MOVE 2529 score = 168017.65
depth 0 MOVE 2524 score = 168017.65
Depth:  1, Time: 0, Node:         33, Score: +168022.55000, Best Move: 706,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 703 score = 168020.10
depth 0 MOVE 711 score = 168021.20
depth 0 MOVE 706 score = 168023.65
depth 0 MOVE 105 score = 168022.55
depth 0 MOVE 908 score = 168020.10
depth 0 MOVE 913 score = 168020.10
depth 0 MOVE 910 score = 168022.55
depth 0 MOVE 905 score = 168020.10
depth 0 MOVE 100 score = 168020.10
depth 0 MOVE 102 score = 168021.20
depth 0 MOVE 2218 score = 168023.65
depth 0 MOVE 2223 score = 168023.65
depth 0 MOVE 2226 score = 168026.10
depth 0 MOVE 2221 score = 168026.10
depth 0 MOVE 2521 score = 168026.10
depth 0 MOVE 2526 score = 168026.10
depth 0 MOVE 2529 score = 168026.10
depth 0 MOVE 2524 score = 168026.10
Depth:  2, Time: 0, Node:        576, Score: +168026.10000, Best Move: 2226,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 703 score = 168017.65
depth 0 MOVE 711 score = 168017.65
depth 0 MOVE 706 score = 168017.65
depth 0 MOVE 105 score = 168020.10
depth 0 MOVE 908 score = 168017.65
depth 0 MOVE 913 score = 168017.65
depth 0 MOVE 910 score = 168020.10
depth 0 MOVE 905 score = 168020.10
depth 0 MOVE 100 score = 168018.75
depth 0 MOVE 102 score = 168020.10
depth 0 MOVE 2218 score = 168020.10
depth 0 MOVE 2223 score = 168018.75
depth 0 MOVE 2226 score = 168018.75
depth 0 MOVE 2221 score = 168018.75
depth 0 MOVE 2521 score = 168023.65
depth 0 MOVE 2526 score = 168023.65
depth 0 MOVE 2529 score = 168023.65
depth 0 MOVE 2524 score = 168023.65
