INITIAL
* 9:48pm Jan 5, 2022
* chan vs ai
HistoryCount 336
HistoryCount 336
HistoryCount 336
HistoryCount 336
HistoryCount 336
HistoryCount 336
HistoryCount 336
HistoryCount 336
HistoryCount 336
-2 -2 5 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -1 -1 -1
-2 12 8 -2
-2 -2 12 -2
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198000.000000,5400.000000,0.000000,14.700000,25.600000,0.000000,0.000000
Curstate: 6 203381.750000
45,48,48.000000
depth 0 MOVE 203 score = 203366.50
depth 0 MOVE 206 score = -196500.00
depth 0 MOVE 201 score = 203371.95
--relavant FLIP 1717 is 0 score = -196499.00
--relavant FLIP 1717 is 1 score = -196494.00
--relavant FLIP 1717 is 2 score = -196499.00
--relavant FLIP 1717 is 3 score = -196497.80
--relavant FLIP 1717 is 6 score = -191578.00
--relavant FLIP 1717 is 11 score = -196500.00
depth0 relavant FLIP 1717 score = -195795.26
--relavant FLIP 1818 is 0 score = -196499.00
--relavant FLIP 1818 is 1 score = -196494.00
--relavant FLIP 1818 is 2 score = -196499.00
--relavant FLIP 1818 is 3 score = -196497.80
--relavant FLIP 1818 is 6 score = -196478.00
--relavant FLIP 1818 is 11 score = -196500.00
depth0 relavant FLIP 1818 score = -196495.26
--relavant FLIP 3030 is 0 score = -196500.00
--relavant FLIP 3030 is 1 score = -196500.00
--relavant FLIP 3030 is 2 score = -196500.00
--relavant FLIP 3030 is 3 score = -196500.00
--relavant FLIP 3030 is 6 score = -203100.00
--relavant FLIP 3030 is 11 score = -196500.00
depth0 relavant FLIP 3030 score = -197442.86
--irrelavant FLIP 3131 is 0 score = -196499.50
--irrelavant FLIP 3131 is 1 score = -196497.00
--irrelavant FLIP 3131 is 2 score = -196499.50
--irrelavant FLIP 3131 is 3 score = -196498.90
--irrelavant FLIP 3131 is 6 score = -196483.50
--irrelavant FLIP 3131 is 11 score = -196500.00
irrelavant FLIP 3131 score = -196496.84
Depth:  1, Time: 0, Node:        196, Score: +203371.95000, Best Move: 201,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 203 score = 203371.95
depth 0 MOVE 206 score = -196500.00
depth 0 MOVE 201 score = 203374.40
--relavant FLIP 1717 is 0 score = -196499.00
--relavant FLIP 1717 is 1 score = -196494.00
--relavant FLIP 1717 is 2 score = -196499.00
--relavant FLIP 1717 is 3 score = -196497.80
--relavant FLIP 1717 is 6 score = -191578.00
--relavant FLIP 1717 is 11 score = -196500.00
depth0 relavant FLIP 1717 score = -195795.26
--relavant FLIP 1818 is 0 score = -196499.00
--relavant FLIP 1818 is 1 score = -196494.00
--relavant FLIP 1818 is 2 score = -196499.00
--relavant FLIP 1818 is 3 score = -196497.80
--relavant FLIP 1818 is 6 score = -196478.00
--relavant FLIP 1818 is 11 score = -196500.00
depth0 relavant FLIP 1818 score = -196495.26
--relavant FLIP 3030 is 0 score = -196500.00
--relavant FLIP 3030 is 1 score = -196500.00
--relavant FLIP 3030 is 2 score = -196500.00
--relavant FLIP 3030 is 3 score = -196500.00
--relavant FLIP 3030 is 6 score = -203100.00
--relavant FLIP 3030 is 11 score = -196500.00
depth0 relavant FLIP 3030 score = -197442.86
--irrelavant FLIP 1919 is 0 score = -196499.25
--irrelavant FLIP 1919 is 1 score = -196495.50
--irrelavant FLIP 1919 is 2 score = -196499.25
--irrelavant FLIP 1919 is 3 score = -196498.35
--irrelavant FLIP 1919 is 6 score = -196483.50
--irrelavant FLIP 1919 is 11 score = -196500.00
irrelavant FLIP 1919 score = -196496.44
Depth:  2, Time: 8, Node:       6580, Score: +203374.40000, Best Move: 201,
Projected Depth  3 Time: 384.000000
depth 0 MOVE 203 score = 203368.95
depth 0 MOVE 206 score = -196499.21
depth 0 MOVE 201 score = 203371.40
--relavant FLIP 1717 is 0 score = -196499.25
--relavant FLIP 1717 is 1 score = -196495.50
--relavant FLIP 1717 is 2 score = -196499.25
--relavant FLIP 1717 is 3 score = -196498.35
--relavant FLIP 1717 is 6 score = -191578.00
--relavant FLIP 1717 is 11 score = -196497.23
depth0 relavant FLIP 1717 score = -195795.26
--relavant FLIP 1818 is 0 score = -196498.67
--relavant FLIP 1818 is 1 score = -196494.00
--relavant FLIP 1818 is 2 score = -196498.67
--relavant FLIP 1818 is 3 score = -196497.80
--relavant FLIP 1818 is 6 score = -196478.00
--relavant FLIP 1818 is 11 score = -196499.08
depth0 relavant FLIP 1818 score = -196494.98
--relavant FLIP 3030 is 0 score = -196954.81
--relavant FLIP 3030 is 1 score = -199413.05
--relavant FLIP 3030 is 2 score = -197329.81
--relavant FLIP 3030 is 3 score = -197863.54
--relavant FLIP 3030 is 6 score = -202590.20
--relavant FLIP 3030 is 11 score = -196497.23
depth0 relavant FLIP 3030 score = -198229.06
--irrelavant FLIP 1919 is 0 score = -196498.58
--irrelavant FLIP 1919 is 1 score = -196493.82
--irrelavant FLIP 1919 is 2 score = -196498.58
--irrelavant FLIP 1919 is 3 score = -196497.98
--irrelavant FLIP 1919 is 6 score = -196483.50
--irrelavant FLIP 1919 is 11 score = -196498.83
irrelavant FLIP 1919 score = -196495.70
Depth:  3, Time: 318, Node:     250496, Score: +203371.40000, Best Move: 201,
Projected Depth  4 Time: 15264.000000
depth 0 MOVE 203 score = 203373.57
depth 0 MOVE 206 score = -196595.51
depth 0 MOVE 201 score = 203376.72
--relavant FLIP 1717 is 0 score = -196499.00
--relavant FLIP 1717 is 1 score = -196494.00
--relavant FLIP 1717 is 2 score = -196499.00
--relavant FLIP 1717 is 3 score = -196497.80
--relavant FLIP 1717 is 6 score = -191583.50
--relavant FLIP 1717 is 11 score = -196495.83
depth0 relavant FLIP 1717 score = -195795.45
--relavant FLIP 1818 is 0 score = -196495.77
--relavant FLIP 1818 is 1 score = -196492.00
--relavant FLIP 1818 is 2 score = -196495.77
--relavant FLIP 1818 is 3 score = -196494.88
--relavant FLIP 1818 is 6 score = -191667.75
--relavant FLIP 1818 is 11 score = -196496.33
depth0 relavant FLIP 1818 score = -195805.47
--relavant FLIP 3030 is 0 score = -196954.56
--relavant FLIP 3030 is 1 score = -199412.13
--relavant FLIP 3030 is 2 score = -197329.56
--relavant FLIP 3030 is 3 score = -197863.54
--relavant FLIP 3030 is 6 score = -202156.49
--relavant FLIP 3030 is 11 score = -196494.47
depth0 relavant FLIP 3030 score = -198166.47
--irrelavant FLIP 1919 is 0 score = -196496.54
--irrelavant FLIP 1919 is 1 score = -196491.65
--irrelavant FLIP 1919 is 2 score = -196495.86
--irrelavant FLIP 1919 is 3 score = -196495.16
--irrelavant FLIP 1919 is 6 score = -196481.63
--irrelavant FLIP 1919 is 11 score = -196496.32
irrelavant FLIP 1919 score = -196493.39
Depth:  4, Time: 6312, Node:    5067335, Score: +203376.72143, Best Move: 201,
Projected Depth  5 Time: 302976.000000
Depth:  4, Node:    5067335, Score: +203376.72143, Move: c8-b8
=12 c8 b8
10 move c8 b8
=10
16 time_left red 251950
Time Left(red): 251950
=16
10 move b3 a3
=10
16 time_left black 706724
Time Left(black): 706724
=16
12 genmove red
I am red, time left 191950.000000
Assigned 19195.000000 seconds this turn,-1745.000000 
HistoryCount 338
HistoryCount 338
HistoryCount 338
HistoryCount 338
HistoryCount 338
HistoryCount 338
HistoryCount 338
HistoryCount 338
HistoryCount 338
HistoryCount 338
-2 5 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -1 -1 -1
12 -2 8 -2
-2 -2 12 -2
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198000.000000,5400.000000,0.000000,14.700000,30.500000,0.000000,0.000000
Curstate: 6 203376.850000
45,49,49.000000
depth 0 MOVE 102 score = -196500.00
depth 0 MOVE 105 score = 203371.40
depth 0 MOVE 100 score = 203371.40
--relavant FLIP 1818 is 0 score = 203369.20
--relavant FLIP 1818 is 1 score = 203370.45
--relavant FLIP 1818 is 2 score = 203369.45
--relavant FLIP 1818 is 3 score = 203370.05
--relavant FLIP 1818 is 6 score = 203379.95
--relavant FLIP 1818 is 11 score = 203364.25
depth0 relavant FLIP 1818 score = 203370.36
--relavant FLIP 2929 is 0 score = 203364.05
--relavant FLIP 2929 is 1 score = 203364.05
--relavant FLIP 2929 is 2 score = 203364.05
--relavant FLIP 2929 is 3 score = 203364.05
--relavant FLIP 2929 is 6 score = 203374.45
--relavant FLIP 2929 is 11 score = 203368.95
depth0 relavant FLIP 2929 score = 203366.24
--relavant FLIP 3030 is 0 score = 203330.40
--relavant FLIP 3030 is 1 score = 200380.40
--relavant FLIP 3030 is 2 score = 202880.40
--relavant FLIP 3030 is 3 score = 202280.40
--relavant FLIP 3030 is 6 score = -202590.20
--relavant FLIP 3030 is 11 score = 203366.55
depth0 relavant FLIP 3030 score = 144711.19
--irrelavant FLIP 1717 is 0 score = 203369.70
--irrelavant FLIP 1717 is 1 score = 203373.45
--irrelavant FLIP 1717 is 2 score = 203369.70
--irrelavant FLIP 1717 is 3 score = 203370.60
--irrelavant FLIP 1717 is 6 score = 203385.45
--irrelavant FLIP 1717 is 11 score = 203361.75
irrelavant FLIP 1717 score = 203371.48
Depth:  1, Time: 0, Node:        219, Score: +203371.47857, Best Move: 1717,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 102 score = -196500.00
depth 0 MOVE 105 score = 203371.40
depth 0 MOVE 100 score = 203368.95
--relavant FLIP 1818 is 0 score = 203371.65
--relavant FLIP 1818 is 1 score = 203372.90
--relavant FLIP 1818 is 2 score = 203375.70
--relavant FLIP 1818 is 3 score = 203376.60
--relavant FLIP 1818 is 6 score = 203401.85
--relavant FLIP 1818 is 11 score = 203366.70
depth0 relavant FLIP 1818 score = 203376.72
--relavant FLIP 2929 is 0 score = 203366.50
--relavant FLIP 2929 is 1 score = 203366.50
--relavant FLIP 2929 is 2 score = 203366.50
--relavant FLIP 2929 is 3 score = 203366.50
--relavant FLIP 2929 is 6 score = 203395.85
--relavant FLIP 2929 is 11 score = 203371.40
depth0 relavant FLIP 2929 score = 203371.39
--relavant FLIP 3030 is 0 score = 203330.40
--relavant FLIP 3030 is 1 score = 200380.40
--relavant FLIP 3030 is 2 score = 202880.40
--relavant FLIP 3030 is 3 score = 202280.40
--relavant FLIP 3030 is 6 score = -202590.20
--relavant FLIP 3030 is 11 score = 203369.00
depth0 relavant FLIP 3030 score = 144711.54
--irrelavant FLIP 1717 is 0 score = 203372.20
--irrelavant FLIP 1717 is 1 score = 203375.90
--irrelavant FLIP 1717 is 2 score = 203372.45
--irrelavant FLIP 1717 is 3 score = 203373.05
--irrelavant FLIP 1717 is 6 score = 203398.85
--irrelavant FLIP 1717 is 11 score = 203364.20
irrelavant FLIP 1717 score = 203375.55
Depth:  2, Time: 7, Node:       6373, Score: +203376.72143, Best Move: 1818,
Projected Depth  3 Time: 343.000000
depth 0 MOVE 102 score = -196497.63
depth 0 MOVE 105 score = 203373.94
depth 0 MOVE 100 score = 203373.85
--relavant FLIP 1818 is 0 score = 203372.88
--relavant FLIP 1818 is 1 score = 203376.85
--relavant FLIP 1818 is 2 score = 203374.35
--relavant FLIP 1818 is 3 score = 203374.95
--relavant FLIP 1818 is 6 score = 203384.85
--relavant FLIP 1818 is 11 score = 203358.80
depth0 relavant FLIP 1818 score = 203373.65
--relavant FLIP 2929 is 0 score = 203351.12
--relavant FLIP 2929 is 1 score = 201875.91
--relavant FLIP 2929 is 2 score = 203045.10
--relavant FLIP 2929 is 3 score = 202645.00
--relavant FLIP 2929 is 6 score = 203379.35
--relavant FLIP 2929 is 11 score = 203367.02
depth0 relavant FLIP 2929 score = 203002.09
--relavant FLIP 3030 is 0 score = 203324.40
--relavant FLIP 3030 is 1 score = 200374.40
--relavant FLIP 3030 is 2 score = 202874.78
--relavant FLIP 3030 is 3 score = 202274.40
--relavant FLIP 3030 is 6 score = -202590.20
--relavant FLIP 3030 is 11 score = 203040.17
depth0 relavant FLIP 3030 score = 144660.33
--irrelavant FLIP 2828 is 0 score = 203359.24
--irrelavant FLIP 2828 is 1 score = 201782.35
--irrelavant FLIP 2828 is 2 score = 203129.72
--irrelavant FLIP 2828 is 3 score = 202829.62
--irrelavant FLIP 2828 is 6 score = 203379.35
--irrelavant FLIP 2828 is 11 score = 203371.45
irrelavant FLIP 2828 score = 203030.14
Depth:  3, Time: 262, Node:     233781, Score: +203373.94167, Best Move: 105,
Projected Depth  4 Time: 12838.000000
depth 0 MOVE 102 score = -196653.59
depth 0 MOVE 105 score = 203376.30
depth 0 MOVE 100 score = 203376.30
--relavant FLIP 1818 is 0 score = 203376.38
--relavant FLIP 1818 is 1 score = 203379.85
--relavant FLIP 1818 is 2 score = 203377.60
--relavant FLIP 1818 is 3 score = 203378.50
--relavant FLIP 1818 is 6 score = 203402.67
--relavant FLIP 1818 is 11 score = 203365.75
depth0 relavant FLIP 1818 score = 203379.59
--relavant FLIP 2929 is 0 score = 203354.72
--relavant FLIP 2929 is 1 score = 201879.51
--relavant FLIP 2929 is 2 score = 203048.12
--relavant FLIP 2929 is 3 score = 202647.92
--relavant FLIP 2929 is 6 score = 203394.82
--relavant FLIP 2929 is 11 score = 203373.90
depth0 relavant FLIP 2929 score = 203007.67
--relavant FLIP 3030 is 0 score = 203335.32
--relavant FLIP 3030 is 1 score = 200382.89
--relavant FLIP 3030 is 2 score = 202883.48
--relavant FLIP 3030 is 3 score = 202283.27
--relavant FLIP 3030 is 6 score = -202023.53
--relavant FLIP 3030 is 11 score = 203051.15
depth0 relavant FLIP 3030 score = 144749.70
--irrelavant FLIP 1717 is 0 score = 203370.50
--irrelavant FLIP 1717 is 1 score = 203372.90
--irrelavant FLIP 1717 is 2 score = 203370.50
--irrelavant FLIP 1717 is 3 score = 203371.70
--irrelavant FLIP 1717 is 6 score = 203398.42
--irrelavant FLIP 1717 is 11 score = 203366.42
irrelavant FLIP 1717 score = 203374.42
Depth:  4, Time: 5902, Node:    4980335, Score: +203379.58857, Best Move: 1818,
Projected Depth  5 Time: 289198.000000
Depth:  4, Node:    4980335, Score: +203379.58857, Move: c4-c4
=12 c4 c4
11 flip c4 P
=11
16 time_left red 246022
Time Left(red): 246022
=16
10 move c3 b3
=10
16 time_left black 706679
Time Left(black): 706679
=16
12 genmove red
I am red, time left 186022.000000
Assigned 18602.200000 seconds this turn,-1675.873874 
HistoryCount 340
HistoryCount 340
HistoryCount 340
HistoryCount 340
HistoryCount 340
HistoryCount 340
HistoryCount 340
HistoryCount 340
HistoryCount 340
HistoryCount 340
-2 5 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -1 0 -1
12 8 -2 -2
-2 -2 12 -2
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198000.000000,5400.000000,0.000000,15.700000,33.500000,0.000000,0.000000
Curstate: 6 203374.350000
41,44,44.000000
depth 0 MOVE 102 score = 203374.10
depth 0 MOVE 105 score = -196499.00
depth 0 MOVE 100 score = 203371.90
depth 0 MOVE 1814 score = -196499.00
depth 0 MOVE 1822 score = -196499.50
--relavant FLIP 1717 is 0 score = -196498.00
--relavant FLIP 1717 is 1 score = -196493.00
--relavant FLIP 1717 is 2 score = -196498.00
--relavant FLIP 1717 is 3 score = -196496.80
--relavant FLIP 1717 is 6 score = -196477.00
--relavant FLIP 1717 is 11 score = -196499.00
depth0 relavant FLIP 1717 score = -196493.63
--relavant FLIP 1919 is 0 score = -196498.25
--relavant FLIP 1919 is 1 score = -196494.50
--relavant FLIP 1919 is 2 score = -196498.25
--relavant FLIP 1919 is 3 score = -196497.35
--relavant FLIP 1919 is 6 score = -196482.50
--relavant FLIP 1919 is 11 score = -196499.00
depth0 relavant FLIP 1919 score = -196494.98
--relavant FLIP 3030 is 0 score = -196499.00
--relavant FLIP 3030 is 1 score = -196499.00
--relavant FLIP 3030 is 2 score = -196499.00
--relavant FLIP 3030 is 3 score = -196499.00
--relavant FLIP 3030 is 6 score = -191577.50
--relavant FLIP 3030 is 11 score = -196499.00
depth0 relavant FLIP 3030 score = -195678.75
--irrelavant FLIP 2929 is 0 score = -196498.75
--irrelavant FLIP 2929 is 1 score = -193495.25
--irrelavant FLIP 2929 is 2 score = -196498.75
--irrelavant FLIP 2929 is 3 score = -196497.85
--irrelavant FLIP 2929 is 6 score = -196477.50
--irrelavant FLIP 2929 is 11 score = -196499.00
irrelavant FLIP 2929 score = -195994.52
Depth:  1, Time: 0, Node:        286, Score: +203374.10000, Best Move: 102,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 102 score = 203377.10
depth 0 MOVE 105 score = -196499.00
depth 0 MOVE 100 score = 203374.90
depth 0 MOVE 1814 score = -196499.00
depth 0 MOVE 1822 score = -196499.50
--relavant FLIP 1717 is 0 score = -196498.00
--relavant FLIP 1717 is 1 score = -196493.00
--relavant FLIP 1717 is 2 score = -196498.00
--relavant FLIP 1717 is 3 score = -196496.80
--relavant FLIP 1717 is 6 score = -196477.00
--relavant FLIP 1717 is 11 score = -196499.00
depth0 relavant FLIP 1717 score = -196493.63
--relavant FLIP 1919 is 0 score = -196498.25
--relavant FLIP 1919 is 1 score = -196494.50
--relavant FLIP 1919 is 2 score = -196498.25
--relavant FLIP 1919 is 3 score = -196497.35
--relavant FLIP 1919 is 6 score = -196482.50
--relavant FLIP 1919 is 11 score = -196499.00
depth0 relavant FLIP 1919 score = -196494.98
--relavant FLIP 3030 is 0 score = -196499.00
--relavant FLIP 3030 is 1 score = -196499.00
--relavant FLIP 3030 is 2 score = -196499.00
--relavant FLIP 3030 is 3 score = -196499.00
--relavant FLIP 3030 is 6 score = -191577.50
--relavant FLIP 3030 is 11 score = -196499.00
depth0 relavant FLIP 3030 score = -195678.75
--irrelavant FLIP 2828 is 0 score = -196498.75
--irrelavant FLIP 2828 is 1 score = -196496.50
--irrelavant FLIP 2828 is 2 score = -196498.75
--irrelavant FLIP 2828 is 3 score = -196498.40
--irrelavant FLIP 2828 is 6 score = -196483.00
--irrelavant FLIP 2828 is 11 score = -196499.00
irrelavant FLIP 2828 score = -196495.73
Depth:  2, Time: 7, Node:       6247, Score: +203377.10000, Best Move: 102,
Projected Depth  3 Time: 308.000000
depth 0 MOVE 102 score = 203365.05
depth 0 MOVE 105 score = -196498.67
depth 0 MOVE 100 score = 203362.60
depth 0 MOVE 1814 score = -196494.10
depth 0 MOVE 1822 score = -196499.50
--relavant FLIP 1717 is 0 score = -196497.75
--relavant FLIP 1717 is 1 score = -196493.50
--relavant FLIP 1717 is 2 score = -196497.75
--relavant FLIP 1717 is 3 score = -196497.09
--relavant FLIP 1717 is 6 score = -196477.00
--relavant FLIP 1717 is 11 score = -196499.25
depth0 relavant FLIP 1717 score = -196493.72
--relavant FLIP 1919 is 0 score = -196498.00
--relavant FLIP 1919 is 1 score = -196494.50
--relavant FLIP 1919 is 2 score = -196498.00
--relavant FLIP 1919 is 3 score = -196497.35
--relavant FLIP 1919 is 6 score = -196482.50
--relavant FLIP 1919 is 11 score = -196499.25
depth0 relavant FLIP 1919 score = -196494.93
--relavant FLIP 3030 is 0 score = -196935.73
--relavant FLIP 3030 is 1 score = -199297.67
--relavant FLIP 3030 is 2 score = -197295.73
--relavant FLIP 3030 is 3 score = -197775.80
--relavant FLIP 3030 is 6 score = -191577.50
--relavant FLIP 3030 is 11 score = -196495.23
depth0 relavant FLIP 3030 score = -196562.94
--irrelavant FLIP 3131 is 0 score = -196498.25
--irrelavant FLIP 3131 is 1 score = -196498.19
--irrelavant FLIP 3131 is 2 score = -196498.25
--irrelavant FLIP 3131 is 3 score = -196498.19
--irrelavant FLIP 3131 is 6 score = -196483.25
--irrelavant FLIP 3131 is 11 score = -196495.23
irrelavant FLIP 3131 score = -196495.23
Depth:  3, Time: 239, Node:     188734, Score: +203365.05000, Best Move: 102,
Projected Depth  4 Time: 10516.000000
depth 0 MOVE 102 score = 203367.50
depth 0 MOVE 105 score = -196496.38
depth 0 MOVE 100 score = 203365.05
depth 0 MOVE 1814 score = -196494.06
depth 0 MOVE 1822 score = -196499.00
--relavant FLIP 1717 is 0 score = -196494.95
--relavant FLIP 1717 is 1 score = -196490.45
--relavant FLIP 1717 is 2 score = -196494.95
--relavant FLIP 1717 is 3 score = -196493.87
--relavant FLIP 1717 is 6 score = -196475.47
--relavant FLIP 1717 is 11 score = -196499.00
depth0 relavant FLIP 1717 score = -196491.45
--relavant FLIP 1919 is 0 score = -196495.15
--relavant FLIP 1919 is 1 score = -196491.65
--relavant FLIP 1919 is 2 score = -196495.15
--relavant FLIP 1919 is 3 score = -196494.31
--relavant FLIP 1919 is 6 score = -196480.97
--relavant FLIP 1919 is 11 score = -196499.00
depth0 relavant FLIP 1919 score = -196492.70
--relavant FLIP 3030 is 0 score = -196934.67
--relavant FLIP 3030 is 1 score = -199295.17
--relavant FLIP 3030 is 2 score = -197294.67
--relavant FLIP 3030 is 3 score = -197774.79
--relavant FLIP 3030 is 6 score = -191577.00
--relavant FLIP 3030 is 11 score = -196492.76
depth0 relavant FLIP 3030 score = -196561.51
--irrelavant FLIP 3131 is 0 score = -196495.65
--irrelavant FLIP 3131 is 1 score = -196495.58
--irrelavant FLIP 3131 is 2 score = -196495.65
--irrelavant FLIP 3131 is 3 score = -196495.58
--irrelavant FLIP 3131 is 6 score = -196111.49
--irrelavant FLIP 3131 is 11 score = -196492.76
irrelavant FLIP 3131 score = -196431.12
Depth:  4, Time: 3305, Node:    2537376, Score: +203367.50000, Best Move: 102,
Projected Depth  5 Time: 145420.000000
Depth:  4, Node:    2537376, Score: +203367.50000, Move: b8-c8
=12 b8 c8
10 move b8 c8
=10
16 time_left red 242645
Time Left(red): 242645
=16
10 move b3 c3
=10
16 time_left black 706599
Time Left(black): 706599
=16
12 genmove red
I am red, time left 182645.000000
Assigned 18264.500000 seconds this turn,-1630.758929 
HistoryCount 342
HistoryCount 342
HistoryCount 342
HistoryCount 342
HistoryCount 342
HistoryCount 342
HistoryCount 342
HistoryCount 342
HistoryCount 342
HistoryCount 342
-2 -2 5 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -1 0 -1
12 -2 8 -2
-2 -2 12 -2
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198000.000000,5400.000000,0.000000,15.200000,33.500000,0.000000,0.000000
Curstate: 6 203374.100000
40,44,44.000000
depth 0 MOVE 203 score = 203366.75
depth 0 MOVE 206 score = -196499.00
depth 0 MOVE 201 score = 203369.20
depth 0 MOVE 1814 score = -196499.00
--relavant FLIP 1717 is 0 score = -196498.00
--relavant FLIP 1717 is 1 score = -196493.00
--relavant FLIP 1717 is 2 score = -196498.00
--relavant FLIP 1717 is 3 score = -196496.80
--relavant FLIP 1717 is 6 score = -196477.00
--relavant FLIP 1717 is 11 score = -196499.00
depth0 relavant FLIP 1717 score = -196493.63
--relavant FLIP 1919 is 0 score = -196498.25
--relavant FLIP 1919 is 1 score = -196494.50
--relavant FLIP 1919 is 2 score = -196498.25
--relavant FLIP 1919 is 3 score = -196497.35
--relavant FLIP 1919 is 6 score = -196482.50
--relavant FLIP 1919 is 11 score = -196499.00
depth0 relavant FLIP 1919 score = -196494.98
--relavant FLIP 3030 is 0 score = -196499.00
--relavant FLIP 3030 is 1 score = -196499.00
--relavant FLIP 3030 is 2 score = -196499.00
--relavant FLIP 3030 is 3 score = -196499.00
--relavant FLIP 3030 is 6 score = -202589.70
--relavant FLIP 3030 is 11 score = -196499.00
depth0 relavant FLIP 3030 score = -197514.12
--irrelavant FLIP 2828 is 0 score = -196498.75
--irrelavant FLIP 2828 is 1 score = -196496.50
--irrelavant FLIP 2828 is 2 score = -196498.75
--irrelavant FLIP 2828 is 3 score = -196498.40
--irrelavant FLIP 2828 is 6 score = -196483.00
--irrelavant FLIP 2828 is 11 score = -196499.00
irrelavant FLIP 2828 score = -196495.73
Depth:  1, Time: 0, Node:        294, Score: +203369.20000, Best Move: 201,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 203 score = 203369.20
depth 0 MOVE 206 score = -196499.00
depth 0 MOVE 201 score = 203371.65
depth 0 MOVE 1814 score = -196499.00
--relavant FLIP 1717 is 0 score = -196498.00
--relavant FLIP 1717 is 1 score = -196493.00
--relavant FLIP 1717 is 2 score = -196498.00
--relavant FLIP 1717 is 3 score = -196496.80
--relavant FLIP 1717 is 6 score = -196477.00
--relavant FLIP 1717 is 11 score = -196499.00
depth0 relavant FLIP 1717 score = -196493.63
--relavant FLIP 1919 is 0 score = -196498.25
--relavant FLIP 1919 is 1 score = -196494.50
--relavant FLIP 1919 is 2 score = -196498.25
--relavant FLIP 1919 is 3 score = -196497.35
--relavant FLIP 1919 is 6 score = -196482.50
--relavant FLIP 1919 is 11 score = -196499.00
depth0 relavant FLIP 1919 score = -196494.98
--relavant FLIP 3030 is 0 score = -196499.00
--relavant FLIP 3030 is 1 score = -196499.00
--relavant FLIP 3030 is 2 score = -196499.00
--relavant FLIP 3030 is 3 score = -196499.00
--relavant FLIP 3030 is 6 score = -202589.70
--relavant FLIP 3030 is 11 score = -196499.00
depth0 relavant FLIP 3030 score = -197514.12
--irrelavant FLIP 2828 is 0 score = -196498.75
--irrelavant FLIP 2828 is 1 score = -196496.50
--irrelavant FLIP 2828 is 2 score = -196498.75
--irrelavant FLIP 2828 is 3 score = -196498.40
--irrelavant FLIP 2828 is 6 score = -196483.00
--irrelavant FLIP 2828 is 11 score = -196499.00
irrelavant FLIP 2828 score = -196495.73
Depth:  2, Time: 6, Node:       5148, Score: +203371.65000, Best Move: 201,
Projected Depth  3 Time: 264.000000
depth 0 MOVE 203 score = 203369.45
depth 0 MOVE 206 score = -196498.67
depth 0 MOVE 201 score = 203372.88
depth 0 MOVE 1814 score = -196494.10
--relavant FLIP 1717 is 0 score = -196497.75
--relavant FLIP 1717 is 1 score = -196493.50
--relavant FLIP 1717 is 2 score = -196497.75
--relavant FLIP 1717 is 3 score = -196497.09
--relavant FLIP 1717 is 6 score = -196477.00
--relavant FLIP 1717 is 11 score = -196499.25
depth0 relavant FLIP 1717 score = -196493.72
--relavant FLIP 1919 is 0 score = -196498.00
--relavant FLIP 1919 is 1 score = -196494.50
--relavant FLIP 1919 is 2 score = -196498.00
--relavant FLIP 1919 is 3 score = -196497.35
--relavant FLIP 1919 is 6 score = -196482.50
--relavant FLIP 1919 is 11 score = -196499.25
depth0 relavant FLIP 1919 score = -196494.93
--relavant FLIP 3030 is 0 score = -196935.73
--relavant FLIP 3030 is 1 score = -199993.76
--relavant FLIP 3030 is 2 score = -197295.73
--relavant FLIP 3030 is 3 score = -197815.70
--relavant FLIP 3030 is 6 score = -202919.61
--relavant FLIP 3030 is 11 score = -196495.23
depth0 relavant FLIP 3030 score = -198575.96
--irrelavant FLIP 3131 is 0 score = -196498.25
--irrelavant FLIP 3131 is 1 score = -196497.89
--irrelavant FLIP 3131 is 2 score = -196498.25
--irrelavant FLIP 3131 is 3 score = -196498.19
--irrelavant FLIP 3131 is 6 score = -196483.25
--irrelavant FLIP 3131 is 11 score = -196495.23
