INITIAL
* 5:17am Jan 5, 2022
* ai vs chan
--relavant FLIP 1111 is 1 score = 235300.99
--relavant FLIP 1111 is 7 score = 234209.30
--relavant FLIP 1111 is 11 score = 230149.30
--relavant FLIP 1111 is 12 score = 235312.10
depth0 relavant FLIP 1111 score = 233836.50
--relavant FLIP 1414 is 0 score = 235308.94
--relavant FLIP 1414 is 1 score = 235308.94
--relavant FLIP 1414 is 7 score = 235300.55
--relavant FLIP 1414 is 11 score = 235304.90
--relavant FLIP 1414 is 12 score = 235312.10
depth0 relavant FLIP 1414 score = 235307.09
--relavant FLIP 2121 is 0 score = 235300.66
--relavant FLIP 2121 is 1 score = 234210.18
--relavant FLIP 2121 is 7 score = 235297.85
--relavant FLIP 2121 is 11 score = 235303.55
--relavant FLIP 2121 is 12 score = 235318.20
depth0 relavant FLIP 2121 score = 235086.09
--relavant FLIP 2828 is 0 score = 235300.77
--relavant FLIP 2828 is 1 score = 235300.77
--relavant FLIP 2828 is 7 score = 234211.50
--relavant FLIP 2828 is 11 score = 230151.50
--relavant FLIP 2828 is 12 score = 122750.20
depth0 relavant FLIP 2828 score = 211542.95
Depth:  1, Time: 0, Node:        269, Score: +235307.08600, Best Move: 1414,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 400 score = 235301.10
depth 0 MOVE 405 score = 235301.10
depth 0 MOVE 408 score = 235302.30
depth 0 MOVE 1309 score = 235307.80
depth 0 MOVE 1317 score = 235301.10
depth 0 MOVE 1312 score = 235302.30
depth 0 MOVE 1819 score = 230141.95
depth 0 MOVE 1822 score = 235306.60
depth 0 MOVE 1817 score = 235306.60
depth 0 MOVE 610 score = 235301.65
depth 0 MOVE 605 score = 235302.30
depth 0 MOVE 105 score = 235301.10
depth 0 MOVE 100 score = 235303.05
depth 0 MOVE 703 score = 235307.80
--relavant FLIP 202 is 0 score = 234211.27
--relavant FLIP 202 is 1 score = 235312.59
--relavant FLIP 202 is 7 score = 235307.15
--relavant FLIP 202 is 11 score = 235309.05
--relavant FLIP 202 is 12 score = 235312.65
depth0 relavant FLIP 202 score = 235090.54
--relavant FLIP 1111 is 0 score = 234210.83
--relavant FLIP 1111 is 1 score = 235306.49
--relavant FLIP 1111 is 7 score = 234209.30
--relavant FLIP 1111 is 11 score = 230149.30
--relavant FLIP 1111 is 12 score = 241433.89
depth0 relavant FLIP 1111 score = 235061.96
--relavant FLIP 1414 is 0 score = 235310.80
--relavant FLIP 1414 is 1 score = 239808.15
--relavant FLIP 1414 is 7 score = 235307.85
--relavant FLIP 1414 is 11 score = 238146.65
--relavant FLIP 1414 is 12 score = 241439.71
depth0 relavant FLIP 1414 score = 238002.63
--relavant FLIP 2121 is 0 score = 235306.16
--relavant FLIP 2121 is 1 score = 234210.18
--relavant FLIP 2121 is 7 score = 235303.35
--relavant FLIP 2121 is 11 score = 235309.05
--relavant FLIP 2121 is 12 score = 235328.60
depth0 relavant FLIP 2121 score = 235091.47
--relavant FLIP 2828 is 0 score = 235306.27
--relavant FLIP 2828 is 1 score = 235306.27
--relavant FLIP 2828 is 7 score = 234211.50
--relavant FLIP 2828 is 11 score = 230151.50
--relavant FLIP 2828 is 12 score = 122750.20
depth0 relavant FLIP 2828 score = 211545.15
Depth:  2, Time: 16, Node:      13762, Score: +238002.63200, Best Move: 1414,
Projected Depth  3 Time: 624.000000
depth 0 MOVE 400 score = 235296.20
depth 0 MOVE 405 score = 235297.44
depth 0 MOVE 408 score = 235302.19
depth 0 MOVE 1309 score = 235307.14
depth 0 MOVE 1317 score = 235296.20
depth 0 MOVE 1312 score = 235301.64
depth 0 MOVE 1819 score = 230138.56
depth 0 MOVE 1822 score = 235300.41
depth 0 MOVE 1817 score = 235301.70
depth 0 MOVE 610 score = 235301.56
depth 0 MOVE 605 score = 235299.19
depth 0 MOVE 105 score = 235297.99
depth 0 MOVE 100 score = 235298.64
depth 0 MOVE 703 score = 235303.39
--relavant FLIP 202 is 0 score = 234206.39
--relavant FLIP 202 is 1 score = 235307.71
--relavant FLIP 202 is 7 score = 235304.34
--relavant FLIP 202 is 11 score = 235304.15
--relavant FLIP 202 is 12 score = 235307.75
depth0 relavant FLIP 202 score = 235086.07
--relavant FLIP 1111 is 0 score = 234205.95
--relavant FLIP 1111 is 1 score = 235301.61
--relavant FLIP 1111 is 7 score = 234200.10
--relavant FLIP 1111 is 11 score = 230140.10
--relavant FLIP 1111 is 12 score = 241433.89
depth0 relavant FLIP 1111 score = 235056.33
--relavant FLIP 1414 is 0 score = 235308.24
--relavant FLIP 1414 is 1 score = 239808.15
--relavant FLIP 1414 is 7 score = 235302.95
--relavant FLIP 1414 is 11 score = 238146.65
--relavant FLIP 1414 is 12 score = 241439.71
depth0 relavant FLIP 1414 score = 238001.14
--relavant FLIP 2121 is 0 score = 235301.28
--relavant FLIP 2121 is 1 score = 234200.40
--relavant FLIP 2121 is 7 score = 235295.65
--relavant FLIP 2121 is 11 score = 235301.10
--relavant FLIP 2121 is 12 score = 235322.34
depth0 relavant FLIP 2121 score = 235084.16
--relavant FLIP 2828 is 0 score = 235301.50
--relavant FLIP 2828 is 1 score = 235301.50
--relavant FLIP 2828 is 7 score = 234208.72
--relavant FLIP 2828 is 11 score = 230147.57
--relavant FLIP 2828 is 12 score = 122745.30
depth0 relavant FLIP 2828 score = 211540.92
Depth:  3, Time: 390, Node:     311865, Score: +238001.13900, Best Move: 1414,
Projected Depth  4 Time: 15210.000000
depth 0 MOVE 400 score = 237105.81
depth 0 MOVE 405 score = 236968.37
depth 0 MOVE 408 score = 237419.48
depth 0 MOVE 1309 score = 236979.02
depth 0 MOVE 1317 score = 237352.09
depth 0 MOVE 1312 score = 237073.68
depth 0 MOVE 1819 score = 230145.73
depth 0 MOVE 1822 score = 236210.69
depth 0 MOVE 1817 score = 236210.78
depth 0 MOVE 610 score = 236354.30
depth 0 MOVE 605 score = 237096.94
depth 0 MOVE 105 score = 237632.59
depth 0 MOVE 100 score = 237633.01
depth 0 MOVE 703 score = 237418.79
move 100 returns value 237633.006833 > 235306.000000 
Depth:  4, Time: 2523, Node:    2081124, Score: +237633.00683, Best Move: 100,
Projected Depth  5 Time: 98397.000000
Depth:  4, Node:    2081124, Score: +237633.00683, Move: b8-a8
=12 b8 a8
10 move b8 a8
=10
16 time_left black 329653
Time Left(black): 329653
=16
10 move b1 b2
=10
16 time_left red 714595
Time Left(red): 714595
=16
12 genmove black
I am black, time left 269653.000000
Assigned 26965.300000 seconds this turn,-5087.792453 
HistoryCount 225
HistoryCount 225
HistoryCount 225
HistoryCount 225
HistoryCount 225
HistoryCount 225
HistoryCount 225
HistoryCount 225
HistoryCount 225
HistoryCount 225
7 -2 -1 -2
13 -2 9 7
-2 -2 -2 -1
-2 12 -1 4
-2 -2 11 -2
-2 -1 -2 -2
-2 5 -2 -2
-1 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198000.000000,37280.000000,0.000000,66.700000,15.800000,0.000000,0.000000
Curstate: 6 235297.550000
37,29,37.000000
depth 0 MOVE 405 score = 235295.00
depth 0 MOVE 408 score = 235296.20
depth 0 MOVE 1309 score = 235298.15
depth 0 MOVE 1317 score = 235284.70
depth 0 MOVE 1312 score = 235292.65
depth 0 MOVE 1819 score = 230133.50
depth 0 MOVE 1822 score = 235290.20
depth 0 MOVE 1817 score = 235284.70
depth 0 MOVE 610 score = 235293.20
depth 0 MOVE 605 score = 235291.40
depth 0 MOVE 1 score = 235296.20
depth 0 MOVE 703 score = 235293.85
--relavant FLIP 202 is 0 score = 235293.63
--relavant FLIP 202 is 1 score = 235293.63
--relavant FLIP 202 is 7 score = 235293.75
--relavant FLIP 202 is 11 score = 235297.55
--relavant FLIP 202 is 12 score = 235303.65
depth0 relavant FLIP 202 score = 235296.44
--relavant FLIP 1111 is 0 score = 234202.38
--relavant FLIP 1111 is 1 score = 235292.54
--relavant FLIP 1111 is 7 score = 234200.85
--relavant FLIP 1111 is 11 score = 230140.85
--relavant FLIP 1111 is 12 score = 235303.65
depth0 relavant FLIP 1111 score = 233828.05
--relavant FLIP 1414 is 0 score = 235300.49
--relavant FLIP 1414 is 1 score = 235300.49
--relavant FLIP 1414 is 7 score = 235292.10
--relavant FLIP 1414 is 11 score = 235296.45
--relavant FLIP 1414 is 12 score = 235303.65
depth0 relavant FLIP 1414 score = 235298.64
--relavant FLIP 2121 is 0 score = 235292.21
--relavant FLIP 2121 is 1 score = 235292.21
--relavant FLIP 2121 is 7 score = 234198.15
--relavant FLIP 2121 is 11 score = 230138.15
--relavant FLIP 2121 is 12 score = 122736.85
depth0 relavant FLIP 2121 score = 211531.51
--relavant FLIP 2828 is 0 score = 235292.43
--relavant FLIP 2828 is 1 score = 235292.32
--relavant FLIP 2828 is 7 score = 235293.75
--relavant FLIP 2828 is 11 score = 235297.55
--relavant FLIP 2828 is 12 score = 235303.65
depth0 relavant FLIP 2828 score = 235295.94
Depth:  1, Time: 0, Node:        270, Score: +235298.63600, Best Move: 1414,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 405 score = 235299.75
depth 0 MOVE 408 score = 235299.15
depth 0 MOVE 1309 score = 235301.70
depth 0 MOVE 1317 score = 235292.65
depth 0 MOVE 1312 score = 235296.20
depth 0 MOVE 1819 score = 230133.50
depth 0 MOVE 1822 score = 235295.70
depth 0 MOVE 1817 score = 235298.15
depth 0 MOVE 610 score = 235299.75
depth 0 MOVE 605 score = 235299.15
depth 0 MOVE 1 score = 235301.70
depth 0 MOVE 703 score = 235299.35
--relavant FLIP 202 is 0 score = 235299.13
--relavant FLIP 202 is 1 score = 235303.48
--relavant FLIP 202 is 7 score = 235299.25
--relavant FLIP 202 is 11 score = 235303.05
--relavant FLIP 202 is 12 score = 235309.70
depth0 relavant FLIP 202 score = 235302.92
--relavant FLIP 1111 is 0 score = 234202.38
--relavant FLIP 1111 is 1 score = 235298.04
--relavant FLIP 1111 is 7 score = 234200.85
--relavant FLIP 1111 is 11 score = 230140.85
--relavant FLIP 1111 is 12 score = 241422.28
depth0 relavant FLIP 1111 score = 235052.88
--relavant FLIP 1414 is 0 score = 235304.04
--relavant FLIP 1414 is 1 score = 239801.75
--relavant FLIP 1414 is 7 score = 235299.40
--relavant FLIP 1414 is 11 score = 238137.55
--relavant FLIP 1414 is 12 score = 241428.38
depth0 relavant FLIP 1414 score = 237994.22
--relavant FLIP 2121 is 0 score = 235297.71
--relavant FLIP 2121 is 1 score = 235297.71
--relavant FLIP 2121 is 7 score = 234198.15
--relavant FLIP 2121 is 11 score = 230138.15
--relavant FLIP 2121 is 12 score = 122736.85
depth0 relavant FLIP 2121 score = 211533.71
--relavant FLIP 2828 is 0 score = 235297.93
--relavant FLIP 2828 is 1 score = 235297.82
--relavant FLIP 2828 is 7 score = 235299.25
--relavant FLIP 2828 is 11 score = 235303.05
--relavant FLIP 2828 is 12 score = 235309.15
depth0 relavant FLIP 2828 score = 235301.44
Depth:  2, Time: 14, Node:      12128, Score: +237994.22400, Best Move: 1414,
Projected Depth  3 Time: 518.000000
depth 0 MOVE 405 score = 235299.29
depth 0 MOVE 408 score = 235300.49
depth 0 MOVE 1309 score = 235301.90
depth 0 MOVE 1317 score = 235295.10
depth 0 MOVE 1312 score = 235298.65
depth 0 MOVE 1819 score = 230130.11
depth 0 MOVE 1822 score = 235295.10
depth 0 MOVE 1817 score = 235297.55
depth 0 MOVE 610 score = 235299.20
depth 0 MOVE 605 score = 235301.60
depth 0 MOVE 1 score = 235300.49
depth 0 MOVE 703 score = 235301.80
--relavant FLIP 202 is 0 score = 234210.82
--relavant FLIP 202 is 1 score = 235298.60
--relavant FLIP 202 is 7 score = 235299.36
--relavant FLIP 202 is 11 score = 235300.92
--relavant FLIP 202 is 12 score = 235307.50
depth0 relavant FLIP 202 score = 235083.44
--relavant FLIP 1111 is 0 score = 234197.50
--relavant FLIP 1111 is 1 score = 235297.76
--relavant FLIP 1111 is 7 score = 234191.65
--relavant FLIP 1111 is 11 score = 230131.65
--relavant FLIP 1111 is 12 score = 241422.28
depth0 relavant FLIP 1111 score = 235048.17
--relavant FLIP 1414 is 0 score = 235303.78
--relavant FLIP 1414 is 1 score = 239801.75
--relavant FLIP 1414 is 7 score = 235297.75
--relavant FLIP 1414 is 11 score = 238137.55
--relavant FLIP 1414 is 12 score = 241428.38
depth0 relavant FLIP 1414 score = 237993.84
--relavant FLIP 2121 is 0 score = 235296.19
--relavant FLIP 2121 is 1 score = 235296.19
--relavant FLIP 2121 is 7 score = 234197.82
--relavant FLIP 2121 is 11 score = 230136.67
--relavant FLIP 2121 is 12 score = 122732.05
depth0 relavant FLIP 2121 score = 211531.78
--relavant FLIP 2828 is 0 score = 235297.68
--relavant FLIP 2828 is 1 score = 234203.33
--relavant FLIP 2828 is 7 score = 235297.00
--relavant FLIP 2828 is 11 score = 235302.24
--relavant FLIP 2828 is 12 score = 235306.95
depth0 relavant FLIP 2828 score = 235081.44
Depth:  3, Time: 342, Node:     274011, Score: +237993.84100, Best Move: 1414,
Projected Depth  4 Time: 12654.000000
depth 0 MOVE 405 score = 236841.78
depth 0 MOVE 408 score = 237332.90
depth 0 MOVE 1309 score = 236443.15
depth 0 MOVE 1317 score = 237095.78
depth 0 MOVE 1312 score = 236438.32
depth 0 MOVE 1819 score = 230137.95
depth 0 MOVE 1822 score = 235300.60
depth 0 MOVE 1817 score = 236204.06
depth 0 MOVE 610 score = 236563.68
depth 0 MOVE 605 score = 236442.76
depth 0 MOVE 1 score = 237288.95
depth 0 MOVE 703 score = 237333.40
move 703 returns value 237333.402333 > 235297.550000 
Depth:  4, Time: 2049, Node:    1672832, Score: +237333.40233, Best Move: 703,
Projected Depth  5 Time: 75813.000000
Depth:  4, Node:    1672832, Score: +237333.40233, Move: d7-d8
=12 d7 d8
10 move d7 d8
=10
16 time_left black 327549
Time Left(black): 327549
=16
10 move b2 b1
=10
16 time_left red 714578
Time Left(red): 714578
=16
12 genmove black
I am black, time left 267549.000000
Assigned 26754.900000 seconds this turn,-4954.611111 
HistoryCount 227
HistoryCount 227
HistoryCount 227
HistoryCount 227
HistoryCount 227
HistoryCount 227
HistoryCount 227
HistoryCount 227
HistoryCount 227
HistoryCount 227
7 -2 -1 7
13 -2 9 -2
-2 -2 -2 -1
-2 12 -1 4
-2 -2 11 -2
-2 -1 -2 -2
-2 -2 -2 -2
-1 5 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198000.000000,37280.000000,0.000000,69.100000,10.900000,0.000000,0.000000
Curstate: 6 235303.650000
38,28,38.000000
depth 0 MOVE 405 score = 235301.10
depth 0 MOVE 408 score = 235302.30
depth 0 MOVE 1309 score = 235304.25
depth 0 MOVE 1317 score = 235290.80
depth 0 MOVE 1312 score = 235298.75
depth 0 MOVE 1819 score = 230139.60
depth 0 MOVE 1822 score = 235298.75
depth 0 MOVE 1817 score = 235290.80
depth 0 MOVE 607 score = 235295.80
depth 0 MOVE 610 score = 235297.55
depth 0 MOVE 605 score = 235295.75
depth 0 MOVE 1 score = 235302.30
depth 0 MOVE 307 score = 235297.55
--relavant FLIP 202 is 0 score = 234209.58
--relavant FLIP 202 is 1 score = 235299.84
--relavant FLIP 202 is 7 score = 235299.30
--relavant FLIP 202 is 11 score = 235301.20
--relavant FLIP 202 is 12 score = 235304.25
depth0 relavant FLIP 202 score = 235082.83
--relavant FLIP 1111 is 0 score = 235298.53
--relavant FLIP 1111 is 1 score = 235298.53
--relavant FLIP 1111 is 7 score = 234206.95
--relavant FLIP 1111 is 11 score = 230146.95
--relavant FLIP 1111 is 12 score = 235315.25
depth0 relavant FLIP 1111 score = 234053.24
--relavant FLIP 1414 is 0 score = 235306.59
--relavant FLIP 1414 is 1 score = 235306.59
--relavant FLIP 1414 is 7 score = 235298.20
--relavant FLIP 1414 is 11 score = 235302.55
--relavant FLIP 1414 is 12 score = 235309.75
depth0 relavant FLIP 1414 score = 235304.74
--relavant FLIP 2828 is 0 score = 235298.42
--relavant FLIP 2828 is 1 score = 235298.31
--relavant FLIP 2828 is 7 score = 234209.15
--relavant FLIP 2828 is 11 score = 230149.15
--relavant FLIP 2828 is 12 score = 122747.85
depth0 relavant FLIP 2828 score = 211540.58
--irrelavant FLIP 2121 is 0 score = 235298.31
--irrelavant FLIP 2121 is 1 score = 235298.31
--irrelavant FLIP 2121 is 7 score = 235295.50
--irrelavant FLIP 2121 is 11 score = 235301.20
--irrelavant FLIP 2121 is 12 score = 235315.85
irrelavant FLIP 2121 score = 235301.83
Depth:  1, Time: 0, Node:        247, Score: +235304.73600, Best Move: 1414,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 405 score = 235304.10
depth 0 MOVE 408 score = 235303.50
depth 0 MOVE 1309 score = 235307.80
depth 0 MOVE 1317 score = 235298.75
depth 0 MOVE 1312 score = 235302.30
depth 0 MOVE 1819 score = 230139.60
depth 0 MOVE 1822 score = 235304.25
depth 0 MOVE 1817 score = 235304.25
depth 0 MOVE 607 score = 235302.35
depth 0 MOVE 610 score = 235304.10
depth 0 MOVE 605 score = 235303.50
depth 0 MOVE 1 score = 235307.80
depth 0 MOVE 307 score = 235303.05
--relavant FLIP 202 is 0 score = 234209.58
--relavant FLIP 202 is 1 score = 235310.13
--relavant FLIP 202 is 7 score = 235304.80
--relavant FLIP 202 is 11 score = 235306.70
--relavant FLIP 202 is 12 score = 235310.95
depth0 relavant FLIP 202 score = 235088.43
--relavant FLIP 1111 is 0 score = 235304.03
--relavant FLIP 1111 is 1 score = 235304.03
--relavant FLIP 1111 is 7 score = 234206.95
--relavant FLIP 1111 is 11 score = 230146.95
--relavant FLIP 1111 is 12 score = 241430.91
depth0 relavant FLIP 1111 score = 235278.57
--relavant FLIP 1414 is 0 score = 235310.14
--relavant FLIP 1414 is 1 score = 239805.15
--relavant FLIP 1414 is 7 score = 235305.50
--relavant FLIP 1414 is 11 score = 238144.90
--relavant FLIP 1414 is 12 score = 241438.21
depth0 relavant FLIP 1414 score = 238000.78
--relavant FLIP 2828 is 0 score = 235303.92
--relavant FLIP 2828 is 1 score = 235303.81
--relavant FLIP 2828 is 7 score = 234209.15
--relavant FLIP 2828 is 11 score = 230149.15
--relavant FLIP 2828 is 12 score = 122747.85
depth0 relavant FLIP 2828 score = 211542.78
--irrelavant FLIP 2121 is 0 score = 235303.81
--irrelavant FLIP 2121 is 1 score = 235303.81
--irrelavant FLIP 2121 is 7 score = 235301.00
--irrelavant FLIP 2121 is 11 score = 235306.70
--irrelavant FLIP 2121 is 12 score = 235326.25
irrelavant FLIP 2121 score = 235308.31
Depth:  2, Time: 14, Node:      12028, Score: +238000.77950, Best Move: 1414,
Projected Depth  3 Time: 532.000000
depth 0 MOVE 405 score = 235302.19
depth 0 MOVE 408 score = 235303.39
depth 0 MOVE 1309 score = 235304.79
depth 0 MOVE 1317 score = 235293.85
depth 0 MOVE 1312 score = 235299.29
depth 0 MOVE 1819 score = 230136.21
depth 0 MOVE 1822 score = 235298.06
depth 0 MOVE 1817 score = 235299.35
depth 0 MOVE 607 score = 235297.45
depth 0 MOVE 610 score = 235299.20
depth 0 MOVE 605 score = 235298.60
depth 0 MOVE 1 score = 235303.39
depth 0 MOVE 307 score = 235298.64
--relavant FLIP 202 is 0 score = 234204.70
--relavant FLIP 202 is 1 score = 235305.25
--relavant FLIP 202 is 7 score = 235301.99
--relavant FLIP 202 is 11 score = 235301.80
--relavant FLIP 202 is 12 score = 235306.05
depth0 relavant FLIP 202 score = 235083.96
--relavant FLIP 1111 is 0 score = 235031.03
--relavant FLIP 1111 is 1 score = 235299.15
--relavant FLIP 1111 is 7 score = 234204.39
--relavant FLIP 1111 is 11 score = 230143.31
--relavant FLIP 1111 is 12 score = 241430.91
depth0 relavant FLIP 1111 score = 235221.76
--relavant FLIP 1414 is 0 score = 235305.86
--relavant FLIP 1414 is 1 score = 239805.15
--relavant FLIP 1414 is 7 score = 235300.60
--relavant FLIP 1414 is 11 score = 238144.90
--relavant FLIP 1414 is 12 score = 241438.21
depth0 relavant FLIP 1414 score = 237998.94
--relavant FLIP 2828 is 0 score = 235299.15
--relavant FLIP 2828 is 1 score = 235299.04
--relavant FLIP 2828 is 7 score = 234206.48
--relavant FLIP 2828 is 11 score = 230145.22
--relavant FLIP 2828 is 12 score = 122742.95
depth0 relavant FLIP 2828 score = 211538.57
--irrelavant FLIP 2121 is 0 score = 235298.93
--irrelavant FLIP 2121 is 1 score = 235298.93
--irrelavant FLIP 2121 is 7 score = 235293.30
--irrelavant FLIP 2121 is 11 score = 235298.75
--irrelavant FLIP 2121 is 12 score = 235319.96
irrelavant FLIP 2121 score = 235301.98
Depth:  3, Time: 334, Node:     261638, Score: +237998.94300, Best Move: 1414,
Projected Depth  4 Time: 12692.000000
depth 0 MOVE 405 score = 236970.14
depth 0 MOVE 408 score = 237340.08
depth 0 MOVE 1309 score = 237098.39
depth 0 MOVE 1317 score = 237146.08
depth 0 MOVE 1312 score = 237072.04
depth 0 MOVE 1819 score = 230144.05
depth 0 MOVE 1822 score = 236208.21
depth 0 MOVE 1817 score = 236207.82
depth 0 MOVE 607 score = 237094.74
depth 0 MOVE 610 score = 236309.38
depth 0 MOVE 605 score = 237096.67
depth 0 MOVE 1 score = 237418.79
depth 0 MOVE 307 score = 237633.01
move 307 returns value 237633.006833 > 235303.650000 
Depth:  4, Time: 2158, Node:    1726028, Score: +237633.00683, Best Move: 307,
Projected Depth  5 Time: 82004.000000
Depth:  4, Node:    1726028, Score: +237633.00683, Move: d8-d7
=12 d8 d7
10 move d8 d7
=10
16 time_left black 325373
Time Left(black): 325373
=16
10 move b1 c1
=10
16 time_left red 714562
Time Left(red): 714562
=16
12 genmove black
I am black, time left 265373.000000
Assigned 26537.300000 seconds this turn,-4824.963636 
HistoryCount 229
HistoryCount 229
HistoryCount 229
HistoryCount 229
HistoryCount 229
HistoryCount 229
HistoryCount 229
HistoryCount 229
HistoryCount 229
HistoryCount 229
7 -2 -1 -2
13 -2 9 7
-2 -2 -2 -1
-2 12 -1 4
-2 -2 11 -2
-2 -1 -2 -2
-2 -2 -2 -2
-1 -2 5 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198000.000000,37280.000000,0.000000,66.700000,15.800000,0.000000,0.000000
Curstate: 6 235297.550000
37,29,37.000000
depth 0 MOVE 405 score = 235295.00
depth 0 MOVE 408 score = 235296.20
depth 0 MOVE 1309 score = 235298.15
depth 0 MOVE 1317 score = 235284.70
depth 0 MOVE 1312 score = 235292.65
depth 0 MOVE 1819 score = 230133.50
depth 0 MOVE 1822 score = 235290.20
depth 0 MOVE 1817 score = 235284.70
depth 0 MOVE 610 score = 235293.20
depth 0 MOVE 605 score = 235291.40
depth 0 MOVE 1 score = 235296.20
depth 0 MOVE 703 score = 235293.85
--relavant FLIP 202 is 0 score = 235293.63
--relavant FLIP 202 is 1 score = 235293.63
--relavant FLIP 202 is 7 score = 235293.75
--relavant FLIP 202 is 11 score = 235297.55
--relavant FLIP 202 is 12 score = 235303.65
depth0 relavant FLIP 202 score = 235296.44
--relavant FLIP 1111 is 0 score = 234202.38
--relavant FLIP 1111 is 1 score = 235292.54
--relavant FLIP 1111 is 7 score = 234200.85
--relavant FLIP 1111 is 11 score = 230140.85
--relavant FLIP 1111 is 12 score = 235303.65
depth0 relavant FLIP 1111 score = 233828.05
--relavant FLIP 1414 is 0 score = 235300.49
--relavant FLIP 1414 is 1 score = 235300.49
--relavant FLIP 1414 is 7 score = 235292.10
--relavant FLIP 1414 is 11 score = 235296.45
--relavant FLIP 1414 is 12 score = 235303.65
depth0 relavant FLIP 1414 score = 235298.64
--relavant FLIP 2828 is 0 score = 235292.43
--relavant FLIP 2828 is 1 score = 235292.32
--relavant FLIP 2828 is 7 score = 235293.75
--relavant FLIP 2828 is 11 score = 235297.55
--relavant FLIP 2828 is 12 score = 235303.65
depth0 relavant FLIP 2828 score = 235295.94
--irrelavant FLIP 2121 is 0 score = 235292.21
--irrelavant FLIP 2121 is 1 score = 235292.21
--irrelavant FLIP 2121 is 7 score = 235294.85
--irrelavant FLIP 2121 is 11 score = 235302.45
--irrelavant FLIP 2121 is 12 score = 235314.65
irrelavant FLIP 2121 score = 235299.27
Depth:  1, Time: 0, Node:        236, Score: +235299.27400, Best Move: 2121,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 405 score = 235299.75
depth 0 MOVE 408 score = 235299.15
depth 0 MOVE 1309 score = 235301.70
depth 0 MOVE 1317 score = 235292.65
depth 0 MOVE 1312 score = 235296.20
depth 0 MOVE 1819 score = 230133.50
depth 0 MOVE 1822 score = 235295.70
depth 0 MOVE 1817 score = 235298.15
depth 0 MOVE 610 score = 235299.75
depth 0 MOVE 605 score = 235299.15
depth 0 MOVE 1 score = 235301.70
depth 0 MOVE 703 score = 235299.35
--relavant FLIP 202 is 0 score = 235299.13
--relavant FLIP 202 is 1 score = 235303.48
--relavant FLIP 202 is 7 score = 235299.25
--relavant FLIP 202 is 11 score = 235303.05
--relavant FLIP 202 is 12 score = 235309.70
depth0 relavant FLIP 202 score = 235302.92
--relavant FLIP 1111 is 0 score = 234202.38
--relavant FLIP 1111 is 1 score = 235298.04
--relavant FLIP 1111 is 7 score = 234200.85
--relavant FLIP 1111 is 11 score = 230140.85
--relavant FLIP 1111 is 12 score = 243308.55
depth0 relavant FLIP 1111 score = 235430.13
--relavant FLIP 1414 is 0 score = 235304.04
--relavant FLIP 1414 is 1 score = 239801.75
--relavant FLIP 1414 is 7 score = 235299.40
--relavant FLIP 1414 is 11 score = 238137.55
--relavant FLIP 1414 is 12 score = 242444.10
depth0 relavant FLIP 1414 score = 238197.37
--relavant FLIP 2828 is 0 score = 235297.93
--relavant FLIP 2828 is 1 score = 235297.82
--relavant FLIP 2828 is 7 score = 235299.25
--relavant FLIP 2828 is 11 score = 235303.05
--relavant FLIP 2828 is 12 score = 235309.15
depth0 relavant FLIP 2828 score = 235301.44
--irrelavant FLIP 2121 is 0 score = 235297.71
--irrelavant FLIP 2121 is 1 score = 235297.71
--irrelavant FLIP 2121 is 7 score = 235300.35
--irrelavant FLIP 2121 is 11 score = 235307.95
--irrelavant FLIP 2121 is 12 score = 235320.15
irrelavant FLIP 2121 score = 235304.77
Depth:  2, Time: 13, Node:      11269, Score: +238197.36700, Best Move: 1414,
Projected Depth  3 Time: 481.000000
depth 0 MOVE 405 score = 235299.29
depth 0 MOVE 408 score = 235300.49
depth 0 MOVE 1309 score = 235301.90
depth 0 MOVE 1317 score = 235295.10
depth 0 MOVE 1312 score = 235298.65
depth 0 MOVE 1819 score = 230130.11
depth 0 MOVE 1822 score = 235295.10
depth 0 MOVE 1817 score = 235297.55
depth 0 MOVE 610 score = 235299.20
depth 0 MOVE 605 score = 235301.60
depth 0 MOVE 1 score = 235300.49
depth 0 MOVE 703 score = 235301.80
--relavant FLIP 202 is 0 score = 234211.87
--relavant FLIP 202 is 1 score = 235298.60
--relavant FLIP 202 is 7 score = 235299.36
--relavant FLIP 202 is 11 score = 235300.92
--relavant FLIP 202 is 12 score = 235307.50
depth0 relavant FLIP 202 score = 235083.65
--relavant FLIP 1111 is 0 score = 234200.37
--relavant FLIP 1111 is 1 score = 235297.76
