INITIAL
* 2:45am Jan 5, 2022
* ai vs chan
--irrelavant FLIP 1818 is 4 score = 211210.00
--irrelavant FLIP 1818 is 13 score = 208322.00
irrelavant FLIP 1818 score = 209766.00
Depth:  8, Time: 1844, Node:    1646743, Score: +212012.05000, Best Move: 1107,
Projected Depth  9 Time: 18440.000000
depth 0 MOVE 2622 score = 211421.38
depth 0 MOVE 2627 score = 211421.38
depth 0 MOVE 2630 score = 211405.15
depth 0 MOVE 2625 score = 211405.15
depth 0 MOVE 1107 score = 212008.55
depth 0 MOVE 1115 score = 212008.40
--relavant FLIP 1919 is 4 score = 211197.80
--relavant FLIP 1919 is 13 score = -197092.40
depth0 relavant FLIP 1919 score = 7052.70
--irrelavant FLIP 1818 is 4 score = 211211.80
--irrelavant FLIP 1818 is 13 score = 208319.60
irrelavant FLIP 1818 score = 209765.70
Depth:  9, Time: 6046, Node:    5299864, Score: +212008.55000, Best Move: 1107,
Projected Depth 10 Time: 60460.000000
Depth:  9, Node:    5299864, Score: +212008.55000, Move: d6-d7
=12 d6 d7
10 move d6 d7
=10
16 time_left black 344475
Time Left(black): 344475
=16
10 move c6 c7
=10
16 time_left red 781496
Time Left(red): 781496
=16
12 genmove black
I am black, time left 284475.000000
Assigned 28447.500000 seconds this turn,-7902.083333 
HistoryCount 191
HistoryCount 191
HistoryCount 191
HistoryCount 191
HistoryCount 191
HistoryCount 191
HistoryCount 191
HistoryCount 191
HistoryCount 191
HistoryCount 191
-2 -2 -2 -2
-2 -2 3 9
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -1 -1
-2 -2 -2 0
-2 -2 12 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 4, second largest is 3
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,13500.000000,0.000000,48.800000,11.800000,0.000000,0.000000
Curstate: 6 212012.600000
10,10,10.000000
depth 0 MOVE 2622 score = 211400.50
depth 0 MOVE 2627 score = 211400.50
depth 0 MOVE 2630 score = 208310.00
depth 0 MOVE 2625 score = 208310.00
depth 0 MOVE 703 score = 212012.60
depth 0 MOVE 711 score = 212012.60
--relavant FLIP 1919 is 4 score = 208307.60
--relavant FLIP 1919 is 13 score = -197139.45
depth0 relavant FLIP 1919 score = 5584.07
--irrelavant FLIP 1818 is 4 score = 208307.60
--irrelavant FLIP 1818 is 13 score = 208322.00
irrelavant FLIP 1818 score = 208314.80
Depth:  1, Time: 0, Node:         76, Score: +212012.60000, Best Move: 703,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2622 score = 211400.50
depth 0 MOVE 2627 score = 211400.50
depth 0 MOVE 2630 score = 208310.00
depth 0 MOVE 2625 score = 208310.00
depth 0 MOVE 703 score = 212012.60
depth 0 MOVE 711 score = 212013.80
--relavant FLIP 1919 is 4 score = 208307.60
--relavant FLIP 1919 is 13 score = -197139.45
depth0 relavant FLIP 1919 score = 5584.07
--irrelavant FLIP 1818 is 4 score = 208307.60
--irrelavant FLIP 1818 is 13 score = 208322.00
irrelavant FLIP 1818 score = 208314.80
Depth:  2, Time: 0, Node:        469, Score: +212013.80000, Best Move: 711,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2622 score = 211400.50
depth 0 MOVE 2627 score = 211400.50
depth 0 MOVE 2630 score = 208312.40
depth 0 MOVE 2625 score = 208312.40
depth 0 MOVE 703 score = 212011.50
depth 0 MOVE 711 score = 212011.50
--relavant FLIP 1919 is 4 score = 208311.80
--relavant FLIP 1919 is 13 score = -197139.70
depth0 relavant FLIP 1919 score = 5586.05
--irrelavant FLIP 1818 is 4 score = 208302.80
--irrelavant FLIP 1818 is 13 score = 208319.60
irrelavant FLIP 1818 score = 208311.20
Depth:  3, Time: 2, Node:       2126, Score: +212011.50000, Best Move: 703,
Projected Depth  4 Time: 20.000000
depth 0 MOVE 2622 score = 211402.95
depth 0 MOVE 2627 score = 211402.95
depth 0 MOVE 2630 score = 208312.40
depth 0 MOVE 2625 score = 208312.40
depth 0 MOVE 703 score = 212011.50
depth 0 MOVE 711 score = 212012.70
--relavant FLIP 1919 is 4 score = 208314.80
--relavant FLIP 1919 is 13 score = -197139.45
depth0 relavant FLIP 1919 score = 5587.67
--irrelavant FLIP 1818 is 4 score = 211199.70
--irrelavant FLIP 1818 is 13 score = 208319.60
irrelavant FLIP 1818 score = 209759.65
Depth:  4, Time: 11, Node:      10517, Score: +212012.70000, Best Move: 711,
Projected Depth  5 Time: 110.000000
depth 0 MOVE 2622 score = 211403.95
depth 0 MOVE 2627 score = 211403.95
depth 0 MOVE 2630 score = 208310.00
depth 0 MOVE 2625 score = 208310.00
depth 0 MOVE 703 score = 212009.10
depth 0 MOVE 711 score = 211716.42
--relavant FLIP 1919 is 4 score = 208310.00
--relavant FLIP 1919 is 13 score = -197139.70
depth0 relavant FLIP 1919 score = 5585.15
--irrelavant FLIP 1818 is 4 score = 211199.70
--irrelavant FLIP 1818 is 13 score = 208317.20
irrelavant FLIP 1818 score = 209758.45
Depth:  5, Time: 45, Node:      40746, Score: +212009.10000, Best Move: 703,
Projected Depth  6 Time: 450.000000
depth 0 MOVE 2622 score = 211409.15
depth 0 MOVE 2627 score = 211409.15
depth 0 MOVE 2630 score = 211402.70
depth 0 MOVE 2625 score = 211402.70
depth 0 MOVE 703 score = 212012.05
depth 0 MOVE 711 score = 211717.62
--relavant FLIP 1919 is 4 score = 211191.80
--relavant FLIP 1919 is 13 score = -197139.45
depth0 relavant FLIP 1919 score = 7026.17
--irrelavant FLIP 1818 is 4 score = 211205.20
--irrelavant FLIP 1818 is 13 score = 208322.00
irrelavant FLIP 1818 score = 209763.60
Depth:  6, Time: 186, Node:     167900, Score: +212012.05000, Best Move: 703,
Projected Depth  7 Time: 1860.000000
depth 0 MOVE 2622 score = 211418.60
depth 0 MOVE 2627 score = 211418.60
depth 0 MOVE 2630 score = 211402.70
depth 0 MOVE 2625 score = 211402.70
depth 0 MOVE 703 score = 212008.55
depth 0 MOVE 711 score = 212007.20
--relavant FLIP 1919 is 4 score = 211191.80
--relavant FLIP 1919 is 13 score = -197139.70
depth0 relavant FLIP 1919 score = 7026.05
--irrelavant FLIP 1818 is 4 score = 211205.20
--irrelavant FLIP 1818 is 13 score = 208319.60
irrelavant FLIP 1818 score = 209762.40
Depth:  7, Time: 533, Node:     472825, Score: +212008.55000, Best Move: 703,
Projected Depth  8 Time: 5330.000000
depth 0 MOVE 2622 score = 211421.38
depth 0 MOVE 2627 score = 211421.38
depth 0 MOVE 2630 score = 211405.15
depth 0 MOVE 2625 score = 211405.15
depth 0 MOVE 703 score = 212010.30
depth 0 MOVE 711 score = 212009.60
--relavant FLIP 1919 is 4 score = 211197.30
--relavant FLIP 1919 is 13 score = -197139.45
depth0 relavant FLIP 1919 score = 7028.92
--irrelavant FLIP 1818 is 4 score = 211210.00
--irrelavant FLIP 1818 is 13 score = 208322.00
irrelavant FLIP 1818 score = 209766.00
Depth:  8, Time: 2187, Node:    1958434, Score: +212010.30000, Best Move: 703,
Projected Depth  9 Time: 21870.000000
depth 0 MOVE 2622 score = 211421.38
depth 0 MOVE 2627 score = 211421.38
depth 0 MOVE 2630 score = 211405.60
depth 0 MOVE 2625 score = 211405.60
depth 0 MOVE 703 score = 211716.98
depth 0 MOVE 711 score = 211716.42
--relavant FLIP 1919 is 4 score = 211197.80
--relavant FLIP 1919 is 13 score = -197139.70
depth0 relavant FLIP 1919 score = 7029.05
--irrelavant FLIP 1818 is 4 score = 211211.80
--irrelavant FLIP 1818 is 13 score = 208319.60
irrelavant FLIP 1818 score = 209765.70
Depth:  9, Time: 6917, Node:    6113879, Score: +211716.97500, Best Move: 703,
Projected Depth 10 Time: 69170.000000
Depth:  9, Node:    6113879, Score: +211716.97500, Move: d7-d8
=12 d7 d8
10 move d7 d8
=10
16 time_left black 337540
Time Left(black): 337540
=16
10 move c7 c8
=10
16 time_left red 781486
Time Left(red): 781486
=16
12 genmove black
I am black, time left 277540.000000
Assigned 27754.000000 seconds this turn,-7501.081081 
HistoryCount 193
HistoryCount 193
HistoryCount 193
HistoryCount 193
HistoryCount 193
HistoryCount 193
HistoryCount 193
HistoryCount 193
HistoryCount 193
HistoryCount 193
-2 -2 3 9
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -1 -1
-2 -2 -2 0
-2 -2 12 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 4, second largest is 3
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,13500.000000,0.000000,46.400000,9.400000,0.000000,0.000000
Curstate: 6 212013.800000
9,9,9.000000
depth 0 MOVE 2622 score = 211401.60
depth 0 MOVE 2627 score = 211401.60
depth 0 MOVE 2630 score = 208312.40
depth 0 MOVE 2625 score = 208312.40
depth 0 MOVE 307 score = 212012.60
--relavant FLIP 1919 is 4 score = 208310.00
--relavant FLIP 1919 is 13 score = -197139.45
depth0 relavant FLIP 1919 score = 5585.27
--irrelavant FLIP 1818 is 4 score = 208310.00
--irrelavant FLIP 1818 is 13 score = 208324.40
irrelavant FLIP 1818 score = 208317.20
Depth:  1, Time: 0, Node:         63, Score: +212012.60000, Best Move: 307,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2622 score = 211401.60
depth 0 MOVE 2627 score = 211401.60
depth 0 MOVE 2630 score = 208312.40
depth 0 MOVE 2625 score = 208312.40
depth 0 MOVE 307 score = 212013.80
--relavant FLIP 1919 is 4 score = 208310.00
--relavant FLIP 1919 is 13 score = -197139.45
depth0 relavant FLIP 1919 score = 5585.27
--irrelavant FLIP 1818 is 4 score = 208310.00
--irrelavant FLIP 1818 is 13 score = 208324.40
irrelavant FLIP 1818 score = 208317.20
Depth:  2, Time: 0, Node:        338, Score: +212013.80000, Best Move: 307,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2622 score = 211401.60
depth 0 MOVE 2627 score = 211401.60
depth 0 MOVE 2630 score = 208310.00
depth 0 MOVE 2625 score = 208310.00
depth 0 MOVE 307 score = 212012.60
--relavant FLIP 1919 is 4 score = 208314.20
--relavant FLIP 1919 is 13 score = -197139.70
depth0 relavant FLIP 1919 score = 5587.25
--irrelavant FLIP 1818 is 4 score = 208305.20
--irrelavant FLIP 1818 is 13 score = 208322.00
irrelavant FLIP 1818 score = 208313.60
Depth:  3, Time: 2, Node:       1500, Score: +212012.60000, Best Move: 307,
Projected Depth  4 Time: 18.000000
depth 0 MOVE 2622 score = 211404.05
depth 0 MOVE 2627 score = 211404.05
depth 0 MOVE 2630 score = 208310.00
depth 0 MOVE 2625 score = 208311.20
depth 0 MOVE 307 score = 212013.80
--relavant FLIP 1919 is 4 score = 208317.20
--relavant FLIP 1919 is 13 score = -197139.45
depth0 relavant FLIP 1919 score = 5588.88
--irrelavant FLIP 1818 is 4 score = 211202.10
--irrelavant FLIP 1818 is 13 score = 208322.00
irrelavant FLIP 1818 score = 209762.05
Depth:  4, Time: 8, Node:       5993, Score: +212013.80000, Best Move: 307,
Projected Depth  5 Time: 72.000000
depth 0 MOVE 2622 score = 211404.50
depth 0 MOVE 2627 score = 211404.50
depth 0 MOVE 2630 score = 208312.40
depth 0 MOVE 2625 score = 208312.40
depth 0 MOVE 307 score = 212011.50
--relavant FLIP 1919 is 4 score = 208312.40
--relavant FLIP 1919 is 13 score = -197139.70
depth0 relavant FLIP 1919 score = 5586.35
--irrelavant FLIP 1818 is 4 score = 211202.10
--irrelavant FLIP 1818 is 13 score = 208319.60
irrelavant FLIP 1818 score = 209760.85
Depth:  5, Time: 25, Node:      20852, Score: +212011.50000, Best Move: 307,
Projected Depth  6 Time: 225.000000
depth 0 MOVE 2622 score = 211409.70
depth 0 MOVE 2627 score = 211409.70
depth 0 MOVE 2630 score = 211401.60
depth 0 MOVE 2625 score = 211401.60
depth 0 MOVE 307 score = 212012.70
--relavant FLIP 1919 is 4 score = 211194.20
--relavant FLIP 1919 is 13 score = -197139.45
depth0 relavant FLIP 1919 score = 7027.38
--irrelavant FLIP 1818 is 4 score = 211207.60
--irrelavant FLIP 1818 is 13 score = 208324.40
irrelavant FLIP 1818 score = 209766.00
Depth:  6, Time: 92, Node:      80601, Score: +212012.70000, Best Move: 307,
Projected Depth  7 Time: 828.000000
depth 0 MOVE 2622 score = 211418.60
depth 0 MOVE 2627 score = 211418.60
depth 0 MOVE 2630 score = 211401.60
depth 0 MOVE 2625 score = 211401.60
depth 0 MOVE 307 score = 211716.98
--relavant FLIP 1919 is 4 score = 211194.20
--relavant FLIP 1919 is 13 score = -197139.70
depth0 relavant FLIP 1919 score = 7027.25
--irrelavant FLIP 1818 is 4 score = 211205.20
--irrelavant FLIP 1818 is 13 score = 208322.00
irrelavant FLIP 1818 score = 209763.60
Depth:  7, Time: 295, Node:     258630, Score: +211716.97500, Best Move: 307,
Projected Depth  8 Time: 2655.000000
depth 0 MOVE 2622 score = 211421.92
depth 0 MOVE 2627 score = 211421.92
depth 0 MOVE 2630 score = 211404.05
depth 0 MOVE 2625 score = 211404.05
depth 0 MOVE 307 score = 211718.17
--relavant FLIP 1919 is 4 score = 211199.70
--relavant FLIP 1919 is 13 score = -197139.45
depth0 relavant FLIP 1919 score = 7030.12
--irrelavant FLIP 1818 is 4 score = 211212.40
--irrelavant FLIP 1818 is 13 score = 208322.00
irrelavant FLIP 1818 score = 209767.20
Depth:  8, Time: 1054, Node:     940812, Score: +211718.17500, Best Move: 307,
Projected Depth  9 Time: 9486.000000
depth 0 MOVE 2622 score = 211421.38
depth 0 MOVE 2627 score = 211421.38
depth 0 MOVE 2630 score = 211405.15
depth 0 MOVE 2625 score = 211405.15
depth 0 MOVE 307 score = 211716.42
--relavant FLIP 1919 is 4 score = 211200.20
--relavant FLIP 1919 is 13 score = -197139.70
depth0 relavant FLIP 1919 score = 7030.25
--irrelavant FLIP 1818 is 4 score = 211213.60
--irrelavant FLIP 1818 is 13 score = 208319.60
irrelavant FLIP 1818 score = 209766.60
Depth:  9, Time: 3723, Node:    3272601, Score: +211716.42500, Best Move: 307,
Projected Depth 10 Time: 33507.000000
Depth:  9, Node:    3272601, Score: +211716.42500, Move: d8-d7
=12 d8 d7
10 move d8 d7
=10
16 time_left black 333756
Time Left(black): 333756
=16
10 move c8 c7
=10
16 time_left red 781434
Time Left(red): 781434
=16
12 genmove black
I am black, time left 273756.000000
Assigned 27375.600000 seconds this turn,-7204.105263 
HistoryCount 195
HistoryCount 195
HistoryCount 195
HistoryCount 195
HistoryCount 195
HistoryCount 195
HistoryCount 195
HistoryCount 195
HistoryCount 195
HistoryCount 195
-2 -2 -2 -2
-2 -2 3 9
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -1 -1
-2 -2 -2 0
-2 -2 12 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 4, second largest is 3
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,13500.000000,0.000000,48.800000,11.800000,0.000000,0.000000
Curstate: 6 212012.600000
10,10,10.000000
depth 0 MOVE 2622 score = 211400.50
depth 0 MOVE 2627 score = 211400.50
depth 0 MOVE 2630 score = 208310.00
depth 0 MOVE 2625 score = 208310.00
depth 0 MOVE 703 score = 212012.60
depth 0 MOVE 711 score = 212012.60
--relavant FLIP 1919 is 4 score = 208307.60
--relavant FLIP 1919 is 13 score = -197139.45
depth0 relavant FLIP 1919 score = 5584.07
--irrelavant FLIP 1818 is 4 score = 208307.60
--irrelavant FLIP 1818 is 13 score = 208322.00
irrelavant FLIP 1818 score = 208314.80
Depth:  1, Time: 0, Node:         76, Score: +212012.60000, Best Move: 703,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2622 score = 211400.50
depth 0 MOVE 2627 score = 211400.50
depth 0 MOVE 2630 score = 208310.00
depth 0 MOVE 2625 score = 208310.00
depth 0 MOVE 703 score = 212012.60
depth 0 MOVE 711 score = 212013.80
--relavant FLIP 1919 is 4 score = 208307.60
--relavant FLIP 1919 is 13 score = -197139.45
depth0 relavant FLIP 1919 score = 5584.07
--irrelavant FLIP 1818 is 4 score = 208307.60
--irrelavant FLIP 1818 is 13 score = 208322.00
irrelavant FLIP 1818 score = 208314.80
Depth:  2, Time: 0, Node:        469, Score: +212013.80000, Best Move: 711,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2622 score = 211400.50
depth 0 MOVE 2627 score = 211400.50
depth 0 MOVE 2630 score = 208312.40
depth 0 MOVE 2625 score = 208312.40
depth 0 MOVE 703 score = 212011.50
depth 0 MOVE 711 score = 212011.50
--relavant FLIP 1919 is 4 score = 208311.80
--relavant FLIP 1919 is 13 score = -197139.70
depth0 relavant FLIP 1919 score = 5586.05
--irrelavant FLIP 1818 is 4 score = 208302.80
--irrelavant FLIP 1818 is 13 score = 208319.60
irrelavant FLIP 1818 score = 208311.20
Depth:  3, Time: 2, Node:       2126, Score: +212011.50000, Best Move: 703,
Projected Depth  4 Time: 20.000000
depth 0 MOVE 2622 score = 211402.95
depth 0 MOVE 2627 score = 211402.95
depth 0 MOVE 2630 score = 208312.40
depth 0 MOVE 2625 score = 208312.40
depth 0 MOVE 703 score = 212011.50
depth 0 MOVE 711 score = 212012.70
--relavant FLIP 1919 is 4 score = 208314.80
--relavant FLIP 1919 is 13 score = -197139.45
depth0 relavant FLIP 1919 score = 5587.67
--irrelavant FLIP 1818 is 4 score = 211199.70
--irrelavant FLIP 1818 is 13 score = 208319.60
irrelavant FLIP 1818 score = 209759.65
Depth:  4, Time: 11, Node:      10518, Score: +212012.70000, Best Move: 711,
Projected Depth  5 Time: 110.000000
depth 0 MOVE 2622 score = 211403.95
depth 0 MOVE 2627 score = 211403.95
depth 0 MOVE 2630 score = 208310.00
depth 0 MOVE 2625 score = 208310.00
depth 0 MOVE 703 score = 212009.10
depth 0 MOVE 711 score = 211716.42
--relavant FLIP 1919 is 4 score = 208310.00
--relavant FLIP 1919 is 13 score = -197139.70
depth0 relavant FLIP 1919 score = 5585.15
--irrelavant FLIP 1818 is 4 score = 211199.70
--irrelavant FLIP 1818 is 13 score = 208317.20
irrelavant FLIP 1818 score = 209758.45
Depth:  5, Time: 45, Node:      40763, Score: +212009.10000, Best Move: 703,
Projected Depth  6 Time: 450.000000
depth 0 MOVE 2622 score = 211409.15
depth 0 MOVE 2627 score = 211409.15
depth 0 MOVE 2630 score = 211402.70
depth 0 MOVE 2625 score = 211402.70
depth 0 MOVE 703 score = 212012.05
depth 0 MOVE 711 score = 211717.62
--relavant FLIP 1919 is 4 score = 211191.80
--relavant FLIP 1919 is 13 score = -197139.45
depth0 relavant FLIP 1919 score = 7026.17
--irrelavant FLIP 1818 is 4 score = 211205.20
--irrelavant FLIP 1818 is 13 score = 208322.00
irrelavant FLIP 1818 score = 209763.60
Depth:  6, Time: 187, Node:     168923, Score: +212012.05000, Best Move: 703,
Projected Depth  7 Time: 1870.000000
depth 0 MOVE 2622 score = 211418.60
depth 0 MOVE 2627 score = 211418.60
depth 0 MOVE 2630 score = 211402.70
depth 0 MOVE 2625 score = 211402.70
depth 0 MOVE 703 score = 212008.55
depth 0 MOVE 711 score = 212007.20
--relavant FLIP 1919 is 4 score = 211191.80
--relavant FLIP 1919 is 13 score = -197139.70
depth0 relavant FLIP 1919 score = 7026.05
--irrelavant FLIP 1818 is 4 score = 211205.20
--irrelavant FLIP 1818 is 13 score = 208319.60
irrelavant FLIP 1818 score = 209762.40
Depth:  7, Time: 533, Node:     473812, Score: +212008.55000, Best Move: 703,
Projected Depth  8 Time: 5330.000000
depth 0 MOVE 2622 score = 211421.38
depth 0 MOVE 2627 score = 211421.38
depth 0 MOVE 2630 score = 211405.15
depth 0 MOVE 2625 score = 211405.15
depth 0 MOVE 703 score = 212010.30
depth 0 MOVE 711 score = 212009.60
--relavant FLIP 1919 is 4 score = 211197.30
--relavant FLIP 1919 is 13 score = -197139.45
depth0 relavant FLIP 1919 score = 7028.92
--irrelavant FLIP 1818 is 4 score = 211210.00
--irrelavant FLIP 1818 is 13 score = 208322.00
irrelavant FLIP 1818 score = 209766.00
Depth:  8, Time: 2272, Node:    2033719, Score: +212010.30000, Best Move: 703,
Projected Depth  9 Time: 22720.000000
depth 0 MOVE 2622 score = 211421.38
depth 0 MOVE 2627 score = 211421.38
depth 0 MOVE 2630 score = 211405.60
depth 0 MOVE 2625 score = 211405.60
depth 0 MOVE 703 score = 211716.42
depth 0 MOVE 711 score = 211716.42
--relavant FLIP 1919 is 4 score = 211197.80
--relavant FLIP 1919 is 13 score = -197139.70
depth0 relavant FLIP 1919 score = 7029.05
--irrelavant FLIP 1818 is 4 score = 211211.80
--irrelavant FLIP 1818 is 13 score = 208319.60
irrelavant FLIP 1818 score = 209765.70
Depth:  9, Time: 7041, Node:    6222842, Score: +211716.42500, Best Move: 703,
Projected Depth 10 Time: 70410.000000
Depth:  9, Node:    6222842, Score: +211716.42500, Move: d7-d8
=12 d7 d8
10 move d7 d8
=10
16 time_left black 326701
Time Left(black): 326701
=16
10 move c7 c8
=10
16 time_left red 781423
Time Left(red): 781423
=16
12 genmove black
I am black, time left 266701.000000
Assigned 26670.100000 seconds this turn,-6838.487179 
HistoryCount 197
HistoryCount 197
HistoryCount 197
HistoryCount 197
HistoryCount 197
HistoryCount 197
HistoryCount 197
HistoryCount 197
HistoryCount 197
HistoryCount 197
-2 -2 3 9
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -1 -1
-2 -2 -2 0
-2 -2 12 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 4, second largest is 3
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,13500.000000,0.000000,46.400000,9.400000,0.000000,0.000000
Curstate: 6 212013.800000
9,9,9.000000
depth 0 MOVE 2622 score = 211401.60
depth 0 MOVE 2627 score = 211401.60
depth 0 MOVE 2630 score = 208312.40
depth 0 MOVE 2625 score = 208312.40
depth 0 MOVE 307 score = 212012.60
--relavant FLIP 1919 is 4 score = 208310.00
--relavant FLIP 1919 is 13 score = -197139.45
depth0 relavant FLIP 1919 score = 5585.27
--irrelavant FLIP 1818 is 4 score = 208310.00
--irrelavant FLIP 1818 is 13 score = 208324.40
irrelavant FLIP 1818 score = 208317.20
Depth:  1, Time: 0, Node:         63, Score: +212012.60000, Best Move: 307,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2622 score = 211401.60
depth 0 MOVE 2627 score = 211401.60
depth 0 MOVE 2630 score = 208312.40
depth 0 MOVE 2625 score = 208312.40
depth 0 MOVE 307 score = 212013.80
--relavant FLIP 1919 is 4 score = 208310.00
--relavant FLIP 1919 is 13 score = -197139.45
depth0 relavant FLIP 1919 score = 5585.27
--irrelavant FLIP 1818 is 4 score = 208310.00
--irrelavant FLIP 1818 is 13 score = 208324.40
irrelavant FLIP 1818 score = 208317.20
Depth:  2, Time: 0, Node:        338, Score: +212013.80000, Best Move: 307,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2622 score = 211401.60
depth 0 MOVE 2627 score = 211401.60
depth 0 MOVE 2630 score = 208310.00
depth 0 MOVE 2625 score = 208310.00
depth 0 MOVE 307 score = 212012.60
--relavant FLIP 1919 is 4 score = 208314.20
--relavant FLIP 1919 is 13 score = -197139.70
depth0 relavant FLIP 1919 score = 5587.25
--irrelavant FLIP 1818 is 4 score = 208305.20
--irrelavant FLIP 1818 is 13 score = 208322.00
irrelavant FLIP 1818 score = 208313.60
Depth:  3, Time: 2, Node:       1500, Score: +212012.60000, Best Move: 307,
Projected Depth  4 Time: 18.000000
depth 0 MOVE 2622 score = 211404.05
depth 0 MOVE 2627 score = 211404.05
depth 0 MOVE 2630 score = 208310.00
depth 0 MOVE 2625 score = 208311.20
depth 0 MOVE 307 score = 212013.80
--relavant FLIP 1919 is 4 score = 208317.20
--relavant FLIP 1919 is 13 score = -197139.45
depth0 relavant FLIP 1919 score = 5588.88
--irrelavant FLIP 1818 is 4 score = 211202.10
--irrelavant FLIP 1818 is 13 score = 208322.00
irrelavant FLIP 1818 score = 209762.05
Depth:  4, Time: 7, Node:       5989, Score: +212013.80000, Best Move: 307,
Projected Depth  5 Time: 63.000000
depth 0 MOVE 2622 score = 211404.50
depth 0 MOVE 2627 score = 211404.50
depth 0 MOVE 2630 score = 208312.40
depth 0 MOVE 2625 score = 208312.40
depth 0 MOVE 307 score = 212011.50
--relavant FLIP 1919 is 4 score = 208312.40
--relavant FLIP 1919 is 13 score = -197139.70
depth0 relavant FLIP 1919 score = 5586.35
--irrelavant FLIP 1818 is 4 score = 211202.10
--irrelavant FLIP 1818 is 13 score = 208319.60
irrelavant FLIP 1818 score = 209760.85
Depth:  5, Time: 24, Node:      20722, Score: +212011.50000, Best Move: 307,
Projected Depth  6 Time: 216.000000
depth 0 MOVE 2622 score = 211409.70
depth 0 MOVE 2627 score = 211409.70
depth 0 MOVE 2630 score = 211401.60
depth 0 MOVE 2625 score = 211401.60
depth 0 MOVE 307 score = 212012.70
--relavant FLIP 1919 is 4 score = 211194.20
--relavant FLIP 1919 is 13 score = -197139.45
depth0 relavant FLIP 1919 score = 7027.38
--irrelavant FLIP 1818 is 4 score = 211207.60
--irrelavant FLIP 1818 is 13 score = 208324.40
irrelavant FLIP 1818 score = 209766.00
Depth:  6, Time: 91, Node:      78728, Score: +212012.70000, Best Move: 307,
Projected Depth  7 Time: 819.000000
depth 0 MOVE 2622 score = 211418.60
depth 0 MOVE 2627 score = 211418.60
depth 0 MOVE 2630 score = 211401.60
depth 0 MOVE 2625 score = 211401.60
depth 0 MOVE 307 score = 211716.42
--relavant FLIP 1919 is 4 score = 211194.20
--relavant FLIP 1919 is 13 score = -197139.70
depth0 relavant FLIP 1919 score = 7027.25
--irrelavant FLIP 1818 is 4 score = 211205.20
--irrelavant FLIP 1818 is 13 score = 208322.00
irrelavant FLIP 1818 score = 209763.60
Depth:  7, Time: 259, Node:     220076, Score: +211716.42500, Best Move: 307,
Projected Depth  8 Time: 2331.000000
depth 0 MOVE 2622 score = 211421.92
depth 0 MOVE 2627 score = 211421.92
depth 0 MOVE 2630 score = 211404.05
depth 0 MOVE 2625 score = 211404.05
depth 0 MOVE 307 score = 211717.62
--relavant FLIP 1919 is 4 score = 211199.70
--relavant FLIP 1919 is 13 score = -197139.45
depth0 relavant FLIP 1919 score = 7030.12
--irrelavant FLIP 1818 is 4 score = 211212.40
--irrelavant FLIP 1818 is 13 score = 208322.00
irrelavant FLIP 1818 score = 209767.20
Depth:  8, Time: 870, Node:     752012, Score: +211717.62500, Best Move: 307,
Projected Depth  9 Time: 7830.000000
depth 0 MOVE 2622 score = 211421.38
depth 0 MOVE 2627 score = 211421.38
depth 0 MOVE 2630 score = 211405.15
depth 0 MOVE 2625 score = 211405.15
depth 0 MOVE 307 score = 211711.62
--relavant FLIP 1919 is 4 score = 211200.20
--relavant FLIP 1919 is 13 score = -197139.70
depth0 relavant FLIP 1919 score = 7030.25
--irrelavant FLIP 1818 is 4 score = 211213.60
--irrelavant FLIP 1818 is 13 score = 208319.60
irrelavant FLIP 1818 score = 209766.60
Depth:  9, Time: 2753, Node:    2340831, Score: +211711.62500, Best Move: 307,
Projected Depth 10 Time: 24777.000000
depth 0 MOVE 2622 score = 211424.85
depth 0 MOVE 2627 score = 211424.85
depth 0 MOVE 2630 score = 211409.70
depth 0 MOVE 2625 score = 211409.70
depth 0 MOVE 307 score = 211716.72
--relavant FLIP 1919 is 4 score = 211204.50
--relavant FLIP 1919 is 13 score = -197139.45
