INITIAL
* 4:28am Jan 5, 2022
* ai vs chan
HistoryCount 261
HistoryCount 261
HistoryCount 261
HistoryCount 261
HistoryCount 261
HistoryCount 261
HistoryCount 261
HistoryCount 261
HistoryCount 261
HistoryCount 261
0 -2 -2 -2
-2 -2 -2 -2
6 -2 -2 8
-2 5 7 12
9 4 -2 -2
7 12 10 -2
10 8 -2 -2
7 -2 13 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,-15580.000000,0.000000,25.940000,41.000000,0.000000,0.000000
Curstate: 3 -21108.030000
10,17,17.000000
depth 0 MOVE 1716 score = -226942.30
depth 0 MOVE 1314 score = -223542.85
depth 0 MOVE 804 score = -32619.88
depth 0 MOVE 809 score = -32636.88
depth 0 MOVE 812 score = -32619.88
depth 0 MOVE 1309 score = -239667.98
depth 0 MOVE 1312 score = -32639.28
depth 0 MOVE 1718 score = -229371.78
depth 0 MOVE 1 score = -32639.26
depth 0 MOVE 4 score = -32619.88
Depth:  1, Time: 0, Node:        353, Score: -32619.88000, Best Move: 804,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1716 score = -226942.30
depth 0 MOVE 1314 score = -223542.85
depth 0 MOVE 804 score = -32619.88
depth 0 MOVE 809 score = -32636.88
depth 0 MOVE 812 score = -32619.88
depth 0 MOVE 1309 score = -239667.98
depth 0 MOVE 1312 score = -32639.28
depth 0 MOVE 1718 score = -229371.78
depth 0 MOVE 1 score = -32639.26
depth 0 MOVE 4 score = -32619.88
Depth:  2, Time: 3, Node:       1912, Score: -32619.88000, Best Move: 804,
Projected Depth  3 Time: 51.000000
depth 0 MOVE 1716 score = -226943.80
depth 0 MOVE 1314 score = -223542.85
depth 0 MOVE 804 score = -32640.28
depth 0 MOVE 809 score = -245282.54
depth 0 MOVE 812 score = -32634.48
depth 0 MOVE 1309 score = -221240.20
depth 0 MOVE 1312 score = -32634.84
depth 0 MOVE 1718 score = -229371.78
depth 0 MOVE 1 score = -125118.65
depth 0 MOVE 4 score = -32634.48
Depth:  3, Time: 10, Node:       5815, Score: -32634.48000, Best Move: 812,
Projected Depth  4 Time: 170.000000
depth 0 MOVE 1716 score = -226942.27
depth 0 MOVE 1314 score = -223540.30
depth 0 MOVE 804 score = -32640.28
depth 0 MOVE 809 score = -245282.54
depth 0 MOVE 812 score = -32628.68
depth 0 MOVE 1309 score = -221240.20
depth 0 MOVE 1312 score = -32634.22
depth 0 MOVE 1718 score = -229371.77
depth 0 MOVE 1 score = -125118.65
depth 0 MOVE 4 score = -32628.68
Depth:  4, Time: 64, Node:      36097, Score: -32628.68000, Best Move: 812,
Projected Depth  5 Time: 1088.000000
depth 0 MOVE 1716 score = -226942.85
depth 0 MOVE 1314 score = -223544.88
depth 0 MOVE 804 score = -125146.65
depth 0 MOVE 809 score = -245282.54
depth 0 MOVE 812 score = -32643.28
depth 0 MOVE 1309 score = -221240.20
depth 0 MOVE 1312 score = -32643.28
depth 0 MOVE 1718 score = -229371.77
depth 0 MOVE 1 score = -125118.65
depth 0 MOVE 4 score = -32643.28
Depth:  5, Time: 153, Node:      87389, Score: -32643.28000, Best Move: 812,
Projected Depth  6 Time: 2601.000000
depth 0 MOVE 1716 score = -226942.27
depth 0 MOVE 1314 score = -223540.30
depth 0 MOVE 804 score = -125146.65
depth 0 MOVE 809 score = -240382.54
depth 0 MOVE 812 score = -32634.48
depth 0 MOVE 1309 score = -221240.20
depth 0 MOVE 1312 score = -32639.28
depth 0 MOVE 1718 score = -229371.77
depth 0 MOVE 1 score = -121695.75
depth 0 MOVE 4 score = -32634.48
Depth:  6, Time: 745, Node:     437483, Score: -32634.48000, Best Move: 812,
Projected Depth  7 Time: 12665.000000
Depth:  6, Node:     437483, Score: -32634.48000, Move: a6-a5
=12 a6 a5
10 move a6 a5
=10
16 time_left red 109972
Time Left(red): 109972
=16
10 move c1 b1
=10
16 time_left black 825975
Time Left(black): 825975
=16
12 genmove red
I am red, time left 49972.000000
Assigned 4997.200000 seconds this turn,-694.055556 
HistoryCount 263
HistoryCount 263
HistoryCount 263
HistoryCount 263
HistoryCount 263
HistoryCount 263
HistoryCount 263
HistoryCount 263
HistoryCount 263
HistoryCount 263
0 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 8
6 5 7 12
9 4 -2 -2
7 12 10 -2
10 8 -2 -2
7 13 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,-15580.000000,0.000000,18.040000,25.700000,0.000000,0.000000
Curstate: 3 -21096.680000
8,12,12.000000
depth 0 MOVE 1216 score = -237237.95
depth 0 MOVE 1716 score = -226943.80
depth 0 MOVE 1314 score = -223545.40
depth 0 MOVE 1208 score = -32612.98
depth 0 MOVE 1309 score = -32615.28
depth 0 MOVE 1718 score = -229373.27
depth 0 MOVE 1 score = -32622.47
depth 0 MOVE 4 score = -32612.98
Depth:  1, Time: 0, Node:        457, Score: -32612.98000, Best Move: 1208,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1216 score = -237237.95
depth 0 MOVE 1716 score = -226943.80
depth 0 MOVE 1314 score = -223545.40
depth 0 MOVE 1208 score = -32612.98
depth 0 MOVE 1309 score = -32615.28
depth 0 MOVE 1718 score = -229373.27
depth 0 MOVE 1 score = -32622.47
depth 0 MOVE 4 score = -32612.98
Depth:  2, Time: 4, Node:       2731, Score: -32612.98000, Best Move: 1208,
Projected Depth  3 Time: 48.000000
depth 0 MOVE 1216 score = -250348.85
depth 0 MOVE 1716 score = -226944.35
depth 0 MOVE 1314 score = -223545.40
depth 0 MOVE 1208 score = -32627.58
depth 0 MOVE 1309 score = -32632.08
depth 0 MOVE 1718 score = -229373.27
depth 0 MOVE 1 score = -125136.00
depth 0 MOVE 4 score = -32627.58
Depth:  3, Time: 9, Node:       5515, Score: -32627.58000, Best Move: 1208,
Projected Depth  4 Time: 108.000000
depth 0 MOVE 1216 score = -250348.85
depth 0 MOVE 1716 score = -226943.77
depth 0 MOVE 1314 score = -223542.30
depth 0 MOVE 1208 score = -32619.88
depth 0 MOVE 1309 score = -32631.98
depth 0 MOVE 1718 score = -229371.78
depth 0 MOVE 1 score = -125136.00
depth 0 MOVE 4 score = -32619.88
Depth:  4, Time: 35, Node:      21648, Score: -32619.88000, Best Move: 1208,
Projected Depth  5 Time: 420.000000
depth 0 MOVE 1216 score = -250348.85
depth 0 MOVE 1716 score = -226945.88
depth 0 MOVE 1314 score = -223545.38
depth 0 MOVE 1208 score = -32634.48
depth 0 MOVE 1309 score = -32635.79
depth 0 MOVE 1718 score = -229371.78
depth 0 MOVE 1 score = -125136.00
depth 0 MOVE 4 score = -32634.48
Depth:  5, Time: 85, Node:      50584, Score: -32634.48000, Best Move: 1208,
Projected Depth  6 Time: 1020.000000
depth 0 MOVE 1216 score = -250348.30
depth 0 MOVE 1716 score = -226943.77
depth 0 MOVE 1314 score = -223542.27
depth 0 MOVE 1208 score = -32628.68
depth 0 MOVE 1309 score = -32629.57
depth 0 MOVE 1718 score = -229371.77
depth 0 MOVE 1 score = -121684.75
depth 0 MOVE 4 score = -32628.68
Depth:  6, Time: 429, Node:     262215, Score: -32628.68000, Best Move: 1208,
Projected Depth  7 Time: 5148.000000
Depth:  6, Node:     262215, Score: -32628.68000, Move: a5-a6
=12 a5 a6
10 move a5 a6
=10
16 time_left red 109478
Time Left(red): 109478
=16
10 move c3 c4
=10
16 time_left black 825963
Time Left(black): 825963
=16
12 genmove red
I am red, time left 49478.000000
Assigned 4947.800000 seconds this turn,-677.780822 
HistoryCount 265
HistoryCount 265
HistoryCount 265
HistoryCount 265
HistoryCount 265
HistoryCount 265
HistoryCount 265
HistoryCount 265
HistoryCount 265
HistoryCount 265
0 -2 -2 -2
-2 -2 -2 -2
6 -2 -2 8
-2 5 7 12
9 4 10 -2
7 12 -2 -2
10 8 -2 -2
7 13 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,-15580.000000,0.000000,25.940000,29.500000,0.000000,0.000000
Curstate: 3 -21096.530000
10,12,12.000000
depth 0 MOVE 1718 score = -226941.75
depth 0 MOVE 1716 score = -226942.30
depth 0 MOVE 1314 score = -223542.85
depth 0 MOVE 804 score = -32609.18
depth 0 MOVE 809 score = -32607.98
depth 0 MOVE 812 score = -32609.18
depth 0 MOVE 1309 score = -239668.52
depth 0 MOVE 1312 score = -32610.38
depth 0 MOVE 1 score = -32610.36
depth 0 MOVE 4 score = -32609.18
Depth:  1, Time: 0, Node:        333, Score: -32607.98000, Best Move: 809,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1718 score = -226941.75
depth 0 MOVE 1716 score = -226942.30
depth 0 MOVE 1314 score = -223542.85
depth 0 MOVE 804 score = -32609.18
depth 0 MOVE 809 score = -32607.98
depth 0 MOVE 812 score = -32609.18
depth 0 MOVE 1309 score = -239668.52
depth 0 MOVE 1312 score = -32610.38
depth 0 MOVE 1 score = -32610.36
depth 0 MOVE 4 score = -32609.18
Depth:  2, Time: 3, Node:       1813, Score: -32607.98000, Best Move: 809,
Projected Depth  3 Time: 36.000000
depth 0 MOVE 1718 score = -226943.25
depth 0 MOVE 1716 score = -226943.77
depth 0 MOVE 1314 score = -223542.85
depth 0 MOVE 804 score = -32621.28
depth 0 MOVE 809 score = -245280.09
depth 0 MOVE 812 score = -32620.38
depth 0 MOVE 1309 score = -221240.20
depth 0 MOVE 1312 score = -32628.74
depth 0 MOVE 1 score = -125120.00
depth 0 MOVE 4 score = -32620.42
Depth:  3, Time: 8, Node:       4267, Score: -32620.38000, Best Move: 812,
Projected Depth  4 Time: 96.000000
depth 0 MOVE 1718 score = -226941.75
depth 0 MOVE 1716 score = -226942.27
depth 0 MOVE 1314 score = -223540.30
depth 0 MOVE 804 score = -32619.08
depth 0 MOVE 809 score = -245280.09
depth 0 MOVE 812 score = -32619.08
depth 0 MOVE 1309 score = -221240.20
depth 0 MOVE 1312 score = -32628.12
depth 0 MOVE 1 score = -125120.00
depth 0 MOVE 4 score = -32619.08
Depth:  4, Time: 29, Node:      16079, Score: -32619.08000, Best Move: 804,
Projected Depth  5 Time: 348.000000
depth 0 MOVE 1718 score = -235181.89
depth 0 MOVE 1716 score = -226942.85
depth 0 MOVE 1314 score = -223544.88
depth 0 MOVE 804 score = -125127.30
depth 0 MOVE 809 score = -245280.09
depth 0 MOVE 812 score = -32632.53
depth 0 MOVE 1309 score = -221240.20
depth 0 MOVE 1312 score = -32632.69
depth 0 MOVE 1 score = -125120.00
depth 0 MOVE 4 score = -32632.53
Depth:  5, Time: 116, Node:      64107, Score: -32632.53000, Best Move: 812,
Projected Depth  6 Time: 1392.000000
depth 0 MOVE 1718 score = -235181.89
depth 0 MOVE 1716 score = -226942.27
depth 0 MOVE 1314 score = -223540.30
depth 0 MOVE 804 score = -125127.30
depth 0 MOVE 809 score = -240382.54
depth 0 MOVE 812 score = -32626.18
depth 0 MOVE 1309 score = -221240.20
depth 0 MOVE 1312 score = -32626.34
depth 0 MOVE 1 score = -121706.80
depth 0 MOVE 4 score = -32626.18
Depth:  6, Time: 508, Node:     294706, Score: -32626.18000, Best Move: 812,
Projected Depth  7 Time: 6096.000000
Depth:  6, Node:     294706, Score: -32626.18000, Move: a6-a5
=12 a6 a5
10 move a6 a5
=10
16 time_left red 108951
Time Left(red): 108951
=16
10 move c4 c3
=10
16 time_left black 825910
Time Left(black): 825910
=16
12 genmove red
I am red, time left 48951.000000
Assigned 4895.100000 seconds this turn,-661.500000 
HistoryCount 267
HistoryCount 267
HistoryCount 267
HistoryCount 267
HistoryCount 267
HistoryCount 267
HistoryCount 267
HistoryCount 267
HistoryCount 267
HistoryCount 267
0 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 8
6 5 7 12
9 4 -2 -2
7 12 10 -2
10 8 -2 -2
7 13 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,-15580.000000,0.000000,18.040000,25.700000,0.000000,0.000000
Curstate: 3 -21096.680000
8,12,12.000000
depth 0 MOVE 1216 score = -237237.95
depth 0 MOVE 1716 score = -226943.80
depth 0 MOVE 1314 score = -223545.40
depth 0 MOVE 1208 score = -32612.98
depth 0 MOVE 1309 score = -32615.28
depth 0 MOVE 1718 score = -229373.27
depth 0 MOVE 1 score = -32622.47
depth 0 MOVE 4 score = -32612.98
Depth:  1, Time: 0, Node:        457, Score: -32612.98000, Best Move: 1208,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1216 score = -237237.95
depth 0 MOVE 1716 score = -226943.80
depth 0 MOVE 1314 score = -223545.40
depth 0 MOVE 1208 score = -32612.98
depth 0 MOVE 1309 score = -32615.28
depth 0 MOVE 1718 score = -229373.27
depth 0 MOVE 1 score = -32622.47
depth 0 MOVE 4 score = -32612.98
Depth:  2, Time: 4, Node:       2731, Score: -32612.98000, Best Move: 1208,
Projected Depth  3 Time: 48.000000
depth 0 MOVE 1216 score = -250348.85
depth 0 MOVE 1716 score = -226944.35
depth 0 MOVE 1314 score = -223545.40
depth 0 MOVE 1208 score = -32627.58
depth 0 MOVE 1309 score = -32632.08
depth 0 MOVE 1718 score = -229373.27
depth 0 MOVE 1 score = -125136.00
depth 0 MOVE 4 score = -32627.58
Depth:  3, Time: 10, Node:       5515, Score: -32627.58000, Best Move: 1208,
Projected Depth  4 Time: 120.000000
depth 0 MOVE 1216 score = -250348.85
depth 0 MOVE 1716 score = -226943.77
depth 0 MOVE 1314 score = -223542.30
depth 0 MOVE 1208 score = -32619.88
depth 0 MOVE 1309 score = -32631.98
depth 0 MOVE 1718 score = -229371.78
depth 0 MOVE 1 score = -125136.00
depth 0 MOVE 4 score = -32619.88
Depth:  4, Time: 36, Node:      21648, Score: -32619.88000, Best Move: 1208,
Projected Depth  5 Time: 432.000000
depth 0 MOVE 1216 score = -250348.85
depth 0 MOVE 1716 score = -226945.88
depth 0 MOVE 1314 score = -223545.38
depth 0 MOVE 1208 score = -32634.48
depth 0 MOVE 1309 score = -32635.79
depth 0 MOVE 1718 score = -229371.78
depth 0 MOVE 1 score = -125136.00
depth 0 MOVE 4 score = -32634.48
Depth:  5, Time: 86, Node:      50584, Score: -32634.48000, Best Move: 1208,
Projected Depth  6 Time: 1032.000000
depth 0 MOVE 1216 score = -250348.30
depth 0 MOVE 1716 score = -226943.77
depth 0 MOVE 1314 score = -223542.27
depth 0 MOVE 1208 score = -32628.68
depth 0 MOVE 1309 score = -32629.57
depth 0 MOVE 1718 score = -229371.77
depth 0 MOVE 1 score = -121684.75
depth 0 MOVE 4 score = -32628.68
Depth:  6, Time: 431, Node:     262215, Score: -32628.68000, Best Move: 1208,
Projected Depth  7 Time: 5172.000000
Depth:  6, Node:     262215, Score: -32628.68000, Move: a5-a6
=12 a5 a6
10 move a5 a6
=10
16 time_left red 108503
Time Left(red): 108503
=16
10 move b1 c1
=10
16 time_left black 825898
Time Left(black): 825898
=16
12 genmove red
I am red, time left 48503.000000
Assigned 4850.300000 seconds this turn,-646.706667 
HistoryCount 269
HistoryCount 269
HistoryCount 269
HistoryCount 269
HistoryCount 269
HistoryCount 269
HistoryCount 269
HistoryCount 269
HistoryCount 269
HistoryCount 269
0 -2 -2 -2
-2 -2 -2 -2
6 -2 -2 8
-2 5 7 12
9 4 -2 -2
7 12 10 -2
10 8 -2 -2
7 -2 13 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,-15580.000000,0.000000,25.940000,41.000000,0.000000,0.000000
Curstate: 3 -21108.030000
10,17,17.000000
depth 0 MOVE 1716 score = -226942.30
depth 0 MOVE 1314 score = -223542.85
depth 0 MOVE 804 score = -32619.88
depth 0 MOVE 809 score = -32636.88
depth 0 MOVE 812 score = -32619.88
depth 0 MOVE 1309 score = -239667.98
depth 0 MOVE 1312 score = -32639.28
depth 0 MOVE 1718 score = -229371.78
depth 0 MOVE 1 score = -32639.26
depth 0 MOVE 4 score = -32619.88
Depth:  1, Time: 0, Node:        353, Score: -32619.88000, Best Move: 804,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1716 score = -226942.30
depth 0 MOVE 1314 score = -223542.85
depth 0 MOVE 804 score = -32619.88
depth 0 MOVE 809 score = -32636.88
depth 0 MOVE 812 score = -32619.88
depth 0 MOVE 1309 score = -239667.98
depth 0 MOVE 1312 score = -32639.28
depth 0 MOVE 1718 score = -229371.78
depth 0 MOVE 1 score = -32639.26
depth 0 MOVE 4 score = -32619.88
Depth:  2, Time: 3, Node:       1912, Score: -32619.88000, Best Move: 804,
Projected Depth  3 Time: 51.000000
depth 0 MOVE 1716 score = -226943.80
depth 0 MOVE 1314 score = -223542.85
depth 0 MOVE 804 score = -32640.28
depth 0 MOVE 809 score = -245282.54
depth 0 MOVE 812 score = -32634.48
depth 0 MOVE 1309 score = -221240.20
depth 0 MOVE 1312 score = -32634.84
depth 0 MOVE 1718 score = -229371.78
depth 0 MOVE 1 score = -125118.65
depth 0 MOVE 4 score = -32634.48
Depth:  3, Time: 10, Node:       5815, Score: -32634.48000, Best Move: 812,
Projected Depth  4 Time: 170.000000
depth 0 MOVE 1716 score = -226942.27
depth 0 MOVE 1314 score = -223540.30
depth 0 MOVE 804 score = -32640.28
depth 0 MOVE 809 score = -245282.54
depth 0 MOVE 812 score = -32628.68
depth 0 MOVE 1309 score = -221240.20
depth 0 MOVE 1312 score = -32634.22
depth 0 MOVE 1718 score = -229371.77
depth 0 MOVE 1 score = -125118.65
depth 0 MOVE 4 score = -32628.68
Depth:  4, Time: 64, Node:      36097, Score: -32628.68000, Best Move: 812,
Projected Depth  5 Time: 1088.000000
depth 0 MOVE 1716 score = -226942.85
depth 0 MOVE 1314 score = -223544.88
depth 0 MOVE 804 score = -125146.65
depth 0 MOVE 809 score = -245282.54
depth 0 MOVE 812 score = -32643.28
depth 0 MOVE 1309 score = -221240.20
depth 0 MOVE 1312 score = -32643.28
depth 0 MOVE 1718 score = -229371.77
depth 0 MOVE 1 score = -125118.65
depth 0 MOVE 4 score = -32643.28
Depth:  5, Time: 153, Node:      87389, Score: -32643.28000, Best Move: 812,
Projected Depth  6 Time: 2601.000000
depth 0 MOVE 1716 score = -226942.27
depth 0 MOVE 1314 score = -223540.30
depth 0 MOVE 804 score = -125146.65
depth 0 MOVE 809 score = -240382.54
depth 0 MOVE 812 score = -32634.48
depth 0 MOVE 1309 score = -221240.20
depth 0 MOVE 1312 score = -32639.28
depth 0 MOVE 1718 score = -229371.77
depth 0 MOVE 1 score = -121695.75
depth 0 MOVE 4 score = -32634.48
Depth:  6, Time: 745, Node:     437483, Score: -32634.48000, Best Move: 812,
Projected Depth  7 Time: 12665.000000
Depth:  6, Node:     437483, Score: -32634.48000, Move: a6-a5
=12 a6 a5
10 move a6 a5
=10
16 time_left red 107695
Time Left(red): 107695
=16
10 move c1 d1
=10
16 time_left black 825886
Time Left(black): 825886
=16
12 genmove red
I am red, time left 47695.000000
Assigned 4769.500000 seconds this turn,-627.565789 
HistoryCount 271
HistoryCount 271
HistoryCount 271
HistoryCount 271
HistoryCount 271
HistoryCount 271
HistoryCount 271
HistoryCount 271
HistoryCount 271
HistoryCount 271
0 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 8
6 5 7 12
9 4 -2 -2
7 12 10 -2
10 8 -2 -2
7 -2 -2 13
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,-15580.000000,0.000000,18.040000,33.900000,0.000000,0.000000
Curstate: 3 -21104.880000
8,15,15.000000
depth 0 MOVE 1216 score = -237237.95
depth 0 MOVE 1716 score = -226943.80
depth 0 MOVE 1314 score = -223545.40
depth 0 MOVE 1208 score = -32615.38
depth 0 MOVE 1309 score = -32626.08
depth 0 MOVE 1718 score = -229373.27
depth 0 MOVE 1 score = -32633.27
depth 0 MOVE 4 score = -32615.38
Depth:  1, Time: 0, Node:        503, Score: -32615.38000, Best Move: 1208,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1216 score = -237237.95
depth 0 MOVE 1716 score = -226943.80
depth 0 MOVE 1314 score = -223545.40
depth 0 MOVE 1208 score = -32615.38
depth 0 MOVE 1309 score = -32626.08
depth 0 MOVE 1718 score = -229373.27
depth 0 MOVE 1 score = -32633.27
depth 0 MOVE 4 score = -32615.38
Depth:  2, Time: 6, Node:       3845, Score: -32615.38000, Best Move: 1208,
Projected Depth  3 Time: 90.000000
depth 0 MOVE 1216 score = -250348.85
depth 0 MOVE 1716 score = -226944.35
depth 0 MOVE 1314 score = -223545.40
depth 0 MOVE 1208 score = -32629.98
depth 0 MOVE 1309 score = -32632.08
depth 0 MOVE 1718 score = -229373.27
depth 0 MOVE 1 score = -125136.00
depth 0 MOVE 4 score = -32629.98
Depth:  3, Time: 12, Node:       7861, Score: -32629.98000, Best Move: 1208,
Projected Depth  4 Time: 180.000000
depth 0 MOVE 1216 score = -250348.85
depth 0 MOVE 1716 score = -226943.77
depth 0 MOVE 1314 score = -223542.30
depth 0 MOVE 1208 score = -32621.18
depth 0 MOVE 1309 score = -32631.98
depth 0 MOVE 1718 score = -229371.78
depth 0 MOVE 1 score = -125136.00
depth 0 MOVE 4 score = -32621.18
Depth:  4, Time: 54, Node:      34511, Score: -32621.18000, Best Move: 1208,
Projected Depth  5 Time: 810.000000
depth 0 MOVE 1216 score = -250348.85
depth 0 MOVE 1716 score = -226945.88
depth 0 MOVE 1314 score = -223545.38
depth 0 MOVE 1208 score = -32635.78
depth 0 MOVE 1309 score = -32635.79
depth 0 MOVE 1718 score = -229371.78
depth 0 MOVE 1 score = -125136.00
depth 0 MOVE 4 score = -32635.78
Depth:  5, Time: 135, Node:      82956, Score: -32635.78000, Best Move: 1208,
Projected Depth  6 Time: 2025.000000
depth 0 MOVE 1216 score = -250348.30
depth 0 MOVE 1716 score = -226943.77
depth 0 MOVE 1314 score = -223542.27
depth 0 MOVE 1208 score = -32629.98
depth 0 MOVE 1309 score = -32633.27
depth 0 MOVE 1718 score = -229371.77
depth 0 MOVE 1 score = -121684.75
depth 0 MOVE 4 score = -32629.98
Depth:  6, Time: 841, Node:     516182, Score: -32629.98000, Best Move: 1208,
Projected Depth  7 Time: 12615.000000
Depth:  6, Node:     516182, Score: -32629.98000, Move: a5-a6
=12 a5 a6
10 move a5 a6
=10
16 time_left red 106832
Time Left(red): 106832
=16
10 move d1 d2
=10
16 time_left black 825825
Time Left(black): 825825
=16
12 genmove red
I am red, time left 46832.000000
Assigned 4683.200000 seconds this turn,-608.207792 
HistoryCount 273
HistoryCount 273
HistoryCount 273
HistoryCount 273
HistoryCount 273
HistoryCount 273
HistoryCount 273
HistoryCount 273
HistoryCount 273
HistoryCount 273
0 -2 -2 -2
-2 -2 -2 -2
6 -2 -2 8
-2 5 7 12
9 4 -2 -2
7 12 10 -2
10 8 -2 13
7 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,-15580.000000,0.000000,25.940000,41.000000,0.000000,0.000000
Curstate: 3 -21108.030000
10,17,17.000000
depth 0 MOVE 1716 score = -226942.30
depth 0 MOVE 1314 score = -223542.85
depth 0 MOVE 804 score = -32619.88
depth 0 MOVE 809 score = -32636.88
depth 0 MOVE 812 score = -32619.88
depth 0 MOVE 1309 score = -239667.98
depth 0 MOVE 1312 score = -32639.28
depth 0 MOVE 1718 score = -229371.78
depth 0 MOVE 1 score = -32639.26
depth 0 MOVE 4 score = -32619.88
Depth:  1, Time: 0, Node:        353, Score: -32619.88000, Best Move: 804,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1716 score = -226942.30
depth 0 MOVE 1314 score = -223542.85
depth 0 MOVE 804 score = -32619.88
depth 0 MOVE 809 score = -32636.88
depth 0 MOVE 812 score = -32619.88
depth 0 MOVE 1309 score = -239667.98
depth 0 MOVE 1312 score = -32639.28
depth 0 MOVE 1718 score = -229371.78
depth 0 MOVE 1 score = -32639.26
depth 0 MOVE 4 score = -32619.88
Depth:  2, Time: 3, Node:       1928, Score: -32619.88000, Best Move: 804,
Projected Depth  3 Time: 51.000000
depth 0 MOVE 1716 score = -226943.80
depth 0 MOVE 1314 score = -223542.85
depth 0 MOVE 804 score = -32640.28
depth 0 MOVE 809 score = -245282.54
depth 0 MOVE 812 score = -32634.48
depth 0 MOVE 1309 score = -221240.20
depth 0 MOVE 1312 score = -32634.84
depth 0 MOVE 1718 score = -229371.78
depth 0 MOVE 1 score = -125129.65
depth 0 MOVE 4 score = -32634.48
Depth:  3, Time: 10, Node:       5859, Score: -32634.48000, Best Move: 812,
Projected Depth  4 Time: 170.000000
depth 0 MOVE 1716 score = -226942.27
depth 0 MOVE 1314 score = -223540.30
depth 0 MOVE 804 score = -32640.28
depth 0 MOVE 809 score = -245282.54
depth 0 MOVE 812 score = -32628.68
depth 0 MOVE 1309 score = -221240.20
depth 0 MOVE 1312 score = -32629.42
depth 0 MOVE 1718 score = -229371.77
depth 0 MOVE 1 score = -125129.65
depth 0 MOVE 4 score = -32628.68
Depth:  4, Time: 66, Node:      37067, Score: -32628.68000, Best Move: 812,
Projected Depth  5 Time: 1122.000000
depth 0 MOVE 1716 score = -226942.85
depth 0 MOVE 1314 score = -223544.88
depth 0 MOVE 804 score = -125146.65
depth 0 MOVE 809 score = -245282.54
depth 0 MOVE 812 score = -32643.28
depth 0 MOVE 1309 score = -221240.20
depth 0 MOVE 1312 score = -32643.28
depth 0 MOVE 1718 score = -229371.77
depth 0 MOVE 1 score = -125129.65
depth 0 MOVE 4 score = -32643.28
Depth:  5, Time: 157, Node:      88796, Score: -32643.28000, Best Move: 812,
Projected Depth  6 Time: 2669.000000
depth 0 MOVE 1716 score = -226942.27
depth 0 MOVE 1314 score = -223540.30
depth 0 MOVE 804 score = -125146.65
depth 0 MOVE 809 score = -240382.54
depth 0 MOVE 812 score = -32634.48
depth 0 MOVE 1309 score = -221240.20
depth 0 MOVE 1312 score = -32639.28
depth 0 MOVE 1718 score = -229371.77
depth 0 MOVE 1 score = -121695.75
depth 0 MOVE 4 score = -32634.48
Depth:  6, Time: 785, Node:     456181, Score: -32634.48000, Best Move: 812,
Projected Depth  7 Time: 13345.000000
Depth:  6, Node:     456181, Score: -32634.48000, Move: a6-a5
=12 a6 a5
10 move a6 a5
=10
16 time_left red 106028
Time Left(red): 106028
=16
10 move d2 d1
=10
16 time_left black 825813
Time Left(black): 825813
=16
12 genmove red
I am red, time left 46028.000000
Assigned 4602.800000 seconds this turn,-590.102564 
HistoryCount 275
HistoryCount 275
HistoryCount 275
HistoryCount 275
HistoryCount 275
HistoryCount 275
HistoryCount 275
HistoryCount 275
HistoryCount 275
HistoryCount 275
0 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 8
6 5 7 12
9 4 -2 -2
