INITIAL
* 9:52am Jan 19, 2022
* chan_ablation_over vs ai
Time Left(red): 819869
=16
12 genmove black
I am black, time left 156281.000000
Assigned 15628.100000 seconds this turn,-1860.488095 
HistoryCount 226
-2 -2 -2 -2
-2 -2 -2 -2
4 -2 7 -2
-2 11 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 0 5
-2 -2 -2 -1
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 3 pieces
-48500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,22.000000
Curstate: 2 -48478.000000
9,8,9.000000
aspire
(scout passed) MOVE 1006 score = -48479.25
(scout passed and dicarded) MOVE 1011 score = -48479.25
(scout failed) MOVE 1014 score = -48479.25
(scout failed) MOVE 1009 score = -48479.00
(scout passed and dicarded) MOVE 1309 score = -201401.00
(scout passed and dicarded) MOVE 1314 score = -48479.25
(scout passed and dicarded) MOVE 1317 score = -48479.25
(scout passed and dicarded) MOVE 1312 score = -201401.00
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  1, Time: 0.147000, Node:         23, Score: -48479.00000, Best Move: 1009,
Saved states: 16999
Projected Depth  2 Time: 1.323000
aspire
(scout passed) MOVE 1009 score = -48479.00
(scout passed and dicarded) MOVE 1006 score = -48479.25
(scout passed and dicarded) MOVE 1011 score = -48479.25
(scout passed and dicarded) MOVE 1014 score = -48479.00
(scout passed and dicarded) MOVE 1309 score = -201401.00
(scout passed and dicarded) MOVE 1314 score = -48479.25
(scout passed and dicarded) MOVE 1317 score = -48479.25
(scout passed and dicarded) MOVE 1312 score = -201401.00
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  2, Time: 0.189000, Node:         30, Score: -48479.00000, Best Move: 1009,
Saved states: 17000
Projected Depth  3 Time: 1.701000
aspire
(scout passed) MOVE 1009 score = -48479.00
(scout passed and dicarded) MOVE 1006 score = -48479.25
(scout passed and dicarded) MOVE 1011 score = -48479.25
(scout passed and dicarded) MOVE 1014 score = -48479.00
(scout passed and dicarded) MOVE 1309 score = -201401.00
(scout passed and dicarded) MOVE 1314 score = -48479.25
(scout passed and dicarded) MOVE 1317 score = -48481.70
(scout passed and dicarded) MOVE 1312 score = -201401.00
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  3, Time: 0.298000, Node:         50, Score: -48479.00000, Best Move: 1009,
Saved states: 17001
Projected Depth  4 Time: 2.682000
aspire
(scout passed) MOVE 1009 score = -48480.95
(scout failed) MOVE 1006 score = -48479.00
(scout passed and dicarded) MOVE 1011 score = -48479.00
(scout failed) MOVE 1014 score = -48477.25
(scout passed and dicarded) MOVE 1309 score = -201400.75
(scout passed and dicarded) MOVE 1314 score = -48477.50
(scout passed and dicarded) MOVE 1317 score = -48477.50
(scout passed and dicarded) MOVE 1312 score = -201400.75
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  4, Time: 3.503000, Node:       1032, Score: -48477.25000, Best Move: 1014,
Saved states: 17218
Projected Depth  5 Time: 31.527000
aspire
(scout passed) MOVE 1014 score = -48477.25
(scout passed and dicarded) MOVE 1006 score = -48477.50
(scout passed and dicarded) MOVE 1011 score = -48477.50
(scout passed and dicarded) MOVE 1009 score = -48479.00
(scout passed and dicarded) MOVE 1309 score = -201401.00
(scout passed and dicarded) MOVE 1314 score = -48477.50
(scout passed and dicarded) MOVE 1317 score = -48477.50
(scout passed and dicarded) MOVE 1312 score = -201401.00
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  5, Time: 6.846000, Node:       2457, Score: -48477.25000, Best Move: 1014,
Saved states: 17459
Projected Depth  6 Time: 61.614000
aspire
(scout passed) MOVE 1014 score = -48477.50
(scout passed and dicarded) MOVE 1006 score = -48477.50
(scout passed and dicarded) MOVE 1011 score = -48477.50
(scout passed and dicarded) MOVE 1009 score = -48477.50
(scout passed and dicarded) MOVE 1309 score = -201400.75
(scout passed and dicarded) MOVE 1314 score = -48477.50
(scout passed and dicarded) MOVE 1317 score = -48477.50
(scout passed and dicarded) MOVE 1312 score = -201400.75
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  6, Time: 23.483000, Node:      11139, Score: -48477.50000, Best Move: 1014,
Saved states: 18778
Projected Depth  7 Time: 211.347000
aspire
(scout passed) MOVE 1014 score = -48478.45
(scout passed and dicarded) MOVE 1006 score = -48480.95
(scout passed and dicarded) MOVE 1011 score = -48478.50
(scout passed and dicarded) MOVE 1009 score = -48480.95
(scout passed and dicarded) MOVE 1309 score = -201401.00
(scout failed) MOVE 1314 score = -48478.25
(scout failed) MOVE 1317 score = -48478.45
(scout passed and dicarded) MOVE 1312 score = -201401.00
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  7, Time: 163.267000, Node:      79333, Score: -48478.45000, Best Move: 1317,
Saved states: 25837
Projected Depth  8 Time: 1469.403000
aspire
(scout passed) MOVE 1317 score = -48476.00
(scout passed and dicarded) MOVE 1006 score = -48476.25
(scout passed and dicarded) MOVE 1011 score = -48476.00
(scout passed and dicarded) MOVE 1014 score = -48476.00
(scout passed and dicarded) MOVE 1009 score = -48476.25
(scout passed and dicarded) MOVE 1309 score = -201400.50
(scout passed and dicarded) MOVE 1314 score = -48476.00
(scout passed and dicarded) MOVE 1312 score = -201400.50
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  8, Time: 466.241000, Node:     224518, Score: -48476.00000, Best Move: 1317,
Saved states: 39529
Projected Depth  9 Time: 4196.169000
aspire
(scout passed) MOVE 1317 score = -48479.95
(scout passed and dicarded) MOVE 1006 score = -48480.95
(scout failed) MOVE 1011 score = -48479.25
(scout failed) MOVE 1014 score = -48478.83
(scout passed and dicarded) MOVE 1009 score = -48480.95
(scout passed and dicarded) MOVE 1309 score = -201401.00
(scout passed and dicarded) MOVE 1314 score = -48479.00
(scout passed and dicarded) MOVE 1312 score = -201401.00
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  9, Time: 2304.868000, Node:    1108673, Score: -48478.82500, Best Move: 1014,
Saved states: 79037
Projected Depth 10 Time: 20743.812000
Depth:  9, Node:    1108673, Score: -48478.82500, Move: c6-c5
=12 c6 c5
10 move c6 c5
=10
16 time_left black 213822
Time Left(black): 213822
=16
10 move a6 a7
=10
16 time_left red 819763
Time Left(red): 819763
=16
12 genmove black
I am black, time left 153822.000000
Assigned 15382.200000 seconds this turn,-1809.670588 
HistoryCount 228
-2 -2 -2 -2
4 -2 -2 -2
-2 -2 -2 -2
-2 11 7 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 0 5
-2 -2 -2 -1
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 3 pieces
-48500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,24.000000
Curstate: 2 -48476.000000
7,8,8.000000
aspire
(scout passed) MOVE 1410 score = -48477.95
(scout passed and dicarded) MOVE 1415 score = -48478.45
(scout failed) MOVE 1418 score = -48477.25
(scout passed and dicarded) MOVE 1309 score = -48487.00
(scout failed) MOVE 1317 score = -48477.00
(scout passed and dicarded) MOVE 1312 score = -48487.00
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  1, Time: 0.113000, Node:         18, Score: -48477.00000, Best Move: 1317,
Saved states: 16004
Projected Depth  2 Time: 0.904000
aspire
(scout passed) MOVE 1317 score = -48477.00
(scout passed and dicarded) MOVE 1410 score = -48477.95
(scout passed and dicarded) MOVE 1415 score = -48477.00
(scout passed and dicarded) MOVE 1418 score = -48477.00
(scout passed and dicarded) MOVE 1309 score = -48477.25
(scout passed and dicarded) MOVE 1312 score = -48477.00
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  2, Time: 0.319000, Node:         81, Score: -48477.00000, Best Move: 1317,
Saved states: 16039
Projected Depth  3 Time: 2.552000
aspire
(scout passed) MOVE 1317 score = -48477.00
(scout passed and dicarded) MOVE 1410 score = -48477.95
(scout passed and dicarded) MOVE 1415 score = -48477.00
(scout passed and dicarded) MOVE 1418 score = -48477.00
(scout passed and dicarded) MOVE 1309 score = -48477.25
(scout passed and dicarded) MOVE 1312 score = -48477.00
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  3, Time: 0.905000, Node:        239, Score: -48477.00000, Best Move: 1317,
Saved states: 16117
Projected Depth  4 Time: 7.240000
aspire
(scout passed) MOVE 1317 score = -48477.00
(scout passed and dicarded) MOVE 1410 score = -48477.95
(scout passed and dicarded) MOVE 1415 score = -48477.00
(scout passed and dicarded) MOVE 1418 score = -48477.00
(scout passed and dicarded) MOVE 1309 score = -48477.00
(scout passed and dicarded) MOVE 1312 score = -48477.00
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  4, Time: 2.507000, Node:        898, Score: -48477.00000, Best Move: 1317,
Saved states: 16227
Projected Depth  5 Time: 20.056000
aspire
(scout passed) MOVE 1317 score = -48476.75
(scout passed and dicarded) MOVE 1410 score = -48477.95
(scout passed and dicarded) MOVE 1415 score = -48477.00
(scout failed) MOVE 1418 score = -48475.88
(scout passed and dicarded) MOVE 1309 score = -48477.00
(scout passed and dicarded) MOVE 1312 score = -48477.00
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  5, Time: 10.862000, Node:       5037, Score: -48475.87500, Best Move: 1418,
Saved states: 16716
Projected Depth  6 Time: 86.896000
aspire
(scout passed) MOVE 1418 score = -48475.50
(scout passed and dicarded) MOVE 1410 score = -48475.50
(scout passed and dicarded) MOVE 1415 score = -48475.50
(scout passed and dicarded) MOVE 1309 score = -48475.50
(scout passed and dicarded) MOVE 1317 score = -48475.50
(scout passed and dicarded) MOVE 1312 score = -48475.50
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  6, Time: 47.619000, Node:      23587, Score: -48475.50000, Best Move: 1418,
Saved states: 19403
Projected Depth  7 Time: 380.952000
aspire
(scout passed) MOVE 1418 score = -48477.62
(scout passed and dicarded) MOVE 1410 score = -48477.62
(scout passed and dicarded) MOVE 1415 score = -48477.62
(scout passed and dicarded) MOVE 1309 score = -48477.62
(scout failed) MOVE 1317 score = -48476.95
(scout passed and dicarded) MOVE 1312 score = -48476.95
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  7, Time: 271.733000, Node:     135107, Score: -48476.95000, Best Move: 1317,
Saved states: 28537
Projected Depth  8 Time: 2173.864000
aspire
(scout passed) MOVE 1317 score = -48476.30
(scout passed and dicarded) MOVE 1410 score = -48476.38
(scout passed and dicarded) MOVE 1415 score = -48476.38
(scout passed and dicarded) MOVE 1418 score = -48476.30
(scout passed and dicarded) MOVE 1309 score = -48476.38
(scout passed and dicarded) MOVE 1312 score = -48476.30
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  8, Time: 958.416000, Node:     471764, Score: -48476.30000, Best Move: 1317,
Saved states: 51210
Projected Depth  9 Time: 7667.328000
aspire
(scout passed) MOVE 1317 score = -48478.00
(scout passed and dicarded) MOVE 1410 score = -48478.00
(scout passed and dicarded) MOVE 1415 score = -48478.00
(scout passed and dicarded) MOVE 1418 score = -48478.00
(scout passed and dicarded) MOVE 1309 score = -48478.00
(scout passed and dicarded) MOVE 1312 score = -48478.00
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  9, Time: 2325.246000, Node:    1122298, Score: -48478.00000, Best Move: 1317,
Saved states: 82721
Projected Depth 10 Time: 18601.968000
Depth:  9, Node:    1122298, Score: -48478.00000, Move: b5-b4
=12 b5 b4
10 move b5 b4
=10
16 time_left black 211331
Time Left(black): 211331
=16
10 move a7 a6
=10
16 time_left red 819650
Time Left(red): 819650
=16
12 genmove black
I am black, time left 151331.000000
Assigned 15133.100000 seconds this turn,-1759.662791 
HistoryCount 230
-2 -2 -2 -2
-2 -2 -2 -2
4 -2 -2 -2
-2 -2 7 -2
-2 11 -2 -2
-2 -2 -2 -2
-2 -2 0 5
-2 -2 -2 -1
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 3 pieces
-48500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,24.000000
Curstate: 2 -48476.000000
9,8,9.000000
aspire
(scout passed) MOVE 1410 score = -48479.95
(scout failed) MOVE 1415 score = -48479.00
(scout failed) MOVE 1418 score = -48477.25
(scout failed) MOVE 1413 score = -48477.00
(scout passed and dicarded) MOVE 1713 score = -48479.22
(scout passed and dicarded) MOVE 1718 score = -48477.50
(scout passed and dicarded) MOVE 1721 score = -48487.50
(scout passed and dicarded) MOVE 1716 score = -48487.00
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  1, Time: 0.158000, Node:         29, Score: -48477.00000, Best Move: 1413,
Saved states: 14627
Projected Depth  2 Time: 1.422000
aspire
(scout passed) MOVE 1413 score = -48477.00
(scout passed and dicarded) MOVE 1410 score = -48479.95
(scout passed and dicarded) MOVE 1415 score = -48477.75
(scout passed and dicarded) MOVE 1418 score = -48478.00
(scout passed and dicarded) MOVE 1713 score = -48479.22
(scout passed and dicarded) MOVE 1718 score = -48477.00
(scout passed and dicarded) MOVE 1721 score = -48477.00
(scout passed and dicarded) MOVE 1716 score = -48478.00
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  2, Time: 0.369000, Node:         86, Score: -48477.00000, Best Move: 1413,
Saved states: 14660
Projected Depth  3 Time: 3.321000
aspire
(scout passed) MOVE 1413 score = -48476.38
(scout passed and dicarded) MOVE 1410 score = -48479.95
(scout passed and dicarded) MOVE 1415 score = -48477.75
(scout passed and dicarded) MOVE 1418 score = -48478.00
(scout passed and dicarded) MOVE 1713 score = -48479.22
(scout failed) MOVE 1718 score = -48474.00
(scout passed and dicarded) MOVE 1721 score = -48474.00
(scout passed and dicarded) MOVE 1716 score = -48478.00
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  3, Time: 1.004000, Node:        342, Score: -48474.00000, Best Move: 1718,
Saved states: 14717
Projected Depth  4 Time: 9.036000
aspire
(scout passed) MOVE 1718 score = -48474.50
(scout passed and dicarded) MOVE 1410 score = -48479.95
(scout passed and dicarded) MOVE 1415 score = -48477.75
(scout passed and dicarded) MOVE 1418 score = -48475.25
(scout passed and dicarded) MOVE 1413 score = -48476.38
(scout passed and dicarded) MOVE 1713 score = -48479.22
(scout failed) MOVE 1721 score = -48474.25
(scout passed and dicarded) MOVE 1716 score = -48477.95
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  4, Time: 3.778000, Node:       1594, Score: -48474.25000, Best Move: 1721,
Saved states: 14888
Projected Depth  5 Time: 34.002000
aspire
(scout passed) MOVE 1721 score = -48478.00
(scout passed and dicarded) MOVE 1410 score = -48479.95
(scout passed and dicarded) MOVE 1415 score = -48478.00
(scout passed and dicarded) MOVE 1418 score = -48478.83
(scout failed) MOVE 1413 score = -48476.38
(scout passed and dicarded) MOVE 1713 score = -48479.22
(scout failed) MOVE 1718 score = -48475.25
(scout passed and dicarded) MOVE 1716 score = -48476.38
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  5, Time: 18.803000, Node:       9118, Score: -48475.25000, Best Move: 1718,
Saved states: 15628
Projected Depth  6 Time: 169.227000
aspire
(scout passed) MOVE 1718 score = -48475.50
(scout passed and dicarded) MOVE 1410 score = -48475.50
(scout passed and dicarded) MOVE 1415 score = -48475.50
(scout passed and dicarded) MOVE 1418 score = -48475.50
(scout passed and dicarded) MOVE 1413 score = -48475.50
(scout passed and dicarded) MOVE 1713 score = -48475.50
(scout passed and dicarded) MOVE 1721 score = -48476.30
(scout passed and dicarded) MOVE 1716 score = -48476.30
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  6, Time: 59.863000, Node:      29885, Score: -48475.50000, Best Move: 1718,
Saved states: 18468
Projected Depth  7 Time: 538.767000
aspire
(scout passed) MOVE 1718 score = -48477.50
(scout passed and dicarded) MOVE 1410 score = -48477.50
(scout passed and dicarded) MOVE 1415 score = -48477.50
(scout passed and dicarded) MOVE 1418 score = -48477.69
(scout passed and dicarded) MOVE 1413 score = -48477.50
(scout passed and dicarded) MOVE 1713 score = -48477.50
(scout passed and dicarded) MOVE 1721 score = -48477.50
(scout passed and dicarded) MOVE 1716 score = -48477.50
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  7, Time: 189.806000, Node:      95603, Score: -48477.50000, Best Move: 1718,
Saved states: 25199
Projected Depth  8 Time: 1708.254000
aspire
(scout passed) MOVE 1718 score = -48477.75
(scout passed and dicarded) MOVE 1410 score = -48477.75
(scout passed and dicarded) MOVE 1415 score = -48477.75
(scout passed and dicarded) MOVE 1418 score = -48477.75
(scout passed and dicarded) MOVE 1413 score = -48478.00
(scout passed and dicarded) MOVE 1713 score = -48477.75
(scout passed and dicarded) MOVE 1721 score = -48477.75
(scout passed and dicarded) MOVE 1716 score = -48477.75
--relavant FLIP 3131 is 12 score = -203900.75
depth0 relavant FLIP 3131 score = -203900.75
Depth:  8, Time: 987.696000, Node:     490917, Score: -48477.75000, Best Move: 1718,
Saved states: 52152
Projected Depth  9 Time: 8889.264000
aspire
(scout passed) MOVE 1718 score = -48486.50
(scout failed) MOVE 1410 score = -48483.88
(scout passed and dicarded) MOVE 1415 score = -48483.88
(scout passed and dicarded) MOVE 1418 score = -48484.50
(scout passed and dicarded) MOVE 1413 score = -48483.88
(scout failed) MOVE 1713 score = -48479.47
(scout passed and dicarded) MOVE 1721 score = -48479.75
(scout passed and dicarded) MOVE 1716 score = -48479.49
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  9, Time: 3261.385000, Node:    1578487, Score: -48479.46875, Best Move: 1713,
Saved states: 104633
Projected Depth 10 Time: 29352.465000
Depth:  9, Node:    1578487, Score: -48479.46875, Move: b4-b5
=12 b4 b5
10 move b4 b5
=10
16 time_left black 207929
Time Left(black): 207929
=16
10 move c2 c1
=10
16 time_left red 819501
Time Left(red): 819501
=16
12 genmove black
I am black, time left 147929.000000
Assigned 14792.900000 seconds this turn,-1700.333333 
HistoryCount 232
-2 -2 -2 -2
-2 -2 -2 -2
4 -2 -2 -2
-2 11 7 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 5
-2 -2 0 -1
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 3 pieces
-48500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,24.000000
Curstate: 2 -48476.000000
7,8,8.000000
aspire
(scout passed) MOVE 1410 score = -48478.45
(scout passed and dicarded) MOVE 1415 score = -48478.45
(scout passed and dicarded) MOVE 1418 score = -48478.45
(scout passed and dicarded) MOVE 1309 score = -201400.75
(scout passed and dicarded) MOVE 1317 score = -48479.83
(scout passed and dicarded) MOVE 1312 score = -201400.75
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  1, Time: 0.092000, Node:          8, Score: -48478.45000, Best Move: 1410,
Saved states: 21007
Projected Depth  2 Time: 0.736000
aspire
(scout passed) MOVE 1410 score = -48477.75
(scout failed) MOVE 1415 score = -48477.19
(scout failed) MOVE 1418 score = -48475.50
(scout passed and dicarded) MOVE 1309 score = -201400.75
(scout passed and dicarded) MOVE 1317 score = -48479.83
(scout passed and dicarded) MOVE 1312 score = -201400.75
--relavant FLIP 3131 is 12 score = -203851.00
depth0 relavant FLIP 3131 score = -203851.00
Depth:  2, Time: 0.492000, Node:        125, Score: -48475.50000, Best Move: 1418,
Saved states: 21056
Projected Depth  3 Time: 3.936000
aspire
(scout passed) MOVE 1418 score = -48475.25
(scout passed and dicarded) MOVE 1410 score = -48475.25
(scout passed and dicarded) MOVE 1415 score = -48475.25
(scout passed and dicarded) MOVE 1309 score = -201401.00
(scout passed and dicarded) MOVE 1317 score = -48479.83
(scout passed and dicarded) MOVE 1312 score = -201401.00
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  3, Time: 0.966000, Node:        263, Score: -48475.25000, Best Move: 1418,
Saved states: 21127
Projected Depth  4 Time: 7.728000
aspire
(scout passed) MOVE 1418 score = -48476.00
(scout passed and dicarded) MOVE 1410 score = -48477.75
(scout passed and dicarded) MOVE 1415 score = -48476.00
(scout passed and dicarded) MOVE 1309 score = -201400.75
(scout passed and dicarded) MOVE 1317 score = -48479.83
(scout passed and dicarded) MOVE 1312 score = -201400.75
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  4, Time: 3.270000, Node:       1159, Score: -48476.00000, Best Move: 1418,
Saved states: 21332
Projected Depth  5 Time: 26.160000
aspire
(scout passed) MOVE 1418 score = -48478.00
(scout passed and dicarded) MOVE 1410 score = -48478.50
(scout passed and dicarded) MOVE 1415 score = -48478.69
(scout passed and dicarded) MOVE 1309 score = -201401.00
(scout passed and dicarded) MOVE 1317 score = -48479.83
(scout passed and dicarded) MOVE 1312 score = -201400.75
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  5, Time: 10.435000, Node:       4396, Score: -48478.00000, Best Move: 1418,
Saved states: 21845
Projected Depth  6 Time: 83.480000
aspire
(scout passed) MOVE 1418 score = -48476.00
(scout passed and dicarded) MOVE 1410 score = -48477.19
(scout passed and dicarded) MOVE 1415 score = -48476.00
(scout passed and dicarded) MOVE 1309 score = -201400.50
(scout passed and dicarded) MOVE 1317 score = -48479.49
(scout passed and dicarded) MOVE 1312 score = -201400.50
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  6, Time: 28.124000, Node:      12538, Score: -48476.00000, Best Move: 1418,
Saved states: 23307
Projected Depth  7 Time: 224.992000
aspire
(scout passed) MOVE 1418 score = -48478.83
(scout passed and dicarded) MOVE 1410 score = -48478.83
(scout passed and dicarded) MOVE 1415 score = -48478.83
(scout passed and dicarded) MOVE 1309 score = -201401.00
(scout passed and dicarded) MOVE 1317 score = -48479.49
(scout passed and dicarded) MOVE 1312 score = -201401.00
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  7, Time: 136.655000, Node:      65171, Score: -48478.82500, Best Move: 1418,
Saved states: 28444
Projected Depth  8 Time: 1093.240000
aspire
(scout passed) MOVE 1418 score = -48477.75
(scout passed and dicarded) MOVE 1410 score = -48477.75
(scout passed and dicarded) MOVE 1415 score = -48477.75
(scout passed and dicarded) MOVE 1309 score = -201400.75
(scout passed and dicarded) MOVE 1317 score = -48479.49
(scout passed and dicarded) MOVE 1312 score = -201400.75
--relavant FLIP 3131 is 12 score = -203900.75
depth0 relavant FLIP 3131 score = -203900.75
Depth:  8, Time: 294.984000, Node:     139037, Score: -48477.75000, Best Move: 1418,
Saved states: 35425
Projected Depth  9 Time: 2359.872000
aspire
(scout passed) MOVE 1418 score = -48479.95
(scout passed and dicarded) MOVE 1410 score = -48479.95
(scout passed and dicarded) MOVE 1415 score = -48479.95
(scout passed and dicarded) MOVE 1309 score = -201401.00
(scout passed and dicarded) MOVE 1317 score = -48479.95
(scout passed and dicarded) MOVE 1312 score = -201401.00
--relavant FLIP 3131 is 12 score = -203901.00
depth0 relavant FLIP 3131 score = -203901.00
Depth:  9, Time: 1409.357000, Node:     673599, Score: -48479.95000, Best Move: 1418,
Saved states: 60035
Projected Depth 10 Time: 11274.856000
aspire
(scout passed) MOVE 1418 score = -48479.95
(scout failed) MOVE 1410 score = -48479.50
(scout failed) MOVE 1415 score = -48479.14
(scout passed and dicarded) MOVE 1309 score = -201400.50
(scout failed) MOVE 1317 score = -48479.00
(scout passed and dicarded) MOVE 1312 score = -201400.50
--relavant FLIP 3131 is 12 score = -203900.75
depth0 relavant FLIP 3131 score = -203900.75
Depth: 10, Time: 11461.905000, Node:    5001164, Score: -48479.00000, Best Move: 1317,
Saved states: 156690
Projected Depth 11 Time: 91695.240000
Depth: 10, Node:    5001164, Score: -48479.00000, Move: b5-b4
=12 b5 b4
10 move b5 b4
=10
16 time_left black 196307
Time Left(black): 196307
=16
10 move a6 a5
=10
16 time_left red 819395
Time Left(red): 819395
=16
12 genmove black
I am black, time left 136307.000000
Assigned 13630.700000 seconds this turn,-1548.943182 
HistoryCount 234
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
4 -2 7 -2
-2 11 -2 -2
-2 -2 -2 -2
-2 -2 -2 5
-2 -2 0 -1
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 3 pieces
-48500.000000,0.000000,0.000000,0.000000,0.000000,3.000000,24.000000
Curstate: 2 -48473.000000
9,8,9.000000
aspire
(scout passed) MOVE 1410 score = -48480.45
(scout failed) MOVE 1415 score = -48478.00
(scout passed and dicarded) MOVE 1418 score = -48478.75
(scout passed and dicarded) MOVE 1413 score = -48478.75
(scout passed and dicarded) MOVE 1713 score = -201401.00
(scout passed and dicarded) MOVE 1718 score = -48478.75
(scout passed and dicarded) MOVE 1721 score = -48478.75
(scout passed and dicarded) MOVE 1716 score = -201401.00
--relavant FLIP 3131 is 12 score = -203900.75
depth0 relavant FLIP 3131 score = -203900.75
Depth:  1, Time: 0.096000, Node:         11, Score: -48478.00000, Best Move: 1415,
Saved states: 38008
Projected Depth  2 Time: 0.864000
aspire
(scout passed) MOVE 1415 score = -48478.75
(scout passed and dicarded) MOVE 1410 score = -48483.00
(scout passed and dicarded) MOVE 1418 score = -48478.75
(scout passed and dicarded) MOVE 1413 score = -48478.75
(scout passed and dicarded) MOVE 1713 score = -201401.00
(scout passed and dicarded) MOVE 1718 score = -48478.75
(scout passed and dicarded) MOVE 1721 score = -48478.75
(scout passed and dicarded) MOVE 1716 score = -201401.00
--relavant FLIP 3131 is 12 score = -203900.75
depth0 relavant FLIP 3131 score = -203900.75
Depth:  2, Time: 0.142000, Node:         18, Score: -48478.75000, Best Move: 1415,
Saved states: 38014
Projected Depth  3 Time: 1.278000
aspire
(scout passed) MOVE 1415 score = -48478.75
(scout passed and dicarded) MOVE 1410 score = -48483.00
(scout passed and dicarded) MOVE 1418 score = -48478.75
(scout passed and dicarded) MOVE 1413 score = -48478.75
