INITIAL
* 0:18pm Jan 19, 2022
* ai vs chan_ablation_over
(scout passed and dicarded) MOVE 1819 score = 211832.00
(scout passed and dicarded) MOVE 1822 score = 211832.00
--relavant FLIP 1313 is 3 score = 211846.90
--relavant FLIP 1313 is 13 score = 145804.50
depth0 relavant FLIP 1313 score = 178825.70
--relavant FLIP 1616 is 3 score = 211844.50
--relavant FLIP 1616 is 13 score = 145803.90
depth0 relavant FLIP 1616 score = 178824.20
Depth:  2, Time: 0.606000, Node:        103, Score: +211845.50000, Best Move: 1410,
Saved states: 53215
Projected Depth  3 Time: 7.878000
aspire
(scout passed) MOVE 1410 score = 211845.50
(scout passed and dicarded) MOVE 1817 score = 210371.45
(scout failed) MOVE 1415 score = 211847.50
(scout passed and dicarded) MOVE 501 score = 211845.50
(scout passed and dicarded) MOVE 506 score = 211845.50
(scout passed and dicarded) MOVE 509 score = 211845.50
(scout passed and dicarded) MOVE 504 score = 211845.50
(scout passed and dicarded) MOVE 1819 score = 211834.00
(scout passed and dicarded) MOVE 1822 score = 211834.00
--relavant FLIP 1313 is 3 score = 211846.90
--relavant FLIP 1313 is 13 score = 145804.50
depth0 relavant FLIP 1313 score = 178825.70
--relavant FLIP 1616 is 3 score = 208826.00
--relavant FLIP 1616 is 13 score = 145803.90
depth0 relavant FLIP 1616 score = 177314.95
Depth:  3, Time: 1.657000, Node:        397, Score: +211847.50000, Best Move: 1415,
Saved states: 53350
Projected Depth  4 Time: 21.541000
aspire
(scout passed) MOVE 1415 score = 211846.75
(scout passed and dicarded) MOVE 1817 score = 210371.45
(scout passed and dicarded) MOVE 1410 score = 211845.50
(scout passed and dicarded) MOVE 501 score = 211846.75
(scout passed and dicarded) MOVE 506 score = 211846.75
(scout passed and dicarded) MOVE 509 score = 211845.50
(scout passed and dicarded) MOVE 504 score = 211846.75
(scout passed and dicarded) MOVE 1819 score = 211844.50
(scout passed and dicarded) MOVE 1822 score = 211844.50
--relavant FLIP 1313 is 3 score = 211846.90
--relavant FLIP 1313 is 13 score = 147805.00
depth0 relavant FLIP 1313 score = 179825.95
--relavant FLIP 1616 is 3 score = 208826.00
--relavant FLIP 1616 is 13 score = 145803.90
depth0 relavant FLIP 1616 score = 177314.95
Depth:  4, Time: 7.584000, Node:       2500, Score: +211846.75000, Best Move: 1415,
Saved states: 53858
Projected Depth  5 Time: 98.592000
aspire
(scout passed) MOVE 1415 score = 211841.95
(scout passed and dicarded) MOVE 1817 score = 210371.45
(scout passed and dicarded) MOVE 1410 score = 211841.95
(scout passed and dicarded) MOVE 501 score = 211839.50
(scout failed) MOVE 506 score = 211844.50
(scout passed and dicarded) MOVE 509 score = 211844.50
(scout passed and dicarded) MOVE 504 score = 211844.50
(scout passed and dicarded) MOVE 1819 score = 211844.50
(scout passed and dicarded) MOVE 1822 score = 211844.50
--relavant FLIP 1313 is 3 score = 211853.90
--relavant FLIP 1313 is 13 score = 147817.00
depth0 relavant FLIP 1313 score = 179835.45
--relavant FLIP 1616 is 3 score = 211843.40
--relavant FLIP 1616 is 13 score = 145794.50
depth0 relavant FLIP 1616 score = 178818.95
Depth:  5, Time: 58.127000, Node:      24439, Score: +211844.50000, Best Move: 506,
Saved states: 60686
Projected Depth  6 Time: 755.651000
aspire
(scout passed) MOVE 506 score = 211848.50
(scout passed and dicarded) MOVE 1817 score = 210371.45
(scout passed and dicarded) MOVE 1410 score = 211846.60
(scout passed and dicarded) MOVE 1415 score = 211848.50
(scout passed and dicarded) MOVE 501 score = 211848.50
(scout passed and dicarded) MOVE 509 score = 211848.50
(scout passed and dicarded) MOVE 504 score = 211845.00
(scout passed and dicarded) MOVE 1819 score = 211846.50
(scout passed and dicarded) MOVE 1822 score = 211846.70
--relavant FLIP 1313 is 3 score = 211852.90
--relavant FLIP 1313 is 13 score = 147819.00
depth0 relavant FLIP 1313 score = 179835.95
--relavant FLIP 1616 is 3 score = 211844.50
--relavant FLIP 1616 is 13 score = 145803.90
depth0 relavant FLIP 1616 score = 178824.20
Depth:  6, Time: 220.429000, Node:     101184, Score: +211848.50000, Best Move: 506,
Saved states: 77262
Projected Depth  7 Time: 2865.577000
aspire
(scout passed) MOVE 506 score = 211848.50
(scout passed and dicarded) MOVE 1817 score = 210371.45
(scout passed and dicarded) MOVE 1410 score = 211848.50
(scout passed and dicarded) MOVE 1415 score = 211848.50
(scout passed and dicarded) MOVE 501 score = 211848.50
(scout passed and dicarded) MOVE 509 score = 211848.50
(scout passed and dicarded) MOVE 504 score = 211848.50
(scout passed and dicarded) MOVE 1819 score = 211848.50
(scout passed and dicarded) MOVE 1822 score = 211848.50
--relavant FLIP 1313 is 3 score = 211839.80
--relavant FLIP 1313 is 13 score = 147818.00
depth0 relavant FLIP 1313 score = 179828.90
--relavant FLIP 1616 is 3 score = 211844.50
--relavant FLIP 1616 is 13 score = 145803.90
depth0 relavant FLIP 1616 score = 178824.20
Depth:  7, Time: 746.798000, Node:     318243, Score: +211848.50000, Best Move: 506,
Saved states: 128235
Projected Depth  8 Time: 9708.374000
aspire
(scout passed) MOVE 506 score = 211848.50
(scout passed and dicarded) MOVE 1817 score = 210371.45
(scout passed and dicarded) MOVE 1410 score = 211848.50
(scout passed and dicarded) MOVE 1415 score = 211848.50
(scout passed and dicarded) MOVE 501 score = 211848.50
(scout passed and dicarded) MOVE 509 score = 211848.50
(scout passed and dicarded) MOVE 504 score = 211848.50
(scout passed and dicarded) MOVE 1819 score = 211848.50
(scout passed and dicarded) MOVE 1822 score = 211848.50
--relavant FLIP 1313 is 3 score = 211852.70
--relavant FLIP 1313 is 13 score = 147819.00
depth0 relavant FLIP 1313 score = 179835.85
--relavant FLIP 1616 is 3 score = 211845.00
--relavant FLIP 1616 is 13 score = 147321.00
depth0 relavant FLIP 1616 score = 179583.00
Depth:  8, Time: 2774.525000, Node:    1246752, Score: +211848.50000, Best Move: 506,
Saved states: 255155
Projected Depth  9 Time: 36068.825000
Depth:  8, Node:    1246752, Score: +211848.50000, Move: b7-c7
=12 b7 c7
10 move b7 c7
=10
16 time_left black 397005
Time Left(black): 397005
=16
10 move a1 b1
=10
16 time_left red 826977
Time Left(red): 826977
=16
12 genmove black
I am black, time left 337005.000000
Assigned 33700.500000 seconds this turn,-4493.400000 
HistoryCount 209
-2 -2 -2 -2
-2 -2 11 -2
-2 -2 -2 -2
-2 -1 9 -2
-1 0 12 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 5 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 3
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
ATTACK/LOSE
194000.000000,17800.000000,0.000000,0.000000,0.500000,0.000000,41.000000
Curstate: 6 211840.500000
13,8,13.000000
aspire
(scout passed) MOVE 1817 score = 208805.00
(scout failed) MOVE 1410 score = 211848.50
(scout passed and dicarded) MOVE 1415 score = 211848.50
(scout passed and dicarded) MOVE 602 score = 211837.50
(scout passed and dicarded) MOVE 607 score = 211837.50
(scout passed and dicarded) MOVE 610 score = 211845.00
(scout passed and dicarded) MOVE 605 score = 211848.50
(scout passed and dicarded) MOVE 1819 score = 211827.00
(scout passed and dicarded) MOVE 1822 score = 211827.00
--relavant FLIP 1313 is 3 score = 211840.70
--relavant FLIP 1313 is 13 score = 147804.00
depth0 relavant FLIP 1313 score = 179822.35
--relavant FLIP 1616 is 3 score = 211839.50
--relavant FLIP 1616 is 13 score = 145795.00
depth0 relavant FLIP 1616 score = 178817.25
Depth:  1, Time: 0.180000, Node:         54, Score: +211848.50000, Best Move: 1410,
Saved states: 34913
Projected Depth  2 Time: 2.340000
aspire
(scout passed) MOVE 1410 score = 211848.50
(scout passed and dicarded) MOVE 1817 score = 210368.50
(scout passed and dicarded) MOVE 1415 score = 211848.50
(scout passed and dicarded) MOVE 602 score = 211848.50
(scout passed and dicarded) MOVE 607 score = 211848.50
(scout passed and dicarded) MOVE 610 score = 211848.50
(scout passed and dicarded) MOVE 605 score = 211848.50
(scout passed and dicarded) MOVE 1819 score = 211832.00
(scout passed and dicarded) MOVE 1822 score = 211832.00
--relavant FLIP 1313 is 3 score = 211843.40
--relavant FLIP 1313 is 13 score = 145789.50
depth0 relavant FLIP 1313 score = 178816.45
--relavant FLIP 1616 is 3 score = 211844.50
--relavant FLIP 1616 is 13 score = 145790.00
depth0 relavant FLIP 1616 score = 178817.25
Depth:  2, Time: 0.553000, Node:        193, Score: +211848.50000, Best Move: 1410,
Saved states: 34959
Projected Depth  3 Time: 7.189000
aspire
(scout passed) MOVE 1410 score = 211848.50
(scout passed and dicarded) MOVE 1817 score = 210368.50
(scout passed and dicarded) MOVE 1415 score = 211848.50
(scout passed and dicarded) MOVE 602 score = 211848.50
(scout passed and dicarded) MOVE 607 score = 211848.50
(scout passed and dicarded) MOVE 610 score = 211848.50
(scout passed and dicarded) MOVE 605 score = 211848.50
(scout passed and dicarded) MOVE 1819 score = 211834.00
(scout passed and dicarded) MOVE 1822 score = 211834.00
--relavant FLIP 1313 is 3 score = 208333.00
--relavant FLIP 1313 is 13 score = 147806.00
depth0 relavant FLIP 1313 score = 178069.50
--relavant FLIP 1616 is 3 score = 211844.50
--relavant FLIP 1616 is 13 score = 145789.50
depth0 relavant FLIP 1616 score = 178817.00
Depth:  3, Time: 2.145000, Node:        686, Score: +211848.50000, Best Move: 1410,
Saved states: 35221
Projected Depth  4 Time: 27.885000
aspire
(scout passed) MOVE 1410 score = 211848.50
(scout passed and dicarded) MOVE 1817 score = 210368.50
(scout passed and dicarded) MOVE 1415 score = 211848.50
(scout passed and dicarded) MOVE 602 score = 211848.50
(scout passed and dicarded) MOVE 607 score = 211848.50
(scout passed and dicarded) MOVE 610 score = 211848.50
(scout passed and dicarded) MOVE 605 score = 211848.50
(scout passed and dicarded) MOVE 1819 score = 211848.50
(scout passed and dicarded) MOVE 1822 score = 211844.50
--relavant FLIP 1313 is 3 score = 208333.00
--relavant FLIP 1313 is 13 score = 147807.00
depth0 relavant FLIP 1313 score = 178070.00
--relavant FLIP 1616 is 3 score = 211843.40
--relavant FLIP 1616 is 13 score = 145793.90
depth0 relavant FLIP 1616 score = 178818.65
Depth:  4, Time: 8.573000, Node:       3505, Score: +211848.50000, Best Move: 1410,
Saved states: 35935
Projected Depth  5 Time: 111.449000
aspire
(scout passed) MOVE 1410 score = 211840.55
(scout passed and dicarded) MOVE 1817 score = 208820.50
(scout failed) MOVE 1415 score = 211844.50
(scout passed and dicarded) MOVE 602 score = 211839.50
(scout passed and dicarded) MOVE 607 score = 211844.50
(scout failed) MOVE 610 score = 211848.50
(scout passed and dicarded) MOVE 605 score = 211848.50
(scout passed and dicarded) MOVE 1819 score = 211846.65
(scout passed and dicarded) MOVE 1822 score = 211845.95
--relavant FLIP 1313 is 3 score = 211842.90
--relavant FLIP 1313 is 13 score = 147817.00
depth0 relavant FLIP 1313 score = 179829.95
--relavant FLIP 1616 is 3 score = 211843.40
--relavant FLIP 1616 is 13 score = 145794.50
depth0 relavant FLIP 1616 score = 178818.95
Depth:  5, Time: 72.077000, Node:      31742, Score: +211848.50000, Best Move: 610,
Saved states: 44558
Projected Depth  6 Time: 937.001000
aspire
(scout passed) MOVE 610 score = 211846.45
(scout passed and dicarded) MOVE 1817 score = 210368.50
(scout failed) MOVE 1410 score = 211847.70
(scout failed) MOVE 1415 score = 211848.00
(scout passed and dicarded) MOVE 602 score = 211846.12
(scout passed and dicarded) MOVE 607 score = 211846.12
(scout passed and dicarded) MOVE 605 score = 211845.50
(scout passed and dicarded) MOVE 1819 score = 211845.95
(scout passed and dicarded) MOVE 1822 score = 211846.70
--relavant FLIP 1313 is 3 score = 211844.50
--relavant FLIP 1313 is 13 score = 147818.00
depth0 relavant FLIP 1313 score = 179831.25
--relavant FLIP 1616 is 3 score = 211844.50
--relavant FLIP 1616 is 13 score = 145797.90
depth0 relavant FLIP 1616 score = 178821.20
Depth:  6, Time: 319.965000, Node:     151600, Score: +211848.00000, Best Move: 1415,
Saved states: 67845
Projected Depth  7 Time: 4159.545000
aspire
(scout passed) MOVE 1415 score = 211845.95
(scout passed and dicarded) MOVE 1817 score = 210368.50
(scout passed and dicarded) MOVE 1410 score = 211845.95
(scout passed and dicarded) MOVE 602 score = 211845.95
(scout passed and dicarded) MOVE 607 score = 211845.50
(scout passed and dicarded) MOVE 610 score = 211845.95
(scout passed and dicarded) MOVE 605 score = 211845.50
(scout passed and dicarded) MOVE 1819 score = 211845.95
(scout passed and dicarded) MOVE 1822 score = 211845.95
--relavant FLIP 1313 is 3 score = 211835.75
--relavant FLIP 1313 is 13 score = 147817.45
depth0 relavant FLIP 1313 score = 179826.60
--relavant FLIP 1616 is 3 score = 211847.40
--relavant FLIP 1616 is 13 score = 145796.55
depth0 relavant FLIP 1616 score = 178821.98
Depth:  7, Time: 992.936000, Node:     436672, Score: +211845.95000, Best Move: 1415,
Saved states: 133949
Projected Depth  8 Time: 12908.168000
aspire
(scout passed) MOVE 1415 score = 211850.50
(scout passed and dicarded) MOVE 1817 score = 210368.50
(scout passed and dicarded) MOVE 1410 score = 211850.50
(scout passed and dicarded) MOVE 602 score = 211850.25
(scout passed and dicarded) MOVE 607 score = 211849.75
(scout failed) MOVE 610 score = 211852.75
(scout passed and dicarded) MOVE 605 score = 211852.75
(scout passed and dicarded) MOVE 1819 score = 211852.75
(scout passed and dicarded) MOVE 1822 score = 211852.75
--relavant FLIP 1313 is 3 score = 211847.00
--relavant FLIP 1313 is 13 score = 147819.00
depth0 relavant FLIP 1313 score = 179833.00
--relavant FLIP 1616 is 3 score = 211846.90
--relavant FLIP 1616 is 13 score = 147819.55
depth0 relavant FLIP 1616 score = 179833.23
Depth:  8, Time: 4811.664000, Node:    2132764, Score: +211852.75000, Best Move: 610,
Saved states: 370676
Projected Depth  9 Time: 62551.632000
Depth:  8, Node:    2132764, Score: +211852.75000, Move: c7-c6
=12 c7 c6
10 move c7 c6
=10
16 time_left black 392082
Time Left(black): 392082
=16
10 move b1 a1
=10
16 time_left red 826831
Time Left(red): 826831
=16
12 genmove black
I am black, time left 332082.000000
Assigned 33208.200000 seconds this turn,-4369.500000 
HistoryCount 211
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 11 -2
-2 -1 9 -2
-1 0 12 -2
-2 -2 -2 -2
-2 -2 -2 -2
5 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 3
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
ATTACK/LOSE
194000.000000,17800.000000,0.000000,0.000000,0.500000,0.000000,46.000000
Curstate: 6 211845.500000
11,7,11.000000
aspire
(scout passed) MOVE 1817 score = 208806.00
(scout failed) MOVE 1415 score = 211848.50
(scout passed and dicarded) MOVE 1006 score = 211848.50
(scout passed and dicarded) MOVE 1011 score = 211840.00
(scout passed and dicarded) MOVE 1009 score = 211848.50
(scout passed and dicarded) MOVE 1819 score = 211832.00
(scout passed and dicarded) MOVE 1822 score = 211832.00
--relavant FLIP 1313 is 3 score = 211846.20
--relavant FLIP 1313 is 13 score = 147805.00
depth0 relavant FLIP 1313 score = 179825.60
--relavant FLIP 1616 is 3 score = 211844.50
--relavant FLIP 1616 is 13 score = 145804.50
depth0 relavant FLIP 1616 score = 178824.50
Depth:  1, Time: 0.137000, Node:         16, Score: +211848.50000, Best Move: 1415,
Saved states: 48886
Projected Depth  2 Time: 1.507000
aspire
(scout passed) MOVE 1415 score = 211848.50
(scout passed and dicarded) MOVE 1817 score = 210368.50
(scout passed and dicarded) MOVE 1006 score = 211848.50
(scout passed and dicarded) MOVE 1011 score = 211848.50
(scout passed and dicarded) MOVE 1009 score = 211848.50
(scout passed and dicarded) MOVE 1819 score = 211832.50
(scout passed and dicarded) MOVE 1822 score = 211832.50
--relavant FLIP 1313 is 3 score = 211844.50
--relavant FLIP 1313 is 13 score = 145794.00
depth0 relavant FLIP 1313 score = 178819.25
--relavant FLIP 1616 is 3 score = 211843.90
--relavant FLIP 1616 is 13 score = 145804.50
depth0 relavant FLIP 1616 score = 178824.20
Depth:  2, Time: 0.514000, Node:         79, Score: +211848.50000, Best Move: 1415,
Saved states: 48910
Projected Depth  3 Time: 5.654000
aspire
(scout passed) MOVE 1415 score = 211848.50
(scout passed and dicarded) MOVE 1817 score = 210368.50
(scout passed and dicarded) MOVE 1006 score = 211848.50
(scout passed and dicarded) MOVE 1011 score = 211848.50
(scout passed and dicarded) MOVE 1009 score = 211848.50
(scout passed and dicarded) MOVE 1819 score = 211845.45
(scout passed and dicarded) MOVE 1822 score = 211845.45
--relavant FLIP 1313 is 3 score = 211854.00
--relavant FLIP 1313 is 13 score = 147819.00
depth0 relavant FLIP 1313 score = 179836.50
--relavant FLIP 1616 is 3 score = 211843.40
--relavant FLIP 1616 is 13 score = 145804.50
depth0 relavant FLIP 1616 score = 178823.95
Depth:  3, Time: 1.777000, Node:        417, Score: +211848.50000, Best Move: 1415,
Saved states: 49123
Projected Depth  4 Time: 19.547000
aspire
(scout passed) MOVE 1415 score = 211850.75
(scout passed and dicarded) MOVE 1817 score = 210371.45
(scout passed and dicarded) MOVE 1006 score = 211848.50
(scout passed and dicarded) MOVE 1011 score = 211848.50
(scout passed and dicarded) MOVE 1009 score = 211848.50
(scout passed and dicarded) MOVE 1819 score = 211836.00
(scout passed and dicarded) MOVE 1822 score = 211844.00
--relavant FLIP 1313 is 3 score = 211848.50
--relavant FLIP 1313 is 13 score = 147819.00
depth0 relavant FLIP 1313 score = 179833.75
--relavant FLIP 1616 is 3 score = 208824.00
--relavant FLIP 1616 is 13 score = 145804.50
depth0 relavant FLIP 1616 score = 177314.25
Depth:  4, Time: 5.514000, Node:       1780, Score: +211850.75000, Best Move: 1415,
Saved states: 49400
Projected Depth  5 Time: 60.654000
aspire
(scout passed) MOVE 1415 score = 211847.00
(scout passed and dicarded) MOVE 1817 score = 210371.45
(scout passed and dicarded) MOVE 1006 score = 211845.75
(scout passed and dicarded) MOVE 1011 score = 211845.75
(scout passed and dicarded) MOVE 1009 score = 211845.00
(scout passed and dicarded) MOVE 1819 score = 211845.95
(scout passed and dicarded) MOVE 1822 score = 211846.20
--relavant FLIP 1313 is 3 score = 211852.90
--relavant FLIP 1313 is 13 score = 147817.00
depth0 relavant FLIP 1313 score = 179834.95
--relavant FLIP 1616 is 3 score = 211847.40
--relavant FLIP 1616 is 13 score = 145797.40
depth0 relavant FLIP 1616 score = 178822.40
Depth:  5, Time: 42.552000, Node:      17723, Score: +211847.00000, Best Move: 1415,
Saved states: 54674
Projected Depth  6 Time: 468.072000
aspire
(scout passed) MOVE 1415 score = 211852.75
(scout passed and dicarded) MOVE 1817 score = 210371.45
(scout passed and dicarded) MOVE 1006 score = 211852.75
(scout passed and dicarded) MOVE 1011 score = 211852.75
(scout passed and dicarded) MOVE 1009 score = 211852.75
(scout passed and dicarded) MOVE 1819 score = 211852.75
(scout passed and dicarded) MOVE 1822 score = 211852.75
--relavant FLIP 1313 is 3 score = 211848.50
--relavant FLIP 1313 is 13 score = 147819.00
depth0 relavant FLIP 1313 score = 179833.75
--relavant FLIP 1616 is 3 score = 211848.50
--relavant FLIP 1616 is 13 score = 145805.00
depth0 relavant FLIP 1616 score = 178826.75
Depth:  6, Time: 197.398000, Node:      88896, Score: +211852.75000, Best Move: 1415,
Saved states: 72948
Projected Depth  7 Time: 2171.378000
aspire
(scout passed) MOVE 1415 score = 211850.50
(scout passed and dicarded) MOVE 1817 score = 210371.45
(scout passed and dicarded) MOVE 1006 score = 211850.00
(scout passed and dicarded) MOVE 1011 score = 211850.00
(scout passed and dicarded) MOVE 1009 score = 211849.95
(scout passed and dicarded) MOVE 1819 score = 211847.75
(scout passed and dicarded) MOVE 1822 score = 211847.50
--relavant FLIP 1313 is 3 score = 211848.50
--relavant FLIP 1313 is 13 score = 147818.00
depth0 relavant FLIP 1313 score = 179833.25
--relavant FLIP 1616 is 3 score = 211844.50
--relavant FLIP 1616 is 13 score = 147818.90
depth0 relavant FLIP 1616 score = 179831.70
Depth:  7, Time: 853.730000, Node:     370358, Score: +211850.50000, Best Move: 1415,
Saved states: 133691
Projected Depth  8 Time: 9391.030000
aspire
(scout passed) MOVE 1415 score = 211855.50
(scout passed and dicarded) MOVE 1817 score = 211661.55
(scout passed and dicarded) MOVE 1006 score = 211855.50
(scout passed and dicarded) MOVE 1011 score = 211855.50
(scout passed and dicarded) MOVE 1009 score = 211855.50
(scout passed and dicarded) MOVE 1819 score = 211855.50
(scout passed and dicarded) MOVE 1822 score = 211855.50
--relavant FLIP 1313 is 3 score = 211854.00
--relavant FLIP 1313 is 13 score = 147819.00
depth0 relavant FLIP 1313 score = 179836.50
--relavant FLIP 1616 is 3 score = 211847.40
--relavant FLIP 1616 is 13 score = 147820.00
depth0 relavant FLIP 1616 score = 179833.70
Depth:  8, Time: 2698.050000, Node:    1178946, Score: +211855.50000, Best Move: 1415,
Saved states: 258715
Projected Depth  9 Time: 29678.550000
aspire
(scout passed) MOVE 1415 score = 211850.50
(scout passed and dicarded) MOVE 1817 score = 211661.55
(scout passed and dicarded) MOVE 1006 score = 211850.50
(scout passed and dicarded) MOVE 1011 score = 211850.50
(scout passed and dicarded) MOVE 1009 score = 211850.50
(scout passed and dicarded) MOVE 1819 score = 211850.50
(scout passed and dicarded) MOVE 1822 score = 211850.50
--relavant FLIP 1313 is 3 score = 211854.00
--relavant FLIP 1313 is 13 score = 147819.90
depth0 relavant FLIP 1313 score = 179836.95
--relavant FLIP 1616 is 3 score = 211846.50
--relavant FLIP 1616 is 13 score = 147819.00
depth0 relavant FLIP 1616 score = 179832.75
Depth:  9, Time: 9444.031000, Node:    3597744, Score: +211850.50000, Best Move: 1415,
Saved states: 650443
Projected Depth 10 Time: 103884.341000
Depth:  9, Node:    3597744, Score: +211850.50000, Move: c5-d5
=12 c5 d5
10 move c5 d5
=10
16 time_left black 382460
Time Left(black): 382460
=16
10 move a1 b1
=10
16 time_left red 826685
Time Left(red): 826685
=16
12 genmove black
I am black, time left 322460.000000
Assigned 32246.000000 seconds this turn,-4187.792208 
HistoryCount 213
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 11 -2
-2 -1 -2 9
-1 0 12 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 5 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 3
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
ATTACK/LOSE
194000.000000,17800.000000,0.000000,0.000000,0.500000,0.000000,40.000000
Curstate: 6 211839.500000
15,8,15.000000
aspire
(scout passed) MOVE 1817 score = 210369.00
(scout failed) MOVE 1511 score = 211835.50
(scout failed) MOVE 1519 score = 211838.50
(scout failed) MOVE 1514 score = 211844.50
(scout failed) MOVE 1006 score = 211833.50
(scout failed) MOVE 1011 score = 211834.00
(scout failed) MOVE 1014 score = 211849.00
(scout failed) MOVE 1009 score = 211839.00
(scout failed) MOVE 1814 score = 211838.50
(scout failed) MOVE 1819 score = 211826.50
(scout failed) MOVE 1822 score = 211826.50
--relavant FLIP 1313 is 3 score = 211838.50
--relavant FLIP 1313 is 13 score = 147803.00
depth0 relavant FLIP 1313 score = 179820.75
--relavant FLIP 1616 is 3 score = 211838.50
--relavant FLIP 1616 is 13 score = 145798.50
depth0 relavant FLIP 1616 score = 178818.50
Depth:  1, Time: 0.224000, Node:         12, Score: +211826.50000, Best Move: 1822,
Saved states: 91564
Projected Depth  2 Time: 3.360000
aspire
(scout passed) MOVE 1822 score = 211850.50
(scout passed and dicarded) MOVE 1817 score = 210369.00
(scout passed and dicarded) MOVE 1511 score = 211828.42
(scout passed and dicarded) MOVE 1519 score = 211850.50
(scout passed and dicarded) MOVE 1514 score = 211850.00
(scout passed and dicarded) MOVE 1006 score = 211850.50
(scout passed and dicarded) MOVE 1011 score = 211850.50
(scout passed and dicarded) MOVE 1014 score = 211850.50
(scout passed and dicarded) MOVE 1009 score = 211850.50
(scout passed and dicarded) MOVE 1814 score = 211850.50
(scout passed and dicarded) MOVE 1819 score = 211850.50
--relavant FLIP 1313 is 3 score = 211827.00
--relavant FLIP 1313 is 13 score = 147803.00
depth0 relavant FLIP 1313 score = 179815.00
--relavant FLIP 1616 is 3 score = 211847.40
--relavant FLIP 1616 is 13 score = 145798.50
depth0 relavant FLIP 1616 score = 178822.95
Depth:  2, Time: 0.461000, Node:         36, Score: +211850.50000, Best Move: 1822,
Saved states: 91592
Projected Depth  3 Time: 6.915000
aspire
(scout passed) MOVE 1822 score = 211850.50
(scout passed and dicarded) MOVE 1817 score = 210369.00
(scout passed and dicarded) MOVE 1511 score = 211828.42
(scout passed and dicarded) MOVE 1519 score = 211850.50
(scout passed and dicarded) MOVE 1514 score = 211850.00
(scout passed and dicarded) MOVE 1006 score = 211850.50
(scout passed and dicarded) MOVE 1011 score = 211850.50
(scout passed and dicarded) MOVE 1014 score = 211850.50
(scout passed and dicarded) MOVE 1009 score = 211850.50
(scout passed and dicarded) MOVE 1814 score = 211850.50
(scout passed and dicarded) MOVE 1819 score = 211850.50
--relavant FLIP 1313 is 3 score = 211827.00
--relavant FLIP 1313 is 13 score = 147803.00
depth0 relavant FLIP 1313 score = 179815.00
--relavant FLIP 1616 is 3 score = 211847.40
--relavant FLIP 1616 is 13 score = 145798.50
depth0 relavant FLIP 1616 score = 178822.95
Depth:  3, Time: 0.810000, Node:         60, Score: +211850.50000, Best Move: 1822,
Saved states: 91600
Projected Depth  4 Time: 12.150000
aspire
(scout passed) MOVE 1822 score = 211850.50
(scout passed and dicarded) MOVE 1817 score = 210369.00
(scout passed and dicarded) MOVE 1511 score = 211828.42
(scout passed and dicarded) MOVE 1519 score = 211850.50
(scout passed and dicarded) MOVE 1514 score = 211850.00
(scout passed and dicarded) MOVE 1006 score = 211850.50
(scout passed and dicarded) MOVE 1011 score = 211850.50
(scout passed and dicarded) MOVE 1014 score = 211850.50
(scout passed and dicarded) MOVE 1009 score = 211850.50
(scout passed and dicarded) MOVE 1814 score = 211850.50
(scout passed and dicarded) MOVE 1819 score = 211850.50
--relavant FLIP 1313 is 3 score = 211839.00
--relavant FLIP 1313 is 13 score = 147803.00
depth0 relavant FLIP 1313 score = 179821.00
--relavant FLIP 1616 is 3 score = 211847.40
--relavant FLIP 1616 is 13 score = 145798.50
depth0 relavant FLIP 1616 score = 178822.95
Depth:  4, Time: 1.513000, Node:        159, Score: +211850.50000, Best Move: 1822,
Saved states: 91668
Projected Depth  5 Time: 22.695000
aspire
(scout passed) MOVE 1822 score = 211850.50
(scout passed and dicarded) MOVE 1817 score = 210369.00
(scout passed and dicarded) MOVE 1511 score = 211828.42
(scout passed and dicarded) MOVE 1519 score = 211850.50
(scout passed and dicarded) MOVE 1514 score = 211850.00
(scout passed and dicarded) MOVE 1006 score = 211850.50
(scout passed and dicarded) MOVE 1011 score = 211850.50
(scout passed and dicarded) MOVE 1014 score = 211850.50
(scout passed and dicarded) MOVE 1009 score = 211850.50
(scout passed and dicarded) MOVE 1814 score = 211850.50
(scout passed and dicarded) MOVE 1819 score = 211850.50
--relavant FLIP 1313 is 3 score = 211845.40
--relavant FLIP 1313 is 13 score = 147803.00
depth0 relavant FLIP 1313 score = 179824.20
--relavant FLIP 1616 is 3 score = 211845.00
--relavant FLIP 1616 is 13 score = 145798.50
depth0 relavant FLIP 1616 score = 178821.75
Depth:  5, Time: 2.772000, Node:        344, Score: +211850.50000, Best Move: 1822,
Saved states: 91704
Projected Depth  6 Time: 41.580000
aspire
(scout passed) MOVE 1822 score = 211845.15
(scout passed and dicarded) MOVE 1817 score = 208834.50
(scout failed) MOVE 1511 score = 211850.20
