INITIAL
* 3:9am Jan 19, 2022
* ai vs chan_ablation_over
aspire
(scout passed) MOVE 2125 score = 211920.00
(scout passed and dicarded) MOVE 1612 score = 203961.50
(scout passed and dicarded) MOVE 408 score = 209009.10
(scout passed and dicarded) MOVE 400 score = 211919.10
(scout passed and dicarded) MOVE 405 score = 211920.00
(scout passed and dicarded) MOVE 2117 score = 209008.00
(scout passed and dicarded) MOVE 2122 score = 211919.90
(scout passed and dicarded) MOVE 2120 score = 211920.00
(scout passed and dicarded) MOVE 1617 score = 211920.00
(scout passed and dicarded) MOVE 1620 score = 211920.00
Depth:  5, Time: 1.262000, Node:        529, Score: +211920.00000, Best Move: 2125,
Saved states: 1475
Projected Depth  6 Time: 12.620000
aspire
(scout passed) MOVE 2125 score = 211920.00
(scout passed and dicarded) MOVE 1612 score = 203964.50
(scout passed and dicarded) MOVE 408 score = 209010.00
(scout passed and dicarded) MOVE 400 score = 211919.10
(scout passed and dicarded) MOVE 405 score = 211920.00
(scout passed and dicarded) MOVE 2117 score = 209008.00
(scout passed and dicarded) MOVE 2122 score = 211919.90
(scout passed and dicarded) MOVE 2120 score = 211920.00
(scout passed and dicarded) MOVE 1617 score = 211920.00
(scout passed and dicarded) MOVE 1620 score = 211920.00
Depth:  6, Time: 2.604000, Node:       1294, Score: +211920.00000, Best Move: 2125,
Saved states: 1478
Projected Depth  7 Time: 26.040000
aspire
(scout passed) MOVE 2125 score = 211920.00
(scout passed and dicarded) MOVE 1612 score = 203964.50
(scout passed and dicarded) MOVE 408 score = 209010.00
(scout passed and dicarded) MOVE 400 score = 211919.10
(scout passed and dicarded) MOVE 405 score = 211920.00
(scout passed and dicarded) MOVE 2117 score = 209008.00
(scout passed and dicarded) MOVE 2122 score = 211919.90
(scout passed and dicarded) MOVE 2120 score = 211920.00
(scout passed and dicarded) MOVE 1617 score = 211920.00
(scout passed and dicarded) MOVE 1620 score = 211920.00
Depth:  7, Time: 4.862000, Node:       2171, Score: +211920.00000, Best Move: 2125,
Saved states: 1481
Projected Depth  8 Time: 48.620000
aspire
(scout passed) MOVE 2125 score = 211922.00
(scout passed and dicarded) MOVE 1612 score = 203964.00
(scout passed and dicarded) MOVE 408 score = 209011.00
(scout passed and dicarded) MOVE 400 score = 211922.00
(scout passed and dicarded) MOVE 405 score = 211922.00
(scout passed and dicarded) MOVE 2117 score = 211922.00
(scout passed and dicarded) MOVE 2122 score = 211922.00
(scout passed and dicarded) MOVE 2120 score = 211922.00
(scout passed and dicarded) MOVE 1617 score = 211922.00
(scout passed and dicarded) MOVE 1620 score = 211922.00
Depth:  8, Time: 411.542000, Node:     238801, Score: +211922.00000, Best Move: 2125,
Saved states: 1720
Projected Depth  9 Time: 4115.420000
aspire
(scout passed) MOVE 2125 score = 211919.00
(scout passed and dicarded) MOVE 1612 score = 203965.50
(scout passed and dicarded) MOVE 408 score = 209011.00
(scout passed and dicarded) MOVE 400 score = 211919.00
(scout passed and dicarded) MOVE 405 score = 211919.00
(scout failed) MOVE 2117 score = 211919.70
(scout passed and dicarded) MOVE 2122 score = 211919.10
(scout passed and dicarded) MOVE 2120 score = 211919.10
(scout passed and dicarded) MOVE 1617 score = 211919.10
(scout passed and dicarded) MOVE 1620 score = 211919.10
Depth:  9, Time: 1486.542000, Node:     791924, Score: +211919.70000, Best Move: 2117,
Saved states: 2147
Projected Depth 10 Time: 14865.420000
aspire
(scout passed) MOVE 2117 score = 211920.00
(scout passed and dicarded) MOVE 1612 score = 203965.00
(scout passed and dicarded) MOVE 408 score = 209012.00
(scout passed and dicarded) MOVE 400 score = 211920.00
(scout passed and dicarded) MOVE 405 score = 211920.00
(scout passed and dicarded) MOVE 2122 score = 211920.00
(scout passed and dicarded) MOVE 2125 score = 211920.00
(scout passed and dicarded) MOVE 2120 score = 211920.00
(scout passed and dicarded) MOVE 1617 score = 211920.00
(scout passed and dicarded) MOVE 1620 score = 211920.00
Depth: 10, Time: 4277.802000, Node:    2417523, Score: +211920.00000, Best Move: 2117,
Saved states: 2491
Projected Depth 11 Time: 42778.020000
Depth: 10, Node:    2417523, Score: +211920.00000, Move: b3-b4
=12 b3 b4
10 move b3 b4
=10
16 time_left red 217491
Time Left(red): 217491
=16
10 move c1 d1
=10
16 time_left black 808147
Time Left(black): 808147
=16
12 genmove red
I am red, time left 157491.000000
Assigned 15749.100000 seconds this turn,-1418.837838 
HistoryCount 281
-2 -2 -2 -2
3 -2 -2 -2
7 -2 -2 -2
12 -2 -2 -2
6 5 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 7
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 3
Can opponent beat me?=0
ATTACK/LOSE
194000.000000,12800.000000,0.000000,0.000000,6.000000,0.000000,40.000000
Curstate: 6 206834.000000
8,4,8.000000
aspire
(scout passed) MOVE 1612 score = 201922.50
(scout failed) MOVE 408 score = 205719.00
(scout failed) MOVE 400 score = 206832.00
(scout failed) MOVE 405 score = 206835.00
(scout passed and dicarded) MOVE 1713 score = 149610.00
(scout failed) MOVE 1718 score = 206834.10
(scout failed) MOVE 1721 score = 206822.10
(scout failed) MOVE 1620 score = 206832.00
failed low re-search
(scout passed) MOVE 1612 score = 201922.50
(scout passed) MOVE 408 score = 209009.00
Depth:  1, Time: 0.123000, Node:         37, Score: +209009.00000, Best Move: 408,
Saved states: 1210
Projected Depth  2 Time: 0.984000
aspire
(scout passed) MOVE 408 score = 209009.00
(scout passed and dicarded) MOVE 1612 score = 201922.50
(scout failed) MOVE 400 score = 211919.10
(scout failed) MOVE 405 score = 206834.00
(scout passed and dicarded) MOVE 1713 score = 149610.00
(scout failed) MOVE 1718 score = 206830.90
(scout failed) MOVE 1721 score = 211920.00
(scout passed and dicarded) MOVE 1620 score = 211920.00
Depth:  2, Time: 0.337000, Node:        152, Score: +211920.00000, Best Move: 1721,
Saved states: 1211
Projected Depth  3 Time: 2.696000
aspire
(scout passed) MOVE 1721 score = 211920.00
(scout passed and dicarded) MOVE 1612 score = 201922.50
(scout passed and dicarded) MOVE 408 score = 209009.00
(scout passed and dicarded) MOVE 400 score = 211919.10
(scout passed and dicarded) MOVE 405 score = 211919.70
(scout passed and dicarded) MOVE 1713 score = 149610.00
(scout passed and dicarded) MOVE 1718 score = 211920.00
(scout passed and dicarded) MOVE 1620 score = 211920.00
Depth:  3, Time: 0.431000, Node:        185, Score: +211920.00000, Best Move: 1721,
Saved states: 1211
Projected Depth  4 Time: 3.448000
aspire
(scout passed) MOVE 1721 score = 211920.00
(scout passed and dicarded) MOVE 1612 score = 203959.00
(scout passed and dicarded) MOVE 408 score = 205720.60
(scout passed and dicarded) MOVE 400 score = 211919.10
(scout passed and dicarded) MOVE 405 score = 211919.70
(scout passed and dicarded) MOVE 1713 score = 197009.00
(scout passed and dicarded) MOVE 1718 score = 211920.00
(scout passed and dicarded) MOVE 1620 score = 211920.00
Depth:  4, Time: 0.696000, Node:        316, Score: +211920.00000, Best Move: 1721,
Saved states: 1215
Projected Depth  5 Time: 5.568000
aspire
(scout passed) MOVE 1721 score = 211920.00
(scout passed and dicarded) MOVE 1612 score = 203959.00
(scout passed and dicarded) MOVE 408 score = 209008.10
(scout passed and dicarded) MOVE 400 score = 211919.10
(scout passed and dicarded) MOVE 405 score = 211919.70
(scout passed and dicarded) MOVE 1713 score = 199099.00
(scout passed and dicarded) MOVE 1718 score = 211920.00
(scout passed and dicarded) MOVE 1620 score = 211920.00
Depth:  5, Time: 1.118000, Node:        476, Score: +211920.00000, Best Move: 1721,
Saved states: 1219
Projected Depth  6 Time: 8.944000
aspire
(scout passed) MOVE 1721 score = 211920.00
(scout passed and dicarded) MOVE 1612 score = 203960.00
(scout passed and dicarded) MOVE 408 score = 209009.00
(scout passed and dicarded) MOVE 400 score = 211919.10
(scout passed and dicarded) MOVE 405 score = 211919.70
(scout passed and dicarded) MOVE 1713 score = 206209.60
(scout passed and dicarded) MOVE 1718 score = 211920.00
(scout passed and dicarded) MOVE 1620 score = 211920.00
Depth:  6, Time: 2.502000, Node:       1258, Score: +211920.00000, Best Move: 1721,
Saved states: 1220
Projected Depth  7 Time: 20.016000
aspire
(scout passed) MOVE 1721 score = 211919.00
(scout passed and dicarded) MOVE 1612 score = 203962.00
(scout passed and dicarded) MOVE 408 score = 209009.00
(scout failed) MOVE 400 score = 211919.10
(scout failed) MOVE 405 score = 211920.00
(scout passed and dicarded) MOVE 1713 score = 206210.00
(scout passed and dicarded) MOVE 1718 score = 211920.00
(scout passed and dicarded) MOVE 1620 score = 211920.00
Depth:  7, Time: 71.893000, Node:      36424, Score: +211920.00000, Best Move: 405,
Saved states: 1371
Projected Depth  8 Time: 575.144000
aspire
(scout passed) MOVE 405 score = 211920.00
(scout passed and dicarded) MOVE 1612 score = 203963.00
(scout passed and dicarded) MOVE 408 score = 209010.00
(scout passed and dicarded) MOVE 400 score = 211920.00
(scout passed and dicarded) MOVE 1713 score = 206212.00
(scout passed and dicarded) MOVE 1718 score = 211920.00
(scout passed and dicarded) MOVE 1721 score = 211920.00
(scout passed and dicarded) MOVE 1620 score = 211920.00
Depth:  8, Time: 276.660000, Node:     155778, Score: +211920.00000, Best Move: 405,
Saved states: 1417
Projected Depth  9 Time: 2213.280000
aspire
(scout passed) MOVE 405 score = 211920.00
(scout passed and dicarded) MOVE 1612 score = 203964.50
(scout passed and dicarded) MOVE 408 score = 209010.00
(scout passed and dicarded) MOVE 400 score = 211920.00
(scout passed and dicarded) MOVE 1713 score = 206211.00
(scout passed and dicarded) MOVE 1718 score = 211920.00
(scout passed and dicarded) MOVE 1721 score = 211920.00
(scout passed and dicarded) MOVE 1620 score = 211920.00
Depth:  9, Time: 591.253000, Node:     314644, Score: +211920.00000, Best Move: 405,
Saved states: 1509
Projected Depth 10 Time: 4730.024000
aspire
(scout passed) MOVE 405 score = 211921.90
(scout passed and dicarded) MOVE 1612 score = 203964.00
(scout passed and dicarded) MOVE 408 score = 209011.00
(scout passed and dicarded) MOVE 400 score = 211921.90
(scout passed and dicarded) MOVE 1713 score = 206212.00
(scout passed and dicarded) MOVE 1718 score = 211921.90
(scout passed and dicarded) MOVE 1721 score = 211920.00
(scout passed and dicarded) MOVE 1620 score = 211921.70
Depth: 10, Time: 1956.266000, Node:    1097585, Score: +211921.90000, Best Move: 405,
Saved states: 1603
Projected Depth 11 Time: 15650.128000
aspire
(scout passed) MOVE 405 score = 211920.10
(scout passed and dicarded) MOVE 1612 score = 203965.50
(scout passed and dicarded) MOVE 408 score = 209011.00
(scout passed and dicarded) MOVE 400 score = 211920.10
(scout passed and dicarded) MOVE 1713 score = 206212.00
(scout passed and dicarded) MOVE 1718 score = 211920.10
(scout passed and dicarded) MOVE 1721 score = 211920.10
(scout passed and dicarded) MOVE 1620 score = 211920.10
Depth: 11, Time: 5164.595000, Node:    2661324, Score: +211920.10000, Best Move: 405,
Saved states: 1720
Projected Depth 12 Time: 41316.760000
Depth: 11, Node:    2661324, Score: +211920.10000, Move: a7-b7
=12 a7 b7
10 move a7 b7
=10
16 time_left red 212171
Time Left(red): 212171
=16
10 move d1 c1
=10
16 time_left black 808008
Time Left(black): 808008
=16
12 genmove red
I am red, time left 152171.000000
Assigned 15217.100000 seconds this turn,-1358.669643 
HistoryCount 283
-2 -2 -2 -2
-2 3 -2 -2
7 -2 -2 -2
12 -2 -2 -2
6 5 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 7 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 3
Can opponent beat me?=0
ATTACK/LOSE
194000.000000,12800.000000,0.000000,0.000000,4.900000,0.000000,42.000000
Curstate: 6 206837.100000
9,6,9.000000
aspire
(scout passed) MOVE 1612 score = 201925.00
(scout failed) MOVE 501 score = 206834.10
(scout failed) MOVE 506 score = 206836.10
(scout failed) MOVE 509 score = 206840.10
(scout failed) MOVE 504 score = 206834.10
(scout passed and dicarded) MOVE 1713 score = -49773.90
(scout failed) MOVE 1718 score = 206835.00
(scout failed) MOVE 1721 score = 206823.00
(scout failed) MOVE 1620 score = 206832.90
failed low re-search
(scout passed) MOVE 1612 score = 201925.00
(scout passed) MOVE 501 score = 211919.70
Depth:  1, Time: 0.169000, Node:         39, Score: +211919.70000, Best Move: 501,
Saved states: 817
Projected Depth  2 Time: 1.521000
aspire
(scout passed) MOVE 501 score = 211919.70
(scout passed and dicarded) MOVE 1612 score = 201925.00
(scout failed) MOVE 506 score = 211919.70
(scout passed and dicarded) MOVE 509 score = 211919.70
(scout failed) MOVE 504 score = 206830.90
(scout passed and dicarded) MOVE 1713 score = -49773.90
(scout failed) MOVE 1718 score = 206850.10
(scout failed) MOVE 1721 score = 211920.00
(scout passed and dicarded) MOVE 1620 score = 211920.00
Depth:  2, Time: 0.417000, Node:        174, Score: +211920.00000, Best Move: 1721,
Saved states: 824
Projected Depth  3 Time: 3.753000
aspire
(scout passed) MOVE 1721 score = 211920.00
(scout passed and dicarded) MOVE 1612 score = 201924.50
(scout passed and dicarded) MOVE 501 score = 211919.70
(scout passed and dicarded) MOVE 506 score = 211920.00
(scout passed and dicarded) MOVE 509 score = 211919.70
(scout passed and dicarded) MOVE 504 score = 211920.00
(scout passed and dicarded) MOVE 1713 score = -49773.90
(scout passed and dicarded) MOVE 1718 score = 211920.00
(scout passed and dicarded) MOVE 1620 score = 211920.00
Depth:  3, Time: 0.591000, Node:        268, Score: +211920.00000, Best Move: 1721,
Saved states: 824
Projected Depth  4 Time: 5.319000
aspire
(scout passed) MOVE 1721 score = 211920.00
(scout passed and dicarded) MOVE 1612 score = 203960.00
(scout passed and dicarded) MOVE 501 score = 211919.70
(scout passed and dicarded) MOVE 506 score = 211920.00
(scout passed and dicarded) MOVE 509 score = 211919.70
(scout passed and dicarded) MOVE 504 score = 211920.00
(scout passed and dicarded) MOVE 1713 score = 197011.50
(scout passed and dicarded) MOVE 1718 score = 211920.00
(scout passed and dicarded) MOVE 1620 score = 211920.00
Depth:  4, Time: 0.798000, Node:        372, Score: +211920.00000, Best Move: 1721,
Saved states: 829
Projected Depth  5 Time: 7.182000
aspire
(scout passed) MOVE 1721 score = 211920.00
(scout passed and dicarded) MOVE 1612 score = 203960.00
(scout passed and dicarded) MOVE 501 score = 211919.70
(scout passed and dicarded) MOVE 506 score = 211920.00
(scout passed and dicarded) MOVE 509 score = 211919.70
(scout passed and dicarded) MOVE 504 score = 211920.00
(scout passed and dicarded) MOVE 1713 score = 197011.50
(scout passed and dicarded) MOVE 1718 score = 211920.00
(scout passed and dicarded) MOVE 1620 score = 211920.00
Depth:  5, Time: 1.160000, Node:        522, Score: +211920.00000, Best Move: 1721,
Saved states: 829
Projected Depth  6 Time: 10.440000
aspire
(scout passed) MOVE 1721 score = 211920.00
(scout passed and dicarded) MOVE 1612 score = 203961.00
(scout passed and dicarded) MOVE 501 score = 211920.00
(scout passed and dicarded) MOVE 506 score = 211919.70
(scout passed and dicarded) MOVE 509 score = 211920.00
(scout passed and dicarded) MOVE 504 score = 211920.00
(scout passed and dicarded) MOVE 1713 score = 206212.00
(scout passed and dicarded) MOVE 1718 score = 211920.00
(scout passed and dicarded) MOVE 1620 score = 211920.00
Depth:  6, Time: 12.216000, Node:       6680, Score: +211920.00000, Best Move: 1721,
Saved states: 834
Projected Depth  7 Time: 109.944000
aspire
(scout passed) MOVE 1721 score = 206855.60
(scout passed and dicarded) MOVE 1612 score = 203963.00
(scout failed) MOVE 501 score = 211920.00
(scout passed and dicarded) MOVE 506 score = 211920.00
(scout passed and dicarded) MOVE 509 score = 211920.00
(scout passed and dicarded) MOVE 504 score = 211920.00
(scout passed and dicarded) MOVE 1713 score = 206209.00
(scout passed and dicarded) MOVE 1718 score = 211920.00
(scout passed and dicarded) MOVE 1620 score = 211920.00
Depth:  7, Time: 52.010000, Node:      24757, Score: +211920.00000, Best Move: 501,
Saved states: 865
Projected Depth  8 Time: 468.090000
aspire
(scout passed) MOVE 501 score = 211920.00
(scout passed and dicarded) MOVE 1612 score = 203964.00
(scout passed and dicarded) MOVE 506 score = 211920.00
(scout failed) MOVE 509 score = 211921.10
(scout passed and dicarded) MOVE 504 score = 211920.90
(scout passed and dicarded) MOVE 1713 score = 206210.00
(scout passed and dicarded) MOVE 1718 score = 211921.10
(scout passed and dicarded) MOVE 1721 score = 211921.10
(scout passed and dicarded) MOVE 1620 score = 211921.10
Depth:  8, Time: 338.221000, Node:     195402, Score: +211921.10000, Best Move: 509,
Saved states: 912
Projected Depth  9 Time: 3043.989000
aspire
(scout passed) MOVE 509 score = 211920.10
(scout passed and dicarded) MOVE 1612 score = 203965.50
(scout passed and dicarded) MOVE 501 score = 211920.10
(scout passed and dicarded) MOVE 506 score = 211920.10
(scout passed and dicarded) MOVE 504 score = 211920.10
(scout passed and dicarded) MOVE 1713 score = 206212.00
(scout passed and dicarded) MOVE 1718 score = 211920.10
(scout passed and dicarded) MOVE 1721 score = 211920.10
(scout passed and dicarded) MOVE 1620 score = 211920.10
Depth:  9, Time: 1072.209000, Node:     586292, Score: +211920.10000, Best Move: 509,
Saved states: 957
Projected Depth 10 Time: 9649.881000
aspire
(scout passed) MOVE 509 score = 211920.10
(scout passed and dicarded) MOVE 1612 score = 203965.00
(scout passed and dicarded) MOVE 501 score = 211920.10
(scout passed and dicarded) MOVE 506 score = 211920.10
(scout passed and dicarded) MOVE 504 score = 211920.10
(scout passed and dicarded) MOVE 1713 score = 206212.00
(scout passed and dicarded) MOVE 1718 score = 211920.10
(scout passed and dicarded) MOVE 1721 score = 211920.10
(scout passed and dicarded) MOVE 1620 score = 211920.10
Depth: 10, Time: 3943.102000, Node:    2252922, Score: +211920.10000, Best Move: 509,
Saved states: 1408
Projected Depth 11 Time: 35487.918000
Depth: 10, Node:    2252922, Score: +211920.10000, Move: b7-b6
=12 b7 b6
10 move b7 b6
=10
16 time_left red 208058
Time Left(red): 208058
=16
10 move c1 b1
=10
16 time_left black 807820
Time Left(black): 807820
=16
12 genmove red
I am red, time left 148058.000000
Assigned 14805.800000 seconds this turn,-1310.247788 
HistoryCount 285
-2 -2 -2 -2
-2 -2 -2 -2
7 3 -2 -2
12 -2 -2 -2
6 5 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 7 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 3
Can opponent beat me?=0
ATTACK/LOSE
194000.000000,12800.000000,0.000000,0.000000,6.000000,0.000000,46.000000
Curstate: 6 206840.000000
9,5,9.000000
aspire
(scout passed) MOVE 1612 score = 201928.50
(scout failed) MOVE 908 score = 205721.00
(scout failed) MOVE 905 score = 206835.00
(scout failed) MOVE 910 score = 206840.10
(scout failed) MOVE 913 score = 206212.00
(scout passed and dicarded) MOVE 1713 score = 149612.00
(scout failed) MOVE 1718 score = 206840.10
(scout failed) MOVE 1721 score = 206828.10
(scout failed) MOVE 1620 score = 206838.00
failed low re-search
(scout passed) MOVE 1612 score = 201928.50
(scout passed) MOVE 908 score = 209013.00
Depth:  1, Time: 0.158000, Node:         43, Score: +209013.00000, Best Move: 908,
Saved states: 813
Projected Depth  2 Time: 1.422000
aspire
(scout passed) MOVE 908 score = 209013.00
(scout passed and dicarded) MOVE 1612 score = 201928.50
(scout passed and dicarded) MOVE 905 score = 209010.10
(scout failed) MOVE 910 score = 206848.10
(scout failed) MOVE 913 score = 206214.00
(scout passed and dicarded) MOVE 1713 score = 149612.00
(scout failed) MOVE 1718 score = 206857.90
(scout failed) MOVE 1721 score = 211924.55
(scout passed and dicarded) MOVE 1620 score = 211921.10
Depth:  2, Time: 0.567000, Node:        233, Score: +211924.55000, Best Move: 1721,
Saved states: 823
Projected Depth  3 Time: 5.103000
aspire
(scout passed) MOVE 1721 score = 211921.10
(scout passed and dicarded) MOVE 1612 score = 201927.00
(scout passed and dicarded) MOVE 908 score = 209013.00
(scout passed and dicarded) MOVE 905 score = 209010.10
(scout passed and dicarded) MOVE 910 score = 211920.10
(scout passed and dicarded) MOVE 913 score = 211920.10
(scout passed and dicarded) MOVE 1713 score = 149609.55
(scout passed and dicarded) MOVE 1718 score = 211920.55
(scout passed and dicarded) MOVE 1620 score = 211921.10
Depth:  3, Time: 0.649000, Node:        249, Score: +211921.10000, Best Move: 1721,
Saved states: 827
Projected Depth  4 Time: 5.841000
aspire
(scout passed) MOVE 1721 score = 211921.10
(scout passed and dicarded) MOVE 1612 score = 203962.50
(scout passed and dicarded) MOVE 908 score = 209010.00
(scout passed and dicarded) MOVE 905 score = 209010.10
(scout passed and dicarded) MOVE 910 score = 211920.10
(scout passed and dicarded) MOVE 913 score = 211920.10
(scout passed and dicarded) MOVE 1713 score = 197012.00
(scout passed and dicarded) MOVE 1718 score = 211920.55
(scout passed and dicarded) MOVE 1620 score = 211921.10
Depth:  4, Time: 1.010000, Node:        406, Score: +211921.10000, Best Move: 1721,
Saved states: 831
Projected Depth  5 Time: 9.090000
aspire
(scout passed) MOVE 1721 score = 211921.10
(scout passed and dicarded) MOVE 1612 score = 203962.50
(scout passed and dicarded) MOVE 908 score = 209010.00
(scout passed and dicarded) MOVE 905 score = 209010.10
(scout passed and dicarded) MOVE 910 score = 211920.10
(scout passed and dicarded) MOVE 913 score = 211920.10
(scout passed and dicarded) MOVE 1713 score = 199099.00
(scout passed and dicarded) MOVE 1718 score = 211920.55
(scout passed and dicarded) MOVE 1620 score = 211921.10
Depth:  5, Time: 1.521000, Node:        588, Score: +211921.10000, Best Move: 1721,
Saved states: 832
Projected Depth  6 Time: 13.689000
aspire
(scout passed) MOVE 1721 score = 211926.00
(scout passed and dicarded) MOVE 1612 score = 203963.50
(scout passed and dicarded) MOVE 908 score = 209011.00
(scout passed and dicarded) MOVE 905 score = 211921.10
(scout passed and dicarded) MOVE 910 score = 211926.00
(scout passed and dicarded) MOVE 913 score = 206214.00
(scout passed and dicarded) MOVE 1713 score = 206212.00
(scout passed and dicarded) MOVE 1718 score = 211926.00
(scout passed and dicarded) MOVE 1620 score = 211925.90
Depth:  6, Time: 24.862000, Node:      14148, Score: +211926.00000, Best Move: 1721,
Saved states: 992
Projected Depth  7 Time: 223.758000
aspire
(scout passed) MOVE 1721 score = 211920.10
(scout passed and dicarded) MOVE 1612 score = 203964.00
(scout passed and dicarded) MOVE 908 score = 209011.00
(scout passed and dicarded) MOVE 905 score = 211920.10
(scout passed and dicarded) MOVE 910 score = 211920.10
(scout passed and dicarded) MOVE 913 score = 206212.00
(scout passed and dicarded) MOVE 1713 score = 206210.00
(scout passed and dicarded) MOVE 1718 score = 211920.10
(scout passed and dicarded) MOVE 1620 score = 211920.10
Depth:  7, Time: 85.877000, Node:      47715, Score: +211920.10000, Best Move: 1721,
Saved states: 1035
Projected Depth  8 Time: 772.893000
aspire
(scout passed) MOVE 1721 score = 211923.00
(scout passed and dicarded) MOVE 1612 score = 203964.50
(scout passed and dicarded) MOVE 908 score = 209012.00
(scout passed and dicarded) MOVE 905 score = 211920.10
(scout passed and dicarded) MOVE 910 score = 211922.10
(scout passed and dicarded) MOVE 913 score = 206214.00
(scout passed and dicarded) MOVE 1713 score = 206210.00
(scout passed and dicarded) MOVE 1718 score = 211922.00
(scout passed and dicarded) MOVE 1620 score = 211923.00
Depth:  8, Time: 308.369000, Node:     177465, Score: +211923.00000, Best Move: 1721,
Saved states: 1220
Projected Depth  9 Time: 2775.321000
aspire
(scout passed) MOVE 1721 score = 211920.10
(scout passed and dicarded) MOVE 1612 score = 203965.00
(scout passed and dicarded) MOVE 908 score = 209012.00
(scout passed and dicarded) MOVE 905 score = 211920.10
(scout passed and dicarded) MOVE 910 score = 211920.10
(scout passed and dicarded) MOVE 913 score = 206211.00
(scout passed and dicarded) MOVE 1713 score = 206211.00
(scout failed) MOVE 1718 score = 211920.55
(scout passed and dicarded) MOVE 1620 score = 211920.10
Depth:  9, Time: 1099.544000, Node:     584813, Score: +211920.55000, Best Move: 1718,
Saved states: 1545
Projected Depth 10 Time: 9895.896000
aspire
(scout passed) MOVE 1718 score = 211920.10
(scout passed and dicarded) MOVE 1612 score = 203965.50
(scout passed and dicarded) MOVE 908 score = 209013.00
(scout passed and dicarded) MOVE 905 score = 211920.10
(scout passed and dicarded) MOVE 910 score = 211920.10
(scout passed and dicarded) MOVE 913 score = 206213.00
(scout passed and dicarded) MOVE 1713 score = 206211.00
(scout failed) MOVE 1721 score = 211922.00
(scout passed and dicarded) MOVE 1620 score = 211922.00
Depth: 10, Time: 3436.608000, Node:    1960178, Score: +211922.00000, Best Move: 1721,
Saved states: 1844
Projected Depth 11 Time: 30929.472000
Depth: 10, Node:    1960178, Score: +211922.00000, Move: b4-b3
=12 b4 b3
10 move b4 b3
=10
16 time_left red 204483
Time Left(red): 204483
=16
10 move b1 a1
=10
16 time_left black 807681
Time Left(black): 807681
=16
12 genmove red
I am red, time left 144483.000000
Assigned 14448.300000 seconds this turn,-1267.394737 
HistoryCount 287
-2 -2 -2 -2
-2 -2 -2 -2
7 3 -2 -2
12 -2 -2 -2
6 -2 -2 -2
-2 5 -2 -2
-2 -2 -2 -2
7 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 3
Can opponent beat me?=0
ATTACK/LOSE
194000.000000,12800.000000,0.000000,0.000000,6.000000,0.000000,34.000000
Curstate: 6 206828.000000
11,4,11.000000
aspire
(scout passed) MOVE 1612 score = 201927.00
(scout failed) MOVE 908 score = 205722.00
(scout failed) MOVE 905 score = 206823.00
(scout failed) MOVE 910 score = 206828.10
(scout passed and dicarded) MOVE 913 score = 103837.60
(scout failed) MOVE 2117 score = 206840.10
(scout failed) MOVE 2122 score = 206828.10
(scout passed and dicarded) MOVE 2125 score = 206822.10
(scout passed and dicarded) MOVE 2120 score = 206822.10
(scout failed) MOVE 1617 score = 206847.00
(scout passed and dicarded) MOVE 1620 score = 206826.00
failed low re-search
(scout passed) MOVE 1612 score = 201927.00
(scout failed) MOVE 908 score = 205722.00
(scout failed) MOVE 905 score = 206823.00
(scout failed) MOVE 910 score = 206827.00
(scout passed and dicarded) MOVE 913 score = 103837.60
(scout passed) MOVE 2117 score = 211920.10
Depth:  1, Time: 0.210000, Node:         85, Score: +211920.10000, Best Move: 2117,
Saved states: 1055
Projected Depth  2 Time: 2.310000
aspire
(scout passed) MOVE 2117 score = 211920.10
(scout passed and dicarded) MOVE 1612 score = 201927.00
(scout passed and dicarded) MOVE 908 score = 205722.00
(scout passed and dicarded) MOVE 905 score = 206841.60
(scout passed and dicarded) MOVE 910 score = 206845.60
(scout passed and dicarded) MOVE 913 score = 103837.60
(scout failed) MOVE 2122 score = 206845.90
(scout failed) MOVE 2125 score = 211923.00
(scout passed and dicarded) MOVE 2120 score = 211923.00
(scout passed and dicarded) MOVE 1617 score = 206857.45
(scout passed and dicarded) MOVE 1620 score = 206838.00
Depth:  2, Time: 0.727000, Node:        403, Score: +211923.00000, Best Move: 2125,
Saved states: 1063
Projected Depth  3 Time: 7.997000
aspire
(scout passed) MOVE 2125 score = 211923.00
(scout passed and dicarded) MOVE 1612 score = 201927.00
(scout passed and dicarded) MOVE 908 score = 205723.00
(scout passed and dicarded) MOVE 905 score = 211923.00
(scout passed and dicarded) MOVE 910 score = 210110.10
(scout passed and dicarded) MOVE 913 score = 103839.00
(scout passed and dicarded) MOVE 2117 score = 210110.10
(scout passed and dicarded) MOVE 2122 score = 211922.55
