INITIAL
* 10:43am Jan 19, 2022
* chan_ablation_over vs ai
(scout passed and dicarded) MOVE 509 score = -200698.55
(scout passed and dicarded) MOVE 504 score = -200698.55
(scout passed and dicarded) MOVE 602 score = -203699.80
(scout passed and dicarded) MOVE 607 score = -203699.25
(scout passed and dicarded) MOVE 610 score = -200698.55
Depth: 10, Time: 3978.479000, Node:    2330096, Score: -200698.55000, Best Move: 100,
Saved states: 2353
Projected Depth 11 Time: 43763.269000
Depth: 10, Node:    2330096, Score: -200698.55000, Move: b8-a8
=12 b8 a8
10 move b8 a8
=10
16 time_left black 387743
Time Left(black): 387743
=16
10 move d6 d5
=10
16 time_left red 818319
Time Left(red): 818319
=16
12 genmove black
I am black, time left 327743.000000
Assigned 32774.300000 seconds this turn,-5042.200000 
HistoryCount 188
10 -2 -2 5
-2 11 12 -2
-2 -2 -2 -2
-2 -2 -2 4
5 -2 -2 -2
-2 -2 -2 -2
-2 -2 10 -2
-2 -2 -2 -2
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-2700.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Curstate: 0 -200700.000000
12,8,12.000000
aspire
(scout passed) MOVE 1 score = -200701.00
(scout passed and dicarded) MOVE 4 score = -200701.00
(scout passed and dicarded) MOVE 2622 score = -200701.00
(scout passed and dicarded) MOVE 2627 score = -200701.00
(scout passed and dicarded) MOVE 2630 score = -200701.00
(scout passed and dicarded) MOVE 2625 score = -200701.00
(scout passed and dicarded) MOVE 501 score = -200701.00
(scout passed and dicarded) MOVE 509 score = -200701.00
(scout passed and dicarded) MOVE 504 score = -200701.00
(scout passed and dicarded) MOVE 602 score = -206099.80
(scout passed and dicarded) MOVE 607 score = -206099.80
(scout passed and dicarded) MOVE 610 score = -200701.00
Depth:  1, Time: 0.182000, Node:         38, Score: -200701.00000, Best Move: 1,
Saved states: 1301
Projected Depth  2 Time: 2.184000
aspire
(scout passed) MOVE 1 score = -200698.55
(scout passed and dicarded) MOVE 4 score = -200698.55
(scout passed and dicarded) MOVE 2622 score = -200698.55
(scout passed and dicarded) MOVE 2627 score = -200698.55
(scout passed and dicarded) MOVE 2630 score = -200698.55
(scout passed and dicarded) MOVE 2625 score = -200698.55
(scout passed and dicarded) MOVE 501 score = -200698.55
(scout passed and dicarded) MOVE 509 score = -200698.55
(scout passed and dicarded) MOVE 504 score = -200698.55
(scout passed and dicarded) MOVE 602 score = -206099.80
(scout passed and dicarded) MOVE 607 score = -206099.80
(scout passed and dicarded) MOVE 610 score = -200701.00
Depth:  2, Time: 0.640000, Node:        215, Score: -200698.55000, Best Move: 1,
Saved states: 1315
Projected Depth  3 Time: 7.680000
aspire
(scout passed) MOVE 1 score = -200700.45
(scout passed and dicarded) MOVE 4 score = -200700.45
(scout passed and dicarded) MOVE 2622 score = -200700.45
(scout passed and dicarded) MOVE 2627 score = -200700.45
(scout passed and dicarded) MOVE 2630 score = -200701.00
(scout passed and dicarded) MOVE 2625 score = -200701.00
(scout failed) MOVE 501 score = -200699.80
(scout passed and dicarded) MOVE 509 score = -200699.80
(scout passed and dicarded) MOVE 504 score = -200699.80
(scout passed and dicarded) MOVE 602 score = -206099.80
(scout passed and dicarded) MOVE 607 score = -206099.80
(scout passed and dicarded) MOVE 610 score = -200701.00
Depth:  3, Time: 1.641000, Node:        715, Score: -200699.80000, Best Move: 501,
Saved states: 1329
Projected Depth  4 Time: 19.692000
aspire
(scout passed) MOVE 501 score = -200698.55
(scout passed and dicarded) MOVE 1 score = -200698.55
(scout passed and dicarded) MOVE 4 score = -200698.55
(scout passed and dicarded) MOVE 2622 score = -200698.55
(scout passed and dicarded) MOVE 2627 score = -200698.55
(scout passed and dicarded) MOVE 2630 score = -200698.55
(scout passed and dicarded) MOVE 2625 score = -200698.55
(scout passed and dicarded) MOVE 509 score = -200698.55
(scout passed and dicarded) MOVE 504 score = -200698.55
(scout passed and dicarded) MOVE 602 score = -206099.25
(scout passed and dicarded) MOVE 607 score = -206099.80
(scout passed and dicarded) MOVE 610 score = -200698.55
Depth:  4, Time: 5.047000, Node:       2599, Score: -200698.55000, Best Move: 501,
Saved states: 1374
Projected Depth  5 Time: 60.564000
aspire
(scout passed) MOVE 501 score = -200699.80
(scout passed and dicarded) MOVE 1 score = -200699.80
(scout passed and dicarded) MOVE 4 score = -200699.80
(scout passed and dicarded) MOVE 2622 score = -200699.80
(scout passed and dicarded) MOVE 2627 score = -200699.80
(scout passed and dicarded) MOVE 2630 score = -200699.80
(scout passed and dicarded) MOVE 2625 score = -200699.80
(scout passed and dicarded) MOVE 509 score = -200699.80
(scout passed and dicarded) MOVE 504 score = -200699.80
(scout passed and dicarded) MOVE 602 score = -206099.25
(scout passed and dicarded) MOVE 607 score = -206099.25
(scout passed and dicarded) MOVE 610 score = -200699.80
Depth:  5, Time: 13.739000, Node:       7215, Score: -200699.80000, Best Move: 501,
Saved states: 1441
Projected Depth  6 Time: 164.868000
aspire
(scout passed) MOVE 501 score = -200698.55
(scout passed and dicarded) MOVE 1 score = -200698.55
(scout passed and dicarded) MOVE 4 score = -200698.55
(scout passed and dicarded) MOVE 2622 score = -200698.55
(scout passed and dicarded) MOVE 2627 score = -200698.55
(scout passed and dicarded) MOVE 2630 score = -200698.55
(scout passed and dicarded) MOVE 2625 score = -200698.55
(scout passed and dicarded) MOVE 509 score = -200698.55
(scout passed and dicarded) MOVE 504 score = -200698.55
(scout passed and dicarded) MOVE 602 score = -206099.80
(scout passed and dicarded) MOVE 607 score = -206098.60
(scout passed and dicarded) MOVE 610 score = -200698.55
Depth:  6, Time: 48.191000, Node:      27538, Score: -200698.55000, Best Move: 501,
Saved states: 1546
Projected Depth  7 Time: 578.292000
aspire
(scout passed) MOVE 501 score = -200699.80
(scout passed and dicarded) MOVE 1 score = -200699.80
(scout passed and dicarded) MOVE 4 score = -200699.80
(scout passed and dicarded) MOVE 2622 score = -200699.80
(scout passed and dicarded) MOVE 2627 score = -200699.80
(scout passed and dicarded) MOVE 2630 score = -200699.80
(scout passed and dicarded) MOVE 2625 score = -200699.80
(scout passed and dicarded) MOVE 509 score = -200699.80
(scout passed and dicarded) MOVE 504 score = -200699.80
(scout passed and dicarded) MOVE 602 score = -206099.80
(scout passed and dicarded) MOVE 607 score = -206099.80
(scout passed and dicarded) MOVE 610 score = -200699.80
Depth:  7, Time: 145.057000, Node:      83143, Score: -200699.80000, Best Move: 501,
Saved states: 1614
Projected Depth  8 Time: 1740.684000
aspire
(scout passed) MOVE 501 score = -200698.55
(scout passed and dicarded) MOVE 1 score = -200698.55
(scout passed and dicarded) MOVE 4 score = -200698.55
(scout passed and dicarded) MOVE 2622 score = -200698.55
(scout passed and dicarded) MOVE 2627 score = -200698.55
(scout passed and dicarded) MOVE 2630 score = -200698.55
(scout passed and dicarded) MOVE 2625 score = -200698.55
(scout passed and dicarded) MOVE 509 score = -200698.55
(scout passed and dicarded) MOVE 504 score = -200698.55
(scout passed and dicarded) MOVE 602 score = -203701.00
(scout passed and dicarded) MOVE 607 score = -206099.80
(scout passed and dicarded) MOVE 610 score = -200698.55
Depth:  8, Time: 487.262000, Node:     283697, Score: -200698.55000, Best Move: 501,
Saved states: 1785
Projected Depth  9 Time: 5847.144000
aspire
(scout passed) MOVE 501 score = -200699.80
(scout passed and dicarded) MOVE 1 score = -200699.80
(scout passed and dicarded) MOVE 4 score = -200699.80
(scout passed and dicarded) MOVE 2622 score = -200699.80
(scout passed and dicarded) MOVE 2627 score = -200699.80
(scout passed and dicarded) MOVE 2630 score = -200699.80
(scout passed and dicarded) MOVE 2625 score = -200699.80
(scout passed and dicarded) MOVE 509 score = -200699.80
(scout passed and dicarded) MOVE 504 score = -200699.80
(scout passed and dicarded) MOVE 602 score = -203701.00
(scout passed and dicarded) MOVE 607 score = -206099.80
(scout passed and dicarded) MOVE 610 score = -200699.80
Depth:  9, Time: 1621.845000, Node:    1029212, Score: -200699.80000, Best Move: 501,
Saved states: 1900
Projected Depth 10 Time: 19462.140000
aspire
(scout passed) MOVE 501 score = -200698.55
(scout passed and dicarded) MOVE 1 score = -200698.55
(scout passed and dicarded) MOVE 4 score = -200698.55
(scout passed and dicarded) MOVE 2622 score = -200698.55
(scout passed and dicarded) MOVE 2627 score = -200698.55
(scout passed and dicarded) MOVE 2630 score = -200698.55
(scout passed and dicarded) MOVE 2625 score = -200698.55
(scout passed and dicarded) MOVE 509 score = -200698.55
(scout passed and dicarded) MOVE 504 score = -200698.55
(scout passed and dicarded) MOVE 602 score = -203699.80
(scout passed and dicarded) MOVE 607 score = -203701.00
(scout passed and dicarded) MOVE 610 score = -200698.55
Depth: 10, Time: 4992.201000, Node:    3052281, Score: -200698.55000, Best Move: 501,
Saved states: 2057
Projected Depth 11 Time: 59906.412000
Depth: 10, Node:    3052281, Score: -200698.55000, Move: b7-b8
=12 b7 b8
10 move b7 b8
=10
16 time_left black 382658
Time Left(black): 382658
=16
10 move a4 b4
=10
16 time_left red 818151
Time Left(red): 818151
=16
12 genmove black
I am black, time left 322658.000000
Assigned 32265.800000 seconds this turn,-4888.757576 
HistoryCount 190
10 11 -2 5
-2 -2 12 -2
-2 -2 -2 -2
-2 -2 -2 4
-2 5 -2 -2
-2 -2 -2 -2
-2 -2 10 -2
-2 -2 -2 -2
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-2700.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Curstate: 0 -200700.000000
11,9,11.000000
aspire
(scout passed) MOVE 4 score = -200701.00
(scout passed and dicarded) MOVE 2622 score = -200701.00
(scout passed and dicarded) MOVE 2627 score = -200701.00
(scout passed and dicarded) MOVE 2630 score = -200701.00
(scout passed and dicarded) MOVE 2625 score = -200701.00
(scout failed) MOVE 102 score = -200699.80
(scout passed and dicarded) MOVE 105 score = -200701.00
(scout passed and dicarded) MOVE 602 score = -206099.80
(scout passed and dicarded) MOVE 607 score = -206101.00
(scout passed and dicarded) MOVE 610 score = -200701.00
(scout passed and dicarded) MOVE 605 score = -200701.00
Depth:  1, Time: 0.194000, Node:         59, Score: -200699.80000, Best Move: 102,
Saved states: 1121
Projected Depth  2 Time: 2.134000
aspire
(scout passed) MOVE 102 score = -200697.35
(scout passed and dicarded) MOVE 4 score = -200698.55
(scout passed and dicarded) MOVE 2622 score = -200698.55
(scout passed and dicarded) MOVE 2627 score = -200698.55
(scout passed and dicarded) MOVE 2630 score = -200698.55
(scout passed and dicarded) MOVE 2625 score = -200698.55
(scout passed and dicarded) MOVE 105 score = -200698.55
(scout passed and dicarded) MOVE 602 score = -206099.80
(scout passed and dicarded) MOVE 607 score = -206101.00
(scout passed and dicarded) MOVE 610 score = -200699.80
(scout passed and dicarded) MOVE 605 score = -200699.80
Depth:  2, Time: 0.639000, Node:        233, Score: -200697.35000, Best Move: 102,
Saved states: 1148
Projected Depth  3 Time: 7.029000
aspire
(scout passed) MOVE 102 score = -200699.80
(scout passed and dicarded) MOVE 4 score = -200699.80
(scout passed and dicarded) MOVE 2622 score = -200699.80
(scout passed and dicarded) MOVE 2627 score = -200699.80
(scout passed and dicarded) MOVE 2630 score = -200699.80
(scout passed and dicarded) MOVE 2625 score = -200699.80
(scout passed and dicarded) MOVE 105 score = -200699.80
(scout passed and dicarded) MOVE 602 score = -206099.80
(scout passed and dicarded) MOVE 607 score = -206101.00
(scout passed and dicarded) MOVE 610 score = -200699.80
(scout passed and dicarded) MOVE 605 score = -200699.80
Depth:  3, Time: 1.329000, Node:        564, Score: -200699.80000, Best Move: 102,
Saved states: 1183
Projected Depth  4 Time: 14.619000
aspire
(scout passed) MOVE 102 score = -200699.25
(scout failed) MOVE 4 score = -200698.55
(scout passed and dicarded) MOVE 2622 score = -200698.55
(scout passed and dicarded) MOVE 2627 score = -200698.55
(scout passed and dicarded) MOVE 2630 score = -200698.55
(scout passed and dicarded) MOVE 2625 score = -200698.55
(scout passed and dicarded) MOVE 105 score = -200698.55
(scout passed and dicarded) MOVE 602 score = -206099.80
(scout passed and dicarded) MOVE 607 score = -206099.80
(scout passed and dicarded) MOVE 610 score = -200698.55
(scout passed and dicarded) MOVE 605 score = -200698.55
Depth:  4, Time: 4.915000, Node:       2579, Score: -200698.55000, Best Move: 4,
Saved states: 1231
Projected Depth  5 Time: 54.065000
aspire
(scout passed) MOVE 4 score = -200699.80
(scout passed and dicarded) MOVE 2622 score = -200699.80
(scout passed and dicarded) MOVE 2627 score = -200699.80
(scout passed and dicarded) MOVE 2630 score = -200699.80
(scout passed and dicarded) MOVE 2625 score = -200699.80
(scout passed and dicarded) MOVE 102 score = -200699.80
(scout passed and dicarded) MOVE 105 score = -200699.80
(scout passed and dicarded) MOVE 602 score = -206101.00
(scout passed and dicarded) MOVE 607 score = -206101.00
(scout passed and dicarded) MOVE 610 score = -200699.80
(scout passed and dicarded) MOVE 605 score = -200699.80
Depth:  5, Time: 12.565000, Node:       6815, Score: -200699.80000, Best Move: 4,
Saved states: 1280
Projected Depth  6 Time: 138.215000
aspire
(scout passed) MOVE 4 score = -200698.55
(scout passed and dicarded) MOVE 2622 score = -200698.55
(scout passed and dicarded) MOVE 2627 score = -200698.55
(scout passed and dicarded) MOVE 2630 score = -200698.55
(scout passed and dicarded) MOVE 2625 score = -200698.55
(scout passed and dicarded) MOVE 102 score = -200698.55
(scout passed and dicarded) MOVE 105 score = -200698.55
(scout passed and dicarded) MOVE 602 score = -206099.80
(scout passed and dicarded) MOVE 607 score = -206099.80
(scout passed and dicarded) MOVE 610 score = -200698.55
(scout passed and dicarded) MOVE 605 score = -200698.55
Depth:  6, Time: 33.709000, Node:      19180, Score: -200698.55000, Best Move: 4,
Saved states: 1345
Projected Depth  7 Time: 370.799000
aspire
(scout passed) MOVE 4 score = -200699.80
(scout passed and dicarded) MOVE 2622 score = -200699.80
(scout passed and dicarded) MOVE 2627 score = -200699.80
(scout passed and dicarded) MOVE 2630 score = -200699.80
(scout passed and dicarded) MOVE 2625 score = -200699.80
(scout passed and dicarded) MOVE 102 score = -200699.80
(scout passed and dicarded) MOVE 105 score = -200699.80
(scout passed and dicarded) MOVE 602 score = -206101.00
(scout passed and dicarded) MOVE 607 score = -206100.45
(scout passed and dicarded) MOVE 610 score = -200699.80
(scout passed and dicarded) MOVE 605 score = -200699.80
Depth:  7, Time: 138.059000, Node:      81630, Score: -200699.80000, Best Move: 4,
Saved states: 1414
Projected Depth  8 Time: 1518.649000
aspire
(scout passed) MOVE 4 score = -200698.55
(scout passed and dicarded) MOVE 2622 score = -200698.55
(scout passed and dicarded) MOVE 2627 score = -200698.55
(scout passed and dicarded) MOVE 2630 score = -200698.55
(scout passed and dicarded) MOVE 2625 score = -200698.55
(scout passed and dicarded) MOVE 102 score = -200698.55
(scout passed and dicarded) MOVE 105 score = -200698.55
(scout passed and dicarded) MOVE 602 score = -206099.25
(scout passed and dicarded) MOVE 607 score = -206099.25
(scout passed and dicarded) MOVE 610 score = -200698.55
(scout passed and dicarded) MOVE 605 score = -200698.55
Depth:  8, Time: 334.399000, Node:     200096, Score: -200698.55000, Best Move: 4,
Saved states: 1494
Projected Depth  9 Time: 3678.389000
aspire
(scout passed) MOVE 4 score = -200699.80
(scout passed and dicarded) MOVE 2622 score = -200699.80
(scout passed and dicarded) MOVE 2627 score = -200699.80
(scout passed and dicarded) MOVE 2630 score = -200699.80
(scout passed and dicarded) MOVE 2625 score = -200699.80
(scout passed and dicarded) MOVE 102 score = -200699.80
(scout passed and dicarded) MOVE 105 score = -200699.80
(scout passed and dicarded) MOVE 602 score = -206101.00
(scout passed and dicarded) MOVE 607 score = -206100.45
(scout passed and dicarded) MOVE 610 score = -200699.80
(scout passed and dicarded) MOVE 605 score = -200699.80
Depth:  9, Time: 1163.991000, Node:     680301, Score: -200699.80000, Best Move: 4,
Saved states: 1582
Projected Depth 10 Time: 12803.901000
aspire
(scout passed) MOVE 4 score = -200698.55
(scout passed and dicarded) MOVE 2622 score = -200698.55
(scout passed and dicarded) MOVE 2627 score = -200698.55
(scout passed and dicarded) MOVE 2630 score = -200698.55
(scout passed and dicarded) MOVE 2625 score = -200698.55
(scout passed and dicarded) MOVE 102 score = -200698.55
(scout passed and dicarded) MOVE 105 score = -200698.55
(scout passed and dicarded) MOVE 602 score = -205301.00
(scout passed and dicarded) MOVE 607 score = -206099.25
(scout passed and dicarded) MOVE 610 score = -200698.55
(scout passed and dicarded) MOVE 605 score = -200698.55
Depth: 10, Time: 3025.562000, Node:    1775178, Score: -200698.55000, Best Move: 4,
Saved states: 1683
Projected Depth 11 Time: 33281.182000
Depth: 10, Node:    1775178, Score: -200698.55000, Move: a8-a7
=12 a8 a7
10 move a8 a7
=10
16 time_left black 379520
Time Left(black): 379520
=16
10 move b4 a4
=10
16 time_left red 818026
Time Left(red): 818026
=16
12 genmove black
I am black, time left 319520.000000
Assigned 31952.000000 seconds this turn,-4768.955224 
HistoryCount 192
-2 11 -2 5
10 -2 12 -2
-2 -2 -2 -2
-2 -2 -2 4
5 -2 -2 -2
-2 -2 -2 -2
-2 -2 10 -2
-2 -2 -2 -2
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-2700.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Curstate: 0 -200700.000000
14,8,14.000000
aspire
(scout passed) MOVE 400 score = -200698.55
(scout passed and dicarded) MOVE 405 score = -200698.55
(scout passed and dicarded) MOVE 408 score = -200700.45
(scout passed and dicarded) MOVE 2622 score = -200701.00
(scout passed and dicarded) MOVE 2627 score = -200701.00
(scout passed and dicarded) MOVE 2630 score = -200701.00
(scout passed and dicarded) MOVE 2625 score = -200701.00
(scout passed and dicarded) MOVE 102 score = -200699.80
(scout passed and dicarded) MOVE 105 score = -200698.55
(scout passed and dicarded) MOVE 100 score = -200701.00
(scout passed and dicarded) MOVE 602 score = -200698.55
(scout passed and dicarded) MOVE 607 score = -200698.55
(scout passed and dicarded) MOVE 610 score = -200701.00
(scout passed and dicarded) MOVE 605 score = -200701.00
Depth:  1, Time: 0.097000, Node:         11, Score: -200698.55000, Best Move: 400,
Saved states: 918
Projected Depth  2 Time: 1.358000
aspire
(scout passed) MOVE 400 score = -200698.55
(scout passed and dicarded) MOVE 405 score = -200698.55
(scout passed and dicarded) MOVE 408 score = -200698.55
(scout passed and dicarded) MOVE 2622 score = -200698.55
(scout passed and dicarded) MOVE 2627 score = -200698.55
(scout passed and dicarded) MOVE 2630 score = -200698.55
(scout passed and dicarded) MOVE 2625 score = -200698.55
(scout failed) MOVE 102 score = -200697.35
(scout passed and dicarded) MOVE 105 score = -200698.55
(scout passed and dicarded) MOVE 100 score = -200698.55
(scout passed and dicarded) MOVE 602 score = -206099.80
(scout passed and dicarded) MOVE 607 score = -206101.00
(scout passed and dicarded) MOVE 610 score = -200698.55
(scout passed and dicarded) MOVE 605 score = -200698.55
Depth:  2, Time: 0.475000, Node:        210, Score: -200697.35000, Best Move: 102,
Saved states: 928
Projected Depth  3 Time: 6.650000
aspire
(scout passed) MOVE 102 score = -200699.80
(scout failed) MOVE 400 score = -200698.55
(scout passed and dicarded) MOVE 405 score = -200698.55
(scout passed and dicarded) MOVE 408 score = -200698.55
(scout passed and dicarded) MOVE 2622 score = -200698.55
(scout passed and dicarded) MOVE 2627 score = -200698.55
(scout passed and dicarded) MOVE 2630 score = -200698.55
(scout passed and dicarded) MOVE 2625 score = -200698.55
(scout passed and dicarded) MOVE 105 score = -200698.55
(scout passed and dicarded) MOVE 100 score = -200698.55
(scout passed and dicarded) MOVE 602 score = -206099.80
(scout passed and dicarded) MOVE 607 score = -206101.00
(scout passed and dicarded) MOVE 610 score = -200698.55
(scout passed and dicarded) MOVE 605 score = -200698.55
Depth:  3, Time: 1.171000, Node:        518, Score: -200698.55000, Best Move: 400,
Saved states: 953
Projected Depth  4 Time: 16.394000
aspire
(scout passed) MOVE 400 score = -200698.55
(scout passed and dicarded) MOVE 405 score = -200698.55
(scout passed and dicarded) MOVE 408 score = -200698.55
(scout passed and dicarded) MOVE 2622 score = -200698.55
(scout passed and dicarded) MOVE 2627 score = -200698.55
(scout passed and dicarded) MOVE 2630 score = -200698.55
(scout passed and dicarded) MOVE 2625 score = -200698.55
(scout passed and dicarded) MOVE 102 score = -200698.55
(scout passed and dicarded) MOVE 105 score = -200698.55
(scout passed and dicarded) MOVE 100 score = -200698.55
(scout passed and dicarded) MOVE 602 score = -206099.25
(scout passed and dicarded) MOVE 607 score = -206099.80
(scout passed and dicarded) MOVE 610 score = -200698.55
(scout passed and dicarded) MOVE 605 score = -200698.55
Depth:  4, Time: 5.573000, Node:       3193, Score: -200698.55000, Best Move: 400,
Saved states: 963
Projected Depth  5 Time: 78.022000
aspire
(scout passed) MOVE 400 score = -200698.55
(scout passed and dicarded) MOVE 405 score = -200698.55
(scout passed and dicarded) MOVE 408 score = -200698.55
(scout passed and dicarded) MOVE 2622 score = -200698.55
(scout passed and dicarded) MOVE 2627 score = -200698.55
(scout passed and dicarded) MOVE 2630 score = -200698.55
(scout passed and dicarded) MOVE 2625 score = -200698.55
(scout passed and dicarded) MOVE 102 score = -200698.55
(scout passed and dicarded) MOVE 105 score = -200698.55
(scout passed and dicarded) MOVE 100 score = -200698.55
(scout passed and dicarded) MOVE 602 score = -206099.25
(scout passed and dicarded) MOVE 607 score = -206099.80
(scout passed and dicarded) MOVE 610 score = -200698.55
(scout passed and dicarded) MOVE 605 score = -200698.55
Depth:  5, Time: 10.779000, Node:       5689, Score: -200698.55000, Best Move: 400,
Saved states: 973
Projected Depth  6 Time: 150.906000
aspire
(scout passed) MOVE 400 score = -200698.55
(scout passed and dicarded) MOVE 405 score = -200698.55
(scout passed and dicarded) MOVE 408 score = -200698.55
(scout passed and dicarded) MOVE 2622 score = -200698.55
(scout passed and dicarded) MOVE 2627 score = -200698.55
(scout passed and dicarded) MOVE 2630 score = -200698.55
(scout passed and dicarded) MOVE 2625 score = -200698.55
(scout passed and dicarded) MOVE 102 score = -200698.55
(scout passed and dicarded) MOVE 105 score = -200698.55
(scout passed and dicarded) MOVE 100 score = -200698.55
(scout passed and dicarded) MOVE 602 score = -206098.70
(scout passed and dicarded) MOVE 607 score = -206099.25
(scout passed and dicarded) MOVE 610 score = -200698.55
(scout passed and dicarded) MOVE 605 score = -200698.55
Depth:  6, Time: 42.665000, Node:      25089, Score: -200698.55000, Best Move: 400,
Saved states: 983
Projected Depth  7 Time: 597.310000
aspire
(scout passed) MOVE 400 score = -200699.80
(scout passed and dicarded) MOVE 405 score = -200699.80
(scout passed and dicarded) MOVE 408 score = -200699.80
(scout passed and dicarded) MOVE 2622 score = -200699.80
(scout passed and dicarded) MOVE 2627 score = -200699.80
(scout passed and dicarded) MOVE 2630 score = -200699.80
(scout passed and dicarded) MOVE 2625 score = -200699.80
(scout passed and dicarded) MOVE 102 score = -200699.80
(scout passed and dicarded) MOVE 105 score = -200699.80
(scout passed and dicarded) MOVE 100 score = -200699.80
(scout passed and dicarded) MOVE 602 score = -206099.80
(scout passed and dicarded) MOVE 607 score = -206099.80
(scout passed and dicarded) MOVE 610 score = -200699.80
(scout passed and dicarded) MOVE 605 score = -200699.80
Depth:  7, Time: 126.662000, Node:      73339, Score: -200699.80000, Best Move: 400,
Saved states: 1047
Projected Depth  8 Time: 1773.268000
aspire
(scout passed) MOVE 400 score = -200698.55
(scout passed and dicarded) MOVE 405 score = -200698.55
(scout passed and dicarded) MOVE 408 score = -200698.55
(scout passed and dicarded) MOVE 2622 score = -200698.55
(scout passed and dicarded) MOVE 2627 score = -200698.55
(scout passed and dicarded) MOVE 2630 score = -200698.55
(scout passed and dicarded) MOVE 2625 score = -200698.55
(scout passed and dicarded) MOVE 102 score = -200698.55
(scout passed and dicarded) MOVE 105 score = -200698.55
(scout passed and dicarded) MOVE 100 score = -200698.55
(scout passed and dicarded) MOVE 602 score = -203701.00
(scout passed and dicarded) MOVE 607 score = -206099.80
(scout passed and dicarded) MOVE 610 score = -200698.55
(scout passed and dicarded) MOVE 605 score = -200698.55
Depth:  8, Time: 546.779000, Node:     323802, Score: -200698.55000, Best Move: 400,
Saved states: 1183
Projected Depth  9 Time: 7654.906000
aspire
(scout passed) MOVE 400 score = -200699.80
(scout passed and dicarded) MOVE 405 score = -200699.80
(scout passed and dicarded) MOVE 408 score = -200699.80
(scout passed and dicarded) MOVE 2622 score = -200699.80
(scout passed and dicarded) MOVE 2627 score = -200699.80
(scout passed and dicarded) MOVE 2630 score = -200699.80
(scout passed and dicarded) MOVE 2625 score = -200699.80
(scout passed and dicarded) MOVE 102 score = -200699.80
(scout passed and dicarded) MOVE 105 score = -200699.80
(scout passed and dicarded) MOVE 100 score = -200699.80
(scout passed and dicarded) MOVE 602 score = -206099.80
(scout passed and dicarded) MOVE 607 score = -206099.80
(scout passed and dicarded) MOVE 610 score = -200699.80
(scout passed and dicarded) MOVE 605 score = -200699.80
Depth:  9, Time: 1610.942000, Node:    1012340, Score: -200699.80000, Best Move: 400,
Saved states: 1260
Projected Depth 10 Time: 22553.188000
aspire
(scout passed) MOVE 400 score = -200698.55
(scout passed and dicarded) MOVE 405 score = -200698.55
(scout passed and dicarded) MOVE 408 score = -200698.55
(scout passed and dicarded) MOVE 2622 score = -200698.55
(scout passed and dicarded) MOVE 2627 score = -200698.55
(scout passed and dicarded) MOVE 2630 score = -200698.55
(scout passed and dicarded) MOVE 2625 score = -200698.55
(scout passed and dicarded) MOVE 102 score = -200698.55
(scout passed and dicarded) MOVE 105 score = -200698.55
(scout passed and dicarded) MOVE 100 score = -200698.55
(scout passed and dicarded) MOVE 602 score = -203699.80
(scout passed and dicarded) MOVE 607 score = -203701.00
(scout passed and dicarded) MOVE 610 score = -200698.55
(scout passed and dicarded) MOVE 605 score = -200698.55
Depth: 10, Time: 4376.610000, Node:    2663231, Score: -200698.55000, Best Move: 400,
Saved states: 1407
Projected Depth 11 Time: 61272.540000
Depth: 10, Node:    2663231, Score: -200698.55000, Move: a7-a8
=12 a7 a8
10 move a7 a8
=10
16 time_left black 374995
Time Left(black): 374995
=16
10 move a4 a3
=10
16 time_left red 817893
Time Left(red): 817893
=16
12 genmove black
I am black, time left 314995.000000
Assigned 31499.500000 seconds this turn,-4632.279412 
HistoryCount 194
10 11 -2 5
-2 -2 12 -2
-2 -2 -2 -2
-2 -2 -2 4
-2 -2 -2 -2
5 -2 -2 -2
-2 -2 10 -2
-2 -2 -2 -2
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-2700.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Curstate: 0 -200700.000000
11,8,11.000000
aspire
(scout passed) MOVE 4 score = -200701.00
(scout passed and dicarded) MOVE 2622 score = -200701.00
(scout passed and dicarded) MOVE 2627 score = -200701.00
(scout passed and dicarded) MOVE 2630 score = -200701.00
(scout passed and dicarded) MOVE 2625 score = -200701.00
(scout failed) MOVE 102 score = -200699.80
(scout passed and dicarded) MOVE 105 score = -200701.00
(scout passed and dicarded) MOVE 602 score = -206099.80
(scout passed and dicarded) MOVE 607 score = -206101.00
(scout passed and dicarded) MOVE 610 score = -200701.00
(scout passed and dicarded) MOVE 605 score = -200701.00
