INITIAL
* 4:21pm Jan 17, 2022
* R10921118 vs R09946011
(scout passed and dicarded) MOVE 201 score = 202251.00
(scout passed and dicarded) MOVE 2420 score = -192251.00
(scout passed and dicarded) MOVE 2425 score = 202278.60
(scout passed and dicarded) MOVE 2428 score = 202277.60
(scout passed and dicarded) MOVE 2223 score = 202276.10
(scout passed and dicarded) MOVE 2226 score = 202276.10
(scout passed and dicarded) MOVE 2221 score = 202278.60
Depth:  9, Time: 937.574000, Node:     536686, Score: +202278.60000, Best Move: 2218,
Saved states: 1776
Projected Depth 10 Time: 4687.870000
Depth:  9, Node:     536686, Score: +202278.60000, Move: c3-c4
=12 c3 c4
10 move c3 c4
=10
16 time_left black 86228
Time Left(black): 86228
=16
10 move b7 b8
=10
16 time_left red 601767
Time Left(red): 601767
=16
12 genmove black
I am black, time left 26228.000000
Assigned 2622.800000 seconds this turn,-323.802469 
HistoryCount 221
-2 4 7 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 5
5 -2 13 -2
-2 -2 -2 -2
12 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,3750.000000,0.000000,0.500000,0.000000,0.000000,31.500000
Curstate: 6 202281.750000
9,9,9.000000
aspire
(scout passed) MOVE 203 score = 202278.35
(scout failed) MOVE 206 score = 202276.10
(scout passed and dicarded) MOVE 2420 score = -197150.75
(scout passed and dicarded) MOVE 2425 score = 202239.00
(scout passed and dicarded) MOVE 2428 score = 202239.00
(scout failed) MOVE 1814 score = 202275.60
(scout failed) MOVE 1819 score = 202261.60
(scout passed and dicarded) MOVE 1822 score = 202239.00
(scout failed) MOVE 1817 score = 202275.60
Depth:  1, Time: 0.181000, Node:         31, Score: +202275.60000, Best Move: 1817,
Saved states: 876
Projected Depth  2 Time: 0.814500
aspire
(scout passed) MOVE 1817 score = 202282.00
(scout passed and dicarded) MOVE 203 score = 202278.35
(scout passed and dicarded) MOVE 206 score = 202278.60
(scout passed and dicarded) MOVE 2420 score = -197150.75
(scout passed and dicarded) MOVE 2425 score = 202239.00
(scout passed and dicarded) MOVE 2428 score = 202239.00
(scout passed and dicarded) MOVE 1814 score = 202279.55
(scout passed and dicarded) MOVE 1819 score = 202276.10
(scout passed and dicarded) MOVE 1822 score = 202239.00
Depth:  2, Time: 0.264000, Node:         44, Score: +202282.00000, Best Move: 1817,
Saved states: 876
Projected Depth  3 Time: 1.188000
aspire
(scout passed) MOVE 1817 score = 202282.00
(scout passed and dicarded) MOVE 203 score = 202278.35
(scout passed and dicarded) MOVE 206 score = 202278.60
(scout passed and dicarded) MOVE 2420 score = -194301.00
(scout passed and dicarded) MOVE 2425 score = 202239.00
(scout passed and dicarded) MOVE 2428 score = 202239.00
(scout passed and dicarded) MOVE 1814 score = 202279.55
(scout passed and dicarded) MOVE 1819 score = 202276.10
(scout passed and dicarded) MOVE 1822 score = 202239.00
Depth:  3, Time: 0.329000, Node:         52, Score: +202282.00000, Best Move: 1817,
Saved states: 884
Projected Depth  4 Time: 1.480500
aspire
(scout passed) MOVE 1817 score = 202282.00
(scout passed and dicarded) MOVE 203 score = 202278.35
(scout passed and dicarded) MOVE 206 score = 202278.60
(scout passed and dicarded) MOVE 2420 score = -192250.75
(scout passed and dicarded) MOVE 2425 score = 202239.00
(scout passed and dicarded) MOVE 2428 score = 202239.00
(scout passed and dicarded) MOVE 1814 score = 202279.55
(scout passed and dicarded) MOVE 1819 score = 202276.10
(scout passed and dicarded) MOVE 1822 score = 202239.00
Depth:  4, Time: 0.481000, Node:         87, Score: +202282.00000, Best Move: 1817,
Saved states: 884
Projected Depth  5 Time: 2.164500
aspire
(scout passed) MOVE 1817 score = 202282.00
(scout passed and dicarded) MOVE 203 score = 202278.35
(scout passed and dicarded) MOVE 206 score = 202278.60
(scout passed and dicarded) MOVE 2420 score = -192250.75
(scout passed and dicarded) MOVE 2425 score = 202239.00
(scout passed and dicarded) MOVE 2428 score = 202239.00
(scout passed and dicarded) MOVE 1814 score = 202279.55
(scout passed and dicarded) MOVE 1819 score = 202276.10
(scout passed and dicarded) MOVE 1822 score = 202239.00
Depth:  5, Time: 0.769000, Node:        161, Score: +202282.00000, Best Move: 1817,
Saved states: 884
Projected Depth  6 Time: 3.460500
aspire
(scout passed) MOVE 1817 score = 202285.00
(scout passed and dicarded) MOVE 203 score = 202284.25
(scout failed) MOVE 206 score = 202287.00
(scout passed and dicarded) MOVE 2420 score = -192250.75
(scout passed and dicarded) MOVE 2425 score = 202248.55
(scout passed and dicarded) MOVE 2428 score = 202282.75
(scout passed and dicarded) MOVE 1814 score = 202285.25
(scout passed and dicarded) MOVE 1819 score = 202281.50
(scout passed and dicarded) MOVE 1822 score = 202239.00
Depth:  6, Time: 72.528000, Node:      22175, Score: +202287.00000, Best Move: 206,
Saved states: 1035
Projected Depth  7 Time: 326.376000
aspire
(scout passed) MOVE 206 score = 202280.10
(scout passed and dicarded) MOVE 203 score = 202279.25
(scout passed and dicarded) MOVE 2420 score = -192250.75
(scout passed and dicarded) MOVE 2425 score = 202251.00
(scout passed and dicarded) MOVE 2428 score = 202239.00
(scout passed and dicarded) MOVE 1814 score = 202278.35
(scout passed and dicarded) MOVE 1819 score = 202279.10
(scout passed and dicarded) MOVE 1822 score = 202239.00
(scout passed and dicarded) MOVE 1817 score = 202280.10
Depth:  7, Time: 179.777000, Node:      71009, Score: +202280.10000, Best Move: 206,
Saved states: 1243
Projected Depth  8 Time: 808.996500
aspire
(scout passed) MOVE 206 score = 202290.25
(scout passed and dicarded) MOVE 203 score = 202290.25
(scout passed and dicarded) MOVE 2420 score = -191901.00
(scout passed and dicarded) MOVE 2425 score = 202251.00
(scout passed and dicarded) MOVE 2428 score = 202290.00
(scout passed and dicarded) MOVE 1814 score = 202289.75
(scout passed and dicarded) MOVE 1819 score = 202284.25
(scout passed and dicarded) MOVE 1822 score = 202290.00
(scout failed) MOVE 1817 score = 202291.00
Depth:  8, Time: 547.393000, Node:     274161, Score: +202291.00000, Best Move: 1817,
Saved states: 1817
Projected Depth  9 Time: 2463.268500
aspire
(scout passed) MOVE 1817 score = 202281.25
(scout passed and dicarded) MOVE 203 score = 202281.05
(scout passed and dicarded) MOVE 206 score = 202281.10
(scout passed and dicarded) MOVE 2420 score = -192251.00
(scout passed and dicarded) MOVE 2425 score = 202251.00
(scout passed and dicarded) MOVE 2428 score = 202281.00
(scout passed and dicarded) MOVE 1814 score = 202281.00
(scout passed and dicarded) MOVE 1819 score = 202281.00
(scout passed and dicarded) MOVE 1822 score = 202280.50
Depth:  9, Time: 1146.804000, Node:     608856, Score: +202281.25000, Best Move: 1817,
Saved states: 2038
Projected Depth 10 Time: 5160.618000
Depth:  9, Node:     608856, Score: +202281.25000, Move: c4-b4
=12 c4 b4
10 move c4 b4
=10
16 time_left black 84894
Time Left(black): 84894
=16
10 move a4 a5
=10
16 time_left red 597039
Time Left(red): 597039
=16
12 genmove black
I am black, time left 24894.000000
Assigned 2489.400000 seconds this turn,-303.585366 
HistoryCount 223
-2 4 7 -2
-2 -2 -2 -2
-2 -2 -2 -2
5 -2 -2 5
-2 13 -2 -2
-2 -2 -2 -2
12 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,3750.000000,0.000000,0.500000,0.000000,0.000000,31.500000
Curstate: 6 202281.750000
9,9,9.000000
aspire
(scout passed) MOVE 203 score = 202236.55
(scout failed) MOVE 206 score = 202276.10
(scout passed and dicarded) MOVE 2420 score = 202251.00
(scout passed and dicarded) MOVE 2425 score = 202234.10
(scout passed and dicarded) MOVE 2428 score = 202234.10
(scout failed) MOVE 1713 score = 202275.60
(scout passed and dicarded) MOVE 1718 score = 202251.00
(scout passed and dicarded) MOVE 1721 score = 202234.10
(scout failed) MOVE 1716 score = 202261.60
Depth:  1, Time: 0.090000, Node:         17, Score: +202261.60000, Best Move: 1716,
Saved states: 1076
Projected Depth  2 Time: 0.405000
aspire
(scout passed) MOVE 1716 score = 202281.00
(scout passed and dicarded) MOVE 203 score = 202236.55
(scout passed and dicarded) MOVE 206 score = 202262.20
(scout passed and dicarded) MOVE 2420 score = 202251.00
(scout passed and dicarded) MOVE 2425 score = 202234.10
(scout passed and dicarded) MOVE 2428 score = 202234.10
(scout passed and dicarded) MOVE 1713 score = 202280.25
(scout passed and dicarded) MOVE 1718 score = 202251.00
(scout passed and dicarded) MOVE 1721 score = 202234.10
Depth:  2, Time: 0.110000, Node:         17, Score: +202281.00000, Best Move: 1716,
Saved states: 1076
Projected Depth  3 Time: 0.495000
aspire
(scout passed) MOVE 1716 score = 202281.00
(scout passed and dicarded) MOVE 203 score = 202236.55
(scout passed and dicarded) MOVE 206 score = 202262.20
(scout passed and dicarded) MOVE 2420 score = 202251.00
(scout passed and dicarded) MOVE 2425 score = 202234.10
(scout passed and dicarded) MOVE 2428 score = 202234.10
(scout passed and dicarded) MOVE 1713 score = 202280.25
(scout passed and dicarded) MOVE 1718 score = 202251.00
(scout passed and dicarded) MOVE 1721 score = 202234.10
Depth:  3, Time: 0.130000, Node:         17, Score: +202281.00000, Best Move: 1716,
Saved states: 1085
Projected Depth  4 Time: 0.585000
aspire
(scout passed) MOVE 1716 score = 202281.00
(scout passed and dicarded) MOVE 203 score = 202236.55
(scout passed and dicarded) MOVE 206 score = 202262.20
(scout passed and dicarded) MOVE 2420 score = 202251.00
(scout passed and dicarded) MOVE 2425 score = 202234.10
(scout passed and dicarded) MOVE 2428 score = 202234.10
(scout passed and dicarded) MOVE 1713 score = 202280.25
(scout passed and dicarded) MOVE 1718 score = 202251.00
(scout passed and dicarded) MOVE 1721 score = 202234.10
Depth:  4, Time: 0.149000, Node:         17, Score: +202281.00000, Best Move: 1716,
Saved states: 1091
Projected Depth  5 Time: 0.670500
aspire
(scout passed) MOVE 1716 score = 202281.00
(scout passed and dicarded) MOVE 203 score = 202236.55
(scout passed and dicarded) MOVE 206 score = 202262.20
(scout passed and dicarded) MOVE 2420 score = 202251.00
(scout passed and dicarded) MOVE 2425 score = 202234.10
(scout passed and dicarded) MOVE 2428 score = 202234.10
(scout passed and dicarded) MOVE 1713 score = 202280.25
(scout passed and dicarded) MOVE 1718 score = 202251.00
(scout passed and dicarded) MOVE 1721 score = 202234.10
Depth:  5, Time: 0.166000, Node:         17, Score: +202281.00000, Best Move: 1716,
Saved states: 1091
Projected Depth  6 Time: 0.747000
aspire
(scout passed) MOVE 1716 score = 202279.10
(scout failed) MOVE 203 score = 202283.75
(scout failed) MOVE 206 score = 202285.25
(scout passed and dicarded) MOVE 2420 score = 202251.00
(scout passed and dicarded) MOVE 2425 score = 202251.00
(scout passed and dicarded) MOVE 2428 score = 202239.00
(scout passed and dicarded) MOVE 1713 score = 202285.00
(scout passed and dicarded) MOVE 1718 score = 202251.00
(scout passed and dicarded) MOVE 1721 score = 202239.00
Depth:  6, Time: 55.029000, Node:      30795, Score: +202285.25000, Best Move: 206,
Saved states: 1263
Projected Depth  7 Time: 247.630500
aspire
(scout passed) MOVE 206 score = 202279.10
(scout passed and dicarded) MOVE 203 score = 202279.10
(scout passed and dicarded) MOVE 2420 score = 202251.00
(scout passed and dicarded) MOVE 2425 score = 202251.00
(scout passed and dicarded) MOVE 2428 score = 202239.00
(scout failed) MOVE 1713 score = 202279.10
(scout passed and dicarded) MOVE 1718 score = 202251.00
(scout passed and dicarded) MOVE 1721 score = 202239.00
(scout passed and dicarded) MOVE 1716 score = 202279.10
Depth:  7, Time: 177.157000, Node:      95526, Score: +202279.10000, Best Move: 1713,
Saved states: 1490
Projected Depth  8 Time: 797.206500
aspire
(scout passed) MOVE 1713 score = 202287.00
(scout passed and dicarded) MOVE 203 score = 202284.25
(scout passed and dicarded) MOVE 206 score = 202287.00
(scout passed and dicarded) MOVE 2420 score = 202285.00
(scout passed and dicarded) MOVE 2425 score = 202251.00
(scout passed and dicarded) MOVE 2428 score = 202285.00
(scout passed and dicarded) MOVE 1718 score = 202287.00
(scout passed and dicarded) MOVE 1721 score = 202285.25
(scout passed and dicarded) MOVE 1716 score = 202285.00
Depth:  8, Time: 361.174000, Node:     196965, Score: +202287.00000, Best Move: 1713,
Saved states: 1710
Projected Depth  9 Time: 1625.283000
aspire
(scout passed) MOVE 1713 score = 202287.00
(scout passed and dicarded) MOVE 203 score = 202286.80
(scout passed and dicarded) MOVE 206 score = 202287.00
(scout passed and dicarded) MOVE 2420 score = 202287.00
(scout passed and dicarded) MOVE 2425 score = 202287.00
(scout passed and dicarded) MOVE 2428 score = 202285.25
(scout passed and dicarded) MOVE 1718 score = 202287.00
(scout passed and dicarded) MOVE 1721 score = 202285.55
(scout passed and dicarded) MOVE 1716 score = 202285.25
Depth:  9, Time: 730.988000, Node:     404674, Score: +202287.00000, Best Move: 1713,
Saved states: 1859
Projected Depth 10 Time: 3289.446000
Depth:  9, Node:     404674, Score: +202287.00000, Move: b4-b5
=12 b4 b5
10 move b4 b5
=10
16 time_left black 84016
Time Left(black): 84016
=16
10 move a5 a6
=10
16 time_left red 592192
Time Left(red): 592192
=16
12 genmove black
I am black, time left 24016.000000
Assigned 2401.600000 seconds this turn,-289.349398 
HistoryCount 225
-2 4 7 -2
-2 -2 -2 -2
5 -2 -2 -2
-2 13 -2 5
-2 -2 -2 -2
-2 -2 -2 -2
12 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,3750.000000,0.000000,0.500000,0.000000,0.000000,31.500000
Curstate: 6 202281.750000
9,9,9.000000
aspire
(scout passed) MOVE 203 score = 202281.05
(scout failed) MOVE 206 score = 202282.10
(scout passed and dicarded) MOVE 2420 score = 202251.00
(scout passed and dicarded) MOVE 2425 score = 202282.10
(scout passed and dicarded) MOVE 2428 score = 202282.00
(scout failed) MOVE 1309 score = 202259.20
(scout failed) MOVE 1314 score = 202275.60
(scout failed) MOVE 1317 score = 202234.10
(scout failed) MOVE 1312 score = 202261.60
Depth:  1, Time: 0.096000, Node:         22, Score: +202261.60000, Best Move: 1312,
Saved states: 934
Projected Depth  2 Time: 0.432000
aspire
(scout passed) MOVE 1312 score = 202282.00
(scout passed and dicarded) MOVE 203 score = 202281.05
(scout failed) MOVE 206 score = 202282.10
(scout passed and dicarded) MOVE 2420 score = 202251.00
(scout passed and dicarded) MOVE 2425 score = 202282.10
(scout passed and dicarded) MOVE 2428 score = 202282.00
(scout failed) MOVE 1309 score = 202254.85
(scout failed) MOVE 1314 score = 202283.75
(scout failed) MOVE 1317 score = 202283.50
Depth:  2, Time: 0.284000, Node:        125, Score: +202283.50000, Best Move: 1317,
Saved states: 943
Projected Depth  3 Time: 1.278000
aspire
(scout passed) MOVE 1317 score = 202285.25
(scout passed and dicarded) MOVE 203 score = 202281.05
(scout passed and dicarded) MOVE 206 score = 202282.10
(scout passed and dicarded) MOVE 2420 score = 202251.00
(scout passed and dicarded) MOVE 2425 score = 202282.10
(scout passed and dicarded) MOVE 2428 score = 202282.00
(scout failed) MOVE 1309 score = 202254.60
(scout failed) MOVE 1314 score = 202281.25
(scout failed) MOVE 1312 score = 202275.60
Depth:  3, Time: 0.870000, Node:        457, Score: +202275.60000, Best Move: 1312,
Saved states: 954
Projected Depth  4 Time: 3.915000
aspire
(scout passed) MOVE 1312 score = 202282.00
(scout passed and dicarded) MOVE 203 score = 202281.05
(scout failed) MOVE 206 score = 202282.10
(scout passed and dicarded) MOVE 2420 score = 202251.00
(scout passed and dicarded) MOVE 2425 score = 202282.10
(scout passed and dicarded) MOVE 2428 score = 202282.00
(scout failed) MOVE 1309 score = 202287.00
(scout passed and dicarded) MOVE 1314 score = 202285.25
(scout passed and dicarded) MOVE 1317 score = 202285.25
Depth:  4, Time: 1.282000, Node:        670, Score: +202287.00000, Best Move: 1309,
Saved states: 959
Projected Depth  5 Time: 5.769000
aspire
(scout passed) MOVE 1309 score = 202287.00
(scout passed and dicarded) MOVE 203 score = 202281.05
(scout passed and dicarded) MOVE 206 score = 202282.10
(scout passed and dicarded) MOVE 2420 score = 202251.00
(scout passed and dicarded) MOVE 2425 score = 202282.10
(scout passed and dicarded) MOVE 2428 score = 202282.00
(scout passed and dicarded) MOVE 1314 score = 202285.25
(scout passed and dicarded) MOVE 1317 score = 202285.25
(scout passed and dicarded) MOVE 1312 score = 202282.00
Depth:  5, Time: 1.300000, Node:        670, Score: +202287.00000, Best Move: 1309,
Saved states: 959
Projected Depth  6 Time: 5.850000
aspire
(scout passed) MOVE 1309 score = 202287.00
(scout passed and dicarded) MOVE 203 score = 202284.25
(scout passed and dicarded) MOVE 206 score = 202287.00
(scout passed and dicarded) MOVE 2420 score = 202251.00
(scout passed and dicarded) MOVE 2425 score = 202251.00
(scout passed and dicarded) MOVE 2428 score = 202239.00
(scout passed and dicarded) MOVE 1314 score = 202285.25
(scout passed and dicarded) MOVE 1317 score = 202239.00
(scout passed and dicarded) MOVE 1312 score = 202284.25
Depth:  6, Time: 31.167000, Node:      17636, Score: +202287.00000, Best Move: 1309,
Saved states: 1174
Projected Depth  7 Time: 140.251500
aspire
(scout passed) MOVE 1309 score = 202287.00
(scout passed and dicarded) MOVE 203 score = 202286.80
(scout passed and dicarded) MOVE 206 score = 202287.00
(scout passed and dicarded) MOVE 2420 score = 202287.00
(scout passed and dicarded) MOVE 2425 score = 202287.00
(scout passed and dicarded) MOVE 2428 score = 202282.50
(scout passed and dicarded) MOVE 1314 score = 202285.25
(scout passed and dicarded) MOVE 1317 score = 202285.00
(scout passed and dicarded) MOVE 1312 score = 202283.50
Depth:  7, Time: 109.894000, Node:      63359, Score: +202287.00000, Best Move: 1309,
Saved states: 1574
Projected Depth  8 Time: 494.523000
aspire
(scout passed) MOVE 1309 score = 202287.00
(scout passed and dicarded) MOVE 203 score = 202285.25
(scout failed) MOVE 206 score = 202293.00
(scout passed and dicarded) MOVE 2420 score = 202251.00
(scout passed and dicarded) MOVE 2425 score = 202251.00
(scout passed and dicarded) MOVE 2428 score = 202251.00
(scout passed and dicarded) MOVE 1314 score = 202291.25
(scout passed and dicarded) MOVE 1317 score = 202291.25
(scout passed and dicarded) MOVE 1312 score = 202290.50
Depth:  8, Time: 473.492000, Node:     268412, Score: +202293.00000, Best Move: 206,
Saved states: 2096
Projected Depth  9 Time: 2130.714000
aspire
(scout passed) MOVE 206 score = 202286.10
(scout passed and dicarded) MOVE 203 score = 202284.25
(scout passed and dicarded) MOVE 2420 score = 202251.00
(scout passed and dicarded) MOVE 2425 score = 202251.00
(scout passed and dicarded) MOVE 2428 score = 202251.00
(scout failed) MOVE 1309 score = 202287.00
(scout passed and dicarded) MOVE 1314 score = 202286.10
(scout passed and dicarded) MOVE 1317 score = 202287.00
(scout passed and dicarded) MOVE 1312 score = 202287.00
Depth:  9, Time: 1421.344000, Node:     792485, Score: +202287.00000, Best Move: 1309,
Saved states: 2567
Projected Depth 10 Time: 6396.048000
Depth:  9, Node:     792485, Score: +202287.00000, Move: b5-b6
=12 b5 b6
10 move b5 b6
=10
16 time_left black 82447
Time Left(black): 82447
=16
10 move a6 a5
=10
16 time_left red 587520
Time Left(red): 587520
=16
12 genmove black
I am black, time left 22447.000000
Assigned 2244.700000 seconds this turn,-267.226190 
HistoryCount 227
-2 4 7 -2
-2 -2 -2 -2
-2 13 -2 -2
5 -2 -2 5
-2 -2 -2 -2
-2 -2 -2 -2
12 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,3750.000000,0.000000,0.500000,0.000000,0.000000,17.500000
Curstate: 6 202267.750000
9,9,9.000000
aspire
(scout passed) MOVE 203 score = 202275.85
(scout failed) MOVE 206 score = 202264.85
(scout passed and dicarded) MOVE 2420 score = 202251.00
(scout passed and dicarded) MOVE 2425 score = 202251.00
(scout failed) MOVE 2428 score = 202223.60
(scout failed) MOVE 905 score = 202216.00
(scout failed) MOVE 910 score = 202225.10
(scout failed) MOVE 913 score = 202275.60
(scout failed) MOVE 908 score = 202254.60
Depth:  1, Time: 0.119000, Node:         38, Score: +202254.60000, Best Move: 908,
Saved states: 1253
Projected Depth  2 Time: 0.535500
aspire
(scout passed) MOVE 908 score = 202283.75
(scout passed and dicarded) MOVE 203 score = 202275.85
(scout passed and dicarded) MOVE 206 score = 202276.10
(scout passed and dicarded) MOVE 2420 score = 202251.00
(scout passed and dicarded) MOVE 2425 score = 202251.00
(scout passed and dicarded) MOVE 2428 score = 202282.00
(scout passed and dicarded) MOVE 905 score = 202233.00
(scout failed) MOVE 910 score = 202275.60
(scout failed) MOVE 913 score = 202287.00
Depth:  2, Time: 0.203000, Node:         76, Score: +202287.00000, Best Move: 913,
Saved states: 1253
Projected Depth  3 Time: 0.913500
aspire
(scout passed) MOVE 913 score = 202287.00
(scout passed and dicarded) MOVE 203 score = 202275.85
(scout passed and dicarded) MOVE 206 score = 202276.10
(scout passed and dicarded) MOVE 2420 score = 202251.00
(scout passed and dicarded) MOVE 2425 score = 202251.00
(scout passed and dicarded) MOVE 2428 score = 202282.00
(scout passed and dicarded) MOVE 905 score = 202233.00
(scout passed and dicarded) MOVE 910 score = 202284.00
(scout passed and dicarded) MOVE 908 score = 202283.75
Depth:  3, Time: 0.222000, Node:         76, Score: +202287.00000, Best Move: 913,
Saved states: 1253
Projected Depth  4 Time: 0.999000
aspire
(scout passed) MOVE 913 score = 202287.00
(scout passed and dicarded) MOVE 203 score = 202275.85
(scout passed and dicarded) MOVE 206 score = 202276.10
(scout passed and dicarded) MOVE 2420 score = 202251.00
(scout passed and dicarded) MOVE 2425 score = 202251.00
(scout passed and dicarded) MOVE 2428 score = 202282.00
(scout passed and dicarded) MOVE 905 score = 202233.00
(scout passed and dicarded) MOVE 910 score = 202284.00
(scout passed and dicarded) MOVE 908 score = 202283.75
Depth:  4, Time: 0.240000, Node:         76, Score: +202287.00000, Best Move: 913,
Saved states: 1253
Projected Depth  5 Time: 1.080000
aspire
(scout passed) MOVE 913 score = 202287.00
(scout passed and dicarded) MOVE 203 score = 202276.10
(scout passed and dicarded) MOVE 206 score = 202284.25
(scout passed and dicarded) MOVE 2420 score = 202239.00
(scout passed and dicarded) MOVE 2425 score = 202239.00
(scout passed and dicarded) MOVE 2428 score = 202230.00
(scout passed and dicarded) MOVE 905 score = 202225.10
(scout passed and dicarded) MOVE 910 score = 202233.00
(scout passed and dicarded) MOVE 908 score = 202275.85
Depth:  5, Time: 2.421000, Node:       1040, Score: +202287.00000, Best Move: 913,
Saved states: 1261
Projected Depth  6 Time: 10.894500
aspire
(scout passed) MOVE 913 score = 202287.00
(scout passed and dicarded) MOVE 203 score = 202284.25
(scout passed and dicarded) MOVE 206 score = 202286.10
(scout passed and dicarded) MOVE 2420 score = 202251.00
(scout passed and dicarded) MOVE 2425 score = 202251.00
(scout passed and dicarded) MOVE 2428 score = 202233.00
(scout passed and dicarded) MOVE 905 score = 202233.00
(scout passed and dicarded) MOVE 910 score = 202239.00
(scout passed and dicarded) MOVE 908 score = 202283.75
Depth:  6, Time: 19.497000, Node:      10982, Score: +202287.00000, Best Move: 913,
Saved states: 1272
Projected Depth  7 Time: 87.736500
aspire
(scout passed) MOVE 913 score = 202287.00
(scout passed and dicarded) MOVE 203 score = 202284.25
(scout passed and dicarded) MOVE 206 score = 202286.10
(scout passed and dicarded) MOVE 2420 score = 202251.00
(scout passed and dicarded) MOVE 2425 score = 202251.00
(scout passed and dicarded) MOVE 2428 score = 202233.00
(scout passed and dicarded) MOVE 905 score = 202233.00
(scout passed and dicarded) MOVE 910 score = 202239.00
(scout passed and dicarded) MOVE 908 score = 202283.75
Depth:  7, Time: 58.785000, Node:      32502, Score: +202287.00000, Best Move: 913,
Saved states: 1283
Projected Depth  8 Time: 264.532500
aspire
(scout passed) MOVE 913 score = 202287.00
(scout passed and dicarded) MOVE 203 score = 202284.25
(scout passed and dicarded) MOVE 206 score = 202287.00
(scout failed) MOVE 2420 score = 202301.75
(scout passed and dicarded) MOVE 2425 score = 202291.00
(scout passed and dicarded) MOVE 2428 score = 202246.10
(scout passed and dicarded) MOVE 905 score = 202246.10
(scout passed and dicarded) MOVE 910 score = 202251.00
(scout passed and dicarded) MOVE 908 score = 202289.75
Depth:  8, Time: 573.284000, Node:     336976, Score: +202301.75000, Best Move: 2420,
Saved states: 1341
Projected Depth  9 Time: 2579.778000
Depth:  8, Node:     336976, Score: +202301.75000, Move: a2-a3
=12 a2 a3
10 move a2 a3
=10
16 time_left black 81713
Time Left(black): 81713
=16
10 move d5 d4
=10
16 time_left red 582783
Time Left(red): 582783
=16
12 genmove black
I am black, time left 21713.000000
Assigned 2171.300000 seconds this turn,-255.447059 
HistoryCount 229
-2 4 7 -2
-2 -2 -2 -2
-2 13 -2 -2
5 -2 -2 -2
-2 -2 -2 5
12 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,3750.000000,0.000000,0.500000,0.000000,0.000000,20.500000
Curstate: 6 202270.750000
9,9,9.000000
aspire
(scout passed) MOVE 203 score = 202264.35
(scout failed) MOVE 206 score = 202265.10
(scout passed and dicarded) MOVE 2016 score = -197150.75
(scout failed) MOVE 2021 score = 202237.00
(scout passed and dicarded) MOVE 2024 score = 202225.10
(scout passed and dicarded) MOVE 905 score = 202219.00
(scout passed and dicarded) MOVE 910 score = 202233.00
(scout failed) MOVE 913 score = 202278.60
(scout failed) MOVE 908 score = 202257.60
Depth:  1, Time: 0.261000, Node:         61, Score: +202257.60000, Best Move: 908,
Saved states: 557
Projected Depth  2 Time: 1.174500
aspire
(scout passed) MOVE 908 score = 202289.75
(scout passed and dicarded) MOVE 203 score = 202278.60
(scout passed and dicarded) MOVE 206 score = 202287.50
(scout passed and dicarded) MOVE 2016 score = -197150.75
(scout failed) MOVE 2021 score = 202237.00
(scout passed and dicarded) MOVE 2024 score = 202225.10
(scout passed and dicarded) MOVE 905 score = 202219.00
(scout passed and dicarded) MOVE 910 score = 202233.00
(scout failed) MOVE 913 score = 202289.75
Depth:  2, Time: 0.539000, Node:        172, Score: +202289.75000, Best Move: 913,
Saved states: 567
Projected Depth  3 Time: 2.425500
aspire
(scout passed) MOVE 913 score = 202291.00
(scout passed and dicarded) MOVE 203 score = 202278.35
(scout passed and dicarded) MOVE 206 score = 202287.50
(scout passed and dicarded) MOVE 2016 score = -197150.75
(scout passed and dicarded) MOVE 2021 score = 202291.00
(scout passed and dicarded) MOVE 2024 score = 202289.25
(scout passed and dicarded) MOVE 905 score = 202219.00
(scout passed and dicarded) MOVE 910 score = 202270.25
(scout passed and dicarded) MOVE 908 score = 202289.75
Depth:  3, Time: 0.855000, Node:        323, Score: +202291.00000, Best Move: 913,
Saved states: 575
Projected Depth  4 Time: 3.847500
aspire
(scout passed) MOVE 913 score = 202291.00
(scout passed and dicarded) MOVE 203 score = 202289.50
(scout passed and dicarded) MOVE 206 score = 202287.50
(scout passed and dicarded) MOVE 2016 score = -194751.00
