INITIAL
* 1:33am Jan 3, 2022
* ai vs chan
Curstate: 0 -227890.750000
MOVE 1 score = -229137.80
MOVE 4 score = -227890.67
MOVE 201 score = -227890.67
MOVE 607 score = -229137.77
MOVE 610 score = -227890.67
MOVE 605 score = -229137.77
MOVE 2319 score = -227887.77
MOVE 2327 score = -227887.83
MOVE 2322 score = -227887.83
MOVE 2622 score = -227887.85
MOVE 2627 score = -227887.85
MOVE 2630 score = -227887.75
MOVE 2625 score = -229137.83
Depth:  6, Node:       2706, Score: -227887.75000, Move: c2-c1
=12 c2 c1
10 move c2 c1
=10
16 time_left red 853147
Time Left(red): 853147
=16
10 move b1 a1
=10
16 time_left black 785670
Time Left(black): 785670
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-197500.000000,-30400.000000,0.000000,18.450000,0.000000,0.000000,0.000000
Curstate: 0 -227890.775000
MOVE 1 score = -229137.83
MOVE 4 score = -227890.70
MOVE 201 score = -227890.70
MOVE 607 score = -229137.80
MOVE 610 score = -227890.70
MOVE 605 score = -229137.77
MOVE 2319 score = -227887.80
MOVE 2327 score = -227887.80
MOVE 2322 score = -227887.80
MOVE 3026 score = -227887.77
MOVE 3031 score = -227887.83
MOVE 3029 score = -229137.83
Depth:  6, Node:       1409, Score: -227887.77500, Move: c1-c2
=12 c1 c2
10 move c1 c2
=10
16 time_left red 853111
Time Left(red): 853111
=16
10 move a2 a3
=10
16 time_left black 785615
Time Left(black): 785615
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-197500.000000,-30400.000000,0.000000,18.500000,0.000000,0.000000,0.000000
Curstate: 0 -227890.750000
MOVE 1 score = -229137.80
MOVE 4 score = -227890.67
MOVE 201 score = -227890.67
MOVE 607 score = -229137.77
MOVE 610 score = -227890.67
MOVE 605 score = -229137.77
MOVE 2319 score = -227887.77
MOVE 2327 score = -227887.83
MOVE 2322 score = -227887.83
MOVE 2622 score = -227887.85
MOVE 2627 score = -227887.85
MOVE 2630 score = -227887.80
MOVE 2625 score = -227887.80
Depth:  6, Node:        937, Score: -227887.77500, Move: d3-d4
=12 d3 d4
10 move d3 d4
=10
16 time_left red 853099
Time Left(red): 853099
=16
10 move b3 b2
=10
16 time_left black 785595
Time Left(black): 785595
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-197500.000000,-30400.000000,0.000000,18.450000,0.000000,0.000000,0.000000
Curstate: 0 -227890.775000
MOVE 1 score = -229137.83
MOVE 4 score = -227890.70
MOVE 201 score = -227890.70
MOVE 607 score = -229137.80
MOVE 610 score = -227890.70
MOVE 605 score = -229137.77
MOVE 1915 score = -229137.83
MOVE 1923 score = -227887.80
MOVE 1918 score = -229137.83
MOVE 2622 score = -227887.77
MOVE 2627 score = -227887.80
MOVE 2630 score = -227887.80
Depth:  6, Node:       1189, Score: -227887.77500, Move: c2-c3
=12 c2 c3
10 move c2 c3
=10
16 time_left red 853047
Time Left(red): 853047
=16
10 move a1 b1
=10
16 time_left black 785586
Time Left(black): 785586
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-197500.000000,-30400.000000,0.000000,18.500000,0.000000,0.000000,0.000000
Curstate: 0 -227890.750000
MOVE 1 score = -229137.80
MOVE 4 score = -227890.67
MOVE 201 score = -227890.67
MOVE 607 score = -229137.77
MOVE 610 score = -227890.67
MOVE 605 score = -229137.77
MOVE 1915 score = -229137.80
MOVE 1923 score = -227887.83
MOVE 1918 score = -227887.77
MOVE 2218 score = -227887.80
MOVE 2223 score = -227887.85
MOVE 2226 score = -227887.80
MOVE 2221 score = -227887.80
Depth:  6, Node:       1507, Score: -227887.77500, Move: d4-c4
=12 d4 c4
10 move d4 c4
=10
16 time_left red 853002
Time Left(red): 853002
=16
10 move c5 c4
=10
16 time_left black 785536
Time Left(black): 785536
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-198000.000000,-31150.000000,0.000000,18.350000,0.000000,0.000000,0.000000
Curstate: 0 -229140.825000
MOVE 1 score = -230687.92
MOVE 4 score = -230687.85
MOVE 201 score = -230687.85
MOVE 607 score = -229140.85
MOVE 610 score = -229140.77
MOVE 605 score = -229137.80
MOVE 2218 score = -220777.88
MOVE 2223 score = -224060.56
MOVE 2226 score = -224060.56
MOVE 2221 score = -224060.67
Depth:  6, Node:       1604, Score: -219227.82500, Move: c3-c4
=12 c3 c4
10 move c3 c4
=10
16 time_left red 852991
Time Left(red): 852991
=16
10 move b1 a1
=10
16 time_left black 785526
Time Left(black): 785526
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-21250.000000,0.000000,33.300000,0.000000,0.000000,0.000000
Curstate: 0 -219233.350000
MOVE 1 score = -220777.88
MOVE 4 score = -219227.83
MOVE 201 score = -219227.83
MOVE 607 score = -220777.88
MOVE 610 score = -220777.85
MOVE 605 score = -220777.85
MOVE 1814 score = -219227.85
MOVE 1819 score = -219227.83
MOVE 1822 score = -219227.83
Depth:  6, Node:        625, Score: -219227.82500, Move: a8-a7
=12 a8 a7
10 move a8 a7
=10
16 time_left red 852940
Time Left(red): 852940
=16
10 move a1 b1
=10
16 time_left black 785518
Time Left(black): 785518
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-21250.000000,0.000000,33.350000,0.000000,0.000000,0.000000
Curstate: 0 -219233.325000
MOVE 201 score = -220777.83
MOVE 400 score = -219233.40
MOVE 405 score = -220777.88
MOVE 408 score = -220777.85
MOVE 607 score = -220777.85
MOVE 610 score = -220777.83
MOVE 605 score = -220777.85
MOVE 1814 score = -219227.80
MOVE 1819 score = -219227.83
MOVE 1822 score = -219227.80
Depth:  6, Node:        793, Score: -219227.80000, Move: c4-c5
=12 c4 c5
10 move c4 c5
=10
16 time_left red 852896
Time Left(red): 852896
=16
10 move b1 a1
=10
16 time_left black 785470
Time Left(black): 785470
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-21250.000000,0.000000,33.400000,0.000000,0.000000,0.000000
Curstate: 0 -219233.300000
MOVE 201 score = -220777.83
MOVE 400 score = -219233.38
MOVE 405 score = -220777.85
MOVE 408 score = -220777.83
MOVE 607 score = -220777.83
MOVE 610 score = -220777.83
MOVE 605 score = -220777.83
MOVE 1410 score = -219233.30
MOVE 1415 score = -219227.83
MOVE 1418 score = -219227.83
MOVE 1413 score = -219227.83
Depth:  6, Node:        875, Score: -219227.82500, Move: c5-d5
=12 c5 d5
10 move c5 d5
=10
16 time_left red 852884
Time Left(red): 852884
=16
10 move a1 a2
=10
16 time_left black 785458
Time Left(black): 785458
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-21250.000000,0.000000,33.350000,0.000000,0.000000,0.000000
Curstate: 0 -219233.325000
MOVE 201 score = -220777.83
MOVE 400 score = -219233.40
MOVE 405 score = -220777.88
MOVE 408 score = -220777.85
MOVE 607 score = -220777.85
MOVE 610 score = -220777.85
MOVE 605 score = -220777.85
MOVE 1511 score = -219227.83
MOVE 1519 score = -219227.83
MOVE 1514 score = -219227.80
Depth:  6, Node:        763, Score: -219227.80000, Move: d5-c5
=12 d5 c5
10 move d5 c5
=10
16 time_left red 852836
Time Left(red): 852836
=16
10 move b2 b3
=10
16 time_left black 785450
Time Left(black): 785450
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-21250.000000,0.000000,33.400000,0.000000,0.000000,0.000000
Curstate: 0 -219233.300000
MOVE 201 score = -220777.83
MOVE 400 score = -219233.38
MOVE 405 score = -220777.85
MOVE 408 score = -220777.83
MOVE 607 score = -220777.83
MOVE 610 score = -220777.83
MOVE 605 score = -220777.83
MOVE 1410 score = -219233.30
MOVE 1415 score = -219227.83
MOVE 1418 score = -219227.83
MOVE 1413 score = -219227.83
Depth:  6, Node:        712, Score: -219227.82500, Move: c5-d5
=12 c5 d5
10 move c5 d5
=10
16 time_left red 852789
Time Left(red): 852789
=16
10 move b3 b2
=10
16 time_left black 785389
Time Left(black): 785389
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-21250.000000,0.000000,33.350000,0.000000,0.000000,0.000000
Curstate: 0 -219233.325000
MOVE 201 score = -220777.83
MOVE 400 score = -219233.40
MOVE 405 score = -220777.88
MOVE 408 score = -220777.85
MOVE 607 score = -220777.85
MOVE 610 score = -220777.85
MOVE 605 score = -220777.85
MOVE 1511 score = -219227.83
MOVE 1519 score = -219227.83
MOVE 1514 score = -219227.80
Depth:  6, Node:        763, Score: -219227.80000, Move: d5-c5
=12 d5 c5
10 move d5 c5
=10
16 time_left red 852778
Time Left(red): 852778
=16
10 move b2 b3
=10
16 time_left black 785377
Time Left(black): 785377
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-21250.000000,0.000000,33.400000,0.000000,0.000000,0.000000
Curstate: 0 -219233.300000
MOVE 201 score = -220777.83
MOVE 400 score = -219233.38
MOVE 405 score = -220777.85
MOVE 408 score = -220777.83
MOVE 607 score = -220777.83
MOVE 610 score = -220777.83
MOVE 605 score = -220777.83
MOVE 1410 score = -219233.30
MOVE 1415 score = -219227.83
MOVE 1418 score = -219227.83
MOVE 1413 score = -219227.83
Depth:  6, Node:        712, Score: -219227.82500, Move: c5-d5
=12 c5 d5
10 move c5 d5
=10
16 time_left red 852725
Time Left(red): 852725
=16
10 move a2 a1
=10
16 time_left black 785367
Time Left(black): 785367
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-21250.000000,0.000000,33.350000,0.000000,0.000000,0.000000
Curstate: 0 -219233.325000
MOVE 201 score = -220777.83
MOVE 400 score = -219233.40
MOVE 405 score = -220777.88
MOVE 408 score = -220777.85
MOVE 607 score = -220777.85
MOVE 610 score = -220777.85
MOVE 605 score = -220777.85
MOVE 1511 score = -219227.83
MOVE 1519 score = -219227.83
MOVE 1514 score = -219227.80
Depth:  6, Node:        715, Score: -219227.80000, Move: d5-c5
=12 d5 c5
10 move d5 c5
=10
16 time_left red 852683
Time Left(red): 852683
=16
10 move a1 b1
=10
16 time_left black 785315
Time Left(black): 785315
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-21250.000000,0.000000,33.400000,0.000000,0.000000,0.000000
Curstate: 0 -219233.300000
MOVE 201 score = -220777.83
MOVE 400 score = -219233.38
MOVE 405 score = -220777.85
MOVE 408 score = -220777.83
MOVE 607 score = -220777.83
MOVE 610 score = -220777.83
MOVE 605 score = -220777.83
MOVE 1410 score = -219233.30
MOVE 1415 score = -219227.83
MOVE 1418 score = -219227.83
MOVE 1413 score = -219227.83
Depth:  6, Node:        770, Score: -219227.82500, Move: c5-d5
=12 c5 d5
10 move c5 d5
=10
16 time_left red 852671
Time Left(red): 852671
=16
10 move b1 a1
=10
16 time_left black 785303
Time Left(black): 785303
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-21250.000000,0.000000,33.350000,0.000000,0.000000,0.000000
Curstate: 0 -219233.325000
MOVE 201 score = -220777.83
MOVE 400 score = -219233.40
MOVE 405 score = -220777.88
MOVE 408 score = -220777.85
MOVE 607 score = -220777.85
MOVE 610 score = -220777.85
MOVE 605 score = -220777.85
MOVE 1511 score = -219227.83
MOVE 1519 score = -219227.83
MOVE 1514 score = -219227.80
Depth:  6, Node:        715, Score: -219227.80000, Move: d5-c5
=12 d5 c5
10 move d5 c5
=10
16 time_left red 852623
Time Left(red): 852623
=16
10 move a1 a2
=10
16 time_left black 785295
Time Left(black): 785295
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-21250.000000,0.000000,33.400000,0.000000,0.000000,0.000000
Curstate: 0 -219233.300000
MOVE 201 score = -220777.83
MOVE 400 score = -219233.38
MOVE 405 score = -220777.85
MOVE 408 score = -220777.83
MOVE 607 score = -220777.83
MOVE 610 score = -220777.83
MOVE 605 score = -220777.83
MOVE 1410 score = -219233.30
MOVE 1415 score = -219227.83
MOVE 1418 score = -219227.83
MOVE 1413 score = -219227.83
Depth:  6, Node:        712, Score: -219227.82500, Move: c5-d5
=12 c5 d5
10 move c5 d5
=10
16 time_left red 852574
Time Left(red): 852574
=16
10 move a2 a1
=10
16 time_left black 785244
Time Left(black): 785244
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-21250.000000,0.000000,33.350000,0.000000,0.000000,0.000000
Curstate: 0 -219233.325000
MOVE 201 score = -220777.83
MOVE 400 score = -219233.40
MOVE 405 score = -220777.88
MOVE 408 score = -220777.85
MOVE 607 score = -220777.85
MOVE 610 score = -220777.85
MOVE 605 score = -220777.85
MOVE 1511 score = -219227.83
MOVE 1519 score = -219227.83
MOVE 1514 score = -219227.80
Depth:  6, Node:        715, Score: -219227.80000, Move: d5-c5
=12 d5 c5
10 move d5 c5
=10
16 time_left red 852560
Time Left(red): 852560
=16
10 move b3 b2
=10
16 time_left black 785231
Time Left(black): 785231
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-21250.000000,0.000000,33.400000,0.000000,0.000000,0.000000
Curstate: 0 -219233.300000
MOVE 201 score = -220777.83
MOVE 400 score = -219233.38
MOVE 405 score = -220777.85
MOVE 408 score = -220777.83
MOVE 607 score = -220777.83
MOVE 610 score = -220777.83
MOVE 605 score = -220777.83
MOVE 1410 score = -219233.30
MOVE 1415 score = -219227.83
MOVE 1418 score = -219227.83
MOVE 1413 score = -219227.83
Depth:  6, Node:        875, Score: -219227.82500, Move: c5-d5
=12 c5 d5
10 move c5 d5
=10
16 time_left red 852507
Time Left(red): 852507
=16
10 move a1 a2
=10
16 time_left black 785208
Time Left(black): 785208
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-21250.000000,0.000000,33.350000,0.000000,0.000000,0.000000
Curstate: 0 -219233.325000
MOVE 201 score = -220777.83
MOVE 400 score = -219233.40
MOVE 405 score = -220777.88
MOVE 408 score = -220777.85
MOVE 607 score = -220777.85
MOVE 610 score = -220777.85
MOVE 605 score = -220777.85
MOVE 1511 score = -219227.83
MOVE 1519 score = -219227.83
MOVE 1514 score = -219227.80
Depth:  6, Node:        763, Score: -219227.80000, Move: d5-c5
=12 d5 c5
10 move d5 c5
=10
16 time_left red 852476
Time Left(red): 852476
=16
10 move b2 b1
=10
16 time_left black 785150
Time Left(black): 785150
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-21250.000000,0.000000,33.400000,0.000000,0.000000,0.000000
Curstate: 0 -219233.300000
MOVE 201 score = -220777.83
MOVE 400 score = -219233.38
MOVE 405 score = -220777.85
MOVE 408 score = -220777.83
MOVE 607 score = -220777.83
MOVE 610 score = -220777.83
MOVE 605 score = -220777.83
MOVE 1410 score = -219233.30
MOVE 1415 score = -219227.83
MOVE 1418 score = -219227.83
MOVE 1413 score = -219227.83
Depth:  6, Node:        841, Score: -219227.82500, Move: c5-d5
=12 c5 d5
10 move c5 d5
=10
16 time_left red 852462
Time Left(red): 852462
=16
10 move b1 b2
=10
16 time_left black 785142
Time Left(black): 785142
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-21250.000000,0.000000,33.350000,0.000000,0.000000,0.000000
Curstate: 0 -219233.325000
MOVE 201 score = -220777.83
MOVE 400 score = -219233.40
MOVE 405 score = -220777.88
MOVE 408 score = -220777.85
MOVE 607 score = -220777.85
MOVE 610 score = -220777.85
MOVE 605 score = -220777.85
MOVE 1511 score = -219227.83
MOVE 1519 score = -219227.83
MOVE 1514 score = -219227.80
Depth:  6, Node:        763, Score: -219227.80000, Move: d5-c5
=12 d5 c5
10 move d5 c5
=10
16 time_left red 852408
Time Left(red): 852408
=16
10 move b2 b1
=10
16 time_left black 785127
Time Left(black): 785127
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-21250.000000,0.000000,33.400000,0.000000,0.000000,0.000000
Curstate: 0 -219233.300000
MOVE 201 score = -220777.83
MOVE 400 score = -219233.38
MOVE 405 score = -220777.85
MOVE 408 score = -220777.83
MOVE 607 score = -220777.83
MOVE 610 score = -220777.83
MOVE 605 score = -220777.83
MOVE 1410 score = -219233.30
MOVE 1415 score = -219227.83
MOVE 1418 score = -219227.83
MOVE 1413 score = -219227.83
Depth:  6, Node:        841, Score: -219227.82500, Move: c5-d5
=12 c5 d5
10 move c5 d5
=10
16 time_left red 852367
Time Left(red): 852367
=16
10 move b1 c1
=10
16 time_left black 785075
Time Left(black): 785075
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-21250.000000,0.000000,33.350000,0.000000,0.000000,0.000000
Curstate: 0 -219233.325000
MOVE 201 score = -220777.83
MOVE 400 score = -219233.40
MOVE 405 score = -219227.80
MOVE 408 score = -220777.85
MOVE 607 score = -220777.85
MOVE 610 score = -219227.80
MOVE 605 score = -219227.80
MOVE 1511 score = -219227.80
MOVE 1519 score = -219227.80
MOVE 1514 score = -220777.85
Depth:  6, Node:       1035, Score: -219227.80000, Move: a7-b7
=12 a7 b7
10 move a7 b7
=10
16 time_left red 852353
Time Left(red): 852353
=16
10 move c1 c2
=10
16 time_left black 785063
Time Left(black): 785063
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-21250.000000,0.000000,22.300000,0.000000,0.000000,0.000000
Curstate: 0 -219238.850000
MOVE 201 score = -219227.77
MOVE 501 score = -219227.85
MOVE 504 score = -219227.77
MOVE 607 score = -220783.33
MOVE 610 score = -220777.88
MOVE 1511 score = -219233.30
MOVE 1519 score = -219227.77
MOVE 1514 score = -220777.83
Depth:  6, Node:        615, Score: -219227.77500, Move: c8-b8
=12 c8 b8
10 move c8 b8
=10
16 time_left red 852303
Time Left(red): 852303
=16
10 move c2 c3
=10
16 time_left black 785049
Time Left(black): 785049
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-21250.000000,0.000000,33.300000,0.000000,0.000000,0.000000
Curstate: 0 -219233.350000
MOVE 102 score = -219227.80
MOVE 100 score = -219227.80
MOVE 504 score = -220777.83
MOVE 602 score = -219233.30
MOVE 607 score = -219233.30
MOVE 610 score = -220777.88
MOVE 1511 score = -219227.77
MOVE 1519 score = -219227.77
MOVE 1514 score = -219227.77
Depth:  6, Node:        910, Score: -219227.77500, Move: d5-d6
=12 d5 d6
10 move d5 d6
=10
16 time_left red 852263
Time Left(red): 852263
=16
10 move a2 a1
=10
16 time_left black 784991
Time Left(black): 784991
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-21250.000000,0.000000,33.300000,0.000000,0.000000,0.000000
Curstate: 0 -219233.350000
MOVE 102 score = -219233.33
MOVE 100 score = -219227.88
MOVE 504 score = -220777.85
MOVE 602 score = -219233.33
MOVE 607 score = -219233.35
MOVE 610 score = -220777.88
MOVE 1107 score = -219227.85
MOVE 1115 score = -219227.77
MOVE 1110 score = -219233.33
Depth:  6, Node:       1076, Score: -219227.77500, Move: d6-d5
=12 d6 d5
10 move d6 d5
=10
16 time_left red 852253
Time Left(red): 852253
=16
10 move a1 b1
=10
16 time_left black 784961
Time Left(black): 784961
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-21250.000000,0.000000,33.300000,0.000000,0.000000,0.000000
Curstate: 0 -219233.350000
MOVE 102 score = -219227.80
MOVE 100 score = -219227.80
MOVE 504 score = -220777.83
MOVE 602 score = -219233.30
MOVE 607 score = -219233.30
MOVE 610 score = -220777.88
MOVE 1511 score = -219227.77
MOVE 1519 score = -219227.77
MOVE 1514 score = -219227.77
Depth:  6, Node:        995, Score: -219227.77500, Move: d5-d6
=12 d5 d6
10 move d5 d6
=10
16 time_left red 852201
Time Left(red): 852201
=16
10 move b1 a1
=10
16 time_left black 784946
Time Left(black): 784946
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-21250.000000,0.000000,33.300000,0.000000,0.000000,0.000000
Curstate: 0 -219233.350000
MOVE 102 score = -219233.33
MOVE 100 score = -219227.88
MOVE 504 score = -220777.85
MOVE 602 score = -219233.33
MOVE 607 score = -219233.35
MOVE 610 score = -220777.88
MOVE 1107 score = -219227.85
MOVE 1115 score = -219227.77
MOVE 1110 score = -219233.33
Depth:  6, Node:       1076, Score: -219227.77500, Move: d6-d5
=12 d6 d5
10 move d6 d5
=10
16 time_left red 852161
Time Left(red): 852161
=16
10 move a1 a2
=10
16 time_left black 784893
Time Left(black): 784893
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-21250.000000,0.000000,33.300000,0.000000,0.000000,0.000000
Curstate: 0 -219233.350000
MOVE 102 score = -219227.80
MOVE 100 score = -219227.80
MOVE 504 score = -220777.83
MOVE 602 score = -219233.30
MOVE 607 score = -219233.30
MOVE 610 score = -220777.88
MOVE 1511 score = -219227.77
MOVE 1519 score = -219227.77
MOVE 1514 score = -219227.77
Depth:  6, Node:        910, Score: -219227.77500, Move: d5-d6
=12 d5 d6
10 move d5 d6
=10
16 time_left red 852148
Time Left(red): 852148
=16
10 move a2 b2
=10
16 time_left black 784880
Time Left(black): 784880
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-21250.000000,0.000000,33.300000,0.000000,0.000000,0.000000
Curstate: 0 -219233.350000
MOVE 102 score = -219233.33
MOVE 100 score = -219227.88
MOVE 504 score = -220777.85
MOVE 602 score = -219233.33
MOVE 607 score = -219233.35
MOVE 610 score = -220777.88
MOVE 1107 score = -219227.85
MOVE 1115 score = -219227.77
MOVE 1110 score = -219233.33
Depth:  6, Node:       1174, Score: -219227.77500, Move: d6-d5
=12 d6 d5
10 move d6 d5
=10
16 time_left red 852094
Time Left(red): 852094
=16
10 move b2 a2
=10
16 time_left black 784866
Time Left(black): 784866
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
