INITIAL
* 4:41am Jan 3, 2022
* chan vs ai
=12 b5 c5
10 move b5 c5
=10
16 time_left red 809768
Time Left(red): 809768
=16
10 move b2 b1
=10
16 time_left black 815221
Time Left(black): 815221
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147000.000000,2450.000000,0.000000,13.300000,24.300000,0.000000,0.000000
Curstate: 6 149432.350000
MOVE 4 score = 149390.60
MOVE 203 score = 147034.80
MOVE 206 score = 147037.75
MOVE 1410 score = 149429.85
MOVE 1415 score = 149436.95
MOVE 1413 score = 149437.88
MOVE 1612 score = 149437.88
MOVE 1617 score = 149437.63
MOVE 1620 score = 149387.70
relavant FLIP 909 score = 115559.24
relavant FLIP 1818 score = 116870.82
relavant FLIP 2121 score = 149436.51
relavant FLIP 2626 score = 149354.05
relavant FLIP 2828 score = 149103.99
irrelavant FLIP 1111 score = 149437.16
Depth:  6, Node:      32302, Score: +149437.88333, Move: c5-b5
=12 c5 b5
10 move c5 b5
=10
16 time_left red 809684
Time Left(red): 809684
=16
10 move a2 a3
=10
16 time_left black 815203
Time Left(black): 815203
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147000.000000,2450.000000,0.000000,12.800000,24.300000,0.000000,0.000000
Curstate: 6 149432.100000
MOVE 4 score = 149386.75
MOVE 203 score = 147034.55
MOVE 206 score = 147037.50
MOVE 1314 score = 149385.30
MOVE 1317 score = 149384.80
MOVE 1312 score = 149385.05
MOVE 1612 score = 149429.85
MOVE 1617 score = 149435.05
relavant FLIP 909 score = 115557.69
relavant FLIP 2121 score = 148992.05
relavant FLIP 2626 score = 116827.95
relavant FLIP 2828 score = 149002.22
irrelavant FLIP 1111 score = 149385.25
Depth:  6, Node:      17953, Score: +149435.30000, Move: a4-a5
=12 a4 a5
10 move a4 a5
=10
16 time_left red 809631
Time Left(red): 809631
=16
10 move b1 c1
=10
16 time_left black 815184
Time Left(black): 815184
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147000.000000,2450.000000,0.000000,12.300000,24.300000,0.000000,0.000000
Curstate: 6 149431.850000
MOVE 4 score = 149390.10
MOVE 203 score = 147034.30
MOVE 206 score = 147037.25
MOVE 1208 score = 149429.60
MOVE 1216 score = 149385.30
MOVE 1314 score = 149435.80
MOVE 1317 score = 149435.30
relavant FLIP 909 score = 115558.69
relavant FLIP 1818 score = 149435.23
relavant FLIP 2121 score = 149025.22
relavant FLIP 2626 score = 116459.77
relavant FLIP 2828 score = 149434.77
irrelavant FLIP 1111 score = 149435.19
Depth:  6, Node:      25014, Score: +149435.80000, Move: a5-a6
=12 a5 a6
10 move a5 a6
=10
16 time_left red 809595
Time Left(red): 809595
=16
10 move a3 a2
=10
16 time_left black 815122
Time Left(black): 815122
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147000.000000,2450.000000,0.000000,12.800000,24.300000,0.000000,0.000000
Curstate: 6 149432.100000
MOVE 4 score = 149390.10
MOVE 203 score = 147034.55
MOVE 206 score = 147037.01
MOVE 804 score = 149388.65
MOVE 812 score = 149429.85
MOVE 1314 score = 149437.65
MOVE 1317 score = 149437.40
MOVE 1312 score = 149437.70
relavant FLIP 909 score = 115541.90
relavant FLIP 1111 score = 149429.67
relavant FLIP 1818 score = 149437.29
relavant FLIP 2626 score = 116460.10
relavant FLIP 2828 score = 149020.53
irrelavant FLIP 2121 score = 149436.99
Depth:  6, Node:      28306, Score: +149437.88333, Move: a6-a5
=12 a6 a5
10 move a6 a5
=10
16 time_left red 809515
Time Left(red): 809515
=16
10 move a2 a3
=10
16 time_left black 815104
Time Left(black): 815104
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147000.000000,2450.000000,0.000000,12.300000,24.300000,0.000000,0.000000
Curstate: 6 149431.850000
MOVE 4 score = 149390.10
MOVE 203 score = 147034.30
MOVE 206 score = 147037.25
MOVE 1208 score = 149429.60
MOVE 1216 score = 149385.30
MOVE 1314 score = 149435.80
MOVE 1317 score = 149435.30
relavant FLIP 909 score = 115558.69
relavant FLIP 1818 score = 149435.23
relavant FLIP 2121 score = 149025.22
relavant FLIP 2626 score = 116459.77
relavant FLIP 2828 score = 149434.77
irrelavant FLIP 1111 score = 149435.19
Depth:  6, Node:      25014, Score: +149435.80000, Move: a5-a6
=12 a5 a6
10 move a5 a6
=10
16 time_left red 809454
Time Left(red): 809454
=16
10 move c1 b1
=10
16 time_left black 815083
Time Left(black): 815083
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147000.000000,2450.000000,0.000000,12.800000,24.300000,0.000000,0.000000
Curstate: 6 149432.100000
MOVE 4 score = 149390.10
MOVE 203 score = 147034.55
MOVE 206 score = 147037.01
MOVE 804 score = 149388.65
MOVE 812 score = 149429.15
MOVE 1314 score = 149429.63
MOVE 1317 score = 149429.27
MOVE 1312 score = 149428.88
relavant FLIP 909 score = 115541.90
relavant FLIP 1111 score = 149428.19
relavant FLIP 2121 score = 149025.63
relavant FLIP 2626 score = 116869.99
relavant FLIP 2828 score = 149019.90
irrelavant FLIP 1818 score = 149435.69
Depth:  6, Node:      26919, Score: +149435.69333, Move: c4-c4
=12 c4 c4
11 flip c4 M
=11
16 time_left red 809417
Time Left(red): 809417
=16
10 move a3 a4
=10
16 time_left black 815028
Time Left(black): 815028
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147000.000000,2450.000000,0.000000,22.400000,26.700000,0.000000,0.000000
Curstate: 6 149434.500000
MOVE 4 score = 149392.50
MOVE 203 score = 147036.95
MOVE 206 score = 147039.40
MOVE 804 score = 149391.05
MOVE 812 score = 149389.85
MOVE 1314 score = 149430.80
MOVE 1317 score = 149437.26
MOVE 1312 score = 148939.60
MOVE 1814 score = 149437.51
MOVE 1819 score = 149438.02
MOVE 1822 score = 149437.70
MOVE 1817 score = 149437.45
relavant FLIP 909 score = 109245.63
relavant FLIP 1111 score = 149428.34
relavant FLIP 2626 score = 110358.42
relavant FLIP 2828 score = 149418.24
irrelavant FLIP 2121 score = 149437.41
Depth:  6, Node:      14712, Score: +149438.02000, Move: c4-d4
=12 c4 d4
10 move c4 d4
=10
16 time_left red 809349
Time Left(red): 809349
=16
10 move b1 c1
=10
16 time_left black 815015
Time Left(black): 815015
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147000.000000,2450.000000,0.000000,20.000000,26.700000,0.000000,0.000000
Curstate: 6 149433.300000
MOVE 4 score = 149391.30
MOVE 203 score = 147035.75
MOVE 206 score = 147039.40
MOVE 804 score = 149389.85
MOVE 812 score = 149388.65
MOVE 1314 score = 149431.05
MOVE 1317 score = 148938.65
MOVE 1312 score = 148938.40
MOVE 1915 score = 149437.70
MOVE 1923 score = 149438.02
MOVE 1918 score = 149439.22
relavant FLIP 909 score = 109244.63
relavant FLIP 1111 score = 149427.60
relavant FLIP 2626 score = 149425.96
relavant FLIP 2828 score = 149426.96
irrelavant FLIP 2121 score = 149436.43
Depth:  6, Node:      14057, Score: +149439.22000, Move: d4-c4
=12 d4 c4
10 move d4 c4
=10
16 time_left red 809294
Time Left(red): 809294
=16
10 move c1 b1
=10
16 time_left black 815002
Time Left(black): 815002
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147000.000000,2450.000000,0.000000,22.400000,26.700000,0.000000,0.000000
Curstate: 6 149434.500000
MOVE 4 score = 149392.50
MOVE 203 score = 147036.95
MOVE 206 score = 147039.40
MOVE 804 score = 149391.05
MOVE 812 score = 149389.85
MOVE 1314 score = 149430.80
MOVE 1317 score = 149437.26
MOVE 1312 score = 148939.60
MOVE 1814 score = 149437.51
MOVE 1819 score = 149438.02
MOVE 1822 score = 149437.70
MOVE 1817 score = 149437.45
relavant FLIP 909 score = 109245.63
relavant FLIP 1111 score = 149428.34
relavant FLIP 2626 score = 110358.42
relavant FLIP 2828 score = 149418.24
irrelavant FLIP 2121 score = 149437.41
Depth:  6, Node:      14712, Score: +149438.02000, Move: c4-d4
=12 c4 d4
10 move c4 d4
=10
16 time_left red 809265
Time Left(red): 809265
=16
10 move a4 b4
=10
16 time_left black 814940
Time Left(black): 814940
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147000.000000,2450.000000,0.000000,19.500000,26.700000,0.000000,0.000000
Curstate: 6 149433.050000
MOVE 4 score = 148939.60
MOVE 203 score = 147035.50
MOVE 206 score = 147039.15
MOVE 804 score = 148938.15
MOVE 812 score = 148938.65
MOVE 1314 score = 149431.05
MOVE 1312 score = 149437.52
MOVE 1915 score = 148937.45
MOVE 1923 score = 148938.65
MOVE 1918 score = 148939.85
relavant FLIP 909 score = 109153.66
relavant FLIP 1111 score = 148937.27
relavant FLIP 2121 score = 148937.61
relavant FLIP 2828 score = 149037.90
irrelavant FLIP 2626 score = 148937.61
Depth:  6, Node:      12191, Score: +149438.01000, Move: b5-c5
=12 b5 c5
10 move b5 c5
=10
16 time_left red 809201
Time Left(red): 809201
=16
10 move b1 b2
=10
16 time_left black 814926
Time Left(black): 814926
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147000.000000,2450.000000,0.000000,20.500000,26.700000,0.000000,0.000000
Curstate: 6 149433.550000
MOVE 4 score = 149391.55
MOVE 203 score = 147036.00
MOVE 206 score = 147038.70
MOVE 804 score = 149390.10
MOVE 812 score = 149431.80
MOVE 1410 score = 149437.65
MOVE 1415 score = 149438.40
MOVE 1418 score = 149438.65
MOVE 1413 score = 148938.65
MOVE 1915 score = 149437.70
MOVE 1923 score = 149437.00
MOVE 1918 score = 147033.40
relavant FLIP 909 score = 109244.99
relavant FLIP 1111 score = 149427.77
relavant FLIP 2121 score = 149858.30
relavant FLIP 2626 score = 110346.89
relavant FLIP 2828 score = 149436.58
Depth:  6, Node:      12699, Score: +149858.30500, Move: b3-b3
=12 b3 b3
11 flip b3 p
=11
16 time_left red 809147
Time Left(red): 809147
=16
10 move b2 b1
=10
16 time_left black 814908
Time Left(black): 814908
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147000.000000,2450.000000,0.000000,20.500000,28.200000,0.000000,0.000000
Curstate: 6 149432.050000
MOVE 4 score = 149390.05
MOVE 203 score = 147034.50
MOVE 206 score = 147037.20
MOVE 804 score = 149388.60
MOVE 812 score = 149430.30
MOVE 1410 score = 149434.45
MOVE 1415 score = 149435.70
MOVE 1418 score = 149434.05
MOVE 1413 score = 148936.65
MOVE 1915 score = 149434.75
MOVE 1923 score = 149435.00
MOVE 1918 score = 147031.40
relavant FLIP 909 score = 99209.46
relavant FLIP 1111 score = 149423.14
relavant FLIP 2626 score = 100585.87
relavant FLIP 2828 score = 149422.30
Depth:  6, Node:       8182, Score: +149436.00000, Move: a6-a5
=12 a6 a5
10 move a6 a5
=10
16 time_left red 809125
Time Left(red): 809125
=16
10 move b1 c1
=10
16 time_left black 814852
Time Left(black): 814852
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147000.000000,2450.000000,0.000000,21.000000,28.200000,0.000000,0.000000
Curstate: 6 149432.300000
MOVE 4 score = 149390.55
MOVE 203 score = 147034.75
MOVE 206 score = 147037.70
MOVE 1208 score = 149429.55
MOVE 1213 score = 149386.90
MOVE 1216 score = 149387.15
MOVE 1410 score = 149434.45
MOVE 1415 score = 149435.70
MOVE 1418 score = 149434.30
MOVE 1413 score = 148936.65
MOVE 1915 score = 149434.75
MOVE 1923 score = 149435.25
MOVE 1918 score = 147031.65
relavant FLIP 909 score = 99222.72
relavant FLIP 2626 score = 100573.43
relavant FLIP 2828 score = 149433.77
irrelavant FLIP 1111 score = 149434.53
Depth:  6, Node:       8195, Score: +149435.75000, Move: a5-a6
=12 a5 a6
10 move a5 a6
=10
16 time_left red 809065
Time Left(red): 809065
=16
10 move c1 d1
=10
16 time_left black 814839
Time Left(black): 814839
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147000.000000,2450.000000,0.000000,20.500000,28.200000,0.000000,0.000000
Curstate: 6 149432.050000
MOVE 4 score = 149390.05
MOVE 203 score = 147034.50
MOVE 206 score = 147037.20
MOVE 804 score = 149388.60
MOVE 812 score = 149430.30
MOVE 1410 score = 149434.45
MOVE 1415 score = 149435.70
MOVE 1418 score = 149434.05
MOVE 1413 score = 148936.65
MOVE 1915 score = 149434.75
MOVE 1923 score = 149435.00
MOVE 1918 score = 147031.40
relavant FLIP 909 score = 99209.46
relavant FLIP 1111 score = 149423.14
relavant FLIP 2626 score = 100585.87
relavant FLIP 2828 score = 149433.72
Depth:  6, Node:       7811, Score: +149436.00000, Move: a6-a5
=12 a6 a5
10 move a6 a5
=10
16 time_left red 809017
Time Left(red): 809017
=16
10 move d1 c1
=10
16 time_left black 814820
Time Left(black): 814820
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147000.000000,2450.000000,0.000000,21.000000,28.200000,0.000000,0.000000
Curstate: 6 149432.300000
MOVE 4 score = 149390.55
MOVE 203 score = 147034.75
MOVE 206 score = 147037.70
MOVE 1208 score = 149429.55
MOVE 1213 score = 149386.90
MOVE 1216 score = 149387.15
MOVE 1410 score = 149434.45
MOVE 1415 score = 149435.70
MOVE 1418 score = 149434.30
MOVE 1413 score = 148936.65
MOVE 1915 score = 149434.75
MOVE 1923 score = 149435.25
MOVE 1918 score = 147031.65
relavant FLIP 909 score = 99222.72
relavant FLIP 2626 score = 100573.43
relavant FLIP 2828 score = 149433.77
irrelavant FLIP 1111 score = 149434.53
Depth:  6, Node:       8195, Score: +149435.75000, Move: a5-a6
=12 a5 a6
10 move a5 a6
=10
16 time_left red 808995
Time Left(red): 808995
=16
10 move c1 b1
=10
16 time_left black 814766
Time Left(black): 814766
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147000.000000,2450.000000,0.000000,20.500000,28.200000,0.000000,0.000000
Curstate: 6 149432.050000
MOVE 4 score = 149390.05
MOVE 203 score = 147034.50
MOVE 206 score = 147037.20
MOVE 804 score = 149388.60
MOVE 812 score = 149430.30
MOVE 1410 score = 149434.45
MOVE 1415 score = 149435.70
MOVE 1418 score = 149434.05
MOVE 1413 score = 148936.65
MOVE 1915 score = 149434.75
MOVE 1923 score = 149435.00
MOVE 1918 score = 147031.40
relavant FLIP 909 score = 99209.46
relavant FLIP 1111 score = 149423.14
relavant FLIP 2626 score = 100585.87
relavant FLIP 2828 score = 149422.30
Depth:  6, Node:       8182, Score: +149436.00000, Move: a6-a5
=12 a6 a5
10 move a6 a5
=10
16 time_left red 808935
Time Left(red): 808935
=16
10 move b3 c3
=10
16 time_left black 814753
Time Left(black): 814753
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147000.000000,2450.000000,0.000000,21.000000,30.600000,0.000000,0.000000
Curstate: 6 149429.900000
MOVE 4 score = 149388.15
MOVE 203 score = 147032.35
MOVE 206 score = 147035.30
MOVE 1208 score = 149427.15
MOVE 1213 score = 149387.40
MOVE 1216 score = 149387.65
MOVE 1410 score = 149430.40
MOVE 1415 score = 149431.65
MOVE 1418 score = 149434.80
MOVE 1413 score = 149435.95
MOVE 1915 score = 149434.30
MOVE 1923 score = 149438.40
MOVE 1918 score = 147035.05
relavant FLIP 909 score = 99220.50
relavant FLIP 2626 score = 149297.20
relavant FLIP 2828 score = 149419.55
irrelavant FLIP 1111 score = 149432.13
Depth:  6, Node:      12366, Score: +149438.40000, Move: d4-d3
=12 d4 d3
10 move d4 d3
=10
16 time_left red 808880
Time Left(red): 808880
=16
10 move b1 c1
=10
16 time_left black 814738
Time Left(black): 814738
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147000.000000,2450.000000,0.000000,21.000000,30.100000,0.000000,0.000000
Curstate: 6 149430.400000
MOVE 4 score = 149439.85
MOVE 203 score = 147581.65
MOVE 206 score = 147586.55
MOVE 1208 score = 149438.90
MOVE 1213 score = 149435.75
MOVE 1216 score = 149439.15
MOVE 1410 score = 149436.20
MOVE 1415 score = 149438.90
MOVE 1418 score = 148938.40
MOVE 1413 score = 149438.15
MOVE 2319 score = 149436.95
MOVE 2327 score = 149435.75
MOVE 2322 score = 149979.40
relavant FLIP 909 score = 99380.90
relavant FLIP 2626 score = 149558.11
relavant FLIP 2828 score = 149437.25
irrelavant FLIP 1111 score = 149437.80
Depth:  6, Node:      16895, Score: +149986.35000, Move: d3-c3
=12 d3 c3
10 move d3 c3
=10
16 time_left red 808848
Time Left(red): 808848
=16
10 move b4 a4
=10
16 time_left black 814685
Time Left(black): 814685
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147500.000000,2500.000000,0.000000,20.500000,26.700000,0.000000,0.000000
Curstate: 6 149983.550000
MOVE 4 score = 149940.60
MOVE 203 score = 147586.00
MOVE 206 score = 147589.65
MOVE 1208 score = 149981.05
MOVE 1213 score = 149986.75
MOVE 1410 score = 149935.95
MOVE 1415 score = 149938.65
MOVE 1418 score = 149937.70
MOVE 1413 score = 149938.65
MOVE 2218 score = 149938.90
MOVE 2223 score = 149939.15
MOVE 2221 score = 149940.35
relavant FLIP 909 score = 99636.70
relavant FLIP 2626 score = 149849.04
relavant FLIP 2828 score = 149938.00
irrelavant FLIP 1111 score = 149938.55
Depth:  6, Node:       7554, Score: +149987.25000, Move: a5-a6
=12 a5 a6
10 move a5 a6
=10
16 time_left red 808788
Time Left(red): 808788
=16
10 move c1 d1
=10
16 time_left black 814673
Time Left(black): 814673
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147500.000000,2500.000000,0.000000,20.500000,26.700000,0.000000,0.000000
Curstate: 6 149983.550000
MOVE 4 score = 149941.55
MOVE 203 score = 147586.00
MOVE 206 score = 147589.65
MOVE 804 score = 149940.10
MOVE 812 score = 149939.15
MOVE 1410 score = 149980.30
MOVE 1415 score = 149986.75
MOVE 1418 score = 149985.55
MOVE 1413 score = 149986.75
MOVE 2218 score = 149987.85
MOVE 2223 score = 149987.25
MOVE 2221 score = 149989.30
relavant FLIP 909 score = 99635.88
relavant FLIP 1111 score = 149975.18
relavant FLIP 2626 score = 149861.80
relavant FLIP 2828 score = 149974.36
Depth:  6, Node:       9771, Score: +149989.30000, Move: c3-b3
=12 c3 b3
10 move c3 b3
=10
16 time_left red 808737
Time Left(red): 808737
=16
10 move d1 d2
=10
16 time_left black 814660
Time Left(black): 814660
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147500.000000,2500.000000,0.000000,22.900000,26.700000,0.000000,0.000000
Curstate: 6 149984.750000
MOVE 4 score = 149942.75
MOVE 203 score = 147587.20
MOVE 206 score = 147589.65
MOVE 804 score = 149941.30
MOVE 812 score = 149940.35
MOVE 1410 score = 149981.50
MOVE 1415 score = 149987.95
MOVE 1418 score = 149988.45
MOVE 1413 score = 149988.20
MOVE 2117 score = 147583.65
MOVE 2122 score = 149987.25
MOVE 2125 score = 149987.25
MOVE 2120 score = 149987.25
relavant FLIP 909 score = 99636.23
relavant FLIP 1111 score = 149975.91
relavant FLIP 2626 score = 101000.15
relavant FLIP 2828 score = 149975.36
Depth:  6, Node:       8696, Score: +149988.45000, Move: c5-c4
=12 c5 c4
10 move c5 c4
=10
16 time_left red 808710
Time Left(red): 808710
=16
10 move d2 d3
=10
16 time_left black 814607
Time Left(black): 814607
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147500.000000,2500.000000,0.000000,22.900000,29.100000,0.000000,0.000000
Curstate: 6 149982.350000
MOVE 4 score = 149940.35
MOVE 203 score = 147584.80
MOVE 206 score = 147587.25
MOVE 804 score = 149938.90
MOVE 812 score = 149937.95
MOVE 1814 score = 149979.85
MOVE 1819 score = 149487.45
MOVE 1822 score = 149986.25
MOVE 1817 score = 149986.75
MOVE 2117 score = 149986.75
MOVE 2122 score = 149985.55
MOVE 2125 score = 149984.60
MOVE 2120 score = 149984.60
relavant FLIP 909 score = 99634.01
relavant FLIP 1111 score = 149973.69
relavant FLIP 2626 score = 101011.60
relavant FLIP 2828 score = 149973.14
Depth:  6, Node:       7456, Score: +149986.90000, Move: c4-c5
=12 c4 c5
10 move c4 c5
=10
16 time_left red 808650
Time Left(red): 808650
=16
10 move d3 d4
=10
16 time_left black 814591
Time Left(black): 814591
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147500.000000,2500.000000,0.000000,22.900000,29.100000,0.000000,0.000000
Curstate: 6 149982.350000
MOVE 4 score = 149940.35
MOVE 203 score = 147584.80
MOVE 206 score = 147587.25
MOVE 804 score = 149938.90
MOVE 812 score = 149937.95
MOVE 1410 score = 149979.10
MOVE 1415 score = 149489.85
MOVE 1418 score = 149485.05
MOVE 1413 score = 149985.45
MOVE 2117 score = 147581.25
MOVE 2122 score = 149984.85
MOVE 2125 score = 149984.85
MOVE 2120 score = 149984.85
relavant FLIP 909 score = 99634.01
relavant FLIP 1111 score = 149973.32
relavant FLIP 2626 score = 101011.11
relavant FLIP 2828 score = 149972.77
Depth:  6, Node:       8498, Score: +149985.80000, Move: c5-b5
=12 c5 b5
10 move c5 b5
=10
16 time_left red 808603
Time Left(red): 808603
=16
10 move d4 c4
=10
16 time_left black 814574
Time Left(black): 814574
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147500.000000,2500.000000,0.000000,22.400000,31.500000,0.000000,0.000000
Curstate: 6 149979.700000
MOVE 4 score = 149937.70
MOVE 203 score = 147582.15
MOVE 206 score = 147584.60
MOVE 804 score = 149936.25
MOVE 812 score = 149935.05
MOVE 1314 score = 149485.05
MOVE 1317 score = 149975.50
MOVE 1312 score = 149484.80
MOVE 2117 score = 147583.15
MOVE 2122 score = 147583.40
MOVE 2125 score = 149983.25
MOVE 2120 score = 147581.00
relavant FLIP 909 score = 99626.99
relavant FLIP 1111 score = 149971.04
relavant FLIP 2626 score = 101008.95
relavant FLIP 2828 score = 149970.49
Depth:  6, Node:       8528, Score: +149983.25000, Move: b3-b2
=12 b3 b2
10 move b3 b2
=10
16 time_left red 808578
Time Left(red): 808578
=16
10 move c4 c3
=10
16 time_left black 814519
Time Left(black): 814519
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147500.000000,2500.000000,0.000000,20.000000,29.100000,0.000000,0.000000
Curstate: 6 149980.900000
MOVE 4 score = 149938.90
MOVE 203 score = 147583.35
MOVE 206 score = 147587.00
MOVE 804 score = 149937.45
MOVE 812 score = 149936.25
