INITIAL
* 3:25am Jan 3, 2022
* chan vs ai
MOVE 1418 score = 223178.75
MOVE 1413 score = 223178.75
MOVE 2016 score = 222939.92
MOVE 2021 score = 223178.75
MOVE 2024 score = 223180.28
MOVE 2218 score = 223178.75
MOVE 2223 score = 223179.30
MOVE 2226 score = 223178.75
MOVE 2221 score = 223179.42
MOVE 2723 score = 223178.75
MOVE 2731 score = 223178.75
MOVE 2726 score = 223179.42
MOVE 2925 score = 223180.53
MOVE 2930 score = 223180.52
MOVE 2928 score = 223180.46
relavant FLIP 101 score = 194521.72
relavant FLIP 404 score = 194521.72
relavant FLIP 606 score = 194517.07
relavant FLIP 909 score = 194517.13
Depth:  6, Node:       8306, Score: +223180.53000, Move: b1-b2
=12 b1 b2
10 move b1 b2
=10
16 time_left red 832143
Time Left(red): 832143
=16
10 move d6 d7
=10
16 time_left black 834540
Time Left(black): 834540
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,26140.000000,0.000000,84.320000,3.160000,0.000000,0.000000
Curstate: 6 223179.000000
MOVE 1410 score = 223179.00
MOVE 1415 score = 223179.00
MOVE 1418 score = 223179.00
MOVE 1413 score = 223179.00
MOVE 2016 score = 222941.27
MOVE 2021 score = 223179.00
MOVE 2024 score = 223179.92
MOVE 2218 score = 223179.00
MOVE 2223 score = 223179.00
MOVE 2226 score = 223179.00
MOVE 2221 score = 223179.00
MOVE 2521 score = 223179.00
MOVE 2526 score = 223179.00
MOVE 2529 score = 223180.04
MOVE 2524 score = 223179.67
MOVE 2723 score = 223179.00
MOVE 2731 score = 223179.00
MOVE 2726 score = 223179.00
relavant FLIP 101 score = 194523.42
relavant FLIP 404 score = 194523.40
relavant FLIP 606 score = 194520.58
relavant FLIP 909 score = 194518.77
Depth:  6, Node:       8081, Score: +223180.04000, Move: b2-b1
=12 b2 b1
10 move b2 b1
=10
16 time_left red 832123
Time Left(red): 832123
=16
10 move d7 d8
=10
16 time_left black 834484
Time Left(black): 834484
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,26140.000000,0.000000,83.820000,3.160000,0.000000,0.000000
Curstate: 6 223178.750000
MOVE 1410 score = 223178.75
MOVE 1415 score = 223178.75
MOVE 1418 score = 223178.75
MOVE 1413 score = 223178.75
MOVE 2016 score = 222941.02
MOVE 2021 score = 223178.75
MOVE 2024 score = 223180.09
MOVE 2218 score = 223178.75
MOVE 2223 score = 223179.30
MOVE 2226 score = 223178.75
MOVE 2221 score = 223179.42
MOVE 2723 score = 223178.75
MOVE 2731 score = 223178.75
MOVE 2726 score = 223179.42
MOVE 2925 score = 223181.39
MOVE 2930 score = 223181.14
MOVE 2928 score = 223180.89
relavant FLIP 101 score = 194523.95
relavant FLIP 404 score = 194523.15
relavant FLIP 606 score = 194519.05
relavant FLIP 909 score = 194518.56
Depth:  6, Node:       8774, Score: +223181.39000, Move: b1-b2
=12 b1 b2
10 move b1 b2
=10
16 time_left red 832103
Time Left(red): 832103
=16
10 move d8 d7
=10
16 time_left black 834448
Time Left(black): 834448
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,26140.000000,0.000000,84.320000,3.160000,0.000000,0.000000
Curstate: 6 223179.000000
MOVE 1410 score = 223179.00
MOVE 1415 score = 223179.00
MOVE 1418 score = 223179.00
MOVE 1413 score = 223179.00
MOVE 2016 score = 222941.27
MOVE 2021 score = 223179.00
MOVE 2024 score = 223179.92
MOVE 2218 score = 223179.00
MOVE 2223 score = 223179.00
MOVE 2226 score = 223179.00
MOVE 2221 score = 223179.00
MOVE 2521 score = 223179.00
MOVE 2526 score = 223179.00
MOVE 2529 score = 223180.04
MOVE 2524 score = 223179.67
MOVE 2723 score = 223179.00
MOVE 2731 score = 223179.00
MOVE 2726 score = 223179.00
relavant FLIP 101 score = 194523.42
relavant FLIP 404 score = 194523.40
relavant FLIP 606 score = 194520.58
relavant FLIP 909 score = 194518.77
Depth:  6, Node:       8081, Score: +223180.04000, Move: b2-b1
=12 b2 b1
10 move b2 b1
=10
16 time_left red 832039
Time Left(red): 832039
=16
10 move d7 d8
=10
16 time_left black 834435
Time Left(black): 834435
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,26140.000000,0.000000,83.820000,3.160000,0.000000,0.000000
Curstate: 6 223178.750000
MOVE 1410 score = 223178.75
MOVE 1415 score = 223178.75
MOVE 1418 score = 223178.75
MOVE 1413 score = 223178.75
MOVE 2016 score = 222941.02
MOVE 2021 score = 223178.75
MOVE 2024 score = 223180.09
MOVE 2218 score = 223178.75
MOVE 2223 score = 223179.30
MOVE 2226 score = 223178.75
MOVE 2221 score = 223179.42
MOVE 2723 score = 223178.75
MOVE 2731 score = 223178.75
MOVE 2726 score = 223179.42
MOVE 2925 score = 223181.39
MOVE 2930 score = 223181.14
MOVE 2928 score = 223180.89
relavant FLIP 101 score = 194523.95
relavant FLIP 404 score = 194523.15
relavant FLIP 606 score = 194519.05
relavant FLIP 909 score = 194518.56
Depth:  6, Node:       8774, Score: +223181.39000, Move: b1-b2
=12 b1 b2
10 move b1 b2
=10
16 time_left red 832015
Time Left(red): 832015
=16
10 move d8 d7
=10
16 time_left black 834380
Time Left(black): 834380
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,26140.000000,0.000000,84.320000,3.160000,0.000000,0.000000
Curstate: 6 223179.000000
MOVE 1410 score = 223179.00
MOVE 1415 score = 223179.00
MOVE 1418 score = 223179.00
MOVE 1413 score = 223179.00
MOVE 2016 score = 222941.27
MOVE 2021 score = 223179.00
MOVE 2024 score = 223179.92
MOVE 2218 score = 223179.00
MOVE 2223 score = 223179.00
MOVE 2226 score = 223179.00
MOVE 2221 score = 223179.00
MOVE 2521 score = 223179.00
MOVE 2526 score = 223179.00
MOVE 2529 score = 223180.04
MOVE 2524 score = 223179.67
MOVE 2723 score = 223179.00
MOVE 2731 score = 223179.00
MOVE 2726 score = 223179.00
relavant FLIP 101 score = 194523.42
relavant FLIP 404 score = 194523.40
relavant FLIP 606 score = 194520.58
relavant FLIP 909 score = 194518.77
Depth:  6, Node:       8081, Score: +223180.04000, Move: b2-b1
=12 b2 b1
10 move b2 b1
=10
16 time_left red 831995
Time Left(red): 831995
=16
10 move d7 d6
=10
16 time_left black 834344
Time Left(black): 834344
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,26140.000000,0.000000,83.820000,4.260000,0.000000,0.000000
Curstate: 6 223177.650000
MOVE 1410 score = 223178.75
MOVE 1415 score = 223178.75
MOVE 1418 score = 223178.75
MOVE 1413 score = 223178.75
MOVE 2016 score = 222939.92
MOVE 2021 score = 223178.75
MOVE 2024 score = 223180.28
MOVE 2218 score = 223178.75
MOVE 2223 score = 223179.30
MOVE 2226 score = 223178.75
MOVE 2221 score = 223179.42
MOVE 2723 score = 223178.75
MOVE 2731 score = 223178.75
MOVE 2726 score = 223179.42
MOVE 2925 score = 223180.53
MOVE 2930 score = 223180.52
MOVE 2928 score = 223180.46
relavant FLIP 101 score = 194521.72
relavant FLIP 404 score = 194521.72
relavant FLIP 606 score = 194517.07
relavant FLIP 909 score = 194517.13
Depth:  6, Node:       8306, Score: +223180.53000, Move: b1-b2
=12 b1 b2
10 move b1 b2
=10
16 time_left red 831931
Time Left(red): 831931
=16
10 move d6 d7
=10
16 time_left black 834331
Time Left(black): 834331
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,26140.000000,0.000000,84.320000,3.160000,0.000000,0.000000
Curstate: 6 223179.000000
MOVE 1410 score = 223179.00
MOVE 1415 score = 223179.00
MOVE 1418 score = 223179.00
MOVE 1413 score = 223179.00
MOVE 2016 score = 222941.27
MOVE 2021 score = 223179.00
MOVE 2024 score = 223179.92
MOVE 2218 score = 223179.00
MOVE 2223 score = 223179.00
MOVE 2226 score = 223179.00
MOVE 2221 score = 223179.00
MOVE 2521 score = 223179.00
MOVE 2526 score = 223179.00
MOVE 2529 score = 223180.04
MOVE 2524 score = 223179.67
MOVE 2723 score = 223179.00
MOVE 2731 score = 223179.00
MOVE 2726 score = 223179.00
relavant FLIP 101 score = 194523.42
relavant FLIP 404 score = 194523.40
relavant FLIP 606 score = 194520.58
relavant FLIP 909 score = 194518.77
Depth:  6, Node:       8081, Score: +223180.04000, Move: b2-b1
=12 b2 b1
10 move b2 b1
=10
16 time_left red 831906
Time Left(red): 831906
=16
10 move d7 d8
=10
16 time_left black 834277
Time Left(black): 834277
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,26140.000000,0.000000,83.820000,3.160000,0.000000,0.000000
Curstate: 6 223178.750000
MOVE 1410 score = 223178.75
MOVE 1415 score = 223178.75
MOVE 1418 score = 223178.75
MOVE 1413 score = 223178.75
MOVE 2016 score = 222941.02
MOVE 2021 score = 223178.75
MOVE 2024 score = 223180.09
MOVE 2218 score = 223178.75
MOVE 2223 score = 223179.30
MOVE 2226 score = 223178.75
MOVE 2221 score = 223179.42
MOVE 2723 score = 223178.75
MOVE 2731 score = 223178.75
MOVE 2726 score = 223179.42
MOVE 2925 score = 223181.39
MOVE 2930 score = 223181.14
MOVE 2928 score = 223180.89
relavant FLIP 101 score = 194523.95
relavant FLIP 404 score = 194523.15
relavant FLIP 606 score = 194519.05
relavant FLIP 909 score = 194518.56
Depth:  6, Node:       8774, Score: +223181.39000, Move: b1-b2
=12 b1 b2
10 move b1 b2
=10
16 time_left red 831886
Time Left(red): 831886
=16
10 move d8 d7
=10
16 time_left black 834240
Time Left(black): 834240
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,26140.000000,0.000000,84.320000,3.160000,0.000000,0.000000
Curstate: 6 223179.000000
MOVE 1410 score = 223179.00
MOVE 1415 score = 223179.00
MOVE 1418 score = 223179.00
MOVE 1413 score = 223179.00
MOVE 2016 score = 222941.27
MOVE 2021 score = 223179.00
MOVE 2024 score = 223179.92
MOVE 2218 score = 223179.00
MOVE 2223 score = 223179.00
MOVE 2226 score = 223179.00
MOVE 2221 score = 223179.00
MOVE 2521 score = 223179.00
MOVE 2526 score = 223179.00
MOVE 2529 score = 223180.04
MOVE 2524 score = 223179.67
MOVE 2723 score = 223179.00
MOVE 2731 score = 223179.00
MOVE 2726 score = 223179.00
relavant FLIP 101 score = 194523.42
relavant FLIP 404 score = 194523.40
relavant FLIP 606 score = 194520.58
relavant FLIP 909 score = 194518.77
Depth:  6, Node:       8081, Score: +223180.04000, Move: b2-b1
=12 b2 b1
10 move b2 b1
=10
16 time_left red 831823
Time Left(red): 831823
=16
10 move d7 d6
=10
16 time_left black 834221
Time Left(black): 834221
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,26140.000000,0.000000,83.820000,4.260000,0.000000,0.000000
Curstate: 6 223177.650000
MOVE 1410 score = 223178.75
MOVE 1415 score = 223178.75
MOVE 1418 score = 223178.75
MOVE 1413 score = 223178.75
MOVE 2016 score = 222939.92
MOVE 2021 score = 223178.75
MOVE 2024 score = 223180.28
MOVE 2218 score = 223178.75
MOVE 2223 score = 223179.30
MOVE 2226 score = 223178.75
MOVE 2221 score = 223179.42
MOVE 2723 score = 223178.75
MOVE 2731 score = 223178.75
MOVE 2726 score = 223179.42
MOVE 2925 score = 223180.53
MOVE 2930 score = 223180.52
MOVE 2928 score = 223180.46
relavant FLIP 101 score = 194521.72
relavant FLIP 404 score = 194521.72
relavant FLIP 606 score = 194517.07
relavant FLIP 909 score = 194517.13
Depth:  6, Node:       8306, Score: +223180.53000, Move: b1-b2
=12 b1 b2
10 move b1 b2
=10
16 time_left red 831801
Time Left(red): 831801
=16
10 move d6 d7
=10
16 time_left black 834166
Time Left(black): 834166
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,26140.000000,0.000000,84.320000,3.160000,0.000000,0.000000
Curstate: 6 223179.000000
MOVE 1410 score = 223179.00
MOVE 1415 score = 223179.00
MOVE 1418 score = 223179.00
MOVE 1413 score = 223179.00
MOVE 2016 score = 222941.27
MOVE 2021 score = 223179.00
MOVE 2024 score = 223179.92
MOVE 2218 score = 223179.00
MOVE 2223 score = 223179.00
MOVE 2226 score = 223179.00
MOVE 2221 score = 223179.00
MOVE 2521 score = 223179.00
MOVE 2526 score = 223179.00
MOVE 2529 score = 223180.04
MOVE 2524 score = 223179.67
MOVE 2723 score = 223179.00
MOVE 2731 score = 223179.00
MOVE 2726 score = 223179.00
relavant FLIP 101 score = 194523.42
relavant FLIP 404 score = 194523.40
relavant FLIP 606 score = 194520.58
relavant FLIP 909 score = 194518.77
Depth:  6, Node:       8081, Score: +223180.04000, Move: b2-b1
=12 b2 b1
10 move b2 b1
=10
16 time_left red 831766
Time Left(red): 831766
=16
10 move d7 d8
=10
16 time_left black 834145
Time Left(black): 834145
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,26140.000000,0.000000,83.820000,3.160000,0.000000,0.000000
Curstate: 6 223178.750000
MOVE 1410 score = 223171.73
MOVE 1415 score = 223175.64
MOVE 1418 score = 223173.43
MOVE 1413 score = 223177.47
MOVE 2016 score = 222941.02
MOVE 2021 score = 222941.02
MOVE 2024 score = 223181.14
MOVE 2218 score = 223173.43
MOVE 2223 score = 223173.24
MOVE 2226 score = 223175.69
MOVE 2221 score = 223178.81
MOVE 2723 score = 223175.69
MOVE 2731 score = 223178.14
MOVE 2726 score = 223178.69
MOVE 2925 score = 223181.39
MOVE 2930 score = 223181.14
MOVE 2928 score = 223180.89
relavant FLIP 101 score = 194523.95
relavant FLIP 404 score = 194523.15
relavant FLIP 606 score = 194519.05
relavant FLIP 909 score = 194518.56
Depth:  6, Node:       8976, Score: +223181.39000, Move: b1-b2
=12 b1 b2
10 move b1 b2
=10
16 time_left red 831686
Time Left(red): 831686
=16
10 move d8 c8
=10
16 time_left black 834131
Time Left(black): 834131
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,26140.000000,0.000000,84.320000,2.060000,0.000000,0.000000
Curstate: 6 223180.100000
MOVE 1410 score = 0.00
MOVE 1415 score = 0.00
MOVE 1418 score = 0.00
MOVE 1413 score = 0.00
MOVE 2016 score = 0.00
MOVE 2021 score = 0.00
MOVE 2024 score = 0.00
MOVE 2218 score = 0.00
MOVE 2223 score = 0.00
MOVE 2226 score = 0.00
MOVE 2221 score = 0.00
MOVE 2521 score = 0.00
MOVE 2526 score = 0.00
MOVE 2529 score = 0.00
MOVE 2524 score = 0.00
MOVE 2723 score = 0.00
MOVE 2731 score = 0.00
MOVE 2726 score = 0.00
relavant FLIP 101 score = 194529.69
relavant FLIP 404 score = 194524.82
relavant FLIP 606 score = 194521.76
relavant FLIP 909 score = 194520.20
Depth:  6, Node:       6225, Score: +194529.69167, Move: b8-b8
=12 b8 b8
11 flip b8 r
=11
16 time_left red 831663
Time Left(red): 831663
=16
10 move c8 d8
=10
16 time_left black 834080
Time Left(black): 834080
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,26140.000000,0.000000,84.320000,3.660000,0.000000,0.000000
Curstate: 6 223178.500000
MOVE 1410 score = 223174.20
MOVE 1415 score = 223174.20
MOVE 1418 score = 223174.20
MOVE 1413 score = 223174.20
MOVE 2016 score = 222942.07
MOVE 2021 score = 222942.31
MOVE 2024 score = 223175.67
MOVE 2218 score = 223174.20
MOVE 2223 score = 223174.20
MOVE 2226 score = 223174.20
MOVE 2221 score = 223174.20
MOVE 2521 score = 223175.06
MOVE 2526 score = 223174.20
MOVE 2529 score = 223177.64
MOVE 2524 score = 223177.27
MOVE 2723 score = 223174.20
MOVE 2731 score = 223174.89
MOVE 2726 score = 223174.20
relavant FLIP 404 score = 184973.31
relavant FLIP 606 score = 184967.15
relavant FLIP 909 score = 184967.04
Depth:  6, Node:       3928, Score: +223177.63667, Move: b2-b1
=12 b2 b1
10 move b2 b1
=10
16 time_left red 831641
Time Left(red): 831641
=16
10 move d8 c8
=10
16 time_left black 834047
Time Left(black): 834047
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,26140.000000,0.000000,83.820000,2.060000,0.000000,0.000000
Curstate: 6 223179.850000
MOVE 1410 score = 223178.25
MOVE 1415 score = 223178.25
MOVE 1418 score = 223178.25
MOVE 1413 score = 223178.25
MOVE 2016 score = 222943.42
MOVE 2021 score = 222943.42
MOVE 2024 score = 223180.09
MOVE 2218 score = 223178.25
MOVE 2223 score = 223178.80
MOVE 2226 score = 223178.25
MOVE 2221 score = 223179.61
MOVE 2723 score = 223178.25
MOVE 2731 score = 223178.94
MOVE 2726 score = 223179.49
MOVE 2925 score = 223182.19
MOVE 2930 score = 223181.94
MOVE 2928 score = 223181.69
relavant FLIP 404 score = 184975.36
relavant FLIP 606 score = 184971.75
relavant FLIP 909 score = 184968.98
Depth:  6, Node:       3607, Score: +223182.18667, Move: b1-b2
=12 b1 b2
10 move b1 b2
=10
16 time_left red 831576
Time Left(red): 831576
=16
10 move c8 d8
=10
16 time_left black 834031
Time Left(black): 834031
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,26140.000000,0.000000,84.320000,3.660000,0.000000,0.000000
Curstate: 6 223178.500000
MOVE 1410 score = 223174.20
MOVE 1415 score = 223174.20
MOVE 1418 score = 223174.20
MOVE 1413 score = 223174.20
MOVE 2016 score = 222942.07
MOVE 2021 score = 222942.31
MOVE 2024 score = 223175.67
MOVE 2218 score = 223174.20
MOVE 2223 score = 223174.20
MOVE 2226 score = 223174.20
MOVE 2221 score = 223174.20
MOVE 2521 score = 223175.06
MOVE 2526 score = 223174.20
MOVE 2529 score = 223177.64
MOVE 2524 score = 223177.27
MOVE 2723 score = 223174.20
MOVE 2731 score = 223174.89
MOVE 2726 score = 223174.20
relavant FLIP 404 score = 184973.31
relavant FLIP 606 score = 184967.15
relavant FLIP 909 score = 184967.04
Depth:  6, Node:       3928, Score: +223177.63667, Move: b2-b1
=12 b2 b1
10 move b2 b1
=10
16 time_left red 831556
Time Left(red): 831556
=16
10 move d8 c8
=10
16 time_left black 833979
Time Left(black): 833979
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,26140.000000,0.000000,83.820000,2.060000,0.000000,0.000000
Curstate: 6 223179.850000
MOVE 1410 score = 223178.25
MOVE 1415 score = 223178.25
MOVE 1418 score = 223178.25
MOVE 1413 score = 223178.25
MOVE 2016 score = 222943.42
MOVE 2021 score = 222943.42
MOVE 2024 score = 223180.09
MOVE 2218 score = 223178.25
MOVE 2223 score = 223178.80
MOVE 2226 score = 223178.25
MOVE 2221 score = 223179.61
MOVE 2723 score = 223178.25
MOVE 2731 score = 223178.94
MOVE 2726 score = 223179.49
MOVE 2925 score = 223182.19
MOVE 2930 score = 223181.94
MOVE 2928 score = 223181.69
relavant FLIP 404 score = 184975.36
relavant FLIP 606 score = 184971.75
relavant FLIP 909 score = 184968.98
Depth:  6, Node:       3607, Score: +223182.18667, Move: b1-b2
=12 b1 b2
10 move b1 b2
=10
16 time_left red 831542
Time Left(red): 831542
=16
10 move c8 d8
=10
16 time_left black 833939
Time Left(black): 833939
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,26140.000000,0.000000,84.320000,3.660000,0.000000,0.000000
Curstate: 6 223178.500000
MOVE 1410 score = 223174.20
MOVE 1415 score = 223174.20
MOVE 1418 score = 223174.20
MOVE 1413 score = 223174.20
MOVE 2016 score = 222942.07
MOVE 2021 score = 222942.31
MOVE 2024 score = 223175.67
MOVE 2218 score = 223174.20
MOVE 2223 score = 223174.20
MOVE 2226 score = 223174.20
MOVE 2221 score = 223174.20
MOVE 2521 score = 223175.06
MOVE 2526 score = 223174.20
MOVE 2529 score = 223177.64
MOVE 2524 score = 223177.27
MOVE 2723 score = 223174.20
MOVE 2731 score = 223174.89
MOVE 2726 score = 223174.20
relavant FLIP 404 score = 184973.31
relavant FLIP 606 score = 184967.15
relavant FLIP 909 score = 184967.04
Depth:  6, Node:       3928, Score: +223177.63667, Move: b2-b1
=12 b2 b1
10 move b2 b1
=10
16 time_left red 831480
Time Left(red): 831480
=16
10 move d8 d7
=10
16 time_left black 833927
Time Left(black): 833927
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,26140.000000,0.000000,83.820000,3.660000,0.000000,0.000000
Curstate: 6 223178.250000
MOVE 1410 score = 223172.35
MOVE 1415 score = 223172.35
MOVE 1418 score = 223172.35
MOVE 1413 score = 223172.35
MOVE 2016 score = 222941.82
MOVE 2021 score = 222941.82
MOVE 2024 score = 223176.04
MOVE 2218 score = 223172.35
MOVE 2223 score = 223172.90
MOVE 2226 score = 223172.35
MOVE 2221 score = 223173.71
MOVE 2723 score = 223172.35
MOVE 2731 score = 223173.04
MOVE 2726 score = 223173.59
MOVE 2925 score = 223176.29
MOVE 2930 score = 223176.04
MOVE 2928 score = 223175.79
relavant FLIP 404 score = 184973.13
relavant FLIP 606 score = 184969.85
relavant FLIP 909 score = 184966.14
Depth:  6, Node:       3476, Score: +223176.28667, Move: b1-b2
=12 b1 b2
10 move b1 b2
=10
16 time_left red 831456
Time Left(red): 831456
=16
10 move d7 d8
=10
16 time_left black 833867
Time Left(black): 833867
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,26140.000000,0.000000,84.320000,3.660000,0.000000,0.000000
Curstate: 6 223178.500000
MOVE 1410 score = 223174.20
MOVE 1415 score = 223174.20
MOVE 1418 score = 223174.20
MOVE 1413 score = 223174.20
MOVE 2016 score = 222942.07
MOVE 2021 score = 222942.31
MOVE 2024 score = 223175.67
MOVE 2218 score = 223174.20
MOVE 2223 score = 223174.20
MOVE 2226 score = 223174.20
MOVE 2221 score = 223174.20
MOVE 2521 score = 223175.06
MOVE 2526 score = 223174.20
MOVE 2529 score = 223177.64
MOVE 2524 score = 223177.27
MOVE 2723 score = 223174.20
MOVE 2731 score = 223174.89
MOVE 2726 score = 223174.20
relavant FLIP 404 score = 184973.31
relavant FLIP 606 score = 184967.15
relavant FLIP 909 score = 184967.04
Depth:  6, Node:       3928, Score: +223177.63667, Move: b2-b1
=12 b2 b1
10 move b2 b1
=10
16 time_left red 831441
Time Left(red): 831441
=16
10 move b8 c8
=10
16 time_left black 833825
Time Left(black): 833825
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,26140.000000,0.000000,83.820000,7.960000,0.000000,0.000000
Curstate: 6 223173.950000
MOVE 1410 score = 223172.35
MOVE 1415 score = 223172.35
MOVE 1418 score = 223172.35
MOVE 1413 score = 223172.35
MOVE 2016 score = 222937.52
MOVE 2021 score = 222937.52
MOVE 2024 score = 223173.85
MOVE 2218 score = 223172.35
MOVE 2223 score = 223172.90
MOVE 2226 score = 223172.35
MOVE 2221 score = 223173.71
MOVE 2723 score = 223172.35
MOVE 2731 score = 223173.04
MOVE 2726 score = 223173.59
MOVE 2925 score = 223176.29
MOVE 2930 score = 223176.04
MOVE 2928 score = 223175.79
relavant FLIP 404 score = 184972.86
relavant FLIP 606 score = 184969.98
relavant FLIP 909 score = 184966.58
Depth:  6, Node:       4718, Score: +223176.28667, Move: b1-b2
=12 b1 b2
10 move b1 b2
=10
16 time_left red 831382
Time Left(red): 831382
=16
10 move c8 b8
=10
16 time_left black 833812
Time Left(black): 833812
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,26140.000000,0.000000,84.320000,3.660000,0.000000,0.000000
Curstate: 6 223178.500000
MOVE 1410 score = 223174.20
