INITIAL
* 3:22pm Jan 18, 2022
* ai vs chan_submit
(scout passed and dicarded) MOVE 206 score = 199348.00
(scout passed and dicarded) MOVE 201 score = 199348.00
(scout passed and dicarded) MOVE 1713 score = 199339.55
(scout passed and dicarded) MOVE 1721 score = 199343.00
(scout passed and dicarded) MOVE 1716 score = 199347.45
(scout passed and dicarded) MOVE 1819 score = 197251.00
(scout passed and dicarded) MOVE 1822 score = 199346.60
(scout passed and dicarded) MOVE 1208 score = 199339.00
(scout passed and dicarded) MOVE 1216 score = 199339.55
(scout passed and dicarded) MOVE 1410 score = 199339.55
(scout passed and dicarded) MOVE 1415 score = 199339.00
(scout passed and dicarded) MOVE 1413 score = 199339.55
Depth:  3, Time: 6.906000, Node:       1217, Score: +199348.00000, Best Move: 1213,
Saved states: 860
Projected Depth  4 Time: 48.342000
aspire
(scout passed) MOVE 1213 score = 199351.00
(scout passed and dicarded) MOVE 203 score = 199351.00
(scout passed and dicarded) MOVE 206 score = 199351.00
(scout passed and dicarded) MOVE 201 score = 199351.00
(scout passed and dicarded) MOVE 1713 score = 199351.00
(scout passed and dicarded) MOVE 1721 score = 199351.00
(scout passed and dicarded) MOVE 1716 score = 199351.00
(scout passed and dicarded) MOVE 1819 score = 197251.55
(scout passed and dicarded) MOVE 1822 score = 197251.55
(scout passed and dicarded) MOVE 1208 score = 199351.00
(scout passed and dicarded) MOVE 1216 score = 199351.00
(scout passed and dicarded) MOVE 1410 score = 199351.00
(scout passed and dicarded) MOVE 1415 score = 199351.00
(scout passed and dicarded) MOVE 1413 score = 199351.00
Depth:  4, Time: 26.157000, Node:       5822, Score: +199351.00000, Best Move: 1213,
Saved states: 915
Projected Depth  5 Time: 183.099000
aspire
(scout passed) MOVE 1213 score = 199348.00
(scout passed and dicarded) MOVE 203 score = 199348.00
(scout passed and dicarded) MOVE 206 score = 199348.00
(scout passed and dicarded) MOVE 201 score = 199348.00
(scout passed and dicarded) MOVE 1713 score = 199348.00
(scout passed and dicarded) MOVE 1721 score = 199348.00
(scout passed and dicarded) MOVE 1716 score = 199348.00
(scout passed and dicarded) MOVE 1819 score = 197251.00
(scout passed and dicarded) MOVE 1822 score = 199346.00
(scout passed and dicarded) MOVE 1208 score = 199348.00
(scout passed and dicarded) MOVE 1216 score = 199348.00
(scout passed and dicarded) MOVE 1410 score = 199348.00
(scout passed and dicarded) MOVE 1415 score = 199348.00
(scout passed and dicarded) MOVE 1413 score = 199348.00
Depth:  5, Time: 66.868000, Node:      22317, Score: +199348.00000, Best Move: 1213,
Saved states: 991
Projected Depth  6 Time: 468.076000
aspire
(scout passed) MOVE 1213 score = 199351.00
(scout passed and dicarded) MOVE 203 score = 199351.00
(scout passed and dicarded) MOVE 206 score = 199351.00
(scout passed and dicarded) MOVE 201 score = 199351.00
(scout passed and dicarded) MOVE 1713 score = 199351.00
(scout passed and dicarded) MOVE 1721 score = 199351.00
(scout passed and dicarded) MOVE 1716 score = 199351.00
(scout passed and dicarded) MOVE 1819 score = 199351.00
(scout passed and dicarded) MOVE 1822 score = 199351.00
(scout passed and dicarded) MOVE 1208 score = 199351.00
(scout passed and dicarded) MOVE 1216 score = 199351.00
(scout passed and dicarded) MOVE 1410 score = 199351.00
(scout passed and dicarded) MOVE 1415 score = 199351.00
(scout passed and dicarded) MOVE 1413 score = 199351.00
Depth:  6, Time: 187.970000, Node:      89254, Score: +199351.00000, Best Move: 1213,
Saved states: 1066
Projected Depth  7 Time: 1315.790000
aspire
(scout passed) MOVE 1213 score = 199348.00
(scout passed and dicarded) MOVE 203 score = 199348.00
(scout passed and dicarded) MOVE 206 score = 199348.00
(scout passed and dicarded) MOVE 201 score = 199348.00
(scout passed and dicarded) MOVE 1713 score = 199348.00
(scout passed and dicarded) MOVE 1721 score = 199348.00
(scout passed and dicarded) MOVE 1716 score = 199348.00
(scout passed and dicarded) MOVE 1819 score = 197251.55
(scout passed and dicarded) MOVE 1822 score = 197251.55
(scout passed and dicarded) MOVE 1208 score = 199348.00
(scout passed and dicarded) MOVE 1216 score = 199348.00
(scout passed and dicarded) MOVE 1410 score = 199348.00
(scout passed and dicarded) MOVE 1415 score = 199348.00
(scout passed and dicarded) MOVE 1413 score = 199348.00
Depth:  7, Time: 733.993000, Node:     366384, Score: +199348.00000, Best Move: 1213,
Saved states: 1258
Projected Depth  8 Time: 5137.951000
Depth:  7, Node:     366384, Score: +199348.00000, Move: a5-b5
=12 a5 b5
10 move a5 b5
=10
16 time_left black 89089
Time Left(black): 89089
=16
10 move d3 d2
=10
16 time_left red 802498
Time Left(red): 802498
=16
12 genmove black
I am black, time left 29089.000000
Assigned 2908.900000 seconds this turn,-242.408333 
HistoryCount 299
-2 -2 7 -2
4 -2 -2 -2
-2 -2 -2 -2
-2 12 12 -2
-2 7 7 -2
-2 -2 -2 -2
-2 6 -2 3
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 4
my 6 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
194000.000000,5300.000000,0.000000,0.000000,0.000000,0.000000,52.000000
Curstate: 6 199352.000000
11,10,11.000000
aspire
(scout passed) MOVE 203 score = 199348.00
(scout passed and dicarded) MOVE 206 score = 199348.00
(scout passed and dicarded) MOVE 201 score = 199348.00
(scout failed) MOVE 1721 score = 199346.00
(scout failed) MOVE 1716 score = 199351.00
(scout passed and dicarded) MOVE 1819 score = 199349.00
(scout passed and dicarded) MOVE 1822 score = 199349.00
(scout passed and dicarded) MOVE 1309 score = 199349.00
(scout passed and dicarded) MOVE 1312 score = 199348.00
(scout passed and dicarded) MOVE 1410 score = 199349.00
(scout passed and dicarded) MOVE 1415 score = 199349.00
Depth:  1, Time: 0.253000, Node:         11, Score: +199351.00000, Best Move: 1716,
Saved states: 554
Projected Depth  2 Time: 1.391500
aspire
(scout passed) MOVE 1716 score = 199349.00
(scout passed and dicarded) MOVE 203 score = 199348.00
(scout passed and dicarded) MOVE 206 score = 199348.00
(scout passed and dicarded) MOVE 201 score = 199348.00
(scout passed and dicarded) MOVE 1721 score = 199348.60
(scout passed and dicarded) MOVE 1819 score = 199349.00
(scout passed and dicarded) MOVE 1822 score = 199349.00
(scout passed and dicarded) MOVE 1309 score = 199349.00
(scout passed and dicarded) MOVE 1312 score = 199348.00
(scout passed and dicarded) MOVE 1410 score = 199349.00
(scout passed and dicarded) MOVE 1415 score = 199349.00
Depth:  2, Time: 0.325000, Node:         11, Score: +199349.00000, Best Move: 1716,
Saved states: 554
Projected Depth  3 Time: 1.787500
aspire
(scout passed) MOVE 1716 score = 199349.00
(scout passed and dicarded) MOVE 203 score = 199348.00
(scout passed and dicarded) MOVE 206 score = 199348.00
(scout passed and dicarded) MOVE 201 score = 199348.00
(scout passed and dicarded) MOVE 1721 score = 199348.60
(scout passed and dicarded) MOVE 1819 score = 199349.00
(scout passed and dicarded) MOVE 1822 score = 199349.00
(scout passed and dicarded) MOVE 1309 score = 199349.00
(scout passed and dicarded) MOVE 1312 score = 199348.00
(scout passed and dicarded) MOVE 1410 score = 199349.00
(scout passed and dicarded) MOVE 1415 score = 199349.00
Depth:  3, Time: 0.390000, Node:         11, Score: +199349.00000, Best Move: 1716,
Saved states: 554
Projected Depth  4 Time: 2.145000
aspire
(scout passed) MOVE 1716 score = 199351.55
(scout passed and dicarded) MOVE 203 score = 199351.00
(scout passed and dicarded) MOVE 206 score = 199351.55
(scout passed and dicarded) MOVE 201 score = 199351.55
(scout passed and dicarded) MOVE 1721 score = 199351.00
(scout passed and dicarded) MOVE 1819 score = 199351.00
(scout passed and dicarded) MOVE 1822 score = 199351.00
(scout passed and dicarded) MOVE 1309 score = 199351.00
(scout passed and dicarded) MOVE 1312 score = 199348.00
(scout passed and dicarded) MOVE 1410 score = 199351.00
(scout passed and dicarded) MOVE 1415 score = 199351.00
Depth:  4, Time: 10.846000, Node:       2280, Score: +199351.55000, Best Move: 1716,
Saved states: 610
Projected Depth  5 Time: 59.653000
aspire
(scout passed) MOVE 1716 score = 199348.00
(scout passed and dicarded) MOVE 203 score = 199348.00
(scout passed and dicarded) MOVE 206 score = 199348.00
(scout passed and dicarded) MOVE 201 score = 199348.00
(scout failed) MOVE 1721 score = 199349.00
(scout passed and dicarded) MOVE 1819 score = 199349.00
(scout passed and dicarded) MOVE 1822 score = 199349.00
(scout passed and dicarded) MOVE 1309 score = 199349.00
(scout passed and dicarded) MOVE 1312 score = 199348.00
(scout passed and dicarded) MOVE 1410 score = 199349.00
(scout passed and dicarded) MOVE 1415 score = 199349.00
Depth:  5, Time: 53.218000, Node:      21082, Score: +199349.00000, Best Move: 1721,
Saved states: 738
Projected Depth  6 Time: 292.699000
aspire
(scout passed) MOVE 1721 score = 199351.00
(scout passed and dicarded) MOVE 203 score = 199351.00
(scout passed and dicarded) MOVE 206 score = 199351.00
(scout passed and dicarded) MOVE 201 score = 199351.00
(scout failed) MOVE 1716 score = 199351.55
(scout passed and dicarded) MOVE 1819 score = 199351.55
(scout passed and dicarded) MOVE 1822 score = 199351.55
(scout passed and dicarded) MOVE 1309 score = 199351.55
(scout passed and dicarded) MOVE 1312 score = 199348.00
(scout passed and dicarded) MOVE 1410 score = 199351.55
(scout passed and dicarded) MOVE 1415 score = 199351.55
Depth:  6, Time: 176.702000, Node:      89095, Score: +199351.55000, Best Move: 1716,
Saved states: 987
Projected Depth  7 Time: 971.861000
aspire
(scout passed) MOVE 1716 score = 199348.00
(scout passed and dicarded) MOVE 203 score = 199348.00
(scout failed) MOVE 206 score = 199348.55
(scout passed and dicarded) MOVE 201 score = 199348.55
(scout failed) MOVE 1721 score = 199349.00
(scout passed and dicarded) MOVE 1819 score = 199349.00
(scout passed and dicarded) MOVE 1822 score = 199349.00
(scout passed and dicarded) MOVE 1309 score = 199349.00
(scout passed and dicarded) MOVE 1312 score = 199348.00
(scout passed and dicarded) MOVE 1410 score = 199349.00
(scout passed and dicarded) MOVE 1415 score = 199349.00
Depth:  7, Time: 883.216000, Node:     460631, Score: +199349.00000, Best Move: 1721,
Saved states: 1456
Projected Depth  8 Time: 4857.688000
Depth:  7, Node:     460631, Score: +199349.00000, Move: b4-b3
=12 b4 b3
10 move b4 b3
=10
16 time_left black 87987
Time Left(black): 87987
=16
10 move b2 c2
=10
16 time_left red 802347
Time Left(red): 802347
=16
12 genmove black
I am black, time left 27987.000000
Assigned 2798.700000 seconds this turn,-231.297521 
HistoryCount 301
-2 -2 7 -2
4 -2 -2 -2
-2 -2 -2 -2
-2 12 12 -2
-2 -2 7 -2
-2 7 -2 -2
-2 -2 6 3
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 4
my 6 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
194000.000000,5300.000000,0.000000,0.000000,0.000000,0.000000,50.000000
Curstate: 6 199350.000000
15,8,15.000000
aspire
(scout passed) MOVE 203 score = 199351.00
(scout passed and dicarded) MOVE 206 score = 199351.00
(scout passed and dicarded) MOVE 201 score = 199351.00
(scout passed and dicarded) MOVE 1819 score = 199351.00
(scout passed and dicarded) MOVE 1822 score = 199349.00
(scout passed and dicarded) MOVE 1817 score = 199349.00
(scout passed and dicarded) MOVE 2117 score = 199348.00
(scout passed and dicarded) MOVE 2122 score = 199349.00
(scout passed and dicarded) MOVE 2125 score = 199349.00
(scout passed and dicarded) MOVE 2120 score = 199351.00
(scout passed and dicarded) MOVE 1309 score = 199349.55
(scout passed and dicarded) MOVE 1317 score = 199349.00
(scout passed and dicarded) MOVE 1312 score = 199349.55
(scout passed and dicarded) MOVE 1410 score = 199349.55
(scout passed and dicarded) MOVE 1415 score = 199349.00
Depth:  1, Time: 0.145000, Node:          0, Score: +199351.00000, Best Move: 203,
Saved states: 769
Projected Depth  2 Time: 1.087500
aspire
(scout passed) MOVE 203 score = 199351.00
(scout passed and dicarded) MOVE 206 score = 199351.00
(scout passed and dicarded) MOVE 201 score = 199351.00
(scout passed and dicarded) MOVE 1819 score = 199351.00
(scout passed and dicarded) MOVE 1822 score = 199349.00
(scout passed and dicarded) MOVE 1817 score = 199349.00
(scout passed and dicarded) MOVE 2117 score = 199348.00
(scout passed and dicarded) MOVE 2122 score = 199349.00
(scout passed and dicarded) MOVE 2125 score = 199349.00
(scout passed and dicarded) MOVE 2120 score = 199351.00
(scout passed and dicarded) MOVE 1309 score = 199349.55
(scout passed and dicarded) MOVE 1317 score = 199349.00
(scout passed and dicarded) MOVE 1312 score = 199349.55
(scout passed and dicarded) MOVE 1410 score = 199349.55
(scout passed and dicarded) MOVE 1415 score = 199349.00
Depth:  2, Time: 0.216000, Node:          0, Score: +199351.00000, Best Move: 203,
Saved states: 769
Projected Depth  3 Time: 1.620000
aspire
(scout passed) MOVE 203 score = 199348.00
(scout passed and dicarded) MOVE 206 score = 199348.00
(scout passed and dicarded) MOVE 201 score = 199348.00
(scout passed and dicarded) MOVE 1819 score = 199347.15
(scout failed) MOVE 1822 score = 199349.00
(scout passed and dicarded) MOVE 1817 score = 199349.00
(scout passed and dicarded) MOVE 2117 score = 199348.00
(scout passed and dicarded) MOVE 2122 score = 199349.00
(scout passed and dicarded) MOVE 2125 score = 199349.00
(scout passed and dicarded) MOVE 2120 score = 199349.00
(scout passed and dicarded) MOVE 1309 score = 199349.00
(scout passed and dicarded) MOVE 1317 score = 199349.00
(scout passed and dicarded) MOVE 1312 score = 199349.00
(scout passed and dicarded) MOVE 1410 score = 199349.00
(scout passed and dicarded) MOVE 1415 score = 199349.00
Depth:  3, Time: 4.880000, Node:        998, Score: +199349.00000, Best Move: 1822,
Saved states: 801
Projected Depth  4 Time: 36.600000
aspire
(scout passed) MOVE 1822 score = 199351.00
(scout passed and dicarded) MOVE 203 score = 199351.00
(scout passed and dicarded) MOVE 206 score = 199351.00
(scout passed and dicarded) MOVE 201 score = 199351.00
(scout passed and dicarded) MOVE 1819 score = 199351.00
(scout passed and dicarded) MOVE 1817 score = 199351.00
(scout passed and dicarded) MOVE 2117 score = 199351.00
(scout passed and dicarded) MOVE 2122 score = 199351.00
(scout passed and dicarded) MOVE 2125 score = 199351.00
(scout passed and dicarded) MOVE 2120 score = 199351.00
(scout passed and dicarded) MOVE 1309 score = 199351.00
(scout passed and dicarded) MOVE 1317 score = 199351.00
(scout passed and dicarded) MOVE 1312 score = 199351.00
(scout passed and dicarded) MOVE 1410 score = 199351.00
(scout passed and dicarded) MOVE 1415 score = 199351.00
Depth:  4, Time: 27.059000, Node:       7289, Score: +199351.00000, Best Move: 1822,
Saved states: 914
Projected Depth  5 Time: 202.942500
aspire
(scout passed) MOVE 1822 score = 199349.00
(scout passed and dicarded) MOVE 203 score = 199349.00
(scout passed and dicarded) MOVE 206 score = 199349.00
(scout passed and dicarded) MOVE 201 score = 199349.00
(scout passed and dicarded) MOVE 1819 score = 199349.00
(scout passed and dicarded) MOVE 1817 score = 199349.00
(scout passed and dicarded) MOVE 2117 score = 199349.00
(scout passed and dicarded) MOVE 2122 score = 199349.00
(scout passed and dicarded) MOVE 2125 score = 199349.00
(scout passed and dicarded) MOVE 2120 score = 199349.00
(scout passed and dicarded) MOVE 1309 score = 199349.00
(scout passed and dicarded) MOVE 1317 score = 199349.00
(scout passed and dicarded) MOVE 1312 score = 199349.00
(scout passed and dicarded) MOVE 1410 score = 199349.00
(scout passed and dicarded) MOVE 1415 score = 199349.00
Depth:  5, Time: 68.450000, Node:      24798, Score: +199349.00000, Best Move: 1822,
Saved states: 1121
Projected Depth  6 Time: 513.375000
aspire
(scout passed) MOVE 1822 score = 199351.00
(scout passed and dicarded) MOVE 203 score = 199351.00
(scout passed and dicarded) MOVE 206 score = 199351.00
(scout passed and dicarded) MOVE 201 score = 199351.00
(scout passed and dicarded) MOVE 1819 score = 199351.00
(scout passed and dicarded) MOVE 1817 score = 199351.00
(scout passed and dicarded) MOVE 2117 score = 199351.00
(scout passed and dicarded) MOVE 2122 score = 199351.00
(scout failed) MOVE 2125 score = 202419.25
(scout passed and dicarded) MOVE 2120 score = 202379.00
(scout passed and dicarded) MOVE 1309 score = 199351.55
(scout passed and dicarded) MOVE 1317 score = 202419.00
(scout passed and dicarded) MOVE 1312 score = 202419.00
(scout passed and dicarded) MOVE 1410 score = 202419.00
(scout passed and dicarded) MOVE 1415 score = 202419.00
Depth:  6, Time: 327.218000, Node:     168088, Score: +202419.25000, Best Move: 2125,
Saved states: 1513
Projected Depth  7 Time: 2454.135000
aspire
(scout passed) MOVE 2125 score = 202419.00
(scout passed and dicarded) MOVE 203 score = 202419.00
(scout passed and dicarded) MOVE 206 score = 202419.00
(scout passed and dicarded) MOVE 201 score = 202377.25
(scout passed and dicarded) MOVE 1819 score = 202419.00
(scout passed and dicarded) MOVE 1822 score = 202419.00
(scout passed and dicarded) MOVE 1817 score = 202419.00
(scout passed and dicarded) MOVE 2117 score = 202377.25
(scout passed and dicarded) MOVE 2122 score = 202419.00
(scout passed and dicarded) MOVE 2120 score = 202379.00
(scout passed and dicarded) MOVE 1309 score = 202419.00
(scout passed and dicarded) MOVE 1317 score = 202419.00
(scout passed and dicarded) MOVE 1312 score = 202419.00
(scout passed and dicarded) MOVE 1410 score = 202380.80
(scout passed and dicarded) MOVE 1415 score = 202419.00
Depth:  7, Time: 871.076000, Node:     473200, Score: +202419.00000, Best Move: 2125,
Saved states: 1735
Projected Depth  8 Time: 6533.070000
Depth:  7, Node:     473200, Score: +202419.00000, Move: b3-b2
=12 b3 b2
10 move b3 b2
=10
16 time_left black 86929
Time Left(black): 86929
=16
10 move c2 c1
=10
16 time_left red 802160
Time Left(red): 802160
=16
12 genmove black
I am black, time left 26929.000000
Assigned 2692.900000 seconds this turn,-220.729508 
HistoryCount 303
-2 -2 7 -2
4 -2 -2 -2
-2 -2 -2 -2
-2 12 12 -2
-2 -2 7 -2
-2 -2 -2 -2
-2 7 -2 3
-2 -2 6 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 4
my 6 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
194000.000000,5300.000000,0.000000,0.000000,0.000000,0.000000,49.000000
Curstate: 6 199349.000000
15,9,15.000000
aspire
(scout passed) MOVE 203 score = 199345.00
(scout passed and dicarded) MOVE 206 score = 199345.00
(scout passed and dicarded) MOVE 201 score = 199345.00
(scout passed and dicarded) MOVE 1819 score = 199345.00
(scout failed) MOVE 1822 score = 199348.55
(scout passed and dicarded) MOVE 1817 score = 199348.00
(scout failed) MOVE 2521 score = 199349.00
(scout passed and dicarded) MOVE 2526 score = 197251.00
(scout passed and dicarded) MOVE 2529 score = 199344.50
(scout passed and dicarded) MOVE 2524 score = 199347.50
(scout passed and dicarded) MOVE 1309 score = 199336.00
(scout passed and dicarded) MOVE 1317 score = 199348.00
(scout passed and dicarded) MOVE 1312 score = 199336.00
(scout passed and dicarded) MOVE 1410 score = 199336.00
(scout passed and dicarded) MOVE 1415 score = 199336.00
Depth:  1, Time: 0.344000, Node:         51, Score: +199349.00000, Best Move: 2521,
Saved states: 824
Projected Depth  2 Time: 2.580000
aspire
(scout passed) MOVE 2521 score = 199351.00
(scout passed and dicarded) MOVE 203 score = 199349.00
(scout passed and dicarded) MOVE 206 score = 199349.00
(scout passed and dicarded) MOVE 201 score = 199349.00
(scout passed and dicarded) MOVE 1819 score = 199349.55
(scout passed and dicarded) MOVE 1822 score = 199349.55
(scout passed and dicarded) MOVE 1817 score = 199349.00
(scout passed and dicarded) MOVE 2526 score = 197251.00
(scout passed and dicarded) MOVE 2529 score = 199348.00
(scout passed and dicarded) MOVE 2524 score = 199351.00
(scout passed and dicarded) MOVE 1309 score = 199348.00
(scout passed and dicarded) MOVE 1317 score = 199349.00
(scout passed and dicarded) MOVE 1312 score = 199348.00
(scout passed and dicarded) MOVE 1410 score = 199348.00
(scout passed and dicarded) MOVE 1415 score = 199348.00
Depth:  2, Time: 1.251000, Node:        302, Score: +199351.00000, Best Move: 2521,
Saved states: 837
Projected Depth  3 Time: 9.382500
aspire
(scout passed) MOVE 2521 score = 199349.00
(scout passed and dicarded) MOVE 203 score = 199349.00
(scout passed and dicarded) MOVE 206 score = 199349.00
(scout passed and dicarded) MOVE 201 score = 199349.00
(scout passed and dicarded) MOVE 1819 score = 199348.55
(scout passed and dicarded) MOVE 1822 score = 199348.55
(scout passed and dicarded) MOVE 1817 score = 199349.00
(scout passed and dicarded) MOVE 2526 score = 197251.55
(scout passed and dicarded) MOVE 2529 score = 199348.05
(scout passed and dicarded) MOVE 2524 score = 199348.55
(scout passed and dicarded) MOVE 1309 score = 199348.55
(scout passed and dicarded) MOVE 1317 score = 199349.00
(scout passed and dicarded) MOVE 1312 score = 199348.55
(scout passed and dicarded) MOVE 1410 score = 199348.55
(scout passed and dicarded) MOVE 1415 score = 199348.55
Depth:  3, Time: 4.489000, Node:       1275, Score: +199349.00000, Best Move: 2521,
Saved states: 881
Projected Depth  4 Time: 33.667500
aspire
(scout passed) MOVE 2521 score = 199351.00
(scout passed and dicarded) MOVE 203 score = 199351.00
(scout passed and dicarded) MOVE 206 score = 199351.00
(scout passed and dicarded) MOVE 201 score = 199351.00
(scout passed and dicarded) MOVE 1819 score = 199350.10
(scout passed and dicarded) MOVE 1822 score = 199350.10
(scout passed and dicarded) MOVE 1817 score = 199349.55
(scout passed and dicarded) MOVE 2526 score = 197252.10
(scout failed) MOVE 2529 score = 202419.25
(scout passed and dicarded) MOVE 2524 score = 199351.00
(scout passed and dicarded) MOVE 1309 score = 199350.10
(scout passed and dicarded) MOVE 1317 score = 199350.10
(scout passed and dicarded) MOVE 1312 score = 199350.10
(scout passed and dicarded) MOVE 1410 score = 199350.10
(scout passed and dicarded) MOVE 1415 score = 199350.10
Depth:  4, Time: 22.110000, Node:       7400, Score: +202419.25000, Best Move: 2529,
Saved states: 1016
Projected Depth  5 Time: 165.825000
aspire
(scout passed) MOVE 2529 score = 202419.25
(scout passed and dicarded) MOVE 203 score = 199351.00
(scout passed and dicarded) MOVE 206 score = 199351.00
(scout passed and dicarded) MOVE 201 score = 199351.55
(scout passed and dicarded) MOVE 1819 score = 199349.55
(scout passed and dicarded) MOVE 1822 score = 199350.10
(scout passed and dicarded) MOVE 1817 score = 199350.10
(scout passed and dicarded) MOVE 2521 score = 199351.55
(scout passed and dicarded) MOVE 2526 score = 197251.55
(scout passed and dicarded) MOVE 2524 score = 199351.00
(scout passed and dicarded) MOVE 1309 score = 199348.05
(scout passed and dicarded) MOVE 1317 score = 199350.10
(scout passed and dicarded) MOVE 1312 score = 199348.05
(scout passed and dicarded) MOVE 1410 score = 199348.05
(scout passed and dicarded) MOVE 1415 score = 199351.55
Depth:  5, Time: 56.097000, Node:      23845, Score: +202419.25000, Best Move: 2529,
Saved states: 1164
Projected Depth  6 Time: 420.727500
aspire
(scout passed) MOVE 2529 score = 202421.25
(scout passed and dicarded) MOVE 203 score = 202421.25
(scout passed and dicarded) MOVE 206 score = 202421.25
(scout passed and dicarded) MOVE 201 score = 202421.25
(scout passed and dicarded) MOVE 1819 score = 202421.25
(scout passed and dicarded) MOVE 1822 score = 202421.25
(scout passed and dicarded) MOVE 1817 score = 202421.25
(scout passed and dicarded) MOVE 2521 score = 202421.25
(scout passed and dicarded) MOVE 2526 score = 197251.55
(scout passed and dicarded) MOVE 2524 score = 202421.25
(scout passed and dicarded) MOVE 1309 score = 202421.25
(scout passed and dicarded) MOVE 1317 score = 202421.25
(scout passed and dicarded) MOVE 1312 score = 202421.25
(scout passed and dicarded) MOVE 1410 score = 202421.25
(scout passed and dicarded) MOVE 1415 score = 202421.25
Depth:  6, Time: 225.194000, Node:     122798, Score: +202421.25000, Best Move: 2529,
Saved states: 1331
Projected Depth  7 Time: 1688.955000
aspire
(scout passed) MOVE 2529 score = 202419.00
(scout passed and dicarded) MOVE 203 score = 202419.00
(scout passed and dicarded) MOVE 206 score = 202419.00
(scout passed and dicarded) MOVE 201 score = 202419.00
(scout passed and dicarded) MOVE 1819 score = 202419.00
(scout passed and dicarded) MOVE 1822 score = 202419.00
(scout passed and dicarded) MOVE 1817 score = 202419.00
(scout passed and dicarded) MOVE 2521 score = 199352.10
(scout passed and dicarded) MOVE 2526 score = 197252.10
(scout passed and dicarded) MOVE 2524 score = 202419.00
(scout passed and dicarded) MOVE 1309 score = 202419.00
(scout passed and dicarded) MOVE 1317 score = 202419.00
(scout passed and dicarded) MOVE 1312 score = 202419.00
(scout passed and dicarded) MOVE 1410 score = 202419.00
(scout passed and dicarded) MOVE 1415 score = 202419.00
Depth:  7, Time: 377.797000, Node:     188048, Score: +202419.00000, Best Move: 2529,
Saved states: 1477
Projected Depth  8 Time: 2833.477500
Depth:  7, Node:     188048, Score: +202419.00000, Move: b2-b1
=12 b2 b1
10 move b2 b1
=10
16 time_left black 86415
Time Left(black): 86415
=16
10 move c1 d1
=10
16 time_left red 802015
Time Left(red): 802015
=16
12 genmove black
I am black, time left 26415.000000
Assigned 2641.500000 seconds this turn,-214.756098 
HistoryCount 305
-2 -2 7 -2
4 -2 -2 -2
-2 -2 -2 -2
-2 12 12 -2
-2 -2 7 -2
-2 -2 -2 -2
-2 -2 -2 3
-2 7 -2 6
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 4
my 6 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
194000.000000,5300.000000,0.000000,0.000000,0.000000,0.000000,48.500000
Curstate: 6 199348.500000
14,6,14.000000
aspire
(scout passed) MOVE 203 score = 199345.60
(scout passed and dicarded) MOVE 206 score = 199345.10
(scout passed and dicarded) MOVE 201 score = 199345.10
(scout passed and dicarded) MOVE 1819 score = 199345.60
(scout passed and dicarded) MOVE 1822 score = 199345.60
(scout passed and dicarded) MOVE 1817 score = 199345.60
(scout failed) MOVE 2925 score = 199348.00
(scout passed and dicarded) MOVE 2930 score = 199344.50
(scout passed and dicarded) MOVE 2928 score = 199347.25
(scout passed and dicarded) MOVE 1309 score = 199335.50
(scout passed and dicarded) MOVE 1317 score = 199347.50
(scout passed and dicarded) MOVE 1312 score = 199335.50
(scout passed and dicarded) MOVE 1410 score = 199335.50
(scout passed and dicarded) MOVE 1415 score = 199335.50
Depth:  1, Time: 0.273000, Node:          8, Score: +199348.00000, Best Move: 2925,
Saved states: 626
Projected Depth  2 Time: 1.911000
aspire
(scout passed) MOVE 2925 score = 199349.00
(scout passed and dicarded) MOVE 203 score = 199348.05
(scout passed and dicarded) MOVE 206 score = 199348.05
(scout passed and dicarded) MOVE 201 score = 199348.05
(scout passed and dicarded) MOVE 1819 score = 199348.55
(scout passed and dicarded) MOVE 1822 score = 199348.55
(scout passed and dicarded) MOVE 1817 score = 199348.00
(scout failed) MOVE 2930 score = 202419.25
(scout passed and dicarded) MOVE 2928 score = 199347.80
(scout passed and dicarded) MOVE 1309 score = 199347.50
(scout passed and dicarded) MOVE 1317 score = 199348.05
(scout passed and dicarded) MOVE 1312 score = 199347.50
(scout passed and dicarded) MOVE 1410 score = 199347.50
(scout passed and dicarded) MOVE 1415 score = 199347.50
Depth:  2, Time: 1.758000, Node:        318, Score: +202419.25000, Best Move: 2930,
Saved states: 666
Projected Depth  3 Time: 12.306000
aspire
(scout passed) MOVE 2930 score = 202419.25
(scout passed and dicarded) MOVE 203 score = 199348.55
(scout passed and dicarded) MOVE 206 score = 199348.55
(scout passed and dicarded) MOVE 201 score = 199348.55
(scout passed and dicarded) MOVE 1819 score = 199348.05
(scout passed and dicarded) MOVE 1822 score = 199348.05
