INITIAL
* 5:21pm Jan 18, 2022
* ai vs chan_submit
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 4
I cannot take care of opponent 2
Can opponent beat me?=0
SQUEEZE/LOSE
144000.000000,11600.000000,0.000000,4.900000,0.000000,1.812500,13.250000
Curstate: 6 155617.512500
14,13,14.000000
aspire
(scout passed) MOVE 1314 score = 155612.25
(scout passed and dicarded) MOVE 1317 score = 155612.25
(scout passed and dicarded) MOVE 1312 score = 155612.25
(scout passed and dicarded) MOVE 2824 score = -44396.00
(scout passed and dicarded) MOVE 2829 score = -44396.00
--relavant FLIP 101 is 0 score = -44382.90
--relavant FLIP 101 is 7 score = 150715.95
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31405.98
--relavant FLIP 404 is 0 score = -44382.90
--relavant FLIP 404 is 7 score = 150715.95
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31405.98
--relavant FLIP 1616 is 0 score = -44391.00
--relavant FLIP 1616 is 7 score = -44392.00
--relavant FLIP 1616 is 13 score = -44363.00
depth0 relavant FLIP 1616 score = -44382.00
Depth:  1, Time: 0.162000, Node:         18, Score: +155612.25000, Best Move: 1314,
Saved states: 55703
Projected Depth  2 Time: 1.134000
aspire
(scout passed) MOVE 1314 score = 155612.25
(scout passed and dicarded) MOVE 1317 score = 155612.25
(scout passed and dicarded) MOVE 1312 score = 155612.25
(scout passed and dicarded) MOVE 2824 score = -44396.00
(scout passed and dicarded) MOVE 2829 score = -44396.00
--relavant FLIP 101 is 0 score = -44382.90
--relavant FLIP 101 is 7 score = 150706.25
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31409.22
--relavant FLIP 404 is 0 score = -44382.90
--relavant FLIP 404 is 7 score = 150712.25
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31407.22
--relavant FLIP 1616 is 0 score = -44391.00
--relavant FLIP 1616 is 7 score = -44392.00
--relavant FLIP 1616 is 13 score = -44363.00
depth0 relavant FLIP 1616 score = -44382.00
Depth:  2, Time: 0.791000, Node:        211, Score: +155612.25000, Best Move: 1314,
Saved states: 55703
Projected Depth  3 Time: 5.537000
aspire
(scout passed) MOVE 1314 score = 155612.25
(scout passed and dicarded) MOVE 1317 score = 155612.25
(scout passed and dicarded) MOVE 1312 score = 155612.25
(scout passed and dicarded) MOVE 2824 score = -44382.68
(scout passed and dicarded) MOVE 2829 score = -44385.18
--relavant FLIP 101 is 0 score = -44382.90
--relavant FLIP 101 is 7 score = 150716.00
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31405.97
--relavant FLIP 404 is 0 score = -44382.90
--relavant FLIP 404 is 7 score = 150714.70
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31406.40
--relavant FLIP 1616 is 0 score = -44391.00
--relavant FLIP 1616 is 7 score = -44392.00
--relavant FLIP 1616 is 13 score = -44363.00
depth0 relavant FLIP 1616 score = -44382.00
Depth:  3, Time: 1.843000, Node:        328, Score: +155612.25000, Best Move: 1314,
Saved states: 55703
Projected Depth  4 Time: 12.901000
aspire
(scout passed) MOVE 1314 score = 155612.25
(scout passed and dicarded) MOVE 1317 score = 155612.25
(scout passed and dicarded) MOVE 1312 score = 155612.25
(scout passed and dicarded) MOVE 2824 score = -44387.14
(scout passed and dicarded) MOVE 2829 score = -44389.14
--relavant FLIP 101 is 0 score = -44382.90
--relavant FLIP 101 is 7 score = 150716.00
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31405.97
--relavant FLIP 404 is 0 score = -44382.90
--relavant FLIP 404 is 7 score = 150713.50
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31406.80
--relavant FLIP 1616 is 0 score = -44391.00
--relavant FLIP 1616 is 7 score = -44392.00
--relavant FLIP 1616 is 13 score = -44363.00
depth0 relavant FLIP 1616 score = -44382.00
Depth:  4, Time: 3.623000, Node:        485, Score: +155612.25000, Best Move: 1314,
Saved states: 55706
Projected Depth  5 Time: 25.361000
aspire
(scout passed) MOVE 1314 score = 155612.25
(scout passed and dicarded) MOVE 1317 score = 155612.25
(scout passed and dicarded) MOVE 1312 score = 155612.25
(scout passed and dicarded) MOVE 2824 score = -44386.83
(scout passed and dicarded) MOVE 2829 score = -44386.83
--relavant FLIP 101 is 0 score = -44387.20
--relavant FLIP 101 is 7 score = 150712.25
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31408.65
--relavant FLIP 404 is 0 score = -44387.20
--relavant FLIP 404 is 7 score = 150712.25
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31408.65
--relavant FLIP 1616 is 0 score = -44398.40
--relavant FLIP 1616 is 7 score = -44396.50
--relavant FLIP 1616 is 13 score = -44370.50
depth0 relavant FLIP 1616 score = -44388.47
Depth:  5, Time: 73.401000, Node:      28285, Score: +155612.25000, Best Move: 1314,
Saved states: 66736
Projected Depth  6 Time: 513.807000
aspire
(scout passed) MOVE 1314 score = 155612.25
(scout passed and dicarded) MOVE 1317 score = 155612.25
(scout passed and dicarded) MOVE 1312 score = 155612.25
(scout passed and dicarded) MOVE 2824 score = -44378.55
(scout passed and dicarded) MOVE 2829 score = -44378.55
--relavant FLIP 101 is 0 score = -44384.00
--relavant FLIP 101 is 7 score = 150714.70
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31406.77
--relavant FLIP 404 is 0 score = -44384.00
--relavant FLIP 404 is 7 score = 150714.70
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31406.77
--relavant FLIP 1616 is 0 score = -44393.40
--relavant FLIP 1616 is 7 score = -44394.00
--relavant FLIP 1616 is 13 score = -44368.00
depth0 relavant FLIP 1616 score = -44385.13
Depth:  6, Time: 269.192000, Node:      96583, Score: +155612.25000, Best Move: 1314,
Saved states: 97514
Projected Depth  7 Time: 1884.344000
aspire
(scout passed) MOVE 1314 score = 155612.25
(scout passed and dicarded) MOVE 1317 score = 155612.25
(scout passed and dicarded) MOVE 1312 score = 155612.25
(scout passed and dicarded) MOVE 2824 score = -44381.00
(scout passed and dicarded) MOVE 2829 score = -44381.00
--relavant FLIP 101 is 0 score = -44386.57
--relavant FLIP 101 is 7 score = 150716.25
--relavant FLIP 101 is 13 score = -200801.00
depth0 relavant FLIP 101 score = -31490.44
--relavant FLIP 404 is 0 score = -44386.57
--relavant FLIP 404 is 7 score = 150712.25
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31408.44
--relavant FLIP 1616 is 0 score = -44396.00
--relavant FLIP 1616 is 7 score = -44394.50
--relavant FLIP 1616 is 13 score = -44368.00
depth0 relavant FLIP 1616 score = -44386.17
Depth:  7, Time: 1016.494000, Node:     391820, Score: +155612.25000, Best Move: 1314,
Saved states: 190801
Projected Depth  8 Time: 7115.458000
aspire
(scout passed) MOVE 1314 score = 155612.25
(scout passed and dicarded) MOVE 1317 score = 155612.25
(scout passed and dicarded) MOVE 1312 score = 155612.25
(scout passed and dicarded) MOVE 2824 score = -44375.13
(scout passed and dicarded) MOVE 2829 score = -44375.13
--relavant FLIP 101 is 0 score = -44382.75
--relavant FLIP 101 is 7 score = 150716.00
--relavant FLIP 101 is 13 score = -200801.00
depth0 relavant FLIP 101 score = -31489.25
--relavant FLIP 404 is 0 score = -44382.75
--relavant FLIP 404 is 7 score = 150716.00
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31405.92
--relavant FLIP 1616 is 0 score = -44393.40
--relavant FLIP 1616 is 7 score = -44392.00
--relavant FLIP 1616 is 13 score = -44363.00
depth0 relavant FLIP 1616 score = -44382.80
Depth:  8, Time: 2942.477000, Node:    1033621, Score: +155612.25000, Best Move: 1314,
Saved states: 396113
Projected Depth  9 Time: 20597.339000
Depth:  8, Node:    1033621, Score: +155612.25000, Move: b5-c5
=12 b5 c5
10 move b5 c5
=10
16 time_left black 180776
Time Left(black): 180776
=16
10 move b6 b5
=10
16 time_left red 807135
Time Left(red): 807135
=16
12 genmove black
I am black, time left 120776.000000
Assigned 12077.600000 seconds this turn,-1750.376812 
HistoryCount 197
0 -1 -2 -2
-1 -2 -2 -2
-2 -2 -2 -2
-2 5 9 -2
-1 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
11 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 4
I cannot take care of opponent 2
Can opponent beat me?=0
SQUEEZE/LOSE
144000.000000,11600.000000,0.000000,4.900000,0.000000,1.062500,13.250000
Curstate: 6 155616.762500
14,13,14.000000
aspire
(scout passed) MOVE 1410 score = 155612.25
(scout passed and dicarded) MOVE 1415 score = 155612.25
(scout passed and dicarded) MOVE 1418 score = 155612.25
(scout passed and dicarded) MOVE 2824 score = -44396.00
(scout passed and dicarded) MOVE 2829 score = -44396.00
--relavant FLIP 101 is 0 score = -44382.25
--relavant FLIP 101 is 7 score = 150715.95
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31405.77
--relavant FLIP 404 is 0 score = -44382.28
--relavant FLIP 404 is 7 score = 150715.95
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31405.77
--relavant FLIP 1616 is 0 score = -44396.00
--relavant FLIP 1616 is 7 score = -44389.00
--relavant FLIP 1616 is 13 score = -44368.00
depth0 relavant FLIP 1616 score = -44384.33
Depth:  1, Time: 0.153000, Node:         20, Score: +155612.25000, Best Move: 1410,
Saved states: 60602
Projected Depth  2 Time: 1.071000
aspire
(scout passed) MOVE 1410 score = 155612.25
(scout passed and dicarded) MOVE 1415 score = 155612.25
(scout passed and dicarded) MOVE 1418 score = 155612.25
(scout passed and dicarded) MOVE 2824 score = -44396.00
(scout passed and dicarded) MOVE 2829 score = -44396.00
--relavant FLIP 101 is 0 score = -44382.25
--relavant FLIP 101 is 7 score = 150712.25
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31407.00
--relavant FLIP 404 is 0 score = -44382.28
--relavant FLIP 404 is 7 score = 150712.25
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31407.01
--relavant FLIP 1616 is 0 score = -44396.00
--relavant FLIP 1616 is 7 score = -44389.00
--relavant FLIP 1616 is 13 score = -44368.00
depth0 relavant FLIP 1616 score = -44384.33
Depth:  2, Time: 0.730000, Node:        208, Score: +155612.25000, Best Move: 1410,
Saved states: 60602
Projected Depth  3 Time: 5.110000
aspire
(scout passed) MOVE 1410 score = 155612.25
(scout passed and dicarded) MOVE 1415 score = 155612.25
(scout passed and dicarded) MOVE 1418 score = 155612.25
(scout passed and dicarded) MOVE 2824 score = -44393.17
(scout passed and dicarded) MOVE 2829 score = -44393.17
--relavant FLIP 101 is 0 score = -44382.25
--relavant FLIP 101 is 7 score = 150712.25
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31407.00
--relavant FLIP 404 is 0 score = -44382.28
--relavant FLIP 404 is 7 score = 150712.25
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31407.01
--relavant FLIP 1616 is 0 score = -44396.00
--relavant FLIP 1616 is 7 score = -44389.00
--relavant FLIP 1616 is 13 score = -44368.00
depth0 relavant FLIP 1616 score = -44384.33
Depth:  3, Time: 1.750000, Node:        370, Score: +155612.25000, Best Move: 1410,
Saved states: 60610
Projected Depth  4 Time: 12.250000
aspire
(scout passed) MOVE 1410 score = 155612.25
(scout passed and dicarded) MOVE 1415 score = 155612.25
(scout passed and dicarded) MOVE 1418 score = 155612.25
(scout passed and dicarded) MOVE 2824 score = -44386.08
(scout passed and dicarded) MOVE 2829 score = -44386.83
--relavant FLIP 101 is 0 score = -44382.25
--relavant FLIP 101 is 7 score = 150712.25
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31407.00
--relavant FLIP 404 is 0 score = -44382.28
--relavant FLIP 404 is 7 score = 150713.50
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31406.59
--relavant FLIP 1616 is 0 score = -44396.00
--relavant FLIP 1616 is 7 score = -44389.00
--relavant FLIP 1616 is 13 score = -44368.00
depth0 relavant FLIP 1616 score = -44384.33
Depth:  4, Time: 3.608000, Node:        628, Score: +155612.25000, Best Move: 1410,
Saved states: 60643
Projected Depth  5 Time: 25.256000
aspire
(scout passed) MOVE 1410 score = 155612.25
(scout passed and dicarded) MOVE 1415 score = 155609.39
(scout passed and dicarded) MOVE 1418 score = 155612.25
(scout passed and dicarded) MOVE 2824 score = -44387.63
(scout passed and dicarded) MOVE 2829 score = -44387.63
--relavant FLIP 101 is 0 score = -44386.57
--relavant FLIP 101 is 7 score = 150712.25
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31408.44
--relavant FLIP 404 is 0 score = -44386.57
--relavant FLIP 404 is 7 score = 150712.25
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31408.44
--relavant FLIP 1616 is 0 score = -44398.40
--relavant FLIP 1616 is 7 score = -44394.00
--relavant FLIP 1616 is 13 score = -44370.50
depth0 relavant FLIP 1616 score = -44387.63
Depth:  5, Time: 70.624000, Node:      26518, Score: +155612.25000, Best Move: 1410,
Saved states: 70749
Projected Depth  6 Time: 494.368000
aspire
(scout passed) MOVE 1410 score = 155612.25
(scout passed and dicarded) MOVE 1415 score = 155610.95
(scout passed and dicarded) MOVE 1418 score = 155612.25
(scout passed and dicarded) MOVE 2824 score = -44381.00
(scout passed and dicarded) MOVE 2829 score = -44381.00
--relavant FLIP 101 is 0 score = -44382.25
--relavant FLIP 101 is 7 score = 150712.25
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31407.00
--relavant FLIP 404 is 0 score = -44382.25
--relavant FLIP 404 is 7 score = 150713.50
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31406.58
--relavant FLIP 1616 is 0 score = -44393.40
--relavant FLIP 1616 is 7 score = -44389.00
--relavant FLIP 1616 is 13 score = -44368.00
depth0 relavant FLIP 1616 score = -44383.47
Depth:  6, Time: 273.467000, Node:      99620, Score: +155612.25000, Best Move: 1410,
Saved states: 102368
Projected Depth  7 Time: 1914.269000
aspire
(scout passed) MOVE 1410 score = 155612.25
(scout passed and dicarded) MOVE 1415 score = 155610.95
(scout passed and dicarded) MOVE 1418 score = 155612.25
(scout passed and dicarded) MOVE 2824 score = -44381.00
(scout passed and dicarded) MOVE 2829 score = -44381.00
--relavant FLIP 101 is 0 score = -44385.95
--relavant FLIP 101 is 7 score = 150712.25
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31408.23
--relavant FLIP 404 is 0 score = -44385.95
--relavant FLIP 404 is 7 score = 150712.25
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31408.23
--relavant FLIP 1616 is 0 score = -44396.00
--relavant FLIP 1616 is 7 score = -44394.00
--relavant FLIP 1616 is 13 score = -44370.50
depth0 relavant FLIP 1616 score = -44386.83
Depth:  7, Time: 1000.533000, Node:     382042, Score: +155612.25000, Best Move: 1410,
Saved states: 188764
Projected Depth  8 Time: 7003.731000
aspire
(scout passed) MOVE 1410 score = 155612.25
(scout passed and dicarded) MOVE 1415 score = 155612.25
(scout passed and dicarded) MOVE 1418 score = 155612.25
(scout passed and dicarded) MOVE 2824 score = -44375.13
(scout passed and dicarded) MOVE 2829 score = -44375.13
--relavant FLIP 101 is 0 score = -44380.00
--relavant FLIP 101 is 7 score = 150712.45
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31406.18
--relavant FLIP 404 is 0 score = -44380.50
--relavant FLIP 404 is 7 score = 150713.50
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31406.00
--relavant FLIP 1616 is 0 score = -44391.00
--relavant FLIP 1616 is 7 score = -44389.00
--relavant FLIP 1616 is 13 score = -44363.00
depth0 relavant FLIP 1616 score = -44381.00
Depth:  8, Time: 3099.172000, Node:    1112992, Score: +155612.25000, Best Move: 1410,
Saved states: 401297
Projected Depth  9 Time: 21694.204000
Depth:  8, Node:    1112992, Score: +155612.25000, Move: c5-c6
=12 c5 c6
10 move c5 c6
=10
16 time_left black 177543
Time Left(black): 177543
=16
10 move b5 b6
=10
16 time_left red 807012
Time Left(red): 807012
=16
12 genmove black
I am black, time left 117543.000000
Assigned 11754.300000 seconds this turn,-1679.185714 
HistoryCount 199
0 -1 -2 -2
-1 -2 -2 -2
-2 5 9 -2
-2 -2 -2 -2
-1 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
11 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 4
I cannot take care of opponent 2
Can opponent beat me?=0
SQUEEZE/LOSE
144000.000000,11600.000000,0.000000,4.900000,0.000000,1.812500,7.250000
Curstate: 6 155611.512500
14,13,14.000000
aspire
(scout passed) MOVE 1006 score = 155606.56
(scout passed and dicarded) MOVE 1011 score = 155604.31
(scout failed) MOVE 1014 score = 155612.25
(scout passed and dicarded) MOVE 2824 score = -44396.00
(scout passed and dicarded) MOVE 2829 score = -44396.00
--relavant FLIP 101 is 0 score = 155606.25
--relavant FLIP 101 is 7 score = 150712.25
--relavant FLIP 101 is 13 score = 155611.75
depth0 relavant FLIP 101 score = 153976.75
--relavant FLIP 404 is 0 score = 155606.25
--relavant FLIP 404 is 7 score = 150712.25
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = 35255.83
--relavant FLIP 1616 is 0 score = -44393.40
--relavant FLIP 1616 is 7 score = -44389.00
--relavant FLIP 1616 is 13 score = -44368.00
depth0 relavant FLIP 1616 score = -44383.47
Depth:  1, Time: 0.515000, Node:         32, Score: +155612.25000, Best Move: 1014,
Saved states: 60296
Projected Depth  2 Time: 3.605000
aspire
(scout passed) MOVE 1014 score = 155612.25
(scout passed and dicarded) MOVE 1006 score = 155612.25
(scout passed and dicarded) MOVE 1011 score = 155608.33
(scout passed and dicarded) MOVE 2824 score = -44396.00
(scout passed and dicarded) MOVE 2829 score = -44396.00
--relavant FLIP 101 is 0 score = 153171.30
--relavant FLIP 101 is 7 score = 150716.25
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = 34445.52
--relavant FLIP 404 is 0 score = 153173.00
--relavant FLIP 404 is 7 score = 150712.25
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = 34444.75
--relavant FLIP 1616 is 0 score = -44393.40
--relavant FLIP 1616 is 7 score = -44389.00
--relavant FLIP 1616 is 13 score = -44368.00
depth0 relavant FLIP 1616 score = -44383.47
Depth:  2, Time: 1.591000, Node:        100, Score: +155612.25000, Best Move: 1014,
Saved states: 60308
Projected Depth  3 Time: 11.137000
aspire
(scout passed) MOVE 1014 score = 155612.25
(scout passed and dicarded) MOVE 1006 score = 155612.25
(scout passed and dicarded) MOVE 1011 score = 155612.25
(scout passed and dicarded) MOVE 2824 score = -44385.17
(scout passed and dicarded) MOVE 2829 score = -44385.17
--relavant FLIP 101 is 0 score = -44382.25
--relavant FLIP 101 is 7 score = 150716.25
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31405.67
--relavant FLIP 404 is 0 score = -44383.50
--relavant FLIP 404 is 7 score = 150712.25
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31407.42
--relavant FLIP 1616 is 0 score = -44393.40
--relavant FLIP 1616 is 7 score = -44389.00
--relavant FLIP 1616 is 13 score = -44368.00
depth0 relavant FLIP 1616 score = -44383.47
Depth:  3, Time: 5.176000, Node:        327, Score: +155612.25000, Best Move: 1014,
Saved states: 60416
Projected Depth  4 Time: 36.232000
aspire
(scout passed) MOVE 1014 score = 155612.25
(scout passed and dicarded) MOVE 1006 score = 155612.25
(scout passed and dicarded) MOVE 1011 score = 155612.25
(scout passed and dicarded) MOVE 2824 score = -44385.25
(scout passed and dicarded) MOVE 2829 score = -44385.25
--relavant FLIP 101 is 0 score = -44382.25
--relavant FLIP 101 is 7 score = 150713.50
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31406.58
--relavant FLIP 404 is 0 score = -44383.50
--relavant FLIP 404 is 7 score = 150713.50
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31407.00
--relavant FLIP 1616 is 0 score = -44393.40
--relavant FLIP 1616 is 7 score = -44389.00
--relavant FLIP 1616 is 13 score = -44368.00
depth0 relavant FLIP 1616 score = -44383.47
Depth:  4, Time: 14.166000, Node:       1491, Score: +155612.25000, Best Move: 1014,
Saved states: 60822
Projected Depth  5 Time: 99.162000
aspire
(scout passed) MOVE 1014 score = 155612.25
(scout passed and dicarded) MOVE 1006 score = 155609.56
(scout passed and dicarded) MOVE 1011 score = 155612.25
(scout passed and dicarded) MOVE 2824 score = -44389.08
(scout passed and dicarded) MOVE 2829 score = -44389.08
--relavant FLIP 101 is 0 score = -44383.75
--relavant FLIP 101 is 7 score = 150712.25
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31407.50
--relavant FLIP 404 is 0 score = -44385.45
--relavant FLIP 404 is 7 score = 150712.25
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31408.07
--relavant FLIP 1616 is 0 score = -44398.40
--relavant FLIP 1616 is 7 score = -44394.20
--relavant FLIP 1616 is 13 score = -44371.75
depth0 relavant FLIP 1616 score = -44388.12
Depth:  5, Time: 75.257000, Node:      21832, Score: +155612.25000, Best Move: 1014,
Saved states: 69347
Projected Depth  6 Time: 526.799000
aspire
(scout passed) MOVE 1014 score = 155612.25
(scout passed and dicarded) MOVE 1006 score = 155612.25
(scout passed and dicarded) MOVE 1011 score = 155612.25
(scout passed and dicarded) MOVE 2824 score = -44381.00
(scout passed and dicarded) MOVE 2829 score = -44381.00
--relavant FLIP 101 is 0 score = -44382.25
--relavant FLIP 101 is 7 score = 150718.45
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31404.93
--relavant FLIP 404 is 0 score = -44382.25
--relavant FLIP 404 is 7 score = 150714.70
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31406.18
--relavant FLIP 1616 is 0 score = -44393.40
--relavant FLIP 1616 is 7 score = -44389.00
--relavant FLIP 1616 is 13 score = -44368.00
depth0 relavant FLIP 1616 score = -44383.47
Depth:  6, Time: 254.706000, Node:      86716, Score: +155612.25000, Best Move: 1014,
Saved states: 98096
Projected Depth  7 Time: 1782.942000
aspire
(scout passed) MOVE 1014 score = 155612.25
(scout passed and dicarded) MOVE 1006 score = 155612.25
(scout passed and dicarded) MOVE 1011 score = 155609.39
(scout passed and dicarded) MOVE 2824 score = -44381.00
(scout passed and dicarded) MOVE 2829 score = -44381.00
--relavant FLIP 101 is 0 score = -44384.90
--relavant FLIP 101 is 7 score = 150713.50
--relavant FLIP 101 is 13 score = -200800.88
depth0 relavant FLIP 101 score = -31490.76
--relavant FLIP 404 is 0 score = -44386.28
--relavant FLIP 404 is 7 score = 150713.50
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31407.92
--relavant FLIP 1616 is 0 score = -44393.40
--relavant FLIP 1616 is 7 score = -44391.95
--relavant FLIP 1616 is 13 score = -44368.00
depth0 relavant FLIP 1616 score = -44384.45
Depth:  7, Time: 985.551000, Node:     375470, Score: +155612.25000, Best Move: 1014,
Saved states: 179968
Projected Depth  8 Time: 6898.857000
aspire
(scout passed) MOVE 1014 score = 155612.25
(scout passed and dicarded) MOVE 1006 score = 155612.25
(scout failed) MOVE 1011 score = 155613.31
(scout passed and dicarded) MOVE 2824 score = -44375.13
(scout passed and dicarded) MOVE 2829 score = -44375.13
--relavant FLIP 101 is 0 score = -44378.50
--relavant FLIP 101 is 7 score = 150716.00
--relavant FLIP 101 is 13 score = -200800.88
depth0 relavant FLIP 101 score = -31487.79
--relavant FLIP 404 is 0 score = -44380.50
--relavant FLIP 404 is 7 score = 150716.00
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31405.17
--relavant FLIP 1616 is 0 score = -44391.00
--relavant FLIP 1616 is 7 score = -44386.55
--relavant FLIP 1616 is 13 score = -44363.00
depth0 relavant FLIP 1616 score = -44380.18
Depth:  8, Time: 3362.396000, Node:    1178654, Score: +155613.31250, Best Move: 1011,
Saved states: 425123
Projected Depth  9 Time: 23536.772000
Depth:  8, Node:    1178654, Score: +155613.31250, Move: c6-d6
=12 c6 d6
10 move c6 d6
=10
16 time_left black 174009
Time Left(black): 174009
=16
10 move b6 c6
=10
16 time_left red 806848
Time Left(red): 806848
=16
12 genmove black
I am black, time left 114009.000000
Assigned 11400.900000 seconds this turn,-1605.760563 
HistoryCount 201
0 -1 -2 -2
-1 -2 -2 -2
-2 -2 5 9
-2 -2 -2 -2
-1 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
11 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 4
I cannot take care of opponent 2
Can opponent beat me?=0
SQUEEZE/LOSE
144000.000000,11600.000000,0.000000,4.900000,0.000000,1.062500,4.250000
Curstate: 6 155607.762500
13,13,13.000000
aspire
(scout passed) MOVE 1107 score = 155603.56
(scout failed) MOVE 1115 score = 155609.39
(scout passed and dicarded) MOVE 2824 score = -44396.00
(scout passed and dicarded) MOVE 2829 score = -44396.00
--relavant FLIP 101 is 0 score = -44382.25
--relavant FLIP 101 is 7 score = 150706.95
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31408.77
--relavant FLIP 404 is 0 score = -44382.25
--relavant FLIP 404 is 7 score = 150706.95
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31408.77
--relavant FLIP 1616 is 0 score = -44393.40
--relavant FLIP 1616 is 7 score = -44389.00
--relavant FLIP 1616 is 13 score = -44368.00
depth0 relavant FLIP 1616 score = -44383.47
Depth:  1, Time: 0.331000, Node:         24, Score: +155609.38750, Best Move: 1115,
Saved states: 65226
Projected Depth  2 Time: 2.151500
aspire
(scout passed) MOVE 1115 score = 155613.31
(scout passed and dicarded) MOVE 1107 score = 155607.58
(scout passed and dicarded) MOVE 2824 score = -44396.00
(scout passed and dicarded) MOVE 2829 score = -44396.00
--relavant FLIP 101 is 0 score = -44382.25
--relavant FLIP 101 is 7 score = 150712.45
--relavant FLIP 101 is 13 score = -200551.00
depth0 relavant FLIP 101 score = -31406.93
--relavant FLIP 404 is 0 score = -44382.25
--relavant FLIP 404 is 7 score = 150710.00
--relavant FLIP 404 is 13 score = -200551.00
depth0 relavant FLIP 404 score = -31407.75
--relavant FLIP 1616 is 0 score = -44393.40
--relavant FLIP 1616 is 7 score = -44389.00
--relavant FLIP 1616 is 13 score = -44368.00
depth0 relavant FLIP 1616 score = -44383.47
