INITIAL
* 4:27am Jan 10, 2022
* ai vs chan
MOVE 2221 score = -125000.00
MOVE 2226 score = -125000.00
MOVE 2223 score = -125000.00
MOVE 1918 score = -125000.00
MOVE 1923 score = -125000.00
MOVE 1915 score = -125000.00
MOVE 506 score = -125000.00
MOVE 504 score = -125000.00
MOVE 509 score = -125000.00
--relavant FLIP 101 is 0 score = 264636.89
--relavant FLIP 101 is 3 score = 264636.89
--relavant FLIP 101 is 6 score = 264641.18
--relavant FLIP 101 is 12 score = 261346.19
depth0 relavant FLIP 101 score = 263815.29
--relavant FLIP 202 is 0 score = 264633.63
--relavant FLIP 202 is 3 score = 264633.63
--relavant FLIP 202 is 6 score = 266267.61
--relavant FLIP 202 is 12 score = 261351.26
depth0 relavant FLIP 202 score = 264221.53
--relavant FLIP 707 is 0 score = 264637.08
--relavant FLIP 707 is 3 score = 264637.08
--relavant FLIP 707 is 6 score = 266267.96
--relavant FLIP 707 is 12 score = 261352.89
depth0 relavant FLIP 707 score = 264223.75
--irrelavant FLIP 1313 is 0 score = 265456.64
--irrelavant FLIP 1313 is 3 score = 265456.64
--irrelavant FLIP 1313 is 6 score = 264639.81
--irrelavant FLIP 1313 is 12 score = 261344.36
irrelavant FLIP 1313 score = 264224.36
Depth:  4, Time: 893.438000, Node:     660986, Score: +264224.36417, Best Move: 1313,
Projected Depth  5 Time: 38417.834000
Depth:  4, Node:     660986, Score: +264224.36417, Move: b5-b5
=12 b5 b5
11 flip b5 K
=11
16 time_left red 686008
Time Left(red): 686008
=16
11 flip b8 P
=11
16 time_left black 762110
Time Left(black): 762110
=16
12 genmove red
I am red, time left 626008.000000
Assigned 10000.000000 seconds this turn,-12520.160000 
HistoryCount 219
HistoryCount 219
HistoryCount 219
HistoryCount 219
HistoryCount 219
HistoryCount 219
HistoryCount 219
HistoryCount 219
HistoryCount 219
HistoryCount 219
-2 0 -1 0
-2 0 -2 -1
4 -2 4 -2
-2 6 -2 -2
-2 -2 -2 2
5 -2 2 -2
-2 3 -2 -2
7 -2 5 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 0
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
199000.000000,67180.000000,0.000000,197.800000,0.040000,0.000000,0.000000
Curstate: 6 266278.860000
36,6,36.000000
MOVE 1312 score = 266270.43
MOVE 1317 score = 266278.88
MOVE 1314 score = 266273.43
MOVE 1309 score = 266262.53
MOVE 3029 score = 266270.93
MOVE 2024 score = 266270.93
MOVE 2021 score = 266268.46
MOVE 2016 score = 266278.86
MOVE 3026 score = 266268.48
MOVE 3031 score = 266273.38
MOVE 1011 score = 266273.98
MOVE 1014 score = 266273.43
MOVE 1009 score = 266263.63
MOVE 1006 score = 266269.08
MOVE 812 score = 266273.43
MOVE 809 score = 266266.08
MOVE 804 score = 266273.98
MOVE 2524 score = 266268.46
MOVE 2529 score = 266268.46
MOVE 2526 score = 266266.01
MOVE 2521 score = 266266.01
MOVE 1923 score = 266273.98
MOVE 2221 score = 266266.03
MOVE 2226 score = 266266.03
MOVE 2223 score = 266271.53
MOVE 2218 score = 266273.98
MOVE 1918 score = 266276.43
MOVE 1915 score = 266278.88
MOVE 100 score = 266283.78
MOVE 504 score = 266276.43
MOVE 509 score = 266268.53
MOVE 506 score = 266273.98
--relavant FLIP 202 is 3 score = 266281.33
--relavant FLIP 202 is 12 score = 261366.61
depth0 relavant FLIP 202 score = 263823.97
--relavant FLIP 707 is 3 score = 266283.78
--relavant FLIP 707 is 12 score = 261378.86
depth0 relavant FLIP 707 score = 263831.32
Depth:  1, Time: 0.350000, Node:        143, Score: +266283.78000, Best Move: 100,
Projected Depth  2 Time: 12.600000
MOVE 1312 score = 266272.73
MOVE 1317 score = 266278.86
MOVE 1314 score = 266273.69
MOVE 1309 score = 266272.73
MOVE 3029 score = 266272.73
MOVE 2024 score = 266272.73
MOVE 2021 score = 266272.73
MOVE 2016 score = 266278.86
MOVE 3026 score = 266272.73
MOVE 3031 score = 266273.66
MOVE 1011 score = 266273.96
MOVE 1014 score = 266273.69
MOVE 1009 score = 266272.73
MOVE 1006 score = 266272.73
MOVE 812 score = 266273.69
MOVE 809 score = 266272.73
MOVE 804 score = 266272.73
MOVE 2524 score = 266272.73
MOVE 2529 score = 266272.73
MOVE 2526 score = 266272.73
MOVE 2521 score = 266272.73
MOVE 1923 score = 266273.96
MOVE 2221 score = 266272.73
MOVE 2226 score = 266272.73
MOVE 2223 score = 266272.73
MOVE 2218 score = 266273.96
MOVE 1918 score = 266276.41
MOVE 1915 score = 266278.86
MOVE 100 score = 266278.86
MOVE 504 score = 266273.96
MOVE 509 score = 266272.73
MOVE 506 score = 266272.73
--relavant FLIP 202 is 3 score = 266273.96
--relavant FLIP 202 is 12 score = 261366.61
depth0 relavant FLIP 202 score = 263820.29
--relavant FLIP 707 is 3 score = 266273.96
--relavant FLIP 707 is 12 score = 261378.86
depth0 relavant FLIP 707 score = 263826.41
Depth:  2, Time: 8.140000, Node:       5839, Score: +266278.86000, Best Move: 1317,
Projected Depth  3 Time: 293.040000
MOVE 1312 score = 263825.19
MOVE 1317 score = 263831.32
MOVE 1314 score = 263831.04
MOVE 1309 score = 263830.09
MOVE 3029 score = 263826.13
MOVE 2024 score = 263826.13
MOVE 2021 score = 263830.09
MOVE 2016 score = 263831.31
MOVE 3026 score = 263825.19
MOVE 3031 score = 263828.26
MOVE 1011 score = 263825.20
MOVE 1014 score = 263826.82
MOVE 1009 score = 263825.19
MOVE 1006 score = 263822.74
MOVE 812 score = 263831.04
MOVE 809 score = 263825.19
MOVE 804 score = 263825.19
MOVE 2524 score = 263825.19
MOVE 2529 score = 263825.19
MOVE 2526 score = 263827.65
MOVE 2521 score = 263827.65
MOVE 1923 score = 263828.87
MOVE 2221 score = 263825.19
MOVE 2226 score = 263825.19
MOVE 2223 score = 263826.42
MOVE 2218 score = 263826.42
MOVE 1918 score = 263828.87
MOVE 1915 score = 263831.32
MOVE 100 score = 263833.77
MOVE 504 score = 263828.87
MOVE 509 score = 263830.09
MOVE 506 score = 263823.97
--relavant FLIP 202 is 3 score = 261378.86
--relavant FLIP 202 is 12 score = 261356.81
depth0 relavant FLIP 202 score = 261367.84
--relavant FLIP 707 is 3 score = 261378.86
--relavant FLIP 707 is 12 score = 261369.06
depth0 relavant FLIP 707 score = 261373.96
Depth:  3, Time: 127.283000, Node:      88129, Score: +263833.77000, Best Move: 100,
Projected Depth  4 Time: 4582.188000
MOVE 1312 score = 263821.51
MOVE 1317 score = 263823.96
MOVE 1314 score = 263826.41
MOVE 1309 score = 263826.41
MOVE 3029 score = 263822.45
MOVE 2024 score = 263822.45
MOVE 2021 score = 263826.41
MOVE 2016 score = 263823.96
MOVE 3026 score = 263821.51
MOVE 3031 score = 263823.66
MOVE 1011 score = 263820.29
MOVE 1014 score = 263822.18
MOVE 1009 score = 263821.51
MOVE 1006 score = 263819.06
MOVE 812 score = 263826.41
MOVE 809 score = 263821.51
MOVE 804 score = 263821.51
MOVE 2524 score = 263821.51
MOVE 2529 score = 263821.51
MOVE 2526 score = 263823.97
MOVE 2521 score = 263823.97
MOVE 1923 score = 263823.96
MOVE 2221 score = 263821.21
MOVE 2226 score = 263821.51
MOVE 2223 score = 263822.73
MOVE 2218 score = 263821.51
MOVE 1918 score = 263822.73
MOVE 1915 score = 263823.96
MOVE 100 score = 263826.41
MOVE 504 score = 263823.96
MOVE 509 score = 263826.41
MOVE 506 score = 263819.73
--relavant FLIP 202 is 3 score = 261378.86
--relavant FLIP 202 is 12 score = 261364.16
depth0 relavant FLIP 202 score = 261371.51
--relavant FLIP 707 is 3 score = 261378.86
--relavant FLIP 707 is 12 score = 261369.06
depth0 relavant FLIP 707 score = 261373.96
Depth:  4, Time: 536.683000, Node:     382753, Score: +263826.41000, Best Move: 1314,
Projected Depth  5 Time: 19320.588000
Depth:  4, Node:     382753, Score: +263826.41000, Move: b5-c5
=12 b5 c5
10 move b5 c5
=10
16 time_left red 685454
Time Left(red): 685454
=16
11 flip d7 g
=11
16 time_left black 762099
Time Left(black): 762099
=16
12 genmove red
I am red, time left 625454.000000
Assigned 10000.000000 seconds this turn,-12263.803922 
HistoryCount 221
HistoryCount 221
HistoryCount 221
HistoryCount 221
HistoryCount 221
HistoryCount 221
HistoryCount 221
HistoryCount 221
HistoryCount 221
HistoryCount 221
-2 0 -1 0
-2 0 -2 12
4 -2 4 -2
-2 -2 6 -2
-2 -2 -2 2
5 -2 2 -2
-2 3 -2 -2
7 -2 5 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 0
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
199000.000000,67180.000000,0.000000,186.900000,14.740000,0.000000,0.000000
Curstate: 6 266258.710000
31,6,31.000000
MOVE 1413 score = 261378.86
MOVE 1418 score = 261373.96
MOVE 1415 score = 261370.41
MOVE 3029 score = 261368.51
MOVE 2024 score = 261368.51
MOVE 2021 score = 261374.01
MOVE 2016 score = 261374.01
MOVE 3026 score = 261368.51
MOVE 3031 score = 261368.51
MOVE 1006 score = 261359.26
MOVE 1011 score = 261361.71
MOVE 1009 score = 261371.51
MOVE 812 score = 261373.41
MOVE 809 score = 261369.06
MOVE 804 score = 261369.06
MOVE 2524 score = 261368.51
MOVE 2529 score = 261368.51
MOVE 2526 score = 261368.51
MOVE 2521 score = 261368.51
MOVE 1918 score = 261371.51
MOVE 2221 score = 261368.51
MOVE 2226 score = 261368.51
MOVE 2223 score = 261368.51
MOVE 2218 score = 261369.06
MOVE 1923 score = 261369.06
MOVE 1915 score = 261373.96
MOVE 100 score = 261378.86
MOVE 504 score = 261371.51
MOVE 509 score = 261371.51
MOVE 506 score = 261373.96
--relavant FLIP 202 is 3 score = 261373.41
depth0 relavant FLIP 202 score = 261373.41
Depth:  1, Time: 1.268000, Node:        879, Score: +261378.86000, Best Move: 1413,
Projected Depth  2 Time: 39.308000
MOVE 1413 score = 261378.86
MOVE 1418 score = 261373.96
MOVE 1415 score = 261370.41
MOVE 3029 score = 261368.51
MOVE 2024 score = 261368.51
MOVE 2021 score = 261374.01
MOVE 2016 score = 261374.01
MOVE 3026 score = 261368.51
MOVE 3031 score = 261368.51
MOVE 1006 score = 261359.26
MOVE 1011 score = 261361.71
MOVE 1009 score = 261371.51
MOVE 812 score = 261373.41
MOVE 809 score = 261369.06
MOVE 804 score = 261369.06
MOVE 2524 score = 261368.51
MOVE 2529 score = 261368.51
MOVE 2526 score = 261368.51
MOVE 2521 score = 261368.51
MOVE 1918 score = 261371.51
MOVE 2221 score = 261368.51
MOVE 2226 score = 261368.51
MOVE 2223 score = 261368.51
MOVE 2218 score = 261369.06
MOVE 1923 score = 261369.06
MOVE 1915 score = 261373.96
MOVE 100 score = 261378.86
MOVE 504 score = 261371.51
MOVE 509 score = 261371.51
MOVE 506 score = 261373.96
--relavant FLIP 202 is 3 score = 261373.41
depth0 relavant FLIP 202 score = 261373.41
Depth:  2, Time: 2.736000, Node:       2023, Score: +261378.86000, Best Move: 1413,
Projected Depth  3 Time: 84.816000
MOVE 1413 score = 261369.06
MOVE 1418 score = 261364.16
MOVE 1415 score = 261360.61
MOVE 3029 score = 261358.71
MOVE 2024 score = 261358.71
MOVE 2021 score = 261364.21
MOVE 2016 score = 261364.21
MOVE 3026 score = 261358.71
MOVE 3031 score = 261358.71
MOVE 1006 score = 261354.36
MOVE 1011 score = 261359.26
MOVE 1009 score = 261359.26
MOVE 812 score = 261363.61
MOVE 809 score = 261358.71
MOVE 804 score = 261359.26
MOVE 2524 score = 261358.71
MOVE 2529 score = 261358.71
MOVE 2526 score = 261358.71
MOVE 2521 score = 261358.71
MOVE 1918 score = 261361.71
MOVE 2221 score = 261358.71
MOVE 2226 score = 261358.71
MOVE 2223 score = 261358.71
MOVE 2218 score = 261359.26
MOVE 1923 score = 261359.26
MOVE 1915 score = 261364.16
MOVE 100 score = 261369.06
MOVE 504 score = 261361.71
MOVE 509 score = 261359.26
MOVE 506 score = 261359.26
--relavant FLIP 202 is 3 score = 261356.26
depth0 relavant FLIP 202 score = 261356.26
Depth:  3, Time: 11.151000, Node:       7259, Score: +261369.06000, Best Move: 1413,
Projected Depth  4 Time: 345.681000
MOVE 1413 score = 261369.06
MOVE 1418 score = 261369.06
MOVE 1415 score = 261361.71
MOVE 3029 score = 261364.16
MOVE 2024 score = 261364.16
MOVE 2021 score = 261369.11
MOVE 2016 score = 261369.11
MOVE 3026 score = 261364.16
MOVE 3031 score = 261364.16
MOVE 1006 score = 261359.26
MOVE 1011 score = 261364.16
MOVE 1009 score = 261366.61
MOVE 812 score = 261366.61
MOVE 809 score = 261364.16
MOVE 804 score = 261364.16
MOVE 2524 score = 261364.16
MOVE 2529 score = 261364.16
MOVE 2526 score = 261364.16
MOVE 2521 score = 261364.16
MOVE 1918 score = 261366.61
MOVE 2221 score = 261364.16
MOVE 2226 score = 261364.16
MOVE 2223 score = 261364.16
MOVE 2218 score = 261364.16
MOVE 1923 score = 261364.16
MOVE 1915 score = 261369.06
MOVE 100 score = 261369.11
MOVE 504 score = 261366.61
MOVE 509 score = 261364.16
MOVE 506 score = 261364.16
--relavant FLIP 202 is 3 score = 261361.71
depth0 relavant FLIP 202 score = 261361.71
Depth:  4, Time: 57.178000, Node:      41238, Score: +261369.11000, Best Move: 2021,
Projected Depth  5 Time: 1772.518000
MOVE 1413 score = 261364.16
MOVE 1418 score = 261364.16
MOVE 1415 score = 261364.16
MOVE 3029 score = 261364.16
MOVE 2024 score = 261364.16
MOVE 2021 score = 261364.16
MOVE 2016 score = 261364.16
MOVE 3026 score = 261364.16
MOVE 3031 score = 261364.16
MOVE 1006 score = 256471.51
MOVE 1011 score = 256474.56
MOVE 1009 score = 261364.16
MOVE 812 score = 261364.16
MOVE 809 score = 261364.16
MOVE 804 score = 261364.16
MOVE 2524 score = 261364.16
MOVE 2529 score = 261364.16
MOVE 2526 score = 261364.16
MOVE 2521 score = 261364.16
MOVE 1918 score = 261364.16
MOVE 2221 score = 261364.16
MOVE 2226 score = 261364.16
MOVE 2223 score = 261364.16
MOVE 2218 score = 261364.16
MOVE 1923 score = 261364.16
MOVE 1915 score = 261364.16
MOVE 100 score = 261364.16
MOVE 504 score = 261364.16
MOVE 509 score = 261364.16
MOVE 506 score = 261364.16
--relavant FLIP 202 is 3 score = 256469.06
depth0 relavant FLIP 202 score = 256469.06
Depth:  5, Time: 484.637000, Node:     352139, Score: +261364.16000, Best Move: 1413,
Projected Depth  6 Time: 15023.747000
Depth:  5, Node:     352139, Score: +261364.16000, Move: c5-b5
=12 c5 b5
10 move c5 b5
=10
16 time_left red 684903
Time Left(red): 684903
=16
10 move d7 c7
=10
16 time_left black 762089
Time Left(black): 762089
=16
12 genmove red
I am red, time left 624903.000000
Assigned 10000.000000 seconds this turn,-12017.365385 
HistoryCount 223
HistoryCount 223
HistoryCount 223
HistoryCount 223
HistoryCount 223
HistoryCount 223
HistoryCount 223
HistoryCount 223
HistoryCount 223
HistoryCount 223
-2 0 -1 0
-2 0 12 -2
4 -2 4 -2
-2 6 -2 -2
-2 -2 -2 2
5 -2 2 -2
-2 3 -2 -2
7 -2 5 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 0
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
199000.000000,67180.000000,0.000000,192.900000,14.740000,0.000000,0.000000
Curstate: 6 266261.710000
32,6,32.000000
MOVE 1312 score = 261351.91
MOVE 1317 score = 261354.36
MOVE 1314 score = 261354.36
MOVE 1309 score = 266245.38
MOVE 3029 score = 261351.91
MOVE 2024 score = 261351.91
MOVE 2021 score = 261351.91
MOVE 2016 score = 261356.81
MOVE 3026 score = 261351.91
MOVE 3031 score = 261351.91
MOVE 1014 score = 261354.36
MOVE 1009 score = 261354.36
MOVE 1011 score = 261354.36
MOVE 812 score = 261356.81
MOVE 809 score = 261351.91
MOVE 804 score = 261351.91
MOVE 2524 score = 261351.91
MOVE 2529 score = 261351.91
MOVE 2526 score = 261351.91
MOVE 2521 score = 261351.91
MOVE 1923 score = 261351.91
MOVE 2221 score = 261351.91
MOVE 2226 score = 261351.91
MOVE 2223 score = 261351.91
MOVE 2218 score = 261351.91
MOVE 1918 score = 261354.36
MOVE 1915 score = 261356.81
MOVE 100 score = 261361.71
MOVE 504 score = 261354.36
MOVE 509 score = 261354.36
MOVE 307 score = 261361.71
--relavant FLIP 202 is 3 score = 261361.71
depth0 relavant FLIP 202 score = 261361.71
Depth:  1, Time: 1.544000, Node:        884, Score: +266245.38000, Best Move: 1309,
Projected Depth  2 Time: 49.408000
MOVE 1312 score = 261351.91
MOVE 1317 score = 261354.36
MOVE 1314 score = 261354.36
MOVE 1309 score = 266256.81
MOVE 3029 score = 261351.91
MOVE 2024 score = 261351.91
MOVE 2021 score = 261351.91
MOVE 2016 score = 261356.81
MOVE 3026 score = 261351.91
MOVE 3031 score = 261351.91
MOVE 1014 score = 261354.36
MOVE 1009 score = 261354.36
MOVE 1011 score = 261354.36
MOVE 812 score = 261356.81
MOVE 809 score = 261351.91
MOVE 804 score = 261351.91
MOVE 2524 score = 261351.91
MOVE 2529 score = 261351.91
MOVE 2526 score = 261351.91
MOVE 2521 score = 261351.91
MOVE 1923 score = 261351.91
MOVE 2221 score = 261351.91
MOVE 2226 score = 261351.91
MOVE 2223 score = 261351.91
MOVE 2218 score = 261351.91
MOVE 1918 score = 261354.36
MOVE 1915 score = 261356.81
MOVE 100 score = 261361.71
MOVE 504 score = 261354.36
MOVE 509 score = 261354.36
MOVE 307 score = 261361.71
--relavant FLIP 202 is 3 score = 261361.71
depth0 relavant FLIP 202 score = 261361.71
Depth:  2, Time: 3.475000, Node:       2252, Score: +266256.81000, Best Move: 1309,
Projected Depth  3 Time: 111.200000
MOVE 1312 score = 261350.81
MOVE 1317 score = 261351.91
MOVE 1314 score = 261346.46
MOVE 1309 score = 261351.93
MOVE 3029 score = 261354.36
MOVE 2024 score = 261354.36
MOVE 2021 score = 261354.36
MOVE 2016 score = 261359.26
MOVE 3026 score = 261354.36
MOVE 3031 score = 261354.36
MOVE 1014 score = 261358.71
MOVE 1009 score = 261353.81
MOVE 1011 score = 261361.71
MOVE 812 score = 261354.36
MOVE 809 score = 261356.26
MOVE 804 score = 261356.26
MOVE 2524 score = 261354.36
MOVE 2529 score = 261354.36
MOVE 2526 score = 261354.36
MOVE 2521 score = 261354.36
MOVE 1923 score = 261354.36
MOVE 2221 score = 261354.36
MOVE 2226 score = 261354.36
MOVE 2223 score = 261354.36
MOVE 2218 score = 261354.36
MOVE 1918 score = 261356.81
MOVE 1915 score = 261359.26
MOVE 100 score = 261361.71
MOVE 504 score = 261356.81
MOVE 509 score = 261356.26
MOVE 307 score = 261361.71
--relavant FLIP 202 is 3 score = 256473.96
depth0 relavant FLIP 202 score = 256473.96
Depth:  3, Time: 25.007000, Node:      16383, Score: +261371.51000, Best Move: 1309,
Projected Depth  4 Time: 800.224000
MOVE 1312 score = 261356.81
MOVE 1317 score = 261356.81
MOVE 1314 score = 261356.81
MOVE 1309 score = 261356.83
MOVE 3029 score = 261359.26
MOVE 2024 score = 261359.26
MOVE 2021 score = 261359.86
MOVE 2016 score = 261361.71
MOVE 3026 score = 261359.26
MOVE 3031 score = 261359.26
MOVE 1014 score = 261364.16
MOVE 1009 score = 261364.16
MOVE 1011 score = 261364.16
MOVE 812 score = 261361.71
MOVE 809 score = 261361.71
MOVE 804 score = 261361.71
MOVE 2524 score = 261359.26
MOVE 2529 score = 261359.26
MOVE 2526 score = 261359.26
MOVE 2521 score = 261359.26
MOVE 1923 score = 261359.26
MOVE 2221 score = 261359.26
MOVE 2226 score = 261359.26
MOVE 2223 score = 261359.26
MOVE 2218 score = 261359.26
MOVE 1918 score = 261359.26
MOVE 1915 score = 261361.71
MOVE 100 score = 261364.16
MOVE 504 score = 261361.71
MOVE 509 score = 261361.71
MOVE 307 score = 261364.16
--relavant FLIP 202 is 3 score = 256473.96
depth0 relavant FLIP 202 score = 256473.96
Depth:  4, Time: 79.410000, Node:      55856, Score: +261371.51000, Best Move: 1309,
Projected Depth  5 Time: 2541.120000
MOVE 1312 score = 261343.46
MOVE 1317 score = 256461.71
MOVE 1314 score = 256461.71
MOVE 1309 score = 261347.03
MOVE 3029 score = 261351.91
MOVE 2024 score = 261351.91
MOVE 2021 score = 261351.91
MOVE 2016 score = 261354.36
MOVE 3026 score = 261351.91
MOVE 3031 score = 261351.91
MOVE 1014 score = 261346.46
MOVE 1009 score = 261339.11
MOVE 1011 score = 261349.46
MOVE 812 score = 261359.26
MOVE 809 score = 261359.26
MOVE 804 score = 261359.26
MOVE 2524 score = 261351.91
MOVE 2529 score = 261351.91
MOVE 2526 score = 261351.91
MOVE 2521 score = 261351.91
MOVE 1923 score = 261351.91
MOVE 2221 score = 261351.91
MOVE 2226 score = 261351.91
MOVE 2223 score = 261351.91
MOVE 2218 score = 261351.91
MOVE 1918 score = 261351.91
MOVE 1915 score = 261354.36
MOVE 100 score = 261354.36
MOVE 504 score = 261359.26
MOVE 509 score = 261359.26
MOVE 307 score = 261356.81
--relavant FLIP 202 is 3 score = 256451.91
depth0 relavant FLIP 202 score = 256451.91
Depth:  5, Time: 869.790000, Node:     654253, Score: +261362.51000, Best Move: 1309,
Projected Depth  6 Time: 27833.280000
Depth:  5, Node:     654253, Score: +261362.51000, Move: b5-b6
=12 b5 b6
10 move b5 b6
=10
16 time_left red 684012
Time Left(red): 684012
=16
10 move a1 b1
=10
16 time_left black 762038
Time Left(black): 762038
=16
12 genmove red
I am red, time left 624012.000000
Assigned 10000.000000 seconds this turn,-11773.811321 
HistoryCount 225
HistoryCount 225
HistoryCount 225
HistoryCount 225
HistoryCount 225
HistoryCount 225
HistoryCount 225
HistoryCount 225
HistoryCount 225
HistoryCount 225
-2 0 -1 0
-2 0 12 -2
4 6 4 -2
-2 -2 -2 -2
-2 -2 -2 2
5 -2 2 -2
-2 3 -2 -2
-2 7 5 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 0
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
199000.000000,67180.000000,0.000000,160.200000,14.720000,0.000000,0.000000
Curstate: 6 266245.380000
26,5,26.000000
MOVE 3029 score = 223563.20
MOVE 2529 score = 223562.65
MOVE 913 score = 261351.93
MOVE 2021 score = 266234.96
MOVE 3031 score = 266239.86
MOVE 3026 score = 266237.41
MOVE 2024 score = 266237.43
MOVE 2016 score = 266245.36
MOVE 804 score = 266245.91
MOVE 1014 score = 266253.26
MOVE 812 score = 266250.81
MOVE 1011 score = 266248.38
MOVE 2524 score = 266237.41
MOVE 2526 score = 266234.96
MOVE 2521 score = 266234.96
MOVE 1923 score = 266242.93
MOVE 2221 score = 266234.98
MOVE 2226 score = 266234.98
MOVE 2223 score = 266240.48
MOVE 2218 score = 266242.93
MOVE 1918 score = 266245.38
MOVE 1915 score = 266247.83
MOVE 100 score = 266252.73
MOVE 504 score = 266250.83
MOVE 307 score = 261364.18
--relavant FLIP 202 is 3 score = 261366.63
depth0 relavant FLIP 202 score = 261366.63
Depth:  1, Time: 0.732000, Node:        296, Score: +266253.26000, Best Move: 1014,
Projected Depth  2 Time: 19.032000
MOVE 3029 score = 223576.25
MOVE 2529 score = 223575.70
MOVE 913 score = 261351.93
MOVE 2021 score = 266246.43
MOVE 3031 score = 266251.31
MOVE 3026 score = 266251.31
MOVE 2024 score = 266248.88
MOVE 2016 score = 266256.83
MOVE 804 score = 266256.81
MOVE 1014 score = 266258.73
MOVE 812 score = 266256.28
MOVE 1011 score = 266256.83
MOVE 2524 score = 266253.76
MOVE 2526 score = 266251.31
MOVE 2521 score = 266251.31
MOVE 1923 score = 266256.81
MOVE 2221 score = 266251.33
MOVE 2226 score = 266251.33
MOVE 2223 score = 266256.83
MOVE 2218 score = 266256.81
MOVE 1918 score = 266254.38
MOVE 1915 score = 266256.83
MOVE 100 score = 266264.18
MOVE 504 score = 266261.73
MOVE 307 score = 261364.18
--relavant FLIP 202 is 3 score = 261366.63
depth0 relavant FLIP 202 score = 261366.63
Depth:  2, Time: 5.245000, Node:       2952, Score: +266264.18000, Best Move: 100,
Projected Depth  3 Time: 136.370000
MOVE 3029 score = 222485.60
MOVE 2529 score = 222485.60
MOVE 913 score = 223474.30
MOVE 2021 score = 261358.13
MOVE 3031 score = 261366.63
MOVE 3026 score = 261366.63
MOVE 2024 score = 261366.63
MOVE 2016 score = 261368.53
MOVE 804 score = 261369.08
MOVE 1014 score = 261369.08
MOVE 812 score = 261369.08
MOVE 1011 score = 261369.08
MOVE 2524 score = 261366.63
MOVE 2526 score = 261366.63
MOVE 2521 score = 261366.63
MOVE 1923 score = 261366.63
MOVE 2221 score = 261366.63
MOVE 2226 score = 261366.63
MOVE 2223 score = 261366.63
MOVE 2218 score = 261366.63
MOVE 1918 score = 261369.08
MOVE 1915 score = 261371.53
MOVE 100 score = 261378.88
MOVE 504 score = 261376.43
MOVE 307 score = 261373.98
--relavant FLIP 202 is 3 score = 256473.98
depth0 relavant FLIP 202 score = 256473.98
Depth:  3, Time: 67.681000, Node:      47292, Score: +261378.88000, Best Move: 100,
Projected Depth  4 Time: 1759.706000
MOVE 3029 score = 222485.60
MOVE 2529 score = 222485.60
MOVE 913 score = 223474.30
MOVE 2021 score = 261351.91
MOVE 3031 score = 261366.01
MOVE 3026 score = 261366.63
MOVE 2024 score = 261366.63
MOVE 2016 score = 261368.53
MOVE 804 score = 261369.08
MOVE 1014 score = 261369.08
MOVE 812 score = 261369.08
MOVE 1011 score = 261369.08
MOVE 2524 score = 261366.63
MOVE 2526 score = 261366.63
MOVE 2521 score = 261366.63
MOVE 1923 score = 261366.63
MOVE 2221 score = 261366.63
MOVE 2226 score = 261366.63
MOVE 2223 score = 261366.63
MOVE 2218 score = 261366.63
MOVE 1918 score = 261369.08
MOVE 1915 score = 261371.53
MOVE 100 score = 261378.88
MOVE 504 score = 261376.43
MOVE 307 score = 261378.88
--relavant FLIP 202 is 3 score = 256473.98
depth0 relavant FLIP 202 score = 256473.98
Depth:  4, Time: 174.575000, Node:     123241, Score: +261378.88000, Best Move: 100,
Projected Depth  5 Time: 4538.950000
MOVE 3029 score = 222469.10
MOVE 2529 score = 222468.55
MOVE 913 score = 223464.50
MOVE 2021 score = 261328.16
MOVE 3031 score = 261352.61
MOVE 3026 score = 261352.11
MOVE 2024 score = 261354.58
MOVE 2016 score = 261357.53
MOVE 804 score = 261358.18
MOVE 1014 score = 261355.73
MOVE 812 score = 261363.06
MOVE 1011 score = 261364.18
MOVE 2524 score = 261364.18
MOVE 2526 score = 261364.18
MOVE 2521 score = 261364.18
MOVE 1923 score = 261364.18
MOVE 2221 score = 261364.18
MOVE 2226 score = 261364.18
MOVE 2223 score = 261364.18
MOVE 2218 score = 261364.18
MOVE 1918 score = 261366.63
MOVE 1915 score = 261362.53
MOVE 100 score = 261367.36
MOVE 504 score = 261366.63
MOVE 307 score = 261369.08
--relavant FLIP 202 is 3 score = 256469.08
depth0 relavant FLIP 202 score = 256469.08
Depth:  5, Time: 1254.828000, Node:     922931, Score: +261369.08000, Best Move: 100,
Projected Depth  6 Time: 32625.528000
Depth:  5, Node:     922931, Score: +261369.08000, Move: b8-a8
=12 b8 a8
10 move b8 a8
=10
16 time_left red 682744
