INITIAL
* 2:51am Jan 10, 2022
* ai vs chan
MOVE 610 score = 212869.45
MOVE 201 score = 212873.10
MOVE 501 score = 212868.20
MOVE 509 score = 212873.10
MOVE 504 score = 212871.90
MOVE 1511 score = 212867.30
MOVE 1519 score = 212873.05
MOVE 1514 score = 212867.55
--relavant FLIP 303 is 9 score = 213863.95
depth0 relavant FLIP 303 score = 213863.95
Depth:  3, Time: 1.294000, Node:        691, Score: +213863.95000, Best Move: 303,
Projected Depth  4 Time: 12.940000
MOVE 607 score = 213856.10
MOVE 610 score = 212874.30
MOVE 201 score = 212875.75
MOVE 501 score = 213862.75
MOVE 509 score = 213867.60
MOVE 504 score = 213866.40
MOVE 1511 score = 213861.85
MOVE 1519 score = 213862.85
MOVE 1514 score = 213863.10
move 509 returns value 213867.600000 > 212860.800000 
Depth:  4, Time: 5.795000, Node:       4265, Score: +213867.60000, Best Move: 509,
Projected Depth  5 Time: 57.950000
MOVE 607 score = 213856.10
MOVE 610 score = 213819.25
MOVE 201 score = 212875.75
MOVE 501 score = 213862.75
MOVE 509 score = 213867.60
MOVE 504 score = 213866.40
MOVE 1511 score = 213861.85
MOVE 1519 score = 213862.85
MOVE 1514 score = 213863.10
move 509 returns value 213867.600000 > 212860.800000 
Depth:  5, Time: 15.010000, Node:       9590, Score: +213867.60000, Best Move: 509,
Projected Depth  6 Time: 150.100000
MOVE 607 score = 213866.50
MOVE 610 score = 213862.85
MOVE 201 score = 213862.85
MOVE 501 score = 213867.60
MOVE 509 score = 213867.85
MOVE 504 score = 213867.60
MOVE 1511 score = 213867.85
MOVE 1519 score = 213867.85
MOVE 1514 score = 213867.85
move 509 returns value 213867.850000 > 212860.800000 
Depth:  6, Time: 77.283000, Node:      60901, Score: +213867.85000, Best Move: 509,
Projected Depth  7 Time: 772.830000
MOVE 607 score = 213860.45
MOVE 610 score = 213860.70
MOVE 201 score = 213857.35
MOVE 501 score = 213861.90
MOVE 509 score = 213866.75
MOVE 504 score = 213866.65
MOVE 1511 score = 213866.75
MOVE 1519 score = 213866.40
MOVE 1514 score = 213866.75
move 509 returns value 213866.750000 > 212860.800000 
Depth:  7, Time: 320.976000, Node:     205908, Score: +213866.75000, Best Move: 509,
Projected Depth  8 Time: 3209.760000
MOVE 607 score = 213869.55
MOVE 610 score = 213870.65
MOVE 201 score = 213867.85
MOVE 501 score = 213868.35
MOVE 509 score = 213870.00
MOVE 504 score = 213870.80
MOVE 1511 score = 213867.85
MOVE 1519 score = 213869.80
MOVE 1514 score = 213867.85
move 504 returns value 213870.800000 > 212860.800000 
Depth:  8, Time: 1287.297000, Node:    1001656, Score: +213870.80000, Best Move: 504,
Projected Depth  9 Time: 12872.970000
Depth:  8, Node:    1001656, Score: +213870.80000, Move: b7-a7
=12 b7 a7
10 move b7 a7
=10
16 time_left red 553475
Time Left(red): 553475
=16
10 move d1 c1
=10
16 time_left black 831238
Time Left(black): 831238
=16
12 genmove red
I am red, time left 493475.000000
Assigned 10000.000000 seconds this turn,-6950.352113 
HistoryCount 261
HistoryCount 261
HistoryCount 261
HistoryCount 261
HistoryCount 261
HistoryCount 261
HistoryCount 261
HistoryCount 261
HistoryCount 261
HistoryCount 261
-2 -2 5 -1
4 -2 6 -2
-2 -2 -2 -2
-2 -2 -2 0
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
11 -2 10 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 4, second largest is 3
I cannot take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,14350.000000,0.000000,46.600000,8.100000,0.000000,0.000000
Curstate: 6 212865.200000
11,6,11.000000
MOVE 607 score = 212859.75
MOVE 610 score = 212870.75
MOVE 605 score = 212864.05
MOVE 201 score = 212873.20
MOVE 400 score = 212861.60
MOVE 405 score = 212857.30
MOVE 408 score = 212862.80
MOVE 1511 score = 212862.80
MOVE 1519 score = 212862.80
MOVE 1514 score = 212863.05
--relavant FLIP 303 is 9 score = 212864.75
depth0 relavant FLIP 303 score = 212864.75
Depth:  1, Time: 0.110000, Node:         28, Score: +212873.20000, Best Move: 201,
Projected Depth  2 Time: 1.210000
MOVE 607 score = 212862.80
MOVE 610 score = 212864.10
MOVE 605 score = 212866.30
MOVE 201 score = 212868.10
MOVE 400 score = 212869.55
MOVE 405 score = 212871.95
MOVE 408 score = 212872.05
MOVE 1511 score = 212873.20
MOVE 1519 score = 212873.20
MOVE 1514 score = 212873.45
--relavant FLIP 303 is 9 score = 213867.70
depth0 relavant FLIP 303 score = 213867.70
Depth:  2, Time: 0.626000, Node:        341, Score: +213867.70000, Best Move: 303,
Projected Depth  3 Time: 6.886000
MOVE 607 score = 212865.30
MOVE 610 score = 212866.10
MOVE 605 score = 212870.75
MOVE 201 score = 212871.05
MOVE 400 score = 212869.55
MOVE 405 score = 212869.55
MOVE 408 score = 212870.80
MOVE 1511 score = 212870.80
MOVE 1519 score = 212870.80
MOVE 1514 score = 212871.05
--relavant FLIP 303 is 9 score = 213867.70
depth0 relavant FLIP 303 score = 213867.70
Depth:  3, Time: 1.561000, Node:        874, Score: +213867.70000, Best Move: 303,
Projected Depth  4 Time: 17.171000
MOVE 607 score = 213854.90
MOVE 610 score = 212875.65
MOVE 605 score = 212875.65
MOVE 201 score = 212875.65
MOVE 400 score = 213864.10
MOVE 405 score = 213862.85
MOVE 408 score = 213865.30
MOVE 1511 score = 213861.95
MOVE 1519 score = 213865.30
MOVE 1514 score = 213865.55
move 1514 returns value 213865.550000 > 212865.200000 
Depth:  4, Time: 8.642000, Node:       6621, Score: +213865.55000, Best Move: 1514,
Projected Depth  5 Time: 95.062000
MOVE 607 score = 213854.90
MOVE 610 score = 213816.95
MOVE 605 score = 212875.65
MOVE 201 score = 212875.65
MOVE 400 score = 213864.10
MOVE 405 score = 213862.85
MOVE 408 score = 213865.30
MOVE 1511 score = 213861.95
MOVE 1519 score = 213865.30
MOVE 1514 score = 213865.55
move 1514 returns value 213865.550000 > 212865.200000 
Depth:  5, Time: 23.818000, Node:      15476, Score: +213865.55000, Best Move: 1514,
Projected Depth  6 Time: 261.998000
MOVE 607 score = 213868.35
MOVE 610 score = 213865.30
MOVE 605 score = 213865.30
MOVE 201 score = 213865.30
MOVE 400 score = 213865.30
MOVE 405 score = 213866.75
MOVE 408 score = 213866.50
MOVE 1511 score = 213865.55
MOVE 1519 score = 213866.50
MOVE 1514 score = 213866.75
move 607 returns value 213868.350000 > 212865.200000 
Depth:  6, Time: 65.922000, Node:      50146, Score: +213868.35000, Best Move: 607,
Projected Depth  7 Time: 725.142000
MOVE 607 score = 213867.25
MOVE 610 score = 213865.30
MOVE 605 score = 213865.30
MOVE 201 score = 213865.30
MOVE 400 score = 213865.30
MOVE 405 score = 213866.75
MOVE 408 score = 213866.50
MOVE 1511 score = 213865.55
MOVE 1519 score = 213866.50
MOVE 1514 score = 213866.75
move 607 returns value 213867.250000 > 212865.200000 
Depth:  7, Time: 159.433000, Node:     105655, Score: +213867.25000, Best Move: 607,
Projected Depth  8 Time: 1753.763000
MOVE 607 score = 213867.50
MOVE 610 score = 213867.60
MOVE 605 score = 213866.50
MOVE 201 score = 213866.50
MOVE 400 score = 213868.50
MOVE 405 score = 213868.60
MOVE 408 score = 213869.15
MOVE 1511 score = 213869.55
MOVE 1519 score = 213869.70
MOVE 1514 score = 213868.70
move 408 returns value 213869.700000 > 212865.200000 
Depth:  8, Time: 1848.365000, Node:    1511792, Score: +213869.70000, Best Move: 408,
Projected Depth  9 Time: 20332.015000
Depth:  8, Node:    1511792, Score: +213869.70000, Move: a7-a6
=12 a7 a6
10 move a7 a6
=10
16 time_left red 551614
Time Left(red): 551614
=16
10 move c1 b1
=10
16 time_left black 831222
Time Left(black): 831222
=16
12 genmove red
I am red, time left 491614.000000
Assigned 10000.000000 seconds this turn,-6827.972222 
HistoryCount 263
HistoryCount 263
HistoryCount 263
HistoryCount 263
HistoryCount 263
HistoryCount 263
HistoryCount 263
HistoryCount 263
HistoryCount 263
HistoryCount 263
-2 -2 5 -1
-2 -2 6 -2
4 -2 -2 -2
-2 -2 -2 0
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
11 10 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 4, second largest is 3
I cannot take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,14350.000000,0.000000,46.600000,4.600000,0.000000,0.000000
Curstate: 6 212868.700000
11,4,11.000000
MOVE 607 score = 212859.75
MOVE 610 score = 212870.75
MOVE 605 score = 212870.75
MOVE 201 score = 212873.20
MOVE 804 score = 212862.80
MOVE 809 score = 212864.00
MOVE 812 score = 212862.80
MOVE 1511 score = 212862.80
MOVE 1519 score = 212862.80
MOVE 1514 score = 212863.05
--relavant FLIP 303 is 9 score = 212864.75
depth0 relavant FLIP 303 score = 212864.75
Depth:  1, Time: 2.794000, Node:         20, Score: +212873.20000, Best Move: 201,
Projected Depth  2 Time: 30.734000
MOVE 607 score = 212862.80
MOVE 610 score = 212864.10
MOVE 605 score = 212865.20
MOVE 201 score = 212873.20
MOVE 804 score = 212873.20
MOVE 809 score = 212874.40
MOVE 812 score = 212873.20
MOVE 1511 score = 212873.20
MOVE 1519 score = 212873.20
MOVE 1514 score = 212873.45
--relavant FLIP 303 is 9 score = 213867.70
depth0 relavant FLIP 303 score = 213867.70
Depth:  2, Time: 3.284000, Node:        232, Score: +213867.70000, Best Move: 303,
Projected Depth  3 Time: 36.124000
MOVE 607 score = 212867.70
MOVE 610 score = 212869.00
MOVE 605 score = 212871.70
MOVE 201 score = 212873.40
MOVE 804 score = 212873.20
MOVE 809 score = 212874.40
MOVE 812 score = 212873.20
MOVE 1511 score = 212873.20
MOVE 1519 score = 212873.20
MOVE 1514 score = 212873.45
--relavant FLIP 303 is 9 score = 213867.70
depth0 relavant FLIP 303 score = 213867.70
Depth:  3, Time: 4.391000, Node:        755, Score: +213867.70000, Best Move: 303,
Projected Depth  4 Time: 48.301000
MOVE 607 score = 213854.90
MOVE 610 score = 212875.65
MOVE 605 score = 212875.65
MOVE 201 score = 212875.65
MOVE 804 score = 213867.70
MOVE 809 score = 213868.90
MOVE 812 score = 213867.70
MOVE 1511 score = 213861.95
MOVE 1519 score = 213867.70
MOVE 1514 score = 213867.95
move 809 returns value 213868.900000 > 212868.700000 
Depth:  4, Time: 8.912000, Node:       4198, Score: +213868.90000, Best Move: 809,
Projected Depth  5 Time: 98.032000
MOVE 607 score = 213854.90
MOVE 610 score = 213816.95
MOVE 605 score = 212875.65
MOVE 201 score = 212875.65
MOVE 804 score = 213867.70
MOVE 809 score = 213868.90
MOVE 812 score = 213867.70
MOVE 1511 score = 213861.95
MOVE 1519 score = 213867.70
MOVE 1514 score = 213867.95
move 809 returns value 213868.900000 > 212868.700000 
Depth:  5, Time: 18.476000, Node:       9598, Score: +213868.90000, Best Move: 809,
Projected Depth  6 Time: 203.236000
MOVE 607 score = 213868.35
MOVE 610 score = 213867.70
MOVE 605 score = 213867.70
MOVE 201 score = 213867.70
MOVE 804 score = 213868.60
MOVE 809 score = 213869.15
MOVE 812 score = 213868.90
MOVE 1511 score = 213867.95
MOVE 1519 score = 213868.90
MOVE 1514 score = 213869.15
move 809 returns value 213869.150000 > 212868.700000 
Depth:  6, Time: 81.051000, Node:      60971, Score: +213869.15000, Best Move: 809,
Projected Depth  7 Time: 891.561000
MOVE 607 score = 213868.35
MOVE 610 score = 213867.70
MOVE 605 score = 213867.70
MOVE 201 score = 213867.70
MOVE 804 score = 213867.95
MOVE 809 score = 213867.70
MOVE 812 score = 213867.95
MOVE 1511 score = 213867.70
MOVE 1519 score = 213867.95
MOVE 1514 score = 213867.95
move 607 returns value 213868.350000 > 212868.700000 
Depth:  7, Time: 186.889000, Node:     124151, Score: +213868.35000, Best Move: 607,
Projected Depth  8 Time: 2055.779000
MOVE 607 score = 213869.55
MOVE 610 score = 213870.75
MOVE 605 score = 213866.50
MOVE 201 score = 213866.50
MOVE 804 score = 213870.80
MOVE 809 score = 213870.00
MOVE 812 score = 213870.80
MOVE 1511 score = 213870.80
MOVE 1519 score = 213870.80
MOVE 1514 score = 213871.05
move 1514 returns value 213871.050000 > 212868.700000 
Depth:  8, Time: 1347.749000, Node:    1064110, Score: +213871.05000, Best Move: 1514,
Projected Depth  9 Time: 14825.239000
Depth:  8, Node:    1064110, Score: +213871.05000, Move: d5-c5
=12 d5 c5
10 move d5 c5
=10
16 time_left red 550251
Time Left(red): 550251
=16
10 move b1 c1
=10
16 time_left black 831204
Time Left(black): 831204
=16
12 genmove red
I am red, time left 490251.000000
Assigned 10000.000000 seconds this turn,-6715.767123 
HistoryCount 265
HistoryCount 265
HistoryCount 265
HistoryCount 265
HistoryCount 265
HistoryCount 265
HistoryCount 265
HistoryCount 265
HistoryCount 265
HistoryCount 265
-2 -2 5 -1
-2 -2 6 -2
4 -2 -2 -2
-2 -2 0 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
11 -2 10 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 4, second largest is 3
I cannot take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,14350.000000,0.000000,47.100000,8.100000,0.000000,0.000000
Curstate: 6 212865.450000
12,6,12.000000
MOVE 607 score = 212860.00
MOVE 610 score = 212865.25
MOVE 605 score = 212871.00
MOVE 201 score = 212873.45
MOVE 804 score = 212863.05
MOVE 809 score = 212864.25
MOVE 812 score = 212863.05
MOVE 1410 score = 212857.30
MOVE 1415 score = 212862.80
MOVE 1418 score = 212863.05
MOVE 1413 score = 212863.05
--relavant FLIP 303 is 9 score = 212865.00
depth0 relavant FLIP 303 score = 212865.00
Depth:  1, Time: 0.148000, Node:         33, Score: +212873.45000, Best Move: 201,
Projected Depth  2 Time: 1.776000
MOVE 607 score = 212865.50
MOVE 610 score = 212866.55
MOVE 605 score = 212867.80
MOVE 201 score = 212867.95
MOVE 804 score = 212868.75
MOVE 809 score = 212869.00
MOVE 812 score = 212871.00
MOVE 1410 score = 212871.00
MOVE 1415 score = 212872.05
MOVE 1418 score = 212872.30
MOVE 1413 score = 212873.45
--relavant FLIP 303 is 9 score = 213867.95
depth0 relavant FLIP 303 score = 213867.95
Depth:  2, Time: 0.886000, Node:        396, Score: +213867.95000, Best Move: 303,
Projected Depth  3 Time: 10.632000
MOVE 607 score = 212865.55
MOVE 610 score = 212866.60
MOVE 605 score = 212869.05
MOVE 201 score = 212871.00
MOVE 804 score = 212871.05
MOVE 809 score = 212872.25
MOVE 812 score = 212871.05
MOVE 1410 score = 212871.00
MOVE 1415 score = 212870.80
MOVE 1418 score = 212871.05
MOVE 1413 score = 212871.05
--relavant FLIP 303 is 9 score = 213867.95
depth0 relavant FLIP 303 score = 213867.95
Depth:  3, Time: 2.371000, Node:       1243, Score: +213867.95000, Best Move: 303,
Projected Depth  4 Time: 28.452000
MOVE 607 score = 213855.15
MOVE 610 score = 212873.45
MOVE 605 score = 212873.45
MOVE 201 score = 212874.65
MOVE 804 score = 213865.55
MOVE 809 score = 213866.75
MOVE 812 score = 213865.55
MOVE 1410 score = 213862.85
MOVE 1415 score = 213865.30
MOVE 1418 score = 213865.55
MOVE 1413 score = 213865.55
move 809 returns value 213866.750000 > 212865.450000 
Depth:  4, Time: 10.080000, Node:       7334, Score: +213866.75000, Best Move: 809,
Projected Depth  5 Time: 120.960000
MOVE 607 score = 213855.15
MOVE 610 score = 212873.45
MOVE 605 score = 212873.45
MOVE 201 score = 212874.65
MOVE 804 score = 213865.55
MOVE 809 score = 213866.75
MOVE 812 score = 213865.55
MOVE 1410 score = 213862.85
MOVE 1415 score = 213865.30
MOVE 1418 score = 213865.55
MOVE 1413 score = 213865.55
move 809 returns value 213866.750000 > 212865.450000 
Depth:  5, Time: 26.469000, Node:      16652, Score: +213866.75000, Best Move: 809,
Projected Depth  6 Time: 317.628000
MOVE 607 score = 213866.60
MOVE 610 score = 213865.55
MOVE 605 score = 213865.55
MOVE 201 score = 213865.55
MOVE 804 score = 213866.65
MOVE 809 score = 213866.75
MOVE 812 score = 213865.55
MOVE 1410 score = 213865.55
MOVE 1415 score = 213866.50
MOVE 1418 score = 213866.75
MOVE 1413 score = 213865.55
move 804 returns value 213866.750000 > 212865.450000 
Depth:  6, Time: 111.043000, Node:      86266, Score: +213866.75000, Best Move: 804,
Projected Depth  7 Time: 1332.516000
MOVE 607 score = 213856.45
MOVE 610 score = 213864.40
MOVE 605 score = 213822.50
MOVE 201 score = 213858.95
MOVE 804 score = 213865.45
MOVE 809 score = 213866.75
MOVE 812 score = 213865.55
MOVE 1410 score = 213865.55
MOVE 1415 score = 213866.50
MOVE 1418 score = 213866.75
MOVE 1413 score = 213865.55
move 804 returns value 213866.750000 > 212865.450000 
Depth:  7, Time: 395.650000, Node:     257926, Score: +213866.75000, Best Move: 804,
Projected Depth  8 Time: 4747.800000
MOVE 607 score = 213868.70
MOVE 610 score = 213866.75
MOVE 605 score = 213866.75
MOVE 201 score = 213866.75
MOVE 804 score = 213868.70
MOVE 809 score = 213869.15
MOVE 812 score = 213869.95
MOVE 1410 score = 213869.80
MOVE 1415 score = 213869.70
MOVE 1418 score = 213869.15
MOVE 1413 score = 213869.95
move 812 returns value 213869.950000 > 212865.450000 
Depth:  8, Time: 2056.848000, Node:    1621375, Score: +213869.95000, Best Move: 812,
Projected Depth  9 Time: 24682.176000
Depth:  8, Node:    1621375, Score: +213869.95000, Move: a6-a5
=12 a6 a5
10 move a6 a5
=10
16 time_left red 548130
Time Left(red): 548130
=16
10 move c1 c2
=10
16 time_left black 831152
Time Left(black): 831152
=16
12 genmove red
I am red, time left 488130.000000
Assigned 10000.000000 seconds this turn,-6596.351351 
HistoryCount 267
HistoryCount 267
HistoryCount 267
HistoryCount 267
HistoryCount 267
HistoryCount 267
HistoryCount 267
HistoryCount 267
HistoryCount 267
HistoryCount 267
-2 -2 5 -1
-2 -2 6 -2
-2 -2 -2 -2
4 -2 0 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 10 -2
11 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 4, second largest is 3
I cannot take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,14350.000000,0.000000,47.100000,9.200000,0.000000,0.000000
Curstate: 6 212864.350000
12,7,12.000000
MOVE 607 score = 212858.90
MOVE 610 score = 212864.15
MOVE 605 score = 212869.90
MOVE 201 score = 212872.35
MOVE 1208 score = 212861.95
MOVE 1213 score = 212861.70
MOVE 1216 score = 212861.95
MOVE 1410 score = 212856.20
MOVE 1415 score = 212861.70
MOVE 1418 score = 212861.95
MOVE 1413 score = 212860.50
--relavant FLIP 303 is 9 score = 212863.90
depth0 relavant FLIP 303 score = 212863.90
Depth:  1, Time: 0.128000, Node:         38, Score: +212872.35000, Best Move: 201,
Projected Depth  2 Time: 1.536000
MOVE 607 score = 212864.40
MOVE 610 score = 212865.45
MOVE 605 score = 212869.90
MOVE 201 score = 212870.10
MOVE 1208 score = 212872.30
MOVE 1213 score = 212872.10
MOVE 1216 score = 212872.35
MOVE 1410 score = 212869.90
MOVE 1415 score = 212872.10
MOVE 1418 score = 212872.35
MOVE 1413 score = 212870.90
--relavant FLIP 303 is 9 score = 213866.85
depth0 relavant FLIP 303 score = 213866.85
Depth:  2, Time: 0.660000, Node:        377, Score: +213866.85000, Best Move: 303,
Projected Depth  3 Time: 7.920000
MOVE 607 score = 212866.85
MOVE 610 score = 212869.90
MOVE 605 score = 212870.85
MOVE 201 score = 212871.00
MOVE 1208 score = 212872.30
MOVE 1213 score = 212872.10
MOVE 1216 score = 212872.35
MOVE 1410 score = 212869.90
MOVE 1415 score = 212872.10
MOVE 1418 score = 212872.35
MOVE 1413 score = 212870.90
--relavant FLIP 303 is 9 score = 213866.85
depth0 relavant FLIP 303 score = 213866.85
Depth:  3, Time: 2.303000, Node:       1346, Score: +213866.85000, Best Move: 303,
Projected Depth  4 Time: 27.636000
MOVE 607 score = 213821.30
MOVE 610 score = 212874.80
MOVE 605 score = 212874.80
MOVE 201 score = 212874.80
MOVE 1208 score = 213822.50
MOVE 1213 score = 213866.60
MOVE 1216 score = 213822.50
MOVE 1410 score = 213861.75
MOVE 1415 score = 213866.60
MOVE 1418 score = 213820.10
MOVE 1413 score = 213865.40
move 1213 returns value 213866.600000 > 212864.350000 
Depth:  4, Time: 11.453000, Node:       8126, Score: +213866.60000, Best Move: 1213,
Projected Depth  5 Time: 137.436000
MOVE 607 score = 213821.30
MOVE 610 score = 212874.80
MOVE 605 score = 212874.80
MOVE 201 score = 212874.80
MOVE 1208 score = 213822.50
MOVE 1213 score = 213866.60
MOVE 1216 score = 213822.50
MOVE 1410 score = 213861.75
MOVE 1415 score = 213866.60
MOVE 1418 score = 213820.10
MOVE 1413 score = 213865.40
move 1213 returns value 213866.600000 > 212864.350000 
Depth:  5, Time: 31.760000, Node:      19961, Score: +213866.60000, Best Move: 1213,
Projected Depth  6 Time: 381.120000
MOVE 607 score = 213853.55
MOVE 610 score = 213864.20
MOVE 605 score = 213821.20
MOVE 201 score = 213858.95
MOVE 1208 score = 213864.20
MOVE 1213 score = 213865.65
MOVE 1216 score = 213868.05
MOVE 1410 score = 213867.50
MOVE 1415 score = 213867.80
MOVE 1418 score = 213866.85
MOVE 1413 score = 213866.85
move 1213 returns value 213868.050000 > 212864.350000 
Depth:  6, Time: 203.692000, Node:     153867, Score: +213868.05000, Best Move: 1213,
Projected Depth  7 Time: 2444.304000
MOVE 607 score = 213853.55
MOVE 610 score = 213864.20
MOVE 605 score = 213821.35
MOVE 201 score = 213858.95
MOVE 1208 score = 213864.20
MOVE 1213 score = 213865.65
MOVE 1216 score = 213865.65
MOVE 1410 score = 213865.65
MOVE 1415 score = 213865.40
MOVE 1418 score = 213864.45
MOVE 1413 score = 213864.45
move 1213 returns value 213865.650000 > 212864.350000 
Depth:  7, Time: 644.225000, Node:     430526, Score: +213865.65000, Best Move: 1213,
Projected Depth  8 Time: 7730.700000
MOVE 607 score = 213865.35
MOVE 610 score = 213865.55
MOVE 605 score = 213866.85
MOVE 201 score = 213866.85
MOVE 1208 score = 213866.85
MOVE 1213 score = 213867.65
MOVE 1216 score = 213867.80
MOVE 1410 score = 213868.70
MOVE 1415 score = 213869.65
MOVE 1418 score = 213867.80
MOVE 1413 score = 213868.50
move 1415 returns value 213869.700000 > 212864.350000 
Depth:  8, Time: 4003.909000, Node:    3095695, Score: +213869.70000, Best Move: 1415,
Projected Depth  9 Time: 48046.908000
Depth:  8, Node:    3095695, Score: +213869.70000, Move: c5-d5
=12 c5 d5
10 move c5 d5
=10
16 time_left red 544106
Time Left(red): 544106
=16
10 move a1 a2
=10
16 time_left black 831131
Time Left(black): 831131
=16
12 genmove red
I am red, time left 484106.000000
Assigned 10000.000000 seconds this turn,-6454.746667 
HistoryCount 269
HistoryCount 269
HistoryCount 269
HistoryCount 269
HistoryCount 269
HistoryCount 269
HistoryCount 269
HistoryCount 269
HistoryCount 269
HistoryCount 269
-2 -2 5 -1
-2 -2 6 -2
-2 -2 -2 -2
4 -2 -2 0
-2 -2 -2 -2
-2 -2 -2 -2
11 -2 10 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 4, second largest is 3
I cannot take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,14350.000000,0.000000,46.600000,11.600000,0.000000,0.000000
Curstate: 6 212861.700000
11,8,11.000000
MOVE 607 score = 212858.65
MOVE 610 score = 212869.65
MOVE 605 score = 212869.65
MOVE 201 score = 212872.10
MOVE 1208 score = 212861.70
MOVE 1213 score = 212862.90
MOVE 1216 score = 212861.70
MOVE 1511 score = 212861.70
MOVE 1519 score = 212861.70
MOVE 1514 score = 212861.95
--relavant FLIP 303 is 9 score = 212863.15
depth0 relavant FLIP 303 score = 212863.15
Depth:  1, Time: 0.121000, Node:         36, Score: +212872.10000, Best Move: 201,
Projected Depth  2 Time: 1.331000
MOVE 607 score = 212861.70
MOVE 610 score = 212862.80
MOVE 605 score = 212864.10
MOVE 201 score = 212864.60
MOVE 1208 score = 212869.65
MOVE 1213 score = 212870.85
MOVE 1216 score = 212872.05
MOVE 1511 score = 212872.10
MOVE 1519 score = 212872.10
MOVE 1514 score = 212872.30
--relavant FLIP 303 is 9 score = 213866.60
depth0 relavant FLIP 303 score = 213866.60
Depth:  2, Time: 0.759000, Node:        448, Score: +213866.60000, Best Move: 303,
Projected Depth  3 Time: 8.349000
MOVE 607 score = 212864.20
MOVE 610 score = 212867.25
MOVE 605 score = 212869.65
MOVE 201 score = 212870.80
MOVE 1208 score = 212869.70
MOVE 1213 score = 212870.90
MOVE 1216 score = 212869.70
MOVE 1511 score = 212869.70
MOVE 1519 score = 212869.70
MOVE 1514 score = 212869.95
--relavant FLIP 303 is 9 score = 213866.60
depth0 relavant FLIP 303 score = 213866.60
Depth:  3, Time: 2.263000, Node:       1359, Score: +213866.60000, Best Move: 303,
Projected Depth  4 Time: 24.893000
MOVE 607 score = 213853.80
MOVE 610 score = 212873.30
MOVE 605 score = 212872.15
MOVE 201 score = 212873.30
MOVE 1208 score = 213864.20
MOVE 1213 score = 213865.40
MOVE 1216 score = 213864.20
MOVE 1511 score = 213860.85
MOVE 1519 score = 213864.20
MOVE 1514 score = 213864.45
move 1213 returns value 213865.400000 > 212861.700000 
Depth:  4, Time: 11.527000, Node:       8404, Score: +213865.40000, Best Move: 1213,
Projected Depth  5 Time: 126.797000
MOVE 607 score = 213853.80
MOVE 610 score = 213815.85
MOVE 605 score = 212872.15
MOVE 201 score = 212873.30
MOVE 1208 score = 213864.20
MOVE 1213 score = 213865.40
MOVE 1216 score = 213864.20
MOVE 1511 score = 213860.85
MOVE 1519 score = 213864.20
MOVE 1514 score = 213864.45
move 1213 returns value 213865.400000 > 212861.700000 
Depth:  5, Time: 32.550000, Node:      21125, Score: +213865.40000, Best Move: 1213,
Projected Depth  6 Time: 358.050000
MOVE 607 score = 213867.25
MOVE 610 score = 213864.20
MOVE 605 score = 213864.20
MOVE 201 score = 213864.20
MOVE 1208 score = 213866.85
MOVE 1213 score = 213866.60
MOVE 1216 score = 213866.60
MOVE 1511 score = 213864.45
MOVE 1519 score = 213866.60
MOVE 1514 score = 213866.85
move 607 returns value 213867.250000 > 212861.700000 
Depth:  6, Time: 102.831000, Node:      75716, Score: +213867.25000, Best Move: 607,
Projected Depth  7 Time: 1131.141000
MOVE 607 score = 213856.85
MOVE 610 score = 213857.10
MOVE 605 score = 213821.20
MOVE 201 score = 213821.20
MOVE 1208 score = 213859.55
MOVE 1213 score = 213866.50
MOVE 1216 score = 213866.50
MOVE 1511 score = 213864.45
MOVE 1519 score = 213865.40
MOVE 1514 score = 213864.45
move 1213 returns value 213866.500000 > 212861.700000 
Depth:  7, Time: 691.122000, Node:     447538, Score: +213866.50000, Best Move: 1213,
Projected Depth  8 Time: 7602.342000
MOVE 607 score = 213868.10
MOVE 610 score = 213867.80
MOVE 605 score = 213867.80
MOVE 201 score = 213867.80
MOVE 1208 score = 213867.80
MOVE 1213 score = 213868.05
MOVE 1216 score = 213868.05
MOVE 1511 score = 213869.70
MOVE 1519 score = 213867.80
MOVE 1514 score = 213868.45
move 1511 returns value 213869.700000 > 212861.700000 
Depth:  8, Time: 2569.810000, Node:    1914189, Score: +213869.70000, Best Move: 1511,
