INITIAL
* 7:11am Jan 10, 2022
* chan vs ai
Projected Depth  3 Time: 14.755000
MOVE 2024 score = -217388.20
MOVE 2016 score = 92166.55
MOVE 2021 score = -200043.45
MOVE 1814 score = 92177.75
MOVE 1819 score = 92184.10
MOVE 1822 score = 92181.25
MOVE 602 score = 92183.90
MOVE 607 score = 92183.90
MOVE 610 score = 92184.15
MOVE 605 score = 92184.15
MOVE 1713 score = 92175.30
MOVE 1721 score = 95086.15
MOVE 1716 score = 95083.45
move 1721 returns value 95086.150000 > 92196.350000 
Depth:  3, Time: 3.415000, Node:       1922, Score: +95086.15000, Best Move: 1721,
Projected Depth  4 Time: 44.395000
MOVE 2024 score = -217388.20
MOVE 2016 score = -211285.80
MOVE 2021 score = -200043.45
MOVE 1814 score = 92185.25
MOVE 1819 score = 95080.40
MOVE 1822 score = 95076.35
MOVE 602 score = 95080.15
MOVE 607 score = 95080.15
MOVE 610 score = 95080.40
MOVE 605 score = 95080.40
MOVE 1713 score = 95080.40
MOVE 1721 score = 95083.90
MOVE 1716 score = 95082.60
move 1721 returns value 95095.450000 > 92196.350000 
Depth:  4, Time: 16.615000, Node:      10503, Score: +95095.45000, Best Move: 1721,
Projected Depth  5 Time: 215.995000
MOVE 2024 score = -217388.20
MOVE 2016 score = -211285.80
MOVE 2021 score = -198194.20
MOVE 1814 score = 92178.10
MOVE 1819 score = 95080.40
MOVE 1822 score = 95076.35
MOVE 602 score = 95080.15
MOVE 607 score = 95080.15
MOVE 610 score = 95080.40
MOVE 605 score = 95080.40
MOVE 1713 score = 95080.40
MOVE 1721 score = 95080.15
MOVE 1716 score = 95080.15
move 1814 returns value 95080.400000 > 92196.350000 
Depth:  5, Time: 48.217000, Node:      30185, Score: +95080.40000, Best Move: 1814,
Projected Depth  6 Time: 626.821000
MOVE 2024 score = -217388.20
MOVE 2016 score = -211285.80
MOVE 2021 score = -198194.20
MOVE 1814 score = 92186.70
MOVE 1819 score = 95091.60
MOVE 1822 score = 95090.15
MOVE 602 score = 95091.20
MOVE 607 score = 95091.20
MOVE 610 score = 95091.45
MOVE 605 score = 95091.45
MOVE 1713 score = 95085.35
MOVE 1721 score = 95096.40
MOVE 1716 score = 99185.55
move 1721 returns value 99187.100000 > 92196.350000 
Depth:  6, Time: 314.509000, Node:     210161, Score: +99187.10000, Best Move: 1721,
Projected Depth  7 Time: 4088.617000
MOVE 2024 score = -217388.20
MOVE 2016 score = -211285.80
MOVE 2021 score = -198194.20
MOVE 1814 score = 92176.90
MOVE 1819 score = 95082.85
MOVE 1822 score = 95080.40
MOVE 602 score = 95082.60
MOVE 607 score = 95082.60
MOVE 610 score = 95082.90
MOVE 605 score = 95082.85
MOVE 1713 score = 95082.90
MOVE 1721 score = 99179.15
MOVE 1716 score = 99185.55
move 1721 returns value 99186.100000 > 92196.350000 
Depth:  7, Time: 926.217000, Node:     587913, Score: +99186.10000, Best Move: 1721,
Projected Depth  8 Time: 12040.821000
Depth:  7, Node:     587913, Score: +99186.10000, Move: b4-b3
=12 b4 b3
10 move b4 b3
=10
16 time_left red 658294
Time Left(red): 658294
=16
10 move b2 c2
=10
16 time_left black 831924
Time Left(black): 831924
=16
12 genmove red
I am red, time left 598294.000000
Assigned 10000.000000 seconds this turn,-6167.979381 
HistoryCount 312
HistoryCount 312
HistoryCount 312
HistoryCount 312
HistoryCount 312
HistoryCount 312
HistoryCount 312
HistoryCount 312
HistoryCount 312
HistoryCount 312
-2 -2 -2 -2
-2 -2 0 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 4 -2
5 0 -2 -2
7 -2 13 10
9 11 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,-5300.000000,0.000000,32.900000,29.000000,0.000000,0.000000
Curstate: 5 92187.450000
13,8,13.000000
MOVE 2024 score = 95086.15
MOVE 2016 score = 92182.90
MOVE 1814 score = 92185.05
MOVE 1819 score = 92182.60
MOVE 1822 score = -197540.65
MOVE 1817 score = 92182.35
MOVE 602 score = 92182.35
MOVE 607 score = 92182.35
MOVE 610 score = 92182.60
MOVE 605 score = 92182.60
MOVE 2117 score = 92178.60
MOVE 2122 score = 92193.95
MOVE 2125 score = -53932.60
move 2024 returns value 95086.150000 > 92187.450000 
Depth:  1, Time: 0.142000, Node:         37, Score: +95086.15000, Best Move: 2024,
Projected Depth  2 Time: 1.846000
MOVE 2024 score = 95095.45
MOVE 2016 score = 92194.25
MOVE 1814 score = 95092.55
MOVE 1819 score = 95090.10
MOVE 1822 score = -197540.65
MOVE 1817 score = 95089.85
MOVE 602 score = 95092.30
MOVE 607 score = 95092.30
MOVE 610 score = 95092.55
MOVE 605 score = 95092.55
MOVE 2117 score = 92183.75
MOVE 2122 score = 95093.85
MOVE 2125 score = -53932.60
move 2024 returns value 95095.450000 > 92187.450000 
Depth:  2, Time: 0.728000, Node:        350, Score: +95095.45000, Best Move: 2024,
Projected Depth  3 Time: 9.464000
MOVE 2024 score = 99182.75
MOVE 2016 score = 92189.05
MOVE 1814 score = 95092.55
MOVE 1819 score = 95090.10
MOVE 1822 score = -197540.65
MOVE 1817 score = 95089.85
MOVE 602 score = 95092.30
MOVE 607 score = 95092.30
MOVE 610 score = 95092.55
MOVE 605 score = 95092.55
MOVE 2117 score = 92185.30
MOVE 2122 score = 95093.85
MOVE 2125 score = -53932.60
move 2024 returns value 99182.750000 > 92187.450000 
Depth:  3, Time: 2.073000, Node:       1082, Score: +99182.75000, Best Move: 2024,
Projected Depth  4 Time: 26.949000
MOVE 2024 score = 99187.10
MOVE 2016 score = 95087.70
MOVE 1814 score = 99186.10
MOVE 1819 score = 99186.05
MOVE 1822 score = -197490.90
MOVE 1817 score = 99187.10
MOVE 602 score = 99187.10
MOVE 607 score = 99187.10
MOVE 610 score = 99186.10
MOVE 605 score = 99186.10
MOVE 2117 score = 95090.15
MOVE 2122 score = 99186.55
MOVE 2125 score = -53930.15
move 2024 returns value 99187.100000 > 92187.450000 
Depth:  4, Time: 7.367000, Node:       4564, Score: +99187.10000, Best Move: 2024,
Projected Depth  5 Time: 95.771000
MOVE 2024 score = 99186.10
MOVE 2016 score = 95087.70
MOVE 1814 score = 99186.10
MOVE 1819 score = 99186.05
MOVE 1822 score = -195689.20
MOVE 1817 score = 99183.10
MOVE 602 score = 99185.55
MOVE 607 score = 99185.55
MOVE 610 score = 99186.10
MOVE 605 score = 99186.10
MOVE 2117 score = 95090.15
MOVE 2122 score = 99176.75
MOVE 2125 score = -53932.60
move 2024 returns value 99186.100000 > 92187.450000 
Depth:  5, Time: 27.655000, Node:      16798, Score: +99186.10000, Best Move: 2024,
Projected Depth  6 Time: 359.515000
MOVE 2024 score = 99193.00
MOVE 2016 score = 99192.50
MOVE 1814 score = 99192.50
MOVE 1819 score = 96296.45
MOVE 1822 score = -195138.20
MOVE 1817 score = 99192.95
MOVE 602 score = 99192.95
MOVE 607 score = 99192.95
MOVE 610 score = 99192.50
MOVE 605 score = 99192.50
MOVE 2117 score = 99187.65
MOVE 2122 score = 99192.95
MOVE 2125 score = -53930.15
move 2024 returns value 99193.000000 > 92187.450000 
Depth:  6, Time: 98.177000, Node:      63649, Score: +99193.00000, Best Move: 2024,
Projected Depth  7 Time: 1276.301000
MOVE 2024 score = 99178.20
MOVE 2016 score = 96286.05
MOVE 1814 score = 99176.30
MOVE 1819 score = 95080.40
MOVE 1822 score = -195138.20
MOVE 1817 score = 99176.75
MOVE 602 score = 99176.75
MOVE 607 score = 99176.75
MOVE 610 score = 99177.30
MOVE 605 score = 99177.30
MOVE 2117 score = 99176.30
MOVE 2122 score = 96290.00
MOVE 2125 score = -53930.20
move 2024 returns value 99178.200000 > 92187.450000 
Depth:  7, Time: 311.119000, Node:     193541, Score: +99178.20000, Best Move: 2024,
Projected Depth  8 Time: 4044.547000
MOVE 2024 score = 99186.50
MOVE 2016 score = 99186.10
MOVE 1814 score = 99186.20
MOVE 1819 score = 99183.75
MOVE 1822 score = -195090.90
MOVE 1817 score = 99186.00
MOVE 602 score = 99186.00
MOVE 607 score = 99186.00
MOVE 610 score = 99183.10
MOVE 605 score = 99183.10
MOVE 2117 score = 99186.10
MOVE 2122 score = 99186.75
MOVE 2125 score = -50918.20
move 2122 returns value 99187.100000 > 92187.450000 
Depth:  8, Time: 1309.973000, Node:     877832, Score: +99187.10000, Best Move: 2122,
Projected Depth  9 Time: 17029.649000
Depth:  8, Node:     877832, Score: +99187.10000, Move: b3-c3
=12 b3 c3
10 move b3 c3
=10
16 time_left red 656926
Time Left(red): 656926
=16
10 move c2 b2
=10
16 time_left black 831910
Time Left(black): 831910
=16
12 genmove red
I am red, time left 596926.000000
Assigned 10000.000000 seconds this turn,-6091.081633 
HistoryCount 314
HistoryCount 314
HistoryCount 314
HistoryCount 314
HistoryCount 314
HistoryCount 314
HistoryCount 314
HistoryCount 314
HistoryCount 314
HistoryCount 314
-2 -2 -2 -2
-2 -2 0 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 4 -2
5 -2 0 -2
7 13 -2 10
9 11 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,-5300.000000,0.000000,32.900000,20.100000,0.000000,0.000000
Curstate: 5 92196.350000
13,6,13.000000
MOVE 2024 score = -217388.20
MOVE 2016 score = 92177.75
MOVE 2021 score = -200043.45
MOVE 1814 score = 92182.85
MOVE 1819 score = 92180.40
MOVE 1817 score = 92182.85
MOVE 602 score = 92182.35
MOVE 607 score = 92182.35
MOVE 610 score = 92182.60
MOVE 605 score = 92182.60
MOVE 2223 score = -56303.55
MOVE 2226 score = -56297.55
MOVE 2221 score = 92184.15
Depth:  1, Time: 0.231000, Node:         90, Score: +92184.15000, Best Move: 2221,
Projected Depth  2 Time: 3.003000
MOVE 2024 score = -217388.20
MOVE 2016 score = 92177.75
MOVE 2021 score = -200043.45
MOVE 1814 score = 92180.45
MOVE 1819 score = 92183.90
MOVE 1817 score = 92186.35
MOVE 602 score = 92186.10
MOVE 607 score = 92186.10
MOVE 610 score = 92186.35
MOVE 605 score = 92186.35
MOVE 2223 score = -56303.55
MOVE 2226 score = -56297.55
MOVE 2221 score = 95086.15
move 2221 returns value 95086.150000 > 92196.350000 
Depth:  2, Time: 1.203000, Node:        647, Score: +95086.15000, Best Move: 2221,
Projected Depth  3 Time: 15.639000
MOVE 2024 score = -217388.45
MOVE 2016 score = -53321.70
MOVE 2021 score = -200043.45
MOVE 1814 score = 92181.30
MOVE 1819 score = 92184.10
MOVE 1817 score = 92181.45
MOVE 602 score = 92183.90
MOVE 607 score = 92183.90
MOVE 610 score = 92184.15
MOVE 605 score = 92184.15
MOVE 2223 score = -56327.65
MOVE 2226 score = -56330.05
MOVE 2221 score = 95086.15
move 2221 returns value 95086.150000 > 92196.350000 
Depth:  3, Time: 4.440000, Node:       2660, Score: +95086.15000, Best Move: 2221,
Projected Depth  4 Time: 57.720000
MOVE 2024 score = -217388.20
MOVE 2016 score = -211285.80
MOVE 2021 score = -200043.45
MOVE 1814 score = 92182.65
MOVE 1819 score = 95080.40
MOVE 1817 score = 95080.15
MOVE 602 score = 95080.15
MOVE 607 score = 95080.15
MOVE 610 score = 95080.40
MOVE 605 score = 95080.40
MOVE 2223 score = -53922.85
MOVE 2226 score = -53925.25
MOVE 2221 score = 95083.90
move 2221 returns value 95095.450000 > 92196.350000 
Depth:  4, Time: 19.766000, Node:      12378, Score: +95095.45000, Best Move: 2221,
Projected Depth  5 Time: 256.958000
MOVE 2024 score = -217388.45
MOVE 2016 score = -211285.80
MOVE 2021 score = -198194.20
MOVE 1814 score = 92182.85
MOVE 1819 score = 95080.40
MOVE 1817 score = 95080.15
MOVE 602 score = 95080.15
MOVE 607 score = 95080.15
MOVE 610 score = 95080.40
MOVE 605 score = 95080.40
MOVE 2223 score = -53922.85
MOVE 2226 score = -53925.25
MOVE 2221 score = 95080.15
move 1814 returns value 95080.400000 > 92196.350000 
Depth:  5, Time: 59.332000, Node:      36551, Score: +95080.40000, Best Move: 1814,
Projected Depth  6 Time: 771.316000
MOVE 2024 score = -217388.20
MOVE 2016 score = -211285.80
MOVE 2021 score = -198194.20
MOVE 1814 score = 92187.75
MOVE 1819 score = 95091.60
MOVE 1817 score = 95092.70
MOVE 602 score = 95092.45
MOVE 607 score = 95092.45
MOVE 610 score = 95092.70
MOVE 605 score = 95092.70
MOVE 2223 score = -50916.90
MOVE 2226 score = -50928.95
MOVE 2221 score = 95096.40
move 2221 returns value 99187.100000 > 92196.350000 
Depth:  6, Time: 317.315000, Node:     213681, Score: +99187.10000, Best Move: 2221,
Projected Depth  7 Time: 4125.095000
MOVE 2024 score = -217388.20
MOVE 2016 score = -213692.90
MOVE 2021 score = -198194.20
MOVE 1814 score = 92174.00
MOVE 1819 score = 95077.95
MOVE 1817 score = 95084.10
MOVE 602 score = 95084.10
MOVE 607 score = 95084.10
MOVE 610 score = 95084.10
MOVE 605 score = 95084.10
MOVE 2223 score = -50916.90
MOVE 2226 score = -50928.95
MOVE 2221 score = 99179.15
move 2221 returns value 99186.100000 > 92196.350000 
Depth:  7, Time: 1056.855000, Node:     700958, Score: +99186.10000, Best Move: 2221,
Projected Depth  8 Time: 13739.115000
Depth:  7, Node:     700958, Score: +99186.10000, Move: c3-b3
=12 c3 b3
10 move c3 b3
=10
16 time_left red 655843
Time Left(red): 655843
=16
10 move b2 c2
=10
16 time_left black 831892
Time Left(black): 831892
=16
12 genmove red
I am red, time left 595843.000000
Assigned 10000.000000 seconds this turn,-6018.616162 
HistoryCount 316
HistoryCount 316
HistoryCount 316
HistoryCount 316
HistoryCount 316
HistoryCount 316
HistoryCount 316
HistoryCount 316
HistoryCount 316
HistoryCount 316
-2 -2 -2 -2
-2 -2 0 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 4 -2
5 0 -2 -2
7 -2 13 10
9 11 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,-5300.000000,0.000000,32.900000,29.000000,0.000000,0.000000
Curstate: 5 92187.450000
13,8,13.000000
MOVE 2024 score = 95086.15
MOVE 2016 score = 92182.90
MOVE 1814 score = 92185.05
MOVE 1819 score = 92182.60
MOVE 1822 score = -197540.65
MOVE 1817 score = 92182.35
MOVE 602 score = 92182.35
MOVE 607 score = 92182.35
MOVE 610 score = 92182.60
MOVE 605 score = 92182.60
MOVE 2117 score = 92178.60
MOVE 2122 score = 92193.95
MOVE 2125 score = -53932.60
move 2024 returns value 95086.150000 > 92187.450000 
Depth:  1, Time: 0.148000, Node:         37, Score: +95086.15000, Best Move: 2024,
Projected Depth  2 Time: 1.924000
MOVE 2024 score = 95095.45
MOVE 2016 score = 92194.25
MOVE 1814 score = 95092.55
MOVE 1819 score = 95090.10
MOVE 1822 score = -197540.65
MOVE 1817 score = 95089.85
MOVE 602 score = 95092.30
MOVE 607 score = 95092.30
MOVE 610 score = 95092.55
MOVE 605 score = 95092.55
MOVE 2117 score = 92183.75
MOVE 2122 score = 95093.85
MOVE 2125 score = -53932.60
move 2024 returns value 95095.450000 > 92187.450000 
Depth:  2, Time: 0.679000, Node:        350, Score: +95095.45000, Best Move: 2024,
Projected Depth  3 Time: 8.827000
MOVE 2024 score = 99182.75
MOVE 2016 score = 92189.05
MOVE 1814 score = 95092.55
MOVE 1819 score = 95090.10
MOVE 1822 score = -197540.65
MOVE 1817 score = 95089.85
MOVE 602 score = 95092.30
MOVE 607 score = 95092.30
MOVE 610 score = 95092.55
MOVE 605 score = 95092.55
MOVE 2117 score = 92185.30
MOVE 2122 score = 95093.85
MOVE 2125 score = -53932.60
move 2024 returns value 99182.750000 > 92187.450000 
Depth:  3, Time: 1.975000, Node:       1082, Score: +99182.75000, Best Move: 2024,
Projected Depth  4 Time: 25.675000
MOVE 2024 score = 99187.10
MOVE 2016 score = 95087.70
MOVE 1814 score = 99186.10
MOVE 1819 score = 99186.05
MOVE 1822 score = -197490.90
MOVE 1817 score = 99187.10
MOVE 602 score = 99187.10
MOVE 607 score = 99187.10
MOVE 610 score = 99186.10
MOVE 605 score = 99186.10
MOVE 2117 score = 95090.15
MOVE 2122 score = 99186.55
MOVE 2125 score = -53930.15
move 2024 returns value 99187.100000 > 92187.450000 
Depth:  4, Time: 7.238000, Node:       4564, Score: +99187.10000, Best Move: 2024,
Projected Depth  5 Time: 94.094000
MOVE 2024 score = 99186.10
MOVE 2016 score = 95087.70
MOVE 1814 score = 99186.10
MOVE 1819 score = 99186.05
MOVE 1822 score = -195689.20
MOVE 1817 score = 99183.10
MOVE 602 score = 99185.55
MOVE 607 score = 99185.55
MOVE 610 score = 99186.10
MOVE 605 score = 99186.10
MOVE 2117 score = 95090.15
MOVE 2122 score = 99176.75
MOVE 2125 score = -53932.60
move 2024 returns value 99186.100000 > 92187.450000 
Depth:  5, Time: 27.492000, Node:      16798, Score: +99186.10000, Best Move: 2024,
Projected Depth  6 Time: 357.396000
MOVE 2024 score = 99193.00
MOVE 2016 score = 99192.50
MOVE 1814 score = 99192.50
MOVE 1819 score = 96296.45
MOVE 1822 score = -195138.20
MOVE 1817 score = 99192.95
MOVE 602 score = 99192.95
MOVE 607 score = 99192.95
MOVE 610 score = 99192.50
MOVE 605 score = 99192.50
MOVE 2117 score = 99187.65
MOVE 2122 score = 99192.95
MOVE 2125 score = -53930.15
move 2024 returns value 99193.000000 > 92187.450000 
Depth:  6, Time: 98.458000, Node:      63649, Score: +99193.00000, Best Move: 2024,
Projected Depth  7 Time: 1279.954000
MOVE 2024 score = 99178.20
MOVE 2016 score = 96286.05
MOVE 1814 score = 99176.30
MOVE 1819 score = 95080.40
MOVE 1822 score = -195138.20
MOVE 1817 score = 99176.75
MOVE 602 score = 99176.75
MOVE 607 score = 99176.75
MOVE 610 score = 99177.30
MOVE 605 score = 99177.30
MOVE 2117 score = 99176.30
MOVE 2122 score = 96290.00
MOVE 2125 score = -53930.20
move 2024 returns value 99178.200000 > 92187.450000 
Depth:  7, Time: 311.670000, Node:     193541, Score: +99178.20000, Best Move: 2024,
Projected Depth  8 Time: 4051.710000
MOVE 2024 score = 99186.50
MOVE 2016 score = 99186.10
MOVE 1814 score = 99186.20
MOVE 1819 score = 99183.75
MOVE 1822 score = -195090.90
MOVE 1817 score = 99186.00
MOVE 602 score = 99186.00
MOVE 607 score = 99186.00
MOVE 610 score = 99183.10
MOVE 605 score = 99183.10
MOVE 2117 score = 99186.10
MOVE 2122 score = 99186.75
MOVE 2125 score = -50918.20
move 2122 returns value 99187.100000 > 92187.450000 
Depth:  8, Time: 1322.419000, Node:     877832, Score: +99187.10000, Best Move: 2122,
Projected Depth  9 Time: 17191.447000
Depth:  8, Node:     877832, Score: +99187.10000, Move: b3-c3
=12 b3 c3
10 move b3 c3
=10
16 time_left red 654500
Time Left(red): 654500
=16
10 move c2 b2
=10
16 time_left black 831838
Time Left(black): 831838
=16
12 genmove red
I am red, time left 594500.000000
Assigned 10000.000000 seconds this turn,-5945.000000 
HistoryCount 318
HistoryCount 318
HistoryCount 318
HistoryCount 318
HistoryCount 318
HistoryCount 318
HistoryCount 318
HistoryCount 318
HistoryCount 318
HistoryCount 318
-2 -2 -2 -2
-2 -2 0 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 4 -2
5 -2 0 -2
7 13 -2 10
9 11 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,-5300.000000,0.000000,32.900000,20.100000,0.000000,0.000000
Curstate: 5 92196.350000
13,6,13.000000
MOVE 2024 score = -217388.20
MOVE 2016 score = 92177.75
MOVE 2021 score = -200043.45
MOVE 1814 score = 92182.85
MOVE 1819 score = 92180.40
MOVE 1817 score = 92182.85
MOVE 602 score = 92182.35
MOVE 607 score = 92182.35
MOVE 610 score = 92182.60
MOVE 605 score = 92182.60
MOVE 2223 score = -56303.55
MOVE 2226 score = -56297.55
MOVE 2221 score = 92184.15
Depth:  1, Time: 0.246000, Node:         90, Score: +92184.15000, Best Move: 2221,
Projected Depth  2 Time: 3.198000
MOVE 2024 score = -217388.20
MOVE 2016 score = 92177.75
MOVE 2021 score = -200043.45
MOVE 1814 score = 92180.45
MOVE 1819 score = 92183.90
MOVE 1817 score = 92186.35
MOVE 602 score = 92186.10
MOVE 607 score = 92186.10
MOVE 610 score = 92186.35
MOVE 605 score = 92186.35
MOVE 2223 score = -56303.55
MOVE 2226 score = -56297.55
MOVE 2221 score = 95086.15
move 2221 returns value 95086.150000 > 92196.350000 
Depth:  2, Time: 1.310000, Node:        647, Score: +95086.15000, Best Move: 2221,
Projected Depth  3 Time: 17.030000
MOVE 2024 score = -217388.45
MOVE 2016 score = -53321.70
MOVE 2021 score = -200043.45
MOVE 1814 score = 92181.30
MOVE 1819 score = 92184.10
MOVE 1817 score = 92181.45
MOVE 602 score = 92183.90
MOVE 607 score = 92183.90
MOVE 610 score = 92184.15
MOVE 605 score = 92184.15
MOVE 2223 score = -56327.65
MOVE 2226 score = -56330.05
MOVE 2221 score = 95086.15
move 2221 returns value 95086.150000 > 92196.350000 
Depth:  3, Time: 4.642000, Node:       2660, Score: +95086.15000, Best Move: 2221,
Projected Depth  4 Time: 60.346000
MOVE 2024 score = -217388.20
MOVE 2016 score = -211285.80
MOVE 2021 score = -200043.45
MOVE 1814 score = 92182.65
MOVE 1819 score = 95080.40
MOVE 1817 score = 95080.15
MOVE 602 score = 95080.15
MOVE 607 score = 95080.15
MOVE 610 score = 95080.40
MOVE 605 score = 95080.40
MOVE 2223 score = -53922.85
MOVE 2226 score = -53925.25
MOVE 2221 score = 95083.90
move 2221 returns value 95095.450000 > 92196.350000 
Depth:  4, Time: 19.972000, Node:      12378, Score: +95095.45000, Best Move: 2221,
Projected Depth  5 Time: 259.636000
MOVE 2024 score = -217388.45
MOVE 2016 score = -211285.80
MOVE 2021 score = -198194.20
MOVE 1814 score = 92182.85
MOVE 1819 score = 95080.40
MOVE 1817 score = 95080.15
MOVE 602 score = 95080.15
MOVE 607 score = 95080.15
MOVE 610 score = 95080.40
MOVE 605 score = 95080.40
MOVE 2223 score = -53922.85
MOVE 2226 score = -53925.25
MOVE 2221 score = 95080.15
move 1814 returns value 95080.400000 > 92196.350000 
Depth:  5, Time: 58.500000, Node:      36551, Score: +95080.40000, Best Move: 1814,
Projected Depth  6 Time: 760.500000
MOVE 2024 score = -217388.20
MOVE 2016 score = -211285.80
MOVE 2021 score = -198194.20
MOVE 1814 score = 92187.75
MOVE 1819 score = 95091.60
MOVE 1817 score = 95092.70
MOVE 602 score = 95092.45
MOVE 607 score = 95092.45
MOVE 610 score = 95092.70
MOVE 605 score = 95092.70
MOVE 2223 score = -50916.90
MOVE 2226 score = -50928.95
MOVE 2221 score = 95096.40
move 2221 returns value 99187.100000 > 92196.350000 
Depth:  6, Time: 317.105000, Node:     213681, Score: +99187.10000, Best Move: 2221,
Projected Depth  7 Time: 4122.365000
MOVE 2024 score = -217388.20
MOVE 2016 score = -213692.90
MOVE 2021 score = -198194.20
MOVE 1814 score = 92174.00
MOVE 1819 score = 95077.95
MOVE 1817 score = 95084.10
MOVE 602 score = 95084.10
MOVE 607 score = 95084.10
MOVE 610 score = 95084.10
MOVE 605 score = 95084.10
MOVE 2223 score = -50916.90
MOVE 2226 score = -50928.95
MOVE 2221 score = 99179.15
move 2221 returns value 99186.100000 > 92196.350000 
Depth:  7, Time: 1071.365000, Node:     700958, Score: +99186.10000, Best Move: 2221,
Projected Depth  8 Time: 13927.745000
Depth:  7, Node:     700958, Score: +99186.10000, Move: c3-b3
=12 c3 b3
10 move c3 b3
=10
16 time_left red 653368
Time Left(red): 653368
=16
10 move b2 c2
=10
16 time_left black 831825
Time Left(black): 831825
=16
12 genmove red
I am red, time left 593368.000000
Assigned 10000.000000 seconds this turn,-5874.930693 
HistoryCount 320
HistoryCount 320
HistoryCount 320
HistoryCount 320
HistoryCount 320
HistoryCount 320
HistoryCount 320
HistoryCount 320
HistoryCount 320
HistoryCount 320
-2 -2 -2 -2
-2 -2 0 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 4 -2
5 0 -2 -2
7 -2 13 10
9 11 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,-5300.000000,0.000000,32.900000,29.000000,0.000000,0.000000
Curstate: 5 92187.450000
13,8,13.000000
MOVE 2024 score = 95086.15
MOVE 2016 score = 92182.90
MOVE 1814 score = 92185.05
MOVE 1819 score = 92182.60
MOVE 1822 score = -197540.65
MOVE 1817 score = 92182.35
MOVE 602 score = 92182.35
MOVE 607 score = 92182.35
MOVE 610 score = 92182.60
MOVE 605 score = 92182.60
MOVE 2117 score = 92178.60
MOVE 2122 score = 92193.95
MOVE 2125 score = -53932.60
move 2024 returns value 95086.150000 > 92187.450000 
Depth:  1, Time: 0.140000, Node:         37, Score: +95086.15000, Best Move: 2024,
Projected Depth  2 Time: 1.820000
MOVE 2024 score = 95095.45
MOVE 2016 score = 92194.25
MOVE 1814 score = 95092.55
MOVE 1819 score = 95090.10
MOVE 1822 score = -197540.65
MOVE 1817 score = 95089.85
MOVE 602 score = 95092.30
MOVE 607 score = 95092.30
MOVE 610 score = 95092.55
MOVE 605 score = 95092.55
MOVE 2117 score = 92183.75
MOVE 2122 score = 95093.85
MOVE 2125 score = -53932.60
move 2024 returns value 95095.450000 > 92187.450000 
Depth:  2, Time: 0.871000, Node:        350, Score: +95095.45000, Best Move: 2024,
Projected Depth  3 Time: 11.323000
MOVE 2024 score = 99182.75
MOVE 2016 score = 92189.05
MOVE 1814 score = 95092.55
MOVE 1819 score = 95090.10
MOVE 1822 score = -197540.65
MOVE 1817 score = 95089.85
MOVE 602 score = 95092.30
MOVE 607 score = 95092.30
MOVE 610 score = 95092.55
MOVE 605 score = 95092.55
MOVE 2117 score = 92185.30
MOVE 2122 score = 95093.85
MOVE 2125 score = -53932.60
move 2024 returns value 99182.750000 > 92187.450000 
Depth:  3, Time: 2.331000, Node:       1082, Score: +99182.75000, Best Move: 2024,
Projected Depth  4 Time: 30.303000
MOVE 2024 score = 99187.10
MOVE 2016 score = 95087.70
MOVE 1814 score = 99186.10
MOVE 1819 score = 99186.05
MOVE 1822 score = -197490.90
MOVE 1817 score = 99187.10
MOVE 602 score = 99187.10
MOVE 607 score = 99187.10
MOVE 610 score = 99186.10
MOVE 605 score = 99186.10
MOVE 2117 score = 95090.15
MOVE 2122 score = 99186.55
MOVE 2125 score = -53930.15
move 2024 returns value 99187.100000 > 92187.450000 
Depth:  4, Time: 7.887000, Node:       4564, Score: +99187.10000, Best Move: 2024,
Projected Depth  5 Time: 102.531000
MOVE 2024 score = 99186.10
MOVE 2016 score = 95087.70
MOVE 1814 score = 99186.10
MOVE 1819 score = 99186.05
MOVE 1822 score = -195689.20
MOVE 1817 score = 99183.10
MOVE 602 score = 99185.55
MOVE 607 score = 99185.55
MOVE 610 score = 99186.10
MOVE 605 score = 99186.10
MOVE 2117 score = 95090.15
