INITIAL
* 5:32am Jan 12, 2022
* chan vs ai
--relavant FLIP 1717 is 10 score = 87314.25
depth0 relavant FLIP 1717 score = 87301.97
--relavant FLIP 2222 is 0 score = 87300.15
--relavant FLIP 2222 is 1 score = 87302.35
--relavant FLIP 2222 is 4 score = 87297.55
--relavant FLIP 2222 is 10 score = 81601.15
depth0 relavant FLIP 2222 score = 86160.27
--relavant FLIP 2727 is 0 score = 87301.25
--relavant FLIP 2727 is 1 score = 87302.35
--relavant FLIP 2727 is 4 score = 87299.95
--relavant FLIP 2727 is 10 score = 81603.55
depth0 relavant FLIP 2727 score = 86161.67
--relavant FLIP 3030 is 0 score = 87300.15
--relavant FLIP 3030 is 1 score = 87302.35
--relavant FLIP 3030 is 4 score = 87297.55
--relavant FLIP 3030 is 10 score = 89026.22
depth0 relavant FLIP 3030 score = 87645.28
Depth:  2, Time: 5.704000, Node:       3281, Score: +87645.28500, Best Move: 3030,
Saved states: 3837
Projected Depth  3 Time: 159.712000
(scout passed) MOVE 501 score = 87298.60
(scout passed and dicarded) MOVE 506 score = 87298.60
(scout passed and dicarded) MOVE 509 score = 87298.60
(scout passed and dicarded) MOVE 504 score = 87298.60
(scout passed and dicarded) MOVE 2521 score = 87298.60
(scout passed and dicarded) MOVE 2526 score = 87298.60
(scout passed and dicarded) MOVE 2529 score = 87298.60
(scout passed and dicarded) MOVE 2524 score = 87298.60
--relavant FLIP 1414 is 0 score = 87290.39
--relavant FLIP 1414 is 1 score = 87292.00
--relavant FLIP 1414 is 4 score = 87286.16
--relavant FLIP 1414 is 10 score = 81593.75
depth0 relavant FLIP 1414 score = 86150.54
--relavant FLIP 1717 is 0 score = 87292.44
--relavant FLIP 1717 is 1 score = 87295.19
--relavant FLIP 1717 is 4 score = 87288.55
--relavant FLIP 1717 is 10 score = 87302.05
depth0 relavant FLIP 1717 score = 87294.13
--relavant FLIP 2222 is 0 score = 87291.50
--relavant FLIP 2222 is 1 score = 87293.70
--relavant FLIP 2222 is 4 score = 87289.18
--relavant FLIP 2222 is 10 score = 81596.25
depth0 relavant FLIP 2222 score = 86152.43
--relavant FLIP 2727 is 0 score = 87292.99
--relavant FLIP 2727 is 1 score = 87294.09
--relavant FLIP 2727 is 4 score = 87291.30
--relavant FLIP 2727 is 10 score = 81598.65
depth0 relavant FLIP 2727 score = 86154.00
--relavant FLIP 3030 is 0 score = 87292.73
--relavant FLIP 3030 is 1 score = 87294.10
--relavant FLIP 3030 is 4 score = 87219.20
--relavant FLIP 3030 is 10 score = 89023.77
depth0 relavant FLIP 3030 score = 87624.51
Depth:  3, Time: 53.845000, Node:      24186, Score: +87624.50500, Best Move: 3030,
Saved states: 15878
Projected Depth  4 Time: 1507.660000
(scout passed) MOVE 501 score = 87641.14
(scout failed) MOVE 506 score = 87641.31
(scout passed and dicarded) MOVE 509 score = 87641.31
(scout passed and dicarded) MOVE 504 score = 87641.14
(scout passed and dicarded) MOVE 2521 score = 87638.20
(scout failed) MOVE 2526 score = 87764.62
(scout passed and dicarded) MOVE 2529 score = 87640.49
(scout passed and dicarded) MOVE 2524 score = 87639.03
--relavant FLIP 1414 is 0 score = 87293.70
--relavant FLIP 1414 is 1 score = 87297.50
--relavant FLIP 1414 is 4 score = 87673.06
--relavant FLIP 1414 is 10 score = 81597.30
depth0 relavant FLIP 1414 score = 86231.05
--relavant FLIP 1717 is 0 score = 87299.10
--relavant FLIP 1717 is 1 score = 87301.30
--relavant FLIP 1717 is 4 score = 87674.42
--relavant FLIP 1717 is 10 score = 87310.50
depth0 relavant FLIP 1717 score = 87376.88
--relavant FLIP 2222 is 0 score = 87677.80
--relavant FLIP 2222 is 1 score = 87679.36
--relavant FLIP 2222 is 4 score = 87677.57
--relavant FLIP 2222 is 10 score = 81602.20
depth0 relavant FLIP 2222 score = 86462.95
--relavant FLIP 2727 is 0 score = 87869.75
--relavant FLIP 2727 is 1 score = 87870.30
--relavant FLIP 2727 is 4 score = 87308.40
--relavant FLIP 2727 is 10 score = 81599.80
depth0 relavant FLIP 2727 score = 86503.60
--relavant FLIP 3030 is 0 score = 87296.47
--relavant FLIP 3030 is 1 score = 87298.60
--relavant FLIP 3030 is 4 score = 87295.10
--relavant FLIP 3030 is 10 score = 89597.95
depth0 relavant FLIP 3030 score = 87756.92
Depth:  4, Time: 609.767000, Node:     289154, Score: +87764.62000, Best Move: 2526,
Saved states: 102770
Projected Depth  5 Time: 17073.476000
Depth:  4, Node:     289154, Score: +87764.62000, Move: b2-c2
=12 b2 c2
10 move b2 c2
=10
16 time_left black 190579
Time Left(black): 190579
=16
11 flip b4 P
=11
16 time_left red 800623
Time Left(red): 800623
=16
12 genmove black
I am black, time left 130579.000000
Assigned 13057.900000 seconds this turn,-1536.223529 
HistoryCount 288
5 -2 -2 -2
-2 13 -2 -2
-2 -2 -2 -2
-2 -2 -1 5
-2 0 0 -2
-2 -2 -1 4
-2 -2 12 -1
-2 -2 -1 0
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95500.000000,-8200.000000,0.000000,20.200000,26.400000,0.000000,0.000000
Curstate: 5 87283.700000
21,25,25.000000
(scout passed) MOVE 501 score = 87277.65
(scout failed) MOVE 506 score = 87278.80
(scout passed and dicarded) MOVE 509 score = 87278.80
(scout passed and dicarded) MOVE 504 score = 87277.65
(scout failed) MOVE 2625 score = 87295.30
--relavant FLIP 1414 is 0 score = 87273.30
--relavant FLIP 1414 is 1 score = 87277.70
--relavant FLIP 1414 is 4 score = 87268.10
--relavant FLIP 1414 is 10 score = 81590.10
depth0 relavant FLIP 1414 score = 85852.30
--relavant FLIP 2222 is 0 score = 87283.20
--relavant FLIP 2222 is 1 score = 87284.30
--relavant FLIP 2222 is 4 score = 87279.60
--relavant FLIP 2222 is 10 score = 84492.50
depth0 relavant FLIP 2222 score = 86584.90
--relavant FLIP 2727 is 0 score = 87284.30
--relavant FLIP 2727 is 1 score = 87284.30
--relavant FLIP 2727 is 4 score = 87284.30
--relavant FLIP 2727 is 10 score = 84487.00
depth0 relavant FLIP 2727 score = 86584.98
--relavant FLIP 3030 is 0 score = 87283.20
--relavant FLIP 3030 is 1 score = 87284.30
--relavant FLIP 3030 is 4 score = 87280.90
--relavant FLIP 3030 is 10 score = 87279.30
depth0 relavant FLIP 3030 score = 87281.93
Depth:  1, Time: 0.466000, Node:        229, Score: +87295.30000, Best Move: 2625,
Saved states: 2501
Projected Depth  2 Time: 11.650000
(scout passed) MOVE 501 score = 87294.15
(scout failed) MOVE 506 score = 87295.30
(scout passed and dicarded) MOVE 509 score = 87295.30
(scout passed and dicarded) MOVE 504 score = 87295.30
(scout failed) MOVE 2625 score = 87289.80
--relavant FLIP 1414 is 0 score = 87289.80
--relavant FLIP 1414 is 1 score = 87294.20
--relavant FLIP 1414 is 4 score = 87284.60
--relavant FLIP 1414 is 10 score = 81590.10
depth0 relavant FLIP 1414 score = 85864.68
--relavant FLIP 2222 is 0 score = 87299.10
--relavant FLIP 2222 is 1 score = 87301.30
--relavant FLIP 2222 is 4 score = 87296.50
--relavant FLIP 2222 is 10 score = 84492.50
depth0 relavant FLIP 2222 score = 86597.35
--relavant FLIP 2727 is 0 score = 89584.33
--relavant FLIP 2727 is 1 score = 90381.93
--relavant FLIP 2727 is 4 score = 90385.13
--relavant FLIP 2727 is 10 score = 84487.00
depth0 relavant FLIP 2727 score = 88709.60
--relavant FLIP 3030 is 0 score = 87296.90
--relavant FLIP 3030 is 1 score = 87299.10
--relavant FLIP 3030 is 4 score = 87294.30
--relavant FLIP 3030 is 10 score = 89580.18
depth0 relavant FLIP 3030 score = 87867.62
Depth:  2, Time: 6.433000, Node:       4326, Score: +88709.60000, Best Move: 2727,
Saved states: 3493
Projected Depth  3 Time: 160.825000
(scout passed) MOVE 501 score = 87289.25
(scout failed) MOVE 506 score = 87290.40
(scout passed and dicarded) MOVE 509 score = 87290.40
(scout passed and dicarded) MOVE 504 score = 87289.25
(scout failed) MOVE 2625 score = 87292.44
--relavant FLIP 1414 is 0 score = 87287.60
--relavant FLIP 1414 is 1 score = 87186.93
--relavant FLIP 1414 is 4 score = 87282.40
--relavant FLIP 1414 is 10 score = 81582.80
depth0 relavant FLIP 1414 score = 85834.93
--relavant FLIP 2222 is 0 score = 87294.20
--relavant FLIP 2222 is 1 score = 87281.90
--relavant FLIP 2222 is 4 score = 87290.60
--relavant FLIP 2222 is 10 score = 84492.50
depth0 relavant FLIP 2222 score = 86589.80
--relavant FLIP 2727 is 0 score = 89584.33
--relavant FLIP 2727 is 1 score = 90381.93
--relavant FLIP 2727 is 4 score = 90385.13
--relavant FLIP 2727 is 10 score = 84487.00
depth0 relavant FLIP 2727 score = 88709.60
--relavant FLIP 3030 is 0 score = 87292.00
--relavant FLIP 3030 is 1 score = 87294.20
--relavant FLIP 3030 is 4 score = 87289.40
--relavant FLIP 3030 is 10 score = 89580.18
depth0 relavant FLIP 3030 score = 87863.95
Depth:  3, Time: 41.408000, Node:      22597, Score: +88709.60000, Best Move: 2727,
Saved states: 13252
Projected Depth  4 Time: 1035.200000
(scout passed) MOVE 501 score = 88703.40
(scout passed and dicarded) MOVE 506 score = 88516.00
(scout passed and dicarded) MOVE 509 score = 87295.30
(scout passed and dicarded) MOVE 504 score = 88703.40
(scout passed and dicarded) MOVE 2625 score = 87678.16
--relavant FLIP 1414 is 0 score = 87291.35
--relavant FLIP 1414 is 1 score = 87295.75
--relavant FLIP 1414 is 4 score = 87291.57
--relavant FLIP 1414 is 10 score = 84906.30
depth0 relavant FLIP 1414 score = 86696.24
--relavant FLIP 2222 is 0 score = 89595.40
--relavant FLIP 2222 is 1 score = 87296.40
--relavant FLIP 2222 is 4 score = 88491.04
--relavant FLIP 2222 is 10 score = 84501.25
depth0 relavant FLIP 2222 score = 87471.02
--relavant FLIP 2727 is 0 score = 89597.30
--relavant FLIP 2727 is 1 score = 90796.25
--relavant FLIP 2727 is 4 score = 90796.25
--relavant FLIP 2727 is 10 score = 88068.60
depth0 relavant FLIP 2727 score = 89814.60
--relavant FLIP 3030 is 0 score = 89575.80
--relavant FLIP 3030 is 1 score = 87300.20
--relavant FLIP 3030 is 4 score = 89570.60
--relavant FLIP 3030 is 10 score = 89595.65
depth0 relavant FLIP 3030 score = 89010.56
Depth:  4, Time: 395.856000, Node:     259653, Score: +89814.60000, Best Move: 2727,
Saved states: 49799
Projected Depth  5 Time: 9896.400000
(scout passed) MOVE 501 score = 88703.40
(scout passed and dicarded) MOVE 506 score = 88516.00
(scout passed and dicarded) MOVE 509 score = 87300.20
(scout failed) MOVE 504 score = 88704.33
(scout passed and dicarded) MOVE 2625 score = 87304.15
--relavant FLIP 1414 is 0 score = 87284.90
--relavant FLIP 1414 is 1 score = 87284.90
--relavant FLIP 1414 is 4 score = 87281.18
--relavant FLIP 1414 is 10 score = 84906.30
depth0 relavant FLIP 1414 score = 86689.32
--relavant FLIP 2222 is 0 score = 89594.50
--relavant FLIP 2222 is 1 score = 87295.25
--relavant FLIP 2222 is 4 score = 88485.58
--relavant FLIP 2222 is 10 score = 84489.05
depth0 relavant FLIP 2222 score = 87466.10
--relavant FLIP 2727 is 0 score = 89589.00
--relavant FLIP 2727 is 1 score = 90787.60
--relavant FLIP 2727 is 4 score = 90787.60
--relavant FLIP 2727 is 10 score = 88068.60
depth0 relavant FLIP 2727 score = 89808.20
--relavant FLIP 3030 is 0 score = 89575.80
--relavant FLIP 3030 is 1 score = 87294.20
--relavant FLIP 3030 is 4 score = 89570.60
--relavant FLIP 3030 is 10 score = 89583.75
depth0 relavant FLIP 3030 score = 89006.09
Depth:  5, Time: 1369.590000, Node:     677556, Score: +89808.20000, Best Move: 2727,
Saved states: 220465
Projected Depth  6 Time: 34239.750000
Depth:  5, Node:     677556, Score: +89808.20000, Move: d2-d2
=12 d2 d2
11 flip d2 M
=11
16 time_left black 189165
Time Left(black): 189165
=16
11 flip c5 r
=11
16 time_left red 800601
Time Left(red): 800601
=16
12 genmove black
I am black, time left 129165.000000
Assigned 12916.500000 seconds this turn,-1501.918605 
HistoryCount 290
5 -2 -2 -2
-2 13 -2 -2
-2 -2 -2 -2
-2 -2 10 5
-2 0 0 -2
-2 -2 -1 4
-2 -2 12 4
-2 -2 -1 0
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95500.000000,-8200.000000,0.000000,32.700000,31.300000,0.000000,0.000000
Curstate: 5 87285.050000
13,14,14.000000
(scout passed) MOVE 2627 score = 88065.30
(scout failed) MOVE 1418 score = 89587.55
(scout passed and dicarded) MOVE 501 score = 86979.30
(scout passed and dicarded) MOVE 506 score = 84477.30
(scout passed and dicarded) MOVE 509 score = 88060.40
(scout passed and dicarded) MOVE 504 score = 86979.30
(scout passed and dicarded) MOVE 2625 score = 84477.30
(scout passed and dicarded) MOVE 1410 score = 88065.30
(scout failed) MOVE 1413 score = 87285.30
--relavant FLIP 2222 is 0 score = 85181.80
--relavant FLIP 2222 is 1 score = 87296.75
depth0 relavant FLIP 2222 score = 86239.27
--relavant FLIP 3030 is 0 score = 85176.30
--relavant FLIP 3030 is 1 score = 87289.45
depth0 relavant FLIP 3030 score = 86232.88
Depth:  1, Time: 0.154000, Node:         32, Score: +87285.30000, Best Move: 1413,
Saved states: 10921
Projected Depth  2 Time: 2.156000
(scout passed) MOVE 2627 score = 88065.30
(scout failed) MOVE 1418 score = 92181.00
(scout passed and dicarded) MOVE 501 score = 86979.30
(scout passed and dicarded) MOVE 506 score = 84484.60
(scout passed and dicarded) MOVE 509 score = 84484.60
(scout passed and dicarded) MOVE 504 score = 86979.30
(scout passed and dicarded) MOVE 2625 score = 81591.45
(scout passed and dicarded) MOVE 1410 score = 88065.30
(scout passed and dicarded) MOVE 1413 score = 90792.00
--relavant FLIP 2222 is 0 score = 85181.80
--relavant FLIP 2222 is 1 score = 84477.40
depth0 relavant FLIP 2222 score = 84829.60
--relavant FLIP 3030 is 0 score = 85176.30
--relavant FLIP 3030 is 1 score = 85074.90
depth0 relavant FLIP 3030 score = 85125.60
Depth:  2, Time: 3.864000, Node:       2453, Score: +92181.00000, Best Move: 1418,
Saved states: 11145
Projected Depth  3 Time: 54.096000
(scout passed) MOVE 2627 score = 88065.30
(scout failed) MOVE 1418 score = 92181.00
(scout passed and dicarded) MOVE 501 score = 86980.45
(scout passed and dicarded) MOVE 506 score = 86980.45
(scout passed and dicarded) MOVE 509 score = 86980.45
(scout passed and dicarded) MOVE 504 score = 86980.45
(scout passed and dicarded) MOVE 2625 score = 86980.45
(scout passed and dicarded) MOVE 1410 score = 90792.00
(scout passed and dicarded) MOVE 1413 score = 90792.00
--relavant FLIP 2222 is 0 score = 85181.80
--relavant FLIP 2222 is 1 score = 84472.60
depth0 relavant FLIP 2222 score = 84827.20
--relavant FLIP 3030 is 0 score = 85176.30
--relavant FLIP 3030 is 1 score = 84477.40
depth0 relavant FLIP 3030 score = 84826.85
Depth:  3, Time: 10.641000, Node:       6247, Score: +92181.00000, Best Move: 1418,
Saved states: 12117
Projected Depth  4 Time: 148.974000
(scout passed) MOVE 2627 score = 88078.70
(scout failed) MOVE 1418 score = 92205.50
(scout passed and dicarded) MOVE 501 score = 89884.80
(scout passed and dicarded) MOVE 506 score = 88072.60
(scout passed and dicarded) MOVE 509 score = 88067.70
(scout passed and dicarded) MOVE 504 score = 89884.80
(scout passed and dicarded) MOVE 2625 score = 86985.95
(scout passed and dicarded) MOVE 1410 score = 90792.00
(scout passed and dicarded) MOVE 1413 score = 92187.95
--relavant FLIP 2222 is 0 score = 88050.90
--relavant FLIP 2222 is 1 score = 85089.05
depth0 relavant FLIP 2222 score = 86569.98
--relavant FLIP 3030 is 0 score = 89065.60
--relavant FLIP 3030 is 1 score = 86982.40
depth0 relavant FLIP 3030 score = 88024.00
Depth:  4, Time: 71.252000, Node:      47904, Score: +92205.50000, Best Move: 1418,
Saved states: 15596
Projected Depth  5 Time: 997.528000
(scout passed) MOVE 2627 score = 88073.90
(scout failed) MOVE 1418 score = 92193.15
(scout passed and dicarded) MOVE 501 score = 89884.80
(scout passed and dicarded) MOVE 506 score = 88072.60
(scout passed and dicarded) MOVE 509 score = 88067.70
(scout passed and dicarded) MOVE 504 score = 89884.80
(scout passed and dicarded) MOVE 2625 score = 86985.95
(scout passed and dicarded) MOVE 1410 score = 90792.00
(scout passed and dicarded) MOVE 1413 score = 92187.95
--relavant FLIP 2222 is 0 score = 88050.90
--relavant FLIP 2222 is 1 score = 85080.40
depth0 relavant FLIP 2222 score = 86565.65
--relavant FLIP 3030 is 0 score = 89065.60
--relavant FLIP 3030 is 1 score = 86982.40
depth0 relavant FLIP 3030 score = 88024.00
Depth:  5, Time: 171.432000, Node:     100098, Score: +92193.15000, Best Move: 1418,
Saved states: 27397
Projected Depth  6 Time: 2400.048000
(scout passed) MOVE 2627 score = 88083.60
(scout failed) MOVE 1418 score = 93093.40
(scout passed and dicarded) MOVE 501 score = 93089.20
(scout passed and dicarded) MOVE 506 score = 89885.95
(scout passed and dicarded) MOVE 509 score = 89885.95
(scout failed) MOVE 504 score = 93462.50
(scout passed and dicarded) MOVE 2625 score = 93462.50
(scout passed and dicarded) MOVE 1410 score = 93308.65
(scout passed and dicarded) MOVE 1413 score = 93462.50
--relavant FLIP 2222 is 0 score = 88069.10
--relavant FLIP 2222 is 1 score = 88061.30
depth0 relavant FLIP 2222 score = 88065.20
--relavant FLIP 3030 is 0 score = 89075.90
--relavant FLIP 3030 is 1 score = 88673.90
depth0 relavant FLIP 3030 score = 88874.90
Depth:  6, Time: 1077.335000, Node:     705339, Score: +93462.50000, Best Move: 504,
Saved states: 70190
Projected Depth  7 Time: 15082.690000
Depth:  6, Node:     705339, Score: +93462.50000, Move: b7-a7
=12 b7 a7
10 move b7 a7
=10
16 time_left black 188004
Time Left(black): 188004
=16
10 move a8 b8
=10
16 time_left red 800541
Time Left(red): 800541
=16
12 genmove black
I am black, time left 128004.000000
Assigned 12800.400000 seconds this turn,-1471.310345 
HistoryCount 292
-2 5 -2 -2
13 -2 -2 -2
-2 -2 -2 -2
-2 -2 10 5
-2 0 0 -2
-2 -2 -1 4
-2 -2 12 4
-2 -2 -1 0
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95500.000000,-8200.000000,0.000000,30.400000,36.200000,0.000000,0.000000
Curstate: 5 87279.000000
12,15,15.000000
(scout passed) MOVE 2627 score = 88058.90
(scout failed) MOVE 1418 score = 89581.15
(scout passed and dicarded) MOVE 400 score = 86980.45
(scout passed and dicarded) MOVE 405 score = 86980.45
(scout passed and dicarded) MOVE 408 score = 84478.55
(scout passed and dicarded) MOVE 2625 score = 81587.70
(scout passed and dicarded) MOVE 1410 score = 87278.15
(scout passed and dicarded) MOVE 1413 score = 87279.25
--relavant FLIP 2222 is 0 score = 87278.80
--relavant FLIP 2222 is 1 score = 84471.35
depth0 relavant FLIP 2222 score = 85875.07
--relavant FLIP 3030 is 0 score = 87280.10
--relavant FLIP 3030 is 1 score = 87283.40
depth0 relavant FLIP 3030 score = 87281.75
Depth:  1, Time: 0.467000, Node:        147, Score: +89581.15000, Best Move: 1418,
Saved states: 6052
Projected Depth  2 Time: 7.005000
(scout passed) MOVE 2627 score = 88066.20
(scout failed) MOVE 1418 score = 93092.45
(scout passed and dicarded) MOVE 400 score = 86980.45
(scout passed and dicarded) MOVE 405 score = 86980.45
(scout passed and dicarded) MOVE 408 score = 84478.55
(scout passed and dicarded) MOVE 2625 score = 81587.70
(scout passed and dicarded) MOVE 1410 score = 90789.75
(scout passed and dicarded) MOVE 1413 score = 90790.85
--relavant FLIP 2222 is 0 score = 88056.50
--relavant FLIP 2222 is 1 score = 84471.35
depth0 relavant FLIP 2222 score = 86263.92
--relavant FLIP 3030 is 0 score = 89058.70
--relavant FLIP 3030 is 1 score = 88657.20
depth0 relavant FLIP 3030 score = 88857.95
Depth:  2, Time: 3.284000, Node:       2095, Score: +93092.45000, Best Move: 1418,
Saved states: 6175
Projected Depth  3 Time: 49.260000
(scout passed) MOVE 2627 score = 88058.90
(scout failed) MOVE 1418 score = 92174.10
(scout passed and dicarded) MOVE 400 score = 86980.45
(scout passed and dicarded) MOVE 405 score = 86980.45
(scout passed and dicarded) MOVE 408 score = 84478.55
(scout passed and dicarded) MOVE 2625 score = 81582.80
(scout passed and dicarded) MOVE 1410 score = 90789.75
(scout passed and dicarded) MOVE 1413 score = 90790.85
--relavant FLIP 2222 is 0 score = 85175.40
--relavant FLIP 2222 is 1 score = 84471.35
depth0 relavant FLIP 2222 score = 84823.38
--relavant FLIP 3030 is 0 score = 85169.90
--relavant FLIP 3030 is 1 score = 85068.85
depth0 relavant FLIP 3030 score = 85119.38
Depth:  3, Time: 8.729000, Node:       5076, Score: +92174.10000, Best Move: 1418,
Saved states: 7068
Projected Depth  4 Time: 130.935000
(scout passed) MOVE 2627 score = 88072.30
(scout failed) MOVE 1418 score = 92198.60
(scout passed and dicarded) MOVE 400 score = 89885.95
(scout passed and dicarded) MOVE 405 score = 89885.95
(scout passed and dicarded) MOVE 408 score = 88066.20
(scout passed and dicarded) MOVE 2625 score = 85194.80
(scout passed and dicarded) MOVE 1410 score = 90786.00
(scout passed and dicarded) MOVE 1413 score = 90805.30
--relavant FLIP 2222 is 0 score = 88044.50
--relavant FLIP 2222 is 1 score = 88054.10
depth0 relavant FLIP 2222 score = 88049.30
--relavant FLIP 3030 is 0 score = 89058.70
--relavant FLIP 3030 is 1 score = 88057.20
depth0 relavant FLIP 3030 score = 88557.95
Depth:  4, Time: 67.701000, Node:      46967, Score: +92198.60000, Best Move: 1418,
Saved states: 10199
Projected Depth  5 Time: 1015.515000
(scout passed) MOVE 2627 score = 88067.50
(scout failed) MOVE 1418 score = 92186.25
(scout passed and dicarded) MOVE 400 score = 89885.95
(scout passed and dicarded) MOVE 405 score = 89885.95
(scout passed and dicarded) MOVE 408 score = 88058.90
(scout passed and dicarded) MOVE 2625 score = 85194.80
(scout passed and dicarded) MOVE 1410 score = 90786.00
(scout passed and dicarded) MOVE 1413 score = 92181.05
--relavant FLIP 2222 is 0 score = 88044.50
--relavant FLIP 2222 is 1 score = 88054.10
depth0 relavant FLIP 2222 score = 88049.30
--relavant FLIP 3030 is 0 score = 89058.70
--relavant FLIP 3030 is 1 score = 88657.20
depth0 relavant FLIP 3030 score = 88857.95
Depth:  5, Time: 155.019000, Node:      93651, Score: +92186.25000, Best Move: 1418,
Saved states: 20906
Projected Depth  6 Time: 2325.285000
(scout passed) MOVE 2627 score = 90954.00
(scout failed) MOVE 1418 score = 93094.50
(scout passed and dicarded) MOVE 400 score = 91977.15
(scout passed and dicarded) MOVE 405 score = 91977.15
(scout passed and dicarded) MOVE 408 score = 88084.50
(scout passed and dicarded) MOVE 2625 score = 88066.20
(scout passed and dicarded) MOVE 1410 score = 93085.80
(scout passed and dicarded) MOVE 1413 score = 93094.30
--relavant FLIP 2222 is 0 score = 88062.90
--relavant FLIP 2222 is 1 score = 88066.10
depth0 relavant FLIP 2222 score = 88064.50
--relavant FLIP 3030 is 0 score = 89069.00
--relavant FLIP 3030 is 1 score = 88667.50
depth0 relavant FLIP 3030 score = 88868.25
Depth:  6, Time: 951.626000, Node:     652024, Score: +93094.50000, Best Move: 1418,
Saved states: 56167
Projected Depth  7 Time: 14274.390000
Depth:  6, Node:     652024, Score: +93094.50000, Move: c5-c4
=12 c5 c4
10 move c5 c4
=10
16 time_left black 187018
Time Left(black): 187018
=16
11 flip c3 C
=11
16 time_left red 800526
Time Left(red): 800526
=16
12 genmove black
I am black, time left 127018.000000
Assigned 12701.800000 seconds this turn,-1443.386364 
HistoryCount 294
-2 5 -2 -2
13 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 5
-2 0 10 -2
-2 -2 1 4
-2 -2 12 4
-2 -2 -1 0
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96000.000000,-6400.000000,0.000000,44.000000,35.100000,0.000000,0.000000
Curstate: 5 89586.900000
11,12,12.000000
(scout passed) MOVE 2627 score = 90990.30
(scout failed) MOVE 2622 score = 93091.30
(scout failed) MOVE 1822 score = 91582.70
(scout failed) MOVE 1817 score = 92199.00
(scout failed) MOVE 400 score = 89585.40
(scout failed) MOVE 405 score = 89588.40
(scout failed) MOVE 408 score = 89586.90
(scout failed) MOVE 2625 score = 89590.00
(scout failed) MOVE 1814 score = 88677.80
(scout failed) MOVE 1819 score = 88690.00
--relavant FLIP 3030 is 0 score = 89598.35
depth0 relavant FLIP 3030 score = 89598.35
Depth:  1, Time: 0.447000, Node:         27, Score: +89598.35000, Best Move: 3030,
Saved states: 5425
Projected Depth  2 Time: 5.364000
(scout passed) MOVE 2627 score = 90990.30
(scout failed) MOVE 2622 score = 95696.90
(scout passed and dicarded) MOVE 1822 score = 95467.80
(scout failed) MOVE 1817 score = 96877.40
(scout passed and dicarded) MOVE 400 score = 96581.70
(scout passed and dicarded) MOVE 405 score = 95709.00
(scout passed and dicarded) MOVE 408 score = 96877.40
(scout passed and dicarded) MOVE 2625 score = 93087.55
(scout passed and dicarded) MOVE 1814 score = 91967.70
(scout passed and dicarded) MOVE 1819 score = 91979.90
--relavant FLIP 3030 is 0 score = 92191.20
depth0 relavant FLIP 3030 score = 92191.20
Depth:  2, Time: 0.792000, Node:         88, Score: +96877.40000, Best Move: 1817,
Saved states: 5425
Projected Depth  3 Time: 9.504000
(scout passed) MOVE 2627 score = 95683.20
(scout passed and dicarded) MOVE 2622 score = 95682.70
(scout passed and dicarded) MOVE 1822 score = 91582.70
(scout passed and dicarded) MOVE 1817 score = 95683.20
(scout passed and dicarded) MOVE 400 score = 95678.30
(scout passed and dicarded) MOVE 405 score = 95678.30
(scout passed and dicarded) MOVE 408 score = 95678.30
(scout passed and dicarded) MOVE 2625 score = 95678.30
(scout passed and dicarded) MOVE 1814 score = 88677.80
(scout passed and dicarded) MOVE 1819 score = 88690.00
--relavant FLIP 3030 is 0 score = 93069.45
depth0 relavant FLIP 3030 score = 93069.45
Depth:  3, Time: 3.440000, Node:       1284, Score: +95683.20000, Best Move: 2627,
Saved states: 5700
Projected Depth  4 Time: 41.280000
(scout passed) MOVE 2627 score = 96886.50
(scout passed and dicarded) MOVE 2622 score = 95704.10
(scout passed and dicarded) MOVE 1822 score = 95467.80
(scout passed and dicarded) MOVE 1817 score = 96886.50
(scout passed and dicarded) MOVE 400 score = 96877.40
(scout passed and dicarded) MOVE 405 score = 96877.40
(scout passed and dicarded) MOVE 408 score = 96886.50
(scout passed and dicarded) MOVE 2625 score = 95688.00
(scout passed and dicarded) MOVE 1814 score = 91967.70
(scout passed and dicarded) MOVE 1819 score = 91979.90
--relavant FLIP 3030 is 0 score = 95678.80
depth0 relavant FLIP 3030 score = 95678.80
Depth:  4, Time: 24.197000, Node:      15305, Score: +96886.50000, Best Move: 2627,
Saved states: 6472
Projected Depth  5 Time: 290.364000
(scout passed) MOVE 2627 score = 96886.50
(scout passed and dicarded) MOVE 2622 score = 95709.00
(scout passed and dicarded) MOVE 1822 score = 95467.80
(scout passed and dicarded) MOVE 1817 score = 96877.40
(scout passed and dicarded) MOVE 400 score = 96886.50
(scout passed and dicarded) MOVE 405 score = 96886.50
(scout passed and dicarded) MOVE 408 score = 96886.50
