INITIAL
* 2:11am Jan 5, 2022
* ai vs chan
depth 0 MOVE 1208 score = 237288.67
depth 0 MOVE 1213 score = 237291.67
depth 0 MOVE 203 score = 237294.18
depth 0 MOVE 206 score = 237295.38
depth 0 MOVE 201 score = 237297.78
depth 0 MOVE 703 score = 237294.18
depth 0 MOVE 711 score = 237296.58
depth 0 MOVE 706 score = 237295.38
--relavant FLIP 404 is 0 score = 237301.38
--relavant FLIP 404 is 1 score = 237302.58
--relavant FLIP 404 is 4 score = 237305.13
--relavant FLIP 404 is 5 score = 237314.28
depth0 relavant FLIP 404 score = 237306.51
--relavant FLIP 1010 is 0 score = 237302.58
--relavant FLIP 1010 is 1 score = 237302.58
--relavant FLIP 1010 is 4 score = 237307.58
--relavant FLIP 1010 is 5 score = 237319.78
depth0 relavant FLIP 1010 score = 237309.15
--relavant FLIP 1717 is 0 score = 234894.67
--relavant FLIP 1717 is 1 score = 234764.28
--relavant FLIP 1717 is 4 score = 232264.28
--relavant FLIP 1717 is 5 score = 124859.08
depth0 relavant FLIP 1717 score = 197756.01
--relavant FLIP 1818 is 0 score = 237301.38
--relavant FLIP 1818 is 1 score = 237302.58
--relavant FLIP 1818 is 4 score = 237305.13
--relavant FLIP 1818 is 5 score = 237314.28
depth0 relavant FLIP 1818 score = 237306.51
--relavant FLIP 2828 is 0 score = 237300.18
--relavant FLIP 2828 is 1 score = 237300.18
--relavant FLIP 2828 is 4 score = 237302.68
--relavant FLIP 2828 is 5 score = 237308.78
depth0 relavant FLIP 2828 score = 237303.46
--irrelavant FLIP 2323 is 0 score = 237301.38
--irrelavant FLIP 2323 is 1 score = 237301.38
--irrelavant FLIP 2323 is 4 score = 237305.13
--irrelavant FLIP 2323 is 5 score = 237314.28
irrelavant FLIP 2323 score = 237306.30
Depth:  1, Time: 0, Node:        239, Score: +237309.14667, Best Move: 1010,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1216 score = 212991.80
depth 0 MOVE 1208 score = 237297.78
depth 0 MOVE 1213 score = 237297.78
depth 0 MOVE 203 score = 237301.58
depth 0 MOVE 206 score = 237301.58
depth 0 MOVE 201 score = 237301.58
depth 0 MOVE 703 score = 237301.58
depth 0 MOVE 711 score = 237301.58
depth 0 MOVE 706 score = 237301.58
--relavant FLIP 404 is 0 score = 237306.38
--relavant FLIP 404 is 1 score = 261306.08
--relavant FLIP 404 is 4 score = 237311.38
--relavant FLIP 404 is 5 score = 237323.58
depth0 relavant FLIP 404 score = 241312.90
--relavant FLIP 1010 is 0 score = 237306.38
--relavant FLIP 1010 is 1 score = 237309.78
--relavant FLIP 1010 is 4 score = 237311.38
--relavant FLIP 1010 is 5 score = 237323.58
depth0 relavant FLIP 1010 score = 237313.51
--relavant FLIP 1717 is 0 score = 234894.67
--relavant FLIP 1717 is 1 score = 234764.28
--relavant FLIP 1717 is 4 score = 232264.28
--relavant FLIP 1717 is 5 score = 124859.08
depth0 relavant FLIP 1717 score = 197756.01
--relavant FLIP 1818 is 0 score = 237305.18
--relavant FLIP 1818 is 1 score = 261306.08
--relavant FLIP 1818 is 4 score = 237308.93
--relavant FLIP 1818 is 5 score = 237319.18
depth0 relavant FLIP 1818 score = 241310.62
--relavant FLIP 2828 is 0 score = 237305.18
--relavant FLIP 2828 is 1 score = 237307.49
--relavant FLIP 2828 is 4 score = 237309.04
--relavant FLIP 2828 is 5 score = 237318.19
depth0 relavant FLIP 2828 score = 237310.55
--irrelavant FLIP 2323 is 0 score = 237305.18
--irrelavant FLIP 2323 is 1 score = 237305.18
--irrelavant FLIP 2323 is 4 score = 237308.93
--irrelavant FLIP 2323 is 5 score = 237319.18
irrelavant FLIP 2323 score = 237310.47
Depth:  2, Time: 18, Node:      18117, Score: +241312.89667, Best Move: 404,
Projected Depth  3 Time: 594.000000
depth 0 MOVE 1216 score = 212996.70
depth 0 MOVE 1208 score = 237300.24
depth 0 MOVE 1213 score = 237303.24
depth 0 MOVE 203 score = 237304.54
depth 0 MOVE 206 score = 237304.10
depth 0 MOVE 201 score = 237308.14
depth 0 MOVE 703 score = 237305.55
depth 0 MOVE 711 score = 237305.30
depth 0 MOVE 706 score = 237304.10
--relavant FLIP 404 is 0 score = 237313.09
--relavant FLIP 404 is 1 score = 261306.08
--relavant FLIP 404 is 4 score = 237315.84
--relavant FLIP 404 is 5 score = 237322.55
depth0 relavant FLIP 404 score = 241315.53
--relavant FLIP 1010 is 0 score = 237311.12
--relavant FLIP 1010 is 1 score = 237312.09
--relavant FLIP 1010 is 4 score = 237315.37
--relavant FLIP 1010 is 5 score = 237325.74
depth0 relavant FLIP 1010 score = 237316.86
--relavant FLIP 1717 is 0 score = 234899.45
--relavant FLIP 1717 is 1 score = 234769.06
--relavant FLIP 1717 is 4 score = 232268.06
--relavant FLIP 1717 is 5 score = 124860.42
depth0 relavant FLIP 1717 score = 197759.48
--relavant FLIP 1818 is 0 score = 237313.09
--relavant FLIP 1818 is 1 score = 261306.08
--relavant FLIP 1818 is 4 score = 237315.84
--relavant FLIP 1818 is 5 score = 237322.55
depth0 relavant FLIP 1818 score = 241315.53
--relavant FLIP 2828 is 0 score = 237301.27
--relavant FLIP 2828 is 1 score = 237301.27
--relavant FLIP 2828 is 4 score = 237313.39
--relavant FLIP 2828 is 5 score = 237317.05
depth0 relavant FLIP 2828 score = 237308.55
--irrelavant FLIP 2323 is 0 score = 237313.09
--irrelavant FLIP 2323 is 1 score = 237312.85
--irrelavant FLIP 2323 is 4 score = 237315.84
--irrelavant FLIP 2323 is 5 score = 237322.55
irrelavant FLIP 2323 score = 237316.66
Depth:  3, Time: 214, Node:     190967, Score: +241315.53333, Best Move: 404,
Projected Depth  4 Time: 7062.000000
depth 0 MOVE 1216 score = 212996.95
depth 0 MOVE 1208 score = 240652.63
depth 0 MOVE 1213 score = 237304.36
depth 0 MOVE 203 score = 240655.26
depth 0 MOVE 206 score = 240655.03
depth 0 MOVE 201 score = 240655.85
depth 0 MOVE 703 score = 240655.26
depth 0 MOVE 711 score = 240657.08
depth 0 MOVE 706 score = 240655.03
move 711 returns value 240657.083333 > 237301.580000 
Depth:  4, Time: 1701, Node:    1571124, Score: +240657.08333, Best Move: 711,
Projected Depth  5 Time: 56133.000000
Depth:  4, Node:    1571124, Score: +240657.08333, Move: d7-d6
=12 d7 d6
10 move d7 d6
=10
16 time_left red 358795
Time Left(red): 358795
=16
10 move b2 a2
=10
16 time_left black 790444
Time Left(black): 790444
=16
12 genmove red
I am red, time left 298795.000000
Assigned 29879.500000 seconds this turn,-4898.278689 
HistoryCount 241
HistoryCount 241
HistoryCount 241
HistoryCount 241
HistoryCount 241
HistoryCount 241
HistoryCount 241
HistoryCount 241
HistoryCount 241
HistoryCount 241
-2 -2 3 -2
-1 -2 -2 -2
-2 -2 -1 0
6 -2 -2 -2
12 -1 -1 -2
7 -2 -2 -1
11 -2 -2 -2
-1 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,38790.000000,0.000000,30.000000,1.210000,0.000000,0.000000
Curstate: 6 237303.790000
32,26,32.000000
depth 0 MOVE 1216 score = 212996.60
depth 0 MOVE 1208 score = 237289.67
depth 0 MOVE 1213 score = 237292.67
depth 0 MOVE 203 score = 237296.37
depth 0 MOVE 206 score = 237297.57
depth 0 MOVE 201 score = 237297.57
depth 0 MOVE 1107 score = 237298.77
depth 0 MOVE 1115 score = 237298.77
--relavant FLIP 404 is 0 score = 237301.17
--relavant FLIP 404 is 1 score = 237302.37
--relavant FLIP 404 is 4 score = 237304.92
--relavant FLIP 404 is 5 score = 237314.07
depth0 relavant FLIP 404 score = 237306.30
--relavant FLIP 1010 is 0 score = 237301.17
--relavant FLIP 1010 is 1 score = 237301.17
--relavant FLIP 1010 is 4 score = 237304.92
--relavant FLIP 1010 is 5 score = 237314.07
depth0 relavant FLIP 1010 score = 237306.10
--relavant FLIP 1717 is 0 score = 234896.88
--relavant FLIP 1717 is 1 score = 234766.62
--relavant FLIP 1717 is 4 score = 232266.62
--relavant FLIP 1717 is 5 score = 124865.32
depth0 relavant FLIP 1717 score = 197759.61
--relavant FLIP 1818 is 0 score = 237301.17
--relavant FLIP 1818 is 1 score = 237302.37
--relavant FLIP 1818 is 4 score = 237304.92
--relavant FLIP 1818 is 5 score = 237314.07
depth0 relavant FLIP 1818 score = 237306.30
--relavant FLIP 2828 is 0 score = 234903.78
--relavant FLIP 2828 is 1 score = 234773.52
--relavant FLIP 2828 is 4 score = 232273.52
--relavant FLIP 2828 is 5 score = 237308.57
depth0 relavant FLIP 2828 score = 235245.29
--irrelavant FLIP 2323 is 0 score = 237301.17
--irrelavant FLIP 2323 is 1 score = 237301.17
--irrelavant FLIP 2323 is 4 score = 237304.92
--irrelavant FLIP 2323 is 5 score = 237314.07
irrelavant FLIP 2323 score = 237306.10
Depth:  1, Time: 0, Node:        151, Score: +237306.29500, Best Move: 404,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1216 score = 212996.60
depth 0 MOVE 1208 score = 237297.57
depth 0 MOVE 1213 score = 237297.57
depth 0 MOVE 203 score = 237300.38
depth 0 MOVE 206 score = 237301.58
depth 0 MOVE 201 score = 237301.58
depth 0 MOVE 1107 score = 237301.58
depth 0 MOVE 1115 score = 237301.58
--relavant FLIP 404 is 0 score = 237305.18
--relavant FLIP 404 is 1 score = 261303.63
--relavant FLIP 404 is 4 score = 237310.18
--relavant FLIP 404 is 5 score = 237322.38
depth0 relavant FLIP 404 score = 241311.49
--relavant FLIP 1010 is 0 score = 237306.38
--relavant FLIP 1010 is 1 score = 237307.58
--relavant FLIP 1010 is 4 score = 237311.38
--relavant FLIP 1010 is 5 score = 237323.58
depth0 relavant FLIP 1010 score = 237313.15
--relavant FLIP 1717 is 0 score = 234896.88
--relavant FLIP 1717 is 1 score = 234766.62
--relavant FLIP 1717 is 4 score = 232266.62
--relavant FLIP 1717 is 5 score = 124865.32
depth0 relavant FLIP 1717 score = 197759.61
--relavant FLIP 1818 is 0 score = 237305.18
--relavant FLIP 1818 is 1 score = 261303.63
--relavant FLIP 1818 is 4 score = 237308.93
--relavant FLIP 1818 is 5 score = 237318.08
depth0 relavant FLIP 1818 score = 241309.85
--relavant FLIP 2828 is 0 score = 234903.78
--relavant FLIP 2828 is 1 score = 234773.52
--relavant FLIP 2828 is 4 score = 232273.52
--relavant FLIP 2828 is 5 score = 237318.09
depth0 relavant FLIP 2828 score = 235248.46
--irrelavant FLIP 2323 is 0 score = 237305.18
--irrelavant FLIP 2323 is 1 score = 237305.18
--irrelavant FLIP 2323 is 4 score = 237308.93
--irrelavant FLIP 2323 is 5 score = 237318.08
irrelavant FLIP 2323 score = 237310.10
Depth:  2, Time: 15, Node:      14387, Score: +241311.48833, Best Move: 404,
Projected Depth  3 Time: 480.000000
depth 0 MOVE 1216 score = 212995.85
depth 0 MOVE 1208 score = 237296.58
depth 0 MOVE 1213 score = 237299.19
depth 0 MOVE 203 score = 237304.10
depth 0 MOVE 206 score = 237305.30
depth 0 MOVE 201 score = 237305.30
depth 0 MOVE 1107 score = 237309.15
depth 0 MOVE 1115 score = 237309.15
--relavant FLIP 404 is 0 score = 237309.93
--relavant FLIP 404 is 1 score = 261303.63
--relavant FLIP 404 is 4 score = 237312.93
--relavant FLIP 404 is 5 score = 237320.25
depth0 relavant FLIP 404 score = 241312.82
--relavant FLIP 1010 is 0 score = 237309.93
--relavant FLIP 1010 is 1 score = 237309.69
--relavant FLIP 1010 is 4 score = 237312.93
--relavant FLIP 1010 is 5 score = 237320.25
depth0 relavant FLIP 1010 score = 237313.83
--relavant FLIP 1717 is 0 score = 234895.32
--relavant FLIP 1717 is 1 score = 234764.69
--relavant FLIP 1717 is 4 score = 232264.18
--relavant FLIP 1717 is 5 score = 124857.88
depth0 relavant FLIP 1717 score = 197755.88
--relavant FLIP 1818 is 0 score = 237309.93
--relavant FLIP 1818 is 1 score = 261303.63
--relavant FLIP 1818 is 4 score = 237312.93
--relavant FLIP 1818 is 5 score = 237320.25
depth0 relavant FLIP 1818 score = 241312.82
--relavant FLIP 2828 is 0 score = 234907.32
--relavant FLIP 2828 is 1 score = 234776.69
--relavant FLIP 2828 is 4 score = 232276.18
--relavant FLIP 2828 is 5 score = 237314.75
depth0 relavant FLIP 2828 score = 235249.50
--irrelavant FLIP 2323 is 0 score = 237309.93
--irrelavant FLIP 2323 is 1 score = 237309.69
--irrelavant FLIP 2323 is 4 score = 237312.93
--irrelavant FLIP 2323 is 5 score = 237320.25
irrelavant FLIP 2323 score = 237313.83
Depth:  3, Time: 222, Node:     195455, Score: +241312.82000, Best Move: 404,
Projected Depth  4 Time: 7104.000000
depth 0 MOVE 1216 score = 212997.45
depth 0 MOVE 1208 score = 240468.74
depth 0 MOVE 1213 score = 237305.70
depth 0 MOVE 203 score = 241310.08
depth 0 MOVE 206 score = 241309.85
depth 0 MOVE 201 score = 241309.85
depth 0 MOVE 1107 score = 241312.90
depth 0 MOVE 1115 score = 241312.90
move 1107 returns value 241312.896667 > 237303.790000 
Depth:  4, Time: 1187, Node:    1079819, Score: +241312.89667, Best Move: 1107,
Projected Depth  5 Time: 37984.000000
Depth:  4, Node:    1079819, Score: +241312.89667, Move: d6-d7
=12 d6 d7
10 move d6 d7
=10
16 time_left red 357547
Time Left(red): 357547
=16
10 move a2 b2
=10
16 time_left black 790388
Time Left(black): 790388
=16
12 genmove red
I am red, time left 297547.000000
Assigned 29754.700000 seconds this turn,-4799.145161 
HistoryCount 243
HistoryCount 243
HistoryCount 243
HistoryCount 243
HistoryCount 243
HistoryCount 243
HistoryCount 243
HistoryCount 243
HistoryCount 243
HistoryCount 243
-2 -2 3 -2
-1 -2 -2 0
-2 -2 -1 -2
6 -2 -2 -2
12 -1 -1 -2
7 -2 -2 -1
-2 11 -2 -2
-1 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,38790.000000,0.000000,32.400000,4.620000,0.000000,0.000000
Curstate: 6 237301.580000
33,30,33.000000
depth 0 MOVE 1216 score = 212991.80
depth 0 MOVE 1208 score = 237288.67
depth 0 MOVE 1213 score = 237291.67
depth 0 MOVE 203 score = 237294.18
depth 0 MOVE 206 score = 237295.38
depth 0 MOVE 201 score = 237297.78
depth 0 MOVE 703 score = 237294.18
depth 0 MOVE 711 score = 237296.58
depth 0 MOVE 706 score = 237295.38
--relavant FLIP 404 is 0 score = 237301.38
--relavant FLIP 404 is 1 score = 237302.58
--relavant FLIP 404 is 4 score = 237305.13
--relavant FLIP 404 is 5 score = 237314.28
depth0 relavant FLIP 404 score = 237306.51
--relavant FLIP 1010 is 0 score = 237302.58
--relavant FLIP 1010 is 1 score = 237302.58
--relavant FLIP 1010 is 4 score = 237307.58
--relavant FLIP 1010 is 5 score = 237319.78
depth0 relavant FLIP 1010 score = 237309.15
--relavant FLIP 1717 is 0 score = 234894.67
--relavant FLIP 1717 is 1 score = 234764.28
--relavant FLIP 1717 is 4 score = 232264.28
--relavant FLIP 1717 is 5 score = 124859.08
depth0 relavant FLIP 1717 score = 197756.01
--relavant FLIP 1818 is 0 score = 237301.38
--relavant FLIP 1818 is 1 score = 237302.58
--relavant FLIP 1818 is 4 score = 237305.13
--relavant FLIP 1818 is 5 score = 237314.28
depth0 relavant FLIP 1818 score = 237306.51
--relavant FLIP 2828 is 0 score = 237300.18
--relavant FLIP 2828 is 1 score = 237300.18
--relavant FLIP 2828 is 4 score = 237302.68
--relavant FLIP 2828 is 5 score = 237308.78
depth0 relavant FLIP 2828 score = 237303.46
--irrelavant FLIP 2323 is 0 score = 237301.38
--irrelavant FLIP 2323 is 1 score = 237301.38
--irrelavant FLIP 2323 is 4 score = 237305.13
--irrelavant FLIP 2323 is 5 score = 237314.28
irrelavant FLIP 2323 score = 237306.30
Depth:  1, Time: 0, Node:        239, Score: +237309.14667, Best Move: 1010,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1216 score = 212991.80
depth 0 MOVE 1208 score = 237297.78
depth 0 MOVE 1213 score = 237297.78
depth 0 MOVE 203 score = 237301.58
depth 0 MOVE 206 score = 237301.58
depth 0 MOVE 201 score = 237301.58
depth 0 MOVE 703 score = 237301.58
depth 0 MOVE 711 score = 237301.58
depth 0 MOVE 706 score = 237301.58
--relavant FLIP 404 is 0 score = 237306.38
--relavant FLIP 404 is 1 score = 261306.08
--relavant FLIP 404 is 4 score = 237311.38
--relavant FLIP 404 is 5 score = 237323.58
depth0 relavant FLIP 404 score = 241312.90
--relavant FLIP 1010 is 0 score = 237306.38
--relavant FLIP 1010 is 1 score = 237309.78
--relavant FLIP 1010 is 4 score = 237311.38
--relavant FLIP 1010 is 5 score = 237323.58
depth0 relavant FLIP 1010 score = 237313.51
--relavant FLIP 1717 is 0 score = 234894.67
--relavant FLIP 1717 is 1 score = 234764.28
--relavant FLIP 1717 is 4 score = 232264.28
--relavant FLIP 1717 is 5 score = 124859.08
depth0 relavant FLIP 1717 score = 197756.01
--relavant FLIP 1818 is 0 score = 237305.18
--relavant FLIP 1818 is 1 score = 261306.08
--relavant FLIP 1818 is 4 score = 237308.93
--relavant FLIP 1818 is 5 score = 237319.18
depth0 relavant FLIP 1818 score = 241310.62
--relavant FLIP 2828 is 0 score = 237305.18
--relavant FLIP 2828 is 1 score = 237307.49
--relavant FLIP 2828 is 4 score = 237309.04
--relavant FLIP 2828 is 5 score = 237318.19
depth0 relavant FLIP 2828 score = 237310.55
--irrelavant FLIP 2323 is 0 score = 237305.18
--irrelavant FLIP 2323 is 1 score = 237305.18
--irrelavant FLIP 2323 is 4 score = 237308.93
--irrelavant FLIP 2323 is 5 score = 237319.18
irrelavant FLIP 2323 score = 237310.47
Depth:  2, Time: 18, Node:      18117, Score: +241312.89667, Best Move: 404,
Projected Depth  3 Time: 594.000000
depth 0 MOVE 1216 score = 212996.70
depth 0 MOVE 1208 score = 237300.24
depth 0 MOVE 1213 score = 237303.24
depth 0 MOVE 203 score = 237304.54
depth 0 MOVE 206 score = 237304.10
depth 0 MOVE 201 score = 237308.14
depth 0 MOVE 703 score = 237305.55
depth 0 MOVE 711 score = 237305.30
depth 0 MOVE 706 score = 237304.10
--relavant FLIP 404 is 0 score = 237313.09
--relavant FLIP 404 is 1 score = 261306.08
--relavant FLIP 404 is 4 score = 237315.84
--relavant FLIP 404 is 5 score = 237322.55
depth0 relavant FLIP 404 score = 241315.53
--relavant FLIP 1010 is 0 score = 237311.12
--relavant FLIP 1010 is 1 score = 237312.09
--relavant FLIP 1010 is 4 score = 237315.37
--relavant FLIP 1010 is 5 score = 237325.74
depth0 relavant FLIP 1010 score = 237316.86
--relavant FLIP 1717 is 0 score = 234899.45
--relavant FLIP 1717 is 1 score = 234769.06
--relavant FLIP 1717 is 4 score = 232268.06
--relavant FLIP 1717 is 5 score = 124860.42
depth0 relavant FLIP 1717 score = 197759.48
--relavant FLIP 1818 is 0 score = 237313.09
--relavant FLIP 1818 is 1 score = 261306.08
--relavant FLIP 1818 is 4 score = 237315.84
--relavant FLIP 1818 is 5 score = 237322.55
depth0 relavant FLIP 1818 score = 241315.53
--relavant FLIP 2828 is 0 score = 237301.27
--relavant FLIP 2828 is 1 score = 237301.27
--relavant FLIP 2828 is 4 score = 237313.39
--relavant FLIP 2828 is 5 score = 237317.05
depth0 relavant FLIP 2828 score = 237308.55
--irrelavant FLIP 2323 is 0 score = 237313.09
--irrelavant FLIP 2323 is 1 score = 237312.85
--irrelavant FLIP 2323 is 4 score = 237315.84
--irrelavant FLIP 2323 is 5 score = 237322.55
irrelavant FLIP 2323 score = 237316.66
Depth:  3, Time: 214, Node:     190967, Score: +241315.53333, Best Move: 404,
Projected Depth  4 Time: 7062.000000
depth 0 MOVE 1216 score = 212996.95
depth 0 MOVE 1208 score = 240652.63
depth 0 MOVE 1213 score = 237304.36
depth 0 MOVE 203 score = 240655.26
depth 0 MOVE 206 score = 240655.03
depth 0 MOVE 201 score = 240655.85
depth 0 MOVE 703 score = 240655.26
depth 0 MOVE 711 score = 240657.08
depth 0 MOVE 706 score = 240655.03
move 711 returns value 240657.083333 > 237301.580000 
Depth:  4, Time: 1701, Node:    1571044, Score: +240657.08333, Best Move: 711,
Projected Depth  5 Time: 56133.000000
Depth:  4, Node:    1571044, Score: +240657.08333, Move: d7-d6
=12 d7 d6
10 move d7 d6
=10
16 time_left red 355822
Time Left(red): 355822
=16
10 move b2 a2
=10
16 time_left black 790369
Time Left(black): 790369
=16
12 genmove red
I am red, time left 295822.000000
Assigned 29582.200000 seconds this turn,-4695.587302 
HistoryCount 245
HistoryCount 245
HistoryCount 245
HistoryCount 245
HistoryCount 245
HistoryCount 245
HistoryCount 245
HistoryCount 245
HistoryCount 245
HistoryCount 245
-2 -2 3 -2
-1 -2 -2 -2
-2 -2 -1 0
6 -2 -2 -2
12 -1 -1 -2
7 -2 -2 -1
11 -2 -2 -2
-1 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,38790.000000,0.000000,30.000000,1.210000,0.000000,0.000000
Curstate: 6 237303.790000
32,26,32.000000
depth 0 MOVE 1216 score = 212996.60
depth 0 MOVE 1208 score = 237289.67
depth 0 MOVE 1213 score = 237292.67
depth 0 MOVE 203 score = 237296.37
depth 0 MOVE 206 score = 237297.57
depth 0 MOVE 201 score = 237297.57
depth 0 MOVE 1107 score = -125000.00
depth 0 MOVE 1115 score = 237298.77
--relavant FLIP 404 is 0 score = 237301.17
--relavant FLIP 404 is 1 score = 237302.37
--relavant FLIP 404 is 4 score = 237304.92
--relavant FLIP 404 is 5 score = 237314.07
depth0 relavant FLIP 404 score = 237306.30
--relavant FLIP 1010 is 0 score = 237301.17
--relavant FLIP 1010 is 1 score = 237301.17
--relavant FLIP 1010 is 4 score = 237304.92
--relavant FLIP 1010 is 5 score = 237314.07
depth0 relavant FLIP 1010 score = 237306.10
--relavant FLIP 1717 is 0 score = 234896.88
--relavant FLIP 1717 is 1 score = 234766.62
--relavant FLIP 1717 is 4 score = 232266.62
--relavant FLIP 1717 is 5 score = 124865.32
depth0 relavant FLIP 1717 score = 197759.61
--relavant FLIP 1818 is 0 score = 237301.17
--relavant FLIP 1818 is 1 score = 237302.37
--relavant FLIP 1818 is 4 score = 237304.92
--relavant FLIP 1818 is 5 score = 237314.07
depth0 relavant FLIP 1818 score = 237306.30
--relavant FLIP 2828 is 0 score = 234903.78
--relavant FLIP 2828 is 1 score = 234773.52
--relavant FLIP 2828 is 4 score = 232273.52
--relavant FLIP 2828 is 5 score = 237308.57
depth0 relavant FLIP 2828 score = 235245.29
--irrelavant FLIP 2323 is 0 score = 237301.17
--irrelavant FLIP 2323 is 1 score = 237301.17
--irrelavant FLIP 2323 is 4 score = 237304.92
--irrelavant FLIP 2323 is 5 score = 237314.07
irrelavant FLIP 2323 score = 237306.10
Depth:  1, Time: 0, Node:        149, Score: +237306.29500, Best Move: 404,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1216 score = 212996.60
depth 0 MOVE 1208 score = 237297.57
depth 0 MOVE 1213 score = 237297.57
depth 0 MOVE 203 score = 237300.38
depth 0 MOVE 206 score = 237301.58
depth 0 MOVE 201 score = 237301.58
depth 0 MOVE 1107 score = -125000.00
depth 0 MOVE 1115 score = 237301.58
--relavant FLIP 404 is 0 score = 237305.18
--relavant FLIP 404 is 1 score = 261303.63
--relavant FLIP 404 is 4 score = 237310.18
--relavant FLIP 404 is 5 score = 237322.38
depth0 relavant FLIP 404 score = 241311.49
--relavant FLIP 1010 is 0 score = 237306.38
--relavant FLIP 1010 is 1 score = 237307.58
--relavant FLIP 1010 is 4 score = 237311.38
--relavant FLIP 1010 is 5 score = 237323.58
depth0 relavant FLIP 1010 score = 237313.15
--relavant FLIP 1717 is 0 score = 234896.88
--relavant FLIP 1717 is 1 score = 234766.62
--relavant FLIP 1717 is 4 score = 232266.62
--relavant FLIP 1717 is 5 score = 124865.32
depth0 relavant FLIP 1717 score = 197759.61
--relavant FLIP 1818 is 0 score = 237305.18
--relavant FLIP 1818 is 1 score = 261303.63
--relavant FLIP 1818 is 4 score = 237308.93
--relavant FLIP 1818 is 5 score = 237318.08
depth0 relavant FLIP 1818 score = 241309.85
--relavant FLIP 2828 is 0 score = 234903.78
--relavant FLIP 2828 is 1 score = 234773.52
--relavant FLIP 2828 is 4 score = 232273.52
--relavant FLIP 2828 is 5 score = 237318.09
depth0 relavant FLIP 2828 score = 235248.46
--irrelavant FLIP 2323 is 0 score = 237305.18
--irrelavant FLIP 2323 is 1 score = 237305.18
--irrelavant FLIP 2323 is 4 score = 237308.93
--irrelavant FLIP 2323 is 5 score = 237318.08
irrelavant FLIP 2323 score = 237310.10
Depth:  2, Time: 15, Node:      14371, Score: +241311.48833, Best Move: 404,
Projected Depth  3 Time: 480.000000
depth 0 MOVE 1216 score = 212995.85
depth 0 MOVE 1208 score = 237295.99
depth 0 MOVE 1213 score = 237299.19
depth 0 MOVE 203 score = 237304.10
depth 0 MOVE 206 score = 237305.30
depth 0 MOVE 201 score = 237305.30
depth 0 MOVE 1107 score = -125000.00
depth 0 MOVE 1115 score = 237309.15
--relavant FLIP 404 is 0 score = 237309.93
--relavant FLIP 404 is 1 score = 261303.63
--relavant FLIP 404 is 4 score = 237312.93
--relavant FLIP 404 is 5 score = 237320.25
depth0 relavant FLIP 404 score = 241312.82
--relavant FLIP 1010 is 0 score = 237309.93
--relavant FLIP 1010 is 1 score = 237309.69
--relavant FLIP 1010 is 4 score = 237312.93
--relavant FLIP 1010 is 5 score = 237320.25
depth0 relavant FLIP 1010 score = 237313.83
--relavant FLIP 1717 is 0 score = 234895.32
--relavant FLIP 1717 is 1 score = 234764.69
--relavant FLIP 1717 is 4 score = 232264.18
--relavant FLIP 1717 is 5 score = 124857.88
depth0 relavant FLIP 1717 score = 197755.88
--relavant FLIP 1818 is 0 score = 237309.93
--relavant FLIP 1818 is 1 score = 261303.63
--relavant FLIP 1818 is 4 score = 237312.93
--relavant FLIP 1818 is 5 score = 237320.25
depth0 relavant FLIP 1818 score = 241312.82
--relavant FLIP 2828 is 0 score = 234907.32
--relavant FLIP 2828 is 1 score = 234776.69
--relavant FLIP 2828 is 4 score = 232276.18
--relavant FLIP 2828 is 5 score = 237314.75
depth0 relavant FLIP 2828 score = 235249.50
--irrelavant FLIP 2323 is 0 score = 237309.93
--irrelavant FLIP 2323 is 1 score = 237309.69
--irrelavant FLIP 2323 is 4 score = 237312.93
--irrelavant FLIP 2323 is 5 score = 237320.25
irrelavant FLIP 2323 score = 237313.83
Depth:  3, Time: 214, Node:     195423, Score: +241312.82000, Best Move: 404,
Projected Depth  4 Time: 6848.000000
depth 0 MOVE 1216 score = 212997.45
depth 0 MOVE 1208 score = 240468.74
depth 0 MOVE 1213 score = 237305.70
depth 0 MOVE 203 score = 241310.08
depth 0 MOVE 206 score = 241309.85
depth 0 MOVE 201 score = 241309.85
depth 0 MOVE 1107 score = -125000.00
depth 0 MOVE 1115 score = 241312.90
move 1115 returns value 241312.896667 > 237303.790000 
Depth:  4, Time: 1134, Node:    1062624, Score: +241312.89667, Best Move: 1115,
Projected Depth  5 Time: 36288.000000
Depth:  4, Node:    1062624, Score: +241312.89667, Move: d6-d5
=12 d6 d5
