INITIAL
* 6:27pm Jan 5, 2022
* ai vs chan
Projected Depth  3 Time: 1205568.000000
Depth:  2, Node:    6025013, Score: +113096.65945, Move: c4-c4
=12 c4 c4
11 flip c4 R
=11
16 time_left black 621939
Time Left(black): 621939
=16
10 move a1 b1
=10
16 time_left red 624893
Time Left(red): 624893
=16
12 genmove black
I am black, time left 561939.000000
Assigned 56193.900000 seconds this turn,-12771.340909 
HistoryCount 207
HistoryCount 207
HistoryCount 207
HistoryCount 207
HistoryCount 207
HistoryCount 207
HistoryCount 207
HistoryCount 207
HistoryCount 207
HistoryCount 207
-1 -1 -1 -1
-1 -1 -1 -1
-1 -2 -1 -1
-1 5 -1 -1
-2 -2 3 -2
-2 -2 7 -2
-2 -2 -2 -2
-2 4 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95000.000000,14800.000000,0.000000,0.150000,14.600000,0.000000,0.000000
Curstate: 5 109785.475000
157,162,162.000000
depth 0 MOVE 2223 score = 109726.10
depth 0 MOVE 2226 score = 109729.90
depth 0 MOVE 2221 score = 109731.00
--relavant FLIP 101 is 0 score = 109726.20
--relavant FLIP 101 is 1 score = 109726.20
--relavant FLIP 101 is 2 score = 109726.20
--relavant FLIP 101 is 4 score = 109726.20
--relavant FLIP 101 is 5 score = 109726.20
--relavant FLIP 101 is 7 score = 109726.20
--relavant FLIP 101 is 8 score = 217913.77
--relavant FLIP 101 is 10 score = 109726.20
--relavant FLIP 101 is 11 score = 109726.20
--relavant FLIP 101 is 12 score = 109726.20
--relavant FLIP 101 is 13 score = 109726.20
depth0 relavant FLIP 101 score = 117453.88
--relavant FLIP 505 is 0 score = 109726.09
--relavant FLIP 505 is 1 score = 109725.96
--relavant FLIP 505 is 2 score = 109725.96
--relavant FLIP 505 is 4 score = 109725.10
--relavant FLIP 505 is 5 score = 109721.30
--relavant FLIP 505 is 7 score = 109684.30
--relavant FLIP 505 is 8 score = 109285.50
--relavant FLIP 505 is 10 score = 108324.30
--relavant FLIP 505 is 11 score = 105822.50
--relavant FLIP 505 is 12 score = 94618.60
--relavant FLIP 505 is 13 score = 109736.00
depth0 relavant FLIP 505 score = 107154.74
--relavant FLIP 1010 is 0 score = 109726.09
--relavant FLIP 1010 is 1 score = 109725.96
--relavant FLIP 1010 is 2 score = 109725.96
--relavant FLIP 1010 is 4 score = 109725.10
--relavant FLIP 1010 is 5 score = 109721.30
--relavant FLIP 1010 is 7 score = 109684.30
--relavant FLIP 1010 is 8 score = 109285.00
--relavant FLIP 1010 is 10 score = 108324.30
--relavant FLIP 1010 is 11 score = 105822.50
--relavant FLIP 1010 is 12 score = 94618.60
--relavant FLIP 1010 is 13 score = 109736.00
depth0 relavant FLIP 1010 score = 107154.71
--relavant FLIP 1212 is 0 score = 109725.98
--relavant FLIP 1212 is 1 score = 109725.72
--relavant FLIP 1212 is 2 score = 109725.72
--relavant FLIP 1212 is 4 score = 109724.00
--relavant FLIP 1212 is 5 score = 109716.40
--relavant FLIP 1212 is 7 score = 109680.50
--relavant FLIP 1212 is 8 score = 109230.50
--relavant FLIP 1212 is 10 score = 108320.50
--relavant FLIP 1212 is 11 score = 105819.80
--relavant FLIP 1212 is 12 score = 94621.00
--relavant FLIP 1212 is 13 score = 110921.60
depth0 relavant FLIP 1212 score = 107234.62
--relavant FLIP 1414 is 0 score = 109725.98
--relavant FLIP 1414 is 1 score = 109725.72
--relavant FLIP 1414 is 2 score = 109725.72
--relavant FLIP 1414 is 4 score = 109724.50
--relavant FLIP 1414 is 5 score = 109720.70
--relavant FLIP 1414 is 7 score = 109679.40
--relavant FLIP 1414 is 8 score = 109229.40
--relavant FLIP 1414 is 10 score = 108320.00
--relavant FLIP 1414 is 11 score = 105823.60
--relavant FLIP 1414 is 12 score = 94621.00
--relavant FLIP 1414 is 13 score = 111032.11
depth0 relavant FLIP 1414 score = 107242.94
--relavant FLIP 1515 is 0 score = 109726.09
--relavant FLIP 1515 is 1 score = 109725.96
--relavant FLIP 1515 is 2 score = 109725.96
--relavant FLIP 1515 is 4 score = 109725.10
--relavant FLIP 1515 is 5 score = 109721.30
--relavant FLIP 1515 is 7 score = 109675.60
--relavant FLIP 1515 is 8 score = 109275.57
--relavant FLIP 1515 is 10 score = 108315.60
--relavant FLIP 1515 is 11 score = 109728.70
--relavant FLIP 1515 is 12 score = 109741.60
--relavant FLIP 1515 is 13 score = 109744.70
depth0 relavant FLIP 1515 score = 109592.85
--irrelavant FLIP 404 is 0 score = 109726.20
--irrelavant FLIP 404 is 1 score = 109726.20
--irrelavant FLIP 404 is 2 score = 109726.20
--irrelavant FLIP 404 is 4 score = 109726.20
--irrelavant FLIP 404 is 5 score = 109726.20
--irrelavant FLIP 404 is 7 score = 109726.20
--irrelavant FLIP 404 is 8 score = 109726.20
--irrelavant FLIP 404 is 10 score = 109726.20
--irrelavant FLIP 404 is 11 score = 109726.20
--irrelavant FLIP 404 is 12 score = 109726.20
--irrelavant FLIP 404 is 13 score = 109726.20
irrelavant FLIP 404 score = 109726.20
Depth:  1, Time: 400, Node:     434337, Score: +117453.88321, Best Move: 101,
Projected Depth  2 Time: 64800.000000
Depth:  1, Node:     434337, Score: +117453.88321, Move: b8-b8
=12 b8 b8
11 flip b8 M
=11
16 time_left black 621526
Time Left(black): 621526
=16
10 move b1 a1
=10
16 time_left red 624455
Time Left(red): 624455
=16
12 genmove black
I am black, time left 561526.000000
Assigned 56152.600000 seconds this turn,-12478.355556 
HistoryCount 209
HistoryCount 209
HistoryCount 209
HistoryCount 209
HistoryCount 209
HistoryCount 209
HistoryCount 209
HistoryCount 209
HistoryCount 209
HistoryCount 209
-1 4 -1 -1
-1 -1 -1 -1
-1 -2 -1 -1
-1 5 -1 -1
-2 -2 3 -2
-2 -2 7 -2
-2 -2 -2 -2
4 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95000.000000,14800.000000,0.000000,0.150000,13.500000,0.000000,0.000000
Curstate: 5 109786.575000
133,137,137.000000
depth 0 MOVE 2223 score = 109727.20
depth 0 MOVE 2226 score = 109726.70
depth 0 MOVE 2221 score = 109726.20
--relavant FLIP 0 is 0 score = 109736.00
--relavant FLIP 0 is 1 score = 109736.00
--relavant FLIP 0 is 2 score = 109736.00
--relavant FLIP 0 is 5 score = 109736.00
--relavant FLIP 0 is 7 score = 109724.05
--relavant FLIP 0 is 8 score = 109274.05
--relavant FLIP 0 is 10 score = 108364.05
--relavant FLIP 0 is 11 score = 105861.65
--relavant FLIP 0 is 12 score = 112119.50
--relavant FLIP 0 is 13 score = 112115.50
depth0 relavant FLIP 0 score = 109845.72
--relavant FLIP 202 is 0 score = 109736.00
--relavant FLIP 202 is 1 score = 109736.00
--relavant FLIP 202 is 2 score = 109736.00
--relavant FLIP 202 is 5 score = 109736.00
--relavant FLIP 202 is 7 score = 109724.05
--relavant FLIP 202 is 8 score = 109274.05
--relavant FLIP 202 is 10 score = 108364.05
--relavant FLIP 202 is 11 score = 105861.65
--relavant FLIP 202 is 12 score = 112119.50
--relavant FLIP 202 is 13 score = 112115.50
depth0 relavant FLIP 202 score = 109845.72
--relavant FLIP 303 is 0 score = 109736.00
--relavant FLIP 303 is 1 score = 109736.00
--relavant FLIP 303 is 2 score = 109736.00
--relavant FLIP 303 is 5 score = 109736.00
--relavant FLIP 303 is 7 score = 109736.00
--relavant FLIP 303 is 8 score = 112226.99
--relavant FLIP 303 is 10 score = 109736.00
--relavant FLIP 303 is 11 score = 109736.00
--relavant FLIP 303 is 12 score = 109736.00
--relavant FLIP 303 is 13 score = 109736.00
depth0 relavant FLIP 303 score = 109927.61
--relavant FLIP 505 is 0 score = 109735.89
--relavant FLIP 505 is 1 score = 109735.76
--relavant FLIP 505 is 2 score = 109735.76
--relavant FLIP 505 is 5 score = 109731.10
--relavant FLIP 505 is 7 score = 109674.00
--relavant FLIP 505 is 8 score = 109224.00
--relavant FLIP 505 is 10 score = 108314.00
--relavant FLIP 505 is 11 score = 105860.55
--relavant FLIP 505 is 12 score = 98311.00
--relavant FLIP 505 is 13 score = 112117.00
depth0 relavant FLIP 505 score = 107709.37
--relavant FLIP 808 is 0 score = 109735.89
--relavant FLIP 808 is 1 score = 109735.76
--relavant FLIP 808 is 2 score = 109735.76
--relavant FLIP 808 is 5 score = 109731.10
--relavant FLIP 808 is 7 score = 109683.80
--relavant FLIP 808 is 8 score = 109285.50
--relavant FLIP 808 is 10 score = 108323.80
--relavant FLIP 808 is 11 score = 105821.40
--relavant FLIP 808 is 12 score = 94621.00
--relavant FLIP 808 is 13 score = 109732.20
depth0 relavant FLIP 808 score = 106961.46
--relavant FLIP 1010 is 0 score = 109735.89
--relavant FLIP 1010 is 1 score = 109735.76
--relavant FLIP 1010 is 2 score = 109735.76
--relavant FLIP 1010 is 5 score = 109731.10
--relavant FLIP 1010 is 7 score = 109683.80
--relavant FLIP 1010 is 8 score = 109286.10
--relavant FLIP 1010 is 10 score = 108323.80
--relavant FLIP 1010 is 11 score = 105821.40
--relavant FLIP 1010 is 12 score = 94621.00
--relavant FLIP 1010 is 13 score = 109732.20
depth0 relavant FLIP 1010 score = 106961.51
--relavant FLIP 1212 is 0 score = 109735.89
--relavant FLIP 1212 is 1 score = 109735.76
--relavant FLIP 1212 is 2 score = 109735.76
--relavant FLIP 1212 is 5 score = 109731.10
--relavant FLIP 1212 is 7 score = 109680.00
--relavant FLIP 1212 is 8 score = 109230.00
--relavant FLIP 1212 is 10 score = 108320.00
--relavant FLIP 1212 is 11 score = 105817.60
--relavant FLIP 1212 is 12 score = 94661.25
--relavant FLIP 1212 is 13 score = 110922.70
depth0 relavant FLIP 1212 score = 107054.08
--relavant FLIP 1414 is 0 score = 109735.89
--relavant FLIP 1414 is 1 score = 109730.88
--relavant FLIP 1414 is 2 score = 109735.76
--relavant FLIP 1414 is 5 score = 109731.10
--relavant FLIP 1414 is 7 score = 109679.40
--relavant FLIP 1414 is 8 score = 109229.40
--relavant FLIP 1414 is 10 score = 108321.10
--relavant FLIP 1414 is 11 score = 105863.85
--relavant FLIP 1414 is 12 score = 94661.25
--relavant FLIP 1414 is 13 score = 111033.26
depth0 relavant FLIP 1414 score = 107065.76
--relavant FLIP 1515 is 0 score = 109735.89
--relavant FLIP 1515 is 1 score = 109735.76
--relavant FLIP 1515 is 2 score = 109735.76
--relavant FLIP 1515 is 5 score = 109726.70
--relavant FLIP 1515 is 7 score = 109676.70
--relavant FLIP 1515 is 8 score = 109276.70
--relavant FLIP 1515 is 10 score = 108316.70
--relavant FLIP 1515 is 11 score = 109729.80
--relavant FLIP 1515 is 12 score = 109742.70
--relavant FLIP 1515 is 13 score = 109745.20
depth0 relavant FLIP 1515 score = 109587.41
--irrelavant FLIP 707 is 0 score = 109736.00
--irrelavant FLIP 707 is 1 score = 109736.00
--irrelavant FLIP 707 is 2 score = 109736.00
--irrelavant FLIP 707 is 5 score = 109736.00
--irrelavant FLIP 707 is 7 score = 109736.00
--irrelavant FLIP 707 is 8 score = 109736.00
--irrelavant FLIP 707 is 10 score = 109736.00
--irrelavant FLIP 707 is 11 score = 109736.00
--irrelavant FLIP 707 is 12 score = 109736.00
--irrelavant FLIP 707 is 13 score = 109736.00
irrelavant FLIP 707 score = 109736.00
Depth:  1, Time: 403, Node:     432344, Score: +109927.61423, Best Move: 303,
Projected Depth  2 Time: 55211.000000
depth 0 MOVE 2223 score = 109438.93
depth 0 MOVE 2226 score = 109438.93
depth 0 MOVE 2221 score = 107091.75
--relavant FLIP 0 is 0 score = 97317.20
--relavant FLIP 0 is 1 score = 107004.59
--relavant FLIP 0 is 2 score = 109426.47
--relavant FLIP 0 is 5 score = 109427.17
--relavant FLIP 0 is 7 score = 109388.68
--relavant FLIP 0 is 8 score = 108808.97
--relavant FLIP 0 is 10 score = 108171.10
--relavant FLIP 0 is 11 score = 105861.65
--relavant FLIP 0 is 12 score = 110779.77
--relavant FLIP 0 is 13 score = 81487.98
depth0 relavant FLIP 0 score = 104083.67
--relavant FLIP 202 is 0 score = 97317.20
--relavant FLIP 202 is 1 score = 106904.57
--relavant FLIP 202 is 2 score = 109426.47
--relavant FLIP 202 is 5 score = 109527.19
--relavant FLIP 202 is 7 score = 109388.68
--relavant FLIP 202 is 8 score = 108808.97
--relavant FLIP 202 is 10 score = 108171.10
--relavant FLIP 202 is 11 score = 105861.65
--relavant FLIP 202 is 12 score = 110568.05
--relavant FLIP 202 is 13 score = 81487.98
depth0 relavant FLIP 202 score = 104051.10
--relavant FLIP 303 is 0 score = 97158.81
--relavant FLIP 303 is 1 score = 93764.32
--relavant FLIP 303 is 2 score = 109426.47
--relavant FLIP 303 is 5 score = 109427.17
--relavant FLIP 303 is 7 score = 109429.66
--relavant FLIP 303 is 8 score = 112226.99
--relavant FLIP 303 is 10 score = 109542.99
--relavant FLIP 303 is 11 score = 109449.21
--relavant FLIP 303 is 12 score = 108515.66
--relavant FLIP 303 is 13 score = 79154.04
depth0 relavant FLIP 303 score = 103148.35
--relavant FLIP 505 is 0 score = 96154.97
--relavant FLIP 505 is 1 score = 93539.90
--relavant FLIP 505 is 2 score = 109714.39
--relavant FLIP 505 is 5 score = 109731.10
--relavant FLIP 505 is 7 score = 109387.59
--relavant FLIP 505 is 8 score = 108952.25
--relavant FLIP 505 is 10 score = 108172.74
--relavant FLIP 505 is 11 score = 105860.55
--relavant FLIP 505 is 12 score = 98311.00
--relavant FLIP 505 is 13 score = 81252.27
depth0 relavant FLIP 505 score = 100899.82
--relavant FLIP 808 is 0 score = 96155.19
--relavant FLIP 808 is 1 score = 93507.42
--relavant FLIP 808 is 2 score = 109499.10
--relavant FLIP 808 is 5 score = 109731.10
--relavant FLIP 808 is 7 score = 109409.12
--relavant FLIP 808 is 8 score = 109285.50
--relavant FLIP 808 is 10 score = 108323.80
--relavant FLIP 808 is 11 score = 105821.40
--relavant FLIP 808 is 12 score = 94621.00
--relavant FLIP 808 is 13 score = 79363.51
depth0 relavant FLIP 808 score = 100203.73
--relavant FLIP 1010 is 0 score = 96255.20
--relavant FLIP 1010 is 1 score = 94527.19
--relavant FLIP 1010 is 2 score = 109599.10
--relavant FLIP 1010 is 5 score = 109731.10
--relavant FLIP 1010 is 7 score = 109509.13
--relavant FLIP 1010 is 8 score = 109286.10
--relavant FLIP 1010 is 10 score = 108323.80
--relavant FLIP 1010 is 11 score = 105821.40
--relavant FLIP 1010 is 12 score = 94621.00
--relavant FLIP 1010 is 13 score = 79363.51
depth0 relavant FLIP 1010 score = 100320.69
--relavant FLIP 1212 is 0 score = 109425.77
--relavant FLIP 1212 is 1 score = 93559.07
--relavant FLIP 1212 is 2 score = 109499.51
--relavant FLIP 1212 is 5 score = 109731.10
--relavant FLIP 1212 is 7 score = 109397.14
--relavant FLIP 1212 is 8 score = 109204.33
--relavant FLIP 1212 is 10 score = 108270.08
--relavant FLIP 1212 is 11 score = 105817.60
--relavant FLIP 1212 is 12 score = 94661.25
--relavant FLIP 1212 is 13 score = 110922.70
depth0 relavant FLIP 1212 score = 105692.41
--relavant FLIP 1414 is 0 score = 109525.79
--relavant FLIP 1414 is 1 score = 93558.75
--relavant FLIP 1414 is 2 score = 109599.80
--relavant FLIP 1414 is 5 score = 109731.10
--relavant FLIP 1414 is 7 score = 109481.41
--relavant FLIP 1414 is 8 score = 108809.86
--relavant FLIP 1414 is 10 score = 108321.10
--relavant FLIP 1414 is 11 score = 105863.85
--relavant FLIP 1414 is 12 score = 94661.25
--relavant FLIP 1414 is 13 score = 111033.26
depth0 relavant FLIP 1414 score = 105715.31
--relavant FLIP 1515 is 0 score = 97153.52
--relavant FLIP 1515 is 1 score = 93506.37
--relavant FLIP 1515 is 2 score = 109382.84
--relavant FLIP 1515 is 5 score = 109373.44
--relavant FLIP 1515 is 7 score = 109398.42
--relavant FLIP 1515 is 8 score = 109276.70
--relavant FLIP 1515 is 10 score = 108316.70
--relavant FLIP 1515 is 11 score = 109452.40
--relavant FLIP 1515 is 12 score = 108530.76
--relavant FLIP 1515 is 13 score = 96508.38
depth0 relavant FLIP 1515 score = 104133.64
--irrelavant FLIP 707 is 0 score = 97155.49
--irrelavant FLIP 707 is 1 score = 102865.13
--irrelavant FLIP 707 is 2 score = 109426.47
--irrelavant FLIP 707 is 5 score = 109427.17
--irrelavant FLIP 707 is 7 score = 109429.66
--irrelavant FLIP 707 is 8 score = 109331.16
--irrelavant FLIP 707 is 10 score = 109542.99
--irrelavant FLIP 707 is 11 score = 109736.00
--irrelavant FLIP 707 is 12 score = 108623.55
--irrelavant FLIP 707 is 13 score = 79153.91
irrelavant FLIP 707 score = 103663.55
Depth:  2, Time: 16940, Node:   16016705, Score: +109438.93346, Best Move: 2223,
Projected Depth  3 Time: 2320780.000000
Depth:  2, Node:   16016705, Score: +109438.93346, Move: c3-d3
=12 c3 d3
10 move c3 d3
=10
16 time_left black 604568
Time Left(black): 604568
=16
10 move c4 d4
=10
16 time_left red 624020
Time Left(red): 624020
=16
12 genmove black
I am black, time left 544568.000000
Assigned 54456.800000 seconds this turn,-11838.434783 
HistoryCount 211
HistoryCount 211
HistoryCount 211
HistoryCount 211
HistoryCount 211
HistoryCount 211
HistoryCount 211
HistoryCount 211
HistoryCount 211
HistoryCount 211
-1 4 -1 -1
-1 -1 -1 -1
-1 -2 -1 -1
-1 5 -1 -1
-2 -2 -2 3
-2 -2 -2 7
-2 -2 -2 -2
4 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95000.000000,14800.000000,0.000000,0.100000,13.000000,0.000000,0.000000
Curstate: 5 109787.050000
132,136,136.000000
depth 0 MOVE 2327 score = 109727.20
depth 0 MOVE 2322 score = 109727.20
--relavant FLIP 0 is 0 score = 109726.10
--relavant FLIP 0 is 1 score = 109726.10
--relavant FLIP 0 is 2 score = 109726.10
--relavant FLIP 0 is 5 score = 109726.10
--relavant FLIP 0 is 7 score = 109684.30
--relavant FLIP 0 is 8 score = 109234.30
--relavant FLIP 0 is 10 score = 108324.30
--relavant FLIP 0 is 11 score = 105822.50
--relavant FLIP 0 is 12 score = 112120.00
--relavant FLIP 0 is 13 score = 112116.00
depth0 relavant FLIP 0 score = 109829.08
--relavant FLIP 202 is 0 score = 109726.10
--relavant FLIP 202 is 1 score = 109726.10
--relavant FLIP 202 is 2 score = 109726.10
--relavant FLIP 202 is 5 score = 109726.10
--relavant FLIP 202 is 7 score = 109684.30
--relavant FLIP 202 is 8 score = 109234.30
--relavant FLIP 202 is 10 score = 108324.30
--relavant FLIP 202 is 11 score = 105822.50
--relavant FLIP 202 is 12 score = 112120.00
--relavant FLIP 202 is 13 score = 112116.00
depth0 relavant FLIP 202 score = 109829.08
--relavant FLIP 303 is 0 score = 109726.10
--relavant FLIP 303 is 1 score = 109726.10
--relavant FLIP 303 is 2 score = 109726.10
--relavant FLIP 303 is 5 score = 109726.10
--relavant FLIP 303 is 7 score = 109726.10
--relavant FLIP 303 is 8 score = 112226.21
--relavant FLIP 303 is 10 score = 109726.10
--relavant FLIP 303 is 11 score = 109726.10
--relavant FLIP 303 is 12 score = 109726.10
--relavant FLIP 303 is 13 score = 109726.10
depth0 relavant FLIP 303 score = 109918.42
--relavant FLIP 505 is 0 score = 109725.88
--relavant FLIP 505 is 1 score = 109725.62
--relavant FLIP 505 is 2 score = 109725.62
--relavant FLIP 505 is 5 score = 109720.70
--relavant FLIP 505 is 7 score = 109674.50
--relavant FLIP 505 is 8 score = 109224.50
--relavant FLIP 505 is 10 score = 108314.50
--relavant FLIP 505 is 11 score = 105821.40
--relavant FLIP 505 is 12 score = 98312.10
--relavant FLIP 505 is 13 score = 112117.50
depth0 relavant FLIP 505 score = 107702.01
--relavant FLIP 808 is 0 score = 109725.99
--relavant FLIP 808 is 1 score = 109725.86
--relavant FLIP 808 is 2 score = 109725.86
--relavant FLIP 808 is 5 score = 109720.70
--relavant FLIP 808 is 7 score = 109684.30
--relavant FLIP 808 is 8 score = 109237.00
--relavant FLIP 808 is 10 score = 108324.30
--relavant FLIP 808 is 11 score = 105822.50
--relavant FLIP 808 is 12 score = 94622.10
--relavant FLIP 808 is 13 score = 109732.70
depth0 relavant FLIP 808 score = 106953.49
--relavant FLIP 1111 is 0 score = 109726.10
--relavant FLIP 1111 is 1 score = 109725.72
--relavant FLIP 1111 is 2 score = 109726.10
--relavant FLIP 1111 is 5 score = 109726.10
--relavant FLIP 1111 is 7 score = 109726.10
--relavant FLIP 1111 is 8 score = 109775.18
--relavant FLIP 1111 is 10 score = 109726.10
--relavant FLIP 1111 is 11 score = 109726.10
--relavant FLIP 1111 is 12 score = 109726.10
--relavant FLIP 1111 is 13 score = 109726.10
depth0 relavant FLIP 1111 score = 109729.85
--relavant FLIP 1212 is 0 score = 109725.88
--relavant FLIP 1212 is 1 score = 109725.62
--relavant FLIP 1212 is 2 score = 109725.62
--relavant FLIP 1212 is 5 score = 109716.30
--relavant FLIP 1212 is 7 score = 109680.50
--relavant FLIP 1212 is 8 score = 109230.50
--relavant FLIP 1212 is 10 score = 108320.50
--relavant FLIP 1212 is 11 score = 105818.70
--relavant FLIP 1212 is 12 score = 94661.10
--relavant FLIP 1212 is 13 score = 109782.25
depth0 relavant FLIP 1212 score = 106961.53
--relavant FLIP 1414 is 0 score = 109730.89
--relavant FLIP 1414 is 1 score = 109725.62
--relavant FLIP 1414 is 2 score = 109725.62
--relavant FLIP 1414 is 5 score = 109715.80
--relavant FLIP 1414 is 7 score = 109680.00
--relavant FLIP 1414 is 8 score = 109230.00
--relavant FLIP 1414 is 10 score = 108320.50
--relavant FLIP 1414 is 11 score = 105863.85
--relavant FLIP 1414 is 12 score = 94659.95
--relavant FLIP 1414 is 13 score = 111030.26
depth0 relavant FLIP 1414 score = 107061.86
--relavant FLIP 1515 is 0 score = 109725.87
--relavant FLIP 1515 is 1 score = 109725.48
--relavant FLIP 1515 is 2 score = 109725.48
--relavant FLIP 1515 is 5 score = 109720.70
--relavant FLIP 1515 is 7 score = 109675.60
--relavant FLIP 1515 is 8 score = 109275.57
--relavant FLIP 1515 is 10 score = 108326.50
--relavant FLIP 1515 is 11 score = 109731.50
--relavant FLIP 1515 is 12 score = 109748.70
--relavant FLIP 1515 is 13 score = 109745.20
depth0 relavant FLIP 1515 score = 109584.70
--irrelavant FLIP 404 is 0 score = 109726.10
--irrelavant FLIP 404 is 1 score = 109726.10
--irrelavant FLIP 404 is 2 score = 109726.10
--irrelavant FLIP 404 is 5 score = 109726.10
--irrelavant FLIP 404 is 7 score = 109726.10
--irrelavant FLIP 404 is 8 score = 109726.10
--irrelavant FLIP 404 is 10 score = 109726.10
--irrelavant FLIP 404 is 11 score = 109726.10
--irrelavant FLIP 404 is 12 score = 109726.10
--irrelavant FLIP 404 is 13 score = 109726.10
irrelavant FLIP 404 score = 109726.10
Depth:  1, Time: 346, Node:     367281, Score: +109918.41615, Best Move: 303,
Projected Depth  2 Time: 47056.000000
depth 0 MOVE 2327 score = 109305.55
depth 0 MOVE 2322 score = 109305.24
--relavant FLIP 0 is 0 score = 97117.06
--relavant FLIP 0 is 1 score = 106987.79
--relavant FLIP 0 is 2 score = 109504.58
--relavant FLIP 0 is 5 score = 109268.26
--relavant FLIP 0 is 7 score = 109245.52
--relavant FLIP 0 is 8 score = 108805.49
--relavant FLIP 0 is 10 score = 108211.87
--relavant FLIP 0 is 11 score = 105822.50
--relavant FLIP 0 is 12 score = 110780.33
--relavant FLIP 0 is 13 score = 81488.63
depth0 relavant FLIP 0 score = 104018.96
--relavant FLIP 202 is 0 score = 97117.06
--relavant FLIP 202 is 1 score = 106812.51
--relavant FLIP 202 is 2 score = 109338.55
--relavant FLIP 202 is 5 score = 109504.97
--relavant FLIP 202 is 7 score = 109245.52
--relavant FLIP 202 is 8 score = 108808.79
--relavant FLIP 202 is 10 score = 107990.44
--relavant FLIP 202 is 11 score = 105822.50
--relavant FLIP 202 is 12 score = 110463.50
--relavant FLIP 202 is 13 score = 81488.63
depth0 relavant FLIP 202 score = 103945.39
--relavant FLIP 303 is 0 score = 97139.16
--relavant FLIP 303 is 1 score = 93808.84
--relavant FLIP 303 is 2 score = 109504.58
--relavant FLIP 303 is 5 score = 109268.26
--relavant FLIP 303 is 7 score = 109504.55
--relavant FLIP 303 is 8 score = 112226.21
--relavant FLIP 303 is 10 score = 109617.75
--relavant FLIP 303 is 11 score = 109033.58
--relavant FLIP 303 is 12 score = 108586.79
--relavant FLIP 303 is 13 score = 79134.37
depth0 relavant FLIP 303 score = 103129.94
--relavant FLIP 505 is 0 score = 95997.00
--relavant FLIP 505 is 1 score = 93541.67
--relavant FLIP 505 is 2 score = 109555.70
--relavant FLIP 505 is 5 score = 109720.70
--relavant FLIP 505 is 7 score = 109244.19
--relavant FLIP 505 is 8 score = 108952.35
--relavant FLIP 505 is 10 score = 107993.13
--relavant FLIP 505 is 11 score = 105821.40
--relavant FLIP 505 is 12 score = 98312.10
--relavant FLIP 505 is 13 score = 81199.28
depth0 relavant FLIP 505 score = 100818.74
--relavant FLIP 808 is 0 score = 96037.87
--relavant FLIP 808 is 1 score = 93625.29
--relavant FLIP 808 is 2 score = 109725.86
--relavant FLIP 808 is 5 score = 109720.70
--relavant FLIP 808 is 7 score = 109684.30
--relavant FLIP 808 is 8 score = 109237.00
--relavant FLIP 808 is 10 score = 108324.30
--relavant FLIP 808 is 11 score = 105822.50
--relavant FLIP 808 is 12 score = 94622.10
--relavant FLIP 808 is 13 score = 79361.90
depth0 relavant FLIP 808 score = 100219.97
--relavant FLIP 1111 is 0 score = 97139.16
--relavant FLIP 1111 is 1 score = 93715.51
--relavant FLIP 1111 is 2 score = 109504.58
--relavant FLIP 1111 is 5 score = 109726.10
--relavant FLIP 1111 is 7 score = 109503.80
--relavant FLIP 1111 is 8 score = 109775.18
--relavant FLIP 1111 is 10 score = 108893.28
--relavant FLIP 1111 is 11 score = 108184.07
--relavant FLIP 1111 is 12 score = 108247.47
--relavant FLIP 1111 is 13 score = 79134.37
depth0 relavant FLIP 1111 score = 102796.10
--relavant FLIP 1212 is 0 score = 109725.88
--relavant FLIP 1212 is 1 score = 93542.73
--relavant FLIP 1212 is 2 score = 109725.62
--relavant FLIP 1212 is 5 score = 109716.30
--relavant FLIP 1212 is 7 score = 109680.50
--relavant FLIP 1212 is 8 score = 109230.50
--relavant FLIP 1212 is 10 score = 108320.50
--relavant FLIP 1212 is 11 score = 105818.70
--relavant FLIP 1212 is 12 score = 94661.10
--relavant FLIP 1212 is 13 score = 109782.25
depth0 relavant FLIP 1212 score = 105716.69
--relavant FLIP 1414 is 0 score = 109504.51
--relavant FLIP 1414 is 1 score = 93478.82
--relavant FLIP 1414 is 2 score = 109577.49
--relavant FLIP 1414 is 5 score = 109715.80
--relavant FLIP 1414 is 7 score = 109493.84
--relavant FLIP 1414 is 8 score = 109198.47
--relavant FLIP 1414 is 10 score = 108315.56
--relavant FLIP 1414 is 11 score = 105863.85
--relavant FLIP 1414 is 12 score = 94659.95
--relavant FLIP 1414 is 13 score = 111030.26
depth0 relavant FLIP 1414 score = 105731.35
--relavant FLIP 1515 is 0 score = 97140.57
--relavant FLIP 1515 is 1 score = 93550.73
