INITIAL
* 5:11am Jan 17, 2022
* a7_eat.5 vs a7
Depth:  4, Time: 7.502000, Node:       4249, Score: -51136.10000, Best Move: 1006,
Saved states: 652
Projected Depth  5 Time: 41.261000
aspire
(scout passed) MOVE 1006 score = -51144.65
(scout passed and dicarded) MOVE 1817 score = -204698.00
(scout passed and dicarded) MOVE 1107 score = -51151.03
(scout passed and dicarded) MOVE 1519 score = -51144.65
(scout passed and dicarded) MOVE 1514 score = -51145.47
(scout passed and dicarded) MOVE 1814 score = -198601.00
(scout passed and dicarded) MOVE 1819 score = -51146.50
(scout passed and dicarded) MOVE 1822 score = -51146.25
(scout passed and dicarded) MOVE 1014 score = -205448.00
(scout passed and dicarded) MOVE 1009 score = -205448.55
Depth:  5, Time: 24.202000, Node:      13542, Score: -51144.65000, Best Move: 1006,
Saved states: 713
Projected Depth  6 Time: 133.111000
aspire
(scout passed) MOVE 1006 score = -51140.03
(scout passed and dicarded) MOVE 1817 score = -204698.00
(scout passed and dicarded) MOVE 1107 score = -51151.03
(scout passed and dicarded) MOVE 1519 score = -51140.76
(scout passed and dicarded) MOVE 1514 score = -51140.35
(scout passed and dicarded) MOVE 1814 score = -198598.00
(scout passed and dicarded) MOVE 1819 score = -51140.35
(scout passed and dicarded) MOVE 1822 score = -51140.35
(scout passed and dicarded) MOVE 1014 score = -205447.75
(scout passed and dicarded) MOVE 1009 score = -205448.30
Depth:  6, Time: 114.527000, Node:      67942, Score: -51140.02500, Best Move: 1006,
Saved states: 875
Projected Depth  7 Time: 629.898500
aspire
(scout passed) MOVE 1006 score = -51147.97
(scout passed and dicarded) MOVE 1817 score = -204695.00
(scout passed and dicarded) MOVE 1107 score = -51151.03
(scout passed and dicarded) MOVE 1519 score = -51148.03
(scout passed and dicarded) MOVE 1514 score = -51148.03
(scout passed and dicarded) MOVE 1814 score = -198598.00
(scout passed and dicarded) MOVE 1819 score = -51148.26
(scout passed and dicarded) MOVE 1822 score = -51148.16
(scout passed and dicarded) MOVE 1014 score = -205447.75
(scout passed and dicarded) MOVE 1009 score = -205448.30
Depth:  7, Time: 364.070000, Node:     205595, Score: -51147.97500, Best Move: 1006,
Saved states: 1187
Projected Depth  8 Time: 2002.385000
aspire
(scout passed) MOVE 1006 score = -51140.47
(scout passed and dicarded) MOVE 1817 score = -51501.00
(scout passed and dicarded) MOVE 1107 score = -51140.47
(scout passed and dicarded) MOVE 1519 score = -51140.47
(scout failed) MOVE 1514 score = -51139.35
(scout passed and dicarded) MOVE 1814 score = -190701.00
(scout passed and dicarded) MOVE 1819 score = -51139.35
(scout passed and dicarded) MOVE 1822 score = -51139.35
(scout passed and dicarded) MOVE 1014 score = -204650.75
(scout passed and dicarded) MOVE 1009 score = -205400.50
Depth:  8, Time: 1515.623000, Node:     860808, Score: -51139.35000, Best Move: 1514,
Saved states: 1761
Projected Depth  9 Time: 8335.926500
Depth:  8, Node:     860808, Score: -51139.35000, Move: d5-c5
=12 d5 c5
10 move d5 c5
=10
16 time_left red 93674
Time Left(red): 93674
=16
10 move b3 a3
=10
16 time_left black 90690
Time Left(black): 90690
=16
12 genmove red
I am red, time left 33674.000000
Assigned 3367.400000 seconds this turn,-410.658537 
HistoryCount 222
-2 -2 -2 -2
-2 11 -2 -2
-2 -2 6 2
-2 13 3 -2
-2 11 5 -2
7 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 4 pieces
-48000.000000,-3200.000000,0.000000,1.100000,2.400000,8.375000,57.000000
Curstate: 2 -51136.475000
8,12,12.000000
aspire
(scout passed) MOVE 1817 score = -204699.80
(scout failed) MOVE 1107 score = -51151.71
(scout failed) MOVE 1115 score = -51142.65
(scout passed and dicarded) MOVE 1415 score = -51151.03
(scout passed and dicarded) MOVE 1819 score = -51144.70
(scout passed and dicarded) MOVE 1822 score = -51144.70
(scout passed and dicarded) MOVE 1006 score = -51151.06
(scout passed and dicarded) MOVE 1009 score = -205451.00
Depth:  1, Time: 0.326000, Node:        127, Score: -51142.65000, Best Move: 1115,
Saved states: 789
Projected Depth  2 Time: 1.956000
aspire
(scout passed) MOVE 1115 score = -51138.10
(scout passed and dicarded) MOVE 1817 score = -204699.80
(scout passed and dicarded) MOVE 1107 score = -51151.71
(scout passed and dicarded) MOVE 1415 score = -51151.03
(scout passed and dicarded) MOVE 1819 score = -51138.10
(scout passed and dicarded) MOVE 1822 score = -51141.66
(scout passed and dicarded) MOVE 1006 score = -51147.66
(scout passed and dicarded) MOVE 1009 score = -205451.00
Depth:  2, Time: 1.019000, Node:        508, Score: -51138.10000, Best Move: 1115,
Saved states: 806
Projected Depth  3 Time: 6.114000
aspire
(scout passed) MOVE 1115 score = -51146.65
(scout passed and dicarded) MOVE 1817 score = -204699.80
(scout passed and dicarded) MOVE 1107 score = -51151.71
(scout passed and dicarded) MOVE 1415 score = -51151.03
(scout passed and dicarded) MOVE 1819 score = -51146.70
(scout passed and dicarded) MOVE 1822 score = -51148.76
(scout passed and dicarded) MOVE 1006 score = -51147.66
(scout passed and dicarded) MOVE 1009 score = -205451.00
Depth:  3, Time: 2.845000, Node:       1532, Score: -51146.65000, Best Move: 1115,
Saved states: 847
Projected Depth  4 Time: 17.070000
aspire
(scout passed) MOVE 1115 score = -51138.47
(scout passed and dicarded) MOVE 1817 score = -204698.00
(scout passed and dicarded) MOVE 1107 score = -51139.16
(scout passed and dicarded) MOVE 1415 score = -51139.35
(scout passed and dicarded) MOVE 1819 score = -51139.05
(scout passed and dicarded) MOVE 1822 score = -51139.05
(scout passed and dicarded) MOVE 1006 score = -51139.35
(scout passed and dicarded) MOVE 1009 score = -205401.00
Depth:  4, Time: 10.349000, Node:       5726, Score: -51138.47500, Best Move: 1115,
Saved states: 880
Projected Depth  5 Time: 62.094000
aspire
(scout passed) MOVE 1115 score = -51148.03
(scout passed and dicarded) MOVE 1817 score = -51501.00
(scout passed and dicarded) MOVE 1107 score = -51148.56
(scout passed and dicarded) MOVE 1415 score = -51149.50
(scout passed and dicarded) MOVE 1819 score = -51148.57
(scout passed and dicarded) MOVE 1822 score = -51148.16
(scout failed) MOVE 1006 score = -51147.71
(scout passed and dicarded) MOVE 1009 score = -205400.45
Depth:  5, Time: 51.360000, Node:      29719, Score: -51147.71250, Best Move: 1006,
Saved states: 1043
Projected Depth  6 Time: 308.160000
aspire
(scout passed) MOVE 1006 score = -51143.76
(scout passed and dicarded) MOVE 1817 score = -51501.00
(scout passed and dicarded) MOVE 1107 score = -51143.76
(scout failed) MOVE 1115 score = -51139.35
(scout passed and dicarded) MOVE 1415 score = -51139.35
(scout passed and dicarded) MOVE 1819 score = -51139.35
(scout passed and dicarded) MOVE 1822 score = -51139.35
(scout passed and dicarded) MOVE 1009 score = -205398.00
Depth:  6, Time: 197.579000, Node:     113194, Score: -51139.35000, Best Move: 1115,
Saved states: 1366
Projected Depth  7 Time: 1185.474000
aspire
(scout passed) MOVE 1115 score = -51149.31
(scout passed and dicarded) MOVE 1817 score = -51501.00
(scout passed and dicarded) MOVE 1107 score = -51149.46
(scout passed and dicarded) MOVE 1415 score = -51149.50
(scout passed and dicarded) MOVE 1819 score = -51149.66
(scout failed) MOVE 1822 score = -51148.76
(scout passed and dicarded) MOVE 1006 score = -51148.76
(scout passed and dicarded) MOVE 1009 score = -205398.00
Depth:  7, Time: 696.545000, Node:     395129, Score: -51148.76250, Best Move: 1822,
Saved states: 1769
Projected Depth  8 Time: 4179.270000
Depth:  7, Node:     395129, Score: -51148.76250, Move: c4-c3
=12 c4 c3
10 move c4 c3
=10
16 time_left red 92829
Time Left(red): 92829
=16
10 move b7 a7
=10
16 time_left black 87968
Time Left(black): 87968
=16
12 genmove red
I am red, time left 32829.000000
Assigned 3282.900000 seconds this turn,-395.530120 
HistoryCount 224
-2 -2 -2 -2
11 -2 -2 -2
-2 -2 6 2
-2 13 3 -2
-2 11 -2 -2
7 -2 5 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 4 pieces
-48000.000000,-3200.000000,0.000000,1.100000,0.000000,14.375000,45.000000
Curstate: 2 -51140.075000
10,12,12.000000
aspire
(scout passed) MOVE 1107 score = -51151.31
(scout failed) MOVE 1115 score = -51148.26
(scout passed and dicarded) MOVE 1415 score = -51155.25
(scout failed) MOVE 1418 score = -51147.26
(scout failed) MOVE 2218 score = -51148.21
(scout passed and dicarded) MOVE 2223 score = -51153.70
(scout passed and dicarded) MOVE 2226 score = -51153.70
(scout failed) MOVE 2221 score = -51144.66
(scout failed) MOVE 1006 score = -53366.95
(scout passed and dicarded) MOVE 1009 score = -207849.90
Depth:  1, Time: 0.454000, Node:        191, Score: -53366.95000, Best Move: 1006,
Saved states: 810
Projected Depth  2 Time: 2.724000
aspire
(scout passed) MOVE 1006 score = -51143.76
(scout passed and dicarded) MOVE 1107 score = -51143.76
(scout passed and dicarded) MOVE 1115 score = -51148.26
(scout passed and dicarded) MOVE 1415 score = -51148.26
(scout failed) MOVE 1418 score = -51141.26
(scout passed and dicarded) MOVE 2218 score = -51143.76
(scout passed and dicarded) MOVE 2223 score = -51144.70
(scout passed and dicarded) MOVE 2226 score = -51144.70
(scout failed) MOVE 2221 score = -51136.76
(scout passed and dicarded) MOVE 1009 score = -207849.90
Depth:  2, Time: 1.758000, Node:        851, Score: -51136.76250, Best Move: 2221,
Saved states: 833
Projected Depth  3 Time: 10.548000
aspire
(scout passed) MOVE 2221 score = -51148.86
(scout passed and dicarded) MOVE 1107 score = -51151.81
(scout failed) MOVE 1115 score = -51148.62
(scout passed and dicarded) MOVE 1415 score = -51156.81
(scout passed and dicarded) MOVE 1418 score = -51151.66
(scout passed and dicarded) MOVE 2218 score = -51149.31
(scout passed and dicarded) MOVE 2223 score = -51153.25
(scout passed and dicarded) MOVE 2226 score = -51153.25
(scout passed and dicarded) MOVE 1006 score = -51148.65
(scout passed and dicarded) MOVE 1009 score = -207051.00
Depth:  3, Time: 4.359000, Node:       2179, Score: -51148.62500, Best Move: 1115,
Saved states: 872
Projected Depth  4 Time: 26.154000
aspire
(scout passed) MOVE 1115 score = -51140.47
(scout passed and dicarded) MOVE 1107 score = -51143.21
(scout passed and dicarded) MOVE 1415 score = -51141.03
(scout passed and dicarded) MOVE 1418 score = -51140.53
(scout passed and dicarded) MOVE 2218 score = -51141.03
(scout passed and dicarded) MOVE 2223 score = -51140.47
(scout passed and dicarded) MOVE 2226 score = -51140.70
(scout failed) MOVE 2221 score = -51140.36
(scout passed and dicarded) MOVE 1006 score = -51141.03
(scout passed and dicarded) MOVE 1009 score = -205451.00
Depth:  4, Time: 16.867000, Node:       9406, Score: -51140.35625, Best Move: 2221,
Saved states: 941
Projected Depth  5 Time: 101.202000
aspire
(scout passed) MOVE 2221 score = -51151.26
(scout passed and dicarded) MOVE 1107 score = -51151.31
(scout failed) MOVE 1115 score = -51148.21
(scout passed and dicarded) MOVE 1415 score = -51148.21
(scout passed and dicarded) MOVE 1418 score = -51148.76
(scout passed and dicarded) MOVE 2218 score = -51148.21
(scout passed and dicarded) MOVE 2223 score = -51148.26
(scout passed and dicarded) MOVE 2226 score = -51148.26
(scout passed and dicarded) MOVE 1006 score = -51150.06
(scout passed and dicarded) MOVE 1009 score = -205451.00
Depth:  5, Time: 49.738000, Node:      26961, Score: -51148.21250, Best Move: 1115,
Saved states: 1163
Projected Depth  6 Time: 298.428000
aspire
(scout passed) MOVE 1115 score = -51137.81
(scout passed and dicarded) MOVE 1107 score = -51139.15
(scout passed and dicarded) MOVE 1415 score = -51137.85
(scout passed and dicarded) MOVE 1418 score = -51137.85
(scout passed and dicarded) MOVE 2218 score = -51138.35
(scout passed and dicarded) MOVE 2223 score = -51137.85
(scout passed and dicarded) MOVE 2226 score = -51137.85
(scout failed) MOVE 2221 score = -51136.76
(scout passed and dicarded) MOVE 1006 score = -51136.97
(scout passed and dicarded) MOVE 1009 score = -205401.00
Depth:  6, Time: 171.827000, Node:      95391, Score: -51136.76250, Best Move: 2221,
Saved states: 1317
Projected Depth  7 Time: 1030.962000
aspire
(scout passed) MOVE 2221 score = -51144.95
(scout passed and dicarded) MOVE 1107 score = -51144.95
(scout passed and dicarded) MOVE 1115 score = -51145.07
(scout passed and dicarded) MOVE 1415 score = -51145.00
(scout passed and dicarded) MOVE 1418 score = -51145.40
(scout passed and dicarded) MOVE 2218 score = -51144.97
(scout passed and dicarded) MOVE 2223 score = -51145.40
(scout passed and dicarded) MOVE 2226 score = -51145.40
(scout passed and dicarded) MOVE 1006 score = -51145.00
(scout passed and dicarded) MOVE 1009 score = -205401.00
Depth:  7, Time: 357.835000, Node:     196412, Score: -51144.95000, Best Move: 2221,
Saved states: 1637
Projected Depth  8 Time: 2147.010000
aspire
(scout passed) MOVE 2221 score = -51134.12
(scout passed and dicarded) MOVE 1107 score = -51135.10
(scout passed and dicarded) MOVE 1115 score = -51134.90
(scout passed and dicarded) MOVE 1415 score = -51134.45
(scout passed and dicarded) MOVE 1418 score = -51134.45
(scout passed and dicarded) MOVE 2218 score = -51134.35
(scout passed and dicarded) MOVE 2223 score = -51135.10
(scout passed and dicarded) MOVE 2226 score = -51134.90
(scout passed and dicarded) MOVE 1006 score = -51134.12
(scout passed and dicarded) MOVE 1009 score = -205400.45
Depth:  8, Time: 1102.474000, Node:     611962, Score: -51134.12500, Best Move: 2221,
Saved states: 2339
Projected Depth  9 Time: 6614.844000
Depth:  8, Node:     611962, Score: -51134.12500, Move: c3-b3
=12 c3 b3
10 move c3 b3
=10
16 time_left red 91594
Time Left(red): 91594
=16
10 move a3 a4
=10
16 time_left black 86899
Time Left(black): 86899
=16
12 genmove red
I am red, time left 31594.000000
Assigned 3159.400000 seconds this turn,-376.119048 
HistoryCount 226
-2 -2 -2 -2
11 -2 -2 -2
-2 -2 6 2
-2 13 3 -2
7 11 -2 -2
-2 5 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 4 pieces
-48000.000000,-3200.000000,0.000000,1.100000,2.400000,16.750000,45.000000
Curstate: 2 -51140.100000
10,9,10.000000
aspire
(scout passed) MOVE 2117 score = -204699.80
(scout failed) MOVE 1107 score = -51151.53
(scout passed and dicarded) MOVE 1115 score = -53356.40
(scout failed) MOVE 1415 score = -51159.65
(scout passed and dicarded) MOVE 1418 score = -53355.85
(scout failed) MOVE 2122 score = -51142.95
(scout failed) MOVE 2125 score = -51148.95
(scout failed) MOVE 2120 score = -51139.95
(scout failed) MOVE 1006 score = -51149.35
(scout passed and dicarded) MOVE 1009 score = -205451.00
Depth:  1, Time: 0.237000, Node:         89, Score: -51149.35000, Best Move: 1006,
Saved states: 935
Projected Depth  2 Time: 1.185000
aspire
(scout passed) MOVE 1006 score = -51134.10
(scout passed and dicarded) MOVE 2117 score = -204699.80
(scout passed and dicarded) MOVE 1107 score = -53383.90
(scout passed and dicarded) MOVE 1115 score = -53356.40
(scout passed and dicarded) MOVE 1415 score = -51147.55
(scout passed and dicarded) MOVE 1418 score = -53355.85
(scout passed and dicarded) MOVE 2122 score = -51135.10
(scout passed and dicarded) MOVE 2125 score = -51134.90
(scout failed) MOVE 2120 score = -51124.85
(scout passed and dicarded) MOVE 1009 score = -205451.00
Depth:  2, Time: 0.516000, Node:        218, Score: -51124.85000, Best Move: 2120,
Saved states: 939
Projected Depth  3 Time: 2.580000
aspire
(scout passed) MOVE 2120 score = -51133.90
(scout passed and dicarded) MOVE 2117 score = -204699.80
(scout passed and dicarded) MOVE 1107 score = -53383.90
(scout passed and dicarded) MOVE 1115 score = -53356.40
(scout passed and dicarded) MOVE 1415 score = -51147.55
(scout passed and dicarded) MOVE 1418 score = -53355.85
(scout passed and dicarded) MOVE 2122 score = -51135.10
(scout passed and dicarded) MOVE 2125 score = -51134.90
(scout passed and dicarded) MOVE 1006 score = -51134.10
(scout passed and dicarded) MOVE 1009 score = -205451.00
Depth:  3, Time: 0.618000, Node:        241, Score: -51133.90000, Best Move: 2120,
Saved states: 939
Projected Depth  4 Time: 3.090000
aspire
(scout passed) MOVE 2120 score = -51133.90
(scout passed and dicarded) MOVE 2117 score = -199301.00
(scout passed and dicarded) MOVE 1107 score = -53383.90
(scout passed and dicarded) MOVE 1115 score = -53356.40
(scout passed and dicarded) MOVE 1415 score = -51147.55
(scout passed and dicarded) MOVE 1418 score = -53355.85
(scout passed and dicarded) MOVE 2122 score = -51135.10
(scout passed and dicarded) MOVE 2125 score = -51134.90
(scout passed and dicarded) MOVE 1006 score = -51134.10
(scout passed and dicarded) MOVE 1009 score = -205448.55
Depth:  4, Time: 1.026000, Node:        416, Score: -51133.90000, Best Move: 2120,
Saved states: 939
Projected Depth  5 Time: 5.130000
aspire
(scout passed) MOVE 2120 score = -51147.00
(scout passed and dicarded) MOVE 2117 score = -199301.00
(scout passed and dicarded) MOVE 1107 score = -51147.40
(scout passed and dicarded) MOVE 1115 score = -51147.30
(scout passed and dicarded) MOVE 1415 score = -51148.80
(scout passed and dicarded) MOVE 1418 score = -53356.95
(scout failed) MOVE 2122 score = -51142.90
(scout passed and dicarded) MOVE 2125 score = -51146.35
(scout passed and dicarded) MOVE 1006 score = -51144.65
(scout passed and dicarded) MOVE 1009 score = -205448.55
Depth:  5, Time: 22.891000, Node:      11894, Score: -51142.90000, Best Move: 2122,
Saved states: 1041
Projected Depth  6 Time: 114.455000
aspire
(scout passed) MOVE 2122 score = -51137.35
(scout passed and dicarded) MOVE 2117 score = -199300.45
(scout passed and dicarded) MOVE 1107 score = -51137.83
(scout passed and dicarded) MOVE 1115 score = -51137.95
(scout failed) MOVE 1415 score = -51134.85
(scout passed and dicarded) MOVE 1418 score = -53349.85
(scout passed and dicarded) MOVE 2125 score = -51138.85
(scout failed) MOVE 2120 score = -51133.90
(scout passed and dicarded) MOVE 1006 score = -51134.30
(scout passed and dicarded) MOVE 1009 score = -205401.00
Depth:  6, Time: 145.270000, Node:      79292, Score: -51133.90000, Best Move: 2120,
Saved states: 1205
Projected Depth  7 Time: 726.350000
aspire
(scout passed) MOVE 2120 score = -51156.40
(scout passed and dicarded) MOVE 2117 score = -199301.00
(scout passed and dicarded) MOVE 1107 score = -51156.40
(scout passed and dicarded) MOVE 1115 score = -51156.45
(scout failed) MOVE 1415 score = -51155.30
(scout passed and dicarded) MOVE 1418 score = -53349.85
(scout failed) MOVE 2122 score = -51146.00
(scout passed and dicarded) MOVE 2125 score = -51147.20
(scout passed and dicarded) MOVE 1006 score = -51147.85
(scout passed and dicarded) MOVE 1009 score = -205401.00
Depth:  7, Time: 540.559000, Node:     293004, Score: -51146.00000, Best Move: 2122,
Saved states: 1571
Projected Depth  8 Time: 2702.795000
aspire
(scout passed) MOVE 2122 score = -51138.60
(scout passed and dicarded) MOVE 2117 score = -199295.50
(scout passed and dicarded) MOVE 1107 score = -51138.85
(scout passed and dicarded) MOVE 1115 score = -51138.60
(scout passed and dicarded) MOVE 1415 score = -51140.85
(scout passed and dicarded) MOVE 1418 score = -53356.40
(scout passed and dicarded) MOVE 2125 score = -51139.40
(scout passed and dicarded) MOVE 2120 score = -51139.75
(scout passed and dicarded) MOVE 1006 score = -51139.90
(scout passed and dicarded) MOVE 1009 score = -205398.55
Depth:  8, Time: 952.206000, Node:     512258, Score: -51138.60000, Best Move: 2122,
Saved states: 1788
Projected Depth  9 Time: 4761.030000
Depth:  8, Node:     512258, Score: -51138.60000, Move: b3-c3
=12 b3 c3
10 move b3 c3
=10
16 time_left red 90465
Time Left(red): 90465
=16
10 move a7 a8
=10
16 time_left black 85683
Time Left(black): 85683
=16
12 genmove red
I am red, time left 30465.000000
Assigned 3046.500000 seconds this turn,-358.411765 
HistoryCount 228
11 -2 -2 -2
-2 -2 -2 -2
-2 -2 6 2
-2 13 3 -2
7 11 -2 -2
-2 -2 5 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 4 pieces
-48000.000000,-3200.000000,0.000000,1.100000,0.000000,10.750000,45.000000
Curstate: 2 -51143.700000
10,9,10.000000
aspire
(scout passed) MOVE 1107 score = -51138.36
(scout failed) MOVE 1115 score = -51138.45
(scout failed) MOVE 1415 score = -51147.00
(scout failed) MOVE 1418 score = -51146.95
(scout failed) MOVE 2218 score = -51137.65
(scout passed and dicarded) MOVE 2223 score = -51139.35
(scout passed and dicarded) MOVE 2226 score = -51142.21
(scout passed and dicarded) MOVE 2221 score = -51138.85
(scout passed and dicarded) MOVE 1006 score = -53363.40
(scout passed and dicarded) MOVE 1009 score = -51142.21
Depth:  1, Time: 0.183000, Node:         45, Score: -51137.65000, Best Move: 2218,
Saved states: 646
Projected Depth  2 Time: 0.915000
aspire
(scout passed) MOVE 2218 score = -51139.35
(scout failed) MOVE 1107 score = -51138.85
(scout failed) MOVE 1115 score = -51136.95
(scout passed and dicarded) MOVE 1415 score = -51137.65
(scout passed and dicarded) MOVE 1418 score = -51139.40
(scout passed and dicarded) MOVE 2223 score = -51139.35
(scout passed and dicarded) MOVE 2226 score = -51142.21
(scout passed and dicarded) MOVE 2221 score = -51138.85
(scout passed and dicarded) MOVE 1006 score = -53363.40
(scout passed and dicarded) MOVE 1009 score = -51142.21
Depth:  2, Time: 0.364000, Node:        126, Score: -51136.95000, Best Move: 1115,
Saved states: 647
Projected Depth  3 Time: 1.820000
aspire
(scout passed) MOVE 1115 score = -51144.95
(scout failed) MOVE 1107 score = -51142.21
(scout passed and dicarded) MOVE 1415 score = -51149.53
(scout passed and dicarded) MOVE 1418 score = -51143.66
(scout passed and dicarded) MOVE 2218 score = -51145.03
(scout passed and dicarded) MOVE 2223 score = -51149.62
(scout passed and dicarded) MOVE 2226 score = -51149.62
(scout passed and dicarded) MOVE 2221 score = -51146.40
(scout passed and dicarded) MOVE 1006 score = -51144.70
(scout passed and dicarded) MOVE 1009 score = -207051.00
Depth:  3, Time: 1.820000, Node:        743, Score: -51142.21250, Best Move: 1107,
Saved states: 683
Projected Depth  4 Time: 9.100000
aspire
(scout passed) MOVE 1107 score = -51138.60
(scout failed) MOVE 1115 score = -51135.10
(scout passed and dicarded) MOVE 1415 score = -51138.55
(scout passed and dicarded) MOVE 1418 score = -51138.60
(scout passed and dicarded) MOVE 2218 score = -51135.10
(scout passed and dicarded) MOVE 2223 score = -51138.60
(scout passed and dicarded) MOVE 2226 score = -51138.60
(scout passed and dicarded) MOVE 2221 score = -51138.60
(scout passed and dicarded) MOVE 1006 score = -53363.40
(scout passed and dicarded) MOVE 1009 score = -205451.00
Depth:  4, Time: 8.529000, Node:       4219, Score: -51135.10000, Best Move: 1115,
Saved states: 724
Projected Depth  5 Time: 42.645000
aspire
(scout passed) MOVE 1115 score = -51145.70
(scout passed and dicarded) MOVE 1107 score = -51146.08
(scout passed and dicarded) MOVE 1415 score = -51146.03
(scout passed and dicarded) MOVE 1418 score = -51145.70
(scout passed and dicarded) MOVE 2218 score = -51146.03
(scout passed and dicarded) MOVE 2223 score = -51146.50
(scout passed and dicarded) MOVE 2226 score = -51147.30
(scout passed and dicarded) MOVE 2221 score = -51145.90
(scout passed and dicarded) MOVE 1006 score = -53363.40
(scout passed and dicarded) MOVE 1009 score = -205451.00
Depth:  5, Time: 34.632000, Node:      18201, Score: -51145.70000, Best Move: 1115,
Saved states: 792
Projected Depth  6 Time: 173.160000
aspire
(scout passed) MOVE 1115 score = -51138.60
(scout passed and dicarded) MOVE 1107 score = -51138.60
(scout passed and dicarded) MOVE 1415 score = -51138.60
(scout passed and dicarded) MOVE 1418 score = -51138.60
(scout passed and dicarded) MOVE 2218 score = -51138.60
(scout passed and dicarded) MOVE 2223 score = -51138.60
(scout passed and dicarded) MOVE 2226 score = -51138.60
(scout passed and dicarded) MOVE 2221 score = -51138.60
(scout passed and dicarded) MOVE 1006 score = -53356.95
(scout passed and dicarded) MOVE 1009 score = -205448.55
Depth:  6, Time: 95.923000, Node:      50082, Score: -51138.60000, Best Move: 1115,
Saved states: 836
Projected Depth  7 Time: 479.615000
aspire
(scout passed) MOVE 1115 score = -51148.03
(scout passed and dicarded) MOVE 1107 score = -51148.03
(scout passed and dicarded) MOVE 1415 score = -51148.07
(scout passed and dicarded) MOVE 1418 score = -51148.16
(scout passed and dicarded) MOVE 2218 score = -51148.03
(scout passed and dicarded) MOVE 2223 score = -51148.07
(scout passed and dicarded) MOVE 2226 score = -51148.07
(scout passed and dicarded) MOVE 2221 score = -51155.50
(scout passed and dicarded) MOVE 1006 score = -53365.85
(scout passed and dicarded) MOVE 1009 score = -205448.00
Depth:  7, Time: 356.321000, Node:     192062, Score: -51148.02500, Best Move: 1115,
Saved states: 934
Projected Depth  8 Time: 1781.605000
aspire
(scout passed) MOVE 1115 score = -51138.97
(scout passed and dicarded) MOVE 1107 score = -51139.07
(scout passed and dicarded) MOVE 1415 score = -51138.97
(scout passed and dicarded) MOVE 1418 score = -51138.97
(scout passed and dicarded) MOVE 2218 score = -51138.97
(scout passed and dicarded) MOVE 2223 score = -51138.97
(scout passed and dicarded) MOVE 2226 score = -51138.97
(scout passed and dicarded) MOVE 2221 score = -51141.80
(scout passed and dicarded) MOVE 1006 score = -53360.95
(scout passed and dicarded) MOVE 1009 score = -205447.75
Depth:  8, Time: 1173.741000, Node:     616191, Score: -51138.97500, Best Move: 1115,
Saved states: 1027
Projected Depth  9 Time: 5868.705000
Depth:  8, Node:     616191, Score: -51138.97500, Move: d6-d5
=12 d6 d5
10 move d6 d5
=10
16 time_left red 89170
Time Left(red): 89170
=16
10 move a4 a5
=10
16 time_left black 84564
Time Left(black): 84564
=16
12 genmove red
I am red, time left 29170.000000
Assigned 2917.000000 seconds this turn,-339.186047 
HistoryCount 230
11 -2 -2 -2
-2 -2 -2 -2
-2 -2 6 -2
7 13 3 2
-2 11 -2 -2
-2 -2 5 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 4 pieces
-48000.000000,-3200.000000,0.000000,1.100000,0.000000,14.000000,48.000000
Curstate: 2 -51137.450000
10,9,10.000000
aspire
(scout passed) MOVE 1511 score = -51138.60
(scout passed and dicarded) MOVE 1519 score = -51138.60
(scout passed and dicarded) MOVE 1418 score = -51138.60
(scout passed and dicarded) MOVE 2218 score = -51138.60
(scout passed and dicarded) MOVE 2223 score = -51138.60
(scout passed and dicarded) MOVE 2226 score = -51138.60
(scout passed and dicarded) MOVE 2221 score = -51138.60
(scout passed and dicarded) MOVE 1006 score = -53360.95
(scout passed and dicarded) MOVE 1011 score = -53361.00
(scout passed and dicarded) MOVE 1009 score = -207849.90
Depth:  1, Time: 0.072000, Node:          9, Score: -51138.60000, Best Move: 1511,
Saved states: 470
Projected Depth  2 Time: 0.360000
aspire
(scout passed) MOVE 1511 score = -51138.60
(scout passed and dicarded) MOVE 1519 score = -51138.60
