INITIAL
* 3:3pm Jan 13, 2022
* chan2 vs chan
Projected Depth  4 Time: 1.400000
aspire
(scout passed) MOVE 605 score = 151904.00
(scout passed and dicarded) MOVE 905 score = 151418.45
(scout passed and dicarded) MOVE 910 score = 151441.45
(scout passed and dicarded) MOVE 908 score = 151441.00
(scout passed and dicarded) MOVE 2016 score = 149024.45
(scout passed and dicarded) MOVE 2021 score = 149024.45
(scout passed and dicarded) MOVE 2024 score = 149021.55
(scout passed and dicarded) MOVE 602 score = 151444.10
(scout passed and dicarded) MOVE 607 score = 149024.45
(scout passed and dicarded) MOVE 610 score = 151443.60
Depth:  4, Time: 0.162000, Node:         21, Score: +151904.00000, Best Move: 605,
Saved states: 2767
Projected Depth  5 Time: 1.620000
aspire
(scout passed) MOVE 605 score = 151904.00
(scout passed and dicarded) MOVE 905 score = 151418.45
(scout passed and dicarded) MOVE 910 score = 151441.45
(scout passed and dicarded) MOVE 908 score = 151441.00
(scout passed and dicarded) MOVE 2016 score = 149024.45
(scout passed and dicarded) MOVE 2021 score = 149024.45
(scout passed and dicarded) MOVE 2024 score = 149021.55
(scout passed and dicarded) MOVE 602 score = 151444.10
(scout passed and dicarded) MOVE 607 score = 149024.45
(scout passed and dicarded) MOVE 610 score = 151443.60
Depth:  5, Time: 0.183000, Node:         21, Score: +151904.00000, Best Move: 605,
Saved states: 2776
Projected Depth  6 Time: 1.830000
aspire
(scout passed) MOVE 605 score = 151904.00
(scout passed and dicarded) MOVE 905 score = 151418.45
(scout passed and dicarded) MOVE 910 score = 151441.45
(scout passed and dicarded) MOVE 908 score = 151441.00
(scout passed and dicarded) MOVE 2016 score = 149024.45
(scout passed and dicarded) MOVE 2021 score = 149024.45
(scout passed and dicarded) MOVE 2024 score = 149021.55
(scout passed and dicarded) MOVE 602 score = 151444.10
(scout passed and dicarded) MOVE 607 score = 149024.45
(scout passed and dicarded) MOVE 610 score = 151443.60
Depth:  6, Time: 0.203000, Node:         21, Score: +151904.00000, Best Move: 605,
Saved states: 2776
Projected Depth  7 Time: 2.030000
aspire
(scout passed) MOVE 605 score = 151904.00
(scout passed and dicarded) MOVE 905 score = 151902.00
(scout passed and dicarded) MOVE 910 score = 151902.00
(scout passed and dicarded) MOVE 908 score = 151902.00
(scout passed and dicarded) MOVE 2016 score = 151904.00
(scout passed and dicarded) MOVE 2021 score = 149021.00
(scout passed and dicarded) MOVE 2024 score = 149020.00
(scout passed and dicarded) MOVE 602 score = 151460.75
(scout passed and dicarded) MOVE 607 score = 149020.00
(scout passed and dicarded) MOVE 610 score = 151904.00
Depth:  7, Time: 17.676000, Node:       7853, Score: +151904.00000, Best Move: 605,
Saved states: 2785
Projected Depth  8 Time: 176.760000
aspire
(scout passed) MOVE 605 score = 151902.00
(scout passed and dicarded) MOVE 905 score = 151902.00
(scout passed and dicarded) MOVE 910 score = 151902.00
(scout passed and dicarded) MOVE 908 score = 151902.00
(scout passed and dicarded) MOVE 2016 score = 149024.45
(scout passed and dicarded) MOVE 2021 score = 149024.45
(scout passed and dicarded) MOVE 2024 score = 149022.45
(scout passed and dicarded) MOVE 602 score = 151452.10
(scout passed and dicarded) MOVE 607 score = 151902.00
(scout passed and dicarded) MOVE 610 score = 151902.00
Depth:  8, Time: 161.551000, Node:      58754, Score: +151902.00000, Best Move: 605,
Saved states: 2800
Projected Depth  9 Time: 1615.510000
aspire
(scout passed) MOVE 605 score = 151902.00
(scout passed and dicarded) MOVE 905 score = 151902.00
(scout passed and dicarded) MOVE 910 score = 151902.00
(scout passed and dicarded) MOVE 908 score = 151902.00
(scout passed and dicarded) MOVE 2016 score = 149022.45
(scout passed and dicarded) MOVE 2021 score = 149022.45
(scout passed and dicarded) MOVE 2024 score = 149022.00
(scout passed and dicarded) MOVE 602 score = 151902.00
(scout passed and dicarded) MOVE 607 score = 151902.00
(scout passed and dicarded) MOVE 610 score = 151902.00
Depth:  9, Time: 358.918000, Node:     153991, Score: +151902.00000, Best Move: 605,
Saved states: 2815
Projected Depth 10 Time: 3589.180000
aspire
(scout passed) MOVE 605 score = 151902.00
(scout passed and dicarded) MOVE 905 score = 151902.00
(scout passed and dicarded) MOVE 910 score = 151902.00
(scout passed and dicarded) MOVE 908 score = 151902.00
(scout passed and dicarded) MOVE 2016 score = 149023.00
(scout passed and dicarded) MOVE 2021 score = 149023.00
(scout passed and dicarded) MOVE 2024 score = 149023.00
(scout passed and dicarded) MOVE 602 score = 151902.00
(scout passed and dicarded) MOVE 607 score = 151902.00
(scout passed and dicarded) MOVE 610 score = 151902.00
Depth: 10, Time: 1029.841000, Node:     504965, Score: +151902.00000, Best Move: 605,
Saved states: 2830
Projected Depth 11 Time: 10298.410000
aspire
(scout passed) MOVE 605 score = 151902.00
(scout passed and dicarded) MOVE 905 score = 151902.00
(scout passed and dicarded) MOVE 910 score = 151902.00
(scout passed and dicarded) MOVE 908 score = 151902.00
(scout passed and dicarded) MOVE 2016 score = 149022.45
(scout passed and dicarded) MOVE 2021 score = 149022.45
(scout passed and dicarded) MOVE 2024 score = 149020.00
(scout passed and dicarded) MOVE 602 score = 151902.00
(scout passed and dicarded) MOVE 607 score = 151902.00
(scout passed and dicarded) MOVE 610 score = 151902.00
Depth: 11, Time: 2504.521000, Node:    1185529, Score: +151902.00000, Best Move: 605,
Saved states: 2845
Projected Depth 12 Time: 25045.210000
Depth: 11, Node:    1185529, Score: +151902.00000, Move: c7-b7
=12 c7 b7
10 move c7 b7
=10
16 time_left red 282205
Time Left(red): 282205
=16
10 move b8 c8
=10
16 time_left black 285709
Time Left(black): 285709
=16
12 genmove red
I am red, time left 222205.000000
Assigned 22220.500000 seconds this turn,-3642.704918 
HistoryCount 241
-2 -2 12 -2
-2 6 -2 -2
-2 4 -2 -2
-2 13 -2 -2
-2 -2 -2 -2
5 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can I beat opponent? state=1
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 2 pieces
149000.000000,2400.000000,0.000000,2.400000,0.000000,33.375000,0.000000
Curstate: 6 151434.575000
8,7,8.000000
aspire
(scout passed) MOVE 910 score = 151902.00
(scout passed and dicarded) MOVE 908 score = 151902.00
(scout passed and dicarded) MOVE 2016 score = 151902.00
(scout passed and dicarded) MOVE 2021 score = 151902.00
(scout passed and dicarded) MOVE 2024 score = 151902.00
(scout passed and dicarded) MOVE 501 score = 151902.00
(scout passed and dicarded) MOVE 506 score = 151902.00
(scout passed and dicarded) MOVE 504 score = 151902.00
Depth:  1, Time: 0.048000, Node:          0, Score: +151902.00000, Best Move: 910,
Saved states: 1275
Projected Depth  2 Time: 0.384000
aspire
(scout passed) MOVE 910 score = 151902.00
(scout passed and dicarded) MOVE 908 score = 151902.00
(scout passed and dicarded) MOVE 2016 score = 151902.00
(scout passed and dicarded) MOVE 2021 score = 151902.00
(scout passed and dicarded) MOVE 2024 score = 151902.00
(scout passed and dicarded) MOVE 501 score = 151902.00
(scout passed and dicarded) MOVE 506 score = 151902.00
(scout passed and dicarded) MOVE 504 score = 151902.00
Depth:  2, Time: 0.066000, Node:          0, Score: +151902.00000, Best Move: 910,
Saved states: 1275
Projected Depth  3 Time: 0.528000
aspire
(scout passed) MOVE 910 score = 151902.00
(scout passed and dicarded) MOVE 908 score = 151902.00
(scout passed and dicarded) MOVE 2016 score = 151902.00
(scout passed and dicarded) MOVE 2021 score = 151902.00
(scout passed and dicarded) MOVE 2024 score = 151902.00
(scout passed and dicarded) MOVE 501 score = 151902.00
(scout passed and dicarded) MOVE 506 score = 151902.00
(scout passed and dicarded) MOVE 504 score = 151902.00
Depth:  3, Time: 0.083000, Node:          0, Score: +151902.00000, Best Move: 910,
Saved states: 1275
Projected Depth  4 Time: 0.664000
aspire
(scout passed) MOVE 910 score = 151902.00
(scout passed and dicarded) MOVE 908 score = 151902.00
(scout passed and dicarded) MOVE 2016 score = 151902.00
(scout passed and dicarded) MOVE 2021 score = 151902.00
(scout passed and dicarded) MOVE 2024 score = 151902.00
(scout passed and dicarded) MOVE 501 score = 151902.00
(scout passed and dicarded) MOVE 506 score = 151902.00
(scout passed and dicarded) MOVE 504 score = 151902.00
Depth:  4, Time: 0.101000, Node:          0, Score: +151902.00000, Best Move: 910,
Saved states: 1275
Projected Depth  5 Time: 0.808000
aspire
(scout passed) MOVE 910 score = 151902.00
(scout passed and dicarded) MOVE 908 score = 151902.00
(scout passed and dicarded) MOVE 2016 score = 151902.00
(scout passed and dicarded) MOVE 2021 score = 151902.00
(scout passed and dicarded) MOVE 2024 score = 151902.00
(scout passed and dicarded) MOVE 501 score = 151902.00
(scout passed and dicarded) MOVE 506 score = 151902.00
(scout passed and dicarded) MOVE 504 score = 151902.00
Depth:  5, Time: 0.119000, Node:          0, Score: +151902.00000, Best Move: 910,
Saved states: 1275
Projected Depth  6 Time: 0.952000
aspire
(scout passed) MOVE 910 score = 151902.00
(scout passed and dicarded) MOVE 908 score = 151902.00
(scout passed and dicarded) MOVE 2016 score = 151902.00
(scout passed and dicarded) MOVE 2021 score = 151902.00
(scout passed and dicarded) MOVE 2024 score = 151902.00
(scout passed and dicarded) MOVE 501 score = 151902.00
(scout passed and dicarded) MOVE 506 score = 151902.00
(scout passed and dicarded) MOVE 504 score = 151902.00
Depth:  6, Time: 0.135000, Node:          0, Score: +151902.00000, Best Move: 910,
Saved states: 1275
Projected Depth  7 Time: 1.080000
aspire
(scout passed) MOVE 910 score = 151902.00
(scout passed and dicarded) MOVE 908 score = 151902.00
(scout passed and dicarded) MOVE 2016 score = 151902.00
(scout passed and dicarded) MOVE 2021 score = 151902.00
(scout passed and dicarded) MOVE 2024 score = 151902.00
(scout passed and dicarded) MOVE 501 score = 151902.00
(scout passed and dicarded) MOVE 506 score = 151902.00
(scout passed and dicarded) MOVE 504 score = 151902.00
Depth:  7, Time: 0.151000, Node:          0, Score: +151902.00000, Best Move: 910,
Saved states: 1275
Projected Depth  8 Time: 1.208000
aspire
(scout passed) MOVE 910 score = 151442.68
(scout passed and dicarded) MOVE 908 score = 151442.68
(scout failed) MOVE 2016 score = 151444.60
(scout passed and dicarded) MOVE 2021 score = 151444.60
(scout passed and dicarded) MOVE 2024 score = 151444.60
(scout passed and dicarded) MOVE 501 score = 151444.60
(scout failed) MOVE 506 score = 151902.00
(scout passed and dicarded) MOVE 504 score = 149020.45
Depth:  8, Time: 326.241000, Node:     156583, Score: +151902.00000, Best Move: 506,
Saved states: 1701
Projected Depth  9 Time: 2609.928000
aspire
(scout passed) MOVE 506 score = 151902.00
(scout passed and dicarded) MOVE 910 score = 151902.00
(scout passed and dicarded) MOVE 908 score = 151902.00
(scout passed and dicarded) MOVE 2016 score = 151902.00
(scout passed and dicarded) MOVE 2021 score = 151902.00
(scout passed and dicarded) MOVE 2024 score = 151902.00
(scout passed and dicarded) MOVE 501 score = 151902.00
(scout passed and dicarded) MOVE 504 score = 151902.00
Depth:  9, Time: 535.798000, Node:     249024, Score: +151902.00000, Best Move: 506,
Saved states: 1903
Projected Depth 10 Time: 4286.384000
aspire
(scout passed) MOVE 506 score = 151902.00
(scout passed and dicarded) MOVE 910 score = 151902.00
(scout passed and dicarded) MOVE 908 score = 151902.00
(scout passed and dicarded) MOVE 2016 score = 151902.00
(scout passed and dicarded) MOVE 2021 score = 151902.00
(scout passed and dicarded) MOVE 2024 score = 151902.00
(scout passed and dicarded) MOVE 501 score = 151902.00
(scout passed and dicarded) MOVE 504 score = 149024.45
Depth: 10, Time: 1754.983000, Node:     926440, Score: +151902.00000, Best Move: 506,
Saved states: 2466
Projected Depth 11 Time: 14039.864000
aspire
(scout passed) MOVE 506 score = 151902.00
(scout passed and dicarded) MOVE 910 score = 151902.00
(scout passed and dicarded) MOVE 908 score = 151902.00
(scout passed and dicarded) MOVE 2016 score = 151902.00
(scout passed and dicarded) MOVE 2021 score = 151902.00
(scout passed and dicarded) MOVE 2024 score = 151902.00
(scout passed and dicarded) MOVE 501 score = 151902.00
(scout passed and dicarded) MOVE 504 score = 151902.00
Depth: 11, Time: 3369.315000, Node:    1711735, Score: +151902.00000, Best Move: 506,
Saved states: 2932
Projected Depth 12 Time: 26954.520000
Depth: 11, Node:    1711735, Score: +151902.00000, Move: b7-c7
=12 b7 c7
10 move b7 c7
=10
16 time_left red 278759
Time Left(red): 278759
=16
10 move c8 b8
=10
16 time_left black 283257
Time Left(black): 283257
=16
12 genmove red
I am red, time left 218759.000000
Assigned 21875.900000 seconds this turn,-3528.370968 
HistoryCount 243
-2 12 -2 -2
-2 -2 6 -2
-2 4 -2 -2
-2 13 -2 -2
-2 -2 -2 -2
5 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can I beat opponent? state=1
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 2 pieces
149000.000000,2400.000000,0.000000,2.400000,0.000000,33.750000,0.000000
Curstate: 6 151434.950000
10,7,10.000000
aspire
(scout passed) MOVE 905 score = 151902.00
(scout passed and dicarded) MOVE 910 score = 151902.00
(scout passed and dicarded) MOVE 908 score = 151902.00
(scout passed and dicarded) MOVE 2016 score = 149022.45
(scout passed and dicarded) MOVE 2021 score = 149022.45
(scout passed and dicarded) MOVE 2024 score = 149020.00
(scout passed and dicarded) MOVE 602 score = 151902.00
(scout passed and dicarded) MOVE 607 score = 151902.00
(scout passed and dicarded) MOVE 610 score = 151902.00
(scout passed and dicarded) MOVE 605 score = 151902.00
Depth:  1, Time: 0.051000, Node:          0, Score: +151902.00000, Best Move: 905,
Saved states: 1625
Projected Depth  2 Time: 0.510000
aspire
(scout passed) MOVE 905 score = 151902.00
(scout passed and dicarded) MOVE 910 score = 151902.00
(scout passed and dicarded) MOVE 908 score = 151902.00
(scout passed and dicarded) MOVE 2016 score = 149022.45
(scout passed and dicarded) MOVE 2021 score = 149022.45
(scout passed and dicarded) MOVE 2024 score = 149020.00
(scout passed and dicarded) MOVE 602 score = 151902.00
(scout passed and dicarded) MOVE 607 score = 151902.00
(scout passed and dicarded) MOVE 610 score = 151902.00
(scout passed and dicarded) MOVE 605 score = 151902.00
Depth:  2, Time: 0.072000, Node:          0, Score: +151902.00000, Best Move: 905,
Saved states: 1625
Projected Depth  3 Time: 0.720000
aspire
(scout passed) MOVE 905 score = 151902.00
(scout passed and dicarded) MOVE 910 score = 151902.00
(scout passed and dicarded) MOVE 908 score = 151902.00
(scout passed and dicarded) MOVE 2016 score = 149022.45
(scout passed and dicarded) MOVE 2021 score = 149022.45
(scout passed and dicarded) MOVE 2024 score = 149020.00
(scout passed and dicarded) MOVE 602 score = 151902.00
(scout passed and dicarded) MOVE 607 score = 151902.00
(scout passed and dicarded) MOVE 610 score = 151902.00
(scout passed and dicarded) MOVE 605 score = 151902.00
Depth:  3, Time: 0.092000, Node:          0, Score: +151902.00000, Best Move: 905,
Saved states: 1625
Projected Depth  4 Time: 0.920000
aspire
(scout passed) MOVE 905 score = 151902.00
(scout passed and dicarded) MOVE 910 score = 151902.00
(scout passed and dicarded) MOVE 908 score = 151902.00
(scout passed and dicarded) MOVE 2016 score = 149022.45
(scout passed and dicarded) MOVE 2021 score = 149022.45
(scout passed and dicarded) MOVE 2024 score = 149020.00
(scout passed and dicarded) MOVE 602 score = 151902.00
(scout passed and dicarded) MOVE 607 score = 151902.00
(scout passed and dicarded) MOVE 610 score = 151902.00
(scout passed and dicarded) MOVE 605 score = 151902.00
Depth:  4, Time: 0.111000, Node:          0, Score: +151902.00000, Best Move: 905,
Saved states: 1625
Projected Depth  5 Time: 1.110000
aspire
(scout passed) MOVE 905 score = 151902.00
(scout passed and dicarded) MOVE 910 score = 151902.00
(scout passed and dicarded) MOVE 908 score = 151902.00
(scout passed and dicarded) MOVE 2016 score = 149022.45
(scout passed and dicarded) MOVE 2021 score = 149022.45
(scout passed and dicarded) MOVE 2024 score = 149020.00
(scout passed and dicarded) MOVE 602 score = 151902.00
(scout passed and dicarded) MOVE 607 score = 151902.00
(scout passed and dicarded) MOVE 610 score = 151902.00
(scout passed and dicarded) MOVE 605 score = 151902.00
Depth:  5, Time: 0.130000, Node:          0, Score: +151902.00000, Best Move: 905,
Saved states: 1625
Projected Depth  6 Time: 1.300000
aspire
(scout passed) MOVE 905 score = 151902.00
(scout passed and dicarded) MOVE 910 score = 151902.00
(scout passed and dicarded) MOVE 908 score = 151902.00
(scout passed and dicarded) MOVE 2016 score = 149022.45
(scout passed and dicarded) MOVE 2021 score = 149022.45
(scout passed and dicarded) MOVE 2024 score = 149020.00
(scout passed and dicarded) MOVE 602 score = 151902.00
(scout passed and dicarded) MOVE 607 score = 151902.00
(scout passed and dicarded) MOVE 610 score = 151902.00
(scout passed and dicarded) MOVE 605 score = 151902.00
Depth:  6, Time: 0.150000, Node:          0, Score: +151902.00000, Best Move: 905,
Saved states: 1625
Projected Depth  7 Time: 1.500000
aspire
(scout passed) MOVE 905 score = 151902.00
(scout passed and dicarded) MOVE 910 score = 151902.00
(scout passed and dicarded) MOVE 908 score = 151902.00
(scout passed and dicarded) MOVE 2016 score = 149022.45
(scout passed and dicarded) MOVE 2021 score = 149022.45
(scout passed and dicarded) MOVE 2024 score = 149020.00
(scout passed and dicarded) MOVE 602 score = 151902.00
(scout passed and dicarded) MOVE 607 score = 151902.00
(scout passed and dicarded) MOVE 610 score = 151902.00
(scout passed and dicarded) MOVE 605 score = 151902.00
Depth:  7, Time: 0.168000, Node:          0, Score: +151902.00000, Best Move: 905,
Saved states: 1625
Projected Depth  8 Time: 1.680000
aspire
(scout passed) MOVE 905 score = 149021.00
(scout failed) MOVE 910 score = 151443.45
(scout passed and dicarded) MOVE 908 score = 151442.48
(scout passed and dicarded) MOVE 2016 score = 149024.45
(scout passed and dicarded) MOVE 2021 score = 149024.45
(scout passed and dicarded) MOVE 2024 score = 149020.00
(scout passed and dicarded) MOVE 602 score = 151443.05
(scout passed and dicarded) MOVE 607 score = 149024.45
(scout passed and dicarded) MOVE 610 score = 151442.48
(scout failed) MOVE 605 score = 151902.00
Depth:  8, Time: 379.310000, Node:     147694, Score: +151902.00000, Best Move: 605,
Saved states: 2248
Projected Depth  9 Time: 3793.100000
aspire
(scout passed) MOVE 605 score = 151443.85
(scout passed and dicarded) MOVE 905 score = 151443.68
(scout passed and dicarded) MOVE 910 score = 151443.60
(scout passed and dicarded) MOVE 908 score = 151443.68
(scout passed and dicarded) MOVE 2016 score = 149022.00
(scout passed and dicarded) MOVE 2021 score = 149022.00
(scout passed and dicarded) MOVE 2024 score = 149020.00
(scout passed and dicarded) MOVE 602 score = 151442.85
(scout passed and dicarded) MOVE 607 score = 149020.00
(scout passed and dicarded) MOVE 610 score = 151443.68
Depth:  9, Time: 747.967000, Node:     302717, Score: +151443.85000, Best Move: 605,
Saved states: 2404
Projected Depth 10 Time: 7479.670000
aspire
(scout passed) MOVE 605 score = 151454.75
(scout passed and dicarded) MOVE 905 score = 151452.30
(scout passed and dicarded) MOVE 910 score = 151453.00
(scout passed and dicarded) MOVE 908 score = 151453.50
(scout passed and dicarded) MOVE 2016 score = 149023.00
(scout passed and dicarded) MOVE 2021 score = 149023.00
(scout passed and dicarded) MOVE 2024 score = 149023.00
(scout passed and dicarded) MOVE 602 score = 151453.00
(scout passed and dicarded) MOVE 607 score = 151448.30
(scout passed and dicarded) MOVE 610 score = 151453.50
Depth: 10, Time: 1534.001000, Node:     690691, Score: +151454.75000, Best Move: 605,
Saved states: 2641
Projected Depth 11 Time: 15340.010000
aspire
(scout passed) MOVE 605 score = 151454.75
(scout passed and dicarded) MOVE 905 score = 151453.50
(scout passed and dicarded) MOVE 910 score = 151453.30
(scout passed and dicarded) MOVE 908 score = 151453.50
(scout passed and dicarded) MOVE 2016 score = 149022.00
(scout passed and dicarded) MOVE 2021 score = 149022.00
(scout passed and dicarded) MOVE 2024 score = 149021.00
(scout passed and dicarded) MOVE 602 score = 151452.75
(scout passed and dicarded) MOVE 607 score = 151449.30
(scout passed and dicarded) MOVE 610 score = 151453.50
Depth: 11, Time: 3281.417000, Node:    1436032, Score: +151454.75000, Best Move: 605,
Saved states: 3172
Projected Depth 12 Time: 32814.170000
Depth: 11, Node:    1436032, Score: +151454.75000, Move: c7-b7
=12 c7 b7
10 move c7 b7
=10
16 time_left red 275437
Time Left(red): 275437
=16
10 move b8 c8
=10
16 time_left black 277503
Time Left(black): 277503
=16
12 genmove red
I am red, time left 215437.000000
Assigned 21543.700000 seconds this turn,-3419.634921 
HistoryCount 245
-2 -2 12 -2
-2 6 -2 -2
-2 4 -2 -2
-2 13 -2 -2
-2 -2 -2 -2
5 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can I beat opponent? state=1
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 2 pieces
149000.000000,2400.000000,0.000000,2.400000,0.000000,33.375000,0.000000
Curstate: 6 151434.575000
8,7,8.000000
aspire
(scout passed) MOVE 910 score = 151902.00
(scout passed and dicarded) MOVE 908 score = 151902.00
(scout passed and dicarded) MOVE 2016 score = 151902.00
(scout passed and dicarded) MOVE 2021 score = 151902.00
(scout passed and dicarded) MOVE 2024 score = 151902.00
(scout passed and dicarded) MOVE 501 score = 151902.00
(scout passed and dicarded) MOVE 506 score = 151902.00
(scout passed and dicarded) MOVE 504 score = 151902.00
Depth:  1, Time: 0.048000, Node:          0, Score: +151902.00000, Best Move: 910,
Saved states: 1747
Projected Depth  2 Time: 0.384000
aspire
(scout passed) MOVE 910 score = 151902.00
(scout passed and dicarded) MOVE 908 score = 151902.00
(scout passed and dicarded) MOVE 2016 score = 151902.00
(scout passed and dicarded) MOVE 2021 score = 151902.00
(scout passed and dicarded) MOVE 2024 score = 151902.00
(scout passed and dicarded) MOVE 501 score = 151902.00
(scout passed and dicarded) MOVE 506 score = 151902.00
(scout passed and dicarded) MOVE 504 score = 151902.00
Depth:  2, Time: 0.066000, Node:          0, Score: +151902.00000, Best Move: 910,
Saved states: 1747
Projected Depth  3 Time: 0.528000
aspire
(scout passed) MOVE 910 score = 151902.00
(scout passed and dicarded) MOVE 908 score = 151902.00
(scout passed and dicarded) MOVE 2016 score = 151902.00
(scout passed and dicarded) MOVE 2021 score = 151902.00
(scout passed and dicarded) MOVE 2024 score = 151902.00
(scout passed and dicarded) MOVE 501 score = 151902.00
(scout passed and dicarded) MOVE 506 score = 151902.00
(scout passed and dicarded) MOVE 504 score = 151902.00
Depth:  3, Time: 0.083000, Node:          0, Score: +151902.00000, Best Move: 910,
Saved states: 1747
Projected Depth  4 Time: 0.664000
aspire
(scout passed) MOVE 910 score = 151902.00
(scout passed and dicarded) MOVE 908 score = 151902.00
(scout passed and dicarded) MOVE 2016 score = 151902.00
(scout passed and dicarded) MOVE 2021 score = 151902.00
(scout passed and dicarded) MOVE 2024 score = 151902.00
(scout passed and dicarded) MOVE 501 score = 151902.00
(scout passed and dicarded) MOVE 506 score = 151902.00
(scout passed and dicarded) MOVE 504 score = 151902.00
Depth:  4, Time: 0.099000, Node:          0, Score: +151902.00000, Best Move: 910,
Saved states: 1747
Projected Depth  5 Time: 0.792000
aspire
(scout passed) MOVE 910 score = 151902.00
(scout passed and dicarded) MOVE 908 score = 151902.00
(scout passed and dicarded) MOVE 2016 score = 151902.00
(scout passed and dicarded) MOVE 2021 score = 151902.00
(scout passed and dicarded) MOVE 2024 score = 151902.00
(scout passed and dicarded) MOVE 501 score = 151902.00
(scout passed and dicarded) MOVE 506 score = 151902.00
(scout passed and dicarded) MOVE 504 score = 151902.00
Depth:  5, Time: 0.115000, Node:          0, Score: +151902.00000, Best Move: 910,
Saved states: 1747
Projected Depth  6 Time: 0.920000
aspire
(scout passed) MOVE 910 score = 151902.00
(scout passed and dicarded) MOVE 908 score = 151902.00
(scout passed and dicarded) MOVE 2016 score = 151902.00
(scout passed and dicarded) MOVE 2021 score = 151902.00
(scout passed and dicarded) MOVE 2024 score = 151902.00
(scout passed and dicarded) MOVE 501 score = 151902.00
(scout passed and dicarded) MOVE 506 score = 151902.00
(scout passed and dicarded) MOVE 504 score = 151902.00
Depth:  6, Time: 0.130000, Node:          0, Score: +151902.00000, Best Move: 910,
Saved states: 1747
Projected Depth  7 Time: 1.040000
aspire
(scout passed) MOVE 910 score = 151902.00
(scout passed and dicarded) MOVE 908 score = 151902.00
(scout passed and dicarded) MOVE 2016 score = 151902.00
(scout passed and dicarded) MOVE 2021 score = 151902.00
(scout passed and dicarded) MOVE 2024 score = 151902.00
(scout passed and dicarded) MOVE 501 score = 151902.00
(scout passed and dicarded) MOVE 506 score = 151902.00
(scout passed and dicarded) MOVE 504 score = 151902.00
Depth:  7, Time: 0.147000, Node:          0, Score: +151902.00000, Best Move: 910,
Saved states: 1747
Projected Depth  8 Time: 1.176000
aspire
(scout passed) MOVE 910 score = 151442.68
(scout passed and dicarded) MOVE 908 score = 151442.30
(scout failed) MOVE 2016 score = 151445.05
(scout passed and dicarded) MOVE 2021 score = 151444.60
(scout passed and dicarded) MOVE 2024 score = 151443.85
(scout passed and dicarded) MOVE 501 score = 151444.60
(scout failed) MOVE 506 score = 151453.50
(scout passed and dicarded) MOVE 504 score = 149020.45
Depth:  8, Time: 332.615000, Node:     152484, Score: +151453.50000, Best Move: 506,
Saved states: 2133
Projected Depth  9 Time: 2660.920000
aspire
(scout passed) MOVE 506 score = 151453.50
(scout passed and dicarded) MOVE 910 score = 151449.30
(scout passed and dicarded) MOVE 908 score = 151446.80
(scout passed and dicarded) MOVE 2016 score = 151446.80
(scout passed and dicarded) MOVE 2021 score = 151449.30
(scout passed and dicarded) MOVE 2024 score = 151446.80
(scout passed and dicarded) MOVE 501 score = 151446.80
(scout passed and dicarded) MOVE 504 score = 151446.80
Depth:  9, Time: 549.890000, Node:     244375, Score: +151453.50000, Best Move: 506,
Saved states: 2323
Projected Depth 10 Time: 4399.120000
aspire
(scout passed) MOVE 506 score = 151453.50
(scout passed and dicarded) MOVE 910 score = 151453.30
(scout passed and dicarded) MOVE 908 score = 151452.10
(scout passed and dicarded) MOVE 2016 score = 151453.30
(scout passed and dicarded) MOVE 2021 score = 151453.30
(scout passed and dicarded) MOVE 2024 score = 151451.10
(scout passed and dicarded) MOVE 501 score = 151446.80
(scout passed and dicarded) MOVE 504 score = 149024.45
Depth: 10, Time: 1801.774000, Node:     958027, Score: +151453.50000, Best Move: 506,
Saved states: 3046
Projected Depth 11 Time: 14414.192000
aspire
(scout passed) MOVE 506 score = 151453.50
(scout passed and dicarded) MOVE 910 score = 151452.10
(scout passed and dicarded) MOVE 908 score = 151453.50
(scout passed and dicarded) MOVE 2016 score = 151453.50
(scout passed and dicarded) MOVE 2021 score = 151453.50
(scout passed and dicarded) MOVE 2024 score = 151453.50
(scout passed and dicarded) MOVE 501 score = 151453.50
(scout passed and dicarded) MOVE 504 score = 151453.50
Depth: 11, Time: 3480.345000, Node:    1805781, Score: +151453.50000, Best Move: 506,
Saved states: 3757
Projected Depth 12 Time: 27842.760000
Depth: 11, Node:    1805781, Score: +151453.50000, Move: b7-c7
=12 b7 c7
10 move b7 c7
=10
16 time_left red 271933
Time Left(red): 271933
=16
10 move c8 d8
=10
16 time_left black 272910
Time Left(black): 272910
=16
12 genmove red
I am red, time left 211933.000000
Assigned 21193.300000 seconds this turn,-3311.453125 
HistoryCount 247
-2 -2 -2 12
-2 -2 6 -2
-2 4 -2 -2
-2 13 -2 -2
-2 -2 -2 -2
5 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
