INITIAL
* 9:54pm Jan 13, 2022
* chan vs chan2
(scout passed and dicarded) MOVE 711 score = 107632.00
(scout passed and dicarded) MOVE 706 score = 107627.00
(scout passed and dicarded) MOVE 2319 score = 107636.50
(scout passed and dicarded) MOVE 2327 score = 107620.50
(scout passed and dicarded) MOVE 2322 score = 107636.50
(scout passed and dicarded) MOVE 501 score = 107625.00
(scout passed and dicarded) MOVE 509 score = 107654.50
(scout passed and dicarded) MOVE 504 score = 107639.50
(scout passed and dicarded) MOVE 1208 score = 107641.75
(scout passed and dicarded) MOVE 1213 score = -201448.30
(scout passed and dicarded) MOVE 1216 score = -201450.75
Depth:  2, Time: 0.165000, Node:         40, Score: +107654.50000, Best Move: 506,
Saved states: 773
Projected Depth  3 Time: 2.145000
aspire
(scout passed) MOVE 506 score = 107654.50
(scout passed and dicarded) MOVE 703 score = 107641.75
(scout passed and dicarded) MOVE 711 score = 107632.00
(scout passed and dicarded) MOVE 706 score = 107627.00
(scout passed and dicarded) MOVE 2319 score = 107636.50
(scout passed and dicarded) MOVE 2327 score = 107620.50
(scout passed and dicarded) MOVE 2322 score = 107636.50
(scout passed and dicarded) MOVE 501 score = 107625.00
(scout passed and dicarded) MOVE 509 score = 107654.50
(scout passed and dicarded) MOVE 504 score = 107639.50
(scout passed and dicarded) MOVE 1208 score = 107641.75
(scout passed and dicarded) MOVE 1213 score = -201451.00
(scout passed and dicarded) MOVE 1216 score = -201451.00
Depth:  3, Time: 0.469000, Node:        197, Score: +107654.50000, Best Move: 506,
Saved states: 773
Projected Depth  4 Time: 6.097000
aspire
(scout passed) MOVE 506 score = 107654.50
(scout passed and dicarded) MOVE 703 score = 107641.75
(scout passed and dicarded) MOVE 711 score = 107632.00
(scout passed and dicarded) MOVE 706 score = 107627.00
(scout passed and dicarded) MOVE 2319 score = 107636.50
(scout passed and dicarded) MOVE 2327 score = 107620.50
(scout passed and dicarded) MOVE 2322 score = 107636.50
(scout passed and dicarded) MOVE 501 score = 107625.00
(scout passed and dicarded) MOVE 509 score = 107654.50
(scout passed and dicarded) MOVE 504 score = 107639.50
(scout passed and dicarded) MOVE 1208 score = 107641.75
(scout passed and dicarded) MOVE 1213 score = -201448.55
(scout passed and dicarded) MOVE 1216 score = -201450.75
Depth:  4, Time: 1.013000, Node:        446, Score: +107654.50000, Best Move: 506,
Saved states: 774
Projected Depth  5 Time: 13.169000
aspire
(scout passed) MOVE 506 score = 107654.50
(scout passed and dicarded) MOVE 703 score = 107641.75
(scout passed and dicarded) MOVE 711 score = 107632.00
(scout passed and dicarded) MOVE 706 score = 107627.00
(scout passed and dicarded) MOVE 2319 score = 107636.50
(scout passed and dicarded) MOVE 2327 score = 107620.50
(scout passed and dicarded) MOVE 2322 score = 107636.50
(scout passed and dicarded) MOVE 501 score = 107625.00
(scout passed and dicarded) MOVE 509 score = 107654.50
(scout passed and dicarded) MOVE 504 score = 107639.50
(scout passed and dicarded) MOVE 1208 score = 107641.75
(scout passed and dicarded) MOVE 1213 score = -201450.75
(scout passed and dicarded) MOVE 1216 score = -201451.00
Depth:  5, Time: 4.441000, Node:       2342, Score: +107654.50000, Best Move: 506,
Saved states: 774
Projected Depth  6 Time: 57.733000
aspire
(scout passed) MOVE 506 score = 107654.50
(scout passed and dicarded) MOVE 703 score = -200496.80
(scout passed and dicarded) MOVE 711 score = -195301.00
(scout passed and dicarded) MOVE 706 score = -195301.00
(scout passed and dicarded) MOVE 2319 score = 107642.00
(scout passed and dicarded) MOVE 2327 score = -200496.80
(scout passed and dicarded) MOVE 2322 score = 107642.00
(scout passed and dicarded) MOVE 501 score = -200496.80
(scout passed and dicarded) MOVE 509 score = -200498.00
(scout failed) MOVE 504 score = 110024.20
(scout passed and dicarded) MOVE 1208 score = 110022.50
(scout passed and dicarded) MOVE 1213 score = -201401.00
(scout passed and dicarded) MOVE 1216 score = -201401.00
Depth:  6, Time: 182.387000, Node:      47415, Score: +110024.20000, Best Move: 504,
Saved states: 1184
Projected Depth  7 Time: 2371.031000
aspire
(scout passed) MOVE 504 score = 107654.50
(scout passed and dicarded) MOVE 703 score = -200496.80
(scout passed and dicarded) MOVE 711 score = -195300.75
(scout passed and dicarded) MOVE 706 score = -195300.75
(scout passed and dicarded) MOVE 2319 score = 107626.00
(scout passed and dicarded) MOVE 2327 score = -200496.80
(scout passed and dicarded) MOVE 2322 score = 107642.00
(scout passed and dicarded) MOVE 501 score = -200495.60
(scout passed and dicarded) MOVE 506 score = 107654.50
(scout passed and dicarded) MOVE 509 score = 107654.50
(scout passed and dicarded) MOVE 1208 score = -195300.75
(scout passed and dicarded) MOVE 1213 score = -201400.50
(scout passed and dicarded) MOVE 1216 score = -201400.50
Depth:  7, Time: 503.437000, Node:     189581, Score: +107654.50000, Best Move: 504,
Saved states: 1686
Projected Depth  8 Time: 6544.681000
aspire
(scout passed) MOVE 504 score = 107654.50
(scout passed and dicarded) MOVE 703 score = -200493.80
(scout passed and dicarded) MOVE 711 score = -195295.25
(scout passed and dicarded) MOVE 706 score = -195295.25
(scout passed and dicarded) MOVE 2319 score = 107627.00
(scout passed and dicarded) MOVE 2327 score = -195301.00
(scout passed and dicarded) MOVE 2322 score = 107642.00
(scout passed and dicarded) MOVE 501 score = -195301.00
(scout passed and dicarded) MOVE 506 score = 107654.50
(scout passed and dicarded) MOVE 509 score = 107654.50
(scout passed and dicarded) MOVE 1208 score = -195300.75
(scout passed and dicarded) MOVE 1213 score = -201400.50
(scout passed and dicarded) MOVE 1216 score = -201398.55
Depth:  8, Time: 1264.686000, Node:     527830, Score: +107654.50000, Best Move: 504,
Saved states: 2315
Projected Depth  9 Time: 16440.918000
aspire
(scout passed) MOVE 504 score = 107654.50
(scout passed and dicarded) MOVE 703 score = 107636.25
(scout passed and dicarded) MOVE 711 score = 107637.00
(scout passed and dicarded) MOVE 706 score = 107636.50
(scout passed and dicarded) MOVE 2319 score = 107632.10
(scout passed and dicarded) MOVE 2327 score = -200495.00
(scout passed and dicarded) MOVE 2322 score = 107637.10
(scout passed and dicarded) MOVE 501 score = 107633.50
(scout passed and dicarded) MOVE 506 score = 107654.50
(scout passed and dicarded) MOVE 509 score = 107654.50
(scout passed and dicarded) MOVE 1208 score = 107643.00
(scout passed and dicarded) MOVE 1213 score = -201400.75
(scout passed and dicarded) MOVE 1216 score = -201398.30
Depth:  9, Time: 4148.161000, Node:    1810541, Score: +107654.50000, Best Move: 504,
Saved states: 3456
Projected Depth 10 Time: 53926.093000
Depth:  9, Node:    1810541, Score: +107654.50000, Move: b7-a7
=12 b7 a7
10 move b7 a7
=10
16 time_left black 265101
Time Left(black): 265101
=16
10 move b3 a3
=10
16 time_left red 237149
Time Left(red): 237149
=16
12 genmove black
I am black, time left 205101.000000
Assigned 20510.100000 seconds this turn,-2888.746479 
HistoryCount 260
-2 -2 -2 -2
12 -2 -2 7
-2 -2 -2 -2
13 -2 -2 -2
-2 0 5 -2
1 -2 -2 7
-2 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 1
my 0 take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
98500.000000,11500.000000,0.000000,11.000000,0.000000,4.250000,18.500000
Curstate: 5 110028.250000
12,10,12.000000
aspire
(scout passed) MOVE 703 score = -200498.00
(scout passed and dicarded) MOVE 711 score = -200498.00
(scout passed and dicarded) MOVE 706 score = -200498.00
(scout failed) MOVE 2319 score = -200496.80
(scout passed and dicarded) MOVE 2327 score = -200498.00
(scout failed) MOVE 2322 score = -200496.80
(scout passed and dicarded) MOVE 400 score = -200498.00
(scout failed) MOVE 405 score = 110030.15
(scout passed and dicarded) MOVE 408 score = 110027.38
(scout passed and dicarded) MOVE 1208 score = 107636.50
(scout passed and dicarded) MOVE 1213 score = 110014.50
(scout passed and dicarded) MOVE 1216 score = -201448.30
Depth:  1, Time: 0.216000, Node:         92, Score: +110030.15000, Best Move: 405,
Saved states: 1316
Projected Depth  2 Time: 2.592000
aspire
(scout passed) MOVE 405 score = 105209.00
(scout passed and dicarded) MOVE 703 score = -200498.00
(scout passed and dicarded) MOVE 711 score = -200498.00
(scout passed and dicarded) MOVE 706 score = -200498.00
(scout passed and dicarded) MOVE 2319 score = -200496.80
(scout passed and dicarded) MOVE 2327 score = -200498.00
(scout passed and dicarded) MOVE 2322 score = -200496.80
(scout passed and dicarded) MOVE 400 score = -200498.00
(scout failed) MOVE 408 score = 110039.85
(scout passed and dicarded) MOVE 1208 score = 107636.50
(scout passed and dicarded) MOVE 1213 score = 110034.73
(scout passed and dicarded) MOVE 1216 score = -201448.30
Depth:  2, Time: 0.676000, Node:        299, Score: +110039.85000, Best Move: 408,
Saved states: 1356
Projected Depth  3 Time: 8.112000
aspire
(scout passed) MOVE 408 score = -200498.00
(scout failed) MOVE 703 score = -200496.80
(scout passed and dicarded) MOVE 711 score = -200496.80
(scout passed and dicarded) MOVE 706 score = -200496.80
(scout passed and dicarded) MOVE 2319 score = -200496.80
(scout passed and dicarded) MOVE 2327 score = -200498.00
(scout passed and dicarded) MOVE 2322 score = -200496.80
(scout passed and dicarded) MOVE 400 score = -200498.00
(scout failed) MOVE 405 score = 107654.50
(scout passed and dicarded) MOVE 1208 score = 107636.50
(scout passed and dicarded) MOVE 1213 score = -201451.00
(scout passed and dicarded) MOVE 1216 score = -201451.00
Depth:  3, Time: 3.295000, Node:       1882, Score: +107654.50000, Best Move: 405,
Saved states: 1386
Projected Depth  4 Time: 39.540000
aspire
(scout passed) MOVE 405 score = 105209.00
(scout passed and dicarded) MOVE 703 score = -200496.80
(scout passed and dicarded) MOVE 711 score = -200495.60
(scout passed and dicarded) MOVE 706 score = -200495.60
(scout passed and dicarded) MOVE 2319 score = -200495.60
(scout passed and dicarded) MOVE 2327 score = -200496.80
(scout passed and dicarded) MOVE 2322 score = -200496.80
(scout passed and dicarded) MOVE 400 score = -200498.00
(scout passed and dicarded) MOVE 408 score = -200498.00
(scout failed) MOVE 1208 score = 107619.50
(scout passed and dicarded) MOVE 1213 score = -201401.00
(scout passed and dicarded) MOVE 1216 score = -201448.55
Depth:  4, Time: 6.682000, Node:       3570, Score: +107619.50000, Best Move: 1208,
Saved states: 1412
Projected Depth  5 Time: 80.184000
aspire
(scout passed) MOVE 1208 score = 107636.50
(scout passed and dicarded) MOVE 703 score = 107619.50
(scout passed and dicarded) MOVE 711 score = 107619.50
(scout passed and dicarded) MOVE 706 score = -200498.00
(scout passed and dicarded) MOVE 2319 score = 107619.50
(scout passed and dicarded) MOVE 2327 score = -200498.00
(scout passed and dicarded) MOVE 2322 score = 107619.50
(scout passed and dicarded) MOVE 400 score = -200498.00
(scout passed and dicarded) MOVE 405 score = 105209.00
(scout passed and dicarded) MOVE 408 score = -200498.00
(scout passed and dicarded) MOVE 1213 score = -201401.00
(scout passed and dicarded) MOVE 1216 score = -201450.75
Depth:  5, Time: 10.509000, Node:       5163, Score: +107636.50000, Best Move: 1208,
Saved states: 1416
Projected Depth  6 Time: 126.108000
aspire
(scout passed) MOVE 1208 score = -200496.80
(scout passed and dicarded) MOVE 703 score = -200496.80
(scout passed and dicarded) MOVE 711 score = -200496.80
(scout passed and dicarded) MOVE 706 score = -200496.80
(scout passed and dicarded) MOVE 2319 score = -200496.80
(scout passed and dicarded) MOVE 2327 score = -200496.80
(scout passed and dicarded) MOVE 2322 score = -200496.80
(scout passed and dicarded) MOVE 400 score = -200496.80
(scout failed) MOVE 405 score = 107654.50
(scout passed and dicarded) MOVE 408 score = -200496.80
(scout passed and dicarded) MOVE 1213 score = 107639.50
(scout passed and dicarded) MOVE 1216 score = -201448.05
Depth:  6, Time: 121.233000, Node:      32785, Score: +107654.50000, Best Move: 405,
Saved states: 1809
Projected Depth  7 Time: 1454.796000
aspire
(scout passed) MOVE 405 score = 107654.50
(scout passed and dicarded) MOVE 703 score = 107616.25
(scout passed and dicarded) MOVE 711 score = 107617.00
(scout passed and dicarded) MOVE 706 score = 107617.00
(scout passed and dicarded) MOVE 2319 score = 107617.00
(scout passed and dicarded) MOVE 2327 score = -200496.80
(scout passed and dicarded) MOVE 2322 score = 107617.00
(scout passed and dicarded) MOVE 400 score = -200498.00
(scout passed and dicarded) MOVE 408 score = -200498.00
(scout passed and dicarded) MOVE 1208 score = 107617.00
(scout passed and dicarded) MOVE 1213 score = 107639.50
(scout passed and dicarded) MOVE 1216 score = -201450.50
Depth:  7, Time: 281.046000, Node:     113869, Score: +107654.50000, Best Move: 405,
Saved states: 2309
Projected Depth  8 Time: 3372.552000
aspire
(scout passed) MOVE 405 score = 107654.50
(scout passed and dicarded) MOVE 703 score = 107636.25
(scout passed and dicarded) MOVE 711 score = 107619.50
(scout passed and dicarded) MOVE 706 score = 107621.00
(scout passed and dicarded) MOVE 2319 score = -200493.80
(scout passed and dicarded) MOVE 2327 score = -200493.80
(scout passed and dicarded) MOVE 2322 score = -200493.80
(scout passed and dicarded) MOVE 400 score = -200493.80
(scout passed and dicarded) MOVE 408 score = -200493.80
(scout passed and dicarded) MOVE 1208 score = 107636.25
(scout passed and dicarded) MOVE 1213 score = 107649.10
(scout passed and dicarded) MOVE 1216 score = -201401.00
Depth:  8, Time: 699.685000, Node:     320041, Score: +107654.50000, Best Move: 405,
Saved states: 3337
Projected Depth  9 Time: 8396.220000
aspire
(scout passed) MOVE 405 score = 107654.50
(scout passed and dicarded) MOVE 703 score = 107619.50
(scout passed and dicarded) MOVE 711 score = 107621.00
(scout passed and dicarded) MOVE 706 score = 107619.50
(scout passed and dicarded) MOVE 2319 score = -200498.00
(scout passed and dicarded) MOVE 2327 score = -200496.80
(scout passed and dicarded) MOVE 2322 score = -200498.00
(scout passed and dicarded) MOVE 400 score = -200496.80
(scout passed and dicarded) MOVE 408 score = -200495.00
(scout passed and dicarded) MOVE 1208 score = 107621.00
(scout passed and dicarded) MOVE 1213 score = 107649.10
(scout passed and dicarded) MOVE 1216 score = -201401.00
Depth:  9, Time: 2598.846000, Node:    1177363, Score: +107654.50000, Best Move: 405,
Saved states: 4735
Projected Depth 10 Time: 31186.152000
Depth:  9, Node:    1177363, Score: +107654.50000, Move: a7-b7
=12 a7 b7
10 move a7 b7
=10
16 time_left black 262425
Time Left(black): 262425
=16
10 move a3 b3
=10
16 time_left red 235663
Time Left(red): 235663
=16
12 genmove black
I am black, time left 202425.000000
Assigned 20242.500000 seconds this turn,-2811.458333 
HistoryCount 262
-2 -2 -2 -2
-2 12 -2 7
-2 -2 -2 -2
13 -2 -2 -2
-2 0 5 -2
-2 1 -2 7
-2 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 1
my 0 take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
98500.000000,11500.000000,0.000000,11.000000,0.000000,7.250000,21.500000
Curstate: 5 110034.250000
13,9,13.000000
aspire
(scout passed) MOVE 506 score = 107654.50
(scout passed and dicarded) MOVE 703 score = 107636.25
(scout passed and dicarded) MOVE 711 score = 107637.00
(scout passed and dicarded) MOVE 706 score = 107636.50
(scout passed and dicarded) MOVE 2319 score = 107632.10
(scout passed and dicarded) MOVE 2327 score = 107620.50
(scout passed and dicarded) MOVE 2322 score = 107637.10
(scout passed and dicarded) MOVE 501 score = 107633.50
(scout passed and dicarded) MOVE 509 score = 107654.50
(scout passed and dicarded) MOVE 504 score = 107654.50
(scout passed and dicarded) MOVE 1208 score = 107643.00
(scout passed and dicarded) MOVE 1213 score = -201448.30
(scout passed and dicarded) MOVE 1216 score = -201450.75
Depth:  1, Time: 0.093000, Node:         20, Score: +107654.50000, Best Move: 506,
Saved states: 1700
Projected Depth  2 Time: 1.209000
aspire
(scout passed) MOVE 506 score = 107654.50
(scout passed and dicarded) MOVE 703 score = 107636.25
(scout passed and dicarded) MOVE 711 score = 107637.00
(scout passed and dicarded) MOVE 706 score = 107636.50
(scout passed and dicarded) MOVE 2319 score = 107632.10
(scout passed and dicarded) MOVE 2327 score = -200498.00
(scout passed and dicarded) MOVE 2322 score = 107637.10
(scout passed and dicarded) MOVE 501 score = 107633.50
(scout passed and dicarded) MOVE 509 score = 107654.50
(scout passed and dicarded) MOVE 504 score = 107654.50
(scout passed and dicarded) MOVE 1208 score = 107643.00
(scout passed and dicarded) MOVE 1213 score = -201448.30
(scout passed and dicarded) MOVE 1216 score = -201450.75
Depth:  2, Time: 0.186000, Node:         50, Score: +107654.50000, Best Move: 506,
Saved states: 1701
Projected Depth  3 Time: 2.418000
aspire
(scout passed) MOVE 506 score = 107654.50
(scout passed and dicarded) MOVE 703 score = 107636.25
(scout passed and dicarded) MOVE 711 score = 107637.00
(scout passed and dicarded) MOVE 706 score = 107636.50
(scout passed and dicarded) MOVE 2319 score = 107632.10
(scout passed and dicarded) MOVE 2327 score = -200498.00
(scout passed and dicarded) MOVE 2322 score = 107637.10
(scout passed and dicarded) MOVE 501 score = 107633.50
(scout passed and dicarded) MOVE 509 score = 107654.50
(scout passed and dicarded) MOVE 504 score = 107654.50
(scout passed and dicarded) MOVE 1208 score = 107643.00
(scout passed and dicarded) MOVE 1213 score = -201451.00
(scout passed and dicarded) MOVE 1216 score = -201451.00
Depth:  3, Time: 0.433000, Node:        162, Score: +107654.50000, Best Move: 506,
Saved states: 1702
Projected Depth  4 Time: 5.629000
aspire
(scout passed) MOVE 506 score = 107654.50
(scout passed and dicarded) MOVE 703 score = 107636.25
(scout passed and dicarded) MOVE 711 score = 107637.00
(scout passed and dicarded) MOVE 706 score = 107636.50
(scout passed and dicarded) MOVE 2319 score = 107632.10
(scout passed and dicarded) MOVE 2327 score = -200496.80
(scout passed and dicarded) MOVE 2322 score = 107637.10
(scout passed and dicarded) MOVE 501 score = 107633.50
(scout passed and dicarded) MOVE 509 score = 107654.50
(scout passed and dicarded) MOVE 504 score = 107654.50
(scout passed and dicarded) MOVE 1208 score = 107643.00
(scout passed and dicarded) MOVE 1213 score = -201448.55
(scout passed and dicarded) MOVE 1216 score = -201450.75
Depth:  4, Time: 0.945000, Node:        413, Score: +107654.50000, Best Move: 506,
Saved states: 1703
Projected Depth  5 Time: 12.285000
aspire
(scout passed) MOVE 506 score = 107654.50
(scout passed and dicarded) MOVE 703 score = 107636.25
(scout passed and dicarded) MOVE 711 score = 107637.00
(scout passed and dicarded) MOVE 706 score = 107636.50
(scout passed and dicarded) MOVE 2319 score = 107632.10
(scout passed and dicarded) MOVE 2327 score = -200498.00
(scout passed and dicarded) MOVE 2322 score = 107637.10
(scout passed and dicarded) MOVE 501 score = 107633.50
(scout passed and dicarded) MOVE 509 score = 107654.50
(scout passed and dicarded) MOVE 504 score = 107654.50
(scout passed and dicarded) MOVE 1208 score = 107643.00
(scout passed and dicarded) MOVE 1213 score = -201450.75
(scout passed and dicarded) MOVE 1216 score = -201451.00
Depth:  5, Time: 2.852000, Node:       1367, Score: +107654.50000, Best Move: 506,
Saved states: 1703
Projected Depth  6 Time: 37.076000
aspire
(scout passed) MOVE 506 score = 107654.50
(scout passed and dicarded) MOVE 703 score = -200496.80
(scout passed and dicarded) MOVE 711 score = -195301.00
(scout passed and dicarded) MOVE 706 score = -195301.00
(scout passed and dicarded) MOVE 2319 score = 107642.00
(scout passed and dicarded) MOVE 2327 score = -200496.80
(scout passed and dicarded) MOVE 2322 score = 107642.00
(scout passed and dicarded) MOVE 501 score = -200496.80
(scout passed and dicarded) MOVE 509 score = -200498.00
(scout passed and dicarded) MOVE 504 score = 107654.50
(scout passed and dicarded) MOVE 1208 score = -195301.00
(scout passed and dicarded) MOVE 1213 score = -201401.00
(scout passed and dicarded) MOVE 1216 score = -201400.75
Depth:  6, Time: 57.102000, Node:      26688, Score: +107654.50000, Best Move: 506,
Saved states: 1830
Projected Depth  7 Time: 742.326000
aspire
(scout passed) MOVE 506 score = 107654.50
(scout passed and dicarded) MOVE 703 score = -200499.80
(scout passed and dicarded) MOVE 711 score = -195301.00
(scout passed and dicarded) MOVE 706 score = -195301.00
(scout passed and dicarded) MOVE 2319 score = 107626.00
(scout passed and dicarded) MOVE 2327 score = -200499.80
(scout passed and dicarded) MOVE 2322 score = 107626.00
(scout passed and dicarded) MOVE 501 score = -200496.80
(scout passed and dicarded) MOVE 509 score = 107654.50
(scout passed and dicarded) MOVE 504 score = 107639.50
(scout passed and dicarded) MOVE 1208 score = -195301.00
(scout passed and dicarded) MOVE 1213 score = -201401.00
(scout passed and dicarded) MOVE 1216 score = -201400.75
Depth:  7, Time: 249.590000, Node:     122132, Score: +107654.50000, Best Move: 506,
Saved states: 2141
Projected Depth  8 Time: 3244.670000
aspire
(scout passed) MOVE 506 score = 107654.50
(scout passed and dicarded) MOVE 703 score = -195301.00
(scout passed and dicarded) MOVE 711 score = -195295.50
(scout passed and dicarded) MOVE 706 score = -195295.50
(scout passed and dicarded) MOVE 2319 score = 107627.60
(scout passed and dicarded) MOVE 2327 score = -195301.00
(scout passed and dicarded) MOVE 2322 score = 107627.60
(scout passed and dicarded) MOVE 501 score = -195301.00
(scout passed and dicarded) MOVE 509 score = 107654.50
(scout passed and dicarded) MOVE 504 score = 107639.50
(scout passed and dicarded) MOVE 1208 score = -195300.50
(scout passed and dicarded) MOVE 1213 score = -201400.75
(scout passed and dicarded) MOVE 1216 score = -201398.30
Depth:  8, Time: 897.725000, Node:     440261, Score: +107654.50000, Best Move: 506,
Saved states: 2987
Projected Depth  9 Time: 11670.425000
aspire
(scout passed) MOVE 506 score = 107654.50
(scout passed and dicarded) MOVE 703 score = 107639.25
(scout passed and dicarded) MOVE 711 score = 107637.00
(scout passed and dicarded) MOVE 706 score = 107637.00
(scout passed and dicarded) MOVE 2319 score = 107637.00
(scout passed and dicarded) MOVE 2327 score = -200498.00
(scout passed and dicarded) MOVE 2322 score = 107637.00
(scout passed and dicarded) MOVE 501 score = 107633.50
(scout passed and dicarded) MOVE 509 score = 107654.50
(scout passed and dicarded) MOVE 504 score = 107639.50
(scout passed and dicarded) MOVE 1208 score = 107645.50
(scout passed and dicarded) MOVE 1213 score = -201400.75
(scout passed and dicarded) MOVE 1216 score = -201398.30
Depth:  9, Time: 2584.224000, Node:    1247160, Score: +107654.50000, Best Move: 506,
Saved states: 3309
Projected Depth 10 Time: 33594.912000
Depth:  9, Node:    1247160, Score: +107654.50000, Move: b7-c7
=12 b7 c7
10 move b7 c7
=10
16 time_left black 259794
Time Left(black): 259794
=16
10 move b3 c3
=10
16 time_left red 233918
Time Left(red): 233918
=16
12 genmove black
I am black, time left 199794.000000
Assigned 19979.400000 seconds this turn,-2736.904110 
HistoryCount 264
-2 -2 -2 -2
-2 -2 12 7
-2 -2 -2 -2
13 -2 -2 -2
-2 0 5 -2
-2 -2 1 7
-2 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 1
my 0 take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
98500.000000,11500.000000,0.000000,11.000000,0.000000,4.250000,21.500000
Curstate: 5 110031.250000
10,8,10.000000
aspire
(scout passed) MOVE 703 score = 107642.25
(scout failed) MOVE 711 score = -200498.00
(scout failed) MOVE 2319 score = -200496.80
(scout passed and dicarded) MOVE 2327 score = -200498.00
(scout failed) MOVE 602 score = -200498.00
(scout failed) MOVE 610 score = -200498.00
(scout failed) MOVE 605 score = 107654.50
(scout passed and dicarded) MOVE 1208 score = 107651.50
(scout passed and dicarded) MOVE 1213 score = -201448.30
(scout passed and dicarded) MOVE 1216 score = -201448.30
Depth:  1, Time: 0.170000, Node:         66, Score: +107654.50000, Best Move: 605,
Saved states: 977
Projected Depth  2 Time: 1.700000
aspire
(scout passed) MOVE 605 score = 107654.50
(scout passed and dicarded) MOVE 703 score = 107642.25
(scout passed and dicarded) MOVE 711 score = 107643.50
(scout passed and dicarded) MOVE 2319 score = 107651.50
(scout passed and dicarded) MOVE 2327 score = -200498.00
(scout passed and dicarded) MOVE 602 score = 107642.00
(scout passed and dicarded) MOVE 610 score = 107654.50
(scout passed and dicarded) MOVE 1208 score = 107651.50
(scout passed and dicarded) MOVE 1213 score = -201448.30
(scout passed and dicarded) MOVE 1216 score = -201448.30
Depth:  2, Time: 0.245000, Node:         89, Score: +107654.50000, Best Move: 605,
Saved states: 977
Projected Depth  3 Time: 2.450000
aspire
(scout passed) MOVE 605 score = 107654.50
(scout passed and dicarded) MOVE 703 score = -200498.00
(scout passed and dicarded) MOVE 711 score = -200498.00
(scout passed and dicarded) MOVE 2319 score = -200496.80
(scout passed and dicarded) MOVE 2327 score = -200498.00
(scout passed and dicarded) MOVE 602 score = -200498.00
(scout passed and dicarded) MOVE 610 score = -200495.60
(scout passed and dicarded) MOVE 1208 score = -200498.00
(scout passed and dicarded) MOVE 1213 score = -201451.00
(scout passed and dicarded) MOVE 1216 score = -201451.00
Depth:  3, Time: 1.933000, Node:       1104, Score: +107654.50000, Best Move: 605,
Saved states: 1001
Projected Depth  4 Time: 19.330000
aspire
(scout passed) MOVE 605 score = 107654.50
(scout passed and dicarded) MOVE 703 score = -200498.00
(scout passed and dicarded) MOVE 711 score = -200498.00
(scout passed and dicarded) MOVE 2319 score = -200496.80
(scout passed and dicarded) MOVE 2327 score = -200498.00
(scout passed and dicarded) MOVE 602 score = -200498.00
(scout passed and dicarded) MOVE 610 score = -200495.60
(scout passed and dicarded) MOVE 1208 score = -200495.60
(scout passed and dicarded) MOVE 1213 score = -201401.00
(scout passed and dicarded) MOVE 1216 score = -201446.10
Depth:  4, Time: 4.429000, Node:       2342, Score: +107654.50000, Best Move: 605,
Saved states: 1045
Projected Depth  5 Time: 44.290000
aspire
(scout passed) MOVE 605 score = 107654.50
(scout passed and dicarded) MOVE 703 score = -200498.00
(scout passed and dicarded) MOVE 711 score = -200498.00
(scout passed and dicarded) MOVE 2319 score = 107639.50
(scout passed and dicarded) MOVE 2327 score = -200498.00
(scout passed and dicarded) MOVE 602 score = -200498.00
(scout passed and dicarded) MOVE 610 score = -200498.00
(scout passed and dicarded) MOVE 1208 score = -200496.80
(scout passed and dicarded) MOVE 1213 score = 107654.50
(scout passed and dicarded) MOVE 1216 score = -201448.55
Depth:  5, Time: 20.891000, Node:       6681, Score: +107654.50000, Best Move: 605,
Saved states: 1059
Projected Depth  6 Time: 208.910000
aspire
(scout passed) MOVE 605 score = 107654.50
(scout passed and dicarded) MOVE 703 score = -200495.60
(scout passed and dicarded) MOVE 711 score = -200495.60
(scout passed and dicarded) MOVE 2319 score = 107639.50
(scout passed and dicarded) MOVE 2327 score = -200495.60
(scout passed and dicarded) MOVE 602 score = -200495.60
(scout passed and dicarded) MOVE 610 score = -200492.60
(scout passed and dicarded) MOVE 1208 score = 107612.25
(scout passed and dicarded) MOVE 1213 score = -201400.75
(scout passed and dicarded) MOVE 1216 score = -201448.30
Depth:  6, Time: 89.215000, Node:      22280, Score: +107654.50000, Best Move: 605,
Saved states: 1258
Projected Depth  7 Time: 892.150000
aspire
(scout passed) MOVE 605 score = 107654.50
(scout passed and dicarded) MOVE 703 score = 107636.25
(scout passed and dicarded) MOVE 711 score = 107637.00
(scout passed and dicarded) MOVE 2319 score = 107642.50
(scout passed and dicarded) MOVE 2327 score = -200498.00
(scout passed and dicarded) MOVE 602 score = 107633.50
(scout passed and dicarded) MOVE 610 score = 107654.50
(scout passed and dicarded) MOVE 1208 score = 107642.50
(scout passed and dicarded) MOVE 1213 score = 107654.50
(scout passed and dicarded) MOVE 1216 score = -201445.85
Depth:  7, Time: 255.774000, Node:      93294, Score: +107654.50000, Best Move: 605,
Saved states: 1346
