INITIAL
* 10:2am Jan 10, 2022
* ai vs chan
HistoryCount 279
-2 -2 0 -2
-2 2 -2 -2
-2 -2 -2 3
-2 -2 -2 -2
5 -2 6 -2
7 13 12 -2
12 -2 -2 -2
-2 -2 7 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-2500.000000,-4600.000000,0.000000,41.700000,33.100000,0.000000,0.000000
Curstate: 3 -7112.250000
17,9,17.000000
MOVE 1822 score = -107249.70
MOVE 1620 score = -205581.95
MOVE 1817 score = -219987.15
MOVE 1819 score = -7139.00
MOVE 1814 score = -7137.00
MOVE 1617 score = -102039.30
MOVE 1612 score = -7130.15
MOVE 1115 score = -7132.10
MOVE 1110 score = -7131.55
MOVE 1107 score = -7132.10
MOVE 504 score = -7132.65
MOVE 509 score = -7132.10
MOVE 506 score = -7133.20
MOVE 501 score = -7133.75
MOVE 203 score = -7132.65
MOVE 201 score = -7133.20
MOVE 206 score = -7132.65
Depth:  1, Time: 0.351000, Node:        143, Score: -7130.15000, Best Move: 1612,
Projected Depth  2 Time: 5.967000
MOVE 1822 score = -107249.70
MOVE 1620 score = -205581.95
MOVE 1817 score = -219987.15
MOVE 1819 score = -7141.55
MOVE 1814 score = -7139.55
MOVE 1617 score = -102039.30
MOVE 1612 score = -7123.65
MOVE 1115 score = -7122.10
MOVE 1110 score = -7121.55
MOVE 1107 score = -7121.10
MOVE 504 score = -7120.80
MOVE 509 score = -7119.65
MOVE 506 score = -7119.35
MOVE 501 score = -7119.90
MOVE 203 score = -7118.80
MOVE 201 score = -7119.35
MOVE 206 score = -7118.80
Depth:  2, Time: 3.961000, Node:       2354, Score: -7118.80000, Best Move: 203,
Projected Depth  3 Time: 67.337000
MOVE 1822 score = -107272.80
MOVE 1620 score = -205581.95
MOVE 1817 score = -219989.60
MOVE 1819 score = -102042.40
MOVE 1814 score = -7147.30
MOVE 1617 score = -102039.30
MOVE 1612 score = -7142.40
MOVE 1115 score = -7140.45
MOVE 1110 score = -7139.90
MOVE 1107 score = -7140.45
MOVE 504 score = -7141.00
MOVE 509 score = -7140.45
MOVE 506 score = -7141.55
MOVE 501 score = -7142.10
MOVE 203 score = -7141.00
MOVE 201 score = -7141.55
MOVE 206 score = -7141.00
Depth:  3, Time: 10.388000, Node:       6469, Score: -7139.90000, Best Move: 1612,
Projected Depth  4 Time: 176.596000
MOVE 1822 score = -107253.50
MOVE 1620 score = -205581.95
MOVE 1817 score = -219987.15
MOVE 1819 score = -107253.25
MOVE 1814 score = -98908.00
MOVE 1617 score = -102038.10
MOVE 1612 score = -7142.45
MOVE 1115 score = -7123.15
MOVE 1110 score = -7122.60
MOVE 1107 score = -7122.60
MOVE 504 score = -7122.60
MOVE 509 score = -7122.60
MOVE 506 score = -7122.60
MOVE 501 score = -7122.60
MOVE 203 score = -7122.60
MOVE 201 score = -7122.60
MOVE 206 score = -7122.60
Depth:  4, Time: 65.107000, Node:      42014, Score: -7122.60000, Best Move: 1115,
Projected Depth  5 Time: 1106.819000
MOVE 1822 score = -107272.80
MOVE 1620 score = -205581.95
MOVE 1817 score = -219987.70
MOVE 1819 score = -107265.35
MOVE 1814 score = -7146.80
MOVE 1617 score = -102040.50
MOVE 1612 score = -7141.45
MOVE 1115 score = -7139.50
MOVE 1110 score = -7139.40
MOVE 1107 score = -7139.50
MOVE 504 score = -7139.50
MOVE 509 score = -7139.05
MOVE 506 score = -7136.15
MOVE 501 score = -7136.70
MOVE 203 score = -7135.60
MOVE 201 score = -7136.15
MOVE 206 score = -7135.60
Depth:  5, Time: 220.423000, Node:     137960, Score: -7134.60000, Best Move: 509,
Projected Depth  6 Time: 3747.191000
MOVE 1822 score = -107258.15
MOVE 1620 score = -195674.80
MOVE 1817 score = -219985.25
MOVE 1819 score = -125000.00
MOVE 1814 score = -125000.00
MOVE 1617 score = -125000.00
MOVE 1612 score = -125000.00
MOVE 1115 score = -109836.00
MOVE 1110 score = -125000.00
MOVE 1107 score = -125000.00
MOVE 504 score = -125000.00
MOVE 509 score = -109837.20
MOVE 506 score = -125000.00
MOVE 501 score = -125000.00
MOVE 203 score = -125000.00
MOVE 201 score = -125000.00
MOVE 206 score = -125000.00
Depth:  6, Time: 377.959000, Node:     238110, Score: -107258.15000, Best Move: 1822,
Projected Depth  7 Time: 6425.303000
MOVE 1822 score = -107274.05
MOVE 1620 score = -195674.80
MOVE 1817 score = -202340.00
MOVE 1819 score = -125000.00
MOVE 1814 score = -125000.00
MOVE 1617 score = -125000.00
MOVE 1612 score = -125000.00
MOVE 1115 score = -109836.00
MOVE 1110 score = -125000.00
MOVE 1107 score = -125000.00
MOVE 504 score = -125000.00
MOVE 509 score = -109837.20
MOVE 506 score = -125000.00
MOVE 501 score = -125000.00
MOVE 203 score = -125000.00
MOVE 201 score = -125000.00
MOVE 206 score = -125000.00
Depth:  7, Time: 629.381000, Node:     396370, Score: -107274.05000, Best Move: 1822,
Projected Depth  8 Time: 10699.477000
Depth:  7, Node:     396370, Score: -107274.05000, Move: c4-c3
=12 c4 c3
10 move c4 c3
=10
16 time_left red 542654
Time Left(red): 542654
=16
10 move b3 c3
=10
16 time_left black 829124
Time Left(black): 829124
=16
12 genmove red
I am red, time left 482654.000000
Assigned 10000.000000 seconds this turn,-5958.691358 
HistoryCount 281
HistoryCount 281
HistoryCount 281
HistoryCount 281
HistoryCount 281
HistoryCount 281
HistoryCount 281
HistoryCount 281
HistoryCount 281
HistoryCount 281
-2 -2 0 -2
-2 2 -2 -2
-2 -2 -2 3
-2 -2 -2 -2
5 -2 -2 -2
7 -2 13 -2
12 -2 -2 -2
-2 -2 7 -2
my largest is 5, second largest is 3
my 0 take care of opponent 6
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100120.000000,-7100.000000,0.000000,38.700000,50.400000,0.000000,0.000000
Curstate: 1 -107251.050000
13,10,13.000000
MOVE 1620 score = -210686.80
MOVE 1612 score = -107275.25
MOVE 1617 score = -107272.80
MOVE 1107 score = -107274.15
MOVE 1115 score = -107274.15
MOVE 1110 score = -107272.95
MOVE 501 score = -107277.75
MOVE 506 score = -107276.55
MOVE 509 score = -107274.15
MOVE 504 score = -107275.35
MOVE 203 score = -107275.35
MOVE 206 score = -107275.35
MOVE 201 score = -107276.55
Depth:  1, Time: 0.213000, Node:         91, Score: -107272.80000, Best Move: 1617,
Projected Depth  2 Time: 2.769000
MOVE 1620 score = -210686.80
MOVE 1612 score = -107275.25
MOVE 1617 score = -107272.80
MOVE 1107 score = -107258.25
MOVE 1115 score = -107254.70
MOVE 1110 score = -107253.50
MOVE 501 score = -107258.25
MOVE 506 score = -107257.10
MOVE 509 score = -107254.70
MOVE 504 score = -107255.90
MOVE 203 score = -107255.90
MOVE 206 score = -107255.90
MOVE 201 score = -107257.10
Depth:  2, Time: 1.650000, Node:        998, Score: -107253.50000, Best Move: 1110,
Projected Depth  3 Time: 21.450000
MOVE 1620 score = -210686.80
MOVE 1612 score = -107275.25
MOVE 1617 score = -107272.80
MOVE 1107 score = -107274.15
MOVE 1115 score = -107274.15
MOVE 1110 score = -107274.05
MOVE 501 score = -107274.15
MOVE 506 score = -107274.15
MOVE 509 score = -107272.95
MOVE 504 score = -107274.15
MOVE 203 score = -107274.15
MOVE 206 score = -107272.95
MOVE 201 score = -107274.15
Depth:  3, Time: 3.335000, Node:       2187, Score: -107272.80000, Best Move: 1612,
Projected Depth  4 Time: 43.355000
MOVE 1620 score = -210686.80
MOVE 1612 score = -107278.90
MOVE 1617 score = -107264.35
MOVE 1107 score = -107264.15
MOVE 1115 score = -107264.15
MOVE 1110 score = -107264.15
MOVE 501 score = -107264.15
MOVE 506 score = -107264.15
MOVE 509 score = -107263.05
MOVE 504 score = -107264.15
MOVE 203 score = -107264.15
MOVE 206 score = -107262.95
MOVE 201 score = -107264.15
Depth:  4, Time: 20.578000, Node:      14303, Score: -107258.15000, Best Move: 206,
Projected Depth  5 Time: 267.514000
MOVE 1620 score = -210686.80
MOVE 1612 score = -107280.00
MOVE 1617 score = -107274.15
MOVE 1107 score = -107274.15
MOVE 1115 score = -107274.15
MOVE 1110 score = -107274.15
MOVE 501 score = -107274.15
MOVE 506 score = -107274.15
MOVE 509 score = -107274.05
MOVE 504 score = -107274.15
MOVE 203 score = -107274.15
MOVE 206 score = -107274.05
MOVE 201 score = -107274.15
Depth:  5, Time: 48.258000, Node:      34893, Score: -107274.05000, Best Move: 1612,
Projected Depth  6 Time: 627.354000
MOVE 1620 score = -210686.80
MOVE 1612 score = -107278.80
MOVE 1617 score = -107271.70
MOVE 1107 score = -107274.05
MOVE 1115 score = -107274.05
MOVE 1110 score = -107274.05
MOVE 501 score = -107274.05
MOVE 506 score = -107274.05
MOVE 509 score = -107274.05
MOVE 504 score = -107274.00
MOVE 203 score = -107274.05
MOVE 206 score = -107274.05
MOVE 201 score = -107274.05
Depth:  6, Time: 142.564000, Node:      95926, Score: -107271.60000, Best Move: 1617,
Projected Depth  7 Time: 1853.332000
MOVE 1620 score = -210686.80
MOVE 1612 score = -112263.55
MOVE 1617 score = -107274.20
MOVE 1107 score = -107274.05
MOVE 1115 score = -107274.15
MOVE 1110 score = -107274.05
MOVE 501 score = -107274.15
MOVE 506 score = -107274.15
MOVE 509 score = -107274.15
MOVE 504 score = -107274.15
MOVE 203 score = -107274.10
MOVE 206 score = -107274.05
MOVE 201 score = -107274.10
Depth:  7, Time: 419.025000, Node:     296348, Score: -107274.05000, Best Move: 1617,
Projected Depth  8 Time: 5447.325000
MOVE 1620 score = -210686.80
MOVE 1612 score = -112263.55
MOVE 1617 score = -107270.40
MOVE 1107 score = -107270.50
MOVE 1115 score = -107270.45
MOVE 1110 score = -107272.95
MOVE 501 score = -107271.70
MOVE 506 score = -107270.50
MOVE 509 score = -107270.45
MOVE 504 score = -107271.70
MOVE 203 score = -107272.95
MOVE 206 score = -107268.00
MOVE 201 score = -107270.50
Depth:  8, Time: 2000.953000, Node:    1358738, Score: -107266.95000, Best Move: 206,
Projected Depth  9 Time: 26012.389000
Depth:  8, Node:    1358738, Score: -107266.95000, Move: c8-c7
=12 c8 c7
10 move c8 c7
=10
16 time_left red 540637
Time Left(red): 540637
=16
10 move c1 d1
=10
16 time_left black 829112
Time Left(black): 829112
=16
12 genmove red
I am red, time left 480637.000000
Assigned 10000.000000 seconds this turn,-5861.426829 
HistoryCount 283
HistoryCount 283
HistoryCount 283
HistoryCount 283
HistoryCount 283
HistoryCount 283
HistoryCount 283
HistoryCount 283
HistoryCount 283
HistoryCount 283
-2 -2 -2 -2
-2 2 0 -2
-2 -2 -2 3
-2 -2 -2 -2
5 -2 -2 -2
7 -2 13 -2
12 -2 -2 -2
-2 -2 -2 7
my largest is 5, second largest is 3
my 0 take care of opponent 6
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100120.000000,-7100.000000,0.000000,36.300000,49.300000,0.000000,0.000000
Curstate: 1 -107251.150000
12,9,12.000000
MOVE 1620 score = -210686.80
MOVE 1612 score = -107275.35
MOVE 1617 score = -107272.90
MOVE 1107 score = -107276.65
MOVE 1115 score = -107274.25
MOVE 1110 score = -107275.45
MOVE 501 score = -107273.05
MOVE 509 score = -107271.85
MOVE 504 score = -107273.05
MOVE 602 score = -107273.05
MOVE 607 score = -107275.45
MOVE 610 score = -107274.25
Depth:  1, Time: 0.251000, Node:         86, Score: -107271.85000, Best Move: 509,
Projected Depth  2 Time: 3.012000
MOVE 1620 score = -210686.80
MOVE 1612 score = -107275.35
MOVE 1617 score = -107272.90
MOVE 1107 score = -107260.75
MOVE 1115 score = -107258.35
MOVE 1110 score = -107256.00
MOVE 501 score = -107253.60
MOVE 509 score = -107252.40
MOVE 504 score = -107253.60
MOVE 602 score = -107253.60
MOVE 607 score = -107255.95
MOVE 610 score = -107254.80
Depth:  2, Time: 1.597000, Node:        865, Score: -107252.40000, Best Move: 509,
Projected Depth  3 Time: 19.164000
MOVE 1620 score = -210686.80
MOVE 1612 score = -107276.45
MOVE 1617 score = -107272.95
MOVE 1107 score = -107272.95
MOVE 1115 score = -107272.95
MOVE 1110 score = -107272.95
MOVE 501 score = -107273.05
MOVE 509 score = -107271.85
MOVE 504 score = -107273.05
MOVE 602 score = -107271.85
MOVE 607 score = -107271.85
MOVE 610 score = -107272.95
Depth:  3, Time: 5.249000, Node:       3210, Score: -107271.85000, Best Move: 509,
Projected Depth  4 Time: 62.988000
MOVE 1620 score = -210686.80
MOVE 1612 score = -107280.10
MOVE 1617 score = -107264.50
MOVE 1107 score = -107261.95
MOVE 1115 score = -107259.45
MOVE 1110 score = -107261.95
MOVE 501 score = -107258.25
MOVE 509 score = -107257.05
MOVE 504 score = -107258.25
MOVE 602 score = -107261.95
MOVE 607 score = -107261.95
MOVE 610 score = -107257.00
Depth:  4, Time: 24.710000, Node:      16216, Score: -107253.50000, Best Move: 610,
Projected Depth  5 Time: 296.520000
MOVE 1620 score = -210686.80
MOVE 1612 score = -107280.10
MOVE 1617 score = -107273.05
MOVE 1107 score = -107272.95
MOVE 1115 score = -107272.95
MOVE 1110 score = -107273.05
MOVE 501 score = -107273.05
MOVE 509 score = -107272.95
MOVE 504 score = -107273.05
MOVE 602 score = -107273.05
MOVE 607 score = -107273.05
MOVE 610 score = -107272.95
Depth:  5, Time: 60.850000, Node:      42321, Score: -107272.95000, Best Move: 1612,
Projected Depth  6 Time: 730.200000
MOVE 1620 score = -210686.80
MOVE 1612 score = -107278.90
MOVE 1617 score = -107270.50
MOVE 1107 score = -107272.95
MOVE 1115 score = -107266.95
MOVE 1110 score = -107271.75
MOVE 501 score = -107271.70
MOVE 509 score = -107271.75
MOVE 504 score = -107271.70
MOVE 602 score = -107272.95
MOVE 607 score = -107272.95
MOVE 610 score = -107266.95
Depth:  6, Time: 158.782000, Node:     107598, Score: -107266.95000, Best Move: 1612,
Projected Depth  7 Time: 1905.384000
MOVE 1620 score = -210688.00
MOVE 1612 score = -112258.70
MOVE 1617 score = -107274.05
MOVE 1107 score = -107274.05
MOVE 1115 score = -107274.05
MOVE 1110 score = -107274.05
MOVE 501 score = -107274.15
MOVE 509 score = -107274.25
MOVE 504 score = -107274.25
MOVE 602 score = -107274.05
MOVE 607 score = -107274.05
MOVE 610 score = -107274.05
Depth:  7, Time: 434.315000, Node:     296979, Score: -107274.05000, Best Move: 1612,
Projected Depth  8 Time: 5211.780000
MOVE 1620 score = -210686.80
MOVE 1612 score = -112258.70
MOVE 1617 score = -107270.50
MOVE 1107 score = -107270.45
MOVE 1115 score = -107268.15
MOVE 1110 score = -107269.40
MOVE 501 score = -107268.15
MOVE 509 score = -107268.15
MOVE 504 score = -107268.15
MOVE 602 score = -107269.40
MOVE 607 score = -107269.40
MOVE 610 score = -107268.10
Depth:  8, Time: 2774.798000, Node:    1890755, Score: -107266.85000, Best Move: 610,
Projected Depth  9 Time: 33297.576000
Depth:  8, Node:    1890755, Score: -107266.85000, Move: c7-c6
=12 c7 c6
10 move c7 c6
=10
16 time_left red 537843
Time Left(red): 537843
=16
10 move d1 c1
=10
16 time_left black 829099
Time Left(black): 829099
=16
12 genmove red
I am red, time left 477843.000000
Assigned 10000.000000 seconds this turn,-5757.144578 
HistoryCount 285
HistoryCount 285
HistoryCount 285
HistoryCount 285
HistoryCount 285
HistoryCount 285
HistoryCount 285
HistoryCount 285
HistoryCount 285
HistoryCount 285
-2 -2 -2 -2
-2 2 -2 -2
-2 -2 0 3
-2 -2 -2 -2
5 -2 -2 -2
7 -2 13 -2
12 -2 -2 -2
-2 -2 7 -2
my largest is 5, second largest is 3
my 0 take care of opponent 6
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100120.000000,-7100.000000,0.000000,36.300000,50.400000,0.000000,0.000000
Curstate: 1 -107252.250000
12,10,12.000000
MOVE 1620 score = -210686.80
MOVE 1612 score = -107276.45
MOVE 1617 score = -107274.00
MOVE 1107 score = -107272.95
MOVE 1115 score = -107272.95
MOVE 501 score = -107276.55
MOVE 506 score = -107277.75
MOVE 509 score = -107277.75
MOVE 504 score = -107276.55
MOVE 1006 score = -107275.35
MOVE 1014 score = -107272.95
MOVE 1009 score = -107275.35
Depth:  1, Time: 0.247000, Node:         90, Score: -107272.95000, Best Move: 1107,
Projected Depth  2 Time: 2.964000
MOVE 1620 score = -210686.80
MOVE 1612 score = -107276.45
MOVE 1617 score = -107274.00
MOVE 1107 score = -107257.05
MOVE 1115 score = -107253.50
MOVE 501 score = -107257.10
MOVE 506 score = -107257.05
MOVE 509 score = -107257.05
MOVE 504 score = -107257.10
MOVE 1006 score = -107255.90
MOVE 1014 score = -107251.05
MOVE 1009 score = -107255.90
Depth:  2, Time: 1.776000, Node:        933, Score: -107251.05000, Best Move: 1014,
Projected Depth  3 Time: 21.312000
MOVE 1620 score = -210686.80
MOVE 1612 score = -107276.45
MOVE 1617 score = -107272.90
MOVE 1107 score = -107270.50
MOVE 1115 score = -107270.50
MOVE 501 score = -107273.05
MOVE 506 score = -107271.85
MOVE 509 score = -107271.85
MOVE 504 score = -107273.05
MOVE 1006 score = -107272.95
MOVE 1014 score = -107268.05
MOVE 1009 score = -107272.95
Depth:  3, Time: 6.246000, Node:       3894, Score: -107265.85000, Best Move: 1014,
Projected Depth  4 Time: 74.952000
MOVE 1620 score = -210686.80
MOVE 1612 score = -107280.10
MOVE 1617 score = -107264.30
MOVE 1107 score = -107261.70
MOVE 1115 score = -107255.80
MOVE 501 score = -107255.80
MOVE 506 score = -107254.60
MOVE 509 score = -107254.60
MOVE 504 score = -107255.80
MOVE 1006 score = -107258.15
MOVE 1014 score = -107254.55
MOVE 1009 score = -107252.30
Depth:  4, Time: 33.036000, Node:      21940, Score: -107252.15000, Best Move: 1014,
Projected Depth  5 Time: 396.432000
MOVE 1620 score = -210686.80
MOVE 1612 score = -107281.20
MOVE 1617 score = -107271.60
MOVE 1107 score = -107271.60
MOVE 1115 score = -107271.60
MOVE 501 score = -107272.80
MOVE 506 score = -107271.60
MOVE 509 score = -107271.60
MOVE 504 score = -107272.80
MOVE 1006 score = -107271.60
MOVE 1014 score = -107269.25
MOVE 1009 score = -107268.15
Depth:  5, Time: 82.695000, Node:      56676, Score: -107268.05000, Best Move: 1014,
Projected Depth  6 Time: 992.340000
MOVE 1620 score = -210685.60
MOVE 1612 score = -107280.00
MOVE 1617 score = -107259.60
MOVE 1107 score = -107268.05
MOVE 1115 score = -107258.15
MOVE 501 score = -107258.20
MOVE 506 score = -107258.15
MOVE 509 score = -107258.15
MOVE 504 score = -107258.20
MOVE 1006 score = -107258.15
MOVE 1014 score = -107256.80
MOVE 1009 score = -107249.70
Depth:  6, Time: 358.263000, Node:     244878, Score: -107248.70000, Best Move: 1014,
Projected Depth  7 Time: 4299.156000
MOVE 1620 score = -210686.80
MOVE 1612 score = -107280.00
MOVE 1617 score = -107272.90
MOVE 1107 score = -107268.05
MOVE 1115 score = -107268.05
MOVE 501 score = -107268.05
MOVE 506 score = -107268.05
MOVE 509 score = -107268.05
MOVE 504 score = -107268.05
MOVE 1006 score = -107268.05
MOVE 1014 score = -107268.00
MOVE 1009 score = -107265.85
Depth:  7, Time: 985.113000, Node:     684813, Score: -107265.75000, Best Move: 1014,
Projected Depth  8 Time: 11821.356000
Depth:  7, Node:     684813, Score: -107265.75000, Move: c6-c5
=12 c6 c5
10 move c6 c5
=10
16 time_left red 536799
Time Left(red): 536799
=16
10 move c1 d1
=10
16 time_left black 829042
Time Left(black): 829042
=16
12 genmove red
I am red, time left 476799.000000
Assigned 10000.000000 seconds this turn,-5676.178571 
HistoryCount 287
HistoryCount 287
HistoryCount 287
HistoryCount 287
HistoryCount 287
HistoryCount 287
HistoryCount 287
HistoryCount 287
HistoryCount 287
HistoryCount 287
-2 -2 -2 -2
-2 2 -2 -2
-2 -2 -2 3
-2 -2 0 -2
5 -2 -2 -2
7 -2 13 -2
12 -2 -2 -2
-2 -2 -2 7
my largest is 5, second largest is 3
my 0 take care of opponent 6
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100120.000000,-7100.000000,0.000000,41.100000,49.300000,0.000000,0.000000
Curstate: 1 -107248.750000
14,9,14.000000
MOVE 1620 score = -210686.80
MOVE 1612 score = -107272.95
MOVE 1617 score = -107270.50
MOVE 1107 score = -107271.85
MOVE 1115 score = -107274.25
MOVE 1110 score = -107273.05
MOVE 501 score = -107273.05
MOVE 506 score = -107271.85
MOVE 509 score = -107271.85
MOVE 504 score = -107273.05
MOVE 1410 score = -107274.25
MOVE 1415 score = -107275.45
MOVE 1418 score = -107265.85
MOVE 1413 score = -107271.85
Depth:  1, Time: 0.219000, Node:         97, Score: -107265.85000, Best Move: 1418,
Projected Depth  2 Time: 3.066000
MOVE 1620 score = -210686.80
MOVE 1612 score = -107272.95
MOVE 1617 score = -107271.85
MOVE 1107 score = -107255.95
MOVE 1115 score = -107254.80
MOVE 1110 score = -107253.60
MOVE 501 score = -107252.15
MOVE 506 score = -107250.95
MOVE 509 score = -107249.95
MOVE 504 score = -107251.15
MOVE 1410 score = -107254.80
MOVE 1415 score = -107255.95
MOVE 1418 score = -107249.85
MOVE 1413 score = -107254.75
Depth:  2, Time: 1.928000, Node:       1097, Score: -107249.85000, Best Move: 1418,
Projected Depth  3 Time: 26.992000
MOVE 1620 score = -210686.80
MOVE 1612 score = -107274.05
MOVE 1617 score = -107268.15
MOVE 1107 score = -107266.95
MOVE 1115 score = -107266.95
MOVE 1110 score = -107265.75
MOVE 501 score = -107268.15
MOVE 506 score = -107266.95
MOVE 509 score = -107266.95
MOVE 504 score = -107268.15
MOVE 1410 score = -107265.85
MOVE 1415 score = -107265.85
MOVE 1418 score = -107264.65
MOVE 1413 score = -107265.85
Depth:  3, Time: 6.356000, Node:       3939, Score: -107259.85000, Best Move: 1418,
Projected Depth  4 Time: 88.984000
MOVE 1620 score = -210685.60
MOVE 1612 score = -107277.70
MOVE 1617 score = -107256.05
MOVE 1107 score = -107254.70
MOVE 1115 score = -107253.50
MOVE 1110 score = -107253.50
MOVE 501 score = -107253.50
MOVE 506 score = -107252.40
MOVE 509 score = -107252.40
MOVE 504 score = -107253.50
MOVE 1410 score = -107253.50
MOVE 1415 score = -107253.50
MOVE 1418 score = -107252.25
MOVE 1413 score = -107243.85
Depth:  4, Time: 40.175000, Node:      27356, Score: -107243.85000, Best Move: 1418,
Projected Depth  5 Time: 562.450000
MOVE 1620 score = -210685.60
MOVE 1612 score = -107277.70
MOVE 1617 score = -107270.50
MOVE 1107 score = -107266.95
MOVE 1115 score = -107266.95
MOVE 1110 score = -107265.75
MOVE 501 score = -107268.15
MOVE 506 score = -107266.95
MOVE 509 score = -107266.95
MOVE 504 score = -107268.15
MOVE 1410 score = -107265.85
MOVE 1415 score = -107265.85
MOVE 1418 score = -107265.75
MOVE 1413 score = -107265.85
Depth:  5, Time: 90.613000, Node:      62854, Score: -107265.75000, Best Move: 1612,
Projected Depth  6 Time: 1268.582000
MOVE 1620 score = -210685.60
MOVE 1612 score = -107276.50
MOVE 1617 score = -107264.50
MOVE 1107 score = -107258.50
MOVE 1115 score = -107247.55
MOVE 1110 score = -107246.30
MOVE 501 score = -107246.30
MOVE 506 score = -107246.20
MOVE 509 score = -107246.20
MOVE 504 score = -107246.30
MOVE 1410 score = -107246.35
MOVE 1415 score = -107246.30
MOVE 1418 score = -107245.05
MOVE 1413 score = -107242.60
Depth:  6, Time: 750.098000, Node:     534429, Score: -107241.65000, Best Move: 1418,
Projected Depth  7 Time: 10501.372000
Depth:  6, Node:     534429, Score: -107241.65000, Move: c5-c4
=12 c5 c4
10 move c5 c4
=10
16 time_left red 536032
Time Left(red): 536032
=16
10 move c3 c2
=10
16 time_left black 829030
Time Left(black): 829030
=16
12 genmove red
I am red, time left 476032.000000
Assigned 10000.000000 seconds this turn,-5600.376471 
HistoryCount 289
HistoryCount 289
HistoryCount 289
HistoryCount 289
HistoryCount 289
HistoryCount 289
HistoryCount 289
HistoryCount 289
HistoryCount 289
HistoryCount 289
-2 -2 -2 -2
-2 2 -2 -2
-2 -2 -2 3
-2 -2 -2 -2
5 -2 0 -2
7 -2 -2 -2
12 -2 13 -2
-2 -2 -2 7
my largest is 5, second largest is 3
my 0 take care of opponent 6
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100120.000000,-7100.000000,0.000000,41.100000,49.300000,0.000000,0.000000
Curstate: 1 -107248.750000
14,9,14.000000
MOVE 1620 score = -210685.60
MOVE 1612 score = -107263.05
MOVE 1617 score = -107263.15
MOVE 1107 score = -107263.05
MOVE 1115 score = -107263.05
MOVE 1110 score = -107261.85
MOVE 501 score = -107264.25
MOVE 506 score = -107263.05
MOVE 509 score = -107263.05
MOVE 504 score = -107264.25
MOVE 1814 score = -107263.05
MOVE 1819 score = -107264.25
MOVE 1822 score = -107257.05
MOVE 1817 score = -107258.50
Depth:  1, Time: 0.254000, Node:        115, Score: -107257.05000, Best Move: 1822,
Projected Depth  2 Time: 3.556000
MOVE 1620 score = -210685.60
MOVE 1612 score = -107263.05
MOVE 1617 score = -107253.50
MOVE 1107 score = -107257.05
MOVE 1115 score = -107257.05
MOVE 1110 score = -107255.85
MOVE 501 score = -107258.25
MOVE 506 score = -107257.05
MOVE 509 score = -107257.05
MOVE 504 score = -107258.25
MOVE 1814 score = -107259.50
MOVE 1819 score = -107260.70
MOVE 1822 score = -107236.75
MOVE 1817 score = -107242.75
Depth:  2, Time: 1.566000, Node:        965, Score: -107236.75000, Best Move: 1822,
Projected Depth  3 Time: 21.924000
MOVE 1620 score = -210685.60
MOVE 1612 score = -107266.95
MOVE 1617 score = -107259.50
MOVE 1107 score = -107258.75
MOVE 1115 score = -107258.75
MOVE 1110 score = -107257.55
MOVE 501 score = -107258.75
MOVE 506 score = -107258.75
MOVE 509 score = -107258.75
MOVE 504 score = -107258.75
MOVE 1814 score = -107265.85
MOVE 1819 score = -107265.85
MOVE 1822 score = -107253.95
MOVE 1817 score = -107265.85
Depth:  3, Time: 3.895000, Node:       2424, Score: -107253.95000, Best Move: 1822,
Projected Depth  4 Time: 54.530000
MOVE 1620 score = -210685.60
MOVE 1612 score = -107265.60
MOVE 1617 score = -107254.85
MOVE 1107 score = -107252.05
MOVE 1115 score = -107243.85
MOVE 1110 score = -107241.55
MOVE 501 score = -107242.60
MOVE 506 score = -107241.40
MOVE 509 score = -107241.40
MOVE 504 score = -107242.60
MOVE 1814 score = -107241.40
MOVE 1819 score = -107242.75
MOVE 1822 score = -107240.20
MOVE 1817 score = -107241.55
Depth:  4, Time: 33.363000, Node:      23771, Score: -107237.95000, Best Move: 1822,
Projected Depth  5 Time: 467.082000
MOVE 1620 score = -210686.80
MOVE 1612 score = -107277.80
MOVE 1617 score = -107265.35
MOVE 1107 score = -107265.60
MOVE 1115 score = -107265.60
MOVE 1110 score = -107264.40
MOVE 501 score = -107265.75
MOVE 506 score = -107265.60
MOVE 509 score = -107265.60
MOVE 504 score = -107264.70
MOVE 1814 score = -107264.50
MOVE 1819 score = -107265.75
MOVE 1822 score = -107264.25
MOVE 1817 score = -107259.85
