INITIAL
* 5:19pm Jan 13, 2022
* ai vs chan
I cannot take care of opponent 6
Can opponent beat me?=0
LOSE/WHATEVER
-198500.000000,200.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Curstate: 0 -198300.000000
11,10,11.000000
aspire
(scout passed) MOVE 607 score = -198575.88
(scout passed and dicarded) MOVE 610 score = -198851.00
(scout failed) MOVE 605 score = -198301.00
(scout passed and dicarded) MOVE 2117 score = -198301.00
(scout passed and dicarded) MOVE 2122 score = -198301.00
(scout passed and dicarded) MOVE 2125 score = -198301.00
(scout passed and dicarded) MOVE 2120 score = -198301.00
--relavant FLIP 202 is 6 score = -198301.00
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198576.00
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198301.00
depth0 relavant FLIP 2424 score = -198576.00
Depth:  1, Time: 0.154000, Node:         32, Score: -198301.00000, Best Move: 605,
Saved states: 77421
Projected Depth  2 Time: 1.694000
aspire
(scout passed) MOVE 605 score = -198300.88
(scout passed and dicarded) MOVE 607 score = -198575.88
(scout passed and dicarded) MOVE 610 score = -198301.00
(scout passed and dicarded) MOVE 2117 score = -198301.00
(scout passed and dicarded) MOVE 2122 score = -198301.00
(scout passed and dicarded) MOVE 2125 score = -198301.00
(scout passed and dicarded) MOVE 2120 score = -198301.00
--relavant FLIP 202 is 6 score = -198300.75
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198575.88
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198850.75
depth0 relavant FLIP 2424 score = -198850.88
Depth:  2, Time: 0.439000, Node:         86, Score: -198300.87500, Best Move: 605,
Saved states: 77455
Projected Depth  3 Time: 4.829000
aspire
(scout passed) MOVE 605 score = -198301.00
(scout passed and dicarded) MOVE 607 score = -198575.88
(scout passed and dicarded) MOVE 610 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198301.00
(scout passed and dicarded) MOVE 2122 score = -198301.00
(scout passed and dicarded) MOVE 2125 score = -198301.00
(scout passed and dicarded) MOVE 2120 score = -198301.00
--relavant FLIP 202 is 6 score = -198300.75
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198575.88
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  3, Time: 1.375000, Node:        434, Score: -198301.00000, Best Move: 605,
Saved states: 77613
Projected Depth  4 Time: 15.125000
aspire
(scout passed) MOVE 605 score = -198300.75
(scout passed and dicarded) MOVE 607 score = -198575.88
(scout passed and dicarded) MOVE 610 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198300.75
(scout passed and dicarded) MOVE 2122 score = -198300.75
(scout passed and dicarded) MOVE 2125 score = -198300.75
(scout passed and dicarded) MOVE 2120 score = -198300.75
--relavant FLIP 202 is 6 score = -198300.75
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198575.88
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  4, Time: 3.642000, Node:       1049, Score: -198300.75000, Best Move: 605,
Saved states: 78046
Projected Depth  5 Time: 40.062000
aspire
(scout passed) MOVE 605 score = -198301.00
(scout passed and dicarded) MOVE 607 score = -198575.88
(scout passed and dicarded) MOVE 610 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198301.00
(scout passed and dicarded) MOVE 2122 score = -198301.00
(scout passed and dicarded) MOVE 2125 score = -198301.00
(scout passed and dicarded) MOVE 2120 score = -198301.00
--relavant FLIP 202 is 6 score = -198301.00
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198576.00
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  5, Time: 18.878000, Node:       5869, Score: -198301.00000, Best Move: 605,
Saved states: 79524
Projected Depth  6 Time: 207.658000
aspire
(scout passed) MOVE 605 score = -198576.00
(scout failed) MOVE 607 score = -198575.88
(scout passed and dicarded) MOVE 610 score = -198850.50
(scout failed) MOVE 2117 score = -198575.75
(scout passed and dicarded) MOVE 2122 score = -198575.75
(scout passed and dicarded) MOVE 2125 score = -198575.88
(scout passed and dicarded) MOVE 2120 score = -198575.75
--relavant FLIP 202 is 6 score = -198300.75
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198575.88
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198850.75
depth0 relavant FLIP 2424 score = -198850.88
Depth:  6, Time: 137.852000, Node:      25068, Score: -198575.75000, Best Move: 2117,
Saved states: 86138
Projected Depth  7 Time: 1516.372000
aspire
(scout passed) MOVE 2117 score = -198576.00
(scout passed and dicarded) MOVE 607 score = -198576.00
(scout passed and dicarded) MOVE 610 score = -198851.00
(scout failed) MOVE 605 score = -198575.88
(scout passed and dicarded) MOVE 2122 score = -198575.88
(scout passed and dicarded) MOVE 2125 score = -198575.88
(scout passed and dicarded) MOVE 2120 score = -198575.88
--relavant FLIP 202 is 6 score = -198301.00
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198576.00
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  7, Time: 429.347000, Node:     131700, Score: -198575.87500, Best Move: 605,
Saved states: 113749
Projected Depth  8 Time: 4722.817000
aspire
(scout passed) MOVE 605 score = -198575.88
(scout passed and dicarded) MOVE 607 score = -198575.88
(scout passed and dicarded) MOVE 610 score = -198850.88
(scout passed and dicarded) MOVE 2117 score = -198575.88
(scout passed and dicarded) MOVE 2122 score = -198575.88
(scout passed and dicarded) MOVE 2125 score = -198575.88
(scout passed and dicarded) MOVE 2120 score = -198575.88
--relavant FLIP 202 is 6 score = -198300.75
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198575.88
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198850.75
depth0 relavant FLIP 2424 score = -198850.88
Depth:  8, Time: 929.124000, Node:     301066, Score: -198575.87500, Best Move: 605,
Saved states: 158400
Projected Depth  9 Time: 10220.364000
aspire
(scout passed) MOVE 605 score = -198576.00
(scout passed and dicarded) MOVE 607 score = -198576.00
(scout passed and dicarded) MOVE 610 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198576.00
(scout passed and dicarded) MOVE 2122 score = -198576.00
(scout passed and dicarded) MOVE 2125 score = -198576.00
(scout passed and dicarded) MOVE 2120 score = -198576.00
--relavant FLIP 202 is 6 score = -198301.00
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198576.00
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  9, Time: 1998.529000, Node:     702576, Score: -198576.00000, Best Move: 605,
Saved states: 222368
Projected Depth 10 Time: 21983.819000
Depth:  9, Node:     702576, Score: -198576.00000, Move: c7-b7
=12 c7 b7
10 move c7 b7
=10
16 time_left red 242256
Time Left(red): 242256
=16
10 move a8 b8
=10
16 time_left black 815249
Time Left(black): 815249
=16
12 genmove red
I am red, time left 182256.000000
Assigned 18225.600000 seconds this turn,-2680.235294 
HistoryCount 255
-2 12 -1 -2
-2 0 -2 -2
-2 -2 -2 -2
-2 -2 12 -2
-2 -2 -2 -2
-2 0 -2 -2
-1 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
I cannot take care of opponent 6
Can opponent beat me?=0
LOSE/WHATEVER
-198500.000000,200.000000,0.000000,0.500000,0.000000,0.000000,0.000000
Curstate: 0 -198299.750000
11,10,11.000000
aspire
(scout passed) MOVE 506 score = -198576.00
(scout passed and dicarded) MOVE 509 score = -198850.50
(scout passed and dicarded) MOVE 504 score = -198850.50
(scout passed and dicarded) MOVE 2117 score = -198851.00
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 202 is 6 score = -198851.00
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198851.00
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  1, Time: 0.094000, Node:          0, Score: -198576.00000, Best Move: 506,
Saved states: 47847
Projected Depth  2 Time: 1.034000
aspire
(scout passed) MOVE 506 score = -198576.00
(scout passed and dicarded) MOVE 509 score = -198850.50
(scout passed and dicarded) MOVE 504 score = -198850.50
(scout passed and dicarded) MOVE 2117 score = -198851.00
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 202 is 6 score = -198851.00
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198851.00
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  2, Time: 0.183000, Node:          2, Score: -198576.00000, Best Move: 506,
Saved states: 47883
Projected Depth  3 Time: 2.013000
aspire
(scout passed) MOVE 506 score = -198576.00
(scout passed and dicarded) MOVE 509 score = -198850.50
(scout passed and dicarded) MOVE 504 score = -198850.50
(scout passed and dicarded) MOVE 2117 score = -198851.00
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 202 is 6 score = -198851.00
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198851.00
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  3, Time: 0.258000, Node:          2, Score: -198576.00000, Best Move: 506,
Saved states: 47901
Projected Depth  4 Time: 2.838000
aspire
(scout passed) MOVE 506 score = -198576.00
(scout passed and dicarded) MOVE 509 score = -198850.50
(scout passed and dicarded) MOVE 504 score = -198850.50
(scout passed and dicarded) MOVE 2117 score = -198851.00
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 202 is 6 score = -198851.00
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198851.00
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  4, Time: 0.323000, Node:          2, Score: -198576.00000, Best Move: 506,
Saved states: 47901
Projected Depth  5 Time: 3.553000
aspire
(scout passed) MOVE 506 score = -198576.00
(scout passed and dicarded) MOVE 509 score = -198850.50
(scout passed and dicarded) MOVE 504 score = -198850.50
(scout passed and dicarded) MOVE 2117 score = -198851.00
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 202 is 6 score = -198851.00
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198851.00
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  5, Time: 0.377000, Node:          2, Score: -198576.00000, Best Move: 506,
Saved states: 47901
Projected Depth  6 Time: 4.147000
aspire
(scout passed) MOVE 506 score = -198576.00
(scout failed) MOVE 509 score = -198301.00
(scout passed and dicarded) MOVE 504 score = -198301.00
(scout passed and dicarded) MOVE 2117 score = -198850.75
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 202 is 6 score = -198851.00
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198851.00
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  6, Time: 57.768000, Node:      17229, Score: -198301.00000, Best Move: 509,
Saved states: 54918
Projected Depth  7 Time: 635.448000
aspire
(scout passed) MOVE 509 score = -198850.75
(scout failed) MOVE 506 score = -198576.00
(scout passed and dicarded) MOVE 504 score = -198576.00
(scout passed and dicarded) MOVE 2117 score = -198851.00
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 202 is 6 score = -198851.00
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198851.00
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  7, Time: 192.648000, Node:      72464, Score: -198576.00000, Best Move: 506,
Saved states: 70516
Projected Depth  8 Time: 2119.128000
aspire
(scout passed) MOVE 506 score = -198576.00
(scout passed and dicarded) MOVE 509 score = -198850.50
(scout passed and dicarded) MOVE 504 score = -198576.00
(scout passed and dicarded) MOVE 2117 score = -198851.00
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 202 is 6 score = -198851.00
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198851.00
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  8, Time: 497.896000, Node:     178165, Score: -198576.00000, Best Move: 506,
Saved states: 99908
Projected Depth  9 Time: 5476.856000
aspire
(scout passed) MOVE 506 score = -198576.00
(scout passed and dicarded) MOVE 509 score = -198576.00
(scout passed and dicarded) MOVE 504 score = -198576.00
(scout passed and dicarded) MOVE 2117 score = -198850.75
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198850.75
--relavant FLIP 202 is 6 score = -198851.00
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198851.00
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  9, Time: 1460.874000, Node:     532630, Score: -198576.00000, Best Move: 506,
Saved states: 154628
Projected Depth 10 Time: 16069.614000
aspire
(scout passed) MOVE 506 score = -198575.88
(scout passed and dicarded) MOVE 509 score = -198576.00
(scout passed and dicarded) MOVE 504 score = -198576.00
(scout passed and dicarded) MOVE 2117 score = -198850.75
(scout passed and dicarded) MOVE 2122 score = -198850.75
(scout passed and dicarded) MOVE 2125 score = -198850.75
(scout passed and dicarded) MOVE 2120 score = -198850.75
--relavant FLIP 202 is 6 score = -198850.75
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198850.88
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth: 10, Time: 4000.434000, Node:    1350384, Score: -198575.87500, Best Move: 506,
Saved states: 278895
Projected Depth 11 Time: 44004.774000
Depth: 10, Node:    1350384, Score: -198575.87500, Move: b7-c7
=12 b7 c7
10 move b7 c7
=10
16 time_left red 238156
Time Left(red): 238156
=16
10 move b8 b7
=10
16 time_left black 815225
Time Left(black): 815225
=16
12 genmove red
I am red, time left 178156.000000
Assigned 17815.600000 seconds this turn,-2581.971014 
HistoryCount 257
-2 -2 -1 -2
-2 12 0 -2
-2 -2 -2 -2
-2 -2 12 -2
-2 -2 -2 -2
-2 0 -2 -2
-1 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
I cannot take care of opponent 6
Can opponent beat me?=0
LOSE/WHATEVER
-198500.000000,200.000000,0.000000,0.500000,0.000000,0.000000,0.000000
Curstate: 0 -198299.750000
10,12,12.000000
aspire
(scout passed) MOVE 607 score = -198575.88
(scout passed and dicarded) MOVE 610 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198850.88
(scout passed and dicarded) MOVE 2122 score = -198850.88
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 202 is 6 score = -198301.00
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198576.00
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198300.75
depth0 relavant FLIP 2424 score = -198575.88
Depth:  1, Time: 0.112000, Node:         11, Score: -198575.87500, Best Move: 607,
Saved states: 65925
Projected Depth  2 Time: 1.344000
aspire
(scout passed) MOVE 607 score = -198575.88
(scout passed and dicarded) MOVE 610 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198850.88
(scout passed and dicarded) MOVE 2122 score = -198850.88
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 202 is 6 score = -198300.75
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198575.88
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198850.75
depth0 relavant FLIP 2424 score = -198850.88
Depth:  2, Time: 0.202000, Node:         11, Score: -198575.87500, Best Move: 607,
Saved states: 65925
Projected Depth  3 Time: 2.424000
aspire
(scout passed) MOVE 607 score = -198575.88
(scout passed and dicarded) MOVE 610 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198850.88
(scout passed and dicarded) MOVE 2122 score = -198850.88
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 202 is 6 score = -198300.75
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198575.88
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198850.75
depth0 relavant FLIP 2424 score = -198850.88
Depth:  3, Time: 0.277000, Node:         11, Score: -198575.87500, Best Move: 607,
Saved states: 65930
Projected Depth  4 Time: 3.324000
aspire
(scout passed) MOVE 607 score = -198575.88
(scout passed and dicarded) MOVE 610 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198850.88
(scout passed and dicarded) MOVE 2122 score = -198850.88
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 202 is 6 score = -198300.75
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198575.88
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198850.75
depth0 relavant FLIP 2424 score = -198850.88
Depth:  4, Time: 0.346000, Node:         11, Score: -198575.87500, Best Move: 607,
Saved states: 65930
Projected Depth  5 Time: 4.152000
aspire
(scout passed) MOVE 607 score = -198575.88
(scout passed and dicarded) MOVE 610 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198850.88
(scout passed and dicarded) MOVE 2122 score = -198850.88
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 202 is 6 score = -198300.75
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198575.88
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198850.75
depth0 relavant FLIP 2424 score = -198850.88
Depth:  5, Time: 0.417000, Node:         11, Score: -198575.87500, Best Move: 607,
Saved states: 65930
Projected Depth  6 Time: 5.004000
aspire
(scout passed) MOVE 607 score = -198575.88
(scout passed and dicarded) MOVE 610 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198850.88
(scout passed and dicarded) MOVE 2122 score = -198850.88
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 202 is 6 score = -198300.75
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198575.88
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198850.75
depth0 relavant FLIP 2424 score = -198850.88
Depth:  6, Time: 0.470000, Node:         11, Score: -198575.87500, Best Move: 607,
Saved states: 65930
Projected Depth  7 Time: 5.640000
aspire
(scout passed) MOVE 607 score = -198576.00
(scout passed and dicarded) MOVE 610 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198851.00
(scout passed and dicarded) MOVE 2122 score = -198850.75
(scout passed and dicarded) MOVE 2125 score = -198850.75
(scout passed and dicarded) MOVE 2120 score = -198850.75
--relavant FLIP 202 is 6 score = -198301.00
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198576.00
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  7, Time: 218.572000, Node:      69248, Score: -198576.00000, Best Move: 607,
Saved states: 84291
Projected Depth  8 Time: 2622.864000
aspire
(scout passed) MOVE 607 score = -198575.88
(scout passed and dicarded) MOVE 610 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198850.88
(scout passed and dicarded) MOVE 2122 score = -198850.88
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 202 is 6 score = -198300.75
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198575.88
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198850.75
depth0 relavant FLIP 2424 score = -198850.88
Depth:  8, Time: 734.516000, Node:     240011, Score: -198575.87500, Best Move: 607,
Saved states: 126482
Projected Depth  9 Time: 8814.192000
aspire
(scout passed) MOVE 607 score = -198576.00
(scout passed and dicarded) MOVE 610 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198851.00
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 202 is 6 score = -198301.00
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198576.00
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  9, Time: 2047.506000, Node:     731294, Score: -198576.00000, Best Move: 607,
Saved states: 205621
Projected Depth 10 Time: 24570.072000
Depth:  9, Node:     731294, Score: -198576.00000, Move: c7-d7
=12 c7 d7
10 move c7 d7
=10
16 time_left red 236031
Time Left(red): 236031
=16
10 move b7 c7
=10
16 time_left black 815201
Time Left(black): 815201
=16
12 genmove red
I am red, time left 176031.000000
Assigned 17603.100000 seconds this turn,-2514.728571 
HistoryCount 259
-2 -2 -1 -2
-2 -2 12 0
-2 -2 -2 -2
-2 -2 12 -2
-2 -2 -2 -2
-2 0 -2 -2
-1 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 0
my 6 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
I cannot take care of opponent 6
Can opponent beat me?=0
LOSE/WHATEVER
-198500.000000,200.000000,0.000000,0.500000,0.000000,0.000000,0.000000
Curstate: 0 -198299.750000
10,11,11.000000
aspire
(scout passed) MOVE 703 score = -198850.88
(scout passed and dicarded) MOVE 711 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198851.00
(scout failed) MOVE 2122 score = -198850.75
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 202 is 6 score = -198301.00
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198576.00
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  1, Time: 0.100000, Node:          5, Score: -198576.00000, Best Move: 202,
Saved states: 45059
Projected Depth  2 Time: 1.100000
aspire
(scout passed) MOVE 703 score = -198850.88
(scout passed and dicarded) MOVE 711 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198851.00
(scout failed) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 202 is 6 score = -198300.75
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198575.88
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  2, Time: 0.190000, Node:          8, Score: -198575.87500, Best Move: 202,
Saved states: 45065
Projected Depth  3 Time: 2.090000
aspire
(scout passed) MOVE 703 score = -198850.88
(scout passed and dicarded) MOVE 711 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198851.00
(scout failed) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 202 is 6 score = -198300.75
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198575.88
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  3, Time: 0.311000, Node:         11, Score: -198575.87500, Best Move: 202,
Saved states: 45093
Projected Depth  4 Time: 3.421000
aspire
(scout passed) MOVE 703 score = -198850.88
(scout passed and dicarded) MOVE 711 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198851.00
(scout failed) MOVE 2122 score = -198850.75
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 202 is 6 score = -198300.75
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198575.88
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  4, Time: 0.452000, Node:         25, Score: -198575.87500, Best Move: 202,
Saved states: 45093
Projected Depth  5 Time: 4.972000
aspire
(scout passed) MOVE 703 score = -198576.00
(scout passed and dicarded) MOVE 711 score = -198851.00
(scout passed and dicarded) MOVE 2117 score = -198851.00
(scout passed and dicarded) MOVE 2122 score = -198851.00
(scout passed and dicarded) MOVE 2125 score = -198851.00
(scout passed and dicarded) MOVE 2120 score = -198851.00
--relavant FLIP 202 is 6 score = -198300.75
--relavant FLIP 202 is 10 score = -198851.00
depth0 relavant FLIP 202 score = -198575.88
--relavant FLIP 2424 is 6 score = -198851.00
--relavant FLIP 2424 is 10 score = -198851.00
depth0 relavant FLIP 2424 score = -198851.00
Depth:  5, Time: 5.074000, Node:       1387, Score: -198575.87500, Best Move: 202,
Saved states: 45568
