INITIAL
* 5:48pm Jan 6, 2022
* chan vs ai
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1814 score = 150733.90
depth 0 MOVE 1822 score = 150732.70
depth 0 MOVE 1817 score = 150733.90
depth 0 MOVE 2327 score = 150732.70
depth 0 MOVE 2322 score = 150731.95
--relavant FLIP 1515 is 0 score = 150730.75
--relavant FLIP 1515 is 2 score = 150730.75
--relavant FLIP 1515 is 5 score = 150736.40
--relavant FLIP 1515 is 7 score = 150731.00
--relavant FLIP 1515 is 9 score = 150731.00
--relavant FLIP 1515 is 10 score = 150730.40
depth0 relavant FLIP 1515 score = 150731.72
--relavant FLIP 1919 is 0 score = 150730.50
--relavant FLIP 1919 is 2 score = 150730.50
--relavant FLIP 1919 is 5 score = 150732.70
--relavant FLIP 1919 is 7 score = 151277.35
--relavant FLIP 1919 is 9 score = 151720.66
--relavant FLIP 1919 is 10 score = 152320.78
depth0 relavant FLIP 1919 score = 151252.08
--relavant FLIP 2424 is 0 score = 150685.65
--relavant FLIP 2424 is 2 score = 150735.15
--relavant FLIP 2424 is 5 score = 150743.75
--relavant FLIP 2424 is 7 score = 150729.75
--relavant FLIP 2424 is 9 score = 150729.75
--relavant FLIP 2424 is 10 score = 150729.15
depth0 relavant FLIP 2424 score = 150725.53
--relavant FLIP 2828 is 0 score = 150730.50
--relavant FLIP 2828 is 2 score = 150730.50
--relavant FLIP 2828 is 5 score = 150736.90
--relavant FLIP 2828 is 7 score = 150729.75
--relavant FLIP 2828 is 9 score = 150729.75
--relavant FLIP 2828 is 10 score = 150729.15
depth0 relavant FLIP 2828 score = 150731.09
--irrelavant FLIP 1616 is 0 score = 150731.00
--irrelavant FLIP 1616 is 2 score = 150731.00
--irrelavant FLIP 1616 is 5 score = 150737.60
--irrelavant FLIP 1616 is 7 score = 150730.50
--irrelavant FLIP 1616 is 9 score = 150730.50
--irrelavant FLIP 1616 is 10 score = 150729.30
irrelavant FLIP 1616 score = 150731.65
Depth:  2, Time: 10, Node:      10892, Score: +151252.08167, Best Move: 1919,
Projected Depth  3 Time: 460.000000
depth 0 MOVE 1814 score = 150733.40
depth 0 MOVE 1822 score = 150732.70
depth 0 MOVE 1817 score = 150733.40
depth 0 MOVE 2327 score = 150732.70
depth 0 MOVE 2322 score = 150731.95
--relavant FLIP 1515 is 0 score = 150730.25
--relavant FLIP 1515 is 2 score = 150730.25
--relavant FLIP 1515 is 5 score = 150736.65
--relavant FLIP 1515 is 7 score = 150730.00
--relavant FLIP 1515 is 9 score = 150730.00
--relavant FLIP 1515 is 10 score = 150728.20
depth0 relavant FLIP 1515 score = 150730.89
--relavant FLIP 1919 is 0 score = 150730.00
--relavant FLIP 1919 is 2 score = 150730.00
--relavant FLIP 1919 is 5 score = 150731.74
--relavant FLIP 1919 is 7 score = 151277.35
--relavant FLIP 1919 is 9 score = 151720.66
--relavant FLIP 1919 is 10 score = 152320.78
depth0 relavant FLIP 1919 score = 151251.76
--relavant FLIP 2424 is 0 score = 150681.74
--relavant FLIP 2424 is 2 score = 150731.24
--relavant FLIP 2424 is 5 score = 150738.85
--relavant FLIP 2424 is 7 score = 150729.01
--relavant FLIP 2424 is 9 score = 150729.01
--relavant FLIP 2424 is 10 score = 150727.81
depth0 relavant FLIP 2424 score = 150722.94
--relavant FLIP 2828 is 0 score = 150730.99
--relavant FLIP 2828 is 2 score = 150730.99
--relavant FLIP 2828 is 5 score = 150735.90
--relavant FLIP 2828 is 7 score = 150729.51
--relavant FLIP 2828 is 9 score = 150729.51
--relavant FLIP 2828 is 10 score = 150728.81
depth0 relavant FLIP 2828 score = 150730.95
--irrelavant FLIP 1616 is 0 score = 150731.49
--irrelavant FLIP 1616 is 2 score = 150731.49
--irrelavant FLIP 1616 is 5 score = 150737.63
--irrelavant FLIP 1616 is 7 score = 150730.00
--irrelavant FLIP 1616 is 9 score = 150730.00
--irrelavant FLIP 1616 is 10 score = 150728.20
irrelavant FLIP 1616 score = 150731.47
Depth:  3, Time: 248, Node:     257795, Score: +151251.75500, Best Move: 1919,
Projected Depth  4 Time: 11408.000000
depth 0 MOVE 1814 score = 151237.20
depth 0 MOVE 1822 score = 151050.08
depth 0 MOVE 1817 score = 151050.01
depth 0 MOVE 2327 score = 151049.41
depth 0 MOVE 2322 score = 151049.69
move 1814 returns value 151237.201250 > 150733.950000 
Depth:  4, Time: 1903, Node:    1885300, Score: +151237.20125, Best Move: 1814,
Projected Depth  5 Time: 87538.000000
Depth:  4, Node:    1885300, Score: +151237.20125, Move: c4-c5
=12 c4 c5
10 move c4 c5
=10
16 time_left red 201194
Time Left(red): 201194
=16
10 move c8 c7
=10
16 time_left black 826898
Time Left(black): 826898
=16
12 genmove red
I am red, time left 141194.000000
Assigned 14119.400000 seconds this turn,-3004.127660 
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
-2 -2 -2 -2
-1 -2 12 -2
-2 11 -2 -2
-2 -2 5 -1
-1 -2 -2 -1
-2 -2 -2 4
-1 7 -2 -2
-1 -2 -2 -2
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147000.000000,3750.000000,0.000000,19.500000,30.700000,0.000000,0.000000
Curstate: 6 150729.050000
41,47,47.000000
depth 0 MOVE 1410 score = -49168.60
depth 0 MOVE 1418 score = 150728.55
depth 0 MOVE 1413 score = 150733.40
depth 0 MOVE 2327 score = 150732.65
depth 0 MOVE 2322 score = 150731.45
--relavant FLIP 1515 is 0 score = 150728.80
--relavant FLIP 1515 is 2 score = 150728.80
--relavant FLIP 1515 is 5 score = 150731.00
--relavant FLIP 1515 is 7 score = 150730.00
--relavant FLIP 1515 is 9 score = 150730.00
--relavant FLIP 1515 is 10 score = 150728.20
depth0 relavant FLIP 1515 score = 150729.47
--relavant FLIP 1919 is 0 score = 150728.80
--relavant FLIP 1919 is 2 score = 150728.80
--relavant FLIP 1919 is 5 score = 150731.00
--relavant FLIP 1919 is 7 score = 150728.75
--relavant FLIP 1919 is 9 score = 150728.75
--relavant FLIP 1919 is 10 score = 150726.95
depth0 relavant FLIP 1919 score = 150728.84
--relavant FLIP 2424 is 0 score = 150684.40
--relavant FLIP 2424 is 2 score = 150729.05
--relavant FLIP 2424 is 5 score = 150733.45
--relavant FLIP 2424 is 7 score = 150727.55
--relavant FLIP 2424 is 9 score = 150727.55
--relavant FLIP 2424 is 10 score = 150726.35
depth0 relavant FLIP 2424 score = 150721.39
--relavant FLIP 2828 is 0 score = 150728.80
--relavant FLIP 2828 is 2 score = 150728.80
--relavant FLIP 2828 is 5 score = 150731.00
--relavant FLIP 2828 is 7 score = 150728.05
--relavant FLIP 2828 is 9 score = 150728.05
--relavant FLIP 2828 is 10 score = 150727.35
depth0 relavant FLIP 2828 score = 150728.67
--irrelavant FLIP 404 is 0 score = 150729.30
--irrelavant FLIP 404 is 2 score = 150729.30
--irrelavant FLIP 404 is 5 score = 150735.90
--irrelavant FLIP 404 is 7 score = 150727.05
--irrelavant FLIP 404 is 9 score = 150727.05
--irrelavant FLIP 404 is 10 score = 150725.25
irrelavant FLIP 404 score = 150728.98
Depth:  1, Time: 0, Node:        404, Score: +150733.40000, Best Move: 1413,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1410 score = -49168.60
depth 0 MOVE 1418 score = 150729.75
depth 0 MOVE 1413 score = 150738.70
depth 0 MOVE 2327 score = 150737.50
depth 0 MOVE 2322 score = 150738.70
--relavant FLIP 1515 is 0 score = 150733.90
--relavant FLIP 1515 is 2 score = 150733.90
--relavant FLIP 1515 is 5 score = 150737.89
--relavant FLIP 1515 is 7 score = 150732.90
--relavant FLIP 1515 is 9 score = 150732.90
--relavant FLIP 1515 is 10 score = 150731.70
depth0 relavant FLIP 1515 score = 150733.87
--relavant FLIP 1919 is 0 score = 150733.65
--relavant FLIP 1919 is 2 score = 150733.65
--relavant FLIP 1919 is 5 score = 150735.39
--relavant FLIP 1919 is 7 score = 151278.55
--relavant FLIP 1919 is 9 score = 151720.16
--relavant FLIP 1919 is 10 score = 152320.40
depth0 relavant FLIP 1919 score = 151253.63
--relavant FLIP 2424 is 0 score = 150684.40
--relavant FLIP 2424 is 2 score = 150733.90
--relavant FLIP 2424 is 5 score = 150738.85
--relavant FLIP 2424 is 7 score = 150732.40
--relavant FLIP 2424 is 9 score = 150732.40
--relavant FLIP 2424 is 10 score = 150731.20
depth0 relavant FLIP 2424 score = 150725.53
--relavant FLIP 2828 is 0 score = 150733.65
--relavant FLIP 2828 is 2 score = 150733.65
--relavant FLIP 2828 is 5 score = 150735.90
--relavant FLIP 2828 is 7 score = 150732.90
--relavant FLIP 2828 is 9 score = 150732.90
--relavant FLIP 2828 is 10 score = 150732.20
depth0 relavant FLIP 2828 score = 150733.53
--irrelavant FLIP 1616 is 0 score = 150734.15
--irrelavant FLIP 1616 is 2 score = 150734.15
--irrelavant FLIP 1616 is 5 score = 150740.29
--irrelavant FLIP 1616 is 7 score = 150731.90
--irrelavant FLIP 1616 is 9 score = 150731.90
--irrelavant FLIP 1616 is 10 score = 150730.10
irrelavant FLIP 1616 score = 150733.75
Depth:  2, Time: 12, Node:      12549, Score: +151253.63333, Best Move: 1919,
Projected Depth  3 Time: 564.000000
depth 0 MOVE 1410 score = -49175.90
depth 0 MOVE 1418 score = 150730.37
depth 0 MOVE 1413 score = 150736.30
depth 0 MOVE 2327 score = 150735.10
depth 0 MOVE 2322 score = 150736.30
--relavant FLIP 1515 is 0 score = 150734.00
--relavant FLIP 1515 is 2 score = 150734.00
--relavant FLIP 1515 is 5 score = 150737.39
--relavant FLIP 1515 is 7 score = 150732.40
--relavant FLIP 1515 is 9 score = 150732.40
--relavant FLIP 1515 is 10 score = 150730.60
depth0 relavant FLIP 1515 score = 150733.46
--relavant FLIP 1919 is 0 score = 150733.76
--relavant FLIP 1919 is 2 score = 150733.76
--relavant FLIP 1919 is 5 score = 150735.09
--relavant FLIP 1919 is 7 score = 151278.55
--relavant FLIP 1919 is 9 score = 151720.16
--relavant FLIP 1919 is 10 score = 152320.40
depth0 relavant FLIP 1919 score = 151253.62
--relavant FLIP 2424 is 0 score = 150683.40
--relavant FLIP 2424 is 2 score = 150734.40
--relavant FLIP 2424 is 5 score = 150738.85
--relavant FLIP 2424 is 7 score = 150732.40
--relavant FLIP 2424 is 9 score = 150732.40
--relavant FLIP 2424 is 10 score = 150730.60
depth0 relavant FLIP 2424 score = 150725.34
--relavant FLIP 2828 is 0 score = 150734.01
--relavant FLIP 2828 is 2 score = 150734.01
--relavant FLIP 2828 is 5 score = 150734.93
--relavant FLIP 2828 is 7 score = 150731.90
--relavant FLIP 2828 is 9 score = 150731.90
--relavant FLIP 2828 is 10 score = 150730.10
depth0 relavant FLIP 2828 score = 150732.81
--irrelavant FLIP 404 is 0 score = 150729.55
--irrelavant FLIP 404 is 2 score = 150729.55
--irrelavant FLIP 404 is 5 score = 150738.85
--irrelavant FLIP 404 is 7 score = 150732.16
--irrelavant FLIP 404 is 9 score = 150732.16
--irrelavant FLIP 404 is 10 score = 150730.50
irrelavant FLIP 404 score = 150732.13
Depth:  3, Time: 283, Node:     289736, Score: +151253.62000, Best Move: 1919,
Projected Depth  4 Time: 13301.000000
depth 0 MOVE 1410 score = -49171.70
depth 0 MOVE 1418 score = 151046.43
depth 0 MOVE 1413 score = 150740.50
depth 0 MOVE 2327 score = 150743.70
depth 0 MOVE 2322 score = 150744.90
move 1418 returns value 151046.430000 > 150729.050000 
Depth:  4, Time: 1142, Node:    1118013, Score: +151046.43000, Best Move: 1418,
Projected Depth  5 Time: 53674.000000
Depth:  4, Node:    1118013, Score: +151046.43000, Move: c5-c4
=12 c5 c4
10 move c5 c4
=10
16 time_left red 200036
Time Left(red): 200036
=16
10 move b2 b1
=10
16 time_left black 826832
Time Left(black): 826832
=16
12 genmove red
I am red, time left 140036.000000
Assigned 14003.600000 seconds this turn,-2917.416667 
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
-2 -2 -2 -2
-1 -2 12 -2
-2 11 -2 -2
-2 -2 -2 -1
-1 -2 5 -1
-2 -2 -2 4
-1 -2 -2 -2
-1 7 -2 -2
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147000.000000,3750.000000,0.000000,19.500000,30.200000,0.000000,0.000000
Curstate: 6 150729.550000
41,46,46.000000
depth 0 MOVE 1814 score = 150729.05
depth 0 MOVE 1822 score = 150728.35
depth 0 MOVE 1817 score = 150729.05
depth 0 MOVE 2327 score = 150730.25
depth 0 MOVE 2322 score = 150728.30
--relavant FLIP 1515 is 0 score = 150729.55
--relavant FLIP 1515 is 2 score = 150729.55
--relavant FLIP 1515 is 5 score = 150733.95
--relavant FLIP 1515 is 7 score = 150728.05
--relavant FLIP 1515 is 9 score = 150728.05
--relavant FLIP 1515 is 10 score = 150726.25
depth0 relavant FLIP 1515 score = 150729.23
--relavant FLIP 1919 is 0 score = 150729.05
--relavant FLIP 1919 is 2 score = 150729.05
--relavant FLIP 1919 is 5 score = 150729.05
--relavant FLIP 1919 is 7 score = 150732.70
--relavant FLIP 1919 is 9 score = 150732.70
--relavant FLIP 1919 is 10 score = 150732.70
depth0 relavant FLIP 1919 score = 150730.87
--relavant FLIP 2424 is 0 score = 150729.05
--relavant FLIP 2424 is 2 score = 150729.55
--relavant FLIP 2424 is 5 score = 150733.95
--relavant FLIP 2424 is 7 score = 150728.05
--relavant FLIP 2424 is 9 score = 150728.05
--relavant FLIP 2424 is 10 score = 150726.75
depth0 relavant FLIP 2424 score = 150729.23
--relavant FLIP 2828 is 0 score = 150681.25
--relavant FLIP 2828 is 2 score = 150729.30
--relavant FLIP 2828 is 5 score = 150731.50
--relavant FLIP 2828 is 7 score = 150728.55
--relavant FLIP 2828 is 9 score = 150728.55
--relavant FLIP 2828 is 10 score = 150727.95
depth0 relavant FLIP 2828 score = 150721.18
--irrelavant FLIP 404 is 0 score = 150729.80
--irrelavant FLIP 404 is 2 score = 150729.80
--irrelavant FLIP 404 is 5 score = 150736.40
--irrelavant FLIP 404 is 7 score = 150727.55
--irrelavant FLIP 404 is 9 score = 150727.55
--irrelavant FLIP 404 is 10 score = 150725.75
irrelavant FLIP 404 score = 150729.48
Depth:  1, Time: 0, Node:        369, Score: +150730.87500, Best Move: 1919,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1814 score = 150733.90
depth 0 MOVE 1822 score = 150733.20
depth 0 MOVE 1817 score = 150733.90
depth 0 MOVE 2327 score = 150733.20
depth 0 MOVE 2322 score = 150731.95
--relavant FLIP 1515 is 0 score = 150730.75
--relavant FLIP 1515 is 2 score = 150730.75
--relavant FLIP 1515 is 5 score = 150736.26
--relavant FLIP 1515 is 7 score = 150730.50
--relavant FLIP 1515 is 9 score = 150730.50
--relavant FLIP 1515 is 10 score = 150728.70
depth0 relavant FLIP 1515 score = 150731.24
--relavant FLIP 1919 is 0 score = 150730.50
--relavant FLIP 1919 is 2 score = 150730.50
--relavant FLIP 1919 is 5 score = 150732.24
--relavant FLIP 1919 is 7 score = 151277.35
--relavant FLIP 1919 is 9 score = 151719.24
--relavant FLIP 1919 is 10 score = 152319.36
depth0 relavant FLIP 1919 score = 151251.53
--relavant FLIP 2424 is 0 score = 150730.75
--relavant FLIP 2424 is 2 score = 150730.75
--relavant FLIP 2424 is 5 score = 150738.85
--relavant FLIP 2424 is 7 score = 150729.25
--relavant FLIP 2424 is 9 score = 150729.25
--relavant FLIP 2424 is 10 score = 150727.95
depth0 relavant FLIP 2424 score = 150731.13
--relavant FLIP 2828 is 0 score = 150681.25
--relavant FLIP 2828 is 2 score = 150730.50
--relavant FLIP 2828 is 5 score = 150736.90
--relavant FLIP 2828 is 7 score = 150729.75
--relavant FLIP 2828 is 9 score = 150729.75
--relavant FLIP 2828 is 10 score = 150729.15
depth0 relavant FLIP 2828 score = 150722.88
--irrelavant FLIP 1616 is 0 score = 150731.00
--irrelavant FLIP 1616 is 2 score = 150731.00
--irrelavant FLIP 1616 is 5 score = 150737.14
--irrelavant FLIP 1616 is 7 score = 150730.50
--irrelavant FLIP 1616 is 9 score = 150730.50
--irrelavant FLIP 1616 is 10 score = 150728.70
irrelavant FLIP 1616 score = 150731.47
Depth:  2, Time: 11, Node:      11500, Score: +151251.53167, Best Move: 1919,
Projected Depth  3 Time: 506.000000
depth 0 MOVE 1814 score = 150733.40
depth 0 MOVE 1822 score = 150733.20
depth 0 MOVE 1817 score = 150733.40
depth 0 MOVE 2327 score = 150733.20
depth 0 MOVE 2322 score = 150731.95
--relavant FLIP 1515 is 0 score = 150730.25
--relavant FLIP 1515 is 2 score = 150730.25
--relavant FLIP 1515 is 5 score = 150736.65
--relavant FLIP 1515 is 7 score = 150730.00
--relavant FLIP 1515 is 9 score = 150730.00
--relavant FLIP 1515 is 10 score = 150728.20
depth0 relavant FLIP 1515 score = 150730.89
--relavant FLIP 1919 is 0 score = 150730.00
--relavant FLIP 1919 is 2 score = 150730.00
--relavant FLIP 1919 is 5 score = 150731.74
--relavant FLIP 1919 is 7 score = 151277.35
--relavant FLIP 1919 is 9 score = 151719.24
--relavant FLIP 1919 is 10 score = 152319.36
depth0 relavant FLIP 1919 score = 151251.28
--relavant FLIP 2424 is 0 score = 150731.24
--relavant FLIP 2424 is 2 score = 150731.24
--relavant FLIP 2424 is 5 score = 150737.89
--relavant FLIP 2424 is 7 score = 150728.51
--relavant FLIP 2424 is 9 score = 150728.51
--relavant FLIP 2424 is 10 score = 150726.11
depth0 relavant FLIP 2424 score = 150730.58
--relavant FLIP 2828 is 0 score = 150681.24
--relavant FLIP 2828 is 2 score = 150730.99
--relavant FLIP 2828 is 5 score = 150735.90
--relavant FLIP 2828 is 7 score = 150729.51
--relavant FLIP 2828 is 9 score = 150729.51
--relavant FLIP 2828 is 10 score = 150728.81
depth0 relavant FLIP 2828 score = 150722.66
--irrelavant FLIP 1616 is 0 score = 150731.49
--irrelavant FLIP 1616 is 2 score = 150731.49
--irrelavant FLIP 1616 is 5 score = 150737.59
--irrelavant FLIP 1616 is 7 score = 150730.00
--irrelavant FLIP 1616 is 9 score = 150730.00
--irrelavant FLIP 1616 is 10 score = 150728.20
irrelavant FLIP 1616 score = 150731.46
Depth:  3, Time: 280, Node:     291146, Score: +151251.28167, Best Move: 1919,
Projected Depth  4 Time: 12880.000000
depth 0 MOVE 1814 score = 151200.95
depth 0 MOVE 1822 score = 151047.57
depth 0 MOVE 1817 score = 151049.13
depth 0 MOVE 2327 score = 151047.95
depth 0 MOVE 2322 score = 151048.61
move 1814 returns value 151200.949167 > 150729.550000 
Depth:  4, Time: 2022, Node:    1986939, Score: +151200.94917, Best Move: 1814,
Projected Depth  5 Time: 93012.000000
Depth:  4, Node:    1986939, Score: +151200.94917, Move: c4-c5
=12 c4 c5
10 move c4 c5
=10
16 time_left red 197956
Time Left(red): 197956
=16
10 move b1 c1
=10
16 time_left black 826808
Time Left(black): 826808
=16
12 genmove red
I am red, time left 137956.000000
Assigned 13795.600000 seconds this turn,-2815.428571 
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
-2 -2 -2 -2
-1 -2 12 -2
-2 11 -2 -2
-2 -2 5 -1
-1 -2 -2 -1
-2 -2 -2 4
-1 -2 -2 -2
-1 -2 7 -2
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147000.000000,3750.000000,0.000000,19.500000,30.700000,0.000000,0.000000
Curstate: 6 150729.050000
41,47,47.000000
depth 0 MOVE 1410 score = -49168.60
depth 0 MOVE 1418 score = 150728.55
depth 0 MOVE 1413 score = 150733.40
depth 0 MOVE 2327 score = 150732.65
depth 0 MOVE 2322 score = 150731.45
--relavant FLIP 1515 is 0 score = 150728.80
--relavant FLIP 1515 is 2 score = 150728.80
--relavant FLIP 1515 is 5 score = 150731.00
--relavant FLIP 1515 is 7 score = 150730.00
--relavant FLIP 1515 is 9 score = 150730.00
--relavant FLIP 1515 is 10 score = 150728.20
depth0 relavant FLIP 1515 score = 150729.47
--relavant FLIP 1919 is 0 score = 150728.80
--relavant FLIP 1919 is 2 score = 150728.80
--relavant FLIP 1919 is 5 score = 150731.00
--relavant FLIP 1919 is 7 score = 150728.75
--relavant FLIP 1919 is 9 score = 150728.75
--relavant FLIP 1919 is 10 score = 150726.95
depth0 relavant FLIP 1919 score = 150728.84
--irrelavant FLIP 2828 is 0 score = 150728.80
--irrelavant FLIP 2828 is 2 score = 150728.80
--irrelavant FLIP 2828 is 5 score = 150731.00
--irrelavant FLIP 2828 is 7 score = 150728.05
--irrelavant FLIP 2828 is 9 score = 150728.05
--irrelavant FLIP 2828 is 10 score = 150727.35
irrelavant FLIP 2828 score = 150728.67
Depth:  1, Time: 0, Node:        255, Score: +150733.40000, Best Move: 1413,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1410 score = -49168.60
depth 0 MOVE 1418 score = 150730.25
depth 0 MOVE 1413 score = 150738.70
depth 0 MOVE 2327 score = 150737.50
depth 0 MOVE 2322 score = 150738.70
--relavant FLIP 1515 is 0 score = 150733.90
--relavant FLIP 1515 is 2 score = 150733.90
--relavant FLIP 1515 is 5 score = 150738.21
--relavant FLIP 1515 is 7 score = 150732.90
--relavant FLIP 1515 is 9 score = 150732.90
--relavant FLIP 1515 is 10 score = 150731.70
depth0 relavant FLIP 1515 score = 150733.92
--relavant FLIP 1919 is 0 score = 150733.65
--relavant FLIP 1919 is 2 score = 150733.65
--relavant FLIP 1919 is 5 score = 150735.39
--relavant FLIP 1919 is 7 score = 151278.55
--relavant FLIP 1919 is 9 score = 151728.55
--relavant FLIP 1919 is 10 score = 152328.55
depth0 relavant FLIP 1919 score = 151256.39
--irrelavant FLIP 2828 is 0 score = 150733.65
--irrelavant FLIP 2828 is 2 score = 150733.65
--irrelavant FLIP 2828 is 5 score = 150735.90
--irrelavant FLIP 2828 is 7 score = 150732.90
--irrelavant FLIP 2828 is 9 score = 150732.90
--irrelavant FLIP 2828 is 10 score = 150732.20
irrelavant FLIP 2828 score = 150733.53
Depth:  2, Time: 5, Node:       5913, Score: +151256.39000, Best Move: 1919,
Projected Depth  3 Time: 235.000000
depth 0 MOVE 1410 score = -49175.90
depth 0 MOVE 1418 score = 150730.37
depth 0 MOVE 1413 score = 150736.30
depth 0 MOVE 2327 score = 150735.10
depth 0 MOVE 2322 score = 150736.30
--relavant FLIP 1515 is 0 score = 150733.66
--relavant FLIP 1515 is 2 score = 150734.15
--relavant FLIP 1515 is 5 score = 150737.17
--relavant FLIP 1515 is 7 score = 150732.40
--relavant FLIP 1515 is 9 score = 150732.40
--relavant FLIP 1515 is 10 score = 150730.60
depth0 relavant FLIP 1515 score = 150733.40
--relavant FLIP 1919 is 0 score = 150734.01
--relavant FLIP 1919 is 2 score = 150733.46
--relavant FLIP 1919 is 5 score = 150735.39
--relavant FLIP 1919 is 7 score = 151278.55
--relavant FLIP 1919 is 9 score = 151728.55
--relavant FLIP 1919 is 10 score = 152328.55
depth0 relavant FLIP 1919 score = 151256.42
--irrelavant FLIP 2424 is 0 score = 150733.90
--irrelavant FLIP 2424 is 2 score = 150734.26
--irrelavant FLIP 2424 is 5 score = 150737.58
--irrelavant FLIP 2424 is 7 score = 150731.90
--irrelavant FLIP 2424 is 9 score = 150731.90
--irrelavant FLIP 2424 is 10 score = 150729.50
irrelavant FLIP 2424 score = 150733.17
Depth:  3, Time: 100, Node:     103725, Score: +151256.41833, Best Move: 1919,
Projected Depth  4 Time: 4700.000000
depth 0 MOVE 1410 score = -49171.70
depth 0 MOVE 1418 score = 151047.12
depth 0 MOVE 1413 score = 150740.50
depth 0 MOVE 2327 score = 150743.70
depth 0 MOVE 2322 score = 150746.10
move 1418 returns value 151047.120000 > 150729.050000 
Depth:  4, Time: 396, Node:     399679, Score: +151047.12000, Best Move: 1418,
Projected Depth  5 Time: 18612.000000
Depth:  4, Node:     399679, Score: +151047.12000, Move: c5-c4
=12 c5 c4
10 move c5 c4
=10
16 time_left red 197544
Time Left(red): 197544
=16
10 move c1 b1
=10
16 time_left black 826785
Time Left(black): 826785
=16
12 genmove red
I am red, time left 137544.000000
Assigned 13754.400000 seconds this turn,-2750.880000 
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
-2 -2 -2 -2
-1 -2 12 -2
-2 11 -2 -2
-2 -2 -2 -1
-1 -2 5 -1
-2 -2 -2 4
-1 -2 -2 -2
-1 7 -2 -2
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
147000.000000,3750.000000,0.000000,19.500000,30.200000,0.000000,0.000000
Curstate: 6 150729.550000
41,46,46.000000
depth 0 MOVE 1814 score = 150729.05
depth 0 MOVE 1822 score = 150728.35
depth 0 MOVE 1817 score = 150729.05
depth 0 MOVE 2327 score = 150730.25
depth 0 MOVE 2322 score = 150728.30
--relavant FLIP 1515 is 0 score = 150729.55
--relavant FLIP 1515 is 2 score = 150729.55
--relavant FLIP 1515 is 5 score = 150733.95
--relavant FLIP 1515 is 7 score = 150728.05
--relavant FLIP 1515 is 9 score = 150728.05
--relavant FLIP 1515 is 10 score = 150726.25
depth0 relavant FLIP 1515 score = 150729.23
--relavant FLIP 1919 is 0 score = 150729.05
--relavant FLIP 1919 is 2 score = 150729.05
--relavant FLIP 1919 is 5 score = 150729.05
--relavant FLIP 1919 is 7 score = 150732.70
--relavant FLIP 1919 is 9 score = 150732.70
--relavant FLIP 1919 is 10 score = 150732.70
depth0 relavant FLIP 1919 score = 150730.87
--relavant FLIP 2424 is 0 score = 150729.05
--relavant FLIP 2424 is 2 score = 150729.55
--relavant FLIP 2424 is 5 score = 150733.95
--relavant FLIP 2424 is 7 score = 150728.05
--relavant FLIP 2424 is 9 score = 150728.05
--relavant FLIP 2424 is 10 score = 150726.75
depth0 relavant FLIP 2424 score = 150729.23
--relavant FLIP 2828 is 0 score = 150681.25
--relavant FLIP 2828 is 2 score = 150729.30
--relavant FLIP 2828 is 5 score = 150731.50
--relavant FLIP 2828 is 7 score = 150728.55
--relavant FLIP 2828 is 9 score = 150728.55
--relavant FLIP 2828 is 10 score = 150727.95
depth0 relavant FLIP 2828 score = 150721.18
--irrelavant FLIP 404 is 0 score = 150729.80
--irrelavant FLIP 404 is 2 score = 150729.80
--irrelavant FLIP 404 is 5 score = 150736.40
--irrelavant FLIP 404 is 7 score = 150727.55
--irrelavant FLIP 404 is 9 score = 150727.55
--irrelavant FLIP 404 is 10 score = 150725.75
irrelavant FLIP 404 score = 150729.48
Depth:  1, Time: 0, Node:        369, Score: +150730.87500, Best Move: 1919,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1814 score = 150733.90
