INITIAL
* 11:2am Jan 8, 2022
* chan vs ai
HistoryCount 248
HistoryCount 248
HistoryCount 248
HistoryCount 248
HistoryCount 248
HistoryCount 248
0 -2 -2 -1
-1 -2 11 -1
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
5 -2 11 -2
-2 -2 5 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
98000.000000,9000.000000,0.000000,14.400000,34.800000,0.000000,0.000000
Curstate: 5 106972.400000
15,17,17.000000
depth 0 MOVE 602 score = 103369.30
depth 0 MOVE 610 score = 103369.40
depth 0 MOVE 605 score = 103369.40
depth 0 MOVE 2218 score = 106968.70
depth 0 MOVE 2223 score = 106967.50
depth 0 MOVE 2221 score = 103364.50
--relavant FLIP 404 is 0 score = 103368.30
--relavant FLIP 404 is 12 score = 106980.30
--relavant FLIP 404 is 13 score = -198691.60
depth0 relavant FLIP 404 score = 3885.67
--relavant FLIP 707 is 0 score = 106964.80
--relavant FLIP 707 is 12 score = 103385.90
--relavant FLIP 707 is 13 score = 103375.40
depth0 relavant FLIP 707 score = 104575.37
--irrelavant FLIP 303 is 0 score = 103368.30
--irrelavant FLIP 303 is 12 score = 103378.00
--irrelavant FLIP 303 is 13 score = 103371.40
irrelavant FLIP 303 score = 103372.57
Depth:  1, Time: 0, Node:        155, Score: +106968.70000, Best Move: 2218,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 602 score = 103369.30
depth 0 MOVE 610 score = 103369.40
depth 0 MOVE 605 score = 103369.40
depth 0 MOVE 2218 score = 106969.90
depth 0 MOVE 2223 score = 106968.70
depth 0 MOVE 2221 score = 103364.50
--relavant FLIP 404 is 0 score = 103368.30
--relavant FLIP 404 is 12 score = 106980.30
--relavant FLIP 404 is 13 score = -198691.60
depth0 relavant FLIP 404 score = 3885.67
--relavant FLIP 707 is 0 score = 106964.80
--relavant FLIP 707 is 12 score = 103385.90
--relavant FLIP 707 is 13 score = 103375.40
depth0 relavant FLIP 707 score = 104575.37
--irrelavant FLIP 303 is 0 score = 103368.30
--irrelavant FLIP 303 is 12 score = 103378.00
--irrelavant FLIP 303 is 13 score = 103371.40
irrelavant FLIP 303 score = 103372.57
Depth:  2, Time: 1, Node:       1183, Score: +106969.90000, Best Move: 2218,
Projected Depth  3 Time: 17.000000
depth 0 MOVE 602 score = 103370.17
depth 0 MOVE 610 score = 103371.47
depth 0 MOVE 605 score = 103371.37
depth 0 MOVE 2218 score = 106970.23
depth 0 MOVE 2223 score = 106970.23
depth 0 MOVE 2221 score = 103364.50
--relavant FLIP 404 is 0 score = 103366.45
--relavant FLIP 404 is 12 score = 106980.30
--relavant FLIP 404 is 13 score = -198692.80
depth0 relavant FLIP 404 score = 3884.65
--relavant FLIP 707 is 0 score = 106964.80
--relavant FLIP 707 is 12 score = 103383.70
--relavant FLIP 707 is 13 score = 103374.60
depth0 relavant FLIP 707 score = 104574.37
--irrelavant FLIP 303 is 0 score = 103367.10
--irrelavant FLIP 303 is 12 score = 103376.90
--irrelavant FLIP 303 is 13 score = 103374.60
irrelavant FLIP 303 score = 103372.87
Depth:  3, Time: 11, Node:       9603, Score: +106970.23333, Best Move: 2218,
Projected Depth  4 Time: 187.000000
depth 0 MOVE 602 score = 105778.37
depth 0 MOVE 610 score = 103373.53
depth 0 MOVE 605 score = 106779.17
depth 0 MOVE 2218 score = 106973.60
depth 0 MOVE 2223 score = 106973.60
depth 0 MOVE 2221 score = 103369.80
--relavant FLIP 404 is 0 score = 103375.25
--relavant FLIP 404 is 12 score = 106985.80
--relavant FLIP 404 is 13 score = -198691.60
depth0 relavant FLIP 404 score = 3889.82
--relavant FLIP 707 is 0 score = 106967.20
--relavant FLIP 707 is 12 score = 103387.70
--relavant FLIP 707 is 13 score = 103379.90
depth0 relavant FLIP 707 score = 104578.27
--irrelavant FLIP 303 is 0 score = 105177.70
--irrelavant FLIP 303 is 12 score = 103385.90
--irrelavant FLIP 303 is 13 score = 103376.35
irrelavant FLIP 303 score = 103979.98
Depth:  4, Time: 65, Node:      56568, Score: +106973.60000, Best Move: 2218,
Projected Depth  5 Time: 1105.000000
depth 0 MOVE 602 score = 105777.80
depth 0 MOVE 610 score = 103372.95
depth 0 MOVE 605 score = 106776.93
depth 0 MOVE 2218 score = 106968.70
depth 0 MOVE 2223 score = 106967.50
depth 0 MOVE 2221 score = 103369.75
--relavant FLIP 404 is 0 score = 103373.70
--relavant FLIP 404 is 12 score = 106980.90
--relavant FLIP 404 is 13 score = -198692.80
depth0 relavant FLIP 404 score = 3887.27
--relavant FLIP 707 is 0 score = 106966.35
--relavant FLIP 707 is 12 score = 103382.15
--relavant FLIP 707 is 13 score = 103378.05
depth0 relavant FLIP 707 score = 104575.52
--irrelavant FLIP 303 is 0 score = 105176.15
--irrelavant FLIP 303 is 12 score = 103380.65
--irrelavant FLIP 303 is 13 score = 103376.15
irrelavant FLIP 303 score = 103977.65
Depth:  5, Time: 335, Node:     297014, Score: +106968.70000, Best Move: 2218,
Projected Depth  6 Time: 5695.000000
depth 0 MOVE 602 score = 106779.13
depth 0 MOVE 610 score = 103374.68
depth 0 MOVE 605 score = 106781.77
depth 0 MOVE 2218 score = 106969.90
depth 0 MOVE 2223 score = 106968.70
depth 0 MOVE 2221 score = 106962.00
--relavant FLIP 404 is 0 score = 106962.20
--relavant FLIP 404 is 12 score = 106984.65
--relavant FLIP 404 is 13 score = -198691.60
depth0 relavant FLIP 404 score = 5085.08
--relavant FLIP 707 is 0 score = 106972.80
--relavant FLIP 707 is 12 score = 105189.40
--relavant FLIP 707 is 13 score = 105174.30
depth0 relavant FLIP 707 score = 105778.83
--irrelavant FLIP 303 is 0 score = 105185.10
--irrelavant FLIP 303 is 12 score = 105183.70
--irrelavant FLIP 303 is 13 score = 105179.30
irrelavant FLIP 303 score = 105182.70
Depth:  6, Time: 1796, Node:    1594609, Score: +106969.90000, Best Move: 2218,
Projected Depth  7 Time: 30532.000000
Depth:  6, Node:    1594609, Score: +106969.90000, Move: c3-c4
=12 c3 c4
10 move c3 c4
=10
16 time_left black 163166
Time Left(black): 163166
=16
10 move c2 c3
=10
16 time_left red 799747
Time Left(red): 799747
=16
12 genmove black
I am black, time left 103166.000000
Assigned 10316.600000 seconds this turn,-1563.121212 
HistoryCount 250
HistoryCount 250
HistoryCount 250
HistoryCount 250
HistoryCount 250
HistoryCount 250
HistoryCount 250
HistoryCount 250
HistoryCount 250
HistoryCount 250
0 -2 -2 -1
-1 -2 11 -1
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 11 -2
5 -2 5 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
98000.000000,9000.000000,0.000000,14.400000,34.800000,0.000000,0.000000
Curstate: 5 106972.400000
15,17,17.000000
depth 0 MOVE 602 score = 103369.30
depth 0 MOVE 610 score = 103369.40
depth 0 MOVE 605 score = 103369.40
depth 0 MOVE 1814 score = 106972.40
depth 0 MOVE 1819 score = 106972.40
depth 0 MOVE 1817 score = 106972.40
--relavant FLIP 404 is 0 score = 103368.30
--relavant FLIP 404 is 12 score = 106975.40
--relavant FLIP 404 is 13 score = -198691.60
depth0 relavant FLIP 404 score = 3884.03
--relavant FLIP 707 is 0 score = 106962.10
--relavant FLIP 707 is 12 score = 103385.90
--relavant FLIP 707 is 13 score = 103375.40
depth0 relavant FLIP 707 score = 104574.47
--irrelavant FLIP 303 is 0 score = 103368.30
--irrelavant FLIP 303 is 12 score = 103378.00
--irrelavant FLIP 303 is 13 score = 103371.40
irrelavant FLIP 303 score = 103372.57
Depth:  1, Time: 0, Node:        152, Score: +106972.40000, Best Move: 1814,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 602 score = 103369.30
depth 0 MOVE 610 score = 103369.40
depth 0 MOVE 605 score = 103369.40
depth 0 MOVE 1814 score = 106973.10
depth 0 MOVE 1819 score = 106972.40
depth 0 MOVE 1817 score = 106973.60
--relavant FLIP 404 is 0 score = 103368.30
--relavant FLIP 404 is 12 score = 106975.40
--relavant FLIP 404 is 13 score = -198691.60
depth0 relavant FLIP 404 score = 3884.03
--relavant FLIP 707 is 0 score = 106962.10
--relavant FLIP 707 is 12 score = 103385.90
--relavant FLIP 707 is 13 score = 103375.40
depth0 relavant FLIP 707 score = 104574.47
--irrelavant FLIP 303 is 0 score = 103368.30
--irrelavant FLIP 303 is 12 score = 103378.00
--irrelavant FLIP 303 is 13 score = 103371.40
irrelavant FLIP 303 score = 103372.57
Depth:  2, Time: 1, Node:       1287, Score: +106973.60000, Best Move: 1817,
Projected Depth  3 Time: 17.000000
depth 0 MOVE 602 score = 103366.37
depth 0 MOVE 610 score = 103366.63
depth 0 MOVE 605 score = 103367.57
depth 0 MOVE 1814 score = 106968.70
depth 0 MOVE 1819 score = 106967.50
depth 0 MOVE 1817 score = 106967.50
--relavant FLIP 404 is 0 score = 103364.85
--relavant FLIP 404 is 12 score = 106975.40
--relavant FLIP 404 is 13 score = -198692.80
depth0 relavant FLIP 404 score = 3882.48
--relavant FLIP 707 is 0 score = 106962.10
--relavant FLIP 707 is 12 score = 103381.00
--relavant FLIP 707 is 13 score = 103372.45
depth0 relavant FLIP 707 score = 104571.85
--irrelavant FLIP 303 is 0 score = 103363.40
--irrelavant FLIP 303 is 12 score = 103373.10
--irrelavant FLIP 303 is 13 score = 103372.45
irrelavant FLIP 303 score = 103369.65
Depth:  3, Time: 12, Node:      11128, Score: +106968.70000, Best Move: 1814,
Projected Depth  4 Time: 204.000000
depth 0 MOVE 602 score = 105779.60
depth 0 MOVE 610 score = 103370.83
depth 0 MOVE 605 score = 106779.17
depth 0 MOVE 1814 score = 106969.90
depth 0 MOVE 1819 score = 106968.70
depth 0 MOVE 1817 score = 106968.70
--relavant FLIP 404 is 0 score = 103373.55
--relavant FLIP 404 is 12 score = 106980.90
--relavant FLIP 404 is 13 score = -198691.60
depth0 relavant FLIP 404 score = 3887.62
--relavant FLIP 707 is 0 score = 106964.50
--relavant FLIP 707 is 12 score = 103386.35
--relavant FLIP 707 is 13 score = 103379.00
depth0 relavant FLIP 707 score = 104576.62
--irrelavant FLIP 303 is 0 score = 105176.25
--irrelavant FLIP 303 is 12 score = 103381.00
--irrelavant FLIP 303 is 13 score = 103375.55
irrelavant FLIP 303 score = 103977.60
Depth:  4, Time: 65, Node:      57723, Score: +106969.90000, Best Move: 1814,
Projected Depth  5 Time: 1105.000000
depth 0 MOVE 602 score = 105776.47
depth 0 MOVE 610 score = 103368.20
depth 0 MOVE 605 score = 106777.03
depth 0 MOVE 1814 score = 106968.70
depth 0 MOVE 1819 score = 106969.23
depth 0 MOVE 1817 score = 106967.50
--relavant FLIP 404 is 0 score = 103370.40
--relavant FLIP 404 is 12 score = 106980.90
--relavant FLIP 404 is 13 score = -198692.80
depth0 relavant FLIP 404 score = 3886.17
--relavant FLIP 707 is 0 score = 106964.15
--relavant FLIP 707 is 12 score = 103380.45
--relavant FLIP 707 is 13 score = 103375.05
depth0 relavant FLIP 707 score = 104573.22
--irrelavant FLIP 303 is 0 score = 105173.80
--irrelavant FLIP 303 is 12 score = 103379.80
--irrelavant FLIP 303 is 13 score = 103373.05
irrelavant FLIP 303 score = 103975.55
Depth:  5, Time: 386, Node:     341261, Score: +106969.23333, Best Move: 1819,
Projected Depth  6 Time: 6562.000000
depth 0 MOVE 602 score = 106778.52
depth 0 MOVE 610 score = 103373.83
depth 0 MOVE 605 score = 106780.33
depth 0 MOVE 1814 score = 106967.50
depth 0 MOVE 1819 score = 106972.40
depth 0 MOVE 1817 score = 106968.70
--relavant FLIP 404 is 0 score = 106958.80
--relavant FLIP 404 is 12 score = 106981.85
--relavant FLIP 404 is 13 score = -198691.60
depth0 relavant FLIP 404 score = 5083.02
--relavant FLIP 707 is 0 score = 106973.50
--relavant FLIP 707 is 12 score = 105186.95
--relavant FLIP 707 is 13 score = 105172.10
depth0 relavant FLIP 707 score = 105777.52
--irrelavant FLIP 303 is 0 score = 105185.10
--irrelavant FLIP 303 is 12 score = 105183.70
--irrelavant FLIP 303 is 13 score = 105176.85
irrelavant FLIP 303 score = 105181.88
Depth:  6, Time: 2132, Node:    1889560, Score: +106972.40000, Best Move: 1819,
Projected Depth  7 Time: 36244.000000
Depth:  6, Node:    1889560, Score: +106972.40000, Move: c4-d4
=12 c4 d4
10 move c4 d4
=10
16 time_left black 161005
Time Left(black): 161005
=16
10 move c3 c4
=10
16 time_left red 799736
Time Left(red): 799736
=16
12 genmove black
I am black, time left 101005.000000
Assigned 10100.500000 seconds this turn,-1507.537313 
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
0 -2 -2 -1
-1 -2 11 -1
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 5 11
5 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
98000.000000,9000.000000,0.000000,12.000000,34.800000,0.000000,0.000000
Curstate: 5 106971.200000
14,17,17.000000
depth 0 MOVE 602 score = 103374.20
depth 0 MOVE 610 score = 103374.30
depth 0 MOVE 605 score = 103374.30
depth 0 MOVE 1915 score = 106967.50
depth 0 MOVE 1923 score = 106967.50
--relavant FLIP 303 is 0 score = 103373.20
--relavant FLIP 303 is 12 score = 103382.90
--relavant FLIP 303 is 13 score = 103376.30
depth0 relavant FLIP 303 score = 103377.47
--relavant FLIP 404 is 0 score = 103373.20
--relavant FLIP 404 is 12 score = 106980.30
--relavant FLIP 404 is 13 score = -198692.80
depth0 relavant FLIP 404 score = 3886.90
--relavant FLIP 707 is 0 score = 106967.00
--relavant FLIP 707 is 12 score = 103390.80
--relavant FLIP 707 is 13 score = 103380.30
depth0 relavant FLIP 707 score = 104579.37
Depth:  1, Time: 0, Node:        153, Score: +106967.50000, Best Move: 1915,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 602 score = 103374.20
depth 0 MOVE 610 score = 103374.30
depth 0 MOVE 605 score = 103374.30
depth 0 MOVE 1915 score = 106968.70
depth 0 MOVE 1923 score = 106968.70
--relavant FLIP 303 is 0 score = 103373.20
--relavant FLIP 303 is 12 score = 103382.90
--relavant FLIP 303 is 13 score = 103376.30
depth0 relavant FLIP 303 score = 103377.47
--relavant FLIP 404 is 0 score = 103373.20
--relavant FLIP 404 is 12 score = 106980.30
--relavant FLIP 404 is 13 score = -198692.80
depth0 relavant FLIP 404 score = 3886.90
--relavant FLIP 707 is 0 score = 106967.00
--relavant FLIP 707 is 12 score = 103390.80
--relavant FLIP 707 is 13 score = 103380.30
depth0 relavant FLIP 707 score = 104579.37
Depth:  2, Time: 1, Node:       1145, Score: +106968.70000, Best Move: 1915,
Projected Depth  3 Time: 17.000000
depth 0 MOVE 602 score = 103371.27
depth 0 MOVE 610 score = 103373.67
depth 0 MOVE 605 score = 103373.10
depth 0 MOVE 1915 score = 106967.50
depth 0 MOVE 1923 score = 106969.23
--relavant FLIP 303 is 0 score = 103368.30
--relavant FLIP 303 is 12 score = 103378.00
--relavant FLIP 303 is 13 score = 103377.35
depth0 relavant FLIP 303 score = 103374.55
--relavant FLIP 404 is 0 score = 103369.75
--relavant FLIP 404 is 12 score = 106980.30
--relavant FLIP 404 is 13 score = -198694.00
depth0 relavant FLIP 404 score = 3885.35
--relavant FLIP 707 is 0 score = 106967.00
--relavant FLIP 707 is 12 score = 103385.90
--relavant FLIP 707 is 13 score = 103377.35
depth0 relavant FLIP 707 score = 104576.75
Depth:  3, Time: 12, Node:      10595, Score: +106969.23333, Best Move: 1923,
Projected Depth  4 Time: 204.000000
depth 0 MOVE 602 score = 105779.20
depth 0 MOVE 610 score = 103376.53
depth 0 MOVE 605 score = 106780.00
depth 0 MOVE 1915 score = 106967.50
depth 0 MOVE 1923 score = 106972.40
--relavant FLIP 303 is 0 score = 105181.15
--relavant FLIP 303 is 12 score = 103385.90
--relavant FLIP 303 is 13 score = 103380.45
depth0 relavant FLIP 303 score = 103982.50
--relavant FLIP 404 is 0 score = 103378.45
--relavant FLIP 404 is 12 score = 106985.80
--relavant FLIP 404 is 13 score = -198692.80
depth0 relavant FLIP 404 score = 3890.48
--relavant FLIP 707 is 0 score = 106969.40
--relavant FLIP 707 is 12 score = 103391.25
--relavant FLIP 707 is 13 score = 103383.90
depth0 relavant FLIP 707 score = 104581.52
Depth:  4, Time: 69, Node:      59796, Score: +106972.40000, Best Move: 1923,
Projected Depth  5 Time: 1173.000000
depth 0 MOVE 602 score = 105778.83
depth 0 MOVE 610 score = 103379.20
depth 0 MOVE 605 score = 106777.37
depth 0 MOVE 1915 score = 106967.50
depth 0 MOVE 1923 score = 106967.50
--relavant FLIP 303 is 0 score = 105178.70
--relavant FLIP 303 is 12 score = 103381.00
--relavant FLIP 303 is 13 score = 103377.15
depth0 relavant FLIP 303 score = 103978.95
--relavant FLIP 404 is 0 score = 103373.70
--relavant FLIP 404 is 12 score = 106980.90
--relavant FLIP 404 is 13 score = -198694.00
depth0 relavant FLIP 404 score = 3886.87
--relavant FLIP 707 is 0 score = 106966.35
--relavant FLIP 707 is 12 score = 103382.50
--relavant FLIP 707 is 13 score = 103379.15
depth0 relavant FLIP 707 score = 104576.00
Depth:  5, Time: 328, Node:     287228, Score: +106967.50000, Best Move: 1915,
Projected Depth  6 Time: 5576.000000
depth 0 MOVE 602 score = 106780.03
depth 0 MOVE 610 score = 103379.40
depth 0 MOVE 605 score = 106782.13
depth 0 MOVE 1915 score = 106968.70
depth 0 MOVE 1923 score = 106968.70
--relavant FLIP 303 is 0 score = 105189.70
--relavant FLIP 303 is 12 score = 105185.95
--relavant FLIP 303 is 13 score = 105180.95
depth0 relavant FLIP 303 score = 105185.53
--relavant FLIP 404 is 0 score = 106962.20
--relavant FLIP 404 is 12 score = 106984.65
--relavant FLIP 404 is 13 score = -198692.80
depth0 relavant FLIP 404 score = 5084.68
--relavant FLIP 707 is 0 score = 106976.05
--relavant FLIP 707 is 12 score = 105190.10
--relavant FLIP 707 is 13 score = 105174.30
depth0 relavant FLIP 707 score = 105780.15
Depth:  6, Time: 1617, Node:    1418930, Score: +106968.70000, Best Move: 1915,
Projected Depth  7 Time: 27489.000000
Depth:  6, Node:    1418930, Score: +106968.70000, Move: d4-d5
=12 d4 d5
10 move d4 d5
=10
16 time_left black 159366
Time Left(black): 159366
=16
10 move c4 c5
=10
16 time_left red 799724
Time Left(red): 799724
=16
12 genmove black
I am black, time left 99366.000000
Assigned 9936.600000 seconds this turn,-1461.264706 
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
0 -2 -2 -1
-1 -2 11 -1
-2 -2 -2 -2
-2 -2 5 11
-2 -2 -2 -2
5 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
98000.000000,9000.000000,0.000000,12.000000,34.800000,0.000000,0.000000
Curstate: 5 106971.200000
14,17,17.000000
depth 0 MOVE 602 score = 103374.20
depth 0 MOVE 610 score = 103368.20
depth 0 MOVE 605 score = 103374.30
depth 0 MOVE 1511 score = 106966.30
depth 0 MOVE 1519 score = 106967.50
--relavant FLIP 303 is 0 score = 103373.20
--relavant FLIP 303 is 12 score = 103382.90
--relavant FLIP 303 is 13 score = 103376.30
depth0 relavant FLIP 303 score = 103377.47
--relavant FLIP 404 is 0 score = 103373.20
--relavant FLIP 404 is 12 score = 106980.30
--relavant FLIP 404 is 13 score = -198692.80
depth0 relavant FLIP 404 score = 3886.90
--relavant FLIP 707 is 0 score = 106967.00
--relavant FLIP 707 is 12 score = 103390.80
--relavant FLIP 707 is 13 score = 103385.20
depth0 relavant FLIP 707 score = 104581.00
Depth:  1, Time: 0, Node:        154, Score: +106967.50000, Best Move: 1519,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 602 score = 103374.20
depth 0 MOVE 610 score = 103368.20
depth 0 MOVE 605 score = 103374.30
depth 0 MOVE 1511 score = 106966.30
depth 0 MOVE 1519 score = 106967.50
--relavant FLIP 303 is 0 score = 103373.20
--relavant FLIP 303 is 12 score = 103382.90
--relavant FLIP 303 is 13 score = 103376.30
depth0 relavant FLIP 303 score = 103377.47
--relavant FLIP 404 is 0 score = 103373.20
--relavant FLIP 404 is 12 score = 106980.30
--relavant FLIP 404 is 13 score = -198692.80
depth0 relavant FLIP 404 score = 3886.90
--relavant FLIP 707 is 0 score = 106967.00
--relavant FLIP 707 is 12 score = 103390.80
--relavant FLIP 707 is 13 score = 103385.20
depth0 relavant FLIP 707 score = 104581.00
Depth:  2, Time: 1, Node:       1234, Score: +106967.50000, Best Move: 1519,
Projected Depth  3 Time: 17.000000
depth 0 MOVE 602 score = 103371.27
depth 0 MOVE 610 score = 103368.20
depth 0 MOVE 605 score = 103372.47
depth 0 MOVE 1511 score = 105766.60
depth 0 MOVE 1519 score = 106967.50
--relavant FLIP 303 is 0 score = 103368.20
--relavant FLIP 303 is 12 score = 103378.00
--relavant FLIP 303 is 13 score = 103377.35
depth0 relavant FLIP 303 score = 103374.52
--relavant FLIP 404 is 0 score = 103369.75
--relavant FLIP 404 is 12 score = 106980.30
--relavant FLIP 404 is 13 score = -198694.00
depth0 relavant FLIP 404 score = 3885.35
--relavant FLIP 707 is 0 score = 106967.00
--relavant FLIP 707 is 12 score = 103379.20
--relavant FLIP 707 is 13 score = 103377.35
depth0 relavant FLIP 707 score = 104574.52
Depth:  3, Time: 11, Node:      10456, Score: +106967.50000, Best Move: 1519,
Projected Depth  4 Time: 187.000000
depth 0 MOVE 602 score = 105780.17
depth 0 MOVE 610 score = 103374.30
depth 0 MOVE 605 score = 106780.80
depth 0 MOVE 1511 score = 105770.70
depth 0 MOVE 1519 score = 106968.70
--relavant FLIP 303 is 0 score = 105181.15
--relavant FLIP 303 is 12 score = 103387.75
--relavant FLIP 303 is 13 score = 103380.45
depth0 relavant FLIP 303 score = 103983.12
--relavant FLIP 404 is 0 score = 103378.45
--relavant FLIP 404 is 12 score = 106985.80
--relavant FLIP 404 is 13 score = -198692.80
depth0 relavant FLIP 404 score = 3890.48
--relavant FLIP 707 is 0 score = 106969.40
--relavant FLIP 707 is 12 score = 103391.25
--relavant FLIP 707 is 13 score = 103386.35
depth0 relavant FLIP 707 score = 104582.33
Depth:  4, Time: 58, Node:      51216, Score: +106968.70000, Best Move: 1519,
Projected Depth  5 Time: 986.000000
depth 0 MOVE 602 score = 105779.68
depth 0 MOVE 610 score = 103379.20
depth 0 MOVE 605 score = 106779.00
depth 0 MOVE 1511 score = 103379.20
depth 0 MOVE 1519 score = 106969.23
--relavant FLIP 303 is 0 score = 105178.70
--relavant FLIP 303 is 12 score = 103380.90
--relavant FLIP 303 is 13 score = 103376.55
depth0 relavant FLIP 303 score = 103978.72
--relavant FLIP 404 is 0 score = 103372.50
--relavant FLIP 404 is 12 score = 106980.90
--relavant FLIP 404 is 13 score = -198694.00
depth0 relavant FLIP 404 score = 3886.47
--relavant FLIP 707 is 0 score = 106966.35
--relavant FLIP 707 is 12 score = 103380.05
--relavant FLIP 707 is 13 score = 103379.15
depth0 relavant FLIP 707 score = 104575.18
Depth:  5, Time: 325, Node:     285253, Score: +106969.23333, Best Move: 1519,
Projected Depth  6 Time: 5525.000000
depth 0 MOVE 602 score = 106964.40
depth 0 MOVE 610 score = 103379.20
depth 0 MOVE 605 score = 106964.40
depth 0 MOVE 1511 score = 106962.00
depth 0 MOVE 1519 score = 106972.40
--relavant FLIP 303 is 0 score = 106685.70
--relavant FLIP 303 is 12 score = 105185.95
--relavant FLIP 303 is 13 score = 105179.95
depth0 relavant FLIP 303 score = 105683.87
--relavant FLIP 404 is 0 score = 106962.20
--relavant FLIP 404 is 12 score = 106984.65
--relavant FLIP 404 is 13 score = -198692.80
depth0 relavant FLIP 404 score = 5084.68
--relavant FLIP 707 is 0 score = 106976.05
--relavant FLIP 707 is 12 score = 105190.50
--relavant FLIP 707 is 13 score = 105181.35
depth0 relavant FLIP 707 score = 105782.63
Depth:  6, Time: 1510, Node:    1319886, Score: +106972.40000, Best Move: 1519,
Projected Depth  7 Time: 25670.000000
Depth:  6, Node:    1319886, Score: +106972.40000, Move: d5-d4
=12 d5 d4
10 move d5 d4
=10
16 time_left black 157793
Time Left(black): 157793
=16
10 move c5 c4
=10
16 time_left red 799668
Time Left(red): 799668
=16
12 genmove black
I am black, time left 97793.000000
Assigned 9779.300000 seconds this turn,-1417.289855 
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
0 -2 -2 -1
-1 -2 11 -1
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 5 11
5 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
98000.000000,9000.000000,0.000000,12.000000,34.800000,0.000000,0.000000
Curstate: 5 106971.200000
14,17,17.000000
depth 0 MOVE 602 score = 103374.20
depth 0 MOVE 610 score = 103374.30
depth 0 MOVE 605 score = 103374.30
depth 0 MOVE 1915 score = 106967.50
depth 0 MOVE 1923 score = 106967.50
--relavant FLIP 303 is 0 score = 103373.20
--relavant FLIP 303 is 12 score = 103382.90
--relavant FLIP 303 is 13 score = 103376.30
depth0 relavant FLIP 303 score = 103377.47
--relavant FLIP 404 is 0 score = 103373.20
--relavant FLIP 404 is 12 score = 106980.30
--relavant FLIP 404 is 13 score = -198692.80
depth0 relavant FLIP 404 score = 3886.90
--relavant FLIP 707 is 0 score = 106967.00
--relavant FLIP 707 is 12 score = 103390.80
--relavant FLIP 707 is 13 score = 103380.30
depth0 relavant FLIP 707 score = 104579.37
Depth:  1, Time: 0, Node:        153, Score: +106967.50000, Best Move: 1915,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 602 score = 103374.20
depth 0 MOVE 610 score = 103374.30
depth 0 MOVE 605 score = 103374.30
depth 0 MOVE 1915 score = 106968.70
depth 0 MOVE 1923 score = 106968.70
--relavant FLIP 303 is 0 score = 103373.20
--relavant FLIP 303 is 12 score = 103382.90
--relavant FLIP 303 is 13 score = 103376.30
depth0 relavant FLIP 303 score = 103377.47
--relavant FLIP 404 is 0 score = 103373.20
--relavant FLIP 404 is 12 score = 106980.30
--relavant FLIP 404 is 13 score = -198692.80
depth0 relavant FLIP 404 score = 3886.90
--relavant FLIP 707 is 0 score = 106967.00
--relavant FLIP 707 is 12 score = 103390.80
--relavant FLIP 707 is 13 score = 103380.30
depth0 relavant FLIP 707 score = 104579.37
Depth:  2, Time: 1, Node:       1145, Score: +106968.70000, Best Move: 1915,
Projected Depth  3 Time: 17.000000
depth 0 MOVE 602 score = 103371.27
depth 0 MOVE 610 score = 103373.67
depth 0 MOVE 605 score = 103373.10
depth 0 MOVE 1915 score = 106967.50
depth 0 MOVE 1923 score = 106969.23
