INITIAL
* 8:16pm Jan 7, 2022
* chan vs ai
--relavant FLIP 1515 is 9 score = 230553.18
--relavant FLIP 1515 is 10 score = 230553.78
--relavant FLIP 1515 is 11 score = 230557.58
depth0 relavant FLIP 1515 score = 231494.60
--relavant FLIP 3131 is 4 score = 230028.86
--relavant FLIP 3131 is 9 score = 230552.93
--relavant FLIP 3131 is 10 score = 230553.23
--relavant FLIP 3131 is 11 score = 230555.13
depth0 relavant FLIP 3131 score = 230449.06
Depth:  2, Time: 8, Node:       6638, Score: +231494.60000, Best Move: 1515,
Projected Depth  3 Time: 248.000000
depth 0 MOVE 1814 score = 230546.94
depth 0 MOVE 1819 score = 230545.50
depth 0 MOVE 1822 score = 230548.60
depth 0 MOVE 1817 score = 230549.70
depth 0 MOVE 2016 score = 230549.64
depth 0 MOVE 2021 score = 230554.10
depth 0 MOVE 2024 score = 230551.75
depth 0 MOVE 2726 score = 230552.00
depth 0 MOVE 2723 score = 230554.00
depth 0 MOVE 2824 score = 230552.00
depth 0 MOVE 2829 score = 230551.25
--relavant FLIP 303 is 4 score = 230550.24
--relavant FLIP 303 is 9 score = 230550.49
--relavant FLIP 303 is 10 score = 230550.79
--relavant FLIP 303 is 11 score = 230552.69
depth0 relavant FLIP 303 score = 230551.38
--relavant FLIP 707 is 4 score = 230560.66
--relavant FLIP 707 is 9 score = 230550.49
--relavant FLIP 707 is 10 score = 230550.79
--relavant FLIP 707 is 11 score = 230552.69
depth0 relavant FLIP 707 score = 230553.46
--relavant FLIP 1010 is 4 score = 230571.66
--relavant FLIP 1010 is 9 score = 230550.99
--relavant FLIP 1010 is 10 score = 230551.89
--relavant FLIP 1010 is 11 score = 230557.59
depth0 relavant FLIP 1010 score = 230557.94
--relavant FLIP 1515 is 4 score = 235250.88
--relavant FLIP 1515 is 9 score = 230550.74
--relavant FLIP 1515 is 10 score = 230551.34
--relavant FLIP 1515 is 11 score = 230555.14
depth0 relavant FLIP 1515 score = 231492.65
--relavant FLIP 3131 is 4 score = 230018.82
--relavant FLIP 3131 is 9 score = 230550.49
--relavant FLIP 3131 is 10 score = 230550.79
--relavant FLIP 3131 is 11 score = 230552.69
depth0 relavant FLIP 3131 score = 230445.10
Depth:  3, Time: 99, Node:      76254, Score: +231492.64800, Best Move: 1515,
Projected Depth  4 Time: 3069.000000
depth 0 MOVE 1814 score = 233089.66
depth 0 MOVE 1819 score = 230562.50
depth 0 MOVE 1822 score = 230567.89
depth 0 MOVE 1817 score = 233089.66
depth 0 MOVE 2016 score = 231489.76
depth 0 MOVE 2021 score = 231505.06
depth 0 MOVE 2024 score = 231500.75
depth 0 MOVE 2726 score = 231502.69
depth 0 MOVE 2723 score = 231501.56
depth 0 MOVE 2824 score = 231501.06
depth 0 MOVE 2829 score = 231502.27
move 1814 returns value 233089.660000 > 230557.220000 
Depth:  4, Time: 326, Node:     260717, Score: +233089.66000, Best Move: 1814,
Projected Depth  5 Time: 10106.000000
depth 0 MOVE 1814 score = 233089.66
depth 0 MOVE 1819 score = 230555.23
depth 0 MOVE 1822 score = 230561.16
depth 0 MOVE 1817 score = 233089.66
depth 0 MOVE 2016 score = 231491.27
depth 0 MOVE 2021 score = 231500.18
depth 0 MOVE 2024 score = 231494.86
depth 0 MOVE 2726 score = 231496.80
depth 0 MOVE 2723 score = 231495.67
depth 0 MOVE 2824 score = 231495.17
depth 0 MOVE 2829 score = 231496.38
move 1814 returns value 233089.660000 > 230557.220000 
Depth:  5, Time: 2253, Node:    1701888, Score: +233089.66000, Best Move: 1814,
Projected Depth  6 Time: 69843.000000
Depth:  5, Node:    1701888, Score: +233089.66000, Move: c4-c5
=12 c4 c5
10 move c4 c5
=10
16 time_left black 561196
Time Left(black): 561196
=16
10 move a7 a8
=10
16 time_left red 780487
Time Left(red): 780487
=16
12 genmove black
I am black, time left 501196.000000
Assigned 50119.600000 seconds this turn,-7480.537313 
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
5 -2 0 -1
-2 -2 -2 -1
3 -2 -1 12
4 -2 13 -1
-2 -2 -2 -2
12 -2 -2 -2
-2 -2 -2 8
7 -2 -2 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197500.000000,33040.000000,0.000000,47.000000,12.520000,0.000000,0.000000
Curstate: 6 230550.980000
29,28,29.000000
depth 0 MOVE 1418 score = 230554.54
depth 0 MOVE 1413 score = 230556.74
depth 0 MOVE 2016 score = 230552.10
depth 0 MOVE 2021 score = 230556.50
depth 0 MOVE 2024 score = 230545.25
depth 0 MOVE 2726 score = 230551.50
depth 0 MOVE 2723 score = 230551.25
depth 0 MOVE 2824 score = 230545.50
depth 0 MOVE 2829 score = 230551.25
--relavant FLIP 303 is 4 score = 230549.64
--relavant FLIP 303 is 9 score = 230549.89
--relavant FLIP 303 is 10 score = 230550.19
--relavant FLIP 303 is 11 score = 230552.09
depth0 relavant FLIP 303 score = 230550.78
--relavant FLIP 707 is 4 score = 230554.04
--relavant FLIP 707 is 9 score = 230549.89
--relavant FLIP 707 is 10 score = 230550.19
--relavant FLIP 707 is 11 score = 230552.09
depth0 relavant FLIP 707 score = 230551.66
--relavant FLIP 1010 is 4 score = 230555.94
--relavant FLIP 1010 is 9 score = 230549.65
--relavant FLIP 1010 is 10 score = 230550.50
--relavant FLIP 1010 is 11 score = 230554.54
depth0 relavant FLIP 1010 score = 230553.03
--relavant FLIP 1515 is 4 score = 230556.18
--relavant FLIP 1515 is 9 score = 230549.89
--relavant FLIP 1515 is 10 score = 230550.19
--relavant FLIP 1515 is 11 score = 230552.09
depth0 relavant FLIP 1515 score = 230552.09
--relavant FLIP 3131 is 4 score = 230024.22
--relavant FLIP 3131 is 9 score = 230549.89
--relavant FLIP 3131 is 10 score = 230550.19
--relavant FLIP 3131 is 11 score = 230552.09
depth0 relavant FLIP 3131 score = 230445.70
Depth:  1, Time: 0, Node:        194, Score: +230556.74000, Best Move: 1413,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1418 score = 230560.04
depth 0 MOVE 1413 score = 235247.58
depth 0 MOVE 2016 score = 235244.58
depth 0 MOVE 2021 score = 230563.60
depth 0 MOVE 2024 score = 230556.50
depth 0 MOVE 2726 score = 230558.85
depth 0 MOVE 2723 score = 230558.35
depth 0 MOVE 2824 score = 230556.75
depth 0 MOVE 2829 score = 230558.35
move 1413 returns value 235247.580000 > 230550.980000 
Depth:  2, Time: 1, Node:       1031, Score: +235247.58000, Best Move: 1413,
Projected Depth  3 Time: 29.000000
depth 0 MOVE 1418 score = 230552.68
depth 0 MOVE 1413 score = 235247.58
depth 0 MOVE 2016 score = 235244.58
depth 0 MOVE 2021 score = 230553.78
depth 0 MOVE 2024 score = 230546.68
depth 0 MOVE 2726 score = 230549.03
depth 0 MOVE 2723 score = 230548.53
depth 0 MOVE 2824 score = 230546.93
depth 0 MOVE 2829 score = 230548.53
move 1413 returns value 235247.580000 > 230550.980000 
Depth:  3, Time: 12, Node:       9582, Score: +235247.58000, Best Move: 1413,
Projected Depth  4 Time: 348.000000
depth 0 MOVE 1418 score = 231337.71
depth 0 MOVE 1413 score = 235257.74
depth 0 MOVE 2016 score = 235255.50
depth 0 MOVE 2021 score = 230561.91
depth 0 MOVE 2024 score = 235251.35
depth 0 MOVE 2726 score = 235255.50
depth 0 MOVE 2723 score = 235254.95
depth 0 MOVE 2824 score = 235254.95
depth 0 MOVE 2829 score = 235254.95
move 1413 returns value 235257.740000 > 230550.980000 
Depth:  4, Time: 387, Node:     307995, Score: +235257.74000, Best Move: 1413,
Projected Depth  5 Time: 11223.000000
depth 0 MOVE 1418 score = 231337.32
depth 0 MOVE 1413 score = 235254.77
depth 0 MOVE 2016 score = 235254.69
depth 0 MOVE 2021 score = 230564.35
depth 0 MOVE 2024 score = 235251.35
depth 0 MOVE 2726 score = 235254.13
depth 0 MOVE 2723 score = 235253.03
depth 0 MOVE 2824 score = 235251.90
depth 0 MOVE 2829 score = 235253.03
move 1413 returns value 235254.770000 > 230550.980000 
Depth:  5, Time: 3129, Node:    2316161, Score: +235254.77000, Best Move: 1413,
Projected Depth  6 Time: 90741.000000
Depth:  5, Node:    2316161, Score: +235254.77000, Move: c5-b5
=12 c5 b5
10 move c5 b5
=10
16 time_left black 558045
Time Left(black): 558045
=16
10 move a6 b6
=10
16 time_left red 780471
Time Left(red): 780471
=16
12 genmove black
I am black, time left 498045.000000
Assigned 49804.500000 seconds this turn,-7324.191176 
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
5 -2 0 -1
-2 -2 -2 -1
-2 3 -1 12
4 13 -2 -1
-2 -2 -2 -2
12 -2 -2 -2
-2 -2 -2 8
7 -2 -2 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197500.000000,33040.000000,0.000000,59.000000,12.520000,0.000000,0.000000
Curstate: 6 230556.980000
31,28,31.000000
depth 0 MOVE 1312 score = 235252.24
depth 0 MOVE 1309 score = 233094.58
depth 0 MOVE 1314 score = 230549.66
depth 0 MOVE 1317 score = 230555.66
depth 0 MOVE 2016 score = 230558.10
depth 0 MOVE 2021 score = 230562.50
depth 0 MOVE 2024 score = 230551.25
depth 0 MOVE 2726 score = 230557.75
depth 0 MOVE 2723 score = 230557.25
depth 0 MOVE 2824 score = 230551.50
depth 0 MOVE 2829 score = 230557.25
move 1312 returns value 235252.240000 > 230556.980000 
Depth:  1, Time: 0, Node:         17, Score: +235252.24000, Best Move: 1312,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1312 score = 235257.74
depth 0 MOVE 1309 score = 233102.48
depth 0 MOVE 1314 score = 230557.00
depth 0 MOVE 1317 score = 230557.00
depth 0 MOVE 2016 score = 235247.22
depth 0 MOVE 2021 score = 235257.74
depth 0 MOVE 2024 score = 235246.43
depth 0 MOVE 2726 score = 235254.13
depth 0 MOVE 2723 score = 235253.03
depth 0 MOVE 2824 score = 235246.98
depth 0 MOVE 2829 score = 235253.03
move 1312 returns value 235257.740000 > 230556.980000 
Depth:  2, Time: 0, Node:        435, Score: +235257.74000, Best Move: 1312,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1312 score = 235257.72
depth 0 MOVE 1309 score = 233097.56
depth 0 MOVE 1314 score = 230552.32
depth 0 MOVE 1317 score = 230554.72
depth 0 MOVE 2016 score = 235247.22
depth 0 MOVE 2021 score = 235257.72
depth 0 MOVE 2024 score = 235246.43
depth 0 MOVE 2726 score = 235254.13
depth 0 MOVE 2723 score = 235253.03
depth 0 MOVE 2824 score = 235246.98
depth 0 MOVE 2829 score = 235253.03
move 1312 returns value 235257.720000 > 230556.980000 
Depth:  3, Time: 9, Node:       7284, Score: +235257.72000, Best Move: 1312,
Projected Depth  4 Time: 279.000000
depth 0 MOVE 1312 score = 235267.82
depth 0 MOVE 1309 score = 233103.88
depth 0 MOVE 1314 score = 235257.16
depth 0 MOVE 1317 score = 235260.16
depth 0 MOVE 2016 score = 235255.96
depth 0 MOVE 2021 score = 235264.31
depth 0 MOVE 2024 score = 235262.66
depth 0 MOVE 2726 score = 235264.31
depth 0 MOVE 2723 score = 235263.21
depth 0 MOVE 2824 score = 235263.21
depth 0 MOVE 2829 score = 235263.21
move 1312 returns value 235267.822000 > 230556.980000 
Depth:  4, Time: 307, Node:     243953, Score: +235267.82200, Best Move: 1312,
Projected Depth  5 Time: 9517.000000
depth 0 MOVE 1312 score = 235262.68
depth 0 MOVE 1309 score = 233109.08
depth 0 MOVE 1314 score = 235257.16
depth 0 MOVE 1317 score = 235260.16
depth 0 MOVE 2016 score = 235255.96
depth 0 MOVE 2021 score = 235262.66
depth 0 MOVE 2024 score = 235262.66
depth 0 MOVE 2726 score = 235262.05
depth 0 MOVE 2723 score = 235260.95
depth 0 MOVE 2824 score = 235258.29
depth 0 MOVE 2829 score = 235260.95
move 1312 returns value 235262.678000 > 230556.980000 
Depth:  5, Time: 2802, Node:    2091249, Score: +235262.67800, Best Move: 1312,
Projected Depth  6 Time: 86862.000000
Depth:  5, Node:    2091249, Score: +235262.67800, Move: b5-a5
=12 b5 a5
10 move b5 a5
=10
16 time_left black 555226
Time Left(black): 555226
=16
10 move b6 a6
=10
16 time_left red 780413
Time Left(red): 780413
=16
12 genmove black
I am black, time left 495226.000000
Assigned 49522.600000 seconds this turn,-7177.188406 
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
5 -2 0 -1
-2 -2 -2 -1
3 -2 -1 12
13 -2 -2 -1
-2 -2 -2 -2
12 -2 -2 -2
-2 -2 -2 8
7 -2 -2 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198000.000000,37240.000000,0.000000,55.400000,10.320000,0.000000,0.000000
Curstate: 6 235257.380000
30,26,30.000000
depth 0 MOVE 1208 score = 239900.46
depth 0 MOVE 1213 score = 235260.16
depth 0 MOVE 1216 score = 235248.66
depth 0 MOVE 2016 score = 235248.90
depth 0 MOVE 2021 score = 235262.90
depth 0 MOVE 2024 score = 235251.35
depth 0 MOVE 2726 score = 235259.05
depth 0 MOVE 2723 score = 235257.95
depth 0 MOVE 2824 score = 235251.90
depth 0 MOVE 2829 score = 235257.95
move 1208 returns value 239900.460000 > 235257.380000 
Depth:  1, Time: 0, Node:         13, Score: +239900.46000, Best Move: 1208,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1208 score = 239905.96
depth 0 MOVE 1213 score = 235265.66
depth 0 MOVE 1216 score = 235262.66
depth 0 MOVE 2016 score = 239890.66
depth 0 MOVE 2021 score = 239896.16
depth 0 MOVE 2024 score = 239883.96
depth 0 MOVE 2726 score = 239894.26
depth 0 MOVE 2723 score = 239891.86
depth 0 MOVE 2824 score = 239885.16
depth 0 MOVE 2829 score = 239891.86
move 1208 returns value 239905.960000 > 235257.380000 
Depth:  2, Time: 0, Node:        372, Score: +239905.96000, Best Move: 1208,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1208 score = 239896.16
depth 0 MOVE 1213 score = 235255.84
depth 0 MOVE 1216 score = 235252.84
depth 0 MOVE 2016 score = 239890.66
depth 0 MOVE 2021 score = 239896.16
depth 0 MOVE 2024 score = 239883.96
depth 0 MOVE 2726 score = 239894.26
depth 0 MOVE 2723 score = 239891.86
depth 0 MOVE 2824 score = 239885.16
depth 0 MOVE 2829 score = 239891.86
move 1208 returns value 239896.160000 > 235257.380000 
Depth:  3, Time: 4, Node:       3690, Score: +239896.16000, Best Move: 1208,
Projected Depth  4 Time: 120.000000
depth 0 MOVE 1208 score = 239905.36
depth 0 MOVE 1213 score = 239900.48
depth 0 MOVE 1216 score = 239900.48
depth 0 MOVE 2016 score = 239904.08
depth 0 MOVE 2021 score = 239904.68
depth 0 MOVE 2024 score = 239901.68
depth 0 MOVE 2726 score = 239905.28
depth 0 MOVE 2723 score = 239904.08
depth 0 MOVE 2824 score = 239902.88
depth 0 MOVE 2829 score = 239905.28
move 1208 returns value 239905.364000 > 235257.380000 
Depth:  4, Time: 157, Node:     131171, Score: +239905.36400, Best Move: 1208,
Projected Depth  5 Time: 4710.000000
depth 0 MOVE 1208 score = 239903.85
depth 0 MOVE 1213 score = 239900.48
depth 0 MOVE 1216 score = 239900.48
depth 0 MOVE 2016 score = 239901.68
depth 0 MOVE 2021 score = 239903.46
depth 0 MOVE 2024 score = 239901.68
depth 0 MOVE 2726 score = 239903.46
depth 0 MOVE 2723 score = 239902.88
depth 0 MOVE 2824 score = 239902.88
depth 0 MOVE 2829 score = 239902.88
move 1208 returns value 239903.855000 > 235257.380000 
Depth:  5, Time: 1097, Node:     852643, Score: +239903.85500, Best Move: 1208,
Projected Depth  6 Time: 32910.000000
depth 0 MOVE 1208 score = 240578.07
depth 0 MOVE 1213 score = 239905.98
depth 0 MOVE 1216 score = 239905.98
depth 0 MOVE 2016 score = 239909.58
depth 0 MOVE 2021 score = 239913.88
depth 0 MOVE 2024 score = 239907.18
depth 0 MOVE 2726 score = 240578.07
depth 0 MOVE 2723 score = 239909.58
depth 0 MOVE 2824 score = 239910.78
depth 0 MOVE 2829 score = 239910.78
move 1208 returns value 240578.065000 > 235257.380000 
Depth:  6, Time: 19529, Node:   15900683, Score: +240578.06500, Best Move: 1208,
Projected Depth  7 Time: 585870.000000
Depth:  6, Node:   15900683, Score: +240578.06500, Move: a5-a6
=12 a5 a6
10 move a5 a6
=10
16 time_left black 535642
Time Left(black): 535642
=16
10 move a8 b8
=10
16 time_left red 780398
Time Left(red): 780398
=16
12 genmove black
I am black, time left 475642.000000
Assigned 47564.200000 seconds this turn,-6794.885714 
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
-2 5 0 -1
-2 -2 -2 -1
13 -2 -1 12
-2 -2 -2 -1
-2 -2 -2 -2
12 -2 -2 -2
-2 -2 -2 8
7 -2 -2 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,41380.000000,0.000000,60.600000,9.820000,0.000000,0.000000
Curstate: 6 239900.480000
30,23,30.000000
depth 0 MOVE 804 score = 239895.56
depth 0 MOVE 809 score = 239895.56
depth 0 MOVE 812 score = 239890.66
depth 0 MOVE 2016 score = 239890.66
depth 0 MOVE 2021 score = 239896.16
depth 0 MOVE 2024 score = 239883.96
depth 0 MOVE 2726 score = 239894.26
depth 0 MOVE 2723 score = 239891.86
depth 0 MOVE 2824 score = 239885.16
depth 0 MOVE 2829 score = 239891.86
--relavant FLIP 303 is 4 score = 239890.66
--relavant FLIP 303 is 9 score = 239891.86
--relavant FLIP 303 is 10 score = 239891.86
--relavant FLIP 303 is 11 score = 239893.11
depth0 relavant FLIP 303 score = 239892.12
--relavant FLIP 707 is 4 score = 239895.06
--relavant FLIP 707 is 9 score = 239891.86
--relavant FLIP 707 is 10 score = 239891.86
--relavant FLIP 707 is 11 score = 239893.11
depth0 relavant FLIP 707 score = 239893.00
--relavant FLIP 1010 is 4 score = 239892.86
--relavant FLIP 1010 is 9 score = 239894.26
--relavant FLIP 1010 is 10 score = 239894.26
--relavant FLIP 1010 is 11 score = 239898.01
depth0 relavant FLIP 1010 score = 239895.48
--relavant FLIP 1515 is 4 score = 239893.96
--relavant FLIP 1515 is 9 score = 239893.06
--relavant FLIP 1515 is 10 score = 239893.06
--relavant FLIP 1515 is 11 score = 239895.56
depth0 relavant FLIP 1515 score = 239894.24
--relavant FLIP 3131 is 4 score = 237470.25
--relavant FLIP 3131 is 9 score = 239891.86
--relavant FLIP 3131 is 10 score = 239891.86
--relavant FLIP 3131 is 11 score = 239893.11
depth0 relavant FLIP 3131 score = 239408.04
Depth:  1, Time: 0, Node:         89, Score: +239896.16000, Best Move: 2021,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 804 score = 239901.06
depth 0 MOVE 809 score = 239901.06
depth 0 MOVE 812 score = 239896.16
depth 0 MOVE 2016 score = 239896.16
depth 0 MOVE 2021 score = 239901.06
depth 0 MOVE 2024 score = 239896.16
depth 0 MOVE 2726 score = 239899.76
depth 0 MOVE 2723 score = 239897.36
depth 0 MOVE 2824 score = 239897.36
depth 0 MOVE 2829 score = 239897.36
--relavant FLIP 303 is 4 score = 239896.16
--relavant FLIP 303 is 9 score = 239897.36
--relavant FLIP 303 is 10 score = 239897.36
--relavant FLIP 303 is 11 score = 239898.61
depth0 relavant FLIP 303 score = 239897.62
--relavant FLIP 707 is 4 score = 239910.40
--relavant FLIP 707 is 9 score = 239898.58
--relavant FLIP 707 is 10 score = 239898.58
--relavant FLIP 707 is 11 score = 239901.08
depth0 relavant FLIP 707 score = 239901.94
--relavant FLIP 1010 is 4 score = 239920.28
--relavant FLIP 1010 is 9 score = 239899.76
--relavant FLIP 1010 is 10 score = 239899.76
--relavant FLIP 1010 is 11 score = 239903.51
depth0 relavant FLIP 1010 score = 239905.36
--relavant FLIP 1515 is 4 score = 239914.78
--relavant FLIP 1515 is 9 score = 239899.76
--relavant FLIP 1515 is 10 score = 239899.76
--relavant FLIP 1515 is 11 score = 239903.51
depth0 relavant FLIP 1515 score = 239904.26
--relavant FLIP 3131 is 4 score = 237470.25
--relavant FLIP 3131 is 9 score = 239897.36
--relavant FLIP 3131 is 10 score = 239897.36
--relavant FLIP 3131 is 11 score = 239899.21
depth0 relavant FLIP 3131 score = 239412.68
Depth:  2, Time: 5, Node:       5456, Score: +239905.36400, Best Move: 1010,
Projected Depth  3 Time: 150.000000
depth 0 MOVE 804 score = 239901.94
depth 0 MOVE 809 score = 239901.68
depth 0 MOVE 812 score = 239901.68
depth 0 MOVE 2016 score = 239901.68
depth 0 MOVE 2021 score = 239902.39
depth 0 MOVE 2024 score = 239901.68
depth 0 MOVE 2726 score = 239901.22
depth 0 MOVE 2723 score = 239902.28
depth 0 MOVE 2824 score = 239902.28
depth 0 MOVE 2829 score = 239902.28
--relavant FLIP 303 is 4 score = 239898.58
--relavant FLIP 303 is 9 score = 239898.19
--relavant FLIP 303 is 10 score = 239898.19
--relavant FLIP 303 is 11 score = 239898.95
depth0 relavant FLIP 303 score = 239898.57
--relavant FLIP 707 is 4 score = 239906.58
--relavant FLIP 707 is 9 score = 239898.78
--relavant FLIP 707 is 10 score = 239898.78
--relavant FLIP 707 is 11 score = 239900.65
depth0 relavant FLIP 707 score = 239901.09
--relavant FLIP 1010 is 4 score = 239910.46
--relavant FLIP 1010 is 9 score = 239900.56
--relavant FLIP 1010 is 10 score = 239900.56
--relavant FLIP 1010 is 11 score = 239903.85
depth0 relavant FLIP 1010 score = 239903.85
--relavant FLIP 1515 is 4 score = 239904.96
--relavant FLIP 1515 is 9 score = 239899.96
--relavant FLIP 1515 is 10 score = 239899.96
--relavant FLIP 1515 is 11 score = 239903.08
depth0 relavant FLIP 1515 score = 239902.21
--relavant FLIP 3131 is 4 score = 237460.40
--relavant FLIP 3131 is 9 score = 239899.07
--relavant FLIP 3131 is 10 score = 239899.07
--relavant FLIP 3131 is 11 score = 239900.42
depth0 relavant FLIP 3131 score = 239411.88
Depth:  3, Time: 53, Node:      42902, Score: +239903.85500, Best Move: 1010,
Projected Depth  4 Time: 1590.000000
depth 0 MOVE 804 score = 239908.35
depth 0 MOVE 809 score = 239910.24
depth 0 MOVE 812 score = 239909.58
depth 0 MOVE 2016 score = 239909.58
depth 0 MOVE 2021 score = 239909.74
depth 0 MOVE 2024 score = 239907.18
depth 0 MOVE 2726 score = 240578.07
depth 0 MOVE 2723 score = 239909.58
depth 0 MOVE 2824 score = 239910.78
depth 0 MOVE 2829 score = 239910.78
move 2726 returns value 240578.065000 > 239900.480000 
Depth:  4, Time: 465, Node:     412351, Score: +240578.06500, Best Move: 2726,
Projected Depth  5 Time: 13950.000000
depth 0 MOVE 804 score = 239899.94
depth 0 MOVE 809 score = 239902.34
depth 0 MOVE 812 score = 239901.84
depth 0 MOVE 2016 score = 239902.96
depth 0 MOVE 2021 score = 239907.34
depth 0 MOVE 2024 score = 239901.62
depth 0 MOVE 2726 score = 240577.38
depth 0 MOVE 2723 score = 239904.66
depth 0 MOVE 2824 score = 239902.82
depth 0 MOVE 2829 score = 239904.66
move 2726 returns value 240577.379000 > 239900.480000 
Depth:  5, Time: 4545, Node:    3653434, Score: +240577.37900, Best Move: 2726,
Projected Depth  6 Time: 136350.000000
Depth:  5, Node:    3653434, Score: +240577.37900, Move: d2-c2
=12 d2 c2
10 move d2 c2
=10
16 time_left black 531084
Time Left(black): 531084
=16
10 move b8 a8
=10
16 time_left red 780381
Time Left(red): 780381
=16
12 genmove black
I am black, time left 471084.000000
Assigned 47108.400000 seconds this turn,-6634.985915 
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
5 -2 0 -1
-2 -2 -2 -1
13 -2 -1 12
-2 -2 -2 -1
-2 -2 -2 -2
12 -2 -2 -2
-2 -2 8 -2
7 -2 -2 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,41380.000000,0.000000,67.800000,9.840000,0.000000,0.000000
Curstate: 6 239904.060000
33,24,33.000000
depth 0 MOVE 2602 score = 221961.15
depth 0 MOVE 804 score = 239904.08
depth 0 MOVE 809 score = 239904.08
depth 0 MOVE 812 score = 239904.08
depth 0 MOVE 2016 score = 239904.08
depth 0 MOVE 2021 score = 239909.56
depth 0 MOVE 2024 score = 239897.38
depth 0 MOVE 2625 score = 239902.88
depth 0 MOVE 2627 score = 239900.48
depth 0 MOVE 2622 score = 239904.08
depth 0 MOVE 2630 score = 239901.68
depth 0 MOVE 2824 score = 239898.58
depth 0 MOVE 2829 score = 239905.28
--relavant FLIP 303 is 4 score = 239902.96
--relavant FLIP 303 is 9 score = 239905.26
--relavant FLIP 303 is 10 score = 239905.26
--relavant FLIP 303 is 11 score = 239906.51
depth0 relavant FLIP 303 score = 239905.30
--relavant FLIP 707 is 4 score = 239907.38
--relavant FLIP 707 is 9 score = 239905.26
--relavant FLIP 707 is 10 score = 239905.26
--relavant FLIP 707 is 11 score = 239906.51
depth0 relavant FLIP 707 score = 239906.18
--relavant FLIP 1010 is 4 score = 239905.06
--relavant FLIP 1010 is 9 score = 239907.66
--relavant FLIP 1010 is 10 score = 239907.66
--relavant FLIP 1010 is 11 score = 239911.41
depth0 relavant FLIP 1010 score = 239908.64
--relavant FLIP 1515 is 4 score = 239905.06
--relavant FLIP 1515 is 9 score = 239906.46
--relavant FLIP 1515 is 10 score = 239906.46
--relavant FLIP 1515 is 11 score = 239908.96
depth0 relavant FLIP 1515 score = 239907.18
--relavant FLIP 3131 is 4 score = 239899.56
--relavant FLIP 3131 is 9 score = 239906.46
--relavant FLIP 3131 is 10 score = 239906.46
--relavant FLIP 3131 is 11 score = 239908.96
depth0 relavant FLIP 3131 score = 239906.08
Depth:  1, Time: 0, Node:        107, Score: +239909.56000, Best Move: 2021,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2602 score = 221963.60
depth 0 MOVE 804 score = 239911.98
depth 0 MOVE 809 score = 239911.98
depth 0 MOVE 812 score = 239909.58
depth 0 MOVE 2016 score = 239909.58
depth 0 MOVE 2021 score = 239910.78
depth 0 MOVE 2024 score = 239905.28
depth 0 MOVE 2625 score = 239904.08
depth 0 MOVE 2627 score = 239905.98
depth 0 MOVE 2622 score = 239905.28
depth 0 MOVE 2630 score = 239907.18
depth 0 MOVE 2824 score = 239910.78
depth 0 MOVE 2829 score = 239910.78
--relavant FLIP 303 is 4 score = 239908.46
--relavant FLIP 303 is 9 score = 239910.76
