INITIAL
* 2:14am Jan 7, 2022
* chan vs ai
depth 0 MOVE 1317 score = 226736.52
depth 0 MOVE 1312 score = 226736.52
move 1309 returns value 229138.330000 > 125401.720000 
Depth:  4, Time: 264, Node:     233094, Score: +229138.33000, Best Move: 1309,
Projected Depth  5 Time: 7128.000000
depth 0 MOVE 2223 score = 166697.69
depth 0 MOVE 2221 score = 215012.92
depth 0 MOVE 2824 score = 227941.43
depth 0 MOVE 2829 score = 227939.60
depth 0 MOVE 602 score = 227939.60
depth 0 MOVE 607 score = 227939.60
depth 0 MOVE 610 score = 227941.43
depth 0 MOVE 605 score = 227938.40
depth 0 MOVE 400 score = 227940.23
depth 0 MOVE 405 score = 227939.60
depth 0 MOVE 408 score = 227941.43
depth 0 MOVE 1309 score = 229138.33
depth 0 MOVE 1314 score = 229137.13
depth 0 MOVE 1317 score = 226736.52
depth 0 MOVE 1312 score = 226736.52
move 1309 returns value 229138.330000 > 125401.720000 
Depth:  5, Time: 3388, Node:    2948383, Score: +229138.33000, Best Move: 1309,
Projected Depth  6 Time: 91476.000000
Depth:  5, Node:    2948383, Score: +229138.33000, Move: b5-b6
=12 b5 b6
10 move b5 b6
=10
16 time_left red 215997
Time Left(red): 215997
=16
10 move a3 a4
=10
16 time_left black 746919
Time Left(black): 746919
=16
12 genmove red
I am red, time left 155997.000000
Assigned 15599.700000 seconds this turn,-1974.645570 
HistoryCount 276
HistoryCount 276
HistoryCount 276
HistoryCount 276
HistoryCount 276
HistoryCount 276
HistoryCount 276
HistoryCount 276
HistoryCount 276
HistoryCount 276
-2 -2 -2 -2
0 -2 3 -2
-2 0 -2 -2
-2 -2 -2 -2
7 -2 -1 -2
-2 -2 5 -2
-2 -1 5 -1
4 -2 -1 9
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
98000.000000,27380.000000,0.000000,44.100000,0.330000,0.000000,0.000000
Curstate: 6 125401.720000
27,15,27.000000
depth 0 MOVE 2223 score = 125407.22
depth 0 MOVE 2221 score = 125412.72
depth 0 MOVE 2824 score = 125401.72
depth 0 MOVE 2829 score = 125400.52
depth 0 MOVE 602 score = 125400.52
depth 0 MOVE 607 score = 125400.52
depth 0 MOVE 610 score = 125399.97
depth 0 MOVE 605 score = 125398.22
depth 0 MOVE 400 score = 125401.17
depth 0 MOVE 405 score = 125399.42
depth 0 MOVE 408 score = 125400.62
depth 0 MOVE 905 score = 125398.87
depth 0 MOVE 910 score = 125399.97
depth 0 MOVE 913 score = 125401.72
depth 0 MOVE 908 score = 125400.07
--relavant FLIP 1818 is 4 score = 125405.32
--relavant FLIP 1818 is 6 score = 125407.61
--relavant FLIP 1818 is 12 score = 125387.62
depth0 relavant FLIP 1818 score = 125397.04
--relavant FLIP 2525 is 4 score = 125405.32
--relavant FLIP 2525 is 6 score = 125410.72
--relavant FLIP 2525 is 12 score = 125387.62
depth0 relavant FLIP 2525 score = 125397.82
--relavant FLIP 2727 is 4 score = 125404.12
--relavant FLIP 2727 is 6 score = 125407.72
--relavant FLIP 2727 is 12 score = 125392.41
depth0 relavant FLIP 2727 score = 125399.17
--relavant FLIP 3030 is 4 score = 125404.12
--relavant FLIP 3030 is 6 score = 125407.72
--relavant FLIP 3030 is 12 score = 125396.11
depth0 relavant FLIP 3030 score = 125401.01
Depth:  1, Time: 0, Node:        135, Score: +125412.72000, Best Move: 2221,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2223 score = 125404.40
depth 0 MOVE 2221 score = 125409.98
depth 0 MOVE 2824 score = 125412.72
depth 0 MOVE 2829 score = 125411.52
depth 0 MOVE 602 score = 125411.52
depth 0 MOVE 607 score = 125411.52
depth 0 MOVE 610 score = 125410.97
depth 0 MOVE 605 score = 125409.22
depth 0 MOVE 400 score = 125412.17
depth 0 MOVE 405 score = 125410.42
depth 0 MOVE 408 score = 125411.73
depth 0 MOVE 905 score = 125409.87
depth 0 MOVE 910 score = 125410.97
depth 0 MOVE 913 score = 125412.83
depth 0 MOVE 908 score = 125411.18
--relavant FLIP 1818 is 4 score = 125417.52
--relavant FLIP 1818 is 6 score = 125421.72
--relavant FLIP 1818 is 12 score = 125398.62
depth0 relavant FLIP 1818 score = 125409.12
--relavant FLIP 2525 is 4 score = 125415.12
--relavant FLIP 2525 is 6 score = 125418.72
--relavant FLIP 2525 is 12 score = 125413.32
depth0 relavant FLIP 2525 score = 125415.12
--relavant FLIP 2727 is 4 score = 228622.86
--relavant FLIP 2727 is 6 score = 228624.66
--relavant FLIP 2727 is 12 score = 229652.90
depth0 relavant FLIP 2727 score = 229138.33
--relavant FLIP 3030 is 4 score = 228622.86
--relavant FLIP 3030 is 6 score = 228624.66
--relavant FLIP 3030 is 12 score = 125412.72
depth0 relavant FLIP 3030 score = 177018.24
Depth:  2, Time: 4, Node:       4056, Score: +229138.33000, Best Move: 2727,
Projected Depth  3 Time: 108.000000
depth 0 MOVE 2223 score = 125404.34
depth 0 MOVE 2221 score = 125409.87
depth 0 MOVE 2824 score = 125412.61
depth 0 MOVE 2829 score = 125411.52
depth 0 MOVE 602 score = 125411.52
depth 0 MOVE 607 score = 125411.52
depth 0 MOVE 610 score = 125410.97
depth 0 MOVE 605 score = 125409.22
depth 0 MOVE 400 score = 125412.17
depth 0 MOVE 405 score = 125410.42
depth 0 MOVE 408 score = 125411.51
depth 0 MOVE 905 score = 125409.87
depth 0 MOVE 910 score = 125410.97
depth 0 MOVE 913 score = 125412.72
depth 0 MOVE 908 score = 125410.96
--relavant FLIP 1818 is 4 score = 125417.41
--relavant FLIP 1818 is 6 score = 125416.11
--relavant FLIP 1818 is 12 score = 125388.44
depth0 relavant FLIP 1818 score = 125402.60
--relavant FLIP 2525 is 4 score = 125415.01
--relavant FLIP 2525 is 6 score = 125415.83
--relavant FLIP 2525 is 12 score = 125388.55
depth0 relavant FLIP 2525 score = 125401.99
--relavant FLIP 2727 is 4 score = 228622.86
--relavant FLIP 2727 is 6 score = 228624.66
--relavant FLIP 2727 is 12 score = 229652.90
depth0 relavant FLIP 2727 score = 229138.33
--relavant FLIP 3030 is 4 score = 228622.86
--relavant FLIP 3030 is 6 score = 228624.66
--relavant FLIP 3030 is 12 score = 125396.11
depth0 relavant FLIP 3030 score = 177009.93
Depth:  3, Time: 78, Node:      65271, Score: +229138.33000, Best Move: 2727,
Projected Depth  4 Time: 2106.000000
depth 0 MOVE 2223 score = 162178.02
depth 0 MOVE 2221 score = 183179.17
depth 0 MOVE 2824 score = 215663.15
depth 0 MOVE 2829 score = 215661.32
depth 0 MOVE 602 score = 215661.48
depth 0 MOVE 607 score = 215661.48
depth 0 MOVE 610 score = 215660.94
depth 0 MOVE 605 score = 215658.11
depth 0 MOVE 400 score = 215661.98
depth 0 MOVE 405 score = 215659.74
depth 0 MOVE 408 score = 215661.40
depth 0 MOVE 905 score = 216256.42
depth 0 MOVE 910 score = 216258.76
depth 0 MOVE 913 score = 226736.40
depth 0 MOVE 908 score = 225540.28
move 913 returns value 226736.400000 > 125401.720000 
Depth:  4, Time: 391, Node:     341462, Score: +226736.40000, Best Move: 913,
Projected Depth  5 Time: 10557.000000
depth 0 MOVE 2223 score = 162174.64
depth 0 MOVE 2221 score = 183179.04
depth 0 MOVE 2824 score = 215663.15
depth 0 MOVE 2829 score = 215661.32
depth 0 MOVE 602 score = 215661.48
depth 0 MOVE 607 score = 215661.48
depth 0 MOVE 610 score = 215660.94
depth 0 MOVE 605 score = 215658.11
depth 0 MOVE 400 score = 215661.98
depth 0 MOVE 405 score = 215659.74
depth 0 MOVE 408 score = 215661.40
depth 0 MOVE 905 score = 216256.42
depth 0 MOVE 910 score = 216258.76
depth 0 MOVE 913 score = 226736.40
depth 0 MOVE 908 score = 225540.28
move 913 returns value 226736.400000 > 125401.720000 
Depth:  5, Time: 4749, Node:    4122931, Score: +226736.40000, Best Move: 913,
Projected Depth  6 Time: 128223.000000
Depth:  5, Node:    4122931, Score: +226736.40000, Move: b6-b5
=12 b6 b5
10 move b6 b5
=10
16 time_left red 211230
Time Left(red): 211230
=16
10 move a4 a3
=10
16 time_left black 746906
Time Left(black): 746906
=16
12 genmove red
I am red, time left 151230.000000
Assigned 15123.000000 seconds this turn,-1890.375000 
HistoryCount 278
HistoryCount 278
HistoryCount 278
HistoryCount 278
HistoryCount 278
HistoryCount 278
HistoryCount 278
HistoryCount 278
HistoryCount 278
HistoryCount 278
-2 -2 -2 -2
0 -2 3 -2
-2 -2 -2 -2
-2 0 -2 -2
-2 -2 -1 -2
7 -2 5 -2
-2 -1 5 -1
4 -2 -1 9
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
98000.000000,27380.000000,0.000000,44.100000,0.330000,0.000000,0.000000
Curstate: 6 125401.720000
27,15,27.000000
depth 0 MOVE 2223 score = 125407.22
depth 0 MOVE 2221 score = 125412.72
depth 0 MOVE 2824 score = 125401.72
depth 0 MOVE 2829 score = 125400.52
depth 0 MOVE 602 score = 125400.52
depth 0 MOVE 607 score = 125400.52
depth 0 MOVE 610 score = 125401.72
depth 0 MOVE 605 score = 125399.97
depth 0 MOVE 400 score = 125401.17
depth 0 MOVE 405 score = 125400.52
depth 0 MOVE 408 score = 125401.72
depth 0 MOVE 1309 score = 125401.72
depth 0 MOVE 1314 score = 125401.17
depth 0 MOVE 1317 score = 125401.17
depth 0 MOVE 1312 score = 125401.17
--relavant FLIP 1818 is 4 score = 125405.32
--relavant FLIP 1818 is 6 score = 125410.72
--relavant FLIP 1818 is 12 score = 125387.07
depth0 relavant FLIP 1818 score = 125397.54
--relavant FLIP 2525 is 4 score = 125405.32
--relavant FLIP 2525 is 6 score = 125407.72
--relavant FLIP 2525 is 12 score = 125387.62
depth0 relavant FLIP 2525 score = 125397.07
--relavant FLIP 2727 is 4 score = 125404.12
--relavant FLIP 2727 is 6 score = 125407.72
--relavant FLIP 2727 is 12 score = 125392.41
depth0 relavant FLIP 2727 score = 125399.17
--relavant FLIP 3030 is 4 score = 125404.12
--relavant FLIP 3030 is 6 score = 125407.72
--relavant FLIP 3030 is 12 score = 125396.11
depth0 relavant FLIP 3030 score = 125401.01
Depth:  1, Time: 0, Node:        134, Score: +125412.72000, Best Move: 2221,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2223 score = 125404.43
depth 0 MOVE 2221 score = 125412.83
depth 0 MOVE 2824 score = 125412.72
depth 0 MOVE 2829 score = 125411.52
depth 0 MOVE 602 score = 125411.52
depth 0 MOVE 607 score = 125411.52
depth 0 MOVE 610 score = 125412.72
depth 0 MOVE 605 score = 125410.97
depth 0 MOVE 400 score = 125412.17
depth 0 MOVE 405 score = 125411.52
depth 0 MOVE 408 score = 125412.72
depth 0 MOVE 1309 score = 125412.72
depth 0 MOVE 1314 score = 125412.17
depth 0 MOVE 1317 score = 183169.60
depth 0 MOVE 1312 score = 183174.88
move 1312 returns value 183174.875000 > 125401.720000 
Depth:  2, Time: 1, Node:       1286, Score: +183174.87500, Best Move: 1312,
Projected Depth  3 Time: 27.000000
depth 0 MOVE 2223 score = 125404.10
depth 0 MOVE 2221 score = 125412.72
depth 0 MOVE 2824 score = 125412.72
depth 0 MOVE 2829 score = 125411.52
depth 0 MOVE 602 score = 125411.52
depth 0 MOVE 607 score = 125411.52
depth 0 MOVE 610 score = 125412.72
depth 0 MOVE 605 score = 125410.97
depth 0 MOVE 400 score = 125412.17
depth 0 MOVE 405 score = 125411.52
depth 0 MOVE 408 score = 125412.72
depth 0 MOVE 1309 score = 125412.72
depth 0 MOVE 1314 score = 125412.17
depth 0 MOVE 1317 score = 183169.60
depth 0 MOVE 1312 score = 183174.82
move 1312 returns value 183174.820000 > 125401.720000 
Depth:  3, Time: 23, Node:      16538, Score: +183174.82000, Best Move: 1312,
Projected Depth  4 Time: 621.000000
depth 0 MOVE 2223 score = 166700.56
depth 0 MOVE 2221 score = 215012.92
depth 0 MOVE 2824 score = 227941.43
depth 0 MOVE 2829 score = 227939.60
depth 0 MOVE 602 score = 227939.60
depth 0 MOVE 607 score = 227939.60
depth 0 MOVE 610 score = 227941.43
depth 0 MOVE 605 score = 227938.40
depth 0 MOVE 400 score = 227940.23
depth 0 MOVE 405 score = 227939.60
depth 0 MOVE 408 score = 227941.43
depth 0 MOVE 1309 score = 229138.33
depth 0 MOVE 1314 score = 229137.13
depth 0 MOVE 1317 score = 226736.52
depth 0 MOVE 1312 score = 226736.52
move 1309 returns value 229138.330000 > 125401.720000 
Depth:  4, Time: 273, Node:     233094, Score: +229138.33000, Best Move: 1309,
Projected Depth  5 Time: 7371.000000
depth 0 MOVE 2223 score = 166697.69
depth 0 MOVE 2221 score = 215012.92
depth 0 MOVE 2824 score = 227941.43
depth 0 MOVE 2829 score = 227939.60
depth 0 MOVE 602 score = 227939.60
depth 0 MOVE 607 score = 227939.60
depth 0 MOVE 610 score = 227941.43
depth 0 MOVE 605 score = 227938.40
depth 0 MOVE 400 score = 227940.23
depth 0 MOVE 405 score = 227939.60
depth 0 MOVE 408 score = 227941.43
depth 0 MOVE 1309 score = 229138.33
depth 0 MOVE 1314 score = 229137.13
depth 0 MOVE 1317 score = 226736.52
depth 0 MOVE 1312 score = 226736.52
move 1309 returns value 229138.330000 > 125401.720000 
Depth:  5, Time: 3393, Node:    2948383, Score: +229138.33000, Best Move: 1309,
Projected Depth  6 Time: 91611.000000
Depth:  5, Node:    2948383, Score: +229138.33000, Move: b5-b6
=12 b5 b6
10 move b5 b6
=10
16 time_left red 207774
Time Left(red): 207774
=16
10 move a3 a4
=10
16 time_left black 746889
Time Left(black): 746889
=16
12 genmove red
I am red, time left 147774.000000
Assigned 14777.400000 seconds this turn,-1824.370370 
HistoryCount 280
HistoryCount 280
HistoryCount 280
HistoryCount 280
HistoryCount 280
HistoryCount 280
HistoryCount 280
HistoryCount 280
HistoryCount 280
HistoryCount 280
-2 -2 -2 -2
0 -2 3 -2
-2 0 -2 -2
-2 -2 -2 -2
7 -2 -1 -2
-2 -2 5 -2
-2 -1 5 -1
4 -2 -1 9
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
98000.000000,27380.000000,0.000000,44.100000,0.330000,0.000000,0.000000
Curstate: 6 125401.720000
27,15,27.000000
depth 0 MOVE 2223 score = 125407.22
depth 0 MOVE 2221 score = 125412.72
depth 0 MOVE 2824 score = 125401.72
depth 0 MOVE 2829 score = 125400.52
depth 0 MOVE 602 score = 125400.52
depth 0 MOVE 607 score = 125400.52
depth 0 MOVE 610 score = 125399.97
depth 0 MOVE 605 score = 125398.22
depth 0 MOVE 400 score = 125401.17
depth 0 MOVE 405 score = 125399.42
depth 0 MOVE 408 score = 125400.62
depth 0 MOVE 905 score = 125398.87
depth 0 MOVE 910 score = 125399.97
depth 0 MOVE 913 score = 125401.72
depth 0 MOVE 908 score = 125400.07
--relavant FLIP 1818 is 4 score = 125405.32
--relavant FLIP 1818 is 6 score = 125407.61
--relavant FLIP 1818 is 12 score = 125387.62
depth0 relavant FLIP 1818 score = 125397.04
--relavant FLIP 2525 is 4 score = 125405.32
--relavant FLIP 2525 is 6 score = 125410.72
--relavant FLIP 2525 is 12 score = 125387.62
depth0 relavant FLIP 2525 score = 125397.82
--relavant FLIP 2727 is 4 score = 125404.12
--relavant FLIP 2727 is 6 score = 125407.72
--relavant FLIP 2727 is 12 score = 125392.41
depth0 relavant FLIP 2727 score = 125399.17
--relavant FLIP 3030 is 4 score = 125404.12
--relavant FLIP 3030 is 6 score = 125407.72
--relavant FLIP 3030 is 12 score = 125396.11
depth0 relavant FLIP 3030 score = 125401.01
Depth:  1, Time: 0, Node:        135, Score: +125412.72000, Best Move: 2221,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2223 score = 125404.40
depth 0 MOVE 2221 score = 125409.98
depth 0 MOVE 2824 score = 125412.72
depth 0 MOVE 2829 score = 125411.52
depth 0 MOVE 602 score = 125411.52
depth 0 MOVE 607 score = 125411.52
depth 0 MOVE 610 score = 125410.97
depth 0 MOVE 605 score = 125409.22
depth 0 MOVE 400 score = 125412.17
depth 0 MOVE 405 score = 125410.42
depth 0 MOVE 408 score = 125411.73
depth 0 MOVE 905 score = 125409.87
depth 0 MOVE 910 score = 125410.97
depth 0 MOVE 913 score = 125412.83
depth 0 MOVE 908 score = 125411.18
--relavant FLIP 1818 is 4 score = 125417.52
--relavant FLIP 1818 is 6 score = 125421.72
--relavant FLIP 1818 is 12 score = 125398.62
depth0 relavant FLIP 1818 score = 125409.12
--relavant FLIP 2525 is 4 score = 125415.12
--relavant FLIP 2525 is 6 score = 125418.72
--relavant FLIP 2525 is 12 score = 125413.32
depth0 relavant FLIP 2525 score = 125415.12
--relavant FLIP 2727 is 4 score = 228622.86
--relavant FLIP 2727 is 6 score = 228624.66
--relavant FLIP 2727 is 12 score = 229652.90
depth0 relavant FLIP 2727 score = 229138.33
--relavant FLIP 3030 is 4 score = 228622.86
--relavant FLIP 3030 is 6 score = 228624.66
--relavant FLIP 3030 is 12 score = 125412.72
depth0 relavant FLIP 3030 score = 177018.24
Depth:  2, Time: 4, Node:       4055, Score: +229138.33000, Best Move: 2727,
Projected Depth  3 Time: 108.000000
depth 0 MOVE 2223 score = 125404.34
depth 0 MOVE 2221 score = 125409.87
depth 0 MOVE 2824 score = 125412.61
depth 0 MOVE 2829 score = 125411.52
depth 0 MOVE 602 score = 125411.52
depth 0 MOVE 607 score = 125411.52
depth 0 MOVE 610 score = 125410.97
depth 0 MOVE 605 score = 125409.22
depth 0 MOVE 400 score = 125412.17
depth 0 MOVE 405 score = 125410.42
depth 0 MOVE 408 score = 125411.51
depth 0 MOVE 905 score = 125409.87
depth 0 MOVE 910 score = 125410.97
depth 0 MOVE 913 score = 125412.72
depth 0 MOVE 908 score = 125410.96
--relavant FLIP 1818 is 4 score = 125417.41
--relavant FLIP 1818 is 6 score = 125416.11
--relavant FLIP 1818 is 12 score = 125388.44
depth0 relavant FLIP 1818 score = 125402.60
--relavant FLIP 2525 is 4 score = 125415.01
--relavant FLIP 2525 is 6 score = 125415.83
--relavant FLIP 2525 is 12 score = 125388.55
depth0 relavant FLIP 2525 score = 125401.99
--relavant FLIP 2727 is 4 score = 228622.86
--relavant FLIP 2727 is 6 score = 228624.66
--relavant FLIP 2727 is 12 score = 229652.90
depth0 relavant FLIP 2727 score = 229138.33
--relavant FLIP 3030 is 4 score = 228622.86
--relavant FLIP 3030 is 6 score = 228624.66
--relavant FLIP 3030 is 12 score = 125396.11
depth0 relavant FLIP 3030 score = 177009.93
Depth:  3, Time: 74, Node:      65269, Score: +229138.33000, Best Move: 2727,
Projected Depth  4 Time: 1998.000000
depth 0 MOVE 2223 score = 162178.02
depth 0 MOVE 2221 score = 183179.17
depth 0 MOVE 2824 score = 215663.15
depth 0 MOVE 2829 score = 215661.32
depth 0 MOVE 602 score = 215661.48
depth 0 MOVE 607 score = 215661.48
depth 0 MOVE 610 score = 215660.94
depth 0 MOVE 605 score = 215658.11
depth 0 MOVE 400 score = 215661.98
depth 0 MOVE 405 score = 215659.74
depth 0 MOVE 408 score = 215661.40
depth 0 MOVE 905 score = 216256.42
depth 0 MOVE 910 score = 216258.76
depth 0 MOVE 913 score = 226736.40
depth 0 MOVE 908 score = 225540.28
move 913 returns value 226736.400000 > 125401.720000 
Depth:  4, Time: 386, Node:     341445, Score: +226736.40000, Best Move: 913,
Projected Depth  5 Time: 10422.000000
depth 0 MOVE 2223 score = 162174.64
depth 0 MOVE 2221 score = 183179.04
depth 0 MOVE 2824 score = 215663.15
depth 0 MOVE 2829 score = 215661.32
depth 0 MOVE 602 score = 215661.48
depth 0 MOVE 607 score = 215661.48
depth 0 MOVE 610 score = 215660.94
depth 0 MOVE 605 score = 215658.11
depth 0 MOVE 400 score = 215661.98
depth 0 MOVE 405 score = 215659.74
depth 0 MOVE 408 score = 215661.40
depth 0 MOVE 905 score = 216256.42
depth 0 MOVE 910 score = 216258.76
depth 0 MOVE 913 score = 226736.40
depth 0 MOVE 908 score = 225540.28
move 913 returns value 226736.400000 > 125401.720000 
Depth:  5, Time: 4759, Node:    4139564, Score: +226736.40000, Best Move: 913,
Projected Depth  6 Time: 128493.000000
Depth:  5, Node:    4139564, Score: +226736.40000, Move: b6-b5
=12 b6 b5
10 move b6 b5
=10
16 time_left red 202994
Time Left(red): 202994
=16
10 move a4 a3
=10
16 time_left black 746834
Time Left(black): 746834
=16
12 genmove red
I am red, time left 142994.000000
Assigned 14299.400000 seconds this turn,-1743.829268 
HistoryCount 282
HistoryCount 282
HistoryCount 282
HistoryCount 282
HistoryCount 282
HistoryCount 282
HistoryCount 282
HistoryCount 282
HistoryCount 282
HistoryCount 282
-2 -2 -2 -2
0 -2 3 -2
-2 -2 -2 -2
-2 0 -2 -2
-2 -2 -1 -2
7 -2 5 -2
-2 -1 5 -1
4 -2 -1 9
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
98000.000000,27380.000000,0.000000,44.100000,0.330000,0.000000,0.000000
Curstate: 6 125401.720000
27,15,27.000000
depth 0 MOVE 2223 score = 125407.22
depth 0 MOVE 2221 score = 125412.72
depth 0 MOVE 2824 score = 125401.72
depth 0 MOVE 2829 score = 125400.52
depth 0 MOVE 602 score = 125400.52
depth 0 MOVE 607 score = 125400.52
depth 0 MOVE 610 score = 125401.72
depth 0 MOVE 605 score = 125399.97
depth 0 MOVE 400 score = 125401.17
depth 0 MOVE 405 score = 125400.52
depth 0 MOVE 408 score = 125401.72
depth 0 MOVE 1309 score = -125000.00
depth 0 MOVE 1314 score = 125401.17
depth 0 MOVE 1317 score = 125401.17
depth 0 MOVE 1312 score = 125401.17
--relavant FLIP 1818 is 4 score = 125405.32
--relavant FLIP 1818 is 6 score = 125410.72
--relavant FLIP 1818 is 12 score = 125387.07
depth0 relavant FLIP 1818 score = 125397.54
--relavant FLIP 2525 is 4 score = 125405.32
--relavant FLIP 2525 is 6 score = 125407.72
--relavant FLIP 2525 is 12 score = 125387.62
depth0 relavant FLIP 2525 score = 125397.07
--relavant FLIP 2727 is 4 score = 125404.12
--relavant FLIP 2727 is 6 score = 125407.72
--relavant FLIP 2727 is 12 score = 125392.41
depth0 relavant FLIP 2727 score = 125399.17
--relavant FLIP 3030 is 4 score = 125404.12
--relavant FLIP 3030 is 6 score = 125407.72
--relavant FLIP 3030 is 12 score = 125396.11
depth0 relavant FLIP 3030 score = 125401.01
Depth:  1, Time: 0, Node:        133, Score: +125412.72000, Best Move: 2221,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2223 score = 125404.43
depth 0 MOVE 2221 score = 125412.83
depth 0 MOVE 2824 score = 125412.72
depth 0 MOVE 2829 score = 125411.52
depth 0 MOVE 602 score = 125411.52
depth 0 MOVE 607 score = 125411.52
depth 0 MOVE 610 score = 125412.72
depth 0 MOVE 605 score = 125410.97
depth 0 MOVE 400 score = 125412.17
depth 0 MOVE 405 score = 125411.52
depth 0 MOVE 408 score = 125412.72
depth 0 MOVE 1309 score = -125000.00
depth 0 MOVE 1314 score = 125412.17
depth 0 MOVE 1317 score = 183169.60
depth 0 MOVE 1312 score = 183174.88
move 1312 returns value 183174.875000 > 125401.720000 
Depth:  2, Time: 1, Node:       1270, Score: +183174.87500, Best Move: 1312,
Projected Depth  3 Time: 27.000000
depth 0 MOVE 2223 score = 125400.57
depth 0 MOVE 2221 score = 125406.10
depth 0 MOVE 2824 score = 125401.61
depth 0 MOVE 2829 score = 125397.96
depth 0 MOVE 602 score = 125399.82
depth 0 MOVE 607 score = 125399.82
depth 0 MOVE 610 score = 125401.01
depth 0 MOVE 605 score = 125399.26
depth 0 MOVE 400 score = 125400.46
depth 0 MOVE 405 score = 125399.82
depth 0 MOVE 408 score = 125401.01
depth 0 MOVE 1309 score = -125000.00
depth 0 MOVE 1314 score = 125400.46
depth 0 MOVE 1317 score = 183169.60
depth 0 MOVE 1312 score = 183174.82
move 1312 returns value 183174.820000 > 125401.720000 
Depth:  3, Time: 18, Node:      16344, Score: +183174.82000, Best Move: 1312,
Projected Depth  4 Time: 486.000000
depth 0 MOVE 2223 score = 166700.56
depth 0 MOVE 2221 score = 170183.55
depth 0 MOVE 2824 score = 227941.43
depth 0 MOVE 2829 score = 227939.60
depth 0 MOVE 602 score = 227939.60
depth 0 MOVE 607 score = 227939.60
depth 0 MOVE 610 score = 227941.43
depth 0 MOVE 605 score = 227938.40
depth 0 MOVE 400 score = 227940.23
depth 0 MOVE 405 score = 227939.60
depth 0 MOVE 408 score = 227941.43
depth 0 MOVE 1309 score = -125000.00
depth 0 MOVE 1314 score = 229137.13
depth 0 MOVE 1317 score = 226736.52
depth 0 MOVE 1312 score = 226736.52
move 1314 returns value 229137.130000 > 125401.720000 
Depth:  4, Time: 253, Node:     222720, Score: +229137.13000, Best Move: 1314,
Projected Depth  5 Time: 6831.000000
depth 0 MOVE 2223 score = 166697.69
depth 0 MOVE 2221 score = 170181.10
depth 0 MOVE 2824 score = 227941.43
depth 0 MOVE 2829 score = 227939.60
depth 0 MOVE 602 score = 227939.60
depth 0 MOVE 607 score = 227939.60
depth 0 MOVE 610 score = 227941.43
depth 0 MOVE 605 score = 227938.40
depth 0 MOVE 400 score = 227940.23
depth 0 MOVE 405 score = 227939.60
depth 0 MOVE 408 score = 227941.43
depth 0 MOVE 1309 score = -125000.00
depth 0 MOVE 1314 score = 229137.13
depth 0 MOVE 1317 score = 226736.52
depth 0 MOVE 1312 score = 226736.52
move 1314 returns value 229137.130000 > 125401.720000 
Depth:  5, Time: 3204, Node:    2780204, Score: +229137.13000, Best Move: 1314,
Projected Depth  6 Time: 86508.000000
Depth:  5, Node:    2780204, Score: +229137.13000, Move: b5-c5
=12 b5 c5
10 move b5 c5
=10
16 time_left red 199770
Time Left(red): 199770
=16
10 move a3 a4
=10
16 time_left black 746811
Time Left(black): 746811
=16
12 genmove red
I am red, time left 139770.000000
Assigned 13977.000000 seconds this turn,-1683.975904 
HistoryCount 284
HistoryCount 284
HistoryCount 284
HistoryCount 284
HistoryCount 284
HistoryCount 284
HistoryCount 284
HistoryCount 284
HistoryCount 284
HistoryCount 284
-2 -2 -2 -2
0 -2 3 -2
-2 -2 -2 -2
-2 -2 0 -2
7 -2 -1 -2
-2 -2 5 -2
-2 -1 5 -1
4 -2 -1 9
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
98000.000000,27380.000000,0.000000,43.000000,0.330000,0.000000,0.000000
Curstate: 6 125401.170000
26,15,26.000000
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2824 score = -125000.00
depth 0 MOVE 2829 score = -125000.00
depth 0 MOVE 602 score = -125000.00
depth 0 MOVE 607 score = -125000.00
depth 0 MOVE 610 score = -125000.00
depth 0 MOVE 605 score = -125000.00
depth 0 MOVE 400 score = -125000.00
depth 0 MOVE 405 score = -125000.00
depth 0 MOVE 408 score = -125000.00
