INITIAL
* 3:21am Jan 7, 2022
* chan vs ai
--relavant FLIP 2727 is 11 score = 259262.80
depth0 relavant FLIP 2727 score = 259264.63
--irrelavant FLIP 3131 is 2 score = 259262.56
--irrelavant FLIP 3131 is 4 score = 259261.70
--irrelavant FLIP 3131 is 7 score = 259264.00
--irrelavant FLIP 3131 is 8 score = 259264.00
--irrelavant FLIP 3131 is 11 score = 259268.30
irrelavant FLIP 3131 score = 259264.81
Depth:  1, Time: 0, Node:        108, Score: +259268.60667, Best Move: 1414,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2925 score = 259262.80
depth 0 MOVE 2930 score = 259262.80
depth 0 MOVE 2928 score = 259262.80
depth 0 MOVE 905 score = 259268.30
depth 0 MOVE 913 score = 259262.80
depth 0 MOVE 908 score = 259262.80
depth 0 MOVE 2622 score = 259262.80
depth 0 MOVE 2630 score = 259262.80
depth 0 MOVE 2625 score = 259262.80
depth 0 MOVE 1612 score = 259268.30
depth 0 MOVE 1617 score = 259268.30
depth 0 MOVE 1620 score = 259262.80
depth 0 MOVE 2420 score = 259263.45
depth 0 MOVE 2425 score = 259262.80
depth 0 MOVE 2428 score = 259262.90
--relavant FLIP 1010 is 2 score = 259267.58
--relavant FLIP 1010 is 4 score = 259265.00
--relavant FLIP 1010 is 7 score = 256868.35
--relavant FLIP 1010 is 8 score = 259271.95
--relavant FLIP 1010 is 11 score = 259287.47
depth0 relavant FLIP 1010 score = 258874.64
--relavant FLIP 1414 is 2 score = 259267.39
--relavant FLIP 1414 is 4 score = 259263.95
--relavant FLIP 1414 is 7 score = 259267.60
--relavant FLIP 1414 is 8 score = 259267.60
--relavant FLIP 1414 is 11 score = 259284.80
depth0 relavant FLIP 1414 score = 259272.69
--relavant FLIP 2727 is 2 score = 267495.55
--relavant FLIP 2727 is 4 score = 273495.44
--relavant FLIP 2727 is 7 score = 259262.80
--relavant FLIP 2727 is 8 score = 259262.80
--relavant FLIP 2727 is 11 score = 259262.80
depth0 relavant FLIP 2727 score = 263007.03
--irrelavant FLIP 2121 is 2 score = 259264.29
--irrelavant FLIP 2121 is 4 score = 259259.50
--irrelavant FLIP 2121 is 7 score = 259267.60
--irrelavant FLIP 2121 is 8 score = 259268.80
--irrelavant FLIP 2121 is 11 score = 259284.80
irrelavant FLIP 2121 score = 259271.63
Depth:  2, Time: 7, Node:       7892, Score: +263007.03100, Best Move: 2727,
Projected Depth  3 Time: 315.000000
depth 0 MOVE 2925 score = 259262.80
depth 0 MOVE 2930 score = 259262.80
depth 0 MOVE 2928 score = 259263.06
depth 0 MOVE 905 score = 259274.15
depth 0 MOVE 913 score = 259268.62
depth 0 MOVE 908 score = 259270.26
depth 0 MOVE 2622 score = 259264.36
depth 0 MOVE 2630 score = 259262.85
depth 0 MOVE 2625 score = 259262.85
depth 0 MOVE 1612 score = 259268.38
depth 0 MOVE 1617 score = 259268.35
depth 0 MOVE 1620 score = 259262.85
depth 0 MOVE 2420 score = 259263.76
depth 0 MOVE 2425 score = 259262.85
depth 0 MOVE 2428 score = 259263.21
--relavant FLIP 1010 is 2 score = 259270.03
--relavant FLIP 1010 is 4 score = 259267.62
--relavant FLIP 1010 is 7 score = 256876.94
--relavant FLIP 1010 is 8 score = 259273.10
--relavant FLIP 1010 is 11 score = 259286.11
depth0 relavant FLIP 1010 score = 258876.65
--relavant FLIP 1414 is 2 score = 259267.34
--relavant FLIP 1414 is 4 score = 259263.65
--relavant FLIP 1414 is 7 score = 259271.95
--relavant FLIP 1414 is 8 score = 259271.95
--relavant FLIP 1414 is 11 score = 259284.80
depth0 relavant FLIP 1414 score = 259274.08
--relavant FLIP 2727 is 2 score = 267495.55
--relavant FLIP 2727 is 4 score = 273495.44
--relavant FLIP 2727 is 7 score = 259270.79
--relavant FLIP 2727 is 8 score = 259269.41
--relavant FLIP 2727 is 11 score = 259267.36
depth0 relavant FLIP 2727 score = 263010.98
--irrelavant FLIP 2121 is 2 score = 259266.83
--irrelavant FLIP 2121 is 4 score = 256863.90
--irrelavant FLIP 2121 is 7 score = 259273.64
--irrelavant FLIP 2121 is 8 score = 259273.87
--irrelavant FLIP 2121 is 11 score = 259289.11
irrelavant FLIP 2121 score = 258876.07
Depth:  3, Time: 114, Node:     100020, Score: +263010.98267, Best Move: 2727,
Projected Depth  4 Time: 5130.000000
depth 0 MOVE 2925 score = 262931.16
depth 0 MOVE 2930 score = 262661.17
depth 0 MOVE 2928 score = 262928.73
depth 0 MOVE 905 score = 262449.74
depth 0 MOVE 913 score = 262568.96
depth 0 MOVE 908 score = 262446.64
depth 0 MOVE 2622 score = 260644.82
depth 0 MOVE 2630 score = 262933.08
depth 0 MOVE 2625 score = 259272.51
depth 0 MOVE 1612 score = 262730.93
depth 0 MOVE 1617 score = 262778.60
depth 0 MOVE 1620 score = 262772.08
depth 0 MOVE 2420 score = 260944.99
depth 0 MOVE 2425 score = 262929.34
depth 0 MOVE 2428 score = 260985.31
move 2630 returns value 262933.082833 > 259262.800000 
Depth:  4, Time: 2151, Node:    2037722, Score: +262933.08283, Best Move: 2630,
Projected Depth  5 Time: 96795.000000
Depth:  4, Node:    2037722, Score: +262933.08283, Move: c2-c1
=12 c2 c1
10 move c2 c1
=10
16 time_left black 263815
Time Left(black): 263815
=16
10 move c7 c8
=10
16 time_left red 735993
Time Left(red): 735993
=16
12 genmove black
I am black, time left 203815.000000
Assigned 20381.500000 seconds this turn,-2145.421053 
HistoryCount 308
HistoryCount 308
HistoryCount 308
HistoryCount 308
HistoryCount 308
HistoryCount 308
HistoryCount 308
HistoryCount 308
HistoryCount 308
HistoryCount 308
-2 -2 0 -2
-2 -2 -2 -2
-2 12 -1 -2
-2 -2 -1 -2
9 -2 -2 -2
-2 -1 -2 -1
7 -2 -2 -1
-2 13 12 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 4, second largest is 2
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,60710.000000,0.000000,77.900000,0.150000,0.000000,0.000000
Curstate: 6 259248.800000
42,33,42.000000
depth 0 MOVE 2925 score = 259253.10
depth 0 MOVE 2928 score = 259250.15
depth 0 MOVE 905 score = 259254.35
depth 0 MOVE 913 score = 259248.85
depth 0 MOVE 908 score = 259248.85
depth 0 MOVE 3026 score = 259262.80
depth 0 MOVE 1612 score = 259248.85
depth 0 MOVE 1617 score = 259248.85
depth 0 MOVE 1620 score = 259242.75
depth 0 MOVE 2420 score = 259244.00
depth 0 MOVE 2425 score = 259244.65
depth 0 MOVE 2428 score = 259243.45
--relavant FLIP 1010 is 2 score = 259253.58
--relavant FLIP 1010 is 4 score = 259251.00
--relavant FLIP 1010 is 7 score = 259251.15
--relavant FLIP 1010 is 8 score = 259250.00
--relavant FLIP 1010 is 11 score = 259259.80
depth0 relavant FLIP 1010 score = 259254.22
--relavant FLIP 1414 is 2 score = 259247.84
--relavant FLIP 1414 is 4 score = 259244.40
--relavant FLIP 1414 is 7 score = 259252.40
--relavant FLIP 1414 is 8 score = 259252.40
--relavant FLIP 1414 is 11 score = 259265.30
depth0 relavant FLIP 1414 score = 259254.61
--relavant FLIP 3131 is 2 score = 259254.30
--relavant FLIP 3131 is 4 score = 259254.30
--relavant FLIP 3131 is 7 score = 259248.80
--relavant FLIP 3131 is 8 score = 259248.80
--relavant FLIP 3131 is 11 score = 259248.80
depth0 relavant FLIP 3131 score = 259250.63
--irrelavant FLIP 2727 is 2 score = 259248.08
--irrelavant FLIP 2727 is 4 score = 259245.50
--irrelavant FLIP 2727 is 7 score = 259250.00
--irrelavant FLIP 2727 is 8 score = 259250.00
--irrelavant FLIP 2727 is 11 score = 259254.30
irrelavant FLIP 2727 score = 259250.36
Depth:  1, Time: 0, Node:         90, Score: +259262.80000, Best Move: 3026,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2925 score = 259258.65
depth 0 MOVE 2928 score = 259255.65
depth 0 MOVE 905 score = 259268.35
depth 0 MOVE 913 score = 259262.85
depth 0 MOVE 908 score = 259262.85
depth 0 MOVE 3026 score = 259268.35
depth 0 MOVE 1612 score = 259262.85
depth 0 MOVE 1617 score = 259262.85
depth 0 MOVE 1620 score = 259256.75
depth 0 MOVE 2420 score = 259258.00
depth 0 MOVE 2425 score = 259254.35
depth 0 MOVE 2428 score = 259257.45
--relavant FLIP 1010 is 2 score = 259267.58
--relavant FLIP 1010 is 4 score = 259265.00
--relavant FLIP 1010 is 7 score = 259265.15
--relavant FLIP 1010 is 8 score = 259264.00
--relavant FLIP 1010 is 11 score = 259273.80
depth0 relavant FLIP 1010 score = 259268.22
--relavant FLIP 1414 is 2 score = 259261.84
--relavant FLIP 1414 is 4 score = 259258.40
--relavant FLIP 1414 is 7 score = 259266.40
--relavant FLIP 1414 is 8 score = 259266.40
--relavant FLIP 1414 is 11 score = 259279.30
depth0 relavant FLIP 1414 score = 259268.61
--relavant FLIP 3131 is 2 score = 267495.55
--relavant FLIP 3131 is 4 score = 274464.70
--relavant FLIP 3131 is 7 score = 259264.00
--relavant FLIP 3131 is 8 score = 259264.00
--relavant FLIP 3131 is 11 score = 259268.30
depth0 relavant FLIP 3131 score = 263170.81
--irrelavant FLIP 2323 is 2 score = 259262.08
--irrelavant FLIP 2323 is 4 score = 259259.50
--irrelavant FLIP 2323 is 7 score = 259265.20
--irrelavant FLIP 2323 is 8 score = 259265.20
--irrelavant FLIP 2323 is 11 score = 259273.80
irrelavant FLIP 2323 score = 259266.60
Depth:  2, Time: 7, Node:       6870, Score: +263170.80833, Best Move: 3131,
Projected Depth  3 Time: 294.000000
depth 0 MOVE 2925 score = 259259.32
depth 0 MOVE 2928 score = 259255.92
depth 0 MOVE 905 score = 259268.30
depth 0 MOVE 913 score = 259262.80
depth 0 MOVE 908 score = 259262.80
depth 0 MOVE 3026 score = 259268.30
depth 0 MOVE 1612 score = 259262.80
depth 0 MOVE 1617 score = 259262.80
depth 0 MOVE 1620 score = 259256.70
depth 0 MOVE 2420 score = 259257.95
depth 0 MOVE 2425 score = 259254.30
depth 0 MOVE 2428 score = 259257.40
--relavant FLIP 1010 is 2 score = 259267.34
--relavant FLIP 1010 is 4 score = 259263.90
--relavant FLIP 1010 is 7 score = 259257.90
--relavant FLIP 1010 is 8 score = 259265.20
--relavant FLIP 1010 is 11 score = 259273.80
depth0 relavant FLIP 1010 score = 259266.99
--relavant FLIP 1414 is 2 score = 259261.84
--relavant FLIP 1414 is 4 score = 259257.05
--relavant FLIP 1414 is 7 score = 259266.40
--relavant FLIP 1414 is 8 score = 259266.40
--relavant FLIP 1414 is 11 score = 259279.30
depth0 relavant FLIP 1414 score = 259268.38
--relavant FLIP 3131 is 2 score = 267495.55
--relavant FLIP 3131 is 4 score = 274464.70
--relavant FLIP 3131 is 7 score = 259261.82
--relavant FLIP 3131 is 8 score = 259261.82
--relavant FLIP 3131 is 11 score = 259268.30
depth0 relavant FLIP 3131 score = 263170.08
--irrelavant FLIP 2121 is 2 score = 259260.88
--irrelavant FLIP 2121 is 4 score = 256858.35
--irrelavant FLIP 2121 is 7 score = 259267.60
--irrelavant FLIP 2121 is 8 score = 259267.60
--irrelavant FLIP 2121 is 11 score = 259284.80
irrelavant FLIP 2121 score = 258870.67
Depth:  3, Time: 81, Node:      66809, Score: +263170.08183, Best Move: 3131,
Projected Depth  4 Time: 3402.000000
depth 0 MOVE 2925 score = 263000.56
depth 0 MOVE 2928 score = 263001.46
depth 0 MOVE 905 score = 262852.36
depth 0 MOVE 913 score = 262847.02
depth 0 MOVE 908 score = 262847.02
depth 0 MOVE 3026 score = 263007.03
depth 0 MOVE 1612 score = 262863.05
depth 0 MOVE 1617 score = 262776.30
depth 0 MOVE 1620 score = 262769.42
depth 0 MOVE 2420 score = 263002.87
depth 0 MOVE 2425 score = 263000.21
depth 0 MOVE 2428 score = 263002.74
move 3026 returns value 263007.031000 > 259248.800000 
Depth:  4, Time: 815, Node:     779499, Score: +263007.03100, Best Move: 3026,
Projected Depth  5 Time: 34230.000000
Depth:  4, Node:     779499, Score: +263007.03100, Move: c1-c2
=12 c1 c2
10 move c1 c2
=10
16 time_left black 262960
Time Left(black): 262960
=16
10 move c8 c7
=10
16 time_left red 735958
Time Left(red): 735958
=16
12 genmove black
I am black, time left 202960.000000
Assigned 20296.000000 seconds this turn,-2114.166667 
HistoryCount 310
HistoryCount 310
HistoryCount 310
HistoryCount 310
HistoryCount 310
HistoryCount 310
HistoryCount 310
HistoryCount 310
HistoryCount 310
HistoryCount 310
-2 -2 -2 -2
-2 -2 0 -2
-2 12 -1 -2
-2 -2 -1 -2
9 -2 -2 -2
-2 -1 -2 -1
7 -2 12 -1
-2 13 -2 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 4, second largest is 2
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,60710.000000,0.000000,105.900000,0.150000,0.000000,0.000000
Curstate: 6 259262.800000
45,33,45.000000
depth 0 MOVE 2925 score = 259250.10
depth 0 MOVE 2930 score = 259251.30
depth 0 MOVE 2928 score = 259255.60
depth 0 MOVE 905 score = 259268.30
depth 0 MOVE 913 score = 259262.80
depth 0 MOVE 908 score = 259262.80
depth 0 MOVE 2622 score = 259257.30
depth 0 MOVE 2630 score = 259248.80
depth 0 MOVE 2625 score = 259247.60
depth 0 MOVE 1612 score = 259262.80
depth 0 MOVE 1617 score = 259262.80
depth 0 MOVE 1620 score = 259256.70
depth 0 MOVE 2420 score = 259257.95
depth 0 MOVE 2425 score = 259251.90
depth 0 MOVE 2428 score = 259257.40
--relavant FLIP 1010 is 2 score = 259267.53
--relavant FLIP 1010 is 4 score = 259264.95
--relavant FLIP 1010 is 7 score = 256868.35
--relavant FLIP 1010 is 8 score = 259265.20
--relavant FLIP 1010 is 11 score = 259273.80
depth0 relavant FLIP 1010 score = 258868.94
--relavant FLIP 1414 is 2 score = 259261.84
--relavant FLIP 1414 is 4 score = 259258.40
--relavant FLIP 1414 is 7 score = 259266.40
--relavant FLIP 1414 is 8 score = 259266.40
--relavant FLIP 1414 is 11 score = 259279.30
depth0 relavant FLIP 1414 score = 259268.61
--relavant FLIP 2727 is 2 score = 259268.30
--relavant FLIP 2727 is 4 score = 259268.30
--relavant FLIP 2727 is 7 score = 259262.80
--relavant FLIP 2727 is 8 score = 259262.80
--relavant FLIP 2727 is 11 score = 259262.80
depth0 relavant FLIP 2727 score = 259264.63
--irrelavant FLIP 2121 is 2 score = 259260.88
--irrelavant FLIP 2121 is 4 score = 259255.85
--irrelavant FLIP 2121 is 7 score = 259267.60
--irrelavant FLIP 2121 is 8 score = 259267.60
--irrelavant FLIP 2121 is 11 score = 259284.80
irrelavant FLIP 2121 score = 259270.26
Depth:  1, Time: 0, Node:        114, Score: +259270.25500, Best Move: 2121,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2925 score = 259262.80
depth 0 MOVE 2930 score = 259262.80
depth 0 MOVE 2928 score = 259262.80
depth 0 MOVE 905 score = 259268.30
depth 0 MOVE 913 score = 259262.80
depth 0 MOVE 908 score = 259262.80
depth 0 MOVE 2622 score = 259262.80
depth 0 MOVE 2630 score = 259262.80
depth 0 MOVE 2625 score = 259262.80
depth 0 MOVE 1612 score = 259268.30
depth 0 MOVE 1617 score = 259268.30
depth 0 MOVE 1620 score = 259262.80
depth 0 MOVE 2420 score = 259263.45
depth 0 MOVE 2425 score = 259262.80
depth 0 MOVE 2428 score = 259262.90
--relavant FLIP 1010 is 2 score = 259267.58
--relavant FLIP 1010 is 4 score = 259265.00
--relavant FLIP 1010 is 7 score = 256868.35
--relavant FLIP 1010 is 8 score = 259271.95
--relavant FLIP 1010 is 11 score = 259290.10
depth0 relavant FLIP 1010 score = 258875.51
--relavant FLIP 1414 is 2 score = 259267.39
--relavant FLIP 1414 is 4 score = 259263.95
--relavant FLIP 1414 is 7 score = 259267.60
--relavant FLIP 1414 is 8 score = 259267.60
--relavant FLIP 1414 is 11 score = 259284.80
depth0 relavant FLIP 1414 score = 259272.69
--relavant FLIP 2727 is 2 score = 267495.55
--relavant FLIP 2727 is 4 score = 273495.44
--relavant FLIP 2727 is 7 score = 259262.80
--relavant FLIP 2727 is 8 score = 259262.80
--relavant FLIP 2727 is 11 score = 259262.80
depth0 relavant FLIP 2727 score = 263007.03
--irrelavant FLIP 3131 is 2 score = 259262.56
--irrelavant FLIP 3131 is 4 score = 259261.70
--irrelavant FLIP 3131 is 7 score = 259264.00
--irrelavant FLIP 3131 is 8 score = 259264.00
--irrelavant FLIP 3131 is 11 score = 259268.30
irrelavant FLIP 3131 score = 259264.81
Depth:  2, Time: 8, Node:       8069, Score: +263007.03100, Best Move: 2727,
Projected Depth  3 Time: 360.000000
depth 0 MOVE 2925 score = 259262.80
depth 0 MOVE 2930 score = 259262.80
depth 0 MOVE 2928 score = 259262.80
depth 0 MOVE 905 score = 259274.15
depth 0 MOVE 913 score = 259268.62
depth 0 MOVE 908 score = 259268.62
depth 0 MOVE 2622 score = 259264.36
depth 0 MOVE 2630 score = 259262.85
depth 0 MOVE 2625 score = 259262.85
depth 0 MOVE 1612 score = 259268.38
depth 0 MOVE 1617 score = 259268.35
depth 0 MOVE 1620 score = 259262.85
depth 0 MOVE 2420 score = 259263.76
depth 0 MOVE 2425 score = 259262.85
depth 0 MOVE 2428 score = 259263.21
--relavant FLIP 1010 is 2 score = 259276.91
--relavant FLIP 1010 is 4 score = 259267.62
--relavant FLIP 1010 is 7 score = 256876.94
--relavant FLIP 1010 is 8 score = 259273.10
--relavant FLIP 1010 is 11 score = 259287.18
depth0 relavant FLIP 1010 score = 258878.15
--relavant FLIP 1414 is 2 score = 259267.34
--relavant FLIP 1414 is 4 score = 259263.65
--relavant FLIP 1414 is 7 score = 259271.95
--relavant FLIP 1414 is 8 score = 259271.95
--relavant FLIP 1414 is 11 score = 259284.80
depth0 relavant FLIP 1414 score = 259274.08
--relavant FLIP 2727 is 2 score = 267495.55
--relavant FLIP 2727 is 4 score = 273495.44
--relavant FLIP 2727 is 7 score = 259270.79
--relavant FLIP 2727 is 8 score = 259269.41
--relavant FLIP 2727 is 11 score = 259267.36
depth0 relavant FLIP 2727 score = 263010.98
--irrelavant FLIP 2121 is 2 score = 259266.83
--irrelavant FLIP 2121 is 4 score = 256863.90
--irrelavant FLIP 2121 is 7 score = 259273.64
--irrelavant FLIP 2121 is 8 score = 259273.87
--irrelavant FLIP 2121 is 11 score = 259289.11
irrelavant FLIP 2121 score = 258876.07
Depth:  3, Time: 115, Node:      97548, Score: +263010.98267, Best Move: 2727,
Projected Depth  4 Time: 5175.000000
depth 0 MOVE 2925 score = 261807.31
depth 0 MOVE 2930 score = 262661.17
depth 0 MOVE 2928 score = 262655.86
depth 0 MOVE 905 score = 262449.74
depth 0 MOVE 913 score = 262568.96
depth 0 MOVE 908 score = 262446.64
depth 0 MOVE 2622 score = 260644.82
depth 0 MOVE 2630 score = 262890.87
depth 0 MOVE 2625 score = 259272.51
depth 0 MOVE 1612 score = 262730.93
depth 0 MOVE 1617 score = 262778.60
depth 0 MOVE 1620 score = 262772.08
depth 0 MOVE 2420 score = 260944.99
depth 0 MOVE 2425 score = 260984.27
depth 0 MOVE 2428 score = 260985.31
move 2630 returns value 262890.874250 > 259262.800000 
Depth:  4, Time: 2137, Node:    2018377, Score: +262890.87425, Best Move: 2630,
Projected Depth  5 Time: 96165.000000
Depth:  4, Node:    2018377, Score: +262890.87425, Move: c2-c1
=12 c2 c1
10 move c2 c1
=10
16 time_left black 260787
Time Left(black): 260787
=16
10 move c7 c8
=10
16 time_left red 735931
Time Left(red): 735931
=16
12 genmove black
I am black, time left 200787.000000
Assigned 20078.700000 seconds this turn,-2069.969072 
HistoryCount 312
HistoryCount 312
HistoryCount 312
HistoryCount 312
HistoryCount 312
HistoryCount 312
HistoryCount 312
HistoryCount 312
HistoryCount 312
HistoryCount 312
-2 -2 0 -2
-2 -2 -2 -2
-2 12 -1 -2
-2 -2 -1 -2
9 -2 -2 -2
-2 -1 -2 -1
7 -2 -2 -1
-2 13 12 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 4, second largest is 2
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,60710.000000,0.000000,77.900000,0.150000,0.000000,0.000000
Curstate: 6 259248.800000
42,33,42.000000
depth 0 MOVE 2925 score = 259253.10
depth 0 MOVE 2928 score = 259250.15
depth 0 MOVE 905 score = 259254.35
depth 0 MOVE 913 score = 259248.85
depth 0 MOVE 908 score = 259248.85
depth 0 MOVE 3026 score = 259262.80
depth 0 MOVE 1612 score = 259248.85
depth 0 MOVE 1617 score = 259248.85
depth 0 MOVE 1620 score = 259242.75
depth 0 MOVE 2420 score = 259244.00
depth 0 MOVE 2425 score = 259244.65
depth 0 MOVE 2428 score = 259243.45
--relavant FLIP 1010 is 2 score = 259253.58
--relavant FLIP 1010 is 4 score = 259251.00
--relavant FLIP 1010 is 7 score = 259251.15
--relavant FLIP 1010 is 8 score = 259250.00
--relavant FLIP 1010 is 11 score = 259259.80
depth0 relavant FLIP 1010 score = 259254.22
--relavant FLIP 1414 is 2 score = 259247.84
--relavant FLIP 1414 is 4 score = 259244.40
--relavant FLIP 1414 is 7 score = 259252.40
--relavant FLIP 1414 is 8 score = 259252.40
--relavant FLIP 1414 is 11 score = 259265.30
depth0 relavant FLIP 1414 score = 259254.61
--relavant FLIP 3131 is 2 score = 259254.30
--relavant FLIP 3131 is 4 score = 259254.30
--relavant FLIP 3131 is 7 score = 259248.80
--relavant FLIP 3131 is 8 score = 259248.80
--relavant FLIP 3131 is 11 score = 259248.80
depth0 relavant FLIP 3131 score = 259250.63
--irrelavant FLIP 2121 is 2 score = 259246.88
--irrelavant FLIP 2121 is 4 score = 259241.85
--irrelavant FLIP 2121 is 7 score = 259253.60
--irrelavant FLIP 2121 is 8 score = 259253.60
--irrelavant FLIP 2121 is 11 score = 259270.80
irrelavant FLIP 2121 score = 259256.26
Depth:  1, Time: 0, Node:         96, Score: +259262.80000, Best Move: 3026,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2925 score = 259258.65
depth 0 MOVE 2928 score = 259255.65
depth 0 MOVE 905 score = 259268.35
depth 0 MOVE 913 score = 259262.85
depth 0 MOVE 908 score = 259262.85
depth 0 MOVE 3026 score = 259268.35
depth 0 MOVE 1612 score = 259262.85
depth 0 MOVE 1617 score = 259262.85
depth 0 MOVE 1620 score = 259256.75
depth 0 MOVE 2420 score = 259258.00
depth 0 MOVE 2425 score = 259254.35
depth 0 MOVE 2428 score = 259257.45
--relavant FLIP 1010 is 2 score = 259267.58
--relavant FLIP 1010 is 4 score = 259265.00
--relavant FLIP 1010 is 7 score = 259265.15
--relavant FLIP 1010 is 8 score = 259264.00
--relavant FLIP 1010 is 11 score = 259273.80
depth0 relavant FLIP 1010 score = 259268.22
--relavant FLIP 1414 is 2 score = 259261.84
--relavant FLIP 1414 is 4 score = 259258.40
--relavant FLIP 1414 is 7 score = 259266.40
--relavant FLIP 1414 is 8 score = 259266.40
--relavant FLIP 1414 is 11 score = 259279.30
depth0 relavant FLIP 1414 score = 259268.61
--relavant FLIP 3131 is 2 score = 267495.55
--relavant FLIP 3131 is 4 score = 274464.70
--relavant FLIP 3131 is 7 score = 259264.00
--relavant FLIP 3131 is 8 score = 259264.00
--relavant FLIP 3131 is 11 score = 259268.30
depth0 relavant FLIP 3131 score = 263170.81
--irrelavant FLIP 2727 is 2 score = 259268.30
--irrelavant FLIP 2727 is 4 score = 259268.30
--irrelavant FLIP 2727 is 7 score = 259262.80
--irrelavant FLIP 2727 is 8 score = 259262.80
--irrelavant FLIP 2727 is 11 score = 259262.80
irrelavant FLIP 2727 score = 259264.63
Depth:  2, Time: 6, Node:       6819, Score: +263170.80833, Best Move: 3131,
Projected Depth  3 Time: 252.000000
depth 0 MOVE 2925 score = 259259.32
depth 0 MOVE 2928 score = 259257.53
depth 0 MOVE 905 score = 259268.30
depth 0 MOVE 913 score = 259262.80
depth 0 MOVE 908 score = 259262.80
depth 0 MOVE 3026 score = 259268.30
depth 0 MOVE 1612 score = 259262.80
depth 0 MOVE 1617 score = 259262.80
depth 0 MOVE 1620 score = 259256.70
depth 0 MOVE 2420 score = 259257.95
depth 0 MOVE 2425 score = 259254.30
depth 0 MOVE 2428 score = 259257.40
--relavant FLIP 1010 is 2 score = 259267.34
--relavant FLIP 1010 is 4 score = 259263.90
--relavant FLIP 1010 is 7 score = 259257.90
--relavant FLIP 1010 is 8 score = 259265.20
--relavant FLIP 1010 is 11 score = 259273.80
depth0 relavant FLIP 1010 score = 259266.99
--relavant FLIP 1414 is 2 score = 259261.84
--relavant FLIP 1414 is 4 score = 259257.05
--relavant FLIP 1414 is 7 score = 259266.40
--relavant FLIP 1414 is 8 score = 259266.40
--relavant FLIP 1414 is 11 score = 259279.30
depth0 relavant FLIP 1414 score = 259268.38
--relavant FLIP 3131 is 2 score = 267495.55
--relavant FLIP 3131 is 4 score = 274464.70
--relavant FLIP 3131 is 7 score = 259261.82
--relavant FLIP 3131 is 8 score = 259261.82
--relavant FLIP 3131 is 11 score = 259268.30
depth0 relavant FLIP 3131 score = 263170.08
--irrelavant FLIP 2323 is 2 score = 259262.08
--irrelavant FLIP 2323 is 4 score = 259259.50
--irrelavant FLIP 2323 is 7 score = 259258.80
--irrelavant FLIP 2323 is 8 score = 259258.80
--irrelavant FLIP 2323 is 11 score = 259273.80
irrelavant FLIP 2323 score = 259264.46
Depth:  3, Time: 88, Node:      71354, Score: +263170.08183, Best Move: 3131,
Projected Depth  4 Time: 3696.000000
depth 0 MOVE 2925 score = 263000.56
depth 0 MOVE 2928 score = 262774.18
depth 0 MOVE 905 score = 262852.36
depth 0 MOVE 913 score = 262847.02
depth 0 MOVE 908 score = 262847.02
depth 0 MOVE 3026 score = 263007.03
depth 0 MOVE 1612 score = 262852.63
depth 0 MOVE 1617 score = 262776.30
depth 0 MOVE 1620 score = 262769.42
depth 0 MOVE 2420 score = 263002.87
depth 0 MOVE 2425 score = 263000.21
depth 0 MOVE 2428 score = 263002.74
move 3026 returns value 263007.031000 > 259248.800000 
Depth:  4, Time: 801, Node:     767101, Score: +263007.03100, Best Move: 3026,
Projected Depth  5 Time: 33642.000000
Depth:  4, Node:     767101, Score: +263007.03100, Move: c1-c2
=12 c1 c2
10 move c1 c2
=10
16 time_left black 259893
Time Left(black): 259893
=16
10 move c8 c7
=10
16 time_left red 735859
Time Left(red): 735859
=16
12 genmove black
I am black, time left 199893.000000
Assigned 19989.300000 seconds this turn,-2039.724490 
HistoryCount 314
HistoryCount 314
HistoryCount 314
HistoryCount 314
HistoryCount 314
HistoryCount 314
HistoryCount 314
HistoryCount 314
HistoryCount 314
HistoryCount 314
-2 -2 -2 -2
-2 -2 0 -2
-2 12 -1 -2
-2 -2 -1 -2
9 -2 -2 -2
-2 -1 -2 -1
7 -2 12 -1
-2 13 -2 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 4, second largest is 2
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,60710.000000,0.000000,105.900000,0.150000,0.000000,0.000000
Curstate: 6 259262.800000
45,33,45.000000
depth 0 MOVE 2925 score = 259250.10
depth 0 MOVE 2930 score = 259251.30
depth 0 MOVE 2928 score = 259255.60
depth 0 MOVE 905 score = 259268.30
depth 0 MOVE 913 score = 259262.80
depth 0 MOVE 908 score = 259262.80
depth 0 MOVE 2622 score = 259257.30
