INITIAL
* 5:11pm Jan 8, 2022
* chan vs ai
depth 0 MOVE 2925 score = 222326.90
depth 0 MOVE 2930 score = 222326.90
depth 0 MOVE 2723 score = 222326.90
depth 0 MOVE 2731 score = 222324.45
move 2625 returns value 223811.075000 > 222311.600000 
Depth:  5, Time: 194, Node:     153748, Score: +223811.07500, Best Move: 2625,
Projected Depth  6 Time: 3686.000000
depth 0 MOVE 2622 score = 222664.83
depth 0 MOVE 2630 score = 223072.49
depth 0 MOVE 2625 score = 223813.80
depth 0 MOVE 2925 score = 223811.79
depth 0 MOVE 2930 score = 223811.79
depth 0 MOVE 2723 score = 223815.66
depth 0 MOVE 2731 score = 223812.57
move 2723 returns value 223815.662500 > 222311.600000 
Depth:  6, Time: 2381, Node:    2074045, Score: +223815.66250, Best Move: 2723,
Projected Depth  7 Time: 45239.000000
Depth:  6, Node:    2074045, Score: +223815.66250, Move: d2-d3
=12 d2 d3
10 move d2 d3
=10
16 time_left red 114186
Time Left(red): 114186
=16
10 move a5 b5
=10
16 time_left black 669277
Time Left(black): 669277
=16
12 genmove red
I am red, time left 54186.000000
Assigned 5418.600000 seconds this turn,-576.446809 
HistoryCount 306
HistoryCount 306
HistoryCount 306
HistoryCount 306
HistoryCount 306
HistoryCount 306
HistoryCount 306
HistoryCount 306
HistoryCount 306
HistoryCount 306
-2 -2 -2 -2
-2 -2 -2 -1
-2 -2 -2 -2
-2 12 -2 -2
-2 -2 -2 -2
-1 -1 -2 1
-2 -2 5 -2
-1 2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 2
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,23800.000000,0.000000,68.500000,19.600000,0.000000,0.000000
Curstate: 6 222314.650000
21,16,21.000000
depth 0 MOVE 2622 score = 222301.20
depth 0 MOVE 2627 score = 222301.20
depth 0 MOVE 2630 score = 222301.20
depth 0 MOVE 2625 score = 222301.20
depth 0 MOVE 2925 score = 222309.15
depth 0 MOVE 2930 score = 222309.15
depth 0 MOVE 2322 score = 222306.70
depth 0 MOVE 2319 score = 222314.65
depth 0 MOVE 2327 score = -125000.00
--relavant FLIP 2020 is 0 score = 222319.55
--relavant FLIP 2020 is 6 score = 222318.65
--relavant FLIP 2020 is 7 score = 222313.15
depth0 relavant FLIP 2020 score = 222316.12
--relavant FLIP 2828 is 0 score = 222317.10
--relavant FLIP 2828 is 6 score = 222316.65
--relavant FLIP 2828 is 7 score = 222316.10
depth0 relavant FLIP 2828 score = 222316.49
--irrelavant FLIP 2121 is 0 score = 222319.55
--irrelavant FLIP 2121 is 6 score = 222320.65
--irrelavant FLIP 2121 is 7 score = 222311.20
irrelavant FLIP 2121 score = 222315.65
Depth:  1, Time: 0, Node:         59, Score: +222316.48750, Best Move: 2828,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2622 score = 222314.65
depth 0 MOVE 2627 score = 222314.65
depth 0 MOVE 2630 score = 222314.65
depth 0 MOVE 2625 score = 222314.65
depth 0 MOVE 2925 score = 222314.65
depth 0 MOVE 2930 score = 222314.65
depth 0 MOVE 2322 score = 222314.65
depth 0 MOVE 2319 score = 222314.65
depth 0 MOVE 2327 score = -125000.00
--relavant FLIP 2020 is 0 score = 222322.00
--relavant FLIP 2020 is 6 score = 222320.65
--relavant FLIP 2020 is 7 score = 222313.15
depth0 relavant FLIP 2020 score = 222317.24
--relavant FLIP 2828 is 0 score = 222322.00
--relavant FLIP 2828 is 6 score = 222321.10
--relavant FLIP 2828 is 7 score = 222316.10
depth0 relavant FLIP 2828 score = 222318.83
--irrelavant FLIP 707 is 0 score = 222324.45
--irrelavant FLIP 707 is 6 score = 222322.65
--irrelavant FLIP 707 is 7 score = 222312.65
irrelavant FLIP 707 score = 222318.10
Depth:  2, Time: 1, Node:       1300, Score: +222318.82500, Best Move: 2828,
Projected Depth  3 Time: 21.000000
depth 0 MOVE 2622 score = 222314.65
depth 0 MOVE 2627 score = 222314.65
depth 0 MOVE 2630 score = 222314.65
depth 0 MOVE 2625 score = 222314.65
depth 0 MOVE 2925 score = 222314.65
depth 0 MOVE 2930 score = 222314.65
depth 0 MOVE 2322 score = 222314.65
depth 0 MOVE 2319 score = 222314.79
depth 0 MOVE 2327 score = -125000.00
--relavant FLIP 2020 is 0 score = 222321.52
--relavant FLIP 2020 is 6 score = 222320.65
--relavant FLIP 2020 is 7 score = 222317.43
depth0 relavant FLIP 2020 score = 222319.26
--relavant FLIP 2828 is 0 score = 222322.00
--relavant FLIP 2828 is 6 score = 222321.10
--relavant FLIP 2828 is 7 score = 222319.88
depth0 relavant FLIP 2828 score = 222320.72
--irrelavant FLIP 2121 is 0 score = 222311.60
--irrelavant FLIP 2121 is 6 score = 222322.65
--irrelavant FLIP 2121 is 7 score = 222315.15
irrelavant FLIP 2121 score = 222316.14
Depth:  3, Time: 11, Node:       8917, Score: +222320.71667, Best Move: 2828,
Projected Depth  4 Time: 231.000000
depth 0 MOVE 2622 score = 222317.24
depth 0 MOVE 2627 score = 222316.99
depth 0 MOVE 2630 score = 222316.49
depth 0 MOVE 2625 score = 223811.49
depth 0 MOVE 2925 score = 222318.46
depth 0 MOVE 2930 score = 222317.10
depth 0 MOVE 2322 score = 222319.44
depth 0 MOVE 2319 score = 222320.05
depth 0 MOVE 2327 score = -125000.00
move 2625 returns value 223811.487500 > 222314.650000 
Depth:  4, Time: 50, Node:      44059, Score: +223811.48750, Best Move: 2625,
Projected Depth  5 Time: 1050.000000
depth 0 MOVE 2622 score = 222316.49
depth 0 MOVE 2627 score = 222316.49
depth 0 MOVE 2630 score = 222316.49
depth 0 MOVE 2625 score = 223811.49
depth 0 MOVE 2925 score = 222322.00
depth 0 MOVE 2930 score = 222322.00
depth 0 MOVE 2322 score = 222322.00
depth 0 MOVE 2319 score = 222322.00
depth 0 MOVE 2327 score = -125000.00
move 2625 returns value 223811.487500 > 222314.650000 
Depth:  5, Time: 256, Node:     206505, Score: +223811.48750, Best Move: 2625,
Projected Depth  6 Time: 5376.000000
depth 0 MOVE 2622 score = 222323.61
depth 0 MOVE 2627 score = 222569.15
depth 0 MOVE 2630 score = 222322.00
depth 0 MOVE 2625 score = 223813.83
depth 0 MOVE 2925 score = 222324.45
depth 0 MOVE 2930 score = 222324.45
depth 0 MOVE 2322 score = 223566.65
depth 0 MOVE 2319 score = 223811.49
depth 0 MOVE 2327 score = -125000.00
move 2625 returns value 223813.825000 > 222314.650000 
Depth:  6, Time: 4000, Node:    3474251, Score: +223813.82500, Best Move: 2625,
Projected Depth  7 Time: 84000.000000
Depth:  6, Node:    3474251, Score: +223813.82500, Move: c2-b2
=12 c2 b2
10 move c2 b2
=10
16 time_left red 110166
Time Left(red): 110166
=16
10 move b5 a5
=10
16 time_left black 669258
Time Left(black): 669258
=16
12 genmove red
I am red, time left 50166.000000
Assigned 5016.600000 seconds this turn,-528.063158 
HistoryCount 308
HistoryCount 308
HistoryCount 308
HistoryCount 308
HistoryCount 308
HistoryCount 308
HistoryCount 308
HistoryCount 308
HistoryCount 308
HistoryCount 308
-2 -2 -2 -2
-2 -2 -2 -1
-2 -2 -2 -2
12 -2 -2 -2
-2 -2 -2 -2
-1 -1 -2 1
-2 5 -2 -2
-1 2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 2
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,23800.000000,0.000000,41.600000,14.700000,0.000000,0.000000
Curstate: 6 222306.100000
18,15,18.000000
depth 0 MOVE 2526 score = 222314.65
depth 0 MOVE 2524 score = 222303.05
depth 0 MOVE 2930 score = 222311.60
depth 0 MOVE 2322 score = 222306.10
depth 0 MOVE 2319 score = 222306.10
depth 0 MOVE 2327 score = 222306.10
--relavant FLIP 2020 is 0 score = 222306.10
--relavant FLIP 2020 is 6 score = 222305.20
--relavant FLIP 2020 is 7 score = 222302.65
depth0 relavant FLIP 2020 score = 222304.15
--relavant FLIP 2121 is 0 score = 222306.10
--relavant FLIP 2121 is 6 score = 222305.20
--relavant FLIP 2121 is 7 score = 222305.70
depth0 relavant FLIP 2121 score = 222305.67
--relavant FLIP 2828 is 0 score = 222303.65
--relavant FLIP 2828 is 6 score = 222303.20
--relavant FLIP 2828 is 7 score = 222303.15
depth0 relavant FLIP 2828 score = 222303.29
--irrelavant FLIP 707 is 0 score = 222308.55
--irrelavant FLIP 707 is 6 score = 222307.20
--irrelavant FLIP 707 is 7 score = 222299.70
irrelavant FLIP 707 score = 222303.79
Depth:  1, Time: 0, Node:         53, Score: +222314.65000, Best Move: 2526,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2526 score = 222314.65
depth 0 MOVE 2524 score = 222306.10
depth 0 MOVE 2930 score = 222311.60
depth 0 MOVE 2322 score = 222311.60
depth 0 MOVE 2319 score = 222314.65
depth 0 MOVE 2327 score = 222311.60
--relavant FLIP 2020 is 0 score = 222319.55
--relavant FLIP 2020 is 6 score = 222318.65
--relavant FLIP 2020 is 7 score = 222323.45
depth0 relavant FLIP 2020 score = 222321.27
--relavant FLIP 2121 is 0 score = 222322.00
--relavant FLIP 2121 is 6 score = 222320.65
--relavant FLIP 2121 is 7 score = 222318.05
depth0 relavant FLIP 2121 score = 222319.69
--relavant FLIP 2828 is 0 score = 222317.10
--relavant FLIP 2828 is 6 score = 222316.65
--relavant FLIP 2828 is 7 score = 225306.10
depth0 relavant FLIP 2828 score = 223811.49
--irrelavant FLIP 707 is 0 score = 222322.00
--irrelavant FLIP 707 is 6 score = 222320.65
--irrelavant FLIP 707 is 7 score = 222313.15
irrelavant FLIP 707 score = 222317.24
Depth:  2, Time: 1, Node:       1366, Score: +223811.48750, Best Move: 2828,
Projected Depth  3 Time: 18.000000
depth 0 MOVE 2526 score = 222316.49
depth 0 MOVE 2524 score = 222306.10
depth 0 MOVE 2930 score = 222316.08
depth 0 MOVE 2322 score = 222311.60
depth 0 MOVE 2319 score = 222314.65
depth 0 MOVE 2327 score = 222311.60
--relavant FLIP 2020 is 0 score = 222319.55
--relavant FLIP 2020 is 6 score = 222318.65
--relavant FLIP 2020 is 7 score = 222313.15
depth0 relavant FLIP 2020 score = 222316.12
--relavant FLIP 2121 is 0 score = 222319.55
--relavant FLIP 2121 is 6 score = 222320.65
--relavant FLIP 2121 is 7 score = 222313.15
depth0 relavant FLIP 2121 score = 222316.62
--relavant FLIP 2828 is 0 score = 222317.10
--relavant FLIP 2828 is 6 score = 222316.65
--relavant FLIP 2828 is 7 score = 225306.10
depth0 relavant FLIP 2828 score = 223811.49
--irrelavant FLIP 707 is 0 score = 222322.00
--irrelavant FLIP 707 is 6 score = 222320.65
--irrelavant FLIP 707 is 7 score = 222312.65
irrelavant FLIP 707 score = 222316.99
Depth:  3, Time: 10, Node:       7754, Score: +223811.48750, Best Move: 2828,
Projected Depth  4 Time: 180.000000
depth 0 MOVE 2526 score = 222318.83
depth 0 MOVE 2524 score = 223559.99
depth 0 MOVE 2930 score = 222323.00
depth 0 MOVE 2322 score = 223811.08
depth 0 MOVE 2319 score = 223811.49
depth 0 MOVE 2327 score = 223811.08
move 2319 returns value 223811.487500 > 222306.100000 
Depth:  4, Time: 57, Node:      49927, Score: +223811.48750, Best Move: 2319,
Projected Depth  5 Time: 1026.000000
depth 0 MOVE 2526 score = 222320.64
depth 0 MOVE 2524 score = 223800.79
depth 0 MOVE 2930 score = 222324.45
depth 0 MOVE 2322 score = 223809.85
depth 0 MOVE 2319 score = 223810.26
depth 0 MOVE 2327 score = 223065.67
move 2319 returns value 223810.262500 > 222306.100000 
Depth:  5, Time: 364, Node:     288204, Score: +223810.26250, Best Move: 2319,
Projected Depth  6 Time: 6552.000000
Depth:  5, Node:     288204, Score: +223810.26250, Move: d3-d4
=12 d3 d4
10 move d3 d4
=10
16 time_left red 109739
Time Left(red): 109739
=16
10 move a5 a6
=10
16 time_left black 669202
Time Left(black): 669202
=16
12 genmove red
I am red, time left 49739.000000
Assigned 4973.900000 seconds this turn,-518.114583 
HistoryCount 310
HistoryCount 310
HistoryCount 310
HistoryCount 310
HistoryCount 310
HistoryCount 310
HistoryCount 310
HistoryCount 310
HistoryCount 310
HistoryCount 310
-2 -2 -2 -2
-2 -2 -2 -1
12 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 1
-1 -1 -2 -2
-2 5 -2 -2
-1 2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 2
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,23800.000000,0.000000,41.600000,14.700000,0.000000,0.000000
Curstate: 6 222306.100000
18,15,18.000000
depth 0 MOVE 2526 score = 222314.65
depth 0 MOVE 2524 score = 222303.05
depth 0 MOVE 2930 score = 222311.60
depth 0 MOVE 1918 score = 222308.55
depth 0 MOVE 1915 score = 222306.10
depth 0 MOVE 1923 score = 222306.10
--relavant FLIP 2121 is 0 score = 222306.10
--relavant FLIP 2121 is 6 score = 222305.20
--relavant FLIP 2121 is 7 score = 222305.70
depth0 relavant FLIP 2121 score = 222305.67
--relavant FLIP 2828 is 0 score = 222303.65
--relavant FLIP 2828 is 6 score = 222303.20
--relavant FLIP 2828 is 7 score = 222303.15
depth0 relavant FLIP 2828 score = 222303.29
--irrelavant FLIP 2020 is 0 score = 222306.10
--irrelavant FLIP 2020 is 6 score = 222305.20
--irrelavant FLIP 2020 is 7 score = 222300.20
irrelavant FLIP 2020 score = 222302.92
Depth:  1, Time: 0, Node:         41, Score: +222314.65000, Best Move: 2526,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2526 score = 222317.10
depth 0 MOVE 2524 score = 222306.10
depth 0 MOVE 2930 score = 222314.05
depth 0 MOVE 1918 score = 222317.10
depth 0 MOVE 1915 score = 222314.65
depth 0 MOVE 1923 score = 222314.65
--relavant FLIP 2121 is 0 score = 222322.00
--relavant FLIP 2121 is 6 score = 222320.65
--relavant FLIP 2121 is 7 score = 222320.00
depth0 relavant FLIP 2121 score = 222320.66
--relavant FLIP 2828 is 0 score = 222317.10
--relavant FLIP 2828 is 6 score = 222316.65
--relavant FLIP 2828 is 7 score = 225306.10
depth0 relavant FLIP 2828 score = 223811.49
--irrelavant FLIP 2020 is 0 score = 222319.55
--irrelavant FLIP 2020 is 6 score = 222318.65
--irrelavant FLIP 2020 is 7 score = 222313.65
irrelavant FLIP 2020 score = 222316.38
Depth:  2, Time: 1, Node:        930, Score: +223811.48750, Best Move: 2828,
Projected Depth  3 Time: 18.000000
depth 0 MOVE 2526 score = 222317.10
depth 0 MOVE 2524 score = 222311.00
depth 0 MOVE 2930 score = 222316.08
depth 0 MOVE 1918 score = 222317.10
depth 0 MOVE 1915 score = 222314.65
depth 0 MOVE 1923 score = 222314.65
--relavant FLIP 2121 is 0 score = 222322.00
--relavant FLIP 2121 is 6 score = 222317.32
--relavant FLIP 2121 is 7 score = 222315.10
depth0 relavant FLIP 2121 score = 222317.38
--relavant FLIP 2828 is 0 score = 222317.10
--relavant FLIP 2828 is 6 score = 222316.65
--relavant FLIP 2828 is 7 score = 225306.10
depth0 relavant FLIP 2828 score = 223811.49
--irrelavant FLIP 2020 is 0 score = 222319.55
--irrelavant FLIP 2020 is 6 score = 222318.65
--irrelavant FLIP 2020 is 7 score = 222313.15
irrelavant FLIP 2020 score = 222316.12
Depth:  3, Time: 6, Node:       5370, Score: +223811.48750, Best Move: 2828,
Projected Depth  4 Time: 108.000000
depth 0 MOVE 2526 score = 222320.05
depth 0 MOVE 2524 score = 223800.79
depth 0 MOVE 2930 score = 222324.45
depth 0 MOVE 1918 score = 223813.94
depth 0 MOVE 1915 score = 223811.49
depth 0 MOVE 1923 score = 223811.49
move 1918 returns value 223813.937500 > 222306.100000 
Depth:  4, Time: 34, Node:      30969, Score: +223813.93750, Best Move: 1918,
Projected Depth  5 Time: 612.000000
depth 0 MOVE 2526 score = 222320.39
depth 0 MOVE 2524 score = 223558.83
depth 0 MOVE 2930 score = 222323.42
depth 0 MOVE 1918 score = 223565.71
depth 0 MOVE 1915 score = 223563.63
depth 0 MOVE 1923 score = 223811.49
move 1923 returns value 223811.487500 > 222306.100000 
Depth:  5, Time: 298, Node:     239065, Score: +223811.48750, Best Move: 1923,
Projected Depth  6 Time: 5364.000000
Depth:  5, Node:     239065, Score: +223811.48750, Move: d4-d3
=12 d4 d3
10 move d4 d3
=10
16 time_left red 109425
Time Left(red): 109425
=16
10 move a6 a5
=10
16 time_left black 669184
Time Left(black): 669184
=16
12 genmove red
I am red, time left 49425.000000
Assigned 4942.500000 seconds this turn,-509.536082 
HistoryCount 312
HistoryCount 312
HistoryCount 312
HistoryCount 312
HistoryCount 312
HistoryCount 312
HistoryCount 312
HistoryCount 312
HistoryCount 312
HistoryCount 312
-2 -2 -2 -2
-2 -2 -2 -1
-2 -2 -2 -2
12 -2 -2 -2
-2 -2 -2 -2
-1 -1 -2 1
-2 5 -2 -2
-1 2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 2
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,23800.000000,0.000000,41.600000,14.700000,0.000000,0.000000
Curstate: 6 222306.100000
18,15,18.000000
depth 0 MOVE 2526 score = 222314.65
depth 0 MOVE 2524 score = 222303.05
depth 0 MOVE 2930 score = 222311.60
depth 0 MOVE 2322 score = 222306.10
depth 0 MOVE 2319 score = 222306.10
depth 0 MOVE 2327 score = 222306.10
--relavant FLIP 2020 is 0 score = 222306.10
--relavant FLIP 2020 is 6 score = 222305.20
--relavant FLIP 2020 is 7 score = 222302.65
depth0 relavant FLIP 2020 score = 222304.15
--relavant FLIP 2121 is 0 score = 222306.10
--relavant FLIP 2121 is 6 score = 222305.20
--relavant FLIP 2121 is 7 score = 222305.70
depth0 relavant FLIP 2121 score = 222305.67
--relavant FLIP 2828 is 0 score = 222303.65
--relavant FLIP 2828 is 6 score = 222303.20
--relavant FLIP 2828 is 7 score = 222303.15
depth0 relavant FLIP 2828 score = 222303.29
--irrelavant FLIP 707 is 0 score = 222308.55
--irrelavant FLIP 707 is 6 score = 222307.20
--irrelavant FLIP 707 is 7 score = 222299.70
irrelavant FLIP 707 score = 222303.79
Depth:  1, Time: 0, Node:         53, Score: +222314.65000, Best Move: 2526,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2526 score = 222314.65
depth 0 MOVE 2524 score = 222306.10
depth 0 MOVE 2930 score = 222311.60
depth 0 MOVE 2322 score = 222311.60
depth 0 MOVE 2319 score = 222314.65
depth 0 MOVE 2327 score = 222311.60
--relavant FLIP 2020 is 0 score = 222319.55
--relavant FLIP 2020 is 6 score = 222318.65
--relavant FLIP 2020 is 7 score = 222323.45
depth0 relavant FLIP 2020 score = 222321.27
--relavant FLIP 2121 is 0 score = 222322.00
--relavant FLIP 2121 is 6 score = 222320.65
--relavant FLIP 2121 is 7 score = 222318.05
depth0 relavant FLIP 2121 score = 222319.69
--relavant FLIP 2828 is 0 score = 222317.10
--relavant FLIP 2828 is 6 score = 222316.65
--relavant FLIP 2828 is 7 score = 225306.10
depth0 relavant FLIP 2828 score = 223811.49
--irrelavant FLIP 707 is 0 score = 222322.00
--irrelavant FLIP 707 is 6 score = 222320.65
--irrelavant FLIP 707 is 7 score = 222313.15
irrelavant FLIP 707 score = 222317.24
Depth:  2, Time: 1, Node:       1366, Score: +223811.48750, Best Move: 2828,
Projected Depth  3 Time: 18.000000
depth 0 MOVE 2526 score = 222316.99
depth 0 MOVE 2524 score = 222306.10
depth 0 MOVE 2930 score = 222316.50
depth 0 MOVE 2322 score = 222316.50
depth 0 MOVE 2319 score = 222316.50
depth 0 MOVE 2327 score = 222316.50
--relavant FLIP 2020 is 0 score = 222319.55
--relavant FLIP 2020 is 6 score = 222318.65
--relavant FLIP 2020 is 7 score = 222313.15
depth0 relavant FLIP 2020 score = 222316.12
--relavant FLIP 2121 is 0 score = 222319.55
--relavant FLIP 2121 is 6 score = 222320.65
--relavant FLIP 2121 is 7 score = 222313.15
depth0 relavant FLIP 2121 score = 222316.62
--relavant FLIP 2828 is 0 score = 222317.10
--relavant FLIP 2828 is 6 score = 222316.65
--relavant FLIP 2828 is 7 score = 225306.10
depth0 relavant FLIP 2828 score = 223811.49
--irrelavant FLIP 707 is 0 score = 222322.00
--irrelavant FLIP 707 is 6 score = 222320.65
--irrelavant FLIP 707 is 7 score = 222312.65
irrelavant FLIP 707 score = 222316.99
Depth:  3, Time: 9, Node:       7723, Score: +223811.48750, Best Move: 2828,
Projected Depth  4 Time: 162.000000
depth 0 MOVE 2526 score = 222318.83
depth 0 MOVE 2524 score = 223559.99
depth 0 MOVE 2930 score = 222323.00
depth 0 MOVE 2322 score = 223811.08
depth 0 MOVE 2319 score = 223067.85
depth 0 MOVE 2327 score = 223811.08
move 2322 returns value 223811.075000 > 222306.100000 
Depth:  4, Time: 57, Node:      50121, Score: +223811.07500, Best Move: 2322,
Projected Depth  5 Time: 1026.000000
depth 0 MOVE 2526 score = 222320.64
depth 0 MOVE 2524 score = 223800.79
depth 0 MOVE 2930 score = 222324.45
depth 0 MOVE 2322 score = 223809.85
depth 0 MOVE 2319 score = 223066.28
depth 0 MOVE 2327 score = 223811.08
move 2327 returns value 223811.075000 > 222306.100000 
Depth:  5, Time: 364, Node:     290630, Score: +223811.07500, Best Move: 2327,
Projected Depth  6 Time: 6552.000000
Depth:  5, Node:     290630, Score: +223811.07500, Move: d3-d2
=12 d3 d2
10 move d3 d2
=10
16 time_left red 109040
Time Left(red): 109040
=16
10 move a5 b5
=10
16 time_left black 669168
Time Left(black): 669168
=16
12 genmove red
I am red, time left 49040.000000
Assigned 4904.000000 seconds this turn,-500.408163 
HistoryCount 314
HistoryCount 314
HistoryCount 314
HistoryCount 314
HistoryCount 314
HistoryCount 314
HistoryCount 314
HistoryCount 314
HistoryCount 314
HistoryCount 314
-2 -2 -2 -2
-2 -2 -2 -1
-2 -2 -2 -2
-2 12 -2 -2
-2 -2 -2 -2
-1 -1 -2 -2
-2 5 -2 1
-1 2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 2
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,23800.000000,0.000000,41.600000,19.600000,0.000000,0.000000
Curstate: 6 222301.200000
18,16,18.000000
depth 0 MOVE 2526 score = 222306.70
depth 0 MOVE 2524 score = 222298.15
depth 0 MOVE 2930 score = 222311.60
depth 0 MOVE 2726 score = 222295.70
depth 0 MOVE 2723 score = 222301.20
depth 0 MOVE 2731 score = 222298.75
--relavant FLIP 2121 is 0 score = 222303.65
--relavant FLIP 2121 is 6 score = 222305.20
--relavant FLIP 2121 is 7 score = 222304.70
depth0 relavant FLIP 2121 score = 222304.56
--relavant FLIP 2828 is 0 score = 222303.65
--relavant FLIP 2828 is 6 score = 222303.20
--relavant FLIP 2828 is 7 score = 222303.15
depth0 relavant FLIP 2828 score = 222303.29
--irrelavant FLIP 707 is 0 score = 222308.55
--irrelavant FLIP 707 is 6 score = 222307.20
--irrelavant FLIP 707 is 7 score = 222299.20
irrelavant FLIP 707 score = 222303.54
Depth:  1, Time: 0, Node:         54, Score: +222311.60000, Best Move: 2930,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2526 score = 222314.65
depth 0 MOVE 2524 score = 222301.20
depth 0 MOVE 2930 score = 222311.60
depth 0 MOVE 2726 score = 222301.20
depth 0 MOVE 2723 score = 222314.65
depth 0 MOVE 2731 score = 222312.20
--relavant FLIP 2121 is 0 score = 222316.50
--relavant FLIP 2121 is 6 score = 222315.60
--relavant FLIP 2121 is 7 score = 222315.10
depth0 relavant FLIP 2121 score = 222315.58
--relavant FLIP 2828 is 0 score = 222316.50
--relavant FLIP 2828 is 6 score = 222315.60
--relavant FLIP 2828 is 7 score = 225306.10
depth0 relavant FLIP 2828 score = 223811.08
--irrelavant FLIP 2020 is 0 score = 222316.50
--irrelavant FLIP 2020 is 6 score = 222315.60
--irrelavant FLIP 2020 is 7 score = 222310.10
irrelavant FLIP 2020 score = 222313.08
Depth:  2, Time: 1, Node:        954, Score: +223811.07500, Best Move: 2828,
Projected Depth  3 Time: 18.000000
depth 0 MOVE 2526 score = 222314.65
depth 0 MOVE 2524 score = 222302.12
depth 0 MOVE 2930 score = 222315.58
depth 0 MOVE 2726 score = 222301.20
depth 0 MOVE 2723 score = 222314.65
depth 0 MOVE 2731 score = 222312.20
--relavant FLIP 2121 is 0 score = 222316.50
--relavant FLIP 2121 is 6 score = 222315.60
--relavant FLIP 2121 is 7 score = 222313.65
depth0 relavant FLIP 2121 score = 222314.85
--relavant FLIP 2828 is 0 score = 222316.50
--relavant FLIP 2828 is 6 score = 222315.60
--relavant FLIP 2828 is 7 score = 225306.10
depth0 relavant FLIP 2828 score = 223811.08
--irrelavant FLIP 707 is 0 score = 222318.95
--irrelavant FLIP 707 is 6 score = 222317.60
--irrelavant FLIP 707 is 7 score = 222309.60
irrelavant FLIP 707 score = 222313.94
Depth:  3, Time: 8, Node:       6210, Score: +223811.07500, Best Move: 2828,
Projected Depth  4 Time: 144.000000
depth 0 MOVE 2526 score = 223316.72
depth 0 MOVE 2524 score = 223800.79
depth 0 MOVE 2930 score = 222319.58
depth 0 MOVE 2726 score = 223558.46
depth 0 MOVE 2723 score = 223811.49
depth 0 MOVE 2731 score = 223809.04
move 2723 returns value 223811.487500 > 222301.200000 
Depth:  4, Time: 52, Node:      45813, Score: +223811.48750, Best Move: 2723,
Projected Depth  5 Time: 936.000000
depth 0 MOVE 2526 score = 222816.02
depth 0 MOVE 2524 score = 223800.79
depth 0 MOVE 2930 score = 222321.79
depth 0 MOVE 2726 score = 223557.60
depth 0 MOVE 2723 score = 223811.49
depth 0 MOVE 2731 score = 223809.04
move 2723 returns value 223811.487500 > 222301.200000 
Depth:  5, Time: 299, Node:     239836, Score: +223811.48750, Best Move: 2723,
Projected Depth  6 Time: 5382.000000
Depth:  5, Node:     239836, Score: +223811.48750, Move: d2-d3
=12 d2 d3
10 move d2 d3
=10
16 time_left red 108677
Time Left(red): 108677
=16
10 move b5 a5
=10
16 time_left black 669112
Time Left(black): 669112
=16
12 genmove red
I am red, time left 48677.000000
Assigned 4867.700000 seconds this turn,-491.686869 
HistoryCount 316
HistoryCount 316
HistoryCount 316
HistoryCount 316
HistoryCount 316
HistoryCount 316
HistoryCount 316
HistoryCount 316
HistoryCount 316
HistoryCount 316
-2 -2 -2 -2
-2 -2 -2 -1
-2 -2 -2 -2
12 -2 -2 -2
-2 -2 -2 -2
-1 -1 -2 1
-2 5 -2 -2
-1 2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 2
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,23800.000000,0.000000,41.600000,14.700000,0.000000,0.000000
Curstate: 6 222306.100000
18,15,18.000000
depth 0 MOVE 2526 score = 222314.65
depth 0 MOVE 2524 score = 222303.05
depth 0 MOVE 2930 score = 222311.60
depth 0 MOVE 2322 score = 222306.10
depth 0 MOVE 2319 score = 222306.10
depth 0 MOVE 2327 score = 222306.10
