INITIAL
* 1:49pm Jan 8, 2022
* chan vs ai
--relavant FLIP 2828 is 5 score = -49809.62
--relavant FLIP 2828 is 6 score = -49804.73
depth0 relavant FLIP 2828 score = -49975.65
--relavant FLIP 2929 is 2 score = -49154.85
--relavant FLIP 2929 is 5 score = -210159.76
--relavant FLIP 2929 is 6 score = -222359.76
depth0 relavant FLIP 2929 score = -132707.30
Depth:  3, Time: 51, Node:      43206, Score: +97145.80417, Best Move: 201,
Projected Depth  4 Time: 1224.000000
depth 0 MOVE 203 score = 96783.40
depth 0 MOVE 201 score = 97145.86
--relavant FLIP 2020 is 2 score = -49153.25
--relavant FLIP 2020 is 5 score = -49145.55
--relavant FLIP 2020 is 6 score = -49126.00
depth0 relavant FLIP 2020 score = -49144.51
--relavant FLIP 2222 is 2 score = -50138.43
--relavant FLIP 2222 is 5 score = -210159.64
--relavant FLIP 2222 is 6 score = 97718.74
depth0 relavant FLIP 2222 score = -53179.44
--relavant FLIP 2828 is 2 score = -50144.13
--relavant FLIP 2828 is 5 score = -49774.28
--relavant FLIP 2828 is 6 score = -49771.85
depth0 relavant FLIP 2828 score = -49958.60
--relavant FLIP 2929 is 2 score = -49155.10
--relavant FLIP 2929 is 5 score = -210159.64
--relavant FLIP 2929 is 6 score = -222359.64
depth0 relavant FLIP 2929 score = -132707.37
Depth:  4, Time: 440, Node:     375794, Score: +97145.86417, Best Move: 201,
Projected Depth  5 Time: 10560.000000
depth 0 MOVE 203 score = 84084.29
depth 0 MOVE 201 score = 96779.73
--relavant FLIP 2020 is 2 score = -49483.12
--relavant FLIP 2020 is 5 score = -49474.32
--relavant FLIP 2020 is 6 score = -49139.33
depth0 relavant FLIP 2020 score = -49394.97
--relavant FLIP 2222 is 2 score = -50152.02
--relavant FLIP 2222 is 5 score = -211216.81
--relavant FLIP 2222 is 6 score = 97705.56
depth0 relavant FLIP 2222 score = -53453.82
--relavant FLIP 2828 is 2 score = -50477.15
--relavant FLIP 2828 is 5 score = -50104.73
--relavant FLIP 2828 is 6 score = -97590.63
depth0 relavant FLIP 2828 score = -62162.42
--relavant FLIP 2929 is 2 score = -49483.95
--relavant FLIP 2929 is 5 score = -210159.76
--relavant FLIP 2929 is 6 score = -222359.76
depth0 relavant FLIP 2929 score = -132871.86
Depth:  5, Time: 2649, Node:    2263797, Score: +96779.72917, Best Move: 201,
Projected Depth  6 Time: 63576.000000
Depth:  5, Node:    2263797, Score: +96779.72917, Move: c8-b8
=12 c8 b8
10 move c8 b8
=10
16 time_left red 215627
Time Left(red): 215627
=16
10 move c7 c8
=10
16 time_left black 814927
Time Left(black): 814927
=16
12 genmove red
I am red, time left 155627.000000
Assigned 15562.700000 seconds this turn,-3242.229167 
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
-2 0 9 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 12 -2
-1 -2 -1 -2
10 13 -2 9
-1 -1 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,240.000000,0.000000,0.480000,41.100000,0.000000,0.000000
Curstate: 5 97699.140000
14,23,23.000000
depth 0 MOVE 105 score = 97694.48
depth 0 MOVE 100 score = 97694.24
--relavant FLIP 2020 is 2 score = -49140.05
--relavant FLIP 2020 is 5 score = -49133.45
--relavant FLIP 2020 is 6 score = -49124.30
depth0 relavant FLIP 2020 score = -49134.46
--relavant FLIP 2222 is 2 score = -49143.85
--relavant FLIP 2222 is 5 score = -210159.52
--relavant FLIP 2222 is 6 score = 97712.74
depth0 relavant FLIP 2222 score = -52683.62
--relavant FLIP 2828 is 2 score = -49140.80
--relavant FLIP 2828 is 5 score = -203400.00
--relavant FLIP 2828 is 6 score = -209500.00
depth0 relavant FLIP 2828 score = -127795.40
--relavant FLIP 2929 is 2 score = -49149.95
--relavant FLIP 2929 is 5 score = -210159.52
--relavant FLIP 2929 is 6 score = -222359.52
depth0 relavant FLIP 2929 score = -132704.73
Depth:  1, Time: 0, Node:        236, Score: +97694.48000, Best Move: 105,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 105 score = 97694.48
depth 0 MOVE 100 score = 97694.36
--relavant FLIP 2020 is 2 score = -49140.05
--relavant FLIP 2020 is 5 score = -49133.45
--relavant FLIP 2020 is 6 score = -49124.30
depth0 relavant FLIP 2020 score = -49134.46
--relavant FLIP 2222 is 2 score = -49143.85
--relavant FLIP 2222 is 5 score = -210159.52
--relavant FLIP 2222 is 6 score = 97721.14
depth0 relavant FLIP 2222 score = -52681.52
--relavant FLIP 2828 is 2 score = -49140.80
--relavant FLIP 2828 is 5 score = -203400.00
--relavant FLIP 2828 is 6 score = -209500.00
depth0 relavant FLIP 2828 score = -127795.40
--relavant FLIP 2929 is 2 score = -49149.95
--relavant FLIP 2929 is 5 score = -210159.52
--relavant FLIP 2929 is 6 score = -222359.52
depth0 relavant FLIP 2929 score = -132704.73
Depth:  2, Time: 4, Node:       3525, Score: +97694.48000, Best Move: 105,
Projected Depth  3 Time: 92.000000
depth 0 MOVE 105 score = 97148.38
depth 0 MOVE 100 score = 97148.24
--relavant FLIP 2020 is 2 score = -49153.50
--relavant FLIP 2020 is 5 score = -49145.55
--relavant FLIP 2020 is 6 score = -49136.40
depth0 relavant FLIP 2020 score = -49147.24
--relavant FLIP 2222 is 2 score = -50138.43
--relavant FLIP 2222 is 5 score = -210159.64
--relavant FLIP 2222 is 6 score = 97712.74
depth0 relavant FLIP 2222 score = -53180.94
--relavant FLIP 2828 is 2 score = -50144.13
--relavant FLIP 2828 is 5 score = -49809.62
--relavant FLIP 2828 is 6 score = -49804.73
depth0 relavant FLIP 2828 score = -49975.65
--relavant FLIP 2929 is 2 score = -49154.85
--relavant FLIP 2929 is 5 score = -210159.64
--relavant FLIP 2929 is 6 score = -222359.64
depth0 relavant FLIP 2929 score = -132707.24
Depth:  3, Time: 47, Node:      40729, Score: +97148.38417, Best Move: 105,
Projected Depth  4 Time: 1081.000000
depth 0 MOVE 105 score = 97148.38
depth 0 MOVE 100 score = 97148.30
--relavant FLIP 2020 is 2 score = -49153.25
--relavant FLIP 2020 is 5 score = -49145.55
--relavant FLIP 2020 is 6 score = -49126.00
depth0 relavant FLIP 2020 score = -49144.51
--relavant FLIP 2222 is 2 score = -50138.43
--relavant FLIP 2222 is 5 score = -210159.52
--relavant FLIP 2222 is 6 score = 97721.14
depth0 relavant FLIP 2222 score = -53178.81
--relavant FLIP 2828 is 2 score = -50144.13
--relavant FLIP 2828 is 5 score = -49774.28
--relavant FLIP 2828 is 6 score = -49771.85
depth0 relavant FLIP 2828 score = -49958.60
--relavant FLIP 2929 is 2 score = -49155.10
--relavant FLIP 2929 is 5 score = -210159.52
--relavant FLIP 2929 is 6 score = -222359.52
depth0 relavant FLIP 2929 score = -132707.31
Depth:  4, Time: 393, Node:     333059, Score: +97148.38417, Best Move: 105,
Projected Depth  5 Time: 9039.000000
depth 0 MOVE 105 score = 97145.26
depth 0 MOVE 100 score = 97145.20
--relavant FLIP 2020 is 2 score = -49483.12
--relavant FLIP 2020 is 5 score = -49474.32
--relavant FLIP 2020 is 6 score = -49139.33
depth0 relavant FLIP 2020 score = -49394.97
--relavant FLIP 2222 is 2 score = -50152.02
--relavant FLIP 2222 is 5 score = -211216.69
--relavant FLIP 2222 is 6 score = 97708.08
depth0 relavant FLIP 2222 score = -53453.16
--relavant FLIP 2828 is 2 score = -50477.15
--relavant FLIP 2828 is 5 score = -50104.73
--relavant FLIP 2828 is 6 score = -97590.63
depth0 relavant FLIP 2828 score = -62162.42
--relavant FLIP 2929 is 2 score = -49483.95
--relavant FLIP 2929 is 5 score = -210159.64
--relavant FLIP 2929 is 6 score = -222359.64
depth0 relavant FLIP 2929 score = -132871.80
Depth:  5, Time: 2337, Node:    1979158, Score: +97145.25750, Best Move: 105,
Projected Depth  6 Time: 53751.000000
Depth:  5, Node:    1979158, Score: +97145.25750, Move: b8-b7
=12 b8 b7
10 move b8 b7
=10
16 time_left red 213276
Time Left(red): 213276
=16
10 move c8 b8
=10
16 time_left black 814907
Time Left(black): 814907
=16
12 genmove red
I am red, time left 153276.000000
Assigned 15327.600000 seconds this turn,-3128.081633 
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
-2 9 -2 -2
-2 0 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 12 -2
-1 -2 -1 -2
10 13 -2 9
-1 -1 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,240.000000,0.000000,0.720000,41.100000,0.000000,0.000000
Curstate: 5 97699.260000
15,23,23.000000
depth 0 MOVE 506 score = 97694.48
depth 0 MOVE 509 score = 97694.48
depth 0 MOVE 504 score = 97694.36
--relavant FLIP 2020 is 2 score = -49140.55
--relavant FLIP 2020 is 5 score = -49133.95
--relavant FLIP 2020 is 6 score = -49124.80
depth0 relavant FLIP 2020 score = -49134.96
--relavant FLIP 2222 is 2 score = -49144.35
--relavant FLIP 2222 is 5 score = -210159.52
--relavant FLIP 2222 is 6 score = 97712.86
depth0 relavant FLIP 2222 score = -52683.84
--relavant FLIP 2828 is 2 score = -49141.30
--relavant FLIP 2828 is 5 score = -203400.00
--relavant FLIP 2828 is 6 score = -209500.00
depth0 relavant FLIP 2828 score = -127795.65
--relavant FLIP 2929 is 2 score = -49150.45
--relavant FLIP 2929 is 5 score = -210159.52
--relavant FLIP 2929 is 6 score = -222359.52
depth0 relavant FLIP 2929 score = -132704.98
Depth:  1, Time: 0, Node:        253, Score: +97694.48000, Best Move: 506,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 506 score = 97694.36
depth 0 MOVE 509 score = 97694.36
depth 0 MOVE 504 score = 97694.36
--relavant FLIP 2020 is 2 score = -49140.55
--relavant FLIP 2020 is 5 score = -49133.95
--relavant FLIP 2020 is 6 score = -49124.80
depth0 relavant FLIP 2020 score = -49134.96
--relavant FLIP 2222 is 2 score = -49144.35
--relavant FLIP 2222 is 5 score = -210159.52
--relavant FLIP 2222 is 6 score = 97721.26
depth0 relavant FLIP 2222 score = -52681.74
--relavant FLIP 2828 is 2 score = -49141.30
--relavant FLIP 2828 is 5 score = -203400.00
--relavant FLIP 2828 is 6 score = -209500.00
depth0 relavant FLIP 2828 score = -127795.65
--relavant FLIP 2929 is 2 score = -49150.45
--relavant FLIP 2929 is 5 score = -210159.52
--relavant FLIP 2929 is 6 score = -222359.52
depth0 relavant FLIP 2929 score = -132704.98
Depth:  2, Time: 4, Node:       3795, Score: +97694.36000, Best Move: 506,
Projected Depth  3 Time: 92.000000
depth 0 MOVE 506 score = 97148.32
depth 0 MOVE 509 score = 97148.32
depth 0 MOVE 504 score = 97148.26
--relavant FLIP 2020 is 2 score = -49154.00
--relavant FLIP 2020 is 5 score = -49146.05
--relavant FLIP 2020 is 6 score = -49136.90
depth0 relavant FLIP 2020 score = -49147.74
--relavant FLIP 2222 is 2 score = -50138.93
--relavant FLIP 2222 is 5 score = -210159.64
--relavant FLIP 2222 is 6 score = 97712.86
depth0 relavant FLIP 2222 score = -53181.16
--relavant FLIP 2828 is 2 score = -50144.63
--relavant FLIP 2828 is 5 score = -49810.12
--relavant FLIP 2828 is 6 score = -49805.23
depth0 relavant FLIP 2828 score = -49976.15
--relavant FLIP 2929 is 2 score = -49155.35
--relavant FLIP 2929 is 5 score = -210159.64
--relavant FLIP 2929 is 6 score = -222359.64
depth0 relavant FLIP 2929 score = -132707.49
Depth:  3, Time: 54, Node:      47505, Score: +97148.32417, Best Move: 506,
Projected Depth  4 Time: 1242.000000
depth 0 MOVE 506 score = 97148.38
depth 0 MOVE 509 score = 97148.38
depth 0 MOVE 504 score = 97148.32
--relavant FLIP 2020 is 2 score = -49153.75
--relavant FLIP 2020 is 5 score = -49146.05
--relavant FLIP 2020 is 6 score = -49126.50
depth0 relavant FLIP 2020 score = -49145.01
--relavant FLIP 2222 is 2 score = -50138.93
--relavant FLIP 2222 is 5 score = -210159.52
--relavant FLIP 2222 is 6 score = 97721.26
depth0 relavant FLIP 2222 score = -53179.03
--relavant FLIP 2828 is 2 score = -50144.63
--relavant FLIP 2828 is 5 score = -49774.78
--relavant FLIP 2828 is 6 score = -49772.35
depth0 relavant FLIP 2828 score = -49959.10
--relavant FLIP 2929 is 2 score = -49155.60
--relavant FLIP 2929 is 5 score = -210159.64
--relavant FLIP 2929 is 6 score = -222359.64
depth0 relavant FLIP 2929 score = -132707.62
Depth:  4, Time: 474, Node:     406603, Score: +97148.38417, Best Move: 506,
Projected Depth  5 Time: 10902.000000
depth 0 MOVE 506 score = 97145.20
depth 0 MOVE 509 score = 97145.20
depth 0 MOVE 504 score = 97145.20
--relavant FLIP 2020 is 2 score = -49483.62
--relavant FLIP 2020 is 5 score = -49474.82
--relavant FLIP 2020 is 6 score = -49139.83
depth0 relavant FLIP 2020 score = -49395.47
--relavant FLIP 2222 is 2 score = -50152.52
--relavant FLIP 2222 is 5 score = -211216.69
--relavant FLIP 2222 is 6 score = 97708.08
depth0 relavant FLIP 2222 score = -53453.41
--relavant FLIP 2828 is 2 score = -50477.65
--relavant FLIP 2828 is 5 score = -50105.23
--relavant FLIP 2828 is 6 score = -97590.97
depth0 relavant FLIP 2828 score = -62162.88
--relavant FLIP 2929 is 2 score = -49483.95
--relavant FLIP 2929 is 5 score = -210159.64
--relavant FLIP 2929 is 6 score = -222359.64
depth0 relavant FLIP 2929 score = -132871.80
Depth:  5, Time: 3108, Node:    2657575, Score: +97145.19750, Best Move: 506,
Projected Depth  6 Time: 71484.000000
Depth:  5, Node:    2657575, Score: +97145.19750, Move: b7-c7
=12 b7 c7
10 move b7 c7
=10
16 time_left red 210113
Time Left(red): 210113
=16
10 move b8 c8
=10
16 time_left black 814855
Time Left(black): 814855
=16
12 genmove red
I am red, time left 150113.000000
Assigned 15011.300000 seconds this turn,-3002.260000 
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
-2 -2 9 -2
-2 -2 0 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 12 -2
-1 -2 -1 -2
10 13 -2 9
-1 -1 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,240.000000,0.000000,0.720000,41.100000,0.000000,0.000000
Curstate: 5 97699.260000
15,23,23.000000
depth 0 MOVE 607 score = 97694.36
depth 0 MOVE 610 score = 97694.36
depth 0 MOVE 605 score = 97694.48
--relavant FLIP 2020 is 2 score = -49140.55
--relavant FLIP 2020 is 5 score = -49133.95
--relavant FLIP 2020 is 6 score = -49124.80
depth0 relavant FLIP 2020 score = -49134.96
--relavant FLIP 2222 is 2 score = -49144.35
--relavant FLIP 2222 is 5 score = -210159.52
--relavant FLIP 2222 is 6 score = 97712.86
depth0 relavant FLIP 2222 score = -52683.84
--relavant FLIP 2828 is 2 score = -49141.30
--relavant FLIP 2828 is 5 score = -203400.00
--relavant FLIP 2828 is 6 score = -209500.00
depth0 relavant FLIP 2828 score = -127795.65
--relavant FLIP 2929 is 2 score = -49150.45
--relavant FLIP 2929 is 5 score = -210159.52
--relavant FLIP 2929 is 6 score = -222359.52
depth0 relavant FLIP 2929 score = -132704.98
Depth:  1, Time: 0, Node:        261, Score: +97694.48000, Best Move: 605,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 607 score = 97694.36
depth 0 MOVE 610 score = 97694.48
depth 0 MOVE 605 score = 97694.48
--relavant FLIP 2020 is 2 score = -49140.55
--relavant FLIP 2020 is 5 score = -49133.95
--relavant FLIP 2020 is 6 score = -49124.80
depth0 relavant FLIP 2020 score = -49134.96
--relavant FLIP 2222 is 2 score = -49144.35
--relavant FLIP 2222 is 5 score = -210159.52
--relavant FLIP 2222 is 6 score = 97721.26
depth0 relavant FLIP 2222 score = -52681.74
--relavant FLIP 2828 is 2 score = -49141.30
--relavant FLIP 2828 is 5 score = -203400.00
--relavant FLIP 2828 is 6 score = -209500.00
depth0 relavant FLIP 2828 score = -127795.65
--relavant FLIP 2929 is 2 score = -49150.45
--relavant FLIP 2929 is 5 score = -210159.52
--relavant FLIP 2929 is 6 score = -222359.52
depth0 relavant FLIP 2929 score = -132704.98
Depth:  2, Time: 4, Node:       3947, Score: +97694.48000, Best Move: 610,
Projected Depth  3 Time: 92.000000
depth 0 MOVE 607 score = 97148.26
depth 0 MOVE 610 score = 97148.38
depth 0 MOVE 605 score = 97148.38
--relavant FLIP 2020 is 2 score = -49154.00
--relavant FLIP 2020 is 5 score = -49146.05
--relavant FLIP 2020 is 6 score = -49136.90
depth0 relavant FLIP 2020 score = -49147.74
--relavant FLIP 2222 is 2 score = -50138.93
--relavant FLIP 2222 is 5 score = -210159.64
--relavant FLIP 2222 is 6 score = 97712.86
depth0 relavant FLIP 2222 score = -53181.16
--relavant FLIP 2828 is 2 score = -50144.63
--relavant FLIP 2828 is 5 score = -49810.12
--relavant FLIP 2828 is 6 score = -49805.23
depth0 relavant FLIP 2828 score = -49976.15
--relavant FLIP 2929 is 2 score = -49155.35
--relavant FLIP 2929 is 5 score = -210159.64
--relavant FLIP 2929 is 6 score = -222359.64
depth0 relavant FLIP 2929 score = -132707.49
Depth:  3, Time: 57, Node:      47833, Score: +97148.38417, Best Move: 610,
Projected Depth  4 Time: 1311.000000
depth 0 MOVE 607 score = 97148.26
depth 0 MOVE 610 score = 97148.38
depth 0 MOVE 605 score = 97148.38
--relavant FLIP 2020 is 2 score = -49153.75
--relavant FLIP 2020 is 5 score = -49146.05
--relavant FLIP 2020 is 6 score = -49126.50
depth0 relavant FLIP 2020 score = -49145.01
--relavant FLIP 2222 is 2 score = -50138.93
--relavant FLIP 2222 is 5 score = -210159.52
--relavant FLIP 2222 is 6 score = 97721.14
depth0 relavant FLIP 2222 score = -53179.06
--relavant FLIP 2828 is 2 score = -50144.63
--relavant FLIP 2828 is 5 score = -49774.78
--relavant FLIP 2828 is 6 score = -49772.35
depth0 relavant FLIP 2828 score = -49959.10
--relavant FLIP 2929 is 2 score = -49155.60
--relavant FLIP 2929 is 5 score = -210159.52
--relavant FLIP 2929 is 6 score = -222359.52
depth0 relavant FLIP 2929 score = -132707.56
Depth:  4, Time: 475, Node:     402660, Score: +97148.38417, Best Move: 610,
Projected Depth  5 Time: 10925.000000
depth 0 MOVE 607 score = 97145.14
depth 0 MOVE 610 score = 97145.26
depth 0 MOVE 605 score = 97145.26
--relavant FLIP 2020 is 2 score = -49483.62
--relavant FLIP 2020 is 5 score = -49474.82
--relavant FLIP 2020 is 6 score = -49139.83
depth0 relavant FLIP 2020 score = -49395.47
--relavant FLIP 2222 is 2 score = -50152.52
--relavant FLIP 2222 is 5 score = -211216.69
--relavant FLIP 2222 is 6 score = 97708.08
depth0 relavant FLIP 2222 score = -53453.41
--relavant FLIP 2828 is 2 score = -50477.65
--relavant FLIP 2828 is 5 score = -50105.23
--relavant FLIP 2828 is 6 score = -97590.97
depth0 relavant FLIP 2828 score = -62162.88
--relavant FLIP 2929 is 2 score = -49483.95
--relavant FLIP 2929 is 5 score = -210159.64
--relavant FLIP 2929 is 6 score = -222359.64
depth0 relavant FLIP 2929 score = -132871.80
Depth:  5, Time: 2989, Node:    2541522, Score: +97145.25750, Best Move: 610,
Projected Depth  6 Time: 68747.000000
Depth:  5, Node:    2541522, Score: +97145.25750, Move: c7-c6
=12 c7 c6
10 move c7 c6
=10
16 time_left red 207111
Time Left(red): 207111
=16
10 move c8 c7
=10
16 time_left black 814843
Time Left(black): 814843
=16
12 genmove red
I am red, time left 147111.000000
Assigned 14711.100000 seconds this turn,-2884.529412 
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
-2 -2 -2 -2
-2 -2 9 -2
-2 -2 0 -2
-2 -2 -2 -2
-2 -2 12 -2
-1 -2 -1 -2
10 13 -2 9
-1 -1 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,240.000000,0.000000,0.720000,43.500000,0.000000,0.000000
Curstate: 5 97696.860000
15,24,24.000000
depth 0 MOVE 1011 score = 97691.96
depth 0 MOVE 1014 score = -49145.10
depth 0 MOVE 1009 score = 97692.08
--relavant FLIP 2020 is 2 score = -49140.55
--relavant FLIP 2020 is 5 score = -49133.95
--relavant FLIP 2020 is 6 score = -49124.80
depth0 relavant FLIP 2020 score = -49134.96
--relavant FLIP 2222 is 2 score = -49144.35
--relavant FLIP 2222 is 5 score = -210159.52
--relavant FLIP 2222 is 6 score = 97710.46
depth0 relavant FLIP 2222 score = -52684.44
--relavant FLIP 2828 is 2 score = -49141.30
--relavant FLIP 2828 is 5 score = -203400.00
--relavant FLIP 2828 is 6 score = -209500.00
depth0 relavant FLIP 2828 score = -127795.65
--relavant FLIP 2929 is 2 score = -49150.45
--relavant FLIP 2929 is 5 score = -210159.52
--relavant FLIP 2929 is 6 score = -222359.52
depth0 relavant FLIP 2929 score = -132704.98
Depth:  1, Time: 0, Node:        273, Score: +97692.08000, Best Move: 1009,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1011 score = 97691.84
depth 0 MOVE 1014 score = -49145.10
depth 0 MOVE 1009 score = 97691.96
--relavant FLIP 2020 is 2 score = -49140.55
--relavant FLIP 2020 is 5 score = -49133.95
--relavant FLIP 2020 is 6 score = -49124.80
depth0 relavant FLIP 2020 score = -49134.96
--relavant FLIP 2222 is 2 score = -49144.35
--relavant FLIP 2222 is 5 score = -210159.52
--relavant FLIP 2222 is 6 score = 97718.74
depth0 relavant FLIP 2222 score = -52682.37
--relavant FLIP 2828 is 2 score = -49141.30
--relavant FLIP 2828 is 5 score = -203400.00
--relavant FLIP 2828 is 6 score = -209500.00
depth0 relavant FLIP 2828 score = -127795.65
--relavant FLIP 2929 is 2 score = -49150.45
--relavant FLIP 2929 is 5 score = -210159.52
--relavant FLIP 2929 is 6 score = -222359.52
depth0 relavant FLIP 2929 score = -132704.98
Depth:  2, Time: 4, Node:       4212, Score: +97691.96000, Best Move: 1009,
Projected Depth  3 Time: 96.000000
depth 0 MOVE 1011 score = 97145.80
depth 0 MOVE 1014 score = -49149.49
depth 0 MOVE 1009 score = 97145.92
--relavant FLIP 2020 is 2 score = -49154.00
--relavant FLIP 2020 is 5 score = -49146.05
--relavant FLIP 2020 is 6 score = -49136.90
depth0 relavant FLIP 2020 score = -49147.74
--relavant FLIP 2222 is 2 score = -50138.93
--relavant FLIP 2222 is 5 score = -210159.64
--relavant FLIP 2222 is 6 score = 97705.68
depth0 relavant FLIP 2222 score = -53182.96
--relavant FLIP 2828 is 2 score = -50144.63
--relavant FLIP 2828 is 5 score = -49810.12
--relavant FLIP 2828 is 6 score = -49805.23
depth0 relavant FLIP 2828 score = -49976.15
--relavant FLIP 2929 is 2 score = -49155.35
--relavant FLIP 2929 is 5 score = -210159.64
--relavant FLIP 2929 is 6 score = -222359.64
depth0 relavant FLIP 2929 score = -132707.49
Depth:  3, Time: 53, Node:      46720, Score: +97145.92417, Best Move: 1009,
Projected Depth  4 Time: 1272.000000
depth 0 MOVE 1011 score = 97145.86
depth 0 MOVE 1014 score = -49146.88
depth 0 MOVE 1009 score = 97145.98
--relavant FLIP 2020 is 2 score = -49153.75
--relavant FLIP 2020 is 5 score = -49146.05
--relavant FLIP 2020 is 6 score = -49126.50
depth0 relavant FLIP 2020 score = -49145.01
--relavant FLIP 2222 is 2 score = -50138.93
--relavant FLIP 2222 is 5 score = -210159.52
--relavant FLIP 2222 is 6 score = 97714.16
depth0 relavant FLIP 2222 score = -53180.81
--relavant FLIP 2828 is 2 score = -50144.63
--relavant FLIP 2828 is 5 score = -49774.78
--relavant FLIP 2828 is 6 score = -49772.35
depth0 relavant FLIP 2828 score = -49959.10
--relavant FLIP 2929 is 2 score = -49155.60
--relavant FLIP 2929 is 5 score = -210159.64
--relavant FLIP 2929 is 6 score = -222359.64
depth0 relavant FLIP 2929 score = -132707.62
Depth:  4, Time: 466, Node:     398748, Score: +97145.98417, Best Move: 1009,
Projected Depth  5 Time: 11184.000000
depth 0 MOVE 1011 score = -48659.50
depth 0 MOVE 1014 score = -49726.95
depth 0 MOVE 1009 score = 97143.51
--relavant FLIP 2020 is 2 score = -49483.62
--relavant FLIP 2020 is 5 score = -49474.82
--relavant FLIP 2020 is 6 score = -49139.08
depth0 relavant FLIP 2020 score = -49395.28
--relavant FLIP 2222 is 2 score = -50152.52
--relavant FLIP 2222 is 5 score = -211216.69
--relavant FLIP 2222 is 6 score = 97704.98
depth0 relavant FLIP 2222 score = -53454.19
--relavant FLIP 2828 is 2 score = -50476.87
--relavant FLIP 2828 is 5 score = -50105.23
--relavant FLIP 2828 is 6 score = -97590.97
depth0 relavant FLIP 2828 score = -62162.48
--relavant FLIP 2929 is 2 score = -49483.95
--relavant FLIP 2929 is 5 score = -210159.64
--relavant FLIP 2929 is 6 score = -222359.64
depth0 relavant FLIP 2929 score = -132871.80
Depth:  5, Time: 2794, Node:    2381506, Score: +97143.50750, Best Move: 1009,
Projected Depth  6 Time: 67056.000000
Depth:  5, Node:    2381506, Score: +97143.50750, Move: c6-b6
=12 c6 b6
10 move c6 b6
=10
16 time_left red 204302
Time Left(red): 204302
=16
10 move c7 b7
=10
16 time_left black 814831
Time Left(black): 814831
=16
12 genmove red
I am red, time left 144302.000000
Assigned 14430.200000 seconds this turn,-2775.038462 
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
-2 -2 -2 -2
-2 9 -2 -2
-2 0 -2 -2
-2 -2 -2 -2
-2 -2 12 -2
-1 -2 -1 -2
10 13 -2 9
-1 -1 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,240.000000,0.000000,0.720000,43.500000,0.000000,0.000000
Curstate: 5 97696.860000
15,24,24.000000
depth 0 MOVE 910 score = 97691.96
depth 0 MOVE 913 score = 97691.96
depth 0 MOVE 908 score = 97691.96
--relavant FLIP 2020 is 2 score = -49140.55
--relavant FLIP 2020 is 5 score = -49133.95
--relavant FLIP 2020 is 6 score = -49124.80
depth0 relavant FLIP 2020 score = -49134.96
--relavant FLIP 2222 is 2 score = -49144.35
--relavant FLIP 2222 is 5 score = -210159.52
--relavant FLIP 2222 is 6 score = 97710.46
depth0 relavant FLIP 2222 score = -52684.44
--relavant FLIP 2828 is 2 score = -49141.30
--relavant FLIP 2828 is 5 score = -203400.00
--relavant FLIP 2828 is 6 score = -209500.00
depth0 relavant FLIP 2828 score = -127795.65
--relavant FLIP 2929 is 2 score = -49150.45
--relavant FLIP 2929 is 5 score = -210159.52
--relavant FLIP 2929 is 6 score = -222359.52
