INITIAL
* 7:50pm Jan 6, 2022
* chan vs ai
depth 0 MOVE 1620 score = 153482.25
depth 0 MOVE 1713 score = 153494.35
depth 0 MOVE 2319 score = 153478.45
depth 0 MOVE 2327 score = 153484.45
depth 0 MOVE 2322 score = 153476.25
--relavant FLIP 1515 is 3 score = 152401.20
depth0 relavant FLIP 1515 score = 152401.20
Depth:  1, Time: 0, Node:         37, Score: +153494.35000, Best Move: 1713,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1814 score = 153495.10
depth 0 MOVE 1819 score = 153484.45
depth 0 MOVE 1822 score = 153490.20
depth 0 MOVE 2122 score = 153487.15
depth 0 MOVE 2125 score = 153494.35
depth 0 MOVE 2120 score = 153488.25
depth 0 MOVE 1612 score = 153492.90
depth 0 MOVE 1620 score = 153490.70
depth 0 MOVE 1713 score = 153494.35
depth 0 MOVE 2319 score = 153488.35
depth 0 MOVE 2327 score = 153494.35
depth 0 MOVE 2322 score = 153486.15
--relavant FLIP 1515 is 3 score = 152401.20
depth0 relavant FLIP 1515 score = 152401.20
Depth:  2, Time: 0, Node:        213, Score: +153495.10000, Best Move: 1814,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1814 score = 153484.10
depth 0 MOVE 1819 score = 153479.20
depth 0 MOVE 1822 score = 153482.25
depth 0 MOVE 2122 score = 153483.70
depth 0 MOVE 2125 score = 153483.35
depth 0 MOVE 2120 score = 153481.30
depth 0 MOVE 1612 score = 153481.90
depth 0 MOVE 1620 score = 153482.50
depth 0 MOVE 1713 score = 153483.75
depth 0 MOVE 2319 score = 153482.00
depth 0 MOVE 2327 score = 153483.35
depth 0 MOVE 2322 score = 153482.25
--relavant FLIP 1515 is 3 score = 152390.20
depth0 relavant FLIP 1515 score = 152390.20
Depth:  3, Time: 1, Node:        913, Score: +153484.10000, Best Move: 1814,
Projected Depth  4 Time: 13.000000
depth 0 MOVE 1814 score = 153490.20
depth 0 MOVE 1819 score = 153487.15
depth 0 MOVE 1822 score = 153488.60
depth 0 MOVE 2122 score = 153488.60
depth 0 MOVE 2125 score = 153488.85
depth 0 MOVE 2120 score = 153488.25
depth 0 MOVE 1612 score = 153488.60
depth 0 MOVE 1620 score = 153488.60
depth 0 MOVE 1713 score = 153488.25
depth 0 MOVE 2319 score = 153487.15
depth 0 MOVE 2327 score = 153488.25
depth 0 MOVE 2322 score = 153488.85
--relavant FLIP 1515 is 3 score = 152398.75
depth0 relavant FLIP 1515 score = 152398.75
Depth:  4, Time: 6, Node:       5040, Score: +153490.20000, Best Move: 1814,
Projected Depth  5 Time: 78.000000
depth 0 MOVE 1814 score = 153479.20
depth 0 MOVE 1819 score = 153479.20
depth 0 MOVE 1822 score = 153479.20
depth 0 MOVE 2122 score = 153479.20
depth 0 MOVE 2125 score = 153479.20
depth 0 MOVE 2120 score = 153479.20
depth 0 MOVE 1612 score = 153479.20
depth 0 MOVE 1620 score = 153479.20
depth 0 MOVE 1713 score = 153479.20
depth 0 MOVE 2319 score = 153478.95
depth 0 MOVE 2327 score = 153478.95
depth 0 MOVE 2322 score = 153478.70
--relavant FLIP 1515 is 3 score = 152385.30
depth0 relavant FLIP 1515 score = 152385.30
Depth:  5, Time: 27, Node:      22645, Score: +153479.20000, Best Move: 1814,
Projected Depth  6 Time: 351.000000
depth 0 MOVE 1814 score = 153490.50
depth 0 MOVE 1819 score = 153488.60
depth 0 MOVE 1822 score = 153484.10
depth 0 MOVE 2122 score = 153490.20
depth 0 MOVE 2125 score = 153488.60
depth 0 MOVE 2120 score = 153487.00
depth 0 MOVE 1612 score = 153488.60
depth 0 MOVE 1620 score = 153489.45
depth 0 MOVE 1713 score = 153488.25
depth 0 MOVE 2319 score = 153489.95
depth 0 MOVE 2327 score = 153490.20
depth 0 MOVE 2322 score = 153488.25
--relavant FLIP 1515 is 3 score = 152396.05
depth0 relavant FLIP 1515 score = 152396.05
Depth:  6, Time: 98, Node:      94722, Score: +153490.50000, Best Move: 1814,
Projected Depth  7 Time: 1274.000000
depth 0 MOVE 1814 score = 153479.30
depth 0 MOVE 1819 score = 153479.20
depth 0 MOVE 1822 score = 153479.20
depth 0 MOVE 2122 score = 153479.20
depth 0 MOVE 2125 score = 153479.20
depth 0 MOVE 2120 score = 153479.20
depth 0 MOVE 1612 score = 153479.20
depth 0 MOVE 1620 score = 153479.20
depth 0 MOVE 1713 score = 153479.30
depth 0 MOVE 2319 score = 153479.30
depth 0 MOVE 2327 score = 153479.30
depth 0 MOVE 2322 score = 153479.30
--relavant FLIP 1515 is 3 score = 152385.05
depth0 relavant FLIP 1515 score = 152385.05
Depth:  7, Time: 750, Node:     660078, Score: +153479.30000, Best Move: 1814,
Projected Depth  8 Time: 9750.000000
depth 0 MOVE 1814 score = 153486.15
depth 0 MOVE 1819 score = 153485.90
depth 0 MOVE 1822 score = 153485.90
depth 0 MOVE 2122 score = 153485.90
depth 0 MOVE 2125 score = 153485.90
depth 0 MOVE 2120 score = 153486.05
depth 0 MOVE 1612 score = 153486.05
depth 0 MOVE 1620 score = 153485.90
depth 0 MOVE 1713 score = 153485.90
depth 0 MOVE 2319 score = 153485.90
depth 0 MOVE 2327 score = 153485.90
depth 0 MOVE 2322 score = 153486.05
--relavant FLIP 1515 is 3 score = 152398.75
depth0 relavant FLIP 1515 score = 152398.75
Depth:  8, Time: 2786, Node:    2658967, Score: +153486.15000, Best Move: 1814,
Projected Depth  9 Time: 36218.000000
Depth:  8, Node:    2658967, Score: +153486.15000, Move: c4-c5
=12 c4 c5
10 move c4 c5
=10
16 time_left red 411383
Time Left(red): 411383
=16
10 move a8 b8
=10
16 time_left black 742498
Time Left(black): 742498
=16
12 genmove red
I am red, time left 351383.000000
Assigned 35138.300000 seconds this turn,-10334.794118 
HistoryCount 186
HistoryCount 186
HistoryCount 186
HistoryCount 186
HistoryCount 186
HistoryCount 186
HistoryCount 186
HistoryCount 186
HistoryCount 186
HistoryCount 186
-2 13 -2 -2
-2 -2 -2 -2
-2 -2 -2 12
-2 -2 6 -1
4 2 -2 -2
-2 5 -2 2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can I beat opponent? state=1
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 2 pieces
149000.000000,4500.000000,0.000000,55.000000,42.800000,0.000000,0.000000
Curstate: 6 153484.700000
14,6,14.000000
depth 0 MOVE 1410 score = 153484.10
depth 0 MOVE 1418 score = 153473.45
depth 0 MOVE 1413 score = 153473.45
depth 0 MOVE 2122 score = 153473.70
depth 0 MOVE 2125 score = 153476.40
depth 0 MOVE 2120 score = 153481.30
depth 0 MOVE 1612 score = 153475.15
depth 0 MOVE 1620 score = 153482.50
depth 0 MOVE 1713 score = 153483.10
depth 0 MOVE 1718 score = 153483.10
depth 0 MOVE 2319 score = 153473.45
depth 0 MOVE 2327 score = 153473.70
depth 0 MOVE 2322 score = 153482.25
--relavant FLIP 1515 is 3 score = 153469.35
depth0 relavant FLIP 1515 score = 153469.35
Depth:  1, Time: 0, Node:         44, Score: +153484.10000, Best Move: 1410,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1410 score = 153490.20
depth 0 MOVE 1418 score = 153483.35
depth 0 MOVE 1413 score = 153483.35
depth 0 MOVE 2122 score = 153484.10
depth 0 MOVE 2125 score = 153486.80
depth 0 MOVE 2120 score = 153480.70
depth 0 MOVE 1612 score = 153485.55
depth 0 MOVE 1620 score = 153481.90
depth 0 MOVE 1713 score = 153488.25
depth 0 MOVE 1718 score = 153488.25
depth 0 MOVE 2319 score = 153483.85
depth 0 MOVE 2327 score = 153484.10
depth 0 MOVE 2322 score = 153481.65
--relavant FLIP 1515 is 3 score = 153480.30
depth0 relavant FLIP 1515 score = 153480.30
Depth:  2, Time: 0, Node:        465, Score: +153490.20000, Best Move: 1410,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1410 score = 153479.20
depth 0 MOVE 1418 score = 153478.45
depth 0 MOVE 1413 score = 153479.20
depth 0 MOVE 2122 score = 153477.70
depth 0 MOVE 2125 score = 153477.85
depth 0 MOVE 2120 score = 153477.00
depth 0 MOVE 1612 score = 153479.20
depth 0 MOVE 1620 score = 153477.85
depth 0 MOVE 1713 score = 153479.20
depth 0 MOVE 1718 score = 153479.20
depth 0 MOVE 2319 score = 153478.70
depth 0 MOVE 2327 score = 153476.40
depth 0 MOVE 2322 score = 153478.70
--relavant FLIP 1515 is 3 score = 153475.15
depth0 relavant FLIP 1515 score = 153475.15
Depth:  3, Time: 2, Node:       2283, Score: +153479.20000, Best Move: 1410,
Projected Depth  4 Time: 28.000000
depth 0 MOVE 1410 score = 153494.35
depth 0 MOVE 1418 score = 153484.10
depth 0 MOVE 1413 score = 153484.10
depth 0 MOVE 2122 score = 153490.20
depth 0 MOVE 2125 score = 153492.90
depth 0 MOVE 2120 score = 153487.00
depth 0 MOVE 1612 score = 153491.65
depth 0 MOVE 1620 score = 153489.45
depth 0 MOVE 1713 score = 153494.35
depth 0 MOVE 1718 score = 153494.35
depth 0 MOVE 2319 score = 153489.95
depth 0 MOVE 2327 score = 153490.20
depth 0 MOVE 2322 score = 153488.25
--relavant FLIP 1515 is 3 score = 153480.10
depth0 relavant FLIP 1515 score = 153480.10
Depth:  4, Time: 9, Node:       9381, Score: +153494.35000, Best Move: 1410,
Projected Depth  5 Time: 126.000000
depth 0 MOVE 1410 score = 153483.35
depth 0 MOVE 1418 score = 153483.35
depth 0 MOVE 1413 score = 153483.35
depth 0 MOVE 2122 score = 153483.20
depth 0 MOVE 2125 score = 153483.35
depth 0 MOVE 2120 score = 153483.35
depth 0 MOVE 1612 score = 153483.10
depth 0 MOVE 1620 score = 153483.25
depth 0 MOVE 1713 score = 153483.35
depth 0 MOVE 1718 score = 153483.35
depth 0 MOVE 2319 score = 153483.25
depth 0 MOVE 2327 score = 153483.35
depth 0 MOVE 2322 score = 153483.35
--relavant FLIP 1515 is 3 score = 153477.60
depth0 relavant FLIP 1515 score = 153477.60
Depth:  5, Time: 66, Node:      55648, Score: +153483.35000, Best Move: 1410,
Projected Depth  6 Time: 924.000000
depth 0 MOVE 1410 score = 153495.45
depth 0 MOVE 1418 score = 153495.30
depth 0 MOVE 1413 score = 153495.10
depth 0 MOVE 2122 score = 153495.35
depth 0 MOVE 2125 score = 153495.35
depth 0 MOVE 2120 score = 153495.35
depth 0 MOVE 1612 score = 153495.35
depth 0 MOVE 1620 score = 153495.35
depth 0 MOVE 1713 score = 153495.35
depth 0 MOVE 1718 score = 153495.35
depth 0 MOVE 2319 score = 153495.35
depth 0 MOVE 2327 score = 153495.35
depth 0 MOVE 2322 score = 153495.35
--relavant FLIP 1515 is 3 score = 153480.10
depth0 relavant FLIP 1515 score = 153480.10
Depth:  6, Time: 251, Node:     233801, Score: +153495.45000, Best Move: 1410,
Projected Depth  7 Time: 3514.000000
depth 0 MOVE 1410 score = 153480.10
depth 0 MOVE 1418 score = 153480.05
depth 0 MOVE 1413 score = 153480.05
depth 0 MOVE 2122 score = 153480.05
depth 0 MOVE 2125 score = 153480.10
depth 0 MOVE 2120 score = 153480.05
depth 0 MOVE 1612 score = 153480.10
depth 0 MOVE 1620 score = 153480.10
depth 0 MOVE 1713 score = 153480.10
depth 0 MOVE 1718 score = 153480.10
depth 0 MOVE 2319 score = 153480.05
depth 0 MOVE 2327 score = 153480.10
depth 0 MOVE 2322 score = 153480.05
--relavant FLIP 1515 is 3 score = 153474.40
depth0 relavant FLIP 1515 score = 153474.40
Depth:  7, Time: 1513, Node:    1277212, Score: +153480.10000, Best Move: 1410,
Projected Depth  8 Time: 21182.000000
depth 0 MOVE 1410 score = 153494.35
depth 0 MOVE 1418 score = 153494.35
depth 0 MOVE 1413 score = 153494.35
depth 0 MOVE 2122 score = 153494.35
depth 0 MOVE 2125 score = 153494.35
depth 0 MOVE 2120 score = 153494.35
depth 0 MOVE 1612 score = 153494.35
depth 0 MOVE 1620 score = 153494.35
depth 0 MOVE 1713 score = 153494.35
depth 0 MOVE 1718 score = 153494.35
depth 0 MOVE 2319 score = 153494.35
depth 0 MOVE 2327 score = 153494.35
depth 0 MOVE 2322 score = 153494.35
--relavant FLIP 1515 is 3 score = 153481.05
depth0 relavant FLIP 1515 score = 153481.05
Depth:  8, Time: 4943, Node:    4590142, Score: +153494.35000, Best Move: 1410,
Projected Depth  9 Time: 69202.000000
Depth:  8, Node:    4590142, Score: +153494.35000, Move: c5-c6
=12 c5 c6
10 move c5 c6
=10
16 time_left red 406426
Time Left(red): 406426
=16
10 move d6 d7
=10
16 time_left black 742483
Time Left(black): 742483
=16
12 genmove red
I am red, time left 346426.000000
Assigned 34642.600000 seconds this turn,-9897.885714 
HistoryCount 188
HistoryCount 188
HistoryCount 188
HistoryCount 188
HistoryCount 188
HistoryCount 188
HistoryCount 188
HistoryCount 188
HistoryCount 188
HistoryCount 188
-2 13 -2 -2
-2 -2 -2 12
-2 -2 6 -2
-2 -2 -2 -1
4 2 -2 -2
-2 5 -2 2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can I beat opponent? state=1
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 2 pieces
149000.000000,4500.000000,0.000000,66.000000,47.700000,0.000000,0.000000
Curstate: 6 153485.300000
15,7,15.000000
depth 0 MOVE 1006 score = 153479.20
depth 0 MOVE 1011 score = 153479.20
depth 0 MOVE 1014 score = 153468.80
depth 0 MOVE 1009 score = 153474.30
depth 0 MOVE 2122 score = 153474.30
depth 0 MOVE 2125 score = 153477.00
depth 0 MOVE 2120 score = 153470.90
depth 0 MOVE 1612 score = 153475.75
depth 0 MOVE 1620 score = 153472.10
depth 0 MOVE 1713 score = 153478.45
depth 0 MOVE 1718 score = 153478.45
depth 0 MOVE 2319 score = 153474.05
depth 0 MOVE 2327 score = 153474.30
depth 0 MOVE 2322 score = 153471.85
--irrelavant FLIP 1515 is 3 score = 153475.95
irrelavant FLIP 1515 score = 153475.95
Depth:  1, Time: 0, Node:         36, Score: +153479.20000, Best Move: 1006,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1006 score = 153494.35
depth 0 MOVE 1011 score = 153490.20
depth 0 MOVE 1014 score = 153485.30
depth 0 MOVE 1009 score = 153489.45
depth 0 MOVE 2122 score = 153490.20
depth 0 MOVE 2125 score = 153492.90
depth 0 MOVE 2120 score = 153487.00
depth 0 MOVE 1612 score = 153491.65
depth 0 MOVE 1620 score = 153489.45
depth 0 MOVE 1713 score = 153494.35
depth 0 MOVE 1718 score = 153494.35
depth 0 MOVE 2319 score = 153489.95
depth 0 MOVE 2327 score = 153490.20
depth 0 MOVE 2322 score = 153488.25
--irrelavant FLIP 1515 is 3 score = 153480.85
irrelavant FLIP 1515 score = 153480.85
Depth:  2, Time: 0, Node:        357, Score: +153494.35000, Best Move: 1006,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1006 score = 153483.35
depth 0 MOVE 1011 score = 153479.20
depth 0 MOVE 1014 score = 153482.50
depth 0 MOVE 1009 score = 153483.35
depth 0 MOVE 2122 score = 153479.80
depth 0 MOVE 2125 score = 153482.50
depth 0 MOVE 2120 score = 153483.35
depth 0 MOVE 1612 score = 153481.25
depth 0 MOVE 1620 score = 153483.10
depth 0 MOVE 1713 score = 153483.35
depth 0 MOVE 1718 score = 153483.35
depth 0 MOVE 2319 score = 153482.85
depth 0 MOVE 2327 score = 153483.10
depth 0 MOVE 2322 score = 153482.15
--irrelavant FLIP 1515 is 3 score = 153480.10
irrelavant FLIP 1515 score = 153480.10
Depth:  3, Time: 2, Node:       2315, Score: +153483.35000, Best Move: 1006,
Projected Depth  4 Time: 30.000000
depth 0 MOVE 1006 score = 153495.45
depth 0 MOVE 1011 score = 153494.35
depth 0 MOVE 1014 score = 153494.35
depth 0 MOVE 1009 score = 153494.35
depth 0 MOVE 2122 score = 153492.90
depth 0 MOVE 2125 score = 153494.55
depth 0 MOVE 2120 score = 153491.90
depth 0 MOVE 1612 score = 153494.35
depth 0 MOVE 1620 score = 153494.35
depth 0 MOVE 1713 score = 153494.35
depth 0 MOVE 1718 score = 153494.35
depth 0 MOVE 2319 score = 153494.10
depth 0 MOVE 2327 score = 153494.35
depth 0 MOVE 2322 score = 153493.15
--irrelavant FLIP 1515 is 3 score = 153485.00
irrelavant FLIP 1515 score = 153485.00
Depth:  4, Time: 14, Node:      14202, Score: +153495.45000, Best Move: 1006,
Projected Depth  5 Time: 210.000000
depth 0 MOVE 1006 score = 153479.85
depth 0 MOVE 1011 score = 153479.70
depth 0 MOVE 1014 score = 153479.80
depth 0 MOVE 1009 score = 153479.85
depth 0 MOVE 2122 score = 153479.80
depth 0 MOVE 2125 score = 153480.10
depth 0 MOVE 2120 score = 153480.05
depth 0 MOVE 1612 score = 153480.10
depth 0 MOVE 1620 score = 153480.10
depth 0 MOVE 1713 score = 153480.10
depth 0 MOVE 1718 score = 153480.10
depth 0 MOVE 2319 score = 153479.90
depth 0 MOVE 2327 score = 153480.10
depth 0 MOVE 2322 score = 153480.05
--irrelavant FLIP 1515 is 3 score = 153480.10
irrelavant FLIP 1515 score = 153480.10
Depth:  5, Time: 76, Node:      62999, Score: +153480.10000, Best Move: 2125,
Projected Depth  6 Time: 1140.000000
depth 0 MOVE 1006 score = 153494.35
depth 0 MOVE 1011 score = 153494.35
depth 0 MOVE 1014 score = 153494.35
depth 0 MOVE 1009 score = 153494.35
depth 0 MOVE 2122 score = 153494.35
depth 0 MOVE 2125 score = 153494.35
depth 0 MOVE 2120 score = 153494.35
depth 0 MOVE 1612 score = 153494.35
depth 0 MOVE 1620 score = 153494.35
depth 0 MOVE 1713 score = 153494.35
depth 0 MOVE 1718 score = 153494.35
depth 0 MOVE 2319 score = 153494.35
depth 0 MOVE 2327 score = 153494.35
depth 0 MOVE 2322 score = 153494.35
--irrelavant FLIP 1515 is 3 score = 153485.00
irrelavant FLIP 1515 score = 153485.00
Depth:  6, Time: 305, Node:     281757, Score: +153494.35000, Best Move: 1006,
Projected Depth  7 Time: 4575.000000
depth 0 MOVE 1006 score = 153483.35
depth 0 MOVE 1011 score = 153483.35
depth 0 MOVE 1014 score = 153483.35
depth 0 MOVE 1009 score = 153483.35
depth 0 MOVE 2122 score = 153483.35
depth 0 MOVE 2125 score = 153483.35
depth 0 MOVE 2120 score = 153483.35
depth 0 MOVE 1612 score = 153483.35
depth 0 MOVE 1620 score = 153483.35
depth 0 MOVE 1713 score = 153483.35
depth 0 MOVE 1718 score = 153483.35
depth 0 MOVE 2319 score = 153483.35
depth 0 MOVE 2327 score = 153483.35
depth 0 MOVE 2322 score = 153483.35
--irrelavant FLIP 1515 is 3 score = 153481.05
irrelavant FLIP 1515 score = 153481.05
Depth:  7, Time: 1742, Node:    1463816, Score: +153483.35000, Best Move: 1006,
Projected Depth  8 Time: 26130.000000
depth 0 MOVE 1006 score = 153495.45
depth 0 MOVE 1011 score = 153495.30
depth 0 MOVE 1014 score = 153495.45
depth 0 MOVE 1009 score = 153495.45
depth 0 MOVE 2122 score = 153495.45
depth 0 MOVE 2125 score = 153495.45
depth 0 MOVE 2120 score = 153495.45
depth 0 MOVE 1612 score = 153495.45
depth 0 MOVE 1620 score = 153495.45
depth 0 MOVE 1713 score = 153495.45
depth 0 MOVE 1718 score = 153495.45
depth 0 MOVE 2319 score = 153495.45
depth 0 MOVE 2327 score = 153495.45
depth 0 MOVE 2322 score = 153495.45
--irrelavant FLIP 1515 is 3 score = 153486.20
irrelavant FLIP 1515 score = 153486.20
Depth:  8, Time: 9717, Node:    9145568, Score: +153495.45000, Best Move: 1006,
Projected Depth  9 Time: 145755.000000
Depth:  8, Node:    9145568, Score: +153495.45000, Move: c6-c7
=12 c6 c7
10 move c6 c7
=10
16 time_left red 396694
Time Left(red): 396694
=16
10 move d7 d6
=10
16 time_left black 742433
Time Left(black): 742433
=16
12 genmove red
I am red, time left 336694.000000
Assigned 33669.400000 seconds this turn,-9352.611111 
HistoryCount 190
HistoryCount 190
HistoryCount 190
HistoryCount 190
HistoryCount 190
HistoryCount 190
HistoryCount 190
HistoryCount 190
HistoryCount 190
HistoryCount 190
-2 13 -2 -2
-2 -2 6 -2
-2 -2 -2 12
-2 -2 -2 -1
4 2 -2 -2
-2 5 -2 2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can I beat opponent? state=1
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 2 pieces
149000.000000,4500.000000,0.000000,66.000000,42.800000,0.000000,0.000000
Curstate: 6 153490.200000
15,6,15.000000
depth 0 MOVE 602 score = -203984.85
depth 0 MOVE 607 score = 153474.90
depth 0 MOVE 610 score = 153484.10
depth 0 MOVE 605 score = -203984.85
depth 0 MOVE 2122 score = 153479.20
depth 0 MOVE 2125 score = 153481.90
depth 0 MOVE 2120 score = 153475.80
depth 0 MOVE 1612 score = 153480.65
depth 0 MOVE 1620 score = 153477.00
depth 0 MOVE 1713 score = 153483.35
depth 0 MOVE 1718 score = 153483.35
depth 0 MOVE 2319 score = 153478.95
depth 0 MOVE 2327 score = 153479.20
depth 0 MOVE 2322 score = 153476.75
--relavant FLIP 1515 is 3 score = 152389.45
depth0 relavant FLIP 1515 score = 152389.45
Depth:  1, Time: 0, Node:         71, Score: +153484.10000, Best Move: 610,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 602 score = -203984.85
depth 0 MOVE 607 score = 153485.30
depth 0 MOVE 610 score = 153490.20
depth 0 MOVE 605 score = -203984.85
depth 0 MOVE 2122 score = 153491.30
depth 0 MOVE 2125 score = 153494.00
depth 0 MOVE 2120 score = 153488.10
depth 0 MOVE 1612 score = 153492.75
depth 0 MOVE 1620 score = 153490.55
depth 0 MOVE 1713 score = 153495.45
depth 0 MOVE 1718 score = 153495.45
depth 0 MOVE 2319 score = 153490.50
depth 0 MOVE 2327 score = 153491.30
depth 0 MOVE 2322 score = 153489.35
--relavant FLIP 1515 is 3 score = 152389.45
depth0 relavant FLIP 1515 score = 152389.45
Depth:  2, Time: 1, Node:        817, Score: +153495.45000, Best Move: 1713,
Projected Depth  3 Time: 15.000000
depth 0 MOVE 602 score = -203984.85
depth 0 MOVE 607 score = 153474.30
depth 0 MOVE 610 score = 153479.20
depth 0 MOVE 605 score = -203984.85
depth 0 MOVE 2122 score = 153476.50
depth 0 MOVE 2125 score = 153479.20
depth 0 MOVE 2120 score = 153473.10
depth 0 MOVE 1612 score = 153477.95
depth 0 MOVE 1620 score = 153474.30
depth 0 MOVE 1713 score = 153479.85
depth 0 MOVE 1718 score = 153479.85
depth 0 MOVE 2319 score = 153476.50
depth 0 MOVE 2327 score = 153476.50
depth 0 MOVE 2322 score = 153474.05
--relavant FLIP 1515 is 3 score = 152378.45
depth0 relavant FLIP 1515 score = 152378.45
Depth:  3, Time: 6, Node:       6175, Score: +153479.85000, Best Move: 1713,
Projected Depth  4 Time: 90.000000
depth 0 MOVE 602 score = -203984.85
depth 0 MOVE 607 score = 153485.30
depth 0 MOVE 610 score = 153494.35
depth 0 MOVE 605 score = -203984.85
depth 0 MOVE 2122 score = 153489.65
depth 0 MOVE 2125 score = 153491.10
depth 0 MOVE 2120 score = 153488.65
depth 0 MOVE 1612 score = 153491.10
depth 0 MOVE 1620 score = 153491.10
depth 0 MOVE 1713 score = 153491.65
depth 0 MOVE 1718 score = 153491.65
depth 0 MOVE 2319 score = 153490.05
depth 0 MOVE 2327 score = 153490.55
depth 0 MOVE 2322 score = 153489.90
--relavant FLIP 1515 is 3 score = 152389.20
depth0 relavant FLIP 1515 score = 152389.20
Depth:  4, Time: 21, Node:      19651, Score: +153494.35000, Best Move: 610,
Projected Depth  5 Time: 315.000000
depth 0 MOVE 602 score = -203984.85
depth 0 MOVE 607 score = 153479.20
depth 0 MOVE 610 score = 153483.35
depth 0 MOVE 605 score = -203984.85
depth 0 MOVE 2122 score = 153475.70
depth 0 MOVE 2125 score = 153478.40
depth 0 MOVE 2120 score = 153472.30
depth 0 MOVE 1612 score = 153477.15
depth 0 MOVE 1620 score = 153473.50
depth 0 MOVE 1713 score = 153480.65
depth 0 MOVE 1718 score = 153480.65
depth 0 MOVE 2319 score = 152990.65
depth 0 MOVE 2327 score = 153475.70
depth 0 MOVE 2322 score = 153473.25
--relavant FLIP 1515 is 3 score = 152377.00
depth0 relavant FLIP 1515 score = 152377.00
Depth:  5, Time: 98, Node:      86235, Score: +153483.35000, Best Move: 610,
Projected Depth  6 Time: 1470.000000
depth 0 MOVE 602 score = -203983.65
depth 0 MOVE 607 score = 153484.55
depth 0 MOVE 610 score = 153495.45
depth 0 MOVE 605 score = -203983.65
depth 0 MOVE 2122 score = 153488.85
depth 0 MOVE 2125 score = 153488.85
depth 0 MOVE 2120 score = 153482.95
depth 0 MOVE 1612 score = 153487.60
depth 0 MOVE 1620 score = 153485.40
depth 0 MOVE 1713 score = 153490.85
depth 0 MOVE 1718 score = 153490.85
depth 0 MOVE 2319 score = 152990.65
depth 0 MOVE 2327 score = 153486.15
depth 0 MOVE 2322 score = 153484.20
--relavant FLIP 1515 is 3 score = 152389.45
depth0 relavant FLIP 1515 score = 152389.45
Depth:  6, Time: 452, Node:     426154, Score: +153495.45000, Best Move: 610,
Projected Depth  7 Time: 6780.000000
depth 0 MOVE 602 score = -203984.85
depth 0 MOVE 607 score = 153473.55
depth 0 MOVE 610 score = 153480.10
depth 0 MOVE 605 score = -203983.65
depth 0 MOVE 2122 score = 153477.85
depth 0 MOVE 2125 score = 153473.75
depth 0 MOVE 2120 score = 153467.65
depth 0 MOVE 1612 score = 153472.50
depth 0 MOVE 1620 score = 153471.65
depth 0 MOVE 1713 score = 153473.80
depth 0 MOVE 1718 score = 153468.40
depth 0 MOVE 2319 score = 152977.65
depth 0 MOVE 2327 score = 153475.15
depth 0 MOVE 2322 score = 153473.20
--relavant FLIP 1515 is 3 score = 152378.45
depth0 relavant FLIP 1515 score = 152378.45
Depth:  7, Time: 2263, Node:    2015872, Score: +153480.10000, Best Move: 610,
Projected Depth  8 Time: 33945.000000
Depth:  7, Node:    2015872, Score: +153480.10000, Move: c7-c6
=12 c7 c6
10 move c7 c6
=10
16 time_left red 394374
Time Left(red): 394374
=16
10 move d6 d7
=10
16 time_left black 742424
Time Left(black): 742424
=16
12 genmove red
I am red, time left 334374.000000
Assigned 33437.400000 seconds this turn,-9037.135135 
HistoryCount 192
HistoryCount 192
HistoryCount 192
HistoryCount 192
HistoryCount 192
HistoryCount 192
HistoryCount 192
HistoryCount 192
HistoryCount 192
HistoryCount 192
-2 13 -2 -2
-2 -2 -2 12
-2 -2 6 -2
-2 -2 -2 -1
4 2 -2 -2
-2 5 -2 2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can I beat opponent? state=1
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 2 pieces
149000.000000,4500.000000,0.000000,66.000000,47.700000,0.000000,0.000000
Curstate: 6 153485.300000
15,7,15.000000
depth 0 MOVE 1006 score = 153479.20
depth 0 MOVE 1011 score = 153479.20
depth 0 MOVE 1014 score = 153468.80
depth 0 MOVE 1009 score = 153474.30
depth 0 MOVE 2122 score = 153474.30
depth 0 MOVE 2125 score = 153477.00
depth 0 MOVE 2120 score = 153470.90
depth 0 MOVE 1612 score = 153475.75
depth 0 MOVE 1620 score = 153472.10
depth 0 MOVE 1713 score = 153478.45
depth 0 MOVE 1718 score = 153478.45
