INITIAL
* 0:30pm Jan 6, 2022
* chan vs ai
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 2727, Time: 247, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 2728 Time: 4940.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 2728, Time: 247, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 2729 Time: 4940.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 2729, Time: 248, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 2730 Time: 4960.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 2730, Time: 248, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 2731 Time: 4960.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 2731, Time: 248, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 2732 Time: 4960.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 2732, Time: 248, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 2733 Time: 4960.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 2733, Time: 248, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 2734 Time: 4960.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 2734, Time: 248, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 2735 Time: 4960.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 2735, Time: 248, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 2736 Time: 4960.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 2736, Time: 248, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 2737 Time: 4960.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 2737, Time: 248, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 2738 Time: 4960.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 2738, Time: 248, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 2739 Time: 4960.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 2739, Time: 248, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 2740 Time: 4960.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 2740, Time: 248, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 2741 Time: 4960.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 2741, Time: 248, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 2742 Time: 4960.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 2742, Time: 248, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 2743 Time: 4960.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 2743, Time: 248, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 2744 Time: 4960.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 2744, Time: 248, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 2745 Time: 4960.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 2745, Time: 248, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 2746 Time: 4960.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 2746, Time: 248, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 2747 Time: 4960.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 2747, Time: 248, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 2748 Time: 4960.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 2748, Time: 249, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 2749 Time: 4980.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 2749, Time: 249, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 2750 Time: 4980.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 2750, Time: 249, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 2751 Time: 4980.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 2751, Time: 249, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 2752 Time: 4980.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 2752, Time: 249, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 2753 Time: 4980.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 2753, Time: 249, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 2754 Time: 4980.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 2754, Time: 249, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 2755 Time: 4980.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 2755, Time: 249, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 2756 Time: 4980.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
