INITIAL
* 8:37am Jan 7, 2022
* chan vs ai
Projected Depth  6 Time: 888.000000
depth 0 MOVE 1 score = -49322.10
depth 0 MOVE 2622 score = -49848.35
depth 0 MOVE 2627 score = -49848.35
depth 0 MOVE 2630 score = -49848.35
depth 0 MOVE 307 score = -49307.65
depth 0 MOVE 302 score = -49309.65
depth 0 MOVE 501 score = -49310.10
depth 0 MOVE 506 score = -49307.40
depth 0 MOVE 509 score = -49307.40
depth 0 MOVE 2521 score = -49307.40
depth 0 MOVE 2524 score = -49307.40
--relavant FLIP 404 is 5 score = -204687.70
depth0 relavant FLIP 404 score = -204687.70
Depth:  6, Time: 223, Node:     194341, Score: -49307.40000, Best Move: 506,
Projected Depth  7 Time: 2676.000000
depth 0 MOVE 1 score = -49325.05
depth 0 MOVE 2622 score = -49850.75
depth 0 MOVE 2627 score = -49850.75
depth 0 MOVE 2630 score = -49850.75
depth 0 MOVE 307 score = -49315.00
depth 0 MOVE 302 score = -49315.00
depth 0 MOVE 501 score = -49315.00
depth 0 MOVE 506 score = -49315.00
depth 0 MOVE 509 score = -49315.00
depth 0 MOVE 2521 score = -49310.10
depth 0 MOVE 2524 score = -49310.10
--relavant FLIP 404 is 5 score = -204688.20
depth0 relavant FLIP 404 score = -204688.20
Depth:  7, Time: 1338, Node:    1151368, Score: -49310.10000, Best Move: 2521,
Projected Depth  8 Time: 16056.000000
depth 0 MOVE 1 score = -49319.65
depth 0 MOVE 2622 score = -49848.35
depth 0 MOVE 2627 score = -49848.35
depth 0 MOVE 2630 score = -49848.35
depth 0 MOVE 307 score = -49310.10
depth 0 MOVE 302 score = -49310.10
depth 0 MOVE 501 score = -49310.10
depth 0 MOVE 506 score = -49310.10
depth 0 MOVE 509 score = -49310.10
depth 0 MOVE 2521 score = -49307.15
depth 0 MOVE 2524 score = -49307.15
--relavant FLIP 404 is 5 score = -204687.70
depth0 relavant FLIP 404 score = -204687.70
Depth:  8, Time: 3917, Node:    3381575, Score: -49307.15000, Best Move: 2521,
Projected Depth  9 Time: 47004.000000
Depth:  8, Node:    3381575, Score: -49307.15000, Move: b2-b3
=12 b2 b3
10 move b2 b3
=10
16 time_left black 298194
Time Left(black): 298194
=16
10 move b1 a1
=10
16 time_left red 797951
Time Left(red): 797951
=16
12 genmove black
I am black, time left 238194.000000
Assigned 23819.400000 seconds this turn,-3015.113924 
HistoryCount 276
HistoryCount 276
HistoryCount 276
HistoryCount 276
HistoryCount 276
HistoryCount 276
HistoryCount 276
HistoryCount 276
HistoryCount 276
HistoryCount 276
12 -2 -2 9
-1 7 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
5 -2 -2 -2
-2 7 -2 -2
-2 -2 12 -2
4 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 3 pieces
-47500.000000,-1800.000000,0.000000,29.000000,19.500000,0.000000,0.000000
Curstate: 2 -49305.000000
15,6,15.000000
depth 0 MOVE 1 score = -49307.95
depth 0 MOVE 2622 score = -49312.85
depth 0 MOVE 2627 score = -49312.60
depth 0 MOVE 2630 score = -49312.60
depth 0 MOVE 2625 score = -49312.85
depth 0 MOVE 307 score = -49309.90
depth 0 MOVE 302 score = -49309.90
depth 0 MOVE 501 score = -49312.85
depth 0 MOVE 506 score = -49309.90
depth 0 MOVE 509 score = -49309.90
depth 0 MOVE 2117 score = -49858.70
depth 0 MOVE 2122 score = -49312.60
depth 0 MOVE 2125 score = -49312.60
depth 0 MOVE 2120 score = -49853.80
--relavant FLIP 404 is 5 score = -204687.45
depth0 relavant FLIP 404 score = -204687.45
Depth:  1, Time: 0, Node:         68, Score: -49307.95000, Best Move: 1,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1 score = -49314.55
depth 0 MOVE 2622 score = -49309.90
depth 0 MOVE 2627 score = -49310.15
depth 0 MOVE 2630 score = -49310.15
depth 0 MOVE 2625 score = -49309.90
depth 0 MOVE 307 score = -49307.70
depth 0 MOVE 302 score = -49309.65
depth 0 MOVE 501 score = -49310.15
depth 0 MOVE 506 score = -49305.00
depth 0 MOVE 509 score = -49305.00
depth 0 MOVE 2117 score = -49858.70
depth 0 MOVE 2122 score = -49305.00
depth 0 MOVE 2125 score = -49305.00
depth 0 MOVE 2120 score = -49853.80
--relavant FLIP 404 is 5 score = -204687.45
depth0 relavant FLIP 404 score = -204687.45
Depth:  2, Time: 0, Node:        513, Score: -49305.00000, Best Move: 506,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1 score = -49319.70
depth 0 MOVE 2622 score = -49312.55
depth 0 MOVE 2627 score = -49312.60
depth 0 MOVE 2630 score = -49312.60
depth 0 MOVE 2625 score = -49310.15
depth 0 MOVE 307 score = -49310.15
depth 0 MOVE 302 score = -49310.15
depth 0 MOVE 501 score = -49312.85
depth 0 MOVE 506 score = -49310.15
depth 0 MOVE 509 score = -49310.15
depth 0 MOVE 2117 score = -49858.70
depth 0 MOVE 2122 score = -49310.15
depth 0 MOVE 2125 score = -49310.15
depth 0 MOVE 2120 score = -49853.80
--relavant FLIP 404 is 5 score = -204687.70
depth0 relavant FLIP 404 score = -204687.70
Depth:  3, Time: 4, Node:       3302, Score: -49310.15000, Best Move: 2625,
Projected Depth  4 Time: 60.000000
depth 0 MOVE 1 score = -49319.70
depth 0 MOVE 2622 score = -49310.10
depth 0 MOVE 2627 score = -49310.15
depth 0 MOVE 2630 score = -49310.15
depth 0 MOVE 2625 score = -49307.45
depth 0 MOVE 307 score = -49307.70
depth 0 MOVE 302 score = -49307.45
depth 0 MOVE 501 score = -49307.70
depth 0 MOVE 506 score = -49307.45
depth 0 MOVE 509 score = -49307.65
depth 0 MOVE 2117 score = -49855.75
depth 0 MOVE 2122 score = -49307.45
depth 0 MOVE 2125 score = -49307.45
depth 0 MOVE 2120 score = -49850.85
--relavant FLIP 404 is 5 score = -204687.70
depth0 relavant FLIP 404 score = -204687.70
Depth:  4, Time: 17, Node:      12953, Score: -49307.45000, Best Move: 2625,
Projected Depth  5 Time: 255.000000
depth 0 MOVE 1 score = -49322.65
depth 0 MOVE 2622 score = -49312.75
depth 0 MOVE 2627 score = -49312.80
depth 0 MOVE 2630 score = -49312.80
depth 0 MOVE 2625 score = -49307.70
depth 0 MOVE 307 score = -49307.95
depth 0 MOVE 302 score = -49307.70
depth 0 MOVE 501 score = -49307.95
depth 0 MOVE 506 score = -49307.70
depth 0 MOVE 509 score = -49309.70
depth 0 MOVE 2117 score = -49855.75
depth 0 MOVE 2122 score = -49307.95
depth 0 MOVE 2125 score = -49307.95
depth 0 MOVE 2120 score = -49850.85
--relavant FLIP 404 is 5 score = -204687.95
depth0 relavant FLIP 404 score = -204687.95
Depth:  5, Time: 81, Node:      64785, Score: -49307.70000, Best Move: 2625,
Projected Depth  6 Time: 1215.000000
depth 0 MOVE 1 score = -49319.45
depth 0 MOVE 2622 score = -49312.30
depth 0 MOVE 2627 score = -49312.00
depth 0 MOVE 2630 score = -49312.00
depth 0 MOVE 2625 score = -49305.00
depth 0 MOVE 307 score = -49305.00
depth 0 MOVE 302 score = -49305.00
depth 0 MOVE 501 score = -49305.00
depth 0 MOVE 506 score = -49305.00
depth 0 MOVE 509 score = -49305.00
depth 0 MOVE 2117 score = -49855.75
depth 0 MOVE 2122 score = -49305.00
depth 0 MOVE 2125 score = -49305.00
depth 0 MOVE 2120 score = -49850.60
--relavant FLIP 404 is 5 score = -204687.70
depth0 relavant FLIP 404 score = -204687.70
Depth:  6, Time: 261, Node:     225596, Score: -49305.00000, Best Move: 2625,
Projected Depth  7 Time: 3915.000000
depth 0 MOVE 1 score = -49324.35
depth 0 MOVE 2622 score = -49319.70
depth 0 MOVE 2627 score = -49319.70
depth 0 MOVE 2630 score = -49312.55
depth 0 MOVE 2625 score = -49309.60
depth 0 MOVE 307 score = -49309.65
depth 0 MOVE 302 score = -49309.65
depth 0 MOVE 501 score = -49309.65
depth 0 MOVE 506 score = -49309.60
depth 0 MOVE 509 score = -49309.65
depth 0 MOVE 2117 score = -49851.10
depth 0 MOVE 2122 score = -49309.60
depth 0 MOVE 2125 score = -49309.85
depth 0 MOVE 2120 score = -49845.95
--relavant FLIP 404 is 5 score = -204688.20
depth0 relavant FLIP 404 score = -204688.20
Depth:  7, Time: 1311, Node:    1152665, Score: -49309.60000, Best Move: 2625,
Projected Depth  8 Time: 19665.000000
depth 0 MOVE 1 score = -49319.70
depth 0 MOVE 2622 score = -49319.45
depth 0 MOVE 2627 score = -49319.45
depth 0 MOVE 2630 score = -49310.10
depth 0 MOVE 2625 score = -49305.25
depth 0 MOVE 307 score = -49305.25
depth 0 MOVE 302 score = -49305.25
depth 0 MOVE 501 score = -49305.25
depth 0 MOVE 506 score = -49305.25
depth 0 MOVE 509 score = -49305.25
depth 0 MOVE 2117 score = -49848.90
depth 0 MOVE 2122 score = -49305.25
depth 0 MOVE 2125 score = -49305.25
depth 0 MOVE 2120 score = -49843.50
--relavant FLIP 404 is 5 score = -204687.70
depth0 relavant FLIP 404 score = -204687.70
Depth:  8, Time: 3768, Node:    3326665, Score: -49305.25000, Best Move: 2625,
Projected Depth  9 Time: 56520.000000
Depth:  8, Node:    3326665, Score: -49305.25000, Move: c2-b2
=12 c2 b2
10 move c2 b2
=10
16 time_left black 294365
Time Left(black): 294365
=16
10 move a4 a3
=10
16 time_left red 797937
Time Left(red): 797937
=16
12 genmove black
I am black, time left 234365.000000
Assigned 23436.500000 seconds this turn,-2929.562500 
HistoryCount 278
HistoryCount 278
HistoryCount 278
HistoryCount 278
HistoryCount 278
HistoryCount 278
HistoryCount 278
HistoryCount 278
HistoryCount 278
HistoryCount 278
12 -2 -2 9
-1 7 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
5 7 -2 -2
-2 12 -2 -2
4 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 3 pieces
-47500.000000,-1800.000000,0.000000,23.100000,19.500000,0.000000,0.000000
Curstate: 2 -49307.950000
12,6,12.000000
depth 0 MOVE 1 score = -49305.75
depth 0 MOVE 2526 score = -49858.70
depth 0 MOVE 2529 score = -49305.05
depth 0 MOVE 2524 score = -204693.10
depth 0 MOVE 307 score = -49307.45
depth 0 MOVE 302 score = -49307.45
depth 0 MOVE 501 score = -49310.40
depth 0 MOVE 506 score = -49307.45
depth 0 MOVE 509 score = -49307.45
depth 0 MOVE 2117 score = -49305.25
depth 0 MOVE 2122 score = -49310.15
--relavant FLIP 404 is 5 score = -204687.70
depth0 relavant FLIP 404 score = -204687.70
Depth:  1, Time: 0, Node:        138, Score: -49305.05000, Best Move: 2529,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1 score = -49317.50
depth 0 MOVE 2526 score = -49858.70
depth 0 MOVE 2529 score = -49300.60
depth 0 MOVE 2524 score = -204693.10
depth 0 MOVE 307 score = -49304.75
depth 0 MOVE 302 score = -49304.75
depth 0 MOVE 501 score = -49307.70
depth 0 MOVE 506 score = -49302.55
depth 0 MOVE 509 score = -49302.55
depth 0 MOVE 2117 score = -49303.05
depth 0 MOVE 2122 score = -49302.80
--relavant FLIP 404 is 5 score = -204687.70
depth0 relavant FLIP 404 score = -204687.70
Depth:  2, Time: 0, Node:        481, Score: -49300.60000, Best Move: 2529,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1 score = -49317.55
depth 0 MOVE 2526 score = -49858.70
depth 0 MOVE 2529 score = -49307.95
depth 0 MOVE 2524 score = -204693.35
depth 0 MOVE 307 score = -49309.65
depth 0 MOVE 302 score = -49307.95
depth 0 MOVE 501 score = -49308.20
depth 0 MOVE 506 score = -49307.70
depth 0 MOVE 509 score = -49307.70
depth 0 MOVE 2117 score = -49310.10
depth 0 MOVE 2122 score = -49307.70
--relavant FLIP 404 is 5 score = -204687.95
depth0 relavant FLIP 404 score = -204687.95
Depth:  3, Time: 3, Node:       2722, Score: -49307.70000, Best Move: 506,
Projected Depth  4 Time: 36.000000
depth 0 MOVE 1 score = -49312.35
depth 0 MOVE 2526 score = -49855.75
depth 0 MOVE 2529 score = -49305.00
depth 0 MOVE 2524 score = -204690.40
depth 0 MOVE 307 score = -49305.00
depth 0 MOVE 302 score = -49305.00
depth 0 MOVE 501 score = -49305.00
depth 0 MOVE 506 score = -49304.70
depth 0 MOVE 509 score = -49304.70
depth 0 MOVE 2117 score = -49305.00
depth 0 MOVE 2122 score = -49304.75
--relavant FLIP 404 is 5 score = -204687.70
depth0 relavant FLIP 404 score = -204687.70
Depth:  4, Time: 10, Node:       9322, Score: -49304.70000, Best Move: 506,
Projected Depth  5 Time: 120.000000
depth 0 MOVE 1 score = -49319.70
depth 0 MOVE 2526 score = -49855.75
depth 0 MOVE 2529 score = -49305.05
depth 0 MOVE 2524 score = -204693.10
depth 0 MOVE 307 score = -49305.25
depth 0 MOVE 302 score = -49305.25
depth 0 MOVE 501 score = -49305.25
depth 0 MOVE 506 score = -49305.00
depth 0 MOVE 509 score = -49305.00
depth 0 MOVE 2117 score = -49305.00
depth 0 MOVE 2122 score = -49305.00
--relavant FLIP 404 is 5 score = -204687.95
depth0 relavant FLIP 404 score = -204687.95
Depth:  5, Time: 43, Node:      36921, Score: -49305.00000, Best Move: 506,
Projected Depth  6 Time: 516.000000
depth 0 MOVE 1 score = -49317.25
depth 0 MOVE 2526 score = -49855.75
depth 0 MOVE 2529 score = -49300.60
depth 0 MOVE 2524 score = -204690.15
depth 0 MOVE 307 score = -49302.30
depth 0 MOVE 302 score = -49302.30
depth 0 MOVE 501 score = -49302.30
depth 0 MOVE 506 score = -49302.30
depth 0 MOVE 509 score = -49302.55
depth 0 MOVE 2117 score = -49302.80
depth 0 MOVE 2122 score = -49302.80
--relavant FLIP 404 is 5 score = -204687.70
depth0 relavant FLIP 404 score = -204687.70
Depth:  6, Time: 137, Node:     123820, Score: -49300.60000, Best Move: 2529,
Projected Depth  7 Time: 1644.000000
depth 0 MOVE 1 score = -49317.55
depth 0 MOVE 2526 score = -49855.75
depth 0 MOVE 2529 score = -49307.70
depth 0 MOVE 2524 score = -204690.15
depth 0 MOVE 307 score = -49307.45
depth 0 MOVE 302 score = -49307.45
depth 0 MOVE 501 score = -49307.45
depth 0 MOVE 506 score = -49305.25
depth 0 MOVE 509 score = -49305.25
depth 0 MOVE 2117 score = -49305.25
depth 0 MOVE 2122 score = -49305.25
--relavant FLIP 404 is 5 score = -204687.95
depth0 relavant FLIP 404 score = -204687.95
Depth:  7, Time: 630, Node:     541399, Score: -49305.25000, Best Move: 506,
Projected Depth  8 Time: 7560.000000
depth 0 MOVE 1 score = -49314.55
depth 0 MOVE 2526 score = -49853.30
depth 0 MOVE 2529 score = -49304.70
depth 0 MOVE 2524 score = -204689.90
depth 0 MOVE 307 score = -49304.75
depth 0 MOVE 302 score = -49304.75
depth 0 MOVE 501 score = -49304.75
depth 0 MOVE 506 score = -49304.70
depth 0 MOVE 509 score = -49304.70
depth 0 MOVE 2117 score = -49304.75
depth 0 MOVE 2122 score = -49304.75
--relavant FLIP 404 is 5 score = -204687.70
depth0 relavant FLIP 404 score = -204687.70
Depth:  8, Time: 2211, Node:    1963426, Score: -49304.70000, Best Move: 2529,
Projected Depth  9 Time: 26532.000000
Depth:  8, Node:    1963426, Score: -49304.70000, Move: b2-b1
=12 b2 b1
10 move b2 b1
=10
16 time_left black 292133
Time Left(black): 292133
=16
10 move a1 a2
=10
16 time_left red 797883
Time Left(red): 797883
=16
12 genmove black
I am black, time left 232133.000000
Assigned 23213.300000 seconds this turn,-2865.839506 
HistoryCount 280
HistoryCount 280
HistoryCount 280
HistoryCount 280
HistoryCount 280
HistoryCount 280
HistoryCount 280
HistoryCount 280
HistoryCount 280
HistoryCount 280
12 -2 -2 9
-1 7 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
5 7 -2 -2
4 -2 -2 -2
-2 12 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 3 pieces
-47500.000000,-1800.000000,0.000000,23.600000,14.600000,0.000000,0.000000
Curstate: 2 -49302.800000
13,5,13.000000
depth 0 MOVE 1 score = -49858.70
depth 0 MOVE 2925 score = -49307.95
depth 0 MOVE 2930 score = -49863.30
depth 0 MOVE 2928 score = -49309.90
depth 0 MOVE 307 score = -49860.65
depth 0 MOVE 302 score = -49860.65
depth 0 MOVE 501 score = -49863.60
depth 0 MOVE 506 score = -49860.60
depth 0 MOVE 509 score = -49860.60
depth 0 MOVE 2117 score = -49310.10
depth 0 MOVE 2122 score = -49309.85
depth 0 MOVE 2125 score = -49312.80
--relavant FLIP 404 is 5 score = -204690.15
depth0 relavant FLIP 404 score = -204690.15
Depth:  1, Time: 0, Node:        132, Score: -49307.95000, Best Move: 2925,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1 score = -49858.70
depth 0 MOVE 2925 score = -49305.00
depth 0 MOVE 2930 score = -49863.30
depth 0 MOVE 2928 score = -49310.35
depth 0 MOVE 307 score = -49860.65
depth 0 MOVE 302 score = -49860.65
depth 0 MOVE 501 score = -49863.60
depth 0 MOVE 506 score = -49860.60
depth 0 MOVE 509 score = -49860.60
depth 0 MOVE 2117 score = -49305.25
depth 0 MOVE 2122 score = -49305.00
depth 0 MOVE 2125 score = -49309.85
--relavant FLIP 404 is 5 score = -204690.15
depth0 relavant FLIP 404 score = -204690.15
Depth:  2, Time: 0, Node:        403, Score: -49305.00000, Best Move: 2925,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1 score = -49860.60
depth 0 MOVE 2925 score = -49305.05
depth 0 MOVE 2930 score = -49863.30
depth 0 MOVE 2928 score = -49314.70
depth 0 MOVE 307 score = -49863.30
depth 0 MOVE 302 score = -49865.25
depth 0 MOVE 501 score = -49865.75
depth 0 MOVE 506 score = -49860.60
depth 0 MOVE 509 score = -49860.60
depth 0 MOVE 2117 score = -49305.25
depth 0 MOVE 2122 score = -49307.65
depth 0 MOVE 2125 score = -49309.85
--relavant FLIP 404 is 5 score = -204690.40
depth0 relavant FLIP 404 score = -204690.40
Depth:  3, Time: 2, Node:       2060, Score: -49305.05000, Best Move: 2925,
Projected Depth  4 Time: 26.000000
depth 0 MOVE 1 score = -49856.25
depth 0 MOVE 2925 score = -49300.60
depth 0 MOVE 2930 score = -49860.60
depth 0 MOVE 2928 score = -49309.85
depth 0 MOVE 307 score = -49856.05
depth 0 MOVE 302 score = -49858.00
depth 0 MOVE 501 score = -49858.50
depth 0 MOVE 506 score = -49853.35
depth 0 MOVE 509 score = -49853.35
depth 0 MOVE 2117 score = -49303.05
depth 0 MOVE 2122 score = -49302.80
depth 0 MOVE 2125 score = -49307.65
--relavant FLIP 404 is 5 score = -204687.95
depth0 relavant FLIP 404 score = -204687.95
Depth:  4, Time: 7, Node:       6541, Score: -49300.60000, Best Move: 2925,
Projected Depth  5 Time: 91.000000
depth 0 MOVE 1 score = -49865.45
depth 0 MOVE 2925 score = -49307.70
depth 0 MOVE 2930 score = -49860.60
depth 0 MOVE 2928 score = -49309.85
depth 0 MOVE 307 score = -49858.45
depth 0 MOVE 302 score = -49860.65
depth 0 MOVE 501 score = -49860.90
depth 0 MOVE 506 score = -49855.75
depth 0 MOVE 509 score = -49856.00
depth 0 MOVE 2117 score = -49307.90
depth 0 MOVE 2122 score = -49307.70
depth 0 MOVE 2125 score = -49307.90
--relavant FLIP 404 is 5 score = -204690.40
depth0 relavant FLIP 404 score = -204690.40
Depth:  5, Time: 32, Node:      25989, Score: -49307.70000, Best Move: 2925,
Projected Depth  6 Time: 416.000000
depth 0 MOVE 1 score = -49863.00
depth 0 MOVE 2925 score = -49304.70
depth 0 MOVE 2930 score = -49858.15
depth 0 MOVE 2928 score = -49307.65
depth 0 MOVE 307 score = -49855.75
depth 0 MOVE 302 score = -49858.45
depth 0 MOVE 501 score = -49858.70
depth 0 MOVE 506 score = -49855.75
depth 0 MOVE 509 score = -49855.75
depth 0 MOVE 2117 score = -49304.95
depth 0 MOVE 2122 score = -49304.75
depth 0 MOVE 2125 score = -49304.95
--relavant FLIP 404 is 5 score = -204687.95
depth0 relavant FLIP 404 score = -204687.95
Depth:  6, Time: 110, Node:      95322, Score: -49304.70000, Best Move: 2925,
Projected Depth  7 Time: 1430.000000
depth 0 MOVE 1 score = -49863.00
depth 0 MOVE 2925 score = -49305.00
depth 0 MOVE 2930 score = -49858.15
depth 0 MOVE 2928 score = -49305.20
depth 0 MOVE 307 score = -49855.50
depth 0 MOVE 302 score = -49858.20
depth 0 MOVE 501 score = -49858.70
depth 0 MOVE 506 score = -49855.75
depth 0 MOVE 509 score = -49855.50
depth 0 MOVE 2117 score = -49305.00
depth 0 MOVE 2122 score = -49305.00
depth 0 MOVE 2125 score = -49305.20
--relavant FLIP 404 is 5 score = -204690.40
depth0 relavant FLIP 404 score = -204690.40
Depth:  7, Time: 405, Node:     340031, Score: -49305.00000, Best Move: 2925,
Projected Depth  8 Time: 5265.000000
depth 0 MOVE 1 score = -49860.60
depth 0 MOVE 2925 score = -49300.60
depth 0 MOVE 2930 score = -49853.85
depth 0 MOVE 2928 score = -49302.50
depth 0 MOVE 307 score = -49850.65
depth 0 MOVE 302 score = -49853.35
depth 0 MOVE 501 score = -49853.85
depth 0 MOVE 506 score = -49850.85
depth 0 MOVE 509 score = -49850.65
depth 0 MOVE 2117 score = -49300.85
depth 0 MOVE 2122 score = -49300.60
depth 0 MOVE 2125 score = -49302.25
--relavant FLIP 404 is 5 score = -204687.95
depth0 relavant FLIP 404 score = -204687.95
Depth:  8, Time: 1419, Node:    1237531, Score: -49300.60000, Best Move: 2925,
Projected Depth  9 Time: 18447.000000
depth 0 MOVE 1 score = -49863.00
depth 0 MOVE 2925 score = -49305.25
depth 0 MOVE 2930 score = -49851.10
depth 0 MOVE 2928 score = -49305.40
depth 0 MOVE 307 score = -49850.60
depth 0 MOVE 302 score = -49851.10
depth 0 MOVE 501 score = -49851.10
depth 0 MOVE 506 score = -49850.60
depth 0 MOVE 509 score = -49850.60
depth 0 MOVE 2117 score = -49305.25
depth 0 MOVE 2122 score = -49305.25
depth 0 MOVE 2125 score = -49305.25
--relavant FLIP 404 is 5 score = -204690.40
depth0 relavant FLIP 404 score = -204690.40
Depth:  9, Time: 5738, Node:    4913248, Score: -49305.25000, Best Move: 2925,
Projected Depth 10 Time: 74594.000000
Depth:  9, Node:    4913248, Score: -49305.25000, Move: b1-b2
=12 b1 b2
10 move b1 b2
=10
16 time_left black 286378
Time Left(black): 286378
=16
10 move a2 a1
=10
16 time_left red 797870
Time Left(red): 797870
=16
12 genmove black
I am black, time left 226378.000000
Assigned 22637.800000 seconds this turn,-2760.707317 
HistoryCount 282
HistoryCount 282
HistoryCount 282
HistoryCount 282
HistoryCount 282
HistoryCount 282
HistoryCount 282
HistoryCount 282
HistoryCount 282
HistoryCount 282
12 -2 -2 9
-1 7 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
5 7 -2 -2
-2 12 -2 -2
4 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 3 pieces
-47500.000000,-1800.000000,0.000000,23.100000,19.500000,0.000000,0.000000
Curstate: 2 -49307.950000
12,6,12.000000
depth 0 MOVE 1 score = -49305.75
depth 0 MOVE 2526 score = -49858.70
depth 0 MOVE 2529 score = -49305.05
depth 0 MOVE 2524 score = -204693.10
depth 0 MOVE 307 score = -49307.45
depth 0 MOVE 302 score = -49307.45
depth 0 MOVE 501 score = -49310.40
depth 0 MOVE 506 score = -49307.45
depth 0 MOVE 509 score = -49307.45
depth 0 MOVE 2117 score = -49305.25
depth 0 MOVE 2122 score = -49310.15
--relavant FLIP 404 is 5 score = -204687.70
depth0 relavant FLIP 404 score = -204687.70
Depth:  1, Time: 0, Node:        138, Score: -49305.05000, Best Move: 2529,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1 score = -49317.50
depth 0 MOVE 2526 score = -49858.70
depth 0 MOVE 2529 score = -49300.60
depth 0 MOVE 2524 score = -204693.10
depth 0 MOVE 307 score = -49304.75
depth 0 MOVE 302 score = -49304.75
depth 0 MOVE 501 score = -49307.70
depth 0 MOVE 506 score = -49302.55
depth 0 MOVE 509 score = -49302.55
depth 0 MOVE 2117 score = -49303.05
depth 0 MOVE 2122 score = -49302.80
--relavant FLIP 404 is 5 score = -204687.70
depth0 relavant FLIP 404 score = -204687.70
Depth:  2, Time: 0, Node:        481, Score: -49300.60000, Best Move: 2529,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1 score = -49317.55
depth 0 MOVE 2526 score = -49858.70
depth 0 MOVE 2529 score = -49307.95
depth 0 MOVE 2524 score = -204693.35
depth 0 MOVE 307 score = -49309.65
depth 0 MOVE 302 score = -49307.95
depth 0 MOVE 501 score = -49308.20
depth 0 MOVE 506 score = -49307.70
depth 0 MOVE 509 score = -49307.70
depth 0 MOVE 2117 score = -49310.10
depth 0 MOVE 2122 score = -49307.70
--relavant FLIP 404 is 5 score = -204687.95
depth0 relavant FLIP 404 score = -204687.95
Depth:  3, Time: 3, Node:       2722, Score: -49307.70000, Best Move: 506,
Projected Depth  4 Time: 36.000000
depth 0 MOVE 1 score = -49312.35
depth 0 MOVE 2526 score = -49855.75
depth 0 MOVE 2529 score = -49305.00
depth 0 MOVE 2524 score = -204690.40
depth 0 MOVE 307 score = -49305.00
depth 0 MOVE 302 score = -49305.00
depth 0 MOVE 501 score = -49305.00
depth 0 MOVE 506 score = -49304.70
depth 0 MOVE 509 score = -49304.70
depth 0 MOVE 2117 score = -49305.00
depth 0 MOVE 2122 score = -49304.75
--relavant FLIP 404 is 5 score = -204687.70
depth0 relavant FLIP 404 score = -204687.70
Depth:  4, Time: 11, Node:       9322, Score: -49304.70000, Best Move: 506,
Projected Depth  5 Time: 132.000000
depth 0 MOVE 1 score = -49319.70
depth 0 MOVE 2526 score = -49855.75
depth 0 MOVE 2529 score = -49305.05
depth 0 MOVE 2524 score = -204693.10
depth 0 MOVE 307 score = -49305.25
depth 0 MOVE 302 score = -49305.25
depth 0 MOVE 501 score = -49305.25
depth 0 MOVE 506 score = -49305.00
depth 0 MOVE 509 score = -49305.00
depth 0 MOVE 2117 score = -49305.00
depth 0 MOVE 2122 score = -49305.00
--relavant FLIP 404 is 5 score = -204687.95
depth0 relavant FLIP 404 score = -204687.95
Depth:  5, Time: 45, Node:      36921, Score: -49305.00000, Best Move: 506,
Projected Depth  6 Time: 540.000000
depth 0 MOVE 1 score = -49317.25
depth 0 MOVE 2526 score = -49855.75
depth 0 MOVE 2529 score = -49300.60
depth 0 MOVE 2524 score = -204690.15
depth 0 MOVE 307 score = -49302.30
depth 0 MOVE 302 score = -49302.30
depth 0 MOVE 501 score = -49302.30
depth 0 MOVE 506 score = -49302.30
depth 0 MOVE 509 score = -49302.55
depth 0 MOVE 2117 score = -49302.80
