INITIAL
* 0:25pm Jan 8, 2022
* chan vs ai
depth0 relavant FLIP 0 score = -158940.01
--relavant FLIP 606 is 4 score = -122285.65
--relavant FLIP 606 is 11 score = -122307.15
--relavant FLIP 606 is 12 score = -122261.35
depth0 relavant FLIP 606 score = -122284.72
--relavant FLIP 1313 is 4 score = -213288.00
--relavant FLIP 1313 is 11 score = -122290.05
--relavant FLIP 1313 is 12 score = -207139.70
depth0 relavant FLIP 1313 score = -180905.92
Depth:  2, Time: 3, Node:       2817, Score: -122284.72167, Best Move: 606,
Projected Depth  3 Time: 57.000000
depth 0 MOVE 1011 score = -122297.30
depth 0 MOVE 1014 score = -122297.30
depth 0 MOVE 1009 score = -218697.80
depth 0 MOVE 2218 score = -122297.48
depth 0 MOVE 2223 score = -122297.42
depth 0 MOVE 2226 score = -122297.30
depth 0 MOVE 2221 score = -122297.48
depth 0 MOVE 1718 score = -122297.71
depth 0 MOVE 1721 score = -122297.71
depth 0 MOVE 1716 score = -213290.45
--relavant FLIP 0 is 4 score = -122302.51
--relavant FLIP 0 is 11 score = -123999.51
--relavant FLIP 0 is 12 score = -230540.23
depth0 relavant FLIP 0 score = -158947.41
--relavant FLIP 606 is 4 score = -122317.95
--relavant FLIP 606 is 11 score = -123967.95
--relavant FLIP 606 is 12 score = -122294.35
depth0 relavant FLIP 606 score = -122860.09
--relavant FLIP 1313 is 4 score = -213290.45
--relavant FLIP 1313 is 11 score = -122299.06
--relavant FLIP 1313 is 12 score = -207139.70
depth0 relavant FLIP 1313 score = -180909.74
Depth:  3, Time: 37, Node:      27785, Score: -122297.30500, Best Move: 1011,
Projected Depth  4 Time: 703.000000
depth 0 MOVE 1011 score = -122291.71
depth 0 MOVE 1014 score = -150574.42
depth 0 MOVE 1009 score = -207147.05
depth 0 MOVE 2218 score = -122290.07
depth 0 MOVE 2223 score = -122289.23
depth 0 MOVE 2226 score = -122289.15
depth 0 MOVE 2221 score = -122289.21
depth 0 MOVE 1718 score = -122290.04
depth 0 MOVE 1721 score = -210290.45
depth 0 MOVE 1716 score = -213290.45
--relavant FLIP 0 is 4 score = -122292.90
--relavant FLIP 0 is 11 score = -123989.90
--relavant FLIP 0 is 12 score = -218690.45
depth0 relavant FLIP 0 score = -154991.09
--relavant FLIP 606 is 4 score = -122292.90
--relavant FLIP 606 is 11 score = -123967.95
--relavant FLIP 606 is 12 score = -122264.15
depth0 relavant FLIP 606 score = -122841.67
--relavant FLIP 1313 is 4 score = -213290.45
--relavant FLIP 1313 is 11 score = -122292.46
--relavant FLIP 1313 is 12 score = -207139.45
depth0 relavant FLIP 1313 score = -180907.45
Depth:  4, Time: 406, Node:     294016, Score: -122289.15167, Best Move: 2226,
Projected Depth  5 Time: 7714.000000
depth 0 MOVE 1011 score = -122306.53
depth 0 MOVE 1014 score = -150582.28
depth 0 MOVE 1009 score = -207147.05
depth 0 MOVE 2218 score = -122575.89
depth 0 MOVE 2223 score = -122304.02
depth 0 MOVE 2226 score = -122304.77
depth 0 MOVE 2221 score = -123108.38
depth 0 MOVE 1718 score = -122581.91
depth 0 MOVE 1721 score = -123108.38
depth 0 MOVE 1716 score = -213286.80
--relavant FLIP 0 is 4 score = -122312.28
--relavant FLIP 0 is 11 score = -124006.66
--relavant FLIP 0 is 12 score = -218688.02
depth0 relavant FLIP 0 score = -155002.32
--relavant FLIP 606 is 4 score = -122320.35
--relavant FLIP 606 is 11 score = -123991.05
--relavant FLIP 606 is 12 score = -123120.86
depth0 relavant FLIP 606 score = -123144.09
--relavant FLIP 1313 is 4 score = -213789.23
--relavant FLIP 1313 is 11 score = -129910.95
--relavant FLIP 1313 is 12 score = -208587.62
depth0 relavant FLIP 1313 score = -184095.93
Depth:  5, Time: 2863, Node:    2099197, Score: -122304.01500, Best Move: 2223,
Projected Depth  6 Time: 54397.000000
Depth:  5, Node:    2099197, Score: -122304.01500, Move: c3-d3
=12 c3 d3
10 move c3 d3
=10
16 time_left black 461222
Time Left(black): 461222
=16
10 move a2 a1
=10
16 time_left red 847290
Time Left(red): 847290
=16
12 genmove black
I am black, time left 401222.000000
Assigned 40122.200000 seconds this turn,-14860.074074 
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
-1 5 -2 -2
-2 5 -1 -2
1 -2 12 -2
6 -1 -2 -2
-2 7 -2 -2
-2 -2 -2 10
-2 -2 -2 -2
4 -2 -2 -2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100180.000000,-22050.000000,0.000000,15.750000,44.800000,0.000000,0.000000
Curstate: 1 -122266.925000
18,17,18.000000
depth 0 MOVE 1011 score = -122288.93
depth 0 MOVE 1014 score = -122288.93
depth 0 MOVE 1009 score = -230549.36
depth 0 MOVE 2319 score = -122288.93
depth 0 MOVE 2327 score = -122288.93
depth 0 MOVE 2322 score = -122288.81
depth 0 MOVE 1718 score = -122288.87
depth 0 MOVE 1721 score = -122288.87
depth 0 MOVE 1716 score = -213290.45
--relavant FLIP 0 is 4 score = -122293.73
--relavant FLIP 0 is 11 score = -123985.23
--relavant FLIP 0 is 12 score = -230542.01
depth0 relavant FLIP 0 score = -158940.32
--relavant FLIP 606 is 4 score = -122288.88
--relavant FLIP 606 is 11 score = -122310.38
--relavant FLIP 606 is 12 score = -122303.57
depth0 relavant FLIP 606 score = -122300.94
--relavant FLIP 1313 is 4 score = -213288.55
--relavant FLIP 1313 is 11 score = -122294.38
--relavant FLIP 1313 is 12 score = -207140.25
depth0 relavant FLIP 1313 score = -180907.73
Depth:  1, Time: 0, Node:        205, Score: -122288.80500, Best Move: 2322,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1011 score = -122283.43
depth 0 MOVE 1014 score = -122283.43
depth 0 MOVE 1009 score = -230549.36
depth 0 MOVE 2319 score = -122283.43
depth 0 MOVE 2327 score = -122283.43
depth 0 MOVE 2322 score = -122283.31
depth 0 MOVE 1718 score = -122288.37
depth 0 MOVE 1721 score = -122288.37
depth 0 MOVE 1716 score = -213290.45
--relavant FLIP 0 is 4 score = -122288.23
--relavant FLIP 0 is 11 score = -123985.23
--relavant FLIP 0 is 12 score = -230542.01
depth0 relavant FLIP 0 score = -158938.49
--relavant FLIP 606 is 4 score = -122283.38
--relavant FLIP 606 is 11 score = -122304.88
--relavant FLIP 606 is 12 score = -122259.07
depth0 relavant FLIP 606 score = -122282.44
--relavant FLIP 1313 is 4 score = -213288.55
--relavant FLIP 1313 is 11 score = -122287.78
--relavant FLIP 1313 is 12 score = -207140.25
depth0 relavant FLIP 1313 score = -180905.52
Depth:  2, Time: 3, Node:       2661, Score: -122282.44167, Best Move: 606,
Projected Depth  3 Time: 54.000000
depth 0 MOVE 1011 score = -122295.03
depth 0 MOVE 1014 score = -122295.03
depth 0 MOVE 1009 score = -218697.80
depth 0 MOVE 2319 score = -122295.03
depth 0 MOVE 2327 score = -122295.03
depth 0 MOVE 2322 score = -122294.90
depth 0 MOVE 1718 score = -122295.43
depth 0 MOVE 1721 score = -122295.43
depth 0 MOVE 1716 score = -213290.45
--relavant FLIP 0 is 4 score = -122300.11
--relavant FLIP 0 is 11 score = -123997.11
--relavant FLIP 0 is 12 score = -230540.35
depth0 relavant FLIP 0 score = -158945.85
--relavant FLIP 606 is 4 score = -122315.55
--relavant FLIP 606 is 11 score = -123965.68
--relavant FLIP 606 is 12 score = -122292.07
depth0 relavant FLIP 606 score = -122857.77
--relavant FLIP 1313 is 4 score = -213291.00
--relavant FLIP 1313 is 11 score = -122296.65
--relavant FLIP 1313 is 12 score = -207140.25
depth0 relavant FLIP 1313 score = -180909.30
Depth:  3, Time: 36, Node:      26901, Score: -122294.90500, Best Move: 2322,
Projected Depth  4 Time: 648.000000
depth 0 MOVE 1011 score = -122289.43
depth 0 MOVE 1014 score = -150571.46
depth 0 MOVE 1009 score = -207147.05
depth 0 MOVE 2319 score = -122286.83
depth 0 MOVE 2327 score = -122286.83
depth 0 MOVE 2322 score = -122286.81
depth 0 MOVE 1718 score = -122286.83
depth 0 MOVE 1721 score = -122286.83
depth 0 MOVE 1716 score = -213288.55
--relavant FLIP 0 is 4 score = -122290.51
--relavant FLIP 0 is 11 score = -123987.51
--relavant FLIP 0 is 12 score = -218690.45
depth0 relavant FLIP 0 score = -154989.49
--relavant FLIP 606 is 4 score = -122290.62
--relavant FLIP 606 is 11 score = -123965.68
--relavant FLIP 606 is 12 score = -122261.88
depth0 relavant FLIP 606 score = -122839.39
--relavant FLIP 1313 is 4 score = -213288.55
--relavant FLIP 1313 is 11 score = -122290.05
--relavant FLIP 1313 is 12 score = -207139.70
depth0 relavant FLIP 1313 score = -180906.10
Depth:  4, Time: 306, Node:     222913, Score: -122286.81000, Best Move: 2322,
Projected Depth  5 Time: 5508.000000
depth 0 MOVE 1011 score = -122304.22
depth 0 MOVE 1014 score = -150579.19
depth 0 MOVE 1009 score = -207147.05
depth 0 MOVE 2319 score = -122301.61
depth 0 MOVE 2327 score = -122301.61
depth 0 MOVE 2322 score = -122301.59
depth 0 MOVE 1718 score = -122579.53
depth 0 MOVE 1721 score = -122578.51
depth 0 MOVE 1716 score = -213287.35
--relavant FLIP 0 is 4 score = -122310.00
--relavant FLIP 0 is 11 score = -124004.30
--relavant FLIP 0 is 12 score = -218688.58
depth0 relavant FLIP 0 score = -155000.96
--relavant FLIP 606 is 4 score = -122318.02
--relavant FLIP 606 is 11 score = -123988.78
--relavant FLIP 606 is 12 score = -123118.46
depth0 relavant FLIP 606 score = -123141.75
--relavant FLIP 1313 is 4 score = -213789.50
--relavant FLIP 1313 is 11 score = -129910.03
--relavant FLIP 1313 is 12 score = -208587.90
depth0 relavant FLIP 1313 score = -184095.81
Depth:  5, Time: 2379, Node:    1756100, Score: -122301.59333, Best Move: 2322,
Projected Depth  6 Time: 42822.000000
Depth:  5, Node:    1756100, Score: -122301.59333, Move: d3-c3
=12 d3 c3
10 move d3 c3
=10
16 time_left black 458830
Time Left(black): 458830
=16
10 move a1 a2
=10
16 time_left red 847281
Time Left(red): 847281
=16
12 genmove black
I am black, time left 398830.000000
Assigned 39883.000000 seconds this turn,-14243.928571 
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
-1 5 -2 -2
-2 5 -1 -2
1 -2 12 -2
6 -1 -2 -2
-2 7 -2 -2
-2 -2 10 -2
4 -2 -2 -2
-2 -2 -2 -2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100180.000000,-22050.000000,0.000000,15.990000,47.200000,0.000000,0.000000
Curstate: 1 -122269.205000
19,18,19.000000
depth 0 MOVE 1011 score = -122291.21
depth 0 MOVE 1014 score = -122291.21
depth 0 MOVE 1009 score = -230549.36
depth 0 MOVE 2218 score = -122291.38
depth 0 MOVE 2223 score = -122291.32
depth 0 MOVE 2226 score = -122291.21
depth 0 MOVE 2221 score = -122291.38
depth 0 MOVE 1718 score = -122291.32
depth 0 MOVE 1721 score = -122291.32
depth 0 MOVE 1716 score = -213290.45
--relavant FLIP 0 is 4 score = -122296.01
--relavant FLIP 0 is 11 score = -123987.51
--relavant FLIP 0 is 12 score = -230542.01
depth0 relavant FLIP 0 score = -158941.84
--relavant FLIP 606 is 4 score = -122291.15
--relavant FLIP 606 is 11 score = -122312.65
--relavant FLIP 606 is 12 score = -122305.85
depth0 relavant FLIP 606 score = -122303.22
--relavant FLIP 1313 is 4 score = -213288.00
--relavant FLIP 1313 is 11 score = -122296.65
--relavant FLIP 1313 is 12 score = -207139.70
depth0 relavant FLIP 1313 score = -180908.12
Depth:  1, Time: 0, Node:        224, Score: -122291.20500, Best Move: 1011,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1011 score = -122285.71
depth 0 MOVE 1014 score = -122285.71
depth 0 MOVE 1009 score = -230549.36
depth 0 MOVE 2218 score = -122285.71
depth 0 MOVE 2223 score = -122285.82
depth 0 MOVE 2226 score = -122285.71
depth 0 MOVE 2221 score = -122285.71
depth 0 MOVE 1718 score = -122290.82
depth 0 MOVE 1721 score = -122290.82
depth 0 MOVE 1716 score = -213290.45
--relavant FLIP 0 is 4 score = -122290.51
--relavant FLIP 0 is 11 score = -123987.51
--relavant FLIP 0 is 12 score = -230542.01
depth0 relavant FLIP 0 score = -158940.01
--relavant FLIP 606 is 4 score = -122285.65
--relavant FLIP 606 is 11 score = -122307.15
--relavant FLIP 606 is 12 score = -122261.35
depth0 relavant FLIP 606 score = -122284.72
--relavant FLIP 1313 is 4 score = -213288.00
--relavant FLIP 1313 is 11 score = -122290.05
--relavant FLIP 1313 is 12 score = -207139.70
depth0 relavant FLIP 1313 score = -180905.92
Depth:  2, Time: 4, Node:       2817, Score: -122284.72167, Best Move: 606,
Projected Depth  3 Time: 76.000000
depth 0 MOVE 1011 score = -122297.30
depth 0 MOVE 1014 score = -122297.30
depth 0 MOVE 1009 score = -218697.80
depth 0 MOVE 2218 score = -122297.48
depth 0 MOVE 2223 score = -122297.42
depth 0 MOVE 2226 score = -122297.30
depth 0 MOVE 2221 score = -122297.48
depth 0 MOVE 1718 score = -122297.71
depth 0 MOVE 1721 score = -122297.71
depth 0 MOVE 1716 score = -213290.45
--relavant FLIP 0 is 4 score = -122302.51
--relavant FLIP 0 is 11 score = -123999.51
--relavant FLIP 0 is 12 score = -230540.23
depth0 relavant FLIP 0 score = -158947.41
--relavant FLIP 606 is 4 score = -122317.95
--relavant FLIP 606 is 11 score = -123967.95
--relavant FLIP 606 is 12 score = -122294.35
depth0 relavant FLIP 606 score = -122860.09
--relavant FLIP 1313 is 4 score = -213290.45
--relavant FLIP 1313 is 11 score = -122299.06
--relavant FLIP 1313 is 12 score = -207139.70
depth0 relavant FLIP 1313 score = -180909.74
Depth:  3, Time: 37, Node:      27785, Score: -122297.30500, Best Move: 1011,
Projected Depth  4 Time: 703.000000
depth 0 MOVE 1011 score = -122291.71
depth 0 MOVE 1014 score = -150574.42
depth 0 MOVE 1009 score = -207147.05
depth 0 MOVE 2218 score = -122290.07
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2226 score = -122289.15
depth 0 MOVE 2221 score = -122289.21
depth 0 MOVE 1718 score = -122290.04
depth 0 MOVE 1721 score = -210290.45
depth 0 MOVE 1716 score = -213290.45
--relavant FLIP 0 is 4 score = -122292.90
--relavant FLIP 0 is 11 score = -123989.90
--relavant FLIP 0 is 12 score = -218690.45
depth0 relavant FLIP 0 score = -154991.09
--relavant FLIP 606 is 4 score = -122292.90
--relavant FLIP 606 is 11 score = -123967.95
--relavant FLIP 606 is 12 score = -122264.15
depth0 relavant FLIP 606 score = -122841.67
--relavant FLIP 1313 is 4 score = -213290.45
--relavant FLIP 1313 is 11 score = -122292.46
--relavant FLIP 1313 is 12 score = -207139.45
depth0 relavant FLIP 1313 score = -180907.45
Depth:  4, Time: 381, Node:     277410, Score: -122289.15167, Best Move: 2226,
Projected Depth  5 Time: 7239.000000
depth 0 MOVE 1011 score = -122306.53
depth 0 MOVE 1014 score = -150582.28
depth 0 MOVE 1009 score = -207147.05
depth 0 MOVE 2218 score = -122575.89
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2226 score = -122304.77
depth 0 MOVE 2221 score = -123108.38
depth 0 MOVE 1718 score = -122581.91
depth 0 MOVE 1721 score = -123108.38
depth 0 MOVE 1716 score = -213286.80
--relavant FLIP 0 is 4 score = -122312.28
--relavant FLIP 0 is 11 score = -124006.66
--relavant FLIP 0 is 12 score = -218688.02
depth0 relavant FLIP 0 score = -155002.32
--relavant FLIP 606 is 4 score = -122320.35
--relavant FLIP 606 is 11 score = -123991.05
--relavant FLIP 606 is 12 score = -123120.86
depth0 relavant FLIP 606 score = -123144.09
--relavant FLIP 1313 is 4 score = -213789.23
--relavant FLIP 1313 is 11 score = -129910.95
--relavant FLIP 1313 is 12 score = -208587.62
depth0 relavant FLIP 1313 score = -184095.93
Depth:  5, Time: 2691, Node:    1977054, Score: -122304.77000, Best Move: 2226,
Projected Depth  6 Time: 51129.000000
Depth:  5, Node:    1977054, Score: -122304.77000, Move: c3-c2
=12 c3 c2
10 move c3 c2
=10
16 time_left black 456083
Time Left(black): 456083
=16
10 move a2 b2
=10
16 time_left red 847272
Time Left(red): 847272
=16
12 genmove black
I am black, time left 396083.000000
Assigned 39608.300000 seconds this turn,-13658.034483 
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
-1 5 -2 -2
-2 5 -1 -2
1 -2 12 -2
6 -1 -2 -2
-2 7 -2 -2
-2 -2 -2 -2
-2 4 10 -2
-2 -2 -2 -2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100180.000000,-22050.000000,0.000000,15.750000,49.600000,0.000000,0.000000
Curstate: 1 -122271.725000
18,19,19.000000
depth 0 MOVE 1011 score = -123108.38
depth 0 MOVE 1014 score = -123108.38
depth 0 MOVE 1009 score = -230549.36
depth 0 MOVE 2622 score = -122293.61
depth 0 MOVE 2627 score = -122293.73
depth 0 MOVE 2630 score = -122293.73
depth 0 MOVE 1718 score = -123112.13
depth 0 MOVE 1721 score = -123112.13
depth 0 MOVE 1716 score = -213290.45
--relavant FLIP 0 is 4 score = -123110.79
--relavant FLIP 0 is 11 score = -123990.02
--relavant FLIP 0 is 12 score = -230542.01
depth0 relavant FLIP 0 score = -159214.27
--relavant FLIP 606 is 4 score = -123110.74
--relavant FLIP 606 is 11 score = -123118.28
--relavant FLIP 606 is 12 score = -122308.38
depth0 relavant FLIP 606 score = -122845.80
--relavant FLIP 1313 is 4 score = -213288.55
--relavant FLIP 1313 is 11 score = -123112.74
--relavant FLIP 1313 is 12 score = -208741.65
depth0 relavant FLIP 1313 score = -181714.31
Depth:  1, Time: 0, Node:        365, Score: -122293.60500, Best Move: 2622,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1011 score = -123108.38
depth 0 MOVE 1014 score = -123108.38
depth 0 MOVE 1009 score = -230549.36
depth 0 MOVE 2622 score = -122288.11
depth 0 MOVE 2627 score = -122288.23
depth 0 MOVE 2630 score = -122288.23
depth 0 MOVE 1718 score = -123112.13
depth 0 MOVE 1721 score = -123112.13
depth 0 MOVE 1716 score = -213290.45
--relavant FLIP 0 is 4 score = -123110.79
--relavant FLIP 0 is 11 score = -123990.02
--relavant FLIP 0 is 12 score = -230542.01
depth0 relavant FLIP 0 score = -159214.27
--relavant FLIP 606 is 4 score = -123110.74
--relavant FLIP 606 is 11 score = -123118.28
--relavant FLIP 606 is 12 score = -122269.76
depth0 relavant FLIP 606 score = -122832.93
--relavant FLIP 1313 is 4 score = -213288.55
--relavant FLIP 1313 is 11 score = -123112.74
--relavant FLIP 1313 is 12 score = -208741.65
depth0 relavant FLIP 1313 score = -181714.31
Depth:  2, Time: 6, Node:       3891, Score: -122288.10500, Best Move: 2622,
Projected Depth  3 Time: 114.000000
depth 0 MOVE 1011 score = -123135.23
depth 0 MOVE 1014 score = -123135.23
depth 0 MOVE 1009 score = -208749.75
depth 0 MOVE 2622 score = -123112.18
depth 0 MOVE 2627 score = -122299.82
depth 0 MOVE 2630 score = -122299.82
depth 0 MOVE 1718 score = -123120.38
depth 0 MOVE 1721 score = -123120.38
depth 0 MOVE 1716 score = -213290.45
--relavant FLIP 0 is 4 score = -123140.03
--relavant FLIP 0 is 11 score = -214890.25
--relavant FLIP 0 is 12 score = -230542.12
depth0 relavant FLIP 0 score = -189524.14
--relavant FLIP 606 is 4 score = -123135.18
--relavant FLIP 606 is 11 score = -123970.48
--relavant FLIP 606 is 12 score = -122308.20
depth0 relavant FLIP 606 score = -123137.95
--relavant FLIP 1313 is 4 score = -213291.00
--relavant FLIP 1313 is 11 score = -123985.90
--relavant FLIP 1313 is 12 score = -210880.67
depth0 relavant FLIP 1313 score = -182719.19
Depth:  3, Time: 56, Node:      40749, Score: -122299.82500, Best Move: 2627,
Projected Depth  4 Time: 1064.000000
depth 0 MOVE 1011 score = -123130.38
depth 0 MOVE 1014 score = -150849.65
depth 0 MOVE 1009 score = -207147.05
depth 0 MOVE 2622 score = -123112.18
depth 0 MOVE 2627 score = -122293.17
depth 0 MOVE 2630 score = -122293.17
depth 0 MOVE 1718 score = -123120.38
depth 0 MOVE 1721 score = -123120.38
depth 0 MOVE 1716 score = -213290.45
--relavant FLIP 0 is 4 score = -123131.93
--relavant FLIP 0 is 11 score = -214890.25
--relavant FLIP 0 is 12 score = -218690.45
depth0 relavant FLIP 0 score = -185570.88
--relavant FLIP 606 is 4 score = -123135.18
--relavant FLIP 606 is 11 score = -123970.48
--relavant FLIP 606 is 12 score = -122272.43
depth0 relavant FLIP 606 score = -123126.03
--relavant FLIP 1313 is 4 score = -213290.45
--relavant FLIP 1313 is 11 score = -123985.90
--relavant FLIP 1313 is 12 score = -210880.67
depth0 relavant FLIP 1313 score = -182719.01
Depth:  4, Time: 382, Node:     279657, Score: -122293.17000, Best Move: 2627,
Projected Depth  5 Time: 7258.000000
depth 0 MOVE 1011 score = -153297.46
depth 0 MOVE 1014 score = -153293.79
depth 0 MOVE 1009 score = -207147.05
depth 0 MOVE 2622 score = -123135.29
depth 0 MOVE 2627 score = -122310.81
depth 0 MOVE 2630 score = -122310.81
depth 0 MOVE 1718 score = -123113.23
depth 0 MOVE 1721 score = -123110.78
depth 0 MOVE 1716 score = -213289.25
--relavant FLIP 0 is 4 score = -123147.18
--relavant FLIP 0 is 11 score = -217790.20
--relavant FLIP 0 is 12 score = -218691.00
depth0 relavant FLIP 0 score = -186542.80
--relavant FLIP 606 is 4 score = -168383.47
--relavant FLIP 606 is 11 score = -123993.57
--relavant FLIP 606 is 12 score = -123123.26
depth0 relavant FLIP 606 score = -138500.10
--relavant FLIP 1313 is 4 score = -214890.20
--relavant FLIP 1313 is 11 score = -129913.40
--relavant FLIP 1313 is 12 score = -212078.85
depth0 relavant FLIP 1313 score = -185627.48
Depth:  5, Time: 2691, Node:    1995273, Score: -122310.80833, Best Move: 2627,
Projected Depth  6 Time: 51129.000000
Depth:  5, Node:    1995273, Score: -122310.80833, Move: c2-d2
=12 c2 d2
10 move c2 d2
=10
16 time_left black 453378
Time Left(black): 453378
=16
10 move b2 a2
=10
16 time_left red 847222
Time Left(red): 847222
=16
12 genmove black
I am black, time left 393378.000000
Assigned 39337.800000 seconds this turn,-13112.600000 
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
-1 5 -2 -2
-2 5 -1 -2
1 -2 12 -2
6 -1 -2 -2
-2 7 -2 -2
-2 -2 -2 -2
4 -2 -2 10
-2 -2 -2 -2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100180.000000,-22050.000000,0.000000,15.750000,47.200000,0.000000,0.000000
Curstate: 1 -122269.325000
18,18,18.000000
depth 0 MOVE 1011 score = -122291.32
depth 0 MOVE 1014 score = -122291.32
depth 0 MOVE 1009 score = -230549.36
depth 0 MOVE 2723 score = -122291.32
depth 0 MOVE 2731 score = -122291.44
depth 0 MOVE 2726 score = -122291.21
depth 0 MOVE 1718 score = -122291.27
depth 0 MOVE 1721 score = -122291.27
depth 0 MOVE 1716 score = -213290.45
--relavant FLIP 0 is 4 score = -122296.12
--relavant FLIP 0 is 11 score = -123987.62
--relavant FLIP 0 is 12 score = -230542.01
depth0 relavant FLIP 0 score = -158941.92
--relavant FLIP 606 is 4 score = -122291.28
--relavant FLIP 606 is 11 score = -122312.77
--relavant FLIP 606 is 12 score = -122305.97
depth0 relavant FLIP 606 score = -122303.34
--relavant FLIP 1313 is 4 score = -213288.55
--relavant FLIP 1313 is 11 score = -122296.77
--relavant FLIP 1313 is 12 score = -207140.25
depth0 relavant FLIP 1313 score = -180908.52
Depth:  1, Time: 0, Node:        220, Score: -122291.20500, Best Move: 2726,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1011 score = -122285.82
depth 0 MOVE 1014 score = -122285.82
depth 0 MOVE 1009 score = -230549.36
depth 0 MOVE 2723 score = -122285.82
depth 0 MOVE 2731 score = -122285.94
depth 0 MOVE 2726 score = -122285.71
depth 0 MOVE 1718 score = -122290.77
depth 0 MOVE 1721 score = -122290.77
depth 0 MOVE 1716 score = -213290.45
--relavant FLIP 0 is 4 score = -122290.62
--relavant FLIP 0 is 11 score = -123987.62
--relavant FLIP 0 is 12 score = -230542.01
depth0 relavant FLIP 0 score = -158940.08
--relavant FLIP 606 is 4 score = -122285.78
--relavant FLIP 606 is 11 score = -122307.27
--relavant FLIP 606 is 12 score = -122261.47
depth0 relavant FLIP 606 score = -122284.84
--relavant FLIP 1313 is 4 score = -213288.55
--relavant FLIP 1313 is 11 score = -122290.18
--relavant FLIP 1313 is 12 score = -207140.25
depth0 relavant FLIP 1313 score = -180906.32
Depth:  2, Time: 4, Node:       2837, Score: -122284.84167, Best Move: 606,
Projected Depth  3 Time: 72.000000
depth 0 MOVE 1011 score = -122297.42
depth 0 MOVE 1014 score = -122297.42
depth 0 MOVE 1009 score = -218697.80
depth 0 MOVE 2723 score = -122297.42
depth 0 MOVE 2731 score = -122297.54
depth 0 MOVE 2726 score = -122297.30
depth 0 MOVE 1718 score = -122297.82
depth 0 MOVE 1721 score = -122297.82
depth 0 MOVE 1716 score = -213290.45
--relavant FLIP 0 is 4 score = -122302.51
--relavant FLIP 0 is 11 score = -123999.51
--relavant FLIP 0 is 12 score = -230540.35
depth0 relavant FLIP 0 score = -158947.45
--relavant FLIP 606 is 4 score = -122317.95
--relavant FLIP 606 is 11 score = -123968.07
--relavant FLIP 606 is 12 score = -122294.47
depth0 relavant FLIP 606 score = -122860.17
--relavant FLIP 1313 is 4 score = -213291.00
--relavant FLIP 1313 is 11 score = -122299.18
--relavant FLIP 1313 is 12 score = -207140.25
depth0 relavant FLIP 1313 score = -180910.14
Depth:  3, Time: 39, Node:      28408, Score: -122297.30500, Best Move: 2726,
Projected Depth  4 Time: 702.000000
depth 0 MOVE 1011 score = -122291.82
depth 0 MOVE 1014 score = -150573.02
depth 0 MOVE 1009 score = -207147.05
depth 0 MOVE 2723 score = -122289.23
depth 0 MOVE 2731 score = -122289.35
depth 0 MOVE 2726 score = -122289.15
depth 0 MOVE 1718 score = -122289.22
depth 0 MOVE 1721 score = -122289.22
depth 0 MOVE 1716 score = -213288.55
--relavant FLIP 0 is 4 score = -122293.02
--relavant FLIP 0 is 11 score = -123990.02
--relavant FLIP 0 is 12 score = -218690.45
depth0 relavant FLIP 0 score = -154991.17
--relavant FLIP 606 is 4 score = -122293.02
--relavant FLIP 606 is 11 score = -123968.07
--relavant FLIP 606 is 12 score = -122264.27
depth0 relavant FLIP 606 score = -122841.79
--relavant FLIP 1313 is 4 score = -213288.55
--relavant FLIP 1313 is 11 score = -122292.58
--relavant FLIP 1313 is 12 score = -207140.00
depth0 relavant FLIP 1313 score = -180907.04
