INITIAL
* 0:44pm Jan 8, 2022
* chan vs ai
--relavant FLIP 1313 is 10 score = -119074.51
depth0 relavant FLIP 1313 score = -117875.21
--relavant FLIP 1818 is 0 score = -120185.32
--relavant FLIP 1818 is 2 score = -118888.24
--relavant FLIP 1818 is 4 score = -121548.24
--relavant FLIP 1818 is 5 score = -117053.60
--relavant FLIP 1818 is 7 score = -117997.99
--relavant FLIP 1818 is 9 score = -117489.28
--relavant FLIP 1818 is 10 score = -119076.84
depth0 relavant FLIP 1818 score = -118716.10
Depth:  1, Time: 5338, Node:    4354765, Score: -117084.30000, Best Move: 2024,
Projected Depth  2 Time: 346970.000000
Depth:  1, Node:    4354765, Score: -117084.30000, Move: a3-a2
=12 a3 a2
10 move a3 a2
=10
16 time_left red 239540
Time Left(red): 239540
=16
10 move c6 c5
=10
16 time_left black 832359
Time Left(black): 832359
=16
12 genmove red
I am red, time left 179540.000000
Assigned 17954.000000 seconds this turn,-2679.701493 
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
-1 -2 -1 12
-1 12 -1 -2
-1 7 -2 -1
-2 -1 7 -2
2 0 -1 -2
-2 0 11 -2
5 4 13 7
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100330.000000,-16710.000000,0.000000,11.430000,33.350000,0.000000,0.000000
Curstate: 1 -117067.635000
62,67,67.000000
depth 0 MOVE 2420 score = -117084.05
depth 0 MOVE 2428 score = -117351.13
depth 0 MOVE 2529 score = -118176.20
depth 0 MOVE 1612 score = -117084.20
depth 0 MOVE 1620 score = -117351.13
depth 0 MOVE 2120 score = -120485.74
--relavant FLIP 0 is 0 score = -118136.15
--relavant FLIP 0 is 2 score = -117844.07
--relavant FLIP 0 is 4 score = -120504.07
--relavant FLIP 0 is 5 score = -117083.66
--relavant FLIP 0 is 7 score = -117086.23
--relavant FLIP 0 is 9 score = -117086.62
--relavant FLIP 0 is 10 score = -117086.62
depth0 relavant FLIP 0 score = -117739.25
--relavant FLIP 202 is 0 score = -118148.30
--relavant FLIP 202 is 2 score = -117856.21
--relavant FLIP 202 is 4 score = -120516.21
--relavant FLIP 202 is 5 score = -222426.28
--relavant FLIP 202 is 7 score = -117086.23
--relavant FLIP 202 is 9 score = -117086.90
--relavant FLIP 202 is 10 score = -117086.90
depth0 relavant FLIP 202 score = -130911.74
--relavant FLIP 404 is 0 score = -118146.93
--relavant FLIP 404 is 2 score = -117854.58
--relavant FLIP 404 is 4 score = -120514.58
--relavant FLIP 404 is 5 score = -222426.28
--relavant FLIP 404 is 7 score = -117086.12
--relavant FLIP 404 is 9 score = -117086.12
--relavant FLIP 404 is 10 score = -117086.12
depth0 relavant FLIP 404 score = -130910.86
--relavant FLIP 606 is 0 score = -118150.75
--relavant FLIP 606 is 2 score = -117858.66
--relavant FLIP 606 is 4 score = -120518.66
--relavant FLIP 606 is 5 score = -222426.28
--relavant FLIP 606 is 7 score = -117095.30
--relavant FLIP 606 is 9 score = -117096.08
--relavant FLIP 606 is 10 score = -117096.08
depth0 relavant FLIP 606 score = -130917.24
--relavant FLIP 808 is 0 score = -118139.77
--relavant FLIP 808 is 2 score = -117088.74
--relavant FLIP 808 is 4 score = -117087.88
--relavant FLIP 808 is 5 score = -117081.90
--relavant FLIP 808 is 7 score = -117084.34
--relavant FLIP 808 is 9 score = -117366.49
--relavant FLIP 808 is 10 score = -117976.83
depth0 relavant FLIP 808 score = -117399.05
--relavant FLIP 1111 is 0 score = -118147.38
--relavant FLIP 1111 is 2 score = -117093.62
--relavant FLIP 1111 is 4 score = -117092.76
--relavant FLIP 1111 is 5 score = -117076.68
--relavant FLIP 1111 is 7 score = -117094.15
--relavant FLIP 1111 is 9 score = -117094.93
--relavant FLIP 1111 is 10 score = -117094.93
depth0 relavant FLIP 1111 score = -117223.67
--relavant FLIP 1313 is 0 score = -123350.69
--relavant FLIP 1313 is 2 score = -117565.28
--relavant FLIP 1313 is 4 score = -117856.63
--relavant FLIP 1313 is 5 score = -117075.82
--relavant FLIP 1313 is 7 score = -120190.00
--relavant FLIP 1313 is 9 score = -119330.07
--relavant FLIP 1313 is 10 score = -119083.26
depth0 relavant FLIP 1313 score = -119222.73
--relavant FLIP 1818 is 0 score = -120315.09
--relavant FLIP 1818 is 2 score = -118899.19
--relavant FLIP 1818 is 4 score = -121559.19
--relavant FLIP 1818 is 5 score = -117070.45
--relavant FLIP 1818 is 7 score = -120192.18
--relavant FLIP 1818 is 9 score = -119329.83
--relavant FLIP 1818 is 10 score = -119085.66
depth0 relavant FLIP 1818 score = -119472.68
Depth:  1, Time: 6869, Node:    5716881, Score: -117084.05500, Best Move: 2420,
Projected Depth  2 Time: 460223.000000
Depth:  1, Node:    5716881, Score: -117084.05500, Move: a2-a3
=12 a2 a3
10 move a2 a3
=10
16 time_left red 232609
Time Left(red): 232609
=16
10 move d8 d7
=10
16 time_left black 832287
Time Left(black): 832287
=16
12 genmove red
I am red, time left 172609.000000
Assigned 17260.900000 seconds this turn,-2538.367647 
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
-1 -2 -1 -2
-1 12 -1 12
-1 7 -2 -1
-2 -1 7 -2
2 0 -1 -2
5 0 11 -2
-2 4 13 7
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100330.000000,-16710.000000,0.000000,7.340000,33.350000,0.000000,0.000000
Curstate: 1 -117069.680000
60,67,67.000000
depth 0 MOVE 2024 score = -125000.00
depth 0 MOVE 2529 score = -125000.00
depth 0 MOVE 2524 score = -125000.00
depth 0 MOVE 1612 score = -125000.00
--relavant FLIP 202 is 0 score = -118146.62
--relavant FLIP 202 is 2 score = -117854.27
--relavant FLIP 202 is 4 score = -120512.71
--relavant FLIP 202 is 5 score = -117089.38
--relavant FLIP 202 is 7 score = -117084.27
--relavant FLIP 202 is 9 score = -117085.05
--relavant FLIP 202 is 10 score = -117085.05
depth0 relavant FLIP 202 score = -117742.80
--relavant FLIP 404 is 0 score = -118146.62
--relavant FLIP 404 is 2 score = -117854.27
--relavant FLIP 404 is 4 score = -120514.27
--relavant FLIP 404 is 5 score = -222423.83
--relavant FLIP 404 is 7 score = -117084.05
--relavant FLIP 404 is 9 score = -117084.05
--relavant FLIP 404 is 10 score = -117084.05
depth0 relavant FLIP 404 score = -130909.40
--relavant FLIP 606 is 0 score = -118157.74
--relavant FLIP 606 is 2 score = -117865.51
--relavant FLIP 606 is 4 score = -120525.51
--relavant FLIP 606 is 5 score = -222423.83
--relavant FLIP 606 is 7 score = -117095.05
--relavant FLIP 606 is 9 score = -117095.60
--relavant FLIP 606 is 10 score = -117095.60
depth0 relavant FLIP 606 score = -130919.31
--relavant FLIP 808 is 0 score = -118134.60
--relavant FLIP 808 is 2 score = -117086.53
--relavant FLIP 808 is 4 score = -117086.10
--relavant FLIP 808 is 5 score = -117081.60
--relavant FLIP 808 is 7 score = -117081.60
--relavant FLIP 808 is 9 score = -117087.57
--relavant FLIP 808 is 10 score = -118467.54
depth0 relavant FLIP 808 score = -117389.14
--relavant FLIP 1111 is 0 score = -118148.16
--relavant FLIP 1111 is 2 score = -117855.94
--relavant FLIP 1111 is 4 score = -120515.94
--relavant FLIP 1111 is 5 score = -222423.83
--relavant FLIP 1111 is 7 score = -117094.82
--relavant FLIP 1111 is 9 score = -117095.60
--relavant FLIP 1111 is 10 score = -117095.60
depth0 relavant FLIP 1111 score = -130915.69
--relavant FLIP 1313 is 0 score = -204438.55
--relavant FLIP 1313 is 2 score = -117078.29
--relavant FLIP 1313 is 4 score = -117077.43
--relavant FLIP 1313 is 5 score = -117070.76
--relavant FLIP 1313 is 7 score = -117996.65
--relavant FLIP 1313 is 9 score = -117501.74
--relavant FLIP 1313 is 10 score = -119076.93
depth0 relavant FLIP 1313 score = -128467.76
--relavant FLIP 1818 is 0 score = -120196.21
--relavant FLIP 1818 is 2 score = -118894.59
--relavant FLIP 1818 is 4 score = -121554.59
--relavant FLIP 1818 is 5 score = -117070.57
--relavant FLIP 1818 is 7 score = -118000.14
--relavant FLIP 1818 is 9 score = -117490.04
--relavant FLIP 1818 is 10 score = -119079.44
depth0 relavant FLIP 1818 score = -118721.95
--irrelavant FLIP 0 is 0 score = -118135.85
--irrelavant FLIP 0 is 2 score = -117843.76
--irrelavant FLIP 0 is 4 score = -120502.19
--irrelavant FLIP 0 is 5 score = -117081.60
--irrelavant FLIP 0 is 7 score = -117084.16
--irrelavant FLIP 0 is 9 score = -117084.55
--irrelavant FLIP 0 is 10 score = -117084.55
irrelavant FLIP 0 score = -117737.65
Depth:  1, Time: 7871, Node:    6524131, Score: -117389.13750, Best Move: 808,
Projected Depth  2 Time: 527357.000000
Depth:  1, Node:    6524131, Score: -117389.13750, Move: a6-a6
=12 a6 a6
11 flip a6 n
=11
16 time_left red 224718
Time Left(red): 224718
=16
10 move a6 a5
=10
16 time_left black 832186
Time Left(black): 832186
=16
12 genmove red
I am red, time left 164718.000000
Assigned 16471.800000 seconds this turn,-2387.217391 
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
-1 -2 -1 -2
-1 12 -1 12
-2 7 -2 -1
9 -1 7 -2
2 0 -1 -2
5 0 11 -2
-2 4 13 7
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100330.000000,-16710.000000,0.000000,7.340000,34.460000,0.000000,0.000000
Curstate: 1 -117070.790000
53,63,63.000000
depth 0 MOVE 1612 score = -116375.90
depth 0 MOVE 2024 score = -117523.23
depth 0 MOVE 2529 score = -117121.71
depth 0 MOVE 2524 score = -117120.11
move 1612 returns value -116375.900000 > -117070.790000 
Depth:  1, Time: 229, Node:     190585, Score: -116375.90000, Best Move: 1612,
Projected Depth  2 Time: 14427.000000
depth 0 MOVE 1612 score = -116649.27
depth 0 MOVE 2024 score = -117523.23
depth 0 MOVE 2529 score = -117121.71
depth 0 MOVE 2524 score = -117120.11
move 1612 returns value -116649.275000 > -117070.790000 
Depth:  2, Time: 3304, Node:    2620476, Score: -116649.27500, Best Move: 1612,
Projected Depth  3 Time: 208152.000000
Depth:  2, Node:    2620476, Score: -116649.27500, Move: a4-a5
=12 a4 a5
10 move a4 a5
=10
16 time_left red 221399
Time Left(red): 221399
=16
10 move d2 d1
=10
16 time_left black 832130
Time Left(black): 832130
=16
12 genmove red
I am red, time left 161399.000000
Assigned 16139.900000 seconds this turn,-2305.700000 
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
HistoryCount 258
-1 -2 -1 -2
-1 12 -1 12
-2 7 -2 -1
2 -1 7 -2
-2 0 -1 -2
5 0 11 -2
-2 4 13 -2
-2 -2 -2 7
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100300.000000,-16030.000000,0.000000,12.590000,36.460000,0.000000,0.000000
Curstate: 1 -116360.165000
56,62,62.000000
depth 0 MOVE 2016 score = -116376.28
depth 0 MOVE 2024 score = -116376.28
depth 0 MOVE 2529 score = -116495.16
depth 0 MOVE 2524 score = -116503.06
depth 0 MOVE 1208 score = -116376.28
depth 0 MOVE 1216 score = -116376.28
depth 0 MOVE 1716 score = -116376.28
--relavant FLIP 0 is 0 score = -117349.57
--relavant FLIP 0 is 2 score = -116866.09
--relavant FLIP 0 is 4 score = -118926.09
--relavant FLIP 0 is 5 score = -116376.45
--relavant FLIP 0 is 7 score = -116379.01
--relavant FLIP 0 is 9 score = -116379.40
--relavant FLIP 0 is 10 score = -116379.40
depth0 relavant FLIP 0 score = -116950.86
--relavant FLIP 202 is 0 score = -117490.62
--relavant FLIP 202 is 2 score = -117139.14
--relavant FLIP 202 is 4 score = -119199.14
--relavant FLIP 202 is 5 score = -116379.50
--relavant FLIP 202 is 7 score = -116379.12
--relavant FLIP 202 is 9 score = -116379.90
--relavant FLIP 202 is 10 score = -116379.90
depth0 relavant FLIP 202 score = -117049.62
--relavant FLIP 404 is 0 score = -117497.74
--relavant FLIP 404 is 2 score = -117145.65
--relavant FLIP 404 is 4 score = -119205.65
--relavant FLIP 404 is 5 score = -221143.77
--relavant FLIP 404 is 7 score = -116376.39
--relavant FLIP 404 is 9 score = -116385.91
--relavant FLIP 404 is 10 score = -117138.81
depth0 relavant FLIP 404 score = -132127.70
--relavant FLIP 606 is 0 score = -117505.90
--relavant FLIP 606 is 2 score = -117153.54
--relavant FLIP 606 is 4 score = -119213.54
--relavant FLIP 606 is 5 score = -221141.64
--relavant FLIP 606 is 7 score = -116387.39
--relavant FLIP 606 is 9 score = -116388.17
--relavant FLIP 606 is 10 score = -116388.17
depth0 relavant FLIP 606 score = -132025.48
--relavant FLIP 1111 is 0 score = -117497.90
--relavant FLIP 1111 is 2 score = -117145.54
--relavant FLIP 1111 is 4 score = -119205.54
--relavant FLIP 1111 is 5 score = -221141.64
--relavant FLIP 1111 is 7 score = -116385.18
--relavant FLIP 1111 is 9 score = -116385.96
--relavant FLIP 1111 is 10 score = -116385.96
depth0 relavant FLIP 1111 score = -132021.10
--relavant FLIP 1313 is 0 score = -117508.62
--relavant FLIP 1313 is 2 score = -116367.85
--relavant FLIP 1313 is 4 score = -116366.56
--relavant FLIP 1313 is 5 score = -116360.86
--relavant FLIP 1313 is 7 score = -119327.84
--relavant FLIP 1313 is 9 score = -118807.84
--relavant FLIP 1313 is 10 score = -118412.01
depth0 relavant FLIP 1313 score = -117593.08
--relavant FLIP 1818 is 0 score = -117491.12
--relavant FLIP 1818 is 2 score = -117137.06
--relavant FLIP 1818 is 4 score = -119197.06
--relavant FLIP 1818 is 5 score = -116361.41
--relavant FLIP 1818 is 7 score = -119465.06
--relavant FLIP 1818 is 9 score = -118945.06
--relavant FLIP 1818 is 10 score = -118425.14
depth0 relavant FLIP 1818 score = -118145.99
Depth:  1, Time: 14059, Node:   11503493, Score: -116376.27500, Best Move: 2016,
Projected Depth  2 Time: 871658.000000
Depth:  1, Node:   11503493, Score: -116376.27500, Move: a3-a4
=12 a3 a4
10 move a3 a4
=10
16 time_left red 207286
Time Left(red): 207286
=16
10 move c5 d5
=10
16 time_left black 832075
Time Left(black): 832075
=16
12 genmove red
I am red, time left 147286.000000
Assigned 14728.600000 seconds this turn,-2074.450704 
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
HistoryCount 260
-1 -2 -1 -2
-1 12 -1 12
-2 7 -2 -1
2 -1 -2 7
5 0 -1 -2
-2 0 11 -2
-2 4 13 -2
-2 -2 -2 7
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100300.000000,-16030.000000,0.000000,7.450000,36.460000,0.000000,0.000000
Curstate: 1 -116362.735000
54,62,62.000000
depth 0 MOVE 1620 score = -116384.35
depth 0 MOVE 2529 score = -116501.05
depth 0 MOVE 2524 score = -116501.05
depth 0 MOVE 1208 score = -116384.53
depth 0 MOVE 2120 score = -117074.78
--relavant FLIP 0 is 0 score = -117350.12
--relavant FLIP 0 is 2 score = -117114.79
--relavant FLIP 0 is 4 score = -118926.64
--relavant FLIP 0 is 5 score = -116379.34
--relavant FLIP 0 is 7 score = -116381.90
--relavant FLIP 0 is 9 score = -116382.29
--relavant FLIP 0 is 10 score = -116382.29
depth0 relavant FLIP 0 score = -116988.19
--relavant FLIP 404 is 0 score = -117550.56
--relavant FLIP 404 is 2 score = -117149.08
--relavant FLIP 404 is 4 score = -119209.08
--relavant FLIP 404 is 5 score = -221146.39
--relavant FLIP 404 is 7 score = -116382.01
--relavant FLIP 404 is 9 score = -116385.62
--relavant FLIP 404 is 10 score = -117144.02
depth0 relavant FLIP 404 score = -132138.11
--relavant FLIP 606 is 0 score = -117510.28
--relavant FLIP 606 is 2 score = -117158.79
--relavant FLIP 606 is 4 score = -119218.79
--relavant FLIP 606 is 5 score = -221143.70
--relavant FLIP 606 is 7 score = -116392.90
--relavant FLIP 606 is 9 score = -116393.68
--relavant FLIP 606 is 10 score = -116393.68
depth0 relavant FLIP 606 score = -132030.26
--relavant FLIP 1111 is 0 score = -117502.23
--relavant FLIP 1111 is 2 score = -117150.75
--relavant FLIP 1111 is 4 score = -119210.75
--relavant FLIP 1111 is 5 score = -221143.70
--relavant FLIP 1111 is 7 score = -116382.23
--relavant FLIP 1111 is 9 score = -116383.01
--relavant FLIP 1111 is 10 score = -116383.01
depth0 relavant FLIP 1111 score = -132022.24
--relavant FLIP 1313 is 0 score = -117372.01
--relavant FLIP 1313 is 2 score = -116372.86
--relavant FLIP 1313 is 4 score = -116371.57
--relavant FLIP 1313 is 5 score = -116363.74
--relavant FLIP 1313 is 7 score = -117356.32
--relavant FLIP 1313 is 9 score = -116706.13
--relavant FLIP 1313 is 10 score = -117485.12
depth0 relavant FLIP 1313 score = -116861.11
--relavant FLIP 1818 is 0 score = -117497.12
--relavant FLIP 1818 is 2 score = -117136.82
--relavant FLIP 1818 is 4 score = -119196.82
--relavant FLIP 1818 is 5 score = -116366.98
--relavant FLIP 1818 is 7 score = -117347.68
--relavant FLIP 1818 is 9 score = -117487.63
--relavant FLIP 1818 is 10 score = -117487.63
depth0 relavant FLIP 1818 score = -117502.96
--irrelavant FLIP 202 is 0 score = -117495.01
--irrelavant FLIP 202 is 2 score = -117142.79
--irrelavant FLIP 202 is 4 score = -119202.79
--irrelavant FLIP 202 is 5 score = -116382.38
--irrelavant FLIP 202 is 7 score = -116382.01
--irrelavant FLIP 202 is 9 score = -116382.79
--irrelavant FLIP 202 is 10 score = -116382.79
irrelavant FLIP 202 score = -117052.93
Depth:  1, Time: 10605, Node:    8737863, Score: -116384.35500, Best Move: 1620,
Projected Depth  2 Time: 657510.000000
Depth:  1, Node:    8737863, Score: -116384.35500, Move: a4-a3
=12 a4 a3
10 move a4 a3
=10
16 time_left red 196650
Time Left(red): 196650
=16
10 move d1 d2
=10
16 time_left black 831978
Time Left(black): 831978
=16
12 genmove red
I am red, time left 136650.000000
Assigned 13665.000000 seconds this turn,-1897.916667 
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
HistoryCount 262
-1 -2 -1 -2
-1 12 -1 12
-2 7 -2 -1
2 -1 -2 7
-2 0 -1 -2
5 0 11 -2
-2 4 13 7
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100300.000000,-16030.000000,0.000000,12.590000,33.460000,0.000000,0.000000
Curstate: 1 -116357.165000
56,61,61.000000
depth 0 MOVE 2016 score = -116383.48
depth 0 MOVE 2024 score = -116383.48
depth 0 MOVE 2529 score = -116489.16
depth 0 MOVE 2524 score = -116497.06
depth 0 MOVE 1208 score = -116383.48
depth 0 MOVE 1216 score = -116383.48
depth 0 MOVE 1716 score = -116383.48
--relavant FLIP 0 is 0 score = -117345.79
--relavant FLIP 0 is 2 score = -116863.55
--relavant FLIP 0 is 4 score = -118923.43
--relavant FLIP 0 is 5 score = -116380.68
--relavant FLIP 0 is 7 score = -116383.97
--relavant FLIP 0 is 9 score = -116384.36
--relavant FLIP 0 is 10 score = -116384.36
depth0 relavant FLIP 0 score = -116952.31
--relavant FLIP 404 is 0 score = -117497.24
--relavant FLIP 404 is 2 score = -117145.27
--relavant FLIP 404 is 4 score = -119205.27
--relavant FLIP 404 is 5 score = -221143.66
--relavant FLIP 404 is 7 score = -116383.41
--relavant FLIP 404 is 9 score = -116385.91
--relavant FLIP 404 is 10 score = -117135.81
depth0 relavant FLIP 404 score = -132128.08
--relavant FLIP 606 is 0 score = -117507.63
--relavant FLIP 606 is 2 score = -117155.91
--relavant FLIP 606 is 4 score = -119215.91
--relavant FLIP 606 is 5 score = -221143.54
--relavant FLIP 606 is 7 score = -116394.41
--relavant FLIP 606 is 9 score = -116395.19
--relavant FLIP 606 is 10 score = -116395.19
depth0 relavant FLIP 606 score = -132029.68
--relavant FLIP 1111 is 0 score = -117497.57
--relavant FLIP 1111 is 2 score = -117145.35
--relavant FLIP 1111 is 4 score = -119205.35
--relavant FLIP 1111 is 5 score = -221143.54
--relavant FLIP 1111 is 7 score = -116384.29
--relavant FLIP 1111 is 9 score = -116385.07
--relavant FLIP 1111 is 10 score = -116385.07
depth0 relavant FLIP 1111 score = -132020.89
--relavant FLIP 1313 is 0 score = -117508.07
--relavant FLIP 1313 is 2 score = -116369.97
--relavant FLIP 1313 is 4 score = -116368.68
--relavant FLIP 1313 is 5 score = -116362.98
--relavant FLIP 1313 is 7 score = -119456.32
--relavant FLIP 1313 is 9 score = -118936.32
--relavant FLIP 1313 is 10 score = -118419.64
depth0 relavant FLIP 1313 score = -117631.71
--relavant FLIP 1818 is 0 score = -117493.30
--relavant FLIP 1818 is 2 score = -117141.71
--relavant FLIP 1818 is 4 score = -119201.71
--relavant FLIP 1818 is 5 score = -116361.41
--relavant FLIP 1818 is 7 score = -119461.35
--relavant FLIP 1818 is 9 score = -118941.35
--relavant FLIP 1818 is 10 score = -118422.31
depth0 relavant FLIP 1818 score = -118146.16
--irrelavant FLIP 202 is 0 score = -117493.46
--irrelavant FLIP 202 is 2 score = -117142.37
--irrelavant FLIP 202 is 4 score = -119202.37
--irrelavant FLIP 202 is 5 score = -116382.00
--irrelavant FLIP 202 is 7 score = -116384.08
--irrelavant FLIP 202 is 9 score = -116384.86
--irrelavant FLIP 202 is 10 score = -116384.86
irrelavant FLIP 202 score = -117053.43
Depth:  1, Time: 11596, Node:    9529310, Score: -116383.47500, Best Move: 2016,
Projected Depth  2 Time: 707356.000000
Depth:  1, Node:    9529310, Score: -116383.47500, Move: a3-a4
=12 a3 a4
10 move a3 a4
=10
16 time_left red 185037
Time Left(red): 185037
=16
10 move d2 d1
=10
16 time_left black 831921
Time Left(black): 831921
=16
12 genmove red
I am red, time left 125037.000000
Assigned 12503.700000 seconds this turn,-1712.835616 
HistoryCount 264
HistoryCount 264
HistoryCount 264
HistoryCount 264
HistoryCount 264
HistoryCount 264
HistoryCount 264
HistoryCount 264
HistoryCount 264
HistoryCount 264
-1 -2 -1 -2
-1 12 -1 12
-2 7 -2 -1
2 -1 -2 7
5 0 -1 -2
-2 0 11 -2
-2 4 13 -2
-2 -2 -2 7
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100300.000000,-16030.000000,0.000000,7.450000,36.460000,0.000000,0.000000
Curstate: 1 -116362.735000
54,62,62.000000
depth 0 MOVE 1620 score = -116384.35
depth 0 MOVE 2529 score = -116501.05
depth 0 MOVE 2524 score = -116501.05
depth 0 MOVE 1208 score = -116384.53
depth 0 MOVE 2120 score = -117074.78
--relavant FLIP 0 is 0 score = -117350.12
--relavant FLIP 0 is 2 score = -117114.79
--relavant FLIP 0 is 4 score = -118926.64
--relavant FLIP 0 is 5 score = -116379.34
--relavant FLIP 0 is 7 score = -116381.90
--relavant FLIP 0 is 9 score = -116382.29
--relavant FLIP 0 is 10 score = -116382.29
depth0 relavant FLIP 0 score = -116988.19
--relavant FLIP 404 is 0 score = -117550.56
--relavant FLIP 404 is 2 score = -117149.08
--relavant FLIP 404 is 4 score = -119209.08
--relavant FLIP 404 is 5 score = -221146.39
--relavant FLIP 404 is 7 score = -116382.01
--relavant FLIP 404 is 9 score = -116385.62
--relavant FLIP 404 is 10 score = -117144.02
depth0 relavant FLIP 404 score = -132138.11
--relavant FLIP 606 is 0 score = -117510.28
--relavant FLIP 606 is 2 score = -117158.79
--relavant FLIP 606 is 4 score = -119218.79
--relavant FLIP 606 is 5 score = -221143.70
--relavant FLIP 606 is 7 score = -116392.90
--relavant FLIP 606 is 9 score = -116393.68
--relavant FLIP 606 is 10 score = -116393.68
depth0 relavant FLIP 606 score = -132030.26
--relavant FLIP 1111 is 0 score = -117502.23
--relavant FLIP 1111 is 2 score = -117150.75
--relavant FLIP 1111 is 4 score = -119210.75
--relavant FLIP 1111 is 5 score = -221143.70
--relavant FLIP 1111 is 7 score = -116382.23
--relavant FLIP 1111 is 9 score = -116383.01
--relavant FLIP 1111 is 10 score = -116383.01
depth0 relavant FLIP 1111 score = -132022.24
--relavant FLIP 1313 is 0 score = -117372.01
--relavant FLIP 1313 is 2 score = -116372.86
--relavant FLIP 1313 is 4 score = -116371.57
--relavant FLIP 1313 is 5 score = -116363.74
--relavant FLIP 1313 is 7 score = -117356.32
--relavant FLIP 1313 is 9 score = -116706.13
--relavant FLIP 1313 is 10 score = -117485.12
depth0 relavant FLIP 1313 score = -116861.11
--relavant FLIP 1818 is 0 score = -117497.12
--relavant FLIP 1818 is 2 score = -117136.82
--relavant FLIP 1818 is 4 score = -119196.82
--relavant FLIP 1818 is 5 score = -116366.98
--relavant FLIP 1818 is 7 score = -117347.68
--relavant FLIP 1818 is 9 score = -117487.63
--relavant FLIP 1818 is 10 score = -117487.63
depth0 relavant FLIP 1818 score = -117502.96
--irrelavant FLIP 202 is 0 score = -117495.01
--irrelavant FLIP 202 is 2 score = -117142.79
--irrelavant FLIP 202 is 4 score = -119202.79
--irrelavant FLIP 202 is 5 score = -116382.38
--irrelavant FLIP 202 is 7 score = -116382.01
--irrelavant FLIP 202 is 9 score = -116382.79
--irrelavant FLIP 202 is 10 score = -116382.79
irrelavant FLIP 202 score = -117052.93
Depth:  1, Time: 10609, Node:    8737895, Score: -116384.35500, Best Move: 1620,
Projected Depth  2 Time: 657758.000000
Depth:  1, Node:    8737895, Score: -116384.35500, Move: a4-a3
=12 a4 a3
10 move a4 a3
=10
16 time_left red 174367
Time Left(red): 174367
=16
10 move d1 c1
=10
16 time_left black 831862
Time Left(black): 831862
=16
12 genmove red
I am red, time left 114367.000000
Assigned 11436.700000 seconds this turn,-1545.500000 
HistoryCount 266
HistoryCount 266
HistoryCount 266
HistoryCount 266
HistoryCount 266
HistoryCount 266
HistoryCount 266
HistoryCount 266
HistoryCount 266
HistoryCount 266
-1 -2 -1 -2
-1 12 -1 12
-2 7 -2 -1
2 -1 -2 7
-2 0 -1 -2
5 0 11 -2
-2 4 13 -2
-2 -2 7 -2
my 0+6 can take down of opponent 6
