INITIAL
* 4:52am Jan 7, 2022
* chan vs ai
move 2322 returns value 202283.600000 > 198789.850000 
Depth:  2, Time: 0, Node:        624, Score: +202283.60000, Best Move: 2322,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1115 score = 202240.70
depth 0 MOVE 1107 score = 202238.00
depth 0 MOVE 1110 score = 198741.85
depth 0 MOVE 1814 score = 202234.95
depth 0 MOVE 1819 score = 198745.40
depth 0 MOVE 1822 score = 202240.45
depth 0 MOVE 1817 score = 202240.45
depth 0 MOVE 1208 score = 202240.45
depth 0 MOVE 1213 score = 202240.70
depth 0 MOVE 1216 score = 202240.45
depth 0 MOVE 2319 score = 202277.85
depth 0 MOVE 2322 score = 202283.60
move 2322 returns value 202283.600000 > 198789.850000 
Depth:  3, Time: 2, Node:       1773, Score: +202283.60000, Best Move: 2322,
Projected Depth  4 Time: 24.000000
depth 0 MOVE 1115 score = 202250.25
depth 0 MOVE 1107 score = 202247.80
depth 0 MOVE 1110 score = 202245.35
depth 0 MOVE 1814 score = 202247.80
depth 0 MOVE 1819 score = 198750.30
depth 0 MOVE 1822 score = 202245.35
depth 0 MOVE 1817 score = 202245.95
depth 0 MOVE 1208 score = 202245.60
depth 0 MOVE 1213 score = 202245.60
depth 0 MOVE 1216 score = 202245.35
depth 0 MOVE 2319 score = 202286.05
depth 0 MOVE 2322 score = 202286.55
move 2322 returns value 202286.550000 > 198789.850000 
Depth:  4, Time: 7, Node:       5662, Score: +202286.55000, Best Move: 2322,
Projected Depth  5 Time: 84.000000
depth 0 MOVE 1115 score = 202241.05
depth 0 MOVE 1107 score = 202238.00
depth 0 MOVE 1110 score = 202235.55
depth 0 MOVE 1814 score = 202240.45
depth 0 MOVE 1819 score = 198750.55
depth 0 MOVE 1822 score = 202240.45
depth 0 MOVE 1817 score = 202241.05
depth 0 MOVE 1208 score = 202238.00
depth 0 MOVE 1213 score = 202237.65
depth 0 MOVE 1216 score = 202238.00
depth 0 MOVE 2319 score = 202278.70
depth 0 MOVE 2322 score = 202281.65
move 2322 returns value 202281.650000 > 198789.850000 
Depth:  5, Time: 24, Node:      17416, Score: +202281.65000, Best Move: 2322,
Projected Depth  6 Time: 288.000000
depth 0 MOVE 1115 score = 202246.20
depth 0 MOVE 1107 score = 202245.60
depth 0 MOVE 1110 score = 202245.60
depth 0 MOVE 1814 score = 202245.60
depth 0 MOVE 1819 score = 198752.75
depth 0 MOVE 1822 score = 202245.95
depth 0 MOVE 1817 score = 202245.95
depth 0 MOVE 1208 score = 202245.95
depth 0 MOVE 1213 score = 202246.20
depth 0 MOVE 1216 score = 202245.95
depth 0 MOVE 2319 score = 202289.10
depth 0 MOVE 2322 score = 202289.10
move 2319 returns value 202289.100000 > 198789.850000 
Depth:  6, Time: 83, Node:      63445, Score: +202289.10000, Best Move: 2319,
Projected Depth  7 Time: 996.000000
depth 0 MOVE 1115 score = 202241.30
depth 0 MOVE 1107 score = 202241.10
depth 0 MOVE 1110 score = 202240.70
depth 0 MOVE 1814 score = 202240.70
depth 0 MOVE 1819 score = 198750.55
depth 0 MOVE 1822 score = 202241.05
depth 0 MOVE 1817 score = 202241.05
depth 0 MOVE 1208 score = 202241.05
depth 0 MOVE 1213 score = 202241.30
depth 0 MOVE 1216 score = 202241.05
depth 0 MOVE 2319 score = 202286.70
depth 0 MOVE 2322 score = 202286.60
move 2319 returns value 202286.700000 > 198789.850000 
Depth:  7, Time: 246, Node:     179083, Score: +202286.70000, Best Move: 2319,
Projected Depth  8 Time: 2952.000000
depth 0 MOVE 1115 score = 202258.15
depth 0 MOVE 1107 score = 202250.85
depth 0 MOVE 1110 score = 202253.30
depth 0 MOVE 1814 score = 202250.85
depth 0 MOVE 1819 score = 202250.25
depth 0 MOVE 1822 score = 202255.75
depth 0 MOVE 1817 score = 202250.85
depth 0 MOVE 1208 score = 202250.85
depth 0 MOVE 1213 score = 202251.10
depth 0 MOVE 1216 score = 202250.85
depth 0 MOVE 2319 score = 202289.10
depth 0 MOVE 2322 score = 202289.10
move 2319 returns value 202289.100000 > 198789.850000 
Depth:  8, Time: 924, Node:     710026, Score: +202289.10000, Best Move: 2319,
Projected Depth  9 Time: 11088.000000
depth 0 MOVE 1115 score = 202245.95
depth 0 MOVE 1107 score = 202245.95
depth 0 MOVE 1110 score = 202245.95
depth 0 MOVE 1814 score = 202245.95
depth 0 MOVE 1819 score = 202245.35
depth 0 MOVE 1822 score = 202245.95
depth 0 MOVE 1817 score = 202245.95
depth 0 MOVE 1208 score = 202245.95
depth 0 MOVE 1213 score = 202245.95
depth 0 MOVE 1216 score = 202245.95
depth 0 MOVE 2319 score = 202286.90
depth 0 MOVE 2322 score = 202286.90
move 2319 returns value 202286.900000 > 198789.850000 
Depth:  9, Time: 2715, Node:    1977722, Score: +202286.90000, Best Move: 2319,
Projected Depth 10 Time: 32580.000000
Depth:  9, Node:    1977722, Score: +202286.90000, Move: d3-d4
=12 d3 d4
10 move d3 d4
=10
16 time_left red 356562
Time Left(red): 356562
=16
10 move d2 d3
=10
16 time_left black 821271
Time Left(black): 821271
=16
12 genmove red
I am red, time left 296562.000000
Assigned 29656.200000 seconds this turn,-6309.829787 
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
-2 -2 -2 12
-2 -2 -2 -2
-2 -2 -2 6
0 -2 -2 8
-2 -2 5 0
-2 -2 -2 12
-2 -2 -2 -2
-2 11 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198000.000000,800.000000,0.000000,49.200000,34.700000,0.000000,0.000000
Curstate: 6 198789.900000
9,9,9.000000
depth 0 MOVE 1115 score = 202282.50
depth 0 MOVE 1107 score = 198782.00
depth 0 MOVE 1110 score = 198787.50
depth 0 MOVE 1814 score = 202237.40
depth 0 MOVE 1822 score = -199587.75
depth 0 MOVE 1817 score = 202245.35
depth 0 MOVE 1208 score = 198789.90
depth 0 MOVE 1213 score = 198790.15
depth 0 MOVE 1216 score = 198789.90
move 1115 returns value 202282.500000 > 198789.900000 
Depth:  1, Time: 0, Node:        157, Score: +202282.50000, Best Move: 1115,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1115 score = 202288.25
depth 0 MOVE 1107 score = 198792.40
depth 0 MOVE 1110 score = 198792.40
depth 0 MOVE 1814 score = 202237.40
depth 0 MOVE 1822 score = -199587.75
depth 0 MOVE 1817 score = 202245.35
depth 0 MOVE 1208 score = 202287.40
depth 0 MOVE 1213 score = 202287.65
depth 0 MOVE 1216 score = 202287.40
move 1115 returns value 202288.250000 > 198789.900000 
Depth:  2, Time: 0, Node:        428, Score: +202288.25000, Best Move: 1115,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1115 score = 202283.35
depth 0 MOVE 1107 score = 198792.40
depth 0 MOVE 1110 score = 198792.65
depth 0 MOVE 1814 score = 202237.40
depth 0 MOVE 1822 score = -199587.75
depth 0 MOVE 1817 score = 202245.35
depth 0 MOVE 1208 score = 202277.60
depth 0 MOVE 1213 score = 202277.85
depth 0 MOVE 1216 score = 202277.60
move 1115 returns value 202283.350000 > 198789.900000 
Depth:  3, Time: 2, Node:       1810, Score: +202283.35000, Best Move: 1115,
Projected Depth  4 Time: 18.000000
depth 0 MOVE 1115 score = 202293.75
depth 0 MOVE 1107 score = 202282.50
depth 0 MOVE 1110 score = 202282.50
depth 0 MOVE 1814 score = 202250.25
depth 0 MOVE 1822 score = -197682.25
depth 0 MOVE 1817 score = 202250.85
depth 0 MOVE 1208 score = 202293.15
depth 0 MOVE 1213 score = 202293.40
depth 0 MOVE 1216 score = 202293.15
move 1115 returns value 202293.750000 > 198789.900000 
Depth:  4, Time: 6, Node:       4765, Score: +202293.75000, Best Move: 1115,
Projected Depth  5 Time: 54.000000
depth 0 MOVE 1115 score = 202286.70
depth 0 MOVE 1107 score = 202282.50
depth 0 MOVE 1110 score = 202282.50
depth 0 MOVE 1814 score = 202250.25
depth 0 MOVE 1822 score = -197682.25
depth 0 MOVE 1817 score = 202250.25
depth 0 MOVE 1208 score = 202285.80
depth 0 MOVE 1213 score = 202283.60
depth 0 MOVE 1216 score = 202285.80
move 1115 returns value 202286.700000 > 198789.900000 
Depth:  5, Time: 20, Node:      14817, Score: +202286.70000, Best Move: 1115,
Projected Depth  6 Time: 180.000000
depth 0 MOVE 1115 score = 202293.75
depth 0 MOVE 1107 score = 202293.15
depth 0 MOVE 1110 score = 202293.15
depth 0 MOVE 1814 score = 202250.25
depth 0 MOVE 1822 score = -197676.75
depth 0 MOVE 1817 score = 202250.25
depth 0 MOVE 1208 score = 202293.75
depth 0 MOVE 1213 score = 202293.40
depth 0 MOVE 1216 score = 202293.75
move 1115 returns value 202293.750000 > 198789.900000 
Depth:  6, Time: 59, Node:      45507, Score: +202293.75000, Best Move: 1115,
Projected Depth  7 Time: 531.000000
depth 0 MOVE 1115 score = 202288.85
depth 0 MOVE 1107 score = 202287.65
depth 0 MOVE 1110 score = 202287.65
depth 0 MOVE 1814 score = 202250.25
depth 0 MOVE 1822 score = -195227.25
depth 0 MOVE 1817 score = 202250.85
depth 0 MOVE 1208 score = 202288.85
depth 0 MOVE 1213 score = 202288.50
depth 0 MOVE 1216 score = 202288.85
move 1115 returns value 202288.850000 > 198789.900000 
Depth:  7, Time: 176, Node:     130178, Score: +202288.85000, Best Move: 1115,
Projected Depth  8 Time: 1584.000000
depth 0 MOVE 1115 score = 202294.30
depth 0 MOVE 1107 score = 202293.75
depth 0 MOVE 1110 score = 202293.75
depth 0 MOVE 1814 score = 202255.75
depth 0 MOVE 1822 score = -194676.50
depth 0 MOVE 1817 score = 202255.75
depth 0 MOVE 1208 score = 202294.00
depth 0 MOVE 1213 score = 202294.25
depth 0 MOVE 1216 score = 202294.00
move 1115 returns value 202294.300000 > 198789.900000 
Depth:  8, Time: 565, Node:     437290, Score: +202294.30000, Best Move: 1115,
Projected Depth  9 Time: 5085.000000
depth 0 MOVE 1115 score = 202289.40
depth 0 MOVE 1107 score = 202288.85
depth 0 MOVE 1110 score = 202288.85
depth 0 MOVE 1814 score = 202250.85
depth 0 MOVE 1822 score = -194676.50
depth 0 MOVE 1817 score = 202252.90
depth 0 MOVE 1208 score = 202289.10
depth 0 MOVE 1213 score = 202289.35
depth 0 MOVE 1216 score = 202289.10
move 1115 returns value 202289.400000 > 198789.900000 
Depth:  9, Time: 1568, Node:    1158936, Score: +202289.40000, Best Move: 1115,
Projected Depth 10 Time: 14112.000000
depth 0 MOVE 1115 score = 202294.55
depth 0 MOVE 1107 score = 202294.00
depth 0 MOVE 1110 score = 202294.00
depth 0 MOVE 1814 score = 202263.05
depth 0 MOVE 1822 score = -192776.50
depth 0 MOVE 1817 score = 202263.05
depth 0 MOVE 1208 score = 202294.30
depth 0 MOVE 1213 score = 202294.55
depth 0 MOVE 1216 score = 202294.30
move 1115 returns value 202294.550000 > 198789.900000 
Depth: 10, Time: 5236, Node:    4108405, Score: +202294.55000, Best Move: 1115,
Projected Depth 11 Time: 47124.000000
Depth: 10, Node:    4108405, Score: +202294.55000, Move: d6-d5
=12 d6 d5
10 move d6 d5
=10
16 time_left red 351270
Time Left(red): 351270
=16
10 move b1 a1
=10
16 time_left black 821262
Time Left(black): 821262
=16
12 genmove red
I am red, time left 291270.000000
Assigned 29127.000000 seconds this turn,-6068.125000 
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
-2 -2 -2 12
-2 -2 -2 -2
-2 -2 -2 -2
0 -2 -2 6
-2 -2 5 0
-2 -2 -2 12
-2 -2 -2 -2
11 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,3800.000000,0.000000,38.200000,29.300000,0.000000,0.000000
Curstate: 6 202289.800000
8,7,8.000000
depth 0 MOVE 1511 score = 202290.65
depth 0 MOVE 1514 score = 202288.20
depth 0 MOVE 1814 score = 202279.65
depth 0 MOVE 1822 score = -199576.50
depth 0 MOVE 1817 score = 202287.60
depth 0 MOVE 1208 score = 202284.90
depth 0 MOVE 1213 score = 202285.15
depth 0 MOVE 1216 score = 202284.90
Depth:  1, Time: 0, Node:        108, Score: +202290.65000, Best Move: 1511,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1511 score = 202296.15
depth 0 MOVE 1514 score = 202298.85
depth 0 MOVE 1814 score = 202298.25
depth 0 MOVE 1822 score = -199576.50
depth 0 MOVE 1817 score = 202298.85
depth 0 MOVE 1208 score = 202295.55
depth 0 MOVE 1213 score = 202295.80
depth 0 MOVE 1216 score = 202295.55
Depth:  2, Time: 0, Node:        296, Score: +202298.85000, Best Move: 1514,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1511 score = 202291.50
depth 0 MOVE 1514 score = 202291.50
depth 0 MOVE 1814 score = 202289.80
depth 0 MOVE 1822 score = -199576.50
depth 0 MOVE 1817 score = 202290.05
depth 0 MOVE 1208 score = 202290.05
depth 0 MOVE 1213 score = 202290.05
depth 0 MOVE 1216 score = 202289.80
Depth:  3, Time: 2, Node:       1429, Score: +202291.50000, Best Move: 1511,
Projected Depth  4 Time: 16.000000
depth 0 MOVE 1511 score = 202298.65
depth 0 MOVE 1514 score = 202298.65
depth 0 MOVE 1814 score = 202298.25
depth 0 MOVE 1822 score = -194682.25
depth 0 MOVE 1817 score = 202298.60
depth 0 MOVE 1208 score = 202298.25
depth 0 MOVE 1213 score = 202296.40
depth 0 MOVE 1216 score = 202298.25
Depth:  4, Time: 6, Node:       4145, Score: +202298.65000, Best Move: 1511,
Projected Depth  5 Time: 48.000000
depth 0 MOVE 1511 score = 202293.75
depth 0 MOVE 1514 score = 202293.75
depth 0 MOVE 1814 score = 202293.60
depth 0 MOVE 1822 score = -194682.25
depth 0 MOVE 1817 score = 202293.60
depth 0 MOVE 1208 score = 202291.25
depth 0 MOVE 1213 score = 202293.10
depth 0 MOVE 1216 score = 202293.10
Depth:  5, Time: 19, Node:      12471, Score: +202293.75000, Best Move: 1511,
Projected Depth  6 Time: 152.000000
depth 0 MOVE 1511 score = 202298.65
depth 0 MOVE 1514 score = 202298.65
depth 0 MOVE 1814 score = 202298.50
depth 0 MOVE 1822 score = -194676.50
depth 0 MOVE 1817 score = 202296.65
depth 0 MOVE 1208 score = 202298.50
depth 0 MOVE 1213 score = 202298.50
depth 0 MOVE 1216 score = 202298.50
Depth:  6, Time: 60, Node:      48461, Score: +202298.65000, Best Move: 1511,
Projected Depth  7 Time: 480.000000
depth 0 MOVE 1511 score = 202293.75
depth 0 MOVE 1514 score = 202293.75
depth 0 MOVE 1814 score = 202293.60
depth 0 MOVE 1822 score = -194676.50
depth 0 MOVE 1817 score = 202293.60
depth 0 MOVE 1208 score = 202293.60
depth 0 MOVE 1213 score = 202293.70
depth 0 MOVE 1216 score = 202293.70
Depth:  7, Time: 198, Node:     158129, Score: +202293.75000, Best Move: 1511,
Projected Depth  8 Time: 1584.000000
depth 0 MOVE 1511 score = 202299.20
depth 0 MOVE 1514 score = 202299.20
depth 0 MOVE 1814 score = 202299.10
depth 0 MOVE 1822 score = -194676.25
depth 0 MOVE 1817 score = 202299.10
depth 0 MOVE 1208 score = 202299.20
depth 0 MOVE 1213 score = 202299.10
depth 0 MOVE 1216 score = 202299.20
Depth:  8, Time: 539, Node:     459299, Score: +202299.20000, Best Move: 1511,
Projected Depth  9 Time: 4312.000000
depth 0 MOVE 1511 score = 202294.30
depth 0 MOVE 1514 score = 202294.30
depth 0 MOVE 1814 score = 202294.20
depth 0 MOVE 1822 score = 158160.05
depth 0 MOVE 1817 score = 202294.20
depth 0 MOVE 1208 score = 202294.30
depth 0 MOVE 1213 score = 202294.25
depth 0 MOVE 1216 score = 202294.30
Depth:  9, Time: 1574, Node:    1260956, Score: +202294.30000, Best Move: 1511,
Projected Depth 10 Time: 12592.000000
depth 0 MOVE 1511 score = 202299.45
depth 0 MOVE 1514 score = 202299.45
depth 0 MOVE 1814 score = 202299.35
depth 0 MOVE 1822 score = 158216.30
depth 0 MOVE 1817 score = 202299.35
depth 0 MOVE 1208 score = 202299.45
depth 0 MOVE 1213 score = 202299.45
depth 0 MOVE 1216 score = 202299.45
Depth: 10, Time: 4997, Node:    4320578, Score: +202299.45000, Best Move: 1511,
Projected Depth 11 Time: 39976.000000
Depth: 10, Node:    4320578, Score: +202299.45000, Move: d5-d6
=12 d5 d6
10 move d5 d6
=10
16 time_left red 346253
Time Left(red): 346253
=16
10 move a1 a2
=10
16 time_left black 821245
Time Left(black): 821245
=16
12 genmove red
I am red, time left 286253.000000
Assigned 28625.300000 seconds this turn,-5841.897959 
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
-2 -2 -2 12
-2 -2 -2 -2
-2 -2 -2 6
0 -2 -2 -2
-2 -2 5 0
-2 -2 -2 12
11 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,3800.000000,0.000000,49.700000,31.700000,0.000000,0.000000
Curstate: 6 202293.150000
10,8,10.000000
depth 0 MOVE 1107 score = 202288.25
depth 0 MOVE 1115 score = 202282.50
depth 0 MOVE 1110 score = 202293.75
depth 0 MOVE 1814 score = 202250.25
depth 0 MOVE 1822 score = -199576.50
depth 0 MOVE 1817 score = 202250.85
depth 0 MOVE 1208 score = 202293.15
depth 0 MOVE 1213 score = 202293.40
depth 0 MOVE 1216 score = 202293.15
depth 0 MOVE 1915 score = 202290.35
Depth:  1, Time: 0, Node:        141, Score: +202293.75000, Best Move: 1110,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1107 score = 202298.65
depth 0 MOVE 1115 score = 202293.15
depth 0 MOVE 1110 score = 202298.65
depth 0 MOVE 1814 score = 202250.25
depth 0 MOVE 1822 score = -199576.50
depth 0 MOVE 1817 score = 202250.85
depth 0 MOVE 1208 score = 202293.75
depth 0 MOVE 1213 score = 202294.00
depth 0 MOVE 1216 score = 202293.75
depth 0 MOVE 1915 score = 202296.70
Depth:  2, Time: 0, Node:        422, Score: +202298.65000, Best Move: 1107,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1107 score = 202293.75
depth 0 MOVE 1115 score = 202293.15
depth 0 MOVE 1110 score = 202293.75
depth 0 MOVE 1814 score = 202245.35
depth 0 MOVE 1822 score = -199576.50
depth 0 MOVE 1817 score = 202245.95
depth 0 MOVE 1208 score = 202293.75
depth 0 MOVE 1213 score = 202293.40
depth 0 MOVE 1216 score = 202293.75
depth 0 MOVE 1915 score = 202293.65
Depth:  3, Time: 2, Node:       1726, Score: +202293.75000, Best Move: 1107,
Projected Depth  4 Time: 20.000000
depth 0 MOVE 1107 score = 202298.65
depth 0 MOVE 1115 score = 202298.65
depth 0 MOVE 1110 score = 202298.65
depth 0 MOVE 1814 score = 202250.85
depth 0 MOVE 1822 score = -194682.00
depth 0 MOVE 1817 score = 202250.85
depth 0 MOVE 1208 score = 202298.65
depth 0 MOVE 1213 score = 202298.65
depth 0 MOVE 1216 score = 202298.65
depth 0 MOVE 1915 score = 202298.65
Depth:  4, Time: 6, Node:       5261, Score: +202298.65000, Best Move: 1107,
Projected Depth  5 Time: 60.000000
depth 0 MOVE 1107 score = 202293.75
depth 0 MOVE 1115 score = 202293.75
depth 0 MOVE 1110 score = 202293.75
depth 0 MOVE 1814 score = 202250.85
depth 0 MOVE 1822 score = -194682.00
depth 0 MOVE 1817 score = 202250.85
depth 0 MOVE 1208 score = 202293.75
depth 0 MOVE 1213 score = 202293.75
depth 0 MOVE 1216 score = 202293.75
depth 0 MOVE 1915 score = 202293.75
Depth:  5, Time: 22, Node:      17748, Score: +202293.75000, Best Move: 1107,
Projected Depth  6 Time: 220.000000
depth 0 MOVE 1107 score = 202299.20
depth 0 MOVE 1115 score = 202298.65
depth 0 MOVE 1110 score = 202299.20
depth 0 MOVE 1814 score = 202251.10
depth 0 MOVE 1822 score = -194676.50
depth 0 MOVE 1817 score = 202253.25
depth 0 MOVE 1208 score = 202299.20
depth 0 MOVE 1213 score = 202299.15
depth 0 MOVE 1216 score = 202299.20
depth 0 MOVE 1915 score = 202299.20
Depth:  6, Time: 63, Node:      53519, Score: +202299.20000, Best Move: 1107,
Projected Depth  7 Time: 630.000000
depth 0 MOVE 1107 score = 202294.30
depth 0 MOVE 1115 score = 202294.00
depth 0 MOVE 1110 score = 202294.30
depth 0 MOVE 1814 score = 202250.85
depth 0 MOVE 1822 score = -194676.75
depth 0 MOVE 1817 score = 202250.85
depth 0 MOVE 1208 score = 202294.30
depth 0 MOVE 1213 score = 202294.25
depth 0 MOVE 1216 score = 202294.30
depth 0 MOVE 1915 score = 202294.30
Depth:  7, Time: 198, Node:     158265, Score: +202294.30000, Best Move: 1107,
Projected Depth  8 Time: 1980.000000
depth 0 MOVE 1107 score = 202299.45
depth 0 MOVE 1115 score = 202299.20
depth 0 MOVE 1110 score = 202299.45
depth 0 MOVE 1814 score = 202255.75
depth 0 MOVE 1822 score = -194676.50
depth 0 MOVE 1817 score = 202255.75
depth 0 MOVE 1208 score = 202299.45
depth 0 MOVE 1213 score = 202299.45
depth 0 MOVE 1216 score = 202299.45
depth 0 MOVE 1915 score = 202299.45
Depth:  8, Time: 626, Node:     532118, Score: +202299.45000, Best Move: 1107,
Projected Depth  9 Time: 6260.000000
depth 0 MOVE 1107 score = 202294.55
depth 0 MOVE 1115 score = 202294.55
depth 0 MOVE 1110 score = 202294.55
depth 0 MOVE 1814 score = 202253.05
depth 0 MOVE 1822 score = 158160.30
depth 0 MOVE 1817 score = 202255.75
depth 0 MOVE 1208 score = 202294.55
depth 0 MOVE 1213 score = 202294.55
depth 0 MOVE 1216 score = 202294.55
depth 0 MOVE 1915 score = 202294.55
Depth:  9, Time: 2023, Node:    1602372, Score: +202294.55000, Best Move: 1107,
Projected Depth 10 Time: 20230.000000
depth 0 MOVE 1107 score = 202299.45
depth 0 MOVE 1115 score = 202299.45
depth 0 MOVE 1110 score = 202299.45
depth 0 MOVE 1814 score = 202255.75
depth 0 MOVE 1822 score = 158216.30
depth 0 MOVE 1817 score = 202258.15
depth 0 MOVE 1208 score = 202299.45
depth 0 MOVE 1213 score = 202299.45
depth 0 MOVE 1216 score = 202299.45
depth 0 MOVE 1915 score = 202299.45
Depth: 10, Time: 6428, Node:    5478898, Score: +202299.45000, Best Move: 1107,
Projected Depth 11 Time: 64280.000000
Depth: 10, Node:    5478898, Score: +202299.45000, Move: d6-d7
=12 d6 d7
10 move d6 d7
=10
16 time_left red 339809
Time Left(red): 339809
=16
10 move d8 c8
=10
16 time_left black 821196
Time Left(black): 821196
=16
12 genmove red
I am red, time left 279809.000000
Assigned 27980.900000 seconds this turn,-5596.180000 
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
-2 -2 12 -2
-2 -2 -2 6
-2 -2 -2 -2
0 -2 -2 -2
-2 -2 5 0
-2 -2 -2 12
11 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,3800.000000,0.000000,49.700000,36.600000,0.000000,0.000000
Curstate: 6 202288.250000
10,9,10.000000
depth 0 MOVE 703 score = 202277.85
depth 0 MOVE 711 score = 202283.35
depth 0 MOVE 706 score = 202293.75
depth 0 MOVE 1814 score = 202250.85
depth 0 MOVE 1822 score = -199576.50
depth 0 MOVE 1817 score = 202250.85
depth 0 MOVE 1208 score = 202288.25
depth 0 MOVE 1213 score = 202288.50
depth 0 MOVE 1216 score = 202288.25
depth 0 MOVE 1915 score = 202291.20
Depth:  1, Time: 0, Node:        163, Score: +202293.75000, Best Move: 706,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 703 score = 202288.25
depth 0 MOVE 711 score = 202291.35
depth 0 MOVE 706 score = 202298.65
depth 0 MOVE 1814 score = 202250.85
depth 0 MOVE 1822 score = -199576.50
depth 0 MOVE 1817 score = 202250.85
depth 0 MOVE 1208 score = 202293.75
depth 0 MOVE 1213 score = 202294.00
depth 0 MOVE 1216 score = 202293.75
depth 0 MOVE 1915 score = 202296.70
Depth:  2, Time: 0, Node:        584, Score: +202298.65000, Best Move: 706,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 703 score = 202283.35
depth 0 MOVE 711 score = 202286.70
depth 0 MOVE 706 score = 202293.75
depth 0 MOVE 1814 score = 202250.85
depth 0 MOVE 1822 score = -199576.50
depth 0 MOVE 1817 score = 202250.85
depth 0 MOVE 1208 score = 202293.75
depth 0 MOVE 1213 score = 202291.45
depth 0 MOVE 1216 score = 202293.75
depth 0 MOVE 1915 score = 202291.80
Depth:  3, Time: 2, Node:       2342, Score: +202293.75000, Best Move: 706,
Projected Depth  4 Time: 20.000000
depth 0 MOVE 703 score = 202293.75
depth 0 MOVE 711 score = 202293.75
depth 0 MOVE 706 score = 202299.20
depth 0 MOVE 1814 score = 202250.85
depth 0 MOVE 1822 score = -194687.50
depth 0 MOVE 1817 score = 202250.85
depth 0 MOVE 1208 score = 202298.90
depth 0 MOVE 1213 score = 202299.15
depth 0 MOVE 1216 score = 202298.90
depth 0 MOVE 1915 score = 202299.20
Depth:  4, Time: 7, Node:       6603, Score: +202299.20000, Best Move: 706,
Projected Depth  5 Time: 70.000000
depth 0 MOVE 703 score = 202288.85
depth 0 MOVE 711 score = 202288.85
depth 0 MOVE 706 score = 202294.30
depth 0 MOVE 1814 score = 202250.85
depth 0 MOVE 1822 score = -194687.50
depth 0 MOVE 1817 score = 202250.85
depth 0 MOVE 1208 score = 202294.00
depth 0 MOVE 1213 score = 202294.25
depth 0 MOVE 1216 score = 202294.00
depth 0 MOVE 1915 score = 202294.30
Depth:  5, Time: 26, Node:      21749, Score: +202294.30000, Best Move: 706,
Projected Depth  6 Time: 260.000000
depth 0 MOVE 703 score = 202293.75
depth 0 MOVE 711 score = 202294.30
depth 0 MOVE 706 score = 202299.45
depth 0 MOVE 1814 score = 202251.10
depth 0 MOVE 1822 score = -194682.00
depth 0 MOVE 1817 score = 202253.25
depth 0 MOVE 1208 score = 202299.45
depth 0 MOVE 1213 score = 202299.45
depth 0 MOVE 1216 score = 202299.20
depth 0 MOVE 1915 score = 202299.45
Depth:  6, Time: 89, Node:      73866, Score: +202299.45000, Best Move: 706,
Projected Depth  7 Time: 890.000000
depth 0 MOVE 703 score = 202288.60
depth 0 MOVE 711 score = 202289.40
depth 0 MOVE 706 score = 202294.55
depth 0 MOVE 1814 score = 202251.10
depth 0 MOVE 1822 score = -194682.00
depth 0 MOVE 1817 score = 202253.25
depth 0 MOVE 1208 score = 202294.30
depth 0 MOVE 1213 score = 202294.55
depth 0 MOVE 1216 score = 202294.30
depth 0 MOVE 1915 score = 202294.55
Depth:  7, Time: 302, Node:     240527, Score: +202294.55000, Best Move: 706,
Projected Depth  8 Time: 3020.000000
