INITIAL
* 0:18am Jan 7, 2022
* chan vs ai
--irrelavant FLIP 2222 is 5 score = 582.05
--irrelavant FLIP 2222 is 6 score = 587.35
--irrelavant FLIP 2222 is 7 score = 573.20
irrelavant FLIP 2222 score = 578.88
Depth:  2, Time: 15, Node:      14360, Score: +21271.76000, Best Move: 2424,
Projected Depth  3 Time: 480.000000
depth 0 MOVE 2829 score = -225.30
depth 0 MOVE 1309 score = 574.45
depth 0 MOVE 1314 score = 574.15
depth 0 MOVE 1317 score = -1938.85
depth 0 MOVE 1312 score = -1938.85
--relavant FLIP 2020 is 0 score = -1929.30
--relavant FLIP 2020 is 3 score = -1725.30
--relavant FLIP 2020 is 5 score = -105680.30
--relavant FLIP 2020 is 6 score = 572.55
--relavant FLIP 2020 is 7 score = 569.05
depth0 relavant FLIP 2020 score = -21638.66
--relavant FLIP 2121 is 0 score = 565.80
--relavant FLIP 2121 is 3 score = 565.80
--relavant FLIP 2121 is 5 score = 571.09
--relavant FLIP 2121 is 6 score = 579.20
--relavant FLIP 2121 is 7 score = 569.05
depth0 relavant FLIP 2121 score = 570.19
--relavant FLIP 2424 is 0 score = 569.55
--relavant FLIP 2424 is 3 score = 569.55
--relavant FLIP 2424 is 5 score = 569.55
--relavant FLIP 2424 is 6 score = -10185.95
--relavant FLIP 2424 is 7 score = 104060.00
depth0 relavant FLIP 2424 score = 19116.54
--relavant FLIP 2525 is 0 score = -1933.80
--relavant FLIP 2525 is 3 score = 570.65
--relavant FLIP 2525 is 5 score = 2772.65
--relavant FLIP 2525 is 6 score = 2773.75
--relavant FLIP 2525 is 7 score = 569.05
depth0 relavant FLIP 2525 score = 950.46
--irrelavant FLIP 2222 is 0 score = 570.30
--irrelavant FLIP 2222 is 3 score = 570.90
--irrelavant FLIP 2222 is 5 score = 576.90
--irrelavant FLIP 2222 is 6 score = 578.55
--irrelavant FLIP 2222 is 7 score = 568.05
irrelavant FLIP 2222 score = 572.94
Depth:  3, Time: 205, Node:     180379, Score: +19116.54000, Best Move: 2424,
Projected Depth  4 Time: 6560.000000
depth 0 MOVE 2829 score = -220.40
depth 0 MOVE 1309 score = 21772.77
depth 0 MOVE 1314 score = 21769.57
depth 0 MOVE 1317 score = 4178.91
depth 0 MOVE 1312 score = 11456.88
move 1309 returns value 21772.770000 > 575.600000 
Depth:  4, Time: 738, Node:     651624, Score: +21772.77000, Best Move: 1309,
Projected Depth  5 Time: 23616.000000
depth 0 MOVE 2829 score = -225.85
depth 0 MOVE 1309 score = 19466.17
depth 0 MOVE 1314 score = 18204.50
depth 0 MOVE 1317 score = 4816.66
depth 0 MOVE 1312 score = 11876.61
move 1309 returns value 19466.175000 > 575.600000 
Depth:  5, Time: 5917, Node:    5084955, Score: +19466.17500, Best Move: 1309,
Projected Depth  6 Time: 189344.000000
Depth:  5, Node:    5084955, Score: +19466.17500, Move: b5-b6
=12 b5 b6
10 move b5 b6
=10
16 time_left red 375251
Time Left(red): 375251
=16
10 move a6 a7
=10
16 time_left black 762000
Time Left(black): 762000
=16
12 genmove red
I am red, time left 315251.000000
Assigned 31525.100000 seconds this turn,-5731.836364 
HistoryCount 228
HistoryCount 228
HistoryCount 228
HistoryCount 228
HistoryCount 228
HistoryCount 228
HistoryCount 228
HistoryCount 228
HistoryCount 228
HistoryCount 228
-2 -2 -2 -2
13 -2 -2 -2
-2 0 -2 -2
-2 -2 -2 -2
12 -2 -2 -2
-1 -1 -1 -2
-1 -1 -2 -2
4 9 11 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-2500.000000,3100.000000,0.000000,4.400000,26.600000,0.000000,0.000000
Curstate: 3 575.600000
30,32,32.000000
depth 0 MOVE 2829 score = -220.40
depth 0 MOVE 905 score = 574.70
depth 0 MOVE 910 score = 571.60
depth 0 MOVE 913 score = 571.60
depth 0 MOVE 908 score = 571.35
--relavant FLIP 2020 is 0 score = -1919.50
--relavant FLIP 2020 is 3 score = -1715.50
--relavant FLIP 2020 is 5 score = -105670.50
--relavant FLIP 2020 is 6 score = 573.70
--relavant FLIP 2020 is 7 score = 570.20
depth0 relavant FLIP 2020 score = -21632.32
--relavant FLIP 2121 is 0 score = 565.80
--relavant FLIP 2121 is 3 score = 565.80
--relavant FLIP 2121 is 5 score = 568.25
--relavant FLIP 2121 is 6 score = 573.70
--relavant FLIP 2121 is 7 score = 570.20
depth0 relavant FLIP 2121 score = 568.75
--relavant FLIP 2424 is 0 score = 570.70
--relavant FLIP 2424 is 3 score = 570.70
--relavant FLIP 2424 is 5 score = 570.70
--relavant FLIP 2424 is 6 score = 570.70
--relavant FLIP 2424 is 7 score = 571.90
depth0 relavant FLIP 2424 score = 570.94
--relavant FLIP 2525 is 0 score = -1927.80
--relavant FLIP 2525 is 3 score = 571.80
--relavant FLIP 2525 is 5 score = 575.60
--relavant FLIP 2525 is 6 score = 576.70
--relavant FLIP 2525 is 7 score = 570.20
depth0 relavant FLIP 2525 score = 73.30
--irrelavant FLIP 2222 is 0 score = 571.45
--irrelavant FLIP 2222 is 3 score = 572.35
--irrelavant FLIP 2222 is 5 score = 578.05
--irrelavant FLIP 2222 is 6 score = 579.70
--irrelavant FLIP 2222 is 7 score = 569.20
irrelavant FLIP 2222 score = 574.15
Depth:  1, Time: 0, Node:        250, Score: +574.70000, Best Move: 905,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2829 score = -220.40
depth 0 MOVE 905 score = 579.60
depth 0 MOVE 910 score = 579.60
depth 0 MOVE 913 score = 579.60
depth 0 MOVE 908 score = 575.60
--relavant FLIP 2020 is 0 score = -1919.50
--relavant FLIP 2020 is 3 score = -1715.50
--relavant FLIP 2020 is 5 score = -105670.50
--relavant FLIP 2020 is 6 score = 584.60
--relavant FLIP 2020 is 7 score = 574.20
depth0 relavant FLIP 2020 score = -21629.34
--relavant FLIP 2121 is 0 score = 569.80
--relavant FLIP 2121 is 3 score = 569.80
--relavant FLIP 2121 is 5 score = 580.50
--relavant FLIP 2121 is 6 score = 582.70
--relavant FLIP 2121 is 7 score = 574.20
depth0 relavant FLIP 2121 score = 575.40
--relavant FLIP 2424 is 0 score = 574.70
--relavant FLIP 2424 is 3 score = 574.70
--relavant FLIP 2424 is 5 score = 574.70
--relavant FLIP 2424 is 6 score = 574.70
--relavant FLIP 2424 is 7 score = 106565.05
depth0 relavant FLIP 2424 score = 21772.77
--relavant FLIP 2525 is 0 score = -1927.80
--relavant FLIP 2525 is 3 score = 2763.40
--relavant FLIP 2525 is 5 score = 2770.15
--relavant FLIP 2525 is 6 score = 2771.25
--relavant FLIP 2525 is 7 score = 574.20
depth0 relavant FLIP 2525 score = 1390.24
--irrelavant FLIP 2222 is 0 score = 575.45
--irrelavant FLIP 2222 is 3 score = 576.35
--irrelavant FLIP 2222 is 5 score = 582.05
--irrelavant FLIP 2222 is 6 score = 583.70
--irrelavant FLIP 2222 is 7 score = 573.20
irrelavant FLIP 2222 score = 578.15
Depth:  2, Time: 14, Node:      13992, Score: +21772.77000, Best Move: 2424,
Projected Depth  3 Time: 448.000000
depth 0 MOVE 2829 score = -225.30
depth 0 MOVE 905 score = 574.70
depth 0 MOVE 910 score = 571.60
depth 0 MOVE 913 score = 571.60
depth 0 MOVE 908 score = 571.60
--relavant FLIP 2020 is 0 score = -1929.30
--relavant FLIP 2020 is 3 score = -1725.30
--relavant FLIP 2020 is 5 score = -105680.30
--relavant FLIP 2020 is 6 score = 574.55
--relavant FLIP 2020 is 7 score = 569.66
depth0 relavant FLIP 2020 score = -21638.14
--relavant FLIP 2121 is 0 score = 565.80
--relavant FLIP 2121 is 3 score = 565.80
--relavant FLIP 2121 is 5 score = 575.34
--relavant FLIP 2121 is 6 score = 582.20
--relavant FLIP 2121 is 7 score = 569.30
depth0 relavant FLIP 2121 score = 571.69
--relavant FLIP 2424 is 0 score = 569.80
--relavant FLIP 2424 is 3 score = 569.80
--relavant FLIP 2424 is 5 score = 569.80
--relavant FLIP 2424 is 6 score = -10185.61
--relavant FLIP 2424 is 7 score = 106565.05
depth0 relavant FLIP 2424 score = 19617.77
--relavant FLIP 2525 is 0 score = -1933.80
--relavant FLIP 2525 is 3 score = 2763.40
--relavant FLIP 2525 is 5 score = 2770.15
--relavant FLIP 2525 is 6 score = 2771.25
--relavant FLIP 2525 is 7 score = 569.66
depth0 relavant FLIP 2525 score = 1388.13
--irrelavant FLIP 2222 is 0 score = 570.30
--irrelavant FLIP 2222 is 3 score = 570.90
--irrelavant FLIP 2222 is 5 score = 577.15
--irrelavant FLIP 2222 is 6 score = 578.80
--irrelavant FLIP 2222 is 7 score = 568.30
irrelavant FLIP 2222 score = 573.09
Depth:  3, Time: 189, Node:     173478, Score: +19617.76750, Best Move: 2424,
Projected Depth  4 Time: 6048.000000
depth 0 MOVE 2829 score = -220.40
depth 0 MOVE 905 score = 21772.82
depth 0 MOVE 910 score = 21768.82
depth 0 MOVE 913 score = 21272.96
depth 0 MOVE 908 score = 21274.66
move 905 returns value 21772.820000 > 575.600000 
Depth:  4, Time: 732, Node:     658616, Score: +21772.82000, Best Move: 905,
Projected Depth  5 Time: 23424.000000
depth 0 MOVE 2829 score = -225.30
depth 0 MOVE 905 score = 19617.72
depth 0 MOVE 910 score = 18208.70
depth 0 MOVE 913 score = 17705.82
depth 0 MOVE 908 score = 19119.64
move 905 returns value 19617.720000 > 575.600000 
Depth:  5, Time: 5944, Node:    5150106, Score: +19617.72000, Best Move: 905,
Projected Depth  6 Time: 190208.000000
Depth:  5, Node:    5150106, Score: +19617.72000, Move: b6-b7
=12 b6 b7
10 move b6 b7
=10
16 time_left red 369292
Time Left(red): 369292
=16
10 move a7 a8
=10
16 time_left black 761982
Time Left(black): 761982
=16
12 genmove red
I am red, time left 309292.000000
Assigned 30929.200000 seconds this turn,-5523.071429 
HistoryCount 230
HistoryCount 230
HistoryCount 230
HistoryCount 230
HistoryCount 230
HistoryCount 230
HistoryCount 230
HistoryCount 230
HistoryCount 230
HistoryCount 230
13 -2 -2 -2
-2 0 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
12 -2 -2 -2
-1 -1 -1 -2
-1 -1 -2 -2
4 9 11 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-2500.000000,3100.000000,0.000000,4.400000,22.600000,0.000000,0.000000
Curstate: 3 579.600000
30,31,31.000000
depth 0 MOVE 2829 score = -216.95
depth 0 MOVE 501 score = 575.35
depth 0 MOVE 506 score = 574.70
depth 0 MOVE 509 score = 574.70
depth 0 MOVE 504 score = 575.35
--relavant FLIP 2020 is 0 score = -1913.75
--relavant FLIP 2020 is 3 score = -1711.75
--relavant FLIP 2020 is 5 score = -105666.75
--relavant FLIP 2020 is 6 score = 577.70
--relavant FLIP 2020 is 7 score = 574.20
depth0 relavant FLIP 2020 score = -21628.07
--relavant FLIP 2121 is 0 score = 569.80
--relavant FLIP 2121 is 3 score = 569.80
--relavant FLIP 2121 is 5 score = 572.25
--relavant FLIP 2121 is 6 score = 577.70
--relavant FLIP 2121 is 7 score = 574.20
depth0 relavant FLIP 2121 score = 572.75
--relavant FLIP 2424 is 0 score = 574.70
--relavant FLIP 2424 is 3 score = 574.70
--relavant FLIP 2424 is 5 score = 574.70
--relavant FLIP 2424 is 6 score = 574.70
--relavant FLIP 2424 is 7 score = 575.90
depth0 relavant FLIP 2424 score = 574.94
--relavant FLIP 2525 is 0 score = -1922.05
--relavant FLIP 2525 is 3 score = 575.80
--relavant FLIP 2525 is 5 score = 579.60
--relavant FLIP 2525 is 6 score = 580.70
--relavant FLIP 2525 is 7 score = 574.20
depth0 relavant FLIP 2525 score = 77.65
--irrelavant FLIP 2222 is 0 score = 575.45
--irrelavant FLIP 2222 is 3 score = 576.35
--irrelavant FLIP 2222 is 5 score = 582.05
--irrelavant FLIP 2222 is 6 score = 583.70
--irrelavant FLIP 2222 is 7 score = 573.20
irrelavant FLIP 2222 score = 578.15
Depth:  1, Time: 0, Node:        221, Score: +578.15000, Best Move: 2222,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2829 score = -216.95
depth 0 MOVE 501 score = 579.60
depth 0 MOVE 506 score = 579.60
depth 0 MOVE 509 score = 579.60
depth 0 MOVE 504 score = 579.60
--relavant FLIP 2020 is 0 score = -1913.75
--relavant FLIP 2020 is 3 score = -1711.75
--relavant FLIP 2020 is 5 score = -105666.75
--relavant FLIP 2020 is 6 score = 588.60
--relavant FLIP 2020 is 7 score = 577.95
depth0 relavant FLIP 2020 score = -21625.14
--relavant FLIP 2121 is 0 score = 573.55
--relavant FLIP 2121 is 3 score = 573.55
--relavant FLIP 2121 is 5 score = 584.50
--relavant FLIP 2121 is 6 score = 586.70
--relavant FLIP 2121 is 7 score = 577.95
depth0 relavant FLIP 2121 score = 579.25
--relavant FLIP 2424 is 0 score = 578.45
--relavant FLIP 2424 is 3 score = 578.45
--relavant FLIP 2424 is 5 score = 578.45
--relavant FLIP 2424 is 6 score = 578.45
--relavant FLIP 2424 is 7 score = 106569.30
depth0 relavant FLIP 2424 score = 21776.62
--relavant FLIP 2525 is 0 score = -1922.05
--relavant FLIP 2525 is 3 score = 2767.95
--relavant FLIP 2525 is 5 score = 2774.70
--relavant FLIP 2525 is 6 score = 2775.80
--relavant FLIP 2525 is 7 score = 577.95
depth0 relavant FLIP 2525 score = 1394.87
--irrelavant FLIP 2222 is 0 score = 579.20
--irrelavant FLIP 2222 is 3 score = 580.10
--irrelavant FLIP 2222 is 5 score = 585.80
--irrelavant FLIP 2222 is 6 score = 587.45
--irrelavant FLIP 2222 is 7 score = 576.95
irrelavant FLIP 2222 score = 581.90
Depth:  2, Time: 13, Node:      12725, Score: +21776.62000, Best Move: 2424,
Projected Depth  3 Time: 403.000000
depth 0 MOVE 2829 score = -222.03
depth 0 MOVE 501 score = 574.70
depth 0 MOVE 506 score = 574.70
depth 0 MOVE 509 score = 574.70
depth 0 MOVE 504 score = 574.70
--relavant FLIP 2020 is 0 score = -1925.18
--relavant FLIP 2020 is 3 score = -1721.55
--relavant FLIP 2020 is 5 score = -105676.55
--relavant FLIP 2020 is 6 score = 578.80
--relavant FLIP 2020 is 7 score = 573.79
depth0 relavant FLIP 2020 score = -21634.14
--relavant FLIP 2121 is 0 score = 565.55
--relavant FLIP 2121 is 3 score = 565.55
--relavant FLIP 2121 is 5 score = 579.60
--relavant FLIP 2121 is 6 score = 586.20
--relavant FLIP 2121 is 7 score = 569.95
depth0 relavant FLIP 2121 score = 573.37
--relavant FLIP 2424 is 0 score = 573.79
--relavant FLIP 2424 is 3 score = 573.64
--relavant FLIP 2424 is 5 score = 572.08
--relavant FLIP 2424 is 6 score = -10183.51
--relavant FLIP 2424 is 7 score = 106569.30
depth0 relavant FLIP 2424 score = 19621.06
--relavant FLIP 2525 is 0 score = -1928.58
--relavant FLIP 2525 is 3 score = 2767.95
--relavant FLIP 2525 is 5 score = 2774.70
--relavant FLIP 2525 is 6 score = 2775.80
--relavant FLIP 2525 is 7 score = 573.79
depth0 relavant FLIP 2525 score = 1392.73
--irrelavant FLIP 2222 is 0 score = 572.94
--irrelavant FLIP 2222 is 3 score = 572.20
--irrelavant FLIP 2222 is 5 score = 579.55
--irrelavant FLIP 2222 is 6 score = 581.80
--irrelavant FLIP 2222 is 7 score = 569.86
irrelavant FLIP 2222 score = 575.27
Depth:  3, Time: 171, Node:     158167, Score: +19621.05750, Best Move: 2424,
Projected Depth  4 Time: 5301.000000
depth 0 MOVE 2829 score = -218.58
depth 0 MOVE 501 score = 21772.77
depth 0 MOVE 506 score = 21768.90
depth 0 MOVE 509 score = 21772.77
depth 0 MOVE 504 score = 21772.77
move 501 returns value 21772.770000 > 579.600000 
Depth:  4, Time: 660, Node:     595734, Score: +21772.77000, Best Move: 501,
Projected Depth  5 Time: 20460.000000
depth 0 MOVE 2829 score = -224.72
depth 0 MOVE 501 score = 19617.71
depth 0 MOVE 506 score = 16653.97
depth 0 MOVE 509 score = 16153.81
depth 0 MOVE 504 score = 19617.71
move 501 returns value 19617.712500 > 579.600000 
Depth:  5, Time: 5630, Node:    4893227, Score: +19617.71250, Best Move: 501,
Projected Depth  6 Time: 174530.000000
Depth:  5, Node:    4893227, Score: +19617.71250, Move: b7-b8
=12 b7 b8
10 move b7 b8
=10
16 time_left red 363644
Time Left(red): 363644
=16
10 move a8 a7
=10
16 time_left black 761960
Time Left(black): 761960
=16
12 genmove red
I am red, time left 303644.000000
Assigned 30364.400000 seconds this turn,-5327.087719 
HistoryCount 232
HistoryCount 232
HistoryCount 232
HistoryCount 232
HistoryCount 232
HistoryCount 232
HistoryCount 232
HistoryCount 232
HistoryCount 232
HistoryCount 232
-2 0 -2 -2
13 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
12 -2 -2 -2
-1 -1 -1 -2
-1 -1 -2 -2
4 9 11 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-2500.000000,3100.000000,0.000000,3.900000,26.600000,0.000000,0.000000
Curstate: 3 575.350000
29,32,32.000000
depth 0 MOVE 2829 score = -220.40
depth 0 MOVE 102 score = 570.45
depth 0 MOVE 105 score = 574.70
depth 0 MOVE 100 score = 571.10
--relavant FLIP 2020 is 0 score = -1919.50
--relavant FLIP 2020 is 3 score = -1715.50
--relavant FLIP 2020 is 5 score = -105670.50
--relavant FLIP 2020 is 6 score = 573.45
--relavant FLIP 2020 is 7 score = 569.95
depth0 relavant FLIP 2020 score = -21632.42
--relavant FLIP 2121 is 0 score = 565.55
--relavant FLIP 2121 is 3 score = 565.55
--relavant FLIP 2121 is 5 score = 568.00
--relavant FLIP 2121 is 6 score = 573.45
--relavant FLIP 2121 is 7 score = 569.95
depth0 relavant FLIP 2121 score = 568.50
--relavant FLIP 2424 is 0 score = 570.45
--relavant FLIP 2424 is 3 score = 570.45
--relavant FLIP 2424 is 5 score = 570.45
--relavant FLIP 2424 is 6 score = 570.45
--relavant FLIP 2424 is 7 score = 571.65
depth0 relavant FLIP 2424 score = 570.69
--relavant FLIP 2525 is 0 score = -1927.80
--relavant FLIP 2525 is 3 score = 571.55
--relavant FLIP 2525 is 5 score = 575.35
--relavant FLIP 2525 is 6 score = 576.45
--relavant FLIP 2525 is 7 score = 569.95
depth0 relavant FLIP 2525 score = 73.10
--irrelavant FLIP 2222 is 0 score = 571.20
--irrelavant FLIP 2222 is 3 score = 572.10
--irrelavant FLIP 2222 is 5 score = 577.80
--irrelavant FLIP 2222 is 6 score = 579.45
--irrelavant FLIP 2222 is 7 score = 568.95
irrelavant FLIP 2222 score = 573.90
Depth:  1, Time: 0, Node:        244, Score: +574.70000, Best Move: 105,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2829 score = -220.40
depth 0 MOVE 102 score = 570.70
depth 0 MOVE 105 score = 579.60
depth 0 MOVE 100 score = 575.35
--relavant FLIP 2020 is 0 score = -1919.50
--relavant FLIP 2020 is 3 score = -1715.50
--relavant FLIP 2020 is 5 score = -105670.50
--relavant FLIP 2020 is 6 score = 584.35
--relavant FLIP 2020 is 7 score = 574.20
depth0 relavant FLIP 2020 score = -21629.39
--relavant FLIP 2121 is 0 score = 569.80
--relavant FLIP 2121 is 3 score = 569.80
--relavant FLIP 2121 is 5 score = 580.25
--relavant FLIP 2121 is 6 score = 582.45
--relavant FLIP 2121 is 7 score = 574.20
depth0 relavant FLIP 2121 score = 575.30
--relavant FLIP 2424 is 0 score = 574.70
--relavant FLIP 2424 is 3 score = 574.70
--relavant FLIP 2424 is 5 score = 574.70
--relavant FLIP 2424 is 6 score = 574.70
--relavant FLIP 2424 is 7 score = 106565.05
depth0 relavant FLIP 2424 score = 21772.77
--relavant FLIP 2525 is 0 score = -1927.80
--relavant FLIP 2525 is 3 score = 2763.40
--relavant FLIP 2525 is 5 score = 2770.15
--relavant FLIP 2525 is 6 score = 2771.25
--relavant FLIP 2525 is 7 score = 574.20
depth0 relavant FLIP 2525 score = 1390.24
--irrelavant FLIP 2222 is 0 score = 575.45
--irrelavant FLIP 2222 is 3 score = 576.35
--irrelavant FLIP 2222 is 5 score = 582.05
--irrelavant FLIP 2222 is 6 score = 583.70
--irrelavant FLIP 2222 is 7 score = 573.20
irrelavant FLIP 2222 score = 578.15
Depth:  2, Time: 14, Node:      13525, Score: +21772.77000, Best Move: 2424,
Projected Depth  3 Time: 448.000000
depth 0 MOVE 2829 score = -225.30
depth 0 MOVE 102 score = 568.84
depth 0 MOVE 105 score = 574.70
depth 0 MOVE 100 score = 571.35
--relavant FLIP 2020 is 0 score = -1929.30
--relavant FLIP 2020 is 3 score = -1725.30
--relavant FLIP 2020 is 5 score = -105680.30
--relavant FLIP 2020 is 6 score = 574.55
--relavant FLIP 2020 is 7 score = 569.54
depth0 relavant FLIP 2020 score = -21638.16
--relavant FLIP 2121 is 0 score = 565.80
--relavant FLIP 2121 is 3 score = 565.80
--relavant FLIP 2121 is 5 score = 571.09
--relavant FLIP 2121 is 6 score = 581.95
--relavant FLIP 2121 is 7 score = 569.30
depth0 relavant FLIP 2121 score = 570.79
--relavant FLIP 2424 is 0 score = 569.80
--relavant FLIP 2424 is 3 score = 569.80
--relavant FLIP 2424 is 5 score = 569.80
--relavant FLIP 2424 is 6 score = -10185.89
--relavant FLIP 2424 is 7 score = 106565.05
depth0 relavant FLIP 2424 score = 19617.71
--relavant FLIP 2525 is 0 score = -1933.80
--relavant FLIP 2525 is 3 score = 2763.40
--relavant FLIP 2525 is 5 score = 2770.15
--relavant FLIP 2525 is 6 score = 2771.25
--relavant FLIP 2525 is 7 score = 569.54
depth0 relavant FLIP 2525 score = 1388.11
--irrelavant FLIP 2222 is 0 score = 570.30
--irrelavant FLIP 2222 is 3 score = 570.90
--irrelavant FLIP 2222 is 5 score = 577.15
--irrelavant FLIP 2222 is 6 score = 578.80
--irrelavant FLIP 2222 is 7 score = 568.30
irrelavant FLIP 2222 score = 573.09
Depth:  3, Time: 186, Node:     171792, Score: +19617.71250, Best Move: 2424,
Projected Depth  4 Time: 5952.000000
depth 0 MOVE 2829 score = -220.40
depth 0 MOVE 102 score = 12078.71
depth 0 MOVE 105 score = 21772.82
depth 0 MOVE 100 score = 21768.52
move 105 returns value 21772.820000 > 575.350000 
Depth:  4, Time: 1018, Node:     928828, Score: +21772.82000, Best Move: 105,
Projected Depth  5 Time: 32576.000000
Depth:  4, Node:     928828, Score: +21772.82000, Move: b8-b7
=12 b8 b7
10 move b8 b7
=10
16 time_left red 362567
Time Left(red): 362567
=16
10 move a7 a8
=10
16 time_left black 761904
Time Left(black): 761904
=16
12 genmove red
I am red, time left 302567.000000
Assigned 30256.700000 seconds this turn,-5216.672414 
HistoryCount 234
HistoryCount 234
HistoryCount 234
HistoryCount 234
HistoryCount 234
HistoryCount 234
HistoryCount 234
HistoryCount 234
HistoryCount 234
HistoryCount 234
13 -2 -2 -2
-2 0 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
12 -2 -2 -2
-1 -1 -1 -2
-1 -1 -2 -2
4 9 11 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-2500.000000,3100.000000,0.000000,4.400000,22.600000,0.000000,0.000000
Curstate: 3 579.600000
30,31,31.000000
depth 0 MOVE 2829 score = -216.95
depth 0 MOVE 501 score = 575.35
depth 0 MOVE 506 score = 574.70
depth 0 MOVE 509 score = 574.70
depth 0 MOVE 504 score = 575.35
--relavant FLIP 2020 is 0 score = -1913.75
--relavant FLIP 2020 is 3 score = -1711.75
--relavant FLIP 2020 is 5 score = -105666.75
--relavant FLIP 2020 is 6 score = 577.70
--relavant FLIP 2020 is 7 score = 574.20
depth0 relavant FLIP 2020 score = -21628.07
--relavant FLIP 2121 is 0 score = 569.80
--relavant FLIP 2121 is 3 score = 569.80
--relavant FLIP 2121 is 5 score = 572.25
--relavant FLIP 2121 is 6 score = 577.70
--relavant FLIP 2121 is 7 score = 574.20
depth0 relavant FLIP 2121 score = 572.75
--relavant FLIP 2424 is 0 score = 574.70
--relavant FLIP 2424 is 3 score = 574.70
--relavant FLIP 2424 is 5 score = 574.70
--relavant FLIP 2424 is 6 score = 574.70
--relavant FLIP 2424 is 7 score = 575.90
depth0 relavant FLIP 2424 score = 574.94
--relavant FLIP 2525 is 0 score = -1922.05
--relavant FLIP 2525 is 3 score = 575.80
--relavant FLIP 2525 is 5 score = 579.60
--relavant FLIP 2525 is 6 score = 580.70
--relavant FLIP 2525 is 7 score = 574.20
depth0 relavant FLIP 2525 score = 77.65
--irrelavant FLIP 2222 is 0 score = 575.45
--irrelavant FLIP 2222 is 3 score = 576.35
--irrelavant FLIP 2222 is 5 score = 582.05
--irrelavant FLIP 2222 is 6 score = 583.70
--irrelavant FLIP 2222 is 7 score = 573.20
irrelavant FLIP 2222 score = 578.15
Depth:  1, Time: 0, Node:        221, Score: +578.15000, Best Move: 2222,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2829 score = -216.95
depth 0 MOVE 501 score = 579.60
depth 0 MOVE 506 score = 579.60
depth 0 MOVE 509 score = 579.60
depth 0 MOVE 504 score = 579.60
--relavant FLIP 2020 is 0 score = -1913.75
--relavant FLIP 2020 is 3 score = -1711.75
--relavant FLIP 2020 is 5 score = -105666.75
--relavant FLIP 2020 is 6 score = 588.60
--relavant FLIP 2020 is 7 score = 577.95
depth0 relavant FLIP 2020 score = -21625.14
--relavant FLIP 2121 is 0 score = 573.55
--relavant FLIP 2121 is 3 score = 573.55
--relavant FLIP 2121 is 5 score = 584.50
--relavant FLIP 2121 is 6 score = 586.70
--relavant FLIP 2121 is 7 score = 577.95
depth0 relavant FLIP 2121 score = 579.25
--relavant FLIP 2424 is 0 score = 578.45
--relavant FLIP 2424 is 3 score = 578.45
--relavant FLIP 2424 is 5 score = 578.45
--relavant FLIP 2424 is 6 score = 578.45
--relavant FLIP 2424 is 7 score = 106569.30
depth0 relavant FLIP 2424 score = 21776.62
--relavant FLIP 2525 is 0 score = -1922.05
--relavant FLIP 2525 is 3 score = 2767.95
--relavant FLIP 2525 is 5 score = 2774.70
--relavant FLIP 2525 is 6 score = 2775.80
--relavant FLIP 2525 is 7 score = 577.95
depth0 relavant FLIP 2525 score = 1394.87
--irrelavant FLIP 2222 is 0 score = 579.20
--irrelavant FLIP 2222 is 3 score = 580.10
--irrelavant FLIP 2222 is 5 score = 585.80
--irrelavant FLIP 2222 is 6 score = 587.45
--irrelavant FLIP 2222 is 7 score = 576.95
irrelavant FLIP 2222 score = 581.90
Depth:  2, Time: 13, Node:      12725, Score: +21776.62000, Best Move: 2424,
Projected Depth  3 Time: 403.000000
depth 0 MOVE 2829 score = -222.03
depth 0 MOVE 501 score = 574.70
depth 0 MOVE 506 score = 574.70
depth 0 MOVE 509 score = 574.70
depth 0 MOVE 504 score = 574.70
--relavant FLIP 2020 is 0 score = -1925.18
--relavant FLIP 2020 is 3 score = -1721.55
--relavant FLIP 2020 is 5 score = -105676.55
--relavant FLIP 2020 is 6 score = 578.80
--relavant FLIP 2020 is 7 score = 573.79
depth0 relavant FLIP 2020 score = -21634.14
--relavant FLIP 2121 is 0 score = 565.55
--relavant FLIP 2121 is 3 score = 565.55
--relavant FLIP 2121 is 5 score = 579.60
