INITIAL
* 11:53am Jan 8, 2022
* chan vs ai
=12 b4 b3
10 move b4 b3
=10
16 time_left red 419650
Time Left(red): 419650
=16
10 move c5 c4
=10
16 time_left black 853305
Time Left(black): 853305
=16
12 genmove red
I am red, time left 359650.000000
Assigned 35965.000000 seconds this turn,-8173.863636 
HistoryCount 206
HistoryCount 206
HistoryCount 206
HistoryCount 206
HistoryCount 206
HistoryCount 206
HistoryCount 206
HistoryCount 206
HistoryCount 206
HistoryCount 206
9 -2 -2 7
8 -2 9 -2
-2 -2 11 -2
-1 12 -2 -2
-2 -2 12 -2
-2 0 -2 -2
-2 -2 8 -2
-2 -2 0 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-198500.000000,-14250.000000,0.000000,3.000000,0.000000,0.000000,0.000000
Curstate: 0 -212748.500000
7,22,22.000000
depth 0 MOVE 2117 score = -213299.25
depth 0 MOVE 2122 score = -213299.25
depth 0 MOVE 2125 score = -212748.75
depth 0 MOVE 2120 score = -213299.25
depth 0 MOVE 3031 score = -212748.75
depth 0 MOVE 3029 score = -212748.75
--relavant FLIP 1212 is 5 score = -218148.25
depth0 relavant FLIP 1212 score = -218148.25
Depth:  1, Time: 0, Node:         91, Score: -212748.75000, Best Move: 2125,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2117 score = -213299.25
depth 0 MOVE 2122 score = -213299.25
depth 0 MOVE 2125 score = -212748.75
depth 0 MOVE 2120 score = -213299.25
depth 0 MOVE 3031 score = -212748.75
depth 0 MOVE 3029 score = -212748.50
--relavant FLIP 1212 is 5 score = -218148.25
depth0 relavant FLIP 1212 score = -218148.25
Depth:  2, Time: 1, Node:        644, Score: -212748.50000, Best Move: 3029,
Projected Depth  3 Time: 22.000000
depth 0 MOVE 2117 score = -213299.50
depth 0 MOVE 2122 score = -213299.50
depth 0 MOVE 2125 score = -212749.00
depth 0 MOVE 2120 score = -213299.25
depth 0 MOVE 3031 score = -212749.00
depth 0 MOVE 3029 score = -212749.25
--relavant FLIP 1212 is 5 score = -218148.75
depth0 relavant FLIP 1212 score = -218148.75
Depth:  3, Time: 3, Node:       2533, Score: -212749.00000, Best Move: 2125,
Projected Depth  4 Time: 66.000000
depth 0 MOVE 2117 score = -213299.50
depth 0 MOVE 2122 score = -213299.50
depth 0 MOVE 2125 score = -212748.50
depth 0 MOVE 2120 score = -213299.25
depth 0 MOVE 3031 score = -212748.50
depth 0 MOVE 3029 score = -212748.50
--relavant FLIP 1212 is 5 score = -218148.50
depth0 relavant FLIP 1212 score = -218148.50
Depth:  4, Time: 16, Node:      11380, Score: -212748.50000, Best Move: 2125,
Projected Depth  5 Time: 352.000000
depth 0 MOVE 2117 score = -213299.50
depth 0 MOVE 2122 score = -213299.50
depth 0 MOVE 2125 score = -212749.25
depth 0 MOVE 2120 score = -213299.25
depth 0 MOVE 3031 score = -212749.25
depth 0 MOVE 3029 score = -213292.15
--relavant FLIP 1212 is 5 score = -218148.75
depth0 relavant FLIP 1212 score = -218148.75
Depth:  5, Time: 75, Node:      55478, Score: -212749.25000, Best Move: 2125,
Projected Depth  6 Time: 1650.000000
depth 0 MOVE 2117 score = -213299.50
depth 0 MOVE 2122 score = -213299.50
depth 0 MOVE 2125 score = -212749.00
depth 0 MOVE 2120 score = -213299.25
depth 0 MOVE 3031 score = -212749.00
depth 0 MOVE 3029 score = -213289.70
--relavant FLIP 1212 is 5 score = -218148.50
depth0 relavant FLIP 1212 score = -218148.50
Depth:  6, Time: 386, Node:     265565, Score: -212749.00000, Best Move: 2125,
Projected Depth  7 Time: 8492.000000
depth 0 MOVE 2117 score = -213299.75
depth 0 MOVE 2122 score = -213299.75
depth 0 MOVE 2125 score = -213299.00
depth 0 MOVE 2120 score = -213299.25
depth 0 MOVE 3031 score = -213299.00
depth 0 MOVE 3029 score = -213299.00
--relavant FLIP 1212 is 5 score = -218149.00
depth0 relavant FLIP 1212 score = -218149.00
Depth:  7, Time: 1786, Node:    1333759, Score: -213299.00000, Best Move: 2125,
Projected Depth  8 Time: 39292.000000
Depth:  7, Node:    1333759, Score: -213299.00000, Move: b3-b2
=12 b3 b2
10 move b3 b2
=10
16 time_left red 417808
Time Left(red): 417808
=16
10 move c2 d2
=10
16 time_left black 853253
Time Left(black): 853253
=16
12 genmove red
I am red, time left 357808.000000
Assigned 35780.800000 seconds this turn,-7951.288889 
HistoryCount 208
HistoryCount 208
HistoryCount 208
HistoryCount 208
HistoryCount 208
HistoryCount 208
HistoryCount 208
HistoryCount 208
HistoryCount 208
HistoryCount 208
9 -2 -2 7
8 -2 9 -2
-2 -2 11 -2
-1 12 -2 -2
-2 -2 12 -2
-2 -2 -2 -2
-2 0 -2 8
-2 -2 0 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-198500.000000,-14250.000000,0.000000,3.500000,0.000000,0.000000,0.000000
Curstate: 0 -212748.250000
8,22,22.000000
depth 0 MOVE 2521 score = -212748.50
depth 0 MOVE 2526 score = -212749.00
depth 0 MOVE 2529 score = -212749.00
depth 0 MOVE 2524 score = -213299.25
depth 0 MOVE 3026 score = -213299.25
depth 0 MOVE 3031 score = -212748.75
depth 0 MOVE 3029 score = -212748.75
--relavant FLIP 1212 is 5 score = -218148.25
depth0 relavant FLIP 1212 score = -218148.25
Depth:  1, Time: 0, Node:         59, Score: -212748.50000, Best Move: 2521,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2521 score = -212748.25
depth 0 MOVE 2526 score = -212748.25
depth 0 MOVE 2529 score = -212748.25
depth 0 MOVE 2524 score = -213299.25
depth 0 MOVE 3026 score = -213299.25
depth 0 MOVE 3031 score = -212748.25
depth 0 MOVE 3029 score = -212748.25
--relavant FLIP 1212 is 5 score = -218148.25
depth0 relavant FLIP 1212 score = -218148.25
Depth:  2, Time: 0, Node:        508, Score: -212748.25000, Best Move: 2521,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2521 score = -212748.75
depth 0 MOVE 2526 score = -212748.75
depth 0 MOVE 2529 score = -212748.75
depth 0 MOVE 2524 score = -213299.25
depth 0 MOVE 3026 score = -213299.25
depth 0 MOVE 3031 score = -212748.75
depth 0 MOVE 3029 score = -212748.75
--relavant FLIP 1212 is 5 score = -218148.50
depth0 relavant FLIP 1212 score = -218148.50
Depth:  3, Time: 3, Node:       2242, Score: -212748.75000, Best Move: 2521,
Projected Depth  4 Time: 66.000000
depth 0 MOVE 2521 score = -212748.75
depth 0 MOVE 2526 score = -212748.75
depth 0 MOVE 2529 score = -212748.75
depth 0 MOVE 2524 score = -213299.00
depth 0 MOVE 3026 score = -213299.25
depth 0 MOVE 3031 score = -212748.75
depth 0 MOVE 3029 score = -212748.75
--relavant FLIP 1212 is 5 score = -218148.25
depth0 relavant FLIP 1212 score = -218148.25
Depth:  4, Time: 15, Node:      10505, Score: -212748.75000, Best Move: 2521,
Projected Depth  5 Time: 330.000000
depth 0 MOVE 2521 score = -213299.00
depth 0 MOVE 2526 score = -213299.00
depth 0 MOVE 2529 score = -213299.00
depth 0 MOVE 2524 score = -213299.00
depth 0 MOVE 3026 score = -213299.25
depth 0 MOVE 3031 score = -213299.00
depth 0 MOVE 3029 score = -213299.00
--relavant FLIP 1212 is 5 score = -218148.75
depth0 relavant FLIP 1212 score = -218148.75
Depth:  5, Time: 63, Node:      46748, Score: -213299.00000, Best Move: 2521,
Projected Depth  6 Time: 1386.000000
depth 0 MOVE 2521 score = -213299.00
depth 0 MOVE 2526 score = -213299.00
depth 0 MOVE 2529 score = -213299.00
depth 0 MOVE 2524 score = -213299.00
depth 0 MOVE 3026 score = -213299.00
depth 0 MOVE 3031 score = -213299.00
depth 0 MOVE 3029 score = -213299.00
--relavant FLIP 1212 is 5 score = -218148.50
depth0 relavant FLIP 1212 score = -218148.50
Depth:  6, Time: 320, Node:     226539, Score: -213299.00000, Best Move: 2521,
Projected Depth  7 Time: 7040.000000
depth 0 MOVE 2521 score = -213299.25
depth 0 MOVE 2526 score = -213299.25
depth 0 MOVE 2529 score = -213299.25
depth 0 MOVE 2524 score = -213299.25
depth 0 MOVE 3026 score = -213299.25
depth 0 MOVE 3031 score = -213299.25
depth 0 MOVE 3029 score = -213299.25
--relavant FLIP 1212 is 5 score = -218149.00
depth0 relavant FLIP 1212 score = -218149.00
Depth:  7, Time: 1219, Node:     911677, Score: -213299.25000, Best Move: 2521,
Projected Depth  8 Time: 26818.000000
depth 0 MOVE 2521 score = -213299.25
depth 0 MOVE 2526 score = -213299.25
depth 0 MOVE 2529 score = -213299.25
depth 0 MOVE 2524 score = -213299.25
depth 0 MOVE 3026 score = -213299.25
depth 0 MOVE 3031 score = -213299.25
depth 0 MOVE 3029 score = -213299.25
--relavant FLIP 1212 is 5 score = -218148.50
depth0 relavant FLIP 1212 score = -218148.50
Depth:  8, Time: 5464, Node:    3922200, Score: -213299.25000, Best Move: 2521,
Projected Depth  9 Time: 120208.000000
Depth:  8, Node:    3922200, Score: -213299.25000, Move: b2-b3
=12 b2 b3
10 move b2 b3
=10
16 time_left red 412328
Time Left(red): 412328
=16
10 move d2 d1
=10
16 time_left black 853243
Time Left(black): 853243
=16
12 genmove red
I am red, time left 352328.000000
Assigned 35232.800000 seconds this turn,-7659.304348 
HistoryCount 210
HistoryCount 210
HistoryCount 210
HistoryCount 210
HistoryCount 210
HistoryCount 210
HistoryCount 210
HistoryCount 210
HistoryCount 210
HistoryCount 210
9 -2 -2 7
8 -2 9 -2
-2 -2 11 -2
-1 12 -2 -2
-2 -2 12 -2
-2 0 -2 -2
-2 -2 -2 -2
-2 -2 0 8
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-198500.000000,-14250.000000,0.000000,3.000000,0.000000,0.000000,0.000000
Curstate: 0 -212748.500000
7,20,20.000000
depth 0 MOVE 2117 score = -213299.00
depth 0 MOVE 2122 score = -213299.25
depth 0 MOVE 2125 score = -212748.50
depth 0 MOVE 2120 score = -213299.00
depth 0 MOVE 3026 score = -212748.50
depth 0 MOVE 3029 score = -212748.50
--relavant FLIP 1212 is 5 score = -218148.00
depth0 relavant FLIP 1212 score = -218148.00
Depth:  1, Time: 0, Node:         71, Score: -212748.50000, Best Move: 2125,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2117 score = -213299.00
depth 0 MOVE 2122 score = -213299.25
depth 0 MOVE 2125 score = -212748.75
depth 0 MOVE 2120 score = -213299.00
depth 0 MOVE 3026 score = -212748.50
depth 0 MOVE 3029 score = -212748.50
--relavant FLIP 1212 is 5 score = -218148.00
depth0 relavant FLIP 1212 score = -218148.00
Depth:  2, Time: 0, Node:        531, Score: -212748.50000, Best Move: 3026,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2117 score = -213299.25
depth 0 MOVE 2122 score = -213299.25
depth 0 MOVE 2125 score = -212749.00
depth 0 MOVE 2120 score = -213299.00
depth 0 MOVE 3026 score = -213299.00
depth 0 MOVE 3029 score = -212749.00
--relavant FLIP 1212 is 5 score = -218148.50
depth0 relavant FLIP 1212 score = -218148.50
Depth:  3, Time: 3, Node:       2268, Score: -212749.00000, Best Move: 2125,
Projected Depth  4 Time: 60.000000
depth 0 MOVE 2117 score = -213299.25
depth 0 MOVE 2122 score = -213299.25
depth 0 MOVE 2125 score = -212748.50
depth 0 MOVE 2120 score = -213299.00
depth 0 MOVE 3026 score = -213299.00
depth 0 MOVE 3029 score = -212748.50
--relavant FLIP 1212 is 5 score = -218148.50
depth0 relavant FLIP 1212 score = -218148.50
Depth:  4, Time: 15, Node:      10356, Score: -212748.50000, Best Move: 2125,
Projected Depth  5 Time: 300.000000
depth 0 MOVE 2117 score = -213299.50
depth 0 MOVE 2122 score = -213299.50
depth 0 MOVE 2125 score = -213299.25
depth 0 MOVE 2120 score = -213299.25
depth 0 MOVE 3026 score = -213299.25
depth 0 MOVE 3029 score = -213299.25
--relavant FLIP 1212 is 5 score = -218148.75
depth0 relavant FLIP 1212 score = -218148.75
Depth:  5, Time: 61, Node:      44034, Score: -213299.25000, Best Move: 2125,
Projected Depth  6 Time: 1220.000000
depth 0 MOVE 2117 score = -213299.25
depth 0 MOVE 2122 score = -213299.25
depth 0 MOVE 2125 score = -213299.25
depth 0 MOVE 2120 score = -213299.25
depth 0 MOVE 3026 score = -213299.25
depth 0 MOVE 3029 score = -213299.25
--relavant FLIP 1212 is 5 score = -218148.25
depth0 relavant FLIP 1212 score = -218148.25
Depth:  6, Time: 246, Node:     174992, Score: -213299.25000, Best Move: 2117,
Projected Depth  7 Time: 4920.000000
depth 0 MOVE 2117 score = -213850.00
depth 0 MOVE 2122 score = -213850.00
depth 0 MOVE 2125 score = -213299.50
depth 0 MOVE 2120 score = -213299.50
depth 0 MOVE 3026 score = -213299.50
depth 0 MOVE 3029 score = -213299.25
--relavant FLIP 1212 is 5 score = -218149.00
depth0 relavant FLIP 1212 score = -218149.00
Depth:  7, Time: 1330, Node:     990816, Score: -213299.25000, Best Move: 3029,
Projected Depth  8 Time: 26600.000000
depth 0 MOVE 2117 score = -213850.00
depth 0 MOVE 2122 score = -213850.00
depth 0 MOVE 2125 score = -213299.25
depth 0 MOVE 2120 score = -213299.25
depth 0 MOVE 3026 score = -213299.25
depth 0 MOVE 3029 score = -213299.25
--relavant FLIP 1212 is 5 score = -218148.75
depth0 relavant FLIP 1212 score = -218148.75
Depth:  8, Time: 4912, Node:    3442331, Score: -213299.25000, Best Move: 2125,
Projected Depth  9 Time: 98240.000000
Depth:  8, Node:    3442331, Score: -213299.25000, Move: b3-b2
=12 b3 b2
10 move b3 b2
=10
16 time_left red 407402
Time Left(red): 407402
=16
10 move c4 b4
=10
16 time_left black 853233
Time Left(black): 853233
=16
12 genmove red
I am red, time left 347402.000000
Assigned 34740.200000 seconds this turn,-7391.531915 
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
9 -2 -2 7
8 -2 9 -2
-2 -2 11 -2
-1 12 -2 -2
-2 12 -2 -2
-2 -2 -2 -2
-2 0 -2 -2
-2 -2 0 8
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-198500.000000,-14250.000000,0.000000,3.000000,0.000000,0.000000,0.000000
Curstate: 0 -212748.500000
7,18,18.000000
depth 0 MOVE 2521 score = -213299.00
depth 0 MOVE 2526 score = -212749.00
depth 0 MOVE 2529 score = -213299.00
depth 0 MOVE 2524 score = -213299.00
depth 0 MOVE 3026 score = -212748.75
depth 0 MOVE 3029 score = -212748.75
--relavant FLIP 1212 is 5 score = -218148.50
depth0 relavant FLIP 1212 score = -218148.50
Depth:  1, Time: 0, Node:         81, Score: -212748.75000, Best Move: 3026,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2521 score = -213299.00
depth 0 MOVE 2526 score = -212748.25
depth 0 MOVE 2529 score = -213299.00
depth 0 MOVE 2524 score = -213299.00
depth 0 MOVE 3026 score = -212748.25
depth 0 MOVE 3029 score = -212748.25
--relavant FLIP 1212 is 5 score = -218148.50
depth0 relavant FLIP 1212 score = -218148.50
Depth:  2, Time: 0, Node:        491, Score: -212748.25000, Best Move: 2526,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2521 score = -213299.25
depth 0 MOVE 2526 score = -212748.75
depth 0 MOVE 2529 score = -213299.00
depth 0 MOVE 2524 score = -213299.00
depth 0 MOVE 3026 score = -212748.75
depth 0 MOVE 3029 score = -212748.75
--relavant FLIP 1212 is 5 score = -218148.75
depth0 relavant FLIP 1212 score = -218148.75
Depth:  3, Time: 2, Node:       1992, Score: -212748.75000, Best Move: 2526,
Projected Depth  4 Time: 36.000000
depth 0 MOVE 2521 score = -213299.25
depth 0 MOVE 2526 score = -212748.75
depth 0 MOVE 2529 score = -213299.00
depth 0 MOVE 2524 score = -213299.00
depth 0 MOVE 3026 score = -212748.75
depth 0 MOVE 3029 score = -212748.75
--relavant FLIP 1212 is 5 score = -218148.25
depth0 relavant FLIP 1212 score = -218148.25
Depth:  4, Time: 15, Node:      10921, Score: -212748.75000, Best Move: 2526,
Projected Depth  5 Time: 270.000000
depth 0 MOVE 2521 score = -213299.50
depth 0 MOVE 2526 score = -212749.00
depth 0 MOVE 2529 score = -213299.00
depth 0 MOVE 2524 score = -213299.00
depth 0 MOVE 3026 score = -213299.00
depth 0 MOVE 3029 score = -213299.00
--relavant FLIP 1212 is 5 score = -218148.75
depth0 relavant FLIP 1212 score = -218148.75
Depth:  5, Time: 58, Node:      42671, Score: -212749.00000, Best Move: 2526,
Projected Depth  6 Time: 1044.000000
depth 0 MOVE 2521 score = -213299.50
depth 0 MOVE 2526 score = -212748.50
depth 0 MOVE 2529 score = -213299.00
depth 0 MOVE 2524 score = -213299.00
depth 0 MOVE 3026 score = -213299.00
depth 0 MOVE 3029 score = -213299.00
--relavant FLIP 1212 is 5 score = -218148.75
depth0 relavant FLIP 1212 score = -218148.75
Depth:  6, Time: 272, Node:     186260, Score: -212748.50000, Best Move: 2526,
Projected Depth  7 Time: 4896.000000
depth 0 MOVE 2521 score = -213850.00
depth 0 MOVE 2526 score = -212749.25
depth 0 MOVE 2529 score = -213299.00
depth 0 MOVE 2524 score = -213299.00
depth 0 MOVE 3026 score = -213299.00
depth 0 MOVE 3029 score = -213299.00
--relavant FLIP 1212 is 5 score = -218149.00
depth0 relavant FLIP 1212 score = -218149.00
Depth:  7, Time: 1093, Node:     809949, Score: -212749.25000, Best Move: 2526,
Projected Depth  8 Time: 19674.000000
depth 0 MOVE 2521 score = -213850.00
depth 0 MOVE 2526 score = -212748.75
depth 0 MOVE 2529 score = -213299.00
depth 0 MOVE 2524 score = -213299.25
depth 0 MOVE 3026 score = -213299.00
depth 0 MOVE 3029 score = -213299.00
--relavant FLIP 1212 is 5 score = -218148.50
depth0 relavant FLIP 1212 score = -218148.50
Depth:  8, Time: 4916, Node:    3420950, Score: -212748.75000, Best Move: 2526,
Projected Depth  9 Time: 88488.000000
Depth:  8, Node:    3420950, Score: -212748.75000, Move: b2-c2
=12 b2 c2
10 move b2 c2
=10
16 time_left red 402424
Time Left(red): 402424
=16
10 move b4 b3
=10
16 time_left black 853173
Time Left(black): 853173
=16
12 genmove red
I am red, time left 342424.000000
Assigned 34242.400000 seconds this turn,-7133.833333 
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
9 -2 -2 7
8 -2 9 -2
-2 -2 11 -2
-1 12 -2 -2
-2 -2 -2 -2
-2 12 -2 -2
-2 -2 0 -2
-2 -2 0 8
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-198500.000000,-14250.000000,0.000000,2.000000,0.000000,0.000000,0.000000
Curstate: 0 -212749.000000
5,20,20.000000
depth 0 MOVE 2622 score = -213299.25
depth 0 MOVE 2627 score = -212749.00
depth 0 MOVE 2625 score = -213299.25
depth 0 MOVE 3029 score = -212748.75
--relavant FLIP 1212 is 5 score = -218148.25
depth0 relavant FLIP 1212 score = -218148.25
Depth:  1, Time: 0, Node:         83, Score: -212748.75000, Best Move: 3029,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2622 score = -213299.25
depth 0 MOVE 2627 score = -212748.75
depth 0 MOVE 2625 score = -213299.25
depth 0 MOVE 3029 score = -212748.75
--relavant FLIP 1212 is 5 score = -218148.25
depth0 relavant FLIP 1212 score = -218148.25
Depth:  2, Time: 0, Node:        468, Score: -212748.75000, Best Move: 2627,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2622 score = -213299.50
depth 0 MOVE 2627 score = -212749.00
depth 0 MOVE 2625 score = -213850.00
depth 0 MOVE 3029 score = -213299.00
--relavant FLIP 1212 is 5 score = -218148.75
depth0 relavant FLIP 1212 score = -218148.75
Depth:  3, Time: 2, Node:       1884, Score: -212749.00000, Best Move: 2627,
Projected Depth  4 Time: 40.000000
depth 0 MOVE 2622 score = -213299.25
depth 0 MOVE 2627 score = -212748.50
depth 0 MOVE 2625 score = -213850.00
depth 0 MOVE 3029 score = -213299.00
--relavant FLIP 1212 is 5 score = -218148.75
depth0 relavant FLIP 1212 score = -218148.75
Depth:  4, Time: 13, Node:       9014, Score: -212748.50000, Best Move: 2627,
Projected Depth  5 Time: 260.000000
depth 0 MOVE 2622 score = -213850.00
depth 0 MOVE 2627 score = -212749.25
depth 0 MOVE 2625 score = -520000.00
depth 0 MOVE 3029 score = -213299.00
--relavant FLIP 1212 is 5 score = -218149.00
depth0 relavant FLIP 1212 score = -218149.00
Depth:  5, Time: 50, Node:      37047, Score: -212749.25000, Best Move: 2627,
Projected Depth  6 Time: 1000.000000
depth 0 MOVE 2622 score = -213850.00
depth 0 MOVE 2627 score = -212748.75
depth 0 MOVE 2625 score = -520000.00
depth 0 MOVE 3029 score = -213299.00
--relavant FLIP 1212 is 5 score = -218148.50
depth0 relavant FLIP 1212 score = -218148.50
Depth:  6, Time: 235, Node:     164339, Score: -212748.75000, Best Move: 2627,
Projected Depth  7 Time: 4700.000000
depth 0 MOVE 2622 score = -520000.00
depth 0 MOVE 2627 score = -213299.00
depth 0 MOVE 2625 score = -520000.00
depth 0 MOVE 3029 score = -213299.00
--relavant FLIP 1212 is 5 score = -218149.00
depth0 relavant FLIP 1212 score = -218149.00
Depth:  7, Time: 892, Node:     670457, Score: -213299.00000, Best Move: 2627,
Projected Depth  8 Time: 17840.000000
depth 0 MOVE 2622 score = -520000.00
depth 0 MOVE 2627 score = -213299.00
depth 0 MOVE 2625 score = -520000.00
depth 0 MOVE 3029 score = -213299.00
--relavant FLIP 1212 is 5 score = -218148.75
depth0 relavant FLIP 1212 score = -218148.75
Depth:  8, Time: 3931, Node:    2740361, Score: -213299.00000, Best Move: 2627,
Projected Depth  9 Time: 78620.000000
Depth:  8, Node:    2740361, Score: -213299.00000, Move: c2-d2
=12 c2 d2
10 move c2 d2
=10
16 time_left red 398481
Time Left(red): 398481
=16
10 move b3 a3
=10
16 time_left black 853158
Time Left(black): 853158
=16
12 genmove red
I am red, time left 338481.000000
Assigned 33848.100000 seconds this turn,-6907.775510 
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
9 -2 -2 7
8 -2 9 -2
-2 -2 11 -2
-1 12 -2 -2
-2 -2 -2 -2
12 -2 -2 -2
-2 -2 -2 0
-2 -2 0 8
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-198500.000000,-14250.000000,0.000000,2.000000,0.000000,0.000000,0.000000
Curstate: 0 -212749.000000
5,18,18.000000
depth 0 MOVE 2723 score = -212748.75
depth 0 MOVE 2726 score = -212749.00
depth 0 MOVE 3026 score = -212749.00
depth 0 MOVE 3029 score = -212748.75
--relavant FLIP 1212 is 5 score = -218148.75
depth0 relavant FLIP 1212 score = -218148.75
Depth:  1, Time: 0, Node:         42, Score: -212748.75000, Best Move: 2723,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2723 score = -212748.25
depth 0 MOVE 2726 score = -212748.25
depth 0 MOVE 3026 score = -212748.25
depth 0 MOVE 3029 score = -212748.25
--relavant FLIP 1212 is 5 score = -218148.75
depth0 relavant FLIP 1212 score = -218148.75
Depth:  2, Time: 0, Node:        357, Score: -212748.25000, Best Move: 2723,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2723 score = -212748.75
depth 0 MOVE 2726 score = -212748.75
depth 0 MOVE 3026 score = -212748.75
depth 0 MOVE 3029 score = -212748.75
--relavant FLIP 1212 is 5 score = -218148.75
depth0 relavant FLIP 1212 score = -218148.75
Depth:  3, Time: 1, Node:       1346, Score: -212748.75000, Best Move: 2723,
Projected Depth  4 Time: 18.000000
depth 0 MOVE 2723 score = -212748.50
depth 0 MOVE 2726 score = -212748.50
depth 0 MOVE 3026 score = -212748.50
depth 0 MOVE 3029 score = -212748.50
--relavant FLIP 1212 is 5 score = -218148.25
depth0 relavant FLIP 1212 score = -218148.25
Depth:  4, Time: 8, Node:       5518, Score: -212748.50000, Best Move: 2723,
Projected Depth  5 Time: 144.000000
depth 0 MOVE 2723 score = -212748.75
depth 0 MOVE 2726 score = -212748.75
depth 0 MOVE 3026 score = -212748.75
depth 0 MOVE 3029 score = -212748.75
--relavant FLIP 1212 is 5 score = -218148.75
depth0 relavant FLIP 1212 score = -218148.75
Depth:  5, Time: 34, Node:      25555, Score: -212748.75000, Best Move: 2723,
Projected Depth  6 Time: 612.000000
depth 0 MOVE 2723 score = -212748.50
depth 0 MOVE 2726 score = -212748.50
depth 0 MOVE 3026 score = -212748.50
depth 0 MOVE 3029 score = -212748.50
--relavant FLIP 1212 is 5 score = -218148.50
depth0 relavant FLIP 1212 score = -218148.50
Depth:  6, Time: 172, Node:     120584, Score: -212748.50000, Best Move: 2723,
Projected Depth  7 Time: 3096.000000
depth 0 MOVE 2723 score = -212749.00
depth 0 MOVE 2726 score = -212749.00
depth 0 MOVE 3026 score = -212749.00
depth 0 MOVE 3029 score = -212749.00
--relavant FLIP 1212 is 5 score = -218148.75
depth0 relavant FLIP 1212 score = -218148.75
Depth:  7, Time: 698, Node:     520699, Score: -212749.00000, Best Move: 2723,
Projected Depth  8 Time: 12564.000000
depth 0 MOVE 2723 score = -212748.75
depth 0 MOVE 2726 score = -212748.75
depth 0 MOVE 3026 score = -212748.75
depth 0 MOVE 3029 score = -212748.75
--relavant FLIP 1212 is 5 score = -218148.50
depth0 relavant FLIP 1212 score = -218148.50
Depth:  8, Time: 3293, Node:    2267315, Score: -212748.75000, Best Move: 2723,
Projected Depth  9 Time: 59274.000000
Depth:  8, Node:    2267315, Score: -212748.75000, Move: d2-d3
=12 d2 d3
10 move d2 d3
=10
16 time_left red 395173
Time Left(red): 395173
=16
10 move d1 d2
=10
16 time_left black 853149
Time Left(black): 853149
=16
12 genmove red
I am red, time left 335173.000000
Assigned 33517.300000 seconds this turn,-6703.460000 
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
9 -2 -2 7
8 -2 9 -2
-2 -2 11 -2
-1 12 -2 -2
-2 -2 -2 -2
12 -2 -2 0
-2 -2 -2 8
-2 -2 0 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-198500.000000,-14250.000000,0.000000,2.500000,0.000000,0.000000,0.000000
