INITIAL
* 2:38am Jan 7, 2022
* chan vs ai
depth 0 MOVE 1923 score = 283871.94
depth 0 MOVE 1918 score = 283866.56
depth 0 MOVE 3127 score = 283882.94
depth 0 MOVE 1216 score = 283865.36
depth 0 MOVE 1208 score = 283870.86
depth 0 MOVE 1213 score = 283861.06
move 3127 returns value 283882.940000 > 283862.280000 
Depth:  3, Time: 13, Node:      10058, Score: +283882.94000, Best Move: 3127,
Projected Depth  4 Time: 403.000000
depth 0 MOVE 1200 score = 229342.20
depth 0 MOVE 1107 score = 283880.54
depth 0 MOVE 1115 score = 283872.06
depth 0 MOVE 1415 score = 283872.06
depth 0 MOVE 1418 score = 283877.56
depth 0 MOVE 1413 score = 283872.84
depth 0 MOVE 302 score = 283891.46
depth 0 MOVE 1716 score = 283874.35
depth 0 MOVE 1721 score = 283880.45
depth 0 MOVE 1718 score = 283872.06
depth 0 MOVE 1713 score = 283872.06
depth 0 MOVE 307 score = 283884.44
depth 0 MOVE 1915 score = 283872.06
depth 0 MOVE 1923 score = 283883.21
depth 0 MOVE 1918 score = 283877.56
depth 0 MOVE 3127 score = 283894.21
depth 0 MOVE 1216 score = 283879.25
depth 0 MOVE 1208 score = 283884.15
depth 0 MOVE 1213 score = 283874.35
move 3127 returns value 283894.210000 > 283862.280000 
Depth:  4, Time: 197, Node:     169645, Score: +283894.21000, Best Move: 3127,
Projected Depth  5 Time: 6107.000000
depth 0 MOVE 1200 score = 229339.58
depth 0 MOVE 1107 score = 283877.56
depth 0 MOVE 1115 score = 283872.04
depth 0 MOVE 1415 score = 283872.04
depth 0 MOVE 1418 score = 283877.54
depth 0 MOVE 1413 score = 283872.89
depth 0 MOVE 302 score = 283889.81
depth 0 MOVE 1716 score = 283874.96
depth 0 MOVE 1721 score = 283880.75
depth 0 MOVE 1718 score = 283872.04
depth 0 MOVE 1713 score = 283872.04
depth 0 MOVE 307 score = 283884.19
depth 0 MOVE 1915 score = 283872.04
depth 0 MOVE 1923 score = 283887.18
depth 0 MOVE 1918 score = 283877.54
depth 0 MOVE 3127 score = 283895.26
depth 0 MOVE 1216 score = 283881.04
depth 0 MOVE 1208 score = 283879.90
depth 0 MOVE 1213 score = 283873.19
move 3127 returns value 283895.261667 > 283862.280000 
Depth:  5, Time: 1325, Node:    1047005, Score: +283895.26167, Best Move: 3127,
Projected Depth  6 Time: 41075.000000
Depth:  5, Node:    1047005, Score: +283895.26167, Move: d1-d2
=12 d1 d2
10 move d1 d2
=10
16 time_left red 150931
Time Left(red): 150931
=16
10 move a8 b8
=10
16 time_left black 593888
Time Left(black): 593888
=16
12 genmove red
I am red, time left 90931.000000
Assigned 9093.100000 seconds this turn,-1122.604938 
HistoryCount 280
HistoryCount 280
HistoryCount 280
HistoryCount 280
HistoryCount 280
HistoryCount 280
HistoryCount 280
HistoryCount 280
HistoryCount 280
HistoryCount 280
-2 7 -2 4
-1 -2 -2 -2
-2 -2 -1 6
1 -2 5 -2
-2 4 -2 3
-2 -2 -2 -2
-2 -1 -2 2
-2 -2 -1 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 2, second largest is 2
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,85280.000000,0.000000,184.200000,0.060000,0.000000,0.000000
Curstate: 6 283872.040000
32,15,32.000000
depth 0 MOVE 1107 score = 283866.54
depth 0 MOVE 1115 score = 283858.06
depth 0 MOVE 1415 score = 283852.56
depth 0 MOVE 1418 score = 283855.56
depth 0 MOVE 1413 score = 283859.86
depth 0 MOVE 302 score = 283877.54
depth 0 MOVE 1716 score = 283859.86
depth 0 MOVE 1721 score = 283866.56
depth 0 MOVE 1718 score = 283850.06
depth 0 MOVE 1713 score = 283854.36
depth 0 MOVE 307 score = 283869.04
depth 0 MOVE 1915 score = 283852.56
depth 0 MOVE 1923 score = 283861.06
depth 0 MOVE 1918 score = 283855.56
depth 0 MOVE 2723 score = 283861.06
depth 0 MOVE 2731 score = 283861.06
depth 0 MOVE 2726 score = 283866.56
depth 0 MOVE 1216 score = 283865.36
depth 0 MOVE 1208 score = 283870.86
depth 0 MOVE 1213 score = 283859.86
--relavant FLIP 404 is 3 score = 283888.54
--relavant FLIP 404 is 5 score = 283888.54
--relavant FLIP 404 is 9 score = 283870.69
depth0 relavant FLIP 404 score = 283879.61
--relavant FLIP 1010 is 3 score = 283883.04
--relavant FLIP 1010 is 5 score = 283883.04
--relavant FLIP 1010 is 9 score = 283880.34
depth0 relavant FLIP 1010 score = 283881.69
--relavant FLIP 2525 is 3 score = 283894.04
--relavant FLIP 2525 is 5 score = 283894.04
--relavant FLIP 2525 is 9 score = 283871.84
depth0 relavant FLIP 2525 score = 283882.94
--irrelavant FLIP 3030 is 3 score = 283888.54
--irrelavant FLIP 3030 is 5 score = 283888.54
--irrelavant FLIP 3030 is 9 score = 283871.89
irrelavant FLIP 3030 score = 283880.21
Depth:  1, Time: 0, Node:         71, Score: +283882.94000, Best Move: 2525,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1107 score = 283872.06
depth 0 MOVE 1115 score = 283872.06
depth 0 MOVE 1415 score = 283872.06
depth 0 MOVE 1418 score = 283877.54
depth 0 MOVE 1413 score = 283872.06
depth 0 MOVE 302 score = 283880.54
depth 0 MOVE 1716 score = 283872.06
depth 0 MOVE 1721 score = 283872.06
depth 0 MOVE 1718 score = 283872.06
depth 0 MOVE 1713 score = 283872.06
depth 0 MOVE 307 score = 283877.56
depth 0 MOVE 1915 score = 283872.06
depth 0 MOVE 1923 score = 283877.56
depth 0 MOVE 1918 score = 283877.56
depth 0 MOVE 2723 score = 283877.56
depth 0 MOVE 2731 score = 283872.06
depth 0 MOVE 2726 score = 283877.56
depth 0 MOVE 1216 score = 283872.06
depth 0 MOVE 1208 score = 283872.06
depth 0 MOVE 1213 score = 283872.06
--relavant FLIP 404 is 3 score = 283894.04
--relavant FLIP 404 is 5 score = 283894.04
--relavant FLIP 404 is 9 score = 283870.71
depth0 relavant FLIP 404 score = 283882.38
--relavant FLIP 1010 is 3 score = 283902.56
--relavant FLIP 1010 is 5 score = 283902.56
--relavant FLIP 1010 is 9 score = 283885.86
depth0 relavant FLIP 1010 score = 283894.21
--relavant FLIP 2525 is 3 score = 283892.86
--relavant FLIP 2525 is 5 score = 283892.86
--relavant FLIP 2525 is 9 score = 283871.91
depth0 relavant FLIP 2525 score = 283882.39
--irrelavant FLIP 3030 is 3 score = 283887.36
--irrelavant FLIP 3030 is 5 score = 283887.36
--irrelavant FLIP 3030 is 9 score = 283871.91
irrelavant FLIP 3030 score = 283879.64
Depth:  2, Time: 4, Node:       4043, Score: +283894.21000, Best Move: 1010,
Projected Depth  3 Time: 128.000000
depth 0 MOVE 1107 score = 283874.49
depth 0 MOVE 1115 score = 283872.04
depth 0 MOVE 1415 score = 283872.04
depth 0 MOVE 1418 score = 283877.54
depth 0 MOVE 1413 score = 283872.04
depth 0 MOVE 302 score = 283887.26
depth 0 MOVE 1716 score = 283872.04
depth 0 MOVE 1721 score = 283877.46
depth 0 MOVE 1718 score = 283872.04
depth 0 MOVE 1713 score = 283872.04
depth 0 MOVE 307 score = 283879.94
depth 0 MOVE 1915 score = 283872.04
depth 0 MOVE 1923 score = 283877.54
depth 0 MOVE 1918 score = 283877.54
depth 0 MOVE 2723 score = 283877.54
depth 0 MOVE 2731 score = 283872.04
depth 0 MOVE 2726 score = 283877.54
depth 0 MOVE 1216 score = 283876.24
depth 0 MOVE 1208 score = 283881.74
depth 0 MOVE 1213 score = 283872.04
--relavant FLIP 404 is 3 score = 283897.75
--relavant FLIP 404 is 5 score = 283897.75
--relavant FLIP 404 is 9 score = 283863.99
depth0 relavant FLIP 404 score = 283880.87
--relavant FLIP 1010 is 3 score = 283902.52
--relavant FLIP 1010 is 5 score = 283902.52
--relavant FLIP 1010 is 9 score = 283893.84
depth0 relavant FLIP 1010 score = 283898.18
--relavant FLIP 2525 is 3 score = 283903.25
--relavant FLIP 2525 is 5 score = 283903.25
--relavant FLIP 2525 is 9 score = 283882.40
depth0 relavant FLIP 2525 score = 283892.83
--irrelavant FLIP 3030 is 3 score = 283897.75
--irrelavant FLIP 3030 is 5 score = 283897.75
--irrelavant FLIP 3030 is 9 score = 283886.49
irrelavant FLIP 3030 score = 283892.12
Depth:  3, Time: 25, Node:      17694, Score: +283898.18000, Best Move: 1010,
Projected Depth  4 Time: 800.000000
depth 0 MOVE 1107 score = 283887.21
depth 0 MOVE 1115 score = 283882.94
depth 0 MOVE 1415 score = 283881.70
depth 0 MOVE 1418 score = 283887.20
depth 0 MOVE 1413 score = 283882.94
depth 0 MOVE 302 score = 283894.23
depth 0 MOVE 1716 score = 283885.34
depth 0 MOVE 1721 score = 283888.69
depth 0 MOVE 1718 score = 283882.94
depth 0 MOVE 1713 score = 283881.73
depth 0 MOVE 307 score = 283889.97
depth 0 MOVE 1915 score = 283881.70
depth 0 MOVE 1923 score = 283888.69
depth 0 MOVE 1918 score = 283887.20
depth 0 MOVE 2723 score = 283888.69
depth 0 MOVE 2731 score = 283885.94
depth 0 MOVE 2726 score = 283891.44
depth 0 MOVE 1216 score = 283888.09
depth 0 MOVE 1208 score = 283887.49
depth 0 MOVE 1213 score = 283882.97
move 302 returns value 283894.235000 > 283872.040000 
Depth:  4, Time: 153, Node:     128788, Score: +283894.23500, Best Move: 302,
Projected Depth  5 Time: 4896.000000
depth 0 MOVE 1107 score = 283879.96
depth 0 MOVE 1115 score = 283881.19
depth 0 MOVE 1415 score = 283879.96
depth 0 MOVE 1418 score = 283884.26
depth 0 MOVE 1413 score = 283879.96
depth 0 MOVE 302 score = 283897.61
depth 0 MOVE 1716 score = 283884.49
depth 0 MOVE 1721 score = 283890.28
depth 0 MOVE 1718 score = 283879.96
depth 0 MOVE 1713 score = 283880.20
depth 0 MOVE 307 score = 283893.70
depth 0 MOVE 1915 score = 283879.96
depth 0 MOVE 1923 score = 283886.66
depth 0 MOVE 1918 score = 283885.16
depth 0 MOVE 2723 score = 283886.66
depth 0 MOVE 2731 score = 283884.45
depth 0 MOVE 2726 score = 283889.41
depth 0 MOVE 1216 score = 283890.54
depth 0 MOVE 1208 score = 283888.87
depth 0 MOVE 1213 score = 283881.47
move 302 returns value 283897.610000 > 283872.040000 
Depth:  5, Time: 1071, Node:     776330, Score: +283897.61000, Best Move: 302,
Projected Depth  6 Time: 34272.000000
Depth:  5, Node:     776330, Score: +283897.61000, Move: d8-c8
=12 d8 c8
10 move d8 c8
=10
16 time_left red 149845
Time Left(red): 149845
=16
10 move b8 b7
=10
16 time_left black 593872
Time Left(black): 593872
=16
12 genmove red
I am red, time left 89845.000000
Assigned 8984.500000 seconds this turn,-1095.670732 
HistoryCount 282
HistoryCount 282
HistoryCount 282
HistoryCount 282
HistoryCount 282
HistoryCount 282
HistoryCount 282
HistoryCount 282
HistoryCount 282
HistoryCount 282
-2 -2 4 -2
-1 7 -2 -2
-2 -2 -1 6
1 -2 5 -2
-2 4 -2 3
-2 -2 -2 -2
-2 -1 -2 2
-2 -2 -1 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 2, second largest is 2
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,85280.000000,0.000000,195.200000,0.060000,0.000000,0.000000
Curstate: 6 283877.540000
33,15,33.000000
depth 0 MOVE 1107 score = 283877.56
depth 0 MOVE 1115 score = 283863.56
depth 0 MOVE 1413 score = 283865.36
depth 0 MOVE 1415 score = 283858.06
depth 0 MOVE 1418 score = 283861.06
depth 0 MOVE 206 score = 283877.54
depth 0 MOVE 1716 score = 283865.36
depth 0 MOVE 1721 score = 283872.06
depth 0 MOVE 1718 score = 283855.56
depth 0 MOVE 1713 score = 283859.86
depth 0 MOVE 201 score = 283877.54
depth 0 MOVE 203 score = 283872.04
depth 0 MOVE 1915 score = 283858.06
depth 0 MOVE 1923 score = 283866.56
depth 0 MOVE 1918 score = 283861.06
depth 0 MOVE 2723 score = 283866.56
depth 0 MOVE 2731 score = 283866.56
depth 0 MOVE 2726 score = 283872.06
depth 0 MOVE 1216 score = 283870.86
depth 0 MOVE 1208 score = 283876.36
depth 0 MOVE 1213 score = 283865.36
--relavant FLIP 404 is 3 score = 283894.04
--relavant FLIP 404 is 5 score = 283894.04
--relavant FLIP 404 is 9 score = 283876.17
depth0 relavant FLIP 404 score = 283885.10
--relavant FLIP 1010 is 3 score = 283888.54
--relavant FLIP 1010 is 5 score = 283888.54
--relavant FLIP 1010 is 9 score = 283885.91
depth0 relavant FLIP 1010 score = 283887.22
--relavant FLIP 2525 is 3 score = 283899.54
--relavant FLIP 2525 is 5 score = 283899.54
--relavant FLIP 2525 is 9 score = 283877.34
depth0 relavant FLIP 2525 score = 283888.44
--irrelavant FLIP 3030 is 3 score = 283894.04
--irrelavant FLIP 3030 is 5 score = 283894.04
--irrelavant FLIP 3030 is 9 score = 283877.39
irrelavant FLIP 3030 score = 283885.71
Depth:  1, Time: 0, Node:         70, Score: +283888.44000, Best Move: 2525,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1107 score = 283877.56
depth 0 MOVE 1115 score = 283877.56
depth 0 MOVE 1413 score = 283877.56
depth 0 MOVE 1415 score = 283877.56
depth 0 MOVE 1418 score = 283883.04
depth 0 MOVE 206 score = 283877.56
depth 0 MOVE 1716 score = 283877.56
depth 0 MOVE 1721 score = 283877.56
depth 0 MOVE 1718 score = 283877.56
depth 0 MOVE 1713 score = 283877.56
depth 0 MOVE 201 score = 283877.56
depth 0 MOVE 203 score = 283877.56
depth 0 MOVE 1915 score = 283877.56
depth 0 MOVE 1923 score = 283883.04
depth 0 MOVE 1918 score = 283883.04
depth 0 MOVE 2723 score = 283883.04
depth 0 MOVE 2731 score = 283877.56
depth 0 MOVE 2726 score = 283883.04
depth 0 MOVE 1216 score = 283877.56
depth 0 MOVE 1208 score = 283879.36
depth 0 MOVE 1213 score = 283877.56
--relavant FLIP 404 is 3 score = 283899.56
--relavant FLIP 404 is 5 score = 283899.56
--relavant FLIP 404 is 9 score = 283877.41
depth0 relavant FLIP 404 score = 283888.48
--relavant FLIP 1010 is 3 score = 283897.04
--relavant FLIP 1010 is 5 score = 283897.04
--relavant FLIP 1010 is 9 score = 283891.43
depth0 relavant FLIP 1010 score = 283894.23
--relavant FLIP 2525 is 3 score = 283899.56
--relavant FLIP 2525 is 5 score = 283899.56
--relavant FLIP 2525 is 9 score = 283877.41
depth0 relavant FLIP 2525 score = 283888.48
--irrelavant FLIP 3030 is 3 score = 283894.06
--irrelavant FLIP 3030 is 5 score = 283894.06
--irrelavant FLIP 3030 is 9 score = 283877.41
irrelavant FLIP 3030 score = 283885.73
Depth:  2, Time: 5, Node:       4256, Score: +283894.23500, Best Move: 1010,
Projected Depth  3 Time: 165.000000
depth 0 MOVE 1107 score = 283874.54
depth 0 MOVE 1115 score = 283874.54
depth 0 MOVE 1413 score = 283874.54
depth 0 MOVE 1415 score = 283874.54
depth 0 MOVE 1418 score = 283880.04
depth 0 MOVE 206 score = 283887.28
depth 0 MOVE 1716 score = 283877.54
depth 0 MOVE 1721 score = 283882.96
depth 0 MOVE 1718 score = 283877.54
depth 0 MOVE 1713 score = 283877.54
depth 0 MOVE 201 score = 283885.44
depth 0 MOVE 203 score = 283882.94
depth 0 MOVE 1915 score = 283877.54
depth 0 MOVE 1923 score = 283883.04
depth 0 MOVE 1918 score = 283883.04
depth 0 MOVE 2723 score = 283883.04
depth 0 MOVE 2731 score = 283877.54
depth 0 MOVE 2726 score = 283883.04
depth 0 MOVE 1216 score = 283881.74
depth 0 MOVE 1208 score = 283887.24
depth 0 MOVE 1213 score = 283877.54
--relavant FLIP 404 is 3 score = 283900.31
--relavant FLIP 404 is 5 score = 283900.31
--relavant FLIP 404 is 9 score = 283869.47
depth0 relavant FLIP 404 score = 283884.89
--relavant FLIP 1010 is 3 score = 283895.88
--relavant FLIP 1010 is 5 score = 283895.88
--relavant FLIP 1010 is 9 score = 283899.34
depth0 relavant FLIP 1010 score = 283897.61
--relavant FLIP 2525 is 3 score = 283905.81
--relavant FLIP 2525 is 5 score = 283905.81
--relavant FLIP 2525 is 9 score = 283885.29
depth0 relavant FLIP 2525 score = 283895.55
--irrelavant FLIP 3030 is 3 score = 283900.31
--irrelavant FLIP 3030 is 5 score = 283900.31
--irrelavant FLIP 3030 is 9 score = 283885.34
irrelavant FLIP 3030 score = 283892.82
Depth:  3, Time: 28, Node:      19603, Score: +283897.61000, Best Move: 1010,
Projected Depth  4 Time: 924.000000
depth 0 MOVE 1107 score = 283874.56
depth 0 MOVE 1115 score = 283888.44
depth 0 MOVE 1413 score = 283891.25
depth 0 MOVE 1415 score = 283888.70
depth 0 MOVE 1418 score = 283891.19
depth 0 MOVE 206 score = 283897.08
depth 0 MOVE 1716 score = 283890.86
depth 0 MOVE 1721 score = 283894.21
depth 0 MOVE 1718 score = 283888.44
depth 0 MOVE 1713 score = 284908.47
depth 0 MOVE 201 score = 283895.47
depth 0 MOVE 203 score = 283894.21
depth 0 MOVE 1915 score = 283888.44
depth 0 MOVE 1923 score = 283894.21
depth 0 MOVE 1918 score = 283893.94
depth 0 MOVE 2723 score = 283894.21
depth 0 MOVE 2731 score = 283891.46
depth 0 MOVE 2726 score = 283896.96
depth 0 MOVE 1216 score = 283893.61
depth 0 MOVE 1208 score = 283894.55
depth 0 MOVE 1213 score = 283888.47
move 1713 returns value 284908.471667 > 283877.540000 
Depth:  4, Time: 305, Node:     256304, Score: +284908.47167, Best Move: 1713,
Projected Depth  5 Time: 10065.000000
Depth:  4, Node:     256304, Score: +284908.47167, Move: b4-b5
=12 b4 b5
10 move b4 b5
=10
16 time_left red 149480
Time Left(red): 149480
=16
10 move b7 b8
=10
16 time_left black 593816
Time Left(black): 593816
=16
12 genmove red
I am red, time left 89480.000000
Assigned 8948.000000 seconds this turn,-1078.072289 
HistoryCount 284
HistoryCount 284
HistoryCount 284
HistoryCount 284
HistoryCount 284
HistoryCount 284
HistoryCount 284
HistoryCount 284
HistoryCount 284
HistoryCount 284
-2 7 4 -2
-1 -2 -2 -2
-2 -2 -1 6
1 4 5 -2
-2 -2 -2 3
-2 -2 -2 -2
-2 -1 -2 2
-2 -2 -1 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 2, second largest is 2
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,85280.000000,0.000000,159.800000,0.040000,0.000000,0.000000
Curstate: 6 283859.860000
29,14,29.000000
depth 0 MOVE 201 score = 229327.30
depth 0 MOVE 1107 score = 283862.84
depth 0 MOVE 1115 score = 283845.84
depth 0 MOVE 1418 score = 283865.34
depth 0 MOVE 1415 score = 283851.34
depth 0 MOVE 206 score = 283859.86
depth 0 MOVE 1317 score = 283877.54
depth 0 MOVE 1309 score = 283872.06
depth 0 MOVE 203 score = 283854.36
depth 0 MOVE 1915 score = 283840.34
depth 0 MOVE 1923 score = 283848.84
depth 0 MOVE 1918 score = 283854.34
depth 0 MOVE 2723 score = 283848.84
depth 0 MOVE 2731 score = 283848.84
depth 0 MOVE 2726 score = 283854.34
depth 0 MOVE 1216 score = 283866.54
depth 0 MOVE 1208 score = 283865.34
--relavant FLIP 404 is 3 score = 283876.34
--relavant FLIP 404 is 5 score = 283876.34
--relavant FLIP 404 is 9 score = 283858.51
depth0 relavant FLIP 404 score = 283867.43
--relavant FLIP 1010 is 3 score = 283870.84
--relavant FLIP 1010 is 5 score = 283870.84
--relavant FLIP 1010 is 9 score = 283868.21
depth0 relavant FLIP 1010 score = 283869.53
--relavant FLIP 2525 is 3 score = 283881.84
--relavant FLIP 2525 is 5 score = 283881.84
--relavant FLIP 2525 is 9 score = 283859.64
depth0 relavant FLIP 2525 score = 283870.74
--irrelavant FLIP 3030 is 3 score = 283876.34
--irrelavant FLIP 3030 is 5 score = 283876.34
--irrelavant FLIP 3030 is 9 score = 283859.69
irrelavant FLIP 3030 score = 283868.02
Depth:  1, Time: 0, Node:         56, Score: +283877.54000, Best Move: 1317,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 201 score = 229335.15
depth 0 MOVE 1107 score = 283880.54
depth 0 MOVE 1115 score = 283863.54
depth 0 MOVE 1418 score = 283876.34
depth 0 MOVE 1415 score = 283867.84
depth 0 MOVE 206 score = 283877.56
depth 0 MOVE 1317 score = 283880.54
depth 0 MOVE 1309 score = 283875.06
depth 0 MOVE 203 score = 283872.06
depth 0 MOVE 1915 score = 283867.84
depth 0 MOVE 1923 score = 283866.54
depth 0 MOVE 1918 score = 283867.84
depth 0 MOVE 2723 score = 283866.54
depth 0 MOVE 2731 score = 283866.54
depth 0 MOVE 2726 score = 283872.04
depth 0 MOVE 1216 score = 283872.06
depth 0 MOVE 1208 score = 283876.34
move 1107 returns value 283880.540000 > 283859.860000 
Depth:  2, Time: 0, Node:        754, Score: +283880.54000, Best Move: 1107,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 201 score = 229334.40
depth 0 MOVE 1107 score = 283877.56
depth 0 MOVE 1115 score = 283863.56
depth 0 MOVE 1418 score = 283876.36
depth 0 MOVE 1415 score = 283867.86
depth 0 MOVE 206 score = 283877.56
depth 0 MOVE 1317 score = 283887.26
depth 0 MOVE 1309 score = 283882.96
depth 0 MOVE 203 score = 283872.04
depth 0 MOVE 1915 score = 283867.86
depth 0 MOVE 1923 score = 283866.56
depth 0 MOVE 1918 score = 283867.86
depth 0 MOVE 2723 score = 283866.56
depth 0 MOVE 2731 score = 283866.56
depth 0 MOVE 2726 score = 283872.06
depth 0 MOVE 1216 score = 283877.45
depth 0 MOVE 1208 score = 283876.36
move 1317 returns value 283887.260000 > 283859.860000 
Depth:  3, Time: 5, Node:       3755, Score: +283887.26000, Best Move: 1317,
Projected Depth  4 Time: 145.000000
depth 0 MOVE 201 score = 229341.77
depth 0 MOVE 1107 score = 283888.53
depth 0 MOVE 1115 score = 284896.72
depth 0 MOVE 1418 score = 283887.26
depth 0 MOVE 1415 score = 283879.36
depth 0 MOVE 206 score = 284907.03
depth 0 MOVE 1317 score = 283894.23
depth 0 MOVE 1309 score = 285400.18
depth 0 MOVE 203 score = 283881.73
depth 0 MOVE 1915 score = 285395.60
depth 0 MOVE 1923 score = 285395.60
depth 0 MOVE 1918 score = 284903.44
depth 0 MOVE 2723 score = 285393.44
depth 0 MOVE 2731 score = 285393.44
depth 0 MOVE 2726 score = 285398.94
depth 0 MOVE 1216 score = 285408.42
depth 0 MOVE 1208 score = 284903.01
move 1216 returns value 285408.425000 > 283859.860000 
Depth:  4, Time: 282, Node:     240559, Score: +285408.42500, Best Move: 1216,
Projected Depth  5 Time: 8178.000000
depth 0 MOVE 201 score = 229341.65
depth 0 MOVE 1107 score = 283874.54
depth 0 MOVE 1115 score = 284893.98
depth 0 MOVE 1418 score = 283887.24
depth 0 MOVE 1415 score = 283879.34
depth 0 MOVE 206 score = 284902.49
depth 0 MOVE 1317 score = 283897.61
depth 0 MOVE 1309 score = 285399.09
depth 0 MOVE 203 score = 283880.20
depth 0 MOVE 1915 score = 285394.09
depth 0 MOVE 1923 score = 285394.09
depth 0 MOVE 1918 score = 284902.48
depth 0 MOVE 2723 score = 285391.94
depth 0 MOVE 2731 score = 285391.94
depth 0 MOVE 2726 score = 285397.44
depth 0 MOVE 1216 score = 285406.91
depth 0 MOVE 1208 score = 284896.31
move 1216 returns value 285406.915000 > 283859.860000 
Depth:  5, Time: 1570, Node:    1125762, Score: +285406.91500, Best Move: 1216,
Projected Depth  6 Time: 45530.000000
Depth:  5, Node:    1125762, Score: +285406.91500, Move: a5-a4
=12 a5 a4
10 move a5 a4
=10
16 time_left red 147895
Time Left(red): 147895
=16
10 move b8 b7
=10
16 time_left black 593802
Time Left(black): 593802
=16
12 genmove red
I am red, time left 87895.000000
Assigned 8789.500000 seconds this turn,-1046.369048 
HistoryCount 286
HistoryCount 286
HistoryCount 286
HistoryCount 286
HistoryCount 286
HistoryCount 286
HistoryCount 286
HistoryCount 286
HistoryCount 286
HistoryCount 286
-2 -2 4 -2
-1 7 -2 -2
-2 -2 -1 6
-2 4 5 -2
1 -2 -2 3
-2 -2 -2 -2
-2 -1 -2 2
-2 -2 -1 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 2, second largest is 2
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,85280.000000,0.000000,173.200000,0.060000,0.000000,0.000000
Curstate: 6 283866.540000
31,15,31.000000
depth 0 MOVE 1107 score = 283866.56
depth 0 MOVE 1115 score = 283852.56
depth 0 MOVE 1418 score = 283872.06
depth 0 MOVE 1415 score = 283858.06
depth 0 MOVE 206 score = 283866.54
depth 0 MOVE 1312 score = 283865.36
depth 0 MOVE 1317 score = 283870.86
depth 0 MOVE 1309 score = 283872.06
depth 0 MOVE 201 score = 283866.54
depth 0 MOVE 203 score = 283861.04
depth 0 MOVE 1915 score = 283847.06
depth 0 MOVE 1923 score = 283855.56
depth 0 MOVE 1918 score = 283861.06
depth 0 MOVE 2723 score = 283855.56
depth 0 MOVE 2731 score = 283855.56
depth 0 MOVE 2726 score = 283861.06
depth 0 MOVE 1617 score = 283862.26
depth 0 MOVE 1612 score = 283859.86
depth 0 MOVE 1620 score = 283866.56
--relavant FLIP 404 is 3 score = 283883.06
--relavant FLIP 404 is 5 score = 283883.06
--relavant FLIP 404 is 9 score = 283866.37
depth0 relavant FLIP 404 score = 283874.71
--relavant FLIP 1010 is 3 score = 283877.56
--relavant FLIP 1010 is 5 score = 283877.56
--relavant FLIP 1010 is 9 score = 283874.96
depth0 relavant FLIP 1010 score = 283876.26
--relavant FLIP 2525 is 3 score = 283888.56
--relavant FLIP 2525 is 5 score = 283888.56
--relavant FLIP 2525 is 9 score = 283866.34
depth0 relavant FLIP 2525 score = 283877.45
--irrelavant FLIP 3030 is 3 score = 283883.06
--irrelavant FLIP 3030 is 5 score = 283883.06
--irrelavant FLIP 3030 is 9 score = 283866.39
irrelavant FLIP 3030 score = 283874.72
Depth:  1, Time: 0, Node:         70, Score: +283877.45000, Best Move: 2525,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1107 score = 283872.06
depth 0 MOVE 1115 score = 283866.56
depth 0 MOVE 1418 score = 283883.06
depth 0 MOVE 1415 score = 283874.56
depth 0 MOVE 206 score = 283872.04
depth 0 MOVE 1312 score = 283873.26
depth 0 MOVE 1317 score = 283877.56
depth 0 MOVE 1309 score = 283875.06
depth 0 MOVE 201 score = 283872.04
depth 0 MOVE 203 score = 283866.56
depth 0 MOVE 1915 score = 283874.56
depth 0 MOVE 1923 score = 283872.06
depth 0 MOVE 1918 score = 283874.56
depth 0 MOVE 2723 score = 283872.06
depth 0 MOVE 2731 score = 283866.56
depth 0 MOVE 2726 score = 283872.06
depth 0 MOVE 1617 score = 283874.46
depth 0 MOVE 1612 score = 283877.56
depth 0 MOVE 1620 score = 283877.56
--relavant FLIP 404 is 3 score = 283888.58
--relavant FLIP 404 is 5 score = 283888.58
--relavant FLIP 404 is 9 score = 283871.91
depth0 relavant FLIP 404 score = 283880.24
--relavant FLIP 1010 is 3 score = 283888.56
--relavant FLIP 1010 is 5 score = 283888.56
--relavant FLIP 1010 is 9 score = 286928.29
depth0 relavant FLIP 1010 score = 285408.42
--relavant FLIP 2525 is 3 score = 283894.06
--relavant FLIP 2525 is 5 score = 283894.06
--relavant FLIP 2525 is 9 score = 283871.86
depth0 relavant FLIP 2525 score = 283882.96
--irrelavant FLIP 3030 is 3 score = 283888.56
--irrelavant FLIP 3030 is 5 score = 283888.56
--irrelavant FLIP 3030 is 9 score = 283871.91
