INITIAL
* 10:47pm Jan 6, 2022
* chan vs ai
depth 0 MOVE 2622 score = 210557.45
depth 0 MOVE 2627 score = 210557.10
depth 0 MOVE 2630 score = 155652.80
depth 0 MOVE 2625 score = 155658.30
depth 0 MOVE 1814 score = 210557.45
depth 0 MOVE 1819 score = 210557.45
depth 0 MOVE 1822 score = 210557.45
depth 0 MOVE 1817 score = 210557.45
move 2024 returns value 210557.450000 > 205147.900000 
Depth:  8, Time: 201, Node:     184018, Score: +210557.45000, Best Move: 2024,
Projected Depth  9 Time: 2211.000000
depth 0 MOVE 2016 score = 210501.20
depth 0 MOVE 2021 score = 210549.75
depth 0 MOVE 2024 score = 210551.95
depth 0 MOVE 2622 score = 210549.75
depth 0 MOVE 2627 score = 210549.75
depth 0 MOVE 2630 score = 155652.80
depth 0 MOVE 2625 score = 155658.30
depth 0 MOVE 1814 score = 210551.95
depth 0 MOVE 1819 score = 210551.95
depth 0 MOVE 1822 score = 210551.95
depth 0 MOVE 1817 score = 210551.95
move 2024 returns value 210551.950000 > 205147.900000 
Depth:  9, Time: 588, Node:     454892, Score: +210551.95000, Best Move: 2024,
Projected Depth 10 Time: 6468.000000
depth 0 MOVE 2016 score = 210506.10
depth 0 MOVE 2021 score = 210552.20
depth 0 MOVE 2024 score = 210557.45
depth 0 MOVE 2622 score = 210557.45
depth 0 MOVE 2627 score = 210557.45
depth 0 MOVE 2630 score = 155658.30
depth 0 MOVE 2625 score = 155663.20
depth 0 MOVE 1814 score = 210557.45
depth 0 MOVE 1819 score = 210557.45
depth 0 MOVE 1822 score = 210557.45
depth 0 MOVE 1817 score = 210557.45
move 2024 returns value 210557.450000 > 205147.900000 
Depth: 10, Time: 1965, Node:    1847579, Score: +210557.45000, Best Move: 2024,
Projected Depth 11 Time: 21615.000000
Depth: 10, Node:    1847579, Score: +210557.45000, Move: a3-a2
=12 a3 a2
10 move a3 a2
=10
16 time_left red 244741
Time Left(red): 244741
=16
10 move a6 a7
=10
16 time_left black 810017
Time Left(black): 810017
=16
12 genmove red
I am red, time left 184741.000000
Assigned 18474.100000 seconds this turn,-2799.106061 
HistoryCount 250
HistoryCount 250
HistoryCount 250
HistoryCount 250
HistoryCount 250
HistoryCount 250
HistoryCount 250
HistoryCount 250
HistoryCount 250
HistoryCount 250
-2 -2 -2 -2
12 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 0 -2
-2 -2 -2 -2
6 -2 5 -2
-2 12 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
199000.000000,6150.000000,0.000000,54.600000,29.400000,0.000000,0.000000
Curstate: 6 205147.900000
11,6,11.000000
depth 0 MOVE 2420 score = 205143.00
depth 0 MOVE 2425 score = 205145.45
depth 0 MOVE 2428 score = 205142.40
depth 0 MOVE 2622 score = 205140.30
depth 0 MOVE 2627 score = 205140.55
depth 0 MOVE 2630 score = -197727.00
depth 0 MOVE 2625 score = 155663.20
depth 0 MOVE 1814 score = 205143.00
depth 0 MOVE 1819 score = 205142.75
depth 0 MOVE 1822 score = 205140.30
depth 0 MOVE 1817 score = 205143.00
Depth:  1, Time: 0, Node:         39, Score: +205145.45000, Best Move: 2425,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2420 score = 205148.50
depth 0 MOVE 2425 score = 205158.30
depth 0 MOVE 2428 score = 210549.75
depth 0 MOVE 2622 score = 205160.50
depth 0 MOVE 2627 score = 205160.75
depth 0 MOVE 2630 score = -197727.00
depth 0 MOVE 2625 score = 155663.20
depth 0 MOVE 1814 score = 205155.25
depth 0 MOVE 1819 score = 205155.00
depth 0 MOVE 1822 score = 205152.80
depth 0 MOVE 1817 score = 205155.25
move 2428 returns value 210549.750000 > 205147.900000 
Depth:  2, Time: 0, Node:        235, Score: +210549.75000, Best Move: 2428,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2420 score = 205148.50
depth 0 MOVE 2425 score = 205153.40
depth 0 MOVE 2428 score = 210549.75
depth 0 MOVE 2622 score = 205155.60
depth 0 MOVE 2627 score = 205155.85
depth 0 MOVE 2630 score = -197727.00
depth 0 MOVE 2625 score = 155663.20
depth 0 MOVE 1814 score = 205150.35
depth 0 MOVE 1819 score = 205150.10
depth 0 MOVE 1822 score = 205147.90
depth 0 MOVE 1817 score = 205150.35
move 2428 returns value 210549.750000 > 205147.900000 
Depth:  3, Time: 0, Node:        646, Score: +210549.75000, Best Move: 2428,
Projected Depth  4 Time: 0.000000
depth 0 MOVE 2420 score = 205148.50
depth 0 MOVE 2425 score = 205153.40
depth 0 MOVE 2428 score = 210552.20
depth 0 MOVE 2622 score = 205158.30
depth 0 MOVE 2627 score = 205155.85
depth 0 MOVE 2630 score = -197727.00
depth 0 MOVE 2625 score = 155663.20
depth 0 MOVE 1814 score = 210552.20
depth 0 MOVE 1819 score = 210551.95
depth 0 MOVE 1822 score = 210552.20
depth 0 MOVE 1817 score = 210552.20
move 2428 returns value 210552.200000 > 205147.900000 
Depth:  4, Time: 3, Node:       3279, Score: +210552.20000, Best Move: 2428,
Projected Depth  5 Time: 33.000000
depth 0 MOVE 2420 score = 205148.25
depth 0 MOVE 2425 score = 205153.40
depth 0 MOVE 2428 score = 210552.20
depth 0 MOVE 2622 score = 205158.30
depth 0 MOVE 2627 score = 205155.85
depth 0 MOVE 2630 score = -197727.00
depth 0 MOVE 2625 score = 155658.30
depth 0 MOVE 1814 score = 210552.20
depth 0 MOVE 1819 score = 210551.95
depth 0 MOVE 1822 score = 210552.20
depth 0 MOVE 1817 score = 210552.20
move 2428 returns value 210552.200000 > 205147.900000 
Depth:  5, Time: 10, Node:       8510, Score: +210552.20000, Best Move: 2428,
Projected Depth  6 Time: 110.000000
depth 0 MOVE 2420 score = 210549.75
depth 0 MOVE 2425 score = 210549.75
depth 0 MOVE 2428 score = 210557.70
depth 0 MOVE 2622 score = 210557.70
depth 0 MOVE 2627 score = 210557.70
depth 0 MOVE 2630 score = 155652.80
depth 0 MOVE 2625 score = 155658.30
depth 0 MOVE 1814 score = 210557.70
depth 0 MOVE 1819 score = 210557.70
depth 0 MOVE 1822 score = 210557.70
depth 0 MOVE 1817 score = 210557.70
move 2428 returns value 210557.700000 > 205147.900000 
Depth:  6, Time: 25, Node:      23345, Score: +210557.70000, Best Move: 2428,
Projected Depth  7 Time: 275.000000
depth 0 MOVE 2420 score = 210549.75
depth 0 MOVE 2425 score = 210549.75
depth 0 MOVE 2428 score = 210557.70
depth 0 MOVE 2622 score = 210557.70
depth 0 MOVE 2627 score = 210557.70
depth 0 MOVE 2630 score = 155652.80
depth 0 MOVE 2625 score = 155658.30
depth 0 MOVE 1814 score = 210557.70
depth 0 MOVE 1819 score = 210557.70
depth 0 MOVE 1822 score = 210557.70
depth 0 MOVE 1817 score = 210557.70
move 2428 returns value 210557.700000 > 205147.900000 
Depth:  7, Time: 62, Node:      49863, Score: +210557.70000, Best Move: 2428,
Projected Depth  8 Time: 682.000000
depth 0 MOVE 2420 score = 210552.20
depth 0 MOVE 2425 score = 210555.25
depth 0 MOVE 2428 score = 210557.70
depth 0 MOVE 2622 score = 210557.70
depth 0 MOVE 2627 score = 210557.70
depth 0 MOVE 2630 score = 155658.30
depth 0 MOVE 2625 score = 155663.20
depth 0 MOVE 1814 score = 210557.70
depth 0 MOVE 1819 score = 210557.70
depth 0 MOVE 1822 score = 210557.70
depth 0 MOVE 1817 score = 210557.70
move 2428 returns value 210557.700000 > 205147.900000 
Depth:  8, Time: 228, Node:     218178, Score: +210557.70000, Best Move: 2428,
Projected Depth  9 Time: 2508.000000
depth 0 MOVE 2420 score = 210552.20
depth 0 MOVE 2425 score = 210555.00
depth 0 MOVE 2428 score = 210557.70
depth 0 MOVE 2622 score = 210557.70
depth 0 MOVE 2627 score = 210557.70
depth 0 MOVE 2630 score = 155663.20
depth 0 MOVE 2625 score = 155663.20
depth 0 MOVE 1814 score = 210557.70
depth 0 MOVE 1819 score = 210557.70
depth 0 MOVE 1822 score = 210557.70
depth 0 MOVE 1817 score = 210557.70
move 2428 returns value 210557.700000 > 205147.900000 
Depth:  9, Time: 606, Node:     492486, Score: +210557.70000, Best Move: 2428,
Projected Depth 10 Time: 6666.000000
depth 0 MOVE 2420 score = 210557.45
depth 0 MOVE 2425 score = 210560.50
depth 0 MOVE 2428 score = 210562.95
depth 0 MOVE 2622 score = 210562.95
depth 0 MOVE 2627 score = 210562.95
depth 0 MOVE 2630 score = 155663.20
depth 0 MOVE 2625 score = 155663.20
depth 0 MOVE 1814 score = 210562.95
depth 0 MOVE 1819 score = 210562.95
depth 0 MOVE 1822 score = 210562.95
depth 0 MOVE 1817 score = 210562.95
move 2428 returns value 210562.950000 > 205147.900000 
Depth: 10, Time: 1987, Node:    1912011, Score: +210562.95000, Best Move: 2428,
Projected Depth 11 Time: 21857.000000
Depth: 10, Node:    1912011, Score: +210562.95000, Move: a2-a1
=12 a2 a1
10 move a2 a1
=10
16 time_left red 242730
Time Left(red): 242730
=16
10 move b1 c1
=10
16 time_left black 809994
Time Left(black): 809994
=16
12 genmove red
I am red, time left 182730.000000
Assigned 18273.000000 seconds this turn,-2727.313433 
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
-2 -2 -2 -2
12 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 0 -2
-2 -2 -2 -2
-2 -2 5 -2
6 -2 12 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
199000.000000,6150.000000,0.000000,43.600000,29.400000,0.000000,0.000000
Curstate: 6 205142.400000
10,6,10.000000
depth 0 MOVE 2630 score = 210549.75
depth 0 MOVE 2824 score = -197727.00
depth 0 MOVE 2829 score = -197727.00
depth 0 MOVE 2622 score = 205144.60
depth 0 MOVE 2627 score = 205144.85
depth 0 MOVE 2625 score = 205147.30
depth 0 MOVE 1814 score = -197732.50
depth 0 MOVE 1819 score = -197732.75
depth 0 MOVE 1822 score = -197732.75
depth 0 MOVE 1817 score = -197732.50
move 2630 returns value 210549.750000 > 205142.400000 
Depth:  1, Time: 0, Node:         42, Score: +210549.75000, Best Move: 2630,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2630 score = 210555.25
depth 0 MOVE 2824 score = -197727.00
depth 0 MOVE 2829 score = -197727.00
depth 0 MOVE 2622 score = 205155.00
depth 0 MOVE 2627 score = 205155.25
depth 0 MOVE 2625 score = 205149.75
depth 0 MOVE 1814 score = -197732.50
depth 0 MOVE 1819 score = -197732.75
depth 0 MOVE 1822 score = -197732.75
depth 0 MOVE 1817 score = -197732.50
move 2630 returns value 210555.250000 > 205142.400000 
Depth:  2, Time: 0, Node:        124, Score: +210555.25000, Best Move: 2630,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2630 score = 210555.25
depth 0 MOVE 2824 score = -197727.00
depth 0 MOVE 2829 score = -197727.00
depth 0 MOVE 2622 score = 205150.10
depth 0 MOVE 2627 score = 205150.35
depth 0 MOVE 2625 score = 205144.85
depth 0 MOVE 1814 score = -197732.50
depth 0 MOVE 1819 score = -197732.75
depth 0 MOVE 1822 score = -197738.00
depth 0 MOVE 1817 score = -197732.50
move 2630 returns value 210555.250000 > 205142.400000 
Depth:  3, Time: 0, Node:        246, Score: +210555.25000, Best Move: 2630,
Projected Depth  4 Time: 0.000000
depth 0 MOVE 2630 score = 210560.75
depth 0 MOVE 2824 score = 155658.30
depth 0 MOVE 2829 score = 155658.30
depth 0 MOVE 2622 score = 210559.90
depth 0 MOVE 2627 score = 210560.15
depth 0 MOVE 2625 score = 210557.70
depth 0 MOVE 1814 score = -197727.00
depth 0 MOVE 1819 score = -197727.25
depth 0 MOVE 1822 score = -197732.50
depth 0 MOVE 1817 score = -197727.00
move 2630 returns value 210560.750000 > 205142.400000 
Depth:  4, Time: 1, Node:        875, Score: +210560.75000, Best Move: 2630,
Projected Depth  5 Time: 10.000000
depth 0 MOVE 2630 score = 210560.75
depth 0 MOVE 2824 score = 155658.30
depth 0 MOVE 2829 score = 155658.30
depth 0 MOVE 2622 score = 210559.90
depth 0 MOVE 2627 score = 210560.15
depth 0 MOVE 2625 score = 210557.70
depth 0 MOVE 1814 score = -197727.00
depth 0 MOVE 1819 score = -197727.25
depth 0 MOVE 1822 score = -197732.50
depth 0 MOVE 1817 score = -197727.00
move 2630 returns value 210560.750000 > 205142.400000 
Depth:  5, Time: 2, Node:       1642, Score: +210560.75000, Best Move: 2630,
Projected Depth  6 Time: 20.000000
depth 0 MOVE 2630 score = 210560.75
depth 0 MOVE 2824 score = 155658.30
depth 0 MOVE 2829 score = 155658.30
depth 0 MOVE 2622 score = 210557.70
depth 0 MOVE 2627 score = 210560.15
depth 0 MOVE 2625 score = 210557.70
depth 0 MOVE 1814 score = 155658.30
depth 0 MOVE 1819 score = 155658.05
depth 0 MOVE 1822 score = -197727.00
depth 0 MOVE 1817 score = 155658.30
move 2630 returns value 210560.750000 > 205142.400000 
Depth:  6, Time: 6, Node:       5928, Score: +210560.75000, Best Move: 2630,
Projected Depth  7 Time: 60.000000
depth 0 MOVE 2630 score = 210560.75
depth 0 MOVE 2824 score = 155658.30
depth 0 MOVE 2829 score = 155658.30
depth 0 MOVE 2622 score = 210559.55
depth 0 MOVE 2627 score = 210559.55
depth 0 MOVE 2625 score = 210559.55
depth 0 MOVE 1814 score = 155658.30
depth 0 MOVE 1819 score = 155658.05
depth 0 MOVE 1822 score = -193378.00
depth 0 MOVE 1817 score = 155658.30
move 2630 returns value 210560.750000 > 205142.400000 
Depth:  7, Time: 14, Node:      11762, Score: +210560.75000, Best Move: 2630,
Projected Depth  8 Time: 140.000000
depth 0 MOVE 2630 score = 210562.95
depth 0 MOVE 2824 score = 155663.20
depth 0 MOVE 2829 score = 155663.20
depth 0 MOVE 2622 score = 210562.60
depth 0 MOVE 2627 score = 210560.75
depth 0 MOVE 2625 score = 210562.60
depth 0 MOVE 1814 score = 155663.20
depth 0 MOVE 1819 score = 155663.20
depth 0 MOVE 1822 score = 155663.20
depth 0 MOVE 1817 score = 155663.20
move 2630 returns value 210562.950000 > 205142.400000 
Depth:  8, Time: 56, Node:      57310, Score: +210562.95000, Best Move: 2630,
Projected Depth  9 Time: 560.000000
depth 0 MOVE 2630 score = 210560.50
depth 0 MOVE 2824 score = 155663.20
depth 0 MOVE 2829 score = 155663.20
depth 0 MOVE 2622 score = 210560.50
depth 0 MOVE 2627 score = 210560.50
depth 0 MOVE 2625 score = 210560.50
depth 0 MOVE 1814 score = 155663.20
depth 0 MOVE 1819 score = 155663.20
depth 0 MOVE 1822 score = 155663.20
depth 0 MOVE 1817 score = 155663.20
move 2630 returns value 210560.500000 > 205142.400000 
Depth:  9, Time: 169, Node:     137429, Score: +210560.50000, Best Move: 2630,
Projected Depth 10 Time: 1690.000000
depth 0 MOVE 2630 score = 210562.95
depth 0 MOVE 2824 score = 155663.20
depth 0 MOVE 2829 score = 155663.20
depth 0 MOVE 2622 score = 210562.95
depth 0 MOVE 2627 score = 210562.95
depth 0 MOVE 2625 score = 210562.95
depth 0 MOVE 1814 score = 155663.20
depth 0 MOVE 1819 score = 155663.20
depth 0 MOVE 1822 score = 155663.20
depth 0 MOVE 1817 score = 155663.20
move 2630 returns value 210562.950000 > 205142.400000 
Depth: 10, Time: 489, Node:     480620, Score: +210562.95000, Best Move: 2630,
Projected Depth 11 Time: 4890.000000
depth 0 MOVE 2630 score = 210562.95
depth 0 MOVE 2824 score = 155658.30
depth 0 MOVE 2829 score = 155658.30
depth 0 MOVE 2622 score = 210562.95
depth 0 MOVE 2627 score = 210562.95
depth 0 MOVE 2625 score = 210562.95
depth 0 MOVE 1814 score = 155658.30
depth 0 MOVE 1819 score = 155658.30
depth 0 MOVE 1822 score = 155658.30
depth 0 MOVE 1817 score = 155658.30
move 2630 returns value 210562.950000 > 205142.400000 
Depth: 11, Time: 1066, Node:     897784, Score: +210562.95000, Best Move: 2630,
Projected Depth 12 Time: 10660.000000
depth 0 MOVE 2630 score = 210563.20
depth 0 MOVE 2824 score = 155663.20
depth 0 MOVE 2829 score = 155663.20
depth 0 MOVE 2622 score = 210563.20
depth 0 MOVE 2627 score = 210563.20
depth 0 MOVE 2625 score = 210563.20
depth 0 MOVE 1814 score = 155663.20
depth 0 MOVE 1819 score = 155663.20
depth 0 MOVE 1822 score = 155663.20
depth 0 MOVE 1817 score = 155663.20
move 2630 returns value 210563.200000 > 205142.400000 
Depth: 12, Time: 3463, Node:    3554150, Score: +210563.20000, Best Move: 2630,
Projected Depth 13 Time: 34630.000000
Depth: 12, Node:    3554150, Score: +210563.20000, Move: c2-c1
=12 c2 c1
10 move c2 c1
=10
16 time_left red 239242
Time Left(red): 239242
=16
10 move a7 a6
=10
16 time_left black 809938
Time Left(black): 809938
=16
12 genmove red
I am red, time left 179242.000000
Assigned 17924.200000 seconds this turn,-2635.911765 
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
HistoryCount 254
-2 -2 -2 -2
-2 -2 -2 -2
12 -2 -2 -2
-2 -2 -2 -2
-2 -2 0 -2
-2 -2 -2 -2
-2 -2 -2 -2
6 -2 5 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is -1
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
199500.000000,11050.000000,0.000000,38.700000,14.700000,0.000000,0.000000
Curstate: 6 210554.650000
9,3,9.000000
depth 0 MOVE 2824 score = 210555.25
depth 0 MOVE 2829 score = 210552.20
depth 0 MOVE 3026 score = 210552.20
depth 0 MOVE 3031 score = 210552.20
depth 0 MOVE 3029 score = 210546.70
depth 0 MOVE 1814 score = 210554.65
depth 0 MOVE 1819 score = 210554.40
depth 0 MOVE 1822 score = 210554.65
depth 0 MOVE 1817 score = 210554.65
Depth:  1, Time: 0, Node:         12, Score: +210555.25000, Best Move: 2824,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2824 score = 210560.75
depth 0 MOVE 2829 score = 210560.75
depth 0 MOVE 3026 score = 210557.70
depth 0 MOVE 3031 score = 210557.70
depth 0 MOVE 3029 score = 210560.15
depth 0 MOVE 1814 score = 210560.15
depth 0 MOVE 1819 score = 210559.90
depth 0 MOVE 1822 score = 210560.15
depth 0 MOVE 1817 score = 210560.15
Depth:  2, Time: 0, Node:        120, Score: +210560.75000, Best Move: 2824,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2824 score = 210560.75
depth 0 MOVE 2829 score = 210560.75
depth 0 MOVE 3026 score = 210559.55
depth 0 MOVE 3031 score = 210559.55
depth 0 MOVE 3029 score = 210559.55
depth 0 MOVE 1814 score = 210559.55
depth 0 MOVE 1819 score = 210559.55
depth 0 MOVE 1822 score = 210559.55
depth 0 MOVE 1817 score = 210559.55
Depth:  3, Time: 0, Node:        243, Score: +210560.75000, Best Move: 2824,
Projected Depth  4 Time: 0.000000
depth 0 MOVE 2824 score = 210560.75
depth 0 MOVE 2829 score = 210560.75
depth 0 MOVE 3026 score = 210557.70
depth 0 MOVE 3031 score = 210558.30
depth 0 MOVE 3029 score = 210555.25
depth 0 MOVE 1814 score = 210560.75
depth 0 MOVE 1819 score = 210560.50
depth 0 MOVE 1822 score = 210560.75
depth 0 MOVE 1817 score = 210560.75
Depth:  4, Time: 1, Node:       1620, Score: +210560.75000, Best Move: 2824,
Projected Depth  5 Time: 9.000000
depth 0 MOVE 2824 score = 210560.75
depth 0 MOVE 2829 score = 210560.75
depth 0 MOVE 3026 score = 210560.15
depth 0 MOVE 3031 score = 210560.15
depth 0 MOVE 3029 score = 210560.15
depth 0 MOVE 1814 score = 210560.75
depth 0 MOVE 1819 score = 210560.50
depth 0 MOVE 1822 score = 210560.75
depth 0 MOVE 1817 score = 210560.75
Depth:  5, Time: 3, Node:       2878, Score: +210560.75000, Best Move: 2824,
Projected Depth  6 Time: 27.000000
depth 0 MOVE 2824 score = 210562.95
depth 0 MOVE 2829 score = 210562.95
depth 0 MOVE 3026 score = 210562.95
depth 0 MOVE 3031 score = 210562.95
depth 0 MOVE 3029 score = 210562.60
depth 0 MOVE 1814 score = 210562.60
depth 0 MOVE 1819 score = 210562.95
depth 0 MOVE 1822 score = 210562.60
depth 0 MOVE 1817 score = 210562.60
Depth:  6, Time: 15, Node:      17453, Score: +210562.95000, Best Move: 2824,
Projected Depth  7 Time: 135.000000
depth 0 MOVE 2824 score = 210560.50
depth 0 MOVE 2829 score = 210560.50
depth 0 MOVE 3026 score = 210560.50
depth 0 MOVE 3031 score = 210560.15
depth 0 MOVE 3029 score = 210560.15
depth 0 MOVE 1814 score = 210560.50
depth 0 MOVE 1819 score = 210560.50
depth 0 MOVE 1822 score = 210560.50
depth 0 MOVE 1817 score = 210560.50
Depth:  7, Time: 46, Node:      40207, Score: +210560.50000, Best Move: 2824,
Projected Depth  8 Time: 414.000000
depth 0 MOVE 2824 score = 210562.95
depth 0 MOVE 2829 score = 210562.95
depth 0 MOVE 3026 score = 210562.95
depth 0 MOVE 3031 score = 210562.95
depth 0 MOVE 3029 score = 210562.95
depth 0 MOVE 1814 score = 210562.95
depth 0 MOVE 1819 score = 210562.95
depth 0 MOVE 1822 score = 210562.95
depth 0 MOVE 1817 score = 210562.95
Depth:  8, Time: 129, Node:     139504, Score: +210562.95000, Best Move: 2824,
Projected Depth  9 Time: 1161.000000
depth 0 MOVE 2824 score = 210562.95
depth 0 MOVE 2829 score = 210562.95
depth 0 MOVE 3026 score = 210562.95
depth 0 MOVE 3031 score = 210562.60
depth 0 MOVE 3029 score = 210562.60
depth 0 MOVE 1814 score = 210562.60
depth 0 MOVE 1819 score = 210562.95
depth 0 MOVE 1822 score = 210562.60
depth 0 MOVE 1817 score = 210562.95
Depth:  9, Time: 288, Node:     264699, Score: +210562.95000, Best Move: 2824,
Projected Depth 10 Time: 2592.000000
depth 0 MOVE 2824 score = 210563.20
depth 0 MOVE 2829 score = 210563.20
depth 0 MOVE 3026 score = 210563.20
depth 0 MOVE 3031 score = 210563.20
depth 0 MOVE 3029 score = 210563.20
depth 0 MOVE 1814 score = 210563.20
depth 0 MOVE 1819 score = 210563.20
depth 0 MOVE 1822 score = 210563.20
depth 0 MOVE 1817 score = 210563.20
Depth: 10, Time: 1018, Node:    1189828, Score: +210563.20000, Best Move: 2824,
Projected Depth 11 Time: 9162.000000
depth 0 MOVE 2824 score = 210562.95
depth 0 MOVE 2829 score = 210562.95
depth 0 MOVE 3026 score = 210562.95
depth 0 MOVE 3031 score = 210562.95
depth 0 MOVE 3029 score = 210562.95
depth 0 MOVE 1814 score = 210562.95
depth 0 MOVE 1819 score = 210562.95
depth 0 MOVE 1822 score = 210562.95
depth 0 MOVE 1817 score = 210562.95
Depth: 11, Time: 3024, Node:    2651686, Score: +210562.95000, Best Move: 2824,
Projected Depth 12 Time: 27216.000000
Depth: 11, Node:    2651686, Score: +210562.95000, Move: a1-a2
=12 a1 a2
10 move a1 a2
=10
16 time_left red 236158
Time Left(red): 236158
=16
10 move a6 a5
=10
16 time_left black 809917
Time Left(black): 809917
=16
12 genmove red
I am red, time left 176158.000000
Assigned 17615.800000 seconds this turn,-2553.014493 
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
HistoryCount 256
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
12 -2 -2 -2
-2 -2 0 -2
-2 -2 -2 -2
6 -2 -2 -2
-2 -2 5 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is -1
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
199500.000000,11050.000000,0.000000,49.700000,14.700000,0.000000,0.000000
Curstate: 6 210560.150000
10,3,10.000000
depth 0 MOVE 2420 score = 210555.25
depth 0 MOVE 2425 score = 210560.75
depth 0 MOVE 2428 score = 210554.65
depth 0 MOVE 3026 score = 210557.70
depth 0 MOVE 3031 score = 210557.70
depth 0 MOVE 3029 score = 210560.15
depth 0 MOVE 1814 score = 210560.15
depth 0 MOVE 1819 score = 210559.90
depth 0 MOVE 1822 score = 210560.15
depth 0 MOVE 1817 score = 210560.15
Depth:  1, Time: 0, Node:         15, Score: +210560.75000, Best Move: 2425,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2420 score = 210560.75
depth 0 MOVE 2425 score = 210560.75
depth 0 MOVE 2428 score = 210560.15
depth 0 MOVE 3026 score = 210557.70
depth 0 MOVE 3031 score = 210558.30
depth 0 MOVE 3029 score = 210560.15
depth 0 MOVE 1814 score = 210560.50
depth 0 MOVE 1819 score = 210560.50
depth 0 MOVE 1822 score = 210560.75
depth 0 MOVE 1817 score = 210560.50
Depth:  2, Time: 0, Node:        193, Score: +210560.75000, Best Move: 2420,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2420 score = 210560.50
depth 0 MOVE 2425 score = 210560.75
depth 0 MOVE 2428 score = 210560.15
depth 0 MOVE 3026 score = 210560.15
depth 0 MOVE 3031 score = 210560.15
depth 0 MOVE 3029 score = 210560.15
depth 0 MOVE 1814 score = 210560.75
depth 0 MOVE 1819 score = 210560.50
depth 0 MOVE 1822 score = 210560.75
depth 0 MOVE 1817 score = 210560.75
Depth:  3, Time: 0, Node:        366, Score: +210560.75000, Best Move: 2425,
Projected Depth  4 Time: 0.000000
depth 0 MOVE 2420 score = 210562.95
depth 0 MOVE 2425 score = 210562.95
depth 0 MOVE 2428 score = 210562.60
depth 0 MOVE 3026 score = 210562.95
depth 0 MOVE 3031 score = 210562.95
depth 0 MOVE 3029 score = 210562.60
depth 0 MOVE 1814 score = 210562.60
depth 0 MOVE 1819 score = 210562.95
depth 0 MOVE 1822 score = 210562.60
depth 0 MOVE 1817 score = 210562.60
Depth:  4, Time: 2, Node:       2194, Score: +210562.95000, Best Move: 2420,
Projected Depth  5 Time: 20.000000
depth 0 MOVE 2420 score = 210560.25
depth 0 MOVE 2425 score = 210560.50
depth 0 MOVE 2428 score = 210557.70
depth 0 MOVE 3026 score = 210560.50
depth 0 MOVE 3031 score = 210558.30
depth 0 MOVE 3029 score = 210558.30
depth 0 MOVE 1814 score = 210560.50
depth 0 MOVE 1819 score = 210560.50
depth 0 MOVE 1822 score = 210560.50
depth 0 MOVE 1817 score = 210560.50
Depth:  5, Time: 6, Node:       6149, Score: +210560.50000, Best Move: 2425,
Projected Depth  6 Time: 60.000000
depth 0 MOVE 2420 score = 210562.95
depth 0 MOVE 2425 score = 210562.95
depth 0 MOVE 2428 score = 210562.60
depth 0 MOVE 3026 score = 210562.95
depth 0 MOVE 3031 score = 210562.60
depth 0 MOVE 3029 score = 210562.00
depth 0 MOVE 1814 score = 210562.95
depth 0 MOVE 1819 score = 210562.95
depth 0 MOVE 1822 score = 210562.60
depth 0 MOVE 1817 score = 210562.95
Depth:  6, Time: 23, Node:      25937, Score: +210562.95000, Best Move: 2420,
Projected Depth  7 Time: 230.000000
depth 0 MOVE 2420 score = 210560.75
depth 0 MOVE 2425 score = 210562.95
depth 0 MOVE 2428 score = 210562.60
depth 0 MOVE 3026 score = 210562.95
depth 0 MOVE 3031 score = 210562.95
