INITIAL
* 6:35pm Jan 8, 2022
* chan vs ai
--relavant FLIP 2121 is 12 score = 253492.88
depth0 relavant FLIP 2121 score = 253492.88
Depth:  1, Time: 0, Node:         42, Score: +253492.88000, Best Move: 2121,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1309 score = 253470.88
depth 0 MOVE 1314 score = 253470.88
depth 0 MOVE 1317 score = 253470.88
depth 0 MOVE 1312 score = 253470.88
depth 0 MOVE 1817 score = 253470.88
depth 0 MOVE 1822 score = 253471.47
depth 0 MOVE 1819 score = 253470.88
depth 0 MOVE 1814 score = 253470.88
depth 0 MOVE 804 score = 253470.88
depth 0 MOVE 809 score = 253470.88
depth 0 MOVE 812 score = 253470.88
depth 0 MOVE 501 score = 253470.88
depth 0 MOVE 506 score = 253471.43
depth 0 MOVE 509 score = 253470.88
depth 0 MOVE 504 score = 253470.88
depth 0 MOVE 1115 score = 253470.88
depth 0 MOVE 1110 score = 253470.88
depth 0 MOVE 1 score = 253471.43
depth 0 MOVE 1107 score = 253470.88
depth 0 MOVE 4 score = 253470.88
--relavant FLIP 1616 is 11 score = 253487.93
--relavant FLIP 1616 is 12 score = 256823.81
depth0 relavant FLIP 1616 score = 255155.87
--relavant FLIP 2121 is 11 score = 253493.43
--relavant FLIP 2121 is 12 score = 256823.06
depth0 relavant FLIP 2121 score = 255158.24
Depth:  2, Time: 1, Node:       1336, Score: +255158.24500, Best Move: 2121,
Projected Depth  3 Time: 24.000000
depth 0 MOVE 1309 score = 253477.11
depth 0 MOVE 1314 score = 253482.57
depth 0 MOVE 1317 score = 253471.07
depth 0 MOVE 1312 score = 253476.57
depth 0 MOVE 1817 score = 253469.67
depth 0 MOVE 1822 score = 253481.26
depth 0 MOVE 1819 score = 253485.57
depth 0 MOVE 1814 score = 253482.57
depth 0 MOVE 804 score = 253477.07
depth 0 MOVE 809 score = 253480.11
depth 0 MOVE 812 score = 253477.07
depth 0 MOVE 501 score = 253485.61
depth 0 MOVE 506 score = 253491.07
depth 0 MOVE 509 score = 253477.66
depth 0 MOVE 504 score = 253477.66
depth 0 MOVE 1115 score = 253491.07
depth 0 MOVE 1110 score = 253491.61
depth 0 MOVE 1 score = 253488.61
depth 0 MOVE 1107 score = 253491.07
depth 0 MOVE 4 score = 253482.57
--relavant FLIP 1616 is 11 score = 253508.06
--relavant FLIP 1616 is 12 score = 256823.81
depth0 relavant FLIP 1616 score = 255165.93
--relavant FLIP 2121 is 11 score = 253507.07
--relavant FLIP 2121 is 12 score = 256823.06
depth0 relavant FLIP 2121 score = 255165.07
Depth:  3, Time: 6, Node:       4538, Score: +255165.93500, Best Move: 1616,
Projected Depth  4 Time: 144.000000
depth 0 MOVE 1309 score = 255149.79
depth 0 MOVE 1314 score = 255152.51
depth 0 MOVE 1317 score = 255151.01
depth 0 MOVE 1312 score = 255149.51
depth 0 MOVE 1817 score = 255149.76
depth 0 MOVE 1822 score = 255157.66
depth 0 MOVE 1819 score = 255154.01
depth 0 MOVE 1814 score = 255152.51
depth 0 MOVE 804 score = 255149.43
depth 0 MOVE 809 score = 255151.29
depth 0 MOVE 812 score = 255150.31
depth 0 MOVE 501 score = 255153.71
depth 0 MOVE 506 score = 255157.04
depth 0 MOVE 509 score = 255150.06
depth 0 MOVE 504 score = 255149.73
depth 0 MOVE 1115 score = 255156.82
depth 0 MOVE 1110 score = 255157.69
depth 0 MOVE 1 score = 255155.81
depth 0 MOVE 1107 score = 255156.82
depth 0 MOVE 4 score = 255152.18
move 1110 returns value 255157.690000 > 253472.460000 
Depth:  4, Time: 87, Node:      51079, Score: +255157.69000, Best Move: 1110,
Projected Depth  5 Time: 2088.000000
depth 0 MOVE 1309 score = 255150.74
depth 0 MOVE 1314 score = 255156.19
depth 0 MOVE 1317 score = 255149.96
depth 0 MOVE 1312 score = 255149.32
depth 0 MOVE 1817 score = 255148.71
depth 0 MOVE 1822 score = 255166.76
depth 0 MOVE 1819 score = 255159.57
depth 0 MOVE 1814 score = 255156.57
depth 0 MOVE 804 score = 255150.74
depth 0 MOVE 809 score = 255154.11
depth 0 MOVE 812 score = 255151.07
depth 0 MOVE 501 score = 255159.29
depth 0 MOVE 506 score = 255165.07
depth 0 MOVE 509 score = 255151.66
depth 0 MOVE 504 score = 255151.34
depth 0 MOVE 1115 score = 255165.07
depth 0 MOVE 1110 score = 255165.94
depth 0 MOVE 1 score = 255162.61
depth 0 MOVE 1107 score = 255165.07
depth 0 MOVE 4 score = 255156.24
move 1822 returns value 255166.755000 > 253472.460000 
Depth:  5, Time: 226, Node:     135075, Score: +255166.75500, Best Move: 1822,
Projected Depth  6 Time: 5424.000000
depth 0 MOVE 1309 score = 256824.89
depth 0 MOVE 1314 score = 256830.33
depth 0 MOVE 1317 score = 256822.81
depth 0 MOVE 1312 score = 256827.33
depth 0 MOVE 1817 score = 256821.56
depth 0 MOVE 1822 score = 256835.22
depth 0 MOVE 1819 score = 256833.45
depth 0 MOVE 1814 score = 256830.33
depth 0 MOVE 804 score = 256824.18
depth 0 MOVE 809 score = 256827.89
depth 0 MOVE 812 score = 256830.33
depth 0 MOVE 501 score = 256832.74
depth 0 MOVE 506 score = 256838.83
depth 0 MOVE 509 score = 256825.43
depth 0 MOVE 504 score = 256824.79
depth 0 MOVE 1115 score = 256838.83
depth 0 MOVE 1110 score = 256840.04
depth 0 MOVE 1 score = 256836.39
depth 0 MOVE 1107 score = 256838.83
depth 0 MOVE 4 score = 256829.68
move 1110 returns value 256840.035000 > 253472.460000 
Depth:  6, Time: 2367, Node:    1833962, Score: +256840.03500, Best Move: 1110,
Projected Depth  7 Time: 56808.000000
Depth:  6, Node:    1833962, Score: +256840.03500, Move: d6-c6
=12 d6 c6
10 move d6 c6
=10
16 time_left black 227916
Time Left(black): 227916
=16
10 move b2 b1
=10
16 time_left red 818898
Time Left(red): 818898
=16
12 genmove black
I am black, time left 167916.000000
Assigned 16791.600000 seconds this turn,-1614.576923 
HistoryCount 326
HistoryCount 326
HistoryCount 326
HistoryCount 326
HistoryCount 326
HistoryCount 326
HistoryCount 326
HistoryCount 326
HistoryCount 326
HistoryCount 326
7 -2 -2 -2
-2 10 -2 -2
11 -2 7 -2
-2 13 -2 -2
-1 -2 12 -2
3 -1 -2 -2
4 -2 -2 -2
0 3 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 4, second largest is 3
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198000.000000,55410.000000,0.000000,127.200000,1.580000,0.000000,0.000000
Curstate: 6 253472.020000
25,7,25.000000
depth 0 MOVE 1312 score = 253456.31
depth 0 MOVE 1309 score = 253453.31
depth 0 MOVE 1314 score = 253458.76
depth 0 MOVE 1317 score = 253456.31
depth 0 MOVE 1817 score = 253451.31
depth 0 MOVE 1822 score = 253465.31
depth 0 MOVE 1819 score = 253465.31
depth 0 MOVE 1814 score = 253456.26
depth 0 MOVE 804 score = 253456.81
depth 0 MOVE 809 score = 253453.81
depth 0 MOVE 812 score = 253456.81
depth 0 MOVE 501 score = 253465.36
depth 0 MOVE 506 score = 253467.81
depth 0 MOVE 509 score = 253454.41
depth 0 MOVE 504 score = 253457.41
depth 0 MOVE 1011 score = 253470.26
depth 0 MOVE 1009 score = 253458.21
depth 0 MOVE 1014 score = 253461.21
depth 0 MOVE 1 score = 253468.36
depth 0 MOVE 1006 score = 253467.81
depth 0 MOVE 4 score = 253462.31
--relavant FLIP 1616 is 11 score = 253487.31
--relavant FLIP 1616 is 12 score = 253487.31
depth0 relavant FLIP 1616 score = 253487.31
--relavant FLIP 2121 is 11 score = 253491.71
--relavant FLIP 2121 is 12 score = 253492.81
depth0 relavant FLIP 2121 score = 253492.26
Depth:  1, Time: 0, Node:         45, Score: +253492.26000, Best Move: 2121,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1312 score = 253470.81
depth 0 MOVE 1309 score = 253470.81
depth 0 MOVE 1314 score = 253470.81
depth 0 MOVE 1317 score = 253470.81
depth 0 MOVE 1817 score = 253470.81
depth 0 MOVE 1822 score = 253471.91
depth 0 MOVE 1819 score = 253470.81
depth 0 MOVE 1814 score = 253470.81
depth 0 MOVE 804 score = 253470.81
depth 0 MOVE 809 score = 253470.81
depth 0 MOVE 812 score = 253470.81
depth 0 MOVE 501 score = 253470.81
depth 0 MOVE 506 score = 253470.81
depth 0 MOVE 509 score = 253470.81
depth 0 MOVE 504 score = 253470.81
depth 0 MOVE 1011 score = 253470.81
depth 0 MOVE 1009 score = 253470.81
depth 0 MOVE 1014 score = 253470.81
depth 0 MOVE 1 score = 253471.36
depth 0 MOVE 1006 score = 253470.81
depth 0 MOVE 4 score = 253470.81
--relavant FLIP 1616 is 11 score = 253487.62
--relavant FLIP 1616 is 12 score = 256823.51
depth0 relavant FLIP 1616 score = 255155.57
--relavant FLIP 2121 is 11 score = 253493.43
--relavant FLIP 2121 is 12 score = 256823.16
depth0 relavant FLIP 2121 score = 255158.29
Depth:  2, Time: 1, Node:       1310, Score: +255158.29500, Best Move: 2121,
Projected Depth  3 Time: 25.000000
depth 0 MOVE 1312 score = 253468.37
depth 0 MOVE 1309 score = 253468.37
depth 0 MOVE 1314 score = 253472.82
depth 0 MOVE 1317 score = 253468.37
depth 0 MOVE 1817 score = 253468.37
depth 0 MOVE 1822 score = 253480.12
depth 0 MOVE 1819 score = 253479.37
depth 0 MOVE 1814 score = 253470.32
depth 0 MOVE 804 score = 253470.87
depth 0 MOVE 809 score = 253468.37
depth 0 MOVE 812 score = 253468.37
depth 0 MOVE 501 score = 253479.42
depth 0 MOVE 506 score = 253481.87
depth 0 MOVE 509 score = 253468.47
depth 0 MOVE 504 score = 253471.47
depth 0 MOVE 1011 score = 253484.32
depth 0 MOVE 1009 score = 253472.27
depth 0 MOVE 1014 score = 253475.27
depth 0 MOVE 1 score = 253482.42
depth 0 MOVE 1006 score = 253481.87
depth 0 MOVE 4 score = 253476.37
--relavant FLIP 1616 is 11 score = 253507.62
--relavant FLIP 1616 is 12 score = 256823.51
depth0 relavant FLIP 1616 score = 255165.57
--relavant FLIP 2121 is 11 score = 253506.52
--relavant FLIP 2121 is 12 score = 256823.16
depth0 relavant FLIP 2121 score = 255164.84
Depth:  3, Time: 7, Node:       4874, Score: +255165.56500, Best Move: 1616,
Projected Depth  4 Time: 175.000000
depth 0 MOVE 1312 score = 253488.52
depth 0 MOVE 1309 score = 253488.52
depth 0 MOVE 1314 score = 253488.52
depth 0 MOVE 1317 score = 254474.44
depth 0 MOVE 1817 score = 254473.19
depth 0 MOVE 1822 score = 254481.04
depth 0 MOVE 1819 score = 253488.52
depth 0 MOVE 1814 score = 253488.52
depth 0 MOVE 804 score = 253488.52
depth 0 MOVE 809 score = 253488.52
depth 0 MOVE 812 score = 253488.52
depth 0 MOVE 501 score = 253488.52
depth 0 MOVE 506 score = 253488.52
depth 0 MOVE 509 score = 253488.52
depth 0 MOVE 504 score = 253488.52
depth 0 MOVE 1011 score = 253488.52
depth 0 MOVE 1009 score = 253488.52
depth 0 MOVE 1014 score = 253488.52
depth 0 MOVE 1 score = 253489.07
depth 0 MOVE 1006 score = 253488.52
depth 0 MOVE 4 score = 253488.52
move 1822 returns value 254481.035000 > 253472.020000 
Depth:  4, Time: 85, Node:      38657, Score: +254481.03500, Best Move: 1822,
Projected Depth  5 Time: 2125.000000
depth 0 MOVE 1312 score = 253485.74
depth 0 MOVE 1309 score = 253486.99
depth 0 MOVE 1314 score = 253489.72
depth 0 MOVE 1317 score = 254474.44
depth 0 MOVE 1817 score = 254473.19
depth 0 MOVE 1822 score = 254481.04
depth 0 MOVE 1819 score = 253492.99
depth 0 MOVE 1814 score = 253490.24
depth 0 MOVE 804 score = 253490.24
depth 0 MOVE 809 score = 253490.24
depth 0 MOVE 812 score = 253490.24
depth 0 MOVE 501 score = 253493.02
depth 0 MOVE 506 score = 253494.24
depth 0 MOVE 509 score = 253490.24
depth 0 MOVE 504 score = 253490.24
depth 0 MOVE 1011 score = 253495.47
depth 0 MOVE 1009 score = 253490.24
depth 0 MOVE 1014 score = 253490.94
depth 0 MOVE 1 score = 253494.79
depth 0 MOVE 1006 score = 253494.24
depth 0 MOVE 4 score = 253491.49
move 1822 returns value 254481.035000 > 253472.020000 
Depth:  5, Time: 286, Node:     154381, Score: +254481.03500, Best Move: 1822,
Projected Depth  6 Time: 7150.000000
depth 0 MOVE 1312 score = 255162.67
depth 0 MOVE 1309 score = 255159.35
depth 0 MOVE 1314 score = 255162.08
depth 0 MOVE 1317 score = 255162.67
depth 0 MOVE 1817 score = 255161.42
depth 0 MOVE 1822 score = 256834.16
depth 0 MOVE 1819 score = 255164.95
depth 0 MOVE 1814 score = 255160.83
depth 0 MOVE 804 score = 256796.03
depth 0 MOVE 809 score = 256793.03
depth 0 MOVE 812 score = 256796.68
depth 0 MOVE 501 score = 256804.58
depth 0 MOVE 506 score = 256807.03
depth 0 MOVE 509 score = 256793.63
depth 0 MOVE 504 score = 256796.63
depth 0 MOVE 1011 score = 256809.48
depth 0 MOVE 1009 score = 256796.13
depth 0 MOVE 1014 score = 256806.48
depth 0 MOVE 1 score = 256808.23
depth 0 MOVE 1006 score = 256807.03
depth 0 MOVE 4 score = 256801.53
move 1822 returns value 256834.160000 > 253472.020000 
Depth:  6, Time: 1471, Node:    1084080, Score: +256834.16000, Best Move: 1822,
Projected Depth  7 Time: 36775.000000
Depth:  6, Node:    1084080, Score: +256834.16000, Move: c4-c3
=12 c4 c3
10 move c4 c3
=10
16 time_left black 226342
Time Left(black): 226342
=16
10 move b1 b2
=10
16 time_left red 818871
Time Left(red): 818871
=16
12 genmove black
I am black, time left 166342.000000
Assigned 16634.200000 seconds this turn,-1584.209524 
HistoryCount 328
HistoryCount 328
HistoryCount 328
HistoryCount 328
HistoryCount 328
HistoryCount 328
HistoryCount 328
HistoryCount 328
HistoryCount 328
HistoryCount 328
7 -2 -2 -2
-2 10 -2 -2
11 -2 7 -2
-2 13 -2 -2
-1 -2 -2 -2
3 -1 12 -2
4 3 -2 -2
0 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 4, second largest is 3
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198000.000000,55410.000000,0.000000,116.200000,0.590000,0.000000,0.000000
Curstate: 6 253467.510000
24,7,24.000000
depth 0 MOVE 1312 score = 253451.67
depth 0 MOVE 1317 score = 253460.17
depth 0 MOVE 1309 score = 253448.67
depth 0 MOVE 1314 score = 253462.62
depth 0 MOVE 2226 score = 253472.02
depth 0 MOVE 2223 score = 253465.93
depth 0 MOVE 2218 score = 253471.43
depth 0 MOVE 804 score = 253452.17
depth 0 MOVE 809 score = 253449.17
depth 0 MOVE 812 score = 253452.17
depth 0 MOVE 501 score = 253460.72
depth 0 MOVE 506 score = 253463.17
depth 0 MOVE 509 score = 253449.77
depth 0 MOVE 504 score = 253452.77
depth 0 MOVE 1011 score = 253465.62
depth 0 MOVE 1009 score = 253453.57
depth 0 MOVE 1014 score = 253462.62
depth 0 MOVE 1 score = 253463.72
depth 0 MOVE 1006 score = 253463.17
depth 0 MOVE 4 score = 253457.67
--relavant FLIP 1616 is 11 score = 253482.67
--relavant FLIP 1616 is 12 score = 253482.67
depth0 relavant FLIP 1616 score = 253482.67
--relavant FLIP 2121 is 11 score = 253482.67
--relavant FLIP 2121 is 12 score = 253482.67
depth0 relavant FLIP 2121 score = 253482.67
Depth:  1, Time: 0, Node:         39, Score: +253482.67000, Best Move: 1616,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1312 score = 253466.52
depth 0 MOVE 1317 score = 253466.52
depth 0 MOVE 1309 score = 253466.52
depth 0 MOVE 1314 score = 253468.47
depth 0 MOVE 2226 score = 253471.47
depth 0 MOVE 2223 score = 253466.17
depth 0 MOVE 2218 score = 253470.88
depth 0 MOVE 804 score = 253466.52
depth 0 MOVE 809 score = 253466.52
depth 0 MOVE 812 score = 253466.52
depth 0 MOVE 501 score = 253466.57
depth 0 MOVE 506 score = 253469.02
depth 0 MOVE 509 score = 253466.52
depth 0 MOVE 504 score = 253466.52
depth 0 MOVE 1011 score = 253471.47
depth 0 MOVE 1009 score = 253466.52
depth 0 MOVE 1014 score = 253468.47
depth 0 MOVE 1 score = 253469.57
depth 0 MOVE 1006 score = 253469.02
depth 0 MOVE 4 score = 253466.52
--relavant FLIP 1616 is 11 score = 253488.52
--relavant FLIP 1616 is 12 score = 256819.75
depth0 relavant FLIP 1616 score = 255154.14
--relavant FLIP 2121 is 11 score = 253494.02
--relavant FLIP 2121 is 12 score = 256824.85
depth0 relavant FLIP 2121 score = 255159.43
Depth:  2, Time: 2, Node:       1811, Score: +255159.43500, Best Move: 2121,
Projected Depth  3 Time: 48.000000
depth 0 MOVE 1312 score = 253466.76
depth 0 MOVE 1317 score = 253469.85
depth 0 MOVE 1309 score = 253465.31
depth 0 MOVE 1314 score = 253477.80
depth 0 MOVE 2226 score = 253493.36
depth 0 MOVE 2223 score = 253486.11
depth 0 MOVE 2218 score = 253491.61
depth 0 MOVE 804 score = 253467.81
depth 0 MOVE 809 score = 253465.31
depth 0 MOVE 812 score = 253467.26
depth 0 MOVE 501 score = 253476.36
depth 0 MOVE 506 score = 253478.81
depth 0 MOVE 509 score = 253465.41
depth 0 MOVE 504 score = 253468.41
depth 0 MOVE 1011 score = 253481.26
depth 0 MOVE 1009 score = 253469.21
depth 0 MOVE 1014 score = 253478.26
depth 0 MOVE 1 score = 253479.36
depth 0 MOVE 1006 score = 253478.81
depth 0 MOVE 4 score = 253473.31
move 2226 returns value 253493.360000 > 253467.510000 
Depth:  3, Time: 7, Node:       3823, Score: +253493.36000, Best Move: 2226,
Projected Depth  4 Time: 168.000000
depth 0 MOVE 1312 score = 255151.92
depth 0 MOVE 1317 score = 255156.17
depth 0 MOVE 1309 score = 255148.59
depth 0 MOVE 1314 score = 255155.57
depth 0 MOVE 2226 score = 256825.73
depth 0 MOVE 2223 score = 256814.95
depth 0 MOVE 2218 score = 256814.95
depth 0 MOVE 804 score = 256814.97
depth 0 MOVE 809 score = 256814.97
depth 0 MOVE 812 score = 256814.97
depth 0 MOVE 501 score = 256814.97
depth 0 MOVE 506 score = 256814.97
depth 0 MOVE 509 score = 256814.97
depth 0 MOVE 504 score = 256814.97
depth 0 MOVE 1011 score = 256814.97
depth 0 MOVE 1009 score = 256814.97
depth 0 MOVE 1014 score = 256814.97
depth 0 MOVE 1 score = 256816.17
depth 0 MOVE 1006 score = 256814.97
depth 0 MOVE 4 score = 256814.97
move 2226 returns value 256825.730000 > 253467.510000 
Depth:  4, Time: 61, Node:      39651, Score: +256825.73000, Best Move: 2226,
Projected Depth  5 Time: 1464.000000
depth 0 MOVE 1312 score = 255152.13
depth 0 MOVE 1317 score = 255157.88
depth 0 MOVE 1309 score = 255150.30
depth 0 MOVE 1314 score = 255163.76
depth 0 MOVE 2226 score = 256825.73
depth 0 MOVE 2223 score = 256814.95
depth 0 MOVE 2218 score = 256814.95
depth 0 MOVE 804 score = 256822.31
depth 0 MOVE 809 score = 256819.31
depth 0 MOVE 812 score = 256822.96
depth 0 MOVE 501 score = 256804.58
depth 0 MOVE 506 score = 256807.03
depth 0 MOVE 509 score = 256819.91
depth 0 MOVE 504 score = 256822.91
depth 0 MOVE 1011 score = 256809.48
depth 0 MOVE 1009 score = 256822.41
depth 0 MOVE 1014 score = 256806.48
depth 0 MOVE 1 score = 256808.23
depth 0 MOVE 1006 score = 256807.03
depth 0 MOVE 4 score = 256801.53
move 2226 returns value 256825.730000 > 253467.510000 
Depth:  5, Time: 209, Node:     136230, Score: +256825.73000, Best Move: 2226,
Projected Depth  6 Time: 5016.000000
depth 0 MOVE 1312 score = 256827.61
depth 0 MOVE 1317 score = 256831.57
depth 0 MOVE 1309 score = 256826.74
depth 0 MOVE 1314 score = 256833.72
depth 0 MOVE 2226 score = 269519.41
depth 0 MOVE 2223 score = 256834.65
depth 0 MOVE 2218 score = 256840.04
depth 0 MOVE 804 score = 269515.10
depth 0 MOVE 809 score = 269514.55
depth 0 MOVE 812 score = 269514.55
depth 0 MOVE 501 score = 269517.55
depth 0 MOVE 506 score = 269517.60
depth 0 MOVE 509 score = 269511.50
depth 0 MOVE 504 score = 269516.95
depth 0 MOVE 1011 score = 269515.10
depth 0 MOVE 1009 score = 269517.60
depth 0 MOVE 1014 score = 269516.50
depth 0 MOVE 1 score = 269517.55
depth 0 MOVE 1006 score = 269517.55
depth 0 MOVE 4 score = 269517.55
move 2226 returns value 269519.410000 > 253467.510000 
Depth:  6, Time: 1624, Node:    1255237, Score: +269519.41000, Best Move: 2226,
Projected Depth  7 Time: 38976.000000
Depth:  6, Node:    1255237, Score: +269519.41000, Move: c3-c2
=12 c3 c2
10 move c3 c2
=10
16 time_left black 224677
Time Left(black): 224677
=16
10 move a1 b1
=10
16 time_left red 818803
Time Left(red): 818803
=16
12 genmove black
I am black, time left 164677.000000
Assigned 16467.700000 seconds this turn,-1553.556604 
HistoryCount 330
HistoryCount 330
HistoryCount 330
HistoryCount 330
HistoryCount 330
HistoryCount 330
HistoryCount 330
HistoryCount 330
HistoryCount 330
HistoryCount 330
7 -2 -2 -2
-2 10 -2 -2
11 -2 7 -2
-2 13 -2 -2
-1 -2 -2 -2
3 -1 -2 -2
4 3 12 -2
-2 0 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 4, second largest is 3
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198000.000000,55410.000000,0.000000,127.200000,1.320000,0.000000,0.000000
Curstate: 6 253472.280000
25,7,25.000000
depth 0 MOVE 2625 score = 256810.55
depth 0 MOVE 1312 score = 253457.41
depth 0 MOVE 1309 score = 253454.41
depth 0 MOVE 1314 score = 253468.36
depth 0 MOVE 1317 score = 253465.91
depth 0 MOVE 2630 score = 253466.28
depth 0 MOVE 2627 score = 253466.17
depth 0 MOVE 2622 score = 253466.17
depth 0 MOVE 804 score = 253457.91
depth 0 MOVE 809 score = 253454.91
depth 0 MOVE 812 score = 253457.91
depth 0 MOVE 501 score = 253466.46
depth 0 MOVE 506 score = 253468.91
depth 0 MOVE 509 score = 253455.51
depth 0 MOVE 504 score = 253458.51
depth 0 MOVE 1011 score = 253471.36
depth 0 MOVE 1009 score = 253459.31
depth 0 MOVE 1014 score = 253468.36
depth 0 MOVE 1 score = 253469.46
depth 0 MOVE 1006 score = 253468.91
depth 0 MOVE 4 score = 253463.41
move 2625 returns value 256810.550000 > 253472.280000 
Depth:  1, Time: 0, Node:         23, Score: +256810.55000, Best Move: 2625,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2625 score = 256815.94
depth 0 MOVE 1312 score = 256796.18
depth 0 MOVE 1309 score = 256792.53
depth 0 MOVE 1314 score = 256806.48
depth 0 MOVE 1317 score = 256804.68
depth 0 MOVE 2630 score = 253471.91
depth 0 MOVE 2627 score = 253471.91
depth 0 MOVE 2622 score = 253471.91
depth 0 MOVE 804 score = 256796.03
depth 0 MOVE 809 score = 256793.03
depth 0 MOVE 812 score = 256796.68
depth 0 MOVE 501 score = 256804.58
depth 0 MOVE 506 score = 256807.03
depth 0 MOVE 509 score = 256793.63
depth 0 MOVE 504 score = 256796.63
depth 0 MOVE 1011 score = 256809.48
depth 0 MOVE 1009 score = 256796.13
depth 0 MOVE 1014 score = 256806.48
depth 0 MOVE 1 score = 256808.23
depth 0 MOVE 1006 score = 256807.03
depth 0 MOVE 4 score = 256801.53
move 2625 returns value 256815.940000 > 253472.280000 
Depth:  2, Time: 0, Node:        547, Score: +256815.94000, Best Move: 2625,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2625 score = 256825.73
depth 0 MOVE 1312 score = 256796.18
depth 0 MOVE 1309 score = 256792.53
depth 0 MOVE 1314 score = 256806.48
depth 0 MOVE 1317 score = 256804.68
depth 0 MOVE 2630 score = 253487.93
depth 0 MOVE 2627 score = 253486.61
depth 0 MOVE 2622 score = 253481.11
depth 0 MOVE 804 score = 256796.03
depth 0 MOVE 809 score = 256793.03
depth 0 MOVE 812 score = 256796.68
depth 0 MOVE 501 score = 256804.58
depth 0 MOVE 506 score = 256807.03
depth 0 MOVE 509 score = 256793.63
depth 0 MOVE 504 score = 256796.63
depth 0 MOVE 1011 score = 256809.48
depth 0 MOVE 1009 score = 256796.13
depth 0 MOVE 1014 score = 256806.48
depth 0 MOVE 1 score = 256808.23
depth 0 MOVE 1006 score = 256807.03
depth 0 MOVE 4 score = 256801.53
move 2625 returns value 256825.730000 > 253472.280000 
Depth:  3, Time: 2, Node:       1433, Score: +256825.73000, Best Move: 2625,
Projected Depth  4 Time: 50.000000
depth 0 MOVE 2625 score = 269525.39
depth 0 MOVE 1312 score = 269516.98
depth 0 MOVE 1309 score = 269509.03
depth 0 MOVE 1314 score = 262552.73
depth 0 MOVE 1317 score = 269525.37
depth 0 MOVE 2630 score = 256810.55
depth 0 MOVE 2627 score = 256810.55
depth 0 MOVE 2622 score = 256810.55
depth 0 MOVE 804 score = 269512.53
depth 0 MOVE 809 score = 269509.53
depth 0 MOVE 812 score = 269517.48
depth 0 MOVE 501 score = 269518.03
depth 0 MOVE 506 score = 269523.53
depth 0 MOVE 509 score = 269504.03
depth 0 MOVE 504 score = 269507.03
depth 0 MOVE 1011 score = 262555.73
depth 0 MOVE 1009 score = 269510.13
depth 0 MOVE 1014 score = 262552.73
depth 0 MOVE 1 score = 262555.73
depth 0 MOVE 1006 score = 269523.53
depth 0 MOVE 4 score = 269518.03
move 2625 returns value 269525.390000 > 253472.280000 
Depth:  4, Time: 45, Node:      21282, Score: +269525.39000, Best Move: 2625,
Projected Depth  5 Time: 1125.000000
depth 0 MOVE 2625 score = 269525.39
depth 0 MOVE 1312 score = 269516.98
depth 0 MOVE 1309 score = 269509.03
depth 0 MOVE 1314 score = 262552.73
depth 0 MOVE 1317 score = 269525.37
depth 0 MOVE 2630 score = 256810.55
depth 0 MOVE 2627 score = 256810.55
depth 0 MOVE 2622 score = 256810.55
depth 0 MOVE 804 score = 269512.53
depth 0 MOVE 809 score = 269509.53
depth 0 MOVE 812 score = 269517.48
depth 0 MOVE 501 score = 269518.03
depth 0 MOVE 506 score = 269523.53
depth 0 MOVE 509 score = 269504.03
depth 0 MOVE 504 score = 269507.03
depth 0 MOVE 1011 score = 262555.73
depth 0 MOVE 1009 score = 269510.13
depth 0 MOVE 1014 score = 262552.73
depth 0 MOVE 1 score = 262555.73
depth 0 MOVE 1006 score = 269523.53
depth 0 MOVE 4 score = 269518.03
move 2625 returns value 269525.390000 > 253472.280000 
Depth:  5, Time: 104, Node:      48500, Score: +269525.39000, Best Move: 2625,
Projected Depth  6 Time: 2600.000000
depth 0 MOVE 2625 score = 269531.26
depth 0 MOVE 1312 score = 269531.26
depth 0 MOVE 1309 score = 269531.26
depth 0 MOVE 1314 score = 269531.26
depth 0 MOVE 1317 score = 269531.26
depth 0 MOVE 2630 score = 256836.92
depth 0 MOVE 2627 score = 256835.88
depth 0 MOVE 2622 score = 256835.70
depth 0 MOVE 804 score = 269531.26
depth 0 MOVE 809 score = 269531.26
depth 0 MOVE 812 score = 269531.26
depth 0 MOVE 501 score = 269531.26
depth 0 MOVE 506 score = 269531.26
depth 0 MOVE 509 score = 269531.26
depth 0 MOVE 504 score = 269531.26
depth 0 MOVE 1011 score = 269531.26
depth 0 MOVE 1009 score = 269531.26
depth 0 MOVE 1014 score = 269531.26
depth 0 MOVE 1 score = 269531.26
depth 0 MOVE 1006 score = 269531.26
depth 0 MOVE 4 score = 269531.26
