INITIAL
* 5:26am Jan 7, 2022
* chan vs ai
depth 0 MOVE 1014 score = 146782.40
depth 0 MOVE 1009 score = 146782.40
--relavant FLIP 2525 is 10 score = 145684.90
--relavant FLIP 2525 is 11 score = -52115.10
depth0 relavant FLIP 2525 score = 46784.90
--relavant FLIP 3030 is 10 score = 145684.90
--relavant FLIP 3030 is 11 score = -52115.10
depth0 relavant FLIP 3030 score = 46784.90
Depth:  1, Time: 0, Node:         64, Score: +146785.40000, Best Move: 1006,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1006 score = 146795.20
depth 0 MOVE 1011 score = 146792.20
depth 0 MOVE 1014 score = 146782.40
depth 0 MOVE 1009 score = 146782.40
--relavant FLIP 2525 is 10 score = 145684.90
--relavant FLIP 2525 is 11 score = -52115.10
depth0 relavant FLIP 2525 score = 46784.90
--relavant FLIP 3030 is 10 score = 145684.90
--relavant FLIP 3030 is 11 score = -52115.10
depth0 relavant FLIP 3030 score = 46784.90
Depth:  2, Time: 0, Node:        515, Score: +146795.20000, Best Move: 1006,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1006 score = 146785.40
depth 0 MOVE 1011 score = 146782.40
depth 0 MOVE 1014 score = 146778.62
depth 0 MOVE 1009 score = 146778.62
--relavant FLIP 2525 is 10 score = 145679.50
--relavant FLIP 2525 is 11 score = -52121.10
depth0 relavant FLIP 2525 score = 46779.20
--relavant FLIP 3030 is 10 score = 145685.20
--relavant FLIP 3030 is 11 score = -52118.10
depth0 relavant FLIP 3030 score = 46783.55
Depth:  3, Time: 2, Node:       2140, Score: +146785.40000, Best Move: 1006,
Projected Depth  4 Time: 26.000000
depth 0 MOVE 1006 score = 146795.20
depth 0 MOVE 1011 score = 146792.20
depth 0 MOVE 1014 score = 146780.00
depth 0 MOVE 1009 score = 146780.00
--relavant FLIP 2525 is 10 score = 145684.90
--relavant FLIP 2525 is 11 score = -52115.10
depth0 relavant FLIP 2525 score = 46784.90
--relavant FLIP 3030 is 10 score = 145688.60
--relavant FLIP 3030 is 11 score = -52115.10
depth0 relavant FLIP 3030 score = 46786.75
Depth:  4, Time: 13, Node:      10781, Score: +146795.20000, Best Move: 1006,
Projected Depth  5 Time: 169.000000
depth 0 MOVE 1006 score = 146785.40
depth 0 MOVE 1011 score = 146782.40
depth 0 MOVE 1014 score = 146780.00
depth 0 MOVE 1009 score = 146780.00
--relavant FLIP 2525 is 10 score = 145679.50
--relavant FLIP 2525 is 11 score = -52121.10
depth0 relavant FLIP 2525 score = 46779.20
--relavant FLIP 3030 is 10 score = 145685.60
--relavant FLIP 3030 is 11 score = -52118.10
depth0 relavant FLIP 3030 score = 46783.75
Depth:  5, Time: 47, Node:      38866, Score: +146785.40000, Best Move: 1006,
Projected Depth  6 Time: 611.000000
depth 0 MOVE 1006 score = 146795.20
depth 0 MOVE 1011 score = 146795.20
depth 0 MOVE 1014 score = 146781.58
depth 0 MOVE 1009 score = 146781.53
--relavant FLIP 2525 is 10 score = 145684.90
--relavant FLIP 2525 is 11 score = -52115.10
depth0 relavant FLIP 2525 score = 46784.90
--relavant FLIP 3030 is 10 score = 145688.60
--relavant FLIP 3030 is 11 score = -52115.10
depth0 relavant FLIP 3030 score = 46786.75
Depth:  6, Time: 216, Node:     175170, Score: +146795.20000, Best Move: 1006,
Projected Depth  7 Time: 2808.000000
depth 0 MOVE 1006 score = 146785.40
depth 0 MOVE 1011 score = 146785.40
depth 0 MOVE 1014 score = 146781.53
depth 0 MOVE 1009 score = 146781.53
--relavant FLIP 2525 is 10 score = 145679.50
--relavant FLIP 2525 is 11 score = -52121.10
depth0 relavant FLIP 2525 score = 46779.20
--relavant FLIP 3030 is 10 score = 145685.60
--relavant FLIP 3030 is 11 score = -52118.10
depth0 relavant FLIP 3030 score = 46783.75
Depth:  7, Time: 737, Node:     610268, Score: +146785.40000, Best Move: 1006,
Projected Depth  8 Time: 9581.000000
depth 0 MOVE 1006 score = 146792.75
depth 0 MOVE 1011 score = 146792.20
depth 0 MOVE 1014 score = 146790.30
depth 0 MOVE 1009 score = 146790.30
--relavant FLIP 2525 is 10 score = 145684.90
--relavant FLIP 2525 is 11 score = -52115.10
depth0 relavant FLIP 2525 score = 46784.90
--relavant FLIP 3030 is 10 score = 145688.60
--relavant FLIP 3030 is 11 score = -52115.10
depth0 relavant FLIP 3030 score = 46786.75
Depth:  8, Time: 3420, Node:    2786121, Score: +146792.75000, Best Move: 1006,
Projected Depth  9 Time: 44460.000000
Depth:  8, Node:    2786121, Score: +146792.75000, Move: c6-c7
=12 c6 c7
10 move c6 c7
=10
16 time_left black 312617
Time Left(black): 312617
=16
10 move d7 d8
=10
16 time_left red 834709
Time Left(red): 834709
=16
12 genmove black
I am black, time left 252617.000000
Assigned 25261.700000 seconds this turn,-4858.019231 
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
-2 -2 -2 1
-2 -2 12 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 0
3 -1 5 0
-2 -2 -1 -2
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 3
my 5 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
SQUEEZE/LOSE
147500.000000,-700.000000,0.000000,19.600000,14.600000,0.000000,0.000000
Curstate: 6 146795.200000
8,12,12.000000
depth 0 MOVE 602 score = 146785.95
depth 0 MOVE 607 score = 146785.95
depth 0 MOVE 610 score = 146785.40
depth 0 MOVE 605 score = 146785.40
--relavant FLIP 2525 is 10 score = 145685.45
--relavant FLIP 2525 is 11 score = -52114.55
depth0 relavant FLIP 2525 score = 46785.45
--relavant FLIP 3030 is 10 score = 145685.45
--relavant FLIP 3030 is 11 score = -52114.55
depth0 relavant FLIP 3030 score = 46785.45
Depth:  1, Time: 0, Node:         59, Score: +146785.95000, Best Move: 602,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 602 score = 146795.20
depth 0 MOVE 607 score = 146795.20
depth 0 MOVE 610 score = 146785.40
depth 0 MOVE 605 score = 146785.40
--relavant FLIP 2525 is 10 score = 145685.45
--relavant FLIP 2525 is 11 score = -52114.55
depth0 relavant FLIP 2525 score = 46785.45
--relavant FLIP 3030 is 10 score = 145685.45
--relavant FLIP 3030 is 11 score = -52114.55
depth0 relavant FLIP 3030 score = 46785.45
Depth:  2, Time: 0, Node:        462, Score: +146795.20000, Best Move: 602,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 602 score = 146785.40
depth 0 MOVE 607 score = 146785.40
depth 0 MOVE 610 score = 146781.62
depth 0 MOVE 605 score = 146781.62
--relavant FLIP 2525 is 10 score = 145682.50
--relavant FLIP 2525 is 11 score = -52119.45
depth0 relavant FLIP 2525 score = 46781.52
--relavant FLIP 3030 is 10 score = 145688.20
--relavant FLIP 3030 is 11 score = -52118.10
depth0 relavant FLIP 3030 score = 46785.05
Depth:  3, Time: 2, Node:       1899, Score: +146785.40000, Best Move: 602,
Projected Depth  4 Time: 24.000000
depth 0 MOVE 602 score = 146795.20
depth 0 MOVE 607 score = 146795.20
depth 0 MOVE 610 score = 146795.20
depth 0 MOVE 605 score = 146781.62
--relavant FLIP 2525 is 10 score = 145684.90
--relavant FLIP 2525 is 11 score = -52115.10
depth0 relavant FLIP 2525 score = 46784.90
--relavant FLIP 3030 is 10 score = 145689.70
--relavant FLIP 3030 is 11 score = -52115.10
depth0 relavant FLIP 3030 score = 46787.30
Depth:  4, Time: 11, Node:       9453, Score: +146795.20000, Best Move: 602,
Projected Depth  5 Time: 132.000000
depth 0 MOVE 602 score = 146785.40
depth 0 MOVE 607 score = 146785.40
depth 0 MOVE 610 score = 146785.40
depth 0 MOVE 605 score = 146781.53
--relavant FLIP 2525 is 10 score = 145679.50
--relavant FLIP 2525 is 11 score = -52121.10
depth0 relavant FLIP 2525 score = 46779.20
--relavant FLIP 3030 is 10 score = 145688.60
--relavant FLIP 3030 is 11 score = -52118.10
depth0 relavant FLIP 3030 score = 46785.25
Depth:  5, Time: 40, Node:      33075, Score: +146785.40000, Best Move: 602,
Projected Depth  6 Time: 480.000000
depth 0 MOVE 602 score = 146795.20
depth 0 MOVE 607 score = 146795.20
depth 0 MOVE 610 score = 146794.60
depth 0 MOVE 605 score = 146790.30
--relavant FLIP 2525 is 10 score = 145684.90
--relavant FLIP 2525 is 11 score = -52115.10
depth0 relavant FLIP 2525 score = 46784.90
--relavant FLIP 3030 is 10 score = 145689.70
--relavant FLIP 3030 is 11 score = -52115.10
depth0 relavant FLIP 3030 score = 46787.30
Depth:  6, Time: 176, Node:     142651, Score: +146795.20000, Best Move: 602,
Projected Depth  7 Time: 2112.000000
depth 0 MOVE 602 score = 146785.40
depth 0 MOVE 607 score = 146785.40
depth 0 MOVE 610 score = 146784.90
depth 0 MOVE 605 score = 146784.90
--relavant FLIP 2525 is 10 score = 145679.50
--relavant FLIP 2525 is 11 score = -52121.10
depth0 relavant FLIP 2525 score = 46779.20
--relavant FLIP 3030 is 10 score = 145685.60
--relavant FLIP 3030 is 11 score = -52118.10
depth0 relavant FLIP 3030 score = 46783.75
Depth:  7, Time: 559, Node:     457999, Score: +146785.40000, Best Move: 602,
Projected Depth  8 Time: 6708.000000
depth 0 MOVE 602 score = 146795.20
depth 0 MOVE 607 score = 146795.20
depth 0 MOVE 610 score = 146795.20
depth 0 MOVE 605 score = 146789.20
--relavant FLIP 2525 is 10 score = 145684.90
--relavant FLIP 2525 is 11 score = -52115.10
depth0 relavant FLIP 2525 score = 46784.90
--relavant FLIP 3030 is 10 score = 145689.70
--relavant FLIP 3030 is 11 score = -52115.10
depth0 relavant FLIP 3030 score = 46787.30
Depth:  8, Time: 2326, Node:    1886741, Score: +146795.20000, Best Move: 602,
Projected Depth  9 Time: 27912.000000
Depth:  8, Node:    1886741, Score: +146795.20000, Move: c7-c8
=12 c7 c8
10 move c7 c8
=10
16 time_left black 310275
Time Left(black): 310275
=16
10 move d8 d7
=10
16 time_left red 834658
Time Left(red): 834658
=16
12 genmove black
I am black, time left 250275.000000
Assigned 25027.500000 seconds this turn,-4722.169811 
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
-2 -2 12 -2
-2 -2 -2 1
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 0
3 -1 5 0
-2 -2 -1 -2
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 3
my 5 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
SQUEEZE/LOSE
147500.000000,-700.000000,0.000000,14.700000,17.600000,0.000000,0.000000
Curstate: 6 146789.750000
7,13,13.000000
depth 0 MOVE 203 score = 146780.50
depth 0 MOVE 206 score = 146785.40
depth 0 MOVE 201 score = 146779.95
--relavant FLIP 2525 is 10 score = 145684.90
--relavant FLIP 2525 is 11 score = -52115.10
depth0 relavant FLIP 2525 score = 46784.90
--relavant FLIP 3030 is 10 score = 145684.90
--relavant FLIP 3030 is 11 score = -52115.10
depth0 relavant FLIP 3030 score = 46784.90
Depth:  1, Time: 0, Node:         66, Score: +146785.40000, Best Move: 206,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 203 score = 146789.75
depth 0 MOVE 206 score = 146795.20
depth 0 MOVE 201 score = 146782.40
--relavant FLIP 2525 is 10 score = 145684.90
--relavant FLIP 2525 is 11 score = -52115.10
depth0 relavant FLIP 2525 score = 46784.90
--relavant FLIP 3030 is 10 score = 145684.90
--relavant FLIP 3030 is 11 score = -52115.10
depth0 relavant FLIP 3030 score = 46784.90
Depth:  2, Time: 0, Node:        579, Score: +146795.20000, Best Move: 206,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 203 score = 146779.95
depth 0 MOVE 206 score = 146785.40
depth 0 MOVE 201 score = 146777.00
--relavant FLIP 2525 is 10 score = 145678.90
--relavant FLIP 2525 is 11 score = -52121.10
depth0 relavant FLIP 2525 score = 46778.90
--relavant FLIP 3030 is 10 score = 145682.75
--relavant FLIP 3030 is 11 score = -52118.10
depth0 relavant FLIP 3030 score = 46782.32
Depth:  3, Time: 3, Node:       2384, Score: +146785.40000, Best Move: 206,
Projected Depth  4 Time: 39.000000
depth 0 MOVE 203 score = 146792.20
depth 0 MOVE 206 score = 146795.20
depth 0 MOVE 201 score = 146780.00
--relavant FLIP 2525 is 10 score = 145684.90
--relavant FLIP 2525 is 11 score = -52115.10
depth0 relavant FLIP 2525 score = 46784.90
--relavant FLIP 3030 is 10 score = 145688.60
--relavant FLIP 3030 is 11 score = -52115.10
depth0 relavant FLIP 3030 score = 46786.75
Depth:  4, Time: 14, Node:      12077, Score: +146795.20000, Best Move: 206,
Projected Depth  5 Time: 182.000000
depth 0 MOVE 203 score = 146782.40
depth 0 MOVE 206 score = 146785.40
depth 0 MOVE 201 score = 146780.00
--relavant FLIP 2525 is 10 score = 145679.50
--relavant FLIP 2525 is 11 score = -52121.10
depth0 relavant FLIP 2525 score = 46779.20
--relavant FLIP 3030 is 10 score = 145685.60
--relavant FLIP 3030 is 11 score = -52118.10
depth0 relavant FLIP 3030 score = 46783.75
Depth:  5, Time: 51, Node:      41549, Score: +146785.40000, Best Move: 206,
Projected Depth  6 Time: 663.000000
depth 0 MOVE 203 score = 146792.20
depth 0 MOVE 206 score = 146795.20
depth 0 MOVE 201 score = 146780.55
--relavant FLIP 2525 is 10 score = 145684.90
--relavant FLIP 2525 is 11 score = -52115.10
depth0 relavant FLIP 2525 score = 46784.90
--relavant FLIP 3030 is 10 score = 145688.60
--relavant FLIP 3030 is 11 score = -52115.10
depth0 relavant FLIP 3030 score = 46786.75
Depth:  6, Time: 228, Node:     182246, Score: +146795.20000, Best Move: 206,
Projected Depth  7 Time: 2964.000000
depth 0 MOVE 203 score = 146782.40
depth 0 MOVE 206 score = 146785.40
depth 0 MOVE 201 score = 146781.53
--relavant FLIP 2525 is 10 score = 145679.50
--relavant FLIP 2525 is 11 score = -52121.10
depth0 relavant FLIP 2525 score = 46779.20
--relavant FLIP 3030 is 10 score = 145685.60
--relavant FLIP 3030 is 11 score = -52118.10
depth0 relavant FLIP 3030 score = 46783.75
Depth:  7, Time: 762, Node:     631175, Score: +146785.40000, Best Move: 206,
Projected Depth  8 Time: 9906.000000
depth 0 MOVE 203 score = 146792.20
depth 0 MOVE 206 score = 146795.20
depth 0 MOVE 201 score = 146790.30
--relavant FLIP 2525 is 10 score = 145684.90
--relavant FLIP 2525 is 11 score = -52115.10
depth0 relavant FLIP 2525 score = 46784.90
--relavant FLIP 3030 is 10 score = 145688.60
--relavant FLIP 3030 is 11 score = -52115.10
depth0 relavant FLIP 3030 score = 46786.75
Depth:  8, Time: 3266, Node:    2669960, Score: +146795.20000, Best Move: 206,
Projected Depth  9 Time: 42458.000000
Depth:  8, Node:    2669960, Score: +146795.20000, Move: c8-c7
=12 c8 c7
10 move c8 c7
=10
16 time_left black 306951
Time Left(black): 306951
=16
10 move d7 d8
=10
16 time_left red 834648
Time Left(red): 834648
=16
12 genmove black
I am black, time left 246951.000000
Assigned 24695.100000 seconds this turn,-4573.166667 
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
-2 -2 -2 1
-2 -2 12 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 0
3 -1 5 0
-2 -2 -1 -2
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 3
my 5 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
SQUEEZE/LOSE
147500.000000,-700.000000,0.000000,19.600000,14.600000,0.000000,0.000000
Curstate: 6 146795.200000
8,12,12.000000
depth 0 MOVE 602 score = 146785.95
depth 0 MOVE 607 score = 146785.95
depth 0 MOVE 610 score = 146785.40
depth 0 MOVE 605 score = 146785.40
--relavant FLIP 2525 is 10 score = 145685.45
--relavant FLIP 2525 is 11 score = -52114.55
depth0 relavant FLIP 2525 score = 46785.45
--relavant FLIP 3030 is 10 score = 145685.45
--relavant FLIP 3030 is 11 score = -52114.55
depth0 relavant FLIP 3030 score = 46785.45
Depth:  1, Time: 0, Node:         59, Score: +146785.95000, Best Move: 602,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 602 score = 146795.20
depth 0 MOVE 607 score = 146795.20
depth 0 MOVE 610 score = 146785.40
depth 0 MOVE 605 score = 146785.40
--relavant FLIP 2525 is 10 score = 145685.45
--relavant FLIP 2525 is 11 score = -52114.55
depth0 relavant FLIP 2525 score = 46785.45
--relavant FLIP 3030 is 10 score = 145685.45
--relavant FLIP 3030 is 11 score = -52114.55
depth0 relavant FLIP 3030 score = 46785.45
Depth:  2, Time: 0, Node:        462, Score: +146795.20000, Best Move: 602,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 602 score = 146785.40
depth 0 MOVE 607 score = 146785.40
depth 0 MOVE 610 score = 146781.62
depth 0 MOVE 605 score = 146781.62
--relavant FLIP 2525 is 10 score = 145682.50
--relavant FLIP 2525 is 11 score = -52119.45
depth0 relavant FLIP 2525 score = 46781.52
--relavant FLIP 3030 is 10 score = 145688.20
--relavant FLIP 3030 is 11 score = -52118.10
depth0 relavant FLIP 3030 score = 46785.05
Depth:  3, Time: 2, Node:       1899, Score: +146785.40000, Best Move: 602,
Projected Depth  4 Time: 24.000000
depth 0 MOVE 602 score = 146795.20
depth 0 MOVE 607 score = 146795.20
depth 0 MOVE 610 score = 146795.20
depth 0 MOVE 605 score = 146781.62
--relavant FLIP 2525 is 10 score = 145684.90
--relavant FLIP 2525 is 11 score = -52115.10
depth0 relavant FLIP 2525 score = 46784.90
--relavant FLIP 3030 is 10 score = 145689.70
--relavant FLIP 3030 is 11 score = -52115.10
depth0 relavant FLIP 3030 score = 46787.30
Depth:  4, Time: 11, Node:       9453, Score: +146795.20000, Best Move: 602,
Projected Depth  5 Time: 132.000000
depth 0 MOVE 602 score = 146785.40
depth 0 MOVE 607 score = 146785.40
depth 0 MOVE 610 score = 146785.40
depth 0 MOVE 605 score = 146781.53
--relavant FLIP 2525 is 10 score = 145679.50
--relavant FLIP 2525 is 11 score = -52121.10
depth0 relavant FLIP 2525 score = 46779.20
--relavant FLIP 3030 is 10 score = 145688.60
--relavant FLIP 3030 is 11 score = -52118.10
depth0 relavant FLIP 3030 score = 46785.25
Depth:  5, Time: 40, Node:      33075, Score: +146785.40000, Best Move: 602,
Projected Depth  6 Time: 480.000000
depth 0 MOVE 602 score = 146795.20
depth 0 MOVE 607 score = 146795.20
depth 0 MOVE 610 score = 146794.60
depth 0 MOVE 605 score = 146790.30
--relavant FLIP 2525 is 10 score = 145684.90
--relavant FLIP 2525 is 11 score = -52115.10
depth0 relavant FLIP 2525 score = 46784.90
--relavant FLIP 3030 is 10 score = 145689.70
--relavant FLIP 3030 is 11 score = -52115.10
depth0 relavant FLIP 3030 score = 46787.30
Depth:  6, Time: 177, Node:     142654, Score: +146795.20000, Best Move: 602,
Projected Depth  7 Time: 2124.000000
depth 0 MOVE 602 score = 146785.40
depth 0 MOVE 607 score = 146785.40
depth 0 MOVE 610 score = 146784.90
depth 0 MOVE 605 score = 146784.90
--relavant FLIP 2525 is 10 score = 145679.50
--relavant FLIP 2525 is 11 score = -52121.10
depth0 relavant FLIP 2525 score = 46779.20
--relavant FLIP 3030 is 10 score = 145685.60
--relavant FLIP 3030 is 11 score = -52118.10
depth0 relavant FLIP 3030 score = 46783.75
Depth:  7, Time: 556, Node:     457693, Score: +146785.40000, Best Move: 602,
Projected Depth  8 Time: 6672.000000
depth 0 MOVE 602 score = 146795.20
depth 0 MOVE 607 score = 146795.20
depth 0 MOVE 610 score = 146795.20
depth 0 MOVE 605 score = 146789.20
--relavant FLIP 2525 is 10 score = 145684.90
--relavant FLIP 2525 is 11 score = -52115.10
depth0 relavant FLIP 2525 score = 46784.90
--relavant FLIP 3030 is 10 score = 145689.70
--relavant FLIP 3030 is 11 score = -52115.10
depth0 relavant FLIP 3030 score = 46787.30
Depth:  8, Time: 2317, Node:    1886183, Score: +146795.20000, Best Move: 602,
Projected Depth  9 Time: 27804.000000
Depth:  8, Node:    1886183, Score: +146795.20000, Move: c7-c8
=12 c7 c8
10 move c7 c8
=10
16 time_left black 304614
Time Left(black): 304614
=16
10 move d8 d7
=10
16 time_left red 834636
Time Left(red): 834636
=16
12 genmove black
I am black, time left 244614.000000
Assigned 24461.400000 seconds this turn,-4447.527273 
HistoryCount 228
HistoryCount 228
HistoryCount 228
HistoryCount 228
HistoryCount 228
HistoryCount 228
HistoryCount 228
HistoryCount 228
HistoryCount 228
HistoryCount 228
-2 -2 12 -2
-2 -2 -2 1
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 0
3 -1 5 0
-2 -2 -1 -2
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 3
my 5 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
SQUEEZE/LOSE
147500.000000,-700.000000,0.000000,14.700000,17.600000,0.000000,0.000000
Curstate: 6 146789.750000
7,13,13.000000
depth 0 MOVE 203 score = 146780.50
depth 0 MOVE 206 score = 146785.40
depth 0 MOVE 201 score = 146779.95
--relavant FLIP 2525 is 10 score = 145684.90
--relavant FLIP 2525 is 11 score = -52115.10
depth0 relavant FLIP 2525 score = 46784.90
--relavant FLIP 3030 is 10 score = 145684.90
--relavant FLIP 3030 is 11 score = -52115.10
depth0 relavant FLIP 3030 score = 46784.90
Depth:  1, Time: 0, Node:         66, Score: +146785.40000, Best Move: 206,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 203 score = 146789.75
depth 0 MOVE 206 score = 146795.20
depth 0 MOVE 201 score = 146782.40
--relavant FLIP 2525 is 10 score = 145684.90
--relavant FLIP 2525 is 11 score = -52115.10
depth0 relavant FLIP 2525 score = 46784.90
--relavant FLIP 3030 is 10 score = 145684.90
--relavant FLIP 3030 is 11 score = -52115.10
depth0 relavant FLIP 3030 score = 46784.90
Depth:  2, Time: 0, Node:        579, Score: +146795.20000, Best Move: 206,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 203 score = 146779.95
depth 0 MOVE 206 score = 146785.40
depth 0 MOVE 201 score = 146777.00
--relavant FLIP 2525 is 10 score = 145678.90
--relavant FLIP 2525 is 11 score = -52121.10
depth0 relavant FLIP 2525 score = 46778.90
--relavant FLIP 3030 is 10 score = 145682.75
--relavant FLIP 3030 is 11 score = -52118.10
depth0 relavant FLIP 3030 score = 46782.32
Depth:  3, Time: 2, Node:       2384, Score: +146785.40000, Best Move: 206,
Projected Depth  4 Time: 26.000000
depth 0 MOVE 203 score = 146792.20
depth 0 MOVE 206 score = 146795.20
depth 0 MOVE 201 score = 146780.00
--relavant FLIP 2525 is 10 score = 145684.90
--relavant FLIP 2525 is 11 score = -52115.10
depth0 relavant FLIP 2525 score = 46784.90
--relavant FLIP 3030 is 10 score = 145688.60
--relavant FLIP 3030 is 11 score = -52115.10
depth0 relavant FLIP 3030 score = 46786.75
Depth:  4, Time: 14, Node:      12076, Score: +146795.20000, Best Move: 206,
Projected Depth  5 Time: 182.000000
depth 0 MOVE 203 score = 146782.40
depth 0 MOVE 206 score = 146785.40
depth 0 MOVE 201 score = 146780.00
--relavant FLIP 2525 is 10 score = 145679.50
--relavant FLIP 2525 is 11 score = -52121.10
depth0 relavant FLIP 2525 score = 46779.20
--relavant FLIP 3030 is 10 score = 145685.60
--relavant FLIP 3030 is 11 score = -52118.10
depth0 relavant FLIP 3030 score = 46783.75
Depth:  5, Time: 50, Node:      41547, Score: +146785.40000, Best Move: 206,
Projected Depth  6 Time: 650.000000
depth 0 MOVE 203 score = 146792.20
depth 0 MOVE 206 score = 146795.20
depth 0 MOVE 201 score = 146780.55
--relavant FLIP 2525 is 10 score = 145684.90
--relavant FLIP 2525 is 11 score = -52115.10
depth0 relavant FLIP 2525 score = 46784.90
--relavant FLIP 3030 is 10 score = 145688.60
--relavant FLIP 3030 is 11 score = -52115.10
depth0 relavant FLIP 3030 score = 46786.75
Depth:  6, Time: 223, Node:     182151, Score: +146795.20000, Best Move: 206,
Projected Depth  7 Time: 2899.000000
depth 0 MOVE 203 score = 146782.40
depth 0 MOVE 206 score = 146785.40
depth 0 MOVE 201 score = 146781.53
--relavant FLIP 2525 is 10 score = 145679.50
--relavant FLIP 2525 is 11 score = -52121.10
depth0 relavant FLIP 2525 score = 46779.20
--relavant FLIP 3030 is 10 score = 145685.60
--relavant FLIP 3030 is 11 score = -52118.10
depth0 relavant FLIP 3030 score = 46783.75
Depth:  7, Time: 755, Node:     631058, Score: +146785.40000, Best Move: 206,
Projected Depth  8 Time: 9815.000000
depth 0 MOVE 203 score = 146792.20
depth 0 MOVE 206 score = 146795.20
depth 0 MOVE 201 score = 146790.30
--relavant FLIP 2525 is 10 score = 145684.90
--relavant FLIP 2525 is 11 score = -52115.10
depth0 relavant FLIP 2525 score = 46784.90
--relavant FLIP 3030 is 10 score = 145688.60
--relavant FLIP 3030 is 11 score = -52115.10
depth0 relavant FLIP 3030 score = 46786.75
Depth:  8, Time: 3246, Node:    2667066, Score: +146795.20000, Best Move: 206,
Projected Depth  9 Time: 42198.000000
Depth:  8, Node:    2667066, Score: +146795.20000, Move: c8-c7
=12 c8 c7
10 move c8 c7
=10
16 time_left black 301345
Time Left(black): 301345
=16
10 move d7 d6
=10
16 time_left red 834576
Time Left(red): 834576
=16
12 genmove black
I am black, time left 241345.000000
Assigned 24134.500000 seconds this turn,-4309.732143 
HistoryCount 230
HistoryCount 230
HistoryCount 230
HistoryCount 230
HistoryCount 230
HistoryCount 230
HistoryCount 230
HistoryCount 230
HistoryCount 230
HistoryCount 230
-2 -2 -2 -2
-2 -2 12 -2
-2 -2 -2 1
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 0
3 -1 5 0
-2 -2 -1 -2
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 3
my 5 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
SQUEEZE/LOSE
147500.000000,-700.000000,0.000000,19.600000,17.600000,0.000000,0.000000
Curstate: 6 146792.200000
8,13,13.000000
depth 0 MOVE 602 score = 146779.95
depth 0 MOVE 607 score = 146782.95
depth 0 MOVE 610 score = 146785.40
depth 0 MOVE 605 score = 146782.40
--relavant FLIP 2525 is 10 score = 145684.90
--relavant FLIP 2525 is 11 score = -52115.10
depth0 relavant FLIP 2525 score = 46784.90
--relavant FLIP 3030 is 10 score = 145684.90
--relavant FLIP 3030 is 11 score = -52115.10
depth0 relavant FLIP 3030 score = 46784.90
Depth:  1, Time: 0, Node:         79, Score: +146785.40000, Best Move: 610,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 602 score = 146782.40
depth 0 MOVE 607 score = 146792.20
depth 0 MOVE 610 score = 146795.20
depth 0 MOVE 605 score = 146782.40
--relavant FLIP 2525 is 10 score = 145684.90
--relavant FLIP 2525 is 11 score = -52115.10
depth0 relavant FLIP 2525 score = 46784.90
--relavant FLIP 3030 is 10 score = 145684.90
--relavant FLIP 3030 is 11 score = -52115.10
depth0 relavant FLIP 3030 score = 46784.90
