INITIAL
* 1:53pm Jan 7, 2022
* chan vs ai
depth 0 MOVE 2526 score = 97379.80
depth 0 MOVE 2529 score = 97432.40
depth 0 MOVE 2524 score = 97432.40
depth 0 MOVE 2117 score = 97432.92
depth 0 MOVE 2122 score = 97432.92
depth 0 MOVE 2120 score = 97387.90
depth 0 MOVE 706 score = 97383.55
--relavant FLIP 0 is 1 score = 97382.70
--relavant FLIP 0 is 10 score = 93217.42
--relavant FLIP 0 is 12 score = -215639.98
depth0 relavant FLIP 0 score = -8346.62
--relavant FLIP 202 is 1 score = 97380.95
--relavant FLIP 202 is 10 score = 93217.42
--relavant FLIP 202 is 12 score = -215639.98
depth0 relavant FLIP 202 score = -8347.20
--relavant FLIP 808 is 1 score = 97382.00
--relavant FLIP 808 is 10 score = 93226.00
--relavant FLIP 808 is 12 score = -215639.95
depth0 relavant FLIP 808 score = -8343.98
Depth:  5, Time: 2997, Node:    1990062, Score: +97432.92500, Best Move: 2117,
Projected Depth  6 Time: 65934.000000
Depth:  5, Node:    1990062, Score: +97432.92500, Move: b3-b4
=12 b3 b4
10 move b3 b4
=10
16 time_left black 267295
Time Left(black): 267295
=16
10 move c4 c3
=10
16 time_left red 814198
Time Left(red): 814198
=16
12 genmove black
I am black, time left 207295.000000
Assigned 20729.500000 seconds this turn,-7403.392857 
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
-1 5 -1 3
-2 2 -2 7
-1 4 -2 1
-2 -2 -2 -2
-2 9 -2 -2
-2 -2 0 -2
-2 13 -2 -2
5 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96000.000000,1450.000000,0.000000,26.050000,22.200000,0.000000,0.000000
Curstate: 5 97440.825000
18,22,22.000000
depth 0 MOVE 2521 score = -211298.50
depth 0 MOVE 2526 score = -211298.50
depth 0 MOVE 2529 score = 97432.92
depth 0 MOVE 2524 score = 97432.92
depth 0 MOVE 1713 score = 95132.22
depth 0 MOVE 1718 score = 97432.90
depth 0 MOVE 1721 score = 97432.17
depth 0 MOVE 1716 score = 97390.05
depth 0 MOVE 706 score = 97383.80
--relavant FLIP 0 is 1 score = 97389.80
--relavant FLIP 0 is 10 score = 93224.32
--relavant FLIP 0 is 12 score = -215636.95
depth0 relavant FLIP 0 score = -8340.94
--relavant FLIP 202 is 1 score = 97389.30
--relavant FLIP 202 is 10 score = 93224.32
--relavant FLIP 202 is 12 score = -215636.95
depth0 relavant FLIP 202 score = -8341.11
--relavant FLIP 808 is 1 score = 97389.30
--relavant FLIP 808 is 10 score = 93231.72
--relavant FLIP 808 is 12 score = -215636.92
depth0 relavant FLIP 808 score = -8338.63
Depth:  1, Time: 0, Node:        380, Score: +97432.92500, Best Move: 2529,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2521 score = -211298.50
depth 0 MOVE 2526 score = -211298.50
depth 0 MOVE 2529 score = 97440.82
depth 0 MOVE 2524 score = 97440.82
depth 0 MOVE 1713 score = 95132.22
depth 0 MOVE 1718 score = 97442.72
depth 0 MOVE 1721 score = 97442.72
depth 0 MOVE 1716 score = 97390.05
depth 0 MOVE 706 score = 97383.80
--relavant FLIP 0 is 1 score = 97389.80
--relavant FLIP 0 is 10 score = 93224.32
--relavant FLIP 0 is 12 score = -215636.95
depth0 relavant FLIP 0 score = -8340.94
--relavant FLIP 202 is 1 score = 97389.30
--relavant FLIP 202 is 10 score = 93224.32
--relavant FLIP 202 is 12 score = -215636.95
depth0 relavant FLIP 202 score = -8341.11
--relavant FLIP 808 is 1 score = 97389.30
--relavant FLIP 808 is 10 score = 93231.72
--relavant FLIP 808 is 12 score = -215636.92
depth0 relavant FLIP 808 score = -8338.63
Depth:  2, Time: 9, Node:       5665, Score: +97442.72500, Best Move: 1718,
Projected Depth  3 Time: 198.000000
depth 0 MOVE 2521 score = -211799.00
depth 0 MOVE 2526 score = -211849.00
depth 0 MOVE 2529 score = 97432.40
depth 0 MOVE 2524 score = 97432.40
depth 0 MOVE 1713 score = 95122.42
depth 0 MOVE 1718 score = 97432.92
depth 0 MOVE 1721 score = 97432.92
depth 0 MOVE 1716 score = 97388.40
depth 0 MOVE 706 score = 97382.40
--relavant FLIP 0 is 1 score = 97382.50
--relavant FLIP 0 is 10 score = 93216.32
--relavant FLIP 0 is 12 score = -215639.98
depth0 relavant FLIP 0 score = -8347.05
--relavant FLIP 202 is 1 score = 97381.70
--relavant FLIP 202 is 10 score = 93216.32
--relavant FLIP 202 is 12 score = -215639.98
depth0 relavant FLIP 202 score = -8347.32
--relavant FLIP 808 is 1 score = 97381.50
--relavant FLIP 808 is 10 score = 93226.00
--relavant FLIP 808 is 12 score = -215639.95
depth0 relavant FLIP 808 score = -8344.15
Depth:  3, Time: 73, Node:      47491, Score: +97432.92500, Best Move: 1718,
Projected Depth  4 Time: 1606.000000
depth 0 MOVE 2521 score = -211799.00
depth 0 MOVE 2526 score = -211849.00
depth 0 MOVE 2529 score = 97437.82
depth 0 MOVE 2524 score = 97437.82
depth 0 MOVE 1713 score = 95130.32
depth 0 MOVE 1718 score = 97437.82
depth 0 MOVE 1721 score = 97434.82
depth 0 MOVE 1716 score = 97388.15
depth 0 MOVE 706 score = 97384.30
--relavant FLIP 0 is 1 score = 97389.80
--relavant FLIP 0 is 10 score = 93224.32
--relavant FLIP 0 is 12 score = -215636.98
depth0 relavant FLIP 0 score = -8340.95
--relavant FLIP 202 is 1 score = 97389.30
--relavant FLIP 202 is 10 score = 93224.32
--relavant FLIP 202 is 12 score = -215636.98
depth0 relavant FLIP 202 score = -8341.12
--relavant FLIP 808 is 1 score = 97389.30
--relavant FLIP 808 is 10 score = 93231.72
--relavant FLIP 808 is 12 score = -215636.95
depth0 relavant FLIP 808 score = -8338.64
Depth:  4, Time: 577, Node:     389627, Score: +97437.82500, Best Move: 2529,
Projected Depth  5 Time: 12694.000000
depth 0 MOVE 2521 score = -211799.00
depth 0 MOVE 2526 score = -211849.00
depth 0 MOVE 2529 score = 97429.40
depth 0 MOVE 2524 score = 97429.40
depth 0 MOVE 1713 score = 95125.42
depth 0 MOVE 1718 score = 97428.92
depth 0 MOVE 1721 score = 97428.92
depth 0 MOVE 1716 score = 97385.90
depth 0 MOVE 706 score = 97383.55
--relavant FLIP 0 is 1 score = 97382.00
--relavant FLIP 0 is 10 score = 93214.97
--relavant FLIP 0 is 12 score = -215639.98
depth0 relavant FLIP 0 score = -8347.67
--relavant FLIP 202 is 1 score = 97381.20
--relavant FLIP 202 is 10 score = 93214.97
--relavant FLIP 202 is 12 score = -215639.98
depth0 relavant FLIP 202 score = -8347.93
--relavant FLIP 808 is 1 score = 97381.00
--relavant FLIP 808 is 10 score = 93224.90
--relavant FLIP 808 is 12 score = -215639.95
depth0 relavant FLIP 808 score = -8344.68
Depth:  5, Time: 2787, Node:    1853631, Score: +97429.40000, Best Move: 2529,
Projected Depth  6 Time: 61314.000000
Depth:  5, Node:    1853631, Score: +97429.40000, Move: b2-b1
=12 b2 b1
10 move b2 b1
=10
16 time_left black 264494
Time Left(black): 264494
=16
10 move a1 a2
=10
16 time_left red 814171
Time Left(red): 814171
=16
12 genmove black
I am black, time left 204494.000000
Assigned 20449.400000 seconds this turn,-7051.517241 
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
-1 5 -1 3
-2 2 -2 7
-1 4 -2 1
-2 -2 -2 -2
-2 9 -2 -2
-2 -2 0 -2
5 -2 -2 -2
-2 13 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96000.000000,1450.000000,0.000000,20.050000,27.100000,0.000000,0.000000
Curstate: 5 97432.925000
17,23,23.000000
depth 0 MOVE 2925 score = 97432.40
depth 0 MOVE 2930 score = 97381.00
depth 0 MOVE 2928 score = 97429.92
depth 0 MOVE 1713 score = 95130.32
depth 0 MOVE 1718 score = 97430.42
depth 0 MOVE 1721 score = 97430.42
depth 0 MOVE 1716 score = 97388.15
depth 0 MOVE 706 score = 97381.90
--relavant FLIP 0 is 1 score = 97387.90
--relavant FLIP 0 is 10 score = 93222.42
--relavant FLIP 0 is 12 score = -215636.98
depth0 relavant FLIP 0 score = -8342.22
--relavant FLIP 202 is 1 score = 97387.40
--relavant FLIP 202 is 10 score = 93222.42
--relavant FLIP 202 is 12 score = -215636.98
depth0 relavant FLIP 202 score = -8342.38
--relavant FLIP 808 is 1 score = 97387.40
--relavant FLIP 808 is 10 score = 93229.82
--relavant FLIP 808 is 12 score = -215636.95
depth0 relavant FLIP 808 score = -8339.91
Depth:  1, Time: 0, Node:        354, Score: +97432.40000, Best Move: 2925,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2925 score = 97437.82
depth 0 MOVE 2930 score = 97381.00
depth 0 MOVE 2928 score = 97437.82
depth 0 MOVE 1713 score = 95130.32
depth 0 MOVE 1718 score = 97437.82
depth 0 MOVE 1721 score = 97437.57
depth 0 MOVE 1716 score = 97388.15
depth 0 MOVE 706 score = 97381.90
--relavant FLIP 0 is 1 score = 97387.90
--relavant FLIP 0 is 10 score = 93222.42
--relavant FLIP 0 is 12 score = -215636.98
depth0 relavant FLIP 0 score = -8342.22
--relavant FLIP 202 is 1 score = 97387.40
--relavant FLIP 202 is 10 score = 93222.42
--relavant FLIP 202 is 12 score = -215636.98
depth0 relavant FLIP 202 score = -8342.38
--relavant FLIP 808 is 1 score = 97387.40
--relavant FLIP 808 is 10 score = 93229.82
--relavant FLIP 808 is 12 score = -215636.95
depth0 relavant FLIP 808 score = -8339.91
Depth:  2, Time: 7, Node:       4851, Score: +97437.82500, Best Move: 2925,
Projected Depth  3 Time: 161.000000
depth 0 MOVE 2925 score = 97429.40
depth 0 MOVE 2930 score = 97381.00
depth 0 MOVE 2928 score = 97429.40
depth 0 MOVE 1713 score = 95125.42
depth 0 MOVE 1718 score = 97428.92
depth 0 MOVE 1721 score = 97429.15
depth 0 MOVE 1716 score = 97383.00
depth 0 MOVE 706 score = 97380.50
--relavant FLIP 0 is 1 score = 97381.75
--relavant FLIP 0 is 10 score = 93214.97
--relavant FLIP 0 is 12 score = -215639.98
depth0 relavant FLIP 0 score = -8347.75
--relavant FLIP 202 is 1 score = 97381.20
--relavant FLIP 202 is 10 score = 93214.97
--relavant FLIP 202 is 12 score = -215639.98
depth0 relavant FLIP 202 score = -8347.93
--relavant FLIP 808 is 1 score = 97380.75
--relavant FLIP 808 is 10 score = 93224.90
--relavant FLIP 808 is 12 score = -215639.95
depth0 relavant FLIP 808 score = -8344.77
Depth:  3, Time: 54, Node:      33077, Score: +97429.40000, Best Move: 2925,
Projected Depth  4 Time: 1242.000000
depth 0 MOVE 2925 score = 97440.82
depth 0 MOVE 2930 score = 97383.50
depth 0 MOVE 2928 score = 97438.32
depth 0 MOVE 1713 score = 95127.32
depth 0 MOVE 1718 score = 97440.22
depth 0 MOVE 1721 score = 97440.82
depth 0 MOVE 1716 score = 97384.90
depth 0 MOVE 706 score = 97383.80
--relavant FLIP 0 is 1 score = 97384.90
--relavant FLIP 0 is 10 score = 93219.42
--relavant FLIP 0 is 12 score = -215636.95
depth0 relavant FLIP 0 score = -8344.21
--relavant FLIP 202 is 1 score = 97384.40
--relavant FLIP 202 is 10 score = 93219.42
--relavant FLIP 202 is 12 score = -215636.95
depth0 relavant FLIP 202 score = -8344.38
--relavant FLIP 808 is 1 score = 97384.40
--relavant FLIP 808 is 10 score = 93226.82
--relavant FLIP 808 is 12 score = -215636.92
depth0 relavant FLIP 808 score = -8341.90
Depth:  4, Time: 459, Node:     305154, Score: +97440.82500, Best Move: 2925,
Projected Depth  5 Time: 10557.000000
depth 0 MOVE 2925 score = 97425.00
depth 0 MOVE 2930 score = 97383.25
depth 0 MOVE 2928 score = 97425.00
depth 0 MOVE 1713 score = 95122.42
depth 0 MOVE 1718 score = 97422.50
depth 0 MOVE 1721 score = 97424.52
depth 0 MOVE 1716 score = 97383.25
depth 0 MOVE 706 score = 97382.40
--relavant FLIP 0 is 1 score = 97376.00
--relavant FLIP 0 is 10 score = 93211.97
--relavant FLIP 0 is 12 score = -215639.98
depth0 relavant FLIP 0 score = -8350.67
--relavant FLIP 202 is 1 score = 97378.20
--relavant FLIP 202 is 10 score = 93211.97
--relavant FLIP 202 is 12 score = -215639.98
depth0 relavant FLIP 202 score = -8349.93
--relavant FLIP 808 is 1 score = 97374.75
--relavant FLIP 808 is 10 score = 93221.12
--relavant FLIP 808 is 12 score = -215639.95
depth0 relavant FLIP 808 score = -8348.03
Depth:  5, Time: 2313, Node:    1518729, Score: +97425.00000, Best Move: 2925,
Projected Depth  6 Time: 53199.000000
Depth:  5, Node:    1518729, Score: +97425.00000, Move: b1-b2
=12 b1 b2
10 move b1 b2
=10
16 time_left black 262157
Time Left(black): 262157
=16
10 move a2 a3
=10
16 time_left red 814157
Time Left(red): 814157
=16
12 genmove black
I am black, time left 202157.000000
Assigned 20215.700000 seconds this turn,-6738.566667 
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
-1 5 -1 3
-2 2 -2 7
-1 4 -2 1
-2 -2 -2 -2
-2 9 -2 -2
5 -2 0 -2
-2 13 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96000.000000,1450.000000,0.000000,26.050000,27.100000,0.000000,0.000000
Curstate: 5 97435.925000
18,23,23.000000
depth 0 MOVE 2521 score = -211298.50
depth 0 MOVE 2526 score = -211298.50
depth 0 MOVE 2529 score = 97383.50
depth 0 MOVE 2524 score = 97429.40
depth 0 MOVE 1713 score = 95127.32
depth 0 MOVE 1718 score = 97428.00
depth 0 MOVE 1721 score = 95136.25
depth 0 MOVE 1716 score = 95130.25
depth 0 MOVE 706 score = 97378.90
--relavant FLIP 0 is 1 score = 97384.90
--relavant FLIP 0 is 10 score = 93219.42
--relavant FLIP 0 is 12 score = -215636.95
depth0 relavant FLIP 0 score = -8344.21
--relavant FLIP 202 is 1 score = 97384.40
--relavant FLIP 202 is 10 score = 93219.42
--relavant FLIP 202 is 12 score = -215636.95
depth0 relavant FLIP 202 score = -8344.38
--relavant FLIP 808 is 1 score = 97383.90
--relavant FLIP 808 is 10 score = 93226.82
--relavant FLIP 808 is 12 score = -215636.92
depth0 relavant FLIP 808 score = -8342.07
Depth:  1, Time: 0, Node:        387, Score: +97429.40000, Best Move: 2524,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2521 score = -211298.50
depth 0 MOVE 2526 score = -211298.50
depth 0 MOVE 2529 score = 97383.50
depth 0 MOVE 2524 score = 97437.57
depth 0 MOVE 1713 score = 95127.32
depth 0 MOVE 1718 score = 97440.82
depth 0 MOVE 1721 score = 95136.25
depth 0 MOVE 1716 score = 95130.25
depth 0 MOVE 706 score = 97378.90
--relavant FLIP 0 is 1 score = 97384.90
--relavant FLIP 0 is 10 score = 93219.42
--relavant FLIP 0 is 12 score = -215636.95
depth0 relavant FLIP 0 score = -8344.21
--relavant FLIP 202 is 1 score = 97384.40
--relavant FLIP 202 is 10 score = 93219.42
--relavant FLIP 202 is 12 score = -215636.95
depth0 relavant FLIP 202 score = -8344.38
--relavant FLIP 808 is 1 score = 97383.90
--relavant FLIP 808 is 10 score = 93226.82
--relavant FLIP 808 is 12 score = -215636.92
depth0 relavant FLIP 808 score = -8342.07
Depth:  2, Time: 9, Node:       6616, Score: +97440.82500, Best Move: 1718,
Projected Depth  3 Time: 207.000000
depth 0 MOVE 2521 score = -211849.00
depth 0 MOVE 2526 score = -211849.00
depth 0 MOVE 2529 score = 97377.30
depth 0 MOVE 2524 score = 97425.00
depth 0 MOVE 1713 score = 95122.42
depth 0 MOVE 1718 score = 97391.30
depth 0 MOVE 1721 score = 95084.90
depth 0 MOVE 1716 score = 95080.80
depth 0 MOVE 706 score = 97377.50
--relavant FLIP 0 is 1 score = 97378.75
--relavant FLIP 0 is 10 score = 93211.97
--relavant FLIP 0 is 12 score = -215639.98
depth0 relavant FLIP 0 score = -8349.75
--relavant FLIP 202 is 1 score = 97378.20
--relavant FLIP 202 is 10 score = 93211.97
--relavant FLIP 202 is 12 score = -215639.98
depth0 relavant FLIP 202 score = -8349.93
--relavant FLIP 808 is 1 score = 97376.60
--relavant FLIP 808 is 10 score = 93221.12
--relavant FLIP 808 is 12 score = -215639.95
depth0 relavant FLIP 808 score = -8347.41
Depth:  3, Time: 81, Node:      51882, Score: +97425.00000, Best Move: 2524,
Projected Depth  4 Time: 1863.000000
depth 0 MOVE 2521 score = -211849.00
depth 0 MOVE 2526 score = -211849.00
depth 0 MOVE 2529 score = 97381.00
depth 0 MOVE 2524 score = 97432.92
depth 0 MOVE 1713 score = 95127.32
depth 0 MOVE 1718 score = 97391.30
depth 0 MOVE 1721 score = 95084.90
depth 0 MOVE 1716 score = 95080.80
depth 0 MOVE 706 score = 97382.40
--relavant FLIP 0 is 1 score = 97387.90
--relavant FLIP 0 is 10 score = 93222.42
--relavant FLIP 0 is 12 score = -215636.98
depth0 relavant FLIP 0 score = -8342.22
--relavant FLIP 202 is 1 score = 97387.40
--relavant FLIP 202 is 10 score = 93222.42
--relavant FLIP 202 is 12 score = -215636.98
depth0 relavant FLIP 202 score = -8342.38
--relavant FLIP 808 is 1 score = 97387.40
--relavant FLIP 808 is 10 score = 93229.82
--relavant FLIP 808 is 12 score = -215636.95
depth0 relavant FLIP 808 score = -8339.91
Depth:  4, Time: 784, Node:     516371, Score: +97432.92500, Best Move: 2524,
Projected Depth  5 Time: 18032.000000
depth 0 MOVE 2521 score = -211849.00
depth 0 MOVE 2526 score = -211849.00
depth 0 MOVE 2529 score = 97374.80
depth 0 MOVE 2524 score = 97424.50
depth 0 MOVE 1713 score = 95134.62
depth 0 MOVE 1718 score = 97383.75
depth 0 MOVE 1721 score = 95074.00
depth 0 MOVE 1716 score = 95083.80
depth 0 MOVE 706 score = 97381.00
--relavant FLIP 0 is 1 score = 97380.00
--relavant FLIP 0 is 10 score = 93208.42
--relavant FLIP 0 is 12 score = -215640.23
depth0 relavant FLIP 0 score = -8350.60
--relavant FLIP 202 is 1 score = 97379.50
--relavant FLIP 202 is 10 score = 93208.42
--relavant FLIP 202 is 12 score = -215640.23
depth0 relavant FLIP 202 score = -8350.77
--relavant FLIP 808 is 1 score = 97379.50
--relavant FLIP 808 is 10 score = 93182.00
--relavant FLIP 808 is 12 score = -216187.00
depth0 relavant FLIP 808 score = -8541.83
Depth:  5, Time: 3704, Node:    2394859, Score: +97424.50000, Best Move: 2524,
Projected Depth  6 Time: 85192.000000
Depth:  5, Node:    2394859, Score: +97424.50000, Move: b2-a2
=12 b2 a2
10 move b2 a2
=10
16 time_left black 258396
Time Left(black): 258396
=16
10 move c3 b3
=10
16 time_left red 814097
Time Left(red): 814097
=16
12 genmove black
I am black, time left 198396.000000
Assigned 19839.600000 seconds this turn,-6399.870968 
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
-1 5 -1 3
-2 2 -2 7
-1 4 -2 1
-2 -2 -2 -2
-2 9 -2 -2
5 0 -2 -2
13 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96000.000000,1450.000000,0.000000,20.050000,16.300000,0.000000,0.000000
Curstate: 5 97443.725000
17,19,19.000000
depth 0 MOVE 2420 score = -206398.50
depth 0 MOVE 1721 score = 193744.65
depth 0 MOVE 2425 score = -211298.50
depth 0 MOVE 2428 score = 193682.90
depth 0 MOVE 1713 score = 95132.25
depth 0 MOVE 1718 score = 97391.30
depth 0 MOVE 1716 score = 95130.22
depth 0 MOVE 706 score = 193683.60
move 1721 returns value 193744.650000 > 97443.725000 
Depth:  1, Time: 0, Node:         82, Score: +193744.65000, Best Move: 1721,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2420 score = -206398.50
depth 0 MOVE 1721 score = 193744.65
depth 0 MOVE 2425 score = -211298.50
depth 0 MOVE 2428 score = 193682.90
depth 0 MOVE 1713 score = 95132.25
depth 0 MOVE 1718 score = 97391.30
depth 0 MOVE 1716 score = 95130.22
depth 0 MOVE 706 score = 193683.60
move 1721 returns value 193744.650000 > 97443.725000 
Depth:  2, Time: 1, Node:        947, Score: +193744.65000, Best Move: 1721,
Projected Depth  3 Time: 19.000000
depth 0 MOVE 2420 score = -206899.25
depth 0 MOVE 1721 score = 193736.60
depth 0 MOVE 2425 score = -211849.00
depth 0 MOVE 2428 score = 193682.90
depth 0 MOVE 1713 score = 95080.90
depth 0 MOVE 1718 score = 97381.00
depth 0 MOVE 1716 score = 95075.90
depth 0 MOVE 706 score = 193683.60
move 1721 returns value 193736.600000 > 97443.725000 
Depth:  3, Time: 22, Node:      13778, Score: +193736.60000, Best Move: 1721,
Projected Depth  4 Time: 418.000000
depth 0 MOVE 2420 score = -206899.25
depth 0 MOVE 1721 score = 193744.65
depth 0 MOVE 2425 score = -211849.00
depth 0 MOVE 2428 score = 193693.40
depth 0 MOVE 1713 score = 95080.90
depth 0 MOVE 1718 score = 193693.40
depth 0 MOVE 1716 score = 95075.90
depth 0 MOVE 706 score = 193683.60
move 1721 returns value 193744.650000 > 97443.725000 
Depth:  4, Time: 178, Node:     115047, Score: +193744.65000, Best Move: 1721,
Projected Depth  5 Time: 3382.000000
depth 0 MOVE 2420 score = -206899.25
depth 0 MOVE 1721 score = 193736.60
depth 0 MOVE 2425 score = -211849.00
depth 0 MOVE 2428 score = 193693.40
depth 0 MOVE 1713 score = 95070.00
depth 0 MOVE 1718 score = 193693.40
depth 0 MOVE 1716 score = 95080.80
depth 0 MOVE 706 score = 193681.60
move 1721 returns value 193736.600000 > 97443.725000 
Depth:  5, Time: 790, Node:     517625, Score: +193736.60000, Best Move: 1721,
Projected Depth  6 Time: 15010.000000
depth 0 MOVE 2420 score = -206899.25
depth 0 MOVE 1721 score = 193744.65
depth 0 MOVE 2425 score = -211849.00
depth 0 MOVE 2428 score = 193693.40
depth 0 MOVE 1713 score = 95071.90
depth 0 MOVE 1718 score = 193693.40
depth 0 MOVE 1716 score = 95080.80
depth 0 MOVE 706 score = 193683.60
move 1721 returns value 193744.650000 > 97443.725000 
Depth:  6, Time: 5019, Node:    3338551, Score: +193744.65000, Best Move: 1721,
Projected Depth  7 Time: 95361.000000
Depth:  6, Node:    3338551, Score: +193744.65000, Move: b4-b3
=12 b4 b3
10 move b4 b3
=10
16 time_left black 253359
Time Left(black): 253359
=16
10 move a3 b3
=10
16 time_left red 814084
Time Left(red): 814084
=16
12 genmove black
I am black, time left 193359.000000
Assigned 19335.900000 seconds this turn,-6042.468750 
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
-1 5 -1 3
-2 2 -2 7
-1 4 -2 1
-2 -2 -2 -2
-2 -2 -2 -2
-2 5 -2 -2
13 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196500.000000,-2750.000000,0.000000,33.500000,32.500000,0.000000,0.000000
Curstate: 6 193734.250000
13,20,20.000000
depth 0 MOVE 2420 score = 193731.10
depth 0 MOVE 2425 score = 193736.60
depth 0 MOVE 2428 score = 193682.90
depth 0 MOVE 706 score = 193683.60
--relavant FLIP 0 is 1 score = -212249.50
--relavant FLIP 0 is 10 score = 192634.35
--relavant FLIP 0 is 12 score = -206127.75
depth0 relavant FLIP 0 score = -75247.63
--relavant FLIP 202 is 1 score = 193687.30
--relavant FLIP 202 is 10 score = 192634.35
--relavant FLIP 202 is 12 score = -206127.75
depth0 relavant FLIP 202 score = 60064.63
--relavant FLIP 808 is 1 score = 193687.30
--relavant FLIP 808 is 10 score = 192641.75
--relavant FLIP 808 is 12 score = -206127.50
depth0 relavant FLIP 808 score = 60067.18
Depth:  1, Time: 0, Node:        211, Score: +193736.60000, Best Move: 2425,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2420 score = 193744.65
depth 0 MOVE 2425 score = 193744.65
depth 0 MOVE 2428 score = 193682.90
depth 0 MOVE 706 score = 193683.60
--relavant FLIP 0 is 1 score = -212249.50
--relavant FLIP 0 is 10 score = 192634.35
--relavant FLIP 0 is 12 score = -206127.75
depth0 relavant FLIP 0 score = -75247.63
--relavant FLIP 202 is 1 score = 193687.30
--relavant FLIP 202 is 10 score = 192634.35
--relavant FLIP 202 is 12 score = -206127.75
depth0 relavant FLIP 202 score = 60064.63
--relavant FLIP 808 is 1 score = 193687.30
--relavant FLIP 808 is 10 score = 192641.75
--relavant FLIP 808 is 12 score = -206127.50
depth0 relavant FLIP 808 score = 60067.18
Depth:  2, Time: 4, Node:       2809, Score: +193744.65000, Best Move: 2420,
Projected Depth  3 Time: 80.000000
depth 0 MOVE 2420 score = 193736.60
depth 0 MOVE 2425 score = 193736.60
depth 0 MOVE 2428 score = 193682.90
depth 0 MOVE 706 score = 193681.60
--relavant FLIP 0 is 1 score = -212800.00
--relavant FLIP 0 is 10 score = 192629.05
--relavant FLIP 0 is 12 score = -206128.00
depth0 relavant FLIP 0 score = -75432.98
--relavant FLIP 202 is 1 score = 193680.50
--relavant FLIP 202 is 10 score = 192628.60
--relavant FLIP 202 is 12 score = -206128.00
depth0 relavant FLIP 202 score = 60060.37
--relavant FLIP 808 is 1 score = 193679.00
--relavant FLIP 808 is 10 score = 192636.00
--relavant FLIP 808 is 12 score = -206127.75
depth0 relavant FLIP 808 score = 60062.42
Depth:  3, Time: 27, Node:      18663, Score: +193736.60000, Best Move: 2420,
Projected Depth  4 Time: 540.000000
depth 0 MOVE 2420 score = 193744.65
depth 0 MOVE 2425 score = 193744.65
depth 0 MOVE 2428 score = 193688.40
depth 0 MOVE 706 score = 193683.60
--relavant FLIP 0 is 1 score = -212800.00
--relavant FLIP 0 is 10 score = 192634.35
--relavant FLIP 0 is 12 score = -206127.50
depth0 relavant FLIP 0 score = -75431.05
--relavant FLIP 202 is 1 score = 193687.30
--relavant FLIP 202 is 10 score = 192634.35
--relavant FLIP 202 is 12 score = -206127.50
depth0 relavant FLIP 202 score = 60064.72
--relavant FLIP 808 is 1 score = 193687.30
--relavant FLIP 808 is 10 score = 192641.75
--relavant FLIP 808 is 12 score = -206127.25
depth0 relavant FLIP 808 score = 60067.27
Depth:  4, Time: 184, Node:     128577, Score: +193744.65000, Best Move: 2420,
Projected Depth  5 Time: 3680.000000
depth 0 MOVE 2420 score = 193736.60
depth 0 MOVE 2425 score = 193736.60
depth 0 MOVE 2428 score = 193695.70
depth 0 MOVE 706 score = 193681.60
--relavant FLIP 0 is 1 score = -216300.00
