INITIAL
* 10:34am Jan 6, 2022
* chan vs ai
depth 0 MOVE 2120 score = 168622.05
depth 0 MOVE 2526 score = 168622.05
depth 0 MOVE 2529 score = 168622.05
depth 0 MOVE 2524 score = 168622.05
depth 0 MOVE 1006 score = 168622.05
depth 0 MOVE 1011 score = 168622.05
depth 0 MOVE 1014 score = 168622.05
depth 0 MOVE 1009 score = 168621.50
depth 0 MOVE 2723 score = 168622.05
depth 0 MOVE 2731 score = 168622.05
depth 0 MOVE 2726 score = 168622.05
Depth:  7, Time: 468, Node:     398586, Score: +168622.05000, Best Move: 2120,
Projected Depth  8 Time: 6552.000000
depth 0 MOVE 2218 score = 162412.10
depth 0 MOVE 2223 score = 162412.05
depth 0 MOVE 2226 score = 162414.05
depth 0 MOVE 2120 score = 168624.50
depth 0 MOVE 2526 score = 168625.85
depth 0 MOVE 2529 score = 168625.85
depth 0 MOVE 2524 score = 168625.85
depth 0 MOVE 1006 score = 168625.60
depth 0 MOVE 1011 score = 168625.60
depth 0 MOVE 1014 score = 168625.60
depth 0 MOVE 1009 score = 168625.60
depth 0 MOVE 2723 score = 168625.85
depth 0 MOVE 2731 score = 168625.60
depth 0 MOVE 2726 score = 168625.85
Depth:  8, Time: 1316, Node:    1235596, Score: +168625.85000, Best Move: 2526,
Projected Depth  9 Time: 18424.000000
Depth:  8, Node:    1235596, Score: +168625.85000, Move: b2-c2
=12 b2 c2
10 move b2 c2
=10
16 time_left black 233439
Time Left(black): 233439
=16
10 move a1 b1
=10
16 time_left red 828227
Time Left(red): 828227
=16
12 genmove black
I am black, time left 173439.000000
Assigned 17343.900000 seconds this turn,-2709.984375 
HistoryCount 246
HistoryCount 246
HistoryCount 246
HistoryCount 246
HistoryCount 246
HistoryCount 246
HistoryCount 246
HistoryCount 246
HistoryCount 246
HistoryCount 246
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 7 -2
-2 -2 -2 -2
-2 4 -2 -2
-2 10 13 -2
-2 -2 9 7
-2 0 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 3
my 6 take care of opponent 4
Can I beat opponent? state=1
my largest is 4, second largest is 0
my 0 take care of opponent 6
my 4 take care of opponent 3
I cannot take care of opponent 2
Can opponent beat me?=0
SQUEEZE/LOSE
149000.000000,19600.000000,0.000000,61.000000,22.900000,0.000000,0.000000
Curstate: 6 168607.600000
12,7,12.000000
depth 0 MOVE 2218 score = 162412.15
depth 0 MOVE 2223 score = 162406.70
depth 0 MOVE 2125 score = 168611.70
depth 0 MOVE 2120 score = 168613.05
depth 0 MOVE 2630 score = 168615.50
depth 0 MOVE 2625 score = 168613.05
depth 0 MOVE 1006 score = 168610.05
depth 0 MOVE 1011 score = 168607.60
depth 0 MOVE 1014 score = 168607.60
depth 0 MOVE 1009 score = 168607.60
depth 0 MOVE 2723 score = 168609.50
depth 0 MOVE 2731 score = 168612.50
Depth:  1, Time: 0, Node:        164, Score: +168615.50000, Best Move: 2630,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2218 score = 162412.15
depth 0 MOVE 2223 score = 162406.70
depth 0 MOVE 2125 score = 168622.05
depth 0 MOVE 2120 score = 168623.40
depth 0 MOVE 2630 score = 168625.60
depth 0 MOVE 2625 score = 168624.50
depth 0 MOVE 1006 score = 168620.95
depth 0 MOVE 1011 score = 168618.50
depth 0 MOVE 1014 score = 168616.60
depth 0 MOVE 1009 score = 168618.50
depth 0 MOVE 2723 score = 168625.85
depth 0 MOVE 2731 score = 168623.40
Depth:  2, Time: 0, Node:        510, Score: +168625.85000, Best Move: 2723,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2218 score = 162412.15
depth 0 MOVE 2223 score = 162406.70
depth 0 MOVE 2125 score = 168614.70
depth 0 MOVE 2120 score = 168613.05
depth 0 MOVE 2630 score = 168617.95
depth 0 MOVE 2625 score = 168620.40
depth 0 MOVE 1006 score = 168617.95
depth 0 MOVE 1011 score = 168618.50
depth 0 MOVE 1014 score = 168615.50
depth 0 MOVE 1009 score = 168607.60
depth 0 MOVE 2723 score = 168616.05
depth 0 MOVE 2731 score = 168615.50
Depth:  3, Time: 2, Node:       2218, Score: +168620.40000, Best Move: 2625,
Projected Depth  4 Time: 24.000000
depth 0 MOVE 2218 score = 162419.40
depth 0 MOVE 2223 score = 162414.55
depth 0 MOVE 2125 score = 168622.05
depth 0 MOVE 2120 score = 168623.40
depth 0 MOVE 2630 score = 168624.50
depth 0 MOVE 2625 score = 168624.50
depth 0 MOVE 1006 score = 168625.85
depth 0 MOVE 1011 score = 168624.50
depth 0 MOVE 1014 score = 168620.40
depth 0 MOVE 1009 score = 168618.50
depth 0 MOVE 2723 score = 168625.85
depth 0 MOVE 2731 score = 168623.40
Depth:  4, Time: 9, Node:       7767, Score: +168625.85000, Best Move: 1006,
Projected Depth  5 Time: 108.000000
depth 0 MOVE 2218 score = 162412.10
depth 0 MOVE 2223 score = 162412.10
depth 0 MOVE 2125 score = 168619.60
depth 0 MOVE 2120 score = 168619.05
depth 0 MOVE 2630 score = 168619.60
depth 0 MOVE 2625 score = 168619.60
depth 0 MOVE 1006 score = 168619.60
depth 0 MOVE 1011 score = 168619.60
depth 0 MOVE 1014 score = 168619.05
depth 0 MOVE 1009 score = 168610.05
depth 0 MOVE 2723 score = 168619.60
depth 0 MOVE 2731 score = 168619.60
Depth:  5, Time: 40, Node:      33011, Score: +168619.60000, Best Move: 2125,
Projected Depth  6 Time: 480.000000
depth 0 MOVE 2218 score = 162417.00
depth 0 MOVE 2223 score = 162414.55
depth 0 MOVE 2125 score = 168624.50
depth 0 MOVE 2120 score = 168624.50
depth 0 MOVE 2630 score = 168624.50
depth 0 MOVE 2625 score = 168624.50
depth 0 MOVE 1006 score = 168625.85
depth 0 MOVE 1011 score = 168625.85
depth 0 MOVE 1014 score = 168625.85
depth 0 MOVE 1009 score = 168619.05
depth 0 MOVE 2723 score = 168625.85
depth 0 MOVE 2731 score = 168624.50
Depth:  6, Time: 98, Node:      87616, Score: +168625.85000, Best Move: 1006,
Projected Depth  7 Time: 1176.000000
depth 0 MOVE 2218 score = 162412.10
depth 0 MOVE 2223 score = 162412.10
depth 0 MOVE 2125 score = 168619.60
depth 0 MOVE 2120 score = 168619.60
depth 0 MOVE 2630 score = 168619.60
depth 0 MOVE 2625 score = 168619.60
depth 0 MOVE 1006 score = 168619.60
depth 0 MOVE 1011 score = 168619.60
depth 0 MOVE 1014 score = 168619.60
depth 0 MOVE 1009 score = 168619.05
depth 0 MOVE 2723 score = 168619.60
depth 0 MOVE 2731 score = 168619.60
Depth:  7, Time: 504, Node:     421827, Score: +168619.60000, Best Move: 2125,
Projected Depth  8 Time: 6048.000000
depth 0 MOVE 2218 score = 162417.00
depth 0 MOVE 2223 score = 162414.55
depth 0 MOVE 2125 score = 168624.50
depth 0 MOVE 2120 score = 168624.50
depth 0 MOVE 2630 score = 168624.50
depth 0 MOVE 2625 score = 168624.50
depth 0 MOVE 1006 score = 168624.50
depth 0 MOVE 1011 score = 168624.50
depth 0 MOVE 1014 score = 168624.50
depth 0 MOVE 1009 score = 168624.50
depth 0 MOVE 2723 score = 168625.85
depth 0 MOVE 2731 score = 168625.85
Depth:  8, Time: 1269, Node:    1157798, Score: +168625.85000, Best Move: 2723,
Projected Depth  9 Time: 15228.000000
depth 0 MOVE 2218 score = 162409.70
depth 0 MOVE 2223 score = 162409.70
depth 0 MOVE 2125 score = 168619.60
depth 0 MOVE 2120 score = 168620.70
depth 0 MOVE 2630 score = 168620.40
depth 0 MOVE 2625 score = 168620.40
depth 0 MOVE 1006 score = 168620.70
depth 0 MOVE 1011 score = 168620.70
depth 0 MOVE 1014 score = 168620.70
depth 0 MOVE 1009 score = 168620.40
depth 0 MOVE 2723 score = 168620.95
depth 0 MOVE 2731 score = 168620.95
Depth:  9, Time: 5435, Node:    4505147, Score: +168620.95000, Best Move: 2723,
Projected Depth 10 Time: 65220.000000
Depth:  9, Node:    4505147, Score: +168620.95000, Move: d2-d3
=12 d2 d3
10 move d2 d3
=10
16 time_left black 227947
Time Left(black): 227947
=16
10 move b1 a1
=10
16 time_left red 828208
Time Left(red): 828208
=16
12 genmove black
I am black, time left 167947.000000
Assigned 16794.700000 seconds this turn,-2583.800000 
HistoryCount 248
HistoryCount 248
HistoryCount 248
HistoryCount 248
HistoryCount 248
HistoryCount 248
HistoryCount 248
HistoryCount 248
HistoryCount 248
HistoryCount 248
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 7 -2
-2 -2 -2 -2
-2 4 -2 -2
-2 10 13 7
-2 -2 9 -2
0 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 3
my 6 take care of opponent 4
Can I beat opponent? state=1
my largest is 4, second largest is 0
my 0 take care of opponent 6
my 4 take care of opponent 3
I cannot take care of opponent 2
Can opponent beat me?=0
SQUEEZE/LOSE
149000.000000,19600.000000,0.000000,59.900000,21.800000,0.000000,0.000000
Curstate: 6 168608.150000
12,6,12.000000
depth 0 MOVE 2218 score = 162419.45
depth 0 MOVE 2125 score = 168611.15
depth 0 MOVE 2120 score = 168612.50
depth 0 MOVE 2627 score = 168608.70
depth 0 MOVE 2630 score = 168610.05
depth 0 MOVE 2625 score = 168611.15
depth 0 MOVE 1006 score = 168610.60
depth 0 MOVE 1011 score = 168608.15
depth 0 MOVE 1014 score = 168608.15
depth 0 MOVE 1009 score = 168608.15
depth 0 MOVE 2319 score = 168612.50
depth 0 MOVE 2327 score = 168611.15
Depth:  1, Time: 0, Node:        156, Score: +168612.50000, Best Move: 2120,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2218 score = 162419.45
depth 0 MOVE 2125 score = 168622.05
depth 0 MOVE 2120 score = 168624.50
depth 0 MOVE 2627 score = 168619.60
depth 0 MOVE 2630 score = 168624.50
depth 0 MOVE 2625 score = 168622.05
depth 0 MOVE 1006 score = 168626.95
depth 0 MOVE 1011 score = 168624.50
depth 0 MOVE 1014 score = 168619.05
depth 0 MOVE 1009 score = 168624.50
depth 0 MOVE 2319 score = 168621.50
depth 0 MOVE 2327 score = 168622.05
Depth:  2, Time: 0, Node:        454, Score: +168626.95000, Best Move: 1006,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2218 score = 162412.10
depth 0 MOVE 2125 score = 168619.60
depth 0 MOVE 2120 score = 168620.40
depth 0 MOVE 2627 score = 168617.15
depth 0 MOVE 2630 score = 168619.05
depth 0 MOVE 2625 score = 168619.60
depth 0 MOVE 1006 score = 168614.95
depth 0 MOVE 1011 score = 168612.50
depth 0 MOVE 1014 score = 168617.95
depth 0 MOVE 1009 score = 168608.15
depth 0 MOVE 2319 score = 168619.05
depth 0 MOVE 2327 score = 168619.60
Depth:  3, Time: 2, Node:       1639, Score: +168620.40000, Best Move: 2120,
Projected Depth  4 Time: 24.000000
depth 0 MOVE 2218 score = 162417.00
depth 0 MOVE 2125 score = 168624.50
depth 0 MOVE 2120 score = 168624.50
depth 0 MOVE 2627 score = 168624.50
depth 0 MOVE 2630 score = 168624.50
depth 0 MOVE 2625 score = 168624.50
depth 0 MOVE 1006 score = 168625.85
depth 0 MOVE 1011 score = 168624.50
depth 0 MOVE 1014 score = 168624.50
depth 0 MOVE 1009 score = 168624.50
depth 0 MOVE 2319 score = 168624.50
depth 0 MOVE 2327 score = 168624.50
Depth:  4, Time: 6, Node:       5668, Score: +168625.85000, Best Move: 1006,
Projected Depth  5 Time: 72.000000
depth 0 MOVE 2218 score = 162411.55
depth 0 MOVE 2125 score = 168619.60
depth 0 MOVE 2120 score = 168619.60
depth 0 MOVE 2627 score = 168619.05
depth 0 MOVE 2630 score = 168622.05
depth 0 MOVE 2625 score = 168619.60
depth 0 MOVE 1006 score = 168622.05
depth 0 MOVE 1011 score = 168622.05
depth 0 MOVE 1014 score = 168619.05
depth 0 MOVE 1009 score = 168610.60
depth 0 MOVE 2319 score = 168621.50
depth 0 MOVE 2327 score = 168619.60
Depth:  5, Time: 29, Node:      24248, Score: +168622.05000, Best Move: 2630,
Projected Depth  6 Time: 348.000000
depth 0 MOVE 2218 score = 162419.45
depth 0 MOVE 2125 score = 168624.50
depth 0 MOVE 2120 score = 168624.50
depth 0 MOVE 2627 score = 168624.50
depth 0 MOVE 2630 score = 168624.50
depth 0 MOVE 2625 score = 168624.50
depth 0 MOVE 1006 score = 168624.50
depth 0 MOVE 1011 score = 168624.50
depth 0 MOVE 1014 score = 168624.50
depth 0 MOVE 1009 score = 168624.50
depth 0 MOVE 2319 score = 168625.85
depth 0 MOVE 2327 score = 168624.50
Depth:  6, Time: 82, Node:      75513, Score: +168625.85000, Best Move: 2319,
Projected Depth  7 Time: 984.000000
depth 0 MOVE 2218 score = 162409.70
depth 0 MOVE 2125 score = 168619.60
depth 0 MOVE 2120 score = 168620.40
depth 0 MOVE 2627 score = 168620.40
depth 0 MOVE 2630 score = 168622.05
depth 0 MOVE 2625 score = 168622.05
depth 0 MOVE 1006 score = 168622.05
depth 0 MOVE 1011 score = 168622.05
depth 0 MOVE 1014 score = 168622.05
depth 0 MOVE 1009 score = 168621.50
depth 0 MOVE 2319 score = 168622.05
depth 0 MOVE 2327 score = 168622.05
Depth:  7, Time: 338, Node:     289238, Score: +168622.05000, Best Move: 2630,
Projected Depth  8 Time: 4056.000000
depth 0 MOVE 2218 score = 162414.05
depth 0 MOVE 2125 score = 168625.85
depth 0 MOVE 2120 score = 168625.85
depth 0 MOVE 2627 score = 168625.85
depth 0 MOVE 2630 score = 168625.85
depth 0 MOVE 2625 score = 168625.85
depth 0 MOVE 1006 score = 168625.85
depth 0 MOVE 1011 score = 168625.85
depth 0 MOVE 1014 score = 168625.85
depth 0 MOVE 1009 score = 168624.50
depth 0 MOVE 2319 score = 168625.85
depth 0 MOVE 2327 score = 168625.85
Depth:  8, Time: 1016, Node:     956285, Score: +168625.85000, Best Move: 2125,
Projected Depth  9 Time: 12192.000000
depth 0 MOVE 2218 score = 162412.10
depth 0 MOVE 2125 score = 168622.05
depth 0 MOVE 2120 score = 168622.05
depth 0 MOVE 2627 score = 168622.05
depth 0 MOVE 2630 score = 168622.05
depth 0 MOVE 2625 score = 168622.05
depth 0 MOVE 1006 score = 168622.05
depth 0 MOVE 1011 score = 168622.05
depth 0 MOVE 1014 score = 168622.05
depth 0 MOVE 1009 score = 168615.50
depth 0 MOVE 2319 score = 168622.05
depth 0 MOVE 2327 score = 168622.05
Depth:  9, Time: 5176, Node:    4339749, Score: +168622.05000, Best Move: 2125,
Projected Depth 10 Time: 62112.000000
Depth:  9, Node:    4339749, Score: +168622.05000, Move: b3-b2
=12 b3 b2
10 move b3 b2
=10
16 time_left black 222755
Time Left(black): 222755
=16
10 move b4 a4
=10
16 time_left red 828186
Time Left(red): 828186
=16
12 genmove black
I am black, time left 162755.000000
Assigned 16275.500000 seconds this turn,-2465.984848 
HistoryCount 250
HistoryCount 250
HistoryCount 250
HistoryCount 250
HistoryCount 250
HistoryCount 250
HistoryCount 250
HistoryCount 250
HistoryCount 250
HistoryCount 250
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 7 -2
-2 -2 -2 -2
4 -2 -2 -2
-2 -2 13 7
-2 10 9 -2
0 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 3
my 6 take care of opponent 4
Can I beat opponent? state=1
my largest is 4, second largest is 0
my 0 take care of opponent 6
my 4 take care of opponent 3
I cannot take care of opponent 2
Can opponent beat me?=0
SQUEEZE/LOSE
149000.000000,19600.000000,0.000000,65.900000,16.900000,0.000000,0.000000
Curstate: 6 168616.050000
13,5,13.000000
depth 0 MOVE 2218 score = 168626.95
depth 0 MOVE 2221 score = 168621.50
depth 0 MOVE 2521 score = 168615.50
depth 0 MOVE 2529 score = 168619.60
depth 0 MOVE 2524 score = 168619.60
depth 0 MOVE 2627 score = 168619.05
depth 0 MOVE 2630 score = 168623.95
depth 0 MOVE 1006 score = 168616.05
depth 0 MOVE 1011 score = 168613.60
depth 0 MOVE 1014 score = 168616.05
depth 0 MOVE 1009 score = 168616.05
depth 0 MOVE 2319 score = 168621.50
depth 0 MOVE 2327 score = 168616.60
Depth:  1, Time: 0, Node:         17, Score: +168626.95000, Best Move: 2218,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2218 score = 168630.50
depth 0 MOVE 2221 score = 168630.50
depth 0 MOVE 2521 score = 168629.40
depth 0 MOVE 2529 score = 168630.50
depth 0 MOVE 2524 score = 168630.50
depth 0 MOVE 2627 score = 168629.40
depth 0 MOVE 2630 score = 168629.40
depth 0 MOVE 1006 score = 168626.95
depth 0 MOVE 1011 score = 168624.50
depth 0 MOVE 1014 score = 168623.95
depth 0 MOVE 1009 score = 168626.95
depth 0 MOVE 2319 score = 168629.40
depth 0 MOVE 2327 score = 168629.40
Depth:  2, Time: 0, Node:        244, Score: +168630.50000, Best Move: 2218,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2218 score = 168625.60
depth 0 MOVE 2221 score = 168626.95
depth 0 MOVE 2521 score = 168626.95
depth 0 MOVE 2529 score = 168625.60
depth 0 MOVE 2524 score = 168625.60
depth 0 MOVE 2627 score = 168624.50
depth 0 MOVE 2630 score = 168624.50
depth 0 MOVE 1006 score = 168626.95
depth 0 MOVE 1011 score = 168624.50
depth 0 MOVE 1014 score = 168623.95
depth 0 MOVE 1009 score = 168624.50
depth 0 MOVE 2319 score = 168625.05
depth 0 MOVE 2327 score = 168624.50
Depth:  3, Time: 1, Node:        587, Score: +168626.95000, Best Move: 2221,
Projected Depth  4 Time: 13.000000
depth 0 MOVE 2218 score = 168630.50
depth 0 MOVE 2221 score = 168630.50
depth 0 MOVE 2521 score = 168629.40
depth 0 MOVE 2529 score = 168630.50
depth 0 MOVE 2524 score = 168630.50
depth 0 MOVE 2627 score = 168629.40
depth 0 MOVE 2630 score = 168629.40
depth 0 MOVE 1006 score = 168630.50
depth 0 MOVE 1011 score = 168629.40
depth 0 MOVE 1014 score = 168630.50
depth 0 MOVE 1009 score = 168629.40
depth 0 MOVE 2319 score = 168630.50
depth 0 MOVE 2327 score = 168629.40
Depth:  4, Time: 5, Node:       3677, Score: +168630.50000, Best Move: 2218,
Projected Depth  5 Time: 65.000000
depth 0 MOVE 2218 score = 168620.70
depth 0 MOVE 2221 score = 168624.50
depth 0 MOVE 2521 score = 168624.50
depth 0 MOVE 2529 score = 168624.50
depth 0 MOVE 2524 score = 168623.95
depth 0 MOVE 2627 score = 168624.50
depth 0 MOVE 2630 score = 168624.50
depth 0 MOVE 1006 score = 168624.50
depth 0 MOVE 1011 score = 168624.50
depth 0 MOVE 1014 score = 168624.50
depth 0 MOVE 1009 score = 168624.50
depth 0 MOVE 2319 score = 168624.50
depth 0 MOVE 2327 score = 168624.50
Depth:  5, Time: 21, Node:      15489, Score: +168624.50000, Best Move: 2221,
Projected Depth  6 Time: 273.000000
depth 0 MOVE 2218 score = 168626.40
depth 0 MOVE 2221 score = 168630.75
depth 0 MOVE 2521 score = 168630.50
depth 0 MOVE 2529 score = 168630.50
depth 0 MOVE 2524 score = 168630.50
depth 0 MOVE 2627 score = 168630.50
depth 0 MOVE 2630 score = 168630.50
depth 0 MOVE 1006 score = 168630.50
depth 0 MOVE 1011 score = 168630.50
depth 0 MOVE 1014 score = 168630.50
depth 0 MOVE 1009 score = 168630.50
depth 0 MOVE 2319 score = 168630.50
depth 0 MOVE 2327 score = 168630.50
Depth:  6, Time: 76, Node:      68412, Score: +168630.75000, Best Move: 2221,
Projected Depth  7 Time: 988.000000
depth 0 MOVE 2218 score = 168626.95
depth 0 MOVE 2221 score = 168626.95
depth 0 MOVE 2521 score = 168626.95
depth 0 MOVE 2529 score = 168626.95
depth 0 MOVE 2524 score = 168626.95
depth 0 MOVE 2627 score = 168626.95
depth 0 MOVE 2630 score = 168626.95
depth 0 MOVE 1006 score = 168626.95
depth 0 MOVE 1011 score = 168626.95
depth 0 MOVE 1014 score = 168626.95
depth 0 MOVE 1009 score = 168626.95
depth 0 MOVE 2319 score = 168626.95
depth 0 MOVE 2327 score = 168626.95
Depth:  7, Time: 196, Node:     155604, Score: +168626.95000, Best Move: 2218,
Projected Depth  8 Time: 2548.000000
depth 0 MOVE 2218 score = 168631.85
depth 0 MOVE 2221 score = 168631.85
depth 0 MOVE 2521 score = 168631.85
depth 0 MOVE 2529 score = 168631.85
depth 0 MOVE 2524 score = 168631.85
depth 0 MOVE 2627 score = 168631.85
depth 0 MOVE 2630 score = 168631.85
depth 0 MOVE 1006 score = 168631.85
depth 0 MOVE 1011 score = 168631.85
depth 0 MOVE 1014 score = 168631.85
depth 0 MOVE 1009 score = 168631.85
depth 0 MOVE 2319 score = 168631.85
depth 0 MOVE 2327 score = 168631.85
Depth:  8, Time: 1129, Node:    1092306, Score: +168631.85000, Best Move: 2218,
Projected Depth  9 Time: 14677.000000
depth 0 MOVE 2218 score = 168625.60
depth 0 MOVE 2221 score = 168626.95
depth 0 MOVE 2521 score = 168626.95
depth 0 MOVE 2529 score = 168626.95
depth 0 MOVE 2524 score = 168626.95
depth 0 MOVE 2627 score = 168626.95
depth 0 MOVE 2630 score = 168626.95
depth 0 MOVE 1006 score = 168626.95
depth 0 MOVE 1011 score = 168626.95
depth 0 MOVE 1014 score = 168626.95
depth 0 MOVE 1009 score = 168626.95
depth 0 MOVE 2319 score = 168626.95
depth 0 MOVE 2327 score = 168626.95
Depth:  9, Time: 4451, Node:    3683413, Score: +168626.95000, Best Move: 2221,
Projected Depth 10 Time: 57863.000000
Depth:  9, Node:    3683413, Score: +168626.95000, Move: c3-b3
=12 c3 b3
10 move c3 b3
=10
16 time_left black 218280
Time Left(black): 218280
=16
10 move a4 a5
=10
16 time_left red 828134
Time Left(red): 828134
=16
12 genmove black
I am black, time left 158280.000000
Assigned 15828.000000 seconds this turn,-2362.388060 
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
HistoryCount 252
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 7 -2
4 -2 -2 -2
-2 -2 -2 -2
-2 13 -2 7
-2 10 9 -2
0 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 3
my 6 take care of opponent 4
Can I beat opponent? state=1
my largest is 4, second largest is 0
my 0 take care of opponent 6
my 4 take care of opponent 3
I cannot take care of opponent 2
Can opponent beat me?=0
SQUEEZE/LOSE
149000.000000,19600.000000,0.000000,76.800000,16.900000,0.000000,0.000000
Curstate: 6 168621.500000
15,5,15.000000
depth 0 MOVE 2117 score = 168626.95
depth 0 MOVE 2122 score = 168616.05
depth 0 MOVE 2120 score = 168623.95
depth 0 MOVE 2529 score = 168625.60
depth 0 MOVE 2524 score = 168625.60
depth 0 MOVE 2622 score = 168616.05
depth 0 MOVE 2627 score = 168619.05
depth 0 MOVE 2630 score = 168623.95
depth 0 MOVE 1006 score = 168621.50
depth 0 MOVE 1011 score = 168619.05
depth 0 MOVE 1014 score = 168621.50
depth 0 MOVE 1009 score = 168619.05
depth 0 MOVE 2319 score = 168621.50
depth 0 MOVE 2327 score = 168616.60
depth 0 MOVE 2322 score = 168613.60
Depth:  1, Time: 0, Node:         21, Score: +168626.95000, Best Move: 2117,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2117 score = 168630.50
depth 0 MOVE 2122 score = 168626.95
depth 0 MOVE 2120 score = 168627.50
depth 0 MOVE 2529 score = 168630.50
depth 0 MOVE 2524 score = 168630.50
depth 0 MOVE 2622 score = 168626.95
depth 0 MOVE 2627 score = 168624.50
depth 0 MOVE 2630 score = 168629.40
depth 0 MOVE 1006 score = 168630.50
depth 0 MOVE 1011 score = 168628.05
depth 0 MOVE 1014 score = 168630.50
depth 0 MOVE 1009 score = 168628.05
depth 0 MOVE 2319 score = 168630.50
depth 0 MOVE 2327 score = 168625.60
depth 0 MOVE 2322 score = 168624.50
Depth:  2, Time: 0, Node:        256, Score: +168630.50000, Best Move: 2117,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2117 score = 168624.50
depth 0 MOVE 2122 score = 168623.95
depth 0 MOVE 2120 score = 168623.95
depth 0 MOVE 2529 score = 168623.40
depth 0 MOVE 2524 score = 168623.40
depth 0 MOVE 2622 score = 168623.95
depth 0 MOVE 2627 score = 168624.50
depth 0 MOVE 2630 score = 168624.50
depth 0 MOVE 1006 score = 168623.40
depth 0 MOVE 1011 score = 168624.50
depth 0 MOVE 1014 score = 168616.60
depth 0 MOVE 1009 score = 168621.50
depth 0 MOVE 2319 score = 168623.95
depth 0 MOVE 2327 score = 168623.95
depth 0 MOVE 2322 score = 168624.50
Depth:  3, Time: 1, Node:       1028, Score: +168624.50000, Best Move: 2117,
Projected Depth  4 Time: 15.000000
depth 0 MOVE 2117 score = 168630.75
depth 0 MOVE 2122 score = 168630.50
depth 0 MOVE 2120 score = 168630.50
depth 0 MOVE 2529 score = 168630.50
depth 0 MOVE 2524 score = 168630.50
depth 0 MOVE 2622 score = 168630.50
depth 0 MOVE 2627 score = 168630.50
depth 0 MOVE 2630 score = 168630.50
depth 0 MOVE 1006 score = 168630.50
depth 0 MOVE 1011 score = 168630.50
depth 0 MOVE 1014 score = 168630.50
depth 0 MOVE 1009 score = 168630.50
depth 0 MOVE 2319 score = 168630.50
depth 0 MOVE 2327 score = 168630.50
depth 0 MOVE 2322 score = 168630.50
Depth:  4, Time: 5, Node:       5052, Score: +168630.75000, Best Move: 2117,
Projected Depth  5 Time: 75.000000
depth 0 MOVE 2117 score = 168626.95
depth 0 MOVE 2122 score = 168626.95
depth 0 MOVE 2120 score = 168626.95
depth 0 MOVE 2529 score = 168626.95
depth 0 MOVE 2524 score = 168626.95
depth 0 MOVE 2622 score = 168626.95
depth 0 MOVE 2627 score = 168626.95
depth 0 MOVE 2630 score = 168626.95
depth 0 MOVE 1006 score = 168626.95
depth 0 MOVE 1011 score = 168626.95
depth 0 MOVE 1014 score = 168626.95
depth 0 MOVE 1009 score = 168626.40
depth 0 MOVE 2319 score = 168626.95
depth 0 MOVE 2327 score = 168626.95
depth 0 MOVE 2322 score = 168626.95
Depth:  5, Time: 15, Node:      12169, Score: +168626.95000, Best Move: 2117,
Projected Depth  6 Time: 225.000000
depth 0 MOVE 2117 score = 168631.85
depth 0 MOVE 2122 score = 168631.85
depth 0 MOVE 2120 score = 168631.85
depth 0 MOVE 2529 score = 168631.85
depth 0 MOVE 2524 score = 168631.85
depth 0 MOVE 2622 score = 168631.85
depth 0 MOVE 2627 score = 168631.85
depth 0 MOVE 2630 score = 168631.85
depth 0 MOVE 1006 score = 168631.85
depth 0 MOVE 1011 score = 168631.85
depth 0 MOVE 1014 score = 168631.85
depth 0 MOVE 1009 score = 168631.85
depth 0 MOVE 2319 score = 168631.85
depth 0 MOVE 2327 score = 168631.85
depth 0 MOVE 2322 score = 168631.85
Depth:  6, Time: 98, Node:      96093, Score: +168631.85000, Best Move: 2117,
Projected Depth  7 Time: 1470.000000
depth 0 MOVE 2117 score = 168626.95
depth 0 MOVE 2122 score = 168626.95
depth 0 MOVE 2120 score = 168626.95
depth 0 MOVE 2529 score = 168626.95
depth 0 MOVE 2524 score = 168626.95
depth 0 MOVE 2622 score = 168626.95
depth 0 MOVE 2627 score = 168626.95
depth 0 MOVE 2630 score = 168626.95
depth 0 MOVE 1006 score = 168626.95
depth 0 MOVE 1011 score = 168626.95
depth 0 MOVE 1014 score = 168626.95
depth 0 MOVE 1009 score = 168626.95
depth 0 MOVE 2319 score = 168626.95
depth 0 MOVE 2327 score = 168626.95
depth 0 MOVE 2322 score = 168626.95
Depth:  7, Time: 341, Node:     278205, Score: +168626.95000, Best Move: 2117,
Projected Depth  8 Time: 5115.000000
