INITIAL
* 3:10pm Jan 8, 2022
* chan vs ai
--relavant FLIP 2828 is 7 score = 110921.48
--relavant FLIP 2828 is 8 score = 110921.24
depth0 relavant FLIP 2828 score = 111255.14
Depth:  3, Time: 15, Node:      12026, Score: +142387.33333, Best Move: 1212,
Projected Depth  4 Time: 300.000000
depth 0 MOVE 1620 score = 109016.40
depth 0 MOVE 1309 score = 142393.67
depth 0 MOVE 1314 score = 142394.07
depth 0 MOVE 1317 score = 142390.75
depth 0 MOVE 1617 score = 142386.87
depth 0 MOVE 602 score = 142389.28
depth 0 MOVE 607 score = 142389.28
depth 0 MOVE 610 score = 142388.83
depth 0 MOVE 605 score = 142390.27
depth 0 MOVE 804 score = 142392.63
depth 0 MOVE 809 score = 142390.87
move 1314 returns value 142394.066667 > 110931.400000 
Depth:  4, Time: 99, Node:      81686, Score: +142394.06667, Best Move: 1314,
Projected Depth  5 Time: 1980.000000
depth 0 MOVE 1620 score = 109004.33
depth 0 MOVE 1309 score = 142136.89
depth 0 MOVE 1314 score = 142138.20
depth 0 MOVE 1317 score = 142134.44
depth 0 MOVE 1617 score = 141966.87
depth 0 MOVE 602 score = 142132.67
depth 0 MOVE 607 score = 142132.67
depth 0 MOVE 610 score = 142133.45
depth 0 MOVE 605 score = 142133.45
depth 0 MOVE 804 score = 142135.12
depth 0 MOVE 809 score = 142132.24
move 1314 returns value 142138.203333 > 110931.400000 
Depth:  5, Time: 398, Node:     308945, Score: +142138.20333, Best Move: 1314,
Projected Depth  6 Time: 7960.000000
depth 0 MOVE 1620 score = 109015.80
depth 0 MOVE 1309 score = 142392.49
depth 0 MOVE 1314 score = 142390.07
depth 0 MOVE 1317 score = 142390.96
depth 0 MOVE 1617 score = 142385.53
depth 0 MOVE 602 score = 142389.48
depth 0 MOVE 607 score = 142389.48
depth 0 MOVE 610 score = 142387.57
depth 0 MOVE 605 score = 142390.07
depth 0 MOVE 804 score = 142387.57
depth 0 MOVE 809 score = 142385.53
move 1309 returns value 142392.486667 > 110931.400000 
Depth:  6, Time: 3266, Node:    2613486, Score: +142392.48667, Best Move: 1309,
Projected Depth  7 Time: 65320.000000
Depth:  6, Node:    2613486, Score: +142392.48667, Move: b5-b6
=12 b5 b6
10 move b5 b6
=10
16 time_left red 366253
Time Left(red): 366253
=16
10 move d1 c1
=10
16 time_left black 781397
Time Left(black): 781397
=16
12 genmove red
I am red, time left 306253.000000
Assigned 30625.300000 seconds this turn,-6657.673913 
HistoryCount 210
HistoryCount 210
HistoryCount 210
HistoryCount 210
HistoryCount 210
HistoryCount 210
HistoryCount 210
HistoryCount 210
HistoryCount 210
HistoryCount 210
-2 -2 -2 -2
-2 -2 3 -2
2 5 -2 -2
-1 -2 -2 -2
4 -2 -2 -2
9 -1 -2 -2
12 -2 -2 -2
-1 -2 12 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,13420.000000,0.000000,49.800000,19.600000,0.000000,0.000000
Curstate: 5 110925.300000
19,13,19.000000
depth 0 MOVE 1620 score = 109005.90
depth 0 MOVE 905 score = 110915.00
depth 0 MOVE 910 score = 110915.00
depth 0 MOVE 913 score = 110916.20
depth 0 MOVE 1617 score = 110915.70
depth 0 MOVE 602 score = 110913.80
depth 0 MOVE 607 score = 110913.80
depth 0 MOVE 610 score = 110908.30
depth 0 MOVE 605 score = 110908.30
depth 0 MOVE 804 score = 110922.90
--relavant FLIP 1212 is 6 score = 110918.00
--relavant FLIP 1212 is 7 score = 110917.16
--relavant FLIP 1212 is 8 score = 110917.16
depth0 relavant FLIP 1212 score = 110917.44
--relavant FLIP 2121 is 6 score = 110927.00
--relavant FLIP 2121 is 7 score = 110914.52
--relavant FLIP 2121 is 8 score = 110914.52
depth0 relavant FLIP 2121 score = 110918.68
--relavant FLIP 2828 is 6 score = 110921.00
--relavant FLIP 2828 is 7 score = 110914.52
--relavant FLIP 2828 is 8 score = 110914.28
depth0 relavant FLIP 2828 score = 110916.60
Depth:  1, Time: 0, Node:         76, Score: +110922.90000, Best Move: 804,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1620 score = 109005.90
depth 0 MOVE 905 score = 110927.10
depth 0 MOVE 910 score = 110927.10
depth 0 MOVE 913 score = 110927.10
depth 0 MOVE 1617 score = 110923.60
depth 0 MOVE 602 score = 110927.10
depth 0 MOVE 607 score = 110927.10
depth 0 MOVE 610 score = 110927.10
depth 0 MOVE 605 score = 110927.10
depth 0 MOVE 804 score = 110929.00
--relavant FLIP 1212 is 6 score = 110934.30
--relavant FLIP 1212 is 7 score = 204586.45
--relavant FLIP 1212 is 8 score = 111664.10
depth0 relavant FLIP 1212 score = 142394.95
--relavant FLIP 2121 is 6 score = 111434.01
--relavant FLIP 2121 is 7 score = 110927.58
--relavant FLIP 2121 is 8 score = 110927.58
depth0 relavant FLIP 2121 score = 111096.39
--relavant FLIP 2828 is 6 score = 111925.20
--relavant FLIP 2828 is 7 score = 110928.06
--relavant FLIP 2828 is 8 score = 110928.06
depth0 relavant FLIP 2828 score = 111260.44
Depth:  2, Time: 4, Node:       3406, Score: +142394.95000, Best Move: 1212,
Projected Depth  3 Time: 76.000000
depth 0 MOVE 1620 score = 109001.00
depth 0 MOVE 905 score = 110926.60
depth 0 MOVE 910 score = 110926.60
depth 0 MOVE 913 score = 110926.60
depth 0 MOVE 1617 score = 110924.10
depth 0 MOVE 602 score = 110926.60
depth 0 MOVE 607 score = 110926.60
depth 0 MOVE 610 score = 110926.60
depth 0 MOVE 605 score = 110926.60
depth 0 MOVE 804 score = 110931.32
--relavant FLIP 1212 is 6 score = 110928.30
--relavant FLIP 1212 is 7 score = 204586.45
--relavant FLIP 1212 is 8 score = 111664.10
depth0 relavant FLIP 1212 score = 142392.95
--relavant FLIP 2121 is 6 score = 111429.19
--relavant FLIP 2121 is 7 score = 110916.54
--relavant FLIP 2121 is 8 score = 110916.54
depth0 relavant FLIP 2121 score = 111087.42
--relavant FLIP 2828 is 6 score = 111925.20
--relavant FLIP 2828 is 7 score = 110922.68
--relavant FLIP 2828 is 8 score = 110914.78
depth0 relavant FLIP 2828 score = 111254.22
Depth:  3, Time: 16, Node:      12885, Score: +142392.95000, Best Move: 1212,
Projected Depth  4 Time: 304.000000
depth 0 MOVE 1620 score = 109008.73
depth 0 MOVE 905 score = 111254.34
depth 0 MOVE 910 score = 111254.42
depth 0 MOVE 913 score = 142388.89
depth 0 MOVE 1617 score = 130114.23
depth 0 MOVE 602 score = 142392.44
depth 0 MOVE 607 score = 142392.44
depth 0 MOVE 610 score = 142388.87
depth 0 MOVE 605 score = 142388.87
depth 0 MOVE 804 score = 141996.08
move 602 returns value 142392.443333 > 110925.300000 
Depth:  4, Time: 158, Node:     131147, Score: +142392.44333, Best Move: 602,
Projected Depth  5 Time: 3002.000000
depth 0 MOVE 1620 score = 109003.00
depth 0 MOVE 905 score = 111251.81
depth 0 MOVE 910 score = 111254.17
depth 0 MOVE 913 score = 142135.08
depth 0 MOVE 1617 score = 129792.72
depth 0 MOVE 602 score = 142137.53
depth 0 MOVE 607 score = 142137.53
depth 0 MOVE 610 score = 142134.16
depth 0 MOVE 605 score = 142134.16
depth 0 MOVE 804 score = 141741.51
move 602 returns value 142137.526667 > 110925.300000 
Depth:  5, Time: 628, Node:     487439, Score: +142137.52667, Best Move: 602,
Projected Depth  6 Time: 11932.000000
depth 0 MOVE 1620 score = 109008.37
depth 0 MOVE 905 score = 142390.40
depth 0 MOVE 910 score = 142391.93
depth 0 MOVE 913 score = 142391.93
depth 0 MOVE 1617 score = 142391.53
depth 0 MOVE 602 score = 142391.53
depth 0 MOVE 607 score = 142391.53
depth 0 MOVE 610 score = 142391.53
depth 0 MOVE 605 score = 142391.53
depth 0 MOVE 804 score = 142391.53
move 910 returns value 142391.933333 > 110925.300000 
Depth:  6, Time: 3879, Node:    3092853, Score: +142391.93333, Best Move: 910,
Projected Depth  7 Time: 73701.000000
Depth:  6, Node:    3092853, Score: +142391.93333, Move: b6-c6
=12 b6 c6
10 move b6 c6
=10
16 time_left red 362356
Time Left(red): 362356
=16
10 move c1 b1
=10
16 time_left black 781345
Time Left(black): 781345
=16
12 genmove red
I am red, time left 302356.000000
Assigned 30235.600000 seconds this turn,-6433.106383 
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
-2 -2 -2 -2
-2 -2 3 -2
2 -2 5 -2
-1 -2 -2 -2
4 -2 -2 -2
9 -1 -2 -2
12 -2 -2 -2
-1 12 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,13420.000000,0.000000,49.800000,14.700000,0.000000,0.000000
Curstate: 5 110930.200000
19,12,19.000000
depth 0 MOVE 1620 score = 109009.60
depth 0 MOVE 1011 score = 110926.50
depth 0 MOVE 1014 score = 110932.00
depth 0 MOVE 1009 score = 110929.70
depth 0 MOVE 1617 score = 110930.40
depth 0 MOVE 602 score = 110930.80
depth 0 MOVE 607 score = 110930.80
depth 0 MOVE 605 score = 110932.00
depth 0 MOVE 804 score = 110930.90
depth 0 MOVE 809 score = 110925.40
--relavant FLIP 1212 is 6 score = 110928.30
--relavant FLIP 1212 is 7 score = 110927.46
--relavant FLIP 1212 is 8 score = 110927.46
depth0 relavant FLIP 1212 score = 110927.74
--relavant FLIP 2121 is 6 score = 110937.30
--relavant FLIP 2121 is 7 score = 110924.58
--relavant FLIP 2121 is 8 score = 110924.58
depth0 relavant FLIP 2121 score = 110928.82
--relavant FLIP 2828 is 6 score = 110931.30
--relavant FLIP 2828 is 7 score = 110925.06
--relavant FLIP 2828 is 8 score = 110925.06
depth0 relavant FLIP 2828 score = 110927.14
Depth:  1, Time: 0, Node:         65, Score: +110932.00000, Best Move: 1014,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1620 score = 109009.60
depth 0 MOVE 1011 score = 110928.90
depth 0 MOVE 1014 score = 110934.40
depth 0 MOVE 1009 score = 110933.20
depth 0 MOVE 1617 score = 110932.70
depth 0 MOVE 602 score = 110932.00
depth 0 MOVE 607 score = 110932.00
depth 0 MOVE 605 score = 110932.70
depth 0 MOVE 804 score = 110933.20
depth 0 MOVE 809 score = 110934.40
--relavant FLIP 1212 is 6 score = 110939.70
--relavant FLIP 1212 is 7 score = 110938.58
--relavant FLIP 1212 is 8 score = 110938.58
depth0 relavant FLIP 1212 score = 110938.95
--relavant FLIP 2121 is 6 score = 111440.68
--relavant FLIP 2121 is 7 score = 110931.28
--relavant FLIP 2121 is 8 score = 110931.28
depth0 relavant FLIP 2121 score = 111101.08
--relavant FLIP 2828 is 6 score = 223842.55
--relavant FLIP 2828 is 7 score = 110931.76
--relavant FLIP 2828 is 8 score = 110931.76
depth0 relavant FLIP 2828 score = 148568.69
Depth:  2, Time: 3, Node:       3163, Score: +148568.69000, Best Move: 2828,
Projected Depth  3 Time: 57.000000
depth 0 MOVE 1620 score = 109004.70
depth 0 MOVE 1011 score = 110919.88
depth 0 MOVE 1014 score = 110925.38
depth 0 MOVE 1009 score = 110922.90
depth 0 MOVE 1617 score = 110922.40
depth 0 MOVE 602 score = 110924.18
depth 0 MOVE 607 score = 110924.18
depth 0 MOVE 605 score = 110925.38
depth 0 MOVE 804 score = 110922.90
depth 0 MOVE 809 score = 110924.10
--relavant FLIP 1212 is 6 score = 110929.40
--relavant FLIP 1212 is 7 score = 110933.68
--relavant FLIP 1212 is 8 score = 110933.68
depth0 relavant FLIP 1212 score = 110932.25
--relavant FLIP 2121 is 6 score = 111436.81
--relavant FLIP 2121 is 7 score = 110921.22
--relavant FLIP 2121 is 8 score = 110921.22
depth0 relavant FLIP 2121 score = 111093.08
--relavant FLIP 2828 is 6 score = 223842.55
--relavant FLIP 2828 is 7 score = 110921.22
--relavant FLIP 2828 is 8 score = 110920.98
depth0 relavant FLIP 2828 score = 148561.58
Depth:  3, Time: 13, Node:      10815, Score: +148561.58333, Best Move: 2828,
Projected Depth  4 Time: 247.000000
depth 0 MOVE 1620 score = 109010.57
depth 0 MOVE 1011 score = 111257.97
depth 0 MOVE 1014 score = 142395.35
depth 0 MOVE 1009 score = 142394.95
depth 0 MOVE 1617 score = 142228.23
depth 0 MOVE 602 score = 111927.10
depth 0 MOVE 607 score = 111927.10
depth 0 MOVE 605 score = 111927.10
depth 0 MOVE 804 score = 111928.30
depth 0 MOVE 809 score = 142392.40
move 1014 returns value 142395.350000 > 110930.200000 
Depth:  4, Time: 92, Node:      76660, Score: +142395.35000, Best Move: 1014,
Projected Depth  5 Time: 1748.000000
depth 0 MOVE 1620 score = 109002.20
depth 0 MOVE 1011 score = 111256.55
depth 0 MOVE 1014 score = 142137.39
depth 0 MOVE 1009 score = 142136.07
depth 0 MOVE 1617 score = 141806.30
depth 0 MOVE 602 score = 111927.10
depth 0 MOVE 607 score = 111927.10
depth 0 MOVE 605 score = 111927.10
depth 0 MOVE 804 score = 111928.30
depth 0 MOVE 809 score = 142131.45
move 1014 returns value 142137.386667 > 110930.200000 
Depth:  5, Time: 345, Node:     267658, Score: +142137.38667, Best Move: 1014,
Projected Depth  6 Time: 6555.000000
depth 0 MOVE 1620 score = 109010.67
depth 0 MOVE 1011 score = 142222.93
depth 0 MOVE 1014 score = 149961.93
depth 0 MOVE 1009 score = 148728.90
depth 0 MOVE 1617 score = 142393.93
depth 0 MOVE 602 score = 142391.12
depth 0 MOVE 607 score = 142391.12
depth 0 MOVE 605 score = 142391.70
depth 0 MOVE 804 score = 142394.05
depth 0 MOVE 809 score = 150125.24
move 809 returns value 150125.243333 > 110930.200000 
Depth:  6, Time: 4535, Node:    3643173, Score: +150125.24333, Best Move: 809,
Projected Depth  7 Time: 86165.000000
Depth:  6, Node:    3643173, Score: +150125.24333, Move: a6-b6
=12 a6 b6
10 move a6 b6
=10
16 time_left red 357764
Time Left(red): 357764
=16
10 move b1 b2
=10
16 time_left black 781334
Time Left(black): 781334
=16
12 genmove red
I am red, time left 297764.000000
Assigned 29776.400000 seconds this turn,-6203.416667 
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
-2 -2 -2 -2
-2 -2 3 -2
-2 2 5 -2
-1 -2 -2 -2
4 -2 -2 -2
9 -1 -2 -2
12 12 -2 -2
-1 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,13420.000000,0.000000,41.200000,9.800000,0.000000,0.000000
Curstate: 5 110930.800000
19,11,19.000000
depth 0 MOVE 1620 score = 109007.10
depth 0 MOVE 1011 score = 110924.00
depth 0 MOVE 1014 score = 110929.50
depth 0 MOVE 1617 score = 110916.80
depth 0 MOVE 602 score = 110921.60
depth 0 MOVE 607 score = 110921.60
depth 0 MOVE 605 score = 110920.40
depth 0 MOVE 905 score = 110920.40
depth 0 MOVE 913 score = 110921.60
depth 0 MOVE 908 score = 110920.40
--relavant FLIP 1212 is 6 score = 110922.10
--relavant FLIP 1212 is 7 score = 110916.82
--relavant FLIP 1212 is 8 score = 110916.82
depth0 relavant FLIP 1212 score = 110918.58
--relavant FLIP 2121 is 6 score = 110928.10
--relavant FLIP 2121 is 7 score = 110915.38
--relavant FLIP 2121 is 8 score = 110915.38
depth0 relavant FLIP 2121 score = 110919.62
--relavant FLIP 2828 is 6 score = 110922.10
--relavant FLIP 2828 is 7 score = 110915.86
--relavant FLIP 2828 is 8 score = 110915.86
depth0 relavant FLIP 2828 score = 110917.94
Depth:  1, Time: 0, Node:         49, Score: +110929.50000, Best Move: 1014,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1620 score = 109007.10
depth 0 MOVE 1011 score = 110924.70
depth 0 MOVE 1014 score = 110930.20
depth 0 MOVE 1617 score = 110930.20
depth 0 MOVE 602 score = 110928.30
depth 0 MOVE 607 score = 110928.30
depth 0 MOVE 605 score = 110928.30
depth 0 MOVE 905 score = 110928.30
depth 0 MOVE 913 score = 110928.30
depth 0 MOVE 908 score = 110927.10
--relavant FLIP 1212 is 6 score = 110935.50
--relavant FLIP 1212 is 7 score = 204580.50
--relavant FLIP 1212 is 8 score = 111651.40
depth0 relavant FLIP 1212 score = 142389.13
--relavant FLIP 2121 is 6 score = 111923.90
--relavant FLIP 2121 is 7 score = 110928.78
--relavant FLIP 2121 is 8 score = 110928.78
depth0 relavant FLIP 2121 score = 111260.49
--relavant FLIP 2828 is 6 score = 223839.28
--relavant FLIP 2828 is 7 score = 110929.26
--relavant FLIP 2828 is 8 score = 110929.26
depth0 relavant FLIP 2828 score = 148565.93
Depth:  2, Time: 3, Node:       2483, Score: +148565.93333, Best Move: 2828,
Projected Depth  3 Time: 57.000000
depth 0 MOVE 1620 score = 109002.20
depth 0 MOVE 1011 score = 110927.02
depth 0 MOVE 1014 score = 110932.52
depth 0 MOVE 1617 score = 110929.70
depth 0 MOVE 602 score = 110927.80
depth 0 MOVE 607 score = 110927.80
depth 0 MOVE 605 score = 110927.80
depth 0 MOVE 905 score = 110927.80
depth 0 MOVE 913 score = 110927.80
depth 0 MOVE 908 score = 110926.60
--relavant FLIP 1212 is 6 score = 110934.78
--relavant FLIP 1212 is 7 score = 204580.50
--relavant FLIP 1212 is 8 score = 111651.40
depth0 relavant FLIP 1212 score = 142388.89
--relavant FLIP 2121 is 6 score = 111923.90
--relavant FLIP 2121 is 7 score = 110928.28
--relavant FLIP 2121 is 8 score = 110927.68
depth0 relavant FLIP 2121 score = 111259.95
--relavant FLIP 2828 is 6 score = 223839.28
--relavant FLIP 2828 is 7 score = 110923.88
--relavant FLIP 2828 is 8 score = 110923.64
depth0 relavant FLIP 2828 score = 148562.27
Depth:  3, Time: 11, Node:       8705, Score: +148562.26667, Best Move: 2828,
Projected Depth  4 Time: 209.000000
depth 0 MOVE 1620 score = 111923.40
depth 0 MOVE 1011 score = 142392.17
depth 0 MOVE 1014 score = 142396.22
depth 0 MOVE 1617 score = 111911.20
depth 0 MOVE 602 score = 142391.14
depth 0 MOVE 607 score = 142391.14
depth 0 MOVE 605 score = 142390.22
depth 0 MOVE 905 score = 111923.40
depth 0 MOVE 913 score = 111923.40
depth 0 MOVE 908 score = 111922.20
move 1014 returns value 142396.220000 > 110930.800000 
Depth:  4, Time: 81, Node:      67230, Score: +142396.22000, Best Move: 1014,
Projected Depth  5 Time: 1539.000000
depth 0 MOVE 1620 score = 111911.20
depth 0 MOVE 1011 score = 142390.34
depth 0 MOVE 1014 score = 142394.39
depth 0 MOVE 1617 score = 111911.20
depth 0 MOVE 602 score = 142389.47
depth 0 MOVE 607 score = 142389.47
depth 0 MOVE 605 score = 142388.59
depth 0 MOVE 905 score = 111923.40
depth 0 MOVE 913 score = 111923.40
depth 0 MOVE 908 score = 111922.20
move 1014 returns value 142394.386667 > 110930.800000 
Depth:  5, Time: 316, Node:     243987, Score: +142394.38667, Best Move: 1014,
Projected Depth  6 Time: 6004.000000
depth 0 MOVE 1620 score = 111924.60
depth 0 MOVE 1011 score = 150771.30
depth 0 MOVE 1014 score = 150130.25
depth 0 MOVE 1617 score = 142225.33
depth 0 MOVE 602 score = 150127.15
depth 0 MOVE 607 score = 150770.08
depth 0 MOVE 605 score = 150125.12
depth 0 MOVE 905 score = 142391.87
depth 0 MOVE 913 score = 142392.27
depth 0 MOVE 908 score = 142395.10
move 1011 returns value 150771.300000 > 110930.800000 
Depth:  6, Time: 2852, Node:    2239454, Score: +150771.30000, Best Move: 1011,
Projected Depth  7 Time: 54188.000000
Depth:  6, Node:    2239454, Score: +150771.30000, Move: c6-d6
=12 c6 d6
10 move c6 d6
=10
16 time_left red 354892
Time Left(red): 354892
=16
10 move b2 b1
=10
16 time_left black 781323
Time Left(black): 781323
=16
12 genmove red
I am red, time left 294892.000000
Assigned 29489.200000 seconds this turn,-6018.204082 
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
-2 -2 -2 -2
-2 -2 3 -2
-2 2 -2 5
-1 -2 -2 -2
4 -2 -2 -2
9 -1 -2 -2
12 -2 -2 -2
-1 12 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,13420.000000,0.000000,57.000000,14.700000,0.000000,0.000000
Curstate: 5 110933.800000
22,12,22.000000
depth 0 MOVE 1620 score = 109006.50
depth 0 MOVE 1107 score = 110922.20
depth 0 MOVE 1115 score = 110928.90
depth 0 MOVE 1110 score = 110925.40
depth 0 MOVE 1617 score = 110929.60
depth 0 MOVE 602 score = 110927.70
depth 0 MOVE 607 score = 110925.40
depth 0 MOVE 610 score = 110924.20
depth 0 MOVE 605 score = 110926.50
depth 0 MOVE 905 score = 110926.50
depth 0 MOVE 910 score = 110924.20
depth 0 MOVE 913 score = 110927.70
depth 0 MOVE 908 score = 110926.50
--relavant FLIP 1212 is 6 score = 110934.90
--relavant FLIP 1212 is 7 score = 110929.62
--relavant FLIP 1212 is 8 score = 110929.62
depth0 relavant FLIP 1212 score = 110931.38
--relavant FLIP 2121 is 6 score = 110940.90
--relavant FLIP 2121 is 7 score = 110928.18
--relavant FLIP 2121 is 8 score = 110928.18
depth0 relavant FLIP 2121 score = 110932.42
--relavant FLIP 2828 is 6 score = 110934.90
--relavant FLIP 2828 is 7 score = 110928.66
--relavant FLIP 2828 is 8 score = 110928.66
depth0 relavant FLIP 2828 score = 110930.74
Depth:  1, Time: 0, Node:         80, Score: +110932.42000, Best Move: 2121,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1620 score = 109006.50
depth 0 MOVE 1107 score = 110928.90
depth 0 MOVE 1115 score = 110934.40
depth 0 MOVE 1110 score = 110934.40
depth 0 MOVE 1617 score = 110930.80
depth 0 MOVE 602 score = 110928.90
depth 0 MOVE 607 score = 110928.90
depth 0 MOVE 610 score = 110928.90
depth 0 MOVE 605 score = 110928.90
depth 0 MOVE 905 score = 110928.90
depth 0 MOVE 910 score = 110928.90
depth 0 MOVE 913 score = 110928.90
depth 0 MOVE 908 score = 110928.90
--relavant FLIP 1212 is 6 score = 110938.60
--relavant FLIP 1212 is 7 score = 204583.75
--relavant FLIP 1212 is 8 score = 111659.30
depth0 relavant FLIP 1212 score = 142393.88
--relavant FLIP 2121 is 6 score = 111444.28
--relavant FLIP 2121 is 7 score = 110930.32
--relavant FLIP 2121 is 8 score = 110930.08
depth0 relavant FLIP 2121 score = 111101.56
--relavant FLIP 2828 is 6 score = 223849.90
--relavant FLIP 2828 is 7 score = 110929.36
--relavant FLIP 2828 is 8 score = 110929.36
depth0 relavant FLIP 2828 score = 148569.54
Depth:  2, Time: 4, Node:       3657, Score: +148569.54000, Best Move: 2828,
Projected Depth  3 Time: 88.000000
depth 0 MOVE 1620 score = 109004.27
depth 0 MOVE 1107 score = 110918.60
depth 0 MOVE 1115 score = 110924.10
depth 0 MOVE 1110 score = 110924.10
depth 0 MOVE 1617 score = 110921.82
depth 0 MOVE 602 score = 110921.08
depth 0 MOVE 607 score = 110924.00
depth 0 MOVE 610 score = 110924.00
depth 0 MOVE 605 score = 110924.08
depth 0 MOVE 905 score = 110919.88
depth 0 MOVE 910 score = 110924.00
depth 0 MOVE 913 score = 110921.08
depth 0 MOVE 908 score = 110919.88
--relavant FLIP 1212 is 6 score = 110928.30
--relavant FLIP 1212 is 7 score = 204583.75
--relavant FLIP 1212 is 8 score = 111659.30
depth0 relavant FLIP 1212 score = 142390.45
--relavant FLIP 2121 is 6 score = 111439.26
--relavant FLIP 2121 is 7 score = 110921.48
--relavant FLIP 2121 is 8 score = 110921.48
depth0 relavant FLIP 2121 score = 111094.07
--relavant FLIP 2828 is 6 score = 223849.90
--relavant FLIP 2828 is 7 score = 110923.88
--relavant FLIP 2828 is 8 score = 110923.64
depth0 relavant FLIP 2828 score = 148565.81
Depth:  3, Time: 16, Node:      12750, Score: +148565.80667, Best Move: 2828,
Projected Depth  4 Time: 352.000000
depth 0 MOVE 1620 score = 109007.53
depth 0 MOVE 1107 score = 142387.55
depth 0 MOVE 1115 score = 142392.62
depth 0 MOVE 1110 score = 142392.40
depth 0 MOVE 1617 score = 111924.00
depth 0 MOVE 602 score = 142391.03
depth 0 MOVE 607 score = 142390.23
depth 0 MOVE 610 score = 142389.98
depth 0 MOVE 605 score = 142390.38
depth 0 MOVE 905 score = 111924.00
depth 0 MOVE 910 score = 111924.00
depth 0 MOVE 913 score = 111924.00
depth 0 MOVE 908 score = 111924.00
move 1115 returns value 142392.616667 > 110933.800000 
Depth:  4, Time: 106, Node:      88246, Score: +142392.61667, Best Move: 1115,
Projected Depth  5 Time: 2332.000000
depth 0 MOVE 1620 score = 109002.77
depth 0 MOVE 1107 score = 142131.22
depth 0 MOVE 1115 score = 142136.49
depth 0 MOVE 1110 score = 142131.45
depth 0 MOVE 1617 score = 111924.00
depth 0 MOVE 602 score = 142134.55
depth 0 MOVE 607 score = 142130.20
depth 0 MOVE 610 score = 142129.75
depth 0 MOVE 605 score = 142134.10
depth 0 MOVE 905 score = 111924.00
depth 0 MOVE 910 score = 111924.00
depth 0 MOVE 913 score = 111924.00
depth 0 MOVE 908 score = 111924.00
move 1115 returns value 142136.486667 > 110933.800000 
Depth:  5, Time: 398, Node:     308614, Score: +142136.48667, Best Move: 1115,
Projected Depth  6 Time: 8756.000000
depth 0 MOVE 1620 score = 109007.90
depth 0 MOVE 1107 score = 150726.34
depth 0 MOVE 1115 score = 150731.06
depth 0 MOVE 1110 score = 150125.24
depth 0 MOVE 1617 score = 142389.97
depth 0 MOVE 602 score = 150728.20
depth 0 MOVE 607 score = 150726.25
depth 0 MOVE 610 score = 150726.21
depth 0 MOVE 605 score = 149957.41
depth 0 MOVE 905 score = 142389.97
depth 0 MOVE 910 score = 142389.97
depth 0 MOVE 913 score = 142389.97
depth 0 MOVE 908 score = 142389.97
move 1115 returns value 150731.056667 > 110933.800000 
Depth:  6, Time: 4713, Node:    3765851, Score: +150731.05667, Best Move: 1115,
Projected Depth  7 Time: 103686.000000
Depth:  6, Node:    3765851, Score: +150731.05667, Move: d6-d5
=12 d6 d5
10 move d6 d5
=10
16 time_left red 350163
Time Left(red): 350163
=16
10 move b1 c1
=10
16 time_left black 781270
Time Left(black): 781270
=16
12 genmove red
I am red, time left 290163.000000
Assigned 29016.300000 seconds this turn,-5803.260000 
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
-2 -2 -2 -2
-2 -2 3 -2
-2 2 -2 -2
-1 -2 -2 5
4 -2 -2 -2
9 -1 -2 -2
12 -2 -2 -2
-1 -2 12 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,13420.000000,0.000000,57.000000,19.600000,0.000000,0.000000
Curstate: 5 110928.900000
22,13,22.000000
depth 0 MOVE 1620 score = 109007.10
depth 0 MOVE 1511 score = 110918.60
depth 0 MOVE 1519 score = 110918.60
depth 0 MOVE 1514 score = 110924.10
