INITIAL
* 4:7am Jan 8, 2022
* chan vs ai
depth 0 MOVE 1822 score = 214902.20
--irrelavant FLIP 808 is 5 score = 208713.80
--irrelavant FLIP 808 is 7 score = 208690.10
irrelavant FLIP 808 score = 208701.95
Depth:  2, Time: 0, Node:        187, Score: +214902.20000, Best Move: 1817,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2622 score = 214112.00
depth 0 MOVE 2627 score = 208697.30
depth 0 MOVE 2630 score = 208697.30
depth 0 MOVE 2625 score = 208698.60
depth 0 MOVE 1817 score = 214904.65
depth 0 MOVE 1814 score = 214904.65
depth 0 MOVE 1822 score = 214904.65
--irrelavant FLIP 808 is 5 score = 208713.80
--irrelavant FLIP 808 is 7 score = 208707.20
irrelavant FLIP 808 score = 208710.50
Depth:  3, Time: 1, Node:        923, Score: +214904.65000, Best Move: 1817,
Projected Depth  4 Time: 11.000000
depth 0 MOVE 2622 score = 214118.20
depth 0 MOVE 2627 score = 208697.30
depth 0 MOVE 2630 score = 208697.30
depth 0 MOVE 2625 score = 208697.40
depth 0 MOVE 1817 score = 214904.65
depth 0 MOVE 1814 score = 214907.10
depth 0 MOVE 1822 score = 214904.65
--irrelavant FLIP 808 is 5 score = 208719.30
--irrelavant FLIP 808 is 7 score = 208712.10
irrelavant FLIP 808 score = 208715.70
Depth:  4, Time: 5, Node:       4355, Score: +214907.10000, Best Move: 1814,
Projected Depth  5 Time: 55.000000
depth 0 MOVE 2622 score = 214127.65
depth 0 MOVE 2627 score = 208701.75
depth 0 MOVE 2630 score = 208697.05
depth 0 MOVE 2625 score = 208701.75
depth 0 MOVE 1817 score = 214897.30
depth 0 MOVE 1814 score = 214899.75
depth 0 MOVE 1822 score = 214899.75
--irrelavant FLIP 808 is 5 score = 208714.40
--irrelavant FLIP 808 is 7 score = 208707.20
irrelavant FLIP 808 score = 208710.80
Depth:  5, Time: 23, Node:      19579, Score: +214899.75000, Best Move: 1814,
Projected Depth  6 Time: 253.000000
depth 0 MOVE 2622 score = 214906.35
depth 0 MOVE 2627 score = 208698.30
depth 0 MOVE 2630 score = 208706.95
depth 0 MOVE 2625 score = 208706.95
depth 0 MOVE 1817 score = 214906.35
depth 0 MOVE 1814 score = 214902.20
depth 0 MOVE 1822 score = 214906.35
--irrelavant FLIP 808 is 5 score = 208719.30
--irrelavant FLIP 808 is 7 score = 208714.50
irrelavant FLIP 808 score = 208716.90
Depth:  6, Time: 72, Node:      62934, Score: +214906.35000, Best Move: 2622,
Projected Depth  7 Time: 792.000000
depth 0 MOVE 2622 score = 214906.35
depth 0 MOVE 2627 score = 208703.25
depth 0 MOVE 2630 score = 208703.25
depth 0 MOVE 2625 score = 208698.60
depth 0 MOVE 1817 score = 214904.65
depth 0 MOVE 1814 score = 214906.35
depth 0 MOVE 1822 score = 214906.35
--irrelavant FLIP 1313 is 5 score = 208714.40
--irrelavant FLIP 1313 is 7 score = 208701.80
irrelavant FLIP 1313 score = 208708.10
Depth:  7, Time: 245, Node:     205726, Score: +214906.35000, Best Move: 2622,
Projected Depth  8 Time: 2695.000000
Depth:  7, Node:     205726, Score: +214906.35000, Move: c2-c3
=12 c2 c3
10 move c2 c3
=10
16 time_left red 72657
Time Left(red): 72657
=16
10 move d4 d5
=10
16 time_left black 834800
Time Left(black): 834800
=16
12 genmove red
I am red, time left 12657.000000
Assigned 1265.700000 seconds this turn,-136.096774 
HistoryCount 304
HistoryCount 304
HistoryCount 304
HistoryCount 304
HistoryCount 304
HistoryCount 304
HistoryCount 304
HistoryCount 304
HistoryCount 304
HistoryCount 304
-2 -2 -2 -2
-2 -2 -2 -2
-1 -2 -2 -2
-2 -1 -2 12
-2 -2 1 -2
-2 -2 6 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 0
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 1
Can opponent beat me?=0
ATTACK/LOSE
199000.000000,15900.000000,0.000000,32.700000,14.700000,0.000000,0.000000
Curstate: 6 214901.650000
10,7,10.000000
depth 0 MOVE 2223 score = 214901.65
depth 0 MOVE 2226 score = 214904.65
depth 0 MOVE 2221 score = 214904.65
depth 0 MOVE 1817 score = 214904.65
depth 0 MOVE 1819 score = 208702.20
depth 0 MOVE 1814 score = 208702.20
--irrelavant FLIP 808 is 5 score = 214915.70
--irrelavant FLIP 808 is 7 score = 214895.90
irrelavant FLIP 808 score = 214905.80
Depth:  1, Time: 0, Node:         26, Score: +214905.80000, Best Move: 808,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2223 score = 214901.65
depth 0 MOVE 2226 score = 214904.65
depth 0 MOVE 2221 score = 214904.65
depth 0 MOVE 1817 score = 214904.65
depth 0 MOVE 1819 score = 208702.20
depth 0 MOVE 1814 score = 208702.20
--irrelavant FLIP 808 is 5 score = 214920.35
--irrelavant FLIP 808 is 7 score = 214901.35
irrelavant FLIP 808 score = 214910.85
Depth:  2, Time: 0, Node:        191, Score: +214910.85000, Best Move: 808,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2223 score = 214894.30
depth 0 MOVE 2226 score = 214897.30
depth 0 MOVE 2221 score = 214897.30
depth 0 MOVE 1817 score = 214906.35
depth 0 MOVE 1819 score = 208703.50
depth 0 MOVE 1814 score = 208697.05
--irrelavant FLIP 1313 is 5 score = 214918.45
--irrelavant FLIP 1313 is 7 score = 214896.45
irrelavant FLIP 1313 score = 214907.45
Depth:  3, Time: 1, Node:       1187, Score: +214907.45000, Best Move: 1313,
Projected Depth  4 Time: 10.000000
depth 0 MOVE 2223 score = 214899.75
depth 0 MOVE 2226 score = 214902.20
depth 0 MOVE 2221 score = 214902.20
depth 0 MOVE 1817 score = 214906.35
depth 0 MOVE 1819 score = 208701.10
depth 0 MOVE 1814 score = 208697.05
--irrelavant FLIP 1313 is 5 score = 214924.70
--irrelavant FLIP 1313 is 7 score = 214896.45
irrelavant FLIP 1313 score = 214910.58
Depth:  4, Time: 6, Node:       5836, Score: +214910.57500, Best Move: 1313,
Projected Depth  5 Time: 60.000000
depth 0 MOVE 2223 score = 214901.65
depth 0 MOVE 2226 score = 214904.65
depth 0 MOVE 2221 score = 214904.65
depth 0 MOVE 1817 score = 214906.35
depth 0 MOVE 1819 score = 208708.45
depth 0 MOVE 1814 score = 208698.60
--irrelavant FLIP 808 is 5 score = 214916.00
--irrelavant FLIP 808 is 7 score = 214896.20
irrelavant FLIP 808 score = 214906.10
Depth:  5, Time: 30, Node:      24485, Score: +214906.35000, Best Move: 1817,
Projected Depth  6 Time: 300.000000
depth 0 MOVE 2223 score = 214904.10
depth 0 MOVE 2226 score = 214904.65
depth 0 MOVE 2221 score = 214904.65
depth 0 MOVE 1817 score = 214909.35
depth 0 MOVE 1819 score = 208712.10
depth 0 MOVE 1814 score = 208697.30
--irrelavant FLIP 808 is 5 score = 214920.90
--irrelavant FLIP 808 is 7 score = 214898.90
irrelavant FLIP 808 score = 214909.90
Depth:  6, Time: 141, Node:     123550, Score: +214909.90000, Best Move: 808,
Projected Depth  7 Time: 1410.000000
Depth:  6, Node:     123550, Score: +214909.90000, Move: a6-a6
=12 a6 a6
11 flip a6 G
=11
16 time_left red 72483
Time Left(red): 72483
=16
10 move d5 c5
=10
16 time_left black 834784
Time Left(black): 834784
=16
12 genmove red
I am red, time left 12483.000000
Assigned 1248.300000 seconds this turn,-132.797872 
HistoryCount 306
HistoryCount 306
HistoryCount 306
HistoryCount 306
HistoryCount 306
HistoryCount 306
HistoryCount 306
HistoryCount 306
HistoryCount 306
HistoryCount 306
-2 -2 -2 -2
-2 -2 -2 -2
5 -2 -2 -2
-2 -1 12 -2
-2 -2 1 -2
-2 -2 6 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 0
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 1
Can opponent beat me?=0
ATTACK/LOSE
199000.000000,15900.000000,0.000000,60.800000,14.700000,0.000000,0.000000
Curstate: 6 214915.700000
9,4,9.000000
depth 0 MOVE 2223 score = 208713.80
depth 0 MOVE 2226 score = 208713.80
depth 0 MOVE 2221 score = 208713.80
depth 0 MOVE 804 score = 214128.50
depth 0 MOVE 809 score = 214128.50
depth 0 MOVE 812 score = 214123.00
depth 0 MOVE 1817 score = 214916.25
depth 0 MOVE 1819 score = 214916.25
--relavant FLIP 1313 is 7 score = 214115.90
depth0 relavant FLIP 1313 score = 214115.90
Depth:  1, Time: 0, Node:         63, Score: +214916.25000, Best Move: 1817,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2223 score = 208713.80
depth 0 MOVE 2226 score = 208713.80
depth 0 MOVE 2221 score = 208713.80
depth 0 MOVE 804 score = 214128.50
depth 0 MOVE 809 score = 214128.50
depth 0 MOVE 812 score = 214123.00
depth 0 MOVE 1817 score = 214916.25
depth 0 MOVE 1819 score = 214916.25
--relavant FLIP 1313 is 7 score = 214115.90
depth0 relavant FLIP 1313 score = 214115.90
Depth:  2, Time: 0, Node:        180, Score: +214916.25000, Best Move: 1817,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2223 score = 208713.80
depth 0 MOVE 2226 score = 208713.80
depth 0 MOVE 2221 score = 208713.80
depth 0 MOVE 804 score = 214128.50
depth 0 MOVE 809 score = 214128.50
depth 0 MOVE 812 score = 214123.00
depth 0 MOVE 1817 score = 214916.25
depth 0 MOVE 1819 score = 214916.25
--relavant FLIP 1313 is 7 score = 214115.90
depth0 relavant FLIP 1313 score = 214115.90
Depth:  3, Time: 0, Node:        678, Score: +214916.25000, Best Move: 1817,
Projected Depth  4 Time: 0.000000
depth 0 MOVE 2223 score = 208718.70
depth 0 MOVE 2226 score = 208719.30
depth 0 MOVE 2221 score = 208719.30
depth 0 MOVE 804 score = 214124.40
depth 0 MOVE 809 score = 214920.90
depth 0 MOVE 812 score = 214918.70
depth 0 MOVE 1817 score = 214919.55
depth 0 MOVE 1819 score = 214918.70
--relavant FLIP 1313 is 7 score = 214121.40
depth0 relavant FLIP 1313 score = 214121.40
Depth:  4, Time: 3, Node:       3115, Score: +214920.90000, Best Move: 809,
Projected Depth  5 Time: 27.000000
depth 0 MOVE 2223 score = 208711.40
depth 0 MOVE 2226 score = 208714.40
depth 0 MOVE 2221 score = 208714.40
depth 0 MOVE 804 score = 214121.40
depth 0 MOVE 809 score = 214919.55
depth 0 MOVE 812 score = 214918.70
depth 0 MOVE 1817 score = 214918.70
depth 0 MOVE 1819 score = 214918.70
--relavant FLIP 1313 is 7 score = 214115.90
depth0 relavant FLIP 1313 score = 214115.90
Depth:  5, Time: 12, Node:      10630, Score: +214919.55000, Best Move: 809,
Projected Depth  6 Time: 108.000000
depth 0 MOVE 2223 score = 208719.30
depth 0 MOVE 2226 score = 208719.30
depth 0 MOVE 2221 score = 208719.30
depth 0 MOVE 804 score = 214124.40
depth 0 MOVE 809 score = 214925.80
depth 0 MOVE 812 score = 214923.65
depth 0 MOVE 1817 score = 214923.65
depth 0 MOVE 1819 score = 214923.65
--relavant FLIP 1313 is 7 score = 214121.40
depth0 relavant FLIP 1313 score = 214121.40
Depth:  6, Time: 42, Node:      36956, Score: +214925.80000, Best Move: 809,
Projected Depth  7 Time: 378.000000
depth 0 MOVE 2223 score = 208706.70
depth 0 MOVE 2226 score = 208706.70
depth 0 MOVE 2221 score = 208716.30
depth 0 MOVE 804 score = 214121.40
depth 0 MOVE 809 score = 214920.35
depth 0 MOVE 812 score = 214920.05
depth 0 MOVE 1817 score = 214920.05
depth 0 MOVE 1819 score = 214920.05
--relavant FLIP 1313 is 7 score = 214115.90
depth0 relavant FLIP 1313 score = 214115.90
Depth:  7, Time: 157, Node:     129488, Score: +214920.35000, Best Move: 809,
Projected Depth  8 Time: 1413.000000
Depth:  7, Node:     129488, Score: +214920.35000, Move: a6-b6
=12 a6 b6
10 move a6 b6
=10
16 time_left red 72302
Time Left(red): 72302
=16
10 move c5 d5
=10
16 time_left black 834731
Time Left(black): 834731
=16
12 genmove red
I am red, time left 12302.000000
Assigned 1230.200000 seconds this turn,-129.494737 
HistoryCount 308
HistoryCount 308
HistoryCount 308
HistoryCount 308
HistoryCount 308
HistoryCount 308
HistoryCount 308
HistoryCount 308
HistoryCount 308
HistoryCount 308
-2 -2 -2 -2
-2 -2 -2 -2
-2 5 -2 -2
-2 -1 -2 12
-2 -2 1 -2
-2 -2 6 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 0
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 1
Can opponent beat me?=0
ATTACK/LOSE
199000.000000,15900.000000,0.000000,65.700000,14.700000,0.000000,0.000000
Curstate: 6 214918.150000
10,4,10.000000
depth 0 MOVE 2223 score = 214918.15
depth 0 MOVE 2226 score = 214921.15
depth 0 MOVE 2221 score = 214921.15
depth 0 MOVE 905 score = 214921.20
depth 0 MOVE 910 score = 214921.20
depth 0 MOVE 908 score = 214918.15
depth 0 MOVE 1817 score = 214921.15
depth 0 MOVE 1819 score = 208719.30
depth 0 MOVE 1814 score = 208719.30
--relavant FLIP 1313 is 7 score = 214917.90
depth0 relavant FLIP 1313 score = 214917.90
Depth:  1, Time: 0, Node:         35, Score: +214921.20000, Best Move: 905,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2223 score = 214922.80
depth 0 MOVE 2226 score = 214925.80
depth 0 MOVE 2221 score = 214925.80
depth 0 MOVE 905 score = 214924.70
depth 0 MOVE 910 score = 214924.70
depth 0 MOVE 908 score = 214923.60
depth 0 MOVE 1817 score = 214924.45
depth 0 MOVE 1819 score = 208719.30
depth 0 MOVE 1814 score = 208719.30
--relavant FLIP 1313 is 7 score = 214923.35
depth0 relavant FLIP 1313 score = 214923.35
Depth:  2, Time: 0, Node:        323, Score: +214925.80000, Best Move: 2226,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2223 score = 214910.80
depth 0 MOVE 2226 score = 214913.80
depth 0 MOVE 2221 score = 214913.80
depth 0 MOVE 905 score = 214921.75
depth 0 MOVE 910 score = 214923.35
depth 0 MOVE 908 score = 214921.15
depth 0 MOVE 1817 score = 214921.75
depth 0 MOVE 1819 score = 208719.30
depth 0 MOVE 1814 score = 208714.40
--relavant FLIP 1313 is 7 score = 214916.00
depth0 relavant FLIP 1313 score = 214916.00
Depth:  3, Time: 1, Node:       1469, Score: +214923.35000, Best Move: 910,
Projected Depth  4 Time: 10.000000
depth 0 MOVE 2223 score = 214918.70
depth 0 MOVE 2226 score = 214919.30
depth 0 MOVE 2221 score = 214919.30
depth 0 MOVE 905 score = 214921.75
depth 0 MOVE 910 score = 214925.25
depth 0 MOVE 908 score = 214923.65
depth 0 MOVE 1817 score = 214925.80
depth 0 MOVE 1819 score = 208719.30
depth 0 MOVE 1814 score = 214134.00
--relavant FLIP 1313 is 7 score = 214920.90
depth0 relavant FLIP 1313 score = 214920.90
Depth:  4, Time: 6, Node:       5789, Score: +214925.80000, Best Move: 1817,
Projected Depth  5 Time: 60.000000
depth 0 MOVE 2223 score = 214918.15
depth 0 MOVE 2226 score = 214919.55
depth 0 MOVE 2221 score = 214919.55
depth 0 MOVE 905 score = 214919.55
depth 0 MOVE 910 score = 214920.90
depth 0 MOVE 908 score = 214920.90
depth 0 MOVE 1817 score = 214920.90
depth 0 MOVE 1819 score = 208719.30
depth 0 MOVE 1814 score = 214134.00
--relavant FLIP 1313 is 7 score = 214917.35
depth0 relavant FLIP 1313 score = 214917.35
Depth:  5, Time: 24, Node:      20213, Score: +214920.90000, Best Move: 910,
Projected Depth  6 Time: 240.000000
depth 0 MOVE 2223 score = 214922.80
depth 0 MOVE 2226 score = 214920.90
depth 0 MOVE 2221 score = 214922.80
depth 0 MOVE 905 score = 214921.75
depth 0 MOVE 910 score = 214926.60
depth 0 MOVE 908 score = 214926.10
depth 0 MOVE 1817 score = 214926.10
depth 0 MOVE 1819 score = 214128.50
depth 0 MOVE 1814 score = 214134.00
--relavant FLIP 1313 is 7 score = 214921.70
depth0 relavant FLIP 1313 score = 214921.70
Depth:  6, Time: 82, Node:      73792, Score: +214926.60000, Best Move: 910,
Projected Depth  7 Time: 820.000000
depth 0 MOVE 2223 score = 214919.55
depth 0 MOVE 2226 score = 214919.55
depth 0 MOVE 2221 score = 214919.55
depth 0 MOVE 905 score = 214919.55
depth 0 MOVE 910 score = 214923.35
depth 0 MOVE 908 score = 214922.25
depth 0 MOVE 1817 score = 214922.25
depth 0 MOVE 1819 score = 214128.50
depth 0 MOVE 1814 score = 214134.00
--relavant FLIP 1313 is 7 score = 214915.45
depth0 relavant FLIP 1313 score = 214915.45
Depth:  7, Time: 274, Node:     225630, Score: +214923.35000, Best Move: 910,
Projected Depth  8 Time: 2740.000000
Depth:  7, Node:     225630, Score: +214923.35000, Move: b6-c6
=12 b6 c6
10 move b6 c6
=10
16 time_left red 71970
Time Left(red): 71970
=16
11 flip b5 p
=11
16 time_left black 834716
Time Left(black): 834716
=16
12 genmove red
I am red, time left 11970.000000
Assigned 1197.000000 seconds this turn,-124.687500 
HistoryCount 310
HistoryCount 310
HistoryCount 310
HistoryCount 310
HistoryCount 310
HistoryCount 310
HistoryCount 310
HistoryCount 310
HistoryCount 310
HistoryCount 310
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 5 -2
-2 7 -2 12
-2 -2 1 -2
-2 -2 6 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 0
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 1
Can opponent beat me?=0
ATTACK/LOSE
199000.000000,15900.000000,0.000000,76.700000,19.100000,0.000000,0.000000
Curstate: 6 214919.250000
10,7,10.000000
depth 0 MOVE 2223 score = 214920.35
depth 0 MOVE 2226 score = 214922.25
depth 0 MOVE 2221 score = 214922.25
depth 0 MOVE 1006 score = 214919.25
depth 0 MOVE 1011 score = 152597.50
depth 0 MOVE 1014 score = 152599.85
depth 0 MOVE 1009 score = 214920.35
depth 0 MOVE 1817 score = 214923.35
depth 0 MOVE 1819 score = 208714.60
depth 0 MOVE 1814 score = 214124.40
Depth:  1, Time: 0, Node:         51, Score: +214923.35000, Best Move: 1817,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2223 score = 214920.35
depth 0 MOVE 2226 score = 214923.35
depth 0 MOVE 2221 score = 214923.35
depth 0 MOVE 1006 score = 214923.35
depth 0 MOVE 1011 score = 152597.50
depth 0 MOVE 1014 score = 152599.85
depth 0 MOVE 1009 score = 214923.35
depth 0 MOVE 1817 score = 214925.25
depth 0 MOVE 1819 score = 208714.60
depth 0 MOVE 1814 score = 214124.40
Depth:  2, Time: 0, Node:        351, Score: +214925.25000, Best Move: 1817,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2223 score = 214913.00
depth 0 MOVE 2226 score = 214916.00
depth 0 MOVE 2221 score = 214912.95
depth 0 MOVE 1006 score = 214916.00
depth 0 MOVE 1011 score = 152597.50
depth 0 MOVE 1014 score = 152592.55
depth 0 MOVE 1009 score = 214916.00
depth 0 MOVE 1817 score = 214920.90
depth 0 MOVE 1819 score = 208712.10
depth 0 MOVE 1814 score = 214124.40
Depth:  3, Time: 2, Node:       1575, Score: +214920.90000, Best Move: 1817,
Projected Depth  4 Time: 20.000000
depth 0 MOVE 2223 score = 226429.10
depth 0 MOVE 2226 score = 214924.70
depth 0 MOVE 2221 score = 214924.70
depth 0 MOVE 1006 score = 214924.70
depth 0 MOVE 1011 score = 152597.50
depth 0 MOVE 1014 score = 152592.55
depth 0 MOVE 1009 score = 214925.80
depth 0 MOVE 1817 score = 214926.60
depth 0 MOVE 1819 score = 214118.90
depth 0 MOVE 1814 score = 214126.80
move 2223 returns value 226429.100000 > 214919.250000 
Depth:  4, Time: 4, Node:       3102, Score: +226429.10000, Best Move: 2223,
Projected Depth  5 Time: 40.000000
depth 0 MOVE 2223 score = 226429.10
depth 0 MOVE 2226 score = 214924.70
depth 0 MOVE 2221 score = 214924.70
depth 0 MOVE 1006 score = 214929.60
depth 0 MOVE 1011 score = 152602.40
depth 0 MOVE 1014 score = 152592.55
depth 0 MOVE 1009 score = 214930.70
depth 0 MOVE 1817 score = 214925.80
depth 0 MOVE 1819 score = 214118.90
depth 0 MOVE 1814 score = 214126.80
move 2223 returns value 226429.100000 > 214919.250000 
Depth:  5, Time: 8, Node:       6354, Score: +226429.10000, Best Move: 2223,
Projected Depth  6 Time: 80.000000
depth 0 MOVE 2223 score = 226443.10
depth 0 MOVE 2226 score = 226443.10
depth 0 MOVE 2221 score = 226443.10
depth 0 MOVE 1006 score = 226443.10
depth 0 MOVE 1011 score = 152602.40
depth 0 MOVE 1014 score = 152592.60
depth 0 MOVE 1009 score = 214930.70
depth 0 MOVE 1817 score = 226443.10
depth 0 MOVE 1819 score = 214124.40
depth 0 MOVE 1814 score = 214126.80
move 2223 returns value 226443.100000 > 214919.250000 
Depth:  6, Time: 22, Node:      18570, Score: +226443.10000, Best Move: 2223,
Projected Depth  7 Time: 220.000000
depth 0 MOVE 2223 score = 226443.10
depth 0 MOVE 2226 score = 226443.10
depth 0 MOVE 2221 score = 226443.10
depth 0 MOVE 1006 score = 226443.10
depth 0 MOVE 1011 score = 152597.50
depth 0 MOVE 1014 score = 152597.50
depth 0 MOVE 1009 score = 214925.80
depth 0 MOVE 1817 score = 226443.10
depth 0 MOVE 1819 score = 214124.40
depth 0 MOVE 1814 score = 214126.80
move 2223 returns value 226443.100000 > 214919.250000 
Depth:  7, Time: 51, Node:      38258, Score: +226443.10000, Best Move: 2223,
Projected Depth  8 Time: 510.000000
depth 0 MOVE 2223 score = 226448.60
depth 0 MOVE 2226 score = 226448.60
depth 0 MOVE 2221 score = 226448.60
depth 0 MOVE 1006 score = 226448.60
depth 0 MOVE 1011 score = 152599.40
depth 0 MOVE 1014 score = 152597.50
depth 0 MOVE 1009 score = 226446.10
depth 0 MOVE 1817 score = 226448.60
depth 0 MOVE 1819 score = 214126.80
depth 0 MOVE 1814 score = 214129.20
move 2223 returns value 226448.600000 > 214919.250000 
Depth:  8, Time: 130, Node:     113415, Score: +226448.60000, Best Move: 2223,
Projected Depth  9 Time: 1300.000000
Depth:  8, Node:     113415, Score: +226448.60000, Move: c3-d3
=12 c3 d3
10 move c3 d3
=10
16 time_left red 71817
Time Left(red): 71817
=16
10 move b5 a5
=10
16 time_left black 834702
Time Left(black): 834702
=16
12 genmove red
I am red, time left 11817.000000
Assigned 1181.700000 seconds this turn,-121.824742 
HistoryCount 312
HistoryCount 312
HistoryCount 312
HistoryCount 312
HistoryCount 312
HistoryCount 312
HistoryCount 312
HistoryCount 312
HistoryCount 312
HistoryCount 312
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 5 -2
7 -2 -2 12
-2 -2 1 -2
-2 -2 -2 6
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 0
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 1
Can opponent beat me?=0
ATTACK/LOSE
199000.000000,15900.000000,0.000000,81.600000,18.000000,0.000000,0.000000
Curstate: 6 214922.800000
11,6,11.000000
depth 0 MOVE 2319 score = 214910.00
depth 0 MOVE 2327 score = 214915.45
depth 0 MOVE 2322 score = 214913.00
depth 0 MOVE 1006 score = 214915.45
depth 0 MOVE 1011 score = 152596.90
depth 0 MOVE 1014 score = 152592.00
depth 0 MOVE 1009 score = 214915.45
depth 0 MOVE 1817 score = 214917.90
depth 0 MOVE 1819 score = 214123.80
depth 0 MOVE 1814 score = 214123.80
depth 0 MOVE 1822 score = 214917.35
Depth:  1, Time: 0, Node:         54, Score: +214917.90000, Best Move: 1817,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2319 score = 226430.20
depth 0 MOVE 2327 score = 214925.25
depth 0 MOVE 2322 score = 214925.80
depth 0 MOVE 1006 score = 214922.80
depth 0 MOVE 1011 score = 152596.90
depth 0 MOVE 1014 score = 152592.00
depth 0 MOVE 1009 score = 214923.90
depth 0 MOVE 1817 score = 214927.70
depth 0 MOVE 1819 score = 214123.80
depth 0 MOVE 1814 score = 214123.80
depth 0 MOVE 1822 score = 214927.70
move 2319 returns value 226430.200000 > 214922.800000 
Depth:  2, Time: 0, Node:        234, Score: +226430.20000, Best Move: 2319,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2319 score = 226430.20
depth 0 MOVE 2327 score = 214922.80
depth 0 MOVE 2322 score = 214925.80
depth 0 MOVE 1006 score = 214922.80
depth 0 MOVE 1011 score = 152596.90
depth 0 MOVE 1014 score = 200597.30
depth 0 MOVE 1009 score = 214923.90
depth 0 MOVE 1817 score = 214925.80
depth 0 MOVE 1819 score = 214123.80
depth 0 MOVE 1814 score = 214123.80
depth 0 MOVE 1822 score = 214922.80
move 2319 returns value 226430.200000 > 214922.800000 
Depth:  3, Time: 1, Node:        773, Score: +226430.20000, Best Move: 2319,
Projected Depth  4 Time: 11.000000
depth 0 MOVE 2319 score = 226443.10
depth 0 MOVE 2327 score = 214925.80
depth 0 MOVE 2322 score = 214925.80
depth 0 MOVE 1006 score = 226443.10
depth 0 MOVE 1011 score = 152599.90
depth 0 MOVE 1014 score = 200597.30
depth 0 MOVE 1009 score = 214925.80
depth 0 MOVE 1817 score = 226443.10
depth 0 MOVE 1819 score = 214126.80
depth 0 MOVE 1814 score = 214126.80
depth 0 MOVE 1822 score = 226443.10
move 2319 returns value 226443.100000 > 214922.800000 
Depth:  4, Time: 2, Node:       1922, Score: +226443.10000, Best Move: 2319,
Projected Depth  5 Time: 22.000000
depth 0 MOVE 2319 score = 226443.10
depth 0 MOVE 2327 score = 214925.80
depth 0 MOVE 2322 score = 214925.80
depth 0 MOVE 1006 score = 226443.10
depth 0 MOVE 1011 score = 152604.80
depth 0 MOVE 1014 score = 200597.30
depth 0 MOVE 1009 score = 214930.70
depth 0 MOVE 1817 score = 226443.10
depth 0 MOVE 1819 score = 214126.80
depth 0 MOVE 1814 score = 214126.80
depth 0 MOVE 1822 score = 226443.10
move 2319 returns value 226443.100000 > 214922.800000 
Depth:  5, Time: 5, Node:       4204, Score: +226443.10000, Best Move: 2319,
Projected Depth  6 Time: 55.000000
depth 0 MOVE 2319 score = 226448.60
depth 0 MOVE 2327 score = 226447.20
depth 0 MOVE 2322 score = 226447.20
depth 0 MOVE 1006 score = 226448.60
depth 0 MOVE 1011 score = 152604.80
depth 0 MOVE 1014 score = 200597.30
depth 0 MOVE 1009 score = 214931.80
depth 0 MOVE 1817 score = 226448.60
depth 0 MOVE 1819 score = 214126.80
depth 0 MOVE 1814 score = 214126.80
depth 0 MOVE 1822 score = 226448.60
move 2319 returns value 226448.600000 > 214922.800000 
Depth:  6, Time: 17, Node:      14446, Score: +226448.60000, Best Move: 2319,
Projected Depth  7 Time: 187.000000
depth 0 MOVE 2319 score = 226448.60
depth 0 MOVE 2327 score = 226447.20
depth 0 MOVE 2322 score = 226447.20
depth 0 MOVE 1006 score = 226448.60
depth 0 MOVE 1011 score = 152601.80
depth 0 MOVE 1014 score = 200597.30
depth 0 MOVE 1009 score = 214927.70
depth 0 MOVE 1817 score = 226448.60
depth 0 MOVE 1819 score = 214129.20
depth 0 MOVE 1814 score = 214129.20
depth 0 MOVE 1822 score = 226448.60
move 2319 returns value 226448.600000 > 214922.800000 
Depth:  7, Time: 36, Node:      26560, Score: +226448.60000, Best Move: 2319,
Projected Depth  8 Time: 396.000000
depth 0 MOVE 2319 score = 226448.60
depth 0 MOVE 2327 score = 226448.60
