INITIAL
* 7:58am Jan 7, 2022
* chan vs ai
depth 0 MOVE 307 score = 108505.25
depth 0 MOVE 400 score = 108506.65
depth 0 MOVE 408 score = 108507.20
move 1923 returns value 108513.200000 > 108491.400000 
Depth:  4, Time: 7, Node:       5242, Score: +108513.20000, Best Move: 1923,
Projected Depth  5 Time: 77.000000
depth 0 MOVE 1915 score = 108498.00
depth 0 MOVE 1923 score = 108505.30
depth 0 MOVE 1918 score = 108505.30
depth 0 MOVE 501 score = 108505.30
depth 0 MOVE 509 score = 108505.30
depth 0 MOVE 607 score = 108504.75
depth 0 MOVE 610 score = 108505.25
depth 0 MOVE 201 score = 108505.10
depth 0 MOVE 307 score = 108505.30
depth 0 MOVE 400 score = 108505.30
depth 0 MOVE 408 score = 108505.30
Depth:  5, Time: 26, Node:      20721, Score: +108505.30000, Best Move: 1923,
Projected Depth  6 Time: 286.000000
depth 0 MOVE 1915 score = 108500.20
depth 0 MOVE 1923 score = 108510.20
depth 0 MOVE 1918 score = 108510.20
depth 0 MOVE 501 score = 108510.20
depth 0 MOVE 509 score = 108510.20
depth 0 MOVE 607 score = 108510.20
depth 0 MOVE 610 score = 108510.20
depth 0 MOVE 201 score = 108510.20
depth 0 MOVE 307 score = 108510.20
depth 0 MOVE 400 score = 108510.20
depth 0 MOVE 408 score = 108510.20
Depth:  6, Time: 169, Node:     136227, Score: +108510.20000, Best Move: 1923,
Projected Depth  7 Time: 1859.000000
depth 0 MOVE 1915 score = 108500.40
depth 0 MOVE 1923 score = 108505.30
depth 0 MOVE 1918 score = 108505.30
depth 0 MOVE 501 score = 108505.30
depth 0 MOVE 509 score = 108505.30
depth 0 MOVE 607 score = 108505.25
depth 0 MOVE 610 score = 108505.30
depth 0 MOVE 201 score = 108505.25
depth 0 MOVE 307 score = 108505.30
depth 0 MOVE 400 score = 108505.25
depth 0 MOVE 408 score = 108505.30
Depth:  7, Time: 659, Node:     529424, Score: +108505.30000, Best Move: 1923,
Projected Depth  8 Time: 7249.000000
depth 0 MOVE 1915 score = 108502.10
depth 0 MOVE 1923 score = 108513.20
depth 0 MOVE 1918 score = 108513.20
depth 0 MOVE 501 score = 108510.20
depth 0 MOVE 509 score = 108513.20
depth 0 MOVE 607 score = 108510.75
depth 0 MOVE 610 score = 108512.95
depth 0 MOVE 201 score = 108512.90
depth 0 MOVE 307 score = 108512.95
depth 0 MOVE 400 score = 108512.40
depth 0 MOVE 408 score = 108512.95
move 1923 returns value 108513.200000 > 108491.400000 
Depth:  8, Time: 2114, Node:    1776505, Score: +108513.20000, Best Move: 1923,
Projected Depth  9 Time: 23254.000000
Depth:  8, Node:    1776505, Score: +108513.20000, Move: d4-d3
=12 d4 d3
10 move d4 d3
=10
16 time_left red 276427
Time Left(red): 276427
=16
10 move c1 c2
=10
16 time_left black 801489
Time Left(black): 801489
=16
12 genmove red
I am red, time left 216427.000000
Assigned 21642.700000 seconds this turn,-4704.934783 
HistoryCount 210
HistoryCount 210
HistoryCount 210
HistoryCount 210
HistoryCount 210
HistoryCount 210
HistoryCount 210
HistoryCount 210
HistoryCount 210
HistoryCount 210
-2 -2 0 0
0 5 2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 6
-2 11 13 12
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
ATTACK/SQUEEZE
98500.000000,10000.000000,0.000000,49.400000,18.100000,0.000000,0.000000
Curstate: 5 108506.600000
11,6,11.000000
depth 0 MOVE 2327 score = 155590.80
depth 0 MOVE 2319 score = 108488.40
depth 0 MOVE 2322 score = -207085.80
depth 0 MOVE 501 score = 108493.85
depth 0 MOVE 509 score = 108499.30
depth 0 MOVE 607 score = 108495.75
depth 0 MOVE 610 score = 108497.40
depth 0 MOVE 201 score = 108492.50
depth 0 MOVE 307 score = 108493.85
depth 0 MOVE 400 score = 108495.75
depth 0 MOVE 408 score = 108496.30
move 2327 returns value 155590.800000 > 108506.600000 
Depth:  1, Time: 0, Node:         30, Score: +155590.80000, Best Move: 2327,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2327 score = 155590.80
depth 0 MOVE 2319 score = 108494.40
depth 0 MOVE 2322 score = -207085.80
depth 0 MOVE 501 score = 108504.75
depth 0 MOVE 509 score = 108510.20
depth 0 MOVE 607 score = 108506.65
depth 0 MOVE 610 score = 108508.30
depth 0 MOVE 201 score = 108506.90
depth 0 MOVE 307 score = 108505.25
depth 0 MOVE 400 score = 108506.65
depth 0 MOVE 408 score = 108507.20
move 2327 returns value 155590.800000 > 108506.600000 
Depth:  2, Time: 0, Node:        437, Score: +155590.80000, Best Move: 2327,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2327 score = 155590.80
depth 0 MOVE 2319 score = 108494.40
depth 0 MOVE 2322 score = -207085.80
depth 0 MOVE 501 score = 108494.95
depth 0 MOVE 509 score = 108501.50
depth 0 MOVE 607 score = 108498.75
depth 0 MOVE 610 score = 108500.40
depth 0 MOVE 201 score = 108501.50
depth 0 MOVE 307 score = 108499.85
depth 0 MOVE 400 score = 108499.85
depth 0 MOVE 408 score = 108500.40
move 2327 returns value 155590.800000 > 108506.600000 
Depth:  3, Time: 2, Node:       1751, Score: +155590.80000, Best Move: 2327,
Projected Depth  4 Time: 22.000000
depth 0 MOVE 2327 score = 155595.60
depth 0 MOVE 2319 score = 108513.20
depth 0 MOVE 2322 score = -207083.60
depth 0 MOVE 501 score = 108511.35
depth 0 MOVE 509 score = 108517.90
depth 0 MOVE 607 score = 108515.15
depth 0 MOVE 610 score = 108516.80
depth 0 MOVE 201 score = 108517.90
depth 0 MOVE 307 score = 108516.25
depth 0 MOVE 400 score = 108516.25
depth 0 MOVE 408 score = 108516.80
move 2327 returns value 155595.600000 > 108506.600000 
Depth:  4, Time: 9, Node:       8463, Score: +155595.60000, Best Move: 2327,
Projected Depth  5 Time: 99.000000
depth 0 MOVE 2327 score = 155592.60
depth 0 MOVE 2319 score = 108499.90
depth 0 MOVE 2322 score = -207083.60
depth 0 MOVE 501 score = 108505.85
depth 0 MOVE 509 score = 108512.40
depth 0 MOVE 607 score = 108509.65
depth 0 MOVE 610 score = 108511.30
depth 0 MOVE 201 score = 108512.40
depth 0 MOVE 307 score = 108510.75
depth 0 MOVE 400 score = 108510.75
depth 0 MOVE 408 score = 108511.30
move 2327 returns value 155592.600000 > 108506.600000 
Depth:  5, Time: 43, Node:      36238, Score: +155592.60000, Best Move: 2327,
Projected Depth  6 Time: 473.000000
depth 0 MOVE 2327 score = 155593.80
depth 0 MOVE 2319 score = 108510.20
depth 0 MOVE 2322 score = -207083.60
depth 0 MOVE 501 score = 155593.80
depth 0 MOVE 509 score = 155593.80
depth 0 MOVE 607 score = 155593.80
depth 0 MOVE 610 score = 155593.80
depth 0 MOVE 201 score = 155593.80
depth 0 MOVE 307 score = 155593.80
depth 0 MOVE 400 score = 155593.80
depth 0 MOVE 408 score = 155593.80
move 2327 returns value 155593.800000 > 108506.600000 
Depth:  6, Time: 158, Node:     136540, Score: +155593.80000, Best Move: 2327,
Projected Depth  7 Time: 1738.000000
depth 0 MOVE 2327 score = 155593.80
depth 0 MOVE 2319 score = 108515.40
depth 0 MOVE 2322 score = -200237.95
depth 0 MOVE 501 score = 155593.80
depth 0 MOVE 509 score = 155593.80
depth 0 MOVE 607 score = 155593.80
depth 0 MOVE 610 score = 155593.80
depth 0 MOVE 201 score = 155593.80
depth 0 MOVE 307 score = 155593.80
depth 0 MOVE 400 score = 155593.80
depth 0 MOVE 408 score = 155593.80
move 2327 returns value 155593.800000 > 108506.600000 
Depth:  7, Time: 459, Node:     353181, Score: +155593.80000, Best Move: 2327,
Projected Depth  8 Time: 5049.000000
depth 0 MOVE 2327 score = 155593.80
depth 0 MOVE 2319 score = 108521.10
depth 0 MOVE 2322 score = -199237.70
depth 0 MOVE 501 score = 155593.20
depth 0 MOVE 509 score = 116611.65
depth 0 MOVE 607 score = 155593.20
depth 0 MOVE 610 score = 108518.45
depth 0 MOVE 201 score = 108518.45
depth 0 MOVE 307 score = 155593.15
depth 0 MOVE 400 score = 155592.00
depth 0 MOVE 408 score = 155593.20
move 2327 returns value 155593.800000 > 108506.600000 
Depth:  8, Time: 2623, Node:    2269486, Score: +155593.80000, Best Move: 2327,
Projected Depth  9 Time: 28853.000000
Depth:  8, Node:    2269486, Score: +155593.80000, Move: d3-d2
=12 d3 d2
10 move d3 d2
=10
16 time_left red 273789
Time Left(red): 273789
=16
10 move c2 d2
=10
16 time_left black 801440
Time Left(black): 801440
=16
12 genmove red
I am red, time left 213789.000000
Assigned 21378.900000 seconds this turn,-4548.702128 
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
HistoryCount 212
-2 -2 0 0
0 5 2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 11 -2 13
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 2
my 5 take care of opponent 4
Can I beat opponent? state=1
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 2 pieces
149000.000000,6600.000000,0.000000,24.200000,28.600000,0.000000,0.000000
Curstate: 6 155583.500000
8,7,8.000000
depth 0 MOVE 501 score = 155584.70
depth 0 MOVE 509 score = 155590.80
depth 0 MOVE 607 score = 155585.95
depth 0 MOVE 610 score = 155589.55
depth 0 MOVE 201 score = 155584.65
depth 0 MOVE 307 score = 155584.70
depth 0 MOVE 400 score = 155585.95
depth 0 MOVE 408 score = 155587.15
Depth:  1, Time: 0, Node:         20, Score: +155590.80000, Best Move: 509,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 501 score = 155587.10
depth 0 MOVE 509 score = 155595.60
depth 0 MOVE 607 score = 155589.60
depth 0 MOVE 610 score = 155593.20
depth 0 MOVE 201 score = 155595.60
depth 0 MOVE 307 score = 155593.15
depth 0 MOVE 400 score = 155592.00
depth 0 MOVE 408 score = 155593.20
Depth:  2, Time: 0, Node:        140, Score: +155595.60000, Best Move: 509,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 501 score = 155584.10
depth 0 MOVE 509 score = 155592.60
depth 0 MOVE 607 score = 155589.60
depth 0 MOVE 610 score = 155592.00
depth 0 MOVE 201 score = 155592.60
depth 0 MOVE 307 score = 155592.00
depth 0 MOVE 400 score = 155592.00
depth 0 MOVE 408 score = 155590.20
Depth:  3, Time: 0, Node:        541, Score: +155592.60000, Best Move: 509,
Projected Depth  4 Time: 0.000000
depth 0 MOVE 501 score = 155588.95
depth 0 MOVE 509 score = 155592.60
depth 0 MOVE 607 score = 155592.00
depth 0 MOVE 610 score = 155593.80
depth 0 MOVE 201 score = 155592.60
depth 0 MOVE 307 score = 155593.80
depth 0 MOVE 400 score = 155592.60
depth 0 MOVE 408 score = 155593.80
Depth:  4, Time: 3, Node:       3263, Score: +155593.80000, Best Move: 610,
Projected Depth  5 Time: 24.000000
depth 0 MOVE 501 score = 155588.95
depth 0 MOVE 509 score = 155592.60
depth 0 MOVE 607 score = 155592.00
depth 0 MOVE 610 score = 155593.80
depth 0 MOVE 201 score = 155592.60
depth 0 MOVE 307 score = 155593.80
depth 0 MOVE 400 score = 155592.60
depth 0 MOVE 408 score = 155593.80
Depth:  5, Time: 10, Node:       8200, Score: +155593.80000, Best Move: 610,
Projected Depth  6 Time: 80.000000
depth 0 MOVE 501 score = 155592.60
depth 0 MOVE 509 score = 155593.80
depth 0 MOVE 607 score = 155593.20
depth 0 MOVE 610 score = 155593.80
depth 0 MOVE 201 score = 155593.80
depth 0 MOVE 307 score = 155593.80
depth 0 MOVE 400 score = 155593.75
depth 0 MOVE 408 score = 155593.80
Depth:  6, Time: 30, Node:      26823, Score: +155593.80000, Best Move: 509,
Projected Depth  7 Time: 240.000000
depth 0 MOVE 501 score = 155592.60
depth 0 MOVE 509 score = 155593.80
depth 0 MOVE 607 score = 155593.80
depth 0 MOVE 610 score = 155593.80
depth 0 MOVE 201 score = 155593.80
depth 0 MOVE 307 score = 155593.80
depth 0 MOVE 400 score = 155593.80
depth 0 MOVE 408 score = 155593.75
Depth:  7, Time: 90, Node:      72745, Score: +155593.80000, Best Move: 509,
Projected Depth  8 Time: 720.000000
depth 0 MOVE 501 score = 155592.60
depth 0 MOVE 509 score = 155593.80
depth 0 MOVE 607 score = 155593.80
depth 0 MOVE 610 score = 155593.80
depth 0 MOVE 201 score = 155593.80
depth 0 MOVE 307 score = 155593.80
depth 0 MOVE 400 score = 155593.80
depth 0 MOVE 408 score = 155593.80
Depth:  8, Time: 414, Node:     376133, Score: +155593.80000, Best Move: 509,
Projected Depth  9 Time: 3312.000000
depth 0 MOVE 501 score = 155590.15
depth 0 MOVE 509 score = 155590.75
depth 0 MOVE 607 score = 155590.75
depth 0 MOVE 610 score = 155591.40
depth 0 MOVE 201 score = 155591.40
depth 0 MOVE 307 score = 155593.80
depth 0 MOVE 400 score = 155593.80
depth 0 MOVE 408 score = 155593.80
Depth:  9, Time: 1454, Node:    1226323, Score: +155593.80000, Best Move: 307,
Projected Depth 10 Time: 11632.000000
depth 0 MOVE 501 score = 155591.40
depth 0 MOVE 509 score = 155594.35
depth 0 MOVE 607 score = 155594.35
depth 0 MOVE 610 score = 155594.35
depth 0 MOVE 201 score = 155594.35
depth 0 MOVE 307 score = 155595.55
depth 0 MOVE 400 score = 155595.55
depth 0 MOVE 408 score = 155595.55
Depth: 10, Time: 4899, Node:    4369803, Score: +155595.55000, Best Move: 307,
Projected Depth 11 Time: 39192.000000
Depth: 10, Node:    4369803, Score: +155595.55000, Move: d8-d7
=12 d8 d7
10 move d8 d7
=10
16 time_left red 268877
Time Left(red): 268877
=16
10 move d2 c2
=10
16 time_left black 801429
Time Left(black): 801429
=16
12 genmove red
I am red, time left 208877.000000
Assigned 20887.700000 seconds this turn,-4351.604167 
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
HistoryCount 214
-2 -2 0 -2
0 5 2 0
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 11 13 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 2
my 5 take care of opponent 4
Can I beat opponent? state=1
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 2 pieces
149000.000000,6600.000000,0.000000,26.600000,23.700000,0.000000,0.000000
Curstate: 6 155589.600000
9,6,9.000000
depth 0 MOVE 501 score = 155582.90
depth 0 MOVE 509 score = 155589.00
depth 0 MOVE 610 score = 155590.15
depth 0 MOVE 203 score = 155580.50
depth 0 MOVE 201 score = 155580.45
depth 0 MOVE 400 score = 155584.15
depth 0 MOVE 408 score = 155585.35
depth 0 MOVE 703 score = 155580.50
depth 0 MOVE 711 score = 155584.10
Depth:  1, Time: 0, Node:         24, Score: +155590.15000, Best Move: 610,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 501 score = 155587.70
depth 0 MOVE 509 score = 155591.40
depth 0 MOVE 610 score = 155593.80
depth 0 MOVE 203 score = 155587.80
depth 0 MOVE 201 score = 155591.40
depth 0 MOVE 400 score = 155592.60
depth 0 MOVE 408 score = 155593.80
depth 0 MOVE 703 score = 155587.80
depth 0 MOVE 711 score = 155591.40
Depth:  2, Time: 0, Node:        194, Score: +155593.80000, Best Move: 610,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 501 score = 155587.70
depth 0 MOVE 509 score = 155591.40
depth 0 MOVE 610 score = 155593.80
depth 0 MOVE 203 score = 155587.80
depth 0 MOVE 201 score = 155591.40
depth 0 MOVE 400 score = 155592.60
depth 0 MOVE 408 score = 155593.80
depth 0 MOVE 703 score = 155587.80
depth 0 MOVE 711 score = 155591.40
Depth:  3, Time: 0, Node:        623, Score: +155593.80000, Best Move: 610,
Projected Depth  4 Time: 0.000000
depth 0 MOVE 501 score = 155590.15
depth 0 MOVE 509 score = 155593.80
depth 0 MOVE 610 score = 155593.80
depth 0 MOVE 203 score = 155592.60
depth 0 MOVE 201 score = 155593.80
depth 0 MOVE 400 score = 155591.40
depth 0 MOVE 408 score = 155593.80
depth 0 MOVE 703 score = 155592.60
depth 0 MOVE 711 score = 155593.80
Depth:  4, Time: 2, Node:       1925, Score: +155593.80000, Best Move: 509,
Projected Depth  5 Time: 18.000000
depth 0 MOVE 501 score = 155590.15
depth 0 MOVE 509 score = 155593.80
depth 0 MOVE 610 score = 155592.60
depth 0 MOVE 203 score = 155592.60
depth 0 MOVE 201 score = 155593.80
depth 0 MOVE 400 score = 155590.20
depth 0 MOVE 408 score = 155592.60
depth 0 MOVE 703 score = 155592.60
depth 0 MOVE 711 score = 155593.80
Depth:  5, Time: 7, Node:       5600, Score: +155593.80000, Best Move: 509,
Projected Depth  6 Time: 63.000000
depth 0 MOVE 501 score = 155592.60
depth 0 MOVE 509 score = 155593.80
depth 0 MOVE 610 score = 155593.80
depth 0 MOVE 203 score = 155593.15
depth 0 MOVE 201 score = 155593.80
depth 0 MOVE 400 score = 155593.20
depth 0 MOVE 408 score = 155593.80
depth 0 MOVE 703 score = 155592.60
depth 0 MOVE 711 score = 155593.80
Depth:  6, Time: 30, Node:      27012, Score: +155593.80000, Best Move: 509,
Projected Depth  7 Time: 270.000000
depth 0 MOVE 501 score = 155590.15
depth 0 MOVE 509 score = 155590.75
depth 0 MOVE 610 score = 155591.40
depth 0 MOVE 203 score = 155591.30
depth 0 MOVE 201 score = 155591.40
depth 0 MOVE 400 score = 155592.60
depth 0 MOVE 408 score = 155593.80
depth 0 MOVE 703 score = 155590.75
depth 0 MOVE 711 score = 155593.80
Depth:  7, Time: 118, Node:      98163, Score: +155593.80000, Best Move: 408,
Projected Depth  8 Time: 1062.000000
depth 0 MOVE 501 score = 155591.35
depth 0 MOVE 509 score = 155594.35
depth 0 MOVE 610 score = 155594.35
depth 0 MOVE 203 score = 155594.35
depth 0 MOVE 201 score = 155594.35
depth 0 MOVE 400 score = 155593.20
depth 0 MOVE 408 score = 155593.80
depth 0 MOVE 703 score = 155593.20
depth 0 MOVE 711 score = 155595.55
Depth:  8, Time: 419, Node:     368561, Score: +155595.55000, Best Move: 711,
Projected Depth  9 Time: 3771.000000
depth 0 MOVE 501 score = 155591.35
depth 0 MOVE 509 score = 155591.35
depth 0 MOVE 610 score = 155591.40
depth 0 MOVE 203 score = 155591.35
depth 0 MOVE 201 score = 155591.35
depth 0 MOVE 400 score = 155591.40
depth 0 MOVE 408 score = 155593.15
depth 0 MOVE 703 score = 155593.15
depth 0 MOVE 711 score = 155593.80
Depth:  9, Time: 1663, Node:    1382983, Score: +155593.80000, Best Move: 711,
Projected Depth 10 Time: 14967.000000
depth 0 MOVE 501 score = 155593.80
depth 0 MOVE 509 score = 155593.80
depth 0 MOVE 610 score = 155593.80
depth 0 MOVE 203 score = 155593.80
depth 0 MOVE 201 score = 155593.80
depth 0 MOVE 400 score = 155593.80
depth 0 MOVE 408 score = 155593.80
depth 0 MOVE 703 score = 155593.80
depth 0 MOVE 711 score = 155593.85
Depth: 10, Time: 7952, Node:    7134989, Score: +155593.85000, Best Move: 711,
Projected Depth 11 Time: 71568.000000
Depth: 10, Node:    7134989, Score: +155593.85000, Move: d7-d6
=12 d7 d6
10 move d7 d6
=10
16 time_left red 260868
Time Left(red): 260868
=16
10 move c2 c1
=10
16 time_left black 801418
Time Left(black): 801418
=16
12 genmove red
I am red, time left 200868.000000
Assigned 20086.800000 seconds this turn,-4099.346939 
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
-2 -2 0 -2
0 5 2 -2
-2 -2 -2 0
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 11 -2 -2
-2 -2 13 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 2
my 5 take care of opponent 4
Can I beat opponent? state=1
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 2 pieces
149000.000000,6600.000000,0.000000,31.400000,28.600000,0.000000,0.000000
Curstate: 6 155587.100000
11,7,11.000000
depth 0 MOVE 501 score = 155588.30
depth 0 MOVE 509 score = 155594.40
depth 0 MOVE 607 score = 155592.55
depth 0 MOVE 610 score = 155593.75
depth 0 MOVE 203 score = 155593.20
depth 0 MOVE 201 score = 155590.75
depth 0 MOVE 400 score = 155592.55
depth 0 MOVE 408 score = 155593.75
depth 0 MOVE 1107 score = 155589.60
depth 0 MOVE 1115 score = 155592.00
depth 0 MOVE 1110 score = 155590.80
Depth:  1, Time: 0, Node:         27, Score: +155594.40000, Best Move: 509,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 501 score = 155593.15
depth 0 MOVE 509 score = 155596.80
depth 0 MOVE 607 score = 155596.20
depth 0 MOVE 610 score = 155594.40
depth 0 MOVE 203 score = 155595.60
depth 0 MOVE 201 score = 155596.80
depth 0 MOVE 400 score = 155596.20
depth 0 MOVE 408 score = 155594.40
depth 0 MOVE 1107 score = 155596.15
depth 0 MOVE 1115 score = 155594.40
depth 0 MOVE 1110 score = 155596.15
Depth:  2, Time: 0, Node:        403, Score: +155596.80000, Best Move: 509,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 501 score = 155590.15
depth 0 MOVE 509 score = 155593.80
depth 0 MOVE 607 score = 155590.20
depth 0 MOVE 610 score = 155591.40
depth 0 MOVE 203 score = 155592.60
depth 0 MOVE 201 score = 155593.80
depth 0 MOVE 400 score = 155590.20
depth 0 MOVE 408 score = 155591.40
depth 0 MOVE 1107 score = 155590.15
depth 0 MOVE 1115 score = 155591.40
depth 0 MOVE 1110 score = 155590.15
Depth:  3, Time: 1, Node:        757, Score: +155593.80000, Best Move: 509,
Projected Depth  4 Time: 11.000000
depth 0 MOVE 501 score = 155591.40
depth 0 MOVE 509 score = 155593.80
depth 0 MOVE 607 score = 155593.80
depth 0 MOVE 610 score = 155593.80
depth 0 MOVE 203 score = 155592.60
depth 0 MOVE 201 score = 155593.80
depth 0 MOVE 400 score = 155592.60
depth 0 MOVE 408 score = 155593.80
depth 0 MOVE 1107 score = 155593.80
depth 0 MOVE 1115 score = 155593.80
depth 0 MOVE 1110 score = 155593.80
Depth:  4, Time: 2, Node:       2463, Score: +155593.80000, Best Move: 509,
Projected Depth  5 Time: 22.000000
depth 0 MOVE 501 score = 155591.40
depth 0 MOVE 509 score = 155594.40
depth 0 MOVE 607 score = 155593.80
depth 0 MOVE 610 score = 155593.80
depth 0 MOVE 203 score = 155592.60
depth 0 MOVE 201 score = 155593.80
depth 0 MOVE 400 score = 155592.60
depth 0 MOVE 408 score = 155593.80
depth 0 MOVE 1107 score = 155593.80
depth 0 MOVE 1115 score = 155594.40
depth 0 MOVE 1110 score = 155594.40
Depth:  5, Time: 7, Node:       5332, Score: +155594.40000, Best Move: 509,
Projected Depth  6 Time: 77.000000
depth 0 MOVE 501 score = 155593.80
depth 0 MOVE 509 score = 155598.00
depth 0 MOVE 607 score = 155596.80
depth 0 MOVE 610 score = 155596.80
depth 0 MOVE 203 score = 155596.80
depth 0 MOVE 201 score = 155598.00
depth 0 MOVE 400 score = 155595.60
depth 0 MOVE 408 score = 155596.80
depth 0 MOVE 1107 score = 155593.80
depth 0 MOVE 1115 score = 155598.00
depth 0 MOVE 1110 score = 155598.00
Depth:  6, Time: 37, Node:      33109, Score: +155598.00000, Best Move: 509,
Projected Depth  7 Time: 407.000000
depth 0 MOVE 501 score = 155593.80
depth 0 MOVE 509 score = 155593.80
depth 0 MOVE 607 score = 155593.80
depth 0 MOVE 610 score = 155593.80
depth 0 MOVE 203 score = 155593.80
depth 0 MOVE 201 score = 155593.80
depth 0 MOVE 400 score = 155593.80
depth 0 MOVE 408 score = 155593.80
depth 0 MOVE 1107 score = 155593.80
depth 0 MOVE 1115 score = 155593.80
depth 0 MOVE 1110 score = 155593.80
Depth:  7, Time: 104, Node:      78862, Score: +155593.80000, Best Move: 501,
Projected Depth  8 Time: 1144.000000
depth 0 MOVE 501 score = 155593.80
depth 0 MOVE 509 score = 155595.00
depth 0 MOVE 607 score = 155595.00
depth 0 MOVE 610 score = 155595.00
depth 0 MOVE 203 score = 155594.95
depth 0 MOVE 201 score = 155595.00
depth 0 MOVE 400 score = 155594.40
depth 0 MOVE 408 score = 155595.00
depth 0 MOVE 1107 score = 155595.00
depth 0 MOVE 1115 score = 155595.00
depth 0 MOVE 1110 score = 155595.00
Depth:  8, Time: 690, Node:     629408, Score: +155595.00000, Best Move: 509,
Projected Depth  9 Time: 7590.000000
depth 0 MOVE 501 score = 155593.80
depth 0 MOVE 509 score = 155593.80
depth 0 MOVE 607 score = 155593.80
depth 0 MOVE 610 score = 155593.80
depth 0 MOVE 203 score = 155593.80
depth 0 MOVE 201 score = 155593.80
depth 0 MOVE 400 score = 155593.80
depth 0 MOVE 408 score = 155593.80
depth 0 MOVE 1107 score = 155593.80
depth 0 MOVE 1115 score = 155593.80
depth 0 MOVE 1110 score = 155593.80
Depth:  9, Time: 1776, Node:    1482195, Score: +155593.80000, Best Move: 501,
Projected Depth 10 Time: 19536.000000
depth 0 MOVE 501 score = 155595.55
depth 0 MOVE 509 score = 155596.80
depth 0 MOVE 607 score = 155596.80
depth 0 MOVE 610 score = 155596.80
depth 0 MOVE 203 score = 155596.80
depth 0 MOVE 201 score = 155596.80
depth 0 MOVE 400 score = 155596.80
depth 0 MOVE 408 score = 155596.80
depth 0 MOVE 1107 score = 155596.80
depth 0 MOVE 1115 score = 155596.80
depth 0 MOVE 1110 score = 155596.80
Depth: 10, Time: 5779, Node:    5126477, Score: +155596.80000, Best Move: 509,
Projected Depth 11 Time: 63569.000000
Depth: 10, Node:    5126477, Score: +155596.80000, Move: b7-b6
=12 b7 b6
10 move b7 b6
=10
16 time_left red 255074
Time Left(red): 255074
=16
10 move b2 b1
=10
16 time_left black 801359
Time Left(black): 801359
=16
12 genmove red
I am red, time left 195074.000000
Assigned 19507.400000 seconds this turn,-3901.480000 
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
-2 -2 0 -2
0 -2 2 -2
-2 5 -2 0
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 11 13 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 2
my 5 take care of opponent 4
Can I beat opponent? state=1
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 2 pieces
149000.000000,6600.000000,0.000000,46.000000,15.800000,0.000000,0.000000
Curstate: 6 155607.200000
15,4,15.000000
depth 0 MOVE 905 score = 155587.10
depth 0 MOVE 910 score = 155587.10
depth 0 MOVE 913 score = 155594.40
depth 0 MOVE 908 score = 155590.20
depth 0 MOVE 607 score = 155593.20
depth 0 MOVE 610 score = 155592.65
depth 0 MOVE 605 score = 155592.65
depth 0 MOVE 203 score = 155595.60
depth 0 MOVE 201 score = 155596.80
depth 0 MOVE 400 score = 155595.10
depth 0 MOVE 405 score = 155591.45
depth 0 MOVE 408 score = 155592.65
depth 0 MOVE 1107 score = 155593.90
depth 0 MOVE 1115 score = 155596.30
