INITIAL
* 7:18pm Jan 7, 2022
* chan vs ai
depth0 relavant FLIP 808 score = -83847.77
--relavant FLIP 2525 is 7 score = -109464.80
--relavant FLIP 2525 is 8 score = -8012.00
--relavant FLIP 2525 is 10 score = -9313.30
--relavant FLIP 2525 is 12 score = -208588.00
depth0 relavant FLIP 2525 score = -83844.52
--relavant FLIP 2828 is 7 score = -109455.00
--relavant FLIP 2828 is 8 score = -8000.00
--relavant FLIP 2828 is 10 score = -9301.30
--relavant FLIP 2828 is 12 score = -208588.00
depth0 relavant FLIP 2828 score = -83836.07
Depth:  2, Time: 5, Node:       3900, Score: -6312.00000, Best Move: 610,
Projected Depth  3 Time: 95.000000
depth 0 MOVE 602 score = -6324.80
depth 0 MOVE 607 score = -6324.80
depth 0 MOVE 610 score = -6321.80
--relavant FLIP 505 is 7 score = -101947.50
--relavant FLIP 505 is 8 score = -6326.15
--relavant FLIP 505 is 10 score = -5815.80
--relavant FLIP 505 is 12 score = -102634.40
depth0 relavant FLIP 505 score = -54180.96
--relavant FLIP 808 is 7 score = -109491.65
--relavant FLIP 808 is 8 score = -8027.63
--relavant FLIP 808 is 10 score = -9328.93
--relavant FLIP 808 is 12 score = -208588.00
depth0 relavant FLIP 808 score = -83859.05
--relavant FLIP 2525 is 7 score = -109491.70
--relavant FLIP 2525 is 8 score = -8027.80
--relavant FLIP 2525 is 10 score = -9329.10
--relavant FLIP 2525 is 12 score = -208588.00
depth0 relavant FLIP 2525 score = -83859.15
--relavant FLIP 2828 is 7 score = -109481.90
--relavant FLIP 2828 is 8 score = -8016.90
--relavant FLIP 2828 is 10 score = -9318.20
--relavant FLIP 2828 is 12 score = -208588.00
depth0 relavant FLIP 2828 score = -83851.25
Depth:  3, Time: 103, Node:      73854, Score: -6321.80000, Best Move: 610,
Projected Depth  4 Time: 1957.000000
depth 0 MOVE 602 score = -6321.80
depth 0 MOVE 607 score = -6321.80
depth 0 MOVE 610 score = -6321.80
--relavant FLIP 505 is 7 score = -101948.60
--relavant FLIP 505 is 8 score = -6324.25
--relavant FLIP 505 is 10 score = -2016.80
--relavant FLIP 505 is 12 score = -102636.80
depth0 relavant FLIP 505 score = -53231.61
--relavant FLIP 808 is 7 score = -108920.69
--relavant FLIP 808 is 8 score = -6563.68
--relavant FLIP 808 is 10 score = -8160.92
--relavant FLIP 808 is 12 score = -207588.65
depth0 relavant FLIP 808 score = -82808.49
--relavant FLIP 2525 is 7 score = -109491.70
--relavant FLIP 2525 is 8 score = -8027.80
--relavant FLIP 2525 is 10 score = -9329.10
--relavant FLIP 2525 is 12 score = -208586.65
depth0 relavant FLIP 2525 score = -83858.81
--relavant FLIP 2828 is 7 score = -109481.90
--relavant FLIP 2828 is 8 score = -8016.90
--relavant FLIP 2828 is 10 score = -9318.20
--relavant FLIP 2828 is 12 score = -208553.87
depth0 relavant FLIP 2828 score = -83842.72
Depth:  4, Time: 608, Node:     427831, Score: -6321.80000, Best Move: 602,
Projected Depth  5 Time: 11552.000000
Depth:  4, Node:     427831, Score: -6321.80000, Move: c7-c8
=12 c7 c8
10 move c7 c8
=10
16 time_left black 164382
Time Left(black): 164382
=16
10 move a2 a3
=10
16 time_left red 785947
Time Left(red): 785947
=16
12 genmove black
I am black, time left 104382.000000
Assigned 10438.200000 seconds this turn,-669.115385 
HistoryCount 430
HistoryCount 430
HistoryCount 430
HistoryCount 430
HistoryCount 430
HistoryCount 430
HistoryCount 430
HistoryCount 430
HistoryCount 430
HistoryCount 430
0 1 13 -2
5 -1 -2 -2
-1 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
6 -2 -2 -2
-2 -1 -2 -2
-1 5 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-2500.000000,-3800.000000,0.000000,18.000000,22.900000,0.000000,0.000000
Curstate: 3 -6313.900000
19,20,20.000000
depth 0 MOVE 201 score = -218900.00
depth 0 MOVE 203 score = -6327.80
depth 0 MOVE 206 score = -6324.80
--relavant FLIP 505 is 7 score = -109487.30
--relavant FLIP 505 is 8 score = -8022.90
--relavant FLIP 505 is 10 score = -9324.20
--relavant FLIP 505 is 12 score = -208588.00
depth0 relavant FLIP 505 score = -83855.60
--relavant FLIP 808 is 7 score = -109495.20
--relavant FLIP 808 is 8 score = -8030.80
--relavant FLIP 808 is 10 score = -9332.10
--relavant FLIP 808 is 12 score = -208591.00
depth0 relavant FLIP 808 score = -83862.27
--relavant FLIP 2525 is 7 score = -109494.70
--relavant FLIP 2525 is 8 score = -8029.70
--relavant FLIP 2525 is 10 score = -9331.00
--relavant FLIP 2525 is 12 score = -208591.00
depth0 relavant FLIP 2525 score = -83861.60
--relavant FLIP 2828 is 7 score = -109484.90
--relavant FLIP 2828 is 8 score = -8019.90
--relavant FLIP 2828 is 10 score = -9321.20
--relavant FLIP 2828 is 12 score = -208591.00
depth0 relavant FLIP 2828 score = -83854.25
Depth:  1, Time: 0, Node:        244, Score: -6324.80000, Best Move: 206,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 201 score = -218900.00
depth 0 MOVE 203 score = -6323.70
depth 0 MOVE 206 score = -6321.80
--relavant FLIP 505 is 7 score = -109487.30
--relavant FLIP 505 is 8 score = -8022.90
--relavant FLIP 505 is 10 score = -9324.20
--relavant FLIP 505 is 12 score = -208588.00
depth0 relavant FLIP 505 score = -83855.60
--relavant FLIP 808 is 7 score = -109495.20
--relavant FLIP 808 is 8 score = -8030.80
--relavant FLIP 808 is 10 score = -9332.10
--relavant FLIP 808 is 12 score = -208591.00
depth0 relavant FLIP 808 score = -83862.27
--relavant FLIP 2525 is 7 score = -109494.70
--relavant FLIP 2525 is 8 score = -8029.70
--relavant FLIP 2525 is 10 score = -9331.00
--relavant FLIP 2525 is 12 score = -208591.00
depth0 relavant FLIP 2525 score = -83861.60
--relavant FLIP 2828 is 7 score = -109484.90
--relavant FLIP 2828 is 8 score = -8019.90
--relavant FLIP 2828 is 10 score = -9321.20
--relavant FLIP 2828 is 12 score = -208591.00
depth0 relavant FLIP 2828 score = -83854.25
Depth:  2, Time: 10, Node:       6476, Score: -6321.80000, Best Move: 206,
Projected Depth  3 Time: 200.000000
depth 0 MOVE 201 score = -222024.59
depth 0 MOVE 203 score = -6323.70
depth 0 MOVE 206 score = -6323.70
--relavant FLIP 505 is 7 score = -109497.10
--relavant FLIP 505 is 8 score = -8032.70
--relavant FLIP 505 is 10 score = -9334.00
--relavant FLIP 505 is 12 score = -208588.00
depth0 relavant FLIP 505 score = -83862.95
--relavant FLIP 808 is 7 score = -109499.35
--relavant FLIP 808 is 8 score = -8035.25
--relavant FLIP 808 is 10 score = -9335.43
--relavant FLIP 808 is 12 score = -208589.92
depth0 relavant FLIP 808 score = -83864.99
--relavant FLIP 2525 is 7 score = -109493.60
--relavant FLIP 2525 is 8 score = -8029.20
--relavant FLIP 2525 is 10 score = -9334.40
--relavant FLIP 2525 is 12 score = -208591.00
depth0 relavant FLIP 2525 score = -83862.05
--relavant FLIP 2828 is 7 score = -109486.50
--relavant FLIP 2828 is 8 score = -8022.10
--relavant FLIP 2828 is 10 score = -9324.70
--relavant FLIP 2828 is 12 score = -208591.00
depth0 relavant FLIP 2828 score = -83856.07
Depth:  3, Time: 118, Node:      82733, Score: -6323.70000, Best Move: 203,
Projected Depth  4 Time: 2360.000000
depth 0 MOVE 201 score = -222024.45
depth 0 MOVE 203 score = -6324.80
depth 0 MOVE 206 score = -6321.80
--relavant FLIP 505 is 7 score = -109488.40
--relavant FLIP 505 is 8 score = -8024.00
--relavant FLIP 505 is 10 score = -9326.60
--relavant FLIP 505 is 12 score = -208587.10
depth0 relavant FLIP 505 score = -83856.52
--relavant FLIP 808 is 7 score = -108938.05
--relavant FLIP 808 is 8 score = -7664.02
--relavant FLIP 808 is 10 score = -9321.20
--relavant FLIP 808 is 12 score = -207591.20
depth0 relavant FLIP 808 score = -83378.62
--relavant FLIP 2525 is 7 score = -109490.78
--relavant FLIP 2525 is 8 score = -8026.70
--relavant FLIP 2525 is 10 score = -9331.40
--relavant FLIP 2525 is 12 score = -208588.00
depth0 relavant FLIP 2525 score = -83859.22
--relavant FLIP 2828 is 7 score = -109481.90
--relavant FLIP 2828 is 8 score = -8016.90
--relavant FLIP 2828 is 10 score = -9318.20
--relavant FLIP 2828 is 12 score = -208588.00
depth0 relavant FLIP 2828 score = -83851.25
Depth:  4, Time: 774, Node:     559392, Score: -6321.80000, Best Move: 206,
Projected Depth  5 Time: 15480.000000
Depth:  4, Node:     559392, Score: -6321.80000, Move: c8-c7
=12 c8 c7
10 move c8 c7
=10
16 time_left black 163575
Time Left(black): 163575
=16
10 move a3 b3
=10
16 time_left red 785919
Time Left(red): 785919
=16
12 genmove black
I am black, time left 103575.000000
Assigned 10357.500000 seconds this turn,-659.713376 
HistoryCount 432
HistoryCount 432
HistoryCount 432
HistoryCount 432
HistoryCount 432
HistoryCount 432
HistoryCount 432
HistoryCount 432
HistoryCount 432
HistoryCount 432
0 1 -2 -2
5 -1 13 -2
-1 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 6 -2 -2
-2 -1 -2 -2
-1 5 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-2500.000000,-3800.000000,0.000000,18.000000,24.000000,0.000000,0.000000
Curstate: 3 -6315.000000
19,21,21.000000
depth 0 MOVE 602 score = -6323.70
depth 0 MOVE 607 score = -6324.80
depth 0 MOVE 610 score = -6321.80
--relavant FLIP 505 is 7 score = -101958.50
--relavant FLIP 505 is 8 score = -6329.15
--relavant FLIP 505 is 10 score = -6328.60
--relavant FLIP 505 is 12 score = -102644.20
depth0 relavant FLIP 505 score = -54315.11
--relavant FLIP 808 is 7 score = -109492.20
--relavant FLIP 808 is 8 score = -8027.80
--relavant FLIP 808 is 10 score = -9329.10
--relavant FLIP 808 is 12 score = -208588.00
depth0 relavant FLIP 808 score = -83859.27
--relavant FLIP 2525 is 7 score = -109486.80
--relavant FLIP 2525 is 8 score = -8021.80
--relavant FLIP 2525 is 10 score = -9323.10
--relavant FLIP 2525 is 12 score = -208588.00
depth0 relavant FLIP 2525 score = -83854.93
--relavant FLIP 2828 is 7 score = -109481.90
--relavant FLIP 2828 is 8 score = -8016.90
--relavant FLIP 2828 is 10 score = -9318.20
--relavant FLIP 2828 is 12 score = -208588.00
depth0 relavant FLIP 2828 score = -83851.25
Depth:  1, Time: 0, Node:        174, Score: -6321.80000, Best Move: 610,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 602 score = -6324.80
depth 0 MOVE 607 score = -6324.80
depth 0 MOVE 610 score = -6321.80
--relavant FLIP 505 is 7 score = -101958.50
--relavant FLIP 505 is 8 score = -6325.60
--relavant FLIP 505 is 10 score = -5827.80
--relavant FLIP 505 is 12 score = -102644.20
depth0 relavant FLIP 505 score = -54189.03
--relavant FLIP 808 is 7 score = -109492.20
--relavant FLIP 808 is 8 score = -8027.80
--relavant FLIP 808 is 10 score = -9329.10
--relavant FLIP 808 is 12 score = -208588.00
depth0 relavant FLIP 808 score = -83859.27
--relavant FLIP 2525 is 7 score = -109486.80
--relavant FLIP 2525 is 8 score = -8021.80
--relavant FLIP 2525 is 10 score = -9323.10
--relavant FLIP 2525 is 12 score = -208588.00
depth0 relavant FLIP 2525 score = -83854.93
--relavant FLIP 2828 is 7 score = -109481.90
--relavant FLIP 2828 is 8 score = -8016.90
--relavant FLIP 2828 is 10 score = -9318.20
--relavant FLIP 2828 is 12 score = -208588.00
depth0 relavant FLIP 2828 score = -83851.25
Depth:  2, Time: 5, Node:       3956, Score: -6321.80000, Best Move: 610,
Projected Depth  3 Time: 105.000000
depth 0 MOVE 602 score = -6330.80
depth 0 MOVE 607 score = -6330.80
depth 0 MOVE 610 score = -6327.80
--relavant FLIP 505 is 7 score = -101958.50
--relavant FLIP 505 is 8 score = -6332.15
--relavant FLIP 505 is 10 score = -5827.80
--relavant FLIP 505 is 12 score = -102644.20
depth0 relavant FLIP 505 score = -54190.66
--relavant FLIP 808 is 7 score = -109502.83
--relavant FLIP 808 is 8 score = -8037.43
--relavant FLIP 808 is 10 score = -9338.90
--relavant FLIP 808 is 12 score = -208588.00
depth0 relavant FLIP 808 score = -83866.79
--relavant FLIP 2525 is 7 score = -109502.70
--relavant FLIP 2525 is 8 score = -8032.70
--relavant FLIP 2525 is 10 score = -9334.00
--relavant FLIP 2525 is 12 score = -208588.00
depth0 relavant FLIP 2525 score = -83864.35
--relavant FLIP 2828 is 7 score = -109492.90
--relavant FLIP 2828 is 8 score = -8022.90
--relavant FLIP 2828 is 10 score = -9324.20
--relavant FLIP 2828 is 12 score = -208588.00
depth0 relavant FLIP 2828 score = -83857.00
Depth:  3, Time: 102, Node:      71931, Score: -6327.80000, Best Move: 610,
Projected Depth  4 Time: 2142.000000
depth 0 MOVE 602 score = -6327.80
depth 0 MOVE 607 score = -6327.80
depth 0 MOVE 610 score = -6327.80
--relavant FLIP 505 is 7 score = -101959.60
--relavant FLIP 505 is 8 score = -6330.25
--relavant FLIP 505 is 10 score = -2026.60
--relavant FLIP 505 is 12 score = -102646.60
depth0 relavant FLIP 505 score = -53240.76
--relavant FLIP 808 is 7 score = -108752.12
--relavant FLIP 808 is 8 score = -6934.62
--relavant FLIP 808 is 10 score = -8170.18
--relavant FLIP 808 is 12 score = -207588.47
depth0 relavant FLIP 808 score = -82861.35
--relavant FLIP 2525 is 7 score = -109498.88
--relavant FLIP 2525 is 8 score = -8030.53
--relavant FLIP 2525 is 10 score = -9330.38
--relavant FLIP 2525 is 12 score = -208553.87
depth0 relavant FLIP 2525 score = -83853.42
--relavant FLIP 2828 is 7 score = -109492.90
--relavant FLIP 2828 is 8 score = -8022.90
--relavant FLIP 2828 is 10 score = -9324.20
--relavant FLIP 2828 is 12 score = -208553.87
depth0 relavant FLIP 2828 score = -83848.47
Depth:  4, Time: 616, Node:     440482, Score: -6327.80000, Best Move: 602,
Projected Depth  5 Time: 12936.000000
Depth:  4, Node:     440482, Score: -6327.80000, Move: c7-c8
=12 c7 c8
10 move c7 c8
=10
16 time_left black 162902
Time Left(black): 162902
=16
10 move b3 c3
=10
16 time_left red 785874
Time Left(red): 785874
=16
12 genmove black
I am black, time left 102902.000000
Assigned 10290.200000 seconds this turn,-651.278481 
HistoryCount 434
HistoryCount 434
HistoryCount 434
HistoryCount 434
HistoryCount 434
HistoryCount 434
HistoryCount 434
HistoryCount 434
HistoryCount 434
HistoryCount 434
0 1 13 -2
5 -1 -2 -2
-1 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 6 -2
-2 -1 -2 -2
-1 5 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-2500.000000,-3800.000000,0.000000,18.000000,28.900000,0.000000,0.000000
Curstate: 3 -6319.900000
19,21,21.000000
depth 0 MOVE 201 score = -218900.00
depth 0 MOVE 203 score = -6333.80
depth 0 MOVE 206 score = -6330.80
--relavant FLIP 505 is 7 score = -109498.30
--relavant FLIP 505 is 8 score = -8028.90
--relavant FLIP 505 is 10 score = -9330.20
--relavant FLIP 505 is 12 score = -208588.00
depth0 relavant FLIP 505 score = -83861.35
--relavant FLIP 808 is 7 score = -109506.20
--relavant FLIP 808 is 8 score = -8036.80
--relavant FLIP 808 is 10 score = -9338.10
--relavant FLIP 808 is 12 score = -208591.00
depth0 relavant FLIP 808 score = -83868.02
--relavant FLIP 2525 is 7 score = -109505.70
--relavant FLIP 2525 is 8 score = -8035.70
--relavant FLIP 2525 is 10 score = -9337.00
--relavant FLIP 2525 is 12 score = -208591.00
depth0 relavant FLIP 2525 score = -83867.35
--relavant FLIP 2828 is 7 score = -109495.90
--relavant FLIP 2828 is 8 score = -8025.90
--relavant FLIP 2828 is 10 score = -9327.20
--relavant FLIP 2828 is 12 score = -208591.00
depth0 relavant FLIP 2828 score = -83860.00
Depth:  1, Time: 0, Node:        279, Score: -6330.80000, Best Move: 206,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 201 score = -218900.00
depth 0 MOVE 203 score = -6329.70
depth 0 MOVE 206 score = -6327.80
--relavant FLIP 505 is 7 score = -109498.30
--relavant FLIP 505 is 8 score = -8028.90
--relavant FLIP 505 is 10 score = -9330.20
--relavant FLIP 505 is 12 score = -208588.00
depth0 relavant FLIP 505 score = -83861.35
--relavant FLIP 808 is 7 score = -109506.20
--relavant FLIP 808 is 8 score = -8036.80
--relavant FLIP 808 is 10 score = -9338.10
--relavant FLIP 808 is 12 score = -208591.00
depth0 relavant FLIP 808 score = -83868.02
--relavant FLIP 2525 is 7 score = -109505.70
--relavant FLIP 2525 is 8 score = -8035.70
--relavant FLIP 2525 is 10 score = -9337.00
--relavant FLIP 2525 is 12 score = -208591.00
depth0 relavant FLIP 2525 score = -83867.35
--relavant FLIP 2828 is 7 score = -109495.90
--relavant FLIP 2828 is 8 score = -8025.90
--relavant FLIP 2828 is 10 score = -9327.20
--relavant FLIP 2828 is 12 score = -208591.00
depth0 relavant FLIP 2828 score = -83860.00
Depth:  2, Time: 9, Node:       7317, Score: -6327.80000, Best Move: 206,
Projected Depth  3 Time: 189.000000
depth 0 MOVE 201 score = -222024.59
depth 0 MOVE 203 score = -83858.85
depth 0 MOVE 206 score = -54322.06
--relavant FLIP 505 is 7 score = -109508.10
--relavant FLIP 505 is 8 score = -8038.70
--relavant FLIP 505 is 10 score = -9340.00
--relavant FLIP 505 is 12 score = -208588.00
depth0 relavant FLIP 505 score = -83868.70
--relavant FLIP 808 is 7 score = -109510.35
--relavant FLIP 808 is 8 score = -8041.25
--relavant FLIP 808 is 10 score = -9341.43
--relavant FLIP 808 is 12 score = -208589.92
depth0 relavant FLIP 808 score = -83870.74
--relavant FLIP 2525 is 7 score = -109504.60
--relavant FLIP 2525 is 8 score = -8035.20
--relavant FLIP 2525 is 10 score = -9340.40
--relavant FLIP 2525 is 12 score = -208591.00
depth0 relavant FLIP 2525 score = -83867.80
--relavant FLIP 2828 is 7 score = -109497.50
--relavant FLIP 2828 is 8 score = -8028.10
--relavant FLIP 2828 is 10 score = -9330.70
--relavant FLIP 2828 is 12 score = -208591.00
depth0 relavant FLIP 2828 score = -83861.82
Depth:  3, Time: 135, Node:      99930, Score: -54322.06250, Best Move: 206,
Projected Depth  4 Time: 2835.000000
depth 0 MOVE 201 score = -222024.45
depth 0 MOVE 203 score = -83858.85
depth 0 MOVE 206 score = -54195.98
--relavant FLIP 505 is 7 score = -109499.40
--relavant FLIP 505 is 8 score = -8030.00
--relavant FLIP 505 is 10 score = -9332.60
--relavant FLIP 505 is 12 score = -208587.10
depth0 relavant FLIP 505 score = -83862.27
--relavant FLIP 808 is 7 score = -108948.23
--relavant FLIP 808 is 8 score = -7671.03
--relavant FLIP 808 is 10 score = -8758.76
--relavant FLIP 808 is 12 score = -207591.20
depth0 relavant FLIP 808 score = -83242.30
--relavant FLIP 2525 is 7 score = -109501.60
--relavant FLIP 2525 is 8 score = -8032.70
--relavant FLIP 2525 is 10 score = -9337.40
--relavant FLIP 2525 is 12 score = -208588.00
depth0 relavant FLIP 2525 score = -83864.93
--relavant FLIP 2828 is 7 score = -109492.90
--relavant FLIP 2828 is 8 score = -8022.90
--relavant FLIP 2828 is 10 score = -9324.20
--relavant FLIP 2828 is 12 score = -208588.00
depth0 relavant FLIP 2828 score = -83857.00
Depth:  4, Time: 901, Node:     671521, Score: -54195.97500, Best Move: 206,
Projected Depth  5 Time: 18921.000000
Depth:  4, Node:     671521, Score: -54195.97500, Move: c8-c7
=12 c8 c7
10 move c8 c7
=10
16 time_left black 161923
Time Left(black): 161923
=16
10 move c3 b3
=10
16 time_left red 785798
Time Left(red): 785798
=16
12 genmove black
I am black, time left 101923.000000
Assigned 10192.300000 seconds this turn,-641.025157 
HistoryCount 436
HistoryCount 436
HistoryCount 436
HistoryCount 436
HistoryCount 436
HistoryCount 436
HistoryCount 436
HistoryCount 436
HistoryCount 436
HistoryCount 436
0 1 -2 -2
5 -1 13 -2
-1 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 6 -2 -2
-2 -1 -2 -2
-1 5 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-2500.000000,-3800.000000,0.000000,18.000000,24.000000,0.000000,0.000000
Curstate: 3 -6315.000000
19,21,21.000000
depth 0 MOVE 602 score = -125000.00
depth 0 MOVE 607 score = -125000.00
depth 0 MOVE 610 score = -125000.00
--relavant FLIP 505 is 7 score = -101958.50
--relavant FLIP 505 is 8 score = -6329.15
--relavant FLIP 505 is 10 score = -6328.60
--relavant FLIP 505 is 12 score = -102644.20
depth0 relavant FLIP 505 score = -54315.11
--relavant FLIP 808 is 7 score = -109492.20
--relavant FLIP 808 is 8 score = -8027.80
--relavant FLIP 808 is 10 score = -9329.10
--relavant FLIP 808 is 12 score = -208588.00
depth0 relavant FLIP 808 score = -83859.27
--relavant FLIP 2525 is 7 score = -109486.80
--relavant FLIP 2525 is 8 score = -8021.80
--relavant FLIP 2525 is 10 score = -9323.10
--relavant FLIP 2525 is 12 score = -208588.00
depth0 relavant FLIP 2525 score = -83854.93
--relavant FLIP 2828 is 7 score = -109481.90
--relavant FLIP 2828 is 8 score = -8016.90
--relavant FLIP 2828 is 10 score = -9318.20
--relavant FLIP 2828 is 12 score = -208588.00
depth0 relavant FLIP 2828 score = -83851.25
Depth:  1, Time: 0, Node:        161, Score: -54315.11250, Best Move: 505,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 602 score = -125000.00
depth 0 MOVE 607 score = -125000.00
depth 0 MOVE 610 score = -125000.00
--relavant FLIP 505 is 7 score = -101958.50
--relavant FLIP 505 is 8 score = -6325.60
--relavant FLIP 505 is 10 score = -5827.80
--relavant FLIP 505 is 12 score = -102644.20
depth0 relavant FLIP 505 score = -54189.03
--relavant FLIP 808 is 7 score = -109492.20
--relavant FLIP 808 is 8 score = -8027.80
--relavant FLIP 808 is 10 score = -9329.10
--relavant FLIP 808 is 12 score = -208588.00
depth0 relavant FLIP 808 score = -83859.27
--relavant FLIP 2525 is 7 score = -109486.80
--relavant FLIP 2525 is 8 score = -8021.80
--relavant FLIP 2525 is 10 score = -9323.10
--relavant FLIP 2525 is 12 score = -208588.00
depth0 relavant FLIP 2525 score = -83854.93
--relavant FLIP 2828 is 7 score = -109481.90
--relavant FLIP 2828 is 8 score = -8016.90
--relavant FLIP 2828 is 10 score = -9318.20
--relavant FLIP 2828 is 12 score = -208588.00
depth0 relavant FLIP 2828 score = -83851.25
Depth:  2, Time: 4, Node:       3749, Score: -54189.02500, Best Move: 505,
Projected Depth  3 Time: 84.000000
depth 0 MOVE 602 score = -125000.00
depth 0 MOVE 607 score = -125000.00
depth 0 MOVE 610 score = -125000.00
--relavant FLIP 505 is 7 score = -101958.50
--relavant FLIP 505 is 8 score = -6332.15
--relavant FLIP 505 is 10 score = -5827.80
--relavant FLIP 505 is 12 score = -102644.20
depth0 relavant FLIP 505 score = -54190.66
--relavant FLIP 808 is 7 score = -109502.83
--relavant FLIP 808 is 8 score = -8037.43
--relavant FLIP 808 is 10 score = -9338.90
--relavant FLIP 808 is 12 score = -208588.00
depth0 relavant FLIP 808 score = -83866.79
--relavant FLIP 2525 is 7 score = -109502.70
--relavant FLIP 2525 is 8 score = -8032.70
--relavant FLIP 2525 is 10 score = -9334.00
--relavant FLIP 2525 is 12 score = -208588.00
depth0 relavant FLIP 2525 score = -83864.35
--relavant FLIP 2828 is 7 score = -109492.90
--relavant FLIP 2828 is 8 score = -8022.90
--relavant FLIP 2828 is 10 score = -9324.20
--relavant FLIP 2828 is 12 score = -208588.00
depth0 relavant FLIP 2828 score = -83857.00
Depth:  3, Time: 100, Node:      67074, Score: -54190.66250, Best Move: 505,
Projected Depth  4 Time: 2100.000000
depth 0 MOVE 602 score = -125000.00
depth 0 MOVE 607 score = -125000.00
depth 0 MOVE 610 score = -125000.00
--relavant FLIP 505 is 7 score = -101959.60
--relavant FLIP 505 is 8 score = -6330.25
--relavant FLIP 505 is 10 score = -2026.60
--relavant FLIP 505 is 12 score = -102646.60
depth0 relavant FLIP 505 score = -53240.76
--relavant FLIP 808 is 7 score = -108752.12
--relavant FLIP 808 is 8 score = -6934.62
--relavant FLIP 808 is 10 score = -8170.18
--relavant FLIP 808 is 12 score = -207588.47
depth0 relavant FLIP 808 score = -82861.35
--relavant FLIP 2525 is 7 score = -109498.88
--relavant FLIP 2525 is 8 score = -8030.53
--relavant FLIP 2525 is 10 score = -9330.38
--relavant FLIP 2525 is 12 score = -208553.87
depth0 relavant FLIP 2525 score = -83853.42
--relavant FLIP 2828 is 7 score = -109492.90
--relavant FLIP 2828 is 8 score = -8022.90
--relavant FLIP 2828 is 10 score = -9324.20
--relavant FLIP 2828 is 12 score = -208553.87
depth0 relavant FLIP 2828 score = -83848.47
Depth:  4, Time: 590, Node:     421806, Score: -53240.76250, Best Move: 505,
Projected Depth  5 Time: 12390.000000
Depth:  4, Node:     421806, Score: -53240.76250, Move: b7-b7
=12 b7 b7
11 flip b7 c
=11
16 time_left black 161297
Time Left(black): 161297
=16
10 move b1 c1
=10
16 time_left red 785768
Time Left(red): 785768
=16
12 genmove black
I am black, time left 101297.000000
Assigned 10129.700000 seconds this turn,-633.106250 
HistoryCount 438
HistoryCount 438
HistoryCount 438
HistoryCount 438
HistoryCount 438
HistoryCount 438
HistoryCount 438
HistoryCount 438
HistoryCount 438
HistoryCount 438
0 1 -2 -2
5 8 13 -2
-1 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 6 -2 -2
-2 -1 -2 -2
-1 -2 5 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-2500.000000,-3800.000000,0.000000,19.100000,38.700000,0.000000,0.000000
Curstate: 3 -6329.150000
13,17,17.000000
depth 0 MOVE 602 score = -8032.70
depth 0 MOVE 607 score = -8032.70
depth 0 MOVE 610 score = -8032.70
depth 0 MOVE 509 score = -6332.15
--relavant FLIP 808 is 7 score = -109500.35
--relavant FLIP 808 is 10 score = -9337.25
--relavant FLIP 808 is 12 score = -208586.35
depth0 relavant FLIP 808 score = -109141.32
--relavant FLIP 2525 is 7 score = -6335.25
--relavant FLIP 2525 is 10 score = -9332.90
--relavant FLIP 2525 is 12 score = -208586.35
depth0 relavant FLIP 2525 score = -74751.50
--relavant FLIP 2828 is 7 score = -6334.65
--relavant FLIP 2828 is 10 score = -6334.05
--relavant FLIP 2828 is 12 score = -6330.25
depth0 relavant FLIP 2828 score = -6332.98
Depth:  1, Time: 0, Node:        252, Score: -6332.15000, Best Move: 509,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 602 score = -8032.70
depth 0 MOVE 607 score = -8032.70
depth 0 MOVE 610 score = -8032.70
depth 0 MOVE 509 score = -6330.25
--relavant FLIP 808 is 7 score = -109500.35
--relavant FLIP 808 is 10 score = -9337.25
--relavant FLIP 808 is 12 score = -208586.35
depth0 relavant FLIP 808 score = -109141.32
--relavant FLIP 2525 is 7 score = -6328.40
