INITIAL
* 9:36am Jan 4, 2022
* chan vs ai
--relavant FLIP 202 is 3 score = -114060.98
--relavant FLIP 202 is 5 score = -109956.53
--relavant FLIP 202 is 7 score = -109970.84
depth0 relavant FLIP 202 score = -110989.80
--relavant FLIP 2626 is 3 score = -109440.98
--relavant FLIP 2626 is 5 score = -109439.08
--relavant FLIP 2626 is 7 score = -109971.34
depth0 relavant FLIP 2626 score = -109705.68
--relavant FLIP 2727 is 3 score = -111824.69
--relavant FLIP 2727 is 5 score = -212591.65
--relavant FLIP 2727 is 7 score = -109970.34
depth0 relavant FLIP 2727 score = -136089.26
Depth:  1, Time: 4368, Node:    3279433, Score: -109705.68500, Best Move: 2626,
Projected Depth  2 Time: 101503.147537
Depth:  1, Node:    3279433, Score: -109705.68500, Move: c2-c2
=12 c2 c2
11 flip c2 p
=11
16 time_left red 598339
Time Left(red): 598339
=16
10 move b1 b2
=10
16 time_left black 619795
Time Left(black): 619795
=16
12 genmove red
I am red, time left 538339.000000
Assigned 53833.900000 seconds this turn,-10766.780000 
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100240.000000,-7420.000000,0.000000,13.820000,52.200000,0.000000,0.000000
Curstate: 1 -107705.290000
17,25,20.615528
depth 0 MOVE 2824 score = -109969.84
depth 0 MOVE 2829 score = -109969.84
depth 0 MOVE 1208 score = -109970.08
depth 0 MOVE 1213 score = -109970.08
depth 0 MOVE 1216 score = -109969.84
depth 0 MOVE 4 score = -109969.84
depth 0 MOVE 1511 score = -109970.03
depth 0 MOVE 1514 score = -110158.85
--relavant FLIP 101 is 3 score = -216696.75
--relavant FLIP 101 is 5 score = -220491.40
--relavant FLIP 101 is 7 score = -214997.25
depth0 relavant FLIP 101 score = -217395.13
--relavant FLIP 202 is 3 score = -213696.25
--relavant FLIP 202 is 5 score = -110829.90
--relavant FLIP 202 is 7 score = -213697.35
depth0 relavant FLIP 202 score = -179407.83
--relavant FLIP 2727 is 3 score = -220496.05
--relavant FLIP 2727 is 5 score = -230396.05
--relavant FLIP 2727 is 7 score = -213697.35
depth0 relavant FLIP 2727 score = -221529.82
Depth:  1, Time: 2902, Node:    2124850, Score: -109969.84000, Best Move: 2824,
Projected Depth  2 Time: 59826.262628
Depth:  1, Node:    2124850, Score: -109969.84000, Move: a1-a2
=12 a1 a2
10 move a1 a2
=10
16 time_left red 595416
Time Left(red): 595416
=16
10 move c2 c1
=10
16 time_left black 619780
Time Left(black): 619780
=16
12 genmove red
I am red, time left 535416.000000
Assigned 53541.600000 seconds this turn,-10498.352941 
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100240.000000,-7420.000000,0.000000,18.720000,51.700000,0.000000,0.000000
Curstate: 1 -107702.340000
18,24,20.784610
depth 0 MOVE 2425 score = -216697.05
depth 0 MOVE 2420 score = -216698.10
depth 0 MOVE 2428 score = -213697.35
depth 0 MOVE 1208 score = -114075.19
depth 0 MOVE 1213 score = -111821.97
depth 0 MOVE 1216 score = -110928.95
depth 0 MOVE 4 score = -110922.95
depth 0 MOVE 1511 score = -110928.95
depth 0 MOVE 1514 score = -109956.84
--relavant FLIP 101 is 3 score = -112679.25
--relavant FLIP 101 is 5 score = -121478.35
--relavant FLIP 101 is 7 score = -110930.60
depth0 relavant FLIP 101 score = -115029.40
--relavant FLIP 202 is 3 score = -114054.14
--relavant FLIP 202 is 5 score = -109952.14
--relavant FLIP 202 is 7 score = -110931.15
depth0 relavant FLIP 202 score = -111645.81
--relavant FLIP 2727 is 3 score = -110144.20
--relavant FLIP 2727 is 5 score = -212592.20
--relavant FLIP 2727 is 7 score = -110928.95
depth0 relavant FLIP 2727 score = -144555.12
Depth:  1, Time: 5658, Node:    4104605, Score: -109956.84000, Best Move: 1514,
Projected Depth  2 Time: 117599.321631
Depth:  1, Node:    4104605, Score: -109956.84000, Move: d5-c5
=12 d5 c5
10 move d5 c5
=10
16 time_left red 589693
Time Left(red): 589693
=16
10 move d4 c4
=10
16 time_left black 619720
Time Left(black): 619720
=16
12 genmove red
I am red, time left 529693.000000
Assigned 52969.300000 seconds this turn,-10186.403846 
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100240.000000,-7420.000000,0.000000,18.960000,51.200000,0.000000,0.000000
Curstate: 1 -107701.720000
19,23,20.904545
depth 0 MOVE 2425 score = -216697.60
depth 0 MOVE 2420 score = -216697.60
depth 0 MOVE 2428 score = -214997.80
depth 0 MOVE 1208 score = -114080.08
depth 0 MOVE 1213 score = -112665.60
depth 0 MOVE 1216 score = -112665.60
depth 0 MOVE 4 score = -112665.60
depth 0 MOVE 1410 score = -109969.84
depth 0 MOVE 1415 score = -109968.72
depth 0 MOVE 1413 score = -109969.84
--relavant FLIP 101 is 3 score = -114065.41
--relavant FLIP 101 is 5 score = -121489.35
--relavant FLIP 101 is 7 score = -114080.94
depth0 relavant FLIP 101 score = -116545.23
--relavant FLIP 202 is 3 score = -114067.34
--relavant FLIP 202 is 5 score = -109955.98
--relavant FLIP 202 is 7 score = -110942.15
depth0 relavant FLIP 202 score = -111655.16
--relavant FLIP 2727 is 3 score = -109968.69
--relavant FLIP 2727 is 5 score = -109962.99
--relavant FLIP 2727 is 7 score = -110939.95
depth0 relavant FLIP 2727 score = -110290.54
Depth:  1, Time: 5493, Node:    3993703, Score: -109968.72000, Best Move: 1415,
Projected Depth  2 Time: 114828.665467
Depth:  1, Node:    3993703, Score: -109968.72000, Move: c5-d5
=12 c5 d5
10 move c5 d5
=10
16 time_left red 584185
Time Left(red): 584185
=16
10 move c4 d4
=10
16 time_left black 619691
Time Left(black): 619691
=16
12 genmove red
I am red, time left 524185.000000
Assigned 52418.500000 seconds this turn,-9890.283019 
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
HistoryCount 224
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100240.000000,-7420.000000,0.000000,18.720000,51.700000,0.000000,0.000000
Curstate: 1 -107702.340000
18,24,20.784610
depth 0 MOVE 2425 score = -216697.05
depth 0 MOVE 2420 score = -216698.10
depth 0 MOVE 2428 score = -213697.35
depth 0 MOVE 1208 score = -114075.19
depth 0 MOVE 1213 score = -111821.97
depth 0 MOVE 1216 score = -110928.95
depth 0 MOVE 4 score = -110922.95
depth 0 MOVE 1511 score = -110928.95
depth 0 MOVE 1514 score = -109956.84
--relavant FLIP 101 is 3 score = -112679.25
--relavant FLIP 101 is 5 score = -121478.35
--relavant FLIP 101 is 7 score = -110930.60
depth0 relavant FLIP 101 score = -115029.40
--relavant FLIP 202 is 3 score = -114054.14
--relavant FLIP 202 is 5 score = -109952.14
--relavant FLIP 202 is 7 score = -110931.15
depth0 relavant FLIP 202 score = -111645.81
--relavant FLIP 2727 is 3 score = -110144.20
--relavant FLIP 2727 is 5 score = -212592.20
--relavant FLIP 2727 is 7 score = -110928.95
depth0 relavant FLIP 2727 score = -144555.12
Depth:  1, Time: 5657, Node:    4104605, Score: -109956.84000, Best Move: 1514,
Projected Depth  2 Time: 117578.537021
Depth:  1, Node:    4104605, Score: -109956.84000, Move: d5-c5
=12 d5 c5
10 move d5 c5
=10
16 time_left red 578505
Time Left(red): 578505
=16
10 move d4 d5
=10
16 time_left black 619663
Time Left(black): 619663
=16
12 genmove red
I am red, time left 518505.000000
Assigned 51850.500000 seconds this turn,-9601.944444 
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
HistoryCount 226
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100240.000000,-7420.000000,0.000000,18.960000,51.700000,0.000000,0.000000
Curstate: 1 -107702.220000
19,24,21.354157
depth 0 MOVE 2425 score = -213697.65
depth 0 MOVE 2420 score = -213697.90
depth 0 MOVE 2428 score = -213696.80
depth 0 MOVE 1208 score = -114069.07
depth 0 MOVE 1213 score = -112673.05
depth 0 MOVE 1216 score = -112665.60
depth 0 MOVE 4 score = -112665.60
depth 0 MOVE 1410 score = -109969.84
depth 0 MOVE 1418 score = -109040.35
depth 0 MOVE 1413 score = -109147.50
--relavant FLIP 101 is 3 score = -114065.41
--relavant FLIP 101 is 5 score = -121489.35
--relavant FLIP 101 is 7 score = -112667.55
depth0 relavant FLIP 101 score = -116074.10
--relavant FLIP 202 is 3 score = -114067.34
--relavant FLIP 202 is 5 score = -109955.98
--relavant FLIP 202 is 7 score = -110942.15
depth0 relavant FLIP 202 score = -111655.16
--relavant FLIP 2727 is 3 score = -109968.69
--relavant FLIP 2727 is 5 score = -109962.99
--relavant FLIP 2727 is 7 score = -110939.95
depth0 relavant FLIP 2727 score = -110290.54
Depth:  1, Time: 6103, Node:    4372019, Score: -109040.35000, Best Move: 1418,
Projected Depth  2 Time: 130324.417144
Depth:  1, Node:    4372019, Score: -109040.35000, Move: c5-c4
=12 c5 c4
10 move c5 c4
=10
16 time_left red 572342
Time Left(red): 572342
=16
10 move d5 d4
=10
16 time_left black 619603
Time Left(black): 619603
=16
12 genmove red
I am red, time left 512342.000000
Assigned 51234.200000 seconds this turn,-9315.309091 
HistoryCount 228
HistoryCount 228
HistoryCount 228
HistoryCount 228
HistoryCount 228
HistoryCount 228
HistoryCount 228
HistoryCount 228
HistoryCount 228
HistoryCount 228
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100240.000000,-7420.000000,0.000000,18.720000,51.200000,0.000000,0.000000
Curstate: 1 -107701.840000
18,23,20.346990
depth 0 MOVE 2425 score = -213697.90
depth 0 MOVE 2420 score = -215317.44
depth 0 MOVE 2428 score = -213697.35
depth 0 MOVE 1208 score = -110939.95
depth 0 MOVE 1213 score = -110939.95
depth 0 MOVE 1216 score = -110939.95
depth 0 MOVE 4 score = -110933.95
depth 0 MOVE 1814 score = -109956.84
depth 0 MOVE 1822 score = -106667.60
move 1822 returns value -106667.600000 > -107701.840000 
Depth:  1, Time: 1036, Node:     744193, Score: -106667.60000, Best Move: 1822,
Projected Depth  2 Time: 21079.481588
depth 0 MOVE 2425 score = -213697.90
depth 0 MOVE 2420 score = -215317.44
depth 0 MOVE 2428 score = -213697.35
depth 0 MOVE 1208 score = -110939.95
depth 0 MOVE 1213 score = -110939.95
depth 0 MOVE 1216 score = -110939.95
depth 0 MOVE 4 score = -110933.95
depth 0 MOVE 1814 score = -109956.84
depth 0 MOVE 1822 score = -106667.60
move 1822 returns value -106667.600000 > -107701.840000 
Depth:  2, Time: 5578, Node:    3831107, Score: -106667.60000, Best Move: 1822,
Projected Depth  3 Time: 113495.509938
Depth:  2, Node:    3831107, Score: -106667.60000, Move: c4-c3
=12 c4 c3
10 move c4 c3
=10
16 time_left red 566745
Time Left(red): 566745
=16
10 move b3 a3
=10
16 time_left black 619584
Time Left(black): 619584
=16
12 genmove red
I am red, time left 506745.000000
Assigned 50674.500000 seconds this turn,-9049.017857 
HistoryCount 230
HistoryCount 230
HistoryCount 230
HistoryCount 230
HistoryCount 230
HistoryCount 230
HistoryCount 230
HistoryCount 230
HistoryCount 230
HistoryCount 230
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100240.000000,-7420.000000,0.000000,14.300000,56.700000,0.000000,0.000000
Curstate: 1 -107709.550000
19,27,22.649503
depth 0 MOVE 2425 score = -106667.60
depth 0 MOVE 2428 score = -205349.00
depth 0 MOVE 1208 score = -204348.25
depth 0 MOVE 1213 score = -202348.25
depth 0 MOVE 1216 score = -201348.00
depth 0 MOVE 4 score = -202348.25
depth 0 MOVE 2218 score = -213696.55
depth 0 MOVE 2223 score = -213696.55
depth 0 MOVE 2226 score = -213696.55
depth 0 MOVE 2221 score = -201348.00
move 2425 returns value -106667.600000 > -107709.550000 
Depth:  1, Time: 216, Node:     167466, Score: -106667.60000, Best Move: 2425,
Projected Depth  2 Time: 4892.292714
depth 0 MOVE 2425 score = -106667.60
depth 0 MOVE 2428 score = -205349.00
depth 0 MOVE 1208 score = -204348.25
depth 0 MOVE 1213 score = -202348.25
depth 0 MOVE 1216 score = -201348.00
depth 0 MOVE 4 score = -202348.25
depth 0 MOVE 2218 score = -213696.55
depth 0 MOVE 2223 score = -213696.55
depth 0 MOVE 2226 score = -213696.55
depth 0 MOVE 2221 score = -201348.00
move 2425 returns value -106667.600000 > -107709.550000 
Depth:  2, Time: 822, Node:     616206, Score: -106667.60000, Best Move: 2425,
Projected Depth  3 Time: 18617.891717
depth 0 MOVE 2425 score = -106667.60
depth 0 MOVE 2428 score = -205349.00
depth 0 MOVE 1208 score = -204348.25
depth 0 MOVE 1213 score = -202348.25
depth 0 MOVE 1216 score = -201348.00
depth 0 MOVE 4 score = -202348.25
depth 0 MOVE 2218 score = -213696.55
depth 0 MOVE 2223 score = -213696.55
depth 0 MOVE 2226 score = -213696.55
depth 0 MOVE 2221 score = -201348.00
move 2425 returns value -106667.600000 > -107709.550000 
Depth:  3, Time: 3820, Node:    2771403, Score: -106667.60000, Best Move: 2425,
Projected Depth  4 Time: 86521.102628
Depth:  3, Node:    2771403, Score: -106667.60000, Move: a2-b2
=12 a2 b2
10 move a2 b2
=10
16 time_left red 562908
Time Left(red): 562908
=16
10 move a3 a2
=10
16 time_left black 619551
Time Left(black): 619551
=16
12 genmove red
I am red, time left 502908.000000
Assigned 50290.800000 seconds this turn,-8822.947368 
HistoryCount 232
HistoryCount 232
HistoryCount 232
HistoryCount 232
HistoryCount 232
HistoryCount 232
HistoryCount 232
HistoryCount 232
HistoryCount 232
HistoryCount 232
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100210.000000,-6400.000000,0.000000,20.500000,55.200000,0.000000,0.000000
Curstate: 1 -106654.950000
20,24,21.908902
depth 0 MOVE 2521 score = -107832.85
depth 0 MOVE 2526 score = -106665.20
depth 0 MOVE 2529 score = -106665.45
depth 0 MOVE 1208 score = -201347.50
depth 0 MOVE 1213 score = -198347.75
depth 0 MOVE 1216 score = -198347.75
depth 0 MOVE 4 score = -198347.75
depth 0 MOVE 2218 score = -201347.75
depth 0 MOVE 2223 score = -201347.75
depth 0 MOVE 2226 score = -198347.75
depth 0 MOVE 2221 score = -198347.75
--relavant FLIP 101 is 3 score = -213695.20
--relavant FLIP 101 is 5 score = -213687.30
--relavant FLIP 101 is 7 score = -212597.10
depth0 relavant FLIP 101 score = -213326.53
--relavant FLIP 202 is 3 score = -213696.00
--relavant FLIP 202 is 5 score = -213687.00
--relavant FLIP 202 is 7 score = -213696.80
depth0 relavant FLIP 202 score = -213693.27
--relavant FLIP 2727 is 3 score = -212596.25
--relavant FLIP 2727 is 5 score = -212594.35
--relavant FLIP 2727 is 7 score = -213696.80
depth0 relavant FLIP 2727 score = -212962.47
Depth:  1, Time: 1063, Node:     830927, Score: -106665.20000, Best Move: 2526,
Projected Depth  2 Time: 23289.163145
depth 0 MOVE 2521 score = -107832.85
depth 0 MOVE 2526 score = -106665.20
depth 0 MOVE 2529 score = -106665.45
depth 0 MOVE 1208 score = -201347.50
depth 0 MOVE 1213 score = -198347.75
depth 0 MOVE 1216 score = -198347.75
depth 0 MOVE 4 score = -198347.75
depth 0 MOVE 2218 score = -201347.75
depth 0 MOVE 2223 score = -201347.75
depth 0 MOVE 2226 score = -198347.75
depth 0 MOVE 2221 score = -198347.75
--relavant FLIP 101 is 3 score = -213695.20
--relavant FLIP 101 is 5 score = -213687.30
--relavant FLIP 101 is 7 score = -212597.10
depth0 relavant FLIP 101 score = -213326.53
--relavant FLIP 202 is 3 score = -213696.00
--relavant FLIP 202 is 5 score = -213687.00
--relavant FLIP 202 is 7 score = -213696.80
depth0 relavant FLIP 202 score = -213693.27
--relavant FLIP 2727 is 3 score = -212596.25
--relavant FLIP 2727 is 5 score = -212594.35
--relavant FLIP 2727 is 7 score = -213696.80
depth0 relavant FLIP 2727 score = -212962.47
Depth:  2, Time: 4974, Node:    3674303, Score: -106665.20000, Best Move: 2526,
Projected Depth  3 Time: 108974.880041
Depth:  2, Node:    3674303, Score: -106665.20000, Move: b2-c2
=12 b2 c2
10 move b2 c2
=10
16 time_left red 557874
Time Left(red): 557874
=16
10 move b4 c4
=10
16 time_left black 619490
Time Left(black): 619490
=16
12 genmove red
I am red, time left 497874.000000
Assigned 49787.400000 seconds this turn,-8584.034483 
HistoryCount 234
HistoryCount 234
HistoryCount 234
HistoryCount 234
HistoryCount 234
HistoryCount 234
HistoryCount 234
HistoryCount 234
HistoryCount 234
HistoryCount 234
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100210.000000,-6400.000000,0.000000,14.600000,43.200000,0.000000,0.000000
Curstate: 1 -106645.900000
17,21,18.894444
depth 0 MOVE 2630 score = -212596.85
depth 0 MOVE 2625 score = -213696.05
depth 0 MOVE 1208 score = -213696.05
depth 0 MOVE 1213 score = -213696.05
depth 0 MOVE 1216 score = -213696.55
depth 0 MOVE 4 score = -213449.00
depth 0 MOVE 2223 score = -108641.90
depth 0 MOVE 2221 score = -106134.10
move 2221 returns value -106134.100000 > -106645.900000 
Depth:  1, Time: 268, Node:     205655, Score: -106134.10000, Best Move: 2221,
Projected Depth  2 Time: 5063.710892
depth 0 MOVE 2630 score = -212596.85
depth 0 MOVE 2625 score = -213696.05
depth 0 MOVE 1208 score = -213696.05
depth 0 MOVE 1213 score = -213696.05
depth 0 MOVE 1216 score = -213696.55
depth 0 MOVE 4 score = -213449.00
depth 0 MOVE 2223 score = -108641.90
depth 0 MOVE 2221 score = -106134.10
move 2221 returns value -106134.100000 > -106645.900000 
Depth:  2, Time: 1380, Node:    1030450, Score: -106134.10000, Best Move: 2221,
Projected Depth  3 Time: 26074.332206
depth 0 MOVE 2630 score = -212596.85
depth 0 MOVE 2625 score = -212962.12
depth 0 MOVE 1208 score = -213395.67
depth 0 MOVE 1213 score = -213395.40
depth 0 MOVE 1216 score = -213696.55
depth 0 MOVE 4 score = -213395.07
depth 0 MOVE 2223 score = -108641.90
depth 0 MOVE 2221 score = -106134.10
move 2221 returns value -106134.100000 > -106645.900000 
Depth:  3, Time: 4586, Node:    3389850, Score: -106134.10000, Best Move: 2221,
Projected Depth  4 Time: 86649.918477
Depth:  3, Node:    3389850, Score: -106134.10000, Move: c3-b3
=12 c3 b3
10 move c3 b3
=10
16 time_left red 553264
Time Left(red): 553264
=16
10 move c1 b1
=10
16 time_left black 619469
Time Left(black): 619469
=16
12 genmove red
I am red, time left 493264.000000
Assigned 49326.400000 seconds this turn,-8360.406780 
HistoryCount 236
HistoryCount 236
HistoryCount 236
HistoryCount 236
HistoryCount 236
HistoryCount 236
HistoryCount 236
HistoryCount 236
HistoryCount 236
HistoryCount 236
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100210.000000,-6400.000000,0.000000,20.500000,44.700000,0.000000,0.000000
Curstate: 1 -106644.450000
20,24,21.908902
depth 0 MOVE 2622 score = -106657.30
depth 0 MOVE 2630 score = -106137.10
depth 0 MOVE 2625 score = -201347.50
depth 0 MOVE 1208 score = -106137.35
depth 0 MOVE 1213 score = -106137.35
depth 0 MOVE 1216 score = -106141.40
depth 0 MOVE 4 score = -106137.15
depth 0 MOVE 2117 score = -106140.35
depth 0 MOVE 2122 score = -201347.75
depth 0 MOVE 2125 score = -108616.45
depth 0 MOVE 2120 score = -106137.10
move 2630 returns value -106137.100000 > -106644.450000 
Depth:  1, Time: 815, Node:     613730, Score: -106137.10000, Best Move: 2630,
Projected Depth  2 Time: 17855.755375
depth 0 MOVE 2622 score = -106657.30
depth 0 MOVE 2630 score = -106137.10
depth 0 MOVE 2625 score = -201347.50
depth 0 MOVE 1208 score = -106137.35
depth 0 MOVE 1213 score = -106137.35
depth 0 MOVE 1216 score = -106141.40
depth 0 MOVE 4 score = -106137.15
depth 0 MOVE 2117 score = -106140.35
depth 0 MOVE 2122 score = -201347.75
depth 0 MOVE 2125 score = -108616.45
depth 0 MOVE 2120 score = -106137.10
move 2630 returns value -106137.100000 > -106644.450000 
Depth:  2, Time: 3028, Node:    2235360, Score: -106137.10000, Best Move: 2630,
Projected Depth  3 Time: 66340.156165
Depth:  2, Node:    2235360, Score: -106137.10000, Move: c2-c1
=12 c2 c1
10 move c2 c1
=10
16 time_left red 550210
Time Left(red): 550210
=16
10 move b1 b2
=10
16 time_left black 619451
Time Left(black): 619451
=16
12 genmove red
I am red, time left 490210.000000
Assigned 49021.000000 seconds this turn,-8170.166667 
HistoryCount 238
HistoryCount 238
HistoryCount 238
HistoryCount 238
HistoryCount 238
HistoryCount 238
HistoryCount 238
HistoryCount 238
HistoryCount 238
HistoryCount 238
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100210.000000,-6400.000000,0.000000,20.500000,40.200000,0.000000,0.000000
Curstate: 1 -106639.950000
20,22,20.976177
depth 0 MOVE 3031 score = -108642.40
depth 0 MOVE 2125 score = -105600.45
depth 0 MOVE 3026 score = -108617.50
depth 0 MOVE 3029 score = -108617.50
depth 0 MOVE 1208 score = -108618.05
depth 0 MOVE 1213 score = -108093.80
depth 0 MOVE 1216 score = -108093.80
depth 0 MOVE 4 score = -108614.75
depth 0 MOVE 2117 score = -106092.55
depth 0 MOVE 2122 score = -202348.75
depth 0 MOVE 2120 score = -106111.00
move 2125 returns value -105600.450000 > -106639.950000 
Depth:  1, Time: 111, Node:      84439, Score: -105600.45000, Best Move: 2125,
Projected Depth  2 Time: 2328.355643
depth 0 MOVE 3031 score = -108642.40
depth 0 MOVE 2125 score = -105600.45
depth 0 MOVE 3026 score = -108617.50
depth 0 MOVE 3029 score = -108617.50
depth 0 MOVE 1208 score = -108618.05
depth 0 MOVE 1213 score = -108093.80
depth 0 MOVE 1216 score = -108093.80
depth 0 MOVE 4 score = -108614.75
depth 0 MOVE 2117 score = -106092.55
depth 0 MOVE 2122 score = -202348.75
depth 0 MOVE 2120 score = -106111.00
move 2125 returns value -105600.450000 > -106639.950000 
Depth:  2, Time: 406, Node:     310998, Score: -105600.45000, Best Move: 2125,
Projected Depth  3 Time: 8516.327847
depth 0 MOVE 3031 score = -108642.40
depth 0 MOVE 2125 score = -105600.45
depth 0 MOVE 3026 score = -108617.50
depth 0 MOVE 3029 score = -108617.50
depth 0 MOVE 1208 score = -108618.05
depth 0 MOVE 1213 score = -108093.80
depth 0 MOVE 1216 score = -108093.80
depth 0 MOVE 4 score = -108614.75
depth 0 MOVE 2117 score = -106092.55
depth 0 MOVE 2122 score = -202348.75
depth 0 MOVE 2120 score = -106111.00
move 2125 returns value -105600.450000 > -106639.950000 
Depth:  3, Time: 1969, Node:    1513845, Score: -105600.45000, Best Move: 2125,
Projected Depth  4 Time: 41302.092441
depth 0 MOVE 3031 score = -108642.40
depth 0 MOVE 2125 score = -105600.45
depth 0 MOVE 3026 score = -108617.50
depth 0 MOVE 3029 score = -108617.50
depth 0 MOVE 1208 score = -108618.05
depth 0 MOVE 1213 score = -108093.80
depth 0 MOVE 1216 score = -108093.80
depth 0 MOVE 4 score = -108614.75
depth 0 MOVE 2117 score = -106092.55
depth 0 MOVE 2122 score = -202348.75
depth 0 MOVE 2120 score = -106111.00
move 2125 returns value -105600.450000 > -106639.950000 
Depth:  4, Time: 5046, Node:    3762990, Score: -105600.45000, Best Move: 2125,
Projected Depth  5 Time: 105845.788957
Depth:  4, Node:    3762990, Score: -105600.45000, Move: b3-b2
=12 b3 b2
10 move b3 b2
=10
16 time_left red 545098
Time Left(red): 545098
=16
10 move a2 a1
=10
16 time_left black 619391
Time Left(black): 619391
=16
12 genmove red
I am red, time left 485098.000000
Assigned 48509.800000 seconds this turn,-7952.426230 
HistoryCount 240
HistoryCount 240
HistoryCount 240
HistoryCount 240
HistoryCount 240
HistoryCount 240
HistoryCount 240
HistoryCount 240
HistoryCount 240
HistoryCount 240
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100180.000000,-5900.000000,0.000000,20.500000,38.700000,0.000000,0.000000
Curstate: 1 -106108.450000
20,19,19.493589
depth 0 MOVE 3031 score = -105599.95
depth 0 MOVE 3026 score = -105600.95
depth 0 MOVE 3029 score = -199299.00
depth 0 MOVE 1208 score = -105600.50
depth 0 MOVE 1213 score = -105600.00
depth 0 MOVE 1216 score = -105600.20
depth 0 MOVE 4 score = -105600.00
depth 0 MOVE 2521 score = -106108.45
depth 0 MOVE 2526 score = -201297.75
depth 0 MOVE 2529 score = -105598.30
depth 0 MOVE 2524 score = -106112.70
move 2529 returns value -105598.300000 > -106108.450000 
Depth:  1, Time: 289, Node:     223853, Score: -105598.30000, Best Move: 2529,
Projected Depth  2 Time: 5633.647131
depth 0 MOVE 3031 score = -105599.95
depth 0 MOVE 3026 score = -105600.95
depth 0 MOVE 3029 score = -199299.00
depth 0 MOVE 1208 score = -105600.50
depth 0 MOVE 1213 score = -105600.00
depth 0 MOVE 1216 score = -105600.20
depth 0 MOVE 4 score = -105600.00
depth 0 MOVE 2521 score = -106108.45
depth 0 MOVE 2526 score = -201297.75
depth 0 MOVE 2529 score = -105598.30
depth 0 MOVE 2524 score = -106112.70
move 2529 returns value -105598.300000 > -106108.450000 
Depth:  2, Time: 939, Node:     722342, Score: -105598.30000, Best Move: 2529,
Projected Depth  3 Time: 18304.479780
depth 0 MOVE 3031 score = -105596.73
depth 0 MOVE 3026 score = -105597.87
