INITIAL
* 3:56pm Jan 4, 2022
* ai vs chan
16 time_left black 823844
Time Left(black): 823844
=16
12 genmove red
I am red, time left 227434.000000
Assigned 22743.400000 seconds this turn,-2915.820513 
HistoryCount 275
HistoryCount 275
HistoryCount 275
HistoryCount 275
HistoryCount 275
HistoryCount 275
HistoryCount 275
HistoryCount 275
HistoryCount 275
HistoryCount 275
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3500.000000,-1060.000000,0.000000,16.700000,20.940000,0.000000,0.000000
Curstate: 3 -4572.590000
42,41,41.496988
depth 0 MOVE 607 score = -2060.55
depth 0 MOVE 610 score = -2060.55
depth 0 MOVE 605 score = -320.55
depth 0 MOVE 203 score = -321.10
depth 0 MOVE 1107 score = -320.55
depth 0 MOVE 1115 score = -321.65
depth 0 MOVE 1110 score = -321.10
move 605 returns value -320.550000 > -4572.590000 
Depth:  1, Time: 27, Node:      25735, Score: -320.55000, Best Move: 605,
Projected Depth  2 Time: 1120.418672
depth 0 MOVE 607 score = -2200.93
depth 0 MOVE 610 score = -2060.55
depth 0 MOVE 605 score = -30425.50
depth 0 MOVE 203 score = -2060.55
depth 0 MOVE 1107 score = -1001.47
depth 0 MOVE 1115 score = -1002.57
depth 0 MOVE 1110 score = -2014.41
move 1107 returns value -1001.468571 > -4572.590000 
Depth:  2, Time: 705, Node:     594298, Score: -1001.46857, Best Move: 1107,
Projected Depth  3 Time: 29255.376429
Depth:  2, Node:     594298, Score: -1001.46857, Move: d6-d7
=12 d6 d7
10 move d6 d7
=10
16 time_left red 286666
Time Left(red): 286666
=16
10 move a2 a1
=10
16 time_left black 823819
Time Left(black): 823819
=16
12 genmove red
I am red, time left 226666.000000
Assigned 22666.600000 seconds this turn,-2869.189873 
HistoryCount 277
HistoryCount 277
HistoryCount 277
HistoryCount 277
HistoryCount 277
HistoryCount 277
HistoryCount 277
HistoryCount 277
HistoryCount 277
HistoryCount 277
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3500.000000,-1060.000000,0.000000,11.300000,25.840000,0.000000,0.000000
Curstate: 3 -4580.190000
40,42,40.987803
depth 0 MOVE 610 score = -4153.54
depth 0 MOVE 605 score = -318.65
depth 0 MOVE 203 score = -322.20
depth 0 MOVE 703 score = -4146.84
depth 0 MOVE 711 score = -320.55
move 605 returns value -318.650000 > -4580.190000 
Depth:  1, Time: 15, Node:      15051, Score: -318.65000, Best Move: 605,
Projected Depth  2 Time: 614.817046
depth 0 MOVE 610 score = -4153.54
depth 0 MOVE 605 score = -30422.31
depth 0 MOVE 203 score = -2754.91
depth 0 MOVE 703 score = -4146.84
depth 0 MOVE 711 score = -1000.77
move 711 returns value -1000.768571 > -4580.190000 
Depth:  2, Time: 484, Node:     413843, Score: -1000.76857, Best Move: 711,
Projected Depth  3 Time: 19838.096683
depth 0 MOVE 610 score = -3004.94
depth 0 MOVE 605 score = -30370.04
depth 0 MOVE 203 score = -2547.49
depth 0 MOVE 703 score = -4146.84
depth 0 MOVE 711 score = -1000.77
move 711 returns value -1000.768571 > -4580.190000 
Depth:  3, Time: 9937, Node:    8207096, Score: -1000.76857, Best Move: 711,
Projected Depth  4 Time: 407295.799045
Depth:  3, Node:    8207096, Score: -1000.76857, Move: d7-d6
=12 d7 d6
10 move d7 d6
=10
16 time_left red 276712
Time Left(red): 276712
=16
10 move a3 a2
=10
16 time_left black 823786
Time Left(black): 823786
=16
12 genmove red
I am red, time left 216712.000000
Assigned 21671.200000 seconds this turn,-2708.900000 
HistoryCount 279
HistoryCount 279
HistoryCount 279
HistoryCount 279
HistoryCount 279
HistoryCount 279
HistoryCount 279
HistoryCount 279
HistoryCount 279
HistoryCount 279
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3500.000000,-1060.000000,0.000000,16.700000,20.940000,0.000000,0.000000
Curstate: 3 -4572.590000
42,41,41.496988
depth 0 MOVE 607 score = -2058.65
depth 0 MOVE 610 score = -2058.65
depth 0 MOVE 605 score = -318.65
depth 0 MOVE 203 score = -321.10
depth 0 MOVE 1107 score = -320.55
depth 0 MOVE 1115 score = -321.65
depth 0 MOVE 1110 score = -321.10
move 605 returns value -318.650000 > -4572.590000 
Depth:  1, Time: 14, Node:      12641, Score: -318.65000, Best Move: 605,
Projected Depth  2 Time: 580.957830
depth 0 MOVE 607 score = -3517.79
depth 0 MOVE 610 score = -3517.79
depth 0 MOVE 605 score = -30422.70
depth 0 MOVE 203 score = -3262.00
depth 0 MOVE 1107 score = -1255.05
depth 0 MOVE 1115 score = -1256.15
depth 0 MOVE 1110 score = -2012.31
move 1107 returns value -1255.052857 > -4572.590000 
Depth:  2, Time: 935, Node:     789477, Score: -1255.05286, Best Move: 1107,
Projected Depth  3 Time: 38799.683633
Depth:  2, Node:     789477, Score: -1255.05286, Move: d6-d7
=12 d6 d7
10 move d6 d7
=10
16 time_left red 275758
Time Left(red): 275758
=16
10 move a2 b2
=10
16 time_left black 823720
Time Left(black): 823720
=16
12 genmove red
I am red, time left 215758.000000
Assigned 21575.800000 seconds this turn,-2663.679012 
HistoryCount 281
HistoryCount 281
HistoryCount 281
HistoryCount 281
HistoryCount 281
HistoryCount 281
HistoryCount 281
HistoryCount 281
HistoryCount 281
HistoryCount 281
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3500.000000,-1060.000000,0.000000,11.300000,35.640000,0.000000,0.000000
Curstate: 3 -4589.990000
40,44,41.952354
depth 0 MOVE 610 score = -125000.00
depth 0 MOVE 605 score = -318.65
depth 0 MOVE 203 score = -322.20
depth 0 MOVE 703 score = -4156.64
depth 0 MOVE 711 score = -320.55
move 605 returns value -318.650000 > -4589.990000 
Depth:  1, Time: 6, Node:       7096, Score: -318.65000, Best Move: 605,
Projected Depth  2 Time: 251.714124
depth 0 MOVE 610 score = -125000.00
depth 0 MOVE 605 score = -30425.50
depth 0 MOVE 203 score = -125000.00
depth 0 MOVE 703 score = -6102.43
depth 0 MOVE 711 score = -1007.77
move 711 returns value -1007.768571 > -4589.990000 
Depth:  2, Time: 660, Node:     578606, Score: -1007.76857, Best Move: 711,
Projected Depth  3 Time: 27688.553592
Depth:  2, Node:     578606, Score: -1007.76857, Move: d7-d6
=12 d7 d6
10 move d7 d6
=10
16 time_left red 275038
Time Left(red): 275038
=16
10 move b2 b1
=10
16 time_left black 823683
Time Left(black): 823683
=16
12 genmove red
I am red, time left 215038.000000
Assigned 21503.800000 seconds this turn,-2622.414634 
HistoryCount 283
HistoryCount 283
HistoryCount 283
HistoryCount 283
HistoryCount 283
HistoryCount 283
HistoryCount 283
HistoryCount 283
HistoryCount 283
HistoryCount 283
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3500.000000,-1060.000000,0.000000,16.700000,20.940000,0.000000,0.000000
Curstate: 3 -4572.590000
42,41,41.496988
depth 0 MOVE 607 score = -125000.00
depth 0 MOVE 610 score = -125000.00
depth 0 MOVE 605 score = -318.65
depth 0 MOVE 203 score = -4141.94
depth 0 MOVE 1107 score = -4147.39
depth 0 MOVE 1115 score = -125000.00
depth 0 MOVE 1110 score = -125000.00
move 605 returns value -318.650000 > -4572.590000 
Depth:  1, Time: 3, Node:       3938, Score: -318.65000, Best Move: 605,
Projected Depth  2 Time: 124.490964
depth 0 MOVE 607 score = -125000.00
depth 0 MOVE 610 score = -125000.00
depth 0 MOVE 605 score = -30422.70
depth 0 MOVE 203 score = -125000.00
depth 0 MOVE 1107 score = -125000.00
depth 0 MOVE 1115 score = -125000.00
depth 0 MOVE 1110 score = -125000.00
--relavant FLIP 404 is 0 score = -4349.04
--relavant FLIP 404 is 2 score = -846.18
--relavant FLIP 404 is 4 score = -846.18
--relavant FLIP 404 is 6 score = -213291.40
--relavant FLIP 404 is 7 score = -34454.50
depth0 relavant FLIP 404 score = -41298.28
--relavant FLIP 808 is 0 score = -1650.14
--relavant FLIP 808 is 2 score = -1142.62
--relavant FLIP 808 is 4 score = -1142.62
--relavant FLIP 808 is 6 score = -70827.74
--relavant FLIP 808 is 7 score = -35427.24
depth0 relavant FLIP 808 score = -20965.75
--relavant FLIP 1212 is 0 score = -1300.86
--relavant FLIP 1212 is 2 score = -1991.77
--relavant FLIP 1212 is 4 score = -1991.77
--relavant FLIP 1212 is 6 score = -71177.54
--relavant FLIP 1212 is 7 score = -35426.87
depth0 relavant FLIP 1212 score = -21329.63
--relavant FLIP 1414 is 0 score = -318.35
--relavant FLIP 1414 is 2 score = -2126.62
--relavant FLIP 1414 is 4 score = -2126.62
--relavant FLIP 1414 is 6 score = -210994.25
--relavant FLIP 1414 is 7 score = -34243.45
depth0 relavant FLIP 1414 score = -40882.77
--relavant FLIP 1919 is 0 score = -318.90
--relavant FLIP 1919 is 2 score = -2597.05
--relavant FLIP 1919 is 4 score = -2597.05
--relavant FLIP 1919 is 6 score = -210994.25
--relavant FLIP 1919 is 7 score = -1412.57
depth0 relavant FLIP 1919 score = -31704.21
--irrelavant FLIP 909 is 0 score = -3340.07
--irrelavant FLIP 909 is 2 score = -1427.95
--irrelavant FLIP 909 is 4 score = -1427.95
--irrelavant FLIP 909 is 6 score = -71696.50
--irrelavant FLIP 909 is 7 score = -36576.23
irrelavant FLIP 909 score = -21781.84
Depth:  2, Time: 6580, Node:    5192101, Score: -20965.74524, Best Move: 808,
Projected Depth  3 Time: 273050.180004
Depth:  2, Node:    5192101, Score: -20965.74524, Move: a6-a6
=12 a6 a6
11 flip a6 N
=11
16 time_left red 268441
Time Left(red): 268441
=16
10 move b1 c1
=10
16 time_left black 823662
Time Left(black): 823662
=16
12 genmove red
I am red, time left 208441.000000
Assigned 20844.100000 seconds this turn,-2511.337349 
HistoryCount 285
HistoryCount 285
HistoryCount 285
HistoryCount 285
HistoryCount 285
HistoryCount 285
HistoryCount 285
HistoryCount 285
HistoryCount 285
HistoryCount 285
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3500.000000,-1060.000000,0.000000,16.700000,30.740000,0.000000,0.000000
Curstate: 3 -4582.390000
31,32,31.496031
depth 0 MOVE 607 score = -2058.65
depth 0 MOVE 610 score = -2058.65
depth 0 MOVE 605 score = -318.65
depth 0 MOVE 203 score = -321.10
depth 0 MOVE 1107 score = -320.55
depth 0 MOVE 1115 score = -321.65
depth 0 MOVE 1110 score = -321.10
move 605 returns value -318.650000 > -4582.390000 
Depth:  1, Time: 41, Node:      34718, Score: -318.65000, Best Move: 605,
Projected Depth  2 Time: 1291.337291
depth 0 MOVE 607 score = -3163.66
depth 0 MOVE 610 score = -3163.66
depth 0 MOVE 605 score = -34514.22
depth 0 MOVE 203 score = -2869.94
depth 0 MOVE 1107 score = -1145.28
depth 0 MOVE 1115 score = -1146.38
depth 0 MOVE 1110 score = -1597.34
move 1107 returns value -1145.276667 > -4582.390000 
Depth:  2, Time: 948, Node:     773207, Score: -1145.27667, Best Move: 1107,
Projected Depth  3 Time: 29858.237858
Depth:  2, Node:     773207, Score: -1145.27667, Move: d6-d7
=12 d6 d7
10 move d6 d7
=10
16 time_left red 267450
Time Left(red): 267450
=16
10 move c4 b4
=10
16 time_left black 823600
Time Left(black): 823600
=16
12 genmove red
I am red, time left 207450.000000
Assigned 20745.000000 seconds this turn,-2469.642857 
HistoryCount 287
HistoryCount 287
HistoryCount 287
HistoryCount 287
HistoryCount 287
HistoryCount 287
HistoryCount 287
HistoryCount 287
HistoryCount 287
HistoryCount 287
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3500.000000,-1060.000000,0.000000,11.300000,33.740000,0.000000,0.000000
Curstate: 3 -4588.090000
29,33,30.935417
depth 0 MOVE 610 score = -4157.54
depth 0 MOVE 605 score = -320.55
depth 0 MOVE 203 score = -2041.74
depth 0 MOVE 703 score = -4139.74
depth 0 MOVE 711 score = -320.55
move 605 returns value -320.550000 > -4588.090000 
Depth:  1, Time: 26, Node:      24542, Score: -320.55000, Best Move: 605,
Projected Depth  2 Time: 804.320832
depth 0 MOVE 610 score = -35619.87
depth 0 MOVE 605 score = -34514.41
depth 0 MOVE 203 score = -2932.61
depth 0 MOVE 703 score = -4139.74
depth 0 MOVE 711 score = -1778.86
move 711 returns value -1778.856667 > -4588.090000 
Depth:  2, Time: 684, Node:     563068, Score: -1778.85667, Best Move: 711,
Projected Depth  3 Time: 21159.824952
Depth:  2, Node:     563068, Score: -1778.85667, Move: d7-d6
=12 d7 d6
10 move d7 d6
=10
16 time_left red 266709
Time Left(red): 266709
=16
10 move a1 a2
=10
16 time_left black 823580
Time Left(black): 823580
=16
12 genmove red
I am red, time left 206709.000000
Assigned 20670.900000 seconds this turn,-2431.870588 
HistoryCount 289
HistoryCount 289
HistoryCount 289
HistoryCount 289
HistoryCount 289
HistoryCount 289
HistoryCount 289
HistoryCount 289
HistoryCount 289
HistoryCount 289
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3500.000000,-1060.000000,0.000000,16.700000,38.640000,0.000000,0.000000
Curstate: 3 -4590.290000
31,34,32.465366
depth 0 MOVE 607 score = -2058.65
depth 0 MOVE 610 score = -2058.65
depth 0 MOVE 605 score = -318.65
depth 0 MOVE 203 score = -321.10
depth 0 MOVE 1107 score = -320.55
depth 0 MOVE 1115 score = -321.65
depth 0 MOVE 1110 score = -321.10
move 605 returns value -318.650000 > -4590.290000 
Depth:  1, Time: 57, Node:      53121, Score: -318.65000, Best Move: 605,
Projected Depth  2 Time: 1850.525871
depth 0 MOVE 607 score = -35622.05
depth 0 MOVE 610 score = -35622.05
depth 0 MOVE 605 score = -34515.81
depth 0 MOVE 203 score = -3080.26
depth 0 MOVE 1107 score = -1784.06
depth 0 MOVE 1115 score = -1783.02
depth 0 MOVE 1110 score = -1622.68
move 1110 returns value -1622.685000 > -4590.290000 
Depth:  2, Time: 1581, Node:    1293471, Score: -1622.68500, Best Move: 1110,
Projected Depth  3 Time: 51327.743901
Depth:  2, Node:    1293471, Score: -1622.68500, Move: d6-c6
=12 d6 c6
10 move d6 c6
=10
16 time_left red 265110
Time Left(red): 265110
=16
10 move c1 b1
=10
16 time_left black 823560
Time Left(black): 823560
=16
12 genmove red
I am red, time left 205110.000000
Assigned 20511.000000 seconds this turn,-2385.000000 
HistoryCount 291
HistoryCount 291
HistoryCount 291
HistoryCount 291
HistoryCount 291
HistoryCount 291
HistoryCount 291
HistoryCount 291
HistoryCount 291
HistoryCount 291
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3500.000000,-1060.000000,0.000000,10.800000,38.640000,0.000000,0.000000
Curstate: 3 -4593.240000
28,34,30.854497
depth 0 MOVE 607 score = -2061.10
depth 0 MOVE 605 score = -321.10
depth 0 MOVE 203 score = -2046.09
depth 0 MOVE 1011 score = -322.45
move 605 returns value -321.100000 > -4593.240000 
Depth:  1, Time: 82, Node:      74961, Score: -321.10000, Best Move: 605,
Projected Depth  2 Time: 2530.068774
depth 0 MOVE 607 score = -35621.33
depth 0 MOVE 605 score = -34514.96
depth 0 MOVE 203 score = -2913.17
depth 0 MOVE 1011 score = -1780.49
move 1011 returns value -1780.490000 > -4593.240000 
Depth:  2, Time: 963, Node:     803144, Score: -1780.49000, Best Move: 1011,
Projected Depth  3 Time: 29712.880843
Depth:  2, Node:     803144, Score: -1780.49000, Move: c6-d6
=12 c6 d6
10 move c6 d6
=10
16 time_left red 264128
Time Left(red): 264128
=16
10 move b1 a1
=10
16 time_left black 823494
Time Left(black): 823494
=16
12 genmove red
I am red, time left 204128.000000
Assigned 20412.800000 seconds this turn,-2346.298851 
HistoryCount 293
HistoryCount 293
HistoryCount 293
HistoryCount 293
HistoryCount 293
HistoryCount 293
HistoryCount 293
HistoryCount 293
HistoryCount 293
HistoryCount 293
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3500.000000,-1060.000000,0.000000,16.700000,23.940000,0.000000,0.000000
Curstate: 3 -4575.590000
31,31,31.000000
depth 0 MOVE 607 score = -2058.65
depth 0 MOVE 610 score = -2058.65
depth 0 MOVE 605 score = -318.65
depth 0 MOVE 203 score = -2030.84
depth 0 MOVE 1107 score = -320.55
depth 0 MOVE 1115 score = -321.65
depth 0 MOVE 1110 score = -321.10
move 605 returns value -318.650000 > -4575.590000 
Depth:  1, Time: 35, Node:      31855, Score: -318.65000, Best Move: 605,
Projected Depth  2 Time: 1085.000000
depth 0 MOVE 607 score = -35617.96
depth 0 MOVE 610 score = -35617.96
depth 0 MOVE 605 score = -34511.72
depth 0 MOVE 203 score = -3072.09
depth 0 MOVE 1107 score = -1775.89
depth 0 MOVE 1115 score = -1774.86
depth 0 MOVE 1110 score = -1614.52
move 1110 returns value -1614.518333 > -4575.590000 
Depth:  2, Time: 1069, Node:     855616, Score: -1614.51833, Best Move: 1110,
Projected Depth  3 Time: 33139.000000
Depth:  2, Node:     855616, Score: -1614.51833, Move: d6-c6
=12 d6 c6
10 move d6 c6
=10
16 time_left red 263004
Time Left(red): 263004
=16
10 move a2 b2
=10
16 time_left black 823474
Time Left(black): 823474
=16
12 genmove red
I am red, time left 203004.000000
Assigned 20300.400000 seconds this turn,-2306.863636 
HistoryCount 295
HistoryCount 295
HistoryCount 295
HistoryCount 295
HistoryCount 295
HistoryCount 295
HistoryCount 295
HistoryCount 295
HistoryCount 295
HistoryCount 295
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3500.000000,-1060.000000,0.000000,10.800000,38.640000,0.000000,0.000000
Curstate: 3 -4593.240000
28,34,30.854497
depth 0 MOVE 607 score = -2061.10
depth 0 MOVE 605 score = -321.10
depth 0 MOVE 203 score = -2046.09
depth 0 MOVE 1011 score = -322.45
move 605 returns value -321.100000 > -4593.240000 
Depth:  1, Time: 83, Node:      76545, Score: -321.10000, Best Move: 605,
Projected Depth  2 Time: 2560.923271
depth 0 MOVE 607 score = -35621.33
depth 0 MOVE 605 score = -34514.96
depth 0 MOVE 203 score = -2912.67
depth 0 MOVE 1011 score = -1780.49
move 1011 returns value -1780.490000 > -4593.240000 
Depth:  2, Time: 993, Node:     829641, Score: -1780.49000, Best Move: 1011,
Projected Depth  3 Time: 30638.515760
Depth:  2, Node:     829641, Score: -1780.49000, Move: c6-d6
=12 c6 d6
10 move c6 d6
=10
16 time_left red 261990
Time Left(red): 261990
=16
10 move a1 b1
=10
16 time_left black 823436
Time Left(black): 823436
=16
12 genmove red
I am red, time left 201990.000000
Assigned 20199.000000 seconds this turn,-2269.550562 
HistoryCount 297
HistoryCount 297
HistoryCount 297
HistoryCount 297
HistoryCount 297
HistoryCount 297
HistoryCount 297
HistoryCount 297
HistoryCount 297
HistoryCount 297
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3500.000000,-1060.000000,0.000000,16.700000,33.740000,0.000000,0.000000
Curstate: 3 -4585.390000
31,33,31.984371
depth 0 MOVE 607 score = -2058.65
depth 0 MOVE 610 score = -2058.65
depth 0 MOVE 605 score = -318.65
depth 0 MOVE 203 score = -321.10
depth 0 MOVE 1107 score = -320.55
depth 0 MOVE 1115 score = -321.65
depth 0 MOVE 1110 score = -321.10
move 605 returns value -318.650000 > -4585.390000 
Depth:  1, Time: 49, Node:      45838, Score: -318.65000, Best Move: 605,
Projected Depth  2 Time: 1567.234188
depth 0 MOVE 607 score = -35622.05
depth 0 MOVE 610 score = -35622.05
depth 0 MOVE 605 score = -34515.81
depth 0 MOVE 203 score = -3078.63
depth 0 MOVE 1107 score = -1782.42
depth 0 MOVE 1115 score = -1781.39
depth 0 MOVE 1110 score = -1621.05
move 1110 returns value -1621.051667 > -4585.390000 
Depth:  2, Time: 1432, Node:    1187849, Score: -1621.05167, Best Move: 1110,
Projected Depth  3 Time: 45801.619535
Depth:  2, Node:    1187849, Score: -1621.05167, Move: d6-c6
=12 d6 c6
10 move d6 c6
=10
16 time_left red 260542
Time Left(red): 260542
=16
10 move b2 a2
=10
16 time_left black 823368
Time Left(black): 823368
=16
12 genmove red
I am red, time left 200542.000000
Assigned 20054.200000 seconds this turn,-2228.244444 
HistoryCount 299
HistoryCount 299
HistoryCount 299
HistoryCount 299
HistoryCount 299
HistoryCount 299
HistoryCount 299
HistoryCount 299
HistoryCount 299
HistoryCount 299
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3500.000000,-1060.000000,0.000000,10.800000,38.640000,0.000000,0.000000
Curstate: 3 -4593.240000
28,34,30.854497
depth 0 MOVE 607 score = -2061.10
depth 0 MOVE 605 score = -321.10
depth 0 MOVE 203 score = -2046.09
depth 0 MOVE 1011 score = -322.45
move 605 returns value -321.100000 > -4593.240000 
Depth:  1, Time: 82, Node:      74961, Score: -321.10000, Best Move: 605,
Projected Depth  2 Time: 2530.068774
depth 0 MOVE 607 score = -35621.33
depth 0 MOVE 605 score = -34514.96
depth 0 MOVE 203 score = -2913.17
depth 0 MOVE 1011 score = -1780.49
move 1011 returns value -1780.490000 > -4593.240000 
Depth:  2, Time: 968, Node:     803144, Score: -1780.49000, Best Move: 1011,
Projected Depth  3 Time: 29867.153329
Depth:  2, Node:     803144, Score: -1780.49000, Move: c6-d6
=12 c6 d6
10 move c6 d6
=10
16 time_left red 259510
Time Left(red): 259510
=16
10 move b1 a1
=10
16 time_left black 823344
Time Left(black): 823344
=16
12 genmove red
I am red, time left 199510.000000
Assigned 19951.000000 seconds this turn,-2192.417582 
HistoryCount 301
HistoryCount 301
HistoryCount 301
HistoryCount 301
HistoryCount 301
HistoryCount 301
HistoryCount 301
HistoryCount 301
HistoryCount 301
HistoryCount 301
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3500.000000,-1060.000000,0.000000,16.700000,23.940000,0.000000,0.000000
Curstate: 3 -4575.590000
31,31,31.000000
depth 0 MOVE 607 score = -2058.65
depth 0 MOVE 610 score = -2058.65
depth 0 MOVE 605 score = -318.65
depth 0 MOVE 203 score = -2030.84
depth 0 MOVE 1107 score = -320.55
depth 0 MOVE 1115 score = -321.65
depth 0 MOVE 1110 score = -321.10
move 605 returns value -318.650000 > -4575.590000 
Depth:  1, Time: 36, Node:      31855, Score: -318.65000, Best Move: 605,
Projected Depth  2 Time: 1116.000000
depth 0 MOVE 607 score = -35617.96
depth 0 MOVE 610 score = -35617.96
depth 0 MOVE 605 score = -34511.72
depth 0 MOVE 203 score = -3072.09
depth 0 MOVE 1107 score = -1775.89
depth 0 MOVE 1115 score = -1774.86
depth 0 MOVE 1110 score = -1614.52
move 1110 returns value -1614.518333 > -4575.590000 
Depth:  2, Time: 1073, Node:     855616, Score: -1614.51833, Best Move: 1110,
Projected Depth  3 Time: 33263.000000
Depth:  2, Node:     855616, Score: -1614.51833, Move: d6-c6
=12 d6 c6
10 move d6 c6
=10
16 time_left red 258421
Time Left(red): 258421
=16
10 move a2 a3
=10
16 time_left black 823323
Time Left(black): 823323
=16
12 genmove red
I am red, time left 198421.000000
Assigned 19842.100000 seconds this turn,-2156.750000 
HistoryCount 303
HistoryCount 303
HistoryCount 303
HistoryCount 303
HistoryCount 303
HistoryCount 303
HistoryCount 303
HistoryCount 303
HistoryCount 303
HistoryCount 303
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3500.000000,-1060.000000,0.000000,10.800000,28.840000,0.000000,0.000000
Curstate: 3 -4583.440000
28,32,29.933259
depth 0 MOVE 607 score = -2061.10
depth 0 MOVE 605 score = -321.10
depth 0 MOVE 203 score = -2036.29
depth 0 MOVE 1011 score = -322.45
move 605 returns value -321.100000 > -4583.440000 
Depth:  1, Time: 54, Node:      47261, Score: -321.10000, Best Move: 605,
Projected Depth  2 Time: 1616.395991
depth 0 MOVE 607 score = -35618.83
depth 0 MOVE 605 score = -34512.46
depth 0 MOVE 203 score = -2907.09
depth 0 MOVE 1011 score = -1774.91
move 1011 returns value -1774.906667 > -4583.440000 
Depth:  2, Time: 772, Node:     625162, Score: -1774.90667, Best Move: 1011,
Projected Depth  3 Time: 23108.476021
Depth:  2, Node:     625162, Score: -1774.90667, Move: c6-d6
=12 c6 d6
10 move c6 d6
=10
16 time_left red 257628
Time Left(red): 257628
=16
10 move a1 a2
=10
16 time_left black 823254
Time Left(black): 823254
=16
12 genmove red
I am red, time left 197628.000000
Assigned 19762.800000 seconds this turn,-2125.032258 
HistoryCount 305
HistoryCount 305
HistoryCount 305
HistoryCount 305
HistoryCount 305
HistoryCount 305
HistoryCount 305
HistoryCount 305
HistoryCount 305
HistoryCount 305
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3500.000000,-1060.000000,0.000000,16.700000,23.940000,0.000000,0.000000
Curstate: 3 -4575.590000
31,31,31.000000
depth 0 MOVE 607 score = -2058.65
depth 0 MOVE 610 score = -2058.65
depth 0 MOVE 605 score = -318.65
depth 0 MOVE 203 score = -2030.84
depth 0 MOVE 1107 score = -320.55
depth 0 MOVE 1115 score = -318.65
depth 0 MOVE 1110 score = -321.10
move 605 returns value -318.650000 > -4575.590000 
Depth:  1, Time: 30, Node:      25842, Score: -318.65000, Best Move: 605,
Projected Depth  2 Time: 930.000000
depth 0 MOVE 607 score = -35622.05
depth 0 MOVE 610 score = -35622.05
depth 0 MOVE 605 score = -34515.81
depth 0 MOVE 203 score = -3074.20
depth 0 MOVE 1107 score = -1777.76
depth 0 MOVE 1115 score = -1777.46
depth 0 MOVE 1110 score = -1617.44
move 1110 returns value -1617.441667 > -4575.590000 
Depth:  2, Time: 1003, Node:     793704, Score: -1617.44167, Best Move: 1110,
