INITIAL
* 7:47pm Jan 5, 2022
* ai vs chan
depth 0 MOVE 1511 score = 15670.48
depth 0 MOVE 1519 score = 15670.48
depth 0 MOVE 1514 score = 15668.97
depth 0 MOVE 1011 score = 15670.17
depth 0 MOVE 1014 score = 15671.68
depth 0 MOVE 2723 score = 15670.72
depth 0 MOVE 2726 score = 15670.72
depth 0 MOVE 3130 score = 15671.68
Depth:  3, Time: 5, Node:       4011, Score: +15671.68000, Best Move: 1014,
Projected Depth  4 Time: 95.000000
depth 0 MOVE 605 score = 15668.08
depth 0 MOVE 602 score = 15668.08
depth 0 MOVE 607 score = 15668.08
depth 0 MOVE 908 score = 15668.82
depth 0 MOVE 913 score = 15670.43
depth 0 MOVE 905 score = 15670.12
depth 0 MOVE 105 score = 15670.22
depth 0 MOVE 302 score = 15670.22
depth 0 MOVE 307 score = 15670.17
depth 0 MOVE 100 score = 15670.48
depth 0 MOVE 102 score = 15669.57
depth 0 MOVE 1511 score = 15674.08
depth 0 MOVE 1519 score = 15674.08
depth 0 MOVE 1514 score = 15673.17
depth 0 MOVE 1011 score = 15672.57
depth 0 MOVE 1014 score = 15674.08
depth 0 MOVE 2723 score = 15673.82
depth 0 MOVE 2726 score = 15673.12
depth 0 MOVE 3130 score = 15674.08
Depth:  4, Time: 35, Node:      28748, Score: +15674.08000, Best Move: 1511,
Projected Depth  5 Time: 665.000000
depth 0 MOVE 605 score = 15662.22
depth 0 MOVE 602 score = 15661.82
depth 0 MOVE 607 score = 15661.82
depth 0 MOVE 908 score = 15665.87
depth 0 MOVE 913 score = 15665.87
depth 0 MOVE 905 score = 15665.87
depth 0 MOVE 105 score = 15665.37
depth 0 MOVE 302 score = 15665.37
depth 0 MOVE 307 score = 15665.37
depth 0 MOVE 100 score = 15665.37
depth 0 MOVE 102 score = 15665.42
depth 0 MOVE 1511 score = 15666.52
depth 0 MOVE 1519 score = 15666.52
depth 0 MOVE 1514 score = 15666.52
depth 0 MOVE 1011 score = 15666.52
depth 0 MOVE 1014 score = 15668.22
depth 0 MOVE 2723 score = 15667.77
depth 0 MOVE 2726 score = 15668.22
depth 0 MOVE 3130 score = 15668.22
Depth:  5, Time: 204, Node:     164108, Score: +15668.22000, Best Move: 1014,
Projected Depth  6 Time: 3876.000000
depth 0 MOVE 605 score = 15669.47
depth 0 MOVE 602 score = 15669.47
depth 0 MOVE 607 score = 15669.47
depth 0 MOVE 908 score = 15669.52
depth 0 MOVE 913 score = 15670.67
depth 0 MOVE 905 score = 15670.67
depth 0 MOVE 105 score = 15670.22
depth 0 MOVE 302 score = 15670.22
depth 0 MOVE 307 score = 15670.22
depth 0 MOVE 100 score = 15670.67
depth 0 MOVE 102 score = 15670.22
depth 0 MOVE 1511 score = 15671.87
depth 0 MOVE 1519 score = 15671.87
depth 0 MOVE 1514 score = 15671.87
depth 0 MOVE 1011 score = 15671.42
depth 0 MOVE 1014 score = 15673.12
depth 0 MOVE 2723 score = 15672.62
depth 0 MOVE 2726 score = 15673.12
depth 0 MOVE 3130 score = 15673.12
Depth:  6, Time: 919, Node:     755067, Score: +15673.12000, Best Move: 1014,
Projected Depth  7 Time: 17461.000000
Depth:  6, Node:     755067, Score: +15673.12000, Move: c6-c5
=12 c6 c5
10 move c6 c5
=10
16 time_left black 212088
Time Left(black): 212088
=16
10 move a1 b1
=10
16 time_left red 589807
Time Left(red): 589807
=16
12 genmove black
I am black, time left 152088.000000
Assigned 15208.800000 seconds this turn,-3456.545455 
HistoryCount 207
HistoryCount 207
HistoryCount 207
HistoryCount 207
HistoryCount 207
HistoryCount 207
HistoryCount 207
HistoryCount 207
HistoryCount 207
HistoryCount 207
-2 11 -2 11
-2 -2 13 -2
-2 12 -2 -2
-2 -2 7 9
6 -2 -2 -2
5 -2 -2 -2
-2 -2 -2 7
-2 0 -2 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-1500.000000,17160.000000,0.000000,74.800000,16.520000,0.000000,0.000000
Curstate: 3 15680.880000
21,7,21.000000
depth 0 MOVE 602 score = 15656.68
depth 0 MOVE 607 score = 15660.88
depth 0 MOVE 610 score = 15660.33
depth 0 MOVE 605 score = 15660.33
depth 0 MOVE 908 score = 15665.63
depth 0 MOVE 913 score = 15663.88
depth 0 MOVE 910 score = 15663.88
depth 0 MOVE 905 score = 15663.88
depth 0 MOVE 105 score = 15663.33
depth 0 MOVE 302 score = 15664.58
depth 0 MOVE 307 score = 15665.08
depth 0 MOVE 100 score = 15666.88
depth 0 MOVE 102 score = 15666.38
depth 0 MOVE 1511 score = 15670.48
depth 0 MOVE 1519 score = 15670.48
depth 0 MOVE 1410 score = 15667.53
depth 0 MOVE 1418 score = 15670.48
depth 0 MOVE 1413 score = 15666.83
depth 0 MOVE 2723 score = 15670.48
depth 0 MOVE 2726 score = 15671.68
depth 0 MOVE 3130 score = 12281.28
Depth:  1, Time: 0, Node:         92, Score: +15671.68000, Best Move: 2726,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 602 score = 15668.08
depth 0 MOVE 607 score = 15668.08
depth 0 MOVE 610 score = 15668.08
depth 0 MOVE 605 score = 15668.08
depth 0 MOVE 908 score = 15669.23
depth 0 MOVE 913 score = 15670.48
depth 0 MOVE 910 score = 15669.98
depth 0 MOVE 905 score = 15669.98
depth 0 MOVE 105 score = 15669.98
depth 0 MOVE 302 score = 15669.98
depth 0 MOVE 307 score = 15668.68
depth 0 MOVE 100 score = 15670.48
depth 0 MOVE 102 score = 15669.98
depth 0 MOVE 1511 score = 15674.08
depth 0 MOVE 1519 score = 15674.08
depth 0 MOVE 1410 score = 15672.98
depth 0 MOVE 1418 score = 15674.08
depth 0 MOVE 1413 score = 15672.28
depth 0 MOVE 2723 score = 15672.88
depth 0 MOVE 2726 score = 15674.08
depth 0 MOVE 3130 score = 12281.28
Depth:  2, Time: 1, Node:       1172, Score: +15674.08000, Best Move: 1511,
Projected Depth  3 Time: 21.000000
depth 0 MOVE 602 score = 15668.08
depth 0 MOVE 607 score = 15668.08
depth 0 MOVE 610 score = 15668.08
depth 0 MOVE 605 score = 15668.08
depth 0 MOVE 908 score = 15668.08
depth 0 MOVE 913 score = 15668.08
depth 0 MOVE 910 score = 15668.08
depth 0 MOVE 905 score = 15668.08
depth 0 MOVE 105 score = 15668.08
depth 0 MOVE 302 score = 15668.08
depth 0 MOVE 307 score = 15668.08
depth 0 MOVE 100 score = 15669.28
depth 0 MOVE 102 score = 15668.08
depth 0 MOVE 1511 score = 15672.88
depth 0 MOVE 1519 score = 15672.88
depth 0 MOVE 1410 score = 15670.53
depth 0 MOVE 1418 score = 15672.88
depth 0 MOVE 1413 score = 15672.28
depth 0 MOVE 2723 score = 15672.88
depth 0 MOVE 2726 score = 15672.88
depth 0 MOVE 3130 score = 12272.73
Depth:  3, Time: 6, Node:       4413, Score: +15672.88000, Best Move: 1511,
Projected Depth  4 Time: 126.000000
depth 0 MOVE 602 score = 15671.68
depth 0 MOVE 607 score = 15671.68
depth 0 MOVE 610 score = 15671.68
depth 0 MOVE 605 score = 15671.68
depth 0 MOVE 908 score = 15671.68
depth 0 MOVE 913 score = 15671.68
depth 0 MOVE 910 score = 15671.68
depth 0 MOVE 905 score = 15671.68
depth 0 MOVE 105 score = 15671.68
depth 0 MOVE 302 score = 15671.68
depth 0 MOVE 307 score = 15671.68
depth 0 MOVE 100 score = 15672.88
depth 0 MOVE 102 score = 15671.68
depth 0 MOVE 1511 score = 15674.08
depth 0 MOVE 1519 score = 15674.08
depth 0 MOVE 1410 score = 15673.58
depth 0 MOVE 1418 score = 15674.08
depth 0 MOVE 1413 score = 15677.78
depth 0 MOVE 2723 score = 15677.78
depth 0 MOVE 2726 score = 15676.58
depth 0 MOVE 3130 score = 12273.58
Depth:  4, Time: 41, Node:      33007, Score: +15677.78000, Best Move: 1413,
Projected Depth  5 Time: 861.000000
depth 0 MOVE 602 score = 15664.38
depth 0 MOVE 607 score = 15664.38
depth 0 MOVE 610 score = 15666.83
depth 0 MOVE 605 score = 15666.33
depth 0 MOVE 908 score = 15665.08
depth 0 MOVE 913 score = 15667.48
depth 0 MOVE 910 score = 15667.48
depth 0 MOVE 905 score = 15667.43
depth 0 MOVE 105 score = 15667.48
depth 0 MOVE 302 score = 15667.48
depth 0 MOVE 307 score = 15667.48
depth 0 MOVE 100 score = 15667.48
depth 0 MOVE 102 score = 15666.93
depth 0 MOVE 1511 score = 15669.88
depth 0 MOVE 1519 score = 15669.33
depth 0 MOVE 1410 score = 15669.88
depth 0 MOVE 1418 score = 15669.88
depth 0 MOVE 1413 score = 15671.68
depth 0 MOVE 2723 score = 15671.68
depth 0 MOVE 2726 score = 15671.92
depth 0 MOVE 3130 score = 12271.18
Depth:  5, Time: 241, Node:     189598, Score: +15671.92000, Best Move: 2726,
Projected Depth  6 Time: 5061.000000
depth 0 MOVE 602 score = 15671.08
depth 0 MOVE 607 score = 15671.08
depth 0 MOVE 610 score = 15671.08
depth 0 MOVE 605 score = 15671.08
depth 0 MOVE 908 score = 15670.53
depth 0 MOVE 913 score = 15671.08
depth 0 MOVE 910 score = 15671.08
depth 0 MOVE 905 score = 15671.08
depth 0 MOVE 105 score = 15671.08
depth 0 MOVE 302 score = 15671.08
depth 0 MOVE 307 score = 15672.28
depth 0 MOVE 100 score = 15672.23
depth 0 MOVE 102 score = 15671.73
depth 0 MOVE 1511 score = 15675.52
depth 0 MOVE 1519 score = 15675.52
depth 0 MOVE 1410 score = 15675.38
depth 0 MOVE 1418 score = 15675.52
depth 0 MOVE 1413 score = 15674.92
depth 0 MOVE 2723 score = 15675.38
depth 0 MOVE 2726 score = 15675.52
depth 0 MOVE 3130 score = 12278.28
Depth:  6, Time: 1148, Node:     925607, Score: +15675.52000, Best Move: 1511,
Projected Depth  7 Time: 24108.000000
Depth:  6, Node:     925607, Score: +15675.52000, Move: d5-d6
=12 d5 d6
10 move d5 d6
=10
16 time_left black 210925
Time Left(black): 210925
=16
10 move b1 b2
=10
16 time_left red 589755
Time Left(red): 589755
=16
12 genmove black
I am black, time left 150925.000000
Assigned 15092.500000 seconds this turn,-3353.888889 
HistoryCount 209
HistoryCount 209
HistoryCount 209
HistoryCount 209
HistoryCount 209
HistoryCount 209
HistoryCount 209
HistoryCount 209
HistoryCount 209
HistoryCount 209
-2 11 -2 11
-2 -2 13 -2
-2 12 -2 9
-2 -2 7 -2
6 -2 -2 -2
5 -2 -2 -2
-2 0 -2 7
-2 -2 -2 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-1500.000000,17160.000000,0.000000,79.600000,16.760000,0.000000,0.000000
Curstate: 3 15683.040000
23,8,23.000000
depth 0 MOVE 602 score = 15660.74
depth 0 MOVE 607 score = 15660.74
depth 0 MOVE 610 score = 15658.29
depth 0 MOVE 605 score = 15662.49
depth 0 MOVE 908 score = 15669.69
depth 0 MOVE 913 score = 15669.04
depth 0 MOVE 910 score = 15662.39
depth 0 MOVE 905 score = 15666.04
depth 0 MOVE 105 score = 15668.49
depth 0 MOVE 302 score = 15666.74
depth 0 MOVE 307 score = 15666.74
depth 0 MOVE 100 score = 15670.94
depth 0 MOVE 102 score = 15668.54
depth 0 MOVE 1107 score = 15668.54
depth 0 MOVE 1115 score = 15669.74
depth 0 MOVE 1110 score = 15666.09
depth 0 MOVE 1410 score = 15664.89
depth 0 MOVE 1415 score = 15668.54
depth 0 MOVE 1418 score = 15675.14
depth 0 MOVE 1413 score = 15674.49
depth 0 MOVE 2723 score = 15674.54
depth 0 MOVE 2726 score = 12281.04
depth 0 MOVE 3130 score = 15675.74
Depth:  1, Time: 0, Node:         93, Score: +15675.74000, Best Move: 3130,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 602 score = 15672.14
depth 0 MOVE 607 score = 15672.14
depth 0 MOVE 610 score = 15672.14
depth 0 MOVE 605 score = 15672.14
depth 0 MOVE 908 score = 15673.29
depth 0 MOVE 913 score = 15672.69
depth 0 MOVE 910 score = 15672.14
depth 0 MOVE 905 score = 15672.14
depth 0 MOVE 105 score = 15672.14
depth 0 MOVE 302 score = 15672.14
depth 0 MOVE 307 score = 15672.14
depth 0 MOVE 100 score = 15674.54
depth 0 MOVE 102 score = 15672.14
depth 0 MOVE 1107 score = 15672.14
depth 0 MOVE 1115 score = 15675.14
depth 0 MOVE 1110 score = 15675.14
depth 0 MOVE 1410 score = 15675.14
depth 0 MOVE 1415 score = 15675.14
depth 0 MOVE 1418 score = 15678.74
depth 0 MOVE 1413 score = 15677.18
depth 0 MOVE 2723 score = 15678.74
depth 0 MOVE 2726 score = 12281.04
depth 0 MOVE 3130 score = 15678.74
Depth:  2, Time: 1, Node:       1008, Score: +15678.74000, Best Move: 1418,
Projected Depth  3 Time: 23.000000
depth 0 MOVE 602 score = 15670.24
depth 0 MOVE 607 score = 15670.24
depth 0 MOVE 610 score = 15670.24
depth 0 MOVE 605 score = 15670.24
depth 0 MOVE 908 score = 15671.39
depth 0 MOVE 913 score = 15670.24
depth 0 MOVE 910 score = 15670.24
depth 0 MOVE 905 score = 15670.24
depth 0 MOVE 105 score = 15671.13
depth 0 MOVE 302 score = 15671.18
depth 0 MOVE 307 score = 15670.24
depth 0 MOVE 100 score = 15672.64
depth 0 MOVE 102 score = 15672.14
depth 0 MOVE 1107 score = 15672.14
depth 0 MOVE 1115 score = 15671.78
depth 0 MOVE 1110 score = 15672.14
depth 0 MOVE 1410 score = 15672.14
depth 0 MOVE 1415 score = 15672.14
depth 0 MOVE 1418 score = 15672.64
depth 0 MOVE 1413 score = 15672.09
depth 0 MOVE 2723 score = 15672.64
depth 0 MOVE 2726 score = 12271.29
depth 0 MOVE 3130 score = 15672.64
Depth:  3, Time: 9, Node:       6484, Score: +15672.64000, Best Move: 100,
Projected Depth  4 Time: 207.000000
depth 0 MOVE 602 score = 15673.84
depth 0 MOVE 607 score = 15673.84
depth 0 MOVE 610 score = 15673.84
depth 0 MOVE 605 score = 15673.84
depth 0 MOVE 908 score = 15673.84
depth 0 MOVE 913 score = 15673.84
depth 0 MOVE 910 score = 15673.84
depth 0 MOVE 905 score = 15673.84
depth 0 MOVE 105 score = 15673.84
depth 0 MOVE 302 score = 15673.84
depth 0 MOVE 307 score = 15673.84
depth 0 MOVE 100 score = 15673.84
depth 0 MOVE 102 score = 15673.84
depth 0 MOVE 1107 score = 15673.84
depth 0 MOVE 1115 score = 15673.84
depth 0 MOVE 1110 score = 15673.84
depth 0 MOVE 1410 score = 15673.84
depth 0 MOVE 1415 score = 15673.84
depth 0 MOVE 1418 score = 15675.88
depth 0 MOVE 1413 score = 15678.98
depth 0 MOVE 2723 score = 15677.54
depth 0 MOVE 2726 score = 12272.14
depth 0 MOVE 3130 score = 15678.98
Depth:  4, Time: 71, Node:      56669, Score: +15678.98000, Best Move: 1413,
Projected Depth  5 Time: 1633.000000
depth 0 MOVE 602 score = 15669.04
depth 0 MOVE 607 score = 15669.04
depth 0 MOVE 610 score = 15669.04
depth 0 MOVE 605 score = 15670.84
depth 0 MOVE 908 score = 15669.04
depth 0 MOVE 913 score = 15670.84
depth 0 MOVE 910 score = 15670.84
depth 0 MOVE 905 score = 15669.04
depth 0 MOVE 105 score = 15669.69
depth 0 MOVE 302 score = 15669.74
depth 0 MOVE 307 score = 15669.74
depth 0 MOVE 100 score = 15670.84
depth 0 MOVE 102 score = 15669.69
depth 0 MOVE 1107 score = 15669.04
depth 0 MOVE 1115 score = 15670.84
depth 0 MOVE 1110 score = 15670.29
depth 0 MOVE 1410 score = 15669.69
depth 0 MOVE 1415 score = 15669.14
depth 0 MOVE 1418 score = 15672.09
depth 0 MOVE 1413 score = 15672.64
depth 0 MOVE 2723 score = 15672.64
depth 0 MOVE 2726 score = 12270.94
depth 0 MOVE 3130 score = 15674.08
Depth:  5, Time: 284, Node:     223611, Score: +15674.08000, Best Move: 3130,
Projected Depth  6 Time: 6532.000000
depth 0 MOVE 602 score = 15672.64
depth 0 MOVE 607 score = 15672.64
depth 0 MOVE 610 score = 15672.64
depth 0 MOVE 605 score = 15672.64
depth 0 MOVE 908 score = 15672.64
depth 0 MOVE 913 score = 15672.64
depth 0 MOVE 910 score = 15672.64
depth 0 MOVE 905 score = 15672.64
depth 0 MOVE 105 score = 15672.64
depth 0 MOVE 302 score = 15672.64
depth 0 MOVE 307 score = 15672.64
depth 0 MOVE 100 score = 15672.64
depth 0 MOVE 102 score = 15672.64
depth 0 MOVE 1107 score = 15672.64
depth 0 MOVE 1115 score = 15673.84
depth 0 MOVE 1110 score = 15673.84
depth 0 MOVE 1410 score = 15673.84
depth 0 MOVE 1415 score = 15673.84
depth 0 MOVE 1418 score = 15675.28
depth 0 MOVE 1413 score = 15675.64
depth 0 MOVE 2723 score = 15675.38
depth 0 MOVE 2726 score = 12278.04
depth 0 MOVE 3130 score = 15675.64
Depth:  6, Time: 1682, Node:    1337157, Score: +15675.64000, Best Move: 1413,
Projected Depth  7 Time: 38686.000000
Depth:  6, Node:    1337157, Score: +15675.64000, Move: c5-b5
=12 c5 b5
10 move c5 b5
=10
16 time_left black 209185
Time Left(black): 209185
=16
10 move b2 a2
=10
16 time_left red 589746
Time Left(red): 589746
=16
12 genmove black
I am black, time left 149185.000000
Assigned 14918.500000 seconds this turn,-3243.152174 
HistoryCount 211
HistoryCount 211
HistoryCount 211
HistoryCount 211
HistoryCount 211
HistoryCount 211
HistoryCount 211
HistoryCount 211
HistoryCount 211
HistoryCount 211
-2 11 -2 11
-2 -2 13 -2
-2 12 -2 9
-2 7 -2 -2
6 -2 -2 -2
5 -2 -2 -2
0 -2 -2 7
-2 -2 -2 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-1500.000000,17160.000000,0.000000,72.300000,11.380000,0.000000,0.000000
Curstate: 3 15684.770000
21,5,21.000000
depth 0 MOVE 605 score = 15657.18
depth 0 MOVE 602 score = 15655.43
depth 0 MOVE 607 score = 15655.43
depth 0 MOVE 610 score = 15657.18
depth 0 MOVE 908 score = 15668.03
depth 0 MOVE 910 score = 15661.38
depth 0 MOVE 905 score = 15661.38
depth 0 MOVE 105 score = 15660.18
depth 0 MOVE 302 score = 15661.43
depth 0 MOVE 307 score = 15661.43
depth 0 MOVE 100 score = 15665.63
depth 0 MOVE 102 score = 15660.23
depth 0 MOVE 1107 score = 15660.23
depth 0 MOVE 1115 score = 15666.83
depth 0 MOVE 1110 score = 15660.18
depth 0 MOVE 1314 score = 15670.48
depth 0 MOVE 1317 score = 15672.28
depth 0 MOVE 1312 score = 15672.28
depth 0 MOVE 2723 score = 15669.23
depth 0 MOVE 2726 score = 15670.43
depth 0 MOVE 3130 score = 15670.43
Depth:  1, Time: 0, Node:         69, Score: +15672.28000, Best Move: 1317,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 605 score = 15666.83
depth 0 MOVE 602 score = 15666.83
depth 0 MOVE 607 score = 15666.83
depth 0 MOVE 610 score = 15666.83
depth 0 MOVE 908 score = 15671.63
depth 0 MOVE 910 score = 15666.83
depth 0 MOVE 905 score = 15668.03
depth 0 MOVE 105 score = 15666.83
depth 0 MOVE 302 score = 15666.88
depth 0 MOVE 307 score = 15666.88
depth 0 MOVE 100 score = 15671.08
depth 0 MOVE 102 score = 15666.83
depth 0 MOVE 1107 score = 15666.83
depth 0 MOVE 1115 score = 15672.28
depth 0 MOVE 1110 score = 15666.83
depth 0 MOVE 1314 score = 15674.08
depth 0 MOVE 1317 score = 15684.12
depth 0 MOVE 1312 score = 15679.92
depth 0 MOVE 2723 score = 15674.68
depth 0 MOVE 2726 score = 15675.88
depth 0 MOVE 3130 score = 15675.88
Depth:  2, Time: 1, Node:       1036, Score: +15684.12000, Best Move: 1317,
Projected Depth  3 Time: 21.000000
depth 0 MOVE 605 score = 15666.83
depth 0 MOVE 602 score = 15666.83
depth 0 MOVE 607 score = 15666.83
depth 0 MOVE 610 score = 15666.83
depth 0 MOVE 908 score = 15671.63
depth 0 MOVE 910 score = 15669.83
depth 0 MOVE 905 score = 15671.03
depth 0 MOVE 105 score = 15669.83
depth 0 MOVE 302 score = 15669.83
depth 0 MOVE 307 score = 15669.83
depth 0 MOVE 100 score = 15671.08
depth 0 MOVE 102 score = 15669.83
depth 0 MOVE 1107 score = 15669.83
depth 0 MOVE 1115 score = 15672.28
depth 0 MOVE 1110 score = 15669.83
depth 0 MOVE 1314 score = 15674.08
depth 0 MOVE 1317 score = 15672.88
depth 0 MOVE 1312 score = 15674.54
depth 0 MOVE 2723 score = 15673.48
depth 0 MOVE 2726 score = 15674.68
depth 0 MOVE 3130 score = 15675.88
Depth:  3, Time: 5, Node:       3651, Score: +15675.88000, Best Move: 3130,
Projected Depth  4 Time: 105.000000
depth 0 MOVE 605 score = 15674.18
depth 0 MOVE 602 score = 15674.18
depth 0 MOVE 607 score = 15674.18
depth 0 MOVE 610 score = 15674.18
depth 0 MOVE 908 score = 15675.62
depth 0 MOVE 910 score = 15675.57
depth 0 MOVE 905 score = 15675.57
depth 0 MOVE 105 score = 15675.33
depth 0 MOVE 302 score = 15674.97
depth 0 MOVE 307 score = 15674.73
depth 0 MOVE 100 score = 15676.58
depth 0 MOVE 102 score = 15675.98
depth 0 MOVE 1107 score = 15675.98
depth 0 MOVE 1115 score = 15677.78
depth 0 MOVE 1110 score = 15677.13
depth 0 MOVE 1314 score = 15674.08
depth 0 MOVE 1317 score = 15679.87
depth 0 MOVE 1312 score = 15680.52
depth 0 MOVE 2723 score = 15680.37
depth 0 MOVE 2726 score = 15679.82
depth 0 MOVE 3130 score = 15679.82
Depth:  4, Time: 62, Node:      52129, Score: +15680.52000, Best Move: 1312,
Projected Depth  5 Time: 1302.000000
depth 0 MOVE 605 score = 15670.48
depth 0 MOVE 602 score = 15670.48
depth 0 MOVE 607 score = 15670.48
depth 0 MOVE 610 score = 15670.48
depth 0 MOVE 908 score = 15670.48
depth 0 MOVE 910 score = 15670.48
depth 0 MOVE 905 score = 15670.48
depth 0 MOVE 105 score = 15670.48
depth 0 MOVE 302 score = 15670.48
depth 0 MOVE 307 score = 15670.48
depth 0 MOVE 100 score = 15672.88
depth 0 MOVE 102 score = 15672.28
depth 0 MOVE 1107 score = 15672.28
depth 0 MOVE 1115 score = 15674.08
depth 0 MOVE 1110 score = 15673.48
depth 0 MOVE 1314 score = 15673.92
depth 0 MOVE 1317 score = 15673.87
depth 0 MOVE 1312 score = 15673.92
depth 0 MOVE 2723 score = 15673.72
depth 0 MOVE 2726 score = 15673.72
depth 0 MOVE 3130 score = 15674.08
Depth:  5, Time: 270, Node:     215760, Score: +15674.08000, Best Move: 1115,
Projected Depth  6 Time: 5670.000000
depth 0 MOVE 605 score = 15674.68
depth 0 MOVE 602 score = 15674.68
depth 0 MOVE 607 score = 15674.68
depth 0 MOVE 610 score = 15674.68
depth 0 MOVE 908 score = 15674.68
depth 0 MOVE 910 score = 15674.68
depth 0 MOVE 905 score = 15674.68
depth 0 MOVE 105 score = 15674.68
depth 0 MOVE 302 score = 15674.68
depth 0 MOVE 307 score = 15674.68
depth 0 MOVE 100 score = 15674.68
depth 0 MOVE 102 score = 15674.68
depth 0 MOVE 1107 score = 15674.68
depth 0 MOVE 1115 score = 15675.88
depth 0 MOVE 1110 score = 15675.88
depth 0 MOVE 1314 score = 15675.67
depth 0 MOVE 1317 score = 15675.33
depth 0 MOVE 1312 score = 15681.12
depth 0 MOVE 2723 score = 15677.92
depth 0 MOVE 2726 score = 15677.92
depth 0 MOVE 3130 score = 15677.92
Depth:  6, Time: 1057, Node:     869933, Score: +15681.12000, Best Move: 1312,
Projected Depth  7 Time: 22197.000000
Depth:  6, Node:     869933, Score: +15681.12000, Move: b5-a5
=12 b5 a5
10 move b5 a5
=10
16 time_left black 208111
Time Left(black): 208111
=16
10 move a4 b4
=10
16 time_left red 589736
Time Left(red): 589736
=16
12 genmove black
I am black, time left 148111.000000
Assigned 14811.100000 seconds this turn,-3151.297872 
HistoryCount 213
HistoryCount 213
HistoryCount 213
HistoryCount 213
HistoryCount 213
HistoryCount 213
HistoryCount 213
HistoryCount 213
HistoryCount 213
HistoryCount 213
-2 11 -2 11
-2 -2 13 -2
-2 12 -2 9
7 -2 -2 -2
-2 6 -2 -2
5 -2 -2 -2
0 -2 -2 7
-2 -2 -2 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-1500.000000,17160.000000,0.000000,77.200000,22.280000,0.000000,0.000000
Curstate: 3 15676.320000
22,8,22.000000
depth 0 MOVE 602 score = 15659.54
depth 0 MOVE 607 score = 15659.54
depth 0 MOVE 610 score = 15661.29
depth 0 MOVE 605 score = 15661.29
depth 0 MOVE 908 score = 15664.84
depth 0 MOVE 913 score = 15664.84
depth 0 MOVE 910 score = 15661.84
depth 0 MOVE 905 score = 15661.84
depth 0 MOVE 105 score = 15664.29
depth 0 MOVE 302 score = 15665.54
depth 0 MOVE 307 score = 15665.54
depth 0 MOVE 100 score = 15669.74
depth 0 MOVE 102 score = 15669.72
depth 0 MOVE 1107 score = 15669.72
depth 0 MOVE 1115 score = 15670.94
depth 0 MOVE 1110 score = 15670.22
depth 0 MOVE 1208 score = 15670.22
depth 0 MOVE 1213 score = 15671.49
depth 0 MOVE 1216 score = 12276.08
depth 0 MOVE 2723 score = 15673.34
depth 0 MOVE 2726 score = 15674.54
depth 0 MOVE 3130 score = 15674.54
Depth:  1, Time: 0, Node:        172, Score: +15674.54000, Best Move: 2726,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 602 score = 15670.94
depth 0 MOVE 607 score = 15670.94
depth 0 MOVE 610 score = 15670.94
depth 0 MOVE 605 score = 15670.94
depth 0 MOVE 908 score = 15672.69
depth 0 MOVE 913 score = 15670.94
depth 0 MOVE 910 score = 15670.94
depth 0 MOVE 905 score = 15670.94
depth 0 MOVE 105 score = 15670.94
depth 0 MOVE 302 score = 15670.94
depth 0 MOVE 307 score = 15670.94
depth 0 MOVE 100 score = 15673.34
depth 0 MOVE 102 score = 15670.94
depth 0 MOVE 1107 score = 15670.94
depth 0 MOVE 1115 score = 15674.54
depth 0 MOVE 1110 score = 15672.14
depth 0 MOVE 1208 score = 15674.18
depth 0 MOVE 1213 score = 15680.52
depth 0 MOVE 1216 score = 12276.08
depth 0 MOVE 2723 score = 15679.58
depth 0 MOVE 2726 score = 15676.82
depth 0 MOVE 3130 score = 15679.92
Depth:  2, Time: 2, Node:       2148, Score: +15680.52000, Best Move: 1213,
Projected Depth  3 Time: 44.000000
depth 0 MOVE 602 score = 15657.33
depth 0 MOVE 607 score = 15657.33
depth 0 MOVE 610 score = 15662.13
depth 0 MOVE 605 score = 15662.13
depth 0 MOVE 908 score = 15666.28
depth 0 MOVE 913 score = 15666.28
depth 0 MOVE 910 score = 15666.28
depth 0 MOVE 905 score = 15666.28
depth 0 MOVE 105 score = 15666.28
depth 0 MOVE 302 score = 15666.28
depth 0 MOVE 307 score = 15666.28
depth 0 MOVE 100 score = 15667.53
depth 0 MOVE 102 score = 15667.27
depth 0 MOVE 1107 score = 15667.27
depth 0 MOVE 1115 score = 15668.73
depth 0 MOVE 1110 score = 15667.27
depth 0 MOVE 1208 score = 15668.68
depth 0 MOVE 1213 score = 15670.48
