INITIAL
* 5:12pm Jan 19, 2022
* chan_submit vs ai
(scout passed and dicarded) MOVE 2928 score = -46757.32
(scout passed and dicarded) MOVE 4 score = -46391.50
(scout failed) MOVE 1814 score = -45345.50
(scout passed and dicarded) MOVE 1819 score = -45345.50
(scout passed and dicarded) MOVE 3026 score = -47681.75
(scout passed and dicarded) MOVE 3031 score = -46392.75
(scout passed and dicarded) MOVE 203 score = -46393.00
--relavant FLIP 1212 is 5 score = -46383.50
--relavant FLIP 1212 is 10 score = -46395.50
--relavant FLIP 1212 is 11 score = -46395.50
depth0 relavant FLIP 1212 score = -46391.50
--relavant FLIP 1616 is 5 score = -46385.95
--relavant FLIP 1616 is 10 score = -46395.50
--relavant FLIP 1616 is 11 score = -46395.50
depth0 relavant FLIP 1616 score = -46392.32
--relavant FLIP 1717 is 5 score = -44770.70
--relavant FLIP 1717 is 10 score = -44795.25
--relavant FLIP 1717 is 11 score = -44794.15
depth0 relavant FLIP 1717 score = -44786.70
Depth:  1, Time: 0.193000, Node:         19, Score: -44786.70000, Best Move: 1717,
Saved states: 18874
Projected Depth  2 Time: 2.123000
aspire
(scout passed) MOVE 105 score = -46392.75
(scout failed) MOVE 607 score = -46392.25
(scout passed and dicarded) MOVE 610 score = -46392.25
(scout passed and dicarded) MOVE 605 score = -46392.25
(scout passed and dicarded) MOVE 2521 score = -46393.00
(scout passed and dicarded) MOVE 2526 score = -46395.25
(scout passed and dicarded) MOVE 2928 score = -46392.50
(scout passed and dicarded) MOVE 4 score = -46392.75
(scout failed) MOVE 1814 score = -45340.35
(scout passed and dicarded) MOVE 1819 score = -45340.35
(scout passed and dicarded) MOVE 3026 score = -47681.25
(scout passed and dicarded) MOVE 3031 score = -46395.25
(scout passed and dicarded) MOVE 203 score = -46394.25
--relavant FLIP 1212 is 5 score = -46371.25
--relavant FLIP 1212 is 10 score = -46392.75
--relavant FLIP 1212 is 11 score = -46392.75
depth0 relavant FLIP 1212 score = -46385.58
--relavant FLIP 1616 is 5 score = -46380.75
--relavant FLIP 1616 is 10 score = -46392.75
--relavant FLIP 1616 is 11 score = -46392.75
depth0 relavant FLIP 1616 score = -46388.75
--relavant FLIP 1717 is 5 score = -45320.25
--relavant FLIP 1717 is 10 score = -46392.75
--relavant FLIP 1717 is 11 score = -46392.75
depth0 relavant FLIP 1717 score = -46035.25
Depth:  2, Time: 4.341000, Node:       1617, Score: -45340.35000, Best Move: 1814,
Saved states: 19319
Projected Depth  3 Time: 47.751000
aspire
(scout passed) MOVE 1814 score = -45345.50
(scout passed and dicarded) MOVE 105 score = -46395.00
(scout passed and dicarded) MOVE 607 score = -46395.00
(scout passed and dicarded) MOVE 610 score = -46395.00
(scout passed and dicarded) MOVE 605 score = -46395.00
(scout passed and dicarded) MOVE 2521 score = -46391.30
(scout passed and dicarded) MOVE 2526 score = -46391.50
(scout passed and dicarded) MOVE 2928 score = -46395.25
(scout passed and dicarded) MOVE 4 score = -46395.00
(scout passed and dicarded) MOVE 1819 score = -45345.50
(scout passed and dicarded) MOVE 3026 score = -46391.30
(scout passed and dicarded) MOVE 3031 score = -46396.25
(scout passed and dicarded) MOVE 203 score = -46396.50
--relavant FLIP 1212 is 5 score = -46383.50
--relavant FLIP 1212 is 10 score = -46395.50
--relavant FLIP 1212 is 11 score = -46395.50
depth0 relavant FLIP 1212 score = -46391.50
--relavant FLIP 1616 is 5 score = -46385.70
--relavant FLIP 1616 is 10 score = -46395.50
--relavant FLIP 1616 is 11 score = -46395.50
depth0 relavant FLIP 1616 score = -46392.23
--relavant FLIP 1717 is 5 score = -45323.95
--relavant FLIP 1717 is 10 score = -46930.80
--relavant FLIP 1717 is 11 score = -46930.80
depth0 relavant FLIP 1717 score = -46395.18
Depth:  3, Time: 33.694000, Node:      20665, Score: -45345.50000, Best Move: 1814,
Saved states: 21595
Projected Depth  4 Time: 370.634000
aspire
(scout passed) MOVE 1814 score = -45345.25
(scout passed and dicarded) MOVE 105 score = -46393.00
(scout passed and dicarded) MOVE 607 score = -46392.50
(scout passed and dicarded) MOVE 610 score = -46392.25
(scout passed and dicarded) MOVE 605 score = -46392.50
(scout passed and dicarded) MOVE 2521 score = -46386.65
(scout passed and dicarded) MOVE 2526 score = -46388.15
(scout passed and dicarded) MOVE 2928 score = -46935.83
(scout passed and dicarded) MOVE 4 score = -46393.00
(scout passed and dicarded) MOVE 1819 score = -45345.25
(scout passed and dicarded) MOVE 3026 score = -47681.50
(scout passed and dicarded) MOVE 3031 score = -46395.50
(scout passed and dicarded) MOVE 203 score = -46394.50
--relavant FLIP 1212 is 5 score = -46373.95
--relavant FLIP 1212 is 10 score = -46393.00
--relavant FLIP 1212 is 11 score = -46393.00
depth0 relavant FLIP 1212 score = -46386.65
--relavant FLIP 1616 is 5 score = -46380.75
--relavant FLIP 1616 is 10 score = -46393.00
--relavant FLIP 1616 is 11 score = -46393.00
depth0 relavant FLIP 1616 score = -46388.92
--relavant FLIP 1717 is 5 score = -45321.25
--relavant FLIP 1717 is 10 score = -46930.80
--relavant FLIP 1717 is 11 score = -46930.80
depth0 relavant FLIP 1717 score = -46394.28
Depth:  4, Time: 103.742000, Node:      54035, Score: -45345.25000, Best Move: 1814,
Saved states: 34092
Projected Depth  5 Time: 1141.162000
aspire
(scout passed) MOVE 1814 score = -45889.75
(scout passed and dicarded) MOVE 105 score = -46388.32
(scout passed and dicarded) MOVE 607 score = -46388.32
(scout passed and dicarded) MOVE 610 score = -46392.50
(scout passed and dicarded) MOVE 605 score = -46388.32
(scout passed and dicarded) MOVE 2521 score = -46387.75
(scout passed and dicarded) MOVE 2526 score = -46388.32
(scout passed and dicarded) MOVE 2928 score = -46936.85
(scout passed and dicarded) MOVE 4 score = -46388.32
(scout passed and dicarded) MOVE 1819 score = -45889.75
(scout passed and dicarded) MOVE 3026 score = -48223.67
(scout passed and dicarded) MOVE 3031 score = -46389.57
(scout passed and dicarded) MOVE 203 score = -46389.82
--relavant FLIP 1212 is 5 score = -46385.00
--relavant FLIP 1212 is 10 score = -46665.05
--relavant FLIP 1212 is 11 score = -46665.70
depth0 relavant FLIP 1212 score = -46571.92
--relavant FLIP 1616 is 5 score = -46385.25
--relavant FLIP 1616 is 10 score = -46664.93
--relavant FLIP 1616 is 11 score = -46665.57
depth0 relavant FLIP 1616 score = -46571.92
--relavant FLIP 1717 is 5 score = -45873.95
--relavant FLIP 1717 is 10 score = -46939.50
--relavant FLIP 1717 is 11 score = -46945.25
depth0 relavant FLIP 1717 score = -46586.23
Depth:  5, Time: 756.000000, Node:     455274, Score: -45889.75000, Best Move: 1814,
Saved states: 78669
Projected Depth  6 Time: 8316.000000
aspire
(scout passed) MOVE 1814 score = -45888.00
(scout passed and dicarded) MOVE 105 score = -45891.80
(scout passed and dicarded) MOVE 607 score = -45891.30
(scout passed and dicarded) MOVE 610 score = -46390.00
(scout passed and dicarded) MOVE 605 score = -46386.50
(scout passed and dicarded) MOVE 2521 score = -46377.75
(scout passed and dicarded) MOVE 2526 score = -45893.00
(scout passed and dicarded) MOVE 2928 score = -46932.45
(scout passed and dicarded) MOVE 4 score = -46387.15
(scout passed and dicarded) MOVE 1819 score = -45891.30
(scout passed and dicarded) MOVE 3026 score = -47678.50
(scout passed and dicarded) MOVE 3031 score = -46387.50
(scout passed and dicarded) MOVE 203 score = -46387.50
--relavant FLIP 1212 is 5 score = -46377.48
--relavant FLIP 1212 is 10 score = -46663.30
--relavant FLIP 1212 is 11 score = -46658.98
depth0 relavant FLIP 1212 score = -46566.58
--relavant FLIP 1616 is 5 score = -46384.50
--relavant FLIP 1616 is 10 score = -46662.65
--relavant FLIP 1616 is 11 score = -46659.12
depth0 relavant FLIP 1616 score = -46568.76
--relavant FLIP 1717 is 5 score = -45872.75
--relavant FLIP 1717 is 10 score = -46933.88
--relavant FLIP 1717 is 11 score = -46945.25
depth0 relavant FLIP 1717 score = -46583.96
Depth:  6, Time: 3041.342000, Node:    1475324, Score: -45888.00000, Best Move: 1814,
Saved states: 347025
Projected Depth  7 Time: 33454.762000
Depth:  6, Node:    1475324, Score: -45888.00000, Move: c4-c5
=12 c4 c5
10 move c4 c5
=10
16 time_left red 316911
Time Left(red): 316911
=16
10 move c3 c2
=10
16 time_left black 810876
Time Left(black): 810876
=16
12 genmove red
I am red, time left 256911.000000
Assigned 25691.100000 seconds this turn,-13521.631579 
HistoryCount 216
2 0 5 -2
-2 -2 0 -2
-2 -2 -2 -2
-1 -2 3 -2
-1 -1 -2 -2
-2 -2 -2 -2
12 0 12 -2
-2 0 4 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 4 pieces
-45500.000000,700.000000,0.000000,3.400000,0.000000,0.187500,5.500000
Curstate: 2 -44792.612500
22,16,22.000000
aspire
(scout passed) MOVE 2521 score = -48223.50
(scout failed) MOVE 105 score = -48223.32
(scout failed) MOVE 607 score = -48220.50
(scout passed and dicarded) MOVE 610 score = -48220.50
(scout passed and dicarded) MOVE 605 score = -48220.50
(scout passed and dicarded) MOVE 2928 score = -48223.48
(scout passed and dicarded) MOVE 4 score = -48223.23
(scout passed and dicarded) MOVE 1410 score = -48223.50
(scout passed and dicarded) MOVE 1415 score = -48223.50
(scout passed and dicarded) MOVE 1418 score = -48223.50
(scout passed and dicarded) MOVE 1413 score = -48227.50
(scout failed) MOVE 3031 score = -44794.86
(scout passed and dicarded) MOVE 203 score = -48223.50
--relavant FLIP 1212 is 5 score = -47663.88
--relavant FLIP 1212 is 10 score = -47950.38
--relavant FLIP 1212 is 11 score = -47950.10
depth0 relavant FLIP 1212 score = -47854.78
--relavant FLIP 1616 is 5 score = -47659.00
--relavant FLIP 1616 is 10 score = -47944.47
--relavant FLIP 1616 is 11 score = -47944.62
depth0 relavant FLIP 1616 score = -47849.37
--relavant FLIP 1717 is 5 score = -47657.88
--relavant FLIP 1717 is 10 score = -47944.93
--relavant FLIP 1717 is 11 score = -47945.30
depth0 relavant FLIP 1717 score = -47849.37
Depth:  1, Time: 0.285000, Node:          2, Score: -44794.86250, Best Move: 3031,
Saved states: 20669
Projected Depth  2 Time: 3.135000
aspire
(scout passed) MOVE 3031 score = -47681.75
(scout passed and dicarded) MOVE 105 score = -48223.32
(scout passed and dicarded) MOVE 607 score = -48222.50
(scout passed and dicarded) MOVE 610 score = -48220.50
(scout passed and dicarded) MOVE 605 score = -48220.50
(scout passed and dicarded) MOVE 2521 score = -48223.50
(scout passed and dicarded) MOVE 2928 score = -48223.48
(scout passed and dicarded) MOVE 4 score = -48223.23
(scout passed and dicarded) MOVE 1410 score = -48223.50
(scout passed and dicarded) MOVE 1415 score = -48223.50
(scout passed and dicarded) MOVE 1418 score = -48223.50
(scout passed and dicarded) MOVE 1413 score = -48227.50
(scout passed and dicarded) MOVE 203 score = -48223.50
--relavant FLIP 1212 is 5 score = -47663.88
--relavant FLIP 1212 is 10 score = -47950.38
--relavant FLIP 1212 is 11 score = -47950.10
depth0 relavant FLIP 1212 score = -47854.78
--relavant FLIP 1616 is 5 score = -47659.00
--relavant FLIP 1616 is 10 score = -47944.47
--relavant FLIP 1616 is 11 score = -47944.62
depth0 relavant FLIP 1616 score = -47849.37
--relavant FLIP 1717 is 5 score = -47657.88
--relavant FLIP 1717 is 10 score = -47944.93
--relavant FLIP 1717 is 11 score = -47945.30
depth0 relavant FLIP 1717 score = -47849.37
Depth:  2, Time: 1.543000, Node:        534, Score: -47681.75000, Best Move: 3031,
Saved states: 20669
Projected Depth  3 Time: 16.973000
aspire
(scout passed) MOVE 3031 score = -45888.00
(scout passed and dicarded) MOVE 105 score = -48223.32
(scout passed and dicarded) MOVE 607 score = -48220.50
(scout passed and dicarded) MOVE 610 score = -48220.50
(scout passed and dicarded) MOVE 605 score = -48220.50
(scout passed and dicarded) MOVE 2521 score = -48223.50
(scout passed and dicarded) MOVE 2928 score = -48223.48
(scout passed and dicarded) MOVE 4 score = -48223.23
(scout passed and dicarded) MOVE 1410 score = -48223.50
(scout passed and dicarded) MOVE 1415 score = -48223.50
(scout passed and dicarded) MOVE 1418 score = -48223.50
(scout passed and dicarded) MOVE 1413 score = -48227.50
(scout passed and dicarded) MOVE 203 score = -48223.50
--relavant FLIP 1212 is 5 score = -47671.50
--relavant FLIP 1212 is 10 score = -47952.40
--relavant FLIP 1212 is 11 score = -47952.78
depth0 relavant FLIP 1212 score = -47858.89
--relavant FLIP 1616 is 5 score = -47673.95
--relavant FLIP 1616 is 10 score = -47944.90
--relavant FLIP 1616 is 11 score = -47945.82
depth0 relavant FLIP 1616 score = -47854.89
--relavant FLIP 1717 is 5 score = -47659.50
--relavant FLIP 1717 is 10 score = -47952.40
--relavant FLIP 1717 is 11 score = -47952.78
depth0 relavant FLIP 1717 score = -47854.89
Depth:  3, Time: 28.760000, Node:      17904, Score: -45888.00000, Best Move: 3031,
Saved states: 22853
Projected Depth  4 Time: 316.360000
aspire
(scout passed) MOVE 3031 score = -45888.00
(scout passed and dicarded) MOVE 105 score = -48223.32
(scout passed and dicarded) MOVE 607 score = -48220.50
(scout passed and dicarded) MOVE 610 score = -48220.50
(scout passed and dicarded) MOVE 605 score = -48220.50
(scout passed and dicarded) MOVE 2521 score = -48223.50
(scout passed and dicarded) MOVE 2928 score = -48223.48
(scout passed and dicarded) MOVE 4 score = -48223.23
(scout passed and dicarded) MOVE 1410 score = -48223.50
(scout passed and dicarded) MOVE 1415 score = -48223.50
(scout passed and dicarded) MOVE 1418 score = -48223.50
(scout passed and dicarded) MOVE 1413 score = -48227.50
(scout passed and dicarded) MOVE 203 score = -48223.50
--relavant FLIP 1212 is 5 score = -47663.88
--relavant FLIP 1212 is 10 score = -47950.38
--relavant FLIP 1212 is 11 score = -47950.10
depth0 relavant FLIP 1212 score = -47854.78
--relavant FLIP 1616 is 5 score = -47659.00
--relavant FLIP 1616 is 10 score = -47944.47
--relavant FLIP 1616 is 11 score = -47944.62
depth0 relavant FLIP 1616 score = -47849.37
--relavant FLIP 1717 is 5 score = -47657.88
--relavant FLIP 1717 is 10 score = -47944.93
--relavant FLIP 1717 is 11 score = -47945.30
depth0 relavant FLIP 1717 score = -47849.37
Depth:  4, Time: 108.513000, Node:      57132, Score: -45888.00000, Best Move: 3031,
Saved states: 33846
Projected Depth  5 Time: 1193.643000
aspire
(scout passed) MOVE 3031 score = -45888.00
(scout passed and dicarded) MOVE 105 score = -48224.18
(scout passed and dicarded) MOVE 607 score = -48224.18
(scout passed and dicarded) MOVE 610 score = -48224.18
(scout passed and dicarded) MOVE 605 score = -48224.18
(scout passed and dicarded) MOVE 2521 score = -48222.64
(scout passed and dicarded) MOVE 2928 score = -48220.50
(scout passed and dicarded) MOVE 4 score = -48224.18
(scout passed and dicarded) MOVE 1410 score = -48231.75
(scout passed and dicarded) MOVE 1415 score = -48231.75
(scout passed and dicarded) MOVE 1418 score = -48227.83
(scout passed and dicarded) MOVE 1413 score = -48228.00
(scout passed and dicarded) MOVE 203 score = -48225.68
--relavant FLIP 1212 is 5 score = -48207.50
--relavant FLIP 1212 is 10 score = -47941.73
--relavant FLIP 1212 is 11 score = -48224.82
depth0 relavant FLIP 1212 score = -48124.68
--relavant FLIP 1616 is 5 score = -47945.18
--relavant FLIP 1616 is 10 score = -48219.50
--relavant FLIP 1616 is 11 score = -48210.05
depth0 relavant FLIP 1616 score = -48124.91
--relavant FLIP 1717 is 5 score = -48207.50
--relavant FLIP 1717 is 10 score = -47948.95
--relavant FLIP 1717 is 11 score = -48224.82
depth0 relavant FLIP 1717 score = -48127.09
Depth:  5, Time: 672.949000, Node:     400624, Score: -45888.00000, Best Move: 3031,
Saved states: 71519
Projected Depth  6 Time: 7402.439000
aspire
(scout passed) MOVE 3031 score = -45888.00
(scout passed and dicarded) MOVE 105 score = -48223.65
(scout passed and dicarded) MOVE 607 score = -48221.00
(scout passed and dicarded) MOVE 610 score = -48221.00
(scout passed and dicarded) MOVE 605 score = -48221.00
(scout passed and dicarded) MOVE 2521 score = -48218.79
(scout passed and dicarded) MOVE 2928 score = -48218.71
(scout passed and dicarded) MOVE 4 score = -48223.50
(scout passed and dicarded) MOVE 1410 score = -48224.10
(scout passed and dicarded) MOVE 1415 score = -48224.10
(scout passed and dicarded) MOVE 1418 score = -48223.67
(scout passed and dicarded) MOVE 1413 score = -48227.58
(scout passed and dicarded) MOVE 203 score = -48224.00
--relavant FLIP 1212 is 5 score = -48207.75
--relavant FLIP 1212 is 10 score = -47933.70
--relavant FLIP 1212 is 11 score = -48223.38
depth0 relavant FLIP 1212 score = -48121.61
--relavant FLIP 1616 is 5 score = -47939.30
--relavant FLIP 1616 is 10 score = -48218.00
--relavant FLIP 1616 is 11 score = -48206.68
depth0 relavant FLIP 1616 score = -48121.33
--relavant FLIP 1717 is 5 score = -48204.50
--relavant FLIP 1717 is 10 score = -47938.77
--relavant FLIP 1717 is 11 score = -48224.55
depth0 relavant FLIP 1717 score = -48122.61
Depth:  6, Time: 2151.514000, Node:    1052236, Score: -45888.00000, Best Move: 3031,
Saved states: 241247
Projected Depth  7 Time: 23666.654000
aspire
(scout passed) MOVE 3031 score = -47853.47
(scout passed and dicarded) MOVE 105 score = -48224.92
(scout passed and dicarded) MOVE 607 score = -48222.00
(scout passed and dicarded) MOVE 610 score = -48222.00
(scout passed and dicarded) MOVE 605 score = -48222.00
(scout passed and dicarded) MOVE 2521 score = -48221.04
(scout passed and dicarded) MOVE 2928 score = -48218.92
(scout passed and dicarded) MOVE 4 score = -48224.92
(scout passed and dicarded) MOVE 1410 score = -48225.00
(scout passed and dicarded) MOVE 1415 score = -48225.00
(scout passed and dicarded) MOVE 1418 score = -48225.00
(scout passed and dicarded) MOVE 1413 score = -48225.00
(scout passed and dicarded) MOVE 203 score = -48225.00
--relavant FLIP 1212 is 5 score = -48208.00
--relavant FLIP 1212 is 10 score = -48215.38
--relavant FLIP 1212 is 11 score = -48225.07
depth0 relavant FLIP 1212 score = -48216.15
--relavant FLIP 1616 is 5 score = -48214.85
--relavant FLIP 1616 is 10 score = -48220.00
--relavant FLIP 1616 is 11 score = -48209.62
depth0 relavant FLIP 1616 score = -48214.83
--relavant FLIP 1717 is 5 score = -48206.75
--relavant FLIP 1717 is 10 score = -48215.38
--relavant FLIP 1717 is 11 score = -48229.75
depth0 relavant FLIP 1717 score = -48217.29
Depth:  7, Time: 13097.574000, Node:    7172830, Score: -47853.47500, Best Move: 3031,
Saved states: 767435
Projected Depth  8 Time: 144073.314000
Depth:  7, Node:    7172830, Score: -47853.47500, Move: c1-d1
=12 c1 d1
10 move c1 d1
=10
16 time_left red 303586
Time Left(red): 303586
=16
10 move c2 c1
=10
16 time_left black 810685
Time Left(black): 810685
=16
12 genmove red
I am red, time left 243586.000000
Assigned 24358.600000 seconds this turn,-12179.300000 
HistoryCount 218
2 0 5 -2
-2 -2 0 -2
-2 -2 -2 -2
-1 -2 3 -2
-1 -1 -2 -2
-2 -2 -2 -2
12 0 -2 -2
-2 0 12 4
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 4 pieces
-45500.000000,700.000000,0.000000,3.400000,0.000000,0.187500,4.250000
Curstate: 2 -44793.862500
23,15,23.000000
aspire
(scout passed) MOVE 2521 score = -47946.08
(scout passed and dicarded) MOVE 105 score = -48223.48
(scout passed and dicarded) MOVE 607 score = -48223.00
(scout passed and dicarded) MOVE 610 score = -48221.00
(scout passed and dicarded) MOVE 605 score = -48221.00
(scout failed) MOVE 2526 score = -47681.75
(scout passed and dicarded) MOVE 2928 score = -48220.50
(scout passed and dicarded) MOVE 4 score = -48223.48
(scout passed and dicarded) MOVE 1410 score = -48224.00
(scout passed and dicarded) MOVE 1415 score = -48224.00
(scout passed and dicarded) MOVE 1418 score = -48223.67
(scout passed and dicarded) MOVE 1413 score = -48227.50
(scout passed and dicarded) MOVE 3127 score = -47682.00
(scout failed) MOVE 203 score = -47681.75
--relavant FLIP 1212 is 5 score = -47670.00
--relavant FLIP 1212 is 10 score = -47941.98
--relavant FLIP 1212 is 11 score = -47952.90
depth0 relavant FLIP 1212 score = -47854.96
--relavant FLIP 1616 is 5 score = -47673.70
--relavant FLIP 1616 is 10 score = -47945.30
--relavant FLIP 1616 is 11 score = -47941.43
depth0 relavant FLIP 1616 score = -47853.47
--relavant FLIP 1717 is 5 score = -47659.50
--relavant FLIP 1717 is 10 score = -47948.12
--relavant FLIP 1717 is 11 score = -47952.90
depth0 relavant FLIP 1717 score = -47853.51
Depth:  1, Time: 0.318000, Node:         42, Score: -47681.75000, Best Move: 203,
Saved states: 57450
Projected Depth  2 Time: 3.657000
aspire
(scout passed) MOVE 203 score = -47676.50
(scout passed and dicarded) MOVE 105 score = -48223.48
(scout passed and dicarded) MOVE 607 score = -48223.00
(scout passed and dicarded) MOVE 610 score = -48221.00
(scout passed and dicarded) MOVE 605 score = -48221.00
(scout passed and dicarded) MOVE 2521 score = -47946.08
(scout passed and dicarded) MOVE 2526 score = -47855.79
(scout passed and dicarded) MOVE 2928 score = -48220.50
(scout passed and dicarded) MOVE 4 score = -48223.48
(scout passed and dicarded) MOVE 1410 score = -48224.00
(scout passed and dicarded) MOVE 1415 score = -48224.00
(scout passed and dicarded) MOVE 1418 score = -48223.67
(scout passed and dicarded) MOVE 1413 score = -48227.50
(scout passed and dicarded) MOVE 3127 score = -47682.00
--relavant FLIP 1212 is 5 score = -47670.00
--relavant FLIP 1212 is 10 score = -47941.98
--relavant FLIP 1212 is 11 score = -47952.90
depth0 relavant FLIP 1212 score = -47854.96
--relavant FLIP 1616 is 5 score = -47673.70
--relavant FLIP 1616 is 10 score = -47945.30
--relavant FLIP 1616 is 11 score = -47941.43
depth0 relavant FLIP 1616 score = -47853.47
--relavant FLIP 1717 is 5 score = -47659.50
--relavant FLIP 1717 is 10 score = -47948.12
--relavant FLIP 1717 is 11 score = -47952.90
depth0 relavant FLIP 1717 score = -47853.51
Depth:  2, Time: 0.891000, Node:         74, Score: -47676.50000, Best Move: 203,
Saved states: 57450
Projected Depth  3 Time: 10.246500
aspire
(scout passed) MOVE 203 score = -47676.50
(scout passed and dicarded) MOVE 105 score = -48223.48
(scout passed and dicarded) MOVE 607 score = -48223.00
(scout passed and dicarded) MOVE 610 score = -48221.00
(scout passed and dicarded) MOVE 605 score = -48221.00
(scout passed and dicarded) MOVE 2521 score = -47946.08
(scout passed and dicarded) MOVE 2526 score = -47855.79
(scout passed and dicarded) MOVE 2928 score = -48220.50
(scout passed and dicarded) MOVE 4 score = -48223.48
(scout passed and dicarded) MOVE 1410 score = -48224.00
(scout passed and dicarded) MOVE 1415 score = -48224.00
(scout passed and dicarded) MOVE 1418 score = -48223.67
(scout passed and dicarded) MOVE 1413 score = -48227.50
(scout passed and dicarded) MOVE 3127 score = -47682.00
--relavant FLIP 1212 is 5 score = -47670.00
--relavant FLIP 1212 is 10 score = -47941.98
--relavant FLIP 1212 is 11 score = -47952.90
depth0 relavant FLIP 1212 score = -47854.96
--relavant FLIP 1616 is 5 score = -47673.70
--relavant FLIP 1616 is 10 score = -47945.30
--relavant FLIP 1616 is 11 score = -47941.43
depth0 relavant FLIP 1616 score = -47853.47
--relavant FLIP 1717 is 5 score = -47659.50
--relavant FLIP 1717 is 10 score = -47948.12
--relavant FLIP 1717 is 11 score = -47952.90
depth0 relavant FLIP 1717 score = -47853.51
Depth:  3, Time: 2.077000, Node:        242, Score: -47676.50000, Best Move: 203,
Saved states: 57450
Projected Depth  4 Time: 23.885500
aspire
(scout passed) MOVE 203 score = -47682.00
(scout failed) MOVE 105 score = -47681.75
(scout failed) MOVE 607 score = -47679.00
(scout passed and dicarded) MOVE 610 score = -47679.00
(scout passed and dicarded) MOVE 605 score = -47679.00
(scout failed) MOVE 2521 score = -47674.33
(scout failed) MOVE 2526 score = -47673.67
(scout passed and dicarded) MOVE 2928 score = -48223.65
(scout passed and dicarded) MOVE 4 score = -47681.50
(scout passed and dicarded) MOVE 1410 score = -47681.75
(scout passed and dicarded) MOVE 1415 score = -47681.75
(scout passed and dicarded) MOVE 1418 score = -47681.50
(scout passed and dicarded) MOVE 1413 score = -47681.50
(scout failed) MOVE 3127 score = -45343.00
--relavant FLIP 1212 is 5 score = -47659.50
--relavant FLIP 1212 is 10 score = -47681.75
--relavant FLIP 1212 is 11 score = -47681.75
depth0 relavant FLIP 1212 score = -47674.33
--relavant FLIP 1616 is 5 score = -47659.25
--relavant FLIP 1616 is 10 score = -47681.50
--relavant FLIP 1616 is 11 score = -47681.50
depth0 relavant FLIP 1616 score = -47674.08
--relavant FLIP 1717 is 5 score = -47657.75
--relavant FLIP 1717 is 10 score = -47681.75
--relavant FLIP 1717 is 11 score = -47681.50
depth0 relavant FLIP 1717 score = -47673.67
Depth:  4, Time: 146.813000, Node:      61494, Score: -45343.00000, Best Move: 3127,
Saved states: 75323
Projected Depth  5 Time: 1688.349500
aspire
(scout passed) MOVE 3127 score = -45883.77
(scout passed and dicarded) MOVE 105 score = -47675.00
(scout passed and dicarded) MOVE 607 score = -47675.00
(scout passed and dicarded) MOVE 610 score = -47675.00
(scout passed and dicarded) MOVE 605 score = -47675.00
(scout passed and dicarded) MOVE 2521 score = -47674.92
(scout passed and dicarded) MOVE 2526 score = -47674.92
(scout passed and dicarded) MOVE 2928 score = -48220.50
(scout passed and dicarded) MOVE 4 score = -47675.00
(scout passed and dicarded) MOVE 1410 score = -47682.00
(scout passed and dicarded) MOVE 1415 score = -47682.00
(scout passed and dicarded) MOVE 1418 score = -47678.00
(scout passed and dicarded) MOVE 1413 score = -47681.75
(scout passed and dicarded) MOVE 203 score = -47676.50
--relavant FLIP 1212 is 5 score = -47670.00
--relavant FLIP 1212 is 10 score = -47941.98
--relavant FLIP 1212 is 11 score = -47952.90
depth0 relavant FLIP 1212 score = -47854.96
--relavant FLIP 1616 is 5 score = -47673.70
--relavant FLIP 1616 is 10 score = -47945.30
--relavant FLIP 1616 is 11 score = -47941.43
depth0 relavant FLIP 1616 score = -47853.47
--relavant FLIP 1717 is 5 score = -47659.25
--relavant FLIP 1717 is 10 score = -47948.12
--relavant FLIP 1717 is 11 score = -47952.90
depth0 relavant FLIP 1717 score = -47853.42
Depth:  5, Time: 691.488000, Node:     396991, Score: -45883.76667, Best Move: 3127,
Saved states: 108689
Projected Depth  6 Time: 7952.112000
aspire
(scout passed) MOVE 3127 score = -45878.00
(scout passed and dicarded) MOVE 105 score = -47673.83
(scout passed and dicarded) MOVE 607 score = -47671.58
(scout passed and dicarded) MOVE 610 score = -47671.58
(scout passed and dicarded) MOVE 605 score = -47671.58
(scout passed and dicarded) MOVE 2521 score = -47673.75
(scout passed and dicarded) MOVE 2526 score = -47671.58
(scout passed and dicarded) MOVE 2928 score = -48218.79
(scout passed and dicarded) MOVE 4 score = -47673.83
(scout passed and dicarded) MOVE 1410 score = -47680.57
(scout passed and dicarded) MOVE 1415 score = -47680.57
(scout passed and dicarded) MOVE 1418 score = -47673.83
(scout passed and dicarded) MOVE 1413 score = -47679.00
(scout passed and dicarded) MOVE 203 score = -47674.43
--relavant FLIP 1212 is 5 score = -47657.75
--relavant FLIP 1212 is 10 score = -47933.82
--relavant FLIP 1212 is 11 score = -47950.47
depth0 relavant FLIP 1212 score = -47847.35
--relavant FLIP 1616 is 5 score = -47669.50
--relavant FLIP 1616 is 10 score = -47944.47
