INITIAL
* 3:18am Jan 19, 2022
* ai vs chan_submit
Saved states: 1569
Projected Depth  5 Time: 5.691000
aspire
(scout passed) MOVE 2521 score = -48994.56
(scout passed and dicarded) MOVE 703 score = -48994.56
(scout passed and dicarded) MOVE 711 score = -48994.56
(scout passed and dicarded) MOVE 706 score = -48994.89
(scout passed and dicarded) MOVE 2526 score = -48998.75
(scout passed and dicarded) MOVE 2529 score = -48994.89
(scout passed and dicarded) MOVE 2524 score = -48994.56
Depth:  5, Time: 2.435000, Node:        987, Score: -48994.56250, Best Move: 2521,
Saved states: 1599
Projected Depth  6 Time: 8.522500
aspire
(scout passed) MOVE 2521 score = -48988.56
(scout passed and dicarded) MOVE 703 score = -48993.25
(scout passed and dicarded) MOVE 711 score = -48988.56
(scout passed and dicarded) MOVE 706 score = -48994.89
(scout passed and dicarded) MOVE 2526 score = -48998.75
(scout passed and dicarded) MOVE 2529 score = -48994.89
(scout passed and dicarded) MOVE 2524 score = -48988.56
Depth:  6, Time: 4.680000, Node:       2069, Score: -48988.56250, Best Move: 2521,
Saved states: 1638
Projected Depth  7 Time: 16.380000
aspire
(scout passed) MOVE 2521 score = -48994.12
(scout passed and dicarded) MOVE 703 score = -48994.12
(scout passed and dicarded) MOVE 711 score = -48994.12
(scout passed and dicarded) MOVE 706 score = -48994.89
(scout passed and dicarded) MOVE 2526 score = -48998.75
(scout passed and dicarded) MOVE 2529 score = -48994.89
(scout passed and dicarded) MOVE 2524 score = -48994.12
Depth:  7, Time: 8.500000, Node:       3882, Score: -48994.12500, Best Move: 2521,
Saved states: 1677
Projected Depth  8 Time: 29.750000
aspire
(scout passed) MOVE 2521 score = -48988.12
(scout passed and dicarded) MOVE 703 score = -48988.12
(scout passed and dicarded) MOVE 711 score = -48988.12
(scout passed and dicarded) MOVE 706 score = -48988.12
(scout passed and dicarded) MOVE 2526 score = -48988.12
(scout passed and dicarded) MOVE 2529 score = -48988.12
(scout passed and dicarded) MOVE 2524 score = -48988.12
Depth:  8, Time: 33.532000, Node:      15808, Score: -48988.12500, Best Move: 2521,
Saved states: 1738
Projected Depth  9 Time: 117.362000
aspire
(scout passed) MOVE 2521 score = -48993.50
(scout passed and dicarded) MOVE 703 score = -48993.50
(scout passed and dicarded) MOVE 711 score = -48993.50
(scout passed and dicarded) MOVE 706 score = -48993.50
(scout passed and dicarded) MOVE 2526 score = -48993.50
(scout passed and dicarded) MOVE 2529 score = -48993.50
(scout passed and dicarded) MOVE 2524 score = -48993.50
Depth:  9, Time: 133.326000, Node:      66142, Score: -48993.50000, Best Move: 2521,
Saved states: 1828
Projected Depth 10 Time: 466.641000
aspire
(scout passed) MOVE 2521 score = -48988.56
(scout passed and dicarded) MOVE 703 score = -48988.56
(scout passed and dicarded) MOVE 711 score = -48988.56
(scout passed and dicarded) MOVE 706 score = -48988.56
(scout passed and dicarded) MOVE 2526 score = -48988.56
(scout passed and dicarded) MOVE 2529 score = -48988.56
(scout passed and dicarded) MOVE 2524 score = -48988.56
Depth: 10, Time: 270.210000, Node:     132929, Score: -48988.56250, Best Move: 2521,
Saved states: 1882
Projected Depth 11 Time: 945.735000
aspire
(scout passed) MOVE 2521 score = -48994.12
(scout passed and dicarded) MOVE 703 score = -48994.12
(scout passed and dicarded) MOVE 711 score = -48994.12
(scout passed and dicarded) MOVE 706 score = -48994.12
(scout passed and dicarded) MOVE 2526 score = -48994.12
(scout passed and dicarded) MOVE 2529 score = -48994.12
(scout passed and dicarded) MOVE 2524 score = -48994.12
Depth: 11, Time: 684.383000, Node:     336065, Score: -48994.12500, Best Move: 2521,
Saved states: 1929
Projected Depth 12 Time: 2395.340500
aspire
(scout passed) MOVE 2521 score = -48988.56
(scout passed and dicarded) MOVE 703 score = -48988.56
(scout passed and dicarded) MOVE 711 score = -48988.56
(scout passed and dicarded) MOVE 706 score = -48988.56
(scout passed and dicarded) MOVE 2526 score = -48988.56
(scout passed and dicarded) MOVE 2529 score = -48988.56
(scout passed and dicarded) MOVE 2524 score = -48988.56
Depth: 12, Time: 2535.843000, Node:    1236079, Score: -48988.56250, Best Move: 2521,
Saved states: 2025
Projected Depth 13 Time: 8875.450500
Depth: 12, Node:    1236079, Score: -48988.56250, Move: b2-b3
=12 b2 b3
10 move b2 b3
=10
16 time_left black 95282
Time Left(black): 95282
=16
10 move a7 a6
=10
16 time_left red 828569
Time Left(red): 828569
=16
12 genmove black
I am black, time left 35282.000000
Assigned 3528.200000 seconds this turn,-1008.057143 
HistoryCount 249
-2 -2 -2 -2
-2 -2 -2 12
5 -2 -2 -2
-2 -2 -2 -2
6 -2 -2 -2
-2 13 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can I beat opponent? state=1
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 2 pieces
-49000.000000,0.000000,0.000000,0.000000,0.000000,6.500000,0.000000
Curstate: 2 -48993.500000
7,6,7.000000
aspire
(scout passed) MOVE 703 score = -49001.50
(scout failed) MOVE 711 score = -48997.00
(scout passed and dicarded) MOVE 706 score = -48997.00
(scout passed and dicarded) MOVE 2117 score = -210501.00
(scout failed) MOVE 2122 score = -48996.25
(scout passed and dicarded) MOVE 2125 score = -48997.12
(scout passed and dicarded) MOVE 2120 score = -210501.00
Depth:  1, Time: 0.116000, Node:         38, Score: -48996.25000, Best Move: 2122,
Saved states: 1097
Projected Depth  2 Time: 0.406000
aspire
(scout passed) MOVE 2122 score = -48993.25
(scout passed and dicarded) MOVE 703 score = -48994.50
(scout failed) MOVE 711 score = -48988.56
(scout passed and dicarded) MOVE 706 score = -48989.05
(scout passed and dicarded) MOVE 2117 score = -210501.00
(scout passed and dicarded) MOVE 2125 score = -48993.25
(scout passed and dicarded) MOVE 2120 score = -210501.00
Depth:  2, Time: 0.255000, Node:         98, Score: -48988.56250, Best Move: 711,
Saved states: 1119
Projected Depth  3 Time: 0.892500
aspire
(scout passed) MOVE 711 score = -48993.50
(scout passed and dicarded) MOVE 703 score = -48994.50
(scout passed and dicarded) MOVE 706 score = -48993.50
(scout passed and dicarded) MOVE 2117 score = -210501.00
(scout passed and dicarded) MOVE 2122 score = -48994.50
(scout passed and dicarded) MOVE 2125 score = -48994.50
(scout passed and dicarded) MOVE 2120 score = -210501.00
Depth:  3, Time: 0.586000, Node:        241, Score: -48993.50000, Best Move: 711,
Saved states: 1135
Projected Depth  4 Time: 2.051000
aspire
(scout passed) MOVE 711 score = -48988.56
(scout passed and dicarded) MOVE 703 score = -48994.50
(scout failed) MOVE 706 score = -48987.25
(scout passed and dicarded) MOVE 2117 score = -210498.55
(scout passed and dicarded) MOVE 2122 score = -48987.25
(scout passed and dicarded) MOVE 2125 score = -48988.56
(scout passed and dicarded) MOVE 2120 score = -210498.55
Depth:  4, Time: 1.404000, Node:        598, Score: -48987.25000, Best Move: 706,
Saved states: 1144
Projected Depth  5 Time: 4.914000
aspire
(scout passed) MOVE 706 score = -48988.56
(scout passed and dicarded) MOVE 703 score = -48994.50
(scout passed and dicarded) MOVE 711 score = -48988.56
(scout passed and dicarded) MOVE 2117 score = -48991.00
(scout passed and dicarded) MOVE 2122 score = -48988.56
(scout passed and dicarded) MOVE 2125 score = -48988.56
(scout passed and dicarded) MOVE 2120 score = -210501.00
Depth:  5, Time: 2.531000, Node:       1008, Score: -48988.56250, Best Move: 706,
Saved states: 1169
Projected Depth  6 Time: 8.858500
aspire
(scout passed) MOVE 706 score = -48988.12
(scout passed and dicarded) MOVE 703 score = -48988.12
(scout passed and dicarded) MOVE 711 score = -48988.56
(scout passed and dicarded) MOVE 2117 score = -210498.55
(scout passed and dicarded) MOVE 2122 score = -48988.12
(scout passed and dicarded) MOVE 2125 score = -48988.78
(scout passed and dicarded) MOVE 2120 score = -210498.55
Depth:  6, Time: 4.735000, Node:       2074, Score: -48988.12500, Best Move: 706,
Saved states: 1192
Projected Depth  7 Time: 16.572500
aspire
(scout passed) MOVE 706 score = -48993.25
(scout passed and dicarded) MOVE 703 score = -48993.25
(scout passed and dicarded) MOVE 711 score = -48993.25
(scout passed and dicarded) MOVE 2117 score = -210501.00
(scout passed and dicarded) MOVE 2122 score = -48993.25
(scout passed and dicarded) MOVE 2125 score = -48993.25
(scout passed and dicarded) MOVE 2120 score = -210501.00
Depth:  7, Time: 15.502000, Node:       7328, Score: -48993.25000, Best Move: 706,
Saved states: 1224
Projected Depth  8 Time: 54.257000
aspire
(scout passed) MOVE 706 score = -48988.56
(scout passed and dicarded) MOVE 703 score = -48988.56
(scout passed and dicarded) MOVE 711 score = -48988.56
(scout passed and dicarded) MOVE 2117 score = -210498.55
(scout passed and dicarded) MOVE 2122 score = -48988.56
(scout passed and dicarded) MOVE 2125 score = -48988.56
(scout passed and dicarded) MOVE 2120 score = -210498.55
Depth:  8, Time: 52.103000, Node:      26583, Score: -48988.56250, Best Move: 706,
Saved states: 1249
Projected Depth  9 Time: 182.360500
aspire
(scout passed) MOVE 706 score = -48993.25
(scout passed and dicarded) MOVE 703 score = -48993.25
(scout passed and dicarded) MOVE 711 score = -48993.25
(scout passed and dicarded) MOVE 2117 score = -210498.55
(scout passed and dicarded) MOVE 2122 score = -48993.25
(scout passed and dicarded) MOVE 2125 score = -48993.25
(scout passed and dicarded) MOVE 2120 score = -210501.00
Depth:  9, Time: 182.402000, Node:      95175, Score: -48993.25000, Best Move: 706,
Saved states: 1305
Projected Depth 10 Time: 638.407000
aspire
(scout passed) MOVE 706 score = -48988.56
(scout passed and dicarded) MOVE 703 score = -48988.56
(scout passed and dicarded) MOVE 711 score = -48988.56
(scout passed and dicarded) MOVE 2117 score = -210498.55
(scout passed and dicarded) MOVE 2122 score = -48988.56
(scout passed and dicarded) MOVE 2125 score = -48988.56
(scout passed and dicarded) MOVE 2120 score = -210498.55
Depth: 10, Time: 463.092000, Node:     240939, Score: -48988.56250, Best Move: 706,
Saved states: 1342
Projected Depth 11 Time: 1620.822000
aspire
(scout passed) MOVE 706 score = -48993.50
(scout passed and dicarded) MOVE 703 score = -48993.50
(scout passed and dicarded) MOVE 711 score = -48993.50
(scout passed and dicarded) MOVE 2117 score = -210501.00
(scout passed and dicarded) MOVE 2122 score = -48993.50
(scout passed and dicarded) MOVE 2125 score = -48994.12
(scout passed and dicarded) MOVE 2120 score = -210498.55
Depth: 11, Time: 1715.223000, Node:     910614, Score: -48993.50000, Best Move: 706,
Saved states: 1452
Projected Depth 12 Time: 6003.280500
Depth: 11, Node:     910614, Score: -48993.50000, Move: d7-c7
=12 d7 c7
10 move d7 c7
=10
16 time_left black 93383
Time Left(black): 93383
=16
10 move a6 b6
=10
16 time_left red 828421
Time Left(red): 828421
=16
12 genmove black
I am black, time left 33383.000000
Assigned 3338.300000 seconds this turn,-927.305556 
HistoryCount 251
-2 -2 -2 -2
-2 -2 12 -2
-2 5 -2 -2
-2 -2 -2 -2
6 -2 -2 -2
-2 13 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can I beat opponent? state=1
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 2 pieces
-49000.000000,0.000000,0.000000,0.000000,0.000000,19.000000,0.000000
Curstate: 2 -48981.000000
8,7,8.000000
aspire
(scout passed) MOVE 602 score = -48993.25
(scout passed and dicarded) MOVE 607 score = -48993.25
(scout passed and dicarded) MOVE 610 score = -204395.50
(scout passed and dicarded) MOVE 605 score = -204395.50
(scout passed and dicarded) MOVE 2117 score = -210498.55
(scout passed and dicarded) MOVE 2122 score = -48993.25
(scout passed and dicarded) MOVE 2125 score = -48993.25
(scout passed and dicarded) MOVE 2120 score = -210498.55
Depth:  1, Time: 0.087000, Node:         16, Score: -48993.25000, Best Move: 602,
Saved states: 839
Projected Depth  2 Time: 0.348000
aspire
(scout passed) MOVE 602 score = -48993.25
(scout passed and dicarded) MOVE 607 score = -48993.25
(scout passed and dicarded) MOVE 610 score = -204395.50
(scout passed and dicarded) MOVE 605 score = -204395.50
(scout passed and dicarded) MOVE 2117 score = -210498.55
(scout passed and dicarded) MOVE 2122 score = -48993.25
(scout passed and dicarded) MOVE 2125 score = -48993.25
(scout passed and dicarded) MOVE 2120 score = -210498.55
Depth:  2, Time: 0.169000, Node:         49, Score: -48993.25000, Best Move: 602,
Saved states: 843
Projected Depth  3 Time: 0.676000
aspire
(scout passed) MOVE 602 score = -48993.25
(scout passed and dicarded) MOVE 607 score = -48993.25
(scout passed and dicarded) MOVE 610 score = -193401.00
(scout passed and dicarded) MOVE 605 score = -193401.00
(scout passed and dicarded) MOVE 2117 score = -210501.00
(scout passed and dicarded) MOVE 2122 score = -48993.25
(scout passed and dicarded) MOVE 2125 score = -48993.25
(scout passed and dicarded) MOVE 2120 score = -210498.55
Depth:  3, Time: 0.465000, Node:        134, Score: -48993.25000, Best Move: 602,
Saved states: 843
Projected Depth  4 Time: 1.860000
aspire
(scout passed) MOVE 602 score = -48993.25
(scout passed and dicarded) MOVE 607 score = -48993.25
(scout passed and dicarded) MOVE 610 score = -193401.00
(scout passed and dicarded) MOVE 605 score = -193401.00
(scout passed and dicarded) MOVE 2117 score = -210498.55
(scout passed and dicarded) MOVE 2122 score = -48993.25
(scout passed and dicarded) MOVE 2125 score = -48993.25
(scout passed and dicarded) MOVE 2120 score = -205601.00
Depth:  4, Time: 0.815000, Node:        296, Score: -48993.25000, Best Move: 602,
Saved states: 847
Projected Depth  5 Time: 3.260000
aspire
(scout passed) MOVE 602 score = -48993.25
(scout passed and dicarded) MOVE 607 score = -48993.25
(scout passed and dicarded) MOVE 610 score = -193401.00
(scout passed and dicarded) MOVE 605 score = -193401.00
(scout passed and dicarded) MOVE 2117 score = -210501.00
(scout passed and dicarded) MOVE 2122 score = -48993.25
(scout passed and dicarded) MOVE 2125 score = -48993.25
(scout passed and dicarded) MOVE 2120 score = -205601.00
Depth:  5, Time: 1.545000, Node:        665, Score: -48993.25000, Best Move: 602,
Saved states: 847
Projected Depth  6 Time: 6.180000
aspire
(scout passed) MOVE 602 score = -48993.25
(scout passed and dicarded) MOVE 607 score = -48993.25
(scout passed and dicarded) MOVE 610 score = -193401.00
(scout passed and dicarded) MOVE 605 score = -193401.00
(scout passed and dicarded) MOVE 2117 score = -210498.55
(scout passed and dicarded) MOVE 2122 score = -48993.25
(scout passed and dicarded) MOVE 2125 score = -48993.25
(scout passed and dicarded) MOVE 2120 score = -205598.55
Depth:  6, Time: 2.788000, Node:       1268, Score: -48993.25000, Best Move: 602,
Saved states: 851
Projected Depth  7 Time: 11.152000
aspire
(scout passed) MOVE 602 score = -48993.25
(scout passed and dicarded) MOVE 607 score = -48993.25
(scout passed and dicarded) MOVE 610 score = -48993.25
(scout passed and dicarded) MOVE 605 score = -48993.25
(scout passed and dicarded) MOVE 2117 score = -210501.00
(scout passed and dicarded) MOVE 2122 score = -48993.25
(scout passed and dicarded) MOVE 2125 score = -48993.25
(scout passed and dicarded) MOVE 2120 score = -205601.00
Depth:  7, Time: 5.190000, Node:       2383, Score: -48993.25000, Best Move: 602,
Saved states: 853
Projected Depth  8 Time: 20.760000
aspire
(scout passed) MOVE 602 score = -48988.56
(scout passed and dicarded) MOVE 607 score = -48988.56
(scout passed and dicarded) MOVE 610 score = -193401.00
(scout passed and dicarded) MOVE 605 score = -193401.00
(scout passed and dicarded) MOVE 2117 score = -210498.55
(scout passed and dicarded) MOVE 2122 score = -48988.56
(scout passed and dicarded) MOVE 2125 score = -48988.56
(scout passed and dicarded) MOVE 2120 score = -205598.55
Depth:  8, Time: 53.521000, Node:      27502, Score: -48988.56250, Best Move: 602,
Saved states: 864
Projected Depth  9 Time: 214.084000
aspire
(scout passed) MOVE 602 score = -48994.56
(scout passed and dicarded) MOVE 607 score = -48994.56
(scout passed and dicarded) MOVE 610 score = -48994.56
(scout passed and dicarded) MOVE 605 score = -48994.56
(scout passed and dicarded) MOVE 2117 score = -210501.00
(scout passed and dicarded) MOVE 2122 score = -48994.56
(scout passed and dicarded) MOVE 2125 score = -48994.56
(scout passed and dicarded) MOVE 2120 score = -205601.00
Depth:  9, Time: 170.107000, Node:      90258, Score: -48994.56250, Best Move: 602,
Saved states: 902
Projected Depth 10 Time: 680.428000
aspire
(scout passed) MOVE 602 score = -48988.89
(scout passed and dicarded) MOVE 607 score = -48993.50
(scout passed and dicarded) MOVE 610 score = -48988.89
(scout passed and dicarded) MOVE 605 score = -193401.00
(scout passed and dicarded) MOVE 2117 score = -210498.55
(scout failed) MOVE 2122 score = -48988.56
(scout passed and dicarded) MOVE 2125 score = -48988.56
(scout passed and dicarded) MOVE 2120 score = -205598.55
Depth: 10, Time: 785.337000, Node:     414393, Score: -48988.56250, Best Move: 2122,
Saved states: 1109
Projected Depth 11 Time: 3141.348000
aspire
(scout passed) MOVE 2122 score = -48996.25
(scout failed) MOVE 602 score = -48994.78
(scout failed) MOVE 607 score = -48994.56
(scout passed and dicarded) MOVE 610 score = -48994.56
(scout passed and dicarded) MOVE 605 score = -204401.00
(scout passed and dicarded) MOVE 2117 score = -210498.55
(scout passed and dicarded) MOVE 2125 score = -48994.56
(scout passed and dicarded) MOVE 2120 score = -205601.00
Depth: 11, Time: 2733.317000, Node:    1454350, Score: -48994.56250, Best Move: 607,
Saved states: 1481
Projected Depth 12 Time: 10933.268000
Depth: 11, Node:    1454350, Score: -48994.56250, Move: c7-d7
=12 c7 d7
10 move c7 d7
=10
16 time_left black 90568
Time Left(black): 90568
=16
10 move a4 a5
=10
16 time_left red 828274
Time Left(red): 828274
=16
12 genmove black
I am black, time left 30568.000000
Assigned 3056.800000 seconds this turn,-826.162162 
HistoryCount 253
-2 -2 -2 -2
-2 -2 -2 12
-2 5 -2 -2
6 -2 -2 -2
-2 -2 -2 -2
-2 13 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can I beat opponent? state=1
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 2 pieces
-49000.000000,0.000000,0.000000,0.000000,0.000000,13.000000,0.000000
Curstate: 2 -48987.000000
7,7,7.000000
aspire
(scout passed) MOVE 703 score = -48994.78
(scout failed) MOVE 711 score = -48994.12
(scout passed and dicarded) MOVE 706 score = -48994.12
(scout failed) MOVE 2117 score = -48991.00
(scout passed and dicarded) MOVE 2122 score = -48994.12
(scout passed and dicarded) MOVE 2125 score = -48991.00
(scout passed and dicarded) MOVE 2120 score = -48991.00
Depth:  1, Time: 0.099000, Node:         24, Score: -48991.00000, Best Move: 2117,
Saved states: 982
Projected Depth  2 Time: 0.346500
aspire
(scout passed) MOVE 2117 score = -48988.00
(scout passed and dicarded) MOVE 703 score = -48994.78
(scout passed and dicarded) MOVE 711 score = -48994.12
(scout passed and dicarded) MOVE 706 score = -48994.12
(scout passed and dicarded) MOVE 2122 score = -48994.12
(scout passed and dicarded) MOVE 2125 score = -48993.25
(scout passed and dicarded) MOVE 2120 score = -48988.00
Depth:  2, Time: 0.244000, Node:         89, Score: -48988.00000, Best Move: 2117,
Saved states: 1003
Projected Depth  3 Time: 0.854000
aspire
(scout passed) MOVE 2117 score = -48994.12
(scout passed and dicarded) MOVE 703 score = -48994.50
(scout passed and dicarded) MOVE 711 score = -48994.12
(scout passed and dicarded) MOVE 706 score = -48994.12
(scout passed and dicarded) MOVE 2122 score = -48994.12
(scout passed and dicarded) MOVE 2125 score = -48994.50
(scout passed and dicarded) MOVE 2120 score = -48994.50
Depth:  3, Time: 0.492000, Node:        205, Score: -48994.12500, Best Move: 2117,
Saved states: 1028
Projected Depth  4 Time: 1.722000
aspire
(scout passed) MOVE 2117 score = -48988.56
(scout passed and dicarded) MOVE 703 score = -48994.78
(scout passed and dicarded) MOVE 711 score = -48994.12
(scout passed and dicarded) MOVE 706 score = -48994.12
(scout passed and dicarded) MOVE 2122 score = -48994.12
(scout passed and dicarded) MOVE 2125 score = -48988.56
(scout passed and dicarded) MOVE 2120 score = -48988.56
Depth:  4, Time: 0.912000, Node:        395, Score: -48988.56250, Best Move: 2117,
Saved states: 1064
Projected Depth  5 Time: 3.192000
aspire
(scout passed) MOVE 2117 score = -48994.12
(scout passed and dicarded) MOVE 703 score = -48994.78
(scout passed and dicarded) MOVE 711 score = -48994.12
(scout passed and dicarded) MOVE 706 score = -48994.12
(scout passed and dicarded) MOVE 2122 score = -48994.12
(scout passed and dicarded) MOVE 2125 score = -48994.12
(scout passed and dicarded) MOVE 2120 score = -48994.12
Depth:  5, Time: 1.721000, Node:        784, Score: -48994.12500, Best Move: 2117,
Saved states: 1099
Projected Depth  6 Time: 6.023500
aspire
(scout passed) MOVE 2117 score = -48988.56
(scout passed and dicarded) MOVE 703 score = -48994.78
(scout passed and dicarded) MOVE 711 score = -48994.12
(scout passed and dicarded) MOVE 706 score = -48994.12
(scout passed and dicarded) MOVE 2122 score = -48994.12
(scout passed and dicarded) MOVE 2125 score = -48988.56
(scout failed) MOVE 2120 score = -48988.12
Depth:  6, Time: 6.812000, Node:       3220, Score: -48988.12500, Best Move: 2120,
Saved states: 1157
Projected Depth  7 Time: 23.842000
aspire
(scout passed) MOVE 2120 score = -48994.56
(scout passed and dicarded) MOVE 703 score = -48994.78
(scout passed and dicarded) MOVE 711 score = -48994.56
(scout failed) MOVE 706 score = -48993.50
(scout passed and dicarded) MOVE 2117 score = -48994.12
(scout passed and dicarded) MOVE 2122 score = -48994.12
(scout passed and dicarded) MOVE 2125 score = -48994.12
Depth:  7, Time: 23.639000, Node:      11858, Score: -48993.50000, Best Move: 706,
Saved states: 1242
Projected Depth  8 Time: 82.736500
aspire
(scout passed) MOVE 706 score = -48994.56
(scout failed) MOVE 703 score = -48991.50
(scout failed) MOVE 711 score = -48989.05
(scout failed) MOVE 2117 score = -48988.56
(scout passed and dicarded) MOVE 2122 score = -48988.56
(scout passed and dicarded) MOVE 2125 score = -48988.56
(scout passed and dicarded) MOVE 2120 score = -48988.56
Depth:  8, Time: 150.864000, Node:      75246, Score: -48988.56250, Best Move: 2117,
Saved states: 1474
Projected Depth  9 Time: 528.024000
aspire
(scout passed) MOVE 2117 score = -48994.12
(scout passed and dicarded) MOVE 703 score = -48994.12
(scout passed and dicarded) MOVE 711 score = -48994.12
(scout passed and dicarded) MOVE 706 score = -48994.12
(scout passed and dicarded) MOVE 2122 score = -48994.12
(scout passed and dicarded) MOVE 2125 score = -48994.12
(scout passed and dicarded) MOVE 2120 score = -48994.12
Depth:  9, Time: 228.817000, Node:     113628, Score: -48994.12500, Best Move: 2117,
Saved states: 1556
Projected Depth 10 Time: 800.859500
aspire
(scout passed) MOVE 2117 score = -48988.12
(scout passed and dicarded) MOVE 703 score = -48988.12
(scout passed and dicarded) MOVE 711 score = -48988.12
(scout passed and dicarded) MOVE 706 score = -48988.12
(scout passed and dicarded) MOVE 2122 score = -48988.12
(scout passed and dicarded) MOVE 2125 score = -48988.12
(scout passed and dicarded) MOVE 2120 score = -48988.12
Depth: 10, Time: 516.186000, Node:     256152, Score: -48988.12500, Best Move: 2117,
Saved states: 1664
Projected Depth 11 Time: 1806.651000
aspire
(scout passed) MOVE 2117 score = -48994.56
(scout passed and dicarded) MOVE 703 score = -48994.56
(scout passed and dicarded) MOVE 711 score = -48994.56
(scout passed and dicarded) MOVE 706 score = -48994.56
(scout passed and dicarded) MOVE 2122 score = -48994.56
(scout passed and dicarded) MOVE 2125 score = -48994.56
(scout passed and dicarded) MOVE 2120 score = -48994.56
Depth: 11, Time: 1104.639000, Node:     569044, Score: -48994.56250, Best Move: 2117,
Saved states: 1722
Projected Depth 12 Time: 3866.236500
Depth: 11, Node:     569044, Score: -48994.56250, Move: b3-b4
=12 b3 b4
10 move b3 b4
=10
16 time_left black 89312
Time Left(black): 89312
=16
10 move a5 a6
=10
16 time_left red 828128
Time Left(red): 828128
=16
12 genmove black
I am black, time left 29312.000000
Assigned 2931.200000 seconds this turn,-771.368421 
HistoryCount 255
-2 -2 -2 -2
-2 -2 -2 12
6 5 -2 -2
-2 -2 -2 -2
-2 13 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can I beat opponent? state=1
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 2 pieces
-49000.000000,0.000000,0.000000,0.000000,0.000000,20.000000,0.000000
Curstate: 2 -48980.000000
7,5,7.000000
aspire
(scout passed) MOVE 703 score = -48984.00
(scout passed and dicarded) MOVE 711 score = -48985.50
(scout failed) MOVE 706 score = -48975.00
(scout passed and dicarded) MOVE 1713 score = -48975.00
(scout passed and dicarded) MOVE 1718 score = -48988.00
(scout passed and dicarded) MOVE 1721 score = -48994.12
(scout passed and dicarded) MOVE 1716 score = -48985.50
Depth:  1, Time: 0.082000, Node:         15, Score: -48975.00000, Best Move: 706,
Saved states: 1123
Projected Depth  2 Time: 0.287000
aspire
(scout passed) MOVE 706 score = -48965.45
(scout passed and dicarded) MOVE 703 score = -48991.50
(scout passed and dicarded) MOVE 711 score = -48985.50
(scout passed and dicarded) MOVE 1713 score = -48965.45
(scout passed and dicarded) MOVE 1718 score = -48988.00
(scout passed and dicarded) MOVE 1721 score = -48994.12
(scout passed and dicarded) MOVE 1716 score = -48975.95
Depth:  2, Time: 0.230000, Node:         61, Score: -48965.45000, Best Move: 706,
Saved states: 1137
Projected Depth  3 Time: 0.805000
aspire
(scout passed) MOVE 706 score = -48991.00
(scout passed and dicarded) MOVE 703 score = -48991.50
(scout failed) MOVE 711 score = -48985.68
(scout passed and dicarded) MOVE 1713 score = -48986.50
(scout passed and dicarded) MOVE 1718 score = -48987.25
(scout passed and dicarded) MOVE 1721 score = -48994.12
(scout passed and dicarded) MOVE 1716 score = -48987.25
Depth:  3, Time: 0.661000, Node:        241, Score: -48985.67500, Best Move: 711,
Saved states: 1165
Projected Depth  4 Time: 2.313500
aspire
(scout passed) MOVE 711 score = -48985.68
(scout passed and dicarded) MOVE 703 score = -48991.50
(scout passed and dicarded) MOVE 706 score = -48987.25
(scout failed) MOVE 1713 score = -48985.50
(scout passed and dicarded) MOVE 1718 score = -48985.50
(scout passed and dicarded) MOVE 1721 score = -48994.12
(scout passed and dicarded) MOVE 1716 score = -48985.50
Depth:  4, Time: 1.378000, Node:        541, Score: -48985.50000, Best Move: 1713,
Saved states: 1181
Projected Depth  5 Time: 4.823000
aspire
(scout passed) MOVE 1713 score = -48993.25
(scout passed and dicarded) MOVE 703 score = -48994.50
(scout failed) MOVE 711 score = -48993.25
(scout failed) MOVE 706 score = -48988.12
(scout passed and dicarded) MOVE 1718 score = -48988.12
(scout passed and dicarded) MOVE 1721 score = -48988.12
(scout passed and dicarded) MOVE 1716 score = -48988.12
Depth:  5, Time: 4.230000, Node:       1865, Score: -48988.12500, Best Move: 706,
Saved states: 1248
Projected Depth  6 Time: 14.805000
aspire
(scout passed) MOVE 706 score = -48987.25
(scout passed and dicarded) MOVE 703 score = -48994.50
(scout failed) MOVE 711 score = -48985.68
(scout passed and dicarded) MOVE 1713 score = -48987.25
(scout passed and dicarded) MOVE 1718 score = -48985.68
(scout passed and dicarded) MOVE 1721 score = -48985.68
(scout passed and dicarded) MOVE 1716 score = -48987.25
Depth:  6, Time: 7.931000, Node:       3680, Score: -48985.67500, Best Move: 711,
Saved states: 1315
Projected Depth  7 Time: 27.758500
aspire
(scout passed) MOVE 711 score = -48994.12
(scout passed and dicarded) MOVE 703 score = -48994.50
(scout failed) MOVE 706 score = -48991.00
(scout passed and dicarded) MOVE 1713 score = -48991.00
