INITIAL
* 4:19pm Jan 19, 2022
* ai vs chan_submit
(scout passed and dicarded) MOVE 1514 score = 253407.00
(scout passed and dicarded) MOVE 504 score = 253406.00
(scout passed and dicarded) MOVE 509 score = 253406.00
(scout passed and dicarded) MOVE 506 score = 253404.00
--relavant FLIP 1717 is 7 score = 253412.00
--relavant FLIP 1717 is 13 score = 253410.00
depth0 relavant FLIP 1717 score = 253411.00
--relavant FLIP 2222 is 7 score = 253410.00
--relavant FLIP 2222 is 13 score = 253412.00
depth0 relavant FLIP 2222 score = 253411.00
Depth:  4, Time: 38.058000, Node:      17562, Score: +256434.00000, Best Move: 2925,
Saved states: 26610
Projected Depth  5 Time: 456.696000
aspire
(scout passed) MOVE 2925 score = 256434.98
(scout passed and dicarded) MOVE 501 score = 218562.00
(scout passed and dicarded) MOVE 1814 score = 253411.00
(scout passed and dicarded) MOVE 1312 score = 253409.00
(scout passed and dicarded) MOVE 1314 score = 253410.45
(scout passed and dicarded) MOVE 1309 score = 253411.00
(scout passed and dicarded) MOVE 2928 score = 256434.98
(scout passed and dicarded) MOVE 1009 score = 253409.00
(scout passed and dicarded) MOVE 1014 score = 253409.00
(scout passed and dicarded) MOVE 1011 score = 253412.95
(scout passed and dicarded) MOVE 1006 score = 253412.95
(scout passed and dicarded) MOVE 2327 score = 253409.00
(scout passed and dicarded) MOVE 812 score = 253409.00
(scout passed and dicarded) MOVE 809 score = 253411.00
(scout passed and dicarded) MOVE 804 score = 253411.00
(scout passed and dicarded) MOVE 1511 score = 253411.90
(scout passed and dicarded) MOVE 1514 score = 253410.50
(scout passed and dicarded) MOVE 504 score = 253409.00
(scout passed and dicarded) MOVE 509 score = 253410.00
(scout passed and dicarded) MOVE 506 score = 253411.95
--relavant FLIP 1717 is 7 score = 253409.00
--relavant FLIP 1717 is 13 score = 253407.00
depth0 relavant FLIP 1717 score = 253408.00
--relavant FLIP 2222 is 7 score = 251541.98
--relavant FLIP 2222 is 13 score = 253409.00
depth0 relavant FLIP 2222 score = 252475.49
Depth:  5, Time: 193.321000, Node:      92630, Score: +256434.98000, Best Move: 2925,
Saved states: 36901
Projected Depth  6 Time: 2319.852000
aspire
(scout passed) MOVE 2925 score = 256437.50
(scout passed and dicarded) MOVE 501 score = 218563.00
(scout passed and dicarded) MOVE 1814 score = 253412.00
(scout passed and dicarded) MOVE 1312 score = 253410.50
(scout passed and dicarded) MOVE 1314 score = 253411.48
(scout passed and dicarded) MOVE 1309 score = 253412.50
(scout passed and dicarded) MOVE 2928 score = 256437.48
(scout passed and dicarded) MOVE 1009 score = 253410.50
(scout passed and dicarded) MOVE 1014 score = 253410.48
(scout passed and dicarded) MOVE 1011 score = 253414.95
(scout passed and dicarded) MOVE 1006 score = 253414.95
(scout passed and dicarded) MOVE 2327 score = 253410.50
(scout passed and dicarded) MOVE 812 score = 253410.50
(scout passed and dicarded) MOVE 809 score = 253412.48
(scout passed and dicarded) MOVE 804 score = 253412.50
(scout passed and dicarded) MOVE 1511 score = 253413.85
(scout passed and dicarded) MOVE 1514 score = 253411.50
(scout passed and dicarded) MOVE 504 score = 253410.50
(scout passed and dicarded) MOVE 509 score = 253411.50
(scout passed and dicarded) MOVE 506 score = 253413.95
--relavant FLIP 1717 is 7 score = 253410.95
--relavant FLIP 1717 is 13 score = 253408.95
depth0 relavant FLIP 1717 score = 253409.95
--relavant FLIP 2222 is 7 score = 251541.98
--relavant FLIP 2222 is 13 score = 253410.95
depth0 relavant FLIP 2222 score = 252476.47
Depth:  6, Time: 885.996000, Node:     417253, Score: +256437.50000, Best Move: 2925,
Saved states: 80538
Projected Depth  7 Time: 10631.952000
aspire
(scout passed) MOVE 2925 score = 254929.23
(scout passed and dicarded) MOVE 501 score = 218562.00
(scout passed and dicarded) MOVE 1814 score = 253412.40
(scout passed and dicarded) MOVE 1312 score = 253411.00
(scout passed and dicarded) MOVE 1314 score = 253411.00
(scout passed and dicarded) MOVE 1309 score = 253413.40
(scout failed) MOVE 2928 score = 256433.98
(scout passed and dicarded) MOVE 1009 score = 253411.05
(scout passed and dicarded) MOVE 1014 score = 253411.05
(scout passed and dicarded) MOVE 1011 score = 253411.05
(scout passed and dicarded) MOVE 1006 score = 253412.35
(scout passed and dicarded) MOVE 2327 score = 253417.00
(scout passed and dicarded) MOVE 812 score = 253417.00
(scout passed and dicarded) MOVE 809 score = 253411.05
(scout passed and dicarded) MOVE 804 score = 253414.00
(scout passed and dicarded) MOVE 1511 score = 253417.00
(scout passed and dicarded) MOVE 1514 score = 253413.40
(scout passed and dicarded) MOVE 504 score = 253412.00
(scout passed and dicarded) MOVE 509 score = 253417.00
(scout passed and dicarded) MOVE 506 score = 253411.50
--relavant FLIP 1717 is 7 score = 253413.00
--relavant FLIP 1717 is 13 score = 253410.00
depth0 relavant FLIP 1717 score = 253411.50
--relavant FLIP 2222 is 7 score = 251527.85
--relavant FLIP 2222 is 13 score = 253413.00
depth0 relavant FLIP 2222 score = 252470.42
Depth:  7, Time: 5156.002000, Node:    2596511, Score: +256433.98000, Best Move: 2928,
Saved states: 191223
Projected Depth  8 Time: 61872.024000
Depth:  7, Node:    2596511, Score: +256433.98000, Move: b1-a1
=12 b1 a1
10 move b1 a1
=10
16 time_left black 400704
Time Left(black): 400704
=16
10 move c1 b1
=10
16 time_left red 814668
Time Left(red): 814668
=16
12 genmove black
I am black, time left 340704.000000
Assigned 34070.400000 seconds this turn,-37856.000000 
HistoryCount 197
-2 0 -2 -2
-2 12 -2 -2
11 -2 9 -2
-2 7 -2 12
-2 -1 7 9
-2 -2 -1 10
-2 -2 -2 -2
8 5 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 0
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196000.000000,60380.000000,0.000000,0.000000,0.020000,57.000000,0.000000
Curstate: 6 256436.980000
23,9,23.000000
aspire
(scout passed) MOVE 501 score = 218555.00
(scout failed) MOVE 1814 score = 253403.95
(scout passed and dicarded) MOVE 1312 score = 253402.95
(scout passed and dicarded) MOVE 1314 score = 253401.95
(scout failed) MOVE 1309 score = 253404.95
(scout failed) MOVE 2824 score = 256431.98
(scout passed and dicarded) MOVE 1014 score = 253401.95
(scout passed and dicarded) MOVE 1009 score = 253404.95
(scout passed and dicarded) MOVE 1011 score = 253402.95
(scout passed and dicarded) MOVE 1006 score = 253404.95
(scout passed and dicarded) MOVE 2327 score = 253402.95
(scout passed and dicarded) MOVE 812 score = 253402.95
(scout passed and dicarded) MOVE 809 score = 253404.95
(scout passed and dicarded) MOVE 804 score = 253404.95
(scout passed and dicarded) MOVE 504 score = 253404.00
(scout passed and dicarded) MOVE 1511 score = 253402.95
(scout passed and dicarded) MOVE 1514 score = 253404.95
(scout passed and dicarded) MOVE 509 score = 253404.00
(scout passed and dicarded) MOVE 506 score = 253402.00
--relavant FLIP 1717 is 7 score = 253413.00
--relavant FLIP 1717 is 13 score = 253410.00
depth0 relavant FLIP 1717 score = 253411.50
--relavant FLIP 2222 is 7 score = 253412.95
--relavant FLIP 2222 is 13 score = 253413.00
depth0 relavant FLIP 2222 score = 253412.98
Depth:  1, Time: 0.585000, Node:        313, Score: +256431.98000, Best Move: 2824,
Saved states: 18034
Projected Depth  2 Time: 6.727500
aspire
(scout passed) MOVE 2824 score = 256433.98
(scout passed and dicarded) MOVE 501 score = 218555.00
(scout passed and dicarded) MOVE 1814 score = 253403.95
(scout passed and dicarded) MOVE 1312 score = 253402.95
(scout passed and dicarded) MOVE 1314 score = 253401.95
(scout passed and dicarded) MOVE 1309 score = 253404.95
(scout passed and dicarded) MOVE 1014 score = 253401.95
(scout passed and dicarded) MOVE 1009 score = 253404.95
(scout passed and dicarded) MOVE 1011 score = 253402.95
(scout passed and dicarded) MOVE 1006 score = 253404.95
(scout passed and dicarded) MOVE 2327 score = 253402.95
(scout passed and dicarded) MOVE 812 score = 253402.95
(scout passed and dicarded) MOVE 809 score = 253404.95
(scout passed and dicarded) MOVE 804 score = 253404.95
(scout passed and dicarded) MOVE 504 score = 253404.00
(scout passed and dicarded) MOVE 1511 score = 253402.95
(scout passed and dicarded) MOVE 1514 score = 253404.95
(scout passed and dicarded) MOVE 509 score = 253404.00
(scout passed and dicarded) MOVE 506 score = 253402.00
--relavant FLIP 1717 is 7 score = 253413.00
--relavant FLIP 1717 is 13 score = 253410.00
depth0 relavant FLIP 1717 score = 253411.50
--relavant FLIP 2222 is 7 score = 253412.95
--relavant FLIP 2222 is 13 score = 253413.00
depth0 relavant FLIP 2222 score = 253412.98
Depth:  2, Time: 1.323000, Node:        606, Score: +256433.98000, Best Move: 2824,
Saved states: 18051
Projected Depth  3 Time: 15.214500
aspire
(scout passed) MOVE 2824 score = 256433.98
(scout passed and dicarded) MOVE 501 score = 218560.00
(scout passed and dicarded) MOVE 1814 score = 253411.45
(scout passed and dicarded) MOVE 1312 score = 253409.45
(scout passed and dicarded) MOVE 1314 score = 253404.98
(scout passed and dicarded) MOVE 1309 score = 253410.45
(scout passed and dicarded) MOVE 1014 score = 253404.98
(scout passed and dicarded) MOVE 1009 score = 253410.45
(scout passed and dicarded) MOVE 1011 score = 253404.98
(scout passed and dicarded) MOVE 1006 score = 253406.98
(scout passed and dicarded) MOVE 2327 score = 253404.95
(scout passed and dicarded) MOVE 812 score = 253404.98
(scout passed and dicarded) MOVE 809 score = 253406.95
(scout passed and dicarded) MOVE 804 score = 253410.92
(scout passed and dicarded) MOVE 504 score = 256433.00
(scout passed and dicarded) MOVE 1511 score = 253404.98
(scout passed and dicarded) MOVE 1514 score = 253406.95
(scout passed and dicarded) MOVE 509 score = 253406.00
(scout passed and dicarded) MOVE 506 score = 253404.00
--relavant FLIP 1717 is 7 score = 253413.00
--relavant FLIP 1717 is 13 score = 253410.00
depth0 relavant FLIP 1717 score = 253411.50
--relavant FLIP 2222 is 7 score = 253412.95
--relavant FLIP 2222 is 13 score = 253413.00
depth0 relavant FLIP 2222 score = 253412.98
Depth:  3, Time: 3.247000, Node:       1236, Score: +256433.98000, Best Move: 2824,
Saved states: 18088
Projected Depth  4 Time: 37.340500
aspire
(scout passed) MOVE 2824 score = 256432.98
(scout passed and dicarded) MOVE 501 score = 218559.00
(scout passed and dicarded) MOVE 1814 score = 253404.45
(scout passed and dicarded) MOVE 1312 score = 253404.50
(scout passed and dicarded) MOVE 1314 score = 253402.45
(scout passed and dicarded) MOVE 1309 score = 253404.50
(scout passed and dicarded) MOVE 1014 score = 253402.45
(scout passed and dicarded) MOVE 1009 score = 253404.50
(scout passed and dicarded) MOVE 1011 score = 253402.50
(scout passed and dicarded) MOVE 1006 score = 253404.50
(scout passed and dicarded) MOVE 2327 score = 253402.50
(scout passed and dicarded) MOVE 812 score = 253402.50
(scout passed and dicarded) MOVE 809 score = 253402.50
(scout passed and dicarded) MOVE 804 score = 253408.00
(scout passed and dicarded) MOVE 504 score = 253406.00
(scout passed and dicarded) MOVE 1511 score = 253403.45
(scout passed and dicarded) MOVE 1514 score = 253405.45
(scout passed and dicarded) MOVE 509 score = 253403.50
(scout passed and dicarded) MOVE 506 score = 253401.50
--relavant FLIP 1717 is 7 score = 253409.00
--relavant FLIP 1717 is 13 score = 253407.00
depth0 relavant FLIP 1717 score = 253408.00
--relavant FLIP 2222 is 7 score = 253407.00
--relavant FLIP 2222 is 13 score = 253409.00
depth0 relavant FLIP 2222 score = 253408.00
Depth:  4, Time: 37.480000, Node:      16075, Score: +256432.98000, Best Move: 2824,
Saved states: 22213
Projected Depth  5 Time: 431.020000
aspire
(scout passed) MOVE 2824 score = 256433.98
(scout passed and dicarded) MOVE 501 score = 218562.00
(scout passed and dicarded) MOVE 1814 score = 253409.00
(scout passed and dicarded) MOVE 1312 score = 253409.00
(scout passed and dicarded) MOVE 1314 score = 253409.00
(scout passed and dicarded) MOVE 1309 score = 253410.00
(scout passed and dicarded) MOVE 1014 score = 253408.00
(scout passed and dicarded) MOVE 1009 score = 253409.00
(scout passed and dicarded) MOVE 1011 score = 253408.00
(scout passed and dicarded) MOVE 1006 score = 253409.95
(scout passed and dicarded) MOVE 2327 score = 253408.00
(scout passed and dicarded) MOVE 812 score = 253408.00
(scout passed and dicarded) MOVE 809 score = 253410.00
(scout passed and dicarded) MOVE 804 score = 253410.00
(scout passed and dicarded) MOVE 504 score = 253409.00
(scout passed and dicarded) MOVE 1511 score = 253409.00
(scout passed and dicarded) MOVE 1514 score = 253410.00
(scout passed and dicarded) MOVE 509 score = 253409.00
(scout passed and dicarded) MOVE 506 score = 253411.40
--relavant FLIP 1717 is 7 score = 253412.00
--relavant FLIP 1717 is 13 score = 253410.00
depth0 relavant FLIP 1717 score = 253411.00
--relavant FLIP 2222 is 7 score = 253410.00
--relavant FLIP 2222 is 13 score = 253412.00
depth0 relavant FLIP 2222 score = 253411.00
Depth:  5, Time: 144.776000, Node:      59053, Score: +256433.98000, Best Move: 2824,
Saved states: 30780
Projected Depth  6 Time: 1664.924000
aspire
(scout passed) MOVE 2824 score = 256435.98
(scout passed and dicarded) MOVE 501 score = 218564.00
(scout passed and dicarded) MOVE 1814 score = 253409.98
(scout passed and dicarded) MOVE 1312 score = 253411.00
(scout passed and dicarded) MOVE 1314 score = 253409.95
(scout passed and dicarded) MOVE 1309 score = 253411.00
(scout passed and dicarded) MOVE 1014 score = 253409.00
(scout passed and dicarded) MOVE 1009 score = 253411.00
(scout passed and dicarded) MOVE 1011 score = 253412.95
(scout passed and dicarded) MOVE 1006 score = 253412.95
(scout passed and dicarded) MOVE 2327 score = 253410.00
(scout passed and dicarded) MOVE 812 score = 253410.00
(scout passed and dicarded) MOVE 809 score = 253410.00
(scout passed and dicarded) MOVE 804 score = 253411.95
(scout passed and dicarded) MOVE 504 score = 253410.95
(scout passed and dicarded) MOVE 1511 score = 253411.85
(scout passed and dicarded) MOVE 1514 score = 253411.50
(scout passed and dicarded) MOVE 509 score = 253411.00
(scout passed and dicarded) MOVE 506 score = 253411.95
--relavant FLIP 1717 is 7 score = 253413.00
--relavant FLIP 1717 is 13 score = 253411.00
depth0 relavant FLIP 1717 score = 253412.00
--relavant FLIP 2222 is 7 score = 253411.00
--relavant FLIP 2222 is 13 score = 253413.00
depth0 relavant FLIP 2222 score = 253412.00
Depth:  6, Time: 729.218000, Node:     317030, Score: +256435.98000, Best Move: 2824,
Saved states: 63526
Projected Depth  7 Time: 8386.007000
aspire
(scout passed) MOVE 2824 score = 256436.98
(scout passed and dicarded) MOVE 501 score = 218564.00
(scout passed and dicarded) MOVE 1814 score = 253416.35
(scout passed and dicarded) MOVE 1312 score = 253412.45
(scout passed and dicarded) MOVE 1314 score = 253416.35
(scout passed and dicarded) MOVE 1309 score = 253416.35
(scout passed and dicarded) MOVE 1014 score = 253414.40
(scout passed and dicarded) MOVE 1009 score = 253414.40
(scout passed and dicarded) MOVE 1011 score = 253416.35
(scout passed and dicarded) MOVE 1006 score = 253416.35
(scout passed and dicarded) MOVE 2327 score = 253412.45
(scout passed and dicarded) MOVE 812 score = 253412.45
(scout passed and dicarded) MOVE 809 score = 253413.95
(scout passed and dicarded) MOVE 804 score = 253415.00
(scout passed and dicarded) MOVE 504 score = 253415.40
(scout passed and dicarded) MOVE 1511 score = 253412.95
(scout passed and dicarded) MOVE 1514 score = 253413.50
(scout passed and dicarded) MOVE 509 score = 253413.00
(scout passed and dicarded) MOVE 506 score = 253412.95
--relavant FLIP 1717 is 7 score = 253413.90
--relavant FLIP 1717 is 13 score = 253411.00
depth0 relavant FLIP 1717 score = 253412.45
--relavant FLIP 2222 is 7 score = 253411.00
--relavant FLIP 2222 is 13 score = 253413.90
depth0 relavant FLIP 2222 score = 253412.45
Depth:  7, Time: 2955.317000, Node:    1335404, Score: +256436.98000, Best Move: 2824,
Saved states: 143098
Projected Depth  8 Time: 33986.145500
aspire
(scout passed) MOVE 2824 score = 256439.00
(scout passed and dicarded) MOVE 501 score = 221550.10
(scout passed and dicarded) MOVE 1814 score = 253417.35
(scout passed and dicarded) MOVE 1312 score = 253415.35
(scout passed and dicarded) MOVE 1314 score = 253417.35
(scout passed and dicarded) MOVE 1309 score = 253417.35
(scout passed and dicarded) MOVE 1014 score = 253415.40
(scout passed and dicarded) MOVE 1009 score = 253415.40
(scout passed and dicarded) MOVE 1011 score = 253417.35
(scout passed and dicarded) MOVE 1006 score = 253417.35
(scout passed and dicarded) MOVE 2327 score = 253415.35
(scout passed and dicarded) MOVE 812 score = 253415.35
(scout passed and dicarded) MOVE 809 score = 253417.35
(scout passed and dicarded) MOVE 804 score = 253417.35
(scout passed and dicarded) MOVE 504 score = 253416.40
(scout passed and dicarded) MOVE 1511 score = 253415.35
(scout passed and dicarded) MOVE 1514 score = 253416.35
(scout passed and dicarded) MOVE 509 score = 253416.35
(scout passed and dicarded) MOVE 506 score = 253414.35
--relavant FLIP 1717 is 7 score = 253415.95
--relavant FLIP 1717 is 13 score = 253414.45
depth0 relavant FLIP 1717 score = 253415.20
--relavant FLIP 2222 is 7 score = 253414.45
--relavant FLIP 2222 is 13 score = 253416.45
depth0 relavant FLIP 2222 score = 253415.45
Depth:  8, Time: 17065.365000, Node:    7447639, Score: +256439.00000, Best Move: 2824,
Saved states: 511958
Projected Depth  9 Time: 196251.697500
Depth:  8, Node:    7447639, Score: +256439.00000, Move: a1-a2
=12 a1 a2
10 move a1 a2
=10
16 time_left black 383470
Time Left(black): 383470
=16
10 move b1 b2
=10
16 time_left red 814520
Time Left(red): 814520
=16
12 genmove black
I am black, time left 323470.000000
Assigned 32347.000000 seconds this turn,-32347.000000 
HistoryCount 199
-2 0 -2 -2
-2 12 -2 -2
11 -2 9 -2
-2 7 -2 12
-2 -1 7 9
-2 -2 -1 10
8 5 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 0
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196000.000000,60380.000000,0.000000,0.000000,0.020000,60.000000,0.000000
Curstate: 6 256439.980000
24,10,24.000000
aspire
(scout passed) MOVE 501 score = 218557.00
(scout failed) MOVE 1814 score = 253408.00
(scout passed and dicarded) MOVE 1312 score = 253405.00
(scout passed and dicarded) MOVE 1314 score = 253403.00
(scout passed and dicarded) MOVE 1309 score = 253405.00
(scout failed) MOVE 2428 score = 256432.98
(scout failed) MOVE 2420 score = 256434.98
(scout passed and dicarded) MOVE 1009 score = 253406.95
(scout passed and dicarded) MOVE 1014 score = 253403.95
(scout passed and dicarded) MOVE 1011 score = 253404.95
(scout passed and dicarded) MOVE 1006 score = 253406.95
(scout passed and dicarded) MOVE 2327 score = 253404.95
(scout passed and dicarded) MOVE 812 score = 253404.95
(scout passed and dicarded) MOVE 809 score = 253406.95
(scout passed and dicarded) MOVE 804 score = 253406.95
(scout passed and dicarded) MOVE 1511 score = 253404.95
(scout passed and dicarded) MOVE 1514 score = 253406.95
(scout passed and dicarded) MOVE 504 score = 253406.00
(scout passed and dicarded) MOVE 509 score = 253406.00
(scout passed and dicarded) MOVE 506 score = 253404.00
--relavant FLIP 1717 is 7 score = 253411.95
--relavant FLIP 1717 is 13 score = 253415.00
depth0 relavant FLIP 1717 score = 253413.48
--relavant FLIP 2222 is 7 score = 256440.98
--relavant FLIP 2222 is 13 score = 253415.00
depth0 relavant FLIP 2222 score = 254927.99
Depth:  1, Time: 0.676000, Node:        268, Score: +256434.98000, Best Move: 2420,
Saved states: 62443
Projected Depth  2 Time: 8.112000
aspire
(scout passed) MOVE 2420 score = 256436.98
(scout passed and dicarded) MOVE 501 score = 218557.00
(scout passed and dicarded) MOVE 1814 score = 253412.00
(scout passed and dicarded) MOVE 1312 score = 253409.23
(scout passed and dicarded) MOVE 1314 score = 253403.95
(scout passed and dicarded) MOVE 1309 score = 253406.95
(scout passed and dicarded) MOVE 2428 score = 256434.98
(scout passed and dicarded) MOVE 1009 score = 253406.95
(scout passed and dicarded) MOVE 1014 score = 253403.95
(scout passed and dicarded) MOVE 1011 score = 253404.95
(scout passed and dicarded) MOVE 1006 score = 253406.95
(scout passed and dicarded) MOVE 2327 score = 253404.95
(scout passed and dicarded) MOVE 812 score = 253404.95
(scout passed and dicarded) MOVE 809 score = 253406.95
(scout passed and dicarded) MOVE 804 score = 253406.95
(scout passed and dicarded) MOVE 1511 score = 253404.95
(scout passed and dicarded) MOVE 1514 score = 253406.95
(scout passed and dicarded) MOVE 504 score = 253406.00
(scout passed and dicarded) MOVE 509 score = 253406.00
(scout passed and dicarded) MOVE 506 score = 253404.95
--relavant FLIP 1717 is 7 score = 253410.95
--relavant FLIP 1717 is 13 score = 253411.00
depth0 relavant FLIP 1717 score = 253410.98
--relavant FLIP 2222 is 7 score = 253408.95
--relavant FLIP 2222 is 13 score = 253410.95
depth0 relavant FLIP 2222 score = 253409.95
Depth:  2, Time: 1.972000, Node:        634, Score: +256436.98000, Best Move: 2420,
Saved states: 62586
Projected Depth  3 Time: 23.664000
aspire
(scout passed) MOVE 2420 score = 256436.98
(scout passed and dicarded) MOVE 501 score = 218565.00
(scout passed and dicarded) MOVE 1814 score = 253412.00
(scout passed and dicarded) MOVE 1312 score = 253409.23
(scout passed and dicarded) MOVE 1314 score = 253406.95
(scout passed and dicarded) MOVE 1309 score = 253409.00
(scout passed and dicarded) MOVE 2428 score = 256436.98
(scout passed and dicarded) MOVE 1009 score = 253409.00
(scout passed and dicarded) MOVE 1014 score = 253406.95
(scout passed and dicarded) MOVE 1011 score = 253407.00
(scout passed and dicarded) MOVE 1006 score = 253409.00
(scout passed and dicarded) MOVE 2327 score = 253407.00
(scout passed and dicarded) MOVE 812 score = 253407.00
(scout passed and dicarded) MOVE 809 score = 253407.00
(scout passed and dicarded) MOVE 804 score = 253413.95
(scout passed and dicarded) MOVE 1511 score = 253407.95
(scout passed and dicarded) MOVE 1514 score = 253409.95
(scout passed and dicarded) MOVE 504 score = 253411.48
(scout passed and dicarded) MOVE 509 score = 253408.00
(scout passed and dicarded) MOVE 506 score = 253406.00
--relavant FLIP 1717 is 7 score = 253418.00
--relavant FLIP 1717 is 13 score = 253418.00
depth0 relavant FLIP 1717 score = 253418.00
--relavant FLIP 2222 is 7 score = 253416.95
--relavant FLIP 2222 is 13 score = 253418.00
depth0 relavant FLIP 2222 score = 253417.48
Depth:  3, Time: 6.697000, Node:       2603, Score: +256436.98000, Best Move: 2420,
Saved states: 62788
Projected Depth  4 Time: 80.364000
aspire
(scout passed) MOVE 2420 score = 256439.98
(scout passed and dicarded) MOVE 501 score = 218564.00
(scout passed and dicarded) MOVE 1814 score = 253412.00
(scout passed and dicarded) MOVE 1312 score = 253410.48
(scout passed and dicarded) MOVE 1314 score = 253409.00
(scout passed and dicarded) MOVE 1309 score = 253410.00
(scout passed and dicarded) MOVE 2428 score = 256439.98
(scout passed and dicarded) MOVE 1009 score = 253408.00
(scout passed and dicarded) MOVE 1014 score = 253407.00
(scout passed and dicarded) MOVE 1011 score = 253408.00
(scout passed and dicarded) MOVE 1006 score = 253410.48
(scout passed and dicarded) MOVE 2327 score = 253408.00
(scout passed and dicarded) MOVE 812 score = 253408.00
(scout passed and dicarded) MOVE 809 score = 253410.00
(scout passed and dicarded) MOVE 804 score = 253410.00
(scout passed and dicarded) MOVE 1511 score = 253408.95
(scout passed and dicarded) MOVE 1514 score = 253410.00
(scout passed and dicarded) MOVE 504 score = 253409.00
(scout passed and dicarded) MOVE 509 score = 253409.00
(scout passed and dicarded) MOVE 506 score = 253411.40
--relavant FLIP 1717 is 7 score = 253418.00
--relavant FLIP 1717 is 13 score = 253418.00
depth0 relavant FLIP 1717 score = 253418.00
--relavant FLIP 2222 is 7 score = 253416.95
--relavant FLIP 2222 is 13 score = 253418.00
depth0 relavant FLIP 2222 score = 253417.48
Depth:  4, Time: 27.316000, Node:      10851, Score: +256439.98000, Best Move: 2420,
Saved states: 63723
Projected Depth  5 Time: 327.792000
aspire
(scout passed) MOVE 2420 score = 256436.98
(scout passed and dicarded) MOVE 501 score = 218563.17
(scout passed and dicarded) MOVE 1814 score = 253412.00
(scout passed and dicarded) MOVE 1312 score = 253412.00
(scout passed and dicarded) MOVE 1314 score = 253412.00
(scout passed and dicarded) MOVE 1309 score = 253412.00
(scout passed and dicarded) MOVE 2428 score = 256436.98
(scout passed and dicarded) MOVE 1009 score = 253412.00
(scout passed and dicarded) MOVE 1014 score = 253412.00
(scout passed and dicarded) MOVE 1011 score = 253412.00
(scout passed and dicarded) MOVE 1006 score = 253412.00
(scout passed and dicarded) MOVE 2327 score = 253412.00
(scout passed and dicarded) MOVE 812 score = 253412.00
(scout passed and dicarded) MOVE 809 score = 253412.00
(scout passed and dicarded) MOVE 804 score = 253412.00
(scout passed and dicarded) MOVE 1511 score = 253412.00
(scout passed and dicarded) MOVE 1514 score = 253412.00
(scout passed and dicarded) MOVE 504 score = 253412.00
(scout passed and dicarded) MOVE 509 score = 253412.00
(scout passed and dicarded) MOVE 506 score = 253412.00
--relavant FLIP 1717 is 7 score = 251551.43
--relavant FLIP 1717 is 13 score = 253407.00
depth0 relavant FLIP 1717 score = 252479.22
--relavant FLIP 2222 is 7 score = 251544.08
--relavant FLIP 2222 is 13 score = 253409.00
depth0 relavant FLIP 2222 score = 252476.54
Depth:  5, Time: 294.449000, Node:     156455, Score: +256436.98000, Best Move: 2420,
Saved states: 73180
Projected Depth  6 Time: 3533.388000
aspire
(scout passed) MOVE 2420 score = 256439.00
(scout passed and dicarded) MOVE 501 score = 218565.00
(scout passed and dicarded) MOVE 1814 score = 253412.00
(scout passed and dicarded) MOVE 1312 score = 253412.00
(scout passed and dicarded) MOVE 1314 score = 253412.00
(scout passed and dicarded) MOVE 1309 score = 256438.98
(scout passed and dicarded) MOVE 2428 score = 256439.00
(scout passed and dicarded) MOVE 1009 score = 253412.00
(scout passed and dicarded) MOVE 1014 score = 253412.00
(scout passed and dicarded) MOVE 1011 score = 253412.00
(scout passed and dicarded) MOVE 1006 score = 253412.00
(scout passed and dicarded) MOVE 2327 score = 253412.00
(scout passed and dicarded) MOVE 812 score = 253412.00
(scout passed and dicarded) MOVE 809 score = 253412.00
(scout passed and dicarded) MOVE 804 score = 256438.98
(scout passed and dicarded) MOVE 1511 score = 253412.00
(scout passed and dicarded) MOVE 1514 score = 256438.98
(scout passed and dicarded) MOVE 504 score = 253412.00
(scout passed and dicarded) MOVE 509 score = 253412.00
(scout passed and dicarded) MOVE 506 score = 253412.00
--relavant FLIP 1717 is 7 score = 251553.43
--relavant FLIP 1717 is 13 score = 253408.95
depth0 relavant FLIP 1717 score = 252481.19
--relavant FLIP 2222 is 7 score = 251548.88
--relavant FLIP 2222 is 13 score = 253410.95
depth0 relavant FLIP 2222 score = 252479.92
Depth:  6, Time: 1147.894000, Node:     536266, Score: +256439.00000, Best Move: 2420,
Saved states: 125002
Projected Depth  7 Time: 13774.728000
aspire
(scout passed) MOVE 2420 score = 256435.98
(scout passed and dicarded) MOVE 501 score = 225399.00
(scout passed and dicarded) MOVE 1814 score = 253418.35
(scout passed and dicarded) MOVE 1312 score = 253414.00
(scout passed and dicarded) MOVE 1314 score = 253418.35
(scout passed and dicarded) MOVE 1309 score = 253418.35
(scout passed and dicarded) MOVE 2428 score = 256435.00
(scout passed and dicarded) MOVE 1009 score = 253416.40
(scout passed and dicarded) MOVE 1014 score = 253416.40
(scout passed and dicarded) MOVE 1011 score = 253418.35
(scout passed and dicarded) MOVE 1006 score = 253418.35
(scout passed and dicarded) MOVE 2327 score = 253414.00
(scout passed and dicarded) MOVE 812 score = 253414.00
