INITIAL
* 10:26am Jan 19, 2022
* chan_submit vs ai
aspire
(scout passed) MOVE 506 score = 148912.60
(scout passed and dicarded) MOVE 1309 score = 147067.50
(scout passed and dicarded) MOVE 1314 score = 147067.50
(scout passed and dicarded) MOVE 1312 score = 147067.50
(scout passed and dicarded) MOVE 501 score = 148912.60
(scout passed and dicarded) MOVE 509 score = 148912.60
--relavant FLIP 1717 is 0 score = 149105.00
--relavant FLIP 1717 is 12 score = 147068.00
depth0 relavant FLIP 1717 score = 148086.50
--irrelavant FLIP 2323 is 0 score = 147066.00
--irrelavant FLIP 2323 is 12 score = 147070.00
irrelavant FLIP 2323 score = 147068.00
Depth:  9, Time: 774.674000, Node:     273261, Score: +148912.60000, Best Move: 506,
Saved states: 160885
Projected Depth 10 Time: 3873.370000
aspire
(scout passed) MOVE 506 score = 148912.60
(scout passed and dicarded) MOVE 1309 score = 148080.00
(scout passed and dicarded) MOVE 1314 score = 148080.00
(scout passed and dicarded) MOVE 1312 score = 148080.00
(scout passed and dicarded) MOVE 501 score = 148912.60
(scout passed and dicarded) MOVE 509 score = 148912.60
--relavant FLIP 1717 is 0 score = 149105.00
--relavant FLIP 1717 is 12 score = 147068.00
depth0 relavant FLIP 1717 score = 148086.50
--irrelavant FLIP 2323 is 0 score = 147067.00
--irrelavant FLIP 2323 is 12 score = 147070.50
irrelavant FLIP 2323 score = 147068.75
Depth: 10, Time: 2382.701000, Node:     876693, Score: +148912.60000, Best Move: 506,
Saved states: 242258
Projected Depth 11 Time: 11913.505000
aspire
(scout passed) MOVE 506 score = 148912.60
(scout passed and dicarded) MOVE 1309 score = 148083.50
(scout passed and dicarded) MOVE 1314 score = 148083.50
(scout passed and dicarded) MOVE 1312 score = 148083.50
(scout passed and dicarded) MOVE 501 score = 148912.60
(scout passed and dicarded) MOVE 509 score = 148912.60
--relavant FLIP 1717 is 0 score = 149105.55
--relavant FLIP 1717 is 12 score = 147067.50
depth0 relavant FLIP 1717 score = 148086.53
--irrelavant FLIP 2323 is 0 score = 147067.00
--irrelavant FLIP 2323 is 12 score = 147070.00
irrelavant FLIP 2323 score = 147068.50
Depth: 11, Time: 6322.703000, Node:    2175187, Score: +148912.60000, Best Move: 506,
Saved states: 381134
Projected Depth 12 Time: 31613.515000
Depth: 11, Node:    2175187, Score: +148912.60000, Move: b7-c7
=12 b7 c7
10 move b7 c7
=10
16 time_left black 184851
Time Left(black): 184851
=16
10 move a7 b7
=10
16 time_left red 798387
Time Left(red): 798387
=16
12 genmove black
I am black, time left 124851.000000
Assigned 12485.100000 seconds this turn,-3285.552632 
HistoryCount 254
-2 -2 -2 -2
-2 5 11 -2
-2 -2 -2 -2
-2 10 -2 -2
-2 -1 -2 -2
-2 -2 -2 -1
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
SQUEEZE/LOSE
146000.000000,3450.000000,0.000000,2.400000,0.000000,0.000000,0.000000
Curstate: 6 149451.200000
10,8,10.000000
aspire
(scout passed) MOVE 1309 score = 147066.50
(scout failed) MOVE 1314 score = 147068.00
(scout passed and dicarded) MOVE 1312 score = 147067.75
(scout failed) MOVE 602 score = 148912.60
(scout passed and dicarded) MOVE 607 score = 148912.60
(scout passed and dicarded) MOVE 610 score = 148912.60
--relavant FLIP 1717 is 0 score = 149464.05
--relavant FLIP 1717 is 12 score = 147068.00
depth0 relavant FLIP 1717 score = 148266.02
--irrelavant FLIP 2323 is 0 score = 147066.00
--irrelavant FLIP 2323 is 12 score = 147071.50
irrelavant FLIP 2323 score = 147068.75
Depth:  1, Time: 0.101000, Node:          5, Score: +148912.60000, Best Move: 602,
Saved states: 114351
Projected Depth  2 Time: 0.505000
aspire
(scout passed) MOVE 602 score = 147068.50
(scout passed and dicarded) MOVE 1309 score = 147066.50
(scout passed and dicarded) MOVE 1314 score = 147067.00
(scout passed and dicarded) MOVE 1312 score = 147067.75
(scout failed) MOVE 607 score = 149449.55
(scout passed and dicarded) MOVE 610 score = 148912.60
--relavant FLIP 1717 is 0 score = 149105.00
--relavant FLIP 1717 is 12 score = 147068.00
depth0 relavant FLIP 1717 score = 148086.50
--irrelavant FLIP 2323 is 0 score = 147066.00
--irrelavant FLIP 2323 is 12 score = 147071.50
irrelavant FLIP 2323 score = 147068.75
Depth:  2, Time: 0.272000, Node:         37, Score: +149449.55000, Best Move: 607,
Saved states: 114366
Projected Depth  3 Time: 1.360000
aspire
(scout passed) MOVE 607 score = 148912.60
(scout passed and dicarded) MOVE 1309 score = 147066.50
(scout passed and dicarded) MOVE 1314 score = 147067.00
(scout passed and dicarded) MOVE 1312 score = 147067.75
(scout passed and dicarded) MOVE 602 score = 147068.50
(scout passed and dicarded) MOVE 610 score = 148912.60
--relavant FLIP 1717 is 0 score = 149105.00
--relavant FLIP 1717 is 12 score = 147068.00
depth0 relavant FLIP 1717 score = 148086.50
--irrelavant FLIP 2323 is 0 score = 147066.00
--irrelavant FLIP 2323 is 12 score = 147071.50
irrelavant FLIP 2323 score = 147068.75
Depth:  3, Time: 0.413000, Node:         53, Score: +148912.60000, Best Move: 607,
Saved states: 114371
Projected Depth  4 Time: 2.065000
aspire
(scout passed) MOVE 607 score = 148912.60
(scout passed and dicarded) MOVE 1309 score = 147066.50
(scout passed and dicarded) MOVE 1314 score = 147067.00
(scout passed and dicarded) MOVE 1312 score = 147067.75
(scout passed and dicarded) MOVE 602 score = 147068.50
(scout passed and dicarded) MOVE 610 score = 148912.60
--relavant FLIP 1717 is 0 score = 149107.00
--relavant FLIP 1717 is 12 score = 147068.00
depth0 relavant FLIP 1717 score = 148087.50
--irrelavant FLIP 2323 is 0 score = 147066.00
--irrelavant FLIP 2323 is 12 score = 147071.50
irrelavant FLIP 2323 score = 147068.75
Depth:  4, Time: 0.600000, Node:         79, Score: +148912.60000, Best Move: 607,
Saved states: 114385
Projected Depth  5 Time: 3.000000
aspire
(scout passed) MOVE 607 score = 148912.60
(scout passed and dicarded) MOVE 1309 score = 147066.50
(scout passed and dicarded) MOVE 1314 score = 147067.00
(scout passed and dicarded) MOVE 1312 score = 147067.75
(scout passed and dicarded) MOVE 602 score = 147068.50
(scout passed and dicarded) MOVE 610 score = 148912.60
--relavant FLIP 1717 is 0 score = 149105.55
--relavant FLIP 1717 is 12 score = 147068.00
depth0 relavant FLIP 1717 score = 148086.78
--irrelavant FLIP 2323 is 0 score = 147066.00
--irrelavant FLIP 2323 is 12 score = 147071.50
irrelavant FLIP 2323 score = 147068.75
Depth:  5, Time: 1.084000, Node:        218, Score: +148912.60000, Best Move: 607,
Saved states: 114430
Projected Depth  6 Time: 5.420000
aspire
(scout passed) MOVE 607 score = 148912.60
(scout passed and dicarded) MOVE 1309 score = 147066.50
(scout passed and dicarded) MOVE 1314 score = 147067.00
(scout passed and dicarded) MOVE 1312 score = 147067.75
(scout passed and dicarded) MOVE 602 score = 147068.50
(scout passed and dicarded) MOVE 610 score = 148912.60
--relavant FLIP 1717 is 0 score = 149105.55
--relavant FLIP 1717 is 12 score = 147068.00
depth0 relavant FLIP 1717 score = 148086.78
--irrelavant FLIP 2323 is 0 score = 147066.00
--irrelavant FLIP 2323 is 12 score = 147071.50
irrelavant FLIP 2323 score = 147068.75
Depth:  6, Time: 3.208000, Node:        889, Score: +148912.60000, Best Move: 607,
Saved states: 114665
Projected Depth  7 Time: 16.040000
aspire
(scout passed) MOVE 607 score = 148912.60
(scout passed and dicarded) MOVE 1309 score = 147066.50
(scout passed and dicarded) MOVE 1314 score = 147067.00
(scout passed and dicarded) MOVE 1312 score = 147067.75
(scout passed and dicarded) MOVE 602 score = 147068.50
(scout passed and dicarded) MOVE 610 score = 148912.60
--relavant FLIP 1717 is 0 score = 149105.00
--relavant FLIP 1717 is 12 score = 147068.00
depth0 relavant FLIP 1717 score = 148086.50
--irrelavant FLIP 2323 is 0 score = 147066.00
--irrelavant FLIP 2323 is 12 score = 147071.50
irrelavant FLIP 2323 score = 147068.75
Depth:  7, Time: 4.228000, Node:       1234, Score: +148912.60000, Best Move: 607,
Saved states: 114723
Projected Depth  8 Time: 21.140000
aspire
(scout passed) MOVE 607 score = 149449.00
(scout passed and dicarded) MOVE 1309 score = 147068.25
(scout passed and dicarded) MOVE 1314 score = 147068.28
(scout passed and dicarded) MOVE 1312 score = 147068.75
(scout passed and dicarded) MOVE 602 score = 149449.00
(scout passed and dicarded) MOVE 610 score = 149449.00
--relavant FLIP 1717 is 0 score = 149105.55
--relavant FLIP 1717 is 12 score = 147068.00
depth0 relavant FLIP 1717 score = 148086.78
--irrelavant FLIP 2323 is 0 score = 147067.00
--irrelavant FLIP 2323 is 12 score = 147072.50
irrelavant FLIP 2323 score = 147069.75
Depth:  8, Time: 267.765000, Node:     102469, Score: +149449.00000, Best Move: 607,
Saved states: 140452
Projected Depth  9 Time: 1338.825000
aspire
(scout passed) MOVE 607 score = 149449.00
(scout passed and dicarded) MOVE 1309 score = 147068.25
(scout passed and dicarded) MOVE 1314 score = 147068.25
(scout passed and dicarded) MOVE 1312 score = 147068.25
(scout passed and dicarded) MOVE 602 score = 149449.00
(scout passed and dicarded) MOVE 610 score = 149449.00
--relavant FLIP 1717 is 0 score = 149105.55
--relavant FLIP 1717 is 12 score = 147068.00
depth0 relavant FLIP 1717 score = 148086.78
--irrelavant FLIP 2323 is 0 score = 147066.00
--irrelavant FLIP 2323 is 12 score = 147071.50
irrelavant FLIP 2323 score = 147068.75
Depth:  9, Time: 863.475000, Node:     299299, Score: +149449.00000, Best Move: 607,
Saved states: 183682
Projected Depth 10 Time: 4317.375000
aspire
(scout passed) MOVE 607 score = 148913.50
(scout passed and dicarded) MOVE 1309 score = 147068.75
(scout passed and dicarded) MOVE 1314 score = 147069.00
(scout passed and dicarded) MOVE 1312 score = 147068.75
(scout failed) MOVE 602 score = 149280.50
(scout passed and dicarded) MOVE 610 score = 148913.50
--relavant FLIP 1717 is 0 score = 149105.55
--relavant FLIP 1717 is 12 score = 147068.50
depth0 relavant FLIP 1717 score = 148087.03
--irrelavant FLIP 2323 is 0 score = 147067.00
--irrelavant FLIP 2323 is 12 score = 147071.50
irrelavant FLIP 2323 score = 147069.25
Depth: 10, Time: 3136.526000, Node:    1115030, Score: +149280.50000, Best Move: 602,
Saved states: 302258
Projected Depth 11 Time: 15682.630000
Depth: 10, Node:    1115030, Score: +149280.50000, Move: c7-c8
=12 c7 c8
10 move c7 c8
=10
16 time_left black 181585
Time Left(black): 181585
=16
10 move b7 b8
=10
16 time_left red 798237
Time Left(red): 798237
=16
12 genmove black
I am black, time left 121585.000000
Assigned 12158.500000 seconds this turn,-3117.564103 
HistoryCount 256
-2 5 11 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 10 -2 -2
-2 -1 -2 -2
-2 -2 -2 -1
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
SQUEEZE/LOSE
146000.000000,3450.000000,0.000000,2.400000,0.000000,0.000000,0.000000
Curstate: 6 149451.200000
9,7,9.000000
aspire
(scout passed) MOVE 1309 score = 147055.50
(scout failed) MOVE 1314 score = 147067.50
(scout passed and dicarded) MOVE 1312 score = 147066.00
(scout failed) MOVE 203 score = 149449.00
(scout passed and dicarded) MOVE 206 score = 148912.60
--relavant FLIP 1717 is 0 score = 149462.20
--relavant FLIP 1717 is 12 score = 147067.50
depth0 relavant FLIP 1717 score = 148264.85
--irrelavant FLIP 2323 is 0 score = 149459.00
--irrelavant FLIP 2323 is 12 score = 149106.00
irrelavant FLIP 2323 score = 149282.50
Depth:  1, Time: 0.110000, Node:          9, Score: +149449.00000, Best Move: 203,
Saved states: 82621
Projected Depth  2 Time: 0.495000
aspire
(scout passed) MOVE 203 score = 148349.00
(scout passed and dicarded) MOVE 1309 score = 147049.00
(scout passed and dicarded) MOVE 1314 score = 147067.50
(scout passed and dicarded) MOVE 1312 score = 147066.00
(scout failed) MOVE 206 score = 148912.60
--relavant FLIP 1717 is 0 score = 149105.55
--relavant FLIP 1717 is 12 score = 147067.50
depth0 relavant FLIP 1717 score = 148086.53
--irrelavant FLIP 2323 is 0 score = 148365.00
--irrelavant FLIP 2323 is 12 score = 149106.00
irrelavant FLIP 2323 score = 148735.50
Depth:  2, Time: 0.261000, Node:         23, Score: +148912.60000, Best Move: 206,
Saved states: 82626
Projected Depth  3 Time: 1.174500
aspire
(scout passed) MOVE 206 score = 148912.60
(scout passed and dicarded) MOVE 1309 score = 147067.50
(scout passed and dicarded) MOVE 1314 score = 147067.50
(scout passed and dicarded) MOVE 1312 score = 147067.50
(scout passed and dicarded) MOVE 203 score = 148349.00
--relavant FLIP 1717 is 0 score = 149105.55
--relavant FLIP 1717 is 12 score = 147067.50
depth0 relavant FLIP 1717 score = 148086.53
--irrelavant FLIP 2323 is 0 score = 148365.00
--irrelavant FLIP 2323 is 12 score = 149106.00
irrelavant FLIP 2323 score = 148735.50
Depth:  3, Time: 0.469000, Node:         69, Score: +148912.60000, Best Move: 206,
Saved states: 82629
Projected Depth  4 Time: 2.110500
aspire
(scout passed) MOVE 206 score = 148912.60
(scout passed and dicarded) MOVE 1309 score = 147067.50
(scout passed and dicarded) MOVE 1314 score = 147067.50
(scout passed and dicarded) MOVE 1312 score = 147067.50
(scout failed) MOVE 203 score = 149449.00
--relavant FLIP 1717 is 0 score = 149105.55
--relavant FLIP 1717 is 12 score = 147067.50
depth0 relavant FLIP 1717 score = 148086.53
--irrelavant FLIP 2323 is 0 score = 147067.00
--irrelavant FLIP 2323 is 12 score = 149106.00
irrelavant FLIP 2323 score = 148086.50
Depth:  4, Time: 1.796000, Node:        383, Score: +149449.00000, Best Move: 203,
Saved states: 82848
Projected Depth  5 Time: 8.082000
aspire
(scout passed) MOVE 203 score = 148919.75
(scout passed and dicarded) MOVE 1309 score = 147067.50
(scout passed and dicarded) MOVE 1314 score = 147067.50
(scout passed and dicarded) MOVE 1312 score = 147067.50
(scout passed and dicarded) MOVE 206 score = 148912.60
--relavant FLIP 1717 is 0 score = 149105.55
--relavant FLIP 1717 is 12 score = 147067.50
depth0 relavant FLIP 1717 score = 148086.53
--irrelavant FLIP 2323 is 0 score = 147067.00
--irrelavant FLIP 2323 is 12 score = 149106.00
irrelavant FLIP 2323 score = 148086.50
Depth:  5, Time: 3.227000, Node:        712, Score: +148919.75000, Best Move: 203,
Saved states: 83002
Projected Depth  6 Time: 14.521500
aspire
(scout passed) MOVE 203 score = 148922.50
(scout passed and dicarded) MOVE 1309 score = 147067.50
(scout passed and dicarded) MOVE 1314 score = 147067.50
(scout passed and dicarded) MOVE 1312 score = 147067.50
(scout passed and dicarded) MOVE 206 score = 148912.60
--relavant FLIP 1717 is 0 score = 149105.55
--relavant FLIP 1717 is 12 score = 147067.50
depth0 relavant FLIP 1717 score = 148086.53
--irrelavant FLIP 2323 is 0 score = 147067.00
--irrelavant FLIP 2323 is 12 score = 149106.00
irrelavant FLIP 2323 score = 148086.50
Depth:  6, Time: 7.103000, Node:       1812, Score: +148922.50000, Best Move: 203,
Saved states: 83258
Projected Depth  7 Time: 31.963500
aspire
(scout passed) MOVE 203 score = 148913.50
(scout passed and dicarded) MOVE 1309 score = 148083.78
(scout passed and dicarded) MOVE 1314 score = 148083.78
(scout passed and dicarded) MOVE 1312 score = 148083.78
(scout passed and dicarded) MOVE 206 score = 148912.60
--relavant FLIP 1717 is 0 score = 149105.55
--relavant FLIP 1717 is 12 score = 147067.00
depth0 relavant FLIP 1717 score = 148086.28
--irrelavant FLIP 2323 is 0 score = 147065.00
--irrelavant FLIP 2323 is 12 score = 147071.00
irrelavant FLIP 2323 score = 147068.00
Depth:  7, Time: 55.045000, Node:      16361, Score: +148913.50000, Best Move: 203,
Saved states: 88124
Projected Depth  8 Time: 247.702500
aspire
(scout passed) MOVE 203 score = 148913.50
(scout passed and dicarded) MOVE 1309 score = 147067.50
(scout passed and dicarded) MOVE 1314 score = 147067.75
(scout passed and dicarded) MOVE 1312 score = 147068.75
(scout failed) MOVE 206 score = 149280.50
--relavant FLIP 1717 is 0 score = 149105.55
--relavant FLIP 1717 is 12 score = 147068.00
depth0 relavant FLIP 1717 score = 148086.78
--irrelavant FLIP 2323 is 0 score = 147066.00
--irrelavant FLIP 2323 is 12 score = 147072.50
irrelavant FLIP 2323 score = 147069.25
Depth:  8, Time: 265.582000, Node:      92949, Score: +149280.50000, Best Move: 206,
Saved states: 106504
Projected Depth  9 Time: 1195.119000
aspire
(scout passed) MOVE 206 score = 149280.50
(scout passed and dicarded) MOVE 1309 score = 147068.75
(scout passed and dicarded) MOVE 1314 score = 147068.75
(scout passed and dicarded) MOVE 1312 score = 147068.75
(scout passed and dicarded) MOVE 203 score = 148913.50
--relavant FLIP 1717 is 0 score = 149105.55
--relavant FLIP 1717 is 12 score = 147067.00
depth0 relavant FLIP 1717 score = 148086.28
--irrelavant FLIP 2323 is 0 score = 147066.00
--irrelavant FLIP 2323 is 12 score = 147071.00
irrelavant FLIP 2323 score = 147068.50
Depth:  9, Time: 738.518000, Node:     254438, Score: +149280.50000, Best Move: 206,
Saved states: 138518
Projected Depth 10 Time: 3323.331000
aspire
(scout passed) MOVE 206 score = 149280.50
(scout passed and dicarded) MOVE 1309 score = 147068.50
(scout passed and dicarded) MOVE 1314 score = 147068.75
(scout passed and dicarded) MOVE 1312 score = 147068.50
(scout passed and dicarded) MOVE 203 score = 148913.50
--relavant FLIP 1717 is 0 score = 149105.55
--relavant FLIP 1717 is 12 score = 147068.00
depth0 relavant FLIP 1717 score = 148086.78
--irrelavant FLIP 2323 is 0 score = 147067.00
--irrelavant FLIP 2323 is 12 score = 147070.50
irrelavant FLIP 2323 score = 147068.75
Depth: 10, Time: 2035.185000, Node:     732076, Score: +149280.50000, Best Move: 206,
Saved states: 200415
Projected Depth 11 Time: 9158.332500
aspire
(scout passed) MOVE 206 score = 148913.50
(scout passed and dicarded) MOVE 1309 score = 147068.75
(scout passed and dicarded) MOVE 1314 score = 147068.75
(scout passed and dicarded) MOVE 1312 score = 147068.75
(scout passed and dicarded) MOVE 203 score = 148086.78
--relavant FLIP 1717 is 0 score = 149105.55
--relavant FLIP 1717 is 12 score = 147067.50
depth0 relavant FLIP 1717 score = 148086.53
--irrelavant FLIP 2323 is 0 score = 147067.00
--irrelavant FLIP 2323 is 12 score = 149101.00
irrelavant FLIP 2323 score = 148084.00
Depth: 11, Time: 5656.275000, Node:    1902103, Score: +148913.50000, Best Move: 206,
Saved states: 337978
Projected Depth 12 Time: 25453.237500
Depth: 11, Node:    1902103, Score: +148913.50000, Move: c8-c7
=12 c8 c7
10 move c8 c7
=10
16 time_left black 175774
Time Left(black): 175774
=16
10 move b8 c8
=10
16 time_left red 798087
Time Left(red): 798087
=16
12 genmove black
I am black, time left 115774.000000
Assigned 11577.400000 seconds this turn,-2894.350000 
HistoryCount 258
-2 -2 5 -2
-2 -2 11 -2
-2 -2 -2 -2
-2 10 -2 -2
-2 -1 -2 -2
-2 -2 -2 -1
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
SQUEEZE/LOSE
146000.000000,3450.000000,0.000000,2.400000,0.000000,0.000000,0.000000
Curstate: 6 149451.200000
10,7,10.000000
aspire
(scout passed) MOVE 1309 score = 147067.50
(scout passed and dicarded) MOVE 1314 score = 147067.50
(scout passed and dicarded) MOVE 1312 score = 147067.50
(scout failed) MOVE 607 score = 149449.00
(scout passed and dicarded) MOVE 610 score = 148913.50
(scout passed and dicarded) MOVE 605 score = 149280.50
--relavant FLIP 1717 is 0 score = 149105.55
--relavant FLIP 1717 is 12 score = 147068.00
depth0 relavant FLIP 1717 score = 148086.78
--irrelavant FLIP 2323 is 0 score = 147066.00
--irrelavant FLIP 2323 is 12 score = 147071.00
irrelavant FLIP 2323 score = 147068.50
Depth:  1, Time: 0.117000, Node:          2, Score: +149449.00000, Best Move: 607,
Saved states: 97892
Projected Depth  2 Time: 0.585000
aspire
(scout passed) MOVE 607 score = 147067.75
(scout passed and dicarded) MOVE 1309 score = 147067.50
(scout passed and dicarded) MOVE 1314 score = 147067.50
(scout passed and dicarded) MOVE 1312 score = 147067.50
(scout failed) MOVE 610 score = 149457.00
(scout passed and dicarded) MOVE 605 score = 149280.50
--relavant FLIP 1717 is 0 score = 149105.55
--relavant FLIP 1717 is 12 score = 147068.00
depth0 relavant FLIP 1717 score = 148086.78
--irrelavant FLIP 2323 is 0 score = 147066.00
--irrelavant FLIP 2323 is 12 score = 147071.00
irrelavant FLIP 2323 score = 147068.50
Depth:  2, Time: 0.305000, Node:         26, Score: +149457.00000, Best Move: 610,
Saved states: 97914
Projected Depth  3 Time: 1.525000
aspire
(scout passed) MOVE 610 score = 148913.50
(scout passed and dicarded) MOVE 1309 score = 147067.50
(scout passed and dicarded) MOVE 1314 score = 147067.50
(scout passed and dicarded) MOVE 1312 score = 147067.50
(scout passed and dicarded) MOVE 607 score = 147067.75
(scout failed) MOVE 605 score = 148912.60
--relavant FLIP 1717 is 0 score = 149105.55
--relavant FLIP 1717 is 12 score = 147068.00
depth0 relavant FLIP 1717 score = 148086.78
--irrelavant FLIP 2323 is 0 score = 147066.00
--irrelavant FLIP 2323 is 12 score = 147071.00
irrelavant FLIP 2323 score = 147068.50
Depth:  3, Time: 0.389000, Node:         30, Score: +148912.60000, Best Move: 605,
Saved states: 97925
Projected Depth  4 Time: 1.945000
aspire
(scout passed) MOVE 605 score = 149280.50
(scout passed and dicarded) MOVE 1309 score = 147067.50
(scout passed and dicarded) MOVE 1314 score = 147067.50
(scout passed and dicarded) MOVE 1312 score = 147067.50
(scout passed and dicarded) MOVE 607 score = 147067.75
(scout passed and dicarded) MOVE 610 score = 148913.50
--relavant FLIP 1717 is 0 score = 149105.55
--relavant FLIP 1717 is 12 score = 147068.00
depth0 relavant FLIP 1717 score = 148086.78
--irrelavant FLIP 2323 is 0 score = 147066.00
--irrelavant FLIP 2323 is 12 score = 147071.00
irrelavant FLIP 2323 score = 147068.50
Depth:  4, Time: 0.453000, Node:         30, Score: +149280.50000, Best Move: 605,
Saved states: 97928
Projected Depth  5 Time: 2.265000
aspire
(scout passed) MOVE 605 score = 149280.50
(scout passed and dicarded) MOVE 1309 score = 147067.50
(scout passed and dicarded) MOVE 1314 score = 147067.50
(scout passed and dicarded) MOVE 1312 score = 147067.50
(scout passed and dicarded) MOVE 607 score = 147067.75
(scout passed and dicarded) MOVE 610 score = 148913.50
--relavant FLIP 1717 is 0 score = 149105.55
--relavant FLIP 1717 is 12 score = 147068.00
depth0 relavant FLIP 1717 score = 148086.78
--irrelavant FLIP 2323 is 0 score = 147066.00
--irrelavant FLIP 2323 is 12 score = 147071.00
irrelavant FLIP 2323 score = 147068.50
Depth:  5, Time: 0.514000, Node:         30, Score: +149280.50000, Best Move: 605,
Saved states: 97928
Projected Depth  6 Time: 2.570000
aspire
(scout passed) MOVE 605 score = 149280.50
(scout passed and dicarded) MOVE 1309 score = 147067.50
(scout passed and dicarded) MOVE 1314 score = 147067.50
(scout passed and dicarded) MOVE 1312 score = 147067.50
(scout passed and dicarded) MOVE 607 score = 147067.75
(scout passed and dicarded) MOVE 610 score = 148913.50
--relavant FLIP 1717 is 0 score = 149105.55
--relavant FLIP 1717 is 12 score = 147068.00
depth0 relavant FLIP 1717 score = 148086.78
--irrelavant FLIP 2323 is 0 score = 147066.00
--irrelavant FLIP 2323 is 12 score = 147071.00
irrelavant FLIP 2323 score = 147068.50
Depth:  6, Time: 0.572000, Node:         30, Score: +149280.50000, Best Move: 605,
Saved states: 97928
Projected Depth  7 Time: 2.860000
aspire
(scout passed) MOVE 605 score = 149280.50
(scout passed and dicarded) MOVE 1309 score = 147067.50
(scout passed and dicarded) MOVE 1314 score = 147067.50
(scout passed and dicarded) MOVE 1312 score = 147067.50
(scout passed and dicarded) MOVE 607 score = 147067.75
(scout passed and dicarded) MOVE 610 score = 148913.50
--relavant FLIP 1717 is 0 score = 149105.55
--relavant FLIP 1717 is 12 score = 147068.00
depth0 relavant FLIP 1717 score = 148086.78
--irrelavant FLIP 2323 is 0 score = 147066.00
--irrelavant FLIP 2323 is 12 score = 147071.00
irrelavant FLIP 2323 score = 147068.50
Depth:  7, Time: 0.622000, Node:         30, Score: +149280.50000, Best Move: 605,
Saved states: 97928
Projected Depth  8 Time: 3.110000
aspire
(scout passed) MOVE 605 score = 148913.50
(scout passed and dicarded) MOVE 1309 score = 147067.75
(scout passed and dicarded) MOVE 1314 score = 147068.50
(scout passed and dicarded) MOVE 1312 score = 147067.75
(scout passed and dicarded) MOVE 607 score = 148913.50
(scout failed) MOVE 610 score = 149449.00
--relavant FLIP 1717 is 0 score = 149104.00
--relavant FLIP 1717 is 12 score = 147068.00
depth0 relavant FLIP 1717 score = 148086.00
--irrelavant FLIP 2323 is 0 score = 147067.00
--irrelavant FLIP 2323 is 12 score = 147070.50
irrelavant FLIP 2323 score = 147068.75
Depth:  8, Time: 381.298000, Node:     147267, Score: +149449.00000, Best Move: 610,
Saved states: 130024
Projected Depth  9 Time: 1906.490000
aspire
(scout passed) MOVE 610 score = 148913.50
(scout passed and dicarded) MOVE 1309 score = 147068.50
(scout passed and dicarded) MOVE 1314 score = 147068.50
(scout passed and dicarded) MOVE 1312 score = 147068.50
(scout passed and dicarded) MOVE 607 score = 148913.50
(scout passed and dicarded) MOVE 605 score = 148913.50
--relavant FLIP 1717 is 0 score = 149104.00
--relavant FLIP 1717 is 12 score = 147068.00
depth0 relavant FLIP 1717 score = 148086.00
--irrelavant FLIP 2323 is 0 score = 147066.00
--irrelavant FLIP 2323 is 12 score = 147072.00
irrelavant FLIP 2323 score = 147069.00
Depth:  9, Time: 952.424000, Node:     338361, Score: +148913.50000, Best Move: 610,
Saved states: 170556
Projected Depth 10 Time: 4762.120000
aspire
(scout passed) MOVE 610 score = 148911.60
(scout passed and dicarded) MOVE 1309 score = 147068.50
(scout passed and dicarded) MOVE 1314 score = 147068.50
(scout passed and dicarded) MOVE 1312 score = 147068.50
(scout passed and dicarded) MOVE 607 score = 148086.78
(scout passed and dicarded) MOVE 605 score = 148911.00
--relavant FLIP 1717 is 0 score = 149105.00
--relavant FLIP 1717 is 12 score = 147068.00
depth0 relavant FLIP 1717 score = 148086.50
--irrelavant FLIP 2323 is 0 score = 147067.00
--irrelavant FLIP 2323 is 12 score = 147071.50
irrelavant FLIP 2323 score = 147069.25
Depth: 10, Time: 2611.576000, Node:     954168, Score: +148911.60000, Best Move: 610,
Saved states: 266468
Projected Depth 11 Time: 13057.880000
Depth: 10, Node:     954168, Score: +148911.60000, Move: c7-c6
=12 c7 c6
10 move c7 c6
=10
16 time_left black 172975
Time Left(black): 172975
=16
10 move c8 c7
=10
16 time_left red 797939
Time Left(red): 797939
=16
12 genmove black
I am black, time left 112975.000000
Assigned 11297.500000 seconds this turn,-2755.487805 
HistoryCount 260
-2 -2 -2 -2
-2 -2 5 -2
-2 -2 11 -2
-2 10 -2 -2
-2 -1 -2 -2
-2 -2 -2 -1
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
SQUEEZE/LOSE
146000.000000,3450.000000,0.000000,2.400000,0.000000,0.000000,0.000000
