INITIAL
* 1:24am Jan 20, 2022
* v7_ab180 vs v7ai
(scout passed and dicarded) MOVE 910 score = -114072.34
Depth:  9, Time: 18469.631000, Node:    9654668, Score: -114072.33750, Best Move: 206,
Saved states: 6121
Projected Depth 10 Time: 83113.339500
Depth:  9, Node:    9654668, Score: -114072.33750, Move: c8-c7
=12 c8 c7
10 move c8 c7
=10
16 time_left black 342045
Time Left(black): 342045
=16
10 move c3 d3
=10
16 time_left red 127348
Time Left(red): 127348
=16
12 genmove black
I am black, time left 282045.000000
Assigned 28204.500000 seconds this turn,-282045.000000 
HistoryCount 180
-2 7 -2 -2
-2 -2 10 -2
11 13 -2 -2
0 5 4 -2
-2 2 6 -2
-2 -2 -2 0
-2 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-103000.000000,-11100.000000,0.000000,0.000000,6.000000,22.500000,23.500000
Curstate: 1 -114060.000000
12,10,12.000000
aspire
(scout passed) MOVE 913 score = -118291.30
(scout passed and dicarded) MOVE 812 score = -211500.45
(scout failed) MOVE 102 score = -114061.25
(scout passed and dicarded) MOVE 105 score = -114071.10
(scout passed and dicarded) MOVE 100 score = -114071.10
(scout passed and dicarded) MOVE 602 score = -114071.10
(scout passed and dicarded) MOVE 607 score = -114071.10
(scout passed and dicarded) MOVE 610 score = -114071.10
(scout passed and dicarded) MOVE 605 score = -114071.10
(scout passed and dicarded) MOVE 804 score = -114071.10
(scout passed and dicarded) MOVE 905 score = -114071.10
(scout passed and dicarded) MOVE 910 score = -114071.10
Depth:  1, Time: 0.098000, Node:         14, Score: -114061.25000, Best Move: 102,
Saved states: 2683
Projected Depth  2 Time: 0.588000
aspire
(scout passed) MOVE 102 score = -114073.74
(scout passed and dicarded) MOVE 913 score = -118291.30
(scout passed and dicarded) MOVE 812 score = -211500.45
(scout failed) MOVE 105 score = -114071.10
(scout passed and dicarded) MOVE 100 score = -114071.10
(scout passed and dicarded) MOVE 602 score = -114071.10
(scout passed and dicarded) MOVE 607 score = -114071.10
(scout passed and dicarded) MOVE 610 score = -114071.10
(scout passed and dicarded) MOVE 605 score = -114071.10
(scout passed and dicarded) MOVE 804 score = -114071.10
(scout passed and dicarded) MOVE 905 score = -114071.10
(scout passed and dicarded) MOVE 910 score = -114071.10
Depth:  2, Time: 0.156000, Node:         26, Score: -114071.10000, Best Move: 105,
Saved states: 2683
Projected Depth  3 Time: 0.936000
aspire
(scout passed) MOVE 105 score = -114071.10
(scout passed and dicarded) MOVE 913 score = -118291.30
(scout passed and dicarded) MOVE 812 score = -211501.00
(scout passed and dicarded) MOVE 102 score = -114073.74
(scout passed and dicarded) MOVE 100 score = -114071.10
(scout passed and dicarded) MOVE 602 score = -114071.10
(scout passed and dicarded) MOVE 607 score = -114071.10
(scout passed and dicarded) MOVE 610 score = -114071.10
(scout passed and dicarded) MOVE 605 score = -114071.10
(scout passed and dicarded) MOVE 804 score = -114071.10
(scout passed and dicarded) MOVE 905 score = -114071.10
(scout passed and dicarded) MOVE 910 score = -114071.10
Depth:  3, Time: 0.271000, Node:         62, Score: -114071.10000, Best Move: 105,
Saved states: 2683
Projected Depth  4 Time: 1.626000
aspire
(scout passed) MOVE 105 score = -114071.10
(scout passed and dicarded) MOVE 913 score = -118283.20
(scout passed and dicarded) MOVE 812 score = -211497.45
(scout passed and dicarded) MOVE 102 score = -114073.74
(scout passed and dicarded) MOVE 100 score = -114071.10
(scout passed and dicarded) MOVE 602 score = -114071.10
(scout passed and dicarded) MOVE 607 score = -114071.10
(scout passed and dicarded) MOVE 610 score = -114071.10
(scout passed and dicarded) MOVE 605 score = -114071.10
(scout passed and dicarded) MOVE 804 score = -114071.10
(scout passed and dicarded) MOVE 905 score = -114071.10
(scout passed and dicarded) MOVE 910 score = -114071.10
Depth:  4, Time: 0.859000, Node:        377, Score: -114071.10000, Best Move: 105,
Saved states: 2692
Projected Depth  5 Time: 5.154000
aspire
(scout passed) MOVE 105 score = -114071.10
(scout passed and dicarded) MOVE 913 score = -118287.70
(scout passed and dicarded) MOVE 812 score = -205298.00
(scout passed and dicarded) MOVE 102 score = -114073.74
(scout passed and dicarded) MOVE 100 score = -114071.10
(scout passed and dicarded) MOVE 602 score = -114071.10
(scout passed and dicarded) MOVE 607 score = -114071.10
(scout passed and dicarded) MOVE 610 score = -114071.10
(scout passed and dicarded) MOVE 605 score = -114071.10
(scout passed and dicarded) MOVE 804 score = -114071.10
(scout passed and dicarded) MOVE 905 score = -114071.10
(scout passed and dicarded) MOVE 910 score = -114071.10
Depth:  5, Time: 2.051000, Node:        938, Score: -114071.10000, Best Move: 105,
Saved states: 2693
Projected Depth  6 Time: 12.306000
aspire
(scout passed) MOVE 105 score = -114054.20
(scout passed and dicarded) MOVE 913 score = -115377.70
(scout passed and dicarded) MOVE 812 score = -205298.00
(scout passed and dicarded) MOVE 102 score = -114054.20
(scout passed and dicarded) MOVE 100 score = -114054.20
(scout passed and dicarded) MOVE 602 score = -114054.20
(scout passed and dicarded) MOVE 607 score = -114054.20
(scout passed and dicarded) MOVE 610 score = -114054.20
(scout passed and dicarded) MOVE 605 score = -114054.20
(scout passed and dicarded) MOVE 804 score = -114054.20
(scout passed and dicarded) MOVE 905 score = -114054.20
(scout passed and dicarded) MOVE 910 score = -114054.20
Depth:  6, Time: 178.598000, Node:     101854, Score: -114054.20000, Best Move: 105,
Saved states: 3004
Projected Depth  7 Time: 1071.588000
aspire
(scout passed) MOVE 105 score = -114071.10
(scout passed and dicarded) MOVE 913 score = -115382.50
(scout passed and dicarded) MOVE 812 score = -211301.00
(scout passed and dicarded) MOVE 102 score = -114071.10
(scout passed and dicarded) MOVE 100 score = -114071.10
(scout passed and dicarded) MOVE 602 score = -114072.34
(scout passed and dicarded) MOVE 607 score = -114071.10
(scout passed and dicarded) MOVE 610 score = -114071.10
(scout passed and dicarded) MOVE 605 score = -114071.18
(scout passed and dicarded) MOVE 804 score = -114071.10
(scout passed and dicarded) MOVE 905 score = -114071.10
(scout passed and dicarded) MOVE 910 score = -114071.10
Depth:  7, Time: 1091.671000, Node:     574963, Score: -114071.10000, Best Move: 105,
Saved states: 3606
Projected Depth  8 Time: 6550.026000
aspire
(scout passed) MOVE 105 score = -114061.05
(scout passed and dicarded) MOVE 913 score = -115364.50
(scout passed and dicarded) MOVE 812 score = -211299.80
(scout failed) MOVE 102 score = -114058.35
(scout passed and dicarded) MOVE 100 score = -114058.55
(scout passed and dicarded) MOVE 602 score = -114072.34
(scout passed and dicarded) MOVE 607 score = -114058.35
(scout passed and dicarded) MOVE 610 score = -114058.45
(scout passed and dicarded) MOVE 605 score = -114058.35
(scout passed and dicarded) MOVE 804 score = -114058.35
(scout passed and dicarded) MOVE 905 score = -114058.79
(scout passed and dicarded) MOVE 910 score = -114058.35
Depth:  8, Time: 7224.970000, Node:    4041727, Score: -114058.35000, Best Move: 102,
Saved states: 5715
Projected Depth  9 Time: 43349.820000
Depth:  8, Node:    4041727, Score: -114058.35000, Move: b8-c8
=12 b8 c8
10 move b8 c8
=10
16 time_left black 334722
Time Left(black): 334722
=16
10 move c5 d5
=10
16 time_left red 125110
Time Left(red): 125110
=16
12 genmove black
I am black, time left 274722.000000
Assigned 27472.200000 seconds this turn,-137361.000000 
HistoryCount 182
-2 -2 7 -2
-2 -2 10 -2
11 13 -2 -2
0 5 -2 4
-2 2 6 -2
-2 -2 -2 0
-2 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-103000.000000,-11100.000000,0.000000,0.000000,6.000000,22.250000,23.500000
Curstate: 1 -114060.250000
10,13,13.000000
aspire
(scout passed) MOVE 913 score = -118287.50
(scout passed and dicarded) MOVE 812 score = -211501.00
(scout failed) MOVE 203 score = -114071.59
(scout passed and dicarded) MOVE 201 score = -118284.30
(scout passed and dicarded) MOVE 607 score = -114071.79
(scout passed and dicarded) MOVE 610 score = -114071.79
(scout failed) MOVE 605 score = -114070.27
(scout failed) MOVE 804 score = -114059.50
(scout failed) MOVE 905 score = -114073.38
(scout failed) MOVE 910 score = -114071.34
Depth:  1, Time: 0.193000, Node:         43, Score: -114071.33750, Best Move: 910,
Saved states: 2158
Projected Depth  2 Time: 1.254500
aspire
(scout passed) MOVE 910 score = -114058.82
(scout passed and dicarded) MOVE 913 score = -118287.50
(scout passed and dicarded) MOVE 812 score = -211501.00
(scout failed) MOVE 203 score = -114056.73
(scout passed and dicarded) MOVE 201 score = -118284.30
(scout passed and dicarded) MOVE 607 score = -114059.35
(scout failed) MOVE 610 score = -114053.95
(scout passed and dicarded) MOVE 605 score = -114060.90
(scout passed and dicarded) MOVE 804 score = -114058.35
(scout passed and dicarded) MOVE 905 score = -114058.79
Depth:  2, Time: 1.506000, Node:        776, Score: -114053.95000, Best Move: 610,
Saved states: 2189
Projected Depth  3 Time: 9.789000
aspire
(scout passed) MOVE 610 score = -114071.27
(scout passed and dicarded) MOVE 913 score = -118286.50
(scout passed and dicarded) MOVE 812 score = -211501.00
(scout failed) MOVE 203 score = -114066.59
(scout passed and dicarded) MOVE 201 score = -118284.30
(scout passed and dicarded) MOVE 607 score = -114068.88
(scout failed) MOVE 605 score = -114070.27
(scout failed) MOVE 804 score = -114059.00
(scout failed) MOVE 905 score = -114071.27
(scout failed) MOVE 910 score = -114071.27
Depth:  3, Time: 4.185000, Node:       2224, Score: -114071.27500, Best Move: 910,
Saved states: 2224
Projected Depth  4 Time: 27.202500
aspire
(scout passed) MOVE 910 score = -114058.82
(scout passed and dicarded) MOVE 913 score = -115382.50
(scout passed and dicarded) MOVE 812 score = -211498.00
(scout failed) MOVE 203 score = -114056.49
(scout passed and dicarded) MOVE 201 score = -118284.30
(scout passed and dicarded) MOVE 607 score = -114056.49
(scout failed) MOVE 610 score = -114054.70
(scout passed and dicarded) MOVE 605 score = -114060.90
(scout passed and dicarded) MOVE 804 score = -114058.35
(scout passed and dicarded) MOVE 905 score = -114058.79
Depth:  4, Time: 21.870000, Node:      11993, Score: -114054.70000, Best Move: 610,
Saved states: 2258
Projected Depth  5 Time: 142.155000
aspire
(scout passed) MOVE 610 score = -114071.79
(scout passed and dicarded) MOVE 913 score = -118281.30
(scout passed and dicarded) MOVE 812 score = -211501.00
(scout passed and dicarded) MOVE 203 score = -114071.79
(scout failed) MOVE 201 score = -114071.30
(scout passed and dicarded) MOVE 607 score = -114071.39
(scout passed and dicarded) MOVE 605 score = -114071.79
(scout passed and dicarded) MOVE 804 score = -114071.40
(scout passed and dicarded) MOVE 905 score = -114071.79
(scout passed and dicarded) MOVE 910 score = -114071.34
Depth:  5, Time: 116.487000, Node:      61118, Score: -114071.30000, Best Move: 201,
Saved states: 2446
Projected Depth  6 Time: 757.165500
aspire
(scout passed) MOVE 201 score = -114061.05
(scout passed and dicarded) MOVE 913 score = -114077.70
(scout passed and dicarded) MOVE 812 score = -203301.00
(scout passed and dicarded) MOVE 203 score = -114061.09
(scout passed and dicarded) MOVE 607 score = -114062.15
(scout passed and dicarded) MOVE 610 score = -114062.15
(scout failed) MOVE 605 score = -114058.35
(scout passed and dicarded) MOVE 804 score = -114059.00
(scout passed and dicarded) MOVE 905 score = -114058.50
(scout passed and dicarded) MOVE 910 score = -114058.50
Depth:  6, Time: 680.737000, Node:     386336, Score: -114058.35000, Best Move: 605,
Saved states: 2704
Projected Depth  7 Time: 4424.790500
aspire
(scout passed) MOVE 605 score = -114076.15
(scout passed and dicarded) MOVE 913 score = -114077.70
(scout passed and dicarded) MOVE 812 score = -203301.00
(scout passed and dicarded) MOVE 203 score = -114076.15
(scout failed) MOVE 201 score = -114075.90
(scout passed and dicarded) MOVE 607 score = -114075.93
(scout passed and dicarded) MOVE 610 score = -114076.15
(scout passed and dicarded) MOVE 804 score = -114076.02
(scout passed and dicarded) MOVE 905 score = -114075.93
(scout failed) MOVE 910 score = -114072.62
Depth:  7, Time: 2340.523000, Node:    1233962, Score: -114072.61875, Best Move: 910,
Saved states: 3915
Projected Depth  8 Time: 15213.399500
aspire
(scout passed) MOVE 910 score = -114068.34
(scout passed and dicarded) MOVE 913 score = -114068.85
(scout passed and dicarded) MOVE 812 score = -205700.45
(scout failed) MOVE 203 score = -114067.68
(scout passed and dicarded) MOVE 201 score = -114067.68
(scout passed and dicarded) MOVE 607 score = -114067.68
(scout passed and dicarded) MOVE 610 score = -114067.68
(scout failed) MOVE 605 score = -114064.57
(scout passed and dicarded) MOVE 804 score = -114064.69
(scout passed and dicarded) MOVE 905 score = -114064.80
Depth:  8, Time: 9993.805000, Node:    5382902, Score: -114064.57500, Best Move: 605,
Saved states: 5336
Projected Depth  9 Time: 64959.732500
Depth:  8, Node:    5382902, Score: -114064.57500, Move: c7-b7
=12 c7 b7
10 move c7 b7
=10
16 time_left black 324639
Time Left(black): 324639
=16
10 move c4 c5
=10
16 time_left red 122414
Time Left(red): 122414
=16
12 genmove black
I am black, time left 264639.000000
Assigned 26463.900000 seconds this turn,-88213.000000 
HistoryCount 184
-2 -2 7 -2
-2 10 -2 -2
11 13 -2 -2
0 5 6 4
-2 2 -2 -2
-2 -2 -2 0
-2 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-103000.000000,-11100.000000,0.000000,0.000000,6.000000,24.250000,23.500000
Curstate: 1 -114058.250000
10,11,11.000000
aspire
(scout passed) MOVE 913 score = -118293.90
(scout passed and dicarded) MOVE 812 score = -211498.00
(scout failed) MOVE 203 score = -114076.62
(scout failed) MOVE 206 score = -114069.65
(scout failed) MOVE 201 score = -114065.14
(scout passed and dicarded) MOVE 501 score = -114065.68
(scout passed and dicarded) MOVE 506 score = -114065.97
(scout failed) MOVE 504 score = -114070.27
(scout failed) MOVE 804 score = -114077.77
(scout passed and dicarded) MOVE 910 score = -229698.60
Depth:  1, Time: 0.164000, Node:         31, Score: -114077.77500, Best Move: 804,
Saved states: 2217
Projected Depth  2 Time: 0.902000
aspire
(scout passed) MOVE 804 score = -114065.35
(scout passed and dicarded) MOVE 913 score = -118293.90
(scout passed and dicarded) MOVE 812 score = -211498.00
(scout passed and dicarded) MOVE 203 score = -118293.45
(scout passed and dicarded) MOVE 206 score = -114067.15
(scout passed and dicarded) MOVE 201 score = -114065.60
(scout passed and dicarded) MOVE 501 score = -114065.68
(scout passed and dicarded) MOVE 506 score = -114065.97
(scout failed) MOVE 504 score = -114057.00
(scout passed and dicarded) MOVE 910 score = -229698.60
Depth:  2, Time: 0.940000, Node:        391, Score: -114057.00000, Best Move: 504,
Saved states: 2235
Projected Depth  3 Time: 5.170000
aspire
(scout passed) MOVE 504 score = -114064.57
(scout passed and dicarded) MOVE 913 score = -118293.90
(scout passed and dicarded) MOVE 812 score = -211501.00
(scout passed and dicarded) MOVE 203 score = -118293.45
(scout passed and dicarded) MOVE 206 score = -114067.15
(scout passed and dicarded) MOVE 201 score = -114065.60
(scout passed and dicarded) MOVE 501 score = -114065.68
(scout passed and dicarded) MOVE 506 score = -114065.97
(scout passed and dicarded) MOVE 804 score = -114065.35
(scout passed and dicarded) MOVE 910 score = -204451.00
Depth:  3, Time: 1.162000, Node:        468, Score: -114064.57500, Best Move: 504,
Saved states: 2235
Projected Depth  4 Time: 6.391000
aspire
(scout passed) MOVE 504 score = -114064.57
(scout passed and dicarded) MOVE 913 score = -118284.05
(scout passed and dicarded) MOVE 812 score = -203598.00
(scout passed and dicarded) MOVE 203 score = -114065.14
(scout passed and dicarded) MOVE 206 score = -114067.15
(scout passed and dicarded) MOVE 201 score = -114065.60
(scout passed and dicarded) MOVE 501 score = -114065.68
(scout passed and dicarded) MOVE 506 score = -114065.97
(scout passed and dicarded) MOVE 804 score = -114065.35
(scout passed and dicarded) MOVE 910 score = -202851.00
Depth:  4, Time: 3.009000, Node:       1460, Score: -114064.57500, Best Move: 504,
Saved states: 2237
Projected Depth  5 Time: 16.549500
aspire
(scout passed) MOVE 504 score = -114079.38
(scout passed and dicarded) MOVE 913 score = -118286.00
(scout passed and dicarded) MOVE 812 score = -203598.00
(scout failed) MOVE 203 score = -114076.62
(scout failed) MOVE 206 score = -114076.27
(scout failed) MOVE 201 score = -114076.15
(scout passed and dicarded) MOVE 501 score = -114076.62
(scout passed and dicarded) MOVE 506 score = -114076.15
(scout passed and dicarded) MOVE 804 score = -114076.15
(scout passed and dicarded) MOVE 910 score = -202851.00
Depth:  5, Time: 61.995000, Node:      31524, Score: -114076.15000, Best Move: 201,
Saved states: 2476
Projected Depth  6 Time: 340.972500
aspire
(scout passed) MOVE 201 score = -114067.68
(scout passed and dicarded) MOVE 913 score = -114081.30
(scout passed and dicarded) MOVE 812 score = -203598.00
(scout passed and dicarded) MOVE 203 score = -114067.68
(scout failed) MOVE 206 score = -114064.57
(scout passed and dicarded) MOVE 501 score = -114064.85
(scout passed and dicarded) MOVE 506 score = -114064.84
(scout passed and dicarded) MOVE 504 score = -114064.57
(scout passed and dicarded) MOVE 804 score = -114065.35
(scout passed and dicarded) MOVE 910 score = -202799.25
Depth:  6, Time: 293.880000, Node:     167197, Score: -114064.57500, Best Move: 206,
Saved states: 2837
Projected Depth  7 Time: 1616.340000
aspire
(scout passed) MOVE 206 score = -118288.90
(scout passed and dicarded) MOVE 913 score = -118288.90
(scout passed and dicarded) MOVE 812 score = -203598.00
(scout passed and dicarded) MOVE 203 score = -118289.05
(scout passed and dicarded) MOVE 201 score = -118288.90
(scout passed and dicarded) MOVE 501 score = -118289.45
(scout passed and dicarded) MOVE 506 score = -118289.40
(scout passed and dicarded) MOVE 504 score = -118289.45
(scout passed and dicarded) MOVE 804 score = -118289.05
(scout passed and dicarded) MOVE 910 score = -202799.25
Depth:  7, Time: 646.347000, Node:     351077, Score: -118288.90000, Best Move: 206,
Saved states: 3307
Projected Depth  8 Time: 3554.908500
aspire
(scout passed) MOVE 206 score = -118288.90
(scout passed and dicarded) MOVE 913 score = -118289.05
(scout passed and dicarded) MOVE 812 score = -199898.00
(scout passed and dicarded) MOVE 203 score = -118288.90
(scout passed and dicarded) MOVE 201 score = -118288.90
(scout passed and dicarded) MOVE 501 score = -118288.90
(scout passed and dicarded) MOVE 506 score = -118288.90
(scout passed and dicarded) MOVE 504 score = -118288.90
(scout passed and dicarded) MOVE 804 score = -118288.90
(scout passed and dicarded) MOVE 910 score = -202799.25
Depth:  8, Time: 2616.838000, Node:    1482351, Score: -118288.90000, Best Move: 206,
Saved states: 4094
Projected Depth  9 Time: 14392.609000
aspire
(scout passed) MOVE 206 score = -118296.40
(scout passed and dicarded) MOVE 913 score = -118296.40
(scout passed and dicarded) MOVE 812 score = -199898.00
(scout passed and dicarded) MOVE 203 score = -118296.40
(scout passed and dicarded) MOVE 201 score = -118296.40
(scout passed and dicarded) MOVE 501 score = -118296.40
(scout passed and dicarded) MOVE 506 score = -118296.40
(scout passed and dicarded) MOVE 504 score = -118296.40
(scout passed and dicarded) MOVE 804 score = -118296.40
(scout passed and dicarded) MOVE 910 score = -202300.45
Depth:  9, Time: 12470.518000, Node:    6703612, Score: -118296.40000, Best Move: 206,
Saved states: 5888
Projected Depth 10 Time: 68587.849000
Depth:  9, Node:    6703612, Score: -118296.40000, Move: c8-c7
=12 c8 c7
10 move c8 c7
=10
16 time_left black 312014
Time Left(black): 312014
=16
10 move a5 a4
=10
16 time_left red 120613
Time Left(red): 120613
=16
12 genmove black
I am black, time left 252014.000000
Assigned 25201.400000 seconds this turn,-63003.500000 
HistoryCount 186
-2 -2 -2 -2
-2 10 7 -2
11 13 -2 -2
-2 5 6 4
0 2 -2 -2
-2 -2 -2 0
-2 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-103000.000000,-11100.000000,0.000000,0.000000,4.900000,12.250000,24.000000
Curstate: 1 -114068.650000
9,12,12.000000
aspire
(scout passed) MOVE 913 score = -118302.30
(scout failed) MOVE 602 score = -118288.90
(scout passed and dicarded) MOVE 607 score = -118298.85
(scout failed) MOVE 610 score = -114080.65
(scout passed and dicarded) MOVE 501 score = -114082.65
(scout passed and dicarded) MOVE 504 score = -114082.90
(scout passed and dicarded) MOVE 804 score = -114080.77
(scout passed and dicarded) MOVE 812 score = -215899.00
(scout passed and dicarded) MOVE 910 score = -202851.00
Depth:  1, Time: 0.159000, Node:         41, Score: -114080.65000, Best Move: 610,
Saved states: 2527
Projected Depth  2 Time: 0.954000
aspire
(scout passed) MOVE 610 score = -104280.00
failed high re-search
(scout passed) MOVE 610 score = -104272.45
(scout passed and dicarded) MOVE 913 score = -118302.30
(scout passed and dicarded) MOVE 602 score = -118286.00
(scout passed and dicarded) MOVE 607 score = -118298.85
(scout passed and dicarded) MOVE 501 score = -114063.62
(scout passed and dicarded) MOVE 504 score = -114055.60
(scout passed and dicarded) MOVE 804 score = -114069.00
(scout passed and dicarded) MOVE 812 score = -215899.00
(scout passed and dicarded) MOVE 910 score = -202851.00
Depth:  2, Time: 1.509000, Node:        897, Score: -104272.45000, Best Move: 610,
Saved states: 2540
Projected Depth  3 Time: 9.054000
aspire
(scout passed) MOVE 610 score = -114055.00
(scout passed and dicarded) MOVE 913 score = -118302.30
(scout passed and dicarded) MOVE 602 score = -118286.00
(scout passed and dicarded) MOVE 607 score = -118298.85
(scout passed and dicarded) MOVE 501 score = -114060.50
(scout passed and dicarded) MOVE 504 score = -114069.40
(scout passed and dicarded) MOVE 804 score = -114055.50
(scout passed and dicarded) MOVE 812 score = -205750.75
(scout passed and dicarded) MOVE 910 score = -202851.00
failed low re-search
(scout passed) MOVE 610 score = -4273.10
Depth:  3, Time: 3.091000, Node:       1716, Score: -4273.10000, Best Move: 610,
Saved states: 2562
Projected Depth  4 Time: 18.546000
aspire
(scout passed) MOVE 610 score = -104270.00
(scout passed and dicarded) MOVE 913 score = -118302.30
(scout passed and dicarded) MOVE 602 score = -118286.00
(scout passed and dicarded) MOVE 607 score = -118298.85
(scout failed) MOVE 501 score = -103175.90
(scout passed and dicarded) MOVE 504 score = -104272.00
(scout passed and dicarded) MOVE 804 score = -110482.40
(scout failed) MOVE 812 score = -49280.00
(scout failed) MOVE 910 score = -49276.55
failed low re-search
(scout passed) MOVE 610 score = -104272.45
(scout passed and dicarded) MOVE 913 score = -118302.30
(scout passed and dicarded) MOVE 602 score = -118286.00
(scout passed and dicarded) MOVE 607 score = -118298.85
(scout passed and dicarded) MOVE 501 score = -104272.45
(scout passed and dicarded) MOVE 504 score = -104272.45
(scout passed and dicarded) MOVE 804 score = -110482.40
(scout passed and dicarded) MOVE 812 score = -104272.45
(scout passed and dicarded) MOVE 910 score = -104272.45
Depth:  4, Time: 14.002000, Node:       7711, Score: -104272.45000, Best Move: 610,
Saved states: 2674
Projected Depth  5 Time: 84.012000
aspire
(scout passed) MOVE 610 score = -110365.10
(scout passed and dicarded) MOVE 913 score = -118302.30
(scout passed and dicarded) MOVE 602 score = -110374.10
(scout passed and dicarded) MOVE 607 score = -118298.85
(scout passed and dicarded) MOVE 501 score = -113082.00
(scout passed and dicarded) MOVE 504 score = -113084.40
(scout passed and dicarded) MOVE 804 score = -110482.40
(scout passed and dicarded) MOVE 812 score = -113080.00
(scout passed and dicarded) MOVE 910 score = -113077.80
failed low re-search
(scout passed) MOVE 610 score = -110361.10
Depth:  5, Time: 25.101000, Node:      13601, Score: -110361.10000, Best Move: 610,
Saved states: 2705
Projected Depth  6 Time: 150.606000
aspire
(scout passed) MOVE 610 score = -104269.80
failed high re-search
(scout passed) MOVE 610 score = -104260.10
(scout passed and dicarded) MOVE 913 score = -115383.20
(scout passed and dicarded) MOVE 602 score = -108182.50
(scout passed and dicarded) MOVE 607 score = -104272.45
(scout passed and dicarded) MOVE 501 score = -104260.10
(scout passed and dicarded) MOVE 504 score = -104260.10
(scout passed and dicarded) MOVE 804 score = -104260.10
(scout passed and dicarded) MOVE 812 score = -113074.40
(scout passed and dicarded) MOVE 910 score = -110473.45
Depth:  6, Time: 85.013000, Node:      44028, Score: -104260.10000, Best Move: 610,
Saved states: 2951
Projected Depth  7 Time: 510.078000
aspire
(scout passed) MOVE 610 score = -104265.00
(scout passed and dicarded) MOVE 913 score = -115385.00
(scout passed and dicarded) MOVE 602 score = -108182.50
(scout passed and dicarded) MOVE 607 score = -108182.50
(scout passed and dicarded) MOVE 501 score = -108184.00
(scout passed and dicarded) MOVE 504 score = -108184.00
(scout passed and dicarded) MOVE 804 score = -104276.00
(scout passed and dicarded) MOVE 812 score = -113074.40
(scout passed and dicarded) MOVE 910 score = -106770.80
Depth:  7, Time: 222.194000, Node:     114190, Score: -104265.00000, Best Move: 610,
Saved states: 3054
Projected Depth  8 Time: 1333.164000
aspire
(scout passed) MOVE 610 score = -103174.10
(scout passed and dicarded) MOVE 913 score = -115374.95
(scout passed and dicarded) MOVE 602 score = -108173.90
(scout passed and dicarded) MOVE 607 score = -104268.90
(scout passed and dicarded) MOVE 501 score = -103174.10
(scout passed and dicarded) MOVE 504 score = -103174.10
(scout passed and dicarded) MOVE 804 score = -103174.10
(scout passed and dicarded) MOVE 812 score = -113069.20
(scout passed and dicarded) MOVE 910 score = -106765.60
Depth:  8, Time: 1004.060000, Node:     555763, Score: -103174.10000, Best Move: 610,
Saved states: 3675
Projected Depth  9 Time: 6024.360000
aspire
(scout passed) MOVE 610 score = -103183.50
(scout passed and dicarded) MOVE 913 score = -115385.00
(scout passed and dicarded) MOVE 602 score = -108178.50
(scout passed and dicarded) MOVE 607 score = -104268.90
(scout passed and dicarded) MOVE 501 score = -108182.00
(scout passed and dicarded) MOVE 504 score = -108182.00
(scout passed and dicarded) MOVE 804 score = -104275.95
(scout passed and dicarded) MOVE 812 score = -113076.00
(scout passed and dicarded) MOVE 910 score = -106772.00
Depth:  9, Time: 3455.865000, Node:    1888181, Score: -103183.50000, Best Move: 610,
Saved states: 4917
Projected Depth 10 Time: 20735.190000
aspire
(scout passed) MOVE 610 score = -103176.40
(scout passed and dicarded) MOVE 913 score = -111175.00
(scout passed and dicarded) MOVE 602 score = -103968.50
(scout passed and dicarded) MOVE 607 score = -103968.50
(scout passed and dicarded) MOVE 501 score = -103970.00
(scout passed and dicarded) MOVE 504 score = -103970.00
(scout passed and dicarded) MOVE 804 score = -103176.40
(scout passed and dicarded) MOVE 812 score = -113069.20
(scout passed and dicarded) MOVE 910 score = -106759.60
Depth: 10, Time: 13506.282000, Node:    7581438, Score: -103176.40000, Best Move: 610,
Saved states: 6734
Projected Depth 11 Time: 81037.692000
Depth: 10, Node:    7581438, Score: -103176.40000, Move: c7-c6
=12 c7 c6
10 move c7 c6
=10
16 time_left black 298432
Time Left(black): 298432
=16
10 move d5 d6
=10
16 time_left red 117472
Time Left(red): 117472
=16
12 genmove black
I am black, time left 238432.000000
Assigned 23843.200000 seconds this turn,-47686.400000 
HistoryCount 188
-2 -2 -2 -2
-2 10 -2 -2
11 13 7 4
-2 5 6 -2
0 2 -2 -2
-2 -2 -2 0
-2 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
