INITIAL
* 3:10am Jan 20, 2022
* v7ai vs v7_ab180
(scout passed and dicarded) MOVE 1923 score = -46934.40
(scout failed) MOVE 1918 score = -45322.70
(scout passed and dicarded) MOVE 102 score = -46918.75
(scout passed and dicarded) MOVE 809 score = -200747.45
(scout passed and dicarded) MOVE 812 score = -200748.00
Depth:  2, Time: 0.296000, Node:        120, Score: -45322.70000, Best Move: 1918,
Saved states: 729
Projected Depth  3 Time: 1.480000
aspire
(scout passed) MOVE 1918 score = -46920.20
(scout passed and dicarded) MOVE 509 score = -46924.40
(scout failed) MOVE 1915 score = -46919.40
(scout passed and dicarded) MOVE 1923 score = -46934.40
(scout failed) MOVE 102 score = -200750.45
(scout passed and dicarded) MOVE 809 score = -202347.10
(scout failed) MOVE 812 score = -200749.25
failed low re-search
(scout passed) MOVE 1918 score = -46920.20
Depth:  3, Time: 1.632000, Node:        859, Score: -46920.20000, Best Move: 1918,
Saved states: 746
Projected Depth  4 Time: 8.160000
aspire
(scout passed) MOVE 1918 score = -46920.20
(scout passed and dicarded) MOVE 509 score = -46920.60
(scout failed) MOVE 1915 score = -46919.40
(scout passed and dicarded) MOVE 1923 score = -46934.40
(scout failed) MOVE 102 score = -198351.00
(scout passed and dicarded) MOVE 809 score = -199947.10
(scout failed) MOVE 812 score = -198348.55
failed low re-search
(scout passed) MOVE 1918 score = -46920.20
Depth:  4, Time: 3.415000, Node:       1754, Score: -46920.20000, Best Move: 1918,
Saved states: 750
Projected Depth  5 Time: 17.075000
aspire
(scout passed) MOVE 1918 score = -46920.20
(scout passed and dicarded) MOVE 509 score = -46939.15
(scout failed) MOVE 1915 score = -46926.85
(scout passed and dicarded) MOVE 1923 score = -46934.40
(scout failed) MOVE 102 score = -200750.45
(scout passed and dicarded) MOVE 809 score = -202849.55
(scout failed) MOVE 812 score = -198348.55
failed low re-search
(scout passed) MOVE 1918 score = -46920.20
Depth:  5, Time: 8.985000, Node:       4749, Score: -46920.20000, Best Move: 1918,
Saved states: 754
Projected Depth  6 Time: 44.925000
aspire
(scout passed) MOVE 1918 score = -46920.20
(scout passed and dicarded) MOVE 509 score = -46933.45
(scout failed) MOVE 1915 score = -46925.75
(scout passed and dicarded) MOVE 1923 score = -46934.40
(scout failed) MOVE 102 score = -200748.00
(scout passed and dicarded) MOVE 809 score = -202345.90
(scout failed) MOVE 812 score = -198349.25
failed low re-search
(scout passed) MOVE 1918 score = -46920.20
Depth:  6, Time: 19.386000, Node:       9631, Score: -46920.20000, Best Move: 1918,
Saved states: 756
Projected Depth  7 Time: 96.930000
aspire
(scout passed) MOVE 1918 score = -46926.85
(scout passed and dicarded) MOVE 509 score = -46926.85
(scout passed and dicarded) MOVE 1915 score = -46926.85
(scout passed and dicarded) MOVE 1923 score = -46926.85
(scout passed and dicarded) MOVE 102 score = -49001.00
(scout passed and dicarded) MOVE 809 score = -49001.00
(scout passed and dicarded) MOVE 812 score = -49001.00
Depth:  7, Time: 103.560000, Node:      57361, Score: -46926.85000, Best Move: 1918,
Saved states: 933
Projected Depth  8 Time: 517.800000
aspire
(scout passed) MOVE 1918 score = -46920.60
(scout passed and dicarded) MOVE 509 score = -46920.60
(scout passed and dicarded) MOVE 1915 score = -46922.00
(scout passed and dicarded) MOVE 1923 score = -46922.00
(scout passed and dicarded) MOVE 102 score = -49001.00
(scout passed and dicarded) MOVE 809 score = -49001.00
(scout passed and dicarded) MOVE 812 score = -198348.55
Depth:  8, Time: 274.092000, Node:     141330, Score: -46920.60000, Best Move: 1918,
Saved states: 1115
Projected Depth  9 Time: 1370.460000
aspire
(scout passed) MOVE 1918 score = -46920.55
(scout passed and dicarded) MOVE 509 score = -46920.60
(scout passed and dicarded) MOVE 1915 score = -46920.55
(scout passed and dicarded) MOVE 1923 score = -46920.55
(scout passed and dicarded) MOVE 102 score = -49001.00
(scout passed and dicarded) MOVE 809 score = -49001.00
(scout passed and dicarded) MOVE 812 score = -49001.00
Depth:  9, Time: 786.291000, Node:     421588, Score: -46920.55000, Best Move: 1918,
Saved states: 1392
Projected Depth 10 Time: 3931.455000
aspire
(scout passed) MOVE 1918 score = -46920.30
(scout passed and dicarded) MOVE 509 score = -46920.60
(scout passed and dicarded) MOVE 1915 score = -46920.55
(scout passed and dicarded) MOVE 1923 score = -46920.30
(scout passed and dicarded) MOVE 102 score = -49001.00
(scout passed and dicarded) MOVE 809 score = -49001.00
(scout passed and dicarded) MOVE 812 score = -48999.80
Depth: 10, Time: 2354.500000, Node:    1189751, Score: -46920.30000, Best Move: 1918,
Saved states: 2440
Projected Depth 11 Time: 11772.500000
Depth: 10, Node:    1189751, Score: -46920.30000, Move: d4-c4
=12 d4 c4
10 move d4 c4
=10
16 time_left black 130730
Time Left(black): 130730
=16
10 move b5 b4
=10
16 time_left red 74724
Time Left(red): 74724
=16
12 genmove black
I am black, time left 70730.000000
Assigned 7073.000000 seconds this turn,-2526.071429 
HistoryCount 235
9 12 -2 -2
7 10 5 -2
12 -2 4 -2
-2 -2 -2 -2
-2 5 11 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 3 pieces
-47000.000000,1650.000000,0.000000,3.500000,0.000000,0.000000,29.000000
Curstate: 2 -45319.250000
7,10,10.000000
aspire
(scout passed) MOVE 509 score = -48210.45
(scout passed and dicarded) MOVE 1814 score = -48231.45
(scout failed) MOVE 1819 score = -46920.55
(scout failed) MOVE 1822 score = -45334.45
(scout passed and dicarded) MOVE 102 score = -200748.70
(scout passed and dicarded) MOVE 809 score = -48219.45
(scout passed and dicarded) MOVE 812 score = -48219.45
Depth:  1, Time: 0.271000, Node:        103, Score: -45334.45000, Best Move: 1822,
Saved states: 1230
Projected Depth  2 Time: 1.355000
aspire
(scout passed) MOVE 1822 score = -45321.45
(scout passed and dicarded) MOVE 509 score = -48210.45
(scout passed and dicarded) MOVE 1814 score = -48231.45
(scout passed and dicarded) MOVE 1819 score = -46920.55
(scout passed and dicarded) MOVE 102 score = -200748.70
(scout passed and dicarded) MOVE 809 score = -48219.45
(scout passed and dicarded) MOVE 812 score = -48219.45
Depth:  2, Time: 0.474000, Node:        197, Score: -45321.45000, Best Move: 1822,
Saved states: 1250
Projected Depth  3 Time: 2.370000
aspire
(scout passed) MOVE 1822 score = -45339.45
(scout passed and dicarded) MOVE 509 score = -48210.45
(scout passed and dicarded) MOVE 1814 score = -48232.00
(scout passed and dicarded) MOVE 1819 score = -46920.55
(scout passed and dicarded) MOVE 102 score = -200750.45
(scout passed and dicarded) MOVE 809 score = -48219.45
(scout passed and dicarded) MOVE 812 score = -48219.45
Depth:  3, Time: 1.587000, Node:        743, Score: -45339.45000, Best Move: 1822,
Saved states: 1298
Projected Depth  4 Time: 7.935000
aspire
(scout passed) MOVE 1822 score = -45330.80
(scout passed and dicarded) MOVE 509 score = -48210.45
(scout passed and dicarded) MOVE 1814 score = -48221.90
(scout passed and dicarded) MOVE 1819 score = -46920.55
(scout passed and dicarded) MOVE 102 score = -200747.35
(scout passed and dicarded) MOVE 809 score = -48216.00
(scout passed and dicarded) MOVE 812 score = -48216.00
Depth:  4, Time: 5.053000, Node:       2565, Score: -45330.80000, Best Move: 1822,
Saved states: 1393
Projected Depth  5 Time: 25.265000
aspire
(scout passed) MOVE 1822 score = -46920.30
(scout passed and dicarded) MOVE 509 score = -48210.45
(scout passed and dicarded) MOVE 1814 score = -48231.45
(scout passed and dicarded) MOVE 1819 score = -46920.55
(scout passed and dicarded) MOVE 102 score = -200747.35
(scout passed and dicarded) MOVE 809 score = -48216.00
(scout passed and dicarded) MOVE 812 score = -48216.00
Depth:  5, Time: 14.702000, Node:       7820, Score: -46920.30000, Best Move: 1822,
Saved states: 1519
Projected Depth  6 Time: 73.510000
aspire
(scout passed) MOVE 1822 score = -46920.30
(scout passed and dicarded) MOVE 509 score = -48210.45
(scout passed and dicarded) MOVE 1814 score = -48221.90
(scout passed and dicarded) MOVE 1819 score = -46920.55
(scout passed and dicarded) MOVE 102 score = -200746.25
(scout passed and dicarded) MOVE 809 score = -48215.45
(scout passed and dicarded) MOVE 812 score = -48215.45
Depth:  6, Time: 37.372000, Node:      19083, Score: -46920.30000, Best Move: 1822,
Saved states: 1792
Projected Depth  7 Time: 186.860000
aspire
(scout passed) MOVE 1822 score = -46920.30
(scout passed and dicarded) MOVE 509 score = -48216.00
(scout passed and dicarded) MOVE 1814 score = -48227.75
(scout passed and dicarded) MOVE 1819 score = -48216.00
(scout passed and dicarded) MOVE 102 score = -198751.00
(scout passed and dicarded) MOVE 809 score = -48216.00
(scout passed and dicarded) MOVE 812 score = -48216.00
Depth:  7, Time: 161.149000, Node:      88087, Score: -46920.30000, Best Move: 1822,
Saved states: 2188
Projected Depth  8 Time: 805.745000
aspire
(scout passed) MOVE 1822 score = -45333.50
(scout passed and dicarded) MOVE 509 score = -48207.45
(scout passed and dicarded) MOVE 1814 score = -48218.20
(scout passed and dicarded) MOVE 1819 score = -45335.90
(scout passed and dicarded) MOVE 102 score = -198751.00
(scout passed and dicarded) MOVE 809 score = -48207.45
(scout passed and dicarded) MOVE 812 score = -48207.45
Depth:  8, Time: 641.386000, Node:     334126, Score: -45333.50000, Best Move: 1822,
Saved states: 3222
Projected Depth  9 Time: 3206.930000
aspire
(scout passed) MOVE 1822 score = -46920.30
(scout passed and dicarded) MOVE 509 score = -48207.45
(scout passed and dicarded) MOVE 1814 score = -48219.20
(scout passed and dicarded) MOVE 1819 score = -46941.35
(scout passed and dicarded) MOVE 102 score = -198751.00
(scout passed and dicarded) MOVE 809 score = -48207.45
(scout passed and dicarded) MOVE 812 score = -48207.45
Depth:  9, Time: 2219.469000, Node:    1216970, Score: -46920.30000, Best Move: 1822,
Saved states: 4229
Projected Depth 10 Time: 11097.345000
Depth:  9, Node:    1216970, Score: -46920.30000, Move: c4-c3
=12 c4 c3
10 move c4 c3
=10
16 time_left black 128381
Time Left(black): 128381
=16
10 move b4 b5
=10
16 time_left red 74226
Time Left(red): 74226
=16
12 genmove black
I am black, time left 68381.000000
Assigned 6838.100000 seconds this turn,-2357.965517 
HistoryCount 237
9 12 -2 -2
7 10 5 -2
12 -2 4 -2
-2 5 -2 -2
-2 -2 -2 -2
-2 -2 11 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 3 pieces
-47000.000000,1650.000000,0.000000,1.100000,0.000000,0.000000,19.000000
Curstate: 2 -45330.450000
8,10,10.000000
aspire
(scout passed) MOVE 509 score = -48222.45
(scout failed) MOVE 2218 score = -46920.30
(scout passed and dicarded) MOVE 2223 score = -46920.30
(scout passed and dicarded) MOVE 2226 score = -46920.30
(scout passed and dicarded) MOVE 2221 score = -46920.30
(scout passed and dicarded) MOVE 102 score = -49001.00
(scout passed and dicarded) MOVE 809 score = -49001.00
(scout passed and dicarded) MOVE 812 score = -49001.00
Depth:  1, Time: 0.085000, Node:         18, Score: -46920.30000, Best Move: 2218,
Saved states: 1803
Projected Depth  2 Time: 0.425000
aspire
(scout passed) MOVE 2218 score = -46920.30
(scout passed and dicarded) MOVE 509 score = -48222.45
(scout passed and dicarded) MOVE 2223 score = -46920.30
(scout passed and dicarded) MOVE 2226 score = -46920.30
(scout passed and dicarded) MOVE 2221 score = -46920.30
(scout passed and dicarded) MOVE 102 score = -49001.00
(scout passed and dicarded) MOVE 809 score = -49001.00
(scout passed and dicarded) MOVE 812 score = -49001.00
Depth:  2, Time: 0.103000, Node:         18, Score: -46920.30000, Best Move: 2218,
Saved states: 1807
Projected Depth  3 Time: 0.515000
aspire
(scout passed) MOVE 2218 score = -46920.30
(scout passed and dicarded) MOVE 509 score = -48222.45
(scout passed and dicarded) MOVE 2223 score = -46920.30
(scout passed and dicarded) MOVE 2226 score = -46920.30
(scout passed and dicarded) MOVE 2221 score = -46920.30
(scout passed and dicarded) MOVE 102 score = -49001.00
(scout passed and dicarded) MOVE 809 score = -49001.00
(scout passed and dicarded) MOVE 812 score = -49001.00
Depth:  3, Time: 0.120000, Node:         18, Score: -46920.30000, Best Move: 2218,
Saved states: 1810
Projected Depth  4 Time: 0.600000
aspire
(scout passed) MOVE 2218 score = -46920.30
(scout passed and dicarded) MOVE 509 score = -48222.45
(scout passed and dicarded) MOVE 2223 score = -46920.30
(scout passed and dicarded) MOVE 2226 score = -46920.30
(scout passed and dicarded) MOVE 2221 score = -46920.30
(scout passed and dicarded) MOVE 102 score = -49001.00
(scout passed and dicarded) MOVE 809 score = -49001.00
(scout passed and dicarded) MOVE 812 score = -49001.00
Depth:  4, Time: 0.197000, Node:         18, Score: -46920.30000, Best Move: 2218,
Saved states: 1816
Projected Depth  5 Time: 0.985000
aspire
(scout passed) MOVE 2218 score = -46920.30
(scout passed and dicarded) MOVE 509 score = -48222.45
(scout passed and dicarded) MOVE 2223 score = -46920.30
(scout passed and dicarded) MOVE 2226 score = -46920.30
(scout passed and dicarded) MOVE 2221 score = -46920.30
(scout passed and dicarded) MOVE 102 score = -49001.00
(scout passed and dicarded) MOVE 809 score = -49001.00
(scout passed and dicarded) MOVE 812 score = -49001.00
Depth:  5, Time: 0.212000, Node:         18, Score: -46920.30000, Best Move: 2218,
Saved states: 1816
Projected Depth  6 Time: 1.060000
aspire
(scout passed) MOVE 2218 score = -46920.30
(scout passed and dicarded) MOVE 509 score = -46920.60
(scout passed and dicarded) MOVE 2223 score = -46920.30
(scout passed and dicarded) MOVE 2226 score = -46920.30
(scout passed and dicarded) MOVE 2221 score = -46920.30
(scout passed and dicarded) MOVE 102 score = -200747.20
(scout passed and dicarded) MOVE 809 score = -200745.85
(scout passed and dicarded) MOVE 812 score = -200747.75
Depth:  6, Time: 8.132000, Node:       4253, Score: -46920.30000, Best Move: 2218,
Saved states: 1819
Projected Depth  7 Time: 40.660000
aspire
(scout passed) MOVE 2218 score = -46926.85
(scout passed and dicarded) MOVE 509 score = -46934.15
(scout passed and dicarded) MOVE 2223 score = -46926.85
(scout passed and dicarded) MOVE 2226 score = -46926.85
(scout passed and dicarded) MOVE 2221 score = -46926.85
(scout passed and dicarded) MOVE 102 score = -49001.00
(scout passed and dicarded) MOVE 809 score = -49001.00
(scout passed and dicarded) MOVE 812 score = -49001.00
Depth:  7, Time: 108.891000, Node:      59950, Score: -46926.85000, Best Move: 2218,
Saved states: 2046
Projected Depth  8 Time: 544.455000
aspire
(scout passed) MOVE 2218 score = -46926.85
(scout passed and dicarded) MOVE 509 score = -46933.15
(scout failed) MOVE 2223 score = -46926.85
(scout failed) MOVE 2226 score = -46926.85
(scout failed) MOVE 2221 score = -46923.20
(scout passed and dicarded) MOVE 102 score = -49001.00
(scout passed and dicarded) MOVE 809 score = -49001.00
(scout passed and dicarded) MOVE 812 score = -49001.00
Depth:  8, Time: 455.584000, Node:     224889, Score: -46923.20000, Best Move: 2221,
Saved states: 2550
Projected Depth  9 Time: 2277.920000
aspire
(scout passed) MOVE 2221 score = -46926.85
(scout passed and dicarded) MOVE 509 score = -46933.20
(scout passed and dicarded) MOVE 2218 score = -46926.85
(scout passed and dicarded) MOVE 2223 score = -46926.85
(scout passed and dicarded) MOVE 2226 score = -46926.85
(scout passed and dicarded) MOVE 102 score = -49001.00
(scout passed and dicarded) MOVE 809 score = -49001.00
(scout passed and dicarded) MOVE 812 score = -49001.00
Depth:  9, Time: 1105.379000, Node:     588081, Score: -46926.85000, Best Move: 2221,
Saved states: 2956
Projected Depth 10 Time: 5526.895000
aspire
(scout passed) MOVE 2221 score = -46926.85
(scout passed and dicarded) MOVE 509 score = -46931.00
(scout passed and dicarded) MOVE 2218 score = -46926.85
(scout passed and dicarded) MOVE 2223 score = -46926.85
(scout passed and dicarded) MOVE 2226 score = -46926.85
(scout passed and dicarded) MOVE 102 score = -49001.00
(scout passed and dicarded) MOVE 809 score = -49001.00
(scout passed and dicarded) MOVE 812 score = -49001.00
Depth: 10, Time: 2606.137000, Node:    1325379, Score: -46926.85000, Best Move: 2221,
Saved states: 3554
Projected Depth 11 Time: 13030.685000
Depth: 10, Node:    1325379, Score: -46926.85000, Move: c3-b3
=12 c3 b3
10 move c3 b3
=10
16 time_left black 125623
Time Left(black): 125623
=16
10 move c6 b6
=10
16 time_left red 73720
Time Left(red): 73720
=16
12 genmove black
I am black, time left 65623.000000
Assigned 6562.300000 seconds this turn,-2187.433333 
HistoryCount 239
9 12 -2 -2
7 10 5 -2
12 4 -2 -2
-2 5 -2 -2
-2 -2 -2 -2
-2 11 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 3 pieces
-47000.000000,1650.000000,0.000000,2.200000,2.400000,0.000000,19.000000
Curstate: 2 -45332.300000
7,9,9.000000
aspire
(scout passed) MOVE 809 score = -198347.45
(scout failed) MOVE 2117 score = -45325.75
(scout passed and dicarded) MOVE 2122 score = -46926.85
(scout passed and dicarded) MOVE 2125 score = -46926.85
(scout passed and dicarded) MOVE 2120 score = -46926.85
(scout passed and dicarded) MOVE 102 score = -49003.40
(scout passed and dicarded) MOVE 812 score = -200747.45
Depth:  1, Time: 0.153000, Node:         56, Score: -45325.75000, Best Move: 2117,
Saved states: 1483
Projected Depth  2 Time: 0.688500
aspire
(scout passed) MOVE 2117 score = -49843.15
(scout passed and dicarded) MOVE 809 score = -198347.45
(scout failed) MOVE 2122 score = -46930.60
(scout failed) MOVE 2125 score = -46926.95
(scout failed) MOVE 2120 score = -46926.85
(scout passed and dicarded) MOVE 102 score = -49003.40
(scout passed and dicarded) MOVE 812 score = -200747.45
Depth:  2, Time: 0.348000, Node:        152, Score: -46926.85000, Best Move: 2120,
Saved states: 1489
Projected Depth  3 Time: 1.566000
aspire
(scout passed) MOVE 2120 score = -46926.85
(scout passed and dicarded) MOVE 809 score = -199947.10
(scout passed and dicarded) MOVE 2117 score = -49843.15
(scout passed and dicarded) MOVE 2122 score = -46926.85
(scout passed and dicarded) MOVE 2125 score = -46926.85
(scout passed and dicarded) MOVE 102 score = -49003.40
(scout passed and dicarded) MOVE 812 score = -202348.30
Depth:  3, Time: 0.688000, Node:        362, Score: -46926.85000, Best Move: 2120,
Saved states: 1492
Projected Depth  4 Time: 3.096000
aspire
(scout passed) MOVE 2120 score = -46926.85
(scout passed and dicarded) MOVE 809 score = -199948.05
(scout passed and dicarded) MOVE 2117 score = -49843.15
(scout passed and dicarded) MOVE 2122 score = -46926.85
(scout passed and dicarded) MOVE 2125 score = -46926.85
(scout passed and dicarded) MOVE 102 score = -49003.40
(scout passed and dicarded) MOVE 812 score = -202348.30
Depth:  4, Time: 1.036000, Node:        537, Score: -46926.85000, Best Move: 2120,
Saved states: 1497
Projected Depth  5 Time: 4.662000
aspire
(scout passed) MOVE 2120 score = -46926.85
(scout passed and dicarded) MOVE 809 score = -200450.50
(scout passed and dicarded) MOVE 2117 score = -49843.15
(scout passed and dicarded) MOVE 2122 score = -46926.85
(scout passed and dicarded) MOVE 2125 score = -46926.85
(scout passed and dicarded) MOVE 102 score = -49003.40
(scout passed and dicarded) MOVE 812 score = -202898.30
Depth:  5, Time: 2.198000, Node:       1244, Score: -46926.85000, Best Move: 2120,
Saved states: 1497
Projected Depth  6 Time: 9.891000
aspire
(scout passed) MOVE 2120 score = -46926.85
(scout passed and dicarded) MOVE 809 score = -200450.50
(scout passed and dicarded) MOVE 2117 score = -46926.85
(scout passed and dicarded) MOVE 2122 score = -46926.95
(scout passed and dicarded) MOVE 2125 score = -46926.85
(scout passed and dicarded) MOVE 102 score = -200501.00
(scout passed and dicarded) MOVE 812 score = -202898.30
Depth:  6, Time: 12.390000, Node:       6259, Score: -46926.85000, Best Move: 2120,
Saved states: 1505
Projected Depth  7 Time: 55.755000
aspire
(scout passed) MOVE 2120 score = -46926.85
(scout passed and dicarded) MOVE 809 score = -200450.75
(scout passed and dicarded) MOVE 2117 score = -46926.85
(scout passed and dicarded) MOVE 2122 score = -46926.85
(scout passed and dicarded) MOVE 2125 score = -46926.85
(scout passed and dicarded) MOVE 102 score = -49003.40
(scout passed and dicarded) MOVE 812 score = -202898.30
Depth:  7, Time: 61.501000, Node:      33952, Score: -46926.85000, Best Move: 2120,
Saved states: 1532
Projected Depth  8 Time: 276.754500
aspire
(scout passed) MOVE 2120 score = -46926.95
(scout passed and dicarded) MOVE 809 score = -200450.50
(scout passed and dicarded) MOVE 2117 score = -46926.95
(scout passed and dicarded) MOVE 2122 score = -46926.95
(scout passed and dicarded) MOVE 2125 score = -46926.95
(scout passed and dicarded) MOVE 102 score = -49001.00
(scout passed and dicarded) MOVE 812 score = -49001.00
Depth:  8, Time: 162.187000, Node:      85498, Score: -46926.95000, Best Move: 2120,
Saved states: 1593
Projected Depth  9 Time: 729.841500
aspire
(scout passed) MOVE 2120 score = -46934.45
(scout passed and dicarded) MOVE 809 score = -199501.00
(scout passed and dicarded) MOVE 2117 score = -46934.45
(scout passed and dicarded) MOVE 2122 score = -46934.45
(scout passed and dicarded) MOVE 2125 score = -46934.45
(scout passed and dicarded) MOVE 102 score = -49001.00
(scout passed and dicarded) MOVE 812 score = -49001.00
Depth:  9, Time: 402.301000, Node:     221097, Score: -46934.45000, Best Move: 2120,
Saved states: 1639
Projected Depth 10 Time: 1810.354500
aspire
(scout passed) MOVE 2120 score = -46928.45
(scout passed and dicarded) MOVE 809 score = -199501.00
(scout passed and dicarded) MOVE 2117 score = -46928.45
(scout passed and dicarded) MOVE 2122 score = -46928.45
(scout passed and dicarded) MOVE 2125 score = -46928.45
(scout passed and dicarded) MOVE 102 score = -48999.80
(scout passed and dicarded) MOVE 812 score = -49001.00
Depth: 10, Time: 918.476000, Node:     485686, Score: -46928.45000, Best Move: 2120,
Saved states: 1729
Projected Depth 11 Time: 4133.142000
aspire
(scout passed) MOVE 2120 score = -46933.95
(scout passed and dicarded) MOVE 809 score = -199501.00
(scout failed) MOVE 2117 score = -46928.45
(scout passed and dicarded) MOVE 2122 score = -46932.95
(scout passed and dicarded) MOVE 2125 score = -46932.95
(scout passed and dicarded) MOVE 102 score = -48999.80
(scout passed and dicarded) MOVE 812 score = -49001.00
Depth: 11, Time: 3900.036000, Node:    2134906, Score: -46928.45000, Best Move: 2117,
Saved states: 1899
Projected Depth 12 Time: 17550.162000
Depth: 11, Node:    2134906, Score: -46928.45000, Move: b3-b4
=12 b3 b4
10 move b3 b4
=10
16 time_left black 121527
Time Left(black): 121527
=16
10 move b6 b7
=10
16 time_left red 72957
Time Left(red): 72957
=16
12 genmove black
I am black, time left 61527.000000
Assigned 6152.700000 seconds this turn,-1984.741935 
HistoryCount 241
9 12 -2 -2
7 4 5 -2
12 -2 -2 -2
-2 5 -2 -2
-2 11 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 3 pieces
-47500.000000,550.000000,0.000000,2.900000,2.400000,0.000000,29.000000
Curstate: 2 -46921.950000
7,9,9.000000
aspire
(scout passed) MOVE 1721 score = -46933.95
(scout passed and dicarded) MOVE 105 score = -199944.65
(scout failed) MOVE 1718 score = -46926.60
(scout passed and dicarded) MOVE 1716 score = -50401.50
(scout passed and dicarded) MOVE 102 score = -202347.10
(scout passed and dicarded) MOVE 809 score = -202348.30
(scout passed and dicarded) MOVE 812 score = -202348.30
Depth:  1, Time: 0.147000, Node:         52, Score: -46926.60000, Best Move: 1718,
Saved states: 848
Projected Depth  2 Time: 0.661500
aspire
(scout passed) MOVE 1718 score = -46932.95
(scout passed and dicarded) MOVE 105 score = -199944.65
(scout passed and dicarded) MOVE 1721 score = -46933.95
(scout passed and dicarded) MOVE 1716 score = -50401.50
(scout passed and dicarded) MOVE 102 score = -202347.10
(scout passed and dicarded) MOVE 809 score = -202348.30
(scout passed and dicarded) MOVE 812 score = -202348.30
Depth:  2, Time: 0.256000, Node:         98, Score: -46932.95000, Best Move: 1718,
Saved states: 848
Projected Depth  3 Time: 1.152000
aspire
(scout passed) MOVE 1718 score = -46932.95
(scout passed and dicarded) MOVE 105 score = -199950.75
(scout passed and dicarded) MOVE 1721 score = -46933.95
(scout passed and dicarded) MOVE 1716 score = -50401.50
(scout passed and dicarded) MOVE 102 score = -200501.00
(scout passed and dicarded) MOVE 809 score = -202895.85
(scout passed and dicarded) MOVE 812 score = -202898.30
Depth:  3, Time: 0.599000, Node:        287, Score: -46932.95000, Best Move: 1718,
Saved states: 848
Projected Depth  4 Time: 2.695500
aspire
(scout passed) MOVE 1718 score = -46932.95
(scout passed and dicarded) MOVE 105 score = -199948.30
(scout passed and dicarded) MOVE 1721 score = -46933.95
(scout passed and dicarded) MOVE 1716 score = -50401.50
(scout passed and dicarded) MOVE 102 score = -200501.00
(scout passed and dicarded) MOVE 809 score = -202895.85
(scout passed and dicarded) MOVE 812 score = -202347.35
Depth:  4, Time: 1.263000, Node:        614, Score: -46932.95000, Best Move: 1718,
Saved states: 849
Projected Depth  5 Time: 5.683500
aspire
(scout passed) MOVE 1718 score = -46932.95
(scout passed and dicarded) MOVE 105 score = -200947.10
(scout passed and dicarded) MOVE 1721 score = -46933.95
(scout passed and dicarded) MOVE 1716 score = -50401.50
(scout passed and dicarded) MOVE 102 score = -200501.00
(scout passed and dicarded) MOVE 809 score = -48999.80
(scout passed and dicarded) MOVE 812 score = -48999.80
Depth:  5, Time: 3.228000, Node:       1758, Score: -46932.95000, Best Move: 1718,
Saved states: 852
Projected Depth  6 Time: 14.526000
aspire
(scout passed) MOVE 1718 score = -46932.95
(scout passed and dicarded) MOVE 105 score = -200947.10
(scout passed and dicarded) MOVE 1721 score = -46933.95
(scout passed and dicarded) MOVE 1716 score = -50401.50
(scout passed and dicarded) MOVE 102 score = -200499.80
(scout passed and dicarded) MOVE 809 score = -48999.80
(scout passed and dicarded) MOVE 812 score = -48999.80
Depth:  6, Time: 6.659000, Node:       3269, Score: -46932.95000, Best Move: 1718,
Saved states: 855
Projected Depth  7 Time: 29.965500
aspire
(scout passed) MOVE 1718 score = -46932.95
(scout passed and dicarded) MOVE 105 score = -199501.00
(scout passed and dicarded) MOVE 1721 score = -46933.95
(scout passed and dicarded) MOVE 1716 score = -50401.50
(scout passed and dicarded) MOVE 102 score = -200501.00
(scout passed and dicarded) MOVE 809 score = -48999.80
(scout passed and dicarded) MOVE 812 score = -48999.80
Depth:  7, Time: 16.052000, Node:       8755, Score: -46932.95000, Best Move: 1718,
Saved states: 857
Projected Depth  8 Time: 72.234000
aspire
(scout passed) MOVE 1718 score = -46915.75
(scout passed and dicarded) MOVE 105 score = -199501.00
(scout passed and dicarded) MOVE 1721 score = -46915.75
(scout passed and dicarded) MOVE 1716 score = -46915.75
(scout passed and dicarded) MOVE 102 score = -49001.00
(scout passed and dicarded) MOVE 809 score = -48999.80
(scout passed and dicarded) MOVE 812 score = -48999.80
Depth:  8, Time: 114.371000, Node:      59869, Score: -46915.75000, Best Move: 1718,
Saved states: 923
Projected Depth  9 Time: 514.669500
aspire
